Time,Z.ParticleNumber
358,102
359,99
360,94
361,93
362,89
363,89
364,93
365,91
366,89
367,90
368,92
369,92
370,94
371,95
372,91
373,90
374,90
375,86
376,86
377,87
378,86
379,89
380,85
381,87
382,89
383,95
384,89
385,88
386,85
387,82
388,79
389,81
390,83
391,81
392,84
393,83
394,83
395,86
396,87
397,88
398,86
399,84
400,89

200,115
201,112
202,103
203,98
204,97
205,98
206,100
207,98
208,98
209,96
210,91
211,90
212,87
213,89
214,86
215,92
216,96
217,92
218,92
219,100
220,102
221,111
222,108
223,108
224,109
225,107
226,111
227,117
228,118
229,112
230,108
231,111
232,111
233,112
234,114
235,108
236,107
237,110
238,111
239,112
240,108
241,109
242,106
243,108
244,109
245,111
246,113
247,114
248,115
249,116
250,112
251,106
252,107
253,106
254,103
255,99
256,101
257,108
258,104
259,99
260,101
261,94
262,99
263,98
264,98
265,99
266,109
267,104
268,109
269,101
270,93
271,93
272,94
273,90
274,90
275,87
276,88
277,89
278,92
279,92
280,87
281,83
282,82
283,80
284,81
285,83
286,82
287,84
288,90
289,88
290,88
291,84
292,80
293,83
294,85
295,81
296,93
297,92
298,97
299,95
300,95
301,101
302,99
303,101
304,99
305,98
306,97
307,95
308,101
309,96
310,98
311,105
312,106
313,107
314,105
315,113
316,112
317,116
318,119
319,124
320,124
321,129
322,137
323,135
324,139
325,135
326,143
327,146
328,140
329,141
330,141
331,150
332,151
333,146
334,147
335,150
336,147
337,146
338,149
339,149
340,153
341,154
342,157
343,158
344,160
345,169
346,175
347,177
348,178
349,174
350,164
351,162
352,155
353,149
354,147
355,141
356,139
357,132
358,130
359,126
360,125
361,125
362,119
363,120
364,113
365,120
366,122
367,128
368,129
369,137
370,139
371,132
372,134
373,139
374,135
375,137
376,147
377,138
378,146
379,144
380,144
381,143
382,146
383,146
384,139
385,139
386,135
387,134
388,142
389,148
390,145
391,145
392,146
393,144
394,144
395,143
396,144
397,138
398,136
399,138
400,145

200,114
201,114
202,116
203,116
204,123
205,121
206,117
207,119
208,122
209,118
210,118
211,111
212,112
213,112
214,110
215,105
216,110
217,106
218,105
219,104
220,99
221,104
222,98
223,99
224,102
225,101
226,95
227,100
228,99
229,99
230,101
231,91
232,89
233,92
234,96
235,94
236,96
237,100
238,107
239,109
240,107
241,110
242,111
243,112
244,110
245,109
246,102
247,103
248,107
249,105
250,101
251,99
252,98
253,98
254,97
255,96
256,98
257,98
258,93
259,95
260,98
261,95
262,94
263,93
264,100
265,92
266,92
267,92
268,92
269,92
270,91
271,92
272,96
273,99
274,101
275,102
276,103
277,107
278,112
279,116
280,113
281,113
282,116
283,113
284,115
285,127
286,132
287,131
288,128
289,130
290,131
291,141
292,138
293,143
294,151
295,156
296,157
297,154
298,148
299,139
300,134
301,136
302,130
303,130
304,126
305,125
306,121
307,119
308,114
309,108
310,107
311,104
312,103
313,102
314,104
315,100
316,101
317,108
318,104
319,98
320,92
321,90
322,86
323,85
324,82
325,78
326,78
327,81
328,86
329,84
330,81
331,83
332,80
333,86
334,82
335,78
336,83
337,85
338,79
339,82
340,83
341,85
342,82
343,83
344,82
345,86
346,89
347,92
348,94
349,99
350,99
351,100
352,111
353,107
354,105
355,106
356,119
357,118
358,116
359,121
360,124
361,122
362,121
363,118
364,110
365,110
366,110
367,104
368,95
369,94
370,98
371,93
372,93
373,89
374,80
375,85
376,84
377,88
378,89
379,93
380,95
381,94
382,95
383,98
384,105
385,112
386,115
387,114
388,117
389,118
390,114
391,114
392,110
393,112
394,116
395,113
396,108
397,112
398,118
399,113
400,110

200,152
201,153
202,162
203,154
204,152
205,148
206,150
207,152
208,148
209,148
210,140
211,129
212,131
213,131
214,129
215,127
216,119
217,120
218,118
219,114
220,105
221,107
222,105
223,110
224,106
225,110
226,108
227,111
228,110
229,109
230,103
231,103
232,106
233,107
234,102
235,97
236,89
237,86
238,83
239,80
240,82
241,83
242,85
243,82
244,82
245,82
246,78
247,80
248,79
249,81
250,87
251,89
252,93
253,99
254,99
255,99
256,101
257,111
258,112
259,120
260,115
261,119
262,121
263,119
264,126
265,118
266,124
267,127
268,120
269,122
270,127
271,129
272,127
273,123
274,113
275,116
276,118
277,116
278,114
279,112
280,115
281,120
282,121
283,117
284,119
285,121
286,120
287,117
288,114
289,118
290,120
291,118
292,120
293,124
294,122
295,124
296,123
297,116
298,116
299,114
300,110
301,114
302,113
303,110
304,108
305,103
306,100
307,100
308,98
309,94
310,97
311,95
312,96
313,95
314,95
315,89
316,94
317,98
318,106
319,108
320,109
321,111
322,112
323,124
324,125
325,122
326,117
327,114
328,114
329,115
330,117
331,112
332,105
333,104
334,105
335,102
336,105
337,108
338,107
339,101
340,102
341,105
342,106
343,99
344,101
345,96
346,97
347,103
348,96
349,99
350,98
351,93
352,94
353,104
354,101
355,101
356,97
357,99
358,96
359,96
360,94
361,91
362,100
363,98
364,99
365,104
366,105
367,102
368,94
369,92
370,92
371,91
372,90
373,91
374,86
375,86
376,84
377,91
378,97
379,96
380,102
381,103
382,102
383,105
384,110
385,110
386,109
387,113
388,113
389,117
390,121
391,121
392,119
393,122
394,127
395,125
396,136
397,139
398,136
399,126
400,130

200,124
201,123
202,118
203,120
204,120
205,123
206,121
207,126
208,124
209,123
210,121
211,116
212,117
213,121
214,129
215,125
216,129
217,134
218,134
219,135
220,130
221,132
222,127
223,128
224,127
225,122
226,125
227,124
228,126
229,126
230,131
231,131
232,131
233,124
234,126
235,126
236,127
237,122
238,120
239,115
240,122
241,125
242,123
243,122
244,122
245,123
246,121
247,121
248,122
249,116
250,121
251,119
252,112
253,114
254,117
255,121
256,126
257,128
258,134
259,137
260,138
261,133
262,132
263,132
264,127
265,122
266,123
267,125
268,121
269,120
270,116
271,108
272,106
273,111
274,108
275,107
276,106
277,100
278,100
279,104
280,98
281,106
282,106
283,110
284,107
285,109
286,115
287,116
288,125
289,132
290,126
291,133
292,129
293,133
294,132
295,137
296,137
297,133
298,132
299,127
300,126
301,124
302,125
303,120
304,127
305,135
306,138
307,141
308,143
309,144
310,150
311,150
312,150
313,139
314,141
315,144
316,142
317,135
318,125
319,123
320,123
321,123
322,113
323,108
324,104
325,101
326,96
327,95
328,94
329,94
330,90
331,89
332,84
333,82
334,77
335,78
336,85
337,93
338,99
339,106
340,109
341,112
342,110
343,108
344,105
345,103
346,100
347,105
348,108
349,115
350,119
351,126
352,127
353,133
354,131
355,134
356,138
357,139
358,138
359,132
360,138
361,145
362,136
363,139
364,137
365,134
366,130
367,138
368,137
369,142
370,138
371,141
372,145
373,144
374,139
375,138
376,145
377,152
378,151
379,150
380,143
381,138
382,138
383,135
384,130
385,131
386,132
387,132
388,132
389,136
390,136
391,138
392,147
393,146
394,149
395,155
396,159
397,150
398,149
399,145
400,144

200,67
201,71
202,69
203,69
204,72
205,75
206,76
207,71
208,74
209,82
210,90
211,95
212,97
213,97
214,99
215,104
216,104
217,102
218,98
219,98
220,99
221,96
222,92
223,86
224,80
225,83
226,79
227,81
228,80
229,80
230,79
231,85
232,85
233,89
234,93
235,91
236,90
237,87
238,89
239,90
240,91
241,94
242,92
243,95
244,96
245,104
246,104
247,106
248,111
249,110
250,107
251,107
252,112
253,113
254,109
255,108
256,107
257,102
258,99
259,98
260,98
261,93
262,91
263,90
264,93
265,93
266,92
267,93
268,93
269,95
270,95
271,89
272,91
273,93
274,94
275,103
276,105
277,107
278,107
279,112
280,110
281,111
282,100
283,101
284,107
285,107
286,105
287,100
288,96
289,94
290,95
291,94
292,92
293,92
294,93
295,93
296,96
297,95
298,93
299,89
300,91
301,95
302,89
303,84
304,82
305,84
306,82
307,80
308,82
309,85
310,82
311,80
312,82
313,80
314,81
315,80
316,79
317,77
318,78
319,75
320,80
321,86
322,87
323,93
324,102
325,110
326,112
327,114
328,112
329,113
330,124
331,131
332,125
333,128
334,120
335,120
336,122
337,120
338,118
339,113
340,106
341,105
342,102
343,101
344,98
345,93
346,103
347,104
348,105
349,102
350,97
351,94
352,98
353,95
354,100
355,110
356,111
357,113
358,110
359,112
360,110
361,105
362,107
363,110
364,113
365,115
366,111
367,106
368,111
369,112
370,116
371,124
372,127
373,128
374,132
375,130
376,127
377,131
378,128
379,130
380,130
381,134
382,133
383,130
384,127
385,129
386,128
387,129
388,123
389,126
390,123
391,121
392,120
393,116
394,113
395,116
396,115
397,113
398,112
399,111
400,113

200,119
201,122
202,118
203,117
204,114
205,114
206,108
207,107
208,106
209,103
210,103
211,110
212,106
213,107
214,110
215,119
216,117
217,119
218,109
219,121
220,121
221,115
222,117
223,117
224,118
225,117
226,115
227,116
228,115
229,109
230,112
231,111
232,105
233,108
234,111
235,112
236,112
237,116
238,119
239,123
240,120
241,114
242,114
243,111
244,103
245,98
246,100
247,100
248,97
249,98
250,100
251,98
252,97
253,95
254,90
255,89
256,90
257,94
258,92
259,88
260,86
261,92
262,99
263,97
264,94
265,95
266,97
267,96
268,93
269,94
270,100
271,102
272,107
273,115
274,120
275,127
276,128
277,136
278,137
279,144
280,145
281,149
282,148
283,148
284,145
285,143
286,145
287,143
288,137
289,133
290,133
291,132
292,123
293,124
294,126
295,127
296,124
297,118
298,120
299,113
300,111
301,109
302,110
303,110
304,109
305,106
306,100
307,101
308,97
309,99
310,102
311,107
312,107
313,113
314,118
315,115
316,116
317,115
318,112
319,110
320,108
321,111
322,109
323,113
324,111
325,108
326,104
327,107
328,111
329,110
330,112
331,113
332,117
333,110
334,112
335,110
336,104
337,100
338,100
339,98
340,100
341,95
342,100
343,102
344,98
345,96
346,99
347,103
348,103
349,107
350,109
351,111
352,113
353,111
354,116
355,126
356,131
357,131
358,127
359,132
360,134
361,134
362,132
363,132
364,136
365,131
366,130
367,127
368,122
369,127
370,120
371,117
372,120
373,117
374,121
375,127
376,128
377,125
378,126
379,128
380,125
381,120
382,123
383,116
384,118
385,116
386,116
387,110
388,106
389,105
390,107
391,103
392,98
393,96
394,89
395,87
396,84
397,89
398,93
399,89
400,86

200,113
201,112
202,109
203,108
204,108
205,105
206,105
207,106
208,101
209,97
210,101
211,101
212,115
213,117
214,126
215,136
216,137
217,148
218,148
219,143
220,148
221,151
222,150
223,145
224,147
225,144
226,136
227,137
228,133
229,127
230,126
231,124
232,126
233,122
234,118
235,117
236,125
237,124
238,128
239,132
240,127
241,128
242,135
243,139
244,132
245,123
246,124
247,120
248,125
249,125
250,119
251,118
252,120
253,116
254,116
255,119
256,115
257,113
258,115
259,117
260,121
261,117
262,111
263,115
264,115
265,110
266,106
267,103
268,109
269,111
270,114
271,111
272,105
273,100
274,97
275,93
276,93
277,90
278,92
279,87
280,86
281,85
282,81
283,98
284,98
285,94
286,93
287,89
288,94
289,91
290,97
291,102
292,98
293,95
294,98
295,99
296,97
297,92
298,86
299,88
300,97
301,91
302,100
303,97
304,93
305,97
306,98
307,96
308,92
309,89
310,98
311,96
312,103
313,104
314,101
315,97
316,101
317,97
318,98
319,94
320,97
321,91
322,92
323,95
324,91
325,90
326,89
327,94
328,94
329,92
330,96
331,99
332,103
333,103
334,103
335,98
336,99
337,97
338,94
339,87
340,91
341,95
342,90
343,88
344,86
345,99
346,95
347,96
348,92
349,96
350,94
351,100
352,104
353,105
354,108
355,103
356,105
357,106
358,105
359,105
360,103
361,99
362,94
363,89
364,97
365,95
366,100
367,99
368,98
369,97
370,103
371,107
372,107
373,107
374,100
375,102
376,99
377,100
378,95
379,96
380,95
381,91
382,95
383,93
384,90
385,96
386,91
387,92
388,97
389,98
390,96
391,103
392,107
393,109
394,113
395,114
396,112
397,111
398,108
399,105
400,111

200,107
201,106
202,115
203,110
204,112
205,111
206,112
207,117
208,119
209,113
210,116
211,118
212,115
213,118
214,115
215,117
216,118
217,112
218,110
219,110
220,111
221,116
222,117
223,117
224,121
225,115
226,114
227,116
228,111
229,115
230,114
231,120
232,117
233,117
234,117
235,117
236,110
237,106
238,102
239,99
240,98
241,98
242,94
243,97
244,96
245,92
246,101
247,104
248,108
249,116
250,115
251,112
252,110
253,110
254,101
255,101
256,104
257,104
258,106
259,104
260,104
261,105
262,103
263,98
264,97
265,94
266,97
267,102
268,109
269,112
270,111
271,102
272,101
273,108
274,109
275,112
276,115
277,117
278,109
279,107
280,108
281,107
282,103
283,99
284,100
285,92
286,93
287,94
288,97
289,95
290,94
291,92
292,96
293,95
294,95
295,94
296,93
297,89
298,89
299,85
300,85
301,88
302,88
303,87
304,86
305,95
306,96
307,98
308,97
309,101
310,100
311,103
312,106
313,103
314,107
315,109
316,108
317,107
318,111
319,108
320,108
321,105
322,100
323,102
324,100
325,102
326,110
327,111
328,116
329,116
330,113
331,106
332,94
333,91
334,90
335,85
336,80
337,81
338,81
339,78
340,80
341,88
342,86
343,91
344,90
345,88
346,87
347,88
348,95
349,102
350,105
351,113
352,117
353,119
354,121
355,127
356,134
357,127
358,133
359,140
360,140
361,143
362,144
363,143
364,140
365,142
366,136
367,126
368,127
369,120
370,127
371,126
372,128
373,128
374,126
375,124
376,128
377,129
378,126
379,122
380,116
381,114
382,107
383,111
384,110
385,116
386,127
387,128
388,133
389,129
390,123
391,120
392,125
393,131
394,131
395,133
396,136
397,134
398,133
399,130
400,124

200,130
201,130
202,127
203,125
204,130
205,122
206,113
207,114
208,110
209,110
210,111
211,107
212,111
213,109
214,102
215,104
216,100
217,101
218,109
219,114
220,119
221,127
222,124
223,124
224,133
225,132
226,132
227,127
228,121
229,121
230,121
231,116
232,121
233,115
234,114
235,113
236,113
237,118
238,122
239,126
240,116
241,109
242,109
243,111
244,118
245,123
246,123
247,117
248,116
249,117
250,120
251,124
252,123
253,121
254,127
255,127
256,128
257,125
258,122
259,134
260,129
261,133
262,133
263,127
264,128
265,127
266,125
267,119
268,115
269,119
270,113
271,114
272,113
273,111
274,116
275,116
276,118
277,125
278,124
279,114
280,116
281,113
282,111
283,109
284,114
285,114
286,116
287,113
288,114
289,111
290,103
291,97
292,97
293,97
294,98
295,101
296,107
297,104
298,105
299,112
300,117
301,116
302,116
303,117
304,123
305,115
306,117
307,125
308,128
309,135
310,145
311,143
312,137
313,135
314,133
315,125
316,120
317,114
318,111
319,115
320,123
321,119
322,108
323,110
324,116
325,122
326,128
327,126
328,125
329,128
330,125
331,129
332,130
333,126
334,119
335,114
336,113
337,110
338,110
339,110
340,104
341,98
342,98
343,98
344,99
345,92
346,88
347,90
348,88
349,85
350,82
351,78
352,80
353,81
354,79
355,78
356,78
357,78
358,80
359,82
360,83
361,78
362,73
363,71
364,69
365,73
366,68
367,71
368,77
369,75
370,74
371,76
372,73
373,72
374,67
375,68
376,65
377,65
378,72
379,74
380,73
381,69
382,68
383,66
384,67
385,70
386,73
387,68
388,65
389,72
390,80
391,79
392,84
393,84
394,92
395,95
396,98
397,100
398,109
399,115
400,119

200,71
201,70
202,69
203,73
204,74
205,75
206,80
207,84
208,88
209,91
210,97
211,94
212,95
213,104
214,108
215,102
216,104
217,105
218,98
219,99
220,94
221,88
222,87
223,87
224,83
225,84
226,85
227,84
228,88
229,89
230,89
231,94
232,95
233,100
234,100
235,102
236,101
237,105
238,105
239,102
240,101
241,101
242,97
243,96
244,90
245,90
246,91
247,89
248,89
249,87
250,84
251,88
252,92
253,96
254,95
255,98
256,105
257,106
258,100
259,94
260,85
261,80
262,79
263,85
264,89
265,91
266,87
267,91
268,94
269,102
270,104
271,108
272,103
273,105
274,101
275,97
276,98
277,99
278,99
279,103
280,105
281,105
282,108
283,112
284,112
285,108
286,109
287,108
288,106
289,104
290,106
291,106
292,109
293,105
294,106
295,109
296,107
297,114
298,117
299,110
300,117
301,122
302,125
303,128
304,132
305,125
306,123
307,123
308,130
309,131
310,134
311,136
312,139
313,145
314,139
315,144
316,137
317,136
318,134
319,131
320,130
321,125
322,121
323,116
324,121
325,121
326,123
327,124
328,122
329,118
330,112
331,121
332,119
333,112
334,106
335,103
336,111
337,127
338,130
339,127
340,120
341,118
342,122
343,121
344,129
345,137
346,130
347,136
348,134
349,143
350,148
351,155
352,152
353,148
354,147
355,143
356,140
357,143
358,136
359,135
360,136
361,130
362,129
363,129
364,126
365,120
366,118
367,117
368,115
369,112
370,103
371,100
372,100
373,101
374,99
375,102
376,100
377,91
378,87
379,88
380,86
381,87
382,93
383,97
384,98
385,104
386,109
387,116
388,112
389,112
390,112
391,110
392,116
393,111
394,105
395,110
396,104
397,99
398,99
399,98
400,94

200,80
201,81
202,80
203,83
204,81
205,83
206,86
207,88
208,96
209,97
210,98
211,101
212,101
213,99
214,105
215,108
216,110
217,103
218,112
219,108
220,111
221,115
222,116
223,118
224,113
225,106
226,99
227,98
228,93
229,86
230,90
231,95
232,96
233,91
234,90
235,89
236,96
237,102
238,96
239,92
240,91
241,96
242,94
243,87
244,89
245,93
246,89
247,86
248,91
249,90
250,94
251,91
252,92
253,91
254,89
255,89
256,87
257,84
258,97
259,96
260,94
261,95
262,97
263,88
264,90
265,89
266,89
267,87
268,88
269,85
270,87
271,92
272,92
273,85
274,75
275,74
276,75
277,83
278,86
279,89
280,85
281,86
282,84
283,80
284,81
285,81
286,86
287,84
288,85
289,82
290,82
291,80
292,82
293,80
294,82
295,81
296,82
297,87
298,90
299,85
300,82
301,81
302,83
303,83
304,86
305,100
306,98
307,99
308,105
309,106
310,106
311,103
312,105
313,106
314,105
315,107
316,106
317,112
318,114
319,114
320,122
321,117
322,117
323,117
324,114
325,115
326,110
327,107
328,107
329,108
330,111
331,103
332,103
333,104
334,104
335,109
336,111
337,112
338,112
339,107
340,107
341,110
342,108
343,106
344,102
345,97
346,94
347,96
348,104
349,105
350,111
351,116
352,120
353,119
354,113
355,113
356,112
357,115
358,119
359,116
360,120
361,119
362,131
363,131
364,124
365,119
366,122
367,121
368,115
369,113
370,111
371,105
372,104
373,106
374,101
375,105
376,104
377,101
378,101
379,100
380,99
381,97
382,95
383,99
384,109
385,111
386,112
387,112
388,113
389,116
390,119
391,119
392,111
393,108
394,106
395,103
396,107
397,108
398,111
399,111
400,110

200,101
201,100
202,97
203,87
204,78
205,73
206,74
207,75
208,69
209,76
210,85
211,82
212,78
213,73
214,79
215,81
216,84
217,80
218,85
219,93
220,94
221,92
222,84
223,88
224,90
225,95
226,101
227,104
228,102
229,99
230,97
231,92
232,90
233,88
234,87
235,85
236,87
237,91
238,97
239,97
240,95
241,103
242,105
243,108
244,105
245,106
246,109
247,106
248,109
249,116
250,120
251,128
252,137
253,132
254,129
255,120
256,118
257,117
258,117
259,123
260,128
261,130
262,125
263,118
264,127
265,137
266,140
267,138
268,143
269,147
270,148
271,150
272,150
273,149
274,143
275,141
276,134
277,132
278,134
279,126
280,122
281,125
282,126
283,127
284,120
285,121
286,123
287,116
288,122
289,124
290,124
291,126
292,127
293,129
294,126
295,131
296,125
297,127
298,118
299,125
300,125
301,126
302,123
303,120
304,123
305,123
306,121
307,118
308,119
309,115
310,113
311,118
312,126
313,131
314,128
315,129
316,131
317,140
318,143
319,135
320,137
321,140
322,140
323,143
324,149
325,150
326,143
327,138
328,134
329,137
330,137
331,137
332,139
333,143
334,148
335,154
336,154
337,156
338,159
339,163
340,175
341,180
342,180
343,176
344,172
345,171
346,167
347,154
348,150
349,156
350,150
351,146
352,140
353,143
354,145
355,147
356,155
357,159
358,151
359,149
360,152
361,150
362,142
363,134
364,133
365,128
366,131
367,127
368,127
369,125
370,120
371,124
372,126
373,122
374,118
375,117
376,115
377,112
378,115
379,111
380,110
381,113
382,118
383,117
384,110
385,110
386,113
387,104
388,98
389,104
390,104
391,102
392,103
393,104
394,112
395,113
396,119
397,126
398,120
399,121
400,120

200,113
201,114
202,108
203,113
204,115
205,111
206,109
207,109
208,114
209,117
210,117
211,117
212,114
213,118
214,112
215,112
216,121
217,121
218,123
219,122
220,124
221,129
222,127
223,119
224,121
225,122
226,121
227,124
228,115
229,114
230,109
231,106
232,104
233,99
234,97
235,102
236,114
237,117
238,117
239,118
240,112
241,112
242,110
243,114
244,123
245,126
246,130
247,131
248,140
249,144
250,154
251,150
252,150
253,152
254,144
255,146
256,147
257,141
258,130
259,123
260,127
261,128
262,122
263,114
264,112
265,106
266,103
267,98
268,97
269,101
270,97
271,95
272,102
273,101
274,97
275,102
276,99
277,95
278,94
279,103
280,103
281,97
282,108
283,110
284,107
285,108
286,110
287,108
288,105
289,102
290,101
291,98
292,100
293,96
294,100
295,104
296,95
297,91
298,91
299,91
300,94
301,92
302,90
303,92
304,97
305,92
306,91
307,92
308,87
309,86
310,83
311,82
312,89
313,87
314,85
315,87
316,90
317,89
318,90
319,93
320,96
321,97
322,97
323,99
324,95
325,99
326,99
327,105
328,103
329,109
330,110
331,117
332,123
333,121
334,122
335,127
336,135
337,138
338,138
339,136
340,131
341,127
342,133
343,136
344,134
345,134
346,137
347,136
348,142
349,138
350,138
351,147
352,150
353,150
354,151
355,150
356,148
357,141
358,149
359,148
360,145
361,140
362,134
363,131
364,128
365,129
366,124
367,121
368,122
369,118
370,119
371,121
372,115
373,115
374,114
375,108
376,103
377,96
378,92
379,88
380,87
381,89
382,83
383,78
384,81
385,86
386,88
387,95
388,97
389,100
390,101
391,97
392,93
393,93
394,95
395,89
396,88
397,85
398,86
399,84
400,85

200,118
201,117
202,119
203,124
204,128
205,129
206,122
207,120
208,122
209,121
210,120
211,118
212,123
213,132
214,133
215,134
216,130
217,132
218,128
219,125
220,120
221,116
222,114
223,114
224,112
225,117
226,114
227,112
228,109
229,105
230,101
231,98
232,97
233,95
234,97
235,96
236,104
237,104
238,100
239,102
240,101
241,94
242,92
243,93
244,90
245,90
246,89
247,92
248,91
249,104
250,107
251,116
252,117
253,117
254,113
255,113
256,115
257,121
258,128
259,127
260,121
261,125
262,123
263,120
264,113
265,118
266,118
267,118
268,126
269,124
270,120
271,121
272,118
273,117
274,116
275,114
276,115
277,111
278,116
279,113
280,112
281,113
282,109
283,112
284,103
285,109
286,113
287,113
288,108
289,105
290,99
291,98
292,94
293,92
294,95
295,98
296,103
297,103
298,108
299,110
300,118
301,116
302,115
303,115
304,115
305,118
306,119
307,118
308,122
309,127
310,122
311,123
312,116
313,117
314,116
315,115
316,120
317,118
318,121
319,126
320,131
321,138
322,144
323,144
324,134
325,128
326,118
327,116
328,111
329,111
330,117
331,121
332,114
333,114
334,118
335,111
336,109
337,107
338,110
339,111
340,107
341,107
342,102
343,104
344,108
345,105
346,111
347,111
348,107
349,108
350,114
351,110
352,111
353,105
354,104
355,98
356,98
357,94
358,94
359,97
360,102
361,97
362,103
363,109
364,107
365,104
366,105
367,108
368,107
369,101
370,106
371,101
372,101
373,98
374,90
375,90
376,86
377,88
378,90
379,97
380,94
381,89
382,89
383,88
384,90
385,90
386,92
387,98
388,99
389,99
390,94
391,93
392,97
393,99
394,105
395,110
396,110
397,103
398,101
399,105
400,104

200,109
201,110
202,111
203,110
204,111
205,112
206,109
207,102
208,105
209,106
210,105
211,101
212,104
213,109
214,109
215,101
216,100
217,99
218,102
219,101
220,101
221,91
222,91
223,89
224,85
225,85
226,89
227,86
228,87
229,85
230,95
231,99
232,106
233,100
234,98
235,96
236,105
237,110
238,113
239,112
240,112
241,113
242,120
243,122
244,134
245,145
246,148
247,151
248,151
249,157
250,149
251,148
252,149
253,152
254,154
255,151
256,150
257,149
258,147
259,139
260,137
261,139
262,138
263,133
264,139
265,134
266,125
267,130
268,132
269,135
270,141
271,140
272,140
273,137
274,138
275,138
276,141
277,145
278,141
279,138
280,143
281,142
282,147
283,146
284,147
285,148
286,147
287,151
288,155
289,150
290,153
291,160
292,152
293,148
294,147
295,140
296,136
297,137
298,140
299,143
300,147
301,143
302,141
303,141
304,136
305,134
306,123
307,119
308,122
309,127
310,129
311,121
312,120
313,120
314,123
315,122
316,118
317,121
318,120
319,122
320,121
321,127
322,127
323,125
324,125
325,127
326,121
327,118
328,116
329,112
330,116
331,112
332,108
333,102
334,102
335,97
336,94
337,98
338,98
339,101
340,98
341,97
342,94
343,95
344,98
345,100
346,100
347,99
348,97
349,96
350,97
351,96
352,101
353,108
354,103
355,103
356,99
357,105
358,103
359,107
360,112
361,102
362,101
363,101
364,107
365,109
366,109
367,112
368,109
369,112
370,114
371,113
372,112
373,112
374,113
375,110
376,107
377,114
378,116
379,120
380,118
381,118
382,122
383,120
384,121
385,127
386,138
387,135
388,132
389,126
390,128
391,130
392,127
393,128
394,127
395,133
396,131
397,136
398,137
399,134
400,133

200,90
201,95
202,93
203,95
204,103
205,106
206,112
207,114
208,118
209,122
210,125
211,127
212,124
213,124
214,122
215,124
216,116
217,116
218,118
219,120
220,117
221,121
222,122
223,130
224,132
225,131
226,134
227,137
228,133
229,137
230,135
231,131
232,127
233,122
234,113
235,116
236,121
237,117
238,118
239,117
240,115
241,116
242,119
243,119
244,121
245,117
246,119
247,116
248,117
249,120
250,125
251,130
252,132
253,130
254,131
255,120
256,124
257,129
258,127
259,124
260,124
261,118
262,117
263,119
264,120
265,118
266,124
267,119
268,115
269,111
270,112
271,109
272,119
273,114
274,117
275,112
276,105
277,98
278,91
279,86
280,84
281,79
282,78
283,79
284,77
285,75
286,69
287,67
288,65
289,68
290,65
291,63
292,67
293,68
294,70
295,75
296,79
297,80
298,83
299,83
300,84
301,82
302,81
303,80
304,92
305,94
306,98
307,96
308,97
309,95
310,90
311,90
312,88
313,95
314,99
315,96
316,98
317,95
318,95
319,95
320,88
321,88
322,95
323,96
324,97
325,96
326,98
327,93
328,88
329,91
330,96
331,93
332,96
333,97
334,94
335,99
336,99
337,96
338,92
339,90
340,86
341,86
342,87
343,93
344,96
345,97
346,98
347,100
348,104
349,106
350,106
351,105
352,99
353,95
354,93
355,93
356,94
357,96
358,91
359,90
360,95
361,97
362,97
363,90
364,92
365,90
366,95
367,93
368,97
369,99
370,100
371,104
372,105
373,104
374,101
375,107
376,105
377,105
378,105
379,104
380,98
381,102
382,100
383,106
384,105
385,106
386,108
387,109
388,105
389,103
390,102
391,107
392,105
393,103
394,103
395,95
396,88
397,87
398,84
399,79
400,74

200,118
201,116
202,119
203,119
204,116
205,114
206,114
207,106
208,106
209,113
210,115
211,115
212,115
213,116
214,109
215,106
216,97
217,94
218,94
219,89
220,90
221,91
222,92
223,91
224,93
225,94
226,96
227,100
228,104
229,109
230,110
231,101
232,106
233,103
234,104
235,108
236,115
237,113
238,113
239,113
240,112
241,110
242,112
243,112
244,112
245,115
246,117
247,107
248,117
249,116
250,121
251,124
252,126
253,127
254,127
255,123
256,122
257,127
258,129
259,127
260,131
261,133
262,137
263,133
264,136
265,133
266,136
267,132
268,123
269,126
270,128
271,128
272,122
273,119
274,113
275,112
276,117
277,117
278,120
279,115
280,114
281,112
282,113
283,111
284,113
285,119
286,115
287,117
288,118
289,114
290,120
291,124
292,120
293,111
294,113
295,111
296,111
297,106
298,106
299,106
300,106
301,98
302,100
303,98
304,95
305,96
306,93
307,99
308,104
309,99
310,100
311,96
312,102
313,101
314,104
315,101
316,95
317,99
318,101
319,101
320,99
321,101
322,103
323,104
324,104
325,104
326,106
327,109
328,117
329,116
330,118
331,120
332,121
333,117
334,113
335,113
336,105
337,102
338,104
339,105
340,98
341,104
342,109
343,114
344,113
345,120
346,113
347,113
348,112
349,114
350,109
351,112
352,115
353,117
354,110
355,106
356,107
357,113
358,117
359,118
360,116
361,115
362,117
363,120
364,118
365,118
366,119
367,108
368,109
369,107
370,100
371,93
372,90
373,86
374,87
375,91
376,90
377,90
378,86
379,90
380,86
381,90
382,85
383,87
384,88
385,85
386,95
387,94
388,98
389,97
390,101
391,104
392,102
393,105
394,110
395,107
396,111
397,123
398,129
399,138
400,151

200,124
201,129
202,130
203,127
204,125
205,122
206,125
207,122
208,130
209,129
210,132
211,130
212,136
213,141
214,143
215,143
216,150
217,157
218,155
219,157
220,157
221,149
222,153
223,143
224,138
225,134
226,131
227,130
228,127
229,124
230,118
231,117
