Time,Z.ParticleNumber
332,2
333,2
334,2
335,2
336,2
337,4
338,4
339,4
340,4
341,4
342,2
343,2
344,1
345,2
346,3
347,5
348,6
349,6
350,6
351,6
352,5
353,6
354,5
355,5
356,5
357,5
358,5
359,5
360,3
361,3
362,3
363,3
364,3
365,3
366,2
367,2
368,2
369,2
370,2
371,3
372,2
373,2
374,2
375,4
376,5
377,4
378,5
379,5
380,5
381,5
382,6
383,9
384,13
385,15
386,17
387,17
388,19
389,20
390,22
391,21
392,23
393,24
394,23
395,25
396,24
397,23
398,22
399,23
400,20

200,13
201,12
202,11
203,10
204,9
205,10
206,10
207,9
208,8
209,8
210,8
211,7
212,7
213,7
214,7
215,6
216,5
217,5
218,5
219,5
220,4
221,4
222,6
223,6
224,8
225,9
226,9
227,6
228,5
229,5
230,6
231,6
232,7
233,7
234,7
235,7
236,5
237,7
238,8
239,7
240,6
241,6
242,3
243,6
244,8
245,11
246,14
247,15
248,16
249,18
250,18
251,18
252,17
253,18
254,17
255,18
256,18
257,19
258,22
259,21
260,23
261,25
262,25
263,25
264,24
265,21
266,20
267,22
268,20
269,21
270,20
271,19
272,17
273,16
274,14
275,13
276,13
277,13
278,12
279,12
280,11
281,10
282,9
283,8
284,8
285,8
286,8
287,7
288,7
289,7
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,5
308,5
309,6
310,7
311,7
312,7
313,5
314,4
315,4
316,4
317,4
318,4
319,5
320,6
321,7
322,7
323,7
324,7
325,6
326,5
327,6
328,6
329,6
330,5
331,7
332,6
333,6
334,6
335,6
336,6
337,5
338,7
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,7
347,7
348,7
349,6
350,8
351,8
352,6
353,7
354,7
355,5
356,5
357,5
358,5
359,5
360,5
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,2
372,2
373,3
374,3
375,2
376,1
377,0
378,0
379,0
380,1
381,3
382,3
383,3
384,4
385,2
386,2
387,3
388,2
389,2
390,2
391,3
392,4
393,4
394,6
395,5
396,6
397,6
398,9
399,9
400,12

200,7
201,7
202,6
203,6
204,5
205,5
206,5
207,5
208,5
209,4
210,4
211,3
212,3
213,3
214,4
215,4
216,4
217,4
218,4
219,5
220,6
221,7
222,9
223,9
224,9
225,9
226,8
227,8
228,8
229,7
230,7
231,6
232,7
233,7
234,9
235,8
236,9
237,10
238,10
239,10
240,11
241,10
242,9
243,8
244,8
245,8
246,8
247,7
248,6
249,6
250,6
251,7
252,6
253,6
254,7
255,7
256,8
257,9
258,9
259,8
260,6
261,5
262,4
263,4
264,4
265,4
266,4
267,5
268,5
269,5
270,6
271,8
272,7
273,7
274,7
275,7
276,10
277,11
278,8
279,7
280,8
281,8
282,9
283,9
284,10
285,13
286,13
287,15
288,15
289,13
290,12
291,11
292,11
293,10
294,9
295,8
296,8
297,7
298,11
299,10
300,10
301,12
302,11
303,10
304,11
305,11
306,11
307,11
308,11
309,10
310,10
311,9
312,8
313,7
314,7
315,7
316,7
317,7
318,6
319,6
320,6
321,5
322,5
323,4
324,4
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,4
334,3
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,3
347,3
348,3
349,2
350,2
351,2
352,3
353,4
354,4
355,4
356,3
357,3
358,3
359,4
360,5
361,7
362,6
363,5
364,5
365,6
366,7
367,7
368,8
369,7
370,6
371,7
372,7
373,6
374,6
375,5
376,4
377,4
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,6
386,6
387,7
388,7
389,12
390,11
391,12
392,13
393,12
394,14
395,14
396,14
397,13
398,16
399,16
400,19

200,7
201,6
202,5
203,4
204,4
205,5
206,6
207,6
208,5
209,6
210,6
211,9
212,8
213,7
214,6
215,6
216,6
217,6
218,5
219,5
220,5
221,5
222,4
223,4
224,5
225,5
226,5
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,3
235,3
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,3
244,4
245,4
246,4
247,3
248,3
249,3
250,2
251,2
252,1
253,2
254,2
255,1
256,2
257,3
258,4
259,4
260,5
261,5
262,5
263,4
264,3
265,3
266,4
267,4
268,4
269,5
270,5
271,5
272,7
273,6
274,8
275,8
276,8
277,9
278,10
279,9
280,10
281,13
282,15
283,15
284,19
285,20
286,20
287,17
288,16
289,13
290,13
291,12
292,12
293,13
294,14
295,11
296,11
297,12
298,12
299,11
300,10
301,10
302,9
303,8
304,8
305,7
306,7
307,8
308,9
309,9
310,10
311,9
312,8
313,9
314,8
315,8
316,8
317,8
318,8
319,8
320,7
321,6
322,6
323,6
324,5
325,5
326,5
327,7
328,8
329,8
330,8
331,8
332,9
333,10
334,10
335,10
336,10
337,11
338,12
339,11
340,12
341,13
342,14
343,16
344,17
345,17
346,19
347,20
348,17
349,18
350,18
351,19
352,16
353,16
354,16
355,16
356,16
357,15
358,13
359,13
360,13
361,12
362,13
363,14
364,14
365,16
366,16
367,15
368,15
369,15
370,12
371,11
372,11
373,12
374,12
375,12
376,11
377,10
378,10
379,10
380,10
381,9
382,9
383,8
384,7
385,7
386,7
387,8
388,8
389,8
390,7
391,7
392,6
393,4
394,4
395,4
396,3
397,3
398,3
399,2
400,3

200,2
201,2
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,2
217,1
218,1
219,2
220,2
221,3
222,5
223,5
224,5
225,6
226,8
227,7
228,6
229,5
230,6
231,6
232,6
233,6
234,7
235,8
236,6
237,7
238,7
239,8
240,7
241,7
242,7
243,7
244,7
245,7
246,6
247,4
248,4
249,2
250,6
251,7
252,7
253,7
254,7
255,8
256,8
257,7
258,6
259,5
260,6
261,7
262,6
263,6
264,5
265,6
266,6
267,6
268,6
269,6
270,4
271,4
272,3
273,3
274,4
275,6
276,7
277,9
278,8
279,8
280,8
281,8
282,8
283,8
284,5
285,5
286,5
287,5
288,5
289,4
290,4
291,4
292,2
293,3
294,2
295,3
296,3
297,2
298,4
299,3
300,2
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,3
314,3
315,3
316,4
317,3
318,4
319,6
320,9
321,8
322,8
323,8
324,7
325,8
326,8
327,8
328,7
329,8
330,8
331,11
332,10
333,13
334,13
335,13
336,14
337,14
338,14
339,15
340,15
341,17
342,19
343,17
344,16
345,12
346,9
347,9
348,9
349,7
350,7
351,6
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,3
365,5
366,6
367,8
368,7
369,8
370,9
371,8
372,7
373,7
374,7
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,5
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,2
393,2
394,2
395,2
396,2
397,2
398,3
399,4
400,6

200,11
201,11
202,12
203,13
204,16
205,17
206,15
207,16
208,16
209,16
210,19
211,23
212,23
213,24
214,24
215,23
216,23
217,22
218,20
219,20
220,19
221,16
222,16
223,15
224,14
225,14
226,15
227,16
228,16
229,16
230,16
231,15
232,15
233,13
234,12
235,12
236,13
237,13
238,13
239,12
240,13
241,13
242,11
243,10
244,12
245,12
246,14
247,13
248,15
249,14
250,14
251,15
252,17
253,16
254,17
255,17
256,20
257,21
258,23
259,23
260,23
261,19
262,18
263,17
264,16
265,14
266,14
267,13
268,13
269,13
270,12
271,10
272,9
273,8
274,7
275,7
276,6
277,5
278,5
279,4
280,3
281,5
282,5
283,5
284,7
285,7
286,7
287,6
288,6
289,6
290,6
291,6
292,5
293,5
294,7
295,7
296,6
297,5
298,4
299,4
300,5
301,5
302,5
303,5
304,5
305,7
306,8
307,7
308,7
309,6
310,6
311,6
312,7
313,7
314,8
315,10
316,10
317,10
318,10
319,10
320,10
321,10
322,9
323,9
324,9
325,8
326,6
327,5
328,4
329,4
330,4
331,4
332,4
333,4
334,6
335,7
336,7
337,7
338,7
339,8
340,9
341,10
342,12
343,14
344,15
345,14
346,17
347,16
348,16
349,15
350,17
351,17
352,16
353,15
354,13
355,13
356,13
357,11
358,12
359,12
360,11
361,12
362,12
363,10
364,10
365,10
366,9
367,6
368,5
369,5
370,4
371,3
372,3
373,3
374,5
375,5
376,9
377,9
378,10
379,10
380,12
381,11
382,15
383,14
384,13
385,14
386,14
387,14
388,16
389,18
390,16
391,16
392,14
393,14
394,13
395,12
396,11
397,11
398,10
399,10
400,9

200,10
201,10
202,10
203,10
204,8
205,9
206,9
207,8
208,9
209,10
210,11
211,11
212,12
213,10
214,10
215,10
216,9
217,8
218,7
219,7
220,7
221,7
222,8
223,8
224,8
225,8
226,8
227,7
228,9
229,8
230,7
231,6
232,6
233,5
234,4
235,4
236,4
237,4
238,4
239,4
240,4
241,5
242,4
243,5
244,5
245,5
246,5
247,4
248,2
249,2
250,2
251,2
252,1
253,1
254,1
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,1
270,1
271,1
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,1
286,2
287,2
288,3
289,3
290,3
291,3
292,4
293,8
294,10
295,11
296,11
297,11
298,10
299,10
300,9
301,10
302,9
303,8
304,8
305,8
306,7
307,8
308,8
309,5
310,6
311,8
312,6
313,7
314,7
315,7
316,8
317,9
318,10
319,9
320,9
321,9
322,11
323,12
324,12
325,12
326,9
327,8
328,7
329,7
330,7
331,7
332,8
333,8
334,7
335,8
336,8
337,8
338,8
339,8
340,6
341,7
342,8
343,8
344,7
345,6
346,6
347,6
348,6
349,6
350,7
351,8
352,5
353,4
354,3
355,3
356,4
357,7
358,6
359,7
360,10
361,10
362,10
363,10
364,10
365,9
366,11
367,14
368,15
369,14
370,14
371,11
372,11
373,11
374,11
375,11
376,10
377,9
378,8
379,8
380,10
381,10
382,11
383,11
384,10
385,10
386,10
387,9
388,7
389,7
390,9
391,11
392,10
393,10
394,12
395,12
396,10
397,9
398,9
399,9
400,8

200,9
201,7
202,7
203,6
204,6
205,5
206,4
207,4
208,4
209,4
210,4
211,4
212,3
213,1
214,1
215,1
216,2
217,3
218,5
219,5
220,5
221,4
222,4
223,3
224,3
225,3
226,3
227,4
228,4
229,4
230,4
231,3
232,2
233,2
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,0
255,0
256,0
257,0
258,1
259,1
260,1
261,1
262,1
263,0
264,0
265,1
266,1
267,2
268,4
269,4
270,6
271,8
272,8
273,9
274,10
275,12
276,14
277,15
278,17
279,17
280,16
281,17
282,15
283,14
284,13
285,13
286,12
287,13
288,13
289,12
290,11
291,11
292,10
293,9
294,7
295,6
296,8
297,8
298,8
299,9
300,8
301,9
302,9
303,10
304,10
305,10
306,10
307,10
308,11
309,11
310,12
311,9
312,7
313,7
314,6
315,6
316,5
317,4
318,4
319,4
320,5
321,5
322,5
323,8
324,6
325,7
326,6
327,7
328,6
329,6
330,6
331,7
332,6
333,5
334,4
335,6
336,6
337,6
338,7
339,6
340,6
341,3
342,3
343,3
344,3
345,6
346,8
347,11
348,13
349,12
350,11
351,10
352,10
353,10
354,11
355,12
356,13
357,12
358,13
359,13
360,9
361,8
362,7
363,6
364,7
365,7
366,7
367,7
368,6
369,8
370,8
371,8
372,9
373,9
374,10
375,9
376,11
377,11
378,11
379,12
380,14
381,13
382,14
383,12
384,14
385,14
386,16
387,16
388,17
389,19
390,21
391,20
392,25
393,25
394,27
395,26
396,30
397,30
398,29
399,25
400,26

200,9
201,8
202,8
203,8
204,8
205,9
206,9
207,8
208,7
209,6
210,6
211,6
212,6
213,5
214,5
215,5
216,5
217,5
218,4
219,4
220,4
221,5
222,5
223,6
224,8
225,9
226,12
227,11
228,13
229,12
230,12
231,10
232,10
233,10
234,10
235,9
236,7
237,6
238,6
239,6
240,5
241,6
242,6
243,7
244,7
245,8
246,9
247,9
248,9
249,10
250,10
251,12
252,11
253,14
254,13
255,13
256,12
257,12
258,12
259,12
260,11
261,11
262,11
263,10
264,10
265,10
266,8
267,8
268,8
269,7
270,7
271,7
272,6
273,5
274,5
275,5
276,4
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,1
285,1
286,1
287,1
288,0
289,0
290,1
291,1
292,2
293,2
294,3
295,3
296,3
297,4
298,3
299,4
300,3
301,5
302,5
303,4
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,4
312,4
313,5
314,5
315,5
316,5
317,5
318,5
319,7
320,7
321,6
322,5
323,8
324,11
325,11
326,11
327,11
328,11
329,8
330,8
331,8
332,9
333,10
334,11
335,12
336,12
337,12
338,12
339,15
340,15
341,18
342,19
343,18
344,17
345,15
346,13
347,13
348,15
349,16
350,19
351,19
352,18
353,14
354,14
355,14
356,13
357,14
358,14
359,15
360,15
361,15
362,16
363,16
364,16
365,13
366,13
367,15
368,16
369,12
370,13
371,13
372,13
373,13
374,13
375,12
376,13
377,13
378,15
379,15
380,13
381,12
382,12
383,12
384,11
385,10
386,10
387,9
388,9
389,8
390,8
391,8
392,7
393,6
394,6
395,5
396,5
397,4
398,4
399,4
400,4

200,9
201,10
202,10
203,9
204,7
205,7
206,8
207,10
208,12
209,11
210,10
211,11
212,13
213,11
214,11
215,10
216,8
217,9
218,10
219,10
220,9
221,13
222,12
223,11
224,10
225,8
226,8
227,8
228,6
229,5
230,6
231,4
232,7
233,7
234,10
235,11
236,11
237,12
238,14
239,13
240,12
241,12
242,13
243,13
244,13
245,12
246,11
247,12
248,11
249,11
250,9
251,9
252,10
253,10
254,12
255,12
256,13
257,12
258,13
259,15
260,15
261,14
262,14
263,13
264,12
265,11
266,11
267,11
268,11
269,10
270,11
271,8
272,10
273,10
274,9
275,8
276,8
277,8
278,7
279,7
280,7
281,7
282,7
283,7
284,7
285,6
286,6
287,6
288,7
289,6
290,5
291,5
292,4
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,2
301,2
302,2
303,1
304,2
305,3
306,4
307,4
308,4
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,4
317,7
318,8
319,9
320,8
321,10
322,10
323,10
324,9
325,9
326,11
327,11
328,10
329,8
330,8
331,8
332,6
333,5
334,7
335,7
336,7
337,7
338,7
339,7
340,5
341,5
342,5
343,4
344,3
345,3
346,5
347,5
348,5
349,5
350,6
351,7
352,8
353,9
354,9
355,9
356,8
357,9
358,7
359,6
360,6
361,4
362,4
363,4
364,4
365,5
366,5
367,5
368,7
369,9
370,11
371,10
372,10
373,10
374,12
375,12
376,13
377,16
378,16
379,16
380,16
381,13
382,15
383,16
384,17
385,18
386,15
387,15
388,16
389,17
390,17
391,16
392,14
393,13
394,12
395,12
396,13
397,12
398,13
399,15
400,15

200,36
201,37
202,34
203,35
204,34
205,29
206,28
207,29
208,27
209,24
210,20
211,16
212,15
213,16
214,15
215,14
216,13
217,13
218,13
219,10
220,11
221,11
222,12
223,12
224,12
225,12
226,10
227,9
228,10
229,9
230,10
231,11
232,10
233,11
234,12
235,11
236,12
237,12
238,12
239,12
240,11
241,10
242,9
243,8
244,8
245,8
246,9
247,10
248,11
249,11
250,10
251,9
252,9
253,8
254,9
255,11
256,14
257,12
258,12
259,12
260,13
261,14
262,13
263,14
264,13
265,12
266,10
267,12
268,15
269,13
270,11
271,9
272,9
273,8
274,7
275,7
276,9
277,9
278,8
279,8
280,9
281,8
282,10
283,10
284,12
285,11
286,11
287,10
288,9
289,9
290,9
291,9
292,9
293,8
294,6
295,7
296,7
297,7
298,6
299,6
300,6
301,6
302,7
303,6
304,6
305,6
306,6
307,6
308,8
309,8
310,9
311,9
312,9
313,9
314,9
315,9
316,10
317,10
318,11
319,10
320,10
321,11
322,11
323,11
324,11
325,12
326,10
327,8
328,6
329,6
330,6
331,6
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,3
353,3
354,2
355,2
356,2
357,1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,2
374,4
375,5
376,5
377,5
378,7
379,8
380,8
381,8
382,7
383,8
384,9
385,10
386,11
387,11
388,10
389,8
390,9
391,8
392,10
393,12
394,15
395,16
396,15
397,16
398,14
399,12
400,11

200,13
201,13
202,13
203,14
204,15
205,15
206,13
207,12
208,11
209,10
210,9
211,11
212,13
213,15
214,18
215,20
216,23
217,24
218,29
219,31
220,31
221,32
222,32
223,31
224,27
225,25
226,23
227,23
228,20
229,20
230,20
231,22
232,23
233,22
234,21
235,17
236,14
237,14
238,14
239,13
240,12
241,11
242,11
243,13
244,13
245,13
246,12
247,11
248,9
249,8
250,8
251,7
252,7
253,7
254,8
255,8
256,8
257,8
258,8
259,8
260,7
261,6
262,6
263,6
264,8
265,7
266,7
267,9
268,9
269,9
270,9
271,7
272,5
273,6
274,8
275,8
276,9
277,12
278,12
279,12
280,12
281,13
282,14
283,14
284,13
285,13
286,13
287,12
288,11
289,13
290,13
291,12
292,10
293,10
294,10
295,11
296,12
297,12
298,12
299,11
300,12
301,12
302,13
303,16
304,18
305,20
306,20
307,23
308,22
309,22
310,22
311,21
312,21
313,20
314,17
315,15
316,14
317,14
318,12
319,10
320,10
321,9
322,8
323,8
324,8
325,7
326,7
327,6
328,6
329,6
330,6
331,5
332,5
333,4
334,4
335,5
336,6
337,7
338,5
339,4
340,4
341,4
342,4
343,4
344,3
345,3
346,4
347,4
348,4
349,4
350,3
351,3
352,3
353,2
354,2
355,4
356,8
357,7
358,7
359,8
360,8
361,8
362,7
363,6
364,7
365,7
366,7
367,6
368,8
369,6
370,5
371,5
372,5
373,5
374,5
375,6
376,10
377,9
378,11
379,12
380,13
381,12
382,13
383,12
384,11
385,10
386,10
387,9
388,9
389,9
390,9
391,8
392,8
393,8
394,7
395,7
396,7
397,7
398,7
399,6
400,9

200,12
201,12
202,13
203,12
204,12
205,12
206,12
207,12
208,12
209,13
210,12
211,11
212,10
213,9
214,9
215,9
216,9
217,12
218,13
219,15
220,16
221,16
222,15
223,15
224,16
225,15
226,16
227,18
228,15
229,14
230,13
231,12
232,11
233,10
234,10
235,10
236,11
237,12
238,11
239,10
240,9
241,9
242,8
243,8
244,7
245,9
246,9
247,9
248,9
249,8
250,8
251,6
252,5
253,4
254,5
255,4
256,6
257,7
258,7
259,10
260,11
261,11
262,11
263,11
264,11
265,11
266,16
267,18
268,18
269,18
270,17
271,20
272,21
273,20
274,18
275,18
276,19
277,20
278,20
279,19
280,18
281,20
282,19
283,17
284,21
285,18
286,19
287,20
288,18
289,19
290,20
291,18
292,18
293,20
294,22
295,22
296,23
297,23
298,23
299,24
300,23
301,26
302,26
303,24
304,23
305,22
306,19
307,18
308,18
309,16
310,16
311,13
312,14
313,14
314,12
315,15
316,13
317,13
318,13
319,12
320,12
321,12
322,14
323,15
324,16
325,16
326,17
327,17
328,15
329,15
330,13
331,13
332,14
333,13
334,13
335,13
336,13
337,12
338,11
339,9
340,9
341,9
342,9
343,9
344,8
345,8
346,8
347,8
348,9
349,10
350,12
351,13
352,17
353,16
354,17
355,15
356,13
357,16
358,18
359,15
360,14
361,14
362,14
363,15
364,15
365,14
366,14
367,16
368,18
369,17
370,17
371,16
372,15
373,14
374,14
375,13
376,13
377,13
378,12
379,11
380,11
381,12
382,10
383,10
384,8
385,8
386,9
387,10
388,9
389,9
390,9
391,10
392,9
393,9
394,9
395,9
396,10
397,12
398,17
399,17
400,17

200,14
201,13
202,13
203,13
204,12
205,12
206,10
207,9
208,9
209,10
210,12
211,11
212,11
213,10
214,11
215,13
216,13
217,16
218,16
219,16
220,15
221,14
222,15
223,14
224,13
225,10
226,9
227,10
228,11
229,13
230,12
231,12
232,13
233,13
234,12
235,8
236,9
237,10
238,10
239,10
240,8
241,14
242,11
243,11
244,9
245,11
246,13
247,14
248,14
249,16
250,17
251,15
252,16
253,15
254,14
255,13
256,15
257,13
258,13
259,10
260,9
261,9
262,10
263,11
264,9
265,10
266,9
267,10
268,9
269,8
270,8
271,8
272,10
273,9
274,9
275,7
276,6
277,6
278,6
279,6
280,4
281,4
282,4
283,4
284,4
285,6
286,6
287,7
288,7
289,8
290,7
291,7
292,7
293,6
294,5
295,5
296,8
297,11
298,11
299,10
300,10
301,10
302,10
303,10
304,10
305,10
306,10
307,11
308,11
309,9
310,9
311,10
312,9
313,13
314,13
315,11
316,11
317,12
318,14
319,15
320,18
321,19
322,18
323,17
324,15
325,14
326,10
327,13
328,14
329,16
330,16
331,18
332,18
333,16
334,15
335,15
336,14
337,14
338,13
339,14
340,14
341,13
342,12
343,12
344,11
345,11
346,11
347,11
348,10
349,9
350,10
351,10
352,11
353,11
354,10
355,11
356,11
357,11
358,10
359,11
360,9
361,11
362,10
363,12
364,13
365,13
366,15
367,13
368,17
369,19
370,21
371,22
372,20
373,19
374,19
375,18
376,18
377,18
378,19
379,19
380,18
381,20
382,21
383,22
384,19
385,18
386,16
387,14
388,14
389,16
390,14
391,14
392,13
393,14
394,15
395,13
396,17
397,16
398,15
399,15
400,13

200,18
201,19
202,20
203,25
204,27
205,25
206,25
207,24
208,21
209,24
210,23
211,21
212,19
213,17
214,15
215,13
216,12
217,11
218,11
219,9
220,9
221,8
222,8
223,9
224,10
225,9
226,9
227,9
228,10
229,11
230,13
231,13
232,13
233,13
234,13
235,13
236,12
237,12
238,12
239,11
240,10
241,9
242,9
243,9
244,9
245,8
246,8
247,8
248,6
249,6
250,6
251,7
252,9
253,8
254,7
255,7
256,8
257,9
258,9
259,9
260,8
261,7
262,8
263,11
264,10
265,9
266,9
267,9
268,10
269,10
270,10
271,10
272,11
273,9
274,8
275,8
276,9
277,9
278,8
279,7
280,7
281,6
282,7
283,7
284,7
285,7
286,6
287,6
288,6
289,6
290,8
291,8
292,8
293,9
294,9
295,11
296,12
297,12
298,10
299,9
300,9
301,9
302,8
303,6
304,6
305,6
306,6
307,6
308,4
309,3
310,3
311,3
312,3
313,4
314,5
315,7
316,7
317,8
318,10
319,11
320,11
321,10
322,11
323,11
324,12
325,11
326,13
327,13
328,14
329,12
330,9
331,8
332,9
333,9
334,7
335,8
336,6
337,7
338,7
339,7
340,10
341,11
342,13
343,15
344,13
345,13
346,16
347,14
348,16
349,16
350,17
351,17
352,16
353,15
354,14
355,14
356,14
357,13
358,13
359,11
360,11
361,12
362,12
363,10
364,7
365,6
366,5
367,4
368,4
369,4
370,4
371,4
372,6
373,6
374,6
375,6
376,6
377,5
378,5
379,4
380,3
381,5
382,6
383,6
384,5
385,5
386,6
387,5
388,5
389,5
390,8
391,8
392,10
393,14
394,15
395,16
396,17
397,16
398,17
399,14
400,12

200,13
201,13
202,12
203,11
204,12
205,12
206,11
207,12
208,11
209,10
210,7
211,7
212,6
213,6
214,6
215,7
216,7
217,7
218,6
219,8
220,8
221,8
222,8
223,8
224,8
225,8
226,8
227,8
228,8
229,9
230,8
231,9
232,12
233,13
234,15
235,15
236,16
237,11
238,12
239,14
240,14
241,13
242,13
243,14
244,16
245,14
246,17
247,21
248,19
249,17
250,16
251,17
252,19
253,20
254,19
255,16
256,16
257,16
258,16
259,14
260,14
261,13
262,14
263,14
264,12
265,11
266,9
267,8
268,8
269,8
270,7
271,7
272,10
273,12
274,13
275,12
276,14
277,12
278,14
279,14
280,12
281,13
282,11
283,10
284,10
285,11
286,9
287,10
288,13
289,14
290,14
291,16
292,15
293,15
294,14
295,13
296,10
297,6
298,5
299,7
300,7
301,6
302,5
303,5
304,4
305,5
306,5
307,6
308,8
309,9
310,11
311,10
312,10
313,12
314,13
315,13
316,13
317,12
318,15
319,15
320,14
321,15
322,15
323,12
324,12
325,12
326,12
327,9
328,9
329,8
330,7
331,5
332,5
333,4
334,7
335,8
336,10
337,13
338,13
339,14
340,13
341,10
342,9
343,8
344,9
345,11
346,11
347,14
348,13
349,14
350,16
351,16
352,14
353,15
354,16
355,17
356,21
357,22
358,21
359,20
360,20
361,20
362,23
363,21
364,20
365,20
366,19
367,19
368,19
369,16
370,16
371,14
372,14
373,13
374,14
375,13
376,12
377,12
378,13
379,14
380,15
381,14
382,13
383,13
384,13
385,13
386,12
387,12
388,10
389,10
390,9
391,9
392,12
393,12
394,12
395,12
396,12
397,14
398,12
399,12
400,14

200,12
201,10
202,9
203,9
204,8
205,8
206,9
207,6
208,6
209,6
210,5
211,6
212,6
213,5
214,5
215,6
216,5
217,5
218,6
219,5
220,5
221,6
222,7
223,7
224,6
225,7
226,6
227,7
228,9
229,10
230,12
231,12
232,13
233,14
234,12
235,11
236,14
237,13
238,11
239,14
240,15
241,15
242,14
243,12
244,12
245,10
246,10
247,9
248,9
249,9
250,8
251,8
252,8
253,8
254,8
255,8
256,8
257,6
258,6
259,7
260,8
261,6
262,9
263,11
264,9
265,11
266,11
267,11
268,11
269,11
270,9
271,7
272,7
273,7
274,6
275,6
276,8
277,8
278,10
279,11
280,12
281,12
282,15
283,16
284,19
285,20
286,21
287,21
288,24
289,24
290,26
291,29
292,27
293,27
294,28
295,27
296,29
297,31
298,31
299,33
300,31
301,31
302,33
303,32
304,35
305,35
306,36
307,36
308,37
309,36
310,36
311,35
312,34
313,34
314,32
315,32
316,30
317,29
318,26
319,25
320,23
321,20
322,19
323,17
324,18
325,17
326,19
327,18
328,16
329,14
330,13
331,13
332,12
333,14
334,15
335,14
336,16
337,17
338,17
339,17
340,18
341,17
342,17
343,17
344,21
345,22
346,22
347,21
348,20
349,17
350,16
351,17
352,17
353,17
354,15
355,15
356,13
357,12
358,12
359,13
360,12
361,11
362,11
363,9
364,8
365,8
366,7
367,7
368,6
369,6
370,6
371,6
372,4
373,4
374,3
375,3
376,3
377,3
378,3
379,3
380,2
381,1
382,1
383,1
384,1
385,3
386,3
387,5
388,7
389,7
390,7
391,8
392,7
393,8
394,9
395,9
396,7
397,6
398,6
399,9
400,11

200,10
201,10
202,12
203,11
204,11
205,10
206,12
207,13
208,14
209,15
210,15
211,14
212,13
213,13
214,13
215,11
216,11
217,11
218,9
219,10
220,10
221,9
222,10
223,10
224,11
225,14
226,15
227,15
228,15
229,14
230,15
231,14
232,16
233,17
234,17
235,17
236,18
237,19
238,16
239,18
240,18
241,14
242,17
243,15
244,16
245,19
246,18
247,19
248,22
249,23
250,25
251,25
252,21
253,19
254,19
255,18
256,18
257,19
258,17
259,16
260,15
261,14
262,13
263,13
264,13
265,12
266,12
267,11
268,11
269,10
270,10
271,10
272,9
273,8
274,8
275,7
276,7
277,8
278,6
279,6
280,6
281,6
282,5
283,4
284,5
285,6
286,6
287,9
288,10
289,12
290,12
291,12
292,12
293,11
294,8
295,7
296,7
297,8
298,9
299,9
300,9
301,10
302,11
303,11
304,11
305,10
306,9
307,7
308,7
309,6
310,5
311,5
312,3
313,3
314,2
315,2
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,2
331,2
332,3
333,3
334,4
335,4
336,4
337,3
338,3
339,3
340,4
341,5
342,6
343,6
344,6
345,6
346,7
347,7
348,7
349,7
350,6
351,6
352,7
353,7
354,8
355,8
356,7
357,7
358,8
359,8
360,8
361,11
362,11
363,11
364,10
365,10
366,10
367,10
368,10
369,10
370,9
371,8
372,5
373,4
374,4
375,4
376,4
377,4
378,4
379,6
380,8
381,9
382,8
383,8
384,9
385,8
386,9
387,10
388,10
389,8
390,9
391,8
392,6
393,7
394,8
395,7
396,7
397,8
398,9
399,10
400,12

200,11
201,11
202,11
203,11
204,9
205,8
