Time,Z.ParticleNumber
318,4
319,6
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,7
331,10
332,11
333,11
334,13
335,16
336,15
337,13
338,16
339,14
340,18
341,18
342,17
343,17
344,16
345,15
346,15
347,14
348,14
349,13
350,14
351,14
352,14
353,14
354,9
355,9
356,9
357,9
358,8
359,8
360,7
361,7
362,8
363,8
364,7
365,6
366,6
367,5
368,4
369,4
370,3
371,2
372,2
373,2
374,2
375,2
376,2
377,1
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,2
386,3
387,3
388,3
389,3
390,5
391,4
392,3
393,5
394,5
395,9
396,8
397,8
398,9
399,9
400,7

200,13
201,12
202,12
203,11
204,11
205,10
206,10
207,8
208,9
209,8
210,10
211,11
212,12
213,13
214,11
215,9
216,8
217,9
218,8
219,7
220,6
221,10
222,10
223,10
224,11
225,12
226,11
227,11
228,12
229,12
230,12
231,12
232,12
233,11
234,15
235,14
236,14
237,15
238,17
239,17
240,14
241,15
242,15
243,16
244,14
245,13
246,12
247,11
248,10
249,7
250,7
251,6
252,6
253,4
254,4
255,4
256,4
257,4
258,3
259,3
260,4
261,4
262,3
263,3
264,3
265,3
266,4
267,4
268,6
269,6
270,7
271,7
272,7
273,9
274,8
275,7
276,7
277,7
278,7
279,10
280,8
281,6
282,6
283,6
284,6
285,4
286,4
287,4
288,3
289,3
290,5
291,5
292,4
293,5
294,5
295,5
296,7
297,7
298,9
299,8
300,9
301,9
302,8
303,7
304,8
305,8
306,9
307,9
308,8
309,9
310,12
311,12
312,13
313,14
314,15
315,15
316,16
317,17
318,16
319,16
320,16
321,16
322,15
323,14
324,13
325,11
326,10
327,10
328,9
329,9
330,10
331,9
332,7
333,9
334,11
335,11
336,11
337,9
338,10
339,10
340,11
341,12
342,12
343,12
344,11
345,12
346,13
347,16
348,16
349,17
350,15
351,17
352,17
353,17
354,18
355,18
356,16
357,14
358,12
359,13
360,13
361,13
362,14
363,16
364,15
365,17
366,18
367,18
368,16
369,16
370,16
371,15
372,14
373,14
374,14
375,12
376,13
377,13
378,15
379,15
380,14
381,14
382,13
383,13
384,13
385,12
386,12
387,11
388,9
389,8
390,9
391,12
392,15
393,18
394,20
395,20
396,18
397,16
398,17
399,16
400,16

200,22
201,26
202,24
203,22
204,24
205,23
206,27
207,27
208,27
209,28
210,28
211,34
212,34
213,32
214,31
215,29
216,27
217,25
218,23
219,22
220,22
221,24
222,24
223,23
224,21
225,21
226,16
227,18
228,20
229,19
230,19
231,16
232,16
233,16
234,15
235,18
236,18
237,20
238,21
239,23
240,25
241,24
242,23
243,23
244,20
245,19
246,18
247,18
248,20
249,20
250,19
251,19
252,19
253,18
254,16
255,17
256,16
257,15
258,14
259,15
260,15
261,15
262,16
263,19
264,19
265,20
266,21
267,20
268,20
269,20
270,19
271,19
272,17
273,16
274,16
275,15
276,15
277,13
278,11
279,12
280,12
281,10
282,11
283,12
284,11
285,12
286,12
287,11
288,11
289,12
290,11
291,10
292,10
293,11
294,12
295,11
296,10
297,12
298,14
299,13
300,12
301,14
302,14
303,14
304,12
305,11
306,10
307,10
308,8
309,8
310,9
311,9
312,9
313,8
314,12
315,13
316,14
317,14
318,11
319,10
320,10
321,12
322,11
323,9
324,10
325,11
326,12
327,16
328,16
329,18
330,17
331,18
332,17
333,17
334,17
335,16
336,18
337,18
338,17
339,17
340,15
341,13
342,13
343,13
344,12
345,13
346,12
347,12
348,10
349,12
350,12
351,13
352,12
353,11
354,13
355,16
356,17
357,15
358,14
359,12
360,11
361,13
362,15
363,18
364,20
365,21
366,24
367,25
368,25
369,23
370,20
371,20
372,18
373,19
374,18
375,17
376,15
377,15
378,14
379,13
380,13
381,14
382,13
383,12
384,12
385,10
386,10
387,10
388,10
389,9
390,8
391,10
392,12
393,10
394,12
395,14
396,15
397,14
398,17
399,21
400,21

200,2
201,2
202,2
203,2
204,2
205,2
206,4
207,4
208,4
209,4
210,3
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,4
220,4
221,4
222,4
223,6
224,8
225,8
226,7
227,8
228,7
229,7
230,6
231,6
232,6
233,6
234,5
235,6
236,8
237,11
238,13
239,12
240,9
241,9
242,9
243,9
244,10
245,9
246,10
247,10
248,10
249,10
250,8
251,9
252,9
253,8
254,8
255,9
256,9
257,9
258,8
259,10
260,13
261,12
262,11
263,14
264,17
265,23
266,26
267,29
268,32
269,31
270,34
271,34
272,33
273,33
274,33
275,36
276,33
277,34
278,34
279,32
280,31
281,28
282,29
283,33
284,33
285,34
286,35
287,36
288,29
289,30
290,28
291,29
292,23
293,24
294,23
295,22
296,20
297,20
298,21
299,23
300,23
301,24
302,25
303,22
304,23
305,21
306,22
307,22
308,24
309,23
310,24
311,25
312,27
313,23
314,22
315,20
316,19
317,17
318,18
319,22
320,21
321,21
322,18
323,17
324,16
325,16
326,17
327,20
328,21
329,21
330,20
331,21
332,18
333,19
334,21
335,20
336,20
337,19
338,20
339,21
340,21
341,21
342,20
343,22
344,21
345,18
346,19
347,20
348,19
349,17
350,18
351,16
352,16
353,17
354,17
355,17
356,18
357,17
358,16
359,17
360,16
361,16
362,18
363,18
364,19
365,19
366,22
367,22
368,20
369,17
370,17
371,21
372,25
373,24
374,24
375,24
376,22
377,19
378,19
379,19
380,19
381,19
382,19
383,17
384,15
385,15
386,15
387,18
388,17
389,18
390,17
391,16
392,16
393,16
394,14
395,14
396,14
397,14
398,15
399,15
400,16

200,22
201,22
202,22
203,21
204,18
205,17
206,15
207,14
208,14
209,12
210,12
211,12
212,10
213,11
214,10
215,9
216,10
217,11
218,11
219,9
220,11
221,11
222,14
223,15
224,16
225,15
226,13
227,13
228,13
229,11
230,11
231,11
232,13
233,13
234,12
235,13
236,12
237,11
238,12
239,14
240,14
241,14
242,11
243,12
244,14
245,15
246,15
247,15
248,14
249,13
250,12
251,14
252,14
253,15
254,18
255,19
256,20
257,21
258,23
259,23
260,21
261,23
262,20
263,19
264,19
265,18
266,13
267,12
268,11
269,10
270,11
271,14
272,15
273,14
274,13
275,14
276,16
277,18
278,18
279,15
280,15
281,16
282,18
283,17
284,18
285,16
286,17
287,19
288,21
289,22
290,23
291,21
292,19
293,19
294,21
295,26
296,27
297,24
298,24
299,24
300,24
301,25
302,26
303,29
304,29
305,28
306,27
307,28
308,26
309,23
310,22
311,20
312,18
313,13
314,13
315,12
316,12
317,11
318,13
319,13
320,12
321,11
322,10
323,10
324,10
325,9
326,7
327,6
328,8
329,7
330,8
331,8
332,10
333,12
334,15
335,17
336,18
337,18
338,22
339,21
340,21
341,24
342,24
343,21
344,20
345,18
346,19
347,22
348,23
349,26
350,25
351,23
352,26
353,27
354,26
355,25
356,23
357,24
358,22
359,23
360,22
361,22
362,25
363,25
364,25
365,20
366,21
367,20
368,20
369,22
370,18
371,19
372,21
373,22
374,20
375,20
376,20
377,24
378,25
379,25
380,23
381,20
382,20
383,19
384,19
385,18
386,17
387,15
388,14
389,15
390,17
391,17
392,18
393,17
394,17
395,18
396,18
397,18
398,19
399,18
400,18

200,14
201,12
202,12
203,11
204,11
205,11
206,11
207,11
208,14
209,11
210,11
211,8
212,8
213,10
214,9
215,9
216,8
217,9
218,10
219,11
220,12
221,12
222,12
223,11
224,10
225,9
226,10
227,12
228,11
229,11
230,10
231,10
232,13
233,11
234,9
235,7
236,9
237,9
238,9
239,9
240,11
241,8
242,8
243,8
244,9
245,11
246,11
247,13
248,14
249,16
250,15
251,16
252,14
253,16
254,17
255,16
256,15
257,16
258,18
259,16
260,19
261,22
262,23
263,24
264,25
265,28
266,27
267,27
268,28
269,27
270,24
271,24
272,22
273,20
274,22
275,22
276,22
277,26
278,26
279,24
280,25
281,24
282,25
283,25
284,24
285,25
286,26
287,26
288,24
289,24
290,23
291,26
292,25
293,22
294,26
295,28
296,27
297,24
298,26
299,26
300,26
301,24
302,24
303,26
304,26
305,26
306,27
307,27
308,25
309,23
310,24
311,23
312,21
313,19
314,19
315,19
316,19
317,18
318,15
319,14
320,14
321,14
322,14
323,13
324,13
325,16
326,18
327,19
328,21
329,22
330,20
331,18
332,16
333,16
334,15
335,14
336,13
337,13
338,13
339,12
340,12
341,10
342,9
343,9
344,9
345,8
346,8
347,6
348,7
349,7
350,8
351,9
352,12
353,14
354,14
355,12
356,9
357,10
358,10
359,10
360,10
361,10
362,9
363,9
364,9
365,7
366,8
367,8
368,8
369,6
370,8
371,8
372,8
373,7
374,6
375,5
376,6
377,9
378,9
379,10
380,9
381,11
382,12
383,12
384,11
385,11
386,13
387,16
388,16
389,15
390,16
391,18
392,17
393,18
394,18
395,20
396,20
397,22
398,21
399,23
400,23

200,11
201,14
202,17
203,15
204,16
205,17
206,21
207,21
208,20
209,21
210,20
211,19
212,20
213,19
214,19
215,19
216,19
217,17
218,16
219,16
220,19
221,21
222,22
223,23
224,22
225,23
226,22
227,20
228,19
229,16
230,13
231,13
232,12
233,12
234,11
235,10
236,13
237,13
238,11
239,10
240,9
241,8
242,7
243,7
244,6
245,6
246,6
247,6
248,9
249,9
250,10
251,13
252,14
253,15
254,15
255,17
256,17
257,16
258,18
259,18
260,18
261,17
262,17
263,17
264,17
265,16
266,15
267,15
268,14
269,16
270,14
271,13
272,10
273,10
274,11
275,11
276,10
277,14
278,17
279,20
280,19
281,18
282,18
283,15
284,14
285,14
286,14
287,14
288,13
289,13
290,12
291,11
292,13
293,12
294,13
295,14
296,14
297,14
298,14
299,14
300,16
301,17
302,21
303,23
304,23
305,22
306,29
307,26
308,28
309,27
310,26
311,22
312,24
313,25
314,24
315,25
316,24
317,23
318,24
319,21
320,23
321,23
322,20
323,20
324,21
325,21
326,19
327,17
328,16
329,14
330,13
331,15
332,16
333,16
334,15
335,15
336,15
337,15
338,15
339,16
340,15
341,14
342,15
343,15
344,14
345,12
346,11
347,9
348,9
349,8
350,8
351,7
352,6
353,5
354,5
355,6
356,9
357,9
358,10
359,10
360,10
361,10
362,10
363,10
364,9
365,9
366,9
367,10
368,10
369,10
370,10
371,9
372,9
373,8
374,8
375,7
376,9
377,8
378,10
379,11
380,11
381,13
382,11
383,12
384,11
385,11
386,11
387,10
388,15
389,18
390,18
391,18
392,17
393,17
394,16
395,17
396,17
397,15
398,14
399,14
400,12

200,20
201,19
202,18
203,19
204,20
205,22
206,22
207,25
208,22
209,22
210,22
211,25
212,27
213,23
214,21
215,24
216,26
217,24
218,23
219,23
220,22
221,21
222,20
223,18
224,18
225,17
226,15
227,15
228,11
229,11
230,11
231,11
232,9
233,9
234,8
235,8
236,8
237,7
238,6
239,4
240,4
241,4
242,4
243,6
244,8
245,10
246,11
247,11
248,12
249,11
250,11
251,11
252,11
253,12
254,14
255,13
256,12
257,12
258,11
259,14
260,16
261,15
262,16
263,16
264,15
265,15
266,15
267,14
268,13
269,11
270,12
271,12
272,9
273,12
274,11
275,11
276,10
277,10
278,9
279,10
280,10
281,11
282,10
283,9
284,9
285,10
286,12
287,10
288,10
289,11
290,11
291,10
292,11
293,11
294,10
295,10
296,10
297,9
298,8
299,6
300,7
301,8
302,7
303,7
304,7
305,7
306,8
307,8
308,9
309,10
310,11
311,11
312,10
313,11
314,10
315,8
316,8
317,8
318,8
319,7
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,7
331,7
332,6
333,7
334,6
335,6
336,7
337,7
338,5
339,4
340,5
341,5
342,4
343,5
344,5
345,5
346,6
347,7
348,7
349,8
350,9
351,9
352,10
353,12
354,14
355,19
356,20
357,17
358,15
359,14
360,18
361,19
362,20
363,18
364,20
365,22
366,26
367,23
368,20
369,22
370,18
371,19
372,20
373,19
374,17
375,17
376,15
377,15
378,15
379,11
380,11
381,11
382,11
383,11
384,11
385,12
386,11
387,11
388,12
389,11
390,13
391,15
392,16
393,14
394,12
395,15
396,19
397,15
398,15
399,15
400,15

200,38
201,37
202,38
203,43
204,35
205,33
206,29
207,27
208,24
209,27
210,26
211,26
212,26
213,27
214,23
215,25
216,26
217,31
218,31
219,31
220,30
221,29
222,29
223,29
224,27
225,27
226,25
227,26
228,27
229,27
230,27
231,26
232,27
233,25
234,24
235,20
236,21
237,20
238,19
239,20
240,22
241,22
242,21
243,19
244,15
245,15
246,13
247,12
248,12
249,10
250,10
251,7
252,7
253,7
254,7
255,7
256,6
257,6
258,6
259,7
260,8
261,9
262,10
263,12
264,12
265,11
266,11
267,11
268,10
269,9
270,9
271,7
272,7
273,6
274,5
275,5
276,5
277,5
278,8
279,10
280,14
281,13
282,12
283,11
284,10
285,9
286,9
287,11
288,12
289,11
290,11
291,13
292,14
293,15
294,13
295,13
296,12
297,12
298,11
299,9
300,11
301,10
302,9
303,8
304,7
305,6
306,7
307,6
308,8
309,9
310,11
311,13
312,19
313,18
314,17
315,17
316,16
317,16
318,17
319,16
320,15
321,17
322,16
323,15
324,15
325,16
326,14
327,14
328,13
329,14
330,13
331,12
332,12
333,12
334,12
335,11
336,11
337,11
338,11
339,11
340,10
341,9
342,8
343,8
344,7
345,7
346,7
347,6
348,7
349,7
350,7
351,7
352,8
353,9
354,10
355,9
356,11
357,11
358,12
359,14
360,14
361,13
362,11
363,12
364,14
365,14
366,13
367,11
368,12
369,13
370,13
371,11
372,12
373,11
374,13
375,13
376,14
377,13
378,14
379,14
380,12
381,15
382,14
383,13
384,13
385,12
386,10
387,9
388,8
389,8
390,9
391,9
392,8
393,9
394,9
395,9
396,8
397,9
398,9
399,9
400,9

200,1
201,2
202,2
203,5
204,6
205,7
206,8
207,9
208,10
209,10
210,10
211,10
212,13
213,14
214,13
215,12
216,12
217,12
218,13
219,12
220,12
221,12
222,11
223,10
224,10
225,9
226,9
227,9
228,8
229,8
230,8
231,8
232,9
233,10
234,10
235,9
236,8
237,8
238,8
239,7
240,6
241,5
242,9
243,14
244,16
245,18
246,17
247,17
248,16
249,16
250,18
251,17
252,16
253,16
254,17
255,17
256,16
257,16
258,16
259,16
260,13
261,13
262,13
263,12
264,11
265,11
266,11
267,12
268,12
269,13
270,13
271,14
272,14
273,17
274,17
275,16
276,16
277,15
278,15
279,15
280,13
281,12
282,13
283,11
284,9
285,9
286,9
287,9
288,9
289,8
290,9
291,8
292,8
293,9
294,9
295,9
296,8
297,5
298,6
299,6
300,8
301,8
302,7
303,5
304,6
305,6
306,6
307,10
308,11
309,11
310,11
311,10
312,10
313,11
314,11
315,13
316,9
317,9
318,11
319,13
320,13
321,12
322,13
323,15
324,19
325,21
326,18
327,15
328,17
329,17
330,16
331,13
332,12
333,11
334,12
335,13
336,12
337,12
338,12
339,12
340,11
341,11
342,11
343,10
344,9
345,8
346,8
347,9
348,8
349,8
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,8
358,8
359,9
360,9
361,8
362,11
363,16
364,16
365,16
366,15
367,16
368,15
369,13
370,14
371,16
372,14
373,17
374,18
375,17
376,15
377,14
378,14
379,15
380,15
381,15
382,15
383,14
384,11
385,11
386,12
387,12
388,10
389,11
390,12
391,13
392,10
393,10
394,10
395,8
396,7
397,6
398,6
399,5
400,5

200,11
201,10
202,12
203,9
204,6
205,8
206,9
207,10
208,9
209,12
210,15
211,15
212,17
213,18
214,15
215,14
216,14
217,13
218,13
219,10
220,9
221,11
222,12
223,14
224,15
225,13
226,13
227,13
228,13
229,13
230,14
231,14
232,12
233,12
234,12
235,12
236,12
237,12
238,12
239,9
240,9
241,9
242,11
243,11
244,10
245,10
246,11
247,9
248,10
249,11
250,11
251,13
252,14
253,14
254,11
255,11
256,10
257,13
258,11
259,10
260,13
261,12
262,14
263,14
264,14
265,14
266,14
267,13
268,14
269,13
270,11
271,13
272,11
273,11
274,11
275,11
276,14
277,14
278,12
279,12
280,11
281,12
282,12
283,11
284,11
285,15
286,17
287,19
288,20
289,20
290,22
291,22
292,24
293,25
294,23
295,20
296,19
297,22
298,19
299,19
300,19
301,17
302,16
303,15
304,14
305,13
306,11
307,11
308,10
309,11
310,11
311,13
312,14
313,13
314,15
315,15
316,18
317,17
318,18
319,20
320,22
321,20
322,16
323,15
324,14
325,16
326,16
327,18
328,19
329,19
330,19
331,16
332,14
333,16
334,17
335,17
336,16
337,16
338,16
339,15
340,13
341,12
342,12
343,14
344,13
345,13
346,12
347,13
348,13
349,11
350,12
351,12
352,12
353,14
354,16
355,14
356,14
357,12
358,12
359,12
360,12
361,14
362,17
363,18
364,18
365,16
366,15
367,15
368,14
369,16
370,16
371,19
372,23
373,22
374,24
375,27
376,29
377,30
378,29
379,29
380,29
381,28
382,28
383,28
384,28
385,27
386,27
387,26
388,23
389,22
390,20
391,19
392,19
393,17
394,14
395,12
396,12
397,13
398,12
399,11
400,10

200,12
201,16
202,18
203,18
204,18
205,16
206,17
207,20
208,18
209,16
210,17
211,18
212,18
213,16
214,14
215,15
216,15
217,16
218,18
219,18
220,22
221,20
222,19
223,19
224,20
225,18
226,18
227,23
228,22
229,22
230,22
231,21
232,18
233,17
234,16
235,15
236,14
237,15
238,15
239,17
240,17
241,21
242,22
243,21
244,22
245,23
246,23
247,25
248,25
249,23
250,20
251,18
252,17
253,16
254,15
255,18
256,22
257,22
258,24
259,23
260,23
261,21
262,19
263,19
264,19
265,19
266,18
267,17
268,17
269,14
270,14
271,14
272,12
273,12
274,11
275,11
276,9
277,11
278,14
279,12
280,10
281,9
282,10
283,9
284,12
285,11
286,11
287,10
288,12
289,11
290,11
291,12
292,11
293,11
294,10
295,9
296,9
297,9
298,9
299,9
300,8
301,8
302,7
303,6
304,6
305,5
306,4
307,4
308,4
309,4
310,4
311,3
312,2
313,2
314,2
315,2
316,3
317,3
318,3
319,3
320,2
321,4
322,4
323,5
324,5
325,4
326,5
327,5
328,6
329,9
330,11
331,11
332,10
333,10
334,10
335,9
336,7
337,9
338,10
339,11
340,9
341,10
342,11
343,11
344,11
345,11
346,10
347,12
348,11
349,11
350,11
351,9
352,8
353,7
354,7
355,6
356,7
357,8
358,12
359,12
360,11
361,18
362,15
363,14
364,14
365,15
366,13
367,12
368,12
369,12
370,10
371,9
372,9
373,10
374,11
375,11
376,15
377,16
378,17
379,17
380,17
381,17
382,15
383,14
384,12
385,12
386,12
387,11
388,10
389,10
390,9
391,7
392,6
393,7
394,6
395,7
396,5
397,5
398,5
399,5
400,5

200,14
201,14
202,15
203,12
204,11
205,9
206,10
207,11
208,11
209,10
210,9
211,8
212,7
213,6
214,6
215,7
216,5
217,6
218,6
219,7
220,8
221,9
222,9
223,10
224,11
225,8
226,7
227,7
228,7
229,7
230,7
231,7
232,7
233,7
234,7
235,9
236,8
237,8
238,6
239,6
240,6
241,7
242,8
243,8
244,8
245,6
246,6
247,6
248,4
249,5
250,7
251,5
252,6
253,6
254,6
255,6
256,5
257,4
258,5
259,7
260,6
261,6
262,6
263,7
264,8
265,8
266,8
267,10
268,10
269,10
270,10
271,11
272,10
273,10
274,11
275,10
276,10
277,11
278,12
279,10
280,9
281,10
282,10
283,10
284,11
285,10
286,11
287,10
288,13
289,14
290,14
291,13
292,13
293,12
294,11
295,10
296,10
297,10
298,11
299,12
300,13
301,11
302,11
303,9
304,9
305,9
306,9
307,9
308,10
309,10
310,12
311,12
312,10
313,8
314,8
315,5
316,6
317,6
318,5
319,5
320,5
321,4
322,4
323,4
324,5
325,6
326,6
327,5
328,4
329,4
330,5
331,6
332,7
333,7
334,8
335,9
336,14
337,15
338,16
339,16
340,16
341,15
342,15
343,16
344,16
345,15
346,14
347,12
348,11
349,11
350,11
351,11
352,11
353,11
354,10
355,8
356,8
357,7
358,6
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,8
367,7
368,8
369,7
370,7
371,9
372,11
373,11
374,11
375,11
376,10
377,10
378,9
379,9
380,8
381,8
382,7
383,7
384,7
385,6
386,7
387,8
388,8
389,9
390,8
391,9
392,7
393,13
394,12
395,9
396,8
397,8
398,8
399,9
400,9

200,11
201,12
202,13
203,14
204,15
205,15
206,14
207,14
208,13
209,13
210,11
211,10
212,10
213,9
214,10
215,11
216,12
217,14
218,15
219,15
220,15
221,14
222,12
223,14
224,17
225,17
226,16
227,14
228,14
229,15
230,14
231,13
232,13
233,14
234,14
235,15
236,14
237,14
238,14
239,15
240,17
241,16
242,18
243,15
244,15
245,13
246,16
247,15
248,16
249,21
250,19
251,17
252,16
253,16
254,18
255,18
256,17
257,14
258,12
259,12
260,11
261,11
262,10
263,10
264,10
265,13
266,13
267,12
268,12
269,11
270,10
271,10
272,10
273,9
274,11
275,12
276,11
277,12
278,11
279,10
280,11
281,11
282,11
283,9
284,8
285,8
286,8
287,6
288,5
289,4
290,4
291,4
292,4
293,5
294,6
295,7
296,7
297,8
298,8
299,6
300,4
301,4
302,3
303,4
304,4
305,4
306,5
307,6
308,5
309,5
310,4
311,4
312,4
313,4
314,7
315,7
316,9
317,11
318,11
319,12
320,12
321,11
322,11
323,11
324,13
325,15
326,15
327,15
328,15
329,16
330,12
331,12
332,10
333,10
334,10
335,10
336,12
337,11
338,10
339,9
340,9
341,9
342,9
343,9
344,9
345,8
346,10
347,11
348,11
349,15
350,15
351,16
352,18
353,20
354,23
355,24
356,28
357,33
358,37
359,39
360,41
361,39
362,37
363,32
364,30
365,27
366,25
367,23
368,22
369,23
370,25
371,24
372,20
373,20
374,19
375,17
376,17
377,15
378,15
379,14
380,13
381,13
382,13
383,11
384,13
385,13
386,11
387,8
388,8
389,8
390,10
391,9
392,10
393,12
394,13
395,12
396,12
397,12
398,12
399,10
400,10

200,22
201,22
202,23
203,25
204,25
205,23
206,20
207,20
208,21
209,20
210,20
211,22
212,20
213,20
214,20
215,21
216,26
217,27
218,25
219,23
220,24
221,21
222,19
223,19
224,17
225,18
226,17
227,18
228,18
229,18
230,17
231,17
232,13
233,12
234,10
235,11
236,11
237,11
238,12
239,14
240,13
241,13
242,12
243,11
244,11
245,10
246,10
247,9
248,9
249,10
250,10
251,10
252,12
253,11
254,12
255,13
256,13
257,15
258,15
259,13
260,16
261,16
262,16
263,16
264,17
265,19
266,19
267,20
268,18
269,15
270,18
271,17
272,16
273,15
274,14
275,14
276,14
277,15
278,14
279,14
280,14
281,14
282,11
283,11
284,9
285,7
286,6
287,6
288,5
289,6
290,7
291,8
292,8
293,8
294,8
295,8
296,9
297,10
298,10
299,10
300,11
301,11
302,11
303,10
304,9
305,8
306,6
307,6
308,6
309,5
310,4
311,4
312,3
313,2
314,3
315,2
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,2
325,2
326,2
327,2
328,3
329,5
330,7
331,10
332,11
333,10
334,11
335,11
336,11
337,10
338,12
339,13
340,14
341,14
342,13
343,13
344,13
345,13
346,13
347,12
348,11
349,11
350,11
351,11
352,11
353,11
354,11
355,10
356,10
357,9
358,8
359,7
360,7
361,7
362,5
363,5
364,4
365,4
366,4
367,5
368,5
369,6
370,6
371,5
372,5
373,5
374,5
375,5
376,5
377,9
378,11
379,11
380,10
381,8
382,8
383,6
384,6
385,6
386,7
387,7
388,6
389,6
390,7
391,6
392,9
393,10
394,12
395,15
396,15
397,14
398,11
399,11
400,9

200,4
201,5
202,6
203,6
204,6
205,5
206,5
207,5
208,7
209,8
210,10
211,11
212,11
213,10
214,9
215,8
216,8
217,9
218,9
219,13
220,11
221,12
222,12
223,11
224,8
225,9
226,11
227,12
228,12
229,12
230,13
231,14
232,14
233,15
234,17
235,15
236,14
237,14
238,13
239,13
240,13
241,13
242,14
243,14
244,13
245,12
246,11
247,13
248,13
249,17
250,18
251,15
252,16
253,15
254,15
255,14
256,13
257,12
258,10
259,9
260,9
261,9
262,8
263,8
264,10
265,9
266,11
267,12
268,13
269,15
270,15
271,14
272,12
273,12
274,10
275,10
276,9
277,8
278,8
279,7
280,7
281,7
282,6
283,6
284,6
285,6
286,6
287,7
288,7
289,6
290,5
291,5
292,5
293,4
294,4
295,4
296,3
297,4
298,5
299,4
300,3
301,3
302,5
303,5
304,5
305,5
306,6
307,8
308,9
309,9
310,10
311,10
312,10
313,8
314,7
315,8
316,11
317,12
318,13
319,15
320,14
321,15
322,13
323,12
324,14
325,13
326,13
327,12
328,12
329,14
330,13
331,14
332,14
333,17
334,13
335,12
336,11
337,11
338,13
339,12
340,13
341,18
342,18
343,19
344,19
345,19
346,20
347,19
348,20
349,21
350,21
351,22
352,23
353,24
354,21
355,21
356,19
357,17
358,20
359,19
360,19
361,19
362,22
363,23
364,24
365,28
366,28
367,27
368,26
369,29
370,28
371,25
372,23
373,23
374,22
375,22
376,22
377,22
378,22
379,19
380,18
381,18
382,18
383,18
384,17
385,19
386,19
387,19
388,18
389,17
390,16
391,16
392,16
393,14
394,12
395,14
396,14
397,14
398,14
399,13
400,12

200,9
201,9
202,10
203,10
204,12
205,12
206,14
207,13
208,13
209,12
210,13
211,13
212,15
213,15
214,14
215,15
216,16
217,15
218,13
219,13
220,12
221,11
222,10
223,10
224,11
225,11
226,10
227,9
228,9
229,9
230,9
231,9
232,8
233,9
234,9
235,7
236,8
237,10
238,10
239,13
240,15
241,17
242,18
243,17
244,17
245,16
246,16
247,16
248,15
249,14
250,12
251,10
252,8
253,7
254,7
255,7
256,5
257,5
258,5
259,7
260,7
261,7
262,6
263,9
264,10
265,10
266,11
267,14
268,14
269,11
270,13
271,12
272,11
273,11
274,11
275,11
276,10
277,9
278,9
279,9
280,10
281,11
282,10
283,12
284,12
285,13
286,13
287,15
288,17
289,17
290,16
291,17
292,19
293,19
294,21
295,22
296,25
297,26
298,27
299,26
300,26
301,25
302,24
303,24
304,25
305,26
306,29
307,28
308,30
309,32
310,34
311,34
312,32
313,30
314,29
315,28
316,28
317,30
318,28
319,27
320,22
321,21
322,19
323,19
324,19
325,18
326,15
327,14
328,13
329,14
330,15
331,17
332,20
333,24
334,31
335,33
336,31
337,31
338,34
339,30
340,32
341,31
342,27
343,26
344,26
345,25
346,25
347,25
348,24
349,23
350,22
351,22
352,25
353,23
354,23
355,23
356,23
357,22
358,23
359,24
360,24
361,23
362,21
363,21
364,22
365,23
366,25
367,24
368,21
369,20
370,20
371,20
372,19
373,18
374,17
375,21
376,21
377,22
378,19
379,17
380,13
381,12
382,11
383,12
384,13
385,12
386,12
387,11
388,11
389,12
390,8
391,8
392,7
393,6
394,6
395,7
396,8
397,8
398,8
399,9
400,6

200,9
201,8
202,8
203,8
204,8
205,11
206,11
207,12
208,11
209,12
210,13
211,14
212,12
213,14
214,14
215,17
216,19
217,20
218,21
219,20
220,20
221,23
222,21
223,23
224,22
225,23
226,19
227,20
228,16
229,16
230,15
231,16
232,19
233,19
234,19
235,17
236,19
237,18
238,20
239,21
240,22
241,21
242,23
243,21
244,21
245,22
246,19
247,18
248,18
249,17
250,13
251,12
252,12
253,12
254,13
255,13
256,16
257,16
258,15
259,15
260,15
261,13
262,12
263,15
264,15
265,16
266,14
267,15
268,17
269,19
270,19
271,21
272,20
273,21
274,18
275,20
276,22
277,23
278,22
279,25
280,23
281,22
282,20
283,18
284,17
285,16
286,15
287,15
288,14
289,13
290,12
291,12
292,12
293,11
294,11
295,10
296,9
297,9
298,9
299,9
300,8
301,7
302,7
303,5
304,5
305,5
306,5
307,5
308,4
309,7
310,8
311,9
312,8
313,8
314,8
315,8
316,7
317,6
318,6
319,5
320,6
321,6
322,6
323,5
324,6
325,6
326,7
327,7
328,8
329,8
330,6
331,6
332,6
333,8
334,8
335,7
336,8
337,8
338,8
339,9
340,9
341,7
342,6
343,5
344,6
345,10
346,10
347,10
348,9
349,12
350,13
351,15
352,15
353,13
354,14
355,14
356,15
357,15
358,14
359,15
360,16
361,15
362,13
363,14
364,16
365,14
366,14
367,13
368,12
369,12
370,12
371,12
372,13
373,13
374,14
375,14
376,15
377,14
378,12
379,11
380,10
381,9
382,8
383,8
384,8
385,8
386,7
387,7
388,9
389,10
390,10
391,10
392,10
