Time,Z.ParticleNumber
357,684
358,684
359,699
360,704
361,688
362,704
363,706
364,710
365,712
366,710
367,711
368,702
369,708
370,724
371,733
372,722
373,740
374,723
375,707
376,683
377,691
378,678
379,665
380,656
381,668
382,682
383,676
384,686
385,690
386,681
387,685
388,680
389,668
390,675
391,673
392,682
393,691
394,697
395,698
396,700
397,696
398,690
399,710
400,712

200,762
201,764
202,760
203,753
204,746
205,756
206,766
207,770
208,796
209,799
210,801
211,803
212,792
213,784
214,776
215,780
216,784
217,785
218,785
219,772
220,754
221,745
222,741
223,715
224,711
225,713
226,692
227,682
228,677
229,690
230,684
231,682
232,699
233,688
234,696
235,685
236,689
237,703
238,711
239,714
240,704
241,701
242,713
243,725
244,722
245,736
246,758
247,754
248,741
249,743
250,744
251,751
252,743
253,727
254,714
255,716
256,730
257,733
258,736
259,746
260,737
261,744
262,735
263,738
264,720
265,722
266,713
267,713
268,698
269,688
270,679
271,670
272,671
273,650
274,632
275,628
276,614
277,628
278,635
279,630
280,636
281,644
282,651
283,651
284,649
285,653
286,658
287,661
288,662
289,669
290,663
291,648
292,646
293,651
294,659
295,673
296,671
297,676
298,665
299,653
300,670
301,671
302,676
303,674
304,667
305,676
306,692
307,688
308,704
309,702
310,706
311,717
312,709
313,700
314,679
315,695
316,700
317,710
318,716
319,733
320,741
321,737
322,739
323,747
324,754
325,762
326,772
327,782
328,770
329,775
330,773
331,755
332,734
333,742
334,753
335,753
336,740
337,731
338,724
339,723
340,720
341,748
342,752
343,761
344,759
345,780
346,787
347,778
348,777
349,792
350,777
351,773
352,750
353,752
354,742
355,730
356,732
357,727
358,730
359,721
360,730
361,722
362,710
363,701
364,716
365,712
366,708
367,720
368,728
369,731
370,732
371,727
372,741
373,740
374,731
375,724
376,733
377,720
378,711
379,719
380,724
381,716
382,709
383,694
384,701
385,712
386,721
387,717
388,721
389,730
390,734
391,739
392,740
393,737
394,734
395,709
396,705
397,691
398,686
399,687
400,681

200,743
201,763
202,761
203,766
204,773
205,780
206,786
207,770
208,788
209,802
210,812
211,815
212,783
213,787
214,788
215,799
216,798
217,795
218,795
219,791
220,784
221,769
222,772
223,776
224,793
225,804
226,807
227,812
228,810
229,811
230,813
231,828
232,844
233,829
234,834
235,814
236,792
237,781
238,773
239,761
240,757
241,733
242,738
243,742
244,735
245,750
246,771
247,769
248,769
249,769
250,760
251,749
252,747
253,770
254,773
255,769
256,785
257,781
258,766
259,763
260,777
261,796
262,806
263,822
264,822
265,825
266,822
267,826
268,828
269,822
270,832
271,819
272,801
273,794
274,800
275,784
276,779
277,774
278,760
279,765
280,753
281,764
282,761
283,773
284,775
285,765
286,763
287,752
288,740
289,726
290,711
291,720
292,717
293,706
294,715
295,723
296,727
297,723
298,717
299,736
300,753
301,765
302,781
303,802
304,810
305,806
306,792
307,800
308,794
309,789
310,811
311,807
312,816
313,817
314,802
315,817
316,804
317,802
318,785
319,767
320,763
321,774
322,769
323,769
324,762
325,769
326,778
327,781
328,772
329,769
330,755
331,768
332,768
333,774
334,784
335,784
336,787
337,771
338,788
339,797
340,793
341,799
342,816
343,805
344,812
345,820
346,815
347,795
348,796
349,787
350,774
351,765
352,745
353,754
354,749
355,743
356,733
357,721
358,734
359,732
360,726
361,730
362,728
363,738
364,748
365,750
366,759
367,751
368,759
369,759
370,744
371,733
372,743
373,747
374,761
375,761
376,765
377,742
378,726
379,756
380,761
381,769
382,759
383,758
384,771
385,765
386,773
387,790
388,807
389,813
390,821
391,826
392,827
393,822
394,828
395,840
396,828
397,824
398,827
399,825
400,829

200,730
201,718
202,713
203,698
204,689
205,676
206,674
207,663
208,655
209,660
210,661
211,668
212,683
213,670
214,677
215,665
216,662
217,659
218,673
219,697
220,691
221,693
222,700
223,707
224,707
225,733
226,740
227,762
228,753
229,759
230,742
231,743
232,740
233,747
234,747
235,733
236,738
237,741
238,742
239,747
240,746
241,745
242,743
243,728
244,731
245,729
246,714
247,718
248,733
249,741
250,737
251,746
252,741
253,740
254,731
255,723
256,737
257,743
258,752
259,748
260,749
261,740
262,746
263,739
264,734
265,730
266,739
267,733
268,734
269,731
270,730
271,728
272,725
273,715
274,717
275,713
276,716
277,705
278,697
279,697
280,690
281,688
282,688
283,688
284,680
285,664
286,672
287,677
288,673
289,682
290,661
291,650
292,656
293,650
294,636
295,635
296,627
297,646
298,649
299,668
300,666
301,680
302,697
303,710
304,721
305,724
306,727
307,719
308,717
309,707
310,700
311,681
312,679
313,677
314,661
315,660
316,666
317,648
318,670
319,677
320,673
321,682
322,678
323,658
324,638
325,633
326,662
327,661
328,652
329,661
330,672
331,678
332,687
333,700
334,696
335,710
336,714
337,724
338,719
339,709
340,705
341,699
342,685
343,672
344,680
345,692
346,699
347,702
348,725
349,726
350,743
351,763
352,779
353,786
354,797
355,805
356,783
357,797
358,789
359,790
360,789
361,769
362,771
363,763
364,774
365,768
366,750
367,735
368,729
369,738
370,736
371,741
372,729
373,713
374,731
375,731
376,731
377,737
378,759
379,765
380,754
381,769
382,773
383,767
384,785
385,801
386,795
387,788
388,773
389,758
390,761
391,777
392,750
393,753
394,754
395,738
396,740
397,727
398,726
399,733
400,736

200,729
201,735
202,736
203,731
204,726
205,721
206,730
207,728
208,740
209,734
210,729
211,729
212,723
213,701
214,686
215,678
216,661
217,661
218,671
219,666
220,679
221,685
222,683
223,691
224,680
225,677
226,667
227,674
228,703
229,701
230,705
231,724
232,736
233,752
234,756
235,766
236,750
237,741
238,754
239,751
240,757
241,739
242,742
243,732
244,717
245,709
246,714
247,703
248,701
249,714
250,728
251,728
252,735
253,729
254,749
255,748
256,735
257,754
258,749
259,735
260,749
261,758
262,751
263,751
264,738
265,728
266,738
267,737
268,752
269,758
270,759
271,741
272,724
273,725
274,725
275,725
276,721
277,710
278,691
279,687
280,702
281,702
282,689
283,685
284,706
285,710
286,717
287,755
288,771
289,761
290,769
291,777
292,767
293,772
294,780
295,789
296,793
297,793
298,783
299,783
300,794
301,793
302,777
303,760
304,759
305,748
306,774
307,753
308,721
309,743
310,732
311,723
312,701
313,699
314,692
315,683
316,682
317,669
318,671
319,681
320,680
321,674
322,690
323,683
324,675
325,686
326,686
327,688
328,694
329,695
330,694
331,679
332,666
333,647
334,637
335,633
336,638
337,615
338,616
339,610
340,624
341,631
342,628
343,634
344,638
345,648
346,669
347,684
348,689
349,688
350,681
351,675
352,690
353,702
354,717
355,707
356,712
357,719
358,724
359,723
360,735
361,730
362,746
363,753
364,750
365,743
366,731
367,727
368,707
369,690
370,701
371,700
372,709
373,714
374,737
375,736
376,728
377,739
378,724
379,713
380,702
381,703
382,709
383,694
384,684
385,690
386,690
387,692
388,703
389,696
390,691
391,706
392,703
393,732
394,726
395,707
396,692
397,687
398,683
399,689
400,710

200,696
201,693
202,701
203,696
204,709
205,725
206,734
207,741
208,744
209,743
210,761
211,766
212,761
213,767
214,787
215,784
216,767
217,766
218,745
219,738
220,738
221,727
222,712
223,685
224,681
225,672
226,669
227,671
228,655
229,647
230,657
231,636
232,632
233,635
234,629
235,626
236,616
237,622
238,623
239,613
240,608
241,593
242,595
243,606
244,613
245,615
246,599
247,608
248,599
249,600
250,609
251,609
252,616
253,613
254,604
255,603
256,607
257,625
258,624
259,627
260,620
261,616
262,624
263,628
264,619
265,630
266,628
267,638
268,648
269,655
270,663
271,665
272,655
273,667
274,675
275,677
276,677
277,681
278,682
279,687
280,698
281,700
282,690
283,695
284,704
285,713
286,723
287,737
288,750
289,771
290,763
291,778
292,794
293,796
294,800
295,800
296,795
297,794
298,805
299,812
300,807
301,817
302,804
303,796
304,795
305,775
306,780
307,773
308,751
309,738
310,727
311,731
312,721
313,707
314,704
315,706
316,704
317,692
318,687
319,703
320,689
321,704
322,707
323,720
324,737
325,743
326,750
327,760
328,777
329,789
330,810
331,819
332,826
333,787
334,783
335,779
336,794
337,801
338,811
339,805
340,778
341,778
342,773
343,776
344,770
345,746
346,739
347,724
348,718
349,707
350,698
351,698
352,702
353,692
354,702
355,689
356,700
357,697
358,700
359,687
360,710
361,701
362,699
363,696
364,696
365,674
366,674
367,680
368,679
369,678
370,702
371,717
372,713
373,719
374,712
375,697
376,698
377,706
378,686
379,698
380,711
381,705
382,712
383,716
384,702
385,686
386,683
387,688
388,678
389,689
390,666
391,669
392,671
393,670
394,667
395,665
396,685
397,696
398,689
399,693
400,701

200,755
201,743
202,734
203,757
204,771
205,772
206,770
207,752
208,753
209,772
210,776
211,746
212,733
213,741
214,751
215,740
216,730
217,733
218,737
219,749
220,761
221,760
222,766
223,783
224,805
225,814
226,815
227,834
228,838
229,834
230,826
231,829
232,830
233,835
234,840
235,828
236,842
237,823
238,818
239,808
240,804
241,815
242,814
243,793
244,800
245,786
246,789
247,790
248,785
249,781
250,784
251,792
252,801
253,795
254,784
255,776
256,772
257,772
258,748
259,759
260,764
261,785
262,792
263,800
264,794
265,807
266,796
267,782
268,790
269,775
270,794
271,793
272,785
273,783
274,775
275,786
276,782
277,786
278,793
279,786
280,785
281,775
282,780
283,755
284,747
285,739
286,720
287,706
288,717
289,705
290,709
291,689
292,683
293,681
294,688
295,687
296,700
297,703
298,707
299,719
300,717
301,715
302,706
303,709
304,711
305,703
306,713
307,703
308,701
309,698
310,697
311,696
312,690
313,692
314,690
315,676
316,668
317,672
318,672
319,650
320,672
321,677
322,674
323,680
324,698
325,684
326,662
327,665
328,649
329,637
330,656
331,669
332,658
333,660
334,655
335,668
336,671
337,665
338,667
339,665
340,667
341,662
342,651
343,653
344,631
345,637
346,634
347,643
348,656
349,665
350,669
351,659
352,670
353,671
354,672
355,687
356,687
357,686
358,690
359,702
360,701
361,722
362,733
363,714
364,707
365,726
366,725
367,727
368,740
369,750
370,742
371,746
372,745
373,733
374,752
375,745
376,745
377,737
378,735
379,731
380,737
381,740
382,753
383,769
384,775
385,760
386,747
387,741
388,746
389,731
390,723
391,711
392,706
393,706
394,717
395,723
396,711
397,712
398,717
399,714
400,707

200,707
201,701
202,695
203,681
204,684
205,685
206,705
207,714
208,722
209,722
210,724
211,738
212,738
213,728
214,735
215,720
216,732
217,726
218,715
219,690
220,694
221,696
222,691
223,701
224,697
225,700
226,698
227,693
228,689
229,700
230,701
231,683
232,680
233,682
234,679
235,685
236,675
237,690
238,681
239,671
240,673
241,679
242,668
243,677
244,676
245,673
246,670
247,675
248,682
249,686
250,679
251,690
252,704
253,695
254,683
255,690
256,674
257,683
258,665
259,667
260,663
261,689
262,696
263,694
264,689
265,691
266,677
267,691
268,698
269,690
270,704
271,696
272,706
273,699
274,688
275,678
276,672
277,669
278,682
279,695
280,694
281,699
282,713
283,729
284,727
285,735
286,741
287,745
288,740
289,729
290,745
291,742
292,745
293,776
294,798
295,802
296,794
297,782
298,787
299,778
300,785
301,783
302,795
303,797
304,806
305,789
306,776
307,764
308,746
309,747
310,747
311,744
312,750
313,752
314,755
315,758
316,762
317,770
318,790
319,783
320,784
321,791
322,776
323,782
324,778
325,758
326,765
327,751
328,745
329,749
330,730
331,730
332,727
333,734
334,734
335,731
336,725
337,728
338,735
339,731
340,733
341,731
342,728
343,726
344,749
345,746
346,743
347,745
348,752
349,739
350,731
351,723
352,727
353,727
354,721
355,725
356,717
357,719
358,713
359,719
360,707
361,723
362,711
363,724
364,721
365,713
366,705
367,695
368,704
369,703
370,704
371,705
372,710
373,724
374,731
375,747
376,767
377,779
378,770
379,782
380,766
381,749
382,731
383,734
384,726
385,733
386,738
387,723
388,690
389,684
390,676
391,675
392,679
393,686
394,694
395,695
396,704
397,711
398,706
399,718
400,712

200,693
201,689
202,669
203,670
204,661
205,665
206,664
207,668
208,676
209,671
210,676
211,687
212,688
213,689
214,672
215,674
216,666
217,671
218,682
219,679
220,693
221,672
222,681
223,670
224,689
225,692
226,702
227,715
228,705
229,709
230,722
231,733
232,732
233,718
234,707
235,712
236,704
237,707
238,709
239,724
240,712
241,708
242,704
243,707
244,708
245,702
246,696
247,690
248,689
249,698
250,700
251,695
252,684
253,678
254,673
255,670
256,686
257,690
258,674
259,684
260,679
261,681
262,672
263,671
264,662
265,675
266,686
267,694
268,697
269,708
270,707
271,691
272,699
273,700
274,697
275,700
276,716
277,718
278,714
279,698
280,697
281,693
282,675
283,667
284,665
285,676
286,655
287,656
288,664
289,670
290,669
291,681
292,673
293,666
294,688
295,690
296,692
297,704
298,703
299,715
300,717
301,720
302,710
303,706
304,724
305,714
306,713
307,722
308,734
309,718
310,727
311,726
312,735
313,729
314,749
315,771
316,772
317,765
318,771
319,770
320,773
321,785
322,781
323,779
324,783
325,761
326,756
327,769
328,760
329,752
330,738
331,730
332,740
333,729
334,740
335,738
336,738
337,723
338,707
339,700
340,688
341,681
342,681
343,665
344,664
345,673
346,660
347,649
348,651
349,644
350,632
351,618
352,618
353,612
354,626
355,642
356,658
357,676
358,678
359,694
360,707
361,702
362,722
363,724
364,722
365,724
366,725
367,713
368,714
369,709
370,701
371,697
372,706
373,672
374,667
375,649
376,650
377,653
378,654
379,664
380,687
381,699
382,697
383,704
384,689
385,709
386,691
387,697
388,704
389,706
390,693
391,683
392,683
393,686
394,684
395,667
396,676
397,682
398,698
399,707
400,707

200,695
201,698
202,691
203,718
204,705
205,720
206,728
207,734
208,731
209,733
210,727
211,737
212,732
213,724
214,719
215,712
216,714
217,733
218,738
219,754
220,768
221,770
222,765
223,758
224,759
225,783
226,784
227,795
228,796
229,793
230,788
231,798
232,794
233,794
234,791
235,784
236,782
237,760
238,751
239,744
240,747
241,730
242,707
243,688
244,661
245,645
246,649
247,657
248,668
249,671
250,676
251,684
252,691
253,694
254,679
255,671
256,659
257,641
258,650
259,654
260,667
261,680
262,688
263,697
264,708
265,718
266,731
267,738
268,738
269,726
270,724
271,734
272,738
273,744
274,735
275,739
276,725
277,740
278,737
279,751
280,758
281,741
282,738
283,756
284,753
285,762
286,759
287,745
288,725
289,717
290,725
291,708
292,716
293,716
294,737
295,740
296,745
297,761
298,779
299,791
300,785
301,786
302,793
303,794
304,797
305,808
306,812
307,819
308,821
309,821
310,812
311,811
312,807
313,805
314,805
315,787
316,784
317,788
318,777
319,764
320,775
321,758
322,766
323,763
324,761
325,754
326,762
327,760
328,758
329,748
330,732
331,716
332,696
333,704
334,715
335,727
336,724
337,726
338,723
339,735
340,736
341,728
342,722
343,702
344,701
345,697
346,690
347,705
348,720
349,731
350,758
351,777
352,777
353,777
354,758
355,751
356,759
357,742
358,725
359,734
360,738
361,720
362,720
363,716
364,712
365,718
366,744
367,743
368,745
369,750
370,755
371,756
372,765
373,761
374,755
375,731
376,737
377,750
378,738
379,726
380,706
381,700
382,695
383,695
384,672
385,682
386,685
387,675
388,688
389,679
390,674
391,676
392,671
393,673
394,673
395,670
396,680
397,660
398,658
399,650
400,656

200,751
201,732
202,733
203,752
204,722
205,715
206,721
207,716
208,723
209,708
210,707
211,697
212,704
213,710
214,720
215,727
216,715
217,696
218,694
219,700
220,715
221,716
222,704
223,697
224,690
225,695
226,702
227,710
228,715
229,703
230,707
231,707
232,710
233,698
234,707
235,706
236,704
237,724
238,734
239,740
240,737
241,744
242,759
243,755
244,748
245,741
246,742
247,740
248,724
249,733
250,729
251,751
252,748
253,749
254,736
255,729
256,723
257,737
258,723
259,697
260,700
261,694
262,691
263,687
264,684
265,668
266,673
267,674
268,674
269,689
270,697
271,708
272,702
273,701
274,708
275,701
276,715
277,718
278,704
279,738
280,764
281,766
282,778
283,782
284,777
285,774
286,769
287,772
288,769
289,760
290,758
291,781
292,790
293,789
294,783
295,772
296,782
297,773
298,773
299,767
300,753
301,776
302,767
303,787
304,804
305,824
306,812
307,824
308,839
309,831
310,826
311,821
312,831
313,812
314,794
315,781
316,763
317,772
318,772
319,773
320,776
321,752
322,752
323,752
324,738
325,737
326,734
327,751
328,762
329,763
330,747
331,747
332,750
333,750
334,743
335,734
336,733
337,732
338,731
339,727
340,731
341,742
342,758
343,762
344,764
345,764
346,766
347,742
348,744
349,753
350,762
351,770
352,754
353,754
354,761
355,762
356,768
357,776
358,760
359,756
360,756
361,746
362,746
363,751
364,762
365,757
366,756
367,771
368,764
369,758
370,754
371,756
372,777
373,778
374,775
375,761
376,738
377,738
378,728
379,723
380,716
381,708
382,708
383,699
384,708
385,711
386,687
387,696
388,686
389,678
390,674
391,671
392,672
393,665
394,667
395,676
396,682
397,688
398,697
399,715
400,718

200,765
201,748
202,753
203,742
204,741
205,738
206,731
207,745
208,732
209,735
210,736
211,728
212,736
213,741
214,722
215,714
216,703
217,710
218,716
219,711
220,725
221,723
222,727
223,722
224,733
225,722
226,720
227,729
228,728
229,736
230,735
231,739
232,737
233,734
234,752
235,754
236,760
237,764
238,774
239,785
240,804
241,806
242,800
243,795
244,801
245,795
246,777
247,769
248,759
249,723
250,725
251,736
252,729
253,741
254,740
255,748
256,755
257,763
258,750
259,762
260,747
261,758
262,752
263,737
264,731
265,736
266,742
267,741
268,740
269,722
270,717
271,721
272,724
273,737
274,766
275,768
276,769
277,776
278,792
279,788
280,812
281,805
282,809
283,813
284,822
285,810
286,783
287,760
288,748
289,744
290,740
291,739
292,709
293,700
294,679
295,677
296,680
297,677
298,687
299,683
300,704
301,706
302,707
303,708
304,715
305,717
306,726
307,721
308,730
309,733
310,729
311,712
312,717
313,725
314,716
315,716
316,718
317,725
318,713
319,706
320,707
321,699
322,720
323,702
324,694
325,684
326,672
327,669
328,649
329,656
330,666
331,683
332,679
333,675
334,680
335,692
336,696
337,694
338,695
339,681
340,670
341,681
342,695
343,688
344,706
345,713
346,710
347,714
348,709
349,703
350,718
351,714
352,711
353,701
354,677
355,687
356,681
357,663
358,663
359,686
360,696
361,702
362,702
363,712
364,735
365,743
366,735
367,730
368,722
369,706
370,704
371,700
372,692
373,680
374,673
375,671
376,662
377,657
378,668
379,673
380,685
381,685
382,690
383,698
384,687
385,683
386,696
387,692
388,702
389,700
390,710
391,704
392,700
393,679
394,680
395,679
396,674
397,662
398,654
399,657
400,665

200,762
201,758
202,749
203,750
204,759
205,763
206,760
207,745
208,746
209,735
210,740
211,733
212,731
213,733
214,747
215,750
216,733
217,751
218,755
219,760
220,761
221,757
222,761
223,773
224,782
225,790
226,810
227,815
228,821
229,838
230,841
231,843
232,850
233,834
234,838
235,859
236,862
237,865
238,869
239,867
240,858
241,848
242,831
243,824
244,820
245,819
246,806
247,806
248,799
249,788
250,770
251,788
252,796
253,785
254,773
255,766
256,745
257,759
258,747
259,731
260,728
261,708
262,682
263,670
264,687
265,676
266,668
267,683
268,681
269,657
270,656
271,652
272,653
273,670
274,666
275,660
276,657
277,670
278,650
279,650
280,637
281,637
282,636
283,623
284,630
285,641
286,636
287,638
288,660
289,665
290,664
291,659
292,677
293,705
294,723
295,721
296,722
297,737
298,734
299,733
300,734
301,734
302,741
303,751
304,751
305,748
306,747
307,738
308,729
309,725
310,715
311,714
312,700
313,721
314,722
315,723
316,729
317,742
318,766
319,766
320,773
321,773
322,779
323,775
324,787
325,780
326,782
327,761
328,763
329,750
330,773
331,774
332,771
333,791
334,792
335,805
336,801
337,790
338,782
339,780
340,803
341,807
342,792
343,756
344,752
345,742
346,745
347,729
348,721
349,717
350,707
351,704
352,709
353,703
354,697
355,698
356,698
357,717
358,717
359,735
360,726
361,735
362,745
363,731
364,731
365,743
366,727
367,747
368,753
369,746
370,746
371,734
372,739
373,754
374,760
375,762
376,760
377,748
378,739
379,748
380,753
381,754
382,747
383,750
384,755
385,743
386,749
387,747
388,748
389,740
390,743
391,759
392,745
393,745
394,754
395,753
396,757
397,770
398,785
399,777
400,776

200,711
201,720
202,724
203,703
204,706
205,712
206,690
207,696
208,709
209,695
210,683
211,677
212,672
213,665
214,669
215,682
216,693
217,711
218,709
219,719
220,730
221,734
222,743
223,747
224,753
225,742
226,747
227,738
228,730
229,738
230,743
231,756
232,764
233,746
234,743
235,730
236,721
237,722
238,732
239,736
240,736
241,723
242,718
243,704
244,696
245,701
246,693
247,704
248,693
249,707
250,697
251,720
252,725
253,730
254,731
255,739
256,742
257,752
258,753
259,752
260,768
261,761
262,749
263,735
264,739
265,731
266,721
267,692
268,680
269,688
270,682
271,681
272,681
273,678
274,684
275,679
276,672
277,664
278,666
279,662
280,665
281,672
282,667
283,664
284,674
285,673
286,691
287,704
288,704
289,715
290,738
291,756
292,760
293,773
294,779
295,765
296,750
297,748
298,776
299,786
300,788
301,797
302,801
303,792
304,800
305,786
306,784
307,752
308,734
309,733
310,720
311,729
312,738
313,718
314,705
315,703
316,714
317,716
318,706
319,704
320,695
321,690
322,691
323,682
324,696
325,691
326,691
327,701
328,702
329,697
330,710
331,727
332,747
333,754
334,768
335,776
336,789
337,771
338,761
339,758
340,756
341,759
342,756
343,763
344,754
345,742
346,746
347,738
348,748
349,737
350,732
351,732
352,719
353,716
354,705
355,703
356,695
357,701
358,713
359,715
360,702
361,705
362,703
363,712
364,712
365,698
366,698
367,697
368,717
369,724
370,728
371,734
372,729
373,739
374,750
375,752
376,752
377,751
378,756
379,739
380,732
381,724
382,745
383,749
384,750
385,754
386,750
387,764
388,753
389,758
390,754
391,732
392,741
393,734
394,724
395,723
396,735
397,735
398,743
399,742
400,749

200,621
201,625
202,609
203,597
204,614
205,611
206,623
207,648
208,673
209,687
210,695
211,706
212,719
213,714
214,707
215,715
216,715
217,712
218,695
219,702
220,709
221,725
222,732
223,722
224,738
225,756
226,756
227,764
228,763
229,759
230,759
231,775
232,774
233,767
234,770
235,764
236,750
237,740
238,728
239,743
240,728
241,728
242,722
243,711
244,709
245,693
246,698
247,704
248,708
249,689
250,680
251,678
252,674
253,674
254,689
255,694
256,696
257,696
258,696
259,715
260,718
261,721
262,724
263,720
264,724
265,713
266,720
267,721
268,725
269,720
270,720
271,713
272,709
273,719
274,731
275,732
276,737
277,737
278,735
279,747
280,753
281,766
282,775
283,775
284,788
285,800
286,793
287,784
288,764
289,756
290,744
291,746
292,752
293,776
294,777
295,780
296,802
297,776
298,780
299,769
300,753
301,768
302,785
303,778
304,778
305,780
306,776
307,756
308,747
309,745
310,731
311,719
312,722
313,720
314,710
315,709
316,729
317,747
318,757
319,773
320,795
321,794
322,802
323,805
324,807
325,816
326,823
327,806
328,797
329,783
330,780
331,773
332,778
333,784
334,781
335,777
336,773
337,749
338,748
339,748
340,752
341,749
342,764
343,765
344,753
345,761
346,763
347,755
348,746
349,765
350,775
351,776
352,783
353,769
354,777
355,760
356,761
357,764
358,775
359,753
360,752
361,753
362,736
363,742
364,720
365,712
366,713
367,707
368,685
369,689
370,669
371,667
372,665
373,649
374,650
375,634
376,626
377,622
378,616
379,635
380,632
381,638
382,630
383,634
384,615
385,618
386,612
387,625
388,639
389,630
390,649
391,663
392,658
393,658
394,679
395,691
396,691
397,678
398,671
399,688
400,697

200,647
201,666
202,659
203,669
204,674
205,680
206,658
207,666
208,683
209,682
210,687
211,689
212,692
213,692
214,685
215,691
216,690
217,691
218,722
219,726
220,748
221,738
222,752
223,735
224,726
225,728
226,709
227,710
228,724
229,731
230,760
231,761
232,768
233,774
234,771
235,769
236,767
237,759
238,775
239,790
240,788
241,799
242,798
243,789
244,804
245,808
246,806
247,790
248,771
249,761
250,755
251,752
252,761
253,758
254,749
255,758
256,771
257,763
258,760
259,755
260,763
261,758
262,738
263,736
264,740
265,730
266,745
267,740
268,745
269,752
270,751
271,739
272,748
273,746
274,750
275,746
276,747
277,731
278,717
279,715
280,721
281,725
282,758
283,738
284,748
285,743
286,742
287,741
288,726
289,730
290,726
291,725
292,732
293,725
294,745
295,731
296,727
297,724
298,732
299,733
300,737
301,755
302,759
303,765
304,769
305,754
306,766
307,778
308,782
309,777
310,761
311,748
312,743
313,730
314,738
315,740
316,713
317,721
318,735
319,731
320,712
321,721
322,727
323,746
324,733
325,730
326,732
327,739
328,744
329,738
330,731
331,719
332,712
333,724
334,705
335,693
336,692
337,698
338,705
339,700
340,703
341,728
342,736
343,733
344,720
345,715
346,711
347,703
348,709
349,690
350,667
351,671
352,675
353,682
354,686
355,691
356,695
357,692
358,699
359,711
360,721
361,714
362,702
363,694
364,685
365,680
366,678
367,671
368,690
369,682
370,687
371,691
372,690
373,685
374,690
375,707
376,714
377,718
378,717
379,710
380,708
381,699
382,695
383,695
384,711
385,703
386,705
387,705
388,706
389,707
390,670
391,654
392,649
393,635
394,640
395,647
396,640
397,640
398,633
399,628
400,631

200,739
201,751
202,755
203,764
204,763
205,751
206,749
207,753
208,766
209,752
210,747
211,740
212,738
213,730
214,733
215,719
216,717
217,699
218,714
219,707
220,705
221,705
222,703
223,709
224,703
225,726
226,730
227,733
228,734
229,727
230,718
231,711
232,716
233,727
234,737
235,728
236,726
237,745
238,755
239,774
240,776
241,765
242,771
243,777
244,779
245,778
246,799
247,800
248,798
249,811
250,810
251,818
252,822
253,833
254,832
255,826
256,819
257,797
258,797
259,796
260,795
261,794
262,788
263,802
264,804
265,791
266,787
267,772
268,774
269,763
270,750
271,751
272,748
273,746
274,754
275,770
276,743
277,731
278,728
279,711
280,709
281,705
282,698
283,701
284,704
285,708
286,725
287,722
288,713
289,703
290,691
291,688
292,666
293,671
294,678
295,689
296,703
297,727
298,738
299,758
300,753
301,745
302,730
303,736
304,729
305,729
306,720
307,713
308,710
309,684
310,685
311,674
312,692
313,684
314,687
315,673
316,660
317,639
318,639
319,626
320,621
321,610
322,609
323,593
324,616
325,605
326,607
327,624
328,617
329,623
330,633
331,650
332,671
333,680
334,673
335,679
336,695
337,715
338,731
339,739
340,737
341,754
342,753
343,750
344,760
345,752
346,753
347,731
348,711
349,707
350,709
351,706
352,708
353,707
354,702
355,715
356,731
357,713
358,723
359,721
360,749
361,760
362,765
363,766
364,777
365,774
366,773
367,775
368,769
369,759
370,760
371,769
372,757
373,757
374,755
375,754
376,744
377,741
378,742
379,739
380,740
381,750
382,756
383,747
384,727
385,720
386,713
387,717
388,710
389,724
390,724
391,705
392,691
393,704
394,719
395,735
396,731
397,731
398,739
399,754
400,754

200,731
201,739
202,748
203,729
204,719
205,720
206,723
207,720
208,722
209,719
210,716
211,703
212,709
213,728
214,732
215,719
216,730
217,742
218,728
219,732
220,733
221,737
222,741
223,740
224,719
225,714
226,706
227,713
228,702
229,688
230,687
231,700
232,709
233,706
234,704
235,702
236,708
237,720
238,740
239,744
240,753
241,763
242,779
243,795
244,794
245,798
246,793
247,790
248,796
249,781
250,774
251,780
252,780
253,776
254,777
255,782
256,770
257,781
258,768
259,752
260,740
261,729
262,713
263,696
264,671
265,665
266,660
267,667
268,660
269,667
270,664
271,672
272,681
273,695
274,702
275,702
276,690
277,700
278,713
279,718
280,700
281,717
282,717
283,708
284,728
285,722
286,721
287,728
288,727
289,716
290,707
291,704
292,706
293,710
294,713
295,718
296,683
297,669
298,672
299,659
300,656
301,654
302,649
303,647
304,656
305,657
306,661
307,657
308,657
309,660
310,661
311,649
312,643
313,644
314,641
315,635
316,657
317,670
318,665
319,685
320,702
321,690
322,707
323,701
324,688
325,696
326,705
327,699
328,709
329,698
330,692
331,670
332,671
333,681
334,684
335,697
336,705
337,705
338,706
339,731
340,734
341,753
342,742
343,738
344,734
345,736
346,747
347,737
348,745
349,719
350,707
351,712
352,704
353,701
354,718
355,726
356,717
357,737
358,741
359,737
360,737
361,729
362,731
363,726
364,726
365,730
366,736
367,736
368,732
369,734
370,717
371,722
372,738
373,734
374,739
375,756
376,741
377,735
378,721
379,712
380,718
381,703
382,715
383,735
384,731
385,718
386,723
387,733
388,728
389,720
390,714
391,703
392,709
393,719
394,716
395,718
396,712
397,714
398,710
399,692
400,692

200,700
201,705
202,708
203,700
204,694
205,686
206,697
207,700
208,707
209,705
210,706
211,720
212,700
213,709
214,728
215,726
216,734
217,733
218,744
219,747
220,744
221,736
222,723
223,701
224,689
225,686
226,686
227,704
228,700
229,683
230,702
