Time,Z.ParticleNumber
379,213
380,207
381,206
382,208
383,220
384,222
385,227
386,233
387,238
388,236
389,234
390,225
391,223
392,227
393,235
394,240
395,230
396,227
397,235
398,241
399,234
400,225

200,153
201,155
202,159
203,158
204,159
205,163
206,165
207,172
208,181
209,190
210,193
211,192
212,192
213,196
214,201
215,198
216,199
217,202
218,194
219,195
220,193
221,188
222,186
223,186
224,180
225,168
226,171
227,177
228,179
229,177
230,178
231,175
232,173
233,180
234,176
235,172
236,182
237,184
238,191
239,194
240,191
241,196
242,201
243,203
244,203
245,194
246,196
247,198
248,191
249,188
250,188
251,184
252,176
253,169
254,180
255,184
256,189
257,196
258,210
259,215
260,224
261,230
262,229
263,227
264,232
265,231
266,224
267,220
268,217
269,215
270,210
271,208
272,211
273,214
274,228
275,227
276,229
277,227
278,224
279,224
280,219
281,217
282,218
283,215
284,221
285,218
286,210
287,206
288,203
289,206
290,198
291,196
292,187
293,174
294,181
295,182
296,179
297,178
298,184
299,176
300,176
301,175
302,175
303,177
304,180
305,184
306,190
307,197
308,191
309,196
310,189
311,185
312,192
313,194
314,190
315,188
316,182
317,177
318,177
319,175
320,172
321,182
322,178
323,172
324,180
325,173
326,166
327,169
328,172
329,171
330,174
331,180
332,176
333,178
334,177
335,175
336,177
337,173
338,169
339,173
340,178
341,187
342,179
343,183
344,182
345,175
346,177
347,176
348,172
349,173
350,178
351,180
352,185
353,188
354,203
355,200
356,179
357,182
358,185
359,178
360,184
361,187
362,187
363,191
364,205
365,212
366,210
367,211
368,221
369,223
370,223
371,234
372,242
373,240
374,233
375,233
376,220
377,213
378,206
379,208
380,212
381,204
382,207
383,207
384,207
385,202
386,205
387,207
388,216
389,223
390,214
391,207
392,215
393,212
394,213
395,211
396,206
397,211
398,214
399,217
400,217

200,187
201,195
202,192
203,183
204,190
205,189
206,196
207,187
208,183
209,187
210,186
211,184
212,189
213,188
214,193
215,201
216,208
217,216
218,218
219,225
220,233
221,228
222,225
223,231
224,226
225,227
226,224
227,237
228,242
229,239
230,246
231,249
232,239
233,230
234,218
235,221
236,221
237,231
238,243
239,233
240,229
241,230
242,224
243,223
244,217
245,211
246,206
247,202
248,202
249,210
250,198
251,197
252,197
253,201
254,206
255,198
256,185
257,183
258,179
259,177
260,173
261,165
262,160
263,154
264,163
265,168
266,165
267,164
268,170
269,169
270,180
271,175
272,168
273,172
274,173
275,187
276,182
277,184
278,184
279,177
280,177
281,172
282,174
283,162
284,159
285,158
286,160
287,159
288,156
289,157
290,156
291,156
292,155
293,158
294,157
295,169
296,170
297,171
298,174
299,179
300,183
301,188
302,185
303,183
304,184
305,176
306,169
307,166
308,158
309,157
310,153
311,158
312,161
313,169
314,172
315,168
316,180
317,174
318,173
319,179
320,174
321,177
322,176
323,173
324,170
325,172
326,165
327,168
328,176
329,174
330,169
331,172
332,172
333,182
334,188
335,190
336,199
337,208
338,213
339,211
340,219
341,218
342,215
343,213
344,213
345,208
346,197
347,195
348,188
349,185
350,186
351,184
352,188
353,188
354,185
355,188
356,192
357,191
358,187
359,192
360,193
361,200
362,192
363,191
364,187
365,193
366,190
367,190
368,184
369,178
370,184
371,183
372,178
373,179
374,185
375,186
376,185
377,190
378,194
379,190
380,185
381,179
382,179
383,171
384,166
385,159
386,154
387,154
388,148
389,146
390,150
391,144
392,143
393,136
394,135
395,141
396,147
397,145
398,151
399,155
400,152

200,165
201,175
202,173
203,175
204,177
205,178
206,182
207,183
208,184
209,181
210,182
211,185
212,182
213,181
214,183
215,180
216,181
217,183
218,179
219,184
220,185
221,192
222,196
223,202
224,205
225,202
226,199
227,194
228,194
229,188
230,183
231,185
232,172
233,171
234,166
235,165
236,164
237,157
238,153
239,156
240,164
241,164
242,169
243,168
244,167
245,179
246,175
247,167
248,169
249,175
250,179
251,185
252,189
253,195
254,197
255,199
256,186
257,184
258,184
259,196
260,191
261,198
262,192
263,202
264,203
265,195
266,184
267,174
268,181
269,192
270,203
271,204
272,214
273,222
274,220
275,223
276,226
277,227
278,224
279,219
280,213
281,210
282,201
283,208
284,209
285,204
286,198
287,205
288,201
289,204
290,212
291,207
292,206
293,212
294,214
295,209
296,216
297,217
298,217
299,207
300,208
301,209
302,200
303,197
304,194
305,201
306,202
307,197
308,198
309,197
310,189
311,185
312,169
313,167
314,173
315,171
316,165
317,167
318,158
319,160
320,163
321,165
322,171
323,172
324,169
325,162
326,155
327,152
328,148
329,153
330,156
331,161
332,161
333,168
334,171
335,168
336,171
337,165
338,158
339,151
340,148
341,152
342,148
343,144
344,137
345,128
346,130
347,135
348,135
349,136
350,136
351,138
352,141
353,140
354,147
355,153
356,160
357,168
358,172
359,175
360,178
361,183
362,188
363,176
364,176
365,174
366,171
367,167
368,167
369,172
370,165
371,165
372,167
373,165
374,168
375,174
376,179
377,177
378,175
379,181
380,176
381,179
382,175
383,175
384,183
385,186
386,187
387,188
388,192
389,193
390,190
391,182
392,179
393,176
394,171
395,169
396,167
397,160
398,158
399,159
400,166

200,163
201,163
202,159
203,154
204,147
205,141
206,149
207,146
208,157
209,158
210,162
211,163
212,162
213,160
214,156
215,161
216,159
217,163
218,159
219,156
220,165
221,170
222,170
223,170
224,173
225,178
226,178
227,177
228,182
229,180
230,175
231,182
232,182
233,185
234,188
235,188
236,186
237,181
238,183
239,179
240,171
241,184
242,187
243,185
244,185
245,181
246,190
247,189
248,193
249,198
250,196
251,187
252,188
253,188
254,182
255,179
256,174
257,183
258,186
259,188
260,189
261,191
262,191
263,187
264,181
265,181
266,178
267,184
268,180
269,176
270,166
271,170
272,171
273,169
274,180
275,176
276,173
277,181
278,195
279,206
280,203
281,199
282,191
283,204
284,198
285,194
286,183
287,193
288,192
289,180
290,185
291,182
292,193
293,193
294,205
295,206
296,202
297,195
298,191
299,185
300,193
301,195
302,191
303,189
304,182
305,184
306,179
307,177
308,185
309,188
310,184
311,187
312,183
313,188
314,186
315,197
316,202
317,201
318,205
319,200
320,204
321,218
322,210
323,203
324,198
325,197
326,206
327,200
328,199
329,204
330,207
331,209
332,216
333,212
334,213
335,210
336,203
337,204
338,208
339,192
340,195
341,188
342,186
343,197
344,191
345,188
346,184
347,190
348,198
349,189
350,191
351,189
352,191
353,200
354,205
355,203
356,208
357,205
358,203
359,205
360,206
361,198
362,190
363,183
364,183
365,183
366,174
367,166
368,160
369,166
370,160
371,164
372,158
373,165
374,173
375,165
376,169
377,159
378,157
379,156
380,152
381,154
382,146
383,139
384,130
385,137
386,137
387,132
388,129
389,127
390,133
391,136
392,140
393,143
394,143
395,152
396,149
397,151
398,149
399,148
400,147

200,196
201,196
202,189
203,185
204,185
205,197
206,195
207,193
208,197
209,194
210,181
211,178
212,176
213,174
214,168
215,174
216,180
217,180
218,182
219,186
220,187
221,187
222,193
223,202
224,196
225,204
226,206
227,215
228,218
229,212
230,202
231,201
232,204
233,210
234,214
235,214
236,213
237,208
238,209
239,211
240,219
241,216
242,213
243,210
244,217
245,214
246,222
247,216
248,213
249,213
250,208
251,220
252,230
253,237
254,233
255,231
256,223
257,217
258,202
259,205
260,207
261,207
262,196
263,199
264,192
265,189
266,183
267,179
268,171
269,165
270,169
271,165
272,166
273,168
274,171
275,170
276,179
277,185
278,185
279,189
280,185
281,187
282,182
283,172
284,172
285,169
286,173
287,181
288,175
289,173
290,177
291,185
292,194
293,192
294,198
295,200
296,200
297,199
298,197
299,198
300,201
301,194
302,187
303,185
304,181
305,178
306,182
307,187
308,178
309,181
310,172
311,177
312,176
313,164
314,168
315,167
316,162
317,160
318,156
319,161
320,153
321,162
322,161
323,156
324,160
325,158
326,167
327,162
328,162
329,162
330,162
331,158
332,155
333,155
334,155
335,147
336,147
337,138
338,142
339,147
340,135
341,137
342,141
343,141
344,139
345,146
346,151
347,150
348,155
349,162
350,168
351,174
352,169
353,168
354,174
355,171
356,174
357,182
358,188
359,193
360,193
361,196
362,196
363,191
364,190
365,197
366,193
367,190
368,191
369,181
370,179
371,178
372,190
373,187
374,187
375,184
376,185
377,184
378,182
379,175
380,177
381,176
382,182
383,179
384,181
385,178
386,188
387,188
388,184
389,186
390,189
391,179
392,173
393,176
394,176
395,174
396,179
397,178
398,179
399,178
400,179

200,192
201,188
202,186
203,183
204,191
205,183
206,182
207,189
208,183
209,180
210,172
211,162
212,162
213,172
214,164
215,160
216,146
217,152
218,153
219,151
220,156
221,156
222,161
223,161
224,157
225,157
226,166
227,168
228,160
229,166
230,170
231,160
232,163
233,151
234,149
235,148
236,149
237,143
238,152
239,162
240,173
241,169
242,169
243,171
244,170
245,167
246,160
247,157
248,159
249,158
250,155
251,166
252,172
253,178
254,184
255,187
256,182
257,183
258,182
259,182
260,182
261,183
262,187
263,189
264,187
265,188
266,176
267,169
268,163
269,167
270,171
271,164
272,166
273,161
274,171
275,169
276,165
277,166
278,174
279,170
280,172
281,168
282,168
283,164
284,164
285,155
286,154
287,147
288,149
289,149
290,154
291,155
292,153
293,155
294,153
295,153
296,154
297,158
298,165
299,168
300,178
301,188
302,194
303,197
304,197
305,198
306,197
307,202
308,191
309,184
310,181
311,180
312,178
313,175
314,174
315,180
316,171
317,163
318,166
319,163
320,164
321,165
322,157
323,158
324,163
325,162
326,157
327,160
328,158
329,159
330,156
331,154
332,152
333,151
334,150
335,153
336,163
337,168
338,175
339,175
340,173
341,181
342,190
343,205
344,211
345,221
346,226
347,238
348,234
349,234
350,233
351,225
352,222
353,232
354,230
355,223
356,220
357,229
358,222
359,217
360,216
361,228
362,222
363,214
364,208
365,210
366,202
367,193
368,190
369,178
370,180
371,178
372,170
373,185
374,188
375,197
376,202
377,191
378,192
379,182
380,176
381,168
382,159
383,160
384,162
385,159
386,153
387,155
388,151
389,161
390,168
391,160
392,160
393,160
394,158
395,158
396,160
397,167
398,165
399,162
400,161

200,183
201,186
202,198
203,195
204,198
205,197
206,194
207,195
208,197
209,205
210,203
211,191
212,189
213,189
214,190
215,192
216,187
217,187
218,186
219,186
220,195
221,195
222,198
223,207
224,205
225,205
226,207
227,200
228,200
229,196
230,197
231,205
232,197
233,199
234,208
235,211
236,195
237,194
238,185
239,190
240,185
241,181
242,176
243,180
244,180
245,172
246,161
247,161
248,164
249,155
250,151
251,150
252,141
253,138
254,148
255,147
256,143
257,151
258,147
259,153
260,155
261,159
262,162
263,159
264,158
265,159
266,162
267,162
268,164
269,161
270,163
271,170
272,177
273,181
274,180
275,175
276,174
277,179
278,181
279,179
280,173
281,161
282,167
283,176
284,178
285,168
286,162
287,160
288,166
289,163
290,168
291,169
292,171
293,174
294,172
295,169
296,161
297,165
298,169
299,163
300,160
301,162
302,162
303,158
304,158
305,156
306,154
307,164
308,170
309,171
310,181
311,178
312,177
313,177
314,170
315,179
316,179
317,177
318,182
319,182
320,182
321,177
322,171
323,175
324,180
325,183
326,191
327,207
328,213
329,216
330,216
331,208
332,206
333,214
334,217
335,226
336,224
337,225
338,231
339,226
340,216
341,212
342,206
343,206
344,199
345,201
346,195
347,186
348,190
349,198
350,201
351,190
352,185
353,185
354,183
355,182
356,172
357,171
358,178
359,191
360,187
361,191
362,189
363,191
364,190
365,199
366,194
367,193
368,196
369,198
370,201
371,199
372,199
373,194
374,191
375,187
376,184
377,180
378,178
379,183
380,188
381,191
382,187
383,178
384,180
385,176
386,174
387,163
388,173
389,171
390,174
391,166
392,162
393,160
394,160
395,161
396,163
397,166
398,163
399,167
400,180

200,211
201,206
202,210
203,209
204,197
205,200
206,205
207,202
208,201
209,203
210,206
211,197
212,202
213,203
214,201
215,206
216,202
217,204
218,199
219,193
220,192
221,186
222,185
223,181
224,183
225,182
226,183
227,188
228,188
229,177
230,184
231,185
232,193
233,205
234,196
235,199
236,197
237,189
238,194
239,196
240,186
241,185
242,185
243,183
244,194
245,202
246,195
247,196
248,191
249,187
250,184
251,173
252,164
253,157
254,148
255,150
256,154
257,156
258,164
259,167
260,163
261,172
262,174
263,165
264,160
265,165
266,161
267,162
268,163
269,171
270,169
271,180
272,185
273,187
274,200
275,201
276,202
277,201
278,197
279,197
280,200
281,202
282,194
283,187
284,175
285,164
286,166
287,163
288,161
289,163
290,167
291,163
292,166
293,157
294,164
295,166
296,168
297,169
298,175
299,180
300,174
301,177
302,173
303,170
304,170
305,173
306,168
307,168
308,168
309,163
310,163
311,163
312,159
313,161
314,156
315,158
316,162
317,161
318,165
319,162
320,166
321,168
322,170
323,169
324,164
325,169
326,165
327,164
328,163
329,166
330,168
331,162
332,163
333,163
334,161
335,168
336,177
337,174
338,174
339,172
340,175
341,178
342,181
343,184
344,181
345,177
346,182
347,188
348,188
349,187
350,186
351,179
352,174
353,173
354,166
355,161
356,160
357,153
358,159
359,163
360,161
361,168
362,166
363,164
364,175
365,182
366,180
367,178
368,171
369,175
370,178
371,180
372,185
373,185
374,191
375,193
376,185
377,182
378,186
379,182
380,186
381,185
382,185
383,180
384,182
385,187
386,189
387,186
388,186
389,182
390,179
391,171
392,179
393,178
394,171
395,175
396,178
397,182
398,184
399,182
400,179

200,158
201,151
202,157
203,157
204,157
205,159
206,154
207,141
208,146
209,149
210,152
211,163
212,166
213,167
214,162
215,155
216,150
217,148
218,149
219,146
220,153
221,162
222,157
223,165
224,169
225,173
226,166
227,166
228,161
229,163
230,158
231,156
232,156
233,158
234,155
235,155
236,163
237,159
238,156
239,160
240,155
241,166
242,177
243,180
244,181
245,182
246,185
247,192
248,195
249,199
250,199
251,203
252,206
253,207
254,215
255,218
256,228
257,237
258,241
259,239
260,237
261,225
262,221
263,227
264,230
265,236
266,233
267,235
268,230
269,234
270,224
271,219
272,218
273,223
274,221
275,219
276,223
277,220
278,216
279,212
280,210
281,215
282,212
283,208
284,211
285,204
286,206
287,203
288,202
289,208
290,207
291,193
292,189
293,188
294,176
295,176
296,171
297,171
298,177
299,188
300,182
301,184
302,183
303,182
304,186
305,186
306,195
307,185
308,186
309,193
310,203
311,204
312,212
313,213
314,215
315,218
316,215
317,214
318,212
319,203
320,199
321,203
322,196
323,184
324,193
325,193
326,198
327,197
328,205
329,196
330,196
331,201
332,202
333,197
334,200
335,196
336,195
337,189
338,187
339,195
340,193
341,189
342,188
343,190
344,186
345,184
346,181
347,183
348,189
349,190
350,196
351,187
352,182
353,185
354,189
355,187
356,188
357,192
358,199
359,199
360,194
361,193
362,196
363,193
364,196
365,198
366,202
367,212
368,209
369,207
370,207
371,206
372,205
373,205
374,205
375,207
376,205
377,207
378,204
379,203
380,198
381,197
382,198
383,193
384,186
385,173
386,174
387,171
388,171
389,172
390,167
391,168
392,160
393,157
394,162
395,149
396,140
397,141
398,135
399,140
400,145

200,172
201,177
202,182
203,192
204,188
205,188
206,192
207,189
208,185
209,187
210,182
211,178
212,176
213,186
214,187
215,176
216,179
217,181
218,193
219,191
220,192
221,191
222,186
223,182
224,190
225,184
226,193
227,184
228,182
229,178
230,181
231,180
232,181
233,177
234,174
235,167
236,158
237,157
238,159
239,159
240,159
241,159
242,159
243,155
244,156
245,147
246,146
247,147
248,149
249,159
250,161
251,175
252,179
253,184
254,177
255,183
256,184
257,181
258,184
259,191
260,198
261,200
262,205
263,202
264,209
265,218
266,221
267,217
268,219
269,221
270,223
271,226
272,212
273,203
274,197
275,197
276,201
277,206
278,203
279,212
280,204
281,195
282,189
283,189
284,190
285,179
286,173
287,176
288,167
289,176
290,170
291,176
292,187
293,184
294,185
295,189
296,194
297,193
298,206
299,197
300,198
301,196
302,191
303,186
304,190
305,193
306,198
307,208
308,201
309,203
310,203
311,194
312,192
313,185
314,179
315,181
316,187
317,182
318,180
319,184
320,183
321,185
322,193
323,195
324,203
325,206
326,197
327,200
328,205
329,198
330,186
331,181
332,176
333,180
334,183
335,186
336,184
337,186
338,192
339,191
340,192
341,191
342,192
343,187
344,177
345,172
346,162
347,165
348,166
349,158
350,151
351,149
352,152
353,148
354,146
355,143
356,146
357,146
358,153
359,153
360,156
361,148
362,147
363,150
364,150
365,147
366,149
367,148
368,148
369,153
370,149
371,141
372,137
373,135
374,143
375,139
376,148
377,155
378,163
379,150
380,152
381,158
382,163
383,167
384,163
385,159
386,165
387,166
388,170
389,167
390,165
391,171
392,164
393,165
394,167
395,167
396,172
397,176
398,175
399,171
400,170

200,211
201,209
202,197
203,201
204,197
205,197
206,190
207,194
208,190
209,184
210,184
211,182
212,181
213,174
214,177
215,168
216,172
217,175
218,167
219,168
220,168
221,171
222,163
223,153
224,157
225,151
226,149
227,152
228,158
229,154
230,157
231,151
232,144
233,139
234,141
235,141
236,138
237,142
238,145
239,149
240,152
241,156
242,157
243,166
244,173
245,171
246,175
247,173
248,181
249,179
250,177
251,174
252,175
253,175
254,179
255,179
256,177
257,178
258,179
259,172
260,177
261,188
262,187
263,188
264,179
265,169
266,171
267,172
268,166
269,164
270,160
271,152
272,152
273,144
274,149
275,145
276,144
277,145
278,150
279,156
280,159
281,156
282,157
283,159
284,162
285,173
286,178
287,186
288,193
289,186
290,183
291,183
292,184
293,183
294,183
295,187
296,191
297,187
298,183
299,181
300,178
301,184
302,189
303,191
304,197
305,186
306,180
307,180
308,188
309,184
310,181
311,175
312,165
313,159
314,157
315,155
316,155
317,156
318,150
319,143
320,138
321,139
322,135
323,131
324,133
325,134
326,130
327,138
328,132
329,145
330,154
331,155
332,148
333,146
334,136
335,140
336,147
337,148
338,149
339,139
340,137
341,135
342,131
343,130
344,122
345,124
346,120
347,113
348,112
349,115
350,123
351,126
352,130
353,122
354,119
355,123
356,124
357,136
358,142
359,156
360,157
361,164
362,165
363,170
364,170
365,169
366,172
367,175
368,177
369,171
370,172
371,169
372,163
373,162
374,157
375,158
376,164
377,156
378,153
379,146
380,159
381,165
382,166
383,160
384,165
385,174
386,174
387,170
388,166
389,166
390,172
391,171
392,172
393,170
394,155
395,157
396,159
397,155
398,152
399,156
400,152

200,179
201,182
202,184
203,183
204,176
205,170
206,167
207,164
208,166
209,162
210,154
211,160
212,162
213,167
214,162
215,170
216,173
217,170
218,172
219,168
220,166
221,162
222,158
223,157
224,156
225,156
226,156
227,157
228,150
229,158
230,154
231,158
232,160
233,160
234,168
235,170
236,166
237,167
238,174
239,169
240,164
241,163
242,167
243,175
244,182
245,176
246,183
247,191
248,190
249,189
250,182
251,185
252,188
253,188
254,192
255,191
256,180
257,173
258,179
259,173
260,167
261,171
262,177
263,175
264,171
265,163
266,155
267,152
268,151
269,151
270,152
271,157
272,162
273,160
274,161
275,151
276,152
277,153
278,156
279,158
280,159
281,160
282,165
283,171
284,172
285,183
286,186
287,199
288,210
289,212
290,212
291,211
292,221
293,220
294,218
295,211
296,205
297,211
298,223
299,231
300,228
301,233
302,235
303,239
304,233
305,232
306,228
307,218
308,212
309,210
310,206
311,196
312,197
313,194
314,193
315,180
316,186
317,189
318,183
319,181
320,175
321,171
322,170
323,165
324,166
325,168
326,166
327,171
328,179
329,182
330,187
331,193
332,192
333,188
334,189
335,188
336,190
337,184
338,174
339,175
340,166
341,160
342,149
343,151
344,156
345,166
346,171
347,174
348,181
349,174
350,169
351,163
352,160
353,158
354,159
355,153
356,148
357,142
358,144
359,140
360,144
361,145
362,147
363,146
364,149
365,153
366,157
367,164
368,156
369,151
370,147
371,150
372,152
373,146
374,155
375,162
376,163
377,159
378,161
379,166
380,155
381,155
382,162
383,164
384,162
385,163
386,172
387,172
388,176
389,172
390,172
391,172
392,180
393,180
394,188
395,189
396,192
397,190
398,196
399,197
400,192

200,162
201,166
202,165
203,164
204,158
205,156
206,155
207,154
208,151
209,158
210,157
211,155
212,159
213,166
214,165
215,163
216,166
217,171
218,181
219,173
220,170
221,173
222,166
223,166
224,171
225,162
226,166
227,174
228,182
229,186
230,184
231,180
232,185
233,189
234,187
235,193
236,190
237,192
238,193
239,187
240,196
241,192
242,198
243,205
244,206
245,204
246,200
247,196
248,198
249,196
250,196
251,192
252,194
253,194
254,191
255,186
256,186
257,182
258,181
259,184
260,185
261,183
262,180
263,188
264,181
265,189
266,192
267,209
268,201
269,194
270,195
271,200
272,204
273,192
274,195
275,193
276,190
277,196
278,201
279,199
280,197
281,186
282,178
283,191
284,191
285,196
286,202
287,205
288,208
289,203
290,187
291,178
292,178
293,177
294,177
295,171
296,169
297,173
298,172
299,167
300,160
301,160
302,165
303,163
304,179
305,179
306,186
307,187
308,196
309,199
310,203
311,201
312,198
313,200
314,201
315,207
316,202
317,198
318,199
319,206
320,206
321,198
322,201
323,203
324,198
325,198
326,188
327,189
328,183
329,187
330,182
331,172
332,173
333,174
334,178
335,171
336,164
337,174
338,169
339,162
340,165
341,166
342,160
343,159
344,160
345,164
346,159
347,156
348,166
349,173
350,177
351,186
352,186
353,186
354,186
355,186
356,182
357,190
358,186
359,190
360,185
361,181
362,185
363,181
364,181
365,179
366,180
367,178
368,177
369,178
370,181
371,179
372,176
373,180
374,179
375,186
376,190
377,181
378,183
379,194
380,201
381,205
382,201
383,204
384,199
385,198
386,201
387,197
388,195
389,187
390,185
391,184
392,187
393,190
394,197
395,194
396,184
397,181
398,178
399,180
400,178

200,184
201,194
202,195
203,188
204,192
205,189
206,196
207,194
208,184
209,192
210,194
211,192
212,185
213,180
214,191
215,191
216,187
217,190
218,188
219,184
220,186
221,188
222,187
223,179
224,177
225,183
226,187
227,194
228,195
229,194
230,191
231,192
232,196
233,198
234,190
235,185
236,179
237,185
238,181
239,179
240,181
241,170
242,173
243,176
244,175
245,171
246,171
247,170
248,165
249,157
250,152
251,153
252,152
253,152
254,155
255,157
256,159
257,161
258,163
259,160
260,163
261,161
262,159
263,161
264,171
265,169
266,163
267,168
268,163
269,161
270,171
271,175
272,175
273,162
274,171
275,171
276,167
277,158
278,157
279,163
280,164
281,160
282,161
283,159
284,157
285,152
286,147
287,144
288,143
289,146
290,154
291,146
292,153
293,148
294,145
295,143
296,143
297,140
298,144
299,144
300,144
301,148
302,147
303,147
304,149
305,151
306,159
307,162
308,170
309,183
310,187
311,177
312,172
313,161
314,158
315,154
316,152
317,160
318,159
319,159
320,159
321,164
322,175
323,178
324,177
325,182
326,189
327,189
328,188
329,185
330,177
331,180
332,174
333,178
334,180
335,186
336,183
337,186
338,190
339,193
340,188
341,179
342,171
343,168
344,174
345,182
346,180
347,180
348,174
349,173
350,169
351,178
352,182
353,187
354,184
355,188
356,180
357,181
358,180
359,180
360,174
361,172
362,171
363,180
364,175
365,172
366,172
367,172
368,171
369,175
370,179
371,178
372,174
373,190
374,193
375,196
376,190
377,183
378,173
379,171
380,167
381,167
382,167
383,163
384,165
385,167
386,168
387,165
388,166
389,173
390,168
391,167
392,172
393,175
394,180
395,179
396,188
397,192
398,201
399,201
400,206

200,156
201,159
202,158
203,154
204,160
205,152
206,156
207,157
208,160
209,167
210,166
211,164
212,165
213,165
214,162
215,158
216,169
217,172
218,181
219,188
220,195
221,198
222,198
223,195
224,194
225,198
226,201
227,209
228,211
229,213
230,215
231,219
232,226
233,226
234,219
235,221
236,223
237,217
238,217
239,221
240,231
241,229
242,225
243,216
244,213
245,211
246,219
247,212
248,205
249,214
250,213
251,209
252,216
253,215
254,209
255,204
256,210
257,205
258,206
259,204
260,202
261,203
262,199
263,198
264,196
265,183
266,192
267,181
268,178
269,181
270,178
271,173
272,174
273,175
274,172
275,171
276,179
277,184
278,176
279,175
280,169
281,167
282,168
283,173
284,170
285,169
286,170
287,173
288,168
289,167
290,166
291,164
292,162
293,160
294,157
295,154
296,161
297,162
298,168
299,173
300,173
301,168
302,159
303,166
304,167
305,172
306,168
307,169
308,166
309,172
310,175
311,178
312,174
313,172
314,173
315,170
316,168
317,174
318,175
319,171
320,180
321,179
322,181
323,182
324,170
325,173
326,180
327,174
328,171
329,172
330,181
331,175
332,171
333,165
334,158
335,157
336,151
337,155
338,161
339,159
340,170
341,176
342,172
343,178
344,182
345,176
346,172
347,172
348,171
349,168
350,163
351,160
352,157
353,159
354,164
355,166
356,161
357,163
358,162
359,163
360,170
361,179
362,191
363,188
364,180
365,184
366,188
367,188
368,190
369,189
370,193
371,189
372,189
373,193
374,206
375,210
376,209
377,200
378,198
379,207
380,206
381,192
382,199
383,197
384,195
385,186
386,183
387,177
388,172
389,169
390,167
391,158
392,157
393,152
394,152
395,157
396,150
397,148
398,149
399,150
400,150

200,194
201,198
202,196
203,189
204,193
205,191
206,191
207,189
208,190
209,187
210,181
211,178
212,170
213,161
214,163
215,158
216,153
217,152
218,150
219,154
220,155
221,158
222,161
223,169
224,164
225,169
226,170
227,172
228,172
229,176
230,184
231,185
232,184
233,191
234,192
235,182
236,173
237,175
238,171
239,163
240,170
241,171
242,170
243,163
244,165
245,164
246,165
247,168
248,169
249,174
250,183
251,181
252,184
253,188
254,182
255,175
256,172
257,166
258,170
259,166
260,167
261,168
262,171
263,175
264,173
265,171
266,173
267,174
268,169
269,157
270,164
271,164
272,170
273,171
274,171
275,180
276,177
277,177
278,178
279,174
280,169
281,172
282,167
283,158
284,160
285,166
286,164
287,163
288,164
289,158
290,166
291,174
292,184
293,182
294,181
295,189
296,188
297,185
298,182
299,173
300,169
301,176
302,169
303,166
304,167
305,176
306,172
307,179
308,181
309,181
310,182
311,188
312,183
313,183
314,179
315,183
316,181
317,186
318,192
319,189
320,187
321,184
322,176
323,179
324,178
325,181
326,181
327,177
328,166
329,176
330,169
331,163
332,164
333,162
334,168
335,167
336,161
337,157
338,160
339,164
340,175
341,174
342,174
343,166
344,154
345,151
346,146
347,146
348,151
349,153
350,154
351,158
352,160
353,163
354,156
355,157
356,157
357,163
358,164
359,164
360,172
361,168
362,170
363,171
364,167
365,167
366,168
367,164
368,172
369,178
370,181
371,182
372,186
373,191
374,188
375,187
376,190
377,191
378,198
379,195
380,200
381,194
382,192
383,188
384,185
385,182
386,186
387,188
388,190
389,190
390,190
391,185
392,185
393,189
394,192
395,194
396,184
397,186
398,191
399,186
400,180

200,198
201,202
202,207
203,193
204,189
205,192
206,194
207,190
208,184
209,188
210,183
211,179
212,181
213,179
214,177
215,174
216,183
217,178
218,176
219,172
220,176
221,171
222,171
223,165
224,163
225,162
226,166
227,168
228,182
229,191
230,202
231,203
232,215
233,230
234,233
235,235
236,238
237,230
238,230
239,234
240,229
241,232
242,229
243,222
244,224
245,216
246,209
247,207
248,199
249,198
250,197
251,192
252,187
253,192
254,195
255,191
256,186
257,182
258,180
259,184
260,184
261,186
262,181
263,175
264,185
265,183
266,187
267,197
268,194
269,185
270,181
271,177
272,175
273,179
274,188
275,186
276,197
277,203
278,204
279,200
280,195
281,199
282,200
283,197
284,190
285,190
286,193
287,196
288,198
289,197
290,193
291,193
292,194
293,202
294,206
295,202
296,210
297,212
298,209
299,199
300,209
301,206
302,207
303,214
304,216
305,224
306,220
307,215
308,215
309,205
310,196
311,203
312,200
313,203
314,198
315,194
316,197
317,194
318,193
319,187
320,188
321,184
322,183
323,184
324,174
325,166
326,167
327,165
328,165
329,168
330,170
331,166
332,161
333,161
334,161
335,160
336,160
337,164
338,170
339,180
340,182
341,179
342,181
343,188
344,186
345,182
346,180
347,187
348,192
349,195
350,198
351,200
352,195
353,187
354,184
355,186
356,179
357,185
358,188
359,193
360,189
361,194
362,197
363,198
364,200
365,199
366,202
367,204
368,199
369,195
370,189
371,186
372,181
373,177
374,177
375,174
376,169
377,169
378,169
379,175
380,171
381,175
382,179
383,178
384,171
385,175
386,175
387,176
388,170
389,163
390,166
391,165
392,168
393,173
394,166
395,165
396,164
397,163
398,153
399,156
400,162

200,156
201,160
202,163
203,159
204,167
205,171
206,164
207,171
208,167
209,172
210,171
211,171
212,168
213,173
214,177
215,177
216,167
217,166
218,161
219,156
220,157
221,154
222,147
223,142
224,141
225,143
226,148
227,152
228,157
229,157
230,158
231,163
232,164
233,166
234,173
235,163
236,169
237,179
238,180
239,188
240,200
241,205
242,198
243,195
244,188
245,174
246,178
247,184
248,182
249,183
250,175
251,173
252,170
