Time,Z.ParticleNumber
350,74
351,75
352,69
353,67
354,62
355,61
356,59
357,62
358,60
359,66
360,64
361,63
362,62
363,59
364,62
365,58
366,58
367,60
368,58
369,57
370,57
371,58
372,55
373,54
374,51
375,49
376,49
377,46
378,45
379,46
380,48
381,52
382,55
383,51
384,54
385,55
386,55
387,51
388,49
389,50
390,50
391,46
392,43
393,42
394,38
395,43
396,42
397,39
398,44
399,48
400,49

200,79
201,84
202,87
203,86
204,84
205,83
206,81
207,81
208,81
209,82
210,82
211,77
212,81
213,80
214,81
215,79
216,73
217,73
218,75
219,70
220,68
221,67
222,61
223,63
224,64
225,59
226,63
227,60
228,68
229,71
230,74
231,75
232,74
233,73
234,73
235,73
236,77
237,77
238,81
239,83
240,76
241,80
242,86
243,88
244,87
245,84
246,84
247,81
248,81
249,84
250,86
251,85
252,78
253,84
254,84
255,86
256,85
257,89
258,86
259,87
260,88
261,85
262,83
263,79
264,75
265,75
266,72
267,74
268,78
269,77
270,74
271,81
272,82
273,94
274,93
275,94
276,91
277,88
278,82
279,72
280,71
281,69
282,63
283,63
284,61
285,58
286,67
287,66
288,63
289,62
290,63
291,65
292,62
293,62
294,60
295,57
296,67
297,62
298,62
299,64
300,72
301,71
302,72
303,69
304,68
305,65
306,64
307,65
308,66
309,70
310,79
311,81
312,79
313,72
314,71
315,69
316,61
317,63
318,65
319,71
320,72
321,70
322,73
323,71
324,66
325,63
326,69
327,68
328,70
329,64
330,62
331,58
332,58
333,58
334,55
335,54
336,53
337,52
338,52
339,51
340,52
341,50
342,49
343,47
344,52
345,53
346,54
347,56
348,49
349,47
350,48
351,46
352,49
353,50
354,58
355,59
356,61
357,64
358,72
359,73
360,71
361,71
362,76
363,75
364,73
365,68
366,72
367,77
368,82
369,83
370,80
371,77
372,73
373,72
374,71
375,65
376,65
377,62
378,57
379,57
380,59
381,60
382,59
383,58
384,58
385,58
386,59
387,57
388,54
389,53
390,56
391,53
392,52
393,52
394,50
395,49
396,53
397,52
398,51
399,50
400,54

200,59
201,65
202,63
203,64
204,64
205,62
206,60
207,64
208,64
209,59
210,57
211,60
212,64
213,75
214,74
215,78
216,77
217,80
218,76
219,75
220,71
221,70
222,70
223,64
224,61
225,61
226,61
227,59
228,59
229,60
230,60
231,65
232,67
233,62
234,65
235,69
236,69
237,71
238,75
239,77
240,76
241,80
242,81
243,92
244,91
245,99
246,107
247,107
248,106
249,100
250,99
251,95
252,99
253,100
254,100
255,94
256,93
257,95
258,90
259,88
260,86
261,87
262,87
263,88
264,89
265,89
266,90
267,90
268,87
269,88
270,90
271,95
272,95
273,96
274,93
275,90
276,85
277,87
278,86
279,85
280,84
281,81
282,80
283,76
284,74
285,69
286,74
287,75
288,71
289,73
290,77
291,81
292,83
293,88
294,89
295,84
296,85
297,79
298,83
299,85
300,85
301,86
302,84
303,81
304,82
305,77
306,76
307,79
308,81
309,80
310,83
311,88
312,91
313,86
314,85
315,90
316,91
317,91
318,88
319,86
320,87
321,84
322,86
323,88
324,90
325,88
326,88
327,85
328,87
329,85
330,86
331,89
332,88
333,83
334,83
335,87
336,91
337,86
338,87
339,95
340,94
341,98
342,99
343,102
344,95
345,94
346,97
347,93
348,92
349,90
350,94
351,92
352,90
353,93
354,89
355,86
356,83
357,83
358,81
359,72
360,71
361,69
362,63
363,58
364,58
365,57
366,54
367,53
368,50
369,54
370,53
371,48
372,46
373,44
374,50
375,49
376,48
377,51
378,51
379,51
380,51
381,56
382,54
383,60
384,62
385,60
386,58
387,56
388,56
389,57
390,52
391,56
392,58
393,59
394,57
395,56
396,60
397,61
398,63
399,57
400,59

200,64
201,64
202,73
203,81
204,83
205,80
206,81
207,76
208,79
209,77
210,72
211,70
212,67
213,66
214,63
215,65
216,65
217,63
218,63
219,59
220,56
221,57
222,56
223,57
224,60
225,61
226,68
227,68
228,68
229,64
230,65
231,62
232,55
233,55
234,56
235,64
236,62
237,66
238,69
239,64
240,71
241,73
242,78
243,84
244,96
245,94
246,80
247,82
248,81
249,78
250,75
251,74
252,77
253,78
254,81
255,80
256,77
257,74
258,80
259,81
260,84
261,83
262,85
263,84
264,81
265,80
266,74
267,65
268,67
269,68
270,65
271,62
272,60
273,63
274,63
275,70
276,70
277,67
278,68
279,66
280,66
281,70
282,70
283,74
284,77
285,72
286,75
287,78
288,87
289,84
290,79
291,77
292,76
293,74
294,75
295,77
296,75
297,68
298,78
299,77
300,76
301,77
302,76
303,78
304,79
305,80
306,86
307,80
308,75
309,69
310,68
311,66
312,64
313,61
314,61
315,56
316,53
317,51
318,50
319,50
320,48
321,45
322,48
323,46
324,47
325,48
326,48
327,48
328,53
329,53
330,53
331,54
332,53
333,48
334,47
335,47
336,50
337,51
338,53
339,54
340,52
341,58
342,57
343,59
344,64
345,63
346,62
347,64
348,64
349,64
350,64
351,65
352,65
353,64
354,65
355,66
356,70
357,70
358,68
359,69
360,68
361,64
362,66
363,67
364,65
365,65
366,64
367,65
368,68
369,67
370,76
371,76
372,79
373,74
374,79
375,78
376,76
377,76
378,75
379,78
380,73
381,69
382,67
383,65
384,65
385,64
386,71
387,71
388,69
389,68
390,68
391,69
392,63
393,68
394,67
395,65
396,62
397,63
398,64
399,62
400,62

200,72
201,68
202,66
203,64
204,71
205,73
206,72
207,72
208,71
209,69
210,70
211,70
212,65
213,66
214,64
215,62
216,61
217,64
218,64
219,65
220,66
221,65
222,68
223,74
224,73
225,78
226,81
227,81
228,81
229,79
230,83
231,87
232,91
233,87
234,94
235,98
236,95
237,95
238,96
239,94
240,92
241,87
242,89
243,88
244,87
245,86
246,85
247,87
248,87
249,83
250,78
251,74
252,70
253,69
254,66
255,75
256,75
257,73
258,78
259,86
260,85
261,93
262,97
263,93
264,96
265,99
266,102
267,95
268,92
269,87
270,87
271,85
272,80
273,75
274,77
275,71
276,69
277,67
278,66
279,62
280,62
281,60
282,56
283,53
284,51
285,51
286,53
287,53
288,54
289,57
290,56
291,57
292,64
293,66
294,65
295,70
296,73
297,75
298,76
299,77
300,73
301,70
302,70
303,69
304,64
305,67
306,69
307,67
308,66
309,62
310,62
311,64
312,63
313,61
314,60
315,63
316,62
317,59
318,59
319,61
320,59
321,58
322,58
323,59
324,58
325,55
326,55
327,51
328,51
329,54
330,56
331,58
332,69
333,69
334,75
335,75
336,75
337,70
338,74
339,76
340,76
341,78
342,78
343,74
344,77
345,77
346,78
347,76
348,73
349,71
350,70
351,71
352,83
353,88
354,93
355,93
356,98
357,93
358,96
359,91
360,89
361,85
362,80
363,76
364,70
365,70
366,66
367,65
368,64
369,62
370,62
371,61
372,59
373,59
374,60
375,62
376,66
377,65
378,59
379,59
380,63
381,65
382,68
383,68
384,64
385,61
386,57
387,58
388,59
389,56
390,56
391,57
392,55
393,55
394,53
395,50
396,47
397,43
398,47
399,46
400,48

200,70
201,66
202,63
203,59
204,58
205,58
206,62
207,62
208,67
209,68
210,64
211,68
212,63
213,61
214,59
215,58
216,59
217,60
218,64
219,60
220,65
221,73
222,68
223,74
224,76
225,72
226,69
227,69
228,67
229,70
230,67
231,70
232,69
233,70
234,69
235,68
236,71
237,69
238,68
239,68
240,64
241,72
242,65
243,67
244,69
245,73
246,79
247,83
248,83
249,86
250,87
251,88
252,88
253,86
254,85
255,92
256,88
257,87
258,90
259,87
260,91
261,92
262,97
263,95
264,97
265,94
266,92
267,95
268,95
269,88
270,91
271,85
272,80
273,82
274,78
275,82
276,88
277,93
278,93
279,89
280,91
281,88
282,88
283,85
284,84
285,82
286,77
287,73
288,71
289,68
290,62
291,64
292,60
293,61
294,64
295,67
296,72
297,77
298,82
299,83
300,81
301,85
302,83
303,83
304,86
305,94
306,97
307,94
308,91
309,96
310,101
311,110
312,101
313,102
314,99
315,91
316,85
317,84
318,92
319,92
320,87
321,88
322,89
323,89
324,85
325,85
326,82
327,86
328,85
329,85
330,85
331,83
332,79
333,75
334,75
335,74
336,73
337,68
338,71
339,68
340,75
341,73
342,70
343,72
344,76
345,74
346,72
347,68
348,65
349,69
350,67
351,74
352,76
353,72
354,74
355,70
356,79
357,81
358,81
359,82
360,84
361,85
362,86
363,81
364,78
365,75
366,66
367,62
368,65
369,68
370,71
371,76
372,71
373,73
374,69
375,72
376,67
377,70
378,67
379,67
380,73
381,81
382,85
383,85
384,86
385,91
386,91
387,86
388,83
389,85
390,82
391,81
392,84
393,81
394,79
395,78
396,74
397,79
398,80
399,79
400,81

200,84
201,82
202,76
203,75
204,75
205,69
206,66
207,67
208,63
209,65
210,67
211,65
212,60
213,60
214,54
215,52
216,55
217,53
218,52
219,47
220,53
221,54
222,59
223,62
224,66
225,67
226,79
227,79
228,83
229,83
230,79
231,87
232,88
233,90
234,92
235,86
236,88
237,86
238,85
239,87
240,85
241,76
242,74
243,70
244,68
245,66
246,63
247,60
248,60
249,55
250,49
251,47
252,50
253,51
254,56
255,58
256,59
257,56
258,55
259,58
260,56
261,54
262,52
263,58
264,58
265,65
266,68
267,68
268,70
269,68
270,69
271,68
272,64
273,66
274,65
275,65
276,64
277,58
278,70
279,70
280,73
281,71
282,70
283,70
284,62
285,56
286,58
287,61
288,65
289,62
290,62
291,62
292,60
293,59
294,63
295,63
296,64
297,67
298,66
299,66
300,62
301,64
302,68
303,72
304,69
305,72
306,77
307,74
308,70
309,70
310,68
311,69
312,70
313,76
314,73
315,75
316,74
317,74
318,78
319,82
320,80
321,78
322,73
323,71
324,72
325,69
326,69
327,63
328,60
329,56
330,55
331,57
332,56
333,52
334,52
335,52
336,58
337,58
338,61
339,62
340,62
341,56
342,59
343,62
344,64
345,66
346,65
347,60
348,61
349,60
350,57
351,57
352,58
353,60
354,60
355,67
356,65
357,64
358,64
359,64
360,64
361,58
362,58
363,53
364,52
365,50
366,59
367,58
368,62
369,57
370,57
371,58
372,62
373,64
374,65
375,69
376,64
377,63
378,62
379,66
380,65
381,71
382,75
383,75
384,80
385,78
386,86
387,88
388,89
389,89
390,89
391,91
392,90
393,87
394,85
395,85
396,85
397,87
398,87
399,87
400,86

200,62
201,68
202,65
203,64
204,60
205,62
206,63
207,69
208,73
209,74
210,74
211,75
212,78
213,77
214,84
215,85
216,85
217,88
218,82
219,85
220,86
221,86
222,91
223,100
224,99
225,98
226,96
227,89
228,83
229,80
230,81
231,79
232,78
233,79
234,79
235,76
236,71
237,66
238,63
239,61
240,61
241,65
242,62
243,59
244,56
245,53
246,51
247,53
248,54
249,59
250,56
251,60
252,64
253,66
254,67
255,70
256,65
257,63
258,63
259,70
260,69
261,70
262,70
263,70
264,77
265,81
266,84
267,84
268,80
269,79
270,82
271,83
272,83
273,85
274,85
275,87
276,82
277,77
278,75
279,82
280,78
281,78
282,77
283,75
284,74
285,71
286,66
287,67
288,67
289,70
290,70
291,75
292,69
293,67
294,73
295,71
296,77
297,79
298,78
299,77
300,80
301,81
302,75
303,69
304,67
305,68
306,74
307,76
308,77
309,70
310,68
311,69
312,66
313,67
314,73
315,72
316,74
317,80
318,81
319,82
320,83
321,81
322,84
323,83
324,89
325,90
326,94
327,94
328,93
329,91
330,93
331,92
332,91
333,90
334,92
335,92
336,93
337,94
338,89
339,91
340,99
341,96
342,92
343,85
344,90
345,86
346,86
347,87
348,87
349,85
350,83
351,77
352,72
353,68
354,64
355,59
356,57
357,57
358,57
359,59
360,65
361,71
362,72
363,77
364,78
365,82
366,82
367,86
368,84
369,82
370,83
371,81
372,87
373,87
374,94
375,102
376,104
377,101
378,105
379,109
380,116
381,114
382,117
383,116
384,107
385,102
386,100
387,94
388,89
389,83
390,78
391,76
392,76
393,71
394,68
395,64
396,67
397,69
398,74
399,76
400,73

200,72
201,72
202,67
203,65
204,68
205,65
206,66
207,69
208,72
209,71
210,72
211,79
212,85
213,89
214,89
215,91
216,98
217,94
218,96
219,98
220,96
221,90
222,87
223,84
224,84
225,82
226,81
227,85
228,81
229,78
230,72
231,72
232,69
233,69
234,67
235,68
236,70
237,72
238,67
239,65
240,67
241,66
242,62
243,67
244,69
245,69
246,68
247,68
248,67
249,66
250,67
251,61
252,64
253,62
254,64
255,63
256,63
257,58
258,57
259,57
260,65
261,73
262,72
263,76
264,75
265,79
266,85
267,87
268,92
269,93
270,94
271,99
272,101
273,96
274,91
275,89
276,83
277,81
278,84
279,87
280,88
281,101
282,105
283,99
284,94
285,91
286,89
287,90
288,88
289,83
290,78
291,78
292,76
293,78
294,79
295,80
296,85
297,79
298,82
299,81
300,84
301,83
302,89
303,90
304,97
305,105
306,112
307,103
308,104
309,111
310,106
311,110
312,116
313,116
314,117
315,115
316,118
317,119
318,117
319,116
320,114
321,111
322,106
323,102
324,98
325,97
326,101
327,99
328,97
329,100
330,94
331,83
332,86
333,86
334,89
335,87
336,90
337,91
338,89
339,84
340,81
341,80
342,85
343,79
344,81
345,77
346,78
347,82
348,79
349,79
350,81
351,84
352,80
353,79
354,80
355,80
356,80
357,78
358,77
359,80
360,78
361,82
362,79
363,81
364,84
365,82
366,81
367,79
368,77
369,75
370,73
371,73
372,72
373,75
374,79
375,89
376,88
377,91
378,84
379,92
380,95
381,94
382,88
383,85
384,83
385,78
386,76
387,73
388,69
389,72
390,74
391,77
392,81
393,88
394,87
395,87
396,85
397,81
398,74
399,78
400,76

200,103
201,101
202,98
203,95
204,92
205,88
206,95
207,92
208,87
209,78
210,80
211,82
212,80
213,78
214,74
215,71
216,72
217,77
218,74
219,77
220,74
221,75
222,76
223,73
224,68
225,67
226,66
227,71
228,70
229,77
230,76
231,75
232,78
233,79
234,76
235,71
236,66
237,66
238,67
239,70
240,70
241,70
242,74
243,75
244,76
245,73
246,74
247,70
248,72
249,72
250,67
251,61
252,57
253,56
254,47
255,47
256,49
257,51
258,54
259,53
260,55
261,55
262,51
263,53
264,56
265,56
266,59
267,61
268,64
269,70
270,74
271,71
272,73
273,72
274,74
275,71
276,72
277,70
278,71
279,75
280,73
281,69
282,67
283,65
284,70
285,73
286,76
287,77
288,81
289,84
290,87
291,86
292,95
293,95
294,96
295,94
296,91
297,90
298,91
299,91
300,95
301,97
302,96
303,94
304,91
305,88
306,83
307,77
308,77
309,77
310,76
311,73
312,74
313,74
314,69
315,68
316,67
317,63
318,65
319,68
320,67
321,71
322,75
323,72
324,73
325,74
326,75
327,72
328,72
329,72
330,75
331,72
332,71
333,66
334,59
335,58
336,57
337,62
338,65
339,62
340,66
341,64
342,61
343,60
344,62
345,63
346,63
347,63
348,62
349,66
350,67
351,67
352,68
353,72
354,72
355,70
356,75
357,81
358,79
359,76
360,76
361,72
362,72
363,73
364,75
365,72
366,68
367,61
368,60
369,66
370,68
371,78
372,86
373,90
374,87
375,86
376,81
377,81
378,79
379,73
380,68
381,61
382,66
383,67
384,65
385,72
386,83
387,90
388,94
389,93
390,98
391,97
392,89
393,87
394,81
395,80
396,78
397,78
398,72
399,75
400,72

200,82
201,82
202,85
203,85
204,80
205,80
206,75
207,75
208,76
209,78
210,76
211,71
212,68
213,63
214,63
215,61
216,62
217,62
218,59
219,60
220,66
221,62
222,60
223,58
224,58
225,55
226,61
227,60
228,64
229,64
230,65
231,68
232,70
233,73
234,70
235,75
236,82
237,78
238,84
239,91
240,92
241,87
242,90
243,82
244,84
245,85
246,82
247,83
248,84
249,82
250,83
251,86
252,88
253,84
254,86
255,85
256,81
257,80
258,79
259,83
260,83
261,83
262,88
263,86
264,77
265,76
266,71
267,70
268,73
269,71
270,73
271,70
272,70
273,74
274,74
275,73
276,72
277,73
278,71
279,69
280,73
281,75
282,72
283,79
284,81
285,80
286,70
287,73
288,69
289,73
290,73
291,75
292,74
293,77
294,77
295,82
296,78
297,79
298,79
299,82
300,85
301,83
302,81
303,78
304,74
305,74
306,70
307,74
308,72
309,71
310,74
311,73
312,81
313,82
314,84
315,83
316,83
317,85
318,86
319,86
320,88
321,84
322,83
323,87
324,83
325,83
326,79
327,80
328,81
329,83
330,84
331,86
332,81
333,80
334,81
335,80
336,80
337,75
338,75
339,80
340,77
341,79
342,78
343,73
344,74
345,71
346,68
347,66
348,70
349,70
350,69
351,71
352,75
353,79
354,78
355,82
356,81
357,80
358,81
359,83
360,77
361,77
362,78
363,76
364,79
365,84
366,81
367,82
368,87
369,86
370,88
371,96
372,98
373,99
374,101
375,99
376,96
377,91
378,89
379,89
380,80
381,71
382,73
383,71
384,73
385,67
386,60
387,61
388,63
389,59
390,54
391,55
392,56
393,61
394,65
395,59
396,59
397,57
398,61
399,63
400,71

200,69
201,69
202,68
203,66
204,72
205,71
206,78
207,79
208,85
209,82
210,76
211,76
212,75
213,78
214,78
215,81
216,80
217,79
218,84
219,84
220,82
221,80
222,74
223,75
224,77
225,79
226,79
227,84
228,80
229,78
230,79
231,83
232,89
233,85
234,83
235,81
236,82
237,86
238,87
239,88
240,88
241,86
242,87
243,86
244,82
245,80
246,82
247,78
248,76
249,68
250,66
251,65
252,62
253,62
254,54
255,56
256,66
257,65
258,63
259,63
260,62
261,58
262,59
263,61
264,60
265,58
266,56
267,61
268,60
269,59
270,61
271,62
272,62
273,59
274,62
275,65
276,66
277,66
278,65
279,68
280,72
281,75
282,77
283,85
284,88
285,90
286,87
287,88
288,92
289,92
290,96
291,100
292,96
293,97
294,103
295,99
296,93
297,87
298,86
299,80
300,77
301,76
302,76
303,72
304,71
305,65
306,71
307,68
308,65
309,64
310,64
311,68
312,65
313,69
314,67
315,68
316,69
317,68
318,66
319,61
320,56
321,59
322,57
323,56
324,61
325,63
326,65
327,70
328,74
329,77
330,83
331,81
332,86
333,82
334,81
335,81
336,81
337,78
338,84
339,80
340,79
341,72
342,72
343,66
344,63
345,64
346,64
347,64
348,63
349,64
350,65
351,63
352,68
353,74
354,71
355,69
356,71
357,74
358,77
359,77
360,81
361,76
362,77
363,79
364,80
365,85
366,83
367,81
368,77
369,76
370,81
371,85
372,86
373,86
374,89
375,92
376,89
377,88
378,78
379,79
380,79
381,83
382,78
383,82
384,84
385,92
386,95
387,92
388,95
389,97
390,97
391,89
392,89
393,84
394,83
395,90
396,96
397,95
398,102
399,99
400,96

200,97
201,103
202,104
203,103
204,102
205,97
206,93
207,86
208,83
209,78
210,81
211,82
212,78
213,81
214,81
215,85
216,87
217,89
218,88
219,90
220,92
221,84
222,86
223,91
224,95
225,95
226,99
227,101
228,96
229,99
230,98
231,96
232,92
233,91
234,92
235,93
236,94
237,97
238,101
239,96
240,95
241,94
242,94
243,92
244,87
245,83
246,83
247,87
248,92
249,96
250,97
251,106
252,110
253,111
254,106
255,103
256,107
257,99
258,100
259,95
260,98
261,98
262,91
263,94
264,99
265,104
266,95
267,97
268,99
269,99
270,99
271,100
272,93
273,93
274,88
275,89
276,92
277,90
278,91
279,84
280,82
281,77
282,74
283,71
284,65
285,67
286,67
287,65
288,63
289,68
290,73
291,79
292,83
293,88
294,87
295,87
296,92
297,98
298,98
299,104
300,102
301,99
302,97
303,97
304,88
305,90
306,87
307,88
308,90
309,93
310,87
311,80
312,77
313,76
314,75
315,82
316,82
317,85
318,88
319,96
320,102
321,104
322,101
323,100
324,100
325,100
326,99
327,98
328,101
329,103
330,105
331,103
332,102
333,100
334,98
335,95
336,97
337,93
338,97
339,97
340,92
341,92
342,94
343,91
344,88
345,86
346,83
347,77
348,71
349,69
350,73
351,67
352,64
353,54
354,50
355,53
356,54
357,49
358,46
359,46
360,51
361,56
362,67
363,69
364,72
365,70
366,73
367,76
368,76
369,78
370,76
371,77
372,83
373,88
374,85
375,85
376,85
377,88
378,95
379,97
380,94
381,93
382,97
383,96
384,96
385,95
386,93
387,91
388,87
389,77
390,76
391,78
392,76
393,73
394,82
395,82
396,81
397,86
398,85
399,89
400,86

200,71
201,69
202,70
203,75
204,68
205,71
206,71
207,72
208,73
209,77
210,82
211,82
212,78
213,89
214,91
215,92
216,90
217,83
218,85
219,84
220,75
221,75
222,71
223,68
224,63
225,63
226,66
227,64
228,65
229,65
230,68
231,62
232,62
233,59
234,61
235,58
236,60
237,62
238,66
239,69
240,70
241,65
242,66
243,67
244,67
245,64
246,60
247,54
248,55
249,53
250,51
251,49
252,48
253,48
254,46
255,47
256,51
257,54
258,54
259,51
260,53
261,56
262,52
263,54
264,55
265,54
266,54
267,56
268,55
269,56
270,56
271,56
272,52
273,50
274,49
275,55
276,55
277,54
278,54
279,57
280,60
281,65
282,66
283,62
284,65
285,65
286,61
287,56
288,55
289,53
290,58
291,56
292,55
293,55
294,57
295,56
296,53
297,53
298,52
299,48
300,53
301,59
302,59
303,64
304,67
305,65
306,64
307,66
308,64
309,67
310,65
311,58
312,62
313,61
314,58
315,60
316,60
317,59
318,59
319,55
320,52
321,50
322,49
323,48
324,52
325,56
326,56
327,54
328,60
329,63
330,61
331,60
332,62
333,59
334,61
335,61
336,60
337,54
338,58
339,55
340,52
341,56
342,56
343,51
344,49
345,50
346,51
347,50
348,54
349,61
350,63
351,61
352,60
353,59
354,59
355,57
356,58
357,53
358,58
359,57
360,59
361,58
362,61
363,63
364,59
365,64
366,63
367,67
368,68
369,63
370,59
371,62
372,61
373,59
374,59
375,57
376,54
377,59
378,59
379,68
380,77
381,79
382,81
383,79
384,79
385,78
386,78
387,79
388,80
389,76
390,72
391,67
392,66
393,61
394,61
395,60
396,59
397,56
398,57
399,60
400,57

200,72
201,67
202,69
203,64
204,61
205,60
206,62
207,62
208,60
209,59
210,63
211,64
212,60
213,58
214,59
215,65
216,68
217,72
218,73
219,74
220,73
221,71
222,69
223,65
224,63
225,62
226,64
227,67
228,59
229,61
230,59
231,64
232,62
233,62
234,65
235,67
236,70
237,68
238,68
239,63
240,65
241,64
242,66
243,61
244,60
245,61
246,59
247,58
248,53
249,55
250,58
251,59
252,60
253,61
254,58
255,57
256,56
257,54
258,53
259,50
260,46
261,43
262,48
263,48
264,50
265,49
266,43
267,45
268,45
269,53
270,56
271,59
272,63
273,65
274,71
275,70
276,72
277,66
278,69
279,74
280,74
281,70
282,71
283,71
284,70
285,64
286,61
287,60
288,58
289,54
290,54
291,56
292,56
293,60
294,55
295,55
296,53
297,50
298,48
299,49
300,54
301,53
302,55
303,58
304,58
305,56
306,59
307,62
308,60
309,61
310,68
311,74
312,74
313,75
314,81
315,92
316,91
317,91
318,91
319,88
320,91
321,86
322,83
323,84
324,88
325,89
326,90
327,90
328,91
329,91
330,90
331,91
332,92
333,85
334,80
335,73
336,72
337,71
338,68
339,66
340,70
341,71
342,66
343,66
344,63
345,66
346,67
347,70
348,69
349,69
350,68
351,65
352,70
353,64
354,60
355,62
356,64
357,64
358,69
359,72
360,77
361,83
362,86
363,91
364,99
365,96
366,94
367,92
368,91
369,95
370,89
371,88
372,95
373,102
374,102
375,105
376,101
377,94
378,91
379,94
380,88
381,89
382,93
383,91
384,91
385,84
386,80
387,78
388,78
389,79
390,80
391,78
392,74
393,73
394,72
395,73
396,75
397,74
398,76
399,71
400,72

200,87
201,83
202,84
203,80
204,79
205,78
206,79
207,74
208,69
209,68
210,66
211,64
212,70
213,75
214,74
215,74
216,75
217,81
218,82
219,84
220,82
221,79
222,82
223,78
224,83
225,76
226,73
227,75
228,72
229,70
230,73
231,72
232,78
233,82
234,87
235,86
236,85
237,94
238,91
239,90
240,94
241,98
242,99
243,98
244,97
245,93
246,90
247,87
248,86
249,82
250,82
251,81
252,77
253,73
254,69
255,71
256,73
257,76
258,75
259,76
260,72
261,72
262,70
263,66
264,69
265,74
266,73
267,79
268,80
269,87
270,91
271,92
272,90
273,89
274,84
275,85
276,81
277,83
278,82
279,83
280,91
281,95
282,98
283,104
284,109
285,111
286,116
287,121
288,122
289,119
290,118
291,115
292,117
293,115
294,119
295,116
296,111
297,103
298,105
299,102
300,103
301,105
302,104
303,96
304,94
305,88
306,84
307,81
308,82
309,86
310,85
311,88
312,86
313,85
314,82
315,81
316,82
317,73
318,68
319,65
320,68
321,67
322,70
323,70
324,70
325,65
326,72
327,76
328,86
329,88
330,87
331,85
332,93
333,92
334,93
335,91
336,92
337,91
338,93
339,88
340,90
341,87
342,81
343,84
344,81
345,74
346,75
347,70
348,71
349,72
350,71
351,69
352,65
353,65
354,62
355,61
356,63
357,57
358,54
359,50
360,51
361,53
362,56
363,58
364,60
365,60
366,58
367,59
368,67
369,67
370,65
371,73
372,71
373,71
374,74
375,68
376,68
377,66
378,73
379,71
380,72
381,73
382,76
383,77
384,75
385,77
386,75
387,70
388,70
389,67
390,73
391,75
392,73
393,67
394,62
395,54
396,55
397,57
398,59
399,62
400,62

200,64
201,63
202,64
203,67
204,68
205,72
206,73
207,72
208,79
209,78
210,74
211,66
212,66
213,59
214,61
215,62
216,65
217,65
218,66
219,68
220,63
221,63
222,63
223,65
224,65
225,59
226,55
227,51
228,53
229,50
230,51
231,50
232,46
233,45
234,47
235,47
236,43
237,44
238,43
239,41
240,43
241,50
242,51
243,45
244,49
245,55
246,57
247,54
248,49
249,46
250,45
251,47
252,48
253,45
254,46
255,45
256,50
257,52
258,58
259,62
260,64
261,59
262,60
263,62
264,63
265,62
266,65
267,63
268,63
269,64
270,61
271,64
272,64
273,65
274,64
275,61
276,60
277,59
278,62
279,61
280,61
281,60
282,61
283,61
284,59
285,57
286,56
287,52
288,53
289,55
290,57
291,60
292,65
293,71
294,71
295,71
296,77
297,82
298,79
299,81
300,87
301,87
302,83
303,87
304,94
305,96
306,100
307,96
308,98
309,95
310,87
311,93
312,90
313,88
314,88
315,85
316,82
317,85
318,81
319,83
320,84
321,89
322,84
323,86
324,89
325,89
326,87
327,85
328,83
329,85
330,82
331,80
332,78
333,79
334,76
335,78
336,78
337,78
338,76
339,77
340,71
341,72
342,72
343,71
344,71
345,75
346,76
347,78
348,80
349,85
350,76
351,78
352,77
353,78
354,79
355,85
356,84
357,84
358,83
359,80
360,82
361,79
362,72
363,67
364,69
365,64
366,62
367,64
368,65
369,69
370,69
371,73
372,75
373,74
374,68
375,61
376,60
377,61
378,64
379,61
380,61
381,62
382,62
383,62
384,63
385,62
386,64
387,65
388,62
389,63
390,63
391,62
392,62
393,57
394,56
395,57
396,61
397,68
398,71
399,69
400,69

200,67
201,69
202,73
203,75
204,75
205,74
206,70
207,64
208,64
209,68
210,69
211,69
212,69
213,68
214,66
215,68
216,70
217,72
218,66
219,67
220,64
221,66
222,73
223,71
224,69
225,72
226,73
227,65
228,68
229,70
230,78
231,75
232,77
233,77
234,77
235,80
236,74
237,76
238,86
239,91
240,93
241,91
242,89
243,87
244,89
245,86
246,85
247,84
248,76
249,76
250,77
251,77
252,72
253,73
254,69
255,65
256,64
257,63
258,65
259,63
260,64
261,64
262,61
263,60
264,60
265,58
266,57
267,58
268,58
269,58
270,59
271,55
272,57
273,62
274,62
275,57
276,58
277,58
278,62
279,61
280,66
281,72
282,72
283,73
284,76
285,75
286,73
287,71
288,70
289,72
290,73
291,76
292,68
293,70
294,67
295,68
296,65
297,69
298,66
299,67
300,68
301,71
302,73
303,71
304,72
305,69
306,70
307,71
308,74
309,69
310,70
311,75
312,75
313,69
314,71
315,71
316,73
317,69
318,68
319,69
320,76
321,76
322,82
323,89
324,83
325,82
326,80
327,83
328,90
329,86
330,89
331,83
332,83
333,77
334,74
335,74
336,73
337,74
338,70
339,69
340,67
341,70
342,67
343,69
344,65
345,61
346,57
347,57
348,55
349,49
350,49
351,52
352,53
353,56
354,55
355,53
356,54
357,56
358,55
359,52
360,55
361,54
362,56
363,58
364,56
365,53
366,52
367,53
368,55
369,55
370,50
371,52
372,60
373,57
374,57
375,57
376,61
377,59
378,59
379,64
380,66
381,68
382,77
383,79
384,83
385,89
386,92
387,98
388,94
389,99
390,95
391,89
392,84
393,77
394,82
395,81
396,80
397,79
398,76
399,73
400,68

200,54
201,55
202,53
203,51
204,51
205,52
206,51
207,53
208,55
209,58
210,59
211,56
212,59
213,58
214,57
215,51
216,49
217,48
218,46
219,43
220,38
221,37
222,36
223,34
