Time,Z.ParticleNumber
329,52
330,52
331,55
332,52
333,56
334,60
335,60
336,61
337,60
338,61
339,65
340,68
341,67
342,69
343,69
344,70
345,69
346,69
347,69
348,69
349,64
350,63
351,61
352,60
353,58
354,57
355,56
356,54
357,58
358,55
359,56
360,57
361,58
362,54
363,52
364,50
365,51
366,50
367,50
368,49
369,49
370,44
371,44
372,42
373,38
374,38
375,37
376,37
377,37
378,42
379,42
380,48
381,51
382,52
383,54
384,55
385,56
386,53
387,56
388,59
389,63
390,60
391,61
392,58
393,54
394,49
395,46
396,46
397,44
398,41
399,41
400,40

200,47
201,45
202,48
203,44
204,45
205,45
206,45
207,44
208,47
209,51
210,52
211,54
212,56
213,57
214,55
215,57
216,58
217,52
218,54
219,52
220,50
221,46
222,47
223,48
224,46
225,44
226,43
227,45
228,45
229,44
230,44
231,46
232,46
233,44
234,47
235,45
236,46
237,46
238,49
239,47
240,43
241,41
242,45
243,46
244,49
245,50
246,47
247,50
248,54
249,55
250,53
251,52
252,57
253,58
254,67
255,67
256,65
257,63
258,66
259,66
260,70
261,64
262,67
263,64
264,62
265,62
266,64
267,63
268,61
269,62
270,62
271,60
272,58
273,62
274,65
275,67
276,65
277,71
278,72
279,76
280,75
281,73
282,74
283,77
284,73
285,73
286,71
287,70
288,70
289,64
290,61
291,62
292,70
293,69
294,79
295,91
296,88
297,85
298,88
299,85
300,87
301,86
302,87
303,84
304,84
305,81
306,79
307,79
308,78
309,78
310,75
311,76
312,72
313,68
314,70
315,65
316,65
317,66
318,66
319,59
320,60
321,56
322,59
323,62
324,60
325,60
326,63
327,66
328,63
329,61
330,64
331,62
332,62
333,62
334,57
335,52
336,47
337,46
338,47
339,51
340,52
341,52
342,58
343,58
344,57
345,58
346,60
347,59
348,59
349,55
350,54
351,49
352,46
353,45
354,43
355,42
356,43
357,41
358,40
359,40
360,40
361,37
362,39
363,39
364,38
365,33
366,35
367,34
368,35
369,33
370,36
371,39
372,35
373,39
374,43
375,48
376,50
377,50
378,50
379,47
380,44
381,47
382,53
383,57
384,59
385,65
386,59
387,58
388,56
389,53
390,50
391,50
392,47
393,45
394,46
395,45
396,44
397,47
398,45
399,49
400,49

200,84
201,86
202,78
203,77
204,76
205,82
206,80
207,79
208,81
209,76
210,75
211,68
212,66
213,68
214,65
215,61
216,64
217,61
218,69
219,68
220,64
221,59
222,62
223,60
224,58
225,58
226,58
227,57
228,54
229,52
230,48
231,47
232,47
233,43
234,46
235,50
236,51
237,51
238,49
239,52
240,56
241,59
242,58
243,58
244,54
245,54
246,52
247,53
248,52
249,51
250,53
251,50
252,48
253,49
254,51
255,50
256,49
257,48
258,45
259,44
260,42
261,41
262,40
263,44
264,46
265,51
266,51
267,54
268,51
269,52
270,54
271,58
272,56
273,53
274,54
275,58
276,60
277,57
278,55
279,60
280,60
281,60
282,62
283,65
284,65
285,65
286,59
287,54
288,54
289,54
290,52
291,49
292,44
293,43
294,42
295,43
296,40
297,40
298,44
299,44
300,40
301,40
302,35
303,37
304,35
305,33
306,30
307,30
308,29
309,28
310,27
311,26
312,26
313,28
314,27
315,30
316,30
317,29
318,29
319,26
320,28
321,27
322,28
323,31
324,34
325,33
326,31
327,32
328,33
329,31
330,33
331,36
332,36
333,36
334,39
335,37
336,39
337,37
338,37
339,37
340,38
341,37
342,36
343,38
344,40
345,41
346,39
347,39
348,38
349,37
350,41
351,45
352,47
353,50
354,53
355,51
356,51
357,52
358,59
359,60
360,60
361,58
362,57
363,56
364,55
365,50
366,47
367,46
368,44
369,42
370,41
371,38
372,43
373,43
374,42
375,41
376,39
377,39
378,35
379,34
380,33
381,32
382,33
383,33
384,33
385,34
386,31
387,31
388,33
389,34
390,28
391,26
392,24
393,23
394,21
395,24
396,25
397,26
398,29
399,29
400,29

200,48
201,46
202,44
203,41
204,37
205,35
206,37
207,32
208,34
209,35
210,36
211,39
212,40
213,45
214,46
215,52
216,53
217,58
218,54
219,55
220,55
221,50
222,51
223,47
224,46
225,48
226,48
227,51
228,52
229,54
230,52
231,51
232,52
233,55
234,55
235,56
236,52
237,52
238,47
239,45
240,42
241,43
242,47
243,40
244,39
245,39
246,39
247,39
248,39
249,40
250,44
251,42
252,40
253,37
254,39
255,35
256,35
257,39
258,41
259,40
260,43
261,42
262,45
263,45
264,43
265,42
266,39
267,45
268,44
269,44
270,43
271,43
272,42
273,41
274,40
275,39
276,43
277,42
278,47
279,46
280,47
281,46
282,43
283,39
284,41
285,40
286,38
287,37
288,36
289,34
290,33
291,35
292,36
293,36
294,37
295,38
296,37
297,39
298,42
299,41
300,40
301,40
302,41
303,43
304,43
305,43
306,43
307,38
308,38
309,40
310,41
311,40
312,39
313,44
314,46
315,46
316,48
317,46
318,49
319,48
320,51
321,54
322,55
323,53
324,55
325,53
326,51
327,52
328,49
329,47
330,49
331,45
332,42
333,39
334,39
335,38
336,38
337,38
338,39
339,42
340,40
341,40
342,47
343,47
344,48
345,48
346,45
347,39
348,40
349,38
350,37
351,36
352,37
353,37
354,38
355,37
356,38
357,37
358,39
359,38
360,38
361,40
362,39
363,44
364,44
365,49
366,49
367,50
368,51
369,54
370,55
371,56
372,67
373,67
374,65
375,65
376,69
377,75
378,72
379,69
380,69
381,73
382,78
383,80
384,82
385,85
386,89
387,99
388,102
389,106
390,105
391,108
392,107
393,105
394,108
395,111
396,114
397,113
398,112
399,113
400,112

200,56
201,55
202,56
203,60
204,60
205,62
206,61
207,61
208,59
209,55
210,57
211,54
212,52
213,49
214,45
215,45
216,46
217,46
218,44
219,46
220,49
221,46
222,44
223,46
224,48
225,48
226,51
227,53
228,56
229,59
230,63
231,69
232,69
233,64
234,66
235,65
236,63
237,62
238,61
239,56
240,55
241,55
242,56
243,53
244,57
245,53
246,57
247,63
248,67
249,65
250,69
251,67
252,70
253,80
254,91
255,95
256,93
257,91
258,90
259,85
260,79
261,84
262,79
263,79
264,84
265,83
266,85
267,87
268,84
269,80
270,82
271,85
272,85
273,88
274,85
275,82
276,80
277,80
278,79
279,79
280,81
281,76
282,78
283,73
284,67
285,70
286,67
287,64
288,62
289,59
290,59
291,61
292,62
293,59
294,54
295,49
296,47
297,44
298,48
299,48
300,48
301,46
302,47
303,49
304,46
305,50
306,51
307,51
308,53
309,55
310,56
311,58
312,58
313,57
314,61
315,59
316,66
317,74
318,81
319,84
320,89
321,84
322,87
323,86
324,84
325,84
326,81
327,80
328,83
329,74
330,72
331,69
332,69
333,75
334,80
335,88
336,90
337,95
338,93
339,93
340,87
341,84
342,81
343,82
344,82
345,80
346,79
347,81
348,80
349,82
350,79
351,78
352,78
353,85
354,83
355,80
356,81
357,78
358,76
359,75
360,70
361,68
362,64
363,62
364,62
365,63
366,63
367,61
368,56
369,53
370,50
371,47
372,42
373,40
374,40
375,36
376,34
377,31
378,31
379,27
380,24
381,23
382,22
383,23
384,24
385,27
386,33
387,35
388,38
389,37
390,37
391,38
392,42
393,42
394,44
395,38
396,39
397,39
398,41
399,48
400,46

200,64
201,60
202,55
203,53
204,55
205,49
206,48
207,46
208,45
209,46
210,50
211,53
212,58
213,62
214,63
215,65
216,65
217,64
218,68
219,68
220,65
221,61
222,60
223,58
224,58
225,53
226,52
227,48
228,45
229,44
230,41
231,41
232,40
233,38
234,35
235,33
236,32
237,31
238,33
239,30
240,29
241,29
242,29
243,31
244,30
245,29
246,31
247,29
248,27
249,27
250,24
251,25
252,28
253,28
254,29
255,31
256,31
257,32
258,29
259,35
260,33
261,35
262,36
263,33
264,32
265,33
266,35
267,35
268,36
269,36
270,35
271,34
272,38
273,37
274,37
275,34
276,36
277,34
278,30
279,32
280,34
281,35
282,34
283,31
284,32
285,34
286,38
287,35
288,36
289,36
290,32
291,34
292,36
293,35
294,32
295,34
296,36
297,31
298,32
299,32
300,31
301,31
302,31
303,34
304,35
305,36
306,36
307,32
308,34
309,33
310,31
311,30
312,31
313,32
314,32
315,33
316,32
317,33
318,37
319,37
320,43
321,46
322,46
323,44
324,41
325,42
326,46
327,46
328,54
329,54
330,57
331,54
332,61
333,62
334,63
335,60
336,56
337,57
338,53
339,52
340,51
341,52
342,53
343,53
344,58
345,64
346,70
347,74
348,73
349,78
350,74
351,78
352,78
353,85
354,90
355,91
356,96
357,97
358,95
359,96
360,89
361,89
362,88
363,84
364,82
365,83
366,81
367,80
368,75
369,70
370,71
371,71
372,72
373,66
374,62
375,60
376,63
377,61
378,63
379,63
380,63
381,65
382,66
383,69
384,68
385,70
386,70
387,66
388,67
389,67
390,61
391,62
392,58
393,60
394,59
395,62
396,61
397,58
398,62
399,67
400,63

200,40
201,39
202,38
203,37
204,35
205,31
206,29
207,28
208,29
209,32
210,39
211,41
212,39
213,38
214,38
215,40
216,36
217,36
218,38
219,40
220,39
221,39
222,37
223,36
224,41
225,40
226,38
227,38
228,35
229,38
230,42
231,44
232,46
233,47
234,49
235,49
236,57
237,57
238,58
239,57
240,57
241,52
242,54
243,53
244,55
245,51
246,51
247,52
248,53
249,53
250,48
251,49
252,47
253,46
254,46
255,47
256,51
257,52
258,53
259,57
260,55
261,64
262,66
263,67
264,74
265,75
266,67
267,66
268,59
269,54
270,50
271,47
272,47
273,47
274,44
275,41
276,44
277,41
278,37
279,39
280,40
281,44
282,45
283,45
284,45
285,51
286,55
287,60
288,58
289,57
290,57
291,56
292,56
293,56
294,55
295,55
296,52
297,49
298,51
299,53
300,55
301,52
302,48
303,53
304,52
305,58
306,59
307,64
308,66
309,69
310,71
311,69
312,67
313,65
314,65
315,63
316,64
317,59
318,55
319,51
320,47
321,49
322,54
323,51
324,51
325,52
326,49
327,51
328,48
329,43
330,44
331,47
332,51
333,57
334,55
335,55
336,51
337,51
338,50
339,50
340,51
341,51
342,48
343,50
344,53
345,51
346,57
347,55
348,54
349,60
350,62
351,62
352,65
353,67
354,71
355,76
356,77
357,78
358,83
359,83
360,80
361,81
362,80
363,81
364,79
365,78
366,81
367,79
368,79
369,77
370,75
371,65
372,64
373,65
374,61
375,58
376,58
377,56
378,53
379,51
380,50
381,44
382,44
383,45
384,41
385,39
386,35
387,35
388,34
389,32
390,30
391,30
392,29
393,27
394,26
395,28
396,32
397,35
398,40
399,41
400,42

200,53
201,56
202,54
203,56
204,56
205,59
206,57
207,55
208,55
209,55
210,60
211,61
212,64
213,67
214,67
215,68
216,64
217,65
218,62
219,63
220,59
221,59
222,57
223,58
224,60
225,59
226,59
227,56
228,56
229,53
230,55
231,50
232,51
233,53
234,50
235,49
236,47
237,44
238,43
239,41
240,43
241,37
242,37
243,43
244,43
245,41
246,40
247,40
248,41
249,42
250,40
251,38
252,39
253,43
254,39
255,43
256,44
257,46
258,45
259,44
260,50
261,57
262,59
263,58
264,57
265,57
266,55
267,56
268,53
269,53
270,54
271,54
272,54
273,55
274,59
275,58
276,57
277,61
278,58
279,57
280,57
281,57
282,60
283,62
284,61
285,64
286,61
287,63
288,60
289,62
290,64
291,61
292,55
293,54
294,54
295,55
296,54
297,55
298,56
299,53
300,53
301,53
302,54
303,54
304,49
305,47
306,45
307,43
308,45
309,44
310,47
311,47
312,46
313,44
314,48
315,50
316,49
317,51
318,48
319,42
320,45
321,46
322,50
323,55
324,54
325,58
326,63
327,70
328,71
329,74
330,75
331,74
332,74
333,78
334,75
335,73
336,77
337,76
338,73
339,69
340,64
341,60
342,60
343,63
344,70
345,69
346,69
347,65
348,64
349,60
350,58
351,58
352,59
353,65
354,65
355,72
356,73
357,71
358,68
359,69
360,71
361,64
362,64
363,67
364,64
365,62
366,59
367,57
368,58
369,64
370,61
371,59
372,58
373,56
374,56
375,52
376,53
377,55
378,61
379,67
380,66
381,66
382,76
383,77
384,80
385,77
386,79
387,81
388,78
389,77
390,73
391,70
392,68
393,67
394,65
395,62
396,60
397,58
398,57
399,52
400,49

200,54
201,58
202,60
203,57
204,55
205,58
206,58
207,55
208,54
209,55
210,58
211,58
212,57
213,55
214,56
215,55
216,56
217,56
218,53
219,51
220,51
221,48
222,44
223,46
224,46
225,44
226,44
227,42
228,44
229,40
230,42
231,41
232,36
233,37
234,38
235,39
236,40
237,43
238,46
239,46
240,45
241,46
242,46
243,49
244,50
245,50
246,46
247,41
248,40
249,36
250,34
251,36
252,33
253,35
254,36
255,37
256,39
257,40
258,44
259,44
260,48
261,52
262,50
263,48
264,52
265,52
266,57
267,53
268,55
269,55
270,55
271,51
272,51
273,53
274,50
275,54
276,57
277,61
278,58
279,62
280,62
281,56
282,55
283,54
284,53
285,50
286,48
287,48
288,50
289,49
290,50
291,47
292,53
293,48
294,50
295,54
296,58
297,58
298,56
299,55
300,56
301,57
302,58
303,59
304,59
305,58
306,57
307,59
308,58
309,57
310,66
311,63
312,65
313,63
314,60
315,60
316,57
317,54
318,54
319,50
320,50
321,53
322,55
323,54
324,54
325,52
326,54
327,57
328,56
329,53
330,58
331,60
332,62
333,66
334,67
335,70
336,65
337,62
338,63
339,68
340,71
341,73
342,76
343,80
344,86
345,83
346,75
347,69
348,73
349,73
350,84
351,90
352,93
353,92
354,92
355,100
356,101
357,102
358,95
359,87
360,87
361,82
362,79
363,72
364,74
365,71
366,69
367,65
368,64
369,63
370,65
371,68
372,69
373,70
374,69
375,67
376,67
377,73
378,66
379,63
380,67
381,63
382,60
383,58
384,57
385,55
386,56
387,53
388,47
389,46
390,48
391,45
392,47
393,47
394,50
395,53
396,55
397,56
398,54
399,52
400,55

200,76
201,71
202,72
203,67
204,61
205,59
206,61
207,62
208,61
209,55
210,56
211,54
212,53
213,51
214,45
215,45
216,47
217,49
218,46
219,48
220,51
221,49
222,49
223,51
224,52
225,54
226,57
227,61
228,62
229,59
230,59
231,59
232,54
233,47
234,43
235,41
236,43
237,41
238,36
239,35
240,37
241,38
242,39
243,36
244,36
245,38
246,40
247,40
248,40
249,45
250,50
251,58
252,51
253,55
254,53
255,51
256,51
257,50
258,48
259,50
260,47
261,45
262,47
263,45
264,50
265,53
266,51
267,45
268,44
269,44
270,43
271,41
272,39
273,39
274,35
275,33
276,34
277,37
278,38
279,41
280,42
281,46
282,46
283,45
284,43
285,45
286,49
287,52
288,52
289,52
290,51
291,52
292,53
293,55
294,50
295,49
296,48
297,48
298,48
299,47
300,43
301,44
302,45
303,46
304,48
305,50
306,51
307,49
308,47
309,46
310,46
311,43
312,45
313,50
314,44
315,44
316,45
317,49
318,44
319,45
320,46
321,44
322,45
323,43
324,46
325,43
326,42
327,35
328,34
329,35
330,36
331,35
332,31
333,28
334,28
335,26
336,28
337,25
338,28
339,30
340,33
341,30
342,34
343,34
344,35
345,37
346,37
347,41
348,43
349,41
350,41
351,43
352,42
353,41
354,42
355,43
356,44
357,44
358,41
359,43
360,46
361,45
362,44
363,43
364,45
365,45
366,46
367,48
368,46
369,43
370,42
371,39
372,37
373,42
374,43
375,41
376,38
377,38
378,40
379,41
380,45
381,45
382,48
383,52
384,55
385,55
386,61
387,64
388,62
389,61
390,61
391,60
392,63
393,69
394,70
395,65
396,63
397,62
398,68
399,71
400,68

200,34
201,33
202,34
203,35
204,35
205,40
206,37
207,38
208,40
209,41
210,42
211,41
212,42
213,44
214,48
215,50
216,49
217,45
218,48
219,49
220,47
221,46
222,46
223,47
224,47
225,48
226,47
227,47
228,50
229,50
230,54
231,57
232,53
233,52
234,51
235,50
236,46
237,46
238,44
239,44
240,43
241,42
242,41
243,41
244,39
245,40
246,44
247,43
248,42
249,43
250,47
251,53
252,53
253,48
254,48
255,48
256,45
257,47
258,45
259,48
260,49
261,56
262,55
263,62
264,69
265,71
266,75
267,71
268,71
269,69
270,69
271,70
272,71
273,66
274,69
275,68
276,63
277,61
278,60
279,57
280,59
281,56
282,57
283,57
284,56
285,56
286,55
287,55
288,55
289,52
290,51
291,44
292,39
293,38
294,38
295,38
296,39
297,44
298,44
299,46
300,49
301,47
302,49
303,47
304,41
305,43
306,46
307,46
308,49
309,52
310,54
311,60
312,62
313,64
314,57
315,55
316,55
317,55
318,53
319,55
320,57
321,56
322,55
323,54
324,54
325,56
326,56
327,49
328,45
329,45
330,43
331,44
332,42
333,41
334,38
335,36
336,36
337,37
338,40
339,40
340,43
341,40
342,41
343,40
344,38
345,35
346,35
347,37
348,39
349,37
350,40
351,36
352,38
353,40
354,39
355,38
356,35
357,38
358,33
359,30
360,30
361,29
362,28
363,30
364,30
365,29
366,34
367,36
368,30
369,26
370,25
371,23
372,24
373,27
374,25
375,25
376,26
377,23
378,20
379,21
380,21
381,22
382,21
383,29
384,30
385,33
386,32
387,36
388,38
389,40
390,40
391,40
392,43
393,48
394,54
395,53
396,53
397,51
398,51
399,52
400,50

200,61
201,59
202,59
203,55
204,47
205,51
206,49
207,49
208,48
209,45
210,43
211,45
212,47
213,52
214,55
215,60
216,63
217,61
218,60
219,60
220,60
221,62
222,62
223,61
224,60
225,56
226,56
227,53
228,53
229,54
230,53
231,55
232,58
233,60
234,58
235,54
236,53
237,51
238,49
239,46
240,47
241,48
242,49
243,52
244,58
245,61
246,64
247,67
248,70
249,69
250,73
251,72
252,75
253,80
254,79
255,79
256,78
257,73
258,73
259,72
260,72
261,69
262,71
263,71
264,73
265,73
266,72
267,72
268,74
269,74
270,75
271,77
272,80
273,78
274,76
275,75
276,71
277,71
278,70
279,69
280,75
281,73
282,67
283,64
284,65
285,61
286,59
287,58
288,59
289,63
290,61
291,56
292,60
293,58
294,62
295,59
296,54
297,56
298,53
299,55
300,53
301,53
302,53
303,49
304,52
305,52
306,48
307,53
308,52
309,53
310,59
311,64
312,64
313,65
314,67
315,72
316,76
317,72
318,74
319,71
320,69
321,65
322,68
323,66
324,69
325,65
326,59
327,57
328,59
329,60
330,59
331,57
332,60
333,62
334,65
335,59
336,60
337,64
338,64
339,62
340,57
341,56
342,53
343,52
344,51
345,50
346,49
347,46
348,49
349,49
350,47
351,43
352,42
353,45
354,47
355,46
356,45
357,45
358,44
359,44
360,39
361,38
362,37
363,36
364,34
365,38
366,40
367,41
368,36
369,36
370,35
371,41
372,38
373,40
374,43
375,39
376,38
377,36
378,37
379,37
380,36
381,38
382,37
383,38
384,37
385,38
386,35
387,34
388,33
389,30
390,29
391,29
392,28
393,31
394,34
395,35
396,39
397,37
398,41
399,41
400,45

200,39
201,40
202,39
203,39
204,39
205,37
206,38
207,38
208,38
209,37
210,35
211,33
212,30
213,30
214,29
215,29
216,27
217,30
218,34
219,28
220,28
221,28
222,29
223,28
224,31
225,33
226,31
227,31
228,32
229,33
230,34
231,32
232,32
233,36
234,37
235,37
236,38
237,37
238,36
239,35
240,30
241,32
242,33
243,34
244,36
245,37
246,37
247,36
248,37
249,38
250,38
251,35
252,36
253,36
254,33
255,32
256,34
257,36
258,34
259,33
260,32
261,32
262,30
263,30
264,26
265,25
266,25
267,24
268,24
269,24
270,23
271,21
272,23
273,22
274,24
275,24
276,20
277,19
278,20
279,20
280,19
281,19
282,23
283,25
284,26
285,29
286,33
287,31
288,31
289,30
290,31
291,33
292,30
293,31
294,29
295,28
296,27
297,26
298,28
299,30
300,31
301,29
302,29
303,30
304,33
305,35
306,34
307,34
308,39
309,39
310,39
311,39
312,38
313,39
314,44
315,46
316,51
317,53
318,54
319,51
320,52
321,58
322,58
323,55
324,63
325,59
326,60
327,57
328,61
329,58
330,54
331,49
332,49
333,48
334,50
335,44
336,50
337,52
338,54
339,59
340,62
341,61
342,61
343,62
344,59
345,57
346,56
347,55
348,57
349,52
350,58
351,64
352,67
353,65
354,62
355,67
356,67
357,65
358,71
359,74
360,76
361,76
362,72
363,71
364,69
365,67
366,62
367,59
368,55
369,53
370,55
371,53
372,51
373,46
374,44
375,42
376,42
377,40
378,42
379,42
380,38
381,36
382,37
383,38
384,42
385,46
386,45
387,44
388,48
389,49
390,50
391,49
392,46
393,43
394,48
395,50
396,50
397,47
398,50
399,49
400,53

200,53
201,54
202,54
203,54
204,52
205,53
206,52
207,52
208,54
209,54
210,59
211,57
212,58
213,60
214,61
215,60
216,58
217,61
218,63
219,62
220,62
221,63
222,64
223,66
224,63
225,62
226,60
227,60
228,57
229,56
230,59
231,60
232,62
233,60
234,56
235,57
236,58
237,54
238,48
239,53
240,57
241,61
242,60
243,57
244,61
245,60
246,59
247,58
248,56
249,57
250,57
251,63
252,61
253,61
254,55
255,52
256,52
257,52
258,51
259,50
260,55
261,54
262,52
263,51
264,52
265,48
266,53
267,58
268,64
269,71
270,67
271,69
272,71
273,73
274,75
275,81
276,83
277,78
278,79
279,75
280,73
281,73
282,70
283,68
284,68
285,65
286,63
287,62
288,61
289,60
290,62
291,58
292,55
293,55
294,58
295,65
296,65
297,66
298,68
299,72
300,82
301,78
302,83
303,85
304,85
305,80
306,78
307,83
308,79
309,78
310,80
311,75
312,77
313,76
314,77
315,78
316,80
317,87
318,87
319,87
320,88
321,84
322,82
323,81
324,81
325,74
326,72
327,75
328,73
329,68
330,67
331,64
332,60
333,60
334,61
335,61
336,63
337,65
338,64
339,65
340,71
341,66
342,64
343,63
344,67
345,63
346,63
347,60
348,63
349,62
350,59
351,59
352,61
353,55
354,56
355,55
356,52
357,49
358,50
359,45
360,44
361,40
362,38
363,40
364,36
365,35
366,36
367,38
368,37
369,38
370,40
371,43
372,39
373,38
374,35
375,35
376,35
377,35
378,38
379,40
380,45
381,47
382,50
383,45
384,47
385,50
386,48
387,54
388,52
389,53
390,57
391,52
392,54
393,60
394,57
395,59
396,58
397,57
398,60
399,62
400,62

200,51
201,51
202,49
203,48
204,47
205,45
206,46
207,49
208,49
209,48
210,46
211,49
212,48
213,50
214,47
215,43
216,45
217,47
218,51
219,48
220,47
221,45
222,51
223,50
224,46
225,43
226,43
227,41
228,36
229,38
230,37
231,35
232,37
233,36
234,37
235,37
236,37
237,38
238,41
239,44
240,44
241,40
242,37
243,33
244,31
245,34
246,35
247,33
248,31
249,30
250,30
251,31
252,30
253,28
254,30
255,28
256,30
257,32
258,33
259,34
260,35
261,36
262,36
263,36
264,37
265,39
266,38
267,37
268,36
269,37
270,36
271,34
272,32
273,28
274,28
275,26
276,26
277,24
278,27
279,30
280,36
281,38
282,39
283,36
284,37
285,36
286,38
287,40
288,45
289,50
290,49
291,50
292,51
293,51
294,47
295,46
296,47
297,50
298,53
299,54
300,53
301,55
302,55
303,57
304,52
305,51
306,50
307,50
308,48
309,42
310,43
311,45
312,41
313,43
314,43
315,42
316,39
317,43
318,43
319,45
320,50
321,50
322,52
323,54
324,56
325,54
326,55
327,57
328,61
329,60
330,60
331,54
332,51
333,56
334,57
335,56
336,52
337,53
338,56
339,63
340,65
341,65
342,64
343,66
344,69
345,67
346,62
347,62
348,63
349,67
350,65
351,66
352,64
353,61
354,55
355,56
356,54
357,57
358,56
359,52
360,54
361,52
362,51
363,46
364,44
365,48
366,42
367,41
368,41
369,39
370,38
371,34
372,31
373,31
374,33
375,32
376,33
377,35
378,44
379,48
380,52
381,51
382,50
383,54
384,55
385,60
386,63
387,65
388,66
389,65
390,69
391,73
392,77
393,73
394,80
395,79
396,75
397,73
398,73
399,68
400,63

200,49
201,49
202,50
203,47
204,48
205,42
206,42
207,42
208,40
209,45
210,49
211,48
212,44
213,41
214,39
215,44
216,39
217,42
218,43
219,42
220,42
221,41
222,38
223,37
224,38
225,39
226,40
227,43
228,45
229,43
230,43
231,42
232,45
233,40
234,42
235,41
236,42
237,39
238,36
239,35
240,37
241,34
242,34
243,32
244,32
245,34
246,33
247,33
248,33
249,31
250,30
251,33
252,38
253,37
254,36
255,40
256,41
257,42
258,45
259,41
260,43
261,42
262,41
263,40
264,45
265,48
266,49
267,54
268,55
269,56
270,58
271,61
272,66
273,65
274,66
275,65
276,66
277,67
278,72
279,74
280,72
281,71
282,73
283,77
284,81
285,85
286,84
287,79
288,87
289,85
290,87
291,86
292,78
293,79
294,70
295,72
296,75
297,75
298,72
299,70
300,67
301,65
302,62
303,60
304,57
305,57
306,58
307,52
308,51
309,55
310,60
311,62
312,65
313,73
314,68
315,67
316,65
317,61
318,59
319,63
320,60
321,62
322,62
323,59
324,57
325,56
326,50
327,49
328,46
329,44
330,42
331,42
332,39
333,45
334,49
335,52
336,53
337,55
338,59
339,66
340,64
341,67
342,70
343,71
344,77
345,77
346,78
347,79
348,82
349,83
350,77
351,77
352,81
353,82
354,86
355,85
356,82
357,79
358,80
359,78
360,85
361,83
362,85
363,81
364,79
365,75
366,74
367,73
368,68
369,68
370,62
371,63
372,61
373,60
374,58
375,55
376,59
377,61
378,60
379,59
380,60
381,58
382,59
383,55
384,53
385,56
386,55
387,56
388,54
389,54
390,52
391,49
392,52
393,54
394,56
395,54
396,56
397,60
398,65
399,69
400,73

200,27
201,31
202,31
203,36
204,35
205,38
206,39
207,37
208,36
209,36
210,38
211,36
212,39
213,39
214,40
215,39
216,37
217,36
218,35
219,39
220,37
221,38
222,40
223,37
224,33
225,34
226,29
227,32
228,29
229,28
230,31
231,30
232,30
233,29
234,33
235,34
236,37
237,39
238,41
239,48
240,50
241,55
242,58
243,54
244,53
245,53
246,53
247,54
248,59
249,57
250,58
251,55
252,58
253,51
254,52
255,50
256,51
257,48
258,50
259,49
260,48
261,49
262,48
263,52
264,50
265,53
266,59
267,63
268,64
269,61
270,59
271,59
272,63
273,59
274,58
275,52
276,54
277,49
278,49
279,51
280,48
281,51
282,49
283,42
284,39
285,37
286,41
287,42
288,43
289,42
290,42
291,42
292,40
293,43
294,47
295,50
296,52
297,57
298,57
299,55
300,57
301,61
302,67
303,68
304,68
305,66
306,66
307,71
308,64
309,63
310,62
311,64
312,62
313,62
314,60
315,58
316,57
317,56
318,55
319,50
320,47
321,48
322,50
323,49
324,48
325,48
326,53
327,58
328,58
329,62
330,60
331,64
332,72
333,74
334,69
335,69
336,68
337,64
338,68
339,65
340,63
341,58
342,55
343,56
344,54
345,54
346,56
347,55
348,53
349,51
350,52
351,54
352,55
353,54
354,56
355,61
356,65
357,69
358,71
359,72
360,76
361,79
362,84
363,86
364,90
365,86
366,87
367,82
368,77
369,77
370,70
371,69
372,67
373,67
374,64
375,66
376,67
377,68
378,67
379,65
380,63
381,62
382,62
383,63
384,67
385,65
386,65
387,63
388,62
389,61
390,61
391,62
392,62
393,57
394,57
395,60
396,56
397,54
398,52
399,49
400,50

200,58
201,57
202,54
203,59
204,58
205,59
206,60
207,59
208,60
209,61
210,63
211,60
212,57
213,57
214,61
215,62
216,63
217,60
218,59
219,56
220,61
221,63
222,63
223,68
224,59
225,59
226,57
227,61
228,61
229,60
230,56
231,58
232,61
233,60
234,62
235,64
236,61
237,58
238,60
239,58
240,59
241,57
242,53
243,48
244,51
245,51
246,49
247,47
248,49
249,50
250,54
251,51
252,54
253,60
254,64
255,68
256,67
257,73
258,72
259,71
260,70
261,76
262,77
263,82
264,88
265,89
266,89
267,87
268,90
269,84
270,86
271,85
272,80
273,74
274,71
275,73
276,78
277,76
278,72
279,72
280,67
281,69
282,74
283,77
284,74
285,72
286,78
287,78
288,81
289,79
290,74
291,67
292,70
293,65
294,67
295,65
296,71
297,73
298,73
299,76
300,71
301,75
302,72
303,75
304,80
305,75
306,73
307,73
308,68
309,66
310,63
311,63
312,65
313,60
314,56
315,54
316,51
317,48
318,51
319,51
320,49
321,48
322,46
323,53
324,51
325,54
326,52
327,54
328,52
329,54
330,54
331,52
332,47
333,44
334,41
335,43
336,41
337,39
338,39
339,39
340,41
341,44
342,42
343,41
344,41
345,41
346,39
347,35
348,33
349,33
350,33
351,32
352,33
353,32
354,29
355,27
356,27
357,24
358,25
359,28
360,29
361,32
362,32
363,31
364,37
365,38
366,35
367,41
368,39
369,38
370,41
371,38
372,40
373,43
374,43
375,41
376,41
377,42
378,40
379,37
380,32
381,32
382,33
383,34
384,39
385,39
386,38
387,36
388,37
389,40
390,37
391,34
392,39
393,41
394,39
395,37
396,38
397,39
398,40
399,34
400,36

200,44
201,48
202,55
