Time,Z.ParticleNumber
389,700
390,713
391,723
392,756
393,743
394,749
395,745
396,750
397,741
398,743
399,726
400,727

200,761
201,750
202,746
203,747
204,742
205,727
206,730
207,732
208,720
209,711
210,703
211,694
212,690
213,669
214,668
215,672
216,670
217,677
218,675
219,687
220,704
221,733
222,756
223,767
224,777
225,802
226,808
227,823
228,815
229,821
230,808
231,799
232,793
233,776
234,760
235,761
236,755
237,754
238,745
239,736
240,731
241,727
242,718
243,720
244,749
245,753
246,751
247,754
248,749
249,754
250,755
251,758
252,749
253,736
254,746
255,732
256,724
257,730
258,734
259,728
260,718
261,714
262,700
263,699
264,698
265,704
266,704
267,704
268,710
269,719
270,721
271,727
272,735
273,734
274,742
275,746
276,764
277,763
278,757
279,757
280,753
281,751
282,759
283,735
284,719
285,725
286,723
287,715
288,707
289,705
290,721
291,738
292,730
293,734
294,738
295,735
296,733
297,740
298,742
299,734
300,730
301,716
302,719
303,728
304,737
305,724
306,719
307,727
308,724
309,748
310,745
311,738
312,732
313,750
314,782
315,796
316,808
317,818
318,825
319,824
320,824
321,824
322,825
323,838
324,842
325,842
326,843
327,821
328,809
329,793
330,805
331,813
332,834
333,839
334,821
335,819
336,813
337,802
338,785
339,781
340,793
341,803
342,792
343,787
344,794
345,781
346,781
347,791
348,792
349,788
350,796
351,799
352,814
353,812
354,801
355,811
356,802
357,814
358,804
359,790
360,782
361,783
362,778
363,760
364,762
365,760
366,748
367,741
368,733
369,728
370,727
371,728
372,738
373,740
374,721
375,728
376,726
377,717
378,702
379,712
380,696
381,686
382,703
383,723
384,735
385,758
386,756
387,746
388,742
389,734
390,740
391,736
392,732
393,728
394,726
395,707
396,707
397,702
398,706
399,694
400,687

200,654
201,676
202,688
203,699
204,668
205,675
206,687
207,692
208,680
209,698
210,704
211,705
212,715
213,725
214,746
215,754
216,751
217,754
218,753
219,769
220,743
221,721
222,701
223,700
224,682
225,672
226,667
227,668
228,657
229,653
230,659
231,661
232,657
233,655
234,666
235,677
236,688
237,689
238,685
239,680
240,712
241,711
242,724
243,710
244,703
245,736
246,746
247,743
248,754
249,751
250,740
251,726
252,703
253,697
254,691
255,697
256,695
257,695
258,700
259,692
260,693
261,689
262,694
263,679
264,673
265,673
266,683
267,693
268,682
269,690
270,687
271,682
272,668
273,670
274,664
275,668
276,667
277,679
278,694
279,707
280,701
281,708
282,692
283,704
284,705
285,700
286,694
287,694
288,711
289,706
290,709
291,729
292,715
293,719
294,712
295,708
296,718
297,723
298,725
299,732
300,747
301,738
302,749
303,750
304,764
305,767
306,763
307,726
308,719
309,702
310,693
311,698
312,693
313,703
314,711
315,701
316,707
317,712
318,720
319,711
320,713
321,722
322,710
323,715
324,720
325,723
326,726
327,734
328,735
329,735
330,740
331,739
332,736
333,736
334,729
335,714
336,710
337,703
338,696
339,706
340,712
341,712
342,720
343,711
344,729
345,722
346,720
347,710
348,699
349,709
350,701
351,714
352,720
353,744
354,764
355,771
356,796
357,789
358,781
359,780
360,795
361,797
362,804
363,812
364,805
365,799
366,792
367,792
368,801
369,803
370,810
371,815
372,818
373,813
374,814
375,812
376,826
377,821
378,820
379,823
380,818
381,812
382,775
383,775
384,750
385,748
386,739
387,743
388,717
389,699
390,704
391,694
392,683
393,672
394,672
395,666
396,671
397,664
398,663
399,665
400,651

200,704
201,701
202,690
203,705
204,712
205,711
206,725
207,736
208,725
209,724
210,723
211,709
212,716
213,699
214,707
215,712
216,711
217,712
218,721
219,723
220,725
221,735
222,741
223,744
224,729
225,729
226,736
227,750
228,756
229,738
230,746
231,737
232,719
233,718
234,730
235,708
236,698
237,691
238,696
239,686
240,698
241,708
242,706
243,731
244,723
245,720
246,717
247,720
248,698
249,706
250,713
251,717
252,708
253,685
254,691
255,692
256,689
257,685
258,665
259,678
260,657
261,644
262,643
263,645
264,645
265,653
266,668
267,653
268,658
269,672
270,663
271,641
272,633
273,639
274,644
275,634
276,623
277,629
278,621
279,642
280,638
281,663
282,655
283,660
284,673
285,690
286,689
287,701
288,696
289,706
290,716
291,717
292,717
293,730
294,755
295,767
296,780
297,790
298,814
299,808
300,811
301,811
302,806
303,815
304,807
305,801
306,790
307,774
308,788
309,777
310,778
311,774
312,761
313,739
314,725
315,732
316,745
317,738
318,730
319,736
320,741
321,726
322,733
323,733
324,737
325,725
326,712
327,706
328,719
329,713
330,712
331,687
332,680
333,675
334,678
335,679
336,672
337,671
338,652
339,657
340,654
341,643
342,630
343,635
344,651
345,637
346,638
347,649
348,670
349,694
350,694
351,707
352,706
353,695
354,692
355,701
356,700
357,708
358,716
359,701
360,713
361,723
362,724
363,716
364,706
365,703
366,708
367,706
368,696
369,687
370,693
371,695
372,685
373,673
374,659
375,660
376,668
377,664
378,679
379,678
380,701
381,711
382,692
383,684
384,700
385,702
386,707
387,717
388,726
389,728
390,725
391,712
392,693
393,695
394,706
395,718
396,724
397,724
398,723
399,724
400,724

200,708
201,718
202,725
203,725
204,706
205,712
206,708
207,710
208,700
209,709
210,695
211,684
212,682
213,688
214,696
215,708
216,693
217,687
218,700
219,676
220,680
221,682
222,688
223,685
224,676
225,685
226,674
227,686
228,688
229,703
230,713
231,703
232,715
233,723
234,729
235,735
236,740
237,745
238,756
239,755
240,753
241,768
242,779
243,769
244,781
245,797
246,795
247,789
248,784
249,781
250,781
251,782
252,797
253,817
254,811
255,797
256,796
257,799
258,808
259,788
260,793
261,815
262,807
263,799
264,805
265,798
266,801
267,817
268,817
269,824
270,838
271,831
272,828
273,808
274,802
275,788
276,770
277,764
278,758
279,763
280,769
281,774
282,786
283,778
284,779
285,780
286,795
287,795
288,806
289,815
290,807
291,813
292,806
293,790
294,795
295,797
296,785
297,784
298,769
299,757
300,743
301,741
302,721
303,730
304,725
305,710
306,702
307,687
308,688
309,684
310,684
311,689
312,683
313,684
314,677
315,669
316,689
317,673
318,683
319,678
320,667
321,663
322,640
323,636
324,627
325,632
326,629
327,645
328,654
329,651
330,654
331,647
332,625
333,625
334,624
335,624
336,632
337,624
338,612
339,623
340,638
341,631
342,625
343,629
344,641
345,654
346,673
347,672
348,672
349,675
350,667
351,673
352,677
353,685
354,694
355,692
356,705
357,715
358,745
359,745
360,735
361,740
362,734
363,747
364,737
365,731
366,721
367,712
368,713
369,694
370,706
371,711
372,727
373,721
374,723
375,709
376,725
377,714
378,727
379,718
380,705
381,702
382,699
383,711
384,705
385,701
386,698
387,683
388,673
389,655
390,660
391,657
392,646
393,641
394,642
395,633
396,638
397,645
398,654
399,640
400,629

200,662
201,681
202,661
203,674
204,663
205,660
206,672
207,665
208,650
209,655
210,642
211,628
212,628
213,619
214,618
215,626
216,623
217,632
218,631
219,622
220,622
221,620
222,623
223,629
224,625
225,645
226,643
227,670
228,673
229,684
230,682
231,695
232,684
233,671
234,667
235,647
236,644
237,642
238,625
239,615
240,619
241,604
242,604
243,593
244,605
245,608
246,619
247,628
248,612
249,613
250,621
251,635
252,648
253,668
254,681
255,664
256,668
257,675
258,683
259,681
260,691
261,709
262,697
263,686
264,682
265,679
266,692
267,710
268,724
269,717
270,721
271,734
272,750
273,745
274,743
275,750
276,751
277,746
278,745
279,748
280,756
281,741
282,730
283,712
284,689
285,684
286,668
287,646
288,634
289,653
290,659
291,656
292,672
293,654
294,675
295,682
296,700
297,692
298,715
299,719
300,726
301,719
302,715
303,724
304,740
305,744
306,727
307,726
308,733
309,721
310,719
311,720
312,718
313,720
314,720
315,725
316,707
317,707
318,712
319,718
320,725
321,737
322,728
323,705
324,693
325,680
326,676
327,667
328,657
329,653
330,657
331,648
332,626
333,606
334,598
335,590
336,582
337,576
338,551
339,550
340,549
341,553
342,551
343,565
344,579
345,574
346,590
347,608
348,613
349,610
350,607
351,608
352,608
353,622
354,635
355,628
356,631
357,623
358,617
359,618
360,619
361,613
362,619
363,622
364,620
365,634
366,634
367,619
368,608
369,606
370,602
371,605
372,597
373,575
374,577
375,590
376,605
377,621
378,626
379,626
380,628
381,639
382,650
383,654
384,663
385,683
386,700
387,694
388,686
389,698
390,689
391,685
392,678
393,661
394,659
395,642
396,645
397,635
398,637
399,636
400,653

200,765
201,753
202,750
203,750
204,743
205,739
206,740
207,740
208,729
209,748
210,736
211,729
212,721
213,713
214,698
215,710
216,714
217,692
218,704
219,700
220,703
221,714
222,720
223,731
224,733
225,749
226,776
227,773
228,763
229,759
230,745
231,730
232,728
233,723
234,723
235,712
236,711
237,705
238,710
239,718
240,732
241,740
242,771
243,774
244,796
245,797
246,781
247,779
248,787
249,771
250,760
251,760
252,760
253,740
254,719
255,705
256,717
257,711
258,706
259,700
260,693
261,690
262,687
263,694
264,702
265,683
266,697
267,695
268,694
269,706
270,704
271,710
272,698
273,709
274,703
275,698
276,714
277,708
278,686
279,688
280,690
281,686
282,682
283,696
284,698
285,702
286,707
287,710
288,699
289,705
290,709
291,706
292,689
293,672
294,670
295,673
296,688
297,693
298,699
299,691
300,708
301,727
302,720
303,740
304,749
305,755
306,744
307,757
308,757
309,770
310,776
311,765
312,775
313,783
314,785
315,805
316,815
317,818
318,823
319,835
320,840
321,840
322,824
323,824
324,818
325,809
326,811
327,796
328,811
329,805
330,797
331,798
332,802
333,806
334,793
335,760
336,750
337,740
338,725
339,711
340,693
341,691
342,693
343,693
344,699
345,691
346,686
347,682
348,682
349,669
350,684
351,674
352,677
353,680
354,686
355,704
356,698
357,699
358,694
359,692
360,689
361,681
362,690
363,658
364,650
365,648
366,635
367,639
368,643
369,649
370,663
371,663
372,679
373,691
374,692
375,699
376,683
377,691
378,702
379,717
380,727
381,731
382,741
383,741
384,732
385,721
386,735
387,739
388,729
389,730
390,736
391,726
392,738
393,721
394,715
395,710
396,701
397,701
398,707
399,714
400,704

200,776
201,795
202,787
203,794
204,795
205,778
206,781
207,784
208,776
209,766
210,761
211,749
212,745
213,751
214,779
215,782
216,784
217,779
218,776
219,765
220,765
221,770
222,740
223,736
224,739
225,755
226,747
227,737
228,768
229,778
230,771
231,777
232,782
233,767
234,765
235,756
236,758
237,759
238,752
239,739
240,717
241,727
242,739
243,739
244,720
245,732
246,711
247,706
248,708
249,706
250,714
251,703
252,705
253,703
254,698
255,695
256,689
257,676
258,692
259,701
260,707
261,702
262,713
263,726
264,724
265,700
266,705
267,703
268,713
269,729
270,738
271,740
272,744
273,751
274,759
275,759
276,769
277,774
278,759
279,763
280,754
281,742
282,731
283,716
284,711
285,711
286,717
287,739
288,728
289,735
290,733
291,735
292,728
293,734
294,731
295,728
296,716
297,707
298,716
299,719
300,731
301,728
302,748
303,751
304,747
305,742
306,733
307,746
308,748
309,737
310,734
311,733
312,727
313,731
314,737
315,719
316,729
317,735
318,733
319,729
320,746
321,744
322,744
323,732
324,722
325,714
326,730
327,729
328,733
329,725
330,721
331,720
332,710
333,718
334,732
335,742
336,747
337,742
338,738
339,741
340,743
341,740
342,757
343,750
344,742
345,732
346,729
347,727
348,705
349,718
350,704
351,697
352,706
353,688
354,681
355,666
356,656
357,637
358,629
359,628
360,633
361,643
362,663
363,675
364,673
365,671
366,656
367,643
368,636
369,633
370,623
371,625
372,635
373,630
374,642
375,612
376,623
377,621
378,615
379,627
380,615
381,624
382,636
383,640
384,655
385,656
386,663
387,675
388,670
389,674
390,671
391,678
392,680
393,674
394,680
395,684
396,655
397,652
398,659
399,637
400,637

200,644
201,640
202,652
203,662
204,677
205,695
206,694
207,712
208,731
209,724
210,730
211,731
212,741
213,731
214,736
215,730
216,709
217,699
218,694
219,687
220,681
221,676
222,677
223,677
224,678
225,668
226,668
227,680
228,670
229,674
230,670
231,649
232,642
233,654
234,652
235,648
236,657
237,660
238,673
239,666
240,685
241,689
242,694
243,692
244,689
245,695
246,684
247,703
248,690
249,701
250,715
251,711
252,716
253,727
254,724
255,716
256,729
257,739
258,752
259,753
260,749
261,746
262,729
263,733
264,752
265,738
266,751
267,751
268,750
269,744
270,727
271,716
272,713
273,724
274,741
275,742
276,727
277,705
278,700
279,702
280,683
281,674
282,671
283,667
284,650
285,669
286,668
287,671
288,671
289,680
290,664
291,671
292,670
293,670
294,683
295,677
296,671
297,679
298,688
299,696
300,697
301,703
302,712
303,715
304,705
305,712
306,695
307,709
308,697
309,687
310,701
311,708
312,687
313,702
314,715
315,698
316,716
317,695
318,674
319,673
320,680
321,674
322,679
323,692
324,696
325,683
326,694
327,710
328,701
329,710
330,701
331,688
332,688
333,675
334,670
335,671
336,683
337,686
338,692
339,708
340,724
341,738
342,743
343,742
344,737
345,733
346,719
347,743
348,746
349,757
350,756
351,753
352,773
353,783
354,804
355,810
356,807
357,809
358,822
359,818
360,811
361,825
362,825
363,816
364,791
365,786
366,782
367,783
368,769
369,759
370,747
371,739
372,712
373,713
374,704
375,721
376,730
377,745
378,759
379,755
380,749
381,740
382,748
383,736
384,721
385,722
386,722
387,710
388,702
389,699
390,694
391,673
392,661
393,657
394,661
395,679
396,690
397,671
398,668
399,682
400,684

200,684
201,695
202,691
203,688
204,679
205,662
206,649
207,662
208,653
209,655
210,651
211,654
212,650
213,631
214,629
215,638
216,627
217,621
218,629
219,617
220,630
221,634
222,646
223,653
224,651
225,656
226,671
227,664
228,657
229,662
230,675
231,671
232,696
233,695
234,701
235,694
236,697
237,714
238,707
239,713
240,713
241,734
242,752
243,753
244,765
245,742
246,745
247,737
248,740
249,746
250,768
251,779
252,771
253,772
254,758
255,750
256,753
257,757
258,777
259,775
260,784
261,790
262,792
263,783
264,789
265,784
266,794
267,793
268,792
269,777
270,780
271,792
272,803
273,794
274,794
275,789
276,790
277,781
278,784
279,773
280,752
281,735
282,748
283,759
284,764
285,758
286,783
287,784
288,783
289,791
290,794
291,797
292,809
293,792
294,795
295,789
296,773
297,752
298,739
299,733
300,756
301,760
302,757
303,754
304,762
305,747
306,730
307,723
308,740
309,750
310,752
311,759
312,741
313,734
314,722
315,719
316,720
317,726
318,736
319,717
320,701
321,697
322,705
323,701
324,706
325,695
326,694
327,701
328,696
329,707
330,703
331,699
332,707
333,691
334,686
335,670
336,657
337,656
338,660
339,664
340,655
341,663
342,649
343,659
344,658
345,672
346,666
347,678
348,690
349,712
350,721
351,705
352,693
353,697
354,705
355,695
356,701
357,705
358,720
359,698
360,688
361,693
362,699
363,704
364,704
365,708
366,706
367,699
368,697
369,689
370,692
371,696
372,684
373,659
374,663
375,634
376,627
377,626
378,630
379,642
380,643
381,659
382,672
383,668
384,669
385,668
386,697
387,712
388,708
389,719
390,719
391,705
392,726
393,716
394,715
395,717
396,713
397,720
398,712
399,690
400,699

200,714
201,707
202,700
203,716
204,708
205,709
206,700
207,699
208,696
209,699
210,705
211,706
212,695
213,694
214,708
215,699
216,683
217,689
218,696
219,702
220,709
221,715
222,719
223,734
224,725
225,739
226,735
227,738
228,729
229,732
230,734
231,738
232,744
233,730
234,723
235,726
236,734
237,719
238,721
239,731
240,748
241,770
242,798
243,802
244,816
245,816
246,787
247,770
248,788
249,803
250,786
251,780
252,769
253,741
254,739
255,745
256,749
257,755
258,757
259,760
260,752
261,753
262,748
263,747
264,735
265,725
266,712
267,714
268,719
269,726
270,723
271,744
272,759
273,728
274,719
275,719
276,721
277,714
278,714
279,711
280,709
281,704
282,697
283,689
284,690
285,692
286,670
287,664
288,665
289,660
290,676
291,682
292,684
293,660
294,657
295,656
296,655
297,667
298,660
299,646
300,663
301,667
302,670
303,661
304,659
305,641
306,638
307,639
308,639
309,616
310,618
311,630
312,653
313,645
314,640
315,634
316,638
317,624
318,633
319,633
320,623
321,622
322,608
323,619
324,607
325,602
326,616
327,627
328,639
329,657
330,659
331,667
332,682
333,665
334,671
335,682
336,688
337,688
338,710
339,724
340,728
341,738
342,752
343,765
344,747
345,748
346,745
347,747
348,758
349,756
350,736
351,728
352,754
353,748
354,762
355,763
356,757
357,750
358,744
359,739
360,735
361,731
362,720
363,722
364,708
365,713
366,711
367,714
368,718
369,727
370,739
371,729
372,727
373,727
374,715
375,710
376,717
377,708
378,725
379,726
380,734
381,739
382,726
383,722
384,716
385,722
386,710
387,708
388,708
389,712
390,732
391,724
392,712
393,710
394,717
395,708
396,716
397,735
398,735
399,741
400,743

200,806
201,808
202,803
203,798
204,793
205,778
206,764
207,757
208,754
209,730
210,731
211,716
212,718
213,713
214,707
215,721
216,714
217,710
218,698
219,690
220,710
221,712
222,711
223,710
224,723
225,735
226,735
227,740
228,750
229,745
230,745
231,765
232,771
233,787
234,764
235,753
236,751
237,745
238,747
239,757
240,754
241,764
242,771
243,788
244,791
245,787
246,788
247,782
248,779
249,781
250,764
251,754
252,734
253,731
254,738
255,735
256,742
257,741
258,733
259,727
260,730
261,737
262,723
263,744
264,740
265,763
266,752
267,744
268,737
269,732
270,736
271,738
272,744
273,741
274,735
275,723
276,702
277,714
278,715
279,721
280,716
281,722
282,725
283,719
284,713
285,719
286,719
287,704
288,699
289,706
290,700
291,711
292,723
293,722
294,742
295,753
296,757
297,766
298,779
299,769
300,784
301,786
302,782
303,788
304,773
305,772
306,772
307,775
308,773
309,766
310,759
311,736
312,732
313,731
314,735
315,717
316,728
317,712
318,705
319,719
320,732
321,743
322,753
323,763
324,754
325,750
326,752
327,761
328,768
329,757
330,755
331,752
332,767
333,760
334,733
335,718
336,699
337,701
338,689
339,686
340,670
341,681
342,686
343,675
344,689
345,693
346,702
347,694
348,698
349,694
350,678
351,691
352,680
353,670
354,672
355,687
356,691
357,703
358,716
359,717
360,712
361,712
362,722
363,736
364,736
365,737
366,736
367,737
368,728
369,727
370,738
371,741
372,746
373,732
374,723
375,708
376,701
377,699
378,705
379,703
380,700
381,707
382,719
383,720
384,727
385,720
386,732
387,765
388,787
389,782
390,789
391,806
392,813
393,805
394,789
395,769
396,760
397,756
398,741
399,732
400,723

200,712
201,719
202,706
203,710
204,711
205,714
206,710
207,709
208,709
209,704
210,693
211,713
212,716
213,718
214,724
215,722
216,706
217,708
218,702
219,691
220,701
221,715
222,719
223,709
224,718
225,717
226,730
227,740
228,748
229,743
230,749
231,740
232,745
233,726
234,710
235,696
236,703
237,679
238,673
239,687
240,690
241,672
242,681
243,665
244,672
245,674
246,676
247,682
248,691
249,702
250,686
251,680
252,655
253,656
254,661
255,654
256,667
257,679
258,672
259,678
260,696
261,681
262,684
263,683
264,686
265,680
266,677
267,690
268,700
269,705
270,682
271,681
272,692
273,690
274,701
275,706
276,700
277,691
278,683
279,678
280,671
281,667
282,669
283,705
284,703
285,709
286,713
287,713
288,719
289,709
290,701
291,707
292,714
293,718
294,727
295,735
296,729
297,746
298,755
299,752
300,762
301,766
302,759
303,727
304,728
305,716
306,716
307,724
308,730
309,730
310,733
311,741
312,722
313,721
314,725
315,734
316,729
317,741
318,735
319,746
320,738
321,732
322,726
323,719
324,717
325,721
326,711
327,716
328,718
329,732
330,744
331,751
332,744
333,756
334,767
335,777
336,780
337,793
338,792
339,803
340,803
341,802
342,811
343,807
344,821
345,815
346,819
347,800
348,798
349,778
350,781
351,775
352,775
353,765
354,745
355,728
356,734
357,736
358,722
359,718
360,721
361,721
362,729
363,744
364,717
365,701
366,710
367,693
368,686
369,676
370,674
371,674
372,666
373,670
374,652
375,646
376,639
377,645
378,634
379,652
380,662
381,666
382,654
383,651
384,663
385,661
386,672
387,663
388,679
389,692
390,699
391,708
392,711
393,711
394,726
395,717
396,707
397,695
398,669
399,676
400,666

200,742
201,731
202,735
203,732
204,740
205,743
206,750
207,752
208,769
209,748
210,721
211,721
212,710
213,714
214,696
215,685
216,687
217,674
218,666
219,670
220,656
221,650
222,659
223,673
224,678
225,683
226,687
227,687
228,690
229,707
230,713
231,703
232,711
233,702
234,714
235,733
236,721
237,729
238,721
239,728
240,736
241,719
242,715
243,719
244,709
245,693
246,689
247,676
248,679
249,661
250,668
251,666
252,678
253,678
254,672
255,681
256,693
257,693
258,699
259,687
260,686
261,678
262,677
263,667
264,646
265,649
266,672
267,671
268,684
269,689
270,700
271,694
272,699
273,699
274,694
275,694
276,680
277,662
278,639
279,625
280,637
281,643
282,651
283,656
284,669
285,678
286,678
287,673
288,667
289,671
290,681
291,672
292,680
293,680
294,670
295,656
296,649
297,640
298,617
299,622
300,626
301,612
302,605
303,602
304,601
305,598
306,605
307,619
308,629
309,656
310,664
311,670
312,702
313,704
314,712
315,708
316,708
317,718
318,731
319,745
320,762
321,769
322,786
323,779
324,784
325,783
326,770
327,765
328,752
329,755
330,766
331,751
332,747
333,738
334,740
335,740
336,723
337,716
338,693
339,695
340,694
341,680
342,678
343,682
344,688
345,669
346,691
347,688
348,687
349,701
350,706
351,703
352,712
353,713
354,725
355,718
356,745
357,764
358,776
359,776
360,780
361,781
362,769
363,770
364,776
365,779
366,762
367,772
368,769
369,765
370,763
371,754
372,764
373,741
374,724
375,725
376,712
377,698
378,707
379,701
380,718
381,708
382,703
383,712
384,702
385,691
386,688
387,695
388,708
389,728
390,745
391,750
392,747
393,754
394,765
395,767
396,769
397,772
398,763
399,782
400,783

200,760
201,759
202,768
203,761
204,765
205,751
206,726
207,723
208,716
209,722
210,712
211,701
212,696
213,684
214,700
215,673
216,659
217,654
218,662
219,659
220,645
221,640
222,645
223,646
224,643
225,641
226,625
227,638
228,641
229,649
230,660
231,669
232,668
233,688
234,687
235,707
236,708
237,718
238,730
239,742
240,750
241,744
242,762
243,768
244,761
245,765
246,771
247,778
248,763
249,752
250,745
251,753
252,751
253,748
254,756
255,778
256,774
257,788
258,800
259,810
260,795
261,807
262,801
263,801
264,807
265,811
266,818
267,822
268,841
269,820
270,836
271,837
272,827
273,838
274,838
275,807
276,808
277,780
278,779
279,777
280,779
281,784
282,776
283,779
284,779
285,779
286,785
287,778
288,758
289,728
290,733
291,714
292,708
293,707
294,719
295,717
296,719
297,719
298,723
299,721
300,731
301,717
302,717
303,715
304,711
305,708
306,711
307,714
308,719
309,732
310,720
311,728
312,721
313,731
314,746
315,750
316,747
317,745
318,731
319,719
320,723
321,728
322,752
323,746
324,734
325,731
326,726
327,734
328,722
329,717
330,722
331,721
332,723
333,712
334,721
335,726
336,749
337,768
338,778
339,785
340,802
341,826
342,805
343,776
344,797
345,785
346,762
347,768
348,770
349,751
350,759
351,738
352,730
353,722
354,723
355,728
356,745
357,741
358,737
359,724
360,723
361,732
362,746
363,778
364,775
365,770
366,767
367,773
368,764
369,757
370,727
371,716
372,708
373,710
374,711
375,712
376,730
377,742
378,748
379,727
380,732
381,722
382,737
383,743
384,729
385,730
386,738
387,739
388,730
389,732
390,719
391,719
392,716
393,705
394,701
395,697
396,696
397,682
398,687
399,676
400,691

200,721
201,712
202,721
203,710
204,713
205,734
206,710
207,699
208,694
209,684
210,669
211,659
212,655
213,662
214,658
215,658
216,663
217,655
218,663
219,670
220,676
221,678
222,664
223,645
224,646
225,665
226,661
227,659
228,677
229,699
230,703
231,703
232,689
233,681
234,679
235,675
236,668
237,663
238,668
239,671
240,664
241,682
242,691
243,673
244,677
245,694
246,686
247,694
248,700
249,700
250,710
251,721
252,709
253,692
254,676
255,687
256,702
257,715
258,724
259,730
260,723
261,736
262,746
263,730
264,718
265,713
266,715
267,703
268,697
269,695
270,705
271,695
272,688
273,699
274,683
275,688
276,696
277,709
278,728
279,715
280,717
281,717
282,711
283,690
284,693
285,699
286,700
287,704
288,700
289,700
290,700
291,708
292,697
293,689
294,694
295,690
296,678
297,671
298,671
299,665
300,668
301,651
302,656
303,658
304,662
305,659
306,654
307,638
308,638
309,641
310,646
311,661
312,668
313,670
314,673
315,696
316,689
317,712
318,704
319,693
320,683
321,660
322,659
323,665
324,663
325,676
326,681
327,684
328,671
329,669
330,681
331,702
332,700
333,722
334,718
335,724
336,730
337,729
338,741
339,734
340,738
341,747
342,740
343,740
344,714
345,694
346,712
347,718
348,708
349,690
350,693
351,686
352,673
353,671
354,677
355,694
356,689
357,682
358,693
359,705
360,699
361,700
362,720
363,715
364,718
365,718
366,730
367,734
368,749
369,752
370,754
371,753
372,723
373,719
374,704
375,685
376,678
377,676
378,663
379,659
380,647
381,646
382,663
383,672
384,690
385,705
386,705
387,702
388,714
389,727
390,722
391,699
392,688
393,674
394,657
395,640
396,644
397,640
398,641
399,626
400,633

200,770
201,774
202,776
203,762
204,776
205,784
206,774
207,780
208,775
209,784
210,799
211,803
212,795
213,801
214,803
215,792
216,802
217,816
218,840
219,854
220,848
221,850
222,836
223,819
224,810
225,801
226,810
227,811
228,811
229,814
230,802
231,792
232,795
233,794
234,789
235,792
236,786
237,762
238,755
239,760
240,757
241,753
242,760
243,770
244,763
245,771
246,784
247,786
248,775
249,777
250,760
251,745
252,731
253,727
254,709
255,714
256,722
257,719
258,697
259,723
260,745
261,755
262,764
263,767
264,769
265,788
266,791
267,784
268,760
269,754
270,732
271,741
272,731
273,734
274,720
275,708
276,706
277,712
278,698
279,706
280,710
281,694
282,687
283,686
284,688
285,678
286,665
287,668
288,679
289,676
290,689
291,688
292,696
293,698
294,708
295,705
296,689
297,686
298,707
299,718
300,711
301,697
302,693
303,681
304,671
305,664
306,671
307,678
308,695
309,675
310,678
311,668
312,676
313,656
314,655
315,648
316,650
317,641
318,643
319,671
320,679
321,690
322,709
323,723
324,718
325,708
326,711
327,711
328,709
329,722
330,736
331,742
332,748
333,760
334,756
335,751
336,740
337,742
338,726
339,723
340,729
341,725
342,766
343,760
344,745
345,737
346,751
347,746
348,746
349,744
350,746
351,753
352,754
353,759
354,769
355,767
356,766
357,771
358,755
359,738
360,732
361,727
362,718
363,712
364,735
365,737
366,742
367,744
368,741
369,775
370,777
371,784
372,808
373,822
374,815
375,792
376,772
377,763
378,755
379,756
380,734
381,725
382,714
383,704
384,686
385,685
386,677
387,678
388,675
389,681
390,667
391,676
392,672
393,680
394,689
395,682
396,670
397,683
398,687
399,686
400,670

200,751
201,721
202,713
203,696
204,707
205,703
206,694
207,693
208,706
209,715
210,714
211,694
212,705
213,712
214,698
215,681
216,672
217,666
218,649
219,651
220,654
221,672
222,692
223,693
224,690
225,700
226,722
227,724
228,728
229,731
230,739
231,741
232,742
233,731
234,721
235,706
236,716
237,721
238,738
239,735
240,739
241,749
242,750
243,748
244,742
245,737
246,759
247,752
248,753
249,754
250,750
251,725
252,720
253,724
254,720
255,726
256,730
257,725
258,731
259,729
260,751
261,766
262,767
263,772
264,754
265,735
266,737
267,716
268,702
269,715
270,730
271,730
272,718
273,721
274,729
275,739
276,735
277,742
278,753
279,740
280,729
281,748
282,761
283,747
284,747
285,767
286,765
287,759
288,760
289,757
290,736
291,728
292,733
293,736
294,743
295,744
296,736
297,738
298,732
299,736
300,738
301,726
302,716
303,705
304,697
305,686
306,673
307,675
308,666
309,665
310,669
311,683
312,693
313,698
314,700
315,678
316,680
317,671
318,673
319,671
320,668
321,678
322,675
323,678
324,671
325,666
326,694
327,682
328,684
329,687
330,682
331,678
332,691
333,694
334,688
335,665
336,689
337,671
338,676
339,658
340,670
341,670
342,694
343,717
344,707
345,724
346,703
347,723
348,727
349,739
350,727
351,744
352,733
353,737
354,739
355,739
356,733
357,713
358,714
359,709
360,726
361,726
362,727
363,736
364,728
365,716
366,725
367,710
368,718
369,714
370,718
371,721
372,726
373,728
374,724
375,720
376,730
377,720
378,720
379,715
380,711
381,722
382,747
383,746
384,748
385,752
386,748
387,753
388,764
389,749
390,755
391,763
392,769
393,761
394,744
395,743
396,737
397,742
398,743
399,757
400,758

200,686
201,701
202,722
203,720
204,728
205,751
206,748
207,763
208,767
209,776
210,767
211,763
212,763
213,782
214,797
215,784
216,793
217,806
218,806
219,816
220,812
221,803
222,813
223,812
224,815
225,805
226,804
227,791
228,788
229,773
230,757
231,744
232,749
233,736
234,713
235,701
236,682
237,686
238,676
239,670
240,664
241,663
242,666
243,663
244,679
245,679
246,682
247,693
248,688
249,702
250,700
251,707
252,690
253,707
254,733
255,749
256,750
257,766
258,768
259,761
260,764
261,756
262,750
