Time,Z.ParticleNumber
274,5
275,3
276,3
277,4
278,4
279,3
280,4
281,6
282,7
283,11
284,13
285,15
286,16
287,17
288,18
289,16
290,16
291,19
292,19
293,17
294,16
295,15
296,16
297,13
298,14
299,17
300,17
301,20
302,23
303,21
304,18
305,20
306,20
307,20
308,18
309,19
310,21
311,22
312,20
313,21
314,19
315,22
316,24
317,23
318,24
319,23
320,18
321,19
322,22
323,23
324,22
325,23
326,22
327,24
328,23
329,22
330,25
331,24
332,23
333,23
334,24
335,20
336,21
337,24
338,17
339,19
340,20
341,19
342,16
343,16
344,14
345,16
346,16
347,17
348,17
349,18
350,16
351,16
352,15
353,15
354,16
355,16
356,16
357,17
358,17
359,16
360,13
361,12
362,11
363,12
364,14
365,17
366,18
367,19
368,22
369,23
370,26
371,27
372,27
373,25
374,25
375,28
376,27
377,27
378,24
379,23
380,27
381,27
382,25
383,23
384,24
385,23
386,23
387,20
388,20
389,20
390,21
391,20
392,20
393,19
394,21
395,21
396,25
397,25
398,24
399,23
400,18

200,68
201,69
202,67
203,65
204,68
205,64
206,64
207,56
208,59
209,55
210,56
211,56
212,58
213,54
214,51
215,48
216,45
217,44
218,42
219,41
220,39
221,39
222,36
223,37
224,41
225,43
226,41
227,41
228,43
229,42
230,45
231,44
232,44
233,42
234,39
235,38
236,36
237,37
238,35
239,36
240,36
241,34
242,31
243,30
244,28
245,26
246,25
247,25
248,24
249,23
250,20
251,18
252,17
253,14
254,13
255,13
256,13
257,14
258,14
259,13
260,14
261,14
262,16
263,17
264,15
265,12
266,14
267,13
268,13
269,15
270,11
271,10
272,12
273,13
274,14
275,13
276,12
277,13
278,14
279,15
280,15
281,13
282,12
283,12
284,15
285,14
286,17
287,22
288,24
289,26
290,25
291,23
292,22
293,22
294,20
295,19
296,21
297,21
298,20
299,17
300,16
301,16
302,15
303,14
304,16
305,16
306,18
307,18
308,19
309,21
310,21
311,23
312,21
313,20
314,17
315,16
316,17
317,15
318,14
319,12
320,12
321,10
322,9
323,8
324,8
325,8
326,8
327,8
328,8
329,6
330,7
331,7
332,8
333,7
334,6
335,5
336,6
337,6
338,6
339,8
340,9
341,9
342,10
343,11
344,12
345,12
346,13
347,13
348,12
349,11
350,11
351,12
352,12
353,12
354,12
355,13
356,17
357,20
358,20
359,21
360,21
361,21
362,22
363,23
364,22
365,22
366,23
367,22
368,24
369,23
370,21
371,20
372,17
373,16
374,15
375,13
376,13
377,13
378,15
379,15
380,16
381,15
382,15
383,16
384,13
385,14
386,13
387,12
388,11
389,10
390,10
391,11
392,11
393,11
394,12
395,13
396,11
397,12
398,12
399,10
400,10

200,65
201,67
202,68
203,66
204,69
205,68
206,70
207,71
208,71
209,69
210,65
211,64
212,67
213,64
214,60
215,68
216,75
217,72
218,72
219,79
220,76
221,75
222,73
223,74
224,71
225,69
226,68
227,67
228,63
229,59
230,58
231,60
232,61
233,55
234,56
235,52
236,54
237,55
238,58
239,60
240,54
241,53
242,48
243,46
244,47
245,46
246,48
247,47
248,51
249,47
250,49
251,48
252,45
253,42
254,38
255,36
256,34
257,31
258,29
259,26
260,27
261,26
262,26
263,27
264,25
265,24
266,23
267,24
268,21
269,20
270,17
271,14
272,14
273,13
274,13
275,11
276,13
277,14
278,13
279,17
280,15
281,13
282,13
283,13
284,13
285,10
286,8
287,8
288,9
289,7
290,7
291,7
292,8
293,8
294,10
295,11
296,12
297,15
298,16
299,18
300,17
301,18
302,15
303,14
304,11
305,11
306,11
307,10
308,9
309,11
310,11
311,10
312,9
313,9
314,10
315,10
316,14
317,15
318,16
319,16
320,15
321,13
322,12
323,11
324,11
325,12
326,12
327,12
328,12
329,11
330,13
331,11
332,12
333,12
334,11
335,10
336,10
337,10
338,10
339,8
340,9
341,11
342,15
343,13
344,13
345,13
346,13
347,13
348,14
349,15
350,13
351,13
352,11
353,12
354,10
355,9
356,9
357,9
358,10
359,12
360,11
361,9
362,8
363,8
364,8
365,8
366,8
367,6
368,5
369,7
370,7
371,7
372,7
373,8
374,9
375,9
376,9
377,10
378,10
379,10
380,7
381,7
382,7
383,7
384,7
385,7
386,9
387,9
388,10
389,16
390,19
391,18
392,17
393,15
394,15
395,13
396,12
397,12
398,11
399,10
400,10

200,79
201,77
202,76
203,74
204,76
205,76
206,75
207,81
208,84
209,83
210,84
211,85
212,84
213,83
214,81
215,82
216,82
217,82
218,80
219,79
220,79
221,88
222,85
223,81
224,80
225,78
226,75
227,75
228,73
229,71
230,67
231,69
232,61
233,56
234,54
235,47
236,45
237,43
238,44
239,40
240,41
241,39
242,35
243,36
244,37
245,36
246,35
247,32
248,28
249,26
250,24
251,23
252,23
253,23
254,21
255,21
256,21
257,22
258,22
259,24
260,25
261,27
262,24
263,23
264,21
265,21
266,24
267,24
268,21
269,19
270,20
271,19
272,19
273,24
274,23
275,22
276,24
277,24
278,23
279,26
280,26
281,32
282,31
283,30
284,27
285,29
286,25
287,24
288,23
289,22
290,22
291,23
292,21
293,22
294,23
295,21
296,20
297,18
298,19
299,20
300,21
301,23
302,21
303,21
304,21
305,20
306,18
307,16
308,16
309,15
310,16
311,16
312,15
313,15
314,15
315,15
316,21
317,23
318,23
319,22
320,21
321,19
322,20
323,18
324,18
325,16
326,19
327,19
328,18
329,24
330,25
331,28
332,29
333,28
334,27
335,27
336,26
337,26
338,25
339,22
340,20
341,20
342,22
343,24
344,25
345,22
346,21
347,20
348,20
349,20
350,19
351,17
352,15
353,14
354,15
355,15
356,13
357,12
358,12
359,12
360,12
361,12
362,13
363,14
364,15
365,15
366,21
367,21
368,19
369,20
370,22
371,23
372,26
373,25
374,24
375,27
376,27
377,24
378,23
379,28
380,28
381,29
382,33
383,37
384,35
385,32
386,35
387,38
388,34
389,33
390,32
391,30
392,31
393,30
394,31
395,29
396,28
397,27
398,27
399,25
400,24

200,86
201,86
202,85
203,83
204,87
205,86
206,88
207,86
208,86
209,87
210,80
211,76
212,74
213,71
214,65
215,63
216,60
217,60
218,58
219,56
220,53
221,49
222,45
223,44
224,43
225,49
226,49
227,50
228,48
229,49
230,47
231,50
232,47
233,46
234,44
235,44
236,41
237,37
238,39
239,39
240,41
241,42
242,39
243,36
244,39
245,39
246,35
247,34
248,32
249,32
250,28
251,27
252,27
253,24
254,23
255,21
256,22
257,19
258,18
259,21
260,19
261,19
262,19
263,20
264,19
265,19
266,22
267,20
268,14
269,16
270,17
271,18
272,18
273,20
274,21
275,22
276,24
277,24
278,20
279,21
280,21
281,19
282,18
283,19
284,17
285,16
286,13
287,15
288,14
289,17
290,14
291,14
292,14
293,13
294,13
295,12
296,11
297,12
298,14
299,16
300,16
301,14
302,14
303,15
304,15
305,14
306,15
307,15
308,20
309,22
310,23
311,22
312,18
313,18
314,19
315,19
316,17
317,18
318,19
319,20
320,21
321,21
322,22
323,21
324,23
325,19
326,18
327,18
328,17
329,18
330,19
331,19
332,16
333,15
334,13
335,13
336,12
337,12
338,13
339,15
340,14
341,16
342,15
343,15
344,13
345,12
346,12
347,10
348,9
349,9
350,9
351,9
352,11
353,11
354,13
355,13
356,15
357,15
358,14
359,15
360,15
361,15
362,14
363,14
364,16
365,14
366,14
367,16
368,18
369,18
370,18
371,20
372,18
373,15
374,14
375,14
376,14
377,15
378,16
379,15
380,14
381,14
382,14
383,12
384,11
385,11
386,12
387,14
388,18
389,17
390,24
391,21
392,23
393,25
394,23
395,23
396,25
397,25
398,24
399,24
400,24

200,35
201,32
202,35
203,35
204,36
205,42
206,42
207,43
208,44
209,45
210,45
211,45
212,45
213,43
214,39
215,40
216,37
217,35
218,36
219,37
220,36
221,38
222,36
223,37
224,35
225,36
226,37
227,36
228,36
229,33
230,34
231,32
232,31
233,29
234,28
235,29
236,26
237,27
238,26
239,25
240,25
241,24
242,24
243,27
244,29
245,27
246,26
247,25
248,25
249,25
250,24
251,22
252,20
253,19
254,18
255,20
256,22
257,24
258,24
259,21
260,23
261,22
262,26
263,28
264,26
265,25
266,26
267,23
268,24
269,25
270,22
271,24
272,28
273,28
274,32
275,30
276,28
277,28
278,28
279,26
280,22
281,20
282,22
283,23
284,22
285,22
286,22
287,23
288,24
289,25
290,25
291,21
292,21
293,22
294,22
295,22
296,22
297,20
298,20
299,19
300,17
301,16
302,14
303,16
304,19
305,17
306,21
307,24
308,27
309,25
310,30
311,27
312,27
313,25
314,23
315,22
316,22
317,20
318,16
319,14
320,15
321,16
322,16
323,17
324,15
325,15
326,12
327,12
328,12
329,13
330,12
331,11
332,11
333,10
334,9
335,8
336,8
337,8
338,8
339,8
340,9
341,8
342,7
343,6
344,6
345,5
346,6
347,8
348,6
349,6
350,7
351,6
352,4
353,3
354,3
355,4
356,4
357,9
358,12
359,13
360,14
361,14
362,14
363,13
364,13
365,11
366,11
367,14
368,15
369,15
370,15
371,14
372,13
373,13
374,13
375,13
376,15
377,14
378,12
379,12
380,12
381,13
382,13
383,13
384,14
385,15
386,18
387,21
388,23
389,25
390,24
391,23
392,23
393,20
394,18
395,18
396,18
397,18
398,17
399,15
400,15

200,65
201,61
202,57
203,56
204,53
205,53
206,54
207,53
208,52
209,52
210,53
211,48
212,48
213,50
214,49
215,51
216,50
217,51
218,50
219,49
220,47
221,47
222,47
223,45
224,41
225,43
226,36
227,35
228,33
229,30
230,27
231,24
232,22
233,21
234,18
235,16
236,14
237,13
238,13
239,12
240,12
241,10
242,9
243,8
244,7
245,6
246,8
247,9
248,13
249,14
250,14
251,12
252,14
253,14
254,14
255,17
256,17
257,19
258,15
259,14
260,15
261,13
262,13
263,13
264,12
265,12
266,11
267,8
268,10
269,11
270,11
271,13
272,12
273,12
274,12
275,13
276,13
277,14
278,18
279,19
280,21
281,20
282,19
283,19
284,19
285,17
286,16
287,16
288,17
289,16
290,17
291,16
292,16
293,14
294,12
295,12
296,12
297,11
298,11
299,11
300,13
301,13
302,10
303,10
304,9
305,9
306,9
307,9
308,8
309,7
310,4
311,4
312,4
313,4
314,4
315,3
316,4
317,6
318,6
319,8
320,8
321,9
322,9
323,12
324,13
325,12
326,10
327,13
328,15
329,20
330,23
331,25
332,27
333,28
334,28
335,28
336,27
337,24
338,26
339,26
340,27
341,26
342,28
343,27
344,25
345,25
346,25
347,25
348,22
349,21
350,20
351,17
352,18
353,18
354,19
355,20
356,21
357,21
358,19
359,17
360,15
361,19
362,19
363,19
364,17
365,17
366,19
367,21
368,26
369,27
370,29
371,25
372,26
373,21
374,22
375,21
376,20
377,19
378,21
379,18
380,18
381,17
382,17
383,15
384,13
385,15
386,14
387,14
388,14
389,16
390,19
391,19
392,18
393,17
394,18
395,17
396,17
397,16
398,15
399,15
400,16

200,68
201,71
202,67
203,65
204,64
205,59
206,58
207,51
208,54
209,53
210,52
211,54
212,59
213,59
214,61
215,63
216,64
217,65
218,62
219,60
220,57
221,57
222,52
223,46
224,47
225,44
226,43
227,42
228,42
229,40
230,43
231,40
232,39
233,36
234,32
235,31
236,30
237,31
238,32
239,28
240,24
241,25
242,24
243,21
244,21
245,22
246,20
247,19
248,18
249,17
250,17
251,16
252,16
253,14
254,14
255,12
256,12
257,11
258,10
259,10
260,9
261,9
262,9
263,9
264,8
265,8
266,9
267,10
268,12
269,12
270,10
271,7
272,7
273,7
274,7
275,7
276,9
277,11
278,11
279,12
280,14
281,16
282,15
283,16
284,16
285,18
286,19
287,20
288,19
289,19
290,18
291,19
292,19
293,19
294,19
295,16
296,15
297,13
298,12
299,12
300,12
301,12
302,12
303,12
304,15
305,14
306,15
307,15
308,16
309,15
310,14
311,11
312,14
313,17
314,16
315,14
316,12
317,11
318,14
319,19
320,15
321,15
322,14
323,12
324,12
325,11
326,10
327,12
328,10
329,10
330,10
331,10
332,11
333,13
334,15
335,15
336,16
337,15
338,17
339,22
340,19
341,20
342,20
343,23
344,22
345,21
346,20
347,19
348,19
349,18
350,19
351,21
352,25
353,24
354,24
355,26
356,25
357,21
358,23
359,22
360,18
361,18
362,17
363,17
364,16
365,16
366,15
367,13
368,12
369,15
370,15
371,13
372,14
373,13
374,13
375,12
376,11
377,12
378,12
379,11
380,11
381,12
382,10
383,11
384,14
385,15
386,15
387,17
388,16
389,17
390,16
391,17
392,15
393,15
394,16
395,15
396,15
397,13
398,12
399,14
400,14

200,77
201,84
202,84
203,84
204,96
205,95
206,97
207,95
208,93
209,90
210,88
211,90
212,88
213,87
214,90
215,85
216,85
217,81
218,78
219,73
220,69
221,65
222,60
223,55
224,58
225,57
226,58
227,59
228,58
229,55
230,53
231,55
232,52
233,48
234,49
235,51
236,53
237,53
238,49
239,52
240,51
241,49
242,44
243,48
244,48
245,48
246,45
247,43
248,42
249,37
250,35
251,33
252,32
253,27
254,27
255,24
256,24
257,23
258,23
259,25
260,23
261,24
262,24
263,24
264,24
265,23
266,22
267,21
268,19
269,20
270,19
271,17
272,18
273,20
274,20
275,17
276,18
277,17
278,14
279,13
280,11
281,8
282,10
283,10
284,10
285,9
286,9
287,8
288,8
289,8
290,10
291,9
292,9
293,9
294,7
295,9
296,8
297,8
298,7
299,11
300,12
301,16
302,14
303,14
304,16
305,18
306,19
307,17
308,21
309,22
310,23
311,22
312,22
313,22
314,24
315,24
316,22
317,19
318,17
319,16
320,15
321,16
322,16
323,14
324,13
325,13
326,15
327,13
328,14
329,14
330,14
331,12
332,13
333,14
334,12
335,12
336,12
337,12
338,12
339,15
340,13
341,13
342,14
343,16
344,17
345,14
346,15
347,15
348,15
349,15
350,15
351,16
352,14
353,12
354,12
355,10
356,9
357,11
358,11
359,9
360,10
361,10
362,9
363,8
364,8
365,8
366,9
367,10
368,11
369,10
370,9
371,10
372,10
373,11
374,10
375,8
376,8
377,9
378,10
379,9
380,9
381,8
382,7
383,8
384,8
385,8
386,8
387,7
388,8
389,6
390,6
391,6
392,5
393,9
394,9
395,12
396,12
397,13
398,13
399,13
400,12

200,70
201,72
202,76
203,77
204,81
205,86
206,91
207,93
208,90
209,87
210,85
211,79
212,77
213,78
214,73
215,73
216,72
217,66
218,67
219,65
220,61
221,56
222,52
223,49
224,48
225,45
226,41
227,44
228,45
229,45
230,40
231,39
232,38
233,36
234,34
235,32
236,32
237,33
238,36
239,37
240,37
241,38
242,40
243,40
244,39
245,44
246,42
247,38
248,38
249,37
250,37
251,37
252,38
253,35
254,36
255,39
256,40
257,37
258,37
259,36
260,36
261,34
262,32
263,27
264,25
265,24
266,21
267,20
268,21
269,19
270,16
271,13
272,11
273,12
274,10
275,10
276,12
277,10
278,9
279,9
280,5
281,5
282,5
283,5
284,6
285,8
286,12
287,13
288,14
289,17
290,17
291,15
292,14
293,14
294,12
295,13
296,13
297,18
298,19
299,21
300,21
301,21
302,21
303,22
304,24
305,25
306,29
307,28
308,27
309,28
310,26
311,27
312,30
313,30
314,32
315,32
316,31
317,34
318,33
319,32
320,27
321,24
322,24
323,28
324,29
325,30
326,32
327,35
328,34
329,31
330,28
331,25
332,26
333,25
334,25
335,26
336,31
337,33
338,33
339,36
340,38
341,35
342,38
343,37
344,36
345,35
346,34
347,33
348,34
349,33
350,31
351,32
352,29
353,27
354,26
355,21
356,19
357,17
358,13
359,15
360,16
361,16
362,15
363,17
364,16
365,15
366,15
367,16
368,17
369,16
370,16
371,15
372,15
373,15
374,13
375,13
376,12
377,10
378,8
379,6
380,6
381,6
382,6
383,9
384,11
385,11
386,12
387,12
388,14
389,13
390,12
391,14
392,16
393,14
394,14
395,15
396,17
397,19
398,17
399,17
400,17

200,79
201,80
202,80
203,80
204,78
205,78
206,78
207,75
208,82
209,84
210,84
211,81
212,87
213,89
214,91
215,87
216,82
217,82
218,78
219,75
220,73
221,72
222,74
223,78
224,77
225,70
226,65
227,62
228,60
229,56
230,56
231,55
232,52
233,43
234,40
235,37
236,35
237,33
238,32
239,31
240,32
241,32
242,31
243,27
244,27
245,27
246,24
247,23
248,24
249,20
250,20
251,22
252,22
253,21
254,21
255,23
256,21
257,21
258,21
259,23
260,22
261,26
262,25
263,22
264,22
265,22
266,18
267,17
268,17
269,20
270,21
271,21
272,23
273,27
274,24
275,23
276,22
277,21
278,22
279,22
280,25
281,26
282,27
283,29
284,30
285,29
286,27
287,25
288,27
289,29
290,27
291,25
292,26
293,24
294,24
295,24
296,23
297,23
298,21
299,20
300,20
301,20
302,19
303,19
304,17
305,16
306,17
307,16
308,16
309,15
310,15
311,14
312,14
313,13
314,11
315,11
316,12
317,13
318,14
319,14
320,10
321,12
322,11
323,9
324,9
325,8
326,8
327,8
328,8
329,9
330,9
331,8
332,8
333,9
334,10
335,10
336,10
337,12
338,11
339,10
340,11
341,12
342,13
343,13
344,13
345,15
346,12
347,12
348,12
349,13
350,11
351,8
352,8
353,9
354,10
355,11
356,14
357,17
358,17
359,17
360,18
361,19
362,21
363,24
364,27
365,26
366,26
367,27
368,24
369,24
370,24
371,23
372,25
373,25
374,25
375,25
376,26
377,25
378,23
379,23
380,22
381,17
382,16
383,16
384,17
385,19
386,18
387,17
388,22
389,26
390,23
391,23
392,20
393,17
394,19
395,19
396,21
397,23
398,20
399,19
400,23

200,42
201,42
202,45
203,49
204,54
205,57
206,61
207,63
208,62
209,64
210,67
211,63
212,68
213,70
214,70
215,68
216,67
217,65
218,64
219,58
220,56
221,53
222,50
223,52
224,50
225,49
226,50
227,48
228,50
229,52
230,56
231,53
232,50
233,49
234,47
235,47
236,48
237,45
238,42
239,39
240,36
241,34
242,33
243,31
244,30
245,29
246,27
247,25
248,26
249,29
250,27
251,30
252,28
253,29
254,27
255,27
256,30
257,30
258,31
259,32
260,33
261,36
262,37
263,39
264,36
265,36
266,35
267,36
268,36
269,39
270,39
271,40
272,38
273,36
274,31
275,31
276,32
277,29
278,33
279,32
280,30
281,31
282,31
283,28
284,27
285,29
286,27
287,24
288,22
289,20
290,17
291,17
292,17
293,16
294,15
295,15
296,13
297,11
298,9
299,9
300,8
301,8
302,6
303,7
304,6
305,6
306,4
307,4
308,3
309,3
310,3
311,3
312,5
313,8
314,7
315,7
316,8
317,7
318,7
319,7
320,6
321,6
322,9
323,9
324,11
325,10
326,10
327,10
328,8
329,8
330,9
331,11
332,11
333,13
334,14
335,14
336,16
337,16
338,15
339,16
340,14
341,12
342,12
343,12
344,11
345,12
346,12
347,10
348,12
349,13
350,15
351,17
352,17
353,16
354,14
355,13
356,14
357,19
358,21
359,19
360,20
361,20
362,21
363,23
364,27
365,26
366,29
367,31
368,32
369,33
370,30
371,33
372,34
373,35
374,36
375,38
376,38
377,40
378,44
379,44
380,47
381,47
382,47
383,49
384,52
385,50
386,46
387,45
388,42
389,39
390,36
391,33
392,34
393,32
394,33
395,31
396,28
397,30
398,30
399,30
400,27

200,52
201,52
202,51
203,52
204,52
205,52
206,52
207,51
208,55
209,53
210,55
211,55
212,57
213,60
214,64
215,64
216,62
217,62
218,61
219,60
220,59
221,57
222,60
223,57
224,55
225,52
226,52
227,58
228,61
229,65
230,62
231,62
232,62
233,63
234,63
235,65
236,62
237,62
238,62
239,57
240,56
241,53
242,46
243,44
244,38
245,36
246,34
247,34
248,30
249,29
250,28
251,27
252,24
253,26
254,27
255,25
256,23
257,21
258,20
259,18
260,16
261,13
262,14
263,12
264,11
265,11
266,11
267,9
268,9
269,9
270,9
271,11
272,12
273,15
274,17
275,24
276,27
277,32
278,34
279,33
280,33
281,35
282,35
283,38
284,37
285,38
286,38
287,41
288,39
289,38
290,36
291,34
292,34
293,28
294,28
295,27
296,26
297,23
298,23
299,22
300,20
301,20
302,17
303,15
304,15
305,15
306,15
307,18
308,17
309,16
310,16
311,15
312,14
313,12
314,13
315,13
316,13
317,13
318,13
319,13
320,11
321,11
322,12
323,12
324,10
325,10
326,12
327,11
328,10
329,8
330,10
331,12
332,14
333,15
334,15
335,15
336,15
337,15
338,15
339,14
340,15
341,13
342,15
343,14
344,15
345,17
346,17
347,17
348,15
349,15
350,14
351,13
352,11
353,11
354,11
355,13
356,12
357,14
358,14
359,13
360,12
361,12
362,12
363,12
364,12
365,10
366,9
367,9
368,9
369,9
370,9
371,9
372,8
373,8
374,9
375,8
376,11
377,10
378,12
379,11
380,14
381,16
382,19
383,20
384,22
385,20
386,19
387,18
388,18
389,18
390,20
391,19
392,21
393,23
394,23
395,24
396,22
397,21
398,21
399,20
400,21

200,66
201,61
202,62
203,62
204,61
205,63
206,62
207,61
208,74
209,75
210,82
211,78
212,75
213,71
214,65
215,64
216,67
217,70
218,66
219,64
220,66
221,66
222,67
223,69
224,70
225,70
226,64
227,62
228,59
229,51
230,48
231,47
232,49
233,46
234,46
235,47
236,43
237,42
238,40
239,36
240,35
241,36
242,33
243,37
244,39
245,37
246,39
247,40
248,37
249,41
250,41
251,39
252,40
253,39
254,34
255,34
256,31
257,30
258,29
259,28
260,25
261,24
262,24
263,25
264,21
265,20
266,19
267,17
268,17
269,17
270,15
271,12
272,12
273,10
274,12
275,12
276,14
277,14
278,12
279,12
280,11
281,11
282,12
283,13
284,13
285,12
286,12
287,11
288,11
289,11
290,13
291,17
292,18
293,21
294,24
295,23
296,24
297,27
298,26
299,25
300,26
301,26
302,25
303,25
304,23
305,22
306,20
307,21
308,21
309,20
310,22
311,24
312,25
313,28
314,28
315,28
316,27
317,24
318,25
319,23
320,25
321,26
322,26
323,25
324,25
325,26
326,27
327,27
328,26
329,25
330,24
331,23
332,27
333,28
334,29
335,30
336,29
337,30
338,32
339,30
340,30
341,30
342,30
343,29
344,30
345,31
346,33
347,31
348,34
349,32
350,30
351,28
352,30
353,32
354,32
355,35
356,35
357,35
358,37
359,34
360,33
361,34
362,31
363,33
364,33
365,36
366,32
367,31
368,29
369,26
370,26
371,29
372,28
373,25
374,25
375,27
376,25
377,24
378,20
379,17
380,16
381,19
382,19
383,20
384,23
385,20
386,21
387,20
388,19
389,19
390,19
391,18
392,15
393,15
394,16
395,16
396,18
397,18
398,16
399,18
400,21

200,62
201,62
202,65
203,69
204,68
205,63
206,62
207,58
208,58
209,58
210,59
211,64
212,67
213,64
214,63
215,64
216,69
217,70
218,66
219,68
220,69
221,65
222,66
223,64
224,60
225,59
226,54
227,51
228,46
229,41
230,40
231,39
232,33
233,32
234,32
235,31
236,30
237,27
238,26
239,23
240,23
241,20
242,19
243,17
244,16
245,15
246,17
247,17
248,15
249,13
250,13
251,11
252,12
253,15
254,14
255,13
256,15
257,19
258,21
259,24
260,27
261,30
262,28
263,30
264,32
265,29
266,29
267,27
268,27
269,29
270,27
271,27
272,26
273,28
274,27
275,30
276,33
277,33
278,29
279,33
280,31
281,32
282,32
283,29
284,30
285,32
286,32
287,31
288,30
289,31
290,30
291,28
292,27
293,23
294,21
295,22
296,21
297,18
298,18
299,18
300,18
301,17
302,14
303,13
304,13
305,13
306,14
307,14
308,16
309,16
310,20
311,22
312,20
313,20
314,20
315,16
316,16
317,18
318,22
319,23
320,22
321,19
322,19
323,18
324,18
325,18
326,18
327,17
328,17
329,14
330,15
331,13
332,14
333,14
334,16
335,18
336,20
337,20
338,16
339,20
340,18
341,21
342,20
343,20
344,21
345,21
346,21
347,20
348,17
349,16
350,18
351,17
352,20
353,19
354,21
355,22
356,26
357,27
358,28
359,31
360,29
361,31
362,33
363,31
364,30
365,28
366,27
367,27
368,29
369,31
370,30
371,31
372,32
373,30
374,29
375,28
376,28
377,28
378,24
379,27
380,28
381,30
382,30
383,27
384,29
385,28
386,31
387,30
388,37
389,35
390,35
391,36
392,36
393,35
394,33
395,32
396,32
397,32
398,33
399,29
400,29

200,51
201,48
202,47
203,46
204,46
205,45
206,45
207,46
208,44
209,43
210,42
211,40
212,39
213,36
214,35
215,36
216,35
217,33
218,35
219,36
220,39
221,39
222,35
223,32
224,33
225,32
226,29
227,29
228,30
229,31
230,26
231,28
232,28
233,24
234,22
235,22
236,20
237,21
238,20
239,21
240,24
241,28
242,35
243,31
244,29
245,31
246,33
247,35
248,35
249,35
250,33
251,32
252,31
253,30
254,31
255,31
256,31
257,30
258,29
259,29
260,27
261,27
262,25
263,23
264,23
265,22
266,21
267,22
268,22
269,22
270,22
271,21
272,19
273,19
274,19
275,22
276,23
277,22
278,21
279,22
280,22
281,23
282,27
283,30
284,28
285,28
286,29
287,29
288,26
289,26
290,24
291,26
292,24
293,21
294,22
295,23
296,23
297,28
298,30
299,30
300,30
301,34
302,32
303,37
304,35
305,33
306,36
307,37
308,35
309,31
310,31
311,30
312,28
313,28
314,25
315,23
316,21
317,20
318,18
319,16
320,15
321,14
322,12
323,12
324,11
325,12
326,11
327,11
328,14
329,15
330,14
331,14
332,15
333,18
334,19
335,20
336,18
337,23
338,22
339,23
340,24
341,24
342,22
343,24
344,26
345,28
346,31
347,31
348,31
349,30
350,31
351,32
352,37
353,40
354,40
355,42
356,42
357,39
358,39
359,36
360,35
361,36
362,37
363,37
364,39
365,39
366,40
367,41
368,42
369,43
370,46
371,43
372,41
373,40
374,41
375,37
376,33
377,32
378,29
379,31
380,28
381,26
382,26
383,30
384,30
385,30
386,30
387,28
388,27
389,27
390,26
391,28
392,25
393,25
394,26
395,29
396,27
397,31
398,34
399,33
400,33

200,62
201,58
202,53
203,54
204,52
205,54
206,54
207,57
208,57
209,54
210,51
211,44
212,42
213,44
214,48
215,52
216,53
217,61
218,60
219,63
220,61
221,65
222,61
223,61
224,63
225,63
226,67
227,59
228,54
229,55
230,50
231,49
232,45
233,42
234,42
235,42
236,41
237,39
238,40
239,36
240,36
241,37
242,36
243,37
244,35
245,32
246,31
247,28
248,29
249,27
250,28
251,29
252,31
253,31
254,33
255,35
256,33
257,33
258,35
259,32
260,32
261,29
262,26
263,26
264,24
265,24
266,25
267,25
268,24
269,24
270,24
271,27
272,27
273,28
274,31
275,29
276,28
277,28
278,27
279,26
280,26
281,24
282,24
283,23
284,24
285,25
286,26
287,27
288,26
289,26
290,26
291,26
292,26
293,28
294,31
295,34
296,31
297,34
298,34
299,34
300,35
301,35
302,40
303,44
304,45
305,45
306,49
307,49
308,47
309,43
310,43
311,41
312,37
313,33
314,33
315,32
316,31
317,30
318,30
319,31
320,25
321,24
322,22
323,20
324,18
325,17
326,15
327,16
328,14
329,13
330,16
331,18
332,20
333,21
334,20
335,20
336,20
337,19
338,20
339,19
340,17
341,15
342,14
343,14
344,12
345,11
346,12
347,12
348,14
349,14
350,13
351,12
352,12
353,10
354,10
355,9
356,9
357,10
358,8
359,5
360,6
361,4
362,4
363,3
364,3
365,5
366,4
367,4
368,6
369,7
370,7
371,8
372,8
373,7
374,8
375,9
376,14
377,16
378,14
379,13
380,15
381,16
382,16
383,17
384,19
385,18
386,18
387,18
388,18
389,17
390,17
391,18
392,20
393,24
394,28
395,29
396,28
397,28
398,28
399,28
400,28

200,74
201,70
202,70
203,66
204,62
205,66
206,65
207,64
208,63
209,66
210,67
211,66
212,64
213,63
214,61
215,59
216,56
217,56
218,59
219,59
220,56
221,54
222,55
223,49
224,45
225,43
226,38
227,37
228,36
229,32
230,30
231,26
232,24
233,25
234,24
235,25
236,24
237,24
238,28
239,31
240,31
241,29
242,30
243,29
244,28
245,25
246,26
247,27
248,27
249,31
250,29
251,28
252,28
253,28
254,27
255,22
256,20
257,19
258,18
259,17
260,16
261,15
262,13
263,13
264,12
265,12
266,11
267,11
268,11
269,11
270,13
271,13
272,13
273,13
274,13
275,12
276,12
277,14
278,14
279,16
280,14
281,13
282,15
283,16
284,14
285,12
286,11
287,12
288,16
289,14
290,15
291,15
292,15
293,14
294,13
295,12
296,13
297,15
298,15
299,15
300,13
301,12
302,13
303,12
304,11
305,11
306,12
307,13
308,12
309,12
310,13
311,10
312,14
313,14
314,15
315,17
316,15
317,14
318,15
319,15
320,14
321,13
322,12
323,12
324,12
325,13
326,13
327,12
328,12
329,14
330,15
331,14
332,13
333,12
334,13
335,12
336,10
337,9
338,11
339,12
340,12
341,11
342,11
343,10
344,11
345,10
346,10
347,11
348,10
