Time,Z.ParticleNumber
330,3
331,2
332,2
333,2
334,1
335,1
336,4
337,2
338,2
339,2
340,2
341,3
342,2
343,4
344,4
345,4
346,5
347,7
348,7
349,7
350,7
351,6
352,6
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,3
361,3
362,3
363,5
364,5
365,6
366,7
367,8
368,7
369,7
370,10
371,11
372,11
373,11
374,9
375,8
376,7
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,8
385,6
386,6
387,5
388,4
389,4
390,4
391,4
392,4
393,4
394,5
395,5
396,4
397,3
398,4
399,4
400,4

200,11
201,9
202,8
203,8
204,8
205,8
206,8
207,7
208,5
209,8
210,8
211,12
212,16
213,17
214,20
215,18
216,18
217,17
218,20
219,21
220,20
221,22
222,22
223,20
224,21
225,22
226,23
227,24
228,21
229,21
230,21
231,23
232,19
233,16
234,15
235,14
236,11
237,12
238,11
239,9
240,9
241,9
242,9
243,8
244,8
245,8
246,7
247,5
248,7
249,8
250,7
251,7
252,8
253,12
254,14
255,14
256,15
257,17
258,17
259,19
260,15
261,15
262,15
263,15
264,15
265,15
266,12
267,13
268,13
269,13
270,13
271,13
272,11
273,14
274,12
275,16
276,14
277,14
278,13
279,13
280,12
281,13
282,13
283,11
284,10
285,10
286,12
287,11
288,11
289,10
290,8
291,8
292,8
293,10
294,11
295,13
296,14
297,13
298,14
299,12
300,12
301,11
302,8
303,7
304,7
305,6
306,6
307,6
308,7
309,7
310,7
311,8
312,8
313,8
314,8
315,7
316,6
317,5
318,5
319,6
320,7
321,7
322,8
323,9
324,8
325,7
326,7
327,7
328,7
329,7
330,7
331,7
332,7
333,6
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,4
342,4
343,4
344,3
345,3
346,3
347,3
348,5
349,5
350,6
351,6
352,6
353,6
354,6
355,5
356,8
357,9
358,10
359,13
360,14
361,12
362,10
363,11
364,11
365,10
366,10
367,12
368,10
369,11
370,12
371,9
372,9
373,8
374,8
375,8
376,7
377,9
378,9
379,9
380,9
381,8
382,7
383,7
384,8
385,6
386,7
387,6
388,6
389,7
390,6
391,6
392,6
393,6
394,6
395,6
396,4
397,4
398,3
399,3
400,3

200,14
201,13
202,14
203,15
204,16
205,16
206,18
207,17
208,19
209,17
210,19
211,20
212,24
213,22
214,21
215,20
216,19
217,17
218,16
219,16
220,16
221,17
222,13
223,12
224,13
225,15
226,14
227,15
228,16
229,18
230,20
231,22
232,22
233,23
234,21
235,21
236,20
237,20
238,18
239,21
240,22
241,21
242,20
243,19
244,16
245,13
246,13
247,13
248,12
249,12
250,12
251,11
252,10
253,10
254,10
255,12
256,11
257,10
258,9
259,8
260,8
261,10
262,11
263,12
264,11
265,11
266,12
267,12
268,12
269,13
270,14
271,13
272,15
273,14
274,14
275,14
276,14
277,15
278,14
279,16
280,17
281,16
282,17
283,19
284,22
285,22
286,20
287,21
288,21
289,20
290,16
291,16
292,18
293,17
294,15
295,15
296,15
297,14
298,14
299,12
300,9
301,8
302,6
303,6
304,6
305,8
306,8
307,13
308,11
309,11
310,10
311,12
312,12
313,13
314,13
315,13
316,12
317,12
318,11
319,11
320,11
321,9
322,9
323,9
324,9
325,8
326,7
327,6
328,6
329,7
330,8
331,9
332,10
333,11
334,10
335,8
336,10
337,11
338,11
339,10
340,9
341,8
342,7
343,7
344,8
345,7
346,6
347,6
348,6
349,7
350,7
351,7
352,6
353,6
354,6
355,6
356,7
357,6
358,7
359,7
360,9
361,8
362,7
363,9
364,11
365,10
366,10
367,8
368,7
369,7
370,9
371,10
372,11
373,8
374,8
375,8
376,8
377,7
378,7
379,7
380,7
381,7
382,6
383,6
384,6
385,7
386,7
387,7
388,7
389,9
390,10
391,10
392,11
393,12
394,12
395,10
396,9
397,9
398,9
399,8
400,10

200,3
201,3
202,5
203,6
204,6
205,6
206,6
207,5
208,5
209,4
210,4
211,3
212,2
213,2
214,1
215,1
216,1
217,1
218,1
219,1
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,1
230,2
231,2
232,3
233,5
234,7
235,8
236,6
237,7
238,7
239,7
240,7
241,7
242,5
243,5
244,7
245,6
246,5
247,6
248,7
249,8
250,9
251,9
252,9
253,8
254,8
255,10
256,9
257,9
258,7
259,5
260,7
261,6
262,5
263,5
264,4
265,4
266,4
267,4
268,5
269,5
270,4
271,4
272,5
273,5
274,4
275,5
276,5
277,8
278,13
279,14
280,13
281,17
282,17
283,20
284,19
285,18
286,20
287,20
288,19
289,17
290,17
291,17
292,16
293,16
294,18
295,17
296,17
297,16
298,14
299,13
300,13
301,12
302,13
303,12
304,13
305,12
306,14
307,14
308,15
309,12
310,13
311,11
312,12
313,15
314,16
315,16
316,16
317,11
318,9
319,10
320,11
321,11
322,11
323,11
324,10
325,8
326,8
327,8
328,8
329,6
330,5
331,5
332,4
333,3
334,5
335,6
336,5
337,6
338,8
339,8
340,9
341,9
342,9
343,9
344,8
345,8
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,5
359,5
360,5
361,5
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,4
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,3
390,3
391,3
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,8
201,9
202,11
203,14
204,13
205,15
206,11
207,11
208,12
209,11
210,10
211,8
212,7
213,8
214,9
215,10
216,9
217,9
218,13
219,15
220,13
221,12
222,10
223,10
224,9
225,9
226,8
227,7
228,7
229,8
230,10
231,11
232,11
233,10
234,10
235,9
236,9
237,9
238,7
239,6
240,6
241,6
242,6
243,4
244,5
245,5
246,4
247,4
248,5
249,5
250,6
251,9
252,8
253,7
254,6
255,6
256,8
257,8
258,11
259,11
260,11
261,15
262,17
263,17
264,18
265,18
266,19
267,19
268,19
269,18
270,17
271,16
272,15
273,14
274,12
275,11
276,9
277,10
278,9
279,8
280,10
281,11
282,11
283,10
284,9
285,8
286,8
287,8
288,9
289,9
290,10
291,10
292,10
293,10
294,10
295,10
296,9
297,8
298,7
299,7
300,6
301,6
302,6
303,6
304,7
305,6
306,6
307,6
308,5
309,5
310,5
311,3
312,2
313,2
314,3
315,3
316,4
317,3
318,2
319,2
320,2
321,2
322,2
323,3
324,3
325,5
326,4
327,5
328,5
329,5
330,6
331,6
332,6
333,6
334,7
335,7
336,7
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,5
346,5
347,4
348,4
349,3
350,2
351,2
352,2
353,2
354,2
355,3
356,2
357,5
358,6
359,6
360,6
361,5
362,5
363,6
364,7
365,7
366,7
367,8
368,8
369,8
370,7
371,7
372,4
373,4
374,5
375,6
376,5
377,7
378,7
379,7
380,8
381,7
382,7
383,8
384,8
385,8
386,8
387,8
388,8
389,10
390,9
391,9
392,9
393,8
394,8
395,7
396,9
397,9
398,10
399,11
400,10

200,11
201,11
202,9
203,9
204,10
205,11
206,13
207,15
208,17
209,21
210,21
211,20
212,20
213,19
214,18
215,17
216,16
217,15
218,16
219,16
220,15
221,12
222,14
223,14
224,13
225,13
226,13
227,16
228,15
229,15
230,12
231,10
232,11
233,6
234,7
235,6
236,6
237,7
238,7
239,7
240,6
241,7
242,6
243,6
244,7
245,8
246,7
247,7
248,7
249,7
250,7
251,7
252,7
253,6
254,5
255,4
256,4
257,6
258,6
259,7
260,6
261,6
262,8
263,8
264,7
265,6
266,7
267,7
268,9
269,10
270,12
271,13
272,13
273,12
274,13
275,13
276,12
277,12
278,10
279,11
280,12
281,12
282,13
283,11
284,10
285,7
286,9
287,6
288,6
289,5
290,7
291,7
292,7
293,6
294,6
295,7
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,4
304,5
305,6
306,5
307,6
308,6
309,6
310,7
311,8
312,9
313,8
314,6
315,6
316,6
317,6
318,5
319,5
320,7
321,8
322,8
323,11
324,10
325,11
326,8
327,11
328,12
329,9
330,9
331,9
332,10
333,10
334,10
335,11
336,12
337,12
338,15
339,15
340,14
341,15
342,16
343,16
344,17
345,18
346,18
347,17
348,17
349,19
350,18
351,20
352,19
353,18
354,18
355,18
356,20
357,19
358,20
359,23
360,22
361,23
362,22
363,21
364,19
365,18
366,17
367,16
368,19
369,17
370,17
371,20
372,21
373,23
374,23
375,23
376,23
377,19
378,17
379,18
380,18
381,18
382,18
383,16
384,14
385,12
386,12
387,12
388,11
389,13
390,14
391,11
392,10
393,9
394,9
395,8
396,7
397,6
398,6
399,5
400,5

200,2
201,2
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,2
227,3
228,4
229,3
230,4
231,6
232,6
233,6
234,6
235,5
236,3
237,4
238,4
239,3
240,4
241,4
242,4
243,4
244,5
245,6
246,7
247,7
248,7
249,6
250,7
251,7
252,7
253,8
254,10
255,8
256,9
257,10
258,11
259,10
260,9
261,10
262,10
263,10
264,10
265,10
266,10
267,10
268,9
269,9
270,7
271,6
272,8
273,7
274,7
275,8
276,10
277,10
278,10
279,10
280,10
281,9
282,8
283,8
284,6
285,6
286,6
287,6
288,5
289,5
290,5
291,5
292,7
293,8
294,8
295,7
296,4
297,4
298,4
299,5
300,5
301,5
302,6
303,4
304,8
305,12
306,12
307,10
308,12
309,15
310,18
311,19
312,19
313,18
314,20
315,19
316,19
317,18
318,19
319,21
320,23
321,22
322,20
323,19
324,17
325,17
326,16
327,14
328,14
329,12
330,12
331,12
332,10
333,10
334,10
335,9
336,9
337,9
338,10
339,10
340,12
341,12
342,9
343,8
344,7
345,7
346,9
347,11
348,10
349,13
350,14
351,13
352,13
353,13
354,16
355,16
356,15
357,16
358,15
359,13
360,12
361,11
362,12
363,11
364,12
365,12
366,11
367,9
368,7
369,6
370,5
371,5
372,5
373,5
374,5
375,4
376,5
377,6
378,6
379,6
380,5
381,8
382,8
383,8
384,8
385,8
386,7
387,6
388,4
389,4
390,4
391,4
392,3
393,3
394,3
395,3
396,3
397,3
398,3
399,3
400,2

200,7
201,8
202,8
203,9
204,10
205,11
206,10
207,10
208,10
209,9
210,9
211,9
212,9
213,9
214,8
215,8
216,8
217,8
218,8
219,6
220,5
221,6
222,5
223,6
224,6
225,6
226,6
227,6
228,7
229,7
230,7
231,7
232,7
233,7
234,8
235,8
236,10
237,15
238,16
239,14
240,14
241,17
242,17
243,19
244,19
245,23
246,23
247,25
248,25
249,24
250,21
251,21
252,17
253,16
254,16
255,17
256,16
257,16
258,17
259,16
260,17
261,15
262,15
263,12
264,11
265,10
266,12
267,13
268,12
269,8
270,8
271,7
272,7
273,6
274,6
275,4
276,4
277,4
278,5
279,4
280,6
281,5
282,6
283,5
284,5
285,6
286,7
287,8
288,7
289,8
290,8
291,8
292,7
293,7
294,6
295,6
296,6
297,7
298,6
299,7
300,9
301,9
302,9
303,10
304,10
305,11
306,11
307,11
308,11
309,12
310,16
311,15
312,16
313,13
314,13
315,15
316,15
317,15
318,15
319,17
320,21
321,19
322,17
323,17
324,13
325,12
326,10
327,9
328,10
329,9
330,9
331,10
332,10
333,10
334,9
335,9
336,9
337,9
338,9
339,9
340,9
341,8
342,7
343,8
344,7
345,7
346,8
347,9
348,8
349,8
350,11
351,10
352,10
353,14
354,12
355,13
356,14
357,13
358,12
359,11
360,11
361,12
362,12
363,15
364,17
365,15
366,16
367,16
368,16
369,18
370,19
371,21
372,16
373,16
374,18
375,19
376,19
377,20
378,22
379,20
380,23
381,22
382,23
383,24
384,25
385,25
386,23
387,23
388,23
389,23
390,23
391,21
392,21
393,23
394,27
395,25
396,25
397,24
398,25
399,26
400,26

200,10
201,10
202,11
203,10
204,12
205,11
206,8
207,10
208,11
209,12
210,11
211,11
212,10
213,11
214,9
215,13
216,15
217,14
218,13
219,11
220,12
221,12
222,12
223,11
224,11
225,11
226,11
227,12
228,11
229,14
230,13
231,16
232,18
233,18
234,16
235,15
236,17
237,14
238,13
239,12
240,13
241,15
242,15
243,16
244,15
245,14
246,15
247,15
248,15
249,13
250,11
251,11
252,11
253,9
254,9
255,9
256,8
257,8
258,8
259,8
260,8
261,9
262,9
263,10
264,10
265,8
266,7
267,7
268,5
269,5
270,5
271,5
272,6
273,6
274,5
275,7
276,7
277,6
278,5
279,4
280,4
281,4
282,5
283,5
284,5
285,4
286,4
287,4
288,4
289,4
290,5
291,4
292,4
293,4
294,4
295,5
296,7
297,6
298,9
299,11
300,18
301,16
302,14
303,13
304,11
305,11
306,13
307,13
308,13
309,12
310,12
311,10
312,8
313,8
314,7
315,7
316,8
317,7
318,7
319,7
320,8
321,8
322,10
323,11
324,10
325,9
326,8
327,7
328,6
329,6
330,6
331,6
332,7
333,7
334,7
335,7
336,7
337,9
338,9
339,11
340,11
341,12
342,13
343,12
344,11
345,12
346,11
347,9
348,12
349,12
350,10
351,11
352,12
353,12
354,11
355,11
356,11
357,14
358,16
359,17
360,16
361,15
362,14
363,14
364,13
365,13
366,12
367,11
368,12
369,11
370,11
371,10
372,9
373,9
374,8
375,7
376,7
377,7
378,7
379,7
380,7
381,8
382,8
383,7
384,7
385,5
386,5
387,5
388,5
389,5
390,5
391,6
392,4
393,4
394,4
395,4
396,2
397,2
398,2
399,2
400,2

200,9
201,9
202,10
203,10
204,9
205,7
206,7
207,7
208,9
209,9
210,12
211,12
212,13
213,14
214,14
215,13
216,12
217,12
218,10
219,9
220,9
221,8
222,8
223,8
224,8
225,8
226,8
227,8
228,11
229,12
230,12
231,11
232,15
233,15
234,15
235,13
236,13
237,14
238,13
239,13
240,13
241,12
242,9
243,8
244,7
245,6
246,6
247,6
248,7
249,7
250,7
251,8
252,10
253,11
254,14
255,15
256,14
257,15
258,17
259,18
260,16
261,19
262,19
263,19
264,20
265,19
266,17
267,19
268,22
269,24
270,24
271,26
272,25
273,24
274,24
275,24
276,23
277,21
278,19
279,18
280,18
281,17
282,17
283,17
284,18
285,18
286,17
287,14
288,14
289,14
290,14
291,14
292,12
293,11
294,14
295,11
296,10
297,9
298,8
299,8
300,7
301,8
302,8
303,7
304,6
305,5
306,4
307,4
308,5
309,6
310,8
311,8
312,7
313,8
314,8
315,10
316,8
317,8
318,9
319,9
320,7
321,7
322,8
323,8
324,8
325,9
326,7
327,9
328,11
329,12
330,11
331,10
332,11
333,10
334,10
335,8
336,10
337,9
338,10
339,10
340,9
341,9
342,9
343,9
344,9
345,9
346,8
347,8
348,8
349,7
350,7
351,6
352,5
353,4
354,4
355,7
356,6
357,5
358,5
359,5
360,6
361,7
362,9
363,10
364,10
365,9
366,9
367,8
368,9
369,7
370,9
371,8
372,7
373,7
374,7
375,7
376,7
377,6
378,5
379,4
380,4
381,4
382,4
383,4
384,2
385,2
386,2
387,4
388,6
389,5
390,7
391,5
392,5
393,4
394,3
395,2
396,2
397,3
398,3
399,3
400,3

200,5
201,6
202,6
203,5
204,7
205,7
206,7
207,7
208,9
209,9
210,9
211,9
212,8
213,7
214,7
215,6
216,5
217,5
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,5
226,5
227,4
228,4
229,3
230,3
231,3
232,2
233,2
234,3
235,4
236,4
237,4
238,4
239,4
240,3
241,3
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,4
250,7
251,10
252,9
253,9
254,10
255,10
256,10
257,9
258,9
259,8
260,7
261,6
262,6
263,5
264,4
265,4
266,4
267,4
268,5
269,6
270,5
271,5
272,4
273,5
274,7
275,8
276,10
277,10
278,11
279,12
280,11
281,9
282,9
283,9
284,9
285,9
286,8
287,7
288,7
289,8
290,9
291,8
292,9
293,8
294,8
295,11
296,11
297,10
298,10
299,9
300,9
301,9
302,13
303,15
304,14
305,13
306,13
307,12
308,11
309,11
310,10
311,11
312,11
313,11
314,12
315,12
316,11
317,11
318,11
319,11
320,14
321,13
322,12
323,12
324,10
325,9
326,9
327,9
328,8
329,9
330,10
331,10
332,8
333,11
334,13
335,13
336,13
337,14
338,14
339,14
340,14
341,13
342,13
343,11
344,11
345,11
346,11
347,10
348,11
349,11
350,11
351,12
352,12
353,11
354,11
355,15
356,15
357,15
358,14
359,18
360,18
361,22
362,24
363,25
364,22
365,21
366,24
367,23
368,24
369,23
370,23
371,23
372,24
373,24
374,22
375,23
376,23
377,22
378,21
379,22
380,20
381,20
382,18
383,20
384,23
385,22
386,21
387,23
388,20
389,21
390,26
391,25
392,22
393,25
394,25
395,24
396,27
397,30
398,30
399,31
400,32

200,13
201,12
202,12
203,12
204,13
205,14
206,14
207,13
208,12
209,11
210,11
211,11
212,9
213,8
214,11
215,13
216,12
217,10
218,10
219,9
220,8
221,8
222,10
223,9
224,9
225,8
226,8
227,8
228,7
229,6
230,6
231,6
232,6
233,5
234,5
235,5
236,5
237,5
238,6
239,7
240,7
241,14
242,15
243,15
244,12
245,12
246,11
247,11
248,13
249,13
250,15
251,18
252,16
253,15
254,14
255,13
256,13
257,13
258,10
259,9
260,8
261,8
262,8
263,9
264,8
265,8
266,8
267,7
268,7
269,6
270,6
271,5
272,4
273,3
274,2
275,2
276,2
277,2
278,2
279,2
280,3
281,4
282,4
283,4
284,5
285,3
286,3
287,3
288,4
289,6
290,6
291,6
292,7
293,6
294,8
295,9
296,8
297,8
298,7
299,8
300,7
301,7
302,6
303,6
304,6
305,6
306,4
307,3
308,3
309,3
310,4
311,3
312,3
313,3
314,4
315,5
316,4
317,4
318,4
319,3
320,3
321,6
322,7
323,6
324,6
325,6
326,6
327,5
328,5
329,5
330,5
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,5
340,4
341,3
342,5
343,5
344,6
345,6
346,8
347,8
348,7
349,7
350,5
351,5
352,5
353,4
354,4
355,4
356,4
357,4
358,6
359,5
360,4
361,4
362,3
363,1
364,1
365,0
366,0
367,1
368,2
369,6
370,9
371,9
372,10
373,12
374,12
375,14
376,16
377,16
378,19
379,18
380,17
381,16
382,15
383,14
384,19
385,19
386,24
387,22
388,21
389,21
390,22
391,22
392,21
393,21
394,20
395,21
396,19
397,18
398,19
399,19
400,19

200,8
201,9
202,7
203,5
204,5
205,5
206,5
207,6
208,6
209,7
210,7
211,7
212,7
213,9
214,11
215,11
216,11
217,11
218,11
219,10
220,11
221,10
222,10
223,14
224,14
225,15
226,14
227,15
228,15
229,15
230,17
231,18
232,17
233,17
234,17
235,20
236,19
237,20
238,20
239,20
240,20
241,20
242,20
243,18
244,14
245,14
246,12
247,11
248,11
249,11
250,11
251,10
252,10
253,9
254,9
255,10
256,9
257,10
258,10
259,9
260,9
261,9
262,9
263,7
264,8
265,8
266,8
267,9
268,9
269,10
270,10
271,7
272,8
273,6
274,6
275,6
276,5
277,5
278,5
279,5
280,8
281,7
282,8
283,9
284,13
285,12
286,11
287,11
288,11
289,12
290,12
291,13
292,14
293,14
294,14
295,16
296,18
297,17
298,16
299,15
300,15
301,16
302,14
303,16
304,17
305,15
306,13
307,13
308,13
309,13
310,11
311,9
312,8
313,7
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,5
322,5
323,3
324,3
325,3
326,3
327,3
328,3
329,2
330,2
331,2
332,1
333,1
334,1
335,1
336,1
337,2
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,4
346,5
347,6
348,7
349,9
350,9
351,11
352,9
353,9
354,9
355,9
356,7
357,6
358,6
359,9
360,9
361,9
362,10
363,10
364,10
365,10
366,8
367,7
368,6
369,8
370,9
371,8
372,8
373,11
374,10
375,9
376,9
377,9
378,9
379,10
380,8
381,9
382,10
383,10
384,8
385,9
386,8
387,7
388,7
389,7
390,6
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,4
399,4
400,3

200,9
201,8
202,8
203,8
204,8
205,6
206,5
207,6
208,5
209,5
210,6
211,8
212,11
213,14
214,15
215,15
216,15
217,12
218,9
219,9
220,8
221,7
222,7
223,8
224,8
225,10
226,11
227,11
228,11
229,9
230,9
231,9
232,7
233,8
234,9
235,8
236,7
237,9
238,9
239,10
240,10
241,12
242,12
243,15
244,15
245,14
246,14
247,12
248,12
249,12
250,10
251,8
252,8
253,9
254,9
255,10
256,9
257,10
258,9
259,8
260,7
261,8
262,7
263,10
264,10
265,9
266,8
267,8
268,8
269,6
270,6
271,7
272,8
273,7
274,10
275,12
276,11
277,12
278,13
279,12
280,10
281,11
282,12
283,11
284,9
285,5
286,4
287,6
288,6
289,6
290,6
291,8
292,8
293,8
294,10
295,10
296,11
297,10
298,9
299,11
300,13
301,12
302,11
303,11
304,11
305,12
306,13
307,13
308,12
309,12
310,12
311,11
312,9
313,8
314,9
315,10
316,9
317,9
318,9
319,9
320,9
321,10
322,9
323,9
324,9
325,8
326,10
327,9
328,12
329,13
330,10
331,8
332,8
333,8
334,7
335,7
336,6
337,7
338,7
339,8
340,7
341,7
342,6
343,7
344,8
345,7
346,7
347,8
348,8
349,9
350,9
351,9
352,9
353,9
354,9
355,9
356,8
357,7
358,6
359,6
360,7
361,6
362,7
363,8
364,7
365,7
366,6
367,6
368,5
369,6
370,6
371,5
372,4
373,8
374,8
375,8
376,8
377,7
378,7
379,7
380,7
381,7
382,7
383,7
384,6
385,6
386,4
387,3
388,3
389,3
390,3
391,4
392,4
393,4
394,5
395,7
396,8
397,9
398,10
399,11
400,12

200,11
201,10
202,10
203,9
204,7
205,7
206,6
207,6
208,6
209,6
210,6
211,5
212,6
213,6
214,6
215,6
216,7
217,7
218,6
219,5
220,4
221,5
222,4
223,5
224,5
225,7
226,7
227,7
228,8
229,9
230,10
231,9
232,10
233,10
234,11
235,11
236,10
237,10
238,10
239,12
240,11
241,11
242,13
243,11
244,11
245,9
246,8
247,6
248,6
249,6
250,6
251,8
252,6
253,5
254,4
255,5
256,6
257,6
258,6
259,6
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,4
268,7
269,9
270,12
271,13
272,13
273,12
274,11
275,10
276,10
277,9
278,9
279,10
280,10
281,12
282,12
283,11
284,12
285,11
286,11
287,9
288,9
289,9
290,7
291,7
292,6
293,5
294,6
295,6
296,4
297,5
298,6
299,7
300,7
301,6
302,5
303,4
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,3
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,3
340,3
341,4
342,3
343,3
344,4
345,4
346,4
347,4
348,4
349,3
350,2
351,2
352,2
353,2
354,2
355,6
356,6
357,7
358,7
359,8
360,9
361,10
362,12
363,14
364,14
365,14
366,15
367,12
368,12
369,13
370,14
371,15
372,15
373,17
374,17
375,17
376,17
377,16
378,18
379,19
380,22
381,23
382,21
383,20
384,22
385,21
386,19
387,17
388,14
389,13
390,15
391,16
392,14
393,13
394,15
395,15
396,15
397,11
398,13
399,10
400,10

200,12
201,11
202,10
203,10
204,9
205,10
206,9
207,9
208,8
209,10
210,9
211,9
212,8
213,8
214,8
215,10
216,11
217,10
218,10
219,9
220,8
221,8
222,8
223,8
224,7
225,7
226,6
227,6
228,6
229,5
230,5
231,5
232,5
233,6
234,7
235,5
236,7
237,9
238,9
239,10
240,12
241,11
242,12
243,11
244,10
245,9
246,8
247,7
248,8
249,8
250,7
251,6
252,7
253,9
254,11
255,9
256,8
257,9
258,8
259,9
260,12
261,14
262,15
263,13
264,16
265,18
266,22
267,19
268,18
269,17
270,17
271,16
272,16
273,16
274,16
275,14
276,11
277,11
278,10
279,9
280,9
281,9
282,8
283,8
284,8
285,7
286,5
287,6
288,6
289,7
290,7
291,6
292,3
293,3
294,2
295,2
296,6
297,5
298,5
299,5
300,5
301,4
302,6
303,6
304,6
305,6
306,6
307,12
308,14
309,14
310,15
311,15
312,13
313,12
314,12
315,11
316,11
317,14
318,12
319,12
320,10
321,11
322,9
323,11
324,13
325,14
326,15
327,15
328,17
329,17
330,17
331,17
332,16
333,14
334,14
335,13
336,12
337,11
338,11
339,11
340,10
341,11
342,9
343,8
344,8
345,7
346,6
347,6
348,5
349,4
350,3
351,6
352,5
353,6
354,6
355,8
356,8
357,8
358,7
359,7
360,7
361,7
362,5
363,5
364,4
365,4
366,4
367,4
368,4
369,3
370,3
371,3
372,2
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,2
388,4
389,6
390,6
391,5
392,7
393,9
394,8
395,7
396,7
397,8
398,9
399,10
400,12

200,9
201,10
202,9
203,8
204,8
205,8
206,7
207,7
208,7
209,7
210,8
211,8
212,10
213,9
214,10
215,10
216,11
217,11
218,11
219,10
220,10
221,10
222,9
223,9
224,9
225,7
226,7
227,7
228,6
229,6
230,6
231,7
232,7
233,5
234,6
235,5
236,5
237,5
238,4
239,5
240,4
241,3
242,2
243,2
244,1
245,1
246,1
247,1
248,1
249,2
250,2
251,3
252,3
253,5
254,8
255,8
256,8
257,10
258,10
259,10
260,9
261,10
262,11
263,12
264,10
265,10
266,10
267,11
268,12
269,11
270,10
271,10
272,10
273,10
274,9
275,10
276,9
277,11
278,12
279,11
280,13
281,13
282,13
283,15
284,17
285,17
286,18
287,17
288,17
289,16
290,19
291,21
292,23
293,24
294,27
295,29
296,30
297,29
298,26
299,25
300,29
301,29
302,27
303,26
304,24
305,21
306,20
307,17
308,13
309,12
310,9
311,10
312,10
313,10
314,10
315,10
316,10
317,9
318,9
319,10
320,11
321,12
322,13
323,12
324,11
325,10
326,10
327,8
328,7
329,7
330,7
331,6
332,6
333,8
334,11
335,13
336,12
337,10
338,8
339,11
340,10
341,9
342,10
343,10
344,10
345,10
346,9
347,11
348,12
349,12
350,12
351,14
352,13
353,13
354,13
355,13
356,13
357,14
358,14
359,13
360,13
361,11
362,10
363,10
364,10
365,10
366,7
367,7
368,7
369,8
370,9
371,8
372,9
373,8
374,8
375,8
376,7
377,8
378,7
379,9
380,8
381,8
382,8
383,8
384,8
385,8
386,9
387,8
388,7
389,7
390,5
391,4
392,4
393,4
394,4
395,4
396,3
397,3
398,3
399,3
400,3

200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,6
208,6
209,6
210,7
211,7
212,6
213,7
214,9
215,10
216,10
217,10
218,10
219,11
220,11
221,11
222,11
223,9
224,8
225,8
226,8
227,7
228,7
229,6
230,6
231,6
232,6
233,5
234,5
235,5
236,4
237,4
238,4
239,5
240,4
241,5
242,5
243,7
244,7
245,7
246,7
247,7
248,6
249,6
250,6
251,7
252,9
253,9
254,8
255,8
256,9
257,8
258,8
259,7
260,7
261,7
262,7
263,9
264,6
265,7
266,5
267,5
268,5
269,5
270,5
271,5
272,4
273,4
274,5
275,6
276,8
277,10
278,10
279,10
280,10
281,11
282,9
283,9
284,8
285,8
286,8
287,10
288,10
289,10
290,10
291,7
292,7
293,7
294,7
295,7
296,8
297,8
298,9
299,8
300,7
301,7
302,7
303,6
304,6
305,5
306,4
307,3
308,3
309,3
310,3
311,3
312,4
313,4
314,4
315,4
316,3
317,3
318,2
319,2
320,2
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,2
329,2
330,6
331,7
332,8
333,8
334,8
335,8
336,6
337,7
338,9
339,10
340,10
341,10
342,11
343,9
344,11
345,11
346,10
347,10
348,12
349,12
350,14
351,16
352,17
353,17
354,16
355,16
356,16
357,15
358,14
359,12
360,12
361,12
362,11
363,9
364,9
365,8
366,8
367,6
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,4
377,5
378,5
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,5
387,5
388,6
389,9
390,9
391,11
392,10
393,14
394,13
395,12
396,12
397,12
398,11
399,12
400,13

200,2
201,2
202,2
203,2
