Time,Z.ParticleNumber
381,731
382,712
383,709
384,712
385,708
386,699
387,689
388,694
389,701
390,703
391,702
392,706
393,704
394,708
395,699
396,701
397,689
398,689
399,694
400,708

200,718
201,726
202,741
203,745
204,750
205,757
206,766
207,776
208,783
209,786
210,784
211,778
212,774
213,771
214,758
215,751
216,760
217,771
218,773
219,771
220,782
221,778
222,778
223,775
224,780
225,779
226,774
227,784
228,781
229,795
230,801
231,799
232,815
233,823
234,801
235,803
236,813
237,810
238,803
239,798
240,774
241,767
242,767
243,770
244,784
245,794
246,808
247,808
248,809
249,822
250,836
251,817
252,797
253,790
254,792
255,810
256,781
257,765
258,767
259,772
260,776
261,758
262,747
263,759
264,753
265,748
266,727
267,730
268,735
269,742
270,744
271,744
272,728
273,726
274,724
275,724
276,713
277,703
278,704
279,710
280,684
281,665
282,655
283,639
284,636
285,639
286,646
287,650
288,649
289,636
290,635
291,632
292,643
293,670
294,658
295,671
296,686
297,688
298,683
299,670
300,646
301,629
302,624
303,620
304,617
305,617
306,620
307,613
308,612
309,606
310,603
311,611
312,631
313,628
314,625
315,623
316,632
317,630
318,638
319,636
320,633
321,627
322,632
323,629
324,633
325,649
326,664
327,672
328,679
329,684
330,664
331,662
332,669
333,684
334,698
335,689
336,689
337,685
338,702
339,709
340,705
341,711
342,713
343,706
344,722
345,712
346,711
347,716
348,712
349,700
350,673
351,694
352,714
353,718
354,725
355,716
356,721
357,715
358,713
359,698
360,700
361,706
362,709
363,707
364,696
365,692
366,676
367,675
368,680
369,687
370,690
371,674
372,689
373,686
374,687
375,692
376,709
377,697
378,682
379,672
380,673
381,664
382,698
383,699
384,692
385,692
386,684
387,684
388,706
389,697
390,704
391,708
392,720
393,712
394,719
395,735
396,748
397,759
398,745
399,747
400,748

200,773
201,758
202,759
203,758
204,750
205,733
206,724
207,720
208,703
209,703
210,706
211,717
212,728
213,733
214,722
215,707
216,714
217,711
218,720
219,729
220,721
221,734
222,730
223,731
224,726
225,733
226,738
227,755
228,771
229,790
230,796
231,796
232,795
233,797
234,803
235,809
236,821
237,824
238,812
239,789
240,800
241,803
242,790
243,792
244,779
245,769
246,764
247,766
248,766
249,762
250,759
251,770
252,764
253,752
254,734
255,728
256,738
257,730
258,723
259,736
260,738
261,727
262,725
263,728
264,740
265,751
266,757
267,746
268,762
269,769
270,768
271,773
272,776
273,776
274,761
275,764
276,774
277,790
278,804
279,792
280,795
281,795
282,812
283,826
284,800
285,799
286,801
287,792
288,793
289,820
290,844
291,848
292,826
293,818
294,802
295,806
296,805
297,819
298,813
299,809
300,819
301,818
302,820
303,824
304,820
305,820
306,809
307,801
308,797
309,774
310,763
311,760
312,752
313,748
314,734
315,733
316,720
317,701
318,719
319,722
320,708
321,708
322,713
323,694
324,684
325,686
326,674
327,664
328,658
329,644
330,658
331,654
332,653
333,665
334,680
335,688
336,689
337,702
338,700
339,709
340,720
341,714
342,726
343,720
344,711
345,705
346,714
347,725
348,747
349,766
350,769
351,778
352,783
353,787
354,800
355,807
356,788
357,792
358,790
359,802
360,804
361,789
362,796
363,792
364,788
365,773
366,769
367,781
368,769
369,777
370,774
371,774
372,768
373,767
374,765
375,771
376,762
377,754
378,749
379,737
380,737
381,736
382,736
383,745
384,759
385,756
386,742
387,754
388,740
389,732
390,727
391,728
392,712
393,730
394,725
395,707
396,701
397,711
398,717
399,717
400,695

200,837
201,845
202,851
203,869
204,869
205,875
206,864
207,874
208,859
209,855
210,829
211,821
212,831
213,859
214,866
215,864
216,876
217,850
218,838
219,832
220,827
221,823
222,807
223,793
224,791
225,767
226,749
227,742
228,741
229,746
230,753
231,761
232,760
233,749
234,761
235,757
236,765
237,768
238,763
239,757
240,764
241,753
242,766
243,777
244,776
245,796
246,801
247,795
248,787
249,773
250,778
251,772
252,754
253,768
254,751
255,747
256,739
257,735
258,730
259,726
260,727
261,717
262,727
263,748
264,760
265,752
266,744
267,725
268,735
269,737
270,744
271,742
272,743
273,722
274,718
275,719
276,712
277,715
278,720
279,708
280,711
281,706
282,706
283,717
284,715
285,712
286,715
287,696
288,700
289,695
290,675
291,663
292,658
293,650
294,656
295,657
296,652
297,686
298,694
299,696
300,695
301,707
302,702
303,708
304,702
305,698
306,685
307,691
308,711
309,715
310,711
311,699
312,690
313,698
314,714
315,722
316,723
317,710
318,709
319,710
320,696
321,694
322,678
323,649
324,632
325,632
326,632
327,637
328,640
329,656
330,680
331,698
332,696
333,693
334,683
335,677
336,686
337,697
338,702
339,695
340,692
341,689
342,702
343,703
344,695
345,684
346,703
347,685
348,696
349,707
350,713
351,714
352,721
353,732
354,748
355,753
356,762
357,754
358,753
359,745
360,739
361,756
362,766
363,771
364,778
365,776
366,769
367,764
368,757
369,768
370,759
371,754
372,756
373,781
374,758
375,756
376,767
377,764
378,765
379,744
380,730
381,726
382,731
383,745
384,749
385,746
386,733
387,736
388,723
389,721
390,705
391,705
392,711
393,707
394,714
395,713
396,720
397,729
398,747
399,778
400,764

200,698
201,703
202,706
203,701
204,702
205,687
206,677
207,682
208,686
209,679
210,692
211,706
212,710
213,699
214,689
215,695
216,692
217,681
218,689
219,686
220,701
221,709
222,693
223,694
224,700
225,706
226,709
227,718
228,720
229,729
230,701
231,702
232,707
233,696
234,715
235,717
236,732
237,723
238,707
239,716
240,711
241,718
242,746
243,760
244,771
245,747
246,736
247,741
248,717
249,710
250,696
251,688
252,677
253,689
254,709
255,718
256,714
257,719
258,724
259,719
260,725
261,744
262,750
263,746
264,750
265,733
266,741
267,730
268,719
269,696
270,689
271,687
272,691
273,691
274,692
275,683
276,707
277,700
278,716
279,698
280,685
281,690
282,695
283,688
284,685
285,679
286,691
287,691
288,706
289,711
290,717
291,714
292,710
293,713
294,722
295,736
296,727
297,756
298,776
299,773
300,766
301,750
302,752
303,771
304,781
305,765
306,760
307,751
308,760
309,754
310,741
311,738
312,737
313,747
314,748
315,753
316,746
317,741
318,746
319,731
320,735
321,747
322,771
323,775
324,776
325,769
326,763
327,761
328,760
329,761
330,772
331,775
332,779
333,781
334,760
335,759
336,774
337,774
338,780
339,758
340,766
341,782
342,801
343,799
344,804
345,807
346,804
347,817
348,804
349,803
350,802
351,828
352,824
353,812
354,816
355,798
356,802
357,803
358,818
359,823
360,823
361,819
362,816
363,806
364,783
365,761
366,736
367,701
368,682
369,660
370,666
371,671
372,673
373,680
374,689
375,681
376,684
377,690
378,694
379,691
380,696
381,705
382,715
383,720
384,718
385,719
386,705
387,697
388,695
389,688
390,688
391,688
392,703
393,717
394,717
395,722
396,733
397,740
398,729
399,708
400,720

200,730
201,725
202,731
203,720
204,708
205,699
206,690
207,676
208,667
209,653
210,660
211,660
212,666
213,682
214,685
215,671
216,666
217,654
218,647
219,656
220,649
221,667
222,663
223,669
224,665
225,675
226,683
227,682
228,674
229,678
230,694
231,702
232,730
233,736
234,740
235,750
236,770
237,761
238,785
239,781
240,820
241,803
242,797
243,797
244,782
245,778
246,782
247,776
248,777
249,769
250,756
251,750
252,739
253,740
254,728
255,722
256,729
257,731
258,721
259,707
260,704
261,696
262,691
263,692
264,693
265,699
266,696
267,687
268,681
269,685
270,695
271,680
272,680
273,693
274,690
275,711
276,704
277,703
278,707
279,726
280,729
281,729
282,719
283,722
284,712
285,706
286,704
287,689
288,683
289,674
290,676
291,676
292,690
293,700
294,715
295,716
296,731
297,743
298,759
299,749
300,752
301,749
302,759
303,775
304,785
305,791
306,784
307,776
308,770
309,768
310,757
311,743
312,757
313,757
314,771
315,776
316,768
317,772
318,774
319,747
320,737
321,736
322,744
323,733
324,710
325,708
326,698
327,714
328,739
329,720
330,727
331,720
332,726
333,736
334,738
335,747
336,751
337,779
338,777
339,780
340,768
341,777
342,764
343,749
344,749
345,748
346,736
347,735
348,727
349,729
350,738
351,749
352,752
353,758
354,769
355,787
356,783
357,785
358,805
359,804
360,791
361,788
362,787
363,783
364,785
365,800
366,790
367,791
368,807
369,807
370,795
371,773
372,756
373,759
374,766
375,752
376,760
377,767
378,766
379,760
380,749
381,748
382,738
383,748
384,752
385,774
386,769
387,764
388,742
389,753
390,773
391,786
392,775
393,775
394,774
395,761
396,742
397,726
398,702
399,709
400,690

200,721
201,728
202,743
203,734
204,735
205,745
206,739
207,737
208,745
209,741
210,723
211,758
212,762
213,748
214,725
215,718
216,707
217,697
218,690
219,690
220,683
221,692
222,696
223,703
224,716
225,720
226,734
227,736
228,729
229,720
230,717
231,723
232,720
233,719
234,720
235,729
236,723
237,718
238,731
239,762
240,756
241,760
242,748
243,764
244,746
245,754
246,741
247,751
248,754
249,757
250,745
251,764
252,750
253,759
254,755
255,748
256,754
257,757
258,761
259,769
260,758
261,755
262,733
263,744
264,737
265,728
266,729
267,716
268,713
269,678
270,687
271,699
272,694
273,696
274,703
275,698
276,705
277,715
278,709
279,715
280,729
281,725
282,747
283,758
284,790
285,807
286,818
287,808
288,805
289,821
290,814
291,831
292,839
293,827
294,802
295,791
296,783
297,771
298,751
299,741
300,728
301,730
302,723
303,725
304,732
305,743
306,752
307,740
308,742
309,763
310,764
311,745
312,751
313,760
314,763
315,767
316,765
317,769
318,774
319,761
320,751
321,734
322,729
323,720
324,742
325,736
326,736
327,747
328,749
329,740
330,735
331,741
332,736
333,751
334,756
335,778
336,768
337,754
338,761
339,766
340,780
341,788
342,782
343,772
344,770
345,753
346,755
347,771
348,776
349,762
350,772
351,765
352,766
353,768
354,765
355,760
356,727
357,723
358,724
359,735
360,731
361,732
362,742
363,741
364,748
365,745
366,750
367,749
368,733
369,727
370,718
371,734
372,715
373,737
374,748
375,761
376,761
377,762
378,764
379,769
380,741
381,720
382,717
383,729
384,739
385,735
386,736
387,728
388,712
389,698
390,689
391,704
392,702
393,696
394,694
395,674
396,677
397,678
398,675
399,680
400,668

200,760
201,751
202,746
203,753
204,767
205,757
206,761
207,780
208,787
209,786
210,785
211,794
212,798
213,801
214,778
215,784
216,780
217,762
218,752
219,749
220,706
221,704
222,699
223,688
224,695
225,691
226,700
227,726
228,731
229,733
230,736
231,741
232,728
233,745
234,732
235,727
236,737
237,733
238,735
239,726
240,736
241,718
242,706
243,702
244,697
245,690
246,683
247,680
248,689
249,698
250,678
251,680
252,662
253,664
254,683
255,694
256,682
257,678
258,679
259,665
260,648
261,641
262,649
263,646
264,648
265,660
266,665
267,672
268,675
269,677
270,691
271,698
272,684
273,696
274,706
275,714
276,706
277,702
278,712
279,705
280,704
281,709
282,706
283,706
284,704
285,714
286,721
287,712
288,702
289,693
290,695
291,700
292,690
293,691
294,687
295,694
296,691
297,684
298,682
299,676
300,667
301,669
302,655
303,663
304,665
305,638
306,630
307,633
308,623
309,620
310,622
311,627
312,635
313,635
314,642
315,651
316,661
317,665
318,652
319,654
320,652
321,652
322,650
323,653
324,645
325,642
326,648
327,671
328,665
329,668
330,660
331,667
332,667
333,646
334,644
335,648
336,632
337,634
338,638
339,641
340,643
341,643
342,635
343,634
344,633
345,625
346,617
347,629
348,639
349,638
350,635
351,626
352,628
353,646
354,651
355,654
356,648
357,639
358,636
359,660
360,658
361,683
362,677
363,675
364,670
365,675
366,657
367,659
368,655
369,670
370,675
371,674
372,671
373,667
374,659
375,659
376,653
377,657
378,674
379,686
380,687
381,707
382,731
383,722
384,712
385,719
386,713
387,735
388,719
389,724
390,727
391,726
392,737
393,739
394,752
395,774
396,770
397,781
398,773
399,796
400,806

200,679
201,692
202,678
203,671
204,671
205,669
206,653
207,664
208,674
209,685
210,678
211,669
212,679
213,709
214,697
215,707
216,718
217,735
218,747
219,725
220,708
221,694
222,716
223,725
224,716
225,719
226,716
227,708
228,691
229,702
230,705
231,715
232,722
233,719
234,706
235,707
236,711
237,711
238,686
239,688
240,682
241,681
242,679
243,668
244,659
245,673
246,699
247,723
248,752
249,770
250,790
251,782
252,782
253,791
254,807
255,805
256,793
257,780
258,803
259,794
260,792
261,792
262,793
263,830
264,831
265,846
266,835
267,819
268,806
269,810
270,801
271,789
272,785
273,765
274,754
275,774
276,764
277,756
278,726
279,747
280,732
281,738
282,745
283,735
284,742
285,736
286,736
287,733
288,762
289,758
290,762
291,770
292,766
293,765
294,762
295,765
296,774
297,762
298,747
299,747
300,739
301,739
302,742
303,726
304,733
305,738
306,747
307,742
308,740
309,725
310,718
311,721
312,719
313,724
314,707
315,695
316,686
317,677
318,690
319,669
320,652
321,652
322,660
323,659
324,658
325,666
326,648
327,668
328,676
329,681
330,685
331,680
332,683
333,661
334,675
335,661
336,635
337,631
338,629
339,631
340,633
341,646
342,648
343,654
344,655
345,659
346,674
347,681
348,679
349,697
350,697
351,686
352,705
353,698
354,689
355,702
356,712
357,691
358,695
359,688
360,700
361,715
362,728
363,720
364,709
365,706
366,712
367,712
368,731
369,737
370,735
371,716
372,726
373,728
374,754
375,762
376,768
377,763
378,781
379,775
380,774
381,775
382,778
383,774
384,772
385,765
386,775
387,750
388,746
389,742
390,745
391,759
392,761
393,761
394,758
395,762
396,767
397,761
398,786
399,800
400,794

200,805
201,800
202,818
203,821
204,823
205,823
206,829
207,813
208,805
209,811
210,812
211,781
212,774
213,755
214,744
215,733
216,719
217,709
218,702
219,698
220,697
221,691
222,680
223,685
224,700
225,696
226,704
227,704
228,699
229,722
230,721
231,734
232,746
233,764
234,777
235,764
236,784
237,809
238,811
239,809
240,826
241,822
242,824
243,843
244,839
245,827
246,813
247,802
248,784
249,787
250,787
251,771
252,770
253,765
254,773
255,776
256,757
257,756
258,760
259,766
260,782
261,783
262,784
263,765
264,746
265,746
266,747
267,758
268,749
269,741
270,725
271,728
272,718
273,698
274,697
275,696
276,695
277,680
278,688
279,703
280,698
281,702
282,707
283,704
284,704
285,711
286,690
287,682
288,675
289,653
290,639
291,633
292,641
293,627
294,644
295,659
296,658
297,667
298,669
299,674
300,694
301,692
302,684
303,701
304,705
305,690
306,690
307,684
308,669
309,664
310,675
311,692
312,699
313,707
314,706
315,696
316,696
317,691
318,686
319,668
320,677
321,675
322,685
323,687
324,687
325,691
326,678
327,682
328,674
329,668
330,677
331,682
332,673
333,673
334,695
335,725
336,725
337,730
338,724
339,722
340,727
341,739
342,729
343,721
344,711
345,704
346,704
347,711
348,724
349,722
350,708
351,718
352,716
353,712
354,705
355,693
356,692
357,682
358,687
359,694
360,690
361,686
362,675
363,655
364,648
365,615
366,606
367,597
368,603
369,602
370,592
371,585
372,583
373,583
374,588
375,599
376,606
377,612
378,613
379,638
380,644
381,647
382,649
383,652
384,654
385,654
386,678
387,681
388,672
389,661
390,662
391,665
392,684
393,684
394,686
395,689
396,688
397,704
398,715
399,729
400,723

200,708
201,696
202,708
203,706
204,716
205,730
206,730
207,728
208,721
209,712
210,716
211,714
212,725
213,723
214,726
215,737
216,741
217,736
218,722
219,724
220,724
221,726
222,720
223,721
224,712
225,709
226,713
227,724
228,730
229,731
230,724
231,725
232,730
233,716
234,711
235,683
236,688
237,668
238,670
239,650
240,640
241,628
242,632
243,627
244,642
245,645
246,652
247,653
248,667
249,682
250,705
251,710
252,721
253,733
254,732
255,724
256,727
257,697
258,692
259,661
260,647
261,636
262,658
263,677
264,681
265,687
266,685
267,697
268,695
269,698
270,691
271,681
272,667
273,664
274,661
275,669
276,665
277,667
278,678
279,667
280,676
281,677
282,681
283,699
284,687
285,665
286,659
287,661
288,671
289,669
290,685
291,690
292,709
293,725
294,728
295,738
296,740
297,732
298,741
299,759
300,751
301,742
302,742
303,738
304,744
305,730
306,718
307,722
308,707
309,710
310,715
311,699
312,671
313,667
314,673
315,677
316,667
317,663
318,672
319,665
320,670
321,665
322,675
323,685
324,682
325,673
326,662
327,637
328,627
329,635
330,627
331,631
332,635
333,628
334,650
335,665
336,666
337,653
338,667
339,677
340,676
341,672
342,684
343,680
344,684
345,688
346,687
347,694
348,692
349,692
350,698
351,699
352,703
353,702
354,701
355,706
356,718
357,727
358,726
359,710
360,704
361,696
362,697
363,695
364,692
365,700
366,700
367,698
368,693
369,694
370,696
371,700
372,706
373,685
374,691
375,709
376,710
377,720
378,716
379,705
380,701
381,703
382,692
383,698
384,682
385,678
386,682
387,700
388,713
389,719
390,702
391,716
392,717
393,733
394,715
395,687
396,681
397,683
398,695
399,698
400,710

200,722
201,713
202,692
203,697
204,691
205,690
206,704
207,710
208,703
209,702
210,696
211,686
212,686
213,694
214,704
215,706
216,708
217,699
218,691
219,680
220,691
221,702
222,691
223,683
224,695
225,701
226,699
227,687
228,677
229,675
230,678
231,671
232,686
233,716
234,714
235,722
236,718
237,707
238,717
239,719
240,723
241,710
242,704
243,716
244,717
245,708
246,727
247,749
248,756
249,758
250,769
251,771
252,771
253,738
254,739
255,738
256,738
257,760
258,771
259,772
260,760
261,769
262,765
263,788
264,775
265,778
266,773
267,771
268,790
269,785
270,777
271,790
272,792
273,785
274,810
275,807
276,800
277,799
278,783
279,772
280,766
281,764
282,751
283,737
284,736
285,747
286,749
287,744
288,740
289,747
290,758
291,767
292,750
293,731
294,729
295,709
296,712
297,718
298,698
299,694
300,686
301,670
302,663
303,648
304,649
305,663
306,674
307,663
308,656
309,646
310,647
311,646
312,645
313,642
314,642
315,653
316,652
317,660
318,655
319,677
320,674
321,671
322,675
323,694
324,710
325,704
326,711
327,707
328,700
329,701
330,710
331,733
332,754
333,764
334,757
335,769
336,767
337,758
338,754
339,740
340,737
341,736
342,735
343,711
344,714
345,715
346,723
347,725
348,722
349,732
350,715
351,707
352,706
353,698
354,699
355,711
356,722
357,732
358,744
359,743
360,744
361,741
362,737
363,741
364,737
365,743
366,752
367,757
368,772
369,760
370,765
371,755
372,747
373,743
374,742
375,740
376,728
377,724
378,718
379,724
380,719
381,704
382,680
383,676
384,669
385,651
386,646
387,664
388,658
389,666
390,660
391,654
392,668
393,672
394,668
395,660
396,658
397,671
398,678
399,668
400,663

200,747
201,751
202,741
203,742
204,754
205,757
206,746
207,763
208,766
209,762
210,777
211,790
212,807
213,798
214,803
215,787
216,787
217,779
218,751
219,762
220,763
221,764
222,766
223,743
224,747
225,743
226,710
227,698
228,691
229,685
230,672
231,676
232,671
233,661
234,650
235,642
236,656
237,659
238,668
239,674
240,676
241,663
242,657
243,658
244,655
245,654
246,639
247,645
248,637
249,631
250,628
251,632
252,631
253,619
254,617
255,626
256,624
257,621
258,627
259,621
260,633
261,628
262,631
263,633
264,647
265,647
266,625
267,661
268,672
269,681
270,683
271,689
272,695
273,697
274,709
275,709
276,716
277,708
278,721
279,723
280,707
281,713
282,709
283,725
284,719
285,736
286,734
287,727
288,710
289,720
290,719
291,707
292,723
293,730
294,733
295,731
296,731
297,737
298,727
299,730
300,730
301,721
302,741
303,751
304,747
305,759
306,778
307,778
308,781
309,770
310,767
311,763
312,755
313,759
314,752
315,770
316,785
317,784
318,771
319,773
320,768
321,769
322,750
323,750
324,741
325,742
326,741
327,727
328,734
329,723
330,736
331,736
332,729
333,735
334,739
335,739
336,739
337,737
338,756
339,759
340,759
341,764
342,767
343,766
344,758
345,759
346,745
347,753
348,757
349,744
350,732
351,711
352,705
353,701
354,704
355,697
356,692
357,687
358,687
359,692
360,680
361,689
362,676
363,675
364,676
365,670
366,648
367,641
368,640
369,638
370,652
371,663
372,670
373,668
374,670
375,682
376,664
377,681
378,672
379,677
380,692
381,684
382,674
383,666
384,679
385,669
386,674
387,676
388,673
389,676
390,677
391,679
392,681
393,660
394,665
395,679
396,678
397,674
398,658
399,650
400,655

200,791
201,813
202,817
203,817
204,816
205,823
206,819
207,800
208,784
209,792
210,786
211,774
212,772
213,749
214,737
215,748
216,753
217,760
218,761
219,765
220,756
221,764
222,781
223,780
224,793
225,788
226,784
227,784
228,778
229,775
230,786
231,790
232,784
233,791
234,787
235,791
236,789
237,792
238,770
239,771
240,799
241,780
242,760
243,758
244,744
245,761
246,753
247,745
248,743
249,748
250,766
251,754
252,765
253,769
254,759
255,742
256,714
257,706
258,704
259,705
260,719
261,714
262,694
263,689
264,678
265,677
266,663
267,668
268,665
269,664
270,686
271,691
272,690
273,726
274,736
275,739
276,757
277,770
278,779
279,779
280,795
281,803
282,802
283,825
284,810
285,800
286,790
287,775
288,765
289,767
290,763
291,764
292,755
293,762
294,759
295,773
296,780
297,793
298,814
299,811
300,828
301,819
302,826
303,836
304,838
305,818
306,832
307,832
308,822
309,799
310,803
311,791
312,779
313,763
314,767
315,759
316,759
317,740
318,743
319,729
320,728
321,732
322,735
323,720
324,714
325,699
326,696
327,701
328,693
329,697
330,687
331,709
332,712
333,727
334,723
335,736
336,737
337,748
338,758
339,746
340,760
341,741
342,744
343,734
344,745
345,748
346,727
347,729
348,730
349,729
350,755
351,754
352,758
353,776
354,767
355,774
356,766
357,763
358,761
359,772
360,764
361,746
362,754
363,739
364,726
365,739
366,739
367,746
368,747
369,733
370,717
371,727
372,726
373,719
374,719
375,721
376,719
377,719
378,711
379,712
380,714
381,699
382,712
383,713
384,713
385,703
386,704
387,715
388,732
389,725
390,731
391,744
392,738
393,738
394,722
395,721
396,712
397,718
398,724
399,729
400,736

200,688
201,694
202,690
203,712
204,707
205,707
206,690
207,693
208,690
209,711
210,732
211,729
212,733
213,720
214,726
215,741
216,743
217,730
218,730
219,737
220,743
221,754
222,751
223,778
224,775
225,779
226,791
227,794
228,787
229,794
230,818
231,819
232,814
233,800
234,792
235,775
236,774
237,770
238,761
239,767
240,753
241,745
242,745
243,731
244,739
245,737
246,734
247,742
248,747
249,762
250,763
251,756
252,773
253,788
254,768
255,761
256,738
257,749
258,738
259,725
260,722
261,722
262,715
263,727
264,720
265,743
266,754
267,760
268,763
269,756
270,752
271,768
272,771
273,774
274,783
275,788
276,764
277,770
278,766
279,764
280,764
281,768
282,768
283,759
284,747
285,731
286,722
287,713
288,712
289,695
290,687
291,690
292,697
293,697
294,684
295,708
296,712
297,716
298,714
299,744
300,756
301,752
302,767
303,761
304,761
305,765
306,768
307,756
308,761
309,747
310,746
311,749
312,761
313,765
314,760
315,773
316,777
317,766
318,775
319,786
320,751
321,735
322,730
323,721
324,721
325,730
326,724
327,721
328,730
329,728
330,740
331,735
332,747
333,759
334,742
335,738
336,728
337,722
338,726
339,717
340,716
341,714
342,712
343,694
344,689
345,687
346,686
347,681
348,676
349,669
350,672
351,678
352,679
353,694
354,712
355,710
356,687
357,692
358,703
359,708
360,718
361,717
362,730
363,719
364,722
365,726
366,710
367,717
368,705
369,694
370,699
371,703
372,705
373,700
374,700
375,699
376,710
377,716
378,728
379,726
380,716
381,707
382,688
383,673
384,677
385,673
386,678
387,680
388,673
389,666
390,656
391,651
392,650
393,642
394,639
395,643
396,649
397,646
398,658
399,667
400,668

200,727
201,738
202,733
203,728
204,750
205,756
206,776
207,775
208,780
209,777
210,763
211,748
212,710
213,697
214,692
215,714
216,711
217,713
218,698
219,702
220,719
221,717
222,710
223,698
224,697
225,731
226,742
227,751
228,754
229,754
230,760
231,755
232,759
233,766
234,767
235,776
236,778
237,779
238,770
239,781
240,773
241,776
242,779
243,776
244,778
245,767
246,761
247,757
248,744
249,742
250,740
251,723
252,721
253,724
254,718
255,712
256,709
257,702
258,682
259,704
260,714
261,715
262,696
263,692
264,691
265,684
266,708
267,709
268,723
269,720
270,711
271,705
272,734
273,729
274,735
275,743
276,738
277,729
278,744
279,748
280,756
281,763
282,755
283,758
284,767
285,780
286,781
287,782
288,774
289,767
290,767
291,744
292,740
293,739
294,751
295,733
296,730
297,726
298,736
299,747
300,728
301,727
302,711
303,711
304,702
305,698
306,681
307,672
308,657
309,645
310,633
311,636
312,649
313,667
314,667
315,654
316,648
317,651
318,666
319,669
320,693
321,709
322,705
323,707
324,711
325,719
326,707
327,729
328,730
329,736
330,756
331,756
332,746
333,735
334,741
335,746
336,761
337,744
338,733
339,738
340,735
341,728
342,727
343,727
344,724
345,714
346,710
347,699
348,711
349,710
350,708
351,712
352,724
353,734
354,765
355,758
356,779
357,776
358,754
359,742
360,725
361,700
362,694
363,700
364,685
365,692
366,690
367,692
368,701
369,699
370,685
371,686
372,684
373,678
374,676
375,689
376,703
377,707
378,699
379,702
380,701
381,707
382,708
383,698
384,696
385,696
386,709
387,714
388,726
389,710
390,707
391,705
392,704
393,709
394,722
395,729
396,728
397,721
398,727
399,721
400,731

200,669
201,669
202,651
203,642
204,655
205,654
206,658
207,661
208,658
209,657
210,636
211,628
212,624
213,643
214,658
215,669
216,682
217,702
218,700
219,702
220,718
221,724
222,742
223,762
224,755
225,740
226,736
227,751
228,758
229,737
230,737
231,740
232,753
233,742
234,740
235,730
236,723
237,714
238,698
239,692
240,687
241,661
242,667
243,674
244,662
245,679
246,693
247,674
248,681
249,676
250,691
251,716
252,720
253,730
254,746
255,742
256,741
257,744
258,761
259,763
260,765
261,770
262,773
263,747
264,766
265,773
266,772
267,779
268,779
269,773
270,764
271,758
272,776
273,773
274,774
275,789
276,791
277,768
278,775
279,764
280,768
281,764
282,744
283,744
284,763
285,759
286,759
287,746
288,728
289,724
290,719
291,723
292,712
293,709
294,710
295,704
296,701
297,710
298,719
299,719
300,743
301,751
302,764
303,761
304,758
305,764
306,763
307,761
308,759
309,755
310,740
311,741
312,739
313,736
314,729
315,721
316,713
317,705
318,695
319,689
320,687
321,691
322,698
323,700
324,710
325,694
326,680
327,692
328,699
329,704
330,695
331,697
332,690
333,681
334,691
335,712
336,716
337,710
338,720
339,725
340,703
341,719
342,724
343,726
344,720
345,706
346,698
347,711
348,717
349,694
350,724
351,719
352,715
353,732
354,735
355,754
356,770
357,785
358,785
359,804
360,800
361,787
362,761
363,750
364,737
365,742
366,723
367,733
368,723
369,719
370,723
371,719
372,713
373,708
374,697
375,686
376,672
377,677
378,683
379,680
380,678
381,674
382,683
383,686
384,699
385,719
386,724
387,761
388,780
389,770
390,785
391,792
392,793
393,790
394,786
395,784
396,796
397,785
398,784
399,801
400,817

200,757
201,756
202,770
203,768
204,782
205,765
206,767
207,765
208,756
209,755
210,774
211,774
212,773
213,768
214,770
215,772
216,776
217,792
218,768
219,752
220,731
221,726
222,724
223,718
224,710
225,712
226,710
227,709
228,717
229,701
230,693
231,691
232,697
233,701
234,700
235,691
236,687
237,680
238,662
239,677
240,706
241,721
242,723
243,718
244,719
245,742
246,731
247,739
248,729
249,731
250,744
251,762
252,780
253,791
254,766
255,761
256,748
257,738
258,741
259,745
260,738
261,734
262,739
263,730
264,729
265,726
266,738
267,716
268,718
269,727
270,747
271,753
272,741
273,726
274,726
275,706
276,709
277,712
278,695
279,694
280,706
281,709
282,704
283,682
284,675
285,666
286,661
287,649
288,655
289,662
290,651
291,651
292,656
293,662
294,671
295,666
296,653
297,658
298,650
299,645
300,624
301,610
302,602
303,590
304,607
305,626
306,635
307,634
308,648
309,636
310,658
311,662
312,664
313,679
314,681
315,703
316,729
317,730
318,730
319,748
320,740
321,718
322,704
323,691
324,686
325,699
326,685
327,664
328,657
329,656
330,664
331,677
332,672
333,670
334,663
335,679
336,666
337,668
338,676
339,675
340,695
341,701
342,710
343,732
344,723
345,732
346,730
347,719
348,724
349,699
350,694
351,691
352,702
353,699
354,706
355,708
356,705
357,710
358,717
359,714
360,710
361,720
362,702
363,697
364,699
365,710
366,698
367,696
368,691
369,696
370,704
371,713
372,717
373,711
374,698
375,690
376,684
377,678
378,677
379,683
380,682
381,663
382,656
383,679
384,680
385,667
386,672
387,676
388,671
389,680
390,687
391,700
392,692
393,700
394,719
395,734
396,720
397,713
398,716
399,713
400,715

200,693
201,689
202,689
203,681
204,691
205,691
206,712
207,701
208,707
209,692
210,689
211,692
212,681
213,684
214,690
215,668
216,676
217,693
218,684
219,680
220,672
221,661
222,636
223,632
224,638
225,650
226,647
227,657
228,666
229,648
230,652
231,644
232,661
233,645
234,654
235,672
236,673
237,660
238,655
239,656
240,662
241,666
242,662
243,669
244,677
245,676
246,675
247,669
248,675
249,683
250,690
251,688
252,677
253,676
254,677
