Time,Z.ParticleNumber
301,690
302,690
303,705
304,727
305,714
306,726
307,739
308,734
309,733
310,750
311,744
312,745
313,755
314,749
315,739
316,741
317,751
318,755
319,751
320,745
321,742
322,736
323,714
324,701
325,699
326,693
327,705
328,708
329,693
330,699
331,729
332,724
333,715
334,704
335,705
336,714
337,723
338,728
339,745
340,746
341,749
342,767
343,774
344,774
345,767
346,752
347,757
348,770
349,763
350,744
351,742
352,730
353,728
354,715
355,717
356,733
357,728
358,717
359,703
360,714
361,718
362,723
363,724
364,711
365,714
366,731
367,721
368,741
369,756
370,769
371,765
372,755
373,753
374,734
375,726
376,726
377,732
378,743
379,735
380,735
381,744
382,733
383,740
384,748
385,740
386,726
387,727
388,731
389,744
390,738
391,739
392,720
393,717
394,720
395,724
396,726
397,725
398,724
399,722
400,728

200,710
201,713
202,712
203,724
204,718
205,724
206,713
207,709
208,706
209,710
210,683
211,676
212,686
213,678
214,668
215,673
216,672
217,655
218,662
219,649
220,655
221,652
222,665
223,674
224,669
225,666
226,661
227,685
228,686
229,698
230,696
231,708
232,708
233,693
234,680
235,682
236,683
237,702
238,715
239,719
240,701
241,700
242,697
243,704
244,714
245,700
246,692
247,698
248,685
249,680
250,673
251,668
252,659
253,645
254,647
255,646
256,650
257,650
258,661
259,645
260,642
261,652
262,641
263,651
264,658
265,669
266,682
267,680
268,688
269,690
270,679
271,678
272,678
273,696
274,701
275,706
276,706
277,704
278,695
279,704
280,708
281,702
282,709
283,731
284,742
285,760
286,759
287,757
288,756
289,749
290,745
291,739
292,735
293,723
294,709
295,709
296,709
297,686
298,679
299,662
300,647
301,623
302,617
303,626
304,636
305,636
306,633
307,635
308,639
309,649
310,656
311,644
312,633
313,630
314,610
315,619
316,627
317,623
318,638
319,645
320,652
321,642
322,649
323,640
324,633
325,646
326,655
327,658
328,636
329,641
330,638
331,612
332,617
333,618
334,617
335,614
336,603
337,623
338,616
339,637
340,647
341,675
342,702
343,693
344,690
345,696
346,692
347,690
348,698
349,701
350,705
351,720
352,719
353,724
354,751
355,763
356,760
357,780
358,769
359,765
360,766
361,784
362,786
363,780
364,781
365,761
366,750
367,776
368,766
369,752
370,763
371,770
372,765
373,755
374,755
375,761
376,739
377,752
378,743
379,742
380,745
381,747
382,751
383,774
384,769
385,773
386,756
387,763
388,770
389,776
390,777
391,778
392,772
393,777
394,770
395,783
396,781
397,784
398,771
399,760
400,782

200,721
201,733
202,730
203,718
204,709
205,710
206,720
207,719
208,723
209,710
210,707
211,714
212,704
213,703
214,701
215,700
216,721
217,711
218,695
219,671
220,689
221,690
222,698
223,712
224,695
225,694
226,709
227,711
228,708
229,705
230,707
231,697
232,685
233,697
234,695
235,696
236,692
237,676
238,667
239,660
240,658
241,647
242,639
243,626
244,621
245,626
246,609
247,618
248,622
249,624
250,631
251,630
252,622
253,648
254,655
255,669
256,674
257,682
258,690
259,706
260,707
261,708
262,704
263,693
264,685
265,667
266,667
267,674
268,681
269,664
270,660
271,657
272,659
273,644
274,648
275,647
276,648
277,664
278,661
279,675
280,688
281,689
282,682
283,658
284,656
285,656
286,656
287,666
288,675
289,680
290,669
291,687
292,697
293,703
294,707
295,716
296,729
297,756
298,757
299,765
300,763
301,754
302,745
303,747
304,735
305,737
306,727
307,734
308,717
309,737
310,757
311,741
312,735
313,728
314,719
315,730
316,737
317,725
318,744
319,747
320,747
321,761
322,778
323,790
324,798
325,786
326,776
327,766
328,762
329,744
330,731
331,739
332,734
333,737
334,737
335,738
336,742
337,744
338,732
339,738
340,737
341,726
342,720
343,727
344,742
345,759
346,766
347,767
348,783
349,775
350,782
351,765
352,755
353,747
354,751
355,764
356,758
357,745
358,745
359,722
360,712
361,693
362,690
363,696
364,726
365,738
366,733
367,736
368,742
369,745
370,756
371,748
372,757
373,752
374,753
375,767
376,772
377,772
378,778
379,784
380,779
381,784
382,793
383,784
384,781
385,777
386,771
387,756
388,746
389,752
390,746
391,742
392,723
393,714
394,716
395,714
396,704
397,698
398,694
399,696
400,698

200,725
201,706
202,708
203,700
204,702
205,704
206,714
207,697
208,713
209,727
210,737
211,741
212,748
213,744
214,736
215,729
216,719
217,704
218,705
219,676
220,672
221,682
222,678
223,683
224,685
225,676
226,685
227,685
228,670
229,672
230,672
231,676
232,676
233,689
234,696
235,697
236,704
237,698
238,684
239,685
240,669
241,651
242,650
243,653
244,644
245,644
246,647
247,656
248,649
249,638
250,647
251,644
252,642
253,648
254,642
255,633
256,639
257,637
258,634
259,654
260,647
261,653
262,636
263,630
264,635
265,645
266,635
267,619
268,619
269,626
270,623
271,628
272,658
273,641
274,645
275,641
276,655
277,674
278,703
279,698
280,710
281,732
282,746
283,746
284,745
285,751
286,760
287,753
288,759
289,779
290,762
291,741
292,737
293,722
294,707
295,690
296,692
297,695
298,699
299,706
300,713
301,731
302,729
303,745
304,739
305,751
306,757
307,770
308,764
309,767
310,763
311,752
312,761
313,749
314,746
315,742
316,738
317,758
318,741
319,750
320,754
321,760
322,756
323,746
324,742
325,748
326,726
327,730
328,741
329,741
330,737
331,726
332,711
333,696
334,693
335,699
336,697
337,710
338,707
339,711
340,713
341,717
342,710
343,715
344,704
345,699
346,697
347,692
348,691
349,693
350,683
351,679
352,676
353,675
354,690
355,673
356,677
357,666
358,668
359,666
360,658
361,658
362,651
363,639
364,637
365,642
366,649
367,647
368,634
369,647
370,640
371,634
372,640
373,647
374,668
375,663
376,674
377,696
378,689
379,684
380,705
381,706
382,703
383,714
384,715
385,712
386,720
387,710
388,723
389,729
390,746
391,744
392,749
393,753
394,748
395,767
396,785
397,812
398,818
399,807
400,806

200,665
201,685
202,704
203,698
204,708
205,720
206,741
207,736
208,749
209,732
210,714
211,712
212,709
213,705
214,712
215,714
216,715
217,724
218,727
219,737
220,753
221,750
222,755
223,750
224,740
225,749
226,745
227,741
228,744
229,722
230,739
231,763
232,771
233,771
234,771
235,782
236,780
237,807
238,819
239,820
240,845
241,859
242,855
243,854
244,858
245,837
246,840
247,837
248,825
249,834
250,849
251,848
252,838
253,829
254,828
255,800
256,798
257,781
258,777
259,783
260,771
261,774
262,756
263,747
264,733
265,716
266,716
267,732
268,728
269,726
270,721
271,733
272,733
273,728
274,756
275,740
276,757
277,752
278,749
279,746
280,736
281,728
282,718
283,714
284,695
285,686
286,674
287,687
288,681
289,676
290,679
291,694
292,692
293,700
294,704
295,692
296,699
297,717
298,719
299,704
300,714
301,734
302,718
303,720
304,730
305,743
306,731
307,715
308,726
309,748
310,748
311,760
312,744
313,746
314,746
315,733
316,739
317,749
318,743
319,746
320,730
321,751
322,748
323,739
324,749
325,749
326,758
327,791
328,789
329,796
330,793
331,796
332,817
333,831
334,815
335,803
336,812
337,814
338,804
339,814
340,797
341,799
342,790
343,792
344,798
345,807
346,788
347,774
348,778
349,761
350,750
351,741
352,722
353,717
354,718
355,706
356,700
357,705
358,695
359,698
360,696
361,693
362,694
363,701
364,705
365,699
366,684
367,690
368,684
369,697
370,686
371,684
372,670
373,652
374,645
375,645
376,658
377,649
378,652
379,658
380,662
381,655
382,649
383,664
384,651
385,653
386,656
387,674
388,662
389,671
390,681
391,669
392,663
393,681
394,696
395,700
396,706
397,721
398,718
399,717
400,712

200,678
201,702
202,689
203,698
204,695
205,699
206,709
207,718
208,703
209,699
210,700
211,707
212,690
213,683
214,701
215,695
216,695
217,675
218,683
219,681
220,660
221,648
222,655
223,659
224,657
225,645
226,638
227,656
228,646
229,639
230,646
231,661
232,686
233,694
234,694
235,685
236,699
237,713
238,710
239,733
240,720
241,724
242,737
243,742
244,743
245,748
246,753
247,758
248,763
249,759
250,767
251,773
252,766
253,767
254,762
255,744
256,727
257,719
258,734
259,718
260,705
261,710
262,703
263,689
264,688
265,679
266,688
267,687
268,686
269,690
270,694
271,708
272,700
273,686
274,694
275,697
276,690
277,686
278,676
279,677
280,682
281,674
282,689
283,691
284,693
285,692
286,718
287,719
288,725
289,734
290,752
291,755
292,749
293,757
294,746
295,762
296,747
297,766
298,769
299,764
300,771
301,773
302,756
303,754
304,766
305,748
306,740
307,746
308,738
309,720
310,717
311,725
312,713
313,715
314,724
315,720
316,732
317,724
318,726
319,734
320,721
321,750
322,738
323,733
324,746
325,742
326,741
327,747
328,750
329,746
330,737
331,747
332,749
333,757
334,748
335,740
336,738
337,746
338,743
339,723
340,713
341,732
342,723
343,731
344,734
345,732
346,721
347,726
348,722
349,722
350,740
351,742
352,759
353,762
354,767
355,752
356,757
357,746
358,754
359,745
360,742
361,727
362,704
363,705
364,716
365,715
366,714
367,709
368,705
369,696
370,706
371,686
372,683
373,678
374,670
375,679
376,682
377,694
378,696
379,697
380,714
381,717
382,707
383,686
384,657
385,655
386,652
387,645
388,661
389,652
390,648
391,654
392,653
393,664
394,667
395,672
396,678
397,683
398,683
399,704
400,709

200,728
201,738
202,762
203,775
204,791
205,792
206,787
207,787
208,780
209,767
210,759
211,733
212,737
213,736
214,719
215,723
216,709
217,700
218,688
219,675
220,668
221,656
222,664
223,670
224,670
225,688
226,679
227,671
228,683
229,697
230,699
231,714
232,710
233,723
234,738
235,728
236,729
237,737
238,732
239,733
240,715
241,704
242,699
243,696
244,688
245,683
246,677
247,679
248,700
249,721
250,730
251,722
252,731
253,729
254,725
255,720
256,730
257,738
258,739
259,747
260,767
261,756
262,750
263,772
264,763
265,789
266,801
267,786
268,778
269,763
270,739
271,750
272,763
273,764
274,763
275,754
276,769
277,774
278,766
279,743
280,728
281,733
282,724
283,720
284,723
285,727
286,721
287,723
288,733
289,738
290,733
291,748
292,744
293,739
294,733
295,761
296,775
297,775
298,769
299,764
300,757
301,735
302,725
303,722
304,745
305,748
306,762
307,761
308,767
309,750
310,755
311,757
312,756
313,741
314,716
315,710
316,718
317,715
318,738
319,730
320,726
321,712
322,709
323,707
324,699
325,694
326,691
327,690
328,679
329,663
330,670
331,661
332,679
333,690
334,699
335,682
336,668
337,657
338,655
339,660
340,660
341,674
342,676
343,694
344,690
345,701
346,696
347,701
348,696
349,690
350,695
351,670
352,668
353,670
354,676
355,669
356,674
357,650
358,648
359,640
360,645
361,666
362,677
363,673
364,658
365,664
366,673
367,664
368,668
369,678
370,668
371,679
372,691
373,700
374,688
375,675
376,659
377,640
378,647
379,645
380,649
381,654
382,655
383,658
384,661
385,673
386,680
387,682
388,687
389,666
390,666
391,670
392,675
393,678
394,686
395,701
396,705
397,719
398,727
399,735
400,731

200,738
201,730
202,717
203,718
204,735
205,720
206,736
207,745
208,733
209,738
210,742
211,746
212,735
213,741
214,756
215,764
216,747
217,744
218,758
219,750
220,741
221,737
222,727
223,720
224,735
225,737
226,732
227,734
228,739
229,754
230,746
231,742
232,733
233,739
234,755
235,750
236,745
237,754
238,733
239,749
240,766
241,763
242,742
243,748
244,739
245,734
246,733
247,724
248,737
249,740
250,744
251,731
252,727
253,736
254,730
255,734
256,726
257,724
258,732
259,720
260,708
261,684
262,688
263,680
264,687
265,695
266,677
267,677
268,683
269,694
270,680
271,673
272,692
273,681
274,671
275,670
276,672
277,673
278,693
279,709
280,717
281,721
282,740
283,747
284,758
285,767
286,776
287,781
288,768
289,763
290,759
291,756
292,734
293,733
294,743
295,731
296,738
297,747
298,738
299,723
300,717
301,722
302,711
303,705
304,694
305,692
306,677
307,667
308,646
309,635
310,638
311,648
312,642
313,649
314,651
315,646
316,646
317,658
318,660
319,653
320,662
321,670
322,670
323,685
324,687
325,683
326,689
327,699
328,703
329,706
330,702
331,695
332,691
333,689
334,704
335,700
336,699
337,699
338,684
339,693
340,687
341,700
342,681
343,691
344,693
345,686
346,684
347,688
348,693
349,726
350,746
351,754
352,760
353,767
354,775
355,791
356,782
357,799
358,800
359,814
360,809
361,802
362,797
363,778
364,781
365,779
366,772
367,768
368,774
369,776
370,768
371,770
372,781
373,777
374,792
375,779
376,777
377,781
378,781
379,771
380,787
381,778
382,782
383,780
384,779
385,786
386,791
387,786
388,788
389,786
390,796
391,789
392,762
393,757
394,740
395,749
396,742
397,719
398,727
399,732
400,718

200,683
201,683
202,681
203,679
204,689
205,681
206,707
207,716
208,736
209,725
210,720
211,715
212,699
213,686
214,678
215,673
216,683
217,678
218,660
219,658
220,652
221,662
222,671
223,666
224,677
225,683
226,689
227,685
228,700
229,687
230,704
231,714
232,714
233,725
234,737
235,731
236,735
237,717
238,725
239,709
240,706
241,706
242,703
243,688
244,698
245,692
246,693
247,705
248,721
249,707
250,704
251,713
252,725
253,719
254,713
255,719
256,735
257,741
258,738
259,730
260,737
261,753
262,766
263,773
264,771
265,777
266,784
267,782
268,778
269,787
270,809
271,807
272,804
273,802
274,790
275,811
276,812
277,796
278,786
279,796
280,793
281,777
282,768
283,762
284,761
285,752
286,744
287,750
288,760
289,774
290,756
291,737
292,735
293,745
294,749
295,757
296,764
297,759
298,776
299,780
300,787
301,787
302,800
303,812
304,829
305,831
306,819
307,814
308,806
309,797
310,793
311,800
312,798
313,783
314,769
315,763
316,761
317,764
318,764
319,765
320,761
321,760
322,753
323,745
324,736
325,739
326,740
327,741
328,746
329,747
330,755
331,753
332,740
333,729
334,724
335,711
336,703
337,715
338,713
339,716
340,717
341,716
342,709
343,697
344,679
345,672
346,675
347,681
348,673
349,658
350,648
351,662
352,663
353,667
354,662
355,668
356,668
357,667
358,659
359,669
360,657
361,647
362,648
363,653
364,673
365,701
366,718
367,731
368,752
369,759
370,769
371,770
372,760
373,766
374,767
375,763
376,764
377,749
378,745
379,743
380,743
381,742
382,737
383,735
384,726
385,717
386,703
387,685
388,686
389,679
390,681
391,700
392,689
393,676
394,671
395,671
396,659
397,667
398,668
399,654
400,659

200,756
201,745
202,747
203,767
204,743
205,744
206,763
207,758
208,758
209,769
210,769
211,745
212,737
213,746
214,745
215,746
216,758
217,767
218,789
219,796
220,799
221,811
222,819
223,823
224,822
225,822
226,817
227,821
228,816
229,828
230,834
231,802
232,793
233,800
234,767
235,765
236,758
237,781
238,768
239,769
240,763
241,766
242,753
243,758
244,761
245,756
246,753
247,757
248,763
249,763
250,766
251,783
252,789
253,777
254,785
255,769
256,758
257,747
258,745
259,725
260,715
261,716
262,723
263,713
264,708
265,707
266,702
267,705
268,698
269,697
270,689
271,679
272,686
273,685
274,686
275,699
276,701
277,715
278,705
279,733
280,739
281,735
282,748
283,746
284,748
285,740
286,732
287,716
288,703
289,690
290,682
291,697
292,699
293,703
294,711
295,716
296,697
297,703
298,704
299,704
300,707
301,697
302,715
303,727
304,732
305,713
306,708
307,712
308,724
309,716
310,721
311,720
312,725
313,738
314,739
315,734
316,744
317,756
318,754
319,749
320,745
321,759
322,767
323,777
324,775
325,778
326,785
327,777
328,779
329,790
330,791
331,780
332,773
333,773
334,770
335,755
336,759
337,753
338,773
339,781
340,767
341,753
342,750
343,744
344,728
345,726
346,737
347,716
348,718
349,715
350,709
351,707
352,699
353,706
354,700
355,705
356,707
357,724
358,739
359,750
360,752
361,773
362,766
363,773
364,788
365,780
366,786
367,764
368,743
369,737
370,742
371,754
372,753
373,776
374,780
375,770
376,757
377,747
378,763
379,750
380,747
381,736
382,750
383,766
384,782
385,788
386,797
387,803
388,795
389,791
390,806
391,799
392,790
393,763
394,761
395,756
396,746
397,745
398,728
399,727
400,723

200,751
201,741
202,765
203,767
204,760
205,754
206,760
207,752
208,754
209,735
210,745
211,733
212,727
213,728
214,726
215,740
216,726
217,718
218,713
219,697
220,708
221,721
222,720
223,724
224,700
225,685
226,663
227,645
228,627
229,614
230,602
231,609
232,621
233,606
234,615
235,626
236,630
237,633
238,630
239,641
240,648
241,645
242,648
243,655
244,660
245,672
246,673
247,683
248,684
249,675
250,676
251,664
252,666
253,654
254,671
255,671
256,673
257,671
258,682
259,677
260,683
261,681
262,672
263,655
264,647
265,650
266,643
267,638
268,647
269,666
270,660
271,650
272,647
273,661
274,664
275,671
276,681
277,651
278,665
279,688
280,686
281,691
282,695
283,696
284,708
285,710
286,736
287,741
288,759
289,753
290,760
291,770
292,763
293,748
294,749
295,763
296,751
297,745
298,762
299,771
300,763
301,762
302,772
303,767
304,763
305,770
306,756
307,746
308,742
309,736
310,741
311,745
312,726
313,727
314,726
315,724
316,712
317,724
318,730
319,731
320,719
321,721
322,721
323,724
324,704
325,683
326,667
327,659
328,651
329,661
330,662
331,659
332,652
333,649
334,663
335,658
336,661
337,647
338,637
339,641
340,640
341,654
342,656
343,662
344,657
345,644
346,655
347,649
348,657
349,663
350,667
351,677
352,672
353,680
354,680
355,665
356,654
357,650
358,653
359,652
360,660
361,662
362,662
363,665
364,667
365,651
366,674
367,683
368,666
369,669
370,681
371,675
372,675
373,680
374,673
375,670
376,662
377,671
378,691
379,683
380,684
381,672
382,670
383,669
384,669
385,662
386,665
387,655
388,652
389,659
390,660
391,652
392,657
393,657
394,670
395,669
396,679
397,675
398,689
399,701
400,718

200,709
201,719
202,708
203,707
204,696
205,717
206,709
207,708
208,707
209,700
210,706
211,710
212,701
213,715
214,722
215,715
216,734
217,737
218,757
219,780
220,792
221,807
222,810
223,798
224,790
225,773
226,775
227,765
228,759
229,758
230,777
231,788
232,783
233,764
234,761
235,776
236,779
237,775
238,760
239,763
240,758
241,758
242,766
243,760
244,763
245,771
246,783
247,791
248,790
249,787
250,785
251,766
252,781
253,779
254,780
255,764
256,766
257,767
258,780
259,779
260,781
261,779
262,765
263,761
264,761
265,767
266,780
267,780
268,785
269,793
270,804
271,812
272,807
273,819
274,806
275,798
276,793
277,774
278,763
279,773
280,755
281,752
282,753
283,772
284,771
285,780
286,778
287,774
288,780
289,783
290,795
291,817
292,810
293,814
294,818
295,806
296,805
297,810
298,785
299,777
300,760
301,766
302,753
303,748
304,740
305,718
306,718
307,722
308,722
309,724
310,748
311,769
312,777
313,791
314,795
315,773
316,767
317,766
318,763
319,767
320,761
321,746
322,739
323,736
324,727
325,717
326,719
327,716
328,717
329,711
330,715
331,703
332,707
333,726
334,733
335,735
336,744
337,768
338,783
339,797
340,812
341,794
342,788
343,780
344,761
345,758
346,761
347,745
348,748
349,746
350,757
351,755
352,759
353,762
354,754
355,745
356,749
357,757
358,751
359,767
360,762
361,749
362,750
363,757
364,758
365,754
366,746
367,750
368,735
369,729
370,724
371,728
372,740
373,728
374,746
375,731
376,740
377,749
378,743
379,738
380,734
381,739
382,747
383,750
384,753
385,743
386,770
387,761
388,752
389,745
390,733
391,728
392,740
393,736
394,735
395,712
396,690
397,696
398,686
399,677
400,680

200,707
201,705
202,698
203,686
204,698
205,712
206,727
207,723
208,716
209,733
210,744
211,739
212,742
213,742
214,729
215,729
216,732
217,737
218,737
219,734
220,745
221,747
222,742
223,735
224,734
225,730
226,722
227,720
228,733
229,726
230,730
231,729
232,724
233,723
234,711
235,719
236,726
237,726
238,716
239,727
240,704
241,706
242,702
243,707
244,679
245,684
246,674
247,663
248,639
249,635
250,629
251,623
252,640
253,650
254,647
255,654
256,666
257,679
258,672
259,690
260,687
261,693
262,698
263,693
264,705
265,713
266,711
267,711
268,716
269,686
270,657
271,645
272,653
273,652
274,646
275,647
276,651
277,665
278,675
279,683
280,672
281,663
282,638
283,633
284,625
285,609
286,616
287,616
288,626
289,623
290,608
291,599
292,580
293,585
294,580
295,577
296,587
297,587
298,598
299,603
300,594
301,616
302,630
303,636
304,640
305,634
306,642
307,652
308,655
309,654
310,659
311,649
312,646
313,633
314,637
315,641
316,642
317,647
318,649
319,658
320,669
321,668
322,656
323,663
324,668
325,673
326,678
327,700
328,689
329,698
330,700
331,703
332,711
333,698
334,703
335,698
336,696
337,689
338,675
339,691
340,688
341,688
342,692
343,680
344,663
345,650
346,650
347,645
348,641
349,649
350,640
351,640
352,648
353,654
354,642
355,642
356,649
357,646
358,648
359,642
360,635
361,644
362,638
363,649
364,658
365,657
366,644
367,637
368,625
369,639
370,658
371,638
372,651
373,675
374,682
375,679
376,661
377,651
378,631
379,624
380,633
381,634
382,634
383,624
384,621
385,635
386,630
387,648
388,637
389,639
390,645
391,654
392,657
393,666
394,677
395,681
396,686
397,694
398,700
399,708
400,723

200,698
201,705
202,718
203,706
204,712
205,710
206,714
207,711
208,714
209,733
210,749
211,751
212,738
213,739
214,728
215,716
216,718
217,721
218,695
219,700
220,691
221,666
222,657
223,656
224,656
225,648
226,660
227,658
228,661
229,659
230,661
231,688
232,694
233,711
234,710
235,725
236,727
237,744
238,744
239,745
240,736
241,726
242,720
243,723
244,705
245,704
246,701
247,704
248,722
249,732
250,719
251,721
252,717
253,718
254,723
255,706
256,698
257,690
258,691
259,668
260,655
261,632
262,615
263,627
264,628
265,644
266,644
267,659
268,668
269,666
270,661
271,667
272,653
273,657
274,659
275,678
276,692
277,716
278,741
279,753
280,767
281,789
282,786
283,773
284,763
285,759
286,746
287,766
288,763
289,766
290,769
291,758
292,756
293,749
294,747
295,740
296,731
297,745
298,740
299,745
300,748
301,760
302,770
303,773
304,777
305,781
306,774
307,775
308,789
309,789
310,777
311,785
312,784
313,779
314,779
315,762
316,763
317,748
318,748
319,740
320,745
321,748
322,744
323,742
324,752
325,776
326,777
327,772
328,776
329,768
330,773
331,781
332,776
333,770
334,767
335,770
336,766
337,759
338,771
339,776
340,765
341,774
342,761
343,748
344,739
345,722
346,727
347,742
348,735
349,726
350,727
351,740
352,742
353,760
354,756
355,758
356,745
357,731
358,736
359,733
360,719
361,714
362,689
363,684
364,690
365,688
366,693
367,687
368,675
369,683
370,674
371,673
372,681
373,683
374,686
375,695
376,699
377,705
378,714
379,753
380,751
381,762
382,763
383,752
384,766
385,756
386,729
387,724
388,722
389,726
390,739
391,737
392,721
393,723
394,710
395,702
396,702
397,708
398,716
399,734
400,751

200,746
201,739
202,741
203,745
204,740
205,731
206,724
207,729
208,725
209,715
210,711
211,703
212,694
213,703
214,689
215,679
216,687
217,672
218,657
219,663
220,676
221,672
222,683
223,699
224,709
225,705
226,720
227,731
228,723
229,719
230,711
231,709
232,708
233,711
234,704
235,715
236,751
237,750
238,768
239,769
240,779
241,786
242,797
243,808
244,822
245,832
246,842
247,837
248,835
249,818
250,802
251,800
252,785
253,783
254,768
255,757
256,752
257,729
258,727
259,747
260,730
261,739
262,737
263,734
264,727
265,712
266,714
267,718
268,723
269,717
270,718
271,732
272,741
273,745
274,758
275,753
276,742
277,733
278,741
279,737
280,718
281,722
282,730
283,713
284,712
285,711
286,719
287,722
288,717
289,749
290,763
291,769
292,773
293,759
294,794
295,807
296,809
297,824
298,817
299,828
300,818
301,820
302,812
303,802
304,800
305,793
306,789
307,797
308,808
309,808
310,810
311,798
312,797
313,802
314,820
315,805
316,803
317,801
318,811
319,815
320,810
321,806
322,798
323,770
324,759
325,743
326,723
327,708
328,717
329,716
330,700
331,703
332,701
333,689
334,686
335,686
336,693
337,707
338,735
339,739
340,735
341,719
342,726
343,712
344,722
345,710
346,708
347,730
348,737
349,741
350,729
351,728
352,722
353,710
354,701
355,697
356,707
357,705
358,712
359,703
360,702
361,721
362,726
363,718
364,730
365,740
366,734
367,737
368,737
369,738
370,734
371,725
372,729
373,733
374,722
375,717
376,732
377,753
378,755
379,743
380,752
381,759
382,741
383,727
384,715
385,721
386,718
387,723
388,718
389,721
390,733
391,728
392,734
393,743
394,746
395,746
396,739
397,737
398,727
399,732
400,731

200,694
201,693
202,704
203,684
204,700
205,700
206,694
207,710
208,701
209,700
210,688
211,702
212,686
213,669
214,681
215,675
216,676
217,669
218,678
219,686
220,692
221,694
222,695
223,698
224,703
225,711
226,717
227,700
228,702
229,721
230,727
231,744
232,746
233,761
234,768
235,788
236,790
237,779
238,774
239,756
240,743
241,752
242,750
243,745
244,729
245,708
246,702
247,702
248,706
249,690
250,700
251,694
252,720
253,715
254,712
255,712
256,709
257,691
258,688
259,667
260,655
261,666
262,664
263,654
264,661
265,680
266,683
267,683
268,677
269,668
270,669
271,672
272,705
273,704
274,700
275,685
276,696
277,680
278,676
279,703
280,721
281,738
282,730
283,723
284,714
285,708
286,690
287,677
288,682
289,687
290,681
291,657
292,663
293,660
294,663
295,668
296,673
297,678
298,668
299,689
300,684
301,695
302,718
303,720
304,718
305,735
306,757
307,761
308,756
309,754
310,750
311,743
312,762
313,768
314,769
315,775
316,774
317,765
318,759
319,750
320,748
321,750
322,746
323,729
324,734
325,728
326,730
327,745
328,752
329,762
330,758
331,755
332,759
333,756
334,771
335,776
336,773
337,756
338,748
339,739
340,745
341,728
342,730
343,714
344,726
345,738
346,763
347,773
348,784
349,784
350,779
351,764
352,751
353,737
354,736
355,735
356,725
357,735
358,738
359,747
360,734
361,737
362,723
363,740
364,737
365,728
366,746
367,754
368,758
369,751
370,746
371,734
372,745
373,734
374,724
375,704
376,690
377,679
378,663
379,662
380,654
381,637
382,634
383,635
384,631
385,605
386,613
387,615
388,616
389,636
390,632
391,625
392,632
393,619
394,634
395,652
396,663
397,686
398,698
399,701
400,718

200,736
201,725
202,719
203,726
204,717
205,715
206,725
207,718
208,714
209,705
210,709
211,717
212,725
213,708
214,710
215,709
216,726
217,715
218,706
219,708
220,709
221,695
222,691
223,686
224,666
225,665
226,656
227,656
228,665
229,681
230,678
231,672
232,673
233,663
234,676
235,670
236,663
237,655
238,660
239,678
240,686
241,704
242,690
243,676
244,676
245,677
246,663
247,639
248,627
249,614
250,607
251,591
252,580
253,590
254,590
255,598
256,604
257,630
258,646
259,649
260,655
261,657
262,659
263,669
264,669
265,656
266,653
267,641
268,633
269,641
270,648
271,640
272,634
273,629
274,639
275,641
276,657
277,670
278,688
279,681
280,667
281,684
282,688
283,675
284,679
285,664
286,682
287,679
288,681
289,683
290,698
291,700
292,693
293,690
294,699
295,713
296,718
297,720
298,721
299,712
300,719
301,725
302,719
303,724
304,724
305,741
306,744
307,752
308,772
309,776
310,775
311,768
312,773
313,782
314,779
315,774
316,781
317,777
318,777
319,787
320,777
321,768
322,758
323,757
324,757
325,773
326,764
327,769
328,776
329,794
330,766
331,749
332,742
333,727
334,725
335,725
336,731
337,736
338,726
339,705
340,716
341,698
342,697
343,697
344,699
345,702
346,708
347,718
348,721
349,719
350,713
351,703
352,690
353,665
354,651
355,642
356,652
357,649
358,658
359,644
360,651
361,679
362,676
363,687
364,705
365,724
366,750
367,762
368,754
369,752
370,758
371,762
372,758
373,742
374,742
375,742
376,745
377,741
378,745
379,745
380,719
381,725
382,741
383,738
384,749
385,749
386,730
387,732
388,722
389,714
390,709
391,701
392,705
393,717
394,717
395,723
396,735
397,745
398,739
399,750
400,764

200,679
201,681
202,681
203,688
204,688
205,703
206,698
207,722
208,720
209,720
210,714
211,726
212,726
213,726
214,731
215,713
216,701
217,722
218,731
219,733
220,730
221,740
222,734
223,736
224,722
225,714
226,701
227,699
228,694
229,686
230,678
231,677
232,665
233,667
234,661
235,670
236,679
237,674
238,695
239,695
240,670
241,668
242,679
243,673
244,679
245,685
246,698
247,692
248,692
249,701
250,708
251,701
252,689
253,689
254,693
255,685
256,698
257,700
258,702
259,703
260,710
261,716
262,727
263,716
264,708
265,718
266,732
267,727
268,733
269,738
270,741
271,730
272,728
273,721
274,721
275,711
276,698
277,719
278,719
279,736
280,718
281,730
282,722
283,728
284,724
285,726
286,736
287,724
288,722
289,720
290,712
291,719
292,715
293,697
294,695
295,705
296,711
297,696
298,694
299,704
300,698
301,696
302,695
303,690
304,702
305,712
306,707
307,699
308,700
309,690
310,693
311,705
312,691
313,698
314,699
315,694
316,683
317,689
318,686
319,700
320,709
321,710
322,719
323,723
324,723
325,730
326,726
327,720
328,697
329,697
330,714
331,714
332,737
333,761
334,789
335,782
336,792
337,793
338,786
339,791
340,784
341,770
342,767
343,767
344,747
345,733
346,731
347,739
348,740
349,739
350,734
351,744
352,766
353,779
354,770
355,753
356,748
357,735
358,739
359,747
360,739
361,728
362,744
363,743
364,749
365,741
366,738
367,735
368,745
369,766
370,781
371,770
372,759
373,749
374,750
375,744
