Time,Z.ParticleNumber
235,142
236,149
237,153
238,159
239,166
240,168
241,173
242,179
243,187
244,188
245,190
246,184
247,171
248,175
249,171
250,181
251,189
252,193
253,189
254,200
255,204
256,205
257,217
258,222
259,227
260,228
261,225
262,219
263,210
264,204
265,195
266,185
267,179
268,180
269,174
270,184
271,190
272,187
273,178
274,171
275,169
276,163
277,159
278,167
279,171
280,174
281,177
282,171
283,162
284,167
285,172
286,166
287,160
288,162
289,158
290,162
291,163
292,162
293,167
294,163
295,168
296,166
297,171
298,170
299,172
300,171
301,172
302,178
303,172
304,168
305,169
306,168
307,170
308,174
309,175
310,185
311,182
312,188
313,197
314,202
315,197
316,197
317,202
318,197
319,191
320,187
321,177
322,178
323,179
324,173
325,165
326,163
327,160
328,158
329,159
330,156
331,160
332,159
333,158
334,167
335,171
336,169
337,166
338,166
339,168
340,175
341,176
342,175
343,175
344,169
345,168
346,177
347,178
348,185
349,192
350,193
351,183
352,190
353,191
354,196
355,194
356,195
357,200
358,205
359,214
360,210
361,210
362,204
363,215
364,214
365,214
366,204
367,199
368,193
369,185
370,187
371,187
372,188
373,181
374,178
375,180
376,172
377,163
378,168
379,172
380,174
381,181
382,182
383,183
384,184
385,186
386,183
387,177
388,172
389,177
390,182
391,177
392,175
393,172
394,168
395,157
396,162
397,157
398,163
399,168
400,172

200,6
201,9
202,17
203,20
204,24
205,24
206,32
207,43
208,49
209,54
210,57
211,63
212,67
213,71
214,79
215,84
216,97
217,103
218,109
219,116
220,118
221,120
222,134
223,140
224,140
225,148
226,146
227,152
228,153
229,152
230,165
231,164
232,168
233,176
234,170
235,173
236,176
237,177
238,167
239,172
240,170
241,170
242,174
243,176
244,189
245,186
246,182
247,183
248,172
249,172
250,176
251,172
252,180
253,184
254,188
255,180
256,185
257,186
258,186
259,179
260,175
261,179
262,179
263,184
264,186
265,173
266,184
267,186
268,189
269,183
270,193
271,183
272,192
273,190
274,193
275,195
276,200
277,196
278,196
279,206
280,202
281,209
282,217
283,220
284,213
285,204
286,204
287,209
288,196
289,193
290,191
291,198
292,203
293,199
294,194
295,188
296,184
297,186
298,180
299,166
300,167
301,157
302,151
303,142
304,136
305,137
306,148
307,149
308,149
309,155
310,152
311,145
312,142
313,155
314,152
315,156
316,168
317,171
318,172
319,173
320,172
321,172
322,169
323,170
324,167
325,172
326,171
327,165
328,162
329,152
330,151
331,140
332,138
333,134
334,127
335,129
336,125
337,127
338,126
339,128
340,133
341,150
342,159
343,167
344,162
345,170
346,174
347,171
348,171
349,165
350,163
351,154
352,148
353,149
354,152
355,153
356,156
357,156
358,156
359,153
360,153
361,158
362,168
363,164
364,162
365,167
366,166
367,164
368,165
369,166
370,168
371,168
372,172
373,176
374,176
375,172
376,161
377,156
378,160
379,151
380,151
381,152
382,149
383,151
384,149
385,148
386,154
387,157
388,153
389,160
390,164
391,166
392,165
393,166
394,164
395,164
396,169
397,178
398,169
399,166
400,166

200,6
201,7
202,9
203,22
204,28
205,39
206,43
207,55
208,60
209,66
210,70
211,74
212,79
213,83
214,89
215,90
216,96
217,103
218,101
219,110
220,114
221,116
222,116
223,116
224,118
225,116
226,122
227,127
228,128
229,135
230,141
231,146
232,148
233,155
234,164
235,165
236,173
237,172
238,174
239,178
240,168
241,173
242,174
243,170
244,172
245,176
246,177
247,177
248,178
249,181
250,176
251,174
252,179
253,181
254,185
255,182
256,181
257,175
258,179
259,182
260,176
261,177
262,181
263,187
264,189
265,182
266,188
267,184
268,177
269,177
270,176
271,175
272,176
273,180
274,177
275,187
276,177
277,178
278,178
279,177
280,168
281,170
282,175
283,176
284,171
285,171
286,171
287,181
288,188
289,187
290,190
291,182
292,187
293,190
294,188
295,187
296,182
297,183
298,175
299,180
300,176
301,171
302,178
303,184
304,185
305,188
306,181
307,181
308,190
309,195
310,187
311,178
312,177
313,174
314,176
315,177
316,184
317,190
318,196
319,195
320,192
321,194
322,205
323,201
324,205
325,212
326,214
327,209
328,218
329,219
330,228
331,234
332,224
333,216
334,214
335,211
336,216
337,219
338,215
339,211
340,204
341,210
342,208
343,207
344,206
345,206
346,197
347,191
348,192
349,197
350,194
351,186
352,181
353,192
354,193
355,195
356,202
357,202
358,199
359,195
360,190
361,196
362,201
363,199
364,201
365,206
366,206
367,205
368,204
369,201
370,194
371,189
372,187
373,186
374,186
375,191
376,193
377,187
378,189
379,202
380,204
381,193
382,193
383,192
384,186
385,195
386,194
387,195
388,192
389,189
390,182
391,169
392,175
393,168
394,163
395,163
396,161
397,159
398,162
399,165
400,174

200,4
201,5
202,5
203,12
204,18
205,29
206,34
207,47
208,53
209,59
210,69
211,77
212,85
213,87
214,94
215,102
216,106
217,127
218,132
219,132
220,139
221,138
222,153
223,164
224,166
225,155
226,163
227,163
228,166
229,176
230,176
231,178
232,191
233,199
234,209
235,213
236,215
237,227
238,228
239,228
240,222
241,213
242,223
243,221
244,222
245,229
246,220
247,222
248,215
249,203
250,200
251,198
252,189
253,179
254,179
255,182
256,179
257,184
258,179
259,177
260,170
261,167
262,164
263,159
264,161
265,160
266,159
267,155
268,143
269,142
270,138
271,138
272,145
273,137
274,138
275,140
276,135
277,135
278,135
279,135
280,136
281,139
282,139
283,137
284,139
285,146
286,148
287,141
288,140
289,131
290,126
291,121
292,126
293,127
294,123
295,124
296,129
297,131
298,134
299,139
300,143
301,142
302,149
303,153
304,151
305,152
306,151
307,148
308,144
309,145
310,154
311,160
312,165
313,163
314,158
315,157
316,149
317,144
318,141
319,138
320,135
321,140
322,143
323,151
324,154
325,152
326,148
327,154
328,156
329,155
330,162
331,158
332,165
333,168
334,165
335,166
336,168
337,177
338,187
339,183
340,182
341,177
342,174
343,164
344,165
345,165
346,166
347,161
348,163
349,157
350,151
351,153
352,144
353,144
354,143
355,148
356,145
357,146
358,144
359,142
360,146
361,139
362,134
363,135
364,136
365,135
366,128
367,127
368,122
369,118
370,117
371,120
372,124
373,135
374,135
375,135
376,136
377,135
378,134
379,136
380,146
381,150
382,149
383,154
384,153
385,153
386,149
387,146
388,153
389,149
390,147
391,140
392,146
393,149
394,147
395,147
396,143
397,147
398,149
399,152
400,155

200,3
201,4
202,11
203,18
204,24
205,28
206,34
207,41
208,45
209,44
210,48
211,52
212,57
213,54
214,66
215,68
216,65
217,72
218,84
219,94
220,98
221,101
222,102
223,94
224,102
225,98
226,107
227,110
228,108
229,114
230,121
231,125
232,125
233,126
234,131
235,136
236,138
237,143
238,141
239,149
240,149
241,146
242,146
243,151
244,151
245,161
246,172
247,183
248,181
249,180
250,175
251,179
252,183
253,181
254,185
255,187
256,177
257,178
258,179
259,188
260,182
261,186
262,190
263,190
264,195
265,192
266,181
267,187
268,179
269,173
270,165
271,166
272,159
273,159
274,168
275,172
276,172
277,167
278,172
279,177
280,185
281,180
282,178
283,172
284,159
285,173
286,181
287,187
288,190
289,190
290,202
291,204
292,208
293,210
294,207
295,209
296,204
297,201
298,200
299,199
300,200
301,195
302,197
303,194
304,194
305,189
306,181
307,186
308,190
309,184
310,182
311,181
312,175
313,174
314,173
315,170
316,165
317,164
318,170
319,179
320,175
321,171
322,174
323,172
324,174
325,182
326,181
327,173
328,173
329,172
330,163
331,165
332,175
333,183
334,192
335,198
336,206
337,212
338,213
339,215
340,209
341,211
342,208
343,206
344,204
345,198
346,184
347,183
348,187
349,185
350,191
351,191
352,191
353,194
354,195
355,200
356,204
357,194
358,194
359,192
360,193
361,208
362,207
363,205
364,208
365,207
366,206
367,201
368,202
369,202
370,203
371,212
372,209
373,209
374,202
375,206
376,210
377,214
378,215
379,213
380,212
381,205
382,195
383,187
384,188
385,186
386,184
387,188
388,200
389,202
390,214
391,205
392,201
393,211
394,211
395,202
396,198
397,194
398,192
399,184
400,190

200,12
201,14
202,18
203,21
204,26
205,28
206,31
207,40
208,44
209,51
210,53
211,58
212,67
213,76
214,81
215,84
216,86
217,91
218,95
219,93
220,94
221,97
222,97
223,104
224,114
225,112
226,112
227,115
228,117
229,129
230,122
231,129
232,133
233,133
234,138
235,141
236,147
237,148
238,155
239,153
240,153
241,151
242,153
243,152
244,152
245,145
246,143
247,143
248,144
249,139
250,137
251,134
252,128
253,130
254,136
255,134
256,141
257,154
258,154
259,152
260,165
261,169
262,176
263,176
264,176
265,180
266,178
267,176
268,182
269,176
270,183
271,182
272,180
273,181
274,183
275,175
276,180
277,168
278,169
279,171
280,169
281,169
282,164
283,163
284,154
285,153
286,152
287,152
288,146
289,149
290,142
291,152
292,147
293,141
294,145
295,149
296,147
297,160
298,162
299,172
300,166
301,161
302,158
303,156
304,156
305,145
306,141
307,143
308,136
309,136
310,139
311,140
312,146
313,143
314,146
315,146
316,148
317,150
318,159
319,164
320,161
321,158
322,156
323,149
324,151
325,157
326,163
327,168
328,158
329,157
330,154
331,153
332,151
333,157
334,152
335,155
336,156
337,163
338,160
339,159
340,164
341,161
342,158
343,154
344,166
345,166
346,177
347,184
348,195
349,192
350,199
351,201
352,203
353,206
354,218
355,216
356,223
357,218
358,214
359,216
360,214
361,206
362,201
363,195
364,191
365,190
366,188
367,180
368,179
369,175
370,175
371,176
372,168
373,169
374,167
375,169
376,167
377,157
378,161
379,162
380,163
381,160
382,158
383,149
384,147
385,151
386,152
387,155
388,152
389,156
390,161
391,162
392,166
393,172
394,170
395,171
396,169
397,164
398,158
399,173
400,178

200,1
201,1
202,3
203,5
204,11
205,20
206,31
207,43
208,48
209,54
210,66
211,77
212,88
213,94
214,95
215,92
216,96
217,96
218,104
219,113
220,121
221,123
222,128
223,135
224,141
225,148
226,144
227,151
228,153
229,151
230,162
231,172
232,177
233,176
234,183
235,180
236,181
237,192
238,195
239,192
240,193
241,192
242,192
243,195
244,191
245,194
246,190
247,182
248,181
249,173
250,178
251,177
252,166
253,160
254,165
255,169
256,161
257,158
258,160
259,161
260,161
261,158
262,159
263,163
264,159
265,168
266,175
267,180
268,172
269,174
270,178
271,180
272,170
273,172
274,168
275,172
276,177
277,176
278,184
279,186
280,183
281,177
282,172
283,173
284,176
285,179
286,181
287,191
288,197
289,201
290,208
291,193
292,197
293,198
294,203
295,199
296,196
297,195
298,193
299,189
300,184
301,180
302,174
303,169
304,171
305,168
306,160
307,159
308,158
309,158
310,162
311,164
312,168
313,172
314,171
315,165
316,155
317,161
318,160
319,153
320,162
321,160
322,161
323,164
324,159
325,158
326,162
327,163
328,166
329,159
330,163
331,165
332,161
333,171
334,172
335,167
336,168
337,164
338,164
339,163
340,168
341,162
342,160
343,157
344,164
345,168
346,157
347,157
348,163
349,170
350,176
351,182
352,185
353,188
354,186
355,187
356,187
357,190
358,192
359,203
360,205
361,216
362,210
363,210
364,214
365,220
366,222
367,217
368,217
369,219
370,204
371,197
372,191
373,184
374,185
375,185
376,179
377,169
378,166
379,165
380,161
381,156
382,156
383,146
384,144
385,148
386,152
387,149
388,155
389,163
390,165
391,180
392,191
393,193
394,201
395,213
396,214
397,215
398,217
399,209
400,206

200,8
201,11
202,14
203,19
204,21
205,30
206,38
207,47
208,59
209,62
210,73
211,80
212,91
213,101
214,116
215,122
216,128
217,140
218,137
219,140
220,145
221,140
222,141
223,136
224,136
225,142
226,138
227,142
228,146
229,148
230,147
231,147
232,145
233,141
234,140
235,141
236,151
237,149
238,155
239,155
240,156
241,156
242,159
243,153
244,150
245,144
246,133
247,128
248,137
249,139
250,149
251,149
252,161
253,173
254,174
255,182
256,193
257,192
258,191
259,192
260,195
261,188
262,190
263,195
264,198
265,215
266,216
267,209
268,200
269,194
270,191
271,187
272,181
273,181
274,179
275,179
276,175
277,181
278,188
279,184
280,180
281,178
282,178
283,173
284,183
285,174
286,183
287,191
288,194
289,202
290,194
291,195
292,188
293,183
294,171
295,169
296,164
297,164
298,163
299,166
300,163
301,161
302,163
303,164
304,158
305,157
306,157
307,155
308,161
309,162
310,173
311,168
312,171
313,173
314,172
315,174
316,173
317,172
318,178
319,171
320,160
321,161
322,169
323,169
324,165
325,171
326,176
327,172
328,171
329,175
330,172
331,177
332,180
333,176
334,175
335,179
336,177
337,175
338,181
339,188
340,188
341,176
342,182
343,173
344,170
345,164
346,154
347,146
348,147
349,154
350,150
351,160
352,159
353,159
354,164
355,170
356,166
357,164
358,159
359,165
360,158
361,157
362,160
363,157
364,161
365,165
366,165
367,153
368,152
369,149
370,150
371,150
372,154
373,160
374,167
375,169
376,173
377,163
378,169
379,172
380,168
381,174
382,169
383,167
384,163
385,169
386,174
387,178
388,180
389,177
390,183
391,187
392,186
393,186
394,189
395,195
396,194
397,196
398,195
399,182
400,177

200,4
201,7
202,9
203,9
204,14
205,21
206,31
207,32
208,35
209,40
210,40
211,51
212,62
213,69
214,72
215,76
216,88
217,94
218,97
219,98
220,100
221,98
222,99
223,99
224,108
225,115
226,117
227,122
228,129
229,146
230,151
231,156
232,155
233,153
234,151
235,149
236,152
237,161
238,170
239,164
240,162
241,157
242,153
243,149
244,141
245,146
246,147
247,147
248,148
249,152
250,148
251,145
252,143
253,143
254,147
255,149
256,148
257,153
258,161
259,172
260,172
261,172
262,173
263,167
264,167
265,168
266,177
267,181
268,183
269,179
270,184
271,189
272,179
273,174
274,170
275,167
276,168
277,177
278,177
279,182
280,181
281,186
282,178
283,177
284,179
285,178
286,172
287,174
288,176
289,165
290,166
291,159
292,164
293,163
294,163
295,157
296,163
297,168
298,170
299,165
300,156
301,156
302,154
303,150
304,154
305,150
306,158
307,170
308,163
309,170
310,178
311,184
312,185
313,180
314,176
315,180
316,180
317,191
318,195
319,198
320,201
321,200
322,204
323,202
324,201
325,214
326,217
327,214
328,223
329,231
330,227
331,228
332,227
333,225
334,218
335,219
336,218
337,210
338,211
339,209
340,204
341,201
342,196
343,189
344,179
345,177
346,180
347,180
348,184
349,191
350,191
351,198
352,198
353,193
354,191
355,192
356,199
357,196
358,190
359,187
360,190
361,182
362,193
363,197
364,191
365,194
366,193
367,196
368,182
369,183
370,180
371,184
372,185
373,180
374,184
375,178
376,179
377,178
378,177
379,176
380,177
381,178
382,169
383,168
384,167
385,176
386,173
387,176
388,177
389,180
390,183
391,165
392,163
393,162
394,161
395,158
396,155
397,152
398,152
399,159
400,168

200,5
201,4
202,7
203,13
204,20
205,36
206,45
207,58
208,63
209,73
210,78
211,80
212,79
213,90
214,101
215,111
216,123
217,140
218,154
219,160
220,169
221,168
222,163
223,163
224,171
225,175
226,182
227,187
228,185
229,182
230,173
231,170
232,175
233,165
234,166
235,164
236,172
237,174
238,177
239,179
240,177
241,173
242,177
243,165
244,162
245,168
246,169
247,164
248,174
249,175
250,176
251,182
252,180
253,175
254,164
255,164
256,164
257,164
258,158
259,167
260,169
261,171
262,178
263,189
264,191
265,197
266,204
267,208
268,203
269,206
270,213
271,217
272,221
273,223
274,229
275,229
276,221
277,225
278,223
279,220
280,227
281,218
282,220
283,216
284,211
285,215
286,220
287,227
288,235
289,235
290,230
291,230
292,232
293,221
294,214
295,215
296,219
297,212
298,209
299,197
300,192
301,186
302,185
303,183
304,188
305,184
306,182
307,175
308,183
309,180
310,180
311,174
312,187
313,191
314,200
315,199
316,197
317,195
318,195
319,203
320,204
321,206
322,207
323,208
324,207
325,202
326,189
327,188
328,192
329,196
330,198
331,196
332,188
333,182
334,172
335,176
336,168
337,160
338,164
339,170
340,173
341,165
342,155
343,155
344,165
345,174
346,178
347,175
348,184
349,187
350,187
351,185
352,177
353,171
354,169
355,169
356,172
357,175
358,185
359,195
360,187
361,188
362,186
363,186
364,182
365,184
366,182
367,180
368,178
369,169
370,164
371,166
372,172
373,174
374,177
375,178
376,174
377,176
378,173
379,169
380,168
381,174
382,176
383,180
384,175
385,168
386,166
387,168
388,157
389,155
390,152
391,146
392,146
393,150
394,154
395,150
396,146
397,145
398,143
399,139
400,139

200,1
201,3
202,9
203,14
204,18
205,35
206,45
207,51
208,64
209,71
210,76
211,78
212,87
213,102
214,112
215,122
216,130
217,136
218,140
219,143
220,151
221,155
222,159
223,152
224,159
225,161
226,168
227,178
228,176
229,171
230,170
231,171
232,175
233,171
234,165
235,161
236,166
237,159
238,154
239,153
240,144
241,137
242,133
243,131
244,123
245,130
246,122
247,124
248,124
249,119
250,119
251,116
252,117
253,126
254,135
255,136
256,136
257,146
258,144
259,144
260,134
261,134
262,131
263,135
264,136
265,133
266,130
267,131
268,142
269,141
270,133
271,131
272,130
273,135
274,136
275,132
276,128
277,121
278,126
279,133
280,136
281,135
282,149
283,159
284,167
285,181
286,181
287,191
288,193
289,194
290,184
291,179
292,185
293,184
294,178
295,183
296,185
297,177
298,178
299,178
300,183
301,194
302,197
303,192
304,187
305,190
306,191
307,192
308,193
309,194
310,187
311,180
312,177
313,175
314,176
315,175
316,169
317,165
318,164
319,167
320,164
321,159
322,157
323,152
324,154
325,151
326,148
327,155
328,163
329,166
330,168
331,183
332,184
333,186
334,202
335,199
336,195
337,197
338,196
339,194
340,189
341,199
342,201
343,205
344,207
345,207
346,206
347,198
348,199
349,209
350,209
351,212
352,198
353,199
354,202
355,200
356,202
357,192
358,196
359,191
360,189
361,193
362,194
363,194
364,179
365,172
366,166
367,165
368,163
369,161
370,159
371,159
372,161
373,159
374,158
375,158
376,155
377,158
378,161
379,168
380,169
381,169
382,172
383,188
384,183
385,186
386,190
387,185
388,177
389,180
390,175
391,178
392,180
393,170
394,171
395,166
396,165
397,165
398,173
399,171
400,179

200,1
201,2
202,6
203,10
204,14
205,14
206,18
207,24
208,31
209,36
210,38
211,48
212,63
213,74
214,79
215,85
216,88
217,90
218,100
219,104
220,110
221,114
222,124
223,128
224,135
225,136
226,140
227,138
228,139
229,138
230,145
231,156
232,156
233,157
234,164
235,167
236,173
237,167
238,175
239,177
240,183
241,189
242,183
243,179
244,182
245,178
246,169
247,166
248,162
249,153
250,150
251,150
252,145
253,144
254,151
255,151
256,151
257,159
258,155
259,164
260,174
261,185
262,187
263,193
264,191
265,193
266,190
267,196
268,195
269,187
270,187
271,195
272,189
273,196
274,189
275,186
276,181
277,182
278,190
279,198
280,197
281,190
282,184
283,179
284,176
285,173
286,175
287,177
288,171
289,175
290,176
291,180
292,174
293,178
294,169
295,169
296,160
297,151
298,150
299,151
300,151
301,154
302,156
303,158
304,160
305,168
306,170
307,167
308,166
309,166
310,159
311,165
312,163
313,158
314,153
315,143
316,141
317,142
318,139
319,137
320,135
321,135
322,134
323,137
324,136
325,142
326,144
327,156
328,154
329,156
330,154
331,154
332,156
333,163
334,161
335,159
336,157
337,162
338,156
339,155
340,165
341,168
342,169
343,184
344,186
345,183
346,179
347,182
348,185
349,183
350,180
351,178
352,178
353,174
354,174
355,169
356,162
357,162
358,169
359,174
360,172
361,171
362,173
363,176
364,182
365,174
366,173
367,177
368,180
369,179
370,181
371,182
372,183
373,184
374,181
375,179
376,174
377,174
378,171
379,174
380,172
381,175
382,168
383,166
384,169
385,176
386,177
387,178
388,179
389,178
390,176
391,171
392,163
393,165
394,164
395,159
396,163
397,161
398,160
399,149
400,140

200,0
201,3
202,3
203,6
204,12
205,24
206,31
207,43
208,47
209,48
210,56
211,60
212,67
213,75
214,82
215,90
216,94
217,97
218,103
219,106
220,108
221,116
222,121
223,121
224,121
225,124
226,127
227,128
228,128
229,137
230,140
231,152
232,153
233,172
234,180
235,183
236,178
237,193
238,202
239,204
240,202
241,207
242,209
243,227
244,232
245,233
246,239
247,244
248,236
249,241
250,251
251,252
252,256
253,246
254,243
255,239
256,246
257,241
258,237
259,239
260,235
261,228
262,236
263,233
264,236
265,234
266,237
267,235
268,240
269,242
270,241
271,237
272,229
273,227
274,220
275,223
276,227
277,228
278,227
279,225
280,222
281,221
282,214
283,205
284,209
285,212
286,218
287,220
288,221
289,217
290,216
291,222
292,223
293,228
294,230
295,224
296,224
297,225
298,232
299,224
300,205
301,197
302,193
303,182
304,184
305,181
306,179
307,177
308,176
309,164
310,172
311,178
312,167
313,175
314,178
315,178
316,174
317,172
318,182
319,184
320,187
321,191
322,182
323,186
324,197
325,191
326,187
327,185
328,186
329,186
330,188
331,185
332,173
333,175
334,186
335,182
336,177
337,167
338,169
339,170
340,165
341,168
342,170
343,175
344,177
345,193
346,186
347,190
348,190
349,195
350,193
351,195
352,198
353,201
354,204
355,212
356,209
357,210
358,208
359,203
360,200
361,201
362,210
363,208
364,201
365,191
366,189
367,191
368,186
369,185
370,187
371,182
372,178
373,186
374,180
375,181
376,183
377,192
378,191
379,203
380,207
381,204
382,211
383,202
384,198
385,193
386,197
387,194
388,204
389,208
390,214
391,218
392,218
393,222
394,219
395,220
396,214
397,214
398,210
399,212
400,207

200,12
201,13
202,12
203,13
204,13
205,18
206,17
207,18
208,25
209,31
210,34
211,38
212,46
213,47
214,49
215,59
216,69
217,76
218,81
219,90
220,100
221,104
222,101
223,107
224,111
225,112
226,112
227,110
228,114
229,112
230,116
231,118
232,119
233,127
234,125
235,125
236,130
237,135
238,147
239,159
240,164
241,167
242,173
243,174
244,180
245,196
246,204
247,205
248,210
249,206
250,197
251,191
252,182
253,182
254,181
255,192
256,193
257,192
258,197
259,200
260,197
261,198
262,194
263,198
264,199
265,193
266,191
267,197
268,192
269,191
270,187
271,186
272,188
273,190
274,195
275,190
276,185
277,187
278,185
279,188
280,187
281,189
282,188
283,204
284,217
285,219
286,224
287,216
288,213
289,209
290,204
291,208
292,216
293,217
294,208
295,214
296,214
297,211
298,206
299,203
300,208
301,200
302,206
303,197
304,204
305,201
306,198
307,193
308,191
309,179
310,176
311,183
312,192
313,193
314,199
315,190
316,186
317,178
318,177
319,176
320,163
321,154
322,156
323,155
324,156
325,153
326,159
327,161
328,162
329,164
330,166
331,169
332,170
333,168
334,181
335,176
336,182
337,182
338,183
339,181
340,182
341,189
342,180
343,175
344,175
345,177
346,172
347,179
348,180
349,180
350,175
351,172
352,174
353,177
354,166
355,163
356,156
357,151
358,152
359,155
360,153
361,158
362,164
363,170
364,168
365,169
366,177
367,181
368,179
369,178
370,172
371,178
372,167
373,160
374,156
375,149
376,152
377,154
378,154
379,158
380,164
381,172
382,173
383,174
384,169
385,158
386,159
387,167
388,163
389,163
390,167
391,163
392,166
393,170
394,167
395,172
396,173
397,167
398,155
399,155
400,151

200,1
201,1
202,5
203,11
204,18
205,28
206,32
207,37
208,43
209,49
210,51
211,57
212,62
213,69
214,70
215,80
216,94
217,95
218,101
219,111
220,124
221,126
222,127
223,137
224,132
225,139
226,140
227,140
228,139
229,139
230,140
231,137
232,132
233,136
234,133
235,131
236,137
237,140
238,141
239,147
240,153
241,153
242,158
243,158
244,160
245,161
246,151
247,155
248,149
249,152
250,149
251,149
252,145
253,150
254,153
255,152
256,160
257,159
258,161
259,164
260,154
261,161
262,166
263,161
264,160
265,169
266,171
267,182
268,177
269,181
270,178
271,170
272,170
273,169
274,163
275,165
276,175
277,180
278,180
279,171
280,170
281,175
282,178
283,184
284,184
285,182
286,181
287,176
288,176
289,178
290,190
291,196
292,206
293,201
294,190
295,189
296,193
297,185
298,167
299,158
300,159
301,155
302,154
303,165
304,158
305,167
306,161
307,158
308,156
309,152
310,154
311,155
312,152
313,151
314,145
315,135
316,138
317,139
318,138
319,140
320,141
321,142
322,138
323,142
324,140
325,144
326,150
327,153
328,155
329,159
330,159
331,159
332,162
333,166
334,180
335,174
336,174
337,181
338,186
339,183
340,183
341,191
342,189
343,191
344,192
345,194
346,192
347,197
348,189
349,191
350,193
351,201
352,200
353,196
354,193
355,196
356,200
357,201
358,209
359,207
360,203
361,204
362,202
363,192
364,197
365,201
366,204
367,200
368,195
369,193
370,179
371,185
372,184
373,181
374,189
375,195
376,192
377,190
378,190
379,190
380,179
381,178
382,175
383,173
384,166
385,168
386,172
387,172
388,179
389,174
390,174
391,178
392,174
393,169
394,163
395,161
396,151
397,143
398,141
399,142
400,140

200,1
201,2
202,4
203,6
204,10
205,14
206,20
207,21
208,27
209,39
210,45
211,51
212,59
213,67
214,76
215,82
216,89
217,94
218,102
219,103
220,109
221,114
222,119
223,135
224,139
225,131
226,128
227,134
228,128
229,136
230,137
231,128
232,129
233,124
234,132
235,136
236,132
237,130
238,140
239,137
240,149
241,159
242,152
243,154
244,149
245,156
246,151
247,152
248,154
249,149
250,149
251,157
252,167
253,172
254,172
255,171
256,174
257,181
258,183
259,185
260,185
261,194
262,193
263,205
264,209
265,211
266,211
267,209
268,213
269,216
270,216
271,207
272,212
273,207
274,204
275,201
276,202
277,200
278,189
279,192
280,189
281,189
282,186
283,192
284,189
285,186
286,184
287,191
288,187
289,189
290,191
291,189
292,193
293,190
294,191
295,190
296,194
297,190
298,180
299,181
300,172
301,169
302,163
303,154
304,159
305,157
306,155
307,153
308,151
309,154
310,155
311,165
312,157
313,165
314,162
315,168
316,162
317,165
318,168
319,165
320,158
321,158
322,168
323,170
324,175
325,169
326,169
327,176
328,177
329,175
330,180
331,180
332,183
333,179
334,174
335,166
336,159
337,162
338,163
339,157
340,152
341,145
342,145
343,149
344,145
345,148
346,151
347,165
348,156
349,152
350,151
351,152
352,154
353,164
354,163
355,174
356,182
357,196
358,189
359,194
360,195
361,205
362,209
363,206
364,205
365,204
366,201
367,193
368,185
369,176
370,177
371,171
372,167
373,170
374,177
375,173
376,174
377,169
378,170
379,176
380,170
381,164
382,168
383,171
384,169
385,168
386,173
387,165
388,167
389,167
390,172
391,172
392,176
393,174
394,172
395,179
396,179
397,181
398,178
399,177
400,173

200,2
201,4
202,7
203,8
204,14
205,17
206,22
207,28
208,37
209,50
210,60
211,70
212,78
213,79
214,89
215,87
216,93
217,98
218,109
219,111
220,114
221,111
222,118
223,128
224,141
225,152
226,170
227,179
228,190
229,198
230,204
231,206
232,194
233,196
234,185
235,181
236,181
237,181
238,185
239,187
240,183
241,186
242,177
243,178
244,180
245,180
246,174
247,175
248,167
249,175
250,173
251,165
252,159
253,157
254,156
255,153
256,159
257,159
258,159
259,157
260,159
261,153
262,153
263,154
264,155
265,161
266,159
267,174
268,174
269,172
270,178
271,180
272,176
273,177
274,174
275,174
276,168
277,164
278,170
279,169
280,158
281,157
282,156
283,153
284,150
285,148
286,148
287,149
288,144
289,143
290,143
291,150
292,160
293,161
294,166
295,167
296,163
297,168
298,178
299,176
300,184
301,193
302,203
303,201
304,205
305,212
306,211
307,210
308,210
309,210
310,212
311,203
312,209
313,214
314,221
315,217
316,224
317,223
318,219
319,207
320,195
321,199
322,198
323,191
324,197
325,200
326,202
327,206
328,206
329,212
330,214
331,214
332,216
333,220
334,220
335,215
336,213
337,219
338,214
339,207
340,209
341,200
342,204
343,205
344,213
345,214
346,216
347,211
348,202
349,200
350,198
351,202
352,201
353,199
354,192
355,195
356,199
357,200
358,200
359,196
360,199
361,197
362,197
363,188
364,187
365,188
366,185
367,180
368,178
369,183
370,181
371,181
372,170
373,161
374,163
375,158
376,155
377,159
378,157
379,161
380,164
381,160
382,166
383,165
384,171
385,176
386,178
387,178
388,185
389,180
390,188
391,183
392,180
393,186
394,194
395,195
396,196
397,197
398,213
399,223
400,221

200,0
201,1
202,2
203,6
204,10
205,17
206,24
207,31
208,34
209,35
210,41
211,44
212,50
213,62
214,67
215,82
216,86
217,89
218,93
219,98
220,97
221,105
222,109
223,123
224,119
225,119
226,124
227,136
228,134
229,137
230,141
231,143
232,140
233,138
234,137
235,134
236,138
237,149
238,150
239,155
240,152
241,148
242,150
243,152
244,153
245,165
246,161
247,157
248,151
249,154
250,163
251,172
252,180
253,182
254,191
255,192
256,187
257,184
258,179
259,185
260,185
261,181
262,179
263,178
264,179
265,179
266,174
267,172
268,173
269,167
270,164
271,163
272,159
273,156
274,152
275,158
276,160
277,170
278,172
279,172
280,169
281,165
282,177
283,180
284,184
285,185
286,186
287,191
288,193
289,197
290,194
291,191
292,200
293,196
294,188
295,179
296,174
297,178
298,181
299,189
300,196
301,208
302,215
303,218
304,215
305,220
306,218
307,207
308,211
309,208
