Time,Z.ParticleNumber
334,114
335,120
336,126
337,121
338,123
339,125
340,120
341,111
342,104
343,109
344,112
345,117
346,120
347,126
348,130
349,132
350,131
351,133
352,132
353,128
354,125
355,120
356,118
357,115
358,109
359,116
360,113
361,112
362,112
363,110
364,115
365,110
366,112
367,115
368,115
369,122
370,120
371,118
372,121
373,117
374,123
375,125
376,130
377,125
378,117
379,125
380,126
381,121
382,122
383,125
384,123
385,127
386,119
387,115
388,116
389,108
390,112
391,114
392,111
393,108
394,105
395,105
396,110
397,115
398,122
399,128
400,126

200,695
201,708
202,706
203,686
204,674
205,639
206,626
207,592
208,564
209,538
210,522
211,496
212,473
213,455
214,440
215,428
216,416
217,396
218,374
219,367
220,361
221,345
222,328
223,309
224,308
225,300
226,281
227,275
228,263
229,259
230,248
231,245
232,240
233,231
234,232
235,231
236,216
237,201
238,199
239,189
240,187
241,181
242,170
243,159
244,156
245,145
246,143
247,141
248,141
249,147
250,147
251,141
252,138
253,135
254,137
255,135
256,130
257,122
258,118
259,119
260,120
261,123
262,119
263,122
264,118
265,126
266,134
267,140
268,137
269,136
270,136
271,137
272,124
273,125
274,128
275,131
276,137
277,135
278,135
279,128
280,132
281,136
282,141
283,136
284,136
285,136
286,134
287,128
288,125
289,125
290,131
291,132
292,121
293,122
294,117
295,116
296,114
297,110
298,103
299,103
300,110
301,114
302,105
303,106
304,113
305,116
306,122
307,121
308,124
309,119
310,124
311,117
312,115
313,105
314,107
315,99
316,100
317,96
318,99
319,92
320,95
321,94
322,95
323,92
324,96
325,100
326,102
327,105
328,107
329,96
330,94
331,94
332,98
333,94
334,97
335,93
336,96
337,95
338,95
339,105
340,114
341,118
342,119
343,119
344,117
345,118
346,115
347,110
348,104
349,104
350,108
351,107
352,106
353,106
354,102
355,99
356,93
357,95
358,95
359,95
360,94
361,93
362,97
363,99
364,99
365,104
366,104
367,99
368,98
369,98
370,98
371,98
372,100
373,101
374,106
375,111
376,107
377,104
378,106
379,110
380,117
381,115
382,112
383,107
384,105
385,102
386,103
387,97
388,93
389,93
390,100
391,103
392,96
393,96
394,98
395,104
396,108
397,112
398,108
399,107
400,119

200,739
201,748
202,745
203,721
204,694
205,675
206,662
207,635
208,600
209,578
210,562
211,538
212,504
213,475
214,467
215,453
216,432
217,404
218,377
219,353
220,338
221,313
222,310
223,290
224,273
225,261
226,253
227,241
228,232
229,226
230,218
231,206
232,200
233,198
234,180
235,177
236,175
237,173
238,168
239,161
240,159
241,164
242,154
243,156
244,155
245,156
246,151
247,149
248,144
249,137
250,127
251,132
252,132
253,125
254,118
255,117
256,113
257,108
258,106
259,105
260,106
261,99
262,97
263,92
264,94
265,91
266,94
267,88
268,95
269,97
270,99
271,99
272,103
273,104
274,104
275,100
276,102
277,98
278,98
279,99
280,99
281,100
282,99
283,96
284,93
285,88
286,86
287,83
288,85
289,80
290,84
291,84
292,85
293,83
294,80
295,76
296,71
297,68
298,69
299,70
300,74
301,78
302,76
303,72
304,67
305,63
306,66
307,63
308,61
309,65
310,65
311,63
312,59
313,57
314,61
315,66
316,64
317,64
318,62
319,66
320,62
321,64
322,64
323,64
324,66
325,63
326,62
327,70
328,74
329,76
330,77
331,82
332,87
333,81
334,84
335,87
336,95
337,93
338,99
339,95
340,106
341,106
342,110
343,115
344,115
345,109
346,109
347,111
348,108
349,107
350,104
351,99
352,97
353,93
354,91
355,93
356,94
357,92
358,93
359,96
360,97
361,95
362,93
363,92
364,95
365,94
366,87
367,81
368,82
369,79
370,80
371,80
372,79
373,79
374,77
375,72
376,76
377,72
378,77
379,75
380,78
381,77
382,82
383,80
384,86
385,83
386,79
387,78
388,76
389,80
390,82
391,90
392,92
393,95
394,95
395,101
396,98
397,95
398,104
399,108
400,107

200,824
201,802
202,771
203,760
204,750
205,712
206,673
207,645
208,604
209,586
210,551
211,528
212,514
213,496
214,479
215,453
216,441
217,415
218,377
219,355
220,332
221,330
222,318
223,309
224,294
225,283
226,278
227,259
228,245
229,238
230,231
231,222
232,214
233,217
234,205
235,193
236,184
237,177
238,175
239,173
240,168
241,173
242,171
243,173
244,177
245,174
246,174
247,166
248,156
249,150
250,137
251,137
252,128
253,127
254,130
255,134
256,145
257,135
258,130
259,125
260,122
261,131
262,130
263,135
264,135
265,134
266,131
267,131
268,125
269,131
270,128
271,125
272,123
273,122
274,122
275,121
276,123
277,130
278,131
279,131
280,125
281,112
282,106
283,106
284,105
285,102
286,105
287,112
288,116
289,117
290,123
291,115
292,105
293,105
294,109
295,110
296,112
297,109
298,101
299,100
300,105
301,99
302,96
303,95
304,95
305,93
306,96
307,94
308,91
309,91
310,92
311,100
312,104
313,108
314,105
315,108
316,107
317,107
318,110
319,116
320,116
321,121
322,131
323,128
324,131
325,123
326,120
327,123
328,129
329,134
330,132
331,131
332,130
333,129
334,129
335,130
336,126
337,132
338,133
339,126
340,124
341,123
342,119
343,119
344,118
345,109
346,105
347,102
348,97
349,99
350,98
351,97
352,101
353,103
354,111
355,114
356,125
357,127
358,123
359,124
360,122
361,120
362,113
363,117
364,117
365,117
366,117
367,114
368,120
369,119
370,126
371,130
372,131
373,135
374,137
375,136
376,134
377,130
378,129
379,124
380,124
381,126
382,127
383,128
384,134
385,135
386,137
387,150
388,151
389,150
390,152
391,147
392,144
393,144
394,147
395,148
396,152
397,151
398,145
399,148
400,145

200,757
201,723
202,706
203,682
204,658
205,622
206,591
207,573
208,561
209,538
210,520
211,494
212,465
213,452
214,436
215,428
216,408
217,390
218,369
219,352
220,334
221,314
222,301
223,291
224,289
225,268
226,254
227,241
228,236
229,222
230,213
231,205
232,200
233,190
234,180
235,169
236,152
237,146
238,145
239,137
240,144
241,147
242,148
243,145
244,143
245,144
246,134
247,136
248,135
249,136
250,134
251,122
252,124
253,121
254,118
255,118
256,124
257,122
258,129
259,130
260,128
261,131
262,129
263,130
264,127
265,124
266,117
267,114
268,119
269,120
270,125
271,133
272,131
273,132
274,132
275,132
276,135
277,135
278,131
279,136
280,137
281,136
282,141
283,140
284,130
285,130
286,127
287,126
288,137
289,141
290,136
291,133
292,135
293,133
294,135
295,140
296,146
297,156
298,159
299,162
300,167
301,168
302,163
303,160
304,163
305,161
306,155
307,153
308,155
309,151
310,149
311,148
312,143
313,135
314,131
315,125
316,127
317,127
318,122
319,115
320,106
321,103
322,102
323,106
324,99
325,100
326,113
327,124
328,124
329,125
330,125
331,126
332,128
333,137
334,135
335,138
336,143
337,154
338,152
339,156
340,154
341,154
342,155
343,161
344,166
345,171
346,170
347,168
348,167
349,166
350,155
351,148
352,150
353,152
354,151
355,148
356,156
357,147
358,143
359,147
360,144
361,141
362,138
363,133
364,138
365,135
366,143
367,144
368,142
369,144
370,140
371,135
372,131
373,133
374,134
375,129
376,124
377,132
378,134
379,141
380,143
381,143
382,141
383,132
384,129
385,125
386,129
387,129
388,129
389,127
390,121
391,118
392,117
393,116
394,120
395,118
396,112
397,118
398,117
399,112
400,109

200,781
201,759
202,749
203,722
204,684
205,666
206,639
207,617
208,580
209,560
210,537
211,525
212,511
213,482
214,459
215,449
216,436
217,412
218,396
219,381
220,357
221,334
222,329
223,315
224,292
225,275
226,261
227,250
228,237
229,224
230,207
231,202
232,195
233,185
234,171
235,160
236,157
237,158
238,155
239,152
240,141
241,132
242,139
243,146
244,142
245,141
246,133
247,127
248,124
249,123
250,118
251,118
252,118
253,119
254,117
255,122
256,121
257,121
258,119
259,125
260,129
261,128
262,125
263,128
264,125
265,127
266,129
267,135
268,135
269,138
270,140
271,145
272,151
273,150
274,152
275,159
276,160
277,162
278,156
279,157
280,160
281,157
282,152
283,155
284,150
285,152
286,145
287,143
288,150
289,144
290,144
291,143
292,136
293,132
294,126
295,127
296,127
297,128
298,116
299,119
300,113
301,113
302,125
303,127
304,136
305,138
306,138
307,132
308,131
309,129
310,126
311,125
312,126
313,126
314,128
315,127
316,120
317,116
318,116
319,114
320,105
321,105
322,104
323,103
324,104
325,100
326,99
327,96
328,92
329,86
330,85
331,83
332,80
333,82
334,85
335,85
336,84
337,82
338,88
339,93
340,101
341,100
342,98
343,101
344,102
345,102
346,102
347,109
348,108
349,115
350,113
351,110
352,109
353,105
354,106
355,112
356,112
357,115
358,115
359,113
360,113
361,106
362,106
363,102
364,104
365,109
366,110
367,109
368,110
369,110
370,105
371,100
372,104
373,98
374,95
375,100
376,97
377,98
378,100
379,96
380,94
381,100
382,101
383,95
384,104
385,105
386,103
387,104
388,105
389,108
390,115
391,121
392,122
393,123
394,117
395,122
396,125
397,127
398,125
399,121
400,116

200,736
201,730
202,712
203,690
204,671
205,642
206,625
207,594
208,578
209,554
210,537
211,524
212,513
213,489
214,456
215,427
216,396
217,381
218,364
219,345
220,332
221,305
222,289
223,278
224,271
225,259
226,249
227,240
228,229
229,211
230,209
231,203
232,195
233,184
234,176
235,175
236,170
237,165
238,169
239,159
240,152
241,147
242,148
243,142
244,145
245,136
246,130
247,129
248,122
249,124
250,125
251,122
252,116
253,118
254,120
255,118
256,118
257,119
258,110
259,109
260,111
261,111
262,109
263,110
264,113
265,117
266,117
267,118
268,110
269,111
270,109
271,107
272,107
273,107
274,108
275,111
276,109
277,109
278,108
279,108
280,103
281,100
282,99
283,101
284,94
285,93
286,93
287,94
288,93
289,87
290,88
291,92
292,92
293,89
294,87
295,83
296,88
297,96
298,99
299,99
300,99
301,98
302,96
303,98
304,100
305,95
306,94
307,95
308,95
309,92
310,92
311,90
312,88
313,84
314,83
315,92
316,92
317,89
318,88
319,101
320,100
321,96
322,96
323,93
324,92
325,96
326,91
327,89
328,96
329,95
330,96
331,95
332,100
333,98
334,98
335,105
336,102
337,106
338,104
339,106
340,108
341,108
342,105
343,103
344,102
345,102
346,97
347,96
348,97
349,92
350,92
351,92
352,93
353,93
354,90
355,94
356,95
357,94
358,95
359,99
360,99
361,101
362,108
363,109
364,107
365,104
366,99
367,104
368,102
369,106
370,99
371,97
372,103
373,113
374,110
375,114
376,112
377,109
378,104
379,105
380,97
381,97
382,93
383,90
384,89
385,86
386,87
387,85
388,85
389,83
390,79
391,70
392,76
393,76
394,71
395,71
396,69
397,70
398,81
399,86
400,82

200,687
201,680
202,674
203,664
204,637
205,613
206,604
207,584
208,563
209,533
210,508
211,483
212,463
213,440
214,413
215,401
216,378
217,354
218,346
219,325
220,315
221,292
222,277
223,271
224,262
225,253
226,249
227,238
228,232
229,229
230,214
231,203
232,193
233,187
234,180
235,177
236,167
237,163
238,151
239,151
240,146
241,140
242,140
243,139
244,134
245,136
246,130
247,129
248,128
249,122
250,120
251,119
252,120
253,114
254,117
255,115
256,110
257,106
258,105
259,104
260,108
261,109
262,107
263,105
264,101
265,98
266,98
267,100
268,97
269,96
270,95
271,102
272,97
273,98
274,100
275,97
276,100
277,101
278,99
279,97
280,97
281,95
282,91
283,94
284,89
285,79
286,85
287,76
288,80
289,77
290,75
291,74
292,80
293,76
294,74
295,73
296,77
297,86
298,97
299,102
300,103
301,103
302,102
303,99
304,105
305,101
306,100
307,111
308,110
309,110
310,110
311,108
312,112
313,104
314,106
315,99
316,97
317,97
318,99
319,101
320,101
321,97
322,100
323,100
324,99
325,104
326,101
327,94
328,97
329,100
330,99
331,106
332,110
333,112
334,107
335,108
336,100
337,99
338,96
339,96
340,92
341,90
342,94
343,92
344,97
345,99
346,100
347,97
348,101
349,97
350,104
351,111
352,112
353,114
354,113
355,112
356,114
357,113
358,113
359,115
360,113
361,112
362,104
363,101
364,97
365,94
366,98
367,99
368,99
369,105
370,110
371,113
372,113
373,109
374,104
375,112
376,113
377,110
378,112
379,108
380,105
381,101
382,100
383,100
384,101
385,107
386,109
387,108
388,107
389,103
390,104
391,112
392,107
393,110
394,112
395,110
396,114
397,116
398,119
399,115
400,117

200,770
201,765
202,765
203,754
204,733
205,706
206,688
207,662
208,639
209,610
210,597
211,585
212,577
213,554
214,523
215,492
216,473
217,458
218,427
219,411
220,388
221,363
222,347
223,330
224,312
225,301
226,289
227,272
228,262
229,260
230,251
231,236
232,220
233,223
234,215
235,212
236,205
237,201
238,202
239,191
240,176
241,173
242,167
243,167
244,157
245,153
246,147
247,140
248,142
249,139
250,143
251,140
252,139
253,136
254,131
255,126
256,120
257,126
258,128
259,133
260,133
261,126
262,127
263,127
264,128
265,133
266,130
267,124
268,114
269,116
270,115
271,121
272,129
273,132
274,131
275,131
276,130
277,129
278,129
279,130
280,134
281,129
282,129
283,128
284,130
285,128
286,129
287,122
288,131
289,134
290,131
291,127
292,121
293,121
294,122
295,122
296,124
297,124
298,123
299,113
300,122
301,124
302,122
303,118
304,126
305,127
306,131
307,125
308,120
309,117
310,119
311,109
312,104
313,107
314,111
315,110
316,103
317,105
318,110
319,106
320,110
321,106
322,108
323,107
324,105
325,104
326,104
327,111
328,118
329,122
330,121
331,125
332,117
333,114
334,106
335,113
336,116
337,112
338,112
339,116
340,114
341,121
342,118
343,112
344,113
345,116
346,114
347,114
348,110
349,107
350,112
351,109
352,114
353,110
354,112
355,114
356,118
357,120
358,122
359,118
360,118
361,113
362,109
363,115
364,115
365,114
366,111
367,109
368,105
369,98
370,102
371,99
372,103
373,105
374,110
375,109
376,110
377,104
378,108
379,105
380,114
381,112
382,113
383,118
384,113
385,116
386,112
387,110
388,115
389,117
390,113
391,112
392,111
393,112
394,109
395,110
396,102
397,103
398,110
399,113
400,109

200,747
201,729
202,699
203,673
204,660
205,631
206,608
207,581
208,561
209,541
210,530
211,512
212,488
213,464
214,432
215,414
216,398
217,384
218,373
219,356
220,349
221,331
222,317
223,305
224,288
225,280
226,269
227,258
228,243
229,235
230,220
231,212
232,212
233,206
234,196
235,191
236,182
237,176
238,163
239,157
240,150
241,146
242,143
243,148
244,144
245,138
246,131
247,128
248,131
249,128
250,128
251,124
252,131
253,132
254,134
255,141
256,142
257,140
258,142
259,137
260,137
261,135
262,131
263,126
264,120
265,118
266,116
267,114
268,113
269,108
270,106
271,104
272,105
273,102
274,102
275,101
276,107
277,109
278,104
279,102
280,94
281,96
282,95
283,97
284,95
285,91
286,84
287,81
288,84
289,83
290,80
291,79
292,82
293,81
294,77
295,77
296,76
297,80
298,75
299,76
300,83
301,88
302,91
303,92
304,96
305,95
306,94
307,89
308,93
309,100
310,101
311,103
312,109
313,108
314,107
315,106
316,106
317,109
318,111
319,109
320,107
321,100
322,100
323,99
324,97
325,99
326,100
327,105
328,105
329,111
330,110
331,112
332,114
333,113
334,111
335,108
336,105
337,101
338,100
339,103
340,102
341,104
342,107
343,114
344,115
345,112
346,108
347,106
348,101
349,102
350,103
351,108
352,109
353,105
354,106
355,105
356,101
357,101
358,100
359,102
360,102
361,101
362,98
363,98
364,97
365,102
366,99
367,106
368,103
369,103
370,105
371,100
372,108
373,115
374,121
375,120
376,129
377,131
378,129
379,125
380,130
381,131
382,121
383,118
384,114
385,109
386,107
387,105
388,105
389,105
390,110
391,117
392,123
393,121
394,116
395,115
396,113
397,108
398,106
399,105
400,108

200,764
201,750
202,735
203,714
204,676
205,644
206,630
207,606
208,581
209,552
210,527
211,505
212,487
213,470
214,449
215,424
216,405
217,389
218,376
219,362
220,350
221,332
222,319
223,319
224,309
225,293
226,279
227,271
228,261
229,249
230,248
231,243
232,235
233,218
234,217
235,208
236,201
237,198
238,189
239,182
240,173
241,173
242,169
243,163
244,165
245,164
246,167
247,167
248,168
249,163
250,161
251,149
252,149
253,152
254,149
255,144
256,145
257,141
258,133
259,130
260,124
261,121
262,119
263,117
264,121
265,120
266,122
267,116
268,115
269,107
270,102
271,106
272,108
273,104
274,100
275,100
276,103
277,107
278,105
279,101
280,104
281,100
282,98
283,97
284,93
285,94
286,98
287,94
288,98
289,99
290,97
291,95
292,89
293,87
294,90
295,96
296,99
297,105
298,107
299,111
300,106
301,102
302,96
303,96
304,95
305,96
306,96
307,91
308,98
309,98
310,95
311,93
312,93
313,93
314,92
315,89
316,86
317,86
318,85
319,89
320,89
321,91
322,93
323,96
324,98
325,96
326,96
327,103
328,112
329,110
330,107
331,111
332,106
333,111
334,112
335,112
336,116
337,115
338,122
339,123
340,122
341,120
342,120
343,124
344,116
345,123
346,128
347,122
348,124
349,118
350,118
351,118
352,118
353,118
354,119
355,120
356,115
357,116
358,106
359,106
360,104
361,103
362,99
363,99
364,97
365,92
366,92
367,96
368,98
369,105
370,107
371,102
372,101
373,97
374,95
375,91
376,92
377,86
378,91
379,92
380,97
381,99
382,110
383,114
384,117
385,117
386,120
387,115
388,114
389,112
390,110
391,110
392,107
393,106
394,102
395,101
396,95
397,98
398,102
399,105
400,104

200,762
201,775
202,761
203,739
204,725
205,688
206,676
207,643
208,610
209,600
210,573
211,546
212,513
213,491
214,471
215,440
216,420
217,412
218,395
219,374
220,355
221,348
222,333
223,318
224,296
225,274
226,272
227,265
228,255
229,256
230,244
231,237
232,234
233,229
234,222
235,203
236,197
237,197
238,194
239,198
240,199
241,191
242,193
243,186
244,177
245,165
246,157
247,151
248,145
249,139
250,141
251,137
252,135
253,132
254,127
255,127
256,124
257,120
258,120
259,113
260,116
261,115
262,115
263,120
264,120
265,120
266,115
267,113
268,108
269,104
270,101
271,100
272,100
273,97
274,94
275,94
276,88
277,86
278,87
279,86
280,84
281,87
282,91
283,98
284,97
285,99
286,102
287,101
288,93
289,95
290,95
291,95
292,95
293,96
294,99
295,101
296,108
297,117
298,128
299,125
300,126
301,121
302,124
303,124
304,123
305,130
306,129
307,125
308,131
309,128
310,132
311,131
312,125
313,118
314,112
315,114
316,105
317,108
318,110
319,115
320,128
321,127
322,125
323,133
324,139
325,142
326,143
327,141
328,143
329,137
330,139
331,137
332,134
333,137
334,136
335,135
336,133
337,124
338,119
339,117
340,118
341,107
342,97
343,91
344,92
345,97
346,102
347,99
348,96
349,93
350,97
351,95
352,94
353,92
354,91
355,93
356,92
357,88
358,88
359,92
360,92
361,90
362,93
363,100
364,99
365,96
366,93
367,98
368,94
369,94
370,95
371,97
372,100
373,105
374,101
375,102
376,105
377,97
378,103
379,108
380,105
381,102
382,109
383,110
384,111
385,109
386,104
387,102
388,104
389,100
390,98
391,103
392,98
393,102
394,105
395,104
396,101
397,100
398,97
399,100
400,105

200,725
201,730
202,723
203,716
204,693
205,681
206,656
207,631
208,611
209,589
210,557
211,541
212,518
213,493
214,467
215,444
216,433
217,425
218,413
219,394
220,380
221,366
222,348
223,333
224,321
225,308
226,300
227,284
228,272
229,265
230,259
231,255
232,248
233,244
234,236
235,223
236,222
237,217
238,206
239,200
240,193
241,188
242,186
243,188
244,186
245,180
246,174
247,163
248,167
249,155
250,144
251,142
252,140
253,138
254,143
255,140
256,134
257,131
258,132
259,131
260,135
261,138
262,143
263,134
264,138
265,131
266,128
267,132
268,125
269,126
270,130
271,126
272,129
273,121
274,111
275,114
276,114
277,111
278,101
279,104
280,103
281,107
282,107
283,110
284,109
285,104
286,107
287,111
288,109
289,112
290,113
291,111
292,107
293,110
294,111
295,107
296,109
297,113
298,112
299,106
300,100
301,108
302,110
303,103
304,104
305,100
306,101
307,101
308,105
309,108
310,110
311,109
312,108
313,109
314,108
315,111
316,115
317,117
318,121
319,122
320,122
321,120
322,114
323,120
324,125
325,122
326,120
327,117
328,112
329,122
330,125
331,128
332,125
333,121
334,123
335,124
336,120
337,118
338,120
339,118
340,129
341,114
342,115
343,110
344,111
345,118
346,116
347,115
348,109
349,109
350,107
351,107
352,115
353,116
354,115
355,116
356,121
357,117
358,123
359,128
360,130
361,126
362,122
363,117
364,115
365,112
366,119
367,117
368,119
369,121
370,128
371,127
372,123
373,118
374,111
375,104
376,101
377,101
378,100
379,101
380,99
381,103
382,98
383,101
384,107
385,106
386,102
387,103
388,97
389,102
390,103
391,100
392,108
393,117
394,119
395,122
396,125
397,129
398,124
399,127
400,137

200,632
201,630
202,619
203,607
204,583
205,570
206,561
207,553
208,533
209,499
210,480
211,462
212,448
213,432
214,419
215,413
216,396
217,382
218,371
219,356
220,329
221,326
222,302
223,289
224,271
225,265
226,261
227,254
228,244
229,237
230,230
231,232
232,225
233,212
234,205
235,195
236,193
237,197
238,186
239,183
240,180
241,174
242,167
243,161
244,171
245,164
246,162
247,165
248,163
249,156
250,151
251,146
252,135
253,133
254,134
255,135
256,135
257,126
258,124
259,121
260,125
261,122
262,118
263,113
264,108
265,104
266,105
267,105
268,99
269,98
270,89
271,84
272,89
273,89
274,86
275,81
276,77
277,79
278,83
279,87
280,87
281,88
282,95
283,99
284,105
285,106
286,104
287,103
288,103
289,111
290,114
291,105
292,103
293,106
294,112
295,113
296,121
297,124
298,122
299,121
300,121
301,127
302,129
303,128
304,124
305,121
306,117
307,111
308,111
309,108
310,106
311,104
312,104
313,106
314,106
315,106
316,110
317,106
318,110
319,112
320,118
321,119
322,123
323,118
324,121
325,117
326,116
327,114
328,108
329,102
330,106
331,118
332,122
333,119
334,113
335,109
336,107
337,105
338,99
339,104
340,107
341,109
342,108
343,110
344,106
345,103
346,94
347,98
348,94
349,100
350,104
351,108
352,107
353,114
354,123
355,123
356,127
357,129
358,140
359,143
360,142
361,146
362,138
363,134
364,129
365,124
366,122
367,121
368,120
369,125
370,125
371,119
372,119
373,120
374,117
375,117
376,112
377,110
378,119
379,125
380,138
381,136
382,138
383,144
384,149
385,151
386,151
387,155
388,160
389,154
390,150
391,156
392,159
393,160
394,156
395,163
396,161
397,159
398,154
399,145
400,145

200,696
201,703
202,688
203,662
204,628
205,606
206,584
207,562
208,561
209,541
210,526
211,491
212,464
213,447
214,424
215,395
216,372
217,360
218,340
219,325
220,308
221,281
222,266
223,257
224,249
225,244
226,237
227,238
228,230
229,226
230,220
231,219
232,214
233,214
234,212
235,215
236,218
237,210
238,214
239,205
240,199
241,200
242,197
243,193
244,188
245,182
246,182
247,174
248,167
249,160
250,158
251,162
252,151
253,149
254,145
255,149
256,151
257,149
258,151
259,152
260,144
261,139
262,138
263,131
264,129
265,132
266,126
267,123
268,125
269,119
270,116
271,114
272,115
273,116
274,115
275,121
276,111
277,109
278,115
279,115
280,113
281,116
282,120
283,122
284,120
285,111
286,108
287,110
288,108
289,103
290,104
291,104
292,102
293,107
294,112
295,107
296,105
297,104
298,104
299,102
300,102
301,99
302,99
303,99
304,99
305,100
306,103
307,101
308,99
309,92
310,95
311,91
312,90
313,91
314,94
315,92
316,91
317,90
318,89
319,85
320,87
321,88
322,91
323,98
324,101
325,108
326,109
327,113
328,117
329,123
330,135
331,143
332,139
333,131
334,127
335,135
336,135
337,134
338,129
339,137
340,135
341,135
342,136
343,138
344,131
345,129
346,136
347,122
348,116
349,123
350,119
351,120
352,108
353,106
354,108
355,109
356,106
357,109
358,118
359,124
360,123
361,122
362,125
363,118
364,116
365,118
366,114
367,112
368,112
369,108
370,109
371,114
372,116
373,119
374,127
375,124
376,126
377,129
378,125
379,122
380,126
381,123
382,112
383,110
384,108
385,111
386,110
387,112
388,117
389,126
390,122
391,124
392,131
393,129
394,135
395,136
396,131
397,121
398,112
399,112
400,109

200,768
201,782
202,800
203,779
204,759
205,733
206,709
207,683
208,661
209,628
210,605
211,574
212,547
213,513
214,491
215,463
216,444
217,416
218,399
219,383
220,373
221,354
222,350
223,348
224,333
225,326
226,313
227,310
228,297
229,282
230,270
231,258
232,251
233,240
234,226
235,213
236,208
237,195
238,188
239,186
240,183
241,181
242,171
243,163
244,155
245,146
246,142
247,139
248,133
249,130
250,123
251,123
252,124
253,124
254,119
255,132
256,128
257,126
258,129
259,131
260,136
261,133
262,136
263,136
264,134
265,134
266,130
267,117
268,119
269,115
270,113
271,113
272,117
273,122
274,122
275,121
276,121
277,130
278,127
279,126
280,121
281,125
282,126
283,116
284,115
285,120
286,124
287,125
288,132
289,128
290,130
291,132
292,126
293,128
294,128
295,126
296,130
297,128
298,126
299,121
300,118
301,118
302,118
303,117
304,117
305,123
306,122
307,131
308,135
309,138
310,140
311,145
312,144
313,140
314,140
315,133
316,131
317,130
318,131
319,134
320,129
321,133
322,142
323,138
324,134
325,132
326,133
327,126
328,123
329,122
330,119
331,122
332,125
333,123
334,125
335,124
336,126
337,120
338,116
339,116
340,110
341,107
342,108
343,109
344,110
345,107
346,104
347,100
348,99
349,99
350,95
351,101
352,100
353,106
354,102
355,94
356,94
357,92
358,98
359,96
360,98
361,91
362,90
363,89
364,83
365,82
366,83
367,83
368,84
369,89
370,93
371,89
372,84
373,85
374,82
375,81
376,79
377,78
378,88
379,97
380,97
381,101
382,107
383,117
384,125
385,119
386,124
387,119
388,130
389,133
390,132
391,135
392,135
393,142
394,138
395,136
396,136
397,140
398,140
399,139
400,136

200,696
201,691
202,681
203,677
204,662
205,640
206,628
207,599
208,560
209,538
210,519
211,492
212,469
213,450
214,435
215,406
216,388
217,370
218,356
219,341
220,330
221,320
222,316
223,295
224,285
225,271
226,262
227,256
228,253
229,249
230,244
231,239
232,229
233,223
234,215
235,206
236,201
237,188
238,181
239,169
240,160
241,152
242,153
243,153
244,155
245,145
246,141
247,143
248,143
249,147
250,148
251,144
252,140
253,141
254,135
255,135
256,137
257,140
258,133
259,127
260,128
261,132
262,133
263,135
264,145
265,146
266,141
267,135
268,142
269,135
270,137
271,133
272,128
273,127
274,122
275,126
276,120
277,122
278,128
279,128
280,126
281,126
282,122
283,123
284,119
285,119
286,122
287,123
288,128
289,131
290,131
291,130
292,127
293,133
294,129
295,132
296,134
297,124
298,111
299,116
300,118
301,116
302,111
303,120
304,120
305,124
306,120
307,128
308,117
309,130
310,131
311,133
312,137
313,132
314,132
315,128
316,125
317,125
318,119
319,119
320,114
321,118
322,112
323,113
324,112
325,114
326,115
327,111
328,112
329,108
330,104
331,100
332,91
333,87
334,85
335,76
336,74
337,74
338,72
339,72
340,73
341,73
342,75
343,82
344,80
345,79
346,79
347,78
348,78
349,76
350,76
351,75
352,79
353,81
354,81
355,86
356,93
357,87
358,87
359,90
360,92
361,91
362,91
363,98
364,95
365,99
366,101
367,107
368,114
369,121
370,115
371,115
372,110
373,111
374,111
375,102
376,101
377,103
378,110
379,111
380,113
381,112
382,111
383,103
384,99
385,100
386,96
387,100
388,100
389,94
390,98
391,102
392,101
393,105
394,110
395,110
396,109
397,112
398,114
399,121
400,125

200,704
201,685
202,668
203,657
204,641
205,621
206,602
207,588
208,564
209,540
210,521
211,491
212,470
213,448
214,421
215,403
216,385
217,370
218,354
219,342
220,336
221,311
222,302
223,287
224,271
225,261
226,247
227,237
228,233
229,225
230,221
231,220
232,214
233,194
234,190
235,178
236,176
237,177
238,169
239,167
240,162
241,155
242,153
243,146
244,143
245,137
246,130
247,130
248,125
249,123
250,120
251,121
252,122
253,130
254,125
255,120
256,119
257,115
258,117
259,111
260,110
261,111
262,112
263,106
264,101
265,102
266,108
267,110
268,111
269,122
270,123
271,122
272,116
273,112
274,112
275,115
276,112
277,105
278,105
279,105
280,97
281,95
282,94
283,91
284,86
285,83
286,80
287,81
288,81
289,85
290,82
291,83
292,88
293,89
294,85
295,90
296,86
297,87
298,78
299,74
300,76
301,77
302,80
303,77
304,73
305,70
306,69
307,68
308,67
309,63
310,64
311,67
312,70
313,71
314,71
315,76
316,83
317,80
318,86
319,88
320,94
321,99
322,106
323,112
324,115
325,108
326,111
327,107
328,106
329,108
330,111
331,110
332,116
333,117
334,122
335,122
336,127
337,131
338,128
339,126
340,130
341,129
342,132
343,131
344,129
345,132
346,131
347,127
348,126
349,126
350,123
351,118
352,123
353,119
354,115
355,119
356,120
357,125
358,128
359,130
360,131
361,135
362,137
363,134
364,134
365,133
366,139
367,138
368,132
369,134
370,138
371,150
372,149
373,154
374,159
375,162
376,162
377,161
378,168
379,171
380,162
381,163
382,153
383,147
384,138
385,128
386,127
387,124
388,125
389,126
390,126
391,119
392,115
393,110
394,110
395,102
396,104
397,98
398,98
399,107
400,106

200,744
201,725
202,717
203,698
204,685
205,678
206,657
207,637
