Time,Z.ParticleNumber
511,16
512,16
513,18
514,18
515,16
516,16
517,17
518,17
519,18
520,18
521,15
522,14
523,14
524,13
525,12
526,12
527,12
528,12
529,11
530,11
531,12
532,13
533,11
534,11
535,11
536,11
537,9
538,9
539,7
540,6
541,6
542,6
543,5
544,4
545,4
546,5
547,5
548,5
549,5
550,3
551,3
552,3
553,3
554,3
555,3
556,2
557,2
558,2
559,2
560,4
561,4
562,3
563,4
564,4
565,6
566,7
567,6
568,6
569,6
570,8
571,7
572,8
573,7
574,11
575,10
576,9
577,9
578,8
579,10
580,12
581,14
582,15
583,12
584,12
585,12
586,11
587,11
588,11
589,11
590,11
591,7
592,6
593,6
594,7
595,7
596,6
597,5
598,5
599,5
600,5

400,53
401,56
402,58
403,60
404,65
405,62
406,64
407,65
408,65
409,59
410,58
411,52
412,56
413,52
414,48
415,44
416,42
417,42
418,39
419,38
420,36
421,34
422,34
423,31
424,31
425,30
426,30
427,29
428,29
429,28
430,28
431,27
432,28
433,29
434,29
435,25
436,26
437,22
438,22
439,23
440,20
441,19
442,19
443,20
444,22
445,22
446,25
447,23
448,24
449,24
450,26
451,27
452,25
453,23
454,23
455,22
456,22
457,19
458,18
459,21
460,21
461,19
462,18
463,18
464,17
465,16
466,16
467,13
468,13
469,15
470,14
471,13
472,13
473,13
474,16
475,15
476,14
477,13
478,13
479,12
480,12
481,11
482,11
483,8
484,8
485,8
486,10
487,10
488,9
489,12
490,15
491,16
492,16
493,16
494,18
495,16
496,15
497,15
498,14
499,13
500,13
501,18
502,17
503,19
504,17
505,20
506,22
507,25
508,23
509,29
510,31
511,29
512,31
513,32
514,28
515,29
516,29
517,27
518,23
519,20
520,20
521,21
522,20
523,18
524,17
525,13
526,13
527,11
528,11
529,11
530,11
531,12
532,12
533,11
534,11
535,11
536,12
537,12
538,12
539,11
540,11
541,9
542,9
543,9
544,9
545,10
546,12
547,13
548,14
549,15
550,16
551,16
552,14
553,16
554,17
555,17
556,17
557,15
558,15
559,15
560,17
561,17
562,20
563,20
564,19
565,19
566,18
567,16
568,15
569,13
570,13
571,12
572,11
573,10
574,9
575,9
576,8
577,8
578,8
579,8
580,8
581,8
582,8
583,7
584,6
585,6
586,3
587,4
588,5
589,5
590,5
591,5
592,5
593,5
594,3
595,8
596,8
597,8
598,11
599,11
600,11

400,1
401,1
402,3
403,6
404,6
405,6
406,5
407,5
408,5
409,5
410,6
411,6
412,7
413,7
414,7
415,9
416,8
417,9
418,10
419,10
420,10
421,10
422,10
423,9
424,9
425,8
426,7
427,7
428,6
429,6
430,6
431,6
432,7
433,6
434,5
435,5
436,5
437,5
438,5
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,3
448,3
449,3
450,2
451,2
452,1
453,0
454,0
455,0
456,0
457,2
458,3
459,3
460,2
461,2
462,2
463,1
464,1
465,1
466,1
467,1
468,2
469,2
470,3
471,3
472,4
473,4
474,9
475,13
476,16
477,20
478,23
479,24
480,22
481,25
482,24
483,27
484,28
485,27
486,25
487,23
488,23
489,23
490,19
491,20
492,19
493,19
494,17
495,15
496,15
497,15
498,13
499,13
500,12
501,12
502,9
503,9
504,8
505,7
506,7
507,6
508,5
509,4
510,4
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,4
519,4
520,3
521,3
522,6
523,8
524,8
525,8
526,9
527,13
528,12
529,13
530,12
531,13
532,12
533,13
534,16
535,14
536,13
537,14
538,13
539,16
540,14
541,13
542,14
543,14
544,18
545,17
546,21
547,20
548,21
549,22
550,23
551,23
552,29
553,37
554,43
555,44
556,45
557,48
558,46
559,43
560,43
561,41
562,42
563,46
564,49
565,51
566,59
567,56
568,57
569,59
570,64
571,65
572,73
573,73
574,68
575,67
576,66
577,68
578,67
579,63
580,61
581,54
582,56
583,54
584,52
585,47
586,43
587,44
588,41
589,38
590,42
591,44
592,43
593,45
594,42
595,38
596,38
597,40
598,42
599,43
600,42

400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,1
422,1
423,1
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,2
447,2
448,3
449,4
450,5
451,6
452,5
453,4
454,4
455,4
456,4
457,6
458,7
459,9
460,12
461,11
462,13
463,16
464,18
465,19
466,18
467,18
468,18
469,19
470,17
471,17
472,18
473,17
474,15
475,17
476,19
477,18
478,18
479,18
480,17
481,17
482,18
483,19
484,20
485,20
486,18
487,17
488,16
489,16
490,15
491,14
492,14
493,14
494,13
495,13
496,12
497,11
498,11
499,9
500,8
501,8
502,8
503,8
504,7
505,7
506,7
507,7
508,7
509,6
510,6
511,6
512,6
513,6
514,5
515,4
516,4
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,3
529,3
530,3
531,2
532,1
533,1
534,4
535,5
536,6
537,5
538,6
539,6
540,6
541,6
542,6
543,4
544,4
545,4
546,5
547,7
548,10
549,11
550,12
551,10
552,10
553,11
554,11
555,11
556,9
557,9
558,9
559,9
560,9
561,8
562,7
563,6
564,7
565,7
566,5
567,5
568,5
569,5
570,5
571,5
572,4
573,4
574,3
575,3
576,2
577,2
578,2
579,2
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0

400,27
401,27
402,29
403,27
404,25
405,27
406,26
407,26
408,25
409,23
410,25
411,24
412,24
413,26
414,26
415,26
416,24
417,25
418,24
419,22
420,27
421,27
422,28
423,27
424,27
425,28
426,27
427,28
428,27
429,27
430,27
431,27
432,31
433,30
434,31
435,33
436,37
437,42
438,41
439,43
440,45
441,45
442,43
443,42
444,40
445,39
446,42
447,41
448,42
449,47
450,46
451,47
452,44
453,43
454,38
455,41
456,42
457,38
458,35
459,31
460,31
461,33
462,32
463,33
464,29
465,33
466,31
467,27
468,26
469,24
470,23
471,23
472,26
473,30
474,30
475,29
476,26
477,25
478,28
479,27
480,25
481,23
482,24
483,25
484,27
485,25
486,27
487,29
488,32
489,34
490,35
491,36
492,31
493,30
494,29
495,29
496,28
497,33
498,33
499,35
500,37
501,33
502,32
503,32
504,34
505,32
506,31
507,28
508,28
509,27
510,27
511,25
512,22
513,19
514,17
515,16
516,17
517,17
518,16
519,15
520,15
521,14
522,13
523,12
524,11
525,10
526,9
527,11
528,15
529,16
530,14
531,18
532,17
533,17
534,19
535,18
536,19
537,20
538,20
539,22
540,21
541,20
542,21
543,20
544,18
545,19
546,21
547,21
548,23
549,23
550,21
551,20
552,19
553,21
554,22
555,27
556,28
557,29
558,28
559,30
560,32
561,32
562,30
563,32
564,34
565,33
566,36
567,35
568,35
569,35
570,29
571,27
572,25
573,25
574,25
575,24
576,24
577,23
578,22
579,22
580,22
581,24
582,24
583,22
584,21
585,20
586,21
587,19
588,18
589,19
590,22
591,20
592,22
593,22
594,23
595,23
596,25
597,25
598,23
599,25
600,25

400,20
401,20
402,19
403,18
404,18
405,16
406,13
407,14
408,14
409,14
410,14
411,15
412,15
413,15
414,14
415,13
416,13
417,13
418,13
419,13
420,12
421,10
422,8
423,8
424,7
425,6
426,6
427,6
428,6
429,6
430,5
431,3
432,2
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,1
446,1
447,1
448,2
449,4
450,5
451,6
452,10
453,12
454,12
455,14
456,16
457,15
458,15
459,18
460,22
461,20
462,22
463,20
464,18
465,18
466,16
467,17
468,18
469,18
470,17
471,17
472,17
473,17
474,14
475,14
476,13
477,11
478,10
479,10
480,9
481,8
482,10
483,9
484,9
485,9
486,8
487,6
488,5
489,5
490,5
491,5
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,3
500,3
501,4
502,3
503,6
504,7
505,7
506,7
507,7
508,8
509,8
510,9
511,11
512,14
513,13
514,17
515,16
516,18
517,19
518,24
519,23
520,24
521,26
522,32
523,33
524,33
525,31
526,26
527,23
528,27
529,30
530,31
531,32
532,32
533,35
534,33
535,31
536,28
537,25
538,24
539,23
540,23
541,23
542,22
543,21
544,22
545,22
546,22
547,18
548,20
549,20
550,19
551,20
552,22
553,22
554,28
555,27
556,32
557,33
558,35
559,36
560,39
561,45
562,46
563,50
564,50
565,49
566,46
567,48
568,46
569,46
570,42
571,42
572,38
573,39
574,35
575,35
576,35
577,35
578,37
579,39
580,39
581,40
582,41
583,41
584,38
585,32
586,32
587,30
588,28
589,25
590,23
591,21
592,21
593,20
594,20
595,18
596,17
597,13
598,13
599,12
600,11

400,55
401,55
402,56
403,58
404,52
405,47
406,50
407,51
408,53
409,54
410,51
411,49
412,47
413,50
414,48
415,44
416,44
417,43
418,37
419,38
420,35
421,32
422,31
423,31
424,31
425,30
426,29
427,25
428,24
429,25
430,24
431,24
432,21
433,23
434,24
435,21
436,20
437,19
438,24
439,22
440,22
441,22
442,22
443,20
444,25
445,24
446,23
447,25
448,24
449,23
450,21
451,20
452,18
453,16
454,16
455,16
456,14
457,14
458,14
459,13
460,14
461,12
462,11
463,10
464,12
465,13
466,9
467,9
468,9
469,8
470,7
471,4
472,3
473,3
474,3
475,3
476,3
477,3
478,4
479,5
480,4
481,4
482,4
483,5
484,7
485,7
486,7
487,6
488,5
489,5
490,4
491,5
492,5
493,5
494,5
495,5
496,7
497,6
498,6
499,7
500,8
501,9
502,9
503,9
504,9
505,8
506,8
507,8
508,8
509,9
510,8
511,9
512,9
513,9
514,9
515,9
516,9
517,8
518,8
519,8
520,8
521,8
522,8
523,8
524,8
525,8
526,8
527,6
528,6
529,7
530,7
531,5
532,5
533,4
534,6
535,5
536,7
537,7
538,7
539,11
540,13
541,13
542,14
543,15
544,15
545,15
546,13
547,12
548,12
549,14
550,15
551,14
552,14
553,18
554,18
555,18
556,16
557,14
558,14
559,14
560,13
561,12
562,10
563,10
564,9
565,8
566,10
567,11
568,10
569,8
570,9
571,9
572,9
573,8
574,6
575,5
576,5
577,4
578,4
579,4
580,4
581,3
582,3
583,3
584,3
585,3
586,5
587,8
588,10
589,13
590,16
591,15
592,14
593,14
594,16
595,20
596,21
597,19
598,20
599,21
600,19

400,29
401,26
402,28
403,27
404,27
405,27
406,26
407,22
408,23
409,22
410,20
411,19
412,15
413,14
414,14
415,13
416,13
417,12
418,10
419,10
420,10
421,10
422,10
423,8
424,8
425,7
426,6
427,6
428,6
429,6
430,7
431,7
432,6
433,7
434,7
435,7
436,6
437,7
438,8
439,8
440,8
441,7
442,6
443,5
444,5
445,6
446,8
447,12
448,14
449,14
450,14
451,15
452,18
453,18
454,17
455,17
456,16
457,15
458,15
459,14
460,14
461,15
462,13
463,11
464,11
465,10
466,9
467,8
468,9
469,9
470,9
471,9
472,10
473,10
474,11
475,10
476,10
477,8
478,7
479,6
480,5
481,5
482,3
483,3
484,3
485,3
486,3
487,3
488,3
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,1
537,1
538,0
539,0
540,1
541,1
542,4
543,6
544,8
545,9
546,11
547,12
548,13
549,17
550,19
551,18
552,19
553,19
554,20
555,27
556,27
557,31
558,35
559,36
560,30
561,31
562,34
563,34
564,33
565,38
566,38
567,35
568,37
569,34
570,40
571,43
572,40
573,37
574,39
575,37
576,38
577,32
578,33
579,31
580,33
581,36
582,36
583,38
584,38
585,41
586,37
587,36
588,34
589,34
590,33
591,31
592,30
593,30
594,28
595,27
596,25
597,24
598,24
599,23
600,22

400,42
401,45
402,44
403,44
404,48
405,46
406,46
407,48
408,48
409,46
410,52
411,58
412,57
413,57
414,61
415,64
416,64
417,70
418,65
419,65
420,66
421,65
422,72
423,67
424,67
425,69
426,67
427,65
428,74
429,80
430,77
431,75
432,71
433,68
434,71
435,69
436,63
437,63
438,63
439,61
440,56
441,57
442,56
443,52
444,47
445,46
446,46
447,44
448,42
449,37
450,36
451,32
452,32
453,31
454,28
455,28
456,27
457,25
458,25
459,23
460,23
461,23
462,20
463,18
464,17
465,16
466,16
467,17
468,17
469,16
470,16
471,14
472,14
473,14
474,13
475,11
476,11
477,11
478,9
479,9
480,8
481,7
482,7
483,7
484,8
485,13
486,14
487,14
488,14
489,14
490,19
491,19
492,21
493,20
494,19
495,19
496,19
497,18
498,18
499,19
500,18
501,19
502,19
503,20
504,16
505,16
506,15
507,14
508,15
509,16
510,16
511,17
512,14
513,15
514,16
515,18
516,21
517,21
518,23
519,21
520,22
521,23
522,23
523,26
524,29
525,31
526,31
527,29
528,30
529,27
530,26
531,31
532,34
533,36
534,40
535,40
536,39
537,41
538,38
539,34
540,32
541,28
542,27
543,28
544,28
545,30
546,33
547,32
548,30
549,33
550,33
551,32
552,32
553,33
554,32
555,30
556,29
557,30
558,26
559,25
560,25
561,22
562,21
563,20
564,17
565,18
566,20
567,17
568,17
569,13
570,11
571,11
572,11
573,11
574,11
575,9
576,9
577,9
578,9
579,9
580,9
581,8
582,10
583,10
584,10
585,10
586,10
587,10
588,10
589,9
590,8
591,6
592,5
593,5
594,5
595,8
596,8
597,7
598,7
599,8
600,7

400,19
401,21
402,22
403,23
404,26
405,28
406,27
407,27
408,30
409,27
410,27
411,26
412,24
413,24
414,23
415,23
416,24
417,24
418,24
419,22
420,23
421,22
422,21
423,22
424,23
425,25
426,27
427,28
428,29
429,31
430,33
431,34
432,36
433,35
434,39
435,47
436,50
437,47
438,43
439,43
440,43
441,43
442,39
443,37
444,37
445,33
446,29
447,29
448,29
449,32
450,31
451,35
452,40
453,37
454,38
455,39
456,41
457,45
458,45
459,43
460,41
461,46
462,47
463,43
464,42
465,40
466,40
467,37
468,33
469,31
470,29
471,29
472,28
473,24
474,24
475,23
476,20
477,20
478,17
479,17
480,18
481,22
482,23
483,26
484,27
485,27
486,27
487,25
488,26
489,28
490,28
491,23
492,23
493,22
494,21
495,24
496,24
497,27
498,31
499,28
500,33
501,31
502,27
503,28
504,27
505,27
506,28
507,23
508,21
509,19
510,19
511,18
512,17
513,16
514,16
515,12
516,11
517,11
518,10
519,10
520,10
521,8
522,6
523,6
524,6
525,6
526,5
527,5
528,5
529,4
530,4
531,4
532,4
533,4
534,4
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,5
544,6
545,9
546,11
547,11
548,13
549,13
550,15
551,16
552,17
553,17
554,18
555,19
556,17
557,15
558,17
559,18
560,19
561,20
562,19
563,20
564,22
565,20
566,21
567,20
568,18
569,18
570,18
571,15
572,17
573,19
574,19
575,20
576,23
577,23
578,22
579,24
580,26
581,27
582,26
583,27
584,27
585,29
586,29
587,27
588,27
589,22
590,22
591,22
592,23
593,22
594,21
595,17
596,18
597,20
598,19
599,18
600,18

400,48
401,47
402,52
403,55
404,65
405,70
406,74
407,84
408,87
409,86
410,87
411,93
412,92
413,88
414,84
415,78
416,74
417,70
418,67
419,66
420,63
421,63
422,61
423,60
424,58
425,56
426,55
427,51
428,48
429,45
430,41
431,40
432,36
433,38
434,39
435,38
436,37
437,37
438,33
439,32
440,31
441,26
442,25
443,23
444,22
445,21
446,20
447,18
448,15
449,14
450,14
451,14
452,13
453,12
454,11
455,10
456,9
457,11
458,11
459,10
460,10
461,10
462,12
463,14
464,15
465,23
466,25
467,31
468,28
469,29
470,29
471,30
472,30
473,29
474,28
475,27
476,24
477,24
478,22
479,20
480,19
481,19
482,17
483,17
484,17
485,17
486,17
487,15
488,13
489,12
490,10
491,10
492,10
493,10
494,9
495,9
496,8
497,8
498,8
499,7
500,6
501,6
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,5
510,5
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,2
519,2
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0

400,19
401,20
402,21
403,22
404,23
405,22
406,22
407,21
408,20
409,22
410,23
411,21
412,20
413,19
414,23
415,18
416,18
417,22
418,29
419,29
420,30
421,28
422,28
423,25
424,29
425,34
426,37
427,32
428,37
429,34
430,37
431,36
432,37
433,38
434,40
435,36
436,35
437,37
438,37
439,36
440,39
441,38
442,35
443,39
444,40
445,39
446,39
447,40
448,40
449,40
450,42
451,40
452,40
453,37
454,35
455,36
456,36
457,36
458,34
459,34
460,34
461,34
462,32
463,31
464,30
465,31
466,31
467,29
468,27
469,25
470,26
471,24
472,24
473,23
474,21
475,19
476,17
477,14
478,15
479,12
480,12
481,11
482,11
483,11
484,11
485,11
486,8
487,8
488,8
489,8
490,8
491,7
492,6
493,5
494,6
495,6
496,7
497,5
498,5
499,5
500,5
501,4
502,5
503,6
504,9
505,8
506,10
507,11
508,11
509,12
510,11
511,10
512,13
513,11
514,10
515,11
516,11
517,11
518,11
519,11
520,10
521,10
522,10
523,11
524,12
525,13
526,14
527,15
528,14
529,16
530,17
531,15
532,14
533,13
534,14
535,10
536,9
537,9
538,9
539,9
540,9
541,9
542,9
543,9
544,8
545,7
546,7
547,7
548,5
549,5
550,5
551,3
552,3
553,3
554,3
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,3
563,4
564,4
565,6
566,5
567,5
568,5
569,5
570,5
571,4
572,6
573,10
574,11
575,12
576,15
577,16
578,19
579,23
580,25
581,26
582,31
583,33
584,38
585,43
586,44
587,42
588,44
589,44
590,44
591,44
592,42
593,43
594,40
595,38
596,34
597,33
598,34
599,34
600,32

400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,1
414,2
415,7
416,10
417,13
418,16
419,20
420,22
421,24
422,25
423,25
424,27
425,34
426,39
427,42
428,46
429,53
430,55
431,54
432,56
433,60
434,58
435,59
436,58
437,57
438,58
439,58
440,60
441,58
442,58
443,61
444,65
445,63
446,63
447,66
448,65
449,67
450,68
451,68
452,70
453,65
454,57
455,56
456,58
457,53
458,51
459,51
460,49
461,42
462,37
463,39
464,40
465,37
466,34
467,31
468,27
469,25
470,26
471,23
472,22
473,23
474,21
475,20
476,19
477,18
478,19
479,19
480,19
481,17
482,16
483,15
484,13
485,12
486,12
487,11
488,9
489,8
490,8
491,9
492,9
493,11
494,11
495,11
496,11
497,10
498,8
499,9
500,8
501,8
502,6
503,10
504,15
505,17
506,16
507,21
508,21
509,23
510,25
511,26
512,27
513,27
514,24
515,26
516,27
517,30
518,29
519,32
520,39
521,34
522,34
523,33
524,36
525,33
526,31
527,33
528,29
529,28
530,27
531,26
532,27
533,26
534,26
535,26
536,26
537,25
538,25
539,25
540,24
541,22
542,21
543,19
544,19
545,21
546,21
547,19
548,18
549,20
550,19
551,21
552,21
553,20
554,19
555,19
556,18
557,18
558,20
559,20
560,17
561,19
562,17
563,18
564,18
565,19
566,19
567,19
568,18
569,15
570,14
571,11
572,11
573,9
574,9
575,9
576,8
577,11
578,16
579,18
580,18
581,18
582,18
583,21
584,21
585,18
586,21
587,25
588,27
589,28
590,28
591,26
592,31
593,31
594,29
595,30
596,31
597,29
598,30
599,33
600,34

400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,1
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,1
442,1
443,1
444,1
445,0
446,0
447,0
448,1
449,3
450,3
451,4
452,5
453,8
454,9
455,12
456,16
457,17
458,19
459,17
460,17
461,17
462,16
463,16
464,15
465,14
466,14
467,13
468,13
469,13
470,12
471,12
472,12
473,13
474,14
475,15
476,14
477,16
478,22
479,23
480,23
481,25
482,28
483,29
484,27
485,27
486,33
487,35
488,41
489,42
490,42
491,43
492,44
493,46
494,42
495,42
496,37
497,39
498,41
499,38
500,37
501,37
502,37
503,37
504,42
505,42
506,42
507,39
508,38
509,35
510,34
511,33
512,31
513,30
514,28
515,29
516,28
517,26
518,25
519,23
520,24
521,24
522,24
523,23
524,23
525,24
526,23
527,23
528,24
529,23
530,23
531,24
532,23
533,22
534,21
535,21
536,23
537,22
538,22
539,22
540,23
541,20
542,20
543,18
544,17
545,18
546,16
547,15
548,17
549,17
550,18
551,17
552,17
553,19
554,19
555,18
556,16
557,15
558,15
559,15
560,17
561,16
562,17
563,16
564,15
565,14
566,14
567,14
568,12
569,11
570,10
571,9
572,10
573,9
574,8
575,8
576,8
577,8
578,7
579,7
580,7
581,7
582,6
583,5
584,5
585,6
586,6
587,8
588,8
589,7
590,6
591,8
592,8
593,10
594,13
595,13
596,13
597,12
598,14
599,13
600,14

400,29
401,25
402,23
403,23
404,21
405,21
406,20
407,19
408,18
409,16
410,13
411,14
412,15
413,14
414,16
415,16
416,16
417,17
418,15
419,16
420,17
421,18
422,19
423,21
424,20
425,21
426,20
427,18
428,20
429,23
430,24
431,25
432,24
433,22
434,20
435,21
436,19
437,19
438,19
439,15
440,14
441,14
442,13
443,11
444,11
445,10
446,9
447,9
448,9
449,9
450,9
451,10
452,9
453,8
454,9
455,8
456,11
457,11
458,11
459,11
460,16
461,21
462,22
463,23
464,22
465,21
466,26
467,27
468,28
469,29
470,27
471,30
472,29
473,30
474,32
475,32
476,36
477,31
478,29
479,28
480,31
481,28
482,30
483,28
484,28
485,29
486,26
487,25
488,25
489,22
490,18
491,16
492,14
493,14
494,14
495,14
496,11
497,12
498,11
499,11
500,9
501,9
502,9
503,9
504,7
505,7
506,7
507,7
508,7
509,8
510,9
511,10
512,9
513,9
514,10
515,11
516,10
517,9
518,9
519,9
520,11
521,13
522,14
523,14
524,15
525,15
526,15
527,15
528,19
529,21
530,19
531,18
532,19
533,20
534,20
535,23
536,23
537,24
538,25
539,28
540,28
541,30
542,30
543,32
544,36
545,41
546,43
547,39
548,42
549,42
550,41
551,42
552,41
553,43
554,45
555,46
556,43
557,45
558,48
559,44
560,41
561,43
562,44
563,43
564,41
565,40
566,35
567,34
568,33
569,30
570,29
571,28
572,26
573,24
574,23
575,22
576,21
577,22
578,20
579,20
580,20
581,21
582,19
583,19
584,17
585,16
586,16
587,15
588,15
589,14
590,12
591,11
592,10
593,9
594,8
595,8
596,8
597,7
598,6
599,6
600,6

400,3
401,4
402,4
403,3
404,3
405,3
406,3
407,4
408,5
409,5
410,3
411,3
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,3
426,3
427,3
428,4
429,4
430,6
431,9
432,9
433,9
434,10
435,11
436,12
437,13
438,11
439,14
440,15
441,17
442,19
443,21
444,18
445,21
446,22
447,22
448,23
449,22
450,20
451,24
452,28
453,31
454,33
455,32
456,34
457,38
458,39
459,37
460,36
461,32
462,27
463,26
464,26
465,28
466,29
467,28
468,26
469,24
470,22
471,22
472,20
473,17
474,16
475,14
476,14
477,14
478,15
479,14
480,17
481,20
482,21
483,21
484,20
485,20
486,23
487,22
488,24
489,28
490,29
491,29
492,30
493,28
494,26
495,24
496,24
497,23
498,23
499,21
500,19
501,19
502,17
503,16
504,16
505,14
506,13
507,13
508,12
509,11
510,10
511,10
512,10
513,10
514,12
515,12
516,12
517,13
518,12
519,14
520,16
521,17
522,18
523,18
524,17
525,16
526,17
527,14
528,14
529,13
530,12
531,12
532,12
533,12
534,11
535,10
536,8
537,7
538,7
539,6
540,6
541,6
542,6
543,6
544,6
545,5
546,5
547,5
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,4
557,9
558,9
559,12
560,16
561,18
562,18
563,19
564,17
565,18
566,18
567,19
568,19
569,19
570,16
571,16
572,16
573,16
574,14
575,14
576,17
577,15
578,14
579,11
580,11
581,13
582,13
583,9
584,10
585,10
586,9
587,9
588,8
589,7
590,7
591,7
592,6
593,6
594,5
595,4
596,4
597,4
598,3
599,3
600,3

400,11
401,11
402,11
403,11
404,12
405,10
406,8
407,8
408,8
409,8
410,9
411,10
412,13
413,14
414,19
415,22
416,20
417,23
418,23
419,23
420,24
421,22
422,20
423,17
424,16
425,15
426,15
427,15
428,14
429,13
430,13
431,12
432,12
433,12
434,12
435,11
436,11
437,8
438,8
439,7
440,6
441,6
442,6
443,6
444,5
445,5
446,5
447,4
448,4
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,4
463,4
464,5
465,5
466,6
467,5
468,7
469,8
470,7
471,6
472,6
473,6
474,7
475,9
476,10
477,14
478,14
479,14
480,14
481,14
482,13
483,12
484,12
485,11
486,10
487,10
488,9
489,9
490,9
491,9
492,8
493,8
494,7
495,9
496,9
497,7
498,7
499,7
500,6
501,6
502,6
503,5
504,5
505,5
506,5
507,4
508,3
509,3
510,3
511,3
512,3
513,2
514,2
515,2
516,1
517,0
518,2
519,3
520,4
521,4
522,6
523,7
524,9
525,14
526,14
527,14
528,13
529,13
530,14
531,14
532,13
533,16
534,18
535,17
536,17
537,15
538,16
539,17
540,22
541,22
542,24
543,24
544,25
545,26
546,28
547,29
548,30
549,31
550,31
551,30
552,29
553,28
554,27
555,28
556,26
557,25
558,24
559,22
560,20
561,20
562,20
563,19
564,17
565,16
566,15
567,16
568,17
569,19
570,20
571,21
572,21
573,19
574,20
575,19
576,16
577,17
578,16
579,15
580,14
581,13
582,17
583,19
584,18
585,16
586,21
587,22
588,25
589,33
590,41
591,45
592,46
593,47
594,48
595,42
596,41
597,40
598,41
599,39
600,37

400,1
401,1
402,1
403,1
404,1
405,0
406,0
407,1
408,1
409,1
410,1
411,4
412,4
413,4
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,4
422,4
423,3
424,3
425,3
426,3
427,3
428,3
429,3
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,4
441,4
442,4
443,4
444,3
445,5
446,5
447,4
448,5
449,6
450,6
451,6
452,5
453,6
454,4
455,4
456,3
457,2
458,2
459,2
460,1
461,2
462,2
463,2
464,2
465,1
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,1
475,2
476,2
477,3
478,3
479,3
480,3
481,3
482,3
483,4
484,5
485,7
486,8
487,10
488,13
489,14
490,16
491,18
492,22
493,25
494,26
495,25
496,29
497,30
498,37
499,35
500,33
501,30
502,31
503,31
504,27
505,26
506,25
507,27
508,27
509,24
510,25
511,26
512,25
513,25
514,24
515,22
516,21
517,19
518,18
519,20
520,19
521,17
522,18
523,17
524,17
525,16
526,14
527,13
528,14
529,14
530,12
531,13
532,11
533,11
534,12
535,12
536,14
537,17
538,19
539,18
540,16
541,17
542,16
543,15
544,12
545,11
546,10
547,10
548,9
549,11
550,12
551,13
552,13
553,13
554,12
555,10
556,11
557,13
558,16
559,15
560,21
561,22
562,23
563,25
564,25
565,27
566,28
567,30
568,30
569,28
570,31
571,33
572,35
573,37
574,39
575,43
576,45
577,46
578,42
579,42
580,37
581,35
582,29
583,31
584,29
585,27
