Time,Z.ParticleNumber
372,228
373,235
374,237
375,233
376,224
377,220
378,218
379,217
380,216
381,215
382,212
383,214
384,206
385,200
386,201
387,206
388,208
389,212
390,214
391,217
392,224
393,222
394,221
395,222
396,219
397,217
398,218
399,206
400,203

200,740
201,743
202,739
203,728
204,729
205,728
206,719
207,711
208,733
209,702
210,683
211,677
212,664
213,665
214,638
215,627
216,612
217,596
218,588
219,579
220,577
221,566
222,553
223,534
224,530
225,525
226,502
227,485
228,459
229,451
230,451
231,442
232,436
233,434
234,421
235,421
236,417
237,399
238,402
239,395
240,391
241,390
242,394
243,391
244,387
245,386
246,372
247,352
248,340
249,330
250,324
251,310
252,299
253,290
254,279
255,272
256,261
257,267
258,259
259,260
260,265
261,261
262,262
263,251
264,249
265,243
266,240
267,247
268,246
269,234
270,232
271,231
272,225
273,217
274,217
275,211
276,208
277,202
278,194
279,195
280,196
281,194
282,193
283,189
284,186
285,181
286,185
287,194
288,196
289,201
290,203
291,202
292,205
293,203
294,205
295,205
296,210
297,204
298,210
299,213
300,210
301,213
302,213
303,205
304,209
305,216
306,222
307,217
308,218
309,226
310,226
311,232
312,232
313,227
314,231
315,220
316,214
317,214
318,216
319,209
320,208
321,220
322,226
323,222
324,224
325,237
326,231
327,224
328,222
329,219
330,219
331,214
332,222
333,220
334,226
335,225
336,215
337,218
338,213
339,219
340,222
341,233
342,248
343,237
344,239
345,240
346,240
347,240
348,243
349,240
350,237
351,229
352,231
353,237
354,235
355,237
356,235
357,241
358,241
359,242
360,244
361,240
362,236
363,233
364,236
365,233
366,230
367,228
368,217
369,215
370,210
371,209
372,216
373,212
374,206
375,212
376,215
377,212
378,222
379,222
380,220
381,215
382,220
383,219
384,226
385,231
386,238
387,243
388,251
389,256
390,252
391,251
392,255
393,252
394,244
395,247
396,245
397,247
398,258
399,263
400,258

200,657
201,689
202,692
203,700
204,703
205,701
206,695
207,700
208,711
209,719
210,722
211,743
212,763
213,757
214,769
215,796
216,801
217,786
218,779
219,768
220,758
221,739
222,710
223,694
224,676
225,647
226,633
227,608
228,577
229,555
230,534
231,512
232,498
233,483
234,469
235,449
236,420
237,396
238,383
239,378
240,355
241,336
242,330
243,316
244,317
245,303
246,283
247,279
248,292
249,286
250,282
251,271
252,261
253,252
254,240
255,240
256,229
257,228
258,227
259,220
260,221
261,220
262,217
263,202
264,198
265,198
266,199
267,205
268,200
269,194
270,192
271,191
272,193
273,188
274,194
275,193
276,198
277,210
278,206
279,216
280,223
281,221
282,223
283,220
284,213
285,208
286,210
287,211
288,207
289,208
290,218
291,213
292,207
293,199
294,203
295,196
296,201
297,204
298,203
299,205
300,196
301,186
302,177
303,182
304,184
305,181
306,181
307,175
308,179
309,183
310,178
311,178
312,172
313,170
314,177
315,180
316,173
317,177
318,178
319,182
320,178
321,178
322,181
323,178
324,179
325,174
326,186
327,180
328,184
329,181
330,178
331,175
332,189
333,189
334,200
335,197
336,195
337,186
338,180
339,185
340,187
341,186
342,179
343,177
344,183
345,191
346,201
347,209
348,206
349,209
350,210
351,219
352,226
353,227
354,237
355,230
356,235
357,235
358,237
359,237
360,233
361,226
362,221
363,224
364,224
365,220
366,218
367,217
368,202
369,193
370,195
371,202
372,208
373,207
374,220
375,215
376,218
377,218
378,226
379,233
380,242
381,246
382,241
383,247
384,249
385,246
386,240
387,241
388,251
389,248
390,237
391,232
392,234
393,227
394,216
395,210
396,205
397,200
398,194
399,184
400,190

200,704
201,717
202,716
203,723
204,730
205,726
206,731
207,740
208,754
209,762
210,756
211,757
212,754
213,743
214,731
215,713
216,691
217,683
218,675
219,681
220,675
221,649
222,634
223,629
224,614
225,595
226,575
227,559
228,535
229,507
230,500
231,495
232,470
233,447
234,427
235,415
236,406
237,398
238,382
239,372
240,366
241,360
242,352
243,340
244,327
245,320
246,306
247,294
248,291
249,288
250,288
251,283
252,284
253,277
254,270
255,265
256,263
257,262
258,268
259,272
260,280
261,264
262,259
263,256
264,258
265,262
266,266
267,264
268,262
269,256
270,247
271,249
272,247
273,240
274,231
275,232
276,228
277,224
278,218
279,216
280,216
281,221
282,219
283,226
284,234
285,241
286,245
287,240
288,238
289,244
290,234
291,230
292,230
293,233
294,227
295,220
296,216
297,214
298,219
299,224
300,220
301,223
302,223
303,224
304,232
305,233
306,238
307,232
308,217
309,220
310,215
311,214
312,221
313,219
314,211
315,212
316,207
317,208
318,199
319,188
320,196
321,196
322,191
323,187
324,193
325,204
326,198
327,194
328,202
329,203
330,207
331,207
332,206
333,221
334,230
335,242
336,247
337,242
338,231
339,236
340,227
341,223
342,225
343,228
344,225
345,228
346,225
347,229
348,229
349,231
350,240
351,243
352,230
353,220
354,206
355,201
356,197
357,192
358,183
359,180
360,181
361,174
362,178
363,188
364,192
365,198
366,201
367,196
368,199
369,204
370,198
371,204
372,206
373,204
374,204
375,208
376,215
377,223
378,230
379,237
380,232
381,229
382,221
383,231
384,232
385,236
386,233
387,224
388,222
389,221
390,214
391,214
392,208
393,215
394,214
395,217
396,222
397,217
398,220
399,219
400,224

200,779
201,796
202,794
203,787
204,781
205,775
206,787
207,802
208,800
209,792
210,797
211,788
212,793
213,774
214,746
215,741
216,722
217,707
218,688
219,687
220,671
221,645
222,620
223,593
224,573
225,555
226,533
227,515
228,505
229,494
230,476
231,468
232,449
233,431
234,424
235,427
236,417
237,398
238,390
239,373
240,364
241,345
242,344
243,323
244,316
245,310
246,305
247,297
248,301
249,300
250,292
251,283
252,285
253,275
254,263
255,252
256,243
257,242
258,246
259,249
260,247
261,252
262,244
263,234
264,232
265,228
266,233
267,226
268,224
269,218
270,213
271,210
272,208
273,211
274,219
275,227
276,231
277,230
278,234
279,240
280,245
281,250
282,255
283,251
284,243
285,248
286,251
287,252
288,244
289,235
290,232
291,236
292,239
293,251
294,253
295,262
296,261
297,252
298,256
299,257
300,255
301,260
302,268
303,267
304,274
305,273
306,268
307,264
308,275
309,277
310,264
311,254
312,248
313,247
314,248
315,253
316,255
317,258
318,254
319,243
320,236
321,237
322,242
323,233
324,229
325,232
326,235
327,226
328,232
329,227
330,230
331,233
332,237
333,245
334,242
335,231
336,221
337,223
338,219
339,218
340,213
341,206
342,199
343,192
344,201
345,209
346,219
347,239
348,237
349,240
350,238
351,242
352,244
353,240
354,229
355,230
356,229
357,228
358,231
359,230
360,233
361,224
362,223
363,229
364,230
365,234
366,230
367,232
368,225
369,224
370,233
371,234
372,235
373,225
374,223
375,212
376,210
377,215
378,222
379,221
380,222
381,227
382,229
383,232
384,229
385,223
386,229
387,225
388,227
389,226
390,227
391,224
392,221
393,228
394,239
395,247
396,258
397,259
398,260
399,260
400,267

200,788
201,795
202,814
203,806
204,800
205,796
206,778
207,780
208,771
209,776
210,762
211,759
212,747
213,752
214,756
215,752
216,737
217,711
218,699
219,709
220,698
221,694
222,695
223,682
224,673
225,653
226,628
227,609
228,587
229,570
230,544
231,514
232,492
233,471
234,460
235,439
236,421
237,400
238,379
239,376
240,366
241,373
242,363
243,350
244,336
245,329
246,315
247,316
248,307
249,302
250,288
251,293
252,291
253,302
254,307
255,304
256,305
257,313
258,314
259,318
260,315
261,319
262,309
263,299
264,288
265,283
266,277
267,266
268,262
269,250
270,247
271,249
272,247
273,242
274,243
275,237
276,224
277,224
278,223
279,223
280,219
281,225
282,222
283,226
284,223
285,215
286,223
287,223
288,228
289,224
290,218
291,217
292,212
293,203
294,200
295,199
296,193
297,195
298,192
299,188
300,190
301,203
302,214
303,213
304,215
305,223
306,246
307,250
308,257
309,251
310,243
311,242
312,245
313,246
314,252
315,253
316,247
317,251
318,245
319,249
320,249
321,258
322,260
323,255
324,260
325,272
326,275
327,279
328,275
329,264
330,257
331,253
332,245
333,236
334,240
335,239
336,242
337,242
338,242
339,246
340,245
341,244
342,251
343,250
344,239
345,232
346,235
347,230
348,225
349,224
350,225
351,224
352,225
353,233
354,226
355,220
356,225
357,229
358,225
359,221
360,222
361,217
362,210
363,210
364,223
365,218
366,211
367,207
368,207
369,217
370,217
371,219
372,232
373,236
374,237
375,233
376,234
377,226
378,227
379,232
380,232
381,228
382,229
383,224
384,231
385,234
386,229
387,228
388,228
389,228
390,229
391,231
392,230
393,233
394,230
395,231
396,231
397,228
398,230
399,224
400,220

200,729
201,728
202,721
203,723
204,706
205,709
206,718
207,700
208,704
209,694
210,686
211,704
212,713
213,708
214,711
215,698
216,690
217,667
218,658
219,646
220,645
221,641
222,637
223,610
224,583
225,560
226,518
227,493
228,477
229,469
230,448
231,432
232,420
233,414
234,401
235,389
236,388
237,376
238,358
239,353
240,341
241,332
242,318
243,309
244,290
245,277
246,275
247,268
248,266
249,269
250,268
251,263
252,270
253,268
254,264
255,260
256,259
257,270
258,269
259,275
260,298
261,297
262,281
263,288
264,297
265,312
266,318
267,299
268,303
269,298
270,297
271,308
272,299
273,303
274,306
275,295
276,291
277,294
278,288
279,277
280,276
281,270
282,277
283,266
284,255
285,249
286,248
287,247
288,252
289,254
290,251
291,250
292,245
293,233
294,223
295,217
296,218
297,214
298,205
299,206
300,198
301,196
302,200
303,202
304,205
305,213
306,211
307,219
308,226
309,232
310,223
311,226
312,230
313,240
314,232
315,235
316,239
317,239
318,246
319,238
320,234
321,236
322,232
323,231
324,228
325,229
326,226
327,219
328,216
329,210
330,218
331,220
332,230
333,229
334,239
335,240
336,252
337,262
338,271
339,270
340,270
341,264
342,259
343,260
344,265
345,252
346,244
347,240
348,235
349,235
350,235
351,234
352,223
353,224
354,223
355,227
356,220
357,217
358,203
359,190
360,190
361,191
362,196
363,195
364,192
365,186
366,172
367,172
368,169
369,172
370,171
371,173
372,181
373,184
374,183
375,181
376,183
377,189
378,192
379,198
380,206
381,205
382,197
383,189
384,189
385,183
386,189
387,191
388,188
389,190
390,202
391,199
392,192
393,190
394,185
395,190
396,193
397,205
398,203
399,199
400,205

200,711
201,694
202,694
203,685
204,685
205,686
206,699
207,706
208,694
209,692
210,699
211,709
212,707
213,695
214,689
215,677
216,651
217,647
218,647
219,616
220,610
221,590
222,579
223,569
224,549
225,526
226,521
227,519
228,515
229,516
230,510
231,508
232,506
233,489
234,478
235,468
236,459
237,453
238,450
239,443
240,425
241,410
242,394
243,377
244,362
245,364
246,356
247,340
248,335
249,325
250,323
251,323
252,320
253,317
254,318
255,306
256,296
257,292
258,295
259,288
260,280
261,271
262,267
263,268
264,276
265,263
266,264
267,266
268,266
269,263
270,260
271,257
272,254
273,253
274,255
275,252
276,255
277,252
278,257
279,261
280,260
281,255
282,238
283,239
284,230
285,235
286,233
287,229
288,224
289,224
290,234
291,233
292,227
293,224
294,219
295,216
296,212
297,208
298,198
299,186
300,175
301,180
302,179
303,176
304,181
305,186
306,185
307,186
308,181
309,176
310,167
311,169
312,171
313,171
314,163
315,161
316,165
317,174
318,178
319,185
320,189
321,191
322,190
323,195
324,201
325,196
326,185
327,184
328,188
329,201
330,195
331,207
332,205
333,206
334,197
335,190
336,189
337,188
338,182
339,188
340,184
341,178
342,172
343,173
344,168
345,164
346,164
347,163
348,164
349,161
350,161
351,167
352,166
353,167
354,169
355,166
356,156
357,156
358,160
359,165
360,177
361,177
362,172
363,175
364,179
365,181
366,179
367,181
368,179
369,190
370,188
371,186
372,174
373,164
374,162
375,161
376,164
377,164
378,164
379,153
380,152
381,155
382,162
383,162
384,160
385,155
386,153
387,157
388,166
389,168
390,174
391,179
392,185
393,190
394,205
395,203
396,213
397,219
398,230
399,232
400,234

200,745
201,748
202,740
203,733
204,741
205,744
206,713
207,702
208,700
209,694
210,698
211,697
212,704
213,697
214,710
215,685
216,677
217,668
218,648
219,645
220,626
221,622
222,593
223,582
224,564
225,545
226,535
227,521
228,500
229,472
230,459
231,449
232,440
233,422
234,405
235,392
236,384
237,381
238,378
239,364
240,352
241,346
242,336
243,313
244,309
245,303
246,292
247,277
248,277
249,281
250,269
251,263
252,265
253,262
254,256
255,255
256,253
257,242
258,230
259,223
260,216
261,210
262,205
263,202
264,198
265,194
266,194
267,201
268,200
269,198
270,193
271,188
272,191
273,183
274,186
275,189
276,193
277,203
278,213
279,209
280,206
281,208
282,209
283,213
284,210
285,214
286,212
287,221
288,218
289,211
290,216
291,224
292,220
293,223
294,218
295,222
296,215
297,226
298,221
299,223
300,233
301,231
302,244
303,238
304,235
305,249
306,257
307,254
308,254
309,254
310,252
311,253
312,249
313,245
314,248
315,266
316,271
317,267
318,271
319,281
320,281
321,284
322,284
323,286
324,290
325,283
326,271
327,254
328,256
329,256
330,251
331,258
332,249
333,247
334,240
335,241
336,237
337,227
338,207
339,197
340,200
341,204
342,198
343,191
344,197
345,198
346,200
347,193
348,197
349,195
350,203
351,214
352,218
353,217
354,217
355,216
356,214
357,211
358,209
359,207
360,202
361,205
362,199
363,197
364,206
365,205
366,204
367,214
368,223
369,227
370,227
371,240
372,252
373,263
374,256
375,265
376,265
377,259
378,256
379,262
380,253
381,257
382,263
383,262
384,265
385,260
386,250
387,246
388,238
389,239
390,232
391,234
392,231
393,222
394,208
395,208
396,206
397,201
398,204
399,210
400,205

200,707
201,709
202,692
203,684
204,687
205,682
206,680
207,662
208,650
209,647
210,654
211,665
212,666
213,659
214,653
215,650
216,647
217,648
218,631
219,621
220,595
221,576
222,558
223,539
224,524
225,509
226,501
227,499
228,485
229,464
230,458
231,442
232,426
233,420
234,418
235,409
236,399
237,374
238,363
239,342
240,327
241,321
242,312
243,303
244,284
245,287
246,285
247,282
248,282
249,294
250,280
251,282
252,285
253,275
254,273
255,279
256,278
257,277
258,277
259,281
260,280
261,287
262,291
263,286
264,285
265,288
266,287
267,299
268,291
269,282
270,276
271,280
272,282
273,278
274,273
275,266
276,277
277,270
278,271
279,256
280,250
281,252
282,252
283,248
284,246
285,237
286,244
287,237
288,244
289,243
290,239
291,253
292,250
293,252
294,258
295,250
296,238
297,242
298,251
299,259
300,256
301,262
302,258
303,242
304,238
305,238
306,235
307,233
308,238
309,239
310,247
311,250
312,245
313,235
314,234
315,233
316,228
317,218
318,215
319,239
320,230
321,229
322,229
323,238
324,244
325,257
326,256
327,263
328,273
329,269
330,288
331,289
332,285
333,281
334,281
335,280
336,273
337,284
338,284
339,279
340,276
341,276
342,260
343,252
344,249
345,251
346,244
347,236
348,235
349,240
350,225
351,217
352,216
353,215
354,219
355,214
356,218
357,217
358,220
359,212
360,211
361,210
362,200
363,200
364,200
365,209
366,217
367,225
368,213
369,204
370,200
371,205
372,197
373,192
374,185
375,189
376,197
377,203
378,209
379,215
380,206
381,217
382,212
383,220
384,219
385,211
386,221
387,210
388,201
389,199
390,204
391,198
392,197
393,198
394,195
395,196
396,197
397,198
398,185
399,177
400,179

200,739
201,732
202,729
203,717
204,703
205,704
206,702
207,689
208,690
209,672
210,672
211,673
212,685
213,689
214,679
215,676
216,655
217,639
218,619
219,603
220,574
221,571
222,549
223,516
224,513
225,489
226,478
227,464
228,439
229,427
230,406
231,392
232,386
233,385
234,381
235,366
236,356
237,354
238,338
239,321
240,323
241,315
242,311
243,302
244,303
245,293
246,285
247,273
248,266
249,254
250,250
251,257
252,246
253,240
254,237
255,240
256,232
257,234
258,231
259,231
260,225
261,227
262,231
263,244
264,241
265,238
266,242
267,239
268,240
269,235
270,243
271,247
272,242
273,242
274,230
275,224
276,207
277,209
278,213
279,211
280,203
281,205
282,202
283,198
284,198
285,201
286,192
287,197
288,194
289,201
290,221
291,214
292,209
293,211
294,217
295,225
296,224
297,241
298,247
299,258
300,257
301,256
302,263
303,272
304,279
305,281
306,274
307,280
308,275
309,266
310,270
311,266
312,256
313,257
314,253
315,258
316,247
317,243
318,247
319,236
320,242
321,245
322,247
323,247
324,237
325,238
326,239
327,250
328,241
329,236
330,234
331,225
332,223
333,216
334,218
335,218
336,224
337,218
338,212
339,210
340,208
341,206
342,202
343,196
344,193
345,192
346,190
347,185
348,184
349,187
350,192
351,184
352,184
353,188
354,191
355,192
356,188
357,188
358,183
359,182
360,182
361,188
362,191
363,199
364,215
365,207
366,215
367,204
368,206
369,210
370,216
371,225
372,228
373,230
374,237
375,240
376,243
377,242
378,239
379,247
380,242
381,238
382,235
383,230
384,232
385,226
386,223
387,223
388,221
389,219
390,217
391,214
392,213
393,219
394,211
395,205
396,204
397,205
398,199
399,198
400,184

200,695
201,693
202,700
203,690
204,696
205,709
206,705
207,708
208,709
209,684
210,685
211,695
212,704
213,701
214,708
215,705
216,702
217,717
218,721
219,716
220,703
221,679
222,650
223,632
224,633
225,622
226,598
227,588
228,569
229,552
230,536
231,522
232,494
233,480
234,458
235,448
236,430
237,419
238,408
239,388
240,372
241,360
242,356
243,339
244,328
245,322
246,314
247,315
248,313
249,304
250,287
251,279
252,279
253,278
254,276
255,272
256,264
257,255
258,250
259,252
260,247
261,237
262,227
263,224
264,214
265,214
266,220
267,216
268,208
269,212
270,213
271,216
272,217
273,219
274,214
275,204
276,209
277,201
278,199
279,190
280,192
281,187
282,185
283,175
284,169
285,164
286,169
287,176
288,186
289,176
290,176
291,175
292,169
293,166
294,170
295,169
296,180
297,184
298,191
299,192
300,199
301,203
302,202
303,196
304,199
305,185
306,190
307,197
308,203
309,216
310,214
311,212
312,213
313,208
314,207
315,212
316,220
317,232
318,247
319,252
320,252
321,262
322,270
323,263
324,256
325,247
326,248
327,252
328,255
329,260
330,260
331,254
332,257
333,253
334,244
335,245
336,241
337,250
338,253
339,258
340,255
341,245
342,247
343,244
344,242
345,242
346,246
347,237
348,228
349,234
350,233
351,229
352,226
353,224
354,222
355,216
356,212
357,205
358,204
359,204
360,207
361,211
362,214
363,220
364,227
365,220
366,225
367,227
368,225
369,213
370,211
371,203
372,201
373,207
374,203
375,210
376,216
377,215
378,208
379,203
380,198
381,199
382,197
383,193
384,188
385,177
386,176
387,180
388,186
389,174
390,174
391,175
392,172
393,172
394,165
395,160
396,167
397,162
398,164
399,167
400,164

200,694
201,684
202,703
203,708
204,734
205,724
206,728
207,734
208,740
209,749
210,761
211,773
212,761
213,751
214,764
215,742
216,758
217,753
218,736
219,736
220,708
221,685
222,663
223,647
224,627
225,620
226,594
227,562
228,536
229,516
230,484
231,459
232,444
233,429
234,406
235,406
236,401
237,379
238,361
239,349
240,340
241,331
242,326
243,323
244,319
245,310
246,295
247,287
248,289
249,280
250,272
251,256
252,246
253,235
254,224
255,221
256,214
257,209
258,209
259,213
260,213
261,211
262,211
263,215
264,200
265,206
266,205
267,209
268,209
269,207
270,208
271,211
272,218
273,206
274,215
275,210
276,201
277,203
278,209
279,198
280,196
281,192
282,186
283,176
284,178
285,180
286,179
287,183
288,194
289,190
290,185
291,203
292,206
293,200
294,192
295,183
296,173
297,168
298,171
299,169
300,166
301,164
302,171
303,177
304,171
305,177
306,185
307,189
308,191
309,192
310,190
311,190
312,195
313,199
314,196
315,203
316,205
317,197
318,198
319,197
320,193
321,199
322,198
323,196
324,193
325,195
326,201
327,195
328,187
329,182
330,184
331,174
332,169
333,180
334,190
335,188
336,184
337,186
338,197
339,212
340,211
341,223
342,225
343,220
344,211
345,206
346,212
347,210
348,205
349,211
350,213
351,214
352,213
353,202
354,202
355,205
356,221
357,221
358,222
359,230
360,242
361,250
362,254
363,256
364,260
365,252
366,244
367,249
368,248
369,251
370,253
371,244
372,242
373,237
374,236
375,236
376,233
377,236
378,228
379,222
380,219
381,221
382,210
383,210
384,206
385,205
386,204
387,209
388,210
389,206
390,206
391,209
392,209
393,206
394,205
395,208
396,207
397,214
398,216
399,219
400,221

200,788
201,788
202,768
203,758
204,744
205,737
206,731
207,723
208,703
209,694
210,683
211,684
212,665
213,665
214,663
215,662
216,633
217,625
218,607
219,591
220,574
221,554
222,535
223,518
224,494
225,462
226,447
227,427
228,418
229,406
230,383
231,375
232,374
233,373
234,369
235,348
236,325
237,302
238,283
239,275
240,262
241,255
242,252
243,245
244,232
245,220
246,202
247,202
248,206
249,199
250,213
251,208
252,208
253,213
254,213
255,221
256,221
257,218
258,217
259,221
260,219
261,206
262,205
263,201
264,200
265,201
266,201
267,199
268,195
269,194
270,200
271,192
272,191
273,202
274,206
275,207
276,205
277,205
278,211
279,221
280,224
281,221
282,216
283,229
284,241
285,248
286,239
287,236
288,231
289,225
290,225
291,232
292,227
293,216
294,230
295,238
296,232
297,220
298,225
299,229
300,237
301,244
302,250
303,252
304,252
305,249
306,251
307,256
308,263
309,259
310,257
311,263
312,264
313,267
314,264
315,270
316,275
317,265
318,275
319,271
320,273
321,255
322,248
323,234
324,230
325,229
326,235
327,224
328,219
329,218
330,227
331,230
332,242
333,244
334,239
335,242
336,243
337,245
338,241
339,243
340,243
341,245
342,244
343,235
344,222
345,207
346,212
347,214
348,211
349,211
350,205
351,207
352,209
353,212
354,206
355,207
356,199
357,195
358,195
359,203
360,200
361,195
362,191
363,188
364,181
365,178
366,185
367,195
368,199
369,204
370,199
371,199
372,204
373,207
374,211
375,211
376,210
377,215
378,219
379,211
380,205
381,219
382,213
383,216
384,214
385,215
386,216
387,228
388,234
389,238
390,245
391,246
392,254
393,259
394,253
395,253
396,252
397,248
398,253
399,252
400,251

200,668
201,672
202,663
203,649
204,652
205,659
206,648
207,660
208,656
209,650
210,674
211,670
212,671
213,656
214,653
215,652
216,630
217,609
218,587
219,569
220,554
221,522
222,493
223,485
224,471
225,444
226,425
227,410
228,386
229,380
230,372
231,357
232,342
233,333
234,325
235,320
236,321
237,314
238,301
239,296
240,295
241,296
242,284
243,276
244,280
245,270
246,268
247,270
248,277
249,281
250,280
251,274
252,265
253,267
254,263
255,260
256,257
257,249
258,245
259,247
260,236
261,237
262,234
263,239
264,235
265,240
266,239
267,234
268,227
269,223
270,225
271,226
272,217
273,214
274,220
275,220
276,219
277,215
278,214
279,205
280,189
281,187
282,181
283,189
284,191
285,181
286,185
287,190
288,191
289,180
290,188
291,181
292,177
293,174
294,175
295,178
296,171
297,159
298,160
299,171
300,163
301,164
302,157
303,154
304,152
305,162
306,160
307,171
308,171
309,167
310,163
311,166
312,172
313,168
314,163
315,166
316,170
317,178
318,166
319,159
320,160
321,168
322,161
323,168
324,163
325,156
326,155
327,162
328,156
329,157
330,150
331,162
332,166
333,165
334,169
335,175
336,169
337,168
338,172
339,172
340,172
341,175
342,182
343,181
344,184
345,178
346,179
347,181
348,179
349,182
350,182
351,185
352,181
353,186
354,196
355,204
356,204
357,206
358,197
359,203
360,207
361,199
362,203
363,207
364,206
365,209
366,218
367,224
368,224
369,214
370,204
371,204
372,195
373,194
374,189
375,181
376,169
377,168
378,160
379,161
380,164
381,165
382,166
383,174
384,192
385,194
386,201
387,200
388,198
389,201
390,200
391,207
392,213
393,203
394,204
395,208
396,215
397,215
398,225
399,228
400,224

200,785
201,799
202,805
203,806
204,801
205,806
206,787
207,786
208,773
209,764
210,761
211,743
212,740
213,737
214,729
215,729
216,714
217,696
218,680
219,668
220,658
221,624
222,618
223,593
224,583
225,549
226,536
227,514
228,491
229,474
230,467
231,459
232,451
233,449
234,437
235,425
236,409
237,402
238,389
239,377
240,359
241,353
242,345
243,338
244,328
245,323
246,325
247,322
248,329
249,322
250,332
251,321
252,314
253,305
254,310
255,311
256,303
257,293
258,283
259,280
260,271
261,267
262,261
263,262
264,257
265,256
266,249
267,248
268,243
269,245
270,246
271,241
272,236
273,227
274,219
275,207
276,211
277,212
278,212
279,212
280,214
281,218
282,220
283,221
284,217
285,226
286,232
287,224
288,210
289,212
290,208
291,209
292,211
293,207
294,210
295,204
296,207
297,211
298,215
299,208
300,190
301,184
302,179
303,172
304,167
305,159
306,159
307,156
308,161
309,161
310,167
311,165
312,172
313,171
314,177
315,176
316,184
317,183
318,184
319,182
320,187
321,191
322,186
323,187
324,192
325,198
326,193
327,193
328,189
329,189
330,192
331,197
332,196
333,196
334,196
335,191
336,194
337,189
338,197
339,199
340,199
341,197
342,205
343,210
344,219
345,223
346,213
347,211
348,222
349,224
350,225
351,229
352,248
353,255
354,242
355,250
356,246
357,250
358,256
359,250
360,251
361,255
362,255
363,249
364,243
365,237
366,242
367,237
368,235
369,232
370,231
371,222
372,234
373,243
374,241
375,234
376,223
377,224
378,215
379,213
380,211
381,210
382,219
383,226
384,235
385,235
386,239
387,236
388,224
389,226
390,227
391,221
392,217
393,212
394,220
395,218
396,218
397,222
398,217
399,209
400,223

200,695
201,691
202,706
203,695
204,681
205,664
206,656
207,656
208,647
209,637
210,632
211,641
212,656
213,657
214,656
215,656
216,639
217,626
218,606
219,596
220,601
221,590
222,576
223,557
224,554
225,545
226,524
227,516
228,516
229,508
230,510
231,496
232,480
233,457
234,439
235,431
236,412
237,404
238,400
239,401
240,388
241,368
242,362
243,358
244,362
245,356
246,358
247,361
248,357
249,352
250,346
251,337
252,334
253,334
254,333
255,325
256,315
257,308
258,289
259,287
260,287
261,288
262,278
263,264
264,265
265,261
266,266
267,270
268,276
269,281
270,275
271,270
272,265
273,266
274,258
275,255
276,246
277,240
278,247
279,249
280,249
281,245
282,238
283,227
284,239
285,245
286,245
287,241
288,237
289,239
290,235
291,235
292,230
293,226
294,226
295,224
296,223
297,220
298,221
299,220
300,220
301,212
302,204
303,200
304,209
305,201
306,197
307,191
308,193
309,196
310,190
311,192
312,190
313,189
314,195
315,200
316,202
317,208
318,210
319,206
320,215
321,211
322,218
323,222
324,214
325,215
326,213
327,226
328,229
329,236
330,235
331,235
332,235
333,228
334,230
335,234
336,226
337,225
338,227
339,225
340,233
341,240
342,237
343,243
344,249
345,239
346,244
347,262
348,258
349,261
350,264
351,266
352,270
353,279
354,274
355,272
356,270
357,274
358,266
359,280
360,288
361,286
362,280
363,272
364,274
365,266
366,269
367,269
368,274
369,270
370,266
371,269
372,277
373,274
374,275
375,277
376,278
377,270
378,268
379,261
380,260
381,257
382,248
383,249
384,244
385,246
386,240
387,228
388,213
389,205
390,202
391,201
392,199
393,181
394,178
395,182
396,175
397,179
398,176
399,181
400,183

200,705
201,695
202,691
203,686
204,688
205,700
206,717
207,722
208,723
209,732
210,723
211,739
212,737
213,730
214,719
215,698
216,697
217,686
218,686
219,672
220,662
221,653
222,639
223,614
224,599
225,584
226,562
227,539
228,524
229,507
230,496
231,480
232,463
233,442
234,434
235,406
236,395
237,379
238,365
239,360
240,353
241,347
242,338
243,310
244,300
245,300
246,295
247,302
248,301
249,298
250,290
251,279
252,280
253,279
254,275
255,270
256,269
257,272
258,272
259,270
260,272
261,263
262,264
263,261
264,261
265,265
266,266
267,260
268,254
269,253
270,250
271,255
272,253
273,259
274,267
275,261
276,261
277,260
278,257
279,256
280,253
281,262
282,257
283,262
284,255
285,252
286,250
287,240
288,232
289,229
290,223
291,216
292,212
293,221
294,213
295,211
296,211
297,204
298,207
299,205
300,213
301,203
302,202
303,194
304,183
305,192
306,190
307,191
308,194
309,196
310,191
311,183
312,183
313,175
314,169
315,173
316,179
317,181
318,187
319,194
320,204
321,197
322,203
323,201
324,202
325,201
326,197
327,198
328,198
329,199
330,200
331,198
332,203
333,206
334,212
335,222
336,226
337,224
338,217
339,207
340,211
341,219
342,217
343,213
344,216
345,223
346,218
347,215
348,221
349,229
350,220
351,217
352,212
353,209
354,221
355,211
356,210
357,214
358,218
359,227
360,238
361,239
362,238
363,234
364,236
365,230
366,220
367,214
368,214
369,215
370,218
371,217
372,215
373,211
374,206
375,204
376,210
377,213
378,216
379,222
380,221
381,214
382,210
383,209
384,221
385,210
386,202
387,190
388,193
389,204
390,207
391,212
392,217
393,218
394,220
395,228
396,227
397,222
398,234
399,235
400,241

200,651
201,645
202,640
203,661
204,663
205,660
206,662
207,661
208,650
209,659
210,650
211,643
212,647
213,641
214,635
215,633
216,635
217,625
218,628
219,636
220,628
221,620
222,608
223,615
224,607
225,598
226,585
227,574
228,576
229,562
230,543
231,528
232,508
233,498
234,493
235,478
236,470
237,457
238,430
239,430
240,412
241,407
242,387
243,390
244,376
245,369
