Time,Z.ParticleNumber
319,108
320,103
321,99
322,92
323,89
324,90
325,85
326,86
327,85
328,78
329,79
330,74
331,75
332,79
333,73
334,73
335,76
336,74
337,70
338,69
339,71
340,74
341,72
342,66
343,65
344,67
345,73
346,76
347,76
348,76
349,73
350,71
351,64
352,64
353,60
354,61
355,60
356,60
357,59
358,63
359,63
360,64
361,65
362,65
363,65
364,65
365,67
366,69
367,71
368,72
369,72
370,76
371,81
372,87
373,95
374,95
375,95
376,97
377,96
378,94
379,89
380,85
381,86
382,90
383,85
384,83
385,79
386,83
387,80
388,84
389,85
390,89
391,90
392,91
393,89
394,89
395,89
396,92
397,85
398,85
399,81
400,83

200,105
201,99
202,97
203,96
204,97
205,95
206,99
207,96
208,94
209,89
210,91
211,87
212,90
213,90
214,93
215,90
216,92
217,94
218,90
219,92
220,92
221,91
222,92
223,95
224,96
225,94
226,94
227,92
228,81
229,79
230,75
231,73
232,66
233,65
234,67
235,70
236,73
237,72
238,69
239,67
240,63
241,64
242,65
243,73
244,78
245,81
246,81
247,76
248,76
249,78
250,70
251,67
252,69
253,69
254,69
255,67
256,69
257,69
258,64
259,61
260,64
261,66
262,70
263,71
264,68
265,71
266,72
267,74
268,74
269,73
270,70
271,65
272,67
273,63
274,65
275,68
276,66
277,67
278,68
279,68
280,70
281,63
282,61
283,60
284,65
285,68
286,66
287,64
288,62
289,62
290,60
291,71
292,77
293,73
294,77
295,76
296,73
297,73
298,77
299,78
300,75
301,76
302,72
303,67
304,69
305,67
306,68
307,67
308,64
309,60
310,61
311,59
312,58
313,60
314,63
315,61
316,63
317,59
318,62
319,62
320,62
321,69
322,67
323,66
324,67
325,68
326,68
327,66
328,70
329,72
330,67
331,66
332,67
333,64
334,72
335,70
336,64
337,67
338,63
339,62
340,64
341,69
342,71
343,69
344,69
345,65
346,66
347,62
348,64
349,66
350,69
351,72
352,78
353,80
354,80
355,84
356,84
357,83
358,80
359,82
360,82
361,75
362,77
363,79
364,72
365,76
366,74
367,77
368,75
369,76
370,73
371,73
372,72
373,72
374,66
375,64
376,60
377,63
378,66
379,67
380,67
381,64
382,65
383,62
384,59
385,57
386,56
387,57
388,61
389,59
390,62
391,60
392,60
393,60
394,61
395,63
396,64
397,63
398,63
399,57
400,56

200,97
201,98
202,95
203,96
204,97
205,91
206,90
207,89
208,84
209,82
210,85
211,88
212,80
213,81
214,79
215,86
216,87
217,87
218,87
219,84
220,82
221,87
222,88
223,93
224,92
225,93
226,96
227,95
228,94
229,95
230,93
231,89
232,87
233,82
234,79
235,80
236,84
237,83
238,84
239,87
240,80
241,79
242,83
243,86
244,82
245,83
246,83
247,86
248,83
249,81
250,79
251,74
252,76
253,75
254,75
255,77
256,76
257,77
258,76
259,70
260,68
261,73
262,77
263,73
264,72
265,68
266,71
267,80
268,87
269,87
270,85
271,85
272,88
273,91
274,89
275,86
276,87
277,89
278,87
279,89
280,88
281,90
282,89
283,94
284,90
285,86
286,83
287,82
288,80
289,70
290,69
291,63
292,62
293,64
294,66
295,64
296,65
297,57
298,54
299,57
300,59
301,56
302,53
303,56
304,57
305,59
306,67
307,75
308,80
309,84
310,91
311,88
312,83
313,86
314,83
315,84
316,83
317,79
318,78
319,86
320,93
321,92
322,90
323,91
324,91
325,91
326,88
327,89
328,85
329,78
330,80
331,75
332,80
333,80
334,80
335,85
336,83
337,81
338,80
339,81
340,79
341,76
342,73
343,64
344,63
345,59
346,56
347,50
348,52
349,53
350,52
351,49
352,53
353,51
354,53
355,58
356,58
357,57
358,55
359,56
360,60
361,67
362,70
363,73
364,74
365,66
366,64
367,65
368,63
369,65
370,71
371,70
372,73
373,73
374,75
375,75
376,75
377,76
378,70
379,69
380,73
381,70
382,66
383,68
384,76
385,83
386,91
387,95
388,97
389,102
390,104
391,107
392,102
393,100
394,103
395,95
396,94
397,89
398,83
399,78
400,74

200,76
201,79
202,80
203,82
204,77
205,76
206,78
207,78
208,81
209,91
210,101
211,102
212,98
213,102
214,102
215,102
216,98
217,93
218,90
219,84
220,84
221,83
222,78
223,83
224,82
225,78
226,75
227,77
228,78
229,77
230,78
231,75
232,74
233,70
234,67
235,68
236,66
237,68
238,69
239,74
240,71
241,72
242,69
243,72
244,71
245,73
246,80
247,84
248,83
249,80
250,86
251,84
252,87
253,83
254,83
255,84
256,83
257,87
258,89
259,94
260,91
261,80
262,79
263,82
264,87
265,87
266,83
267,75
268,74
269,75
270,76
271,66
272,65
273,59
274,62
275,63
276,65
277,72
278,74
279,76
280,77
281,74
282,73
283,72
284,72
285,73
286,74
287,71
288,72
289,67
290,67
291,68
292,74
293,74
294,71
295,70
296,68
297,64
298,57
299,57
300,57
301,63
302,60
303,57
304,54
305,57
306,55
307,57
308,59
309,60
310,58
311,57
312,58
313,58
314,61
315,60
316,62
317,59
318,61
319,63
320,67
321,74
322,75
323,76
324,77
325,75
326,77
327,72
328,71
329,67
330,67
331,65
332,65
333,63
334,62
335,66
336,64
337,68
338,66
339,62
340,64
341,61
342,62
343,54
344,53
345,52
346,49
347,46
348,50
349,50
350,45
351,49
352,54
353,54
354,53
355,61
356,64
357,66
358,62
359,63
360,66
361,71
362,76
363,70
364,68
365,69
366,68
367,68
368,70
369,76
370,81
371,79
372,81
373,82
374,80
375,71
376,71
377,70
378,69
379,70
380,70
381,71
382,74
383,74
384,77
385,85
386,85
387,82
388,79
389,77
390,74
391,68
392,64
393,60
394,61
395,61
396,64
397,67
398,66
399,64
400,64

200,62
201,60
202,60
203,56
204,59
205,61
206,62
207,63
208,59
209,59
210,58
211,55
212,57
213,57
214,59
215,60
216,59
217,60
218,55
219,60
220,61
221,63
222,67
223,68
224,69
225,71
226,72
227,76
228,74
229,72
230,73
231,75
232,75
233,78
234,79
235,83
236,81
237,81
238,84
239,80
240,84
241,85
242,85
243,87
244,89
245,96
246,102
247,106
248,106
249,105
250,101
251,89
252,89
253,91
254,86
255,83
256,82
257,82
258,84
259,82
260,77
261,82
262,84
263,77
264,73
265,75
266,69
267,66
268,65
269,65
270,59
271,61
272,62
273,55
274,55
275,50
276,49
277,46
278,48
279,50
280,56
281,52
282,50
283,50
284,52
285,52
286,52
287,56
288,58
289,60
290,65
291,66
292,77
293,81
294,81
295,88
296,91
297,89
298,91
299,91
300,85
301,91
302,92
303,84
304,89
305,89
306,90
307,92
308,91
309,93
310,94
311,93
312,88
313,88
314,83
315,82
316,80
317,78
318,77
319,80
320,77
321,80
322,77
323,77
324,79
325,79
326,81
327,85
328,87
329,80
330,76
331,76
332,73
333,76
334,78
335,78
336,79
337,73
338,72
339,71
340,72
341,65
342,71
343,67
344,69
345,69
346,73
347,68
348,70
349,69
350,68
351,64
352,60
353,59
354,63
355,67
356,63
357,66
358,66
359,60
360,56
361,56
362,60
363,58
364,61
365,57
366,61
367,57
368,55
369,54
370,62
371,64
372,69
373,66
374,67
375,67
376,65
377,64
378,62
379,61
380,56
381,59
382,56
383,61
384,67
385,65
386,61
387,61
388,70
389,72
390,79
391,82
392,80
393,86
394,91
395,87
396,92
397,93
398,92
399,87
400,85

200,62
201,70
202,70
203,69
204,73
205,76
206,74
207,78
208,78
209,79
210,79
211,78
212,80
213,83
214,81
215,84
216,85
217,82
218,83
219,81
220,85
221,90
222,92
223,86
224,82
225,84
226,83
227,82
228,86
229,81
230,79
231,75
232,72
233,65
234,68
235,65
236,58
237,57
238,58
239,48
240,49
241,48
242,48
243,49
244,50
245,52
246,51
247,54
248,54
249,54
250,52
251,47
252,50
253,49
254,48
255,42
256,39
257,38
258,42
259,47
260,52
261,54
262,55
263,55
264,57
265,55
266,59
267,51
268,52
269,52
270,50
271,43
272,44
273,43
274,42
275,45
276,54
277,54
278,53
279,55
280,57
281,53
282,52
283,51
284,51
285,51
286,49
287,55
288,56
289,55
290,53
291,57
292,60
293,62
294,69
295,68
296,67
297,65
298,67
299,73
300,77
301,82
302,86
303,87
304,93
305,87
306,89
307,89
308,88
309,81
310,83
311,80
312,83
313,82
314,81
315,80
316,78
317,75
318,74
319,68
320,75
321,74
322,75
323,73
324,69
325,71
326,70
327,61
328,60
329,58
330,64
331,62
332,60
333,62
334,60
335,61
336,70
337,66
338,68
339,68
340,66
341,63
342,63
343,64
344,66
345,67
346,71
347,66
348,63
349,67
350,62
351,58
352,59
353,61
354,61
355,64
356,63
357,60
358,57
359,59
360,62
361,62
362,61
363,64
364,66
365,64
366,64
367,62
368,59
369,60
370,55
371,57
372,62
373,63
374,61
375,57
376,58
377,59
378,61
379,59
380,50
381,48
382,54
383,56
384,57
385,53
386,51
387,54
388,50
389,54
390,50
391,56
392,57
393,59
394,58
395,62
396,61
397,62
398,62
399,61
400,62

200,60
201,54
202,57
203,63
204,61
205,61
206,58
207,58
208,57
209,56
210,57
211,56
212,59
213,59
214,63
215,68
216,63
217,67
218,65
219,67
220,67
221,68
222,72
223,73
224,73
225,75
226,79
227,80
228,78
229,82
230,83
231,82
232,84
233,80
234,81
235,83
236,83
237,83
238,91
239,89
240,94
241,97
242,94
243,89
244,87
245,83
246,84
247,77
248,75
249,74
250,69
251,75
252,71
253,78
254,81
255,81
256,85
257,76
258,77
259,78
260,75
261,77
262,77
263,73
264,70
265,61
266,61
267,67
268,66
269,69
270,70
271,68
272,70
273,75
274,74
275,73
276,76
277,73
278,75
279,76
280,77
281,75
282,74
283,74
284,75
285,76
286,77
287,80
288,78
289,79
290,85
291,83
292,80
293,75
294,70
295,64
296,59
297,61
298,60
299,62
300,56
301,52
302,51
303,50
304,51
305,49
306,50
307,54
308,55
309,60
310,61
311,63
312,62
313,61
314,59
315,57
316,54
317,54
318,55
319,58
320,60
321,59
322,66
323,69
324,73
325,70
326,71
327,78
328,81
329,79
330,77
331,76
332,78
333,83
334,85
335,88
336,87
337,89
338,93
339,92
340,88
341,78
342,77
343,73
344,65
345,68
346,64
347,64
348,63
349,60
350,61
351,59
352,59
353,64
354,68
355,68
356,75
357,80
358,80
359,82
360,89
361,86
362,91
363,92
364,91
365,88
366,98
367,92
368,94
369,96
370,94
371,92
372,95
373,93
374,92
375,88
376,89
377,84
378,79
379,79
380,76
381,77
382,81
383,83
384,75
385,79
386,79
387,75
388,73
389,67
390,65
391,68
392,69
393,71
394,69
395,66
396,62
397,62
398,61
399,64
400,57

200,83
201,80
202,75
203,71
204,68
205,64
206,69
207,72
208,72
209,76
210,79
211,75
212,72
213,76
214,78
215,81
216,88
217,87
218,93
219,90
220,89
221,86
222,88
223,91
224,91
225,98
226,100
227,98
228,93
229,95
230,95
231,106
232,107
233,110
234,109
235,110
236,114
237,118
238,113
239,110
240,108
241,106
242,104
243,103
244,103
245,100
246,95
247,93
248,94
249,90
250,84
251,84
252,86
253,85
254,82
255,79
256,77
257,79
258,78
259,80
260,80
261,78
262,78
263,74
264,70
265,66
266,67
267,65
268,73
269,76
270,78
271,78
272,81
273,81
274,74
275,70
276,69
277,72
278,68
279,69
280,68
281,66
282,69
283,74
284,73
285,70
286,66
287,63
288,63
289,61
290,57
291,57
292,57
293,61
294,61
295,60
296,58
297,60
298,67
299,64
300,59
301,62
302,61
303,62
304,61
305,63
306,63
307,60
308,59
309,63
310,65
311,66
312,63
313,65
314,68
315,68
316,70
317,71
318,69
319,65
320,65
321,64
322,61
323,60
324,60
325,60
326,56
327,57
328,56
329,52
330,53
331,52
332,52
333,53
334,55
335,62
336,62
337,63
338,66
339,62
340,63
341,69
342,67
343,70
344,69
345,70
346,74
347,73
348,76
349,74
350,79
351,80
352,76
353,76
354,77
355,82
356,80
357,81
358,86
359,95
360,96
361,103
362,110
363,113
364,113
365,115
366,122
367,127
368,121
369,118
370,113
371,113
372,116
373,118
374,110
375,104
376,102
377,98
378,95
379,97
380,98
381,96
382,96
383,98
384,97
385,89
386,98
387,103
388,103
389,107
390,100
391,98
392,95
393,90
394,91
395,87
396,87
397,82
398,81
399,78
400,74

200,68
201,67
202,70
203,68
204,69
205,65
206,61
207,59
208,58
209,54
210,54
211,53
212,54
213,48
214,48
215,51
216,54
217,52
218,52
219,52
220,58
221,60
222,56
223,55
224,59
225,63
226,68
227,65
228,64
229,65
230,65
231,62
232,61
233,64
234,64
235,66
236,64
237,65
238,63
239,59
240,62
241,62
242,61
243,57
244,54
245,60
246,55
247,53
248,58
249,56
250,58
251,59
252,57
253,60
254,63
255,70
256,76
257,77
258,81
259,79
260,75
261,69
262,65
263,67
264,69
265,70
266,64
267,62
268,60
269,57
270,58
271,61
272,61
273,65
274,63
275,63
276,59
277,58
278,60
279,59
280,54
281,58
282,65
283,69
284,71
285,71
286,74
287,78
288,85
289,86
290,84
291,82
292,80
293,79
294,78
295,76
296,71
297,75
298,71
299,73
300,73
301,72
302,73
303,72
304,72
305,74
306,77
307,74
308,70
309,72
310,70
311,68
312,68
313,65
314,69
315,70
316,70
317,67
318,69
319,68
320,65
321,61
322,61
323,60
324,56
325,55
326,58
327,61
328,61
329,59
330,61
331,59
332,55
333,52
334,55
335,55
336,54
337,54
338,49
339,47
340,48
341,46
342,38
343,38
344,38
345,40
346,42
347,42
348,40
349,43
350,41
351,42
352,42
353,39
354,39
355,42
356,48
357,44
358,46
359,50
360,49
361,53
362,51
363,53
364,59
365,59
366,61
367,65
368,69
369,67
370,70
371,65
372,64
373,62
374,61
375,65
376,63
377,64
378,63
379,63
380,64
381,65
382,69
383,66
384,62
385,64
386,72
387,74
388,72
389,70
390,67
391,75
392,71
393,68
394,69
395,70
396,68
397,66
398,73
399,84
400,89

200,65
201,62
202,71
203,65
204,63
205,60
206,64
207,67
208,80
209,76
210,79
211,81
212,89
213,90
214,90
215,83
216,87
217,89
218,87
219,83
220,86
221,86
222,83
223,82
224,83
225,88
226,91
227,87
228,85
229,81
230,81
231,80
232,85
233,82
234,80
235,74
236,69
237,69
238,70
239,65
240,65
241,62
242,61
243,61
244,59
245,56
246,56
247,60
248,58
249,59
250,59
251,60
252,59
253,58
254,59
255,63
256,63
257,61
258,65
259,68
260,73
261,73
262,77
263,77
264,79
265,82
266,86
267,89
268,89
269,91
270,88
271,84
272,85
273,86
274,91
275,92
276,93
277,96
278,96
279,91
280,90
281,92
282,92
283,92
284,100
285,97
286,97
287,103
288,100
289,99
290,98
291,89
292,83
293,85
294,83
295,79
296,71
297,68
298,67
299,73
300,76
301,76
302,78
303,78
304,81
305,80
306,78
307,74
308,74
309,74
310,71
311,67
312,66
313,69
314,69
315,68
316,67
317,72
318,66
319,64
320,74
321,80
322,82
323,88
324,80
325,83
326,81
327,81
328,85
329,83
330,81
331,82
332,79
333,81
334,78
335,77
336,77
337,76
338,75
339,73
340,77
341,71
342,73
343,72
344,74
345,80
346,75
347,72
348,69
349,75
350,74
351,75
352,69
353,71
354,67
355,68
356,68
357,67
358,71
359,72
360,75
361,71
362,68
363,72
364,78
365,83
366,81
367,76
368,74
369,78
370,79
371,80
372,84
373,83
374,85
375,83
376,80
377,81
378,81
379,84
380,79
381,74
382,75
383,71
384,72
385,69
386,70
387,71
388,67
389,64
390,68
391,70
392,62
393,63
394,60
395,61
396,61
397,63
398,62
399,60
400,56

200,74
201,72
202,70
203,72
204,73
205,65
206,60
207,60
208,57
209,51
210,48
211,53
212,57
213,58
214,56
215,56
216,58
217,58
218,58
219,60
220,63
221,62
222,70
223,82
224,82
225,84
226,90
227,94
228,92
229,98
230,97
231,98
232,96
233,98
234,96
235,95
236,93
237,92
238,95
239,98
240,98
241,102
242,106
243,104
244,108
245,106
246,105
247,105
248,102
249,101
250,101
251,93
252,89
253,88
254,90
255,87
256,86
257,77
258,76
259,74
260,78
261,75
262,73
263,72
264,71
265,67
266,66
267,64
268,60
269,62
270,62
271,62
272,60
273,69
274,72
275,75
276,76
277,79
278,82
279,84
280,83
281,81
282,78
283,78
284,72
285,71
286,69
287,71
288,74
289,69
290,73
291,70
292,68
293,68
294,65
295,66
296,64
297,68
298,70
299,66
300,70
301,72
302,76
303,81
304,81
305,81
306,82
307,84
308,79
309,82
310,81
311,85
312,84
313,83
314,81
315,76
316,78
317,76
318,76
319,75
320,74
321,70
322,63
323,61
324,54
325,56
326,54
327,51
328,51
329,50
330,48
331,49
332,47
333,48
334,48
335,46
336,43
337,46
338,49
339,50
340,56
341,61
342,68
343,73
344,75
345,81
346,83
347,89
348,90
349,89
350,93
351,93
352,91
353,92
354,88
355,89
356,88
357,84
358,88
359,85
360,84
361,81
362,80
363,82
364,82
365,87
366,87
367,88
368,88
369,84
370,82
371,81
372,72
373,67
374,72
375,70
376,71
377,69
378,70
379,68
380,67
381,70
382,74
383,78
384,76
385,86
386,88
387,89
388,87
389,84
390,82
391,74
392,71
393,70
394,66
395,63
396,55
397,51
398,50
399,53
400,52

200,70
201,68
202,63
203,58
204,64
205,64
206,59
207,54
208,53
209,53
210,54
211,63
212,67
213,68
214,73
215,78
216,88
217,88
218,87
219,91
220,93
221,91
222,90
223,99
224,97
225,103
226,108
227,101
228,100
229,91
230,99
231,100
232,98
233,99
234,99
235,99
236,93
237,94
238,87
239,88
240,93
241,87
242,81
243,77
244,69
245,69
246,74
247,68
248,67
249,64
250,58
251,57
252,58
253,61
254,59
255,56
256,54
257,55
258,59
259,55
260,55
261,53
262,52
263,52
264,49
265,50
266,46
267,44
268,46
269,42
270,41
271,41
272,42
273,43
274,41
275,50
276,51
277,52
278,52
279,59
280,61
281,63
282,60
283,64
284,65
285,63
286,61
287,61
288,63
289,71
290,72
291,71
292,75
293,69
294,72
295,68
296,70
297,69
298,69
299,67
300,64
301,58
302,57
303,62
304,64
305,63
306,64
307,66
308,71
309,67
310,66
311,68
312,71
313,70
314,70
315,68
316,66
317,70
318,66
319,70
320,70
321,74
322,75
323,73
324,68
325,66
326,66
327,69
328,74
329,76
330,81
331,80
332,78
333,77
334,75
335,75
336,77
337,76
338,75
339,73
340,70
341,71
342,73
343,75
344,74
345,69
346,67
347,69
348,70
349,72
350,67
351,67
352,71
353,71
354,67
355,68
356,69
357,71
358,71
359,75
360,74
361,73
362,69
363,68
364,72
365,76
366,80
367,82
368,82
369,77
370,82
371,83
372,80
373,79
374,75
375,68
376,68
377,67
378,65
379,62
380,63
381,66
382,67
383,67
384,67
385,66
386,63
387,64
388,64
389,70
390,68
391,74
392,71
393,71
394,69
395,68
396,62
397,59
398,60
399,61
400,62

200,80
201,78
202,80
203,77
204,76
205,75
206,79
207,80
208,76
209,78
210,75
211,72
212,67
213,66
214,63
215,67
216,64
217,62
218,64
219,68
220,72
221,74
222,78
223,83
224,81
225,80
226,75
227,77
228,74
229,80
230,84
231,96
232,95
233,93
234,88
235,94
236,90
237,93
238,89
239,90
240,94
241,90
242,88
243,92
244,96
245,101
246,99
247,96
248,100
249,97
250,92
251,96
252,98
253,94
254,98
255,96
256,100
257,96
258,93
259,93
260,90
261,85
262,83
263,82
264,74
265,77
266,73
267,75
268,80
269,79
270,78
271,81
272,86
273,88
274,87
275,84
276,82
277,85
278,86
279,82
280,78
281,74
282,77
283,77
284,78
285,75
286,72
287,79
288,78
289,78
290,83
291,83
292,88
293,87
294,87
295,83
296,86
297,84
298,91
299,86
300,86
301,86
302,89
303,90
304,89
305,94
306,91
307,85
308,85
309,81
310,78
311,73
312,72
313,75
314,76
315,75
316,76
317,78
318,80
319,79
320,80
321,85
322,88
323,91
324,98
325,94
326,99
327,102
328,100
329,97
330,96
331,95
332,95
333,96
334,92
335,84
336,82
337,78
338,70
339,69
340,66
341,66
342,65
343,66
344,63
345,60
346,58
347,56
348,59
349,56
350,57
351,58
352,60
353,59
354,59
355,56
356,54
357,60
358,62
359,61
360,67
361,64
362,63
363,60
364,57
365,54
366,61
367,61
368,60
369,64
370,66
371,64
372,63
373,66
374,66
375,66
376,67
377,74
378,76
379,70
380,74
381,72
382,70
383,67
384,67
385,69
386,73
387,74
388,76
389,76
390,77
391,74
392,77
393,80
394,83
395,76
396,76
397,77
398,72
399,68
400,69

200,74
201,72
202,73
203,69
204,72
205,69
206,70
207,78
208,77
209,76
210,80
211,86
212,82
213,82
214,78
215,78
216,83
217,80
218,78
219,87
220,92
221,90
222,92
223,83
224,82
225,80
226,77
227,70
228,69
229,70
230,72
231,71
232,69
233,64
234,64
235,70
236,72
237,72
238,72
239,79
240,75
241,72
242,68
243,69
244,69
245,71
246,70
247,70
248,57
249,56
250,56
251,52
252,52
253,48
254,51
255,53
256,50
257,48
258,51
259,53
260,54
261,57
262,53
263,56
264,52
265,54
266,52
267,53
268,51
269,45
270,47
271,48
272,52
273,51
274,48
275,51
276,51
277,53
278,55
279,55
280,51
281,52
282,53
283,53
284,58
285,54
286,56
287,57
288,60
289,59
290,58
291,61
292,59
293,64
294,70
295,69
296,72
297,70
298,69
299,69
300,68
301,67
302,68
303,69
304,69
305,71
306,69
307,68
308,67
309,68
310,66
311,71
312,69
313,72
314,72
315,71
316,74
317,75
318,73
319,75
320,70
321,74
322,73
323,70
324,70
325,72
326,74
327,74
328,71
329,72
330,73
331,80
332,82
333,86
334,83
335,87
336,87
337,88
338,92
339,92
340,88
341,95
342,94
343,93
344,85
345,83
346,77
347,79
348,78
349,78
350,78
351,77
352,74
353,65
354,67
355,68
356,70
357,66
358,67
359,64
360,57
361,59
362,61
363,60
364,63
365,70
366,69
367,74
368,71
369,63
370,66
371,68
372,68
373,72
374,73
375,72
376,77
377,75
378,79
379,81
380,81
381,83
382,80
383,79
384,79
385,81
386,82
387,85
388,86
389,92
390,92
391,95
392,88
393,83
394,89
395,93
396,93
397,93
398,100
399,96
400,91

200,47
201,50
202,48
203,51
204,52
205,55
206,52
207,54
208,63
209,60
210,56
211,54
212,54
213,46
214,46
215,47
216,50
217,50
218,50
219,52
220,51
221,53
222,52
223,50
224,49
225,49
226,52
227,55
228,56
229,55
230,58
231,63
232,60
233,61
234,63
235,60
236,61
237,60
238,58
239,57
240,55
241,53
242,55
243,54
244,48
245,48
246,49
247,48
248,50
249,48
250,44
251,44
252,41
253,44
254,46
255,51
256,53
257,52
258,54
259,54
260,55
261,55
262,53
263,55
264,55
265,50
266,52
267,53
268,54
269,52
270,54
271,50
272,46
273,46
274,46
275,49
276,49
277,51
278,47
279,44
280,43
281,44
282,47
283,49
284,47
285,51
286,50
287,55
288,53
289,52
290,51
291,52
292,47
293,46
294,46
295,49
296,44
297,44
298,45
299,44
300,43
301,45
302,45
303,48
304,43
305,47
306,49
307,49
308,50
309,53
310,54
311,55
312,60
313,66
314,71
315,73
316,73
317,73
318,72
319,69
320,73
321,72
322,69
323,67
324,75
325,85
326,80
327,83
328,83
329,77
330,75
331,73
332,77
333,75
334,81
335,81
336,82
337,84
338,87
339,87
340,87
341,91
342,87
343,96
344,92
345,93
346,93
347,98
348,101
349,106
350,113
351,117
352,110
353,108
354,112
355,108
356,101
357,100
358,105
359,107
360,104
361,103
362,101
363,91
364,89
365,94
366,90
367,95
368,98
369,101
370,103
371,98
372,98
373,95
374,89
375,89
376,82
377,80
378,79
379,78
380,80
381,83
382,89
383,87
384,85
385,87
386,87
387,84
388,87
389,97
390,94
391,92
392,93
393,96
394,96
395,94
396,96
397,90
398,89
399,85
400,87

200,78
201,74
202,71
203,72
204,70
205,73
206,69
207,70
208,66
209,70
210,71
211,72
212,76
213,80
214,78
215,82
216,87
217,83
218,76
219,71
220,81
221,79
222,79
223,75
224,74
225,67
226,67
227,69
228,70
229,68
230,72
231,70
232,68
233,70
234,68
235,67
236,66
237,62
238,57
239,60
240,65
241,63
242,65
243,66
244,66
245,62
246,61
247,61
248,55
249,55
250,54
251,52
252,53
253,56
254,52
255,50
256,49
257,54
258,54
259,60
260,65
261,63
262,69
263,66
264,68
265,69
266,63
267,64
268,63
269,62
270,60
271,64
272,67
273,72
274,75
275,74
276,73
277,68
278,64
279,62
280,64
281,64
282,62
283,66
284,70
285,72
286,68
287,71
288,72
289,74
290,78
291,74
292,79
293,84
294,78
295,84
296,84
297,85
298,82
299,85
300,81
301,78
302,80
303,81
304,87
305,85
306,86
307,85
308,90
309,91
310,93
311,81
312,78
313,81
314,79
315,79
316,77
317,74
318,75
319,77
320,78
321,80
322,73
323,76
324,78
325,80
326,82
327,80
328,81
329,77
330,72
331,74
332,76
333,77
334,77
335,74
336,71
337,69
338,73
339,67
340,73
341,74
342,70
343,67
344,66
345,62
346,62
347,63
348,65
349,70
350,72
351,75
352,75
353,77
354,78
355,74
356,76
357,78
358,85
359,82
360,80
361,77
362,69
363,67
364,60
365,58
366,58
367,52
368,54
369,52
370,56
371,54
372,55
373,57
374,55
375,55
376,55
377,54
378,51
379,50
380,54
381,53
382,48
383,48
384,49
385,52
386,59
387,63
388,70
389,73
390,74
391,78
392,81
393,79
394,79
395,80
396,74
397,76
398,77
399,77
400,78

200,83
201,80
202,83
203,81
204,78
205,74
206,73
207,74
208,81
209,83
210,78
211,76
212,75
213,79
214,81
215,75
216,74
217,78
218,78
219,76
220,78
221,77
222,76
223,76
224,83
225,88
226,88
227,82
228,80
229,78
230,82
231,79
232,81
233,78
234,78
235,83
236,83
237,80
238,76
239,70
240,69
241,64
242,63
243,59
244,57
245,54
246,52
247,53
248,50
249,51
250,53
251,52
252,60
253,56
254,51
255,48
256,47
257,47
258,45
259,40
260,48
261,47
262,53
263,60
264,60
265,57
266,65
267,64
268,68
269,71
270,71
271,68
272,69
273,72
274,77
275,78
276,80
277,76
278,78
279,71
280,68
281,76
282,78
283,82
284,84
285,89
286,87
287,86
288,86
289,80
290,81
291,77
292,83
293,79
294,80
295,78
296,76
297,75
298,73
299,71
300,69
301,63
302,60
303,61
304,57
305,53
306,50
307,54
308,55
309,59
310,58
311,56
312,53
313,53
314,50
315,54
316,55
317,57
318,57
319,55
320,52
321,54
322,51
323,50
324,47
325,47
326,50
327,53
328,49
329,49
330,49
331,52
332,52
333,49
334,48
335,52
336,53
337,54
338,56
339,56
340,61
341,61
342,62
343,65
344,66
345,65
346,65
347,66
348,70
349,67
350,65
351,67
352,67
353,70
354,77
355,73
356,71
357,71
358,70
359,68
360,69
361,71
362,71
363,70
364,76
365,73
366,72
367,72
368,72
369,73
370,73
371,74
372,75
373,77
374,78
375,80
376,80
377,83
378,81
379,74
380,76
381,74
382,73
383,72
384,67
385,68
386,66
387,62
388,58
389,60
390,62
391,68
392,69
393,67
394,73
395,78
396,78
397,80
398,86
399,85
400,79

200,77
201,78
202,77
203,76
204,72
205,69
206,72
207,75
208,78
209,80
210,81
211,77
212,78
213,78
214,78
215,83
216,90
217,95
218,93
219,91
220,88
221,82
222,85
223,86
224,84
225,81
226,81
227,73
228,74
229,73
230,72
231,74
232,67
233,65
234,58
235,59
236,60
237,61
238,67
239,69
240,74
241,74
242,75
243,72
244,72
245,68
246,71
247,67
248,67
249,75
250,76
251,72
252,70
253,68
254,67
255,65
256,62
257,61
258,58
259,53
260,47
261,47
262,51
263,49
264,58
265,62
266,66
267,67
268,67
269,70
270,68
271,69
272,69
273,61
274,63
275,69
276,66
277,73
278,71
279,69
280,66
281,69
282,71
283,72
284,67
285,71
286,67
287,63
288,73
289,64
290,65
291,63
292,67
293,68
294,71
295,71
296,72
297,74
298,78
299,77
300,75
301,77
302,81
303,82
304,83
305,77
306,75
307,73
308,75
309,72
310,69
311,73
312,73
313,75
314,70
315,70
316,68
317,66
318,67
319,63
320,59
321,57
322,59
323,59
324,60
325,56
326,55
327,54
328,52
329,56
330,56
331,58
332,61
333,64
334,67
335,69
336,67
337,69
338,62
339,61
340,61
341,64
342,64
343,70
344,68
345,65
346,65
347,69
348,65
349,61
350,61
351,58
352,55
353,55
354,51
355,50
356,49
357,48
358,47
359,46
360,47
361,46
362,45
363,43
364,42
365,45
366,46
367,46
368,43
369,44
370,43
371,46
372,48
373,53
374,49
375,51
376,51
377,49
378,45
379,45
380,50
381,55
382,57
383,62
384,65
385,61
386,60
387,60
388,58
389,57
390,61
391,61
392,59
393,59
