Time,Z.ParticleNumber
349,682
350,686
351,678
352,671
353,675
354,658
355,667
356,664
357,672
358,674
359,677
360,686
361,672
362,691
363,700
364,698
365,689
366,696
367,712
368,719
369,706
370,710
371,706
372,708
373,710
374,716
375,723
376,713
377,713
378,713
379,724
380,726
381,721
382,732
383,740
384,743
385,747
386,757
387,762
388,742
389,751
390,768
391,767
392,742
393,744
394,733
395,755
396,754
397,748
398,758
399,735
400,737

200,787
201,778
202,777
203,764
204,772
205,764
206,764
207,763
208,761
209,766
210,767
211,750
212,748
213,759
214,768
215,762
216,777
217,776
218,759
219,750
220,739
221,736
222,718
223,714
224,717
225,713
226,711
227,699
228,695
229,700
230,682
231,684
232,706
233,702
234,709
235,711
236,708
237,691
238,695
239,707
240,718
241,709
242,711
243,708
244,721
245,733
246,731
247,744
248,756
249,755
250,756
251,744
252,748
253,744
254,760
255,774
256,770
257,763
258,736
259,734
260,734
261,745
262,767
263,764
264,770
265,770
266,771
267,780
268,787
269,780
270,767
271,763
272,776
273,805
274,807
275,802
276,796
277,797
278,805
279,781
280,768
281,752
282,740
283,734
284,735
285,736
286,739
287,734
288,745
289,739
290,753
291,740
292,732
293,739
294,753
295,756
296,748
297,745
298,736
299,734
300,732
301,723
302,742
303,736
304,759
305,786
306,772
307,760
308,761
309,776
310,775
311,776
312,783
313,785
314,793
315,805
316,791
317,804
318,806
319,807
320,806
321,789
322,799
323,818
324,811
325,806
326,802
327,794
328,793
329,803
330,801
331,786
332,795
333,780
334,753
335,749
336,748
337,758
338,769
339,773
340,762
341,758
342,760
343,770
344,778
345,772
346,770
347,771
348,781
349,782
350,782
351,778
352,773
353,752
354,749
355,741
356,749
357,760
358,749
359,748
360,751
361,731
362,729
363,747
364,733
365,737
366,738
367,741
368,750
369,764
370,777
371,770
372,770
373,770
374,769
375,769
376,768
377,759
378,753
379,738
380,722
381,713
382,711
383,695
384,673
385,685
386,688
387,693
388,696
389,711
390,698
391,692
392,698
393,704
394,715
395,717
396,726
397,717
398,718
399,741
400,740

200,720
201,716
202,724
203,732
204,740
205,719
206,710
207,711
208,716
209,733
210,749
211,767
212,755
213,762
214,756
215,741
216,738
217,733
218,725
219,728
220,717
221,725
222,717
223,715
224,703
225,698
226,695
227,696
228,692
229,684
230,674
231,679
232,686
233,695
234,686
235,675
236,672
237,671
238,679
239,676
240,679
241,687
242,701
243,700
244,700
245,702
246,697
247,691
248,689
249,674
250,658
251,670
252,679
253,671
254,669
255,663
256,668
257,666
258,678
259,678
260,693
261,700
262,698
263,696
264,691
265,691
266,702
267,691
268,690
269,689
270,681
271,673
272,663
273,663
274,661
275,661
276,668
277,659
278,660
279,669
280,670
281,667
282,687
283,692
284,684
285,682
286,681
287,680
288,699
289,715
290,716
291,720
292,711
293,704
294,707
295,718
296,719
297,716
298,713
299,711
300,718
301,713
302,709
303,709
304,700
305,698
306,712
307,706
308,691
309,700
310,711
311,702
312,700
313,686
314,684
315,687
316,689
317,687
318,689
319,691
320,682
321,670
322,683
323,680
324,684
325,693
326,698
327,693
328,692
329,705
330,717
331,719
332,723
333,730
334,730
335,749
336,772
337,800
338,790
339,810
340,812
341,825
342,807
343,797
344,784
345,782
346,775
347,779
348,771
349,764
350,753
351,758
352,751
353,730
354,726
355,731
356,717
357,725
358,727
359,741
360,741
361,733
362,723
363,734
364,755
365,752
366,740
367,745
368,744
369,741
370,728
371,728
372,734
373,738
374,739
375,722
376,736
377,736
378,729
379,718
380,740
381,752
382,750
383,744
384,742
385,728
386,733
387,732
388,765
389,759
390,773
391,765
392,747
393,739
394,716
395,695
396,699
397,711
398,717
399,699
400,692

200,807
201,785
202,791
203,789
204,774
205,767
206,761
207,760
208,742
209,745
210,759
211,766
212,782
213,773
214,770
215,774
216,776
217,774
218,788
219,791
220,782
221,783
222,784
223,772
224,771
225,778
226,778
227,787
228,786
229,790
230,792
231,802
232,812
233,807
234,802
235,813
236,786
237,784
238,792
239,782
240,785
241,780
242,776
243,778
244,785
245,782
246,776
247,773
248,764
249,772
250,762
251,755
252,761
253,738
254,748
255,744
256,742
257,745
258,745
259,732
260,721
261,725
262,736
263,726
264,725
265,705
266,693
267,706
268,699
269,695
270,706
271,708
272,714
273,714
274,718
275,727
276,715
277,707
278,730
279,727
280,726
281,732
282,750
283,748
284,751
285,733
286,741
287,739
288,738
289,722
290,723
291,748
292,749
293,740
294,756
295,756
296,760
297,756
298,759
299,746
300,747
301,757
302,753
303,747
304,742
305,736
306,718
307,717
308,698
309,682
310,674
311,680
312,670
313,684
314,664
315,668
316,663
317,662
318,659
319,661
320,666
321,659
322,657
323,663
324,674
325,672
326,688
327,695
328,689
329,689
330,684
331,689
332,702
333,708
334,714
335,712
336,695
337,685
338,680
339,667
340,674
341,666
342,657
343,644
344,649
345,653
346,650
347,672
348,663
349,676
350,688
351,695
352,683
353,672
354,671
355,676
356,672
357,672
358,670
359,679
360,662
361,667
362,670
363,672
364,686
365,688
366,669
367,676
368,672
369,666
370,684
371,675
372,689
373,681
374,690
375,686
376,677
377,710
378,721
379,736
380,735
381,742
382,731
383,755
384,734
385,733
386,746
387,739
388,705
389,694
390,688
391,681
392,667
393,674
394,682
395,685
396,683
397,687
398,691
399,693
400,688

200,664
201,654
202,658
203,662
204,685
205,693
206,698
207,693
208,691
209,713
210,697
211,696
212,695
213,679
214,687
215,680
216,690
217,692
218,687
219,683
220,688
221,674
222,673
223,662
224,646
225,655
226,659
227,654
228,649
229,653
230,658
231,664
232,670
233,687
234,695
235,712
236,718
237,706
238,712
239,713
240,690
241,693
242,699
243,709
244,721
245,738
246,736
247,736
248,724
249,732
250,729
251,724
252,707
253,705
254,699
255,700
256,683
257,664
258,657
259,656
260,679
261,698
262,697
263,686
264,693
265,705
266,707
267,700
268,686
269,686
270,696
271,686
272,678
273,663
274,663
275,664
276,652
277,653
278,650
279,649
280,655
281,644
282,651
283,617
284,618
285,614
286,608
287,600
288,606
289,621
290,623
291,626
292,622
293,630
294,641
295,671
296,673
297,676
298,689
299,720
300,734
301,755
302,759
303,758
304,746
305,741
306,738
307,742
308,763
309,773
310,777
311,767
312,774
313,764
314,769
315,776
316,767
317,762
318,742
319,720
320,721
321,737
322,750
323,753
324,744
325,757
326,748
327,749
328,741
329,747
330,722
331,731
332,718
333,720
334,715
335,707
336,705
337,704
338,703
339,697
340,688
341,692
342,722
343,729
344,704
345,713
346,708
347,703
348,703
349,697
350,709
351,690
352,678
353,673
354,671
355,678
356,669
357,656
358,659
359,657
360,659
361,657
362,663
363,668
364,670
365,694
366,699
367,695
368,701
369,710
370,706
371,724
372,714
373,730
374,757
375,777
376,796
377,797
378,791
379,780
380,792
381,771
382,759
383,757
384,740
385,746
386,727
387,734
388,726
389,738
390,733
391,736
392,746
393,747
394,741
395,733
396,748
397,762
398,775
399,769
400,785

200,743
201,742
202,728
203,730
204,718
205,710
206,682
207,677
208,680
209,693
210,701
211,709
212,710
213,738
214,745
215,740
216,731
217,725
218,697
219,689
220,687
221,686
222,710
223,714
224,703
225,689
226,696
227,686
228,686
229,699
230,703
231,705
232,700
233,698
234,694
235,697
236,692
237,690
238,702
239,711
240,709
241,708
242,693
243,687
244,688
245,702
246,704
247,698
248,717
249,730
250,724
251,729
252,713
253,696
254,696
255,704
256,692
257,684
258,691
259,685
260,684
261,690
262,680
263,695
264,698
265,697
266,688
267,702
268,699
269,697
270,707
271,718
272,686
273,671
274,652
275,668
276,672
277,666
278,661
279,668
280,690
281,698
282,704
283,713
284,713
285,713
286,716
287,725
288,726
289,718
290,728
291,708
292,702
293,690
294,700
295,696
296,685
297,680
298,694
299,702
300,691
301,697
302,687
303,693
304,696
305,702
306,723
307,735
308,730
309,742
310,750
311,761
312,763
313,745
314,756
315,747
316,766
317,762
318,761
319,764
320,752
321,743
322,739
323,717
324,715
325,722
326,717
327,713
328,723
329,721
330,706
331,690
332,676
333,665
334,660
335,656
336,657
337,641
338,648
339,654
340,649
341,648
342,658
343,666
344,680
345,688
346,699
347,707
348,708
349,717
350,743
351,750
352,747
353,743
354,731
355,742
356,757
357,761
358,778
359,787
360,797
361,809
362,824
363,814
364,816
365,821
366,826
367,825
368,849
369,842
370,843
371,845
372,834
373,850
374,833
375,832
376,826
377,835
378,841
379,851
380,856
381,833
382,831
383,826
384,830
385,837
386,829
387,831
388,817
389,814
390,809
391,799
392,801
393,814
394,831
395,839
396,827
397,823
398,826
399,825
400,821

200,674
201,645
202,647
203,643
204,643
205,638
206,663
207,667
208,654
209,669
210,662
211,657
212,672
213,677
214,675
215,683
216,688
217,689
218,695
219,706
220,724
221,755
222,771
223,760
224,763
225,762
226,742
227,738
228,735
229,739
230,728
231,735
232,723
233,706
234,707
235,724
236,723
237,718
238,718
239,717
240,725
241,720
242,706
243,717
244,731
245,725
246,727
247,725
248,718
249,729
250,733
251,728
252,727
253,720
254,693
255,689
256,700
257,695
258,709
259,715
260,721
261,729
262,747
263,755
264,732
265,743
266,760
267,774
268,774
269,783
270,786
271,773
272,767
273,789
274,805
275,800
276,806
277,799
278,787
279,802
280,801
281,797
282,793
283,787
284,805
285,802
286,808
287,822
288,814
289,828
290,818
291,795
292,767
293,767
294,743
295,739
296,749
297,728
298,717
299,723
300,730
301,739
302,737
303,729
304,730
305,735
306,741
307,730
308,729
309,739
310,749
311,756
312,749
313,733
314,722
315,713
316,695
317,692
318,683
319,689
320,677
321,657
322,658
323,658
324,666
325,681
326,676
327,683
328,694
329,690
330,685
331,681
332,685
333,694
334,712
335,722
336,730
337,724
338,741
339,735
340,733
341,707
342,702
343,713
344,713
345,713
346,716
347,702
348,708
349,700
350,718
351,722
352,718
353,715
354,726
355,737
356,745
357,725
358,739
359,741
360,747
361,733
362,748
363,766
364,764
365,752
366,749
367,752
368,761
369,743
370,736
371,737
372,737
373,716
374,708
375,695
376,686
377,666
378,671
379,666
380,659
381,661
382,661
383,663
384,665
385,666
386,687
387,693
388,696
389,690
390,698
391,705
392,715
393,717
394,731
395,745
396,745
397,757
398,755
399,756
400,759

200,693
201,692
202,699
203,688
204,686
205,659
206,635
207,621
208,614
209,621
210,625
211,646
212,660
213,667
214,674
215,684
216,705
217,710
218,705
219,700
220,704
221,698
222,690
223,685
224,684
225,677
226,658
227,651
228,664
229,676
230,682
231,689
232,677
233,680
234,688
235,685
236,672
237,675
238,685
239,677
240,668
241,653
242,654
243,666
244,679
245,720
246,731
247,719
248,721
249,722
250,741
251,736
252,726
253,724
254,713
255,691
256,676
257,683
258,667
259,666
260,654
261,648
262,649
263,644
264,631
265,640
266,621
267,614
268,598
269,591
270,587
271,576
272,569
273,560
274,570
275,565
276,576
277,570
278,567
279,564
280,570
281,578
282,580
283,570
284,577
285,614
286,637
287,649
288,650
289,650
290,653
291,635
292,640
293,630
294,633
295,637
296,646
297,644
298,641
299,646
300,645
301,629
302,632
303,646
304,649
305,652
306,654
307,641
308,643
309,641
310,648
311,658
312,649
313,632
314,627
315,632
316,635
317,627
318,621
319,625
320,637
321,623
322,616
323,629
324,628
325,639
326,655
327,660
328,675
329,694
330,678
331,687
332,701
333,685
334,691
335,686
336,673
337,665
338,671
339,687
340,683
341,689
342,693
343,711
344,712
345,716
346,720
347,722
348,710
349,721
350,733
351,718
352,719
353,720
354,702
355,681
356,685
357,686
358,685
359,687
360,687
361,688
362,672
363,669
364,669
365,668
366,667
367,675
368,686
369,689
370,688
371,697
372,701
373,703
374,728
375,725
376,739
377,740
378,754
379,756
380,756
381,749
382,747
383,733
384,725
385,716
386,714
387,686
388,689
389,682
390,687
391,686
392,671
393,682
394,687
395,682
396,683
397,687
398,676
399,670
400,671

200,694
201,707
202,720
203,724
204,702
205,708
206,721
207,713
208,700
209,698
210,684
211,683
212,684
213,683
214,693
215,687
216,680
217,693
218,687
219,683
220,686
221,689
222,689
223,670
224,675
225,661
226,687
227,703
228,712
229,700
230,714
231,714
232,713
233,727
234,733
235,750
236,766
237,751
238,767
239,763
240,775
241,782
242,775
243,761
244,740
245,751
246,750
247,752
248,754
249,745
250,748
251,756
252,752
253,747
254,755
255,752
256,754
257,763
258,746
259,733
260,725
261,734
262,724
263,712
264,705
265,712
266,714
267,708
268,713
269,711
270,702
271,705
272,702
273,701
274,703
275,698
276,696
277,691
278,693
279,693
280,696
281,700
282,692
283,683
284,690
285,712
286,706
287,693
288,693
289,696
290,684
291,704
292,701
293,705
294,725
295,720
296,722
297,719
298,722
299,728
300,731
301,728
302,705
303,711
304,711
305,727
306,727
307,748
308,734
309,720
310,709
311,713
312,703
313,695
314,695
315,685
316,685
317,679
318,676
319,684
320,685
321,683
322,688
323,682
324,691
325,687
326,672
327,676
328,662
329,645
330,656
331,654
332,660
333,658
334,639
335,647
336,671
337,672
338,660
339,659
340,632
341,633
342,642
343,638
344,651
345,668
346,671
347,693
348,709
349,711
350,710
351,708
352,703
353,699
354,703
355,689
356,673
357,686
358,672
359,679
360,674
361,673
362,684
363,687
364,682
365,683
366,691
367,684
368,678
369,668
370,665
371,666
372,654
373,639
374,638
375,645
376,647
377,627
378,623
379,633
380,632
381,635
382,631
383,639
384,639
385,641
386,654
387,664
388,638
389,636
390,632
391,642
392,641
393,633
394,636
395,630
396,627
397,628
398,615
399,617
400,628

200,725
201,738
202,741
203,753
204,751
205,746
206,764
207,761
208,738
209,723
210,719
211,713
212,708
213,714
214,719
215,718
216,712
217,717
218,720
219,716
220,722
221,697
222,707
223,700
224,687
225,677
226,685
227,702
228,712
229,710
230,700
231,693
232,679
233,663
234,665
235,659
236,679
237,676
238,688
239,700
240,704
241,725
242,725
243,724
244,723
245,732
246,731
247,733
248,718
249,721
250,721
251,738
252,743
253,742
254,756
255,747
256,762
257,760
258,764
259,767
260,759
261,761
262,737
263,749
264,756
265,768
266,759
267,744
268,728
269,706
270,706
271,711
272,713
273,707
274,722
275,715
276,705
277,704
278,705
279,715
280,722
281,726
282,737
283,730
284,724
285,716
286,720
287,729
288,727
289,731
290,743
291,746
292,754
293,743
294,748
295,725
296,717
297,724
298,711
299,703
300,699
301,694
302,690
303,683
304,698
305,701
306,693
307,690
308,682
309,672
310,666
311,657
312,657
313,667
314,665
315,662
316,664
317,655
318,645
319,642
320,649
321,637
322,638
323,631
324,647
325,632
326,628
327,630
328,628
329,648
330,648
331,641
332,648
333,649
334,649
335,665
336,676
337,679
338,694
339,685
340,699
341,701
342,678
343,686
344,676
345,670
346,649
347,653
348,644
349,640
350,635
351,636
352,633
353,646
354,637
355,643
356,640
357,670
358,680
359,684
360,681
361,685
362,685
363,687
364,690
365,693
366,676
367,675
368,673
369,688
370,673
371,690
372,705
373,710
374,708
375,698
376,698
377,702
378,700
379,693
380,676
381,699
382,730
383,711
384,702
385,710
386,707
387,702
388,690
389,701
390,695
391,696
392,688
393,694
394,705
395,700
396,712
397,705
398,706
399,693
400,703

200,813
201,813
202,819
203,805
204,797
205,783
206,776
207,780
208,776
209,782
210,793
211,798
212,781
213,778
214,776
215,777
216,774
217,769
218,798
219,821
220,832
221,824
222,804
223,805
224,815
225,801
226,790
227,767
228,770
229,750
230,736
231,724
232,738
233,736
234,726
235,728
236,731
237,726
238,733
239,727
240,713
241,706
242,710
243,707
244,711
245,699
246,686
247,693
248,689
249,708
250,712
251,699
252,689
253,686
254,693
255,695
256,693
257,687
258,683
259,677
260,675
261,694
262,707
263,714
264,722
265,717
266,720
267,718
268,714
269,713
270,700
271,681
272,677
273,672
274,675
275,684
276,680
277,678
278,667
279,667
280,655
281,662
282,684
283,681
284,665
285,672
286,670
287,678
288,697
289,697
290,720
291,717
292,729
293,721
294,723
295,712
296,706
297,713
298,720
299,740
300,745
301,730
302,735
303,722
304,725
305,717
306,712
307,707
308,702
309,718
310,725
311,708
312,702
313,730
314,728
315,743
316,745
317,758
318,761
319,772
320,774
321,756
322,749
323,733
324,752
325,747
326,742
327,746
328,747
329,748
330,730
331,720
332,722
333,728
334,712
335,703
336,718
337,735
338,740
339,741
340,745
341,724
342,726
343,707
344,715
345,718
346,711
347,717
348,702
349,691
350,682
351,686
352,683
353,686
354,686
355,700
356,705
357,722
358,713
359,708
360,698
361,683
362,683
363,671
364,663
365,665
366,657
367,649
368,656
369,648
370,644
371,644
372,641
373,643
374,644
375,648
376,672
377,674
378,693
379,694
380,685
381,697
382,691
383,676
384,691
385,698
386,694
387,703
388,703
389,696
390,693
391,684
392,687
393,678
394,682
395,684
396,688
397,697
398,703
399,705
400,720

200,790
201,784
202,770
203,739
204,733
205,736
206,731
207,732
208,741
209,760
210,770
211,753
212,742
213,748
214,748
215,751
216,733
217,730
218,756
219,749
220,754
221,768
222,754
223,737
224,732
225,731
226,735
227,725
228,730
229,715
230,710
231,703
232,690
233,694
234,691
235,704
236,708
237,712
238,731
239,733
240,704
241,701
242,688
243,687
244,695
245,700
246,711
247,699
248,693
249,685
250,678
251,660
252,633
253,650
254,668
255,672
256,670
257,688
258,689
259,712
260,711
261,729
262,720
263,734
264,723
265,727
266,726
267,751
268,750
269,771
270,775
271,762
272,773
273,777
274,783
275,787
276,778
277,764
278,769
279,764
280,768
281,741
282,732
283,732
284,716
285,716
286,723
287,703
288,716
289,719
290,749
291,743
292,739
293,739
294,741
295,749
296,761
297,772
298,788
299,794
300,804
301,800
302,813
303,810
304,800
305,790
306,788
307,793
308,799
309,806
310,814
311,799
312,782
313,785
314,783
315,760
316,763
317,730
318,710
319,712
320,695
321,692
322,682
323,678
324,678
325,669
326,676
327,691
328,702
329,692
330,705
331,713
332,707
333,726
334,725
335,720
336,740
337,740
338,746
339,742
340,758
341,778
342,789
343,787
344,756
345,740
346,736
347,726
348,716
349,719
350,708
351,715
352,705
353,701
354,698
355,677
356,675
357,673
358,677
359,668
360,683
361,689
362,686
363,686
364,704
365,705
366,687
367,700
368,699
369,699
370,687
371,675
372,671
373,670
374,663
375,660
376,655
377,641
378,644
379,651
380,642
381,634
382,644
383,647
384,666
385,669
386,660
387,652
388,663
389,673
390,670
391,666
392,659
393,648
394,646
395,645
396,652
397,635
398,629
399,634
400,651

200,677
201,673
202,671
203,660
204,655
205,655
206,673
207,679
208,684
209,667
210,660
211,658
212,667
213,679
214,690
215,682
216,672
217,671
218,675
219,681
220,672
221,662
222,655
223,665
224,659
225,648
226,661
227,672
228,684
229,669
230,670
231,672
232,684
233,716
234,723
235,735
236,723
237,724
238,720
239,708
240,707
241,726
242,719
243,719
244,718
245,709
246,711
247,700
248,680
249,674
250,668
251,655
252,634
253,654
254,634
255,629
256,638
257,645
258,635
259,640
260,645
261,648
262,664
263,670
264,665
265,677
266,698
267,689
268,698
269,687
270,701
271,713
272,699
273,699
274,702
275,704
276,705
277,690
278,687
279,675
280,680
281,701
282,689
283,707
284,720
285,718
286,722
287,729
288,729
289,720
290,731
291,738
292,727
293,735
294,729
295,714
296,718
297,701
298,687
299,658
300,651
301,651
302,652
303,640
304,631
305,628
306,629
307,636
308,642
309,637
310,642
311,635
312,636
313,626
314,634
315,647
316,647
317,648
318,662
319,687
320,680
321,676
322,681
323,684
324,699
325,709
326,710
327,734
328,726
329,727
330,711
331,698
332,701
333,686
334,676
335,682
336,695
337,679
338,681
339,677
340,702
341,707
342,705
343,707
344,710
345,707
346,727
347,724
348,721
349,727
350,746
351,738
352,743
353,734
354,727
355,711
356,708
357,710
358,701
359,704
360,704
361,721
362,728
363,712
364,738
365,735
366,728
367,746
368,754
369,754
370,763
371,740
372,712
373,696
374,689
375,678
376,670
377,668
378,666
379,652
380,667
381,673
382,687
383,679
384,695
385,707
386,705
387,715
388,723
389,724
390,737
391,748
392,742
393,749
394,752
395,754
396,740
397,741
398,731
399,736
400,725

200,739
201,733
202,740
203,745
204,722
205,725
206,744
207,731
208,741
209,729
210,727
211,738
212,741
213,714
214,727
215,729
216,722
217,732
218,740
219,731
220,728
221,729
222,714
223,733
224,746
225,747
226,743
227,749
228,747
229,740
230,731
231,715
232,710
233,703
234,701
235,721
236,731
237,742
238,757
239,778
240,783
241,810
242,820
243,830
244,808
245,798
246,810
247,803
248,776
249,770
250,772
251,768
252,782
253,776
254,766
255,776
256,789
257,784
258,794
259,809
260,805
261,815
262,809
263,816
264,799
265,787
266,758
267,739
268,726
269,703
270,696
271,678
272,681
273,667
274,669
275,653
276,641
277,635
278,637
279,643
280,663
281,658
282,651
283,645
284,651
285,665
286,665
287,675
288,676
289,673
290,675
291,684
292,686
293,691
294,688
295,687
296,700
297,691
298,709
299,713
300,702
301,712
302,715
303,697
304,702
305,700
306,665
307,653
308,670
309,666
310,686
311,691
312,700
313,704
314,697
315,690
316,674
317,675
318,677
319,692
320,689
321,705
322,694
323,699
324,686
325,693
326,690
327,688
328,676
329,665
330,666
331,673
332,684
333,662
334,664
335,670
336,665
337,685
338,705
339,699
340,711
341,705
342,718
343,706
344,702
345,711
346,720
347,707
348,694
349,707
350,705
351,703
352,701
353,708
354,709
355,705
356,728
357,713
358,717
359,715
360,711
361,704
362,694
363,683
364,660
365,658
366,669
367,682
368,685
369,708
370,709
371,726
372,734
373,730
374,741
375,745
376,747
377,741
378,741
379,726
380,716
381,722
382,728
383,720
384,724
385,730
386,723
387,712
388,720
389,714
390,714
391,727
392,733
393,738
394,732
395,713
396,726
397,714
398,696
399,703
400,699

200,737
201,735
202,722
203,713
204,706
205,705
206,692
207,686
208,684
209,680
210,691
211,701
212,713
213,704
214,701
215,702
216,702
217,697
218,686
219,675
220,674
221,670
222,673
223,676
224,679
225,689
226,676
227,691
228,693
229,708
230,694
231,704
232,699
233,696
234,705
235,711
236,724
237,742
238,757
239,763
240,768
241,769
242,785
243,786
244,776
245,777
246,772
247,770
248,788
249,779
250,789
251,782
252,806
253,800
254,791
255,793
256,788
257,765
258,748
259,734
260,740
261,732
262,733
263,723
264,733
265,769
266,758
267,764
268,765
269,751
270,772
271,777
272,769
273,766
274,773
275,778
276,779
277,778
278,752
279,755
280,758
281,766
282,767
283,794
284,799
285,803
286,796
287,803
288,804
289,798
290,790
291,776
292,782
293,769
294,760
295,745
296,740
297,739
298,723
299,721
300,703
301,704
302,723
303,726
304,709
305,713
306,717
307,710
308,720
309,728
310,736
311,726
312,727
313,739
314,729
315,712
316,716
317,737
318,730
319,720
320,715
321,705
322,703
323,712
324,712
325,724
326,721
327,716
328,741
329,746
330,739
331,741
332,742
333,743
334,739
335,749
336,752
337,773
338,794
339,804
340,789
341,776
342,776
343,765
344,754
345,751
346,754
347,723
348,716
349,706
350,697
351,701
352,704
353,704
354,719
355,730
356,732
357,739
358,732
359,736
360,733
361,734
362,722
363,728
364,734
365,738
366,749
367,744
368,749
369,747
370,738
371,735
372,746
373,746
374,755
375,728
376,740
377,731
378,735
379,735
380,733
381,734
382,732
383,727
384,749
385,745
386,739
387,724
388,719
389,732
390,725
391,726
392,743
393,740
394,746
395,732
396,715
397,693
398,683
399,665
400,666

200,701
201,709
202,723
203,713
204,729
205,735
206,725
207,715
208,704
209,703
210,691
211,695
212,701
213,708
214,701
215,699
216,685
217,681
218,693
219,689
220,687
221,694
222,693
223,693
224,701
225,706
226,703
227,708
228,703
229,716
230,714
231,718
232,726
233,732
234,720
235,733
236,744
237,750
238,742
239,745
240,740
241,725
242,711
243,704
244,696
245,695
246,691
247,679
248,685
249,692
250,690
251,682
252,669
253,664
254,655
255,659
256,659
257,670
258,667
259,648
260,653
261,653
262,657
263,667
264,674
265,663
266,651
267,660
268,646
269,652
270,653
271,651
272,656
273,654
274,674
275,699
276,707
277,724
278,727
279,735
280,718
281,733
282,742
283,741
284,761
285,753
286,749
287,744
288,744
289,745
290,743
291,739
292,743
293,769
294,761
295,748
296,742
297,749
298,732
299,726
300,732
301,736
302,739
303,736
304,731
305,730
306,736
307,748
308,747
309,746
310,735
311,745
312,738
313,728
314,713
315,712
316,711
317,712
318,715
319,718
320,703
321,715
322,714
323,713
324,718
325,725
326,727
327,736
328,717
329,715
330,713
331,707
332,719
333,711
334,704
335,688
336,678
337,690
338,687
339,688
340,697
341,696
342,718
343,745
344,765
345,773
346,792
347,803
348,808
349,819
350,847
351,837
352,828
353,828
354,813
355,809
356,809
357,800
358,794
359,786
360,777
361,796
362,785
363,780
364,785
365,795
366,799
367,795
368,787
369,782
370,781
371,757
372,740
373,739
374,759
375,759
376,765
377,782
378,769
379,762
380,766
381,754
382,754
383,738
384,738
385,717
386,712
387,705
388,720
389,710
390,703
391,684
392,671
393,667
394,668
395,671
396,680
397,681
398,671
399,666
400,661

200,785
201,790
202,770
203,769
204,762
205,763
206,761
207,752
208,772
209,764
210,758
211,772
212,781
213,783
214,794
215,777
216,762
217,775
218,804
219,804
220,802
221,784
222,806
223,798
224,807
225,826
226,822
227,818
228,801
229,778
230,762
231,736
232,715
233,704
234,707
235,717
236,703
237,700
238,716
239,713
240,710
241,699
242,696
243,711
244,711
245,706
246,719
247,716
248,720
249,708
250,713
251,714
252,723
253,739
254,738
255,719
256,702
257,702
258,717
259,727
260,738
261,748
262,765
263,786
264,782
265,776
266,788
267,793
268,776
269,759
270,758
271,737
272,722
273,724
274,714
275,706
276,703
277,697
278,727
279,724
280,733
281,720
282,723
283,736
284,742
285,754
286,751
287,730
288,714
289,714
290,711
291,703
292,700
293,707
294,719
295,711
296,700
297,707
298,722
299,718
300,719
301,729
302,719
303,722
304,734
305,748
306,749
307,765
308,761
309,752
310,739
311,742
312,738
313,744
314,750
315,742
316,732
317,736
318,712
319,719
320,727
321,726
322,713
323,705
324,710
325,721
326,723
327,722
328,736
329,723
330,718
331,722
332,723
333,739
334,748
335,733
336,727
337,741
338,745
339,747
340,763
341,762
342,764
343,777
344,767
345,766
346,781
347,768
348,758
349,751
350,743
351,733
352,744
353,764
354,756
355,728
356,723
357,704
358,709
359,700
360,699
361,686
362,690
363,681
364,679
365,689
366,700
367,692
368,691
369,677
370,669
371,668
372,675
373,690
374,706
375,696
376,692
377,709
378,738
379,742
380,750
381,738
382,730
383,725
384,726
385,738
386,745
387,749
388,759
389,766
390,766
391,774
392,773
393,779
394,798
395,805
396,801
397,806
398,804
399,782
400,777

200,714
201,718
202,723
203,716
204,704
205,695
206,715
207,710
208,728
209,738
210,733
211,732
212,736
213,722
214,727
215,721
216,733
217,722
218,714
219,706
220,691
221,697
222,709
223,723
224,715
225,724
226,726
227,728
228,725
229,733
230,727
231,727
232,705
233,706
234,726
235,754
236,767
237,760
238,751
239,753
240,754
241,756
242,763
243,759
244,760
245,758
246,754
247,758
248,751
249,736
250,750
251,741
252,758
253,765
254,762
255,750
256,738
257,730
258,710
259,684
260,651
261,649
262,641
263,642
264,643
265,636
266,631
267,629
268,640
269,642
270,646
271,636
272,639
273,646
274,662
275,657
276,645
277,662
278,671
279,683
280,685
281,674
282,682
283,675
284,677
285,668
286,677
287,664
288,657
289,658
290,660
291,658
292,650
293,657
294,678
295,706
296,708
297,703
298,702
299,711
300,700
301,695
302,693
303,684
304,672
305,682
306,668
307,664
308,649
309,644
310,650
311,668
312,666
313,670
314,676
315,667
316,671
317,691
318,696
319,710
320,705
321,732
322,727
323,722
324,722
325,719
326,728
327,732
328,724
329,717
330,710
331,702
332,698
333,679
334,684
335,676
336,675
337,683
338,675
339,689
340,700
341,702
342,701
343,702
344,703
345,701
346,694
347,704
348,707
349,701
350,704
351,708
352,728
353,716
354,723
355,722
356,715
357,706
358,708
359,708
360,693
361,693
362,693
363,689
364,687
365,699
366,699
367,710
368,696
369,709
370,704
371,708
372,715
373,713
374,736
375,745
376,753
377,744
378,744
379,727
380,732
381,737
382,744
383,734
384,698
385,700
386,713
387,713
388,703
389,697
390,697
391,683
392,665
393,669
394,686
395,670
396,673
397,685
398,697
399,700
400,722

200,699
201,690
202,690
203,706
204,716
205,700
206,707
207,698
208,713
209,722
210,732
211,731
212,716
213,731
214,735
215,729
216,731
217,708
218,698
219,716
220,712
221,710
222,710
