Time,Z.ParticleNumber
280,471
281,467
282,468
283,454
284,443
285,437
286,430
287,427
288,419
289,414
290,395
291,385
292,367
293,352
294,344
295,333
296,318
297,305
298,289
299,284
300,278
301,269
302,269
303,260
304,254
305,252
306,251
307,238
308,231
309,218
310,209
311,205
312,210
313,204
314,205
315,210
316,208
317,203
318,199
319,199
320,191
321,201
322,198
323,210
324,223
325,221
326,223
327,227
328,223
329,234
330,244
331,249
332,261
333,257
334,256
335,266
336,265
337,262
338,262
339,244
340,236
341,238
342,245
343,249
344,246
345,239
346,226
347,225
348,221
349,217
350,217
351,226
352,227
353,241
354,244
355,257
356,247
357,240
358,228
359,222
360,208
361,207
362,201
363,192
364,187
365,185
366,172
367,162
368,164
369,156
370,154
371,148
372,135
373,129
374,124
375,121
376,118
377,118
378,110
379,111
380,112
381,112
382,116
383,118
384,116
385,119
386,119
387,117
388,114
389,113
390,110
391,104
392,102
393,97
394,96
395,88
396,91
397,90
398,88
399,83
400,83

200,748
201,736
202,753
203,759
204,759
205,744
206,753
207,758
208,740
209,720
210,706
211,718
212,719
213,711
214,707
215,704
216,712
217,698
218,688
219,690
220,679
221,688
222,682
223,681
224,693
225,714
226,711
227,702
228,710
229,726
230,713
231,721
232,724
233,725
234,736
235,715
236,716
237,709
238,722
239,733
240,747
241,758
242,746
243,739
244,715
245,724
246,713
247,714
248,709
249,716
250,718
251,693
252,688
253,691
254,669
255,648
256,645
257,655
258,631
259,608
260,616
261,610
262,608
263,608
264,589
265,566
266,555
267,538
268,516
269,509
270,500
271,485
272,463
273,455
274,442
275,450
276,454
277,456
278,455
279,441
280,449
281,441
282,445
283,444
284,430
285,430
286,429
287,427
288,425
289,414
290,399
291,387
292,365
293,354
294,344
295,332
296,314
297,289
298,283
299,275
300,260
301,251
302,244
303,240
304,237
305,230
306,226
307,217
308,218
309,212
310,202
311,199
312,198
313,197
314,197
315,196
316,188
317,181
318,180
319,171
320,167
321,161
322,161
323,157
324,150
325,143
326,145
327,137
328,137
329,138
330,134
331,132
332,127
333,131
334,137
335,151
336,163
337,169
338,175
339,178
340,184
341,193
342,199
343,203
344,206
345,203
346,211
347,213
348,215
349,230
350,234
351,233
352,243
353,246
354,241
355,247
356,249
357,259
358,261
359,263
360,254
361,260
362,262
363,266
364,268
365,260
366,255
367,252
368,249
369,240
370,222
371,219
372,224
373,215
374,212
375,210
376,211
377,204
378,202
379,195
380,202
381,195
382,189
383,184
384,185
385,171
386,167
387,174
388,178
389,183
390,182
391,193
392,193
393,193
394,202
395,208
396,216
397,216
398,216
399,224
400,224

200,769
201,772
202,776
203,797
204,808
205,817
206,832
207,824
208,831
209,817
210,827
211,823
212,830
213,816
214,812
215,817
216,825
217,819
218,801
219,790
220,786
221,782
222,763
223,774
224,767
225,773
226,764
227,752
228,765
229,757
230,744
231,736
232,737
233,736
234,722
235,726
236,719
237,729
238,736
239,737
240,730
241,745
242,759
243,777
244,781
245,781
246,801
247,793
248,778
249,772
250,765
251,744
252,738
253,733
254,735
255,725
256,720
257,724
258,712
259,704
260,699
261,684
262,667
263,652
264,634
265,617
266,608
267,591
268,586
269,575
270,560
271,544
272,540
273,523
274,510
275,496
276,498
277,472
278,463
279,458
280,446
281,429
282,397
283,393
284,380
285,367
286,358
287,346
288,348
289,338
290,329
291,325
292,318
293,315
294,316
295,311
296,305
297,304
298,296
299,292
300,284
301,276
302,259
303,262
304,254
305,249
306,242
307,235
308,230
309,229
310,214
311,218
312,218
313,217
314,212
315,207
316,203
317,199
318,195
319,191
320,188
321,190
322,191
323,181
324,177
325,178
326,174
327,167
328,158
329,152
330,147
331,130
332,132
333,124
334,114
335,110
336,109
337,106
338,105
339,99
340,92
341,91
342,91
343,94
344,87
345,87
346,89
347,87
348,91
349,87
350,84
351,84
352,78
353,82
354,81
355,85
356,88
357,86
358,86
359,90
360,87
361,86
362,88
363,93
364,102
365,111
366,108
367,111
368,115
369,126
370,131
371,128
372,140
373,144
374,142
375,148
376,158
377,174
378,184
379,193
380,194
381,198
382,201
383,207
384,204
385,197
386,191
387,181
388,187
389,185
390,189
391,188
392,196
393,195
394,196
395,193
396,196
397,180
398,182
399,194
400,191

200,804
201,807
202,803
203,796
204,777
205,761
206,742
207,724
208,720
209,696
210,699
211,699
212,682
213,678
214,672
215,679
216,673
217,674
218,671
219,679
220,682
221,685
222,689
223,697
224,695
225,680
226,659
227,642
228,636
229,636
230,612
231,611
232,606
233,610
234,605
235,616
236,635
237,625
238,640
239,617
240,614
241,621
242,636
243,645
244,654
245,648
246,644
247,670
248,704
249,728
250,734
251,736
252,757
253,767
254,744
255,731
256,721
257,712
258,727
259,714
260,705
261,698
262,670
263,660
264,648
265,625
266,614
267,599
268,590
269,573
270,551
271,543
272,537
273,531
274,528
275,510
276,494
277,486
278,471
279,458
280,458
281,456
282,449
283,444
284,439
285,441
286,429
287,420
288,415
289,414
290,399
291,396
292,381
293,374
294,361
295,354
296,334
297,326
298,314
299,316
300,307
301,298
302,279
303,274
304,271
305,272
306,269
307,265
308,254
309,251
310,257
311,245
312,248
313,250
314,251
315,242
316,242
317,241
318,237
319,235
320,238
321,236
322,241
323,238
324,243
325,246
326,249
327,261
328,255
329,264
330,257
331,248
332,243
333,243
334,242
335,240
336,244
337,245
338,250
339,260
340,256
341,255
342,245
343,239
344,233
345,219
346,214
347,211
348,209
349,202
350,206
351,206
352,205
353,200
354,203
355,215
356,222
357,235
358,239
359,237
360,237
361,237
362,246
363,251
364,252
365,264
366,268
367,263
368,269
369,279
370,293
371,317
372,328
373,343
374,350
375,361
376,366
377,378
378,378
379,376
380,382
381,383
382,391
383,395
384,390
385,388
386,387
387,386
388,377
389,366
390,360
391,364
392,363
393,348
394,333
395,317
396,316
397,310
398,304
399,303
400,293

200,771
201,776
202,785
203,762
204,763
205,749
206,735
207,726
208,721
209,720
210,718
211,728
212,734
213,739
214,733
215,729
216,721
217,714
218,729
219,732
220,737
221,737
222,722
223,736
224,717
225,725
226,716
227,708
228,701
229,697
230,691
231,689
232,724
233,733
234,717
235,724
236,728
237,730
238,735
239,727
240,737
241,735
242,718
243,701
244,683
245,671
246,665
247,669
248,675
249,671
250,674
251,673
252,665
253,649
254,657
255,653
256,632
257,625
258,618
259,623
260,651
261,637
262,664
263,664
264,656
265,654
266,643
267,638
268,631
269,618
270,606
271,599
272,593
273,592
274,588
275,594
276,594
277,573
278,575
279,558
280,534
281,513
282,514
283,495
284,473
285,478
286,495
287,485
288,488
289,478
290,466
291,452
292,445
293,433
294,436
295,428
296,412
297,398
298,394
299,370
300,358
301,355
302,336
303,322
304,303
305,296
306,297
307,292
308,278
309,270
310,263
311,261
312,258
313,257
314,254
315,256
316,253
317,247
318,241
319,232
320,231
321,220
322,219
323,215
324,228
325,232
326,234
327,230
328,232
329,230
330,226
331,228
332,217
333,217
334,219
335,223
336,221
337,214
338,203
339,206
340,205
341,201
342,199
343,187
344,187
345,179
346,171
347,173
348,174
349,175
350,172
351,168
352,168
353,165
354,163
355,154
356,150
357,148
358,146
359,153
360,151
361,151
362,152
363,155
364,147
365,143
366,143
367,145
368,143
369,153
370,167
371,170
372,184
373,187
374,187
375,190
376,189
377,183
378,175
379,182
380,177
381,168
382,168
383,166
384,182
385,178
386,179
387,185
388,185
389,175
390,181
391,182
392,184
393,179
394,182
395,182
396,178
397,174
398,180
399,176
400,179

200,742
201,726
202,737
203,752
204,773
205,768
206,752
207,764
208,770
209,780
210,763
211,780
212,776
213,776
214,776
215,771
216,761
217,750
218,740
219,725
220,720
221,726
222,710
223,729
224,739
225,738
226,718
227,722
228,699
229,696
230,704
231,710
232,704
233,703
234,720
235,722
236,731
237,723
238,718
239,728
240,741
241,736
242,729
243,728
244,731
245,714
246,715
247,724
248,723
249,713
250,709
251,702
252,698
253,690
254,675
255,671
256,665
257,666
258,663
259,670
260,671
261,667
262,664
263,659
264,644
265,640
266,637
267,616
268,601
269,598
270,579
271,563
272,542
273,532
274,524
275,520
276,517
277,514
278,499
279,478
280,454
281,446
282,443
283,440
284,425
285,433
286,431
287,425
288,424
289,415
290,412
291,406
292,399
293,399
294,395
295,381
296,362
297,362
298,354
299,339
300,354
301,357
302,342
303,334
304,326
305,317
306,314
307,316
308,325
309,331
310,329
311,334
312,335
313,347
314,339
315,336
316,331
317,322
318,317
319,317
320,302
321,296
322,291
323,286
324,283
325,275
326,281
327,277
328,281
329,280
330,273
331,277
332,272
333,278
334,274
335,268
336,272
337,278
338,276
339,266
340,270
341,281
342,274
343,267
344,272
345,271
346,261
347,264
348,257
349,253
350,252
351,249
352,244
353,245
354,238
355,241
356,241
357,239
358,231
359,233
360,235
361,236
362,249
363,252
364,250
365,248
366,243
367,238
368,236
369,230
370,235
371,229
372,227
373,222
374,232
375,239
376,239
377,237
378,241
379,248
380,234
381,239
382,236
383,238
384,235
385,240
386,240
387,243
388,248
389,253
390,253
391,257
392,265
393,269
394,270
395,288
396,282
397,287
398,287
399,295
400,300

200,736
201,726
202,717
203,709
204,700
205,687
206,692
207,681
208,686
209,706
210,703
211,709
212,733
213,738
214,733
215,728
216,722
217,724
218,706
219,733
220,715
221,709
222,712
223,721
224,734
225,730
226,736
227,758
228,755
229,771
230,777
231,773
232,775
233,761
234,752
235,770
236,764
237,770
238,763
239,761
240,767
241,773
242,767
243,774
244,766
245,745
246,739
247,748
248,740
249,733
250,727
251,699
252,689
253,673
254,666
255,649
256,651
257,624
258,624
259,613
260,624
261,617
262,599
263,598
264,585
265,593
266,587
267,585
268,575
269,568
270,558
271,546
272,526
273,507
274,489
275,477
276,457
277,448
278,441
279,435
280,425
281,419
282,419
283,412
284,403
285,402
286,403
287,399
288,390
289,388
290,373
291,374
292,381
293,379
294,365
295,368
296,358
297,347
298,337
299,322
300,324
301,318
302,313
303,304
304,294
305,295
306,302
307,293
308,302
309,297
310,284
311,277
312,267
313,267
314,264
315,268
316,264
317,252
318,251
319,240
320,226
321,227
322,219
323,220
324,221
325,219
326,229
327,227
328,228
329,225
330,229
331,226
332,224
333,221
334,225
335,221
336,223
337,232
338,237
339,235
340,232
341,234
342,241
343,244
344,250
345,251
346,255
347,257
348,256
349,250
350,249
351,248
352,262
353,271
354,265
355,260
356,251
357,249
358,250
359,241
360,237
361,233
362,236
363,223
364,221
365,213
366,206
367,201
368,195
369,189
370,184
371,183
372,186
373,179
374,177
375,172
376,163
377,160
378,153
379,146
380,147
381,148
382,149
383,142
384,134
385,136
386,132
387,136
388,146
389,145
390,141
391,142
392,144
393,150
394,154
395,159
396,163
397,167
398,172
399,178
400,197

200,686
201,686
202,688
203,671
204,655
205,665
206,690
207,693
208,695
209,707
210,701
211,707
212,699
213,712
214,693
215,701
216,700
217,702
218,705
219,711
220,711
221,716
222,735
223,722
224,729
225,709
226,714
227,729
228,726
229,722
230,717
231,716
232,730
233,721
234,724
235,745
236,753
237,753
238,758
239,761
240,764
241,765
242,763
243,771
244,778
245,766
246,750
247,739
248,734
249,747
250,758
251,754
252,747
253,737
254,716
255,717
256,709
257,705
258,704
259,704
260,712
261,695
262,691
263,672
264,642
265,630
266,610
267,601
268,589
269,564
270,540
271,518
272,498
273,488
274,468
275,440
276,438
277,424
278,420
279,414
280,391
281,385
282,371
283,351
284,343
285,333
286,320
287,310
288,304
289,291
290,272
291,254
292,240
293,233
294,232
295,235
296,231
297,226
298,214
299,208
300,208
301,202
302,196
303,194
304,185
305,180
306,177
307,170
308,161
309,166
310,158
311,155
312,150
313,149
314,149
315,147
316,147
317,146
318,147
319,145
320,141
321,136
322,131
323,127
324,125
325,119
326,117
327,121
328,118
329,121
330,135
331,130
332,135
333,145
334,150
335,154
336,166
337,167
338,164
339,166
340,167
341,169
342,173
343,168
344,177
345,172
346,183
347,186
348,176
349,181
350,180
351,174
352,169
353,171
354,174
355,172
356,171
357,170
358,170
359,171
360,180
361,184
362,197
363,209
364,216
365,224
366,216
367,222
368,222
369,220
370,222
371,228
372,230
373,227
374,224
375,232
376,223
377,213
378,210
379,209
380,214
381,211
382,210
383,204
384,211
385,208
386,202
387,201
388,198
389,189
390,183
391,185
392,189
393,189
394,178
395,177
396,178
397,179
398,177
399,175
400,175

200,733
201,730
202,732
203,736
204,722
205,697
206,717
207,733
208,749
209,752
210,759
211,772
212,774
213,776
214,769
215,769
216,786
217,805
218,799
219,802
220,814
221,809
222,812
223,803
224,807
225,800
226,807
227,822
228,845
229,863
230,860
231,873
232,861
233,844
234,841
235,819
236,814
237,809
238,801
239,801
240,786
241,765
242,761
243,759
244,759
245,758
246,755
247,744
248,759
249,758
250,754
251,737
252,730
253,724
254,717
255,715
256,708
257,694
258,694
259,699
260,690
261,692
262,681
263,676
264,669
265,635
266,633
267,620
268,603
269,580
270,574
271,556
272,545
273,534
274,533
275,526
276,502
277,495
278,489
279,478
280,472
281,465
282,453
283,439
284,414
285,399
286,407
287,400
288,406
289,404
290,409
291,400
292,391
293,379
294,358
295,353
296,352
297,340
298,335
299,330
300,321
301,310
302,305
303,295
304,283
305,270
306,261
307,264
308,251
309,244
310,245
311,245
312,238
313,230
314,225
315,224
316,219
317,215
318,210
319,207
320,199
321,189
322,185
323,183
324,173
325,170
326,163
327,164
328,157
329,161
330,163
331,162
332,153
333,145
334,145
335,142
336,141
337,138
338,135
339,137
340,139
341,135
342,131
343,135
344,131
345,127
346,132
347,133
348,131
349,147
350,163
351,176
352,186
353,185
354,182
355,189
356,188
357,196
358,197
359,202
360,203
361,195
362,196
363,199
364,195
365,195
366,193
367,193
368,194
369,191
370,188
371,176
372,169
373,160
374,158
375,159
376,158
377,163
378,156
379,155
380,151
381,148
382,142
383,139
384,131
385,122
386,115
387,112
388,109
389,107
390,103
391,101
392,105
393,107
394,112
395,119
396,122
397,129
398,132
399,135
400,138

200,705
201,689
202,697
203,691
204,702
205,709
206,716
207,720
208,714
209,715
210,710
211,740
212,760
213,765
214,771
215,781
216,800
217,802
218,804
219,822
220,822
221,816
222,815
223,818
224,824
225,832
226,829
227,849
228,839
229,837
230,845
231,848
232,840
233,833
234,824
235,821
236,822
237,815
238,801
239,798
240,800
241,784
242,773
243,766
244,761
245,744
246,741
247,728
248,712
249,704
250,698
251,702
252,714
253,718
254,714
255,709
256,698
257,690
258,681
259,676
260,673
261,688
262,675
263,644
264,618
265,610
266,596
267,569
268,555
269,567
270,556
271,546
272,547
273,538
274,533
275,529
276,525
277,518
278,494
279,491
280,468
281,448
282,434
283,429
284,430
285,418
286,408
287,405
288,394
289,381
290,368
291,360
292,343
293,330
294,322
295,320
296,320
297,316
298,307
299,311
300,321
301,316
302,308
303,316
304,321
305,322
306,318
307,320
308,311
309,306
310,300
311,298
312,295
313,299
314,294
315,286
316,285
317,285
318,274
319,262
320,266
321,265
322,264
323,269
324,269
325,261
326,267
327,255
328,256
329,260
330,258
331,268
332,263
333,261
334,254
335,251
336,247
337,241
338,232
339,226
340,216
341,217
342,220
343,223
344,211
345,207
346,202
347,210
348,217
349,221
350,224
351,230
352,237
353,228
354,232
355,232
356,235
357,239
358,243
359,232
360,236
361,232
362,224
363,221
364,215
365,213
366,208
367,207
368,201
369,193
370,195
371,190
372,186
373,178
374,172
375,171
376,169
377,164
378,155
379,155
380,158
381,157
382,158
383,152
384,160
385,162
386,168
387,163
388,157
389,150
390,147
391,148
392,141
393,138
394,130
395,119
396,116
397,110
398,111
399,106
400,108

200,797
201,785
202,774
203,770
204,759
205,758
206,777
207,766
208,758
209,751
210,763
211,752
212,757
213,750
214,759
215,754
216,751
217,754
218,758
219,749
220,731
221,743
222,729
223,732
224,712
225,725
226,719
227,702
228,693
229,689
230,664
231,658
232,655
233,669
234,670
235,654
236,645
237,635
238,646
239,648
240,643
241,635
242,630
243,627
244,632
245,610
246,618
247,618
248,622
249,627
250,633
251,625
252,604
253,605
254,606
255,606
256,586
257,601
258,612
259,617
260,612
261,628
262,663
263,658
264,658
265,646
266,634
267,628
268,611
269,591
270,580
271,594
272,593
273,579
274,576
275,569
276,561
277,567
278,563
279,555
280,537
281,520
282,512
283,507
284,502
285,486
286,476
287,465
288,452
289,446
290,426
291,414
292,413
293,396
294,394
295,393
296,388
297,370
298,358
299,355
300,340
301,339
302,329
303,330
304,331
305,334
306,326
307,316
308,314
309,317
310,317
311,307
312,300
313,304
314,305
315,317
316,311
317,312
318,309
319,307
320,316
321,327
322,331
323,337
324,322
325,310
326,310
327,305
328,293
329,285
330,271
331,265
332,260
333,252
334,252
335,251
336,251
337,238
338,235
339,219
340,220
341,218
342,207
343,210
344,202
345,187
346,189
347,185
348,179
349,180
350,173
351,166
352,168
353,163
354,164
355,155
356,158
357,155
358,149
359,149
360,149
361,146
362,142
363,140
364,141
365,144
366,150
367,148
368,151
369,154
370,151
371,145
372,138
373,140
374,136
375,131
376,135
377,141
378,148
379,154
380,156
381,166
382,172
383,172
384,180
385,191
386,200
387,199
388,194
389,194
390,199
391,195
392,201
393,197
394,188
395,179
396,192
397,196
398,192
399,197
400,193

200,712
201,703
202,725
203,728
204,736
205,727
206,728
207,731
208,727
209,725
210,732
211,738
212,731
213,753
214,761
215,780
216,765
217,767
218,755
219,745
220,747
221,745
222,746
223,751
224,745
225,746
226,745
227,730
228,735
229,742
230,739
231,752
232,753
233,753
234,757
235,752
236,740
237,741
238,754
239,765
240,781
241,786
242,775
243,780
244,768
245,759
246,785
247,794
248,795
249,805
250,796
251,800
252,807
253,807
254,811
255,790
256,788
257,778
258,775
259,799
260,797
261,778
262,776
263,774
264,772
265,748
266,743
267,722
268,718
269,717
270,703
271,687
272,669
273,652
274,621
275,604
276,596
277,561
278,549
279,546
280,534
281,530
282,525
283,513
284,506
285,513
286,504
287,488
288,475
289,458
290,448
291,452
292,441
293,435
294,423
295,410
296,412
297,397
298,388
299,379
300,371
301,376
302,377
303,369
304,356
305,363
306,358
307,367
308,346
309,337
310,336
311,328
312,340
313,331
314,327
315,331
316,329
317,327
318,321
319,319
320,326
321,328
322,336
323,332
324,325
325,310
326,305
327,301
328,297
329,295
330,293
331,293
332,288
333,275
334,269
335,264
336,259
337,260
338,256
339,253
340,249
341,247
342,244
343,230
344,220
345,210
346,203
347,192
348,186
349,182
350,180
351,174
352,175
353,181
354,174
355,180
356,180
357,181
358,181
359,179
360,180
361,184
362,194
363,190
364,197
365,202
366,212
367,204
368,202
369,200
370,200
371,199
372,199
373,206
374,211
375,222
376,228
377,237
378,250
379,254
380,253
381,243
382,249
383,244
384,245
385,244
386,237
387,238
388,229
389,228
390,223
391,221
392,209
393,210
394,206
395,196
396,179
397,173
398,177
399,177
400,176

200,761
201,764
202,764
203,761
204,760
205,760
206,747
207,753
208,741
209,735
210,743
211,754
212,751
213,754
214,758
215,756
216,752
217,740
218,744
219,755
220,752
221,747
222,738
223,746
224,770
225,766
226,781
227,782
228,778
229,782
230,776
231,777
232,784
233,797
234,787
235,782
236,778
237,757
238,762
239,758
240,743
241,744
242,751
243,742
244,741
245,736
246,727
247,723
248,697
249,703
250,688
251,687
252,688
253,689
254,691
255,703
256,690
257,690
258,685
259,671
260,667
261,664
262,671
263,661
264,651
265,644
266,643
267,645
268,644
269,650
270,649
271,641
272,636
273,629
274,622
275,612
276,597
277,587
278,562
279,555
280,559
281,549
282,541
283,537
284,523
285,517
286,494
287,479
288,463
289,454
290,452
291,460
292,442
293,442
294,446
295,430
296,420
297,423
298,411
299,397
300,387
301,382
302,383
303,383
304,367
305,362
306,360
307,364
308,361
309,361
310,349
311,348
312,342
313,345
314,340
315,333
316,319
317,308
318,297
319,287
320,282
321,269
322,269
323,267
324,277
325,277
326,271
327,256
328,244
329,233
330,225
331,218
332,208
333,215
334,210
335,207
336,202
337,205
338,203
339,205
340,212
341,213
342,210
343,210
344,216
345,221
346,223
347,219
348,214
349,212
350,217
351,217
352,223
353,224
354,231
355,228
356,227
357,228
358,233
359,234
360,241
361,242
362,235
363,242
364,232
365,223
366,209
367,195
368,193
369,189
370,192
371,194
372,198
373,203
374,199
375,205
376,201
377,199
378,197
379,201
380,202
381,208
382,214
383,223
384,233
385,237
386,228
387,219
388,233
389,245
390,252
391,246
392,251
393,256
394,246
395,246
396,244
397,244
398,240
399,245
400,242

200,697
201,728
202,737
203,743
204,768
205,758
206,775
207,788
208,791
209,783
210,776
211,762
212,742
213,757
214,770
215,778
216,775
217,769
218,769
219,779
220,775
221,785
222,774
223,772
224,771
225,771
226,770
227,765
228,761
229,761
230,766
231,760
232,753
233,748
234,732
235,738
236,725
237,734
238,722
239,732
240,743
241,740
242,747
243,769
244,751
245,759
246,758
247,750
248,749
249,751
250,745
251,741
252,728
253,725
254,721
255,714
256,720
257,700
258,706
259,693
260,669
261,662
262,657
263,653
264,643
265,629
266,630
267,630
268,613
269,591
270,561
271,538
272,516
273,480
274,481
275,465
276,461
277,447
278,431
279,417
280,399
281,382
282,364
283,348
284,329
285,310
286,300
287,288
288,271
289,263
290,250
291,245
292,231
293,214
294,204
295,199
296,193
297,196
298,206
299,223
300,223
301,231
302,227
303,224
304,225
305,235
306,224
307,226
308,221
309,215
310,211
311,201
312,205
313,203
314,203
315,192
316,183
317,178
318,179
319,171
320,169
321,164
322,162
323,161
324,164
325,162
326,165
327,170
328,167
329,172
330,176
331,171
332,173
333,174
334,174
335,178
336,176
337,171
338,167
339,167
340,166
341,162
342,156
343,146
344,139
345,136
346,131
347,130
348,134
349,140
350,141
351,140
352,133
353,132
354,128
355,130
356,121
357,121
358,123
359,119
360,122
361,126
362,121
363,123
364,118
365,120
366,117
367,117
368,127
369,133
370,133
371,140
372,142
373,137
374,135
375,146
376,154
377,161
378,166
379,181
380,184
381,189
382,188
383,184
384,198
385,203
386,199
387,211
388,207
389,205
390,201
391,196
392,198
393,190
394,179
395,171
396,171
397,171
398,171
399,171
400,169

200,683
201,684
202,695
203,700
204,701
205,699
206,696
207,686
208,695
209,683
210,691
211,703
212,700
213,711
214,720
215,711
216,722
217,736
218,749
219,759
220,757
221,765
222,780
223,788
224,771
225,767
226,756
227,772
228,772
229,770
230,760
231,787
232,797
233,778
234,773
235,782
236,775
237,778
238,782
239,804
240,818
241,819
242,842
243,825
244,838
245,851
246,856
247,864
248,860
249,858
250,840
251,810
252,783
253,789
254,772
255,782
256,790
257,782
258,762
259,754
260,738
261,706
262,696
263,675
264,669
265,654
266,634
267,619
268,603
269,593
270,586
271,559
272,540
273,534
274,520
275,521
276,502
277,495
278,486
279,484
280,477
281,480
282,469
283,451
284,446
285,441
286,429
287,445
288,441
289,427
290,431
291,431
292,428
293,425
294,433
295,427
296,422
297,422
298,400
299,396
300,390
301,393
302,407
303,403
304,396
305,395
306,399
307,406
308,400
309,407
310,395
311,387
312,378
313,380
314,376
315,363
316,360
317,362
318,357
319,340
320,326
321,333
322,334
323,333
324,332
325,343
326,347
327,342
328,345
329,350
330,354
331,359
332,361
333,347
334,353
335,344
336,328
337,326
338,316
339,302
340,295
341,291
342,289
343,273
344,267
345,265
346,271
347,263
348,267
349,265
350,257
351,262
352,257
353,251
354,251
355,248
356,249
357,247
358,252
359,249
360,239
361,237
362,238
363,223
364,214
365,206
366,202
367,194
368,193
369,188
370,177
371,170
372,164
373,159
374,163
375,162
376,167
377,165
378,156
379,153
380,153
381,150
382,145
383,143
384,142
385,139
386,144
387,149
388,147
389,138
390,142
391,146
392,138
393,137
394,145
395,147
396,153
397,152
398,153
399,150
400,150

200,716
201,711
202,722
203,731
204,737
205,744
206,739
207,739
208,731
209,730
210,733
211,748
212,747
213,747
214,754
215,763
216,772
217,787
218,782
219,771
220,777
221,771
222,780
223,761
224,752
225,742
226,745
227,762
228,750
229,742
230,746
231,743
232,745
233,728
234,723
235,718
236,732
237,713
238,722
239,734
240,734
241,737
242,722
243,715
244,728
245,719
246,708
247,704
248,696
249,694
250,688
251,691
252,706
253,700
254,707
255,708
256,701
257,705
258,711
259,690
260,678
261,667
262,667
263,663
264,652
265,650
266,639
267,633
268,619
269,612
270,614
271,609
272,604
273,580
274,568
275,555
276,553
277,531
278,516
279,514
280,509
281,487
282,468
283,465
284,463
285,460
286,444
287,438
288,438
289,435
290,430
291,431
292,425
293,422
294,420
295,403
296,394
297,381
298,379
299,368
300,358
301,348
302,328
303,327
304,314
305,315
306,301
307,298
308,291
309,280
310,264
311,248
312,240
313,231
314,230
315,217
316,207
317,205
318,210
319,211
320,214
321,220
322,222
323,225
324,219
325,210
326,211
327,208
328,207
329,205
330,204
331,207
332,210
333,212
334,213
335,220
336,214
337,212
338,210
339,209
340,218
341,220
342,230
343,238
344,255
345,256
346,262
347,253
348,246
349,252
350,245
351,238
352,236
353,235
354,234
355,239
356,231
357,226
358,221
359,230
360,225
361,217
362,212
363,197
364,192
365,190
366,191
367,185
368,185
369,178
370,172
371,168
372,166
373,167
374,168
375,162
376,166
377,162
378,159
379,157
380,151
381,132
382,126
383,113
384,113
385,111
386,115
387,111
388,111
389,111
390,116
391,121
392,119
393,118
394,115
395,111
396,110
397,105
398,104
399,109
400,104

200,640
201,640
202,628
203,629
204,639
205,637
206,636
207,652
208,651
209,645
210,665
211,677
212,678
213,675
214,683
215,683
216,681
217,669
218,689
219,685
220,711
221,701
222,726
223,742
224,759
225,761
226,762
227,780
228,786
229,795
230,802
231,788
232,771
233,759
234,739
235,737
236,735
237,731
238,715
239,724
240,733
241,740
242,744
243,745
244,741
245,726
246,727
247,736
248,725
249,718
250,722
251,718
252,721
253,709
254,714
255,734
256,732
257,728
258,709
259,715
260,700
261,706
262,689
263,664
264,668
265,653
266,631
267,620
268,606
269,600
270,600
271,599
272,598
273,580
274,566
275,551
276,544
277,530
278,540
279,531
280,523
281,531
282,530
283,519
284,511
285,500
286,481
287,467
288,446
289,442
290,430
291,430
292,425
293,420
294,402
295,387
296,379
297,367
298,367
299,357
300,345
301,322
302,312
303,288
304,282
305,285
306,272
307,255
308,251
309,251
310,248
311,243
312,241
313,237
314,237
315,235
316,250
317,253
318,259
319,253
320,242
321,233
322,234
323,234
324,235
325,233
326,240
327,237
328,224
329,236
330,236
331,244
332,239
333,234
334,225
335,219
336,228
337,237
338,234
339,236
340,229
341,224
342,224
343,226
344,223
345,221
346,214
347,205
348,199
349,194
350,187
351,176
352,173
353,164
354,161
355,158
356,152
357,147
358,146
359,146
360,150
361,154
362,162
363,159
364,163
365,168
366,172
367,178
368,192
369,206
370,207
371,211
372,218
373,236
374,244
375,248
376,250
377,264
378,258
379,274
380,267
381,275
382,278
383,278
384,271
385,282
386,277
387,272
388,270
389,253
390,253
391,259
392,257
393,282
394,285
395,290
396,299
397,297
398,301
399,285
400,284

200,708
201,696
202,713
203,726
204,725
205,738
206,750
207,742
208,746
209,743
210,730
211,741
212,757
213,757
214,764
215,779
216,763
217,778
218,770
219,748
220,748
221,749
222,749
223,748
224,748
225,753
226,730
227,745
228,761
229,752
230,758
231,766
232,760
233,762
234,761
235,753
236,753
237,741
238,739
239,759
240,759
241,763
242,755
243,754
244,752
245,744
246,726
247,732
248,735
249,729
250,719
251,707
252,708
253,725
254,720
255,723
256,723
257,719
258,714
259,702
260,695
261,684
262,691
263,697
264,696
265,682
266,672
267,647
268,624
269,602
270,580
271,566
272,543
273,528
274,520
275,517
276,510
277,493
278,484
279,471
280,459
281,440
282,426
283,421
284,409
285,389
286,377
287,368
288,354
289,339
290,326
291,316
292,300
293,288
294,273
295,268
296,262
297,249
298,241
299,231
300,220
301,217
302,210
303,204
304,197
305,192
306,185
307,178
308,175
309,165
310,161
311,153
312,150
313,148
314,143
315,140
316,135
317,134
318,127
319,125
320,124
321,122
322,122
323,117
324,119
325,116
326,118
327,126
328,133
329,140
330,145
331,139
332,138
333,151
334,168
335,168
336,170
337,173
338,183
339,188
340,195
341,193
342,194
343,197
344,197
345,197
346,189
347,188
348,179
349,176
350,175
351,169
352,165
353,163
354,157
