Time,Z.ParticleNumber
279,8
280,6
281,5
282,4
283,4
284,4
285,3
286,3
287,3
288,4
289,4
290,4
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,3
299,3
300,3
301,2
302,3
303,4
304,5
305,6
306,5
307,5
308,6
309,6
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,4
326,4
327,4
328,4
329,3
330,3
331,3
332,2
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,2
371,2
372,2
373,2
374,2
375,2
376,1
377,1
378,1
379,1
380,1
381,2
382,2
383,3
384,3
385,3
386,4
387,4
388,4
389,6
390,5
391,4
392,3
393,2
394,2
395,1
396,1
397,1
398,1
399,1
400,1

200,172
201,172
202,172
203,183
204,183
205,185
206,183
207,189
208,182
209,179
210,179
211,184
212,185
213,187
214,186
215,189
216,184
217,186
218,180
219,177
220,171
221,163
222,156
223,150
224,153
225,147
226,143
227,141
228,139
229,131
230,127
231,114
232,108
233,102
234,101
235,96
236,89
237,84
238,80
239,77
240,74
241,72
242,67
243,66
244,62
245,58
246,57
247,56
248,54
249,51
250,47
251,45
252,41
253,39
254,39
255,37
256,35
257,32
258,30
259,28
260,28
261,28
262,28
263,27
264,25
265,25
266,24
267,23
268,23
269,22
270,21
271,20
272,20
273,19
274,18
275,16
276,15
277,14
278,9
279,9
280,9
281,9
282,8
283,8
284,7
285,8
286,7
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,3
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,2
319,2
320,2
321,3
322,3
323,3
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,3
334,3
335,3
336,3
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,3
346,3
347,3
348,3
349,4
350,3
351,3
352,3
353,2
354,3
355,2
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,2
391,2
392,2
393,2
394,2
395,2
396,1
397,1
398,1
399,2
400,3

200,150
201,150
202,153
203,164
204,162
205,168
206,167
207,167
208,159
209,165
210,164
211,174
212,184
213,196
214,193
215,198
216,199
217,200
218,203
219,199
220,196
221,203
222,207
223,204
224,202
225,193
226,185
227,174
228,164
229,158
230,155
231,149
232,141
233,138
234,133
235,129
236,120
237,112
238,107
239,102
240,94
241,87
242,80
243,76
244,72
245,70
246,66
247,60
248,54
249,52
250,51
251,48
252,44
253,44
254,41
255,35
256,32
257,31
258,30
259,30
260,29
261,27
262,27
263,24
264,24
265,23
266,22
267,22
268,20
269,18
270,15
271,14
272,14
273,12
274,12
275,12
276,12
277,11
278,11
279,11
280,10
281,9
282,9
283,7
284,7
285,7
286,7
287,6
288,6
289,6
290,4
291,4
292,3
293,3
294,3
295,3
296,2
297,2
298,3
299,4
300,4
301,5
302,6
303,5
304,5
305,5
306,5
307,4
308,5
309,7
310,10
311,8
312,7
313,8
314,8
315,9
316,9
317,10
318,10
319,10
320,11
321,12
322,15
323,13
324,12
325,11
326,11
327,10
328,10
329,8
330,6
331,6
332,6
333,6
334,6
335,7
336,6
337,7
338,7
339,7
340,9
341,9
342,8
343,7
344,8
345,8
346,9
347,8
348,7
349,7
350,8
351,9
352,9
353,9
354,5
355,5
356,3
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,1
373,1
374,2
375,2
376,2
377,5
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,3
387,3
388,4
389,4
390,4
391,4
392,5
393,5
394,5
395,6
396,6
397,5
398,4
399,4
400,3

200,188
201,182
202,181
203,182
204,191
205,179
206,178
207,176
208,178
209,185
210,191
211,185
212,184
213,179
214,182
215,175
216,177
217,173
218,166
219,157
220,157
221,150
222,148
223,143
224,144
225,142
226,140
227,134
228,126
229,121
230,121
231,114
232,112
233,110
234,105
235,94
236,86
237,82
238,72
239,67
240,67
241,66
242,63
243,59
244,51
245,49
246,48
247,46
248,43
249,37
250,32
251,28
252,29
253,30
254,29
255,26
256,22
257,19
258,16
259,14
260,14
261,12
262,12
263,11
264,10
265,10
266,9
267,9
268,9
269,9
270,9
271,9
272,10
273,10
274,10
275,10
276,10
277,11
278,9
279,8
280,8
281,7
282,6
283,6
284,5
285,2
286,1
287,1
288,1
289,1
290,1
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,1
302,1
303,1
304,1
305,1
306,2
307,1
308,2
309,3
310,4
311,4
312,3
313,3
314,3
315,4
316,5
317,5
318,5
319,4
320,4
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,3
350,6
351,7
352,8
353,10
354,11
355,14
356,12
357,12
358,13
359,14
360,13
361,13
362,10
363,8
364,7
365,7
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,6
374,6
375,7
376,6
377,4
378,3
379,2
380,2
381,2
382,2
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,2
392,3
393,5
394,5
395,6
396,6
397,7
398,7
399,7
400,7

200,167
201,168
202,181
203,182
204,180
205,175
206,171
207,169
208,166
209,165
210,172
211,178
212,175
213,176
214,174
215,174
216,176
217,173
218,172
219,172
220,172
221,172
222,177
223,169
224,163
225,154
226,149
227,149
228,144
229,139
230,136
231,132
232,127
233,124
234,119
235,109
236,104
237,94
238,91
239,89
240,83
241,80
242,78
243,72
244,64
245,56
246,54
247,51
248,50
249,50
250,48
251,46
252,41
253,39
254,38
255,32
256,30
257,30
258,27
259,26
260,26
261,25
262,23
263,21
264,20
265,20
266,18
267,17
268,17
269,19
270,18
271,17
272,17
273,15
274,16
275,16
276,17
277,17
278,15
279,13
280,12
281,12
282,12
283,12
284,13
285,13
286,14
287,12
288,12
289,12
290,10
291,12
292,11
293,11
294,10
295,9
296,8
297,8
298,8
299,6
300,4
301,4
302,2
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,2
318,2
319,3
320,4
321,4
322,8
323,9
324,8
325,8
326,8
327,8
328,8
329,8
330,7
331,7
332,6
333,6
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,3
347,2
348,3
349,4
350,5
351,3
352,2
353,2
354,2
355,3
356,3
357,3
358,3
359,4
360,6
361,7
362,7
363,6
364,6
365,6
366,6
367,6
368,6
369,5
370,5
371,6
372,8
373,6
374,6
375,6
376,5
377,5
378,5
379,4
380,4
381,4
382,3
383,3
384,3
385,4
386,4
387,3
388,4
389,4
390,4
391,6
392,6
393,6
394,6
395,7
396,7
397,7
398,7
399,6
400,6

200,178
201,181
202,188
203,195
204,202
205,200
206,208
207,207
208,213
209,206
210,201
211,191
212,188
213,183
214,183
215,188
216,193
217,197
218,193
219,188
220,193
221,186
222,182
223,176
224,169
225,164
226,162
227,152
228,142
229,135
230,128
231,113
232,109
233,104
234,102
235,95
236,91
237,86
238,78
239,75
240,70
241,68
242,67
243,62
244,60
245,53
246,51
247,47
248,44
249,40
250,38
251,35
252,34
253,32
254,31
255,28
256,28
257,27
258,26
259,28
260,27
261,27
262,28
263,26
264,25
265,26
266,23
267,23
268,25
269,22
270,20
271,20
272,17
273,16
274,15
275,14
276,14
277,12
278,12
279,10
280,8
281,7
282,10
283,10
284,10
285,10
286,12
287,14
288,14
289,13
290,12
291,13
292,12
293,12
294,11
295,11
296,11
297,10
298,9
299,9
300,9
301,8
302,8
303,8
304,7
305,7
306,7
307,6
308,6
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,2
327,2
328,3
329,1
330,1
331,1
332,1
333,1
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,1
358,1
359,1
360,1
361,1
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,1
379,1
380,2
381,2
382,1
383,1
384,1
385,1
386,1
387,1
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,218
201,202
202,205
203,201
204,200
205,195
206,197
207,189
208,187
209,187
210,183
211,182
212,188
213,184
214,183
215,176
216,177
217,176
218,181
219,179
220,178
221,182
222,176
223,171
224,156
225,159
226,152
227,146
228,143
229,136
230,129
231,119
232,115
233,114
234,107
235,106
236,100
237,96
238,90
239,82
240,76
241,67
242,63
243,62
244,62
245,59
246,58
247,54
248,53
249,52
250,46
251,45
252,43
253,40
254,39
255,38
256,36
257,36
258,32
259,30
260,31
261,30
262,29
263,27
264,25
265,24
266,23
267,21
268,18
269,17
270,15
271,16
272,14
273,13
274,13
275,13
276,12
277,9
278,9
279,8
280,7
281,7
282,6
283,6
284,6
285,5
286,5
287,4
288,4
289,4
290,3
291,4
292,5
293,5
294,5
295,6
296,6
297,7
298,7
299,6
300,6
301,6
302,6
303,7
304,6
305,7
306,6
307,8
308,8
309,8
310,7
311,8
312,7
313,7
314,8
315,7
316,7
317,7
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,5
329,6
330,5
331,5
332,5
333,4
334,4
335,4
336,4
337,4
338,5
339,6
340,9
341,11
342,9
343,9
344,8
345,7
346,7
347,8
348,8
349,8
350,8
351,8
352,7
353,7
354,6
355,6
356,4
357,3
358,3
359,3
360,3
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,2
388,4
389,5
390,4
391,3
392,3
393,3
394,3
395,2
396,2
397,2
398,1
399,1
400,1

200,174
201,177
202,177
203,177
204,177
205,178
206,189
207,191
208,196
209,199
210,196
211,196
212,188
213,187
214,181
215,176
216,173
217,165
218,163
219,158
220,155
221,144
222,141
223,137
224,131
225,124
226,117
227,114
228,109
229,104
230,102
231,95
232,88
233,79
234,77
235,73
236,72
237,68
238,64
239,61
240,58
241,55
242,51
243,50
244,49
245,44
246,42
247,39
248,39
249,38
250,35
251,32
252,32
253,29
254,28
255,28
256,23
257,22
258,20
259,18
260,17
261,16
262,13
263,12
264,10
265,9
266,9
267,9
268,8
269,7
270,7
271,7
272,7
273,8
274,8
275,8
276,7
277,8
278,10
279,9
280,9
281,9
282,9
283,8
284,6
285,5
286,4
287,4
288,4
289,3
290,3
291,2
292,2
293,2
294,4
295,5
296,6
297,6
298,6
299,7
300,7
301,7
302,7
303,7
304,7
305,7
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,7
315,6
316,6
317,5
318,5
319,5
320,4
321,4
322,4
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,1
347,1
348,1
349,1
350,2
351,2
352,3
353,3
354,3
355,3
356,5
357,5
358,6
359,7
360,8
361,8
362,8
363,7
364,6
365,6
366,6
367,6
368,6
369,5
370,5
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,1
389,1
390,1
391,1
392,1
393,2
394,3
395,3
396,3
397,3
398,3
399,4
400,5

200,186
201,188
202,188
203,188
204,193
205,191
206,189
207,191
208,185
209,179
210,176
211,183
212,181
213,189
214,186
215,190
216,183
217,182
218,176
219,172
220,171
221,172
222,172
223,167
224,159
225,143
226,137
227,130
228,123
229,114
230,108
231,100
232,95
233,88
234,82
235,76
236,68
237,63
238,56
239,56
240,55
241,52
242,48
243,47
244,45
245,41
246,36
247,29
248,28
249,27
250,27
251,25
252,22
253,22
254,20
255,18
256,17
257,14
258,13
259,12
260,10
261,10
262,10
263,9
264,8
265,8
266,8
267,7
268,7
269,7
270,7
271,7
272,8
273,8
274,9
275,10
276,10
277,9
278,9
279,9
280,9
281,9
282,9
283,9
284,9
285,9
286,8
287,8
288,8
289,8
290,8
291,8
292,7
293,7
294,7
295,7
296,7
297,7
298,6
299,6
300,6
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,3
309,3
310,3
311,3
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,1
323,1
324,1
325,1
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,1
342,0
343,1
344,1
345,1
346,0
347,0
348,0
349,0
350,1
351,1
352,2
353,3
354,3
355,3
356,4
357,3
358,2
359,2
360,2
361,2
362,2
363,2
364,1
365,4
366,4
367,3
368,3
369,3
370,3
371,2
372,2
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,2
383,3
384,3
385,2
386,3
387,2
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,154
201,160
202,163
203,166
204,170
205,177
206,181
207,181
208,184
209,192
210,190
211,182
212,179
213,180
214,176
215,176
216,178
217,176
218,175
219,180
220,180
221,182
222,174
223,172
224,176
225,167
226,159
227,157
228,146
229,147
230,145
231,142
232,139
233,137
234,132
235,128
236,119
237,108
238,106
239,102
240,95
241,89
242,88
243,83
244,79
245,73
246,70
247,66
248,62
249,56
250,53
251,49
252,48
253,44
254,42
255,40
256,38
257,38
258,36
259,32
260,26
261,25
262,23
263,22
264,20
265,20
266,17
267,17
268,16
269,16
270,16
271,16
272,16
273,15
274,15
275,15
276,16
277,13
278,10
279,10
280,9
281,9
282,8
283,8
284,8
285,8
286,7
287,7
288,9
289,7
290,8
291,6
292,7
293,6
294,8
295,8
296,8
297,8
298,7
299,5
300,5
301,4
302,4
303,4
304,4
305,3
306,3
307,3
308,3
309,2
310,2
311,2
312,2
313,2
314,1
315,1
316,0
317,1
318,1
319,2
320,2
321,2
322,2
323,4
324,5
325,5
326,5
327,4
328,4
329,3
330,4
331,5
332,5
333,7
334,10
335,10
336,10
337,10
338,10
339,9
340,9
341,9
342,9
343,8
344,8
345,8
346,8
347,8
348,8
349,8
350,7
351,7
352,5
353,5
354,5
355,4
356,4
357,4
358,4
359,3
360,3
361,3
362,3
363,3
364,3
365,2
366,2
367,2
368,3
369,3
370,4
371,4
372,4
373,4
374,4
375,3
376,3
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,3
394,3
395,3
396,3
397,3
398,0
399,0
400,0

200,216
201,218
202,210
203,207
204,203
205,206
206,211
207,209
208,205
209,204
210,198
211,198
212,206
213,202
214,196
215,196
216,198
217,191
218,188
219,185
220,177
221,175
222,173
223,172
224,175
225,170
226,160
227,152
228,143
229,131
230,125
231,120
232,112
233,108
234,107
235,104
236,100
237,93
238,89
239,80
240,76
241,68
242,64
243,61
244,58
245,54
246,49
247,47
248,47
249,47
250,46
251,43
252,42
253,40
254,35
255,33
256,27
257,25
258,24
259,22
260,20
261,18
262,15
263,15
264,14
265,14
266,13
267,13
268,13
269,12
270,11
271,11
272,11
273,10
274,10
275,9
276,9
277,9
278,9
279,9
280,9
281,9
282,11
283,11
284,11
285,11
286,11
287,9
288,9
289,9
290,9
291,8
292,8
293,7
294,7
295,6
296,6
297,4
298,3
299,3
300,3
301,3
302,3
303,4
304,4
305,5
306,5
307,5
308,5
309,5
310,6
311,7
312,8
313,7
314,6
315,6
316,5
317,5
318,5
319,7
320,8
321,7
322,7
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,6
331,6
332,5
333,3
334,2
335,1
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,1
348,1
349,1
350,1
351,2
352,2
353,2
354,2
355,2
356,2
357,1
358,1
359,1
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,2
370,3
371,3
372,3
373,2
374,2
375,2
376,2
377,2
378,2
379,3
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,4
389,4
390,4
391,3
392,3
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,148
201,146
202,149
203,145
204,158
205,156
206,163
207,167
208,167
209,170
210,179
211,169
212,168
213,176
214,180
215,177
216,187
217,189
218,190
219,185
220,178
221,176
222,170
223,169
224,160
225,155
226,150
227,139
228,125
229,116
230,112
231,105
232,100
233,88
234,85
235,80
236,75
237,65
238,62
239,55
240,53
241,49
242,43
243,39
244,35
245,31
246,31
247,30
248,26
249,22
250,21
251,21
252,19
253,19
254,19
255,20
256,18
257,17
258,17
259,14
260,14
261,14
262,13
263,13
264,9
265,9
266,9
267,8
268,8
269,7
270,7
271,10
272,9
273,8
274,9
275,8
276,6
277,7
278,7
279,6
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,4
289,4
290,3
291,3
292,3
293,3
294,3
295,2
296,2
297,1
298,1
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,1
320,1
321,1
322,1
323,1
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,1
340,3
341,3
342,4
343,3
344,3
345,3
346,3
347,3
348,3
349,2
350,3
351,4
352,3
353,2
354,2
355,2
356,1
357,1
358,2
359,3
360,5
361,7
362,8
363,11
364,11
365,9
366,10
367,10
368,8
369,7
370,7
371,8
372,10
373,10
374,14
375,15
376,13
377,14
378,13
379,15
380,15
381,16
382,15
383,14
384,16
385,15
386,14
387,14
388,14
389,13
390,11
391,11
392,11
393,11
394,11
395,10
396,10
397,10
398,9
399,8
400,8

200,156
201,146
202,149
203,148
204,149
205,145
206,144
207,139
208,135
209,126
210,126
211,131
212,133
213,128
214,126
215,131
216,134
217,135
218,142
219,148
220,146
221,144
222,141
223,146
224,146
225,146
226,134
227,127
228,117
229,113
230,109
231,103
232,95
233,93
234,88
235,82
236,80
237,75
238,69
239,66
240,57
241,56
242,55
243,54
244,49
245,46
246,39
247,40
248,39
249,38
250,36
251,36
252,37
253,37
254,35
255,32
256,27
257,25
258,23
259,20
260,18
261,16
262,15
263,14
264,13
265,11
266,10
267,10
268,10
269,10
270,9
271,9
272,9
273,9
274,9
275,7
276,7
277,6
278,6
279,7
280,10
281,12
282,13
283,13
284,12
285,11
286,11
287,11
288,9
289,9
290,8
291,8
292,7
293,5
294,6
295,6
296,6
297,6
298,7
299,7
300,7
301,4
302,5
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,3
312,3
313,3
314,3
315,2
316,3
317,2
318,3
319,5
320,6
321,8
322,9
323,9
324,7
325,9
326,9
327,8
328,7
329,6
330,6
331,4
332,3
333,3
334,3
335,3
336,2
337,2
338,2
339,1
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,1
352,2
353,3
354,4
355,4
356,6
357,7
358,7
359,7
360,7
361,7
362,7
363,7
364,7
365,8
366,8
367,7
368,7
369,7
370,7
371,6
372,6
373,6
374,6
375,4
376,4
377,4
378,3
379,3
380,3
381,3
382,3
383,4
384,3
385,3
386,2
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,157
201,152
202,150
203,146
204,142
205,149
206,153
207,154
208,149
209,153
210,157
211,159
212,160
213,168
214,167
215,163
216,151
217,146
218,137
219,132
220,130
221,129
222,119
223,113
224,114
225,112
226,109
227,112
228,106
229,104
230,100
231,96
232,93
233,88
234,82
235,77
236,76
237,75
238,72
239,68
240,65
241,63
242,55
243,52
244,50
245,48
246,45
247,41
248,40
249,35
250,33
251,33
252,30
253,29
254,28
255,25
256,22
257,21
258,21
259,19
260,19
261,17
262,14
263,14
264,13
265,12
266,12
267,11
268,11
269,11
270,11
271,10
272,9
273,7
274,7
275,7
276,6
277,5
278,5
279,4
280,5
281,5
282,5
283,4
284,3
285,2
286,1
287,1
288,0
289,0
290,0
291,2
292,1
293,1
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,1
385,2
386,2
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,176
201,168
202,168
203,178
204,181
205,192
206,191
207,187
208,185
209,191
210,184
211,172
212,168
213,166
214,166
215,157
216,151
217,144
218,142
219,142
220,137
221,136
222,131
223,128
224,126
225,119
226,120
227,117
228,118
229,118
230,119
231,114
232,112
233,107
234,105
235,98
236,93
237,89
238,87
239,82
240,76
241,75
242,68
243,65
244,63
245,62
246,56
247,52
248,49
249,49
250,48
251,46
252,45
253,45
254,44
255,40
256,36
257,31
258,30
259,29
260,29
261,26
262,23
263,21
264,20
265,19
266,19
267,17
268,17
269,17
270,16
271,15
272,14
273,13
274,12
275,11
276,11
277,11
278,8
279,7
280,6
281,6
282,4
283,3
284,3
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,3
323,3
324,2
325,1
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,1
341,2
342,2
343,2
344,2
345,2
346,4
347,5
348,5
349,4
350,3
351,3
352,2
353,2
354,2
355,2
356,2
357,3
358,3
359,3
360,3
361,3
362,4
363,5
364,5
365,5
366,5
367,5
368,5
369,4
370,4
371,5
372,5
373,8
374,10
375,10
376,11
377,11
378,12
379,13
380,12
381,13
382,14
383,12
384,12
385,12
386,13
387,12
388,11
389,10
390,10
391,10
392,10
393,9
394,7
395,5
396,5
397,5
398,3
399,3
400,3

200,186
201,191
202,198
203,202
204,196
205,194
206,200
207,204
208,215
209,220
210,224
211,223
212,218
213,218
214,224
215,229
216,222
217,221
218,222
219,220
220,214
221,209
222,204
223,206
224,196
225,191
226,186
227,179
228,169
229,162
230,160
231,152
232,145
233,132
234,123
235,117
236,107
237,101
238,97
239,91
240,84
241,82
242,75
243,69
244,62
245,57
246,51
247,50
248,47
249,42
250,39
251,39
252,36
253,34
254,32
255,30
256,28
257,29
258,27
259,25
260,24
261,24
262,21
263,18
264,18
265,17
266,17
267,15
268,14
269,14
270,12
271,12
272,12
273,12
274,12
275,12
276,11
277,10
278,10
279,8
280,8
281,8
282,10
283,10
284,8
285,6
286,5
287,4
288,3
289,3
290,3
291,2
292,2
293,2
294,2
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,2
311,2
312,3
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,4
322,3
323,3
324,3
325,3
326,2
327,2
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,2
351,2
352,2
353,2
354,2
355,2
356,3
357,3
358,3
359,5
360,7
361,7
362,6
363,7
364,8
365,7
366,7
367,6
368,6
369,6
370,6
371,6
372,7
373,7
374,6
375,6
376,6
377,6
378,6
379,6
380,4
381,5
382,5
383,6
384,6
385,8
386,9
387,9
388,9
389,7
390,7
391,6
392,6
393,6
394,6
395,7
396,6
397,6
398,6
399,5
400,4

200,154
201,154
202,162
203,170
204,173
205,179
206,177
207,174
208,169
209,170
210,170
211,164
212,166
213,164
214,158
215,163
216,164
217,158
218,151
219,144
220,140
221,136
222,126
223,125
224,113
225,105
226,93
227,89
228,86
229,81
230,77
231,68
232,65
233,63
234,61
235,61
236,53
237,51
238,48
239,43
240,42
241,38
242,33
243,29
244,27
245,27
246,26
247,28
248,26
249,24
250,22
251,25
252,25
253,25
254,23
255,21
256,18
257,16
258,16
259,15
260,15
261,13
262,11
263,13
264,15
265,14
266,14
267,12
268,12
269,10
270,10
271,10
272,8
273,8
274,6
275,5
276,4
277,4
278,4
279,4
280,4
281,4
282,3
283,3
284,3
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,1
298,1
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,1
311,1
312,1
313,1
314,1
315,2
316,3
317,2
318,3
319,3
320,4
321,4
322,4
323,3
324,3
325,4
326,5
327,5
328,5
329,5
330,5
331,4
332,4
333,3
334,3
335,4
336,6
337,6
338,6
339,6
340,7
341,6
342,6
343,6
344,6
345,6
346,5
347,5
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,4
356,4
357,4
358,4
359,3
360,4
361,4
362,5
363,4
364,4
365,4
366,4
367,3
368,2
369,2
370,2
371,1
372,1
373,1
374,2
375,2
376,2
377,1
378,3
379,3
380,3
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,1
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,2
400,2

200,188
201,184
202,192
203,194
204,196
205,188
206,190
207,188
208,175
209,175
210,180
211,183
212,177
213,174
214,169
215,178
216,173
217,169
218,156
219,154
220,153
221,153
222,156
223,151
224,146
225,146
226,143
227,135
228,138
229,129
230,121
231,111
232,105
233,104
234,101
235,98
236,94
237,88
238,82
239,83
240,76
241,75
242,72
243,69
244,66
245,64
246,61
247,59
248,53
249,50
250,45
251,43
252,39
253,36
254,33
255,31
256,29
257,28
258,29
259,30
260,31
261,28
262,27
263,25
264,22
265,19
266,18
267,18
268,14
269,13
270,12
271,11
272,8
273,8
274,8
275,7
276,6
277,6
278,5
279,4
280,5
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,5
289,4
290,4
291,4
292,4
293,4
294,4
295,3
296,3
297,3
298,3
299,3
300,6
301,7
302,8
303,8
304,9
305,9
306,9
307,8
308,8
309,9
310,8
311,7
312,6
313,5
314,4
315,4
316,4
317,4
318,4
319,3
320,3
321,3
322,2
323,2
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,2
335,2
336,2
337,2
338,2
339,1
340,1
341,1
342,1
343,1
344,1
345,3
346,3
347,4
348,4
349,4
350,4
351,4
352,4
353,4
