Time,Z.ParticleNumber
29,21
30,22
31,20
32,20
33,19
34,20
35,18
36,16
37,14
38,12
39,13
40,13
41,14
42,13
43,13
44,12
45,13
46,14
47,11
48,10
49,11
50,10
51,9
52,12
53,12
54,12
55,13
56,11
57,10
58,10
59,9
60,8
61,8
62,8
63,8
64,8
65,8
66,8
67,8
68,8
69,6
70,6
71,5
72,5
73,5
74,5
75,5
76,4
77,4
78,4
79,5
80,6
81,6
82,6
83,9
84,10
85,9
86,8
87,6
88,6
89,7
90,5
91,5
92,5
93,5
94,5
95,4
96,3
97,5
98,5
99,5
100,6
101,6
102,5
103,5
104,7
105,9
106,14
107,15
108,17
109,17
110,15
111,15
112,17
113,14
114,14
115,14
116,14
117,14
118,13
119,13
120,13
121,14
122,14
123,14
124,15
125,15
126,15
127,15
128,15
129,14
130,13
131,14
132,15
133,15
134,13
135,13
136,13
137,13
138,11
139,9
140,9
141,10
142,10
143,11
144,12
145,12
146,12
147,12
148,11
149,12
150,9
151,8
152,7
153,10
154,9
155,9
156,9
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,9
165,10
166,14
167,15
168,19
169,18
170,20
171,19
172,18
173,18
174,18
175,15
176,13
177,13
178,16
179,17
180,17
181,17
182,18
183,17
184,17
185,17
186,16
187,16
188,16
189,14
190,13
191,13
192,13
193,14
194,14
195,13
196,14
197,13
198,11
199,10
200,9

0,0
1,0
2,0
3,0
4,3
5,4
6,4
7,7
8,10
9,12
10,16
11,17
12,18
13,20
14,26
15,25
16,27
17,31
18,38
19,43
20,45
21,48
22,47
23,50
24,48
25,48
26,47
27,42
28,43
29,45
30,47
31,47
32,43
33,41
34,34
35,32
36,32
37,29
38,25
39,25
40,25
41,24
42,23
43,20
44,19
45,20
46,18
47,19
48,19
49,15
50,11
51,10
52,9
53,9
54,9
55,8
56,7
57,7
58,5
59,3
60,3
61,2
62,0
63,0
64,0
65,0
66,2
67,2
68,3
69,4
70,5
71,5
72,7
73,7
74,6
75,6
76,6
77,5
78,5
79,3
80,2
81,2
82,2
83,2
84,2
85,1
86,1
87,1
88,1
89,2
90,3
91,4
92,4
93,3
94,4
95,5
96,5
97,7
98,7
99,8
100,11
101,12
102,12
103,12
104,14
105,14
106,15
107,16
108,17
109,15
110,16
111,15
112,14
113,13
114,14
115,17
116,15
117,16
118,14
119,13
120,14
121,11
122,11
123,11
124,10
125,10
126,9
127,9
128,7
129,7
130,7
131,7
132,6
133,4
134,4
135,4
136,4
137,3
138,3
139,3
140,4
141,5
142,7
143,8
144,10
145,10
146,13
147,13
148,15
149,14
150,13
151,15
152,16
153,12
154,14
155,16
156,17
157,18
158,16
159,16
160,16
161,16
162,14
163,13
164,12
165,11
166,11
167,11
168,11
169,12
170,14
171,16
172,14
173,12
174,12
175,10
176,8
177,7
178,7
179,7
180,6
181,5
182,5
183,5
184,6
185,6
186,6
187,6
188,7
189,10
190,14
191,14
192,15
193,14
194,12
195,11
196,11
197,13
198,13
199,14
200,14

0,0
1,1
2,3
3,4
4,5
5,7
6,11
7,15
8,18
9,19
10,22
11,24
12,24
13,21
14,23
15,20
16,18
17,16
18,18
19,17
20,17
21,19
22,19
23,19
24,17
25,17
26,17
27,18
28,17
29,17
30,16
31,16
32,14
33,14
34,14
35,12
36,13
37,13
38,10
39,10
40,10
41,9
42,11
43,10
44,9
45,6
46,6
47,6
48,8
49,7
50,7
51,6
52,7
53,8
54,8
55,8
56,7
57,7
58,6
59,6
60,6
61,5
62,6
63,6
64,7
65,7
66,8
67,8
68,8
69,8
70,8
71,8
72,7
73,7
74,7
75,7
76,6
77,5
78,4
79,4
80,4
81,3
82,3
83,4
84,4
85,4
86,3
87,3
88,3
89,4
90,4
91,5
92,4
93,3
94,5
95,5
96,6
97,9
98,11
99,13
100,14
101,13
102,13
103,13
104,12
105,11
106,10
107,9
108,10
109,10
110,10
111,11
112,11
113,11
114,12
115,13
116,16
117,16
118,16
119,17
120,17
121,18
122,19
123,20
124,18
125,16
126,16
127,15
128,14
129,14
130,12
131,9
132,8
133,7
134,7
135,6
136,6
137,6
138,6
139,5
140,5
141,9
142,8
143,7
144,8
145,10
146,12
147,14
148,15
149,15
150,13
151,15
152,15
153,13
154,14
155,15
156,14
157,13
158,13
159,13
160,14
161,16
162,18
163,19
164,21
165,18
166,17
167,17
168,17
169,16
170,16
171,15
172,12
173,11
174,12
175,13
176,12
177,11
178,11
179,11
180,9
181,8
182,7
183,7
184,7
185,5
186,5
187,6
188,6
189,5
190,4
191,4
192,4
193,6
194,5
195,9
196,9
197,7
198,6
199,7
200,6

0,0
1,1
2,0
3,1
4,4
5,5
6,7
7,7
8,9
9,10
10,11
11,11
12,11
13,13
14,16
15,16
16,15
17,16
18,15
19,14
20,14
21,13
22,17
23,18
24,17
25,17
26,15
27,16
28,15
29,14
30,14
31,13
32,10
33,10
34,11
35,10
36,10
37,9
38,12
39,15
40,15
41,17
42,19
43,18
44,18
45,16
46,14
47,15
48,14
49,13
50,14
51,13
52,14
53,13
54,13
55,12
56,13
57,12
58,12
59,12
60,12
61,11
62,11
63,10
64,10
65,9
66,9
67,7
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,7
76,6
77,6
78,7
79,7
80,7
81,6
82,6
83,5
84,4
85,4
86,5
87,4
88,4
89,6
90,8
91,8
92,8
93,9
94,9
95,8
96,8
97,7
98,7
99,7
100,7
101,6
102,6
103,6
104,6
105,5
106,5
107,5
108,4
109,7
110,7
111,7
112,7
113,7
114,7
115,7
116,6
117,8
118,8
119,8
120,8
121,10
122,11
123,11
124,11
125,10
126,9
127,7
128,8
129,8
130,8
131,9
132,9
133,9
134,8
135,7
136,7
137,7
138,8
139,8
140,8
141,11
142,15
143,18
144,19
145,18
146,14
147,13
148,12
149,12
150,10
151,7
152,7
153,7
154,7
155,7
156,7
157,6
158,5
159,5
160,5
161,4
162,3
163,3
164,2
165,1
166,2
167,2
168,3
169,3
170,4
171,5
172,6
173,7
174,7
175,7
176,8
177,7
178,7
179,5
180,6
181,5
182,3
183,4
184,3
185,4
186,4
187,3
188,3
189,3
190,2
191,2
192,2
193,1
194,2
195,2
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,3
4,5
5,5
6,7
7,8
8,7
9,9
10,10
11,10
12,12
13,12
14,12
15,12
16,14
17,15
18,16
19,14
20,13
21,13
22,13
23,13
24,12
25,12
26,12
27,11
28,10
29,10
30,9
31,11
32,11
33,11
34,12
35,16
36,15
37,15
38,14
39,14
40,14
41,14
42,13
43,12
44,12
45,12
46,12
47,10
48,11
49,12
50,12
51,12
52,11
53,11
54,10
55,9
56,9
57,8
58,7
59,6
60,5
61,5
62,3
63,3
64,4
65,4
66,4
67,4
68,4
69,5
70,5
71,6
72,5
73,5
74,7
75,8
76,8
77,9
78,11
79,10
80,12
81,10
82,12
83,10
84,10
85,11
86,10
87,10
88,10
89,10
90,10
91,10
92,10
93,10
94,9
95,9
96,9
97,9
98,8
99,8
100,8
101,7
102,7
103,7
104,7
105,6
106,6
107,5
108,5
109,5
110,5
111,5
112,5
113,7
114,7
115,7
116,7
117,6
118,6
119,5
120,5
121,5
122,5
123,5
124,5
125,5
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,4
140,5
141,4
142,3
143,3
144,3
145,3
146,3
147,2
148,2
149,2
150,2
151,4
152,3
153,5
154,6
155,6
156,7
157,9
158,9
159,10
160,13
161,16
162,16
163,15
164,14
165,13
166,13
167,12
168,12
169,11
170,10
171,10
172,10
173,9
174,13
175,13
176,14
177,16
178,16
179,15
180,16
181,17
182,15
183,17
184,18
185,18
186,19
187,20
188,20
189,19
190,20
191,18
192,19
193,17
194,18
195,18
196,17
197,14
198,11
199,14
200,12

0,0
1,0
2,2
3,6
4,12
5,12
6,20
7,19
8,20
9,23
10,20
11,23
12,25
13,27
14,28
15,32
16,39
17,43
18,44
19,51
20,51
21,46
22,43
23,50
24,51
25,50
26,47
27,52
28,48
29,46
30,48
31,46
32,44
33,41
34,48
35,46
36,48
37,49
38,44
39,40
40,42
41,39
42,36
43,37
44,32
45,32
46,31
47,33
48,34
49,34
50,34
51,34
52,32
53,32
54,31
55,32
56,29
57,28
58,25
59,23
60,21
61,17
62,16
63,15
64,15
65,13
66,13
67,15
68,13
69,13
70,14
71,11
72,11
73,10
74,9
75,10
76,11
77,10
78,9
79,9
80,9
81,10
82,9
83,8
84,7
85,10
86,10
87,10
88,13
89,14
90,15
91,15
92,14
93,14
94,15
95,15
96,15
97,14
98,15
99,15
100,16
101,12
102,16
103,16
104,17
105,18
106,17
107,16
108,15
109,14
110,12
111,12
112,14
113,13
114,13
115,12
116,11
117,10
118,8
119,8
120,8
121,8
122,8
123,9
124,11
125,9
126,10
127,9
128,8
129,9
130,7
131,7
132,10
133,10
134,10
135,10
136,10
137,10
138,11
139,10
140,9
141,9
142,15
143,17
144,18
145,17
146,16
147,17
148,16
149,17
150,16
151,15
152,15
153,14
154,12
155,14
156,16
157,17
158,17
159,16
160,16
161,14
162,14
163,14
164,13
165,10
166,9
167,9
168,9
169,9
170,8
171,8
172,8
173,8
174,9
175,8
176,8
177,8
178,7
179,6
180,9
181,10
182,13
183,13
184,14
185,15
186,16
187,17
188,16
189,16
190,14
191,14
192,14
193,13
194,13
195,12
196,12
197,12
198,14
199,17
200,16

0,0
1,0
2,2
3,5
4,5
5,6
6,7
7,10
8,15
9,20
10,21
11,23
12,26
13,28
14,27
15,27
16,26
17,25
18,25
19,24
20,23
21,24
22,23
23,21
24,21
25,24
26,21
27,20
28,19
29,19
30,16
31,15
32,14
33,13
34,15
35,16
36,16
37,13
38,14
39,13
40,15
41,13
42,12
43,11
44,11
45,10
46,10
47,9
48,9
49,9
50,10
51,10
52,11
53,12
54,12
55,12
56,11
57,11
58,12
59,12
60,13
61,14
62,13
63,13
64,13
65,14
66,14
67,13
68,12
69,10
70,11
71,14
72,16
73,15
74,15
75,16
76,19
77,17
78,15
79,18
80,19
81,16
82,14
83,15
84,14
85,13
86,16
87,15
88,20
89,21
90,21
91,22
92,21
93,22
94,22
95,21
96,18
97,17
98,16
99,14
100,14
101,13
102,11
103,11
104,11
105,11
106,11
107,10
108,10
109,8
110,7
111,7
112,7
113,7
114,6
115,7
116,7
117,7
118,6
119,6
120,6
121,7
122,7
123,12
124,10
125,12
126,12
127,12
128,12
129,12
130,13
131,13
132,12
133,11
134,13
135,12
136,12
137,12
138,12
139,10
140,10
141,9
142,9
143,9
144,9
145,10
146,7
147,7
148,7
149,8
150,8
151,8
152,7
153,6
154,6
155,6
156,6
157,5
158,5
159,5
160,7
161,7
162,6
163,6
164,9
165,9
166,9
167,12
168,12
169,14
170,13
171,12
172,13
173,10
174,9
175,8
176,11
177,10
178,10
179,8
180,9
181,9
182,7
183,5
184,5
185,6
186,4
187,5
188,5
189,4
190,3
191,5
192,4
193,2
194,2
195,4
196,4
197,5
198,4
199,6
200,7

0,0
1,0
2,1
3,5
4,6
5,9
6,11
7,9
8,9
9,8
10,8
11,11
12,14
13,16
14,19
15,19
16,19
17,21
18,23
19,25
20,25
21,25
22,26
23,25
24,23
25,22
26,20
27,19
28,18
29,19
30,20
31,18
32,18
33,19
34,18
35,16
36,13
37,13
38,14
39,13
40,13
41,11
42,11
43,10
44,11
45,12
46,13
47,13
48,12
49,11
50,10
51,10
52,8
53,8
54,8
55,6
56,5
57,7
58,8
59,10
60,15
61,16
62,16
63,16
64,14
65,10
66,10
67,10
68,10
69,9
70,10
71,10
72,8
73,11
74,11
75,10
76,10
77,9
78,11
79,10
80,10
81,10
82,12
83,13
84,12
85,11
86,12
87,11
88,13
89,12
90,11
91,12
92,11
93,12
94,12
95,12
96,11
97,12
98,12
99,11
100,12
101,13
102,13
103,12
104,12
105,11
106,10
107,13
108,13
109,11
110,12
111,15
112,18
113,18
114,17
115,17
116,19
117,15
118,14
119,12
120,11
121,11
122,12
123,14
124,15
125,15
126,14
127,11
128,11
129,11
130,9
131,9
132,9
133,10
134,10
135,10
136,10
137,12
138,13
139,13
140,14
141,13
142,12
143,15
144,15
145,13
146,14
147,16
148,18
149,18
150,17
151,18
152,16
153,16
154,15
155,15
156,16
157,17
158,17
159,17
160,18
161,18
162,16
163,16
164,14
165,15
166,15
167,15
168,14
169,13
170,13
171,12
172,12
173,12
174,11
175,12
176,11
177,13
178,15
179,17
180,17
181,18
182,16
183,17
184,17
185,17
186,15
187,15
188,16
189,15
190,15
191,15
192,15
193,15
194,11
195,11
196,12
197,11
198,12
199,13
200,13

0,0
1,1
2,2
3,5
4,9
5,13
6,16
7,22
8,22
9,22
10,23
11,24
12,24
13,24
14,23
15,27
16,28
17,32
18,35
19,32
20,28
21,34
22,32
23,31
24,34
25,34
26,34
27,33
28,30
29,29
30,31
31,30
32,30
33,30
34,30
35,29
36,27
37,30
38,24
39,25
40,24
41,25
42,27
43,29
44,24
45,24
46,24
47,23
48,21
49,20
50,20
51,18
52,18
53,19
54,17
55,18
56,17
57,15
58,12
59,14
60,14
61,15
62,16
63,15
64,16
65,17
66,18
67,19
68,17
69,15
70,15
71,13
72,13
73,16
74,16
75,17
76,18
77,21
78,20
79,22
80,21
81,22
82,20
83,19
84,19
85,21
86,19
87,18
88,18
89,18
90,15
91,15
92,13
93,12
94,11
95,12
96,12
97,11
98,10
99,9
100,7
101,7
102,7
103,5
104,5
105,5
106,6
107,6
108,6
109,5
110,5
111,5
112,4
113,3
114,3
115,3
116,3
117,3
118,4
119,3
120,4
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,6
129,7
130,9
131,9
132,12
133,14
134,13
135,15
136,16
137,22
138,26
139,29
140,28
141,32
142,31
143,31
144,33
145,30
146,30
147,28
148,29
149,31
150,31
151,29
152,29
153,28
154,27
155,27
156,25
157,26
158,26
159,27
160,23
161,22
162,22
163,21
164,20
165,20
166,18
167,16
168,16
169,16
170,15
171,13
172,13
173,13
174,13
175,13
176,12
177,12
178,12
179,12
180,11
181,9
182,9
183,8
184,8
185,7
186,7
187,6
188,4
189,4
190,4
191,4
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,2
200,2

0,0
1,0
2,1
3,1
4,7
5,9
6,12
7,13
8,14
9,17
10,19
11,23
12,22
13,28
14,30
15,27
16,28
17,28
18,32
19,32
20,30
21,26
22,26
23,25
24,26
25,27
26,27
27,25
28,26
29,24
30,25
31,23
32,26
33,24
34,23
35,21
36,21
37,21
38,19
39,19
40,17
41,18
42,20
43,21
44,21
45,21
46,22
47,23
48,21
49,20
50,18
51,19
52,18
53,17
54,18
55,17
56,16
57,15
58,14
59,13
60,12
61,11
62,11
63,11
64,10
65,10
66,10
67,9
68,9
69,9
70,8
71,8
72,6
73,7
74,5
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,7
83,8
84,7
85,8
86,9
87,8
88,8
89,7
90,6
91,7
92,8
93,8
94,7
95,7
96,7
97,6
98,6
99,5
100,5
101,4
102,4
103,5
104,5
105,6
106,6
107,5
108,5
109,5
110,4
111,3
112,3
113,3
114,3
115,2
116,2
117,3
118,2
119,1
120,1
121,1
122,2
123,4
124,5
125,7
126,9
127,9
128,10
129,11
130,12
131,11
132,11
133,8
134,9
135,8
136,9
137,10
138,11
139,11
140,11
141,12
142,12
143,10
144,9
145,11
146,11
147,11
148,13
149,12
150,10
151,10
152,9
153,10
154,10
155,10
156,10
157,11
158,13
159,18
160,21
161,19
162,21
163,22
164,19
165,18
166,17
167,17
168,17
169,15
170,12
171,12
172,12
173,10
174,10
175,9
176,10
177,11
178,11
179,9
180,10
181,10
182,9
183,9
184,11
185,13
186,12
187,13
188,11
189,10
190,9
191,10
192,10
193,10
194,8
195,8
196,7
197,7
198,8
199,8
200,9

0,0
1,0
2,2
3,5
4,6
5,6
6,11
7,13
8,13
9,16
10,20
11,19
12,19
13,19
14,23
15,24
16,24
17,28
18,27
19,29
20,30
21,30
22,29
23,29
24,25
25,25
26,26
27,23
28,21
29,20
30,19
31,18
32,18
33,17
34,16
35,15
36,14
37,13
38,12
39,11
40,11
41,10
42,11
43,12
44,12
45,13
46,13
47,13
48,13
49,13
50,13
51,12
52,9
53,9
54,8
55,8
56,9
57,7
58,9
59,9
60,9
61,8
62,7
63,6
64,6
65,6
66,7
67,7
68,8
69,9
70,11
71,9
72,12
73,15
74,15
75,17
76,16
77,16
78,18
79,18
80,20
81,21
82,20
83,19
84,17
85,17
86,17
87,17
88,18
89,17
90,17
91,17
92,15
93,14
94,18
95,18
96,25
97,30
98,34
99,34
100,35
101,34
102,37
103,39
104,35
105,31
106,31
107,30
108,28
109,25
110,24
111,25
112,22
113,24
114,25
115,23
116,25
117,24
118,22
119,22
120,21
121,19
122,17
123,18
124,20
125,19
126,20
127,20
128,19
129,20
130,20
131,19
132,18
133,19
134,19
135,18
136,17
137,17
138,17
139,16
140,15
141,17
142,16
143,14
144,12
145,12
146,13
147,15
148,15
149,15
150,14
151,14
152,14
153,16
154,15
155,15
156,15
157,15
158,15
159,16
160,16
161,16
162,14
163,14
164,12
165,13
166,15
167,16
168,15
169,13
170,12
171,12
172,11
173,11
174,8
175,7
176,6
177,6
178,5
179,5
180,5
181,5
182,5
183,3
184,3
185,3
186,3
187,3
188,2
189,2
190,2
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,1
3,2
4,5
5,6
6,10
7,15
8,16
9,16
10,20
11,22
12,24
13,27
14,30
15,34
16,39
17,43
18,50
19,53
20,52
21,47
22,45
23,45
24,40
25,38
26,35
27,32
28,31
29,29
30,31
31,30
32,27
33,30
34,30
35,28
36,28
37,28
38,29
39,33
40,33
41,31
42,29
43,27
44,28
45,26
46,25
47,22
48,23
49,24
50,25
51,24
52,23
53,23
54,23
55,23
56,22
57,18
58,15
59,14
60,12
61,12
62,10
63,10
64,10
65,11
66,13
67,15
68,12
69,13
70,13
71,12
72,14
73,12
74,14
75,11
76,11
77,11
78,12
79,12
80,12
81,10
82,13
83,14
84,13
85,13
86,14
87,15
88,16
89,17
90,18
91,15
92,17
93,17
94,12
95,11
96,10
97,10
98,10
99,9
100,10
101,10
102,10
103,9
104,9
105,9
106,9
107,9
108,10
109,11
110,12
111,14
112,16
113,15
114,12
115,13
116,12
117,11
118,11
119,10
120,12
121,14
122,13
123,14
124,14
125,17
126,22
127,21
128,21
129,23
130,25
131,25
132,26
133,25
134,27
135,28
136,29
137,31
138,35
139,37
140,39
141,38
142,38
143,38
144,35
145,36
146,34
147,34
148,35
149,33
150,31
151,31
152,31
153,30
154,27
155,25
156,24
157,23
158,22
159,23
160,21
161,21
162,17
163,17
164,16
165,15
166,14
167,14
168,14
169,12
170,11
171,10
172,9
173,9
174,11
175,9
176,9
177,9
178,9
179,9
180,9
181,8
182,7
183,6
184,5
185,5
186,5
187,5
188,7
189,9
190,8
191,12
192,13
193,12
194,11
195,13
196,13
197,12
198,14
199,14
200,14

0,0
1,0
2,0
3,1
4,3
5,5
6,6
7,12
8,14
9,16
10,17
11,17
12,24
13,22
14,23
15,19
16,17
17,19
18,19
19,21
20,22
21,22
22,22
23,24
24,25
25,28
26,30
27,27
28,26
29,22
30,17
31,18
32,22
33,19
34,18
35,20
36,22
37,20
38,20
39,20
40,19
41,17
42,15
43,14
44,13
45,13
46,12
47,13
48,13
49,13
50,14
51,14
52,14
53,14
54,13
55,13
56,13
57,12
58,14
59,13
60,15
61,17
62,17
63,17
64,19
65,22
66,22
67,25
68,24
69,23
70,21
71,18
72,17
73,15
74,15
75,15
76,14
77,13
78,12
79,11
80,11
81,12
82,12
83,12
84,15
85,13
86,12
87,14
88,14
89,15
90,14
91,15
92,14
93,16
94,12
95,11
96,12
97,13
98,12
99,12
100,14
101,11
102,16
103,20
104,20
105,23
106,21
107,20
108,20
109,21
110,22
111,20
112,21
113,21
114,20
115,20
116,19
117,22
118,21
119,21
120,20
121,18
122,18
123,17
124,18
125,19
126,20
127,22
128,21
129,21
130,22
131,20
132,20
133,19
134,15
135,15
136,14
137,14
138,15
139,15
140,15
141,15
142,17
143,17
144,18
145,16
146,16
147,14
148,12
149,12
150,11
151,11
152,12
153,11
154,10
155,10
156,11
157,11
158,12
159,11
160,11
161,11
162,11
163,11
164,11
165,11
166,12
167,13
168,13
169,13
170,12
171,12
172,10
173,10
174,9
175,9
176,9
177,8
178,7
179,7
180,7
181,6
182,6
183,5
184,6
185,8
186,7
187,7
188,7
189,7
190,7
191,9
192,10
193,9
194,8
195,6
196,6
197,6
198,5
199,5
200,5

0,0
1,1
2,3
3,3
4,4
5,6
6,10
7,13
8,14
9,21
10,26
11,28
12,28
13,25
14,29
15,30
16,30
17,32
18,36
19,34
20,32
21,33
22,30
23,29
24,30
25,29
26,28
27,25
28,26
29,25
30,23
31,22
32,19
33,23
34,18
35,17
36,18
37,18
38,17
39,24
40,26
41,25
42,24
43,25
44,27
45,30
46,28
47,25
48,24
49,23
50,25
51,25
52,26
53,27
54,27
55,27
56,25
57,22
58,22
59,20
60,17
61,15
62,15
63,14
64,14
65,14
66,13
67,11
68,9
69,8
70,8
71,8
72,8
73,8
74,6
75,6
76,6
77,5
78,5
79,5
80,5
81,5
82,5
83,5
84,5
85,4
86,4
87,4
88,4
89,4
90,3
91,3
92,3
93,4
94,4
95,5
96,6
97,5
98,5
99,5
100,4
101,5
102,4
103,3
104,3
105,3
106,3
107,2
108,2
109,1
110,3
111,6
112,6
113,8
114,8
115,11
116,13
117,12
118,12
119,12
120,12
121,10
122,9
123,8
124,7
125,7
126,7
127,7
128,8
129,10
130,12
131,14
132,14
133,12
134,12
135,12
136,10
137,11
138,11
139,11
140,10
141,10
142,11
143,10
144,10
145,9
146,10
147,11
148,12
149,12
150,15
151,15
152,17
153,19
154,18
155,16
156,15
157,14
158,14
159,14
160,16
161,15
162,14
163,15
164,15
165,15
166,15
167,15
168,15
169,15
170,16
171,16
172,15
173,15
174,14
175,16
176,16
177,14
178,12
179,12
180,12
181,10
182,10
183,10
184,10
185,10
186,10
187,11
188,12
189,12
190,14
191,14
192,11
193,11
194,11
195,10
196,10
197,10
198,10
199,10
200,8

0,0
1,0
2,4
3,7
4,9
5,11
6,18
7,19
8,22
9,23
10,28
11,28
12,35
13,39
14,39
15,34
16,36
17,38
18,38
19,42
20,40
21,38
22,40
23,38
24,37
25,41
26,39
27,40
28,40
29,41
30,45
31,45
32,43
33,42
34,43
35,42
36,43
37,40
38,39
39,37
40,35
41,34
42,36
43,34
44,31
45,35
46,32
47,32
48,32
49,33
50,33
51,36
52,34
53,32
54,30
55,27
56,25
57,25
58,23
59,20
60,21
61,19
62,18
63,18
64,18
65,16
66,17
67,15
68,13
69,13
70,11
71,10
72,13
73,13
74,12
75,12
76,11
77,11
78,8
79,7
80,6
81,4
82,4
83,4
84,4
85,2
86,2
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,2
103,2
104,2
105,5
106,6
107,7
108,8
109,10
110,9
111,10
112,12
113,14
114,15
115,18
116,14
117,14
118,14
119,15
120,15
121,14
122,14
123,14
124,12
125,12
126,12
127,11
128,10
129,9
130,9
131,9
132,9
133,8
134,8
135,7
136,6
137,6
138,6
139,5
140,6
141,5
142,4
143,4
144,5
145,4
146,3
147,2
148,3
149,3
150,3
151,3
152,3
153,3
154,2
155,4
156,3
157,3
158,3
159,4
160,4
161,5
162,5
163,4
164,4
165,5
166,5
167,6
168,10
169,9
170,9
171,8
172,8
173,9
174,11
175,10
176,11
177,11
178,12
179,13
180,13
181,12
182,13
183,14
184,14
185,11
186,12
187,13
188,12
189,10
190,10
191,10
192,10
193,10
194,9
195,8
196,8
197,8
198,7
199,7
200,7

0,0
1,1
2,5
3,7
4,8
5,8
6,12
7,16
8,19
9,21
10,26
11,23
12,25
13,29
14,30
15,31
16,34
17,34
18,36
19,37
20,39
21,37
22,35
23,31
24,33
25,38
26,33
27,31
28,32
29,29
30,29
31,28
32,27
33,26
34,26
35,22
36,20
37,19
38,17
39,17
40,16
41,15
42,14
43,20
44,21
45,22
46,23
47,21
48,21
49,22
50,22
51,21
52,22
53,20
54,23
55,23
56,24
57,21
58,21
59,20
60,18
61,16
62,15
63,15
64,15
65,13
66,12
67,12
68,11
69,10
70,10
71,9
72,8
73,9
74,9
75,8
76,9
77,8
78,10
79,10
80,10
81,10
82,9
83,9
84,8
85,7
86,6
87,5
88,4
89,7
90,6
91,6
92,5
93,5
94,7
95,7
96,7
97,6
98,4
99,5
100,4
101,4
102,4
103,3
104,3
105,5
106,5
107,5
108,6
109,6
110,5
111,5
112,5
113,7
114,7
115,8
116,8
117,7
118,7
119,8
120,8
121,9
122,8
123,7
124,6
125,7
126,7
127,8
128,9
129,10
130,9
131,8
132,9
133,9
134,8
135,8
136,10
137,11
138,10
139,11
140,11
141,10
142,11
143,14
144,15
145,15
146,13
147,14
148,15
149,15
150,18
151,18
152,16
153,15
154,12
155,12
156,9
157,9
158,8
159,7
160,8
161,8
162,7
163,9
164,10
165,8
166,8
167,9
168,8
169,10
170,10
171,9
172,8
173,8
174,8
175,6
176,6
177,6
178,4
179,4
180,3
181,3
182,3
183,2
184,2
185,2
186,2
187,2
188,2
189,3
190,3
191,6
192,7
193,6
194,7
195,8
196,8
197,8
198,7
199,5
200,5

0,0
1,0
2,0
3,2
4,4
5,7
6,8
7,8
8,10
9,8
10,11
11,16
12,17
13,20
14,21
15,21
16,24
17,23
18,28
19,29
20,32
21,33
22,33
23,37
24,40
25,39
26,38
27,37
28,38
29,36
30,34
31,35
32,34
33,35
34,35
35,36
36,36
37,31
38,31
39,26
40,24
41,21
42,23
43,20
44,20
45,20
46,19
47,19
48,16
49,15
50,14
51,13
52,13
53,13
54,12
55,10
56,10
57,8
58,7
59,7
60,6
61,6
62,5
63,6
64,5
65,4
66,4
67,3
68,3
69,4
70,5
71,4
72,4
73,4
74,5
75,7
76,7
77,7
78,8
79,8
80,6
81,7
82,7
83,7
84,6
85,5
86,4
87,5
88,6
89,6
90,6
91,7
92,6
93,7
94,7
95,7
96,7
97,9
98,11
99,13
100,12
101,12
102,12
103,11
104,11
105,11
106,11
107,11
108,9
109,10
110,11
111,14
112,15
113,15
114,16
115,17
116,17
117,18
118,17
119,17
120,16
121,16
122,14
123,13
124,11
125,10
126,11
127,10
128,9
129,10
130,10
131,11
132,12
133,12
134,10
135,12
136,12
137,11
138,10
139,12
140,12
141,15
142,13
143,13
144,14
145,16
146,14
147,14
148,16
149,20
150,20
151,21
152,19
153,18
154,20
155,20
156,20
157,23
158,21
159,21
160,21
161,18
162,16
163,14
164,14
165,13
166,11
167,11
168,11
169,11
170,11
171,11
172,11
173,12
174,12
175,12
176,10
177,9
178,9
179,9
180,9
181,9
182,9
183,9
184,10
185,9
186,8
187,7
188,7
189,6
190,6
191,5
192,5
193,6
194,6
195,5
196,5
197,5
198,5
199,5
200,5

0,0
1,0
2,1
3,2
4,4
5,6
6,10
7,17
8,17
9,18
10,20
11,25
12,27
13,24
14,25
15,27
16,24
17,22
18,22
19,21
20,22
21,24
22,27
23,30
24,29
25,30
26,29
27,28
28,27
29,27
30,20
31,19
32,16
33,19
34,22
35,22
36,22
37,19
38,19
39,20
40,20
41,19
42,19
43,19
44,19
45,20
46,18
47,17
48,19
49,21
50,20
51,20
52,19
53,19
54,21
55,23
56,28
57,31
58,34
59,34
60,33
61,35
62,37
63,36
64,36
65,35
66,33
67,34
68,34
69,32
70,30
71,26
72,25
73,23
74,22
75,22
76,21
77,19
78,18
79,18
80,16
81,14
82,11
83,11
84,9
85,10
86,7
87,8
88,9
89,9
90,10
91,9
92,13
93,13
94,16
95,18
96,17
97,17
98,17
99,16
100,15
101,16
102,16
103,14
