Time,Z.ParticleNumber
202,764
203,778
204,775
205,788
206,808
207,843
208,862
209,864
210,851
211,838
212,842
213,839
214,817
215,793
216,768
217,758
218,744
219,715
220,689
221,656
222,622
223,600
224,580
225,569
226,541
227,518
228,489
229,466
230,437
231,412
232,389
233,355
234,333
235,303
236,289
237,270
238,249
239,234
240,222
241,214
242,193
243,174
244,165
245,153
246,145
247,140
248,130
249,120
250,111
251,106
252,98
253,92
254,87
255,84
256,83
257,78
258,77
259,72
260,72
261,68
262,64
263,57
264,58
265,62
266,63
267,57
268,54
269,51
270,49
271,48
272,48
273,53
274,52
275,54
276,52
277,57
278,56
279,57
280,62
281,65
282,60
283,55
284,49
285,49
286,55
287,51
288,47
289,45
290,48
291,50
292,49
293,49
294,51
295,52
296,54
297,53
298,57
299,54
300,59
301,57
302,57
303,58
304,65
305,65
306,72
307,73
308,79
309,82
310,95
311,97
312,110
313,120
314,123
315,131
316,140
317,152
318,162
319,175
320,175
321,190
322,206
323,214
324,210
325,218
326,227
327,231
328,225
329,231
330,243
331,239
332,246
333,248
334,259
335,254
336,253
337,255
338,270
339,276
340,292
341,290
342,286
343,296
344,293
345,293
346,293
347,292
348,281
349,277
350,266
351,258
352,248
353,235
354,233
355,229
356,217
357,219
358,219
359,205
360,189
361,182
362,185
363,180
364,181
365,178
366,180
367,176
368,173
369,176
370,171
371,165
372,158
373,156
374,151
375,157
376,150
377,153
378,160
379,172
380,170
381,173
382,177
383,188
384,200
385,207
386,200
387,202
388,193
389,198
390,211
391,207
392,211
393,209
394,208
395,223
396,229
397,232
398,231
399,239
400,247

200,677
201,670
202,680
203,688
204,665
205,665
206,673
207,675
208,677
209,682
210,685
211,688
212,679
213,690
214,699
215,691
216,701
217,703
218,695
219,677
220,673
221,682
222,677
223,665
224,642
225,629
226,595
227,576
228,546
229,521
230,500
231,477
232,456
233,435
234,406
235,387
236,358
237,324
238,305
239,289
240,274
241,254
242,242
243,221
244,207
245,192
246,176
247,168
248,155
249,146
250,143
251,130
252,124
253,114
254,110
255,105
256,101
257,96
258,92
259,88
260,80
261,76
262,69
263,70
264,67
265,65
266,65
267,59
268,62
269,61
270,58
271,57
272,54
273,51
274,49
275,46
276,47
277,48
278,50
279,57
280,52
281,55
282,53
283,55
284,59
285,60
286,63
287,62
288,62
289,64
290,63
291,62
292,61
293,56
294,54
295,57
296,58
297,56
298,56
299,56
300,64
301,62
302,64
303,65
304,67
305,72
306,77
307,81
308,83
309,91
310,93
311,94
312,99
313,101
314,105
315,108
316,110
317,118
318,124
319,129
320,127
321,130
322,144
323,139
324,136
325,133
326,138
327,137
328,138
329,150
330,154
331,169
332,182
333,198
334,194
335,189
336,182
337,186
338,194
339,195
340,195
341,195
342,194
343,204
344,206
345,207
346,211
347,218
348,224
349,227
350,234
351,242
352,242
353,249
354,246
355,246
356,231
357,230
358,229
359,236
360,228
361,218
362,216
363,213
364,211
365,209
366,205
367,209
368,213
369,212
370,206
371,210
372,203
373,190
374,188
375,192
376,189
377,181
378,177
379,174
380,169
381,166
382,157
383,156
384,157
385,155
386,162
387,159
388,163
389,158
390,163
391,166
392,164
393,164
394,165
395,165
396,170
397,170
398,172
399,173
400,174

200,703
201,710
202,693
203,702
204,701
205,717
206,730
207,712
208,694
209,687
210,688
211,678
212,675
213,678
214,680
215,669
216,667
217,688
218,690
219,693
220,680
221,681
222,667
223,648
224,634
225,615
226,592
227,581
228,554
229,534
230,506
231,479
232,436
233,424
234,404
235,384
236,356
237,338
238,309
239,292
240,275
241,260
242,249
243,233
244,211
245,195
246,177
247,167
248,151
249,145
250,129
251,124
252,116
253,112
254,105
255,98
256,90
257,87
258,80
259,79
260,75
261,74
262,71
263,65
264,58
265,56
266,52
267,50
268,50
269,49
270,47
271,40
272,40
273,43
274,50
275,56
276,58
277,61
278,68
279,74
280,78
281,84
282,86
283,95
284,100
285,107
286,113
287,117
288,114
289,114
290,109
291,112
292,112
293,113
294,112
295,111
296,116
297,120
298,119
299,119
300,121
301,115
302,113
303,106
304,102
305,103
306,106
307,104
308,102
309,99
310,101
311,107
312,116
313,118
314,129
315,131
316,130
317,135
318,132
319,127
320,131
321,135
322,135
323,142
324,147
325,142
326,138
327,139
328,139
329,146
330,158
331,158
332,168
333,184
334,183
335,187
336,192
337,199
338,204
339,202
340,193
341,189
342,178
343,179
344,180
345,176
346,174
347,173
348,176
349,173
350,173
351,177
352,181
353,189
354,192
355,191
356,186
357,186
358,187
359,185
360,184
361,180
362,181
363,192
364,186
365,182
366,181
367,181
368,186
369,195
370,201
371,203
372,206
373,203
374,197
375,191
376,193
377,190
378,192
379,194
380,188
381,198
382,199
383,209
384,209
385,226
386,235
387,235
388,246
389,245
390,258
391,262
392,263
393,266
394,268
395,259
396,255
397,276
398,278
399,288
400,292

200,679
201,668
202,686
203,691
204,707
205,708
206,695
207,680
208,704
209,695
210,693
211,688
212,698
213,694
214,694
215,699
216,679
217,673
218,656
219,649
220,634
221,622
222,605
223,569
224,553
225,517
226,506
227,480
228,450
229,427
230,403
231,381
232,367
233,343
234,326
235,310
236,295
237,286
238,272
239,257
240,247
241,235
242,225
243,210
244,202
245,190
246,181
247,169
248,154
249,141
250,133
251,125
252,119
253,109
254,104
255,99
256,90
257,85
258,85
259,84
260,83
261,78
262,74
263,73
264,66
265,63
266,62
267,62
268,63
269,63
270,65
271,62
272,62
273,56
274,54
275,51
276,48
277,45
278,44
279,42
280,43
281,42
282,40
283,39
284,36
285,37
286,32
287,32
288,28
289,37
290,40
291,41
292,47
293,51
294,56
295,63
296,67
297,69
298,83
299,89
300,90
301,100
302,115
303,126
304,130
305,135
306,146
307,150
308,161
309,164
310,179
311,182
312,178
313,177
314,181
315,182
316,179
317,184
318,195
319,203
320,212
321,227
322,241
323,243
324,238
325,243
326,231
327,236
328,235
329,248
330,246
331,253
332,260
333,263
334,266
335,261
336,261
337,264
338,263
339,268
340,273
341,262
342,258
343,257
344,260
345,258
346,248
347,240
348,240
349,241
350,232
351,224
352,213
353,208
354,198
355,189
356,180
357,191
358,194
359,189
360,187
361,193
362,183
363,186
364,193
365,188
366,188
367,189
368,191
369,191
370,179
371,173
372,169
373,166
374,169
375,172
376,170
377,171
378,171
379,178
380,178
381,175
382,174
383,170
384,170
385,174
386,181
387,190
388,186
389,184
390,183
391,179
392,188
393,196
394,200
395,201
396,202
397,205
398,208
399,224
400,225

200,694
201,690
202,698
203,700
204,688
205,691
206,689
207,702
208,709
209,708
210,691
211,685
212,693
213,714
214,712
215,705
216,720
217,700
218,686
219,661
220,653
221,640
222,620
223,594
224,578
225,555
226,538
227,523
228,498
229,490
230,479
231,463
232,445
233,432
234,409
235,385
236,365
237,338
238,315
239,298
240,283
241,263
242,248
243,234
244,224
245,211
246,190
247,171
248,160
249,152
250,138
251,125
252,115
253,102
254,93
255,85
256,79
257,76
258,74
259,69
260,69
261,68
262,64
263,68
264,66
265,66
266,68
267,67
268,64
269,73
270,77
271,83
272,87
273,95
274,96
275,98
276,99
277,93
278,89
279,86
280,85
281,84
282,85
283,85
284,85
285,85
286,89
287,95
288,93
289,98
290,97
291,102
292,109
293,111
294,110
295,110
296,113
297,112
298,122
299,128
300,129
301,134
302,133
303,139
304,144
305,153
306,151
307,164
308,166
309,171
310,184
311,198
312,202
313,208
314,198
315,196
316,189
317,184
318,185
319,184
320,184
321,181
322,183
323,187
324,194
325,200
326,207
327,223
328,227
329,245
330,258
331,283
332,284
333,286
334,304
335,313
336,308
337,300
338,291
339,293
340,291
341,294
342,295
343,306
344,306
345,316
346,317
347,315
348,310
349,310
350,306
351,291
352,283
353,287
354,276
355,270
356,262
357,252
358,238
359,238
360,231
361,222
362,216
363,215
364,220
365,209
366,212
367,211
368,202
369,209
370,210
371,211
372,216
373,210
374,201
375,199
376,194
377,182
378,171
379,160
380,159
381,158
382,148
383,143
384,141
385,141
386,134
387,136
388,136
389,132
390,140
391,137
392,132
393,134
394,131
395,129
396,134
397,137
398,137
399,135
400,135

200,691
201,687
202,692
203,674
204,665
205,666
206,656
207,658
208,675
209,677
210,677
211,681
212,673
213,664
214,651
215,646
216,631
217,613
218,594
219,600
220,576
221,561
222,542
223,523
224,511
225,483
226,459
227,439
228,428
229,398
230,366
231,346
232,320
233,306
234,284
235,273
236,250
237,238
238,224
239,215
240,206
241,194
242,184
243,176
244,169
245,156
246,149
247,138
248,129
249,117
250,110
251,101
252,98
253,93
254,90
255,85
256,83
257,77
258,80
259,76
260,75
261,78
262,73
263,72
264,73
265,69
266,62
267,64
268,63
269,65
270,69
271,64
272,61
273,61
274,66
275,70
276,70
277,71
278,71
279,71
280,76
281,80
282,85
283,89
284,94
285,91
286,99
287,102
288,101
289,103
290,105
291,103
292,112
293,114
294,116
295,119
296,119
297,117
298,117
299,118
300,118
301,115
302,113
303,106
304,103
305,109
306,107
307,109
308,112
309,112
310,113
311,114
312,115
313,116
314,110
315,106
316,108
317,114
318,119
319,123
320,124
321,120
322,123
323,129
324,138
325,143
326,152
327,156
328,164
329,172
330,168
331,171
332,167
333,166
334,171
335,169
336,178
337,182
338,185
339,191
340,201
341,207
342,206
343,211
344,207
345,200
346,199
347,192
348,196
349,205
350,199
351,192
352,192
353,192
354,201
355,205
356,195
357,195
358,192
359,189
360,196
361,206
362,206
363,216
364,212
365,221
366,219
367,223
368,235
369,230
370,218
371,220
372,214
373,211
374,212
375,220
376,213
377,215
378,216
379,220
380,231
381,239
382,236
383,232
384,225
385,221
386,213
387,218
388,224
389,226
390,227
391,234
392,240
393,246
394,257
395,280
396,278
397,281
398,284
399,283
400,285

200,647
201,649
202,657
203,660
204,672
205,678
206,665
207,649
208,650
209,637
210,636
211,620
212,609
213,609
214,602
215,599
216,595
217,597
218,604
219,607
220,601
221,585
222,566
223,550
224,533
225,511
226,500
227,481
228,463
229,431
230,410
231,389
232,364
233,344
234,323
235,304
236,281
237,267
238,253
239,240
240,221
241,205
242,196
243,184
244,172
245,157
246,148
247,143
248,139
249,133
250,126
251,118
252,108
253,99
254,97
255,96
256,93
257,90
258,84
259,79
260,77
261,76
262,74
263,71
264,65
265,67
266,64
267,67
268,67
269,72
270,70
271,70
272,68
273,64
274,67
275,65
276,71
277,77
278,78
279,80
280,84
281,89
282,89
283,93
284,96
285,97
286,98
287,99
288,98
289,100
290,105
291,104
292,102
293,101
294,105
295,110
296,115
297,111
298,111
299,110
300,111
301,106
302,114
303,114
304,115
305,119
306,123
307,125
308,132
309,138
310,152
311,147
312,145
313,143
314,147
315,158
316,158
317,163
318,166
319,169
320,181
321,184
322,193
323,201
324,196
325,213
326,210
327,217
328,211
329,206
330,211
331,212
332,214
333,214
334,217
335,213
336,208
337,204
338,202
339,194
340,201
341,200
342,194
343,197
344,208
345,214
346,222
347,228
348,239
349,250
350,261
351,268
352,287
353,300
354,309
355,303
356,299
357,312
358,303
359,310
360,312
361,314
362,312
363,300
364,306
365,302
366,291
367,274
368,271
369,269
370,272
371,270
372,274
373,271
374,264
375,268
376,263
377,262
378,259
379,250
380,252
381,242
382,236
383,241
384,231
385,232
386,233
387,223
388,207
389,192
390,184
391,179
392,166
393,159
394,162
395,158
396,157
397,154
398,152
399,142
400,138

200,770
201,794
202,812
203,807
204,792
205,790
206,786
207,791
208,807
209,798
210,790
211,791
212,806
213,810
214,808
215,808
216,806
217,799
218,779
219,777
220,773
221,751
222,740
223,711
224,699
225,674
226,639
227,612
228,594
229,558
230,533
231,504
232,458
233,435
234,418
235,395
236,379
237,358
238,333
239,316
240,293
241,285
242,265
243,246
244,231
245,217
246,207
247,198
248,178
249,160
250,147
251,141
252,133
253,125
254,115
255,108
256,104
257,99
258,91
259,88
260,85
261,81
262,78
263,73
264,69
265,66
266,59
267,59
268,56
269,61
270,65
271,64
272,61
273,55
274,54
275,55
276,50
277,52
278,52
279,60
280,65
281,65
282,63
283,67
284,72
285,76
286,80
287,81
288,82
289,90
290,88
291,88
292,91
293,94
294,99
295,102
296,111
297,120
298,127
299,137
300,145
301,161
302,168
303,175
304,188
305,186
306,196
307,205
308,209
309,226
310,225
311,236
312,247
313,251
314,247
315,245
316,249
317,244
318,244
319,246
320,250
321,233
322,236
323,232
324,223
325,214
326,216
327,216
328,214
329,210
330,208
331,204
332,201
333,195
334,195
335,202
336,202
337,200
338,202
339,197
340,200
341,195
342,190
343,199
344,207
345,200
346,200
347,199
348,211
349,220
350,231
351,241
352,253
353,252
354,259
355,256
356,268
357,277
358,285
359,288
360,286
361,278
362,284
363,293
364,301
365,302
366,302
367,300
368,307
369,322
370,330
371,327
372,333
373,330
374,323
375,320
376,320
377,317
378,319
379,310
380,301
381,290
382,291
383,296
384,292
385,286
386,285
387,276
388,282
389,278
390,265
391,256
392,246
393,235
394,232
395,236
396,232
397,229
398,223
399,231
400,226

200,735
201,732
202,741
203,725
204,717
205,711
206,723
207,743
208,741
209,721
210,713
211,716
212,713
213,705
214,710
215,727
216,722
217,722
218,732
219,702
220,689
221,656
222,645
223,630
224,600
225,585
226,553
227,524
228,501
229,469
230,456
231,431
232,412
233,377
234,356
235,339
236,322
237,302
238,281
239,263
240,247
241,235
242,221
243,210
244,197
245,187
246,180
247,167
248,159
249,147
250,137
251,130
252,122
253,115
254,107
255,100
256,95
257,90
258,85
259,82
260,80
261,76
262,72
263,70
264,70
265,66
266,66
267,75
268,86
269,89
270,91
271,95
272,91
273,92
274,99
275,98
276,95
277,92
278,88
279,89
280,89
281,88
282,91
283,100
284,112
285,122
286,127
287,135
288,140
289,137
290,143
291,142
292,150
293,155
294,151
295,148
296,156
297,164
298,169
299,174
300,180
301,178
302,173
303,172
304,178
305,177
306,183
307,185
308,194
309,198
310,203
311,202
312,211
313,207
314,221
315,227
316,225
317,242
318,232
319,231
320,234
321,234
322,230
323,236
324,240
325,234
326,248
327,247
328,242
329,253
330,254
331,248
332,244
333,235
334,240
335,246
336,248
337,255
338,250
339,252
340,252
341,255
342,248
343,257
344,263
345,267
346,269
347,273
348,287
349,292
350,312
351,309
352,317
353,326
354,342
355,358
356,365
357,365
358,371
359,375
360,354
361,358
362,365
363,354
364,351
365,348
366,331
367,321
368,319
369,325
370,321
371,309
372,312
373,315
374,316
375,304
376,298
377,288
378,276
379,261
380,252
381,249
382,232
383,231
384,225
385,217
386,210
387,200
388,201
389,198
390,191
391,186
392,185
393,186
394,181
395,177
396,172
397,170
398,165
399,168
400,166

200,692
201,689
202,691
203,681
204,691
205,696
206,695
207,712
208,715
209,700
210,712
211,726
212,715
213,735
214,722
215,730
216,730
217,723
218,733
219,713
220,691
221,659
222,628
223,615
224,589
225,566
226,543
227,522
228,487
229,461
230,438
231,416
232,402
233,375
234,355
235,332
236,309
237,291
238,269
239,252
240,238
241,224
242,214
243,204
244,189
245,174
246,162
247,152
248,148
249,141
250,135
251,129
252,122
253,114
254,108
255,101
256,101
257,104
258,109
259,106
260,104
261,105
262,104
263,107
264,103
265,106
266,101
267,97
268,99
269,95
270,95
271,92
272,88
273,89
274,85
275,84
276,79
277,84
278,89
279,97
280,93
281,101
282,98
283,100
284,102
285,104
286,103
287,100
288,93
289,90
290,92
291,90
292,93
293,90
294,93
295,92
296,90
297,92
298,102
299,96
300,97
301,107
302,106
303,111
304,119
305,126
306,138
307,152
308,157
309,159
310,165
311,177
312,179
313,183
314,200
315,201
316,199
317,194
318,198
319,196
320,204
321,212
322,222
323,223
324,223
325,223
326,217
327,200
328,192
329,193
330,196
331,189
332,178
333,173
334,176
335,170
336,164
337,163
338,159
339,149
340,149
341,143
342,138
343,136
344,134
345,134
346,127
347,127
348,125
349,120
350,120
351,119
352,119
353,115
354,114
355,118
356,122
357,127
358,129
359,127
360,129
361,123
362,133
363,134
364,128
365,126
366,125
367,130
368,124
369,119
370,116
371,112
372,113
373,113
374,113
375,118
376,119
377,111
378,111
379,107
380,104
381,105
382,113
383,116
384,118
385,115
386,121
387,123
388,126
389,126
390,119
391,118
392,129
393,129
394,127
395,121
396,126
397,127
398,130
399,141
400,143

200,765
201,762
202,754
203,749
204,738
205,724
206,722
207,725
208,712
209,695
210,709
211,695
212,691
213,679
214,674
215,680
216,671
217,676
218,656
219,646
220,647
221,626
222,610
223,606
224,601
225,580
226,576
227,564
228,558
229,544
230,515
231,505
232,476
233,462
234,447
235,419
236,387
237,359
238,330
239,306
240,290
241,267
242,243
243,228
244,211
245,191
246,182
247,172
248,164
249,154
250,146
251,142
252,134
253,127
254,117
255,113
256,107
257,98
258,90
259,88
260,85
261,83
262,80
263,75
264,70
265,66
266,69
267,63
268,64
269,60
270,56
271,56
272,54
273,53
274,58
275,63
276,67
277,71
278,74
279,76
280,78
281,75
282,78
283,88
284,95
285,101
286,104
287,106
288,102
289,106
290,98
291,101
292,107
293,108
294,110
295,108
296,111
297,110
298,111
299,108
300,107
301,99
302,98
303,97
304,95
305,93
306,92
307,89
308,90
309,82
310,82
311,86
312,90
313,87
314,88
315,84
316,89
317,94
318,88
319,88
320,84
321,95
322,99
323,98
324,98
325,107
326,117
327,125
328,129
329,151
330,162
331,166
332,162
333,165
334,169
335,178
336,196
337,194
338,193
339,191
340,187
341,186
342,187
343,184
344,179
345,171
346,164
347,158
348,150
349,150
350,157
351,155
352,158
353,155
354,151
355,152
356,161
357,171
358,179
359,182
360,180
361,187
362,197
363,194
364,208
365,218
366,213
367,219
368,225
369,210
370,204
371,208
372,216
373,218
374,220
375,215
376,210
377,209
378,208
379,211
380,213
381,220
382,217
383,207
384,206
385,206
386,187
387,186
388,180
389,178
390,181
391,182
392,173
393,166
394,155
395,158
396,156
397,155
398,155
399,155
400,156

200,703
201,704
202,717
203,722
204,734
205,725
206,732
207,738
208,735
209,732
210,724
211,713
212,719
213,694
214,692
215,680
216,666
217,670
218,661
219,650
220,635
221,623
222,604
223,596
224,577
225,547
226,526
227,497
228,473
229,447
230,421
231,402
232,381
233,362
234,335
235,311
236,298
237,284
238,269
239,258
240,236
241,220
242,198
243,189
244,177
245,171
246,159
247,155
248,145
249,141
250,130
251,122
252,111
253,101
254,94
255,89
256,83
257,79
258,77
259,75
260,72
261,66
262,60
263,60
264,58
265,55
266,57
267,58
268,59
269,59
270,58
271,60
272,55
273,52
274,54
275,51
276,50
277,55
278,55
279,54
280,52
281,53
282,53
283,52
284,53
285,54
286,58
287,60
288,64
289,67
290,68
291,70
292,66
293,65
294,65
295,66
296,70
297,73
298,70
299,78
300,79
301,83
302,85
303,89
304,84
305,87
306,84
307,86
308,85
309,90
310,90
311,87
312,86
313,91
314,91
315,88
316,88
317,94
318,97
319,99
320,100
321,108
322,106
323,104
324,113
325,115
326,119
327,128
328,130
329,136
330,148
331,156
332,165
333,174
334,180
335,184
336,191
337,198
338,199
339,211
340,221
341,225
342,225
343,228
344,235
345,246
346,255
347,255
348,252
349,258
350,265
351,264
352,281
353,285
354,286
355,292
356,317
357,322
358,330
359,322
360,328
361,335
362,345
363,357
364,366
365,375
366,375
367,372
368,358
369,362
370,363
371,370
372,367
373,366
374,362
375,349
376,351
377,334
378,321
379,324
380,313
381,316
382,304
383,296
384,285
385,287
386,271
387,268
388,275
389,273
390,273
391,278
392,279
393,275
394,274
395,267
396,270
397,275
398,282
399,293
400,311

200,666
201,672
202,695
203,691
204,699
205,696
206,691
207,692
208,691
209,700
210,704
211,700
212,698
213,708
214,711
215,700
216,698
217,677
218,653
219,651
220,633
221,622
222,610
223,590
224,571
225,547
226,522
227,503
228,485
229,450
230,425
231,406
232,397
233,374
234,346
235,323
236,304
237,289
238,275
239,260
240,247
241,237
242,224
243,205
244,192
245,177
246,166
247,154
248,147
249,136
250,131
251,127
252,121
253,115
254,102
255,102
256,99
257,94
258,87
259,83
260,77
261,72
262,64
263,61
264,53
265,46
266,44
267,40
268,39
269,34
270,32
271,30
272,29
273,25
274,30
275,32
276,32
277,32
278,33
279,32
280,36
281,33
282,37
283,41
284,41
285,40
286,42
287,48
288,50
289,50
290,51
291,55
292,56
293,60
294,59
295,61
296,69
297,70
298,77
299,78
300,80
301,80
302,82
303,83
304,83
305,82
306,91
307,95
308,104
309,111
310,128
311,139
312,154
313,167
314,178
315,183
316,193
317,211
318,220
319,224
320,218
321,234
322,240
323,253
324,263
325,277
326,286
327,303
328,322
329,318
330,323
331,317
332,317
333,320
334,324
335,310
336,324
337,323
338,334
339,342
340,341
341,350
342,349
343,341
344,333
345,322
346,332
347,321
348,324
349,297
350,297
351,290
352,279
353,265
354,263
355,242
356,235
357,233
358,226
359,224
360,214
361,220
362,215
363,224
364,227
365,221
366,218
367,202
368,199
369,192
370,191
371,193
372,184
373,171
374,179
375,171
376,176
377,171
378,174
379,168
380,169
381,168
382,162
383,160
384,170
385,174
386,173
387,176
388,179
389,186
390,190
391,194
392,204
393,216
394,219
395,219
396,216
397,206
398,200
399,203
400,213

200,695
201,697
202,708
203,706
204,719
205,719
206,722
207,738
208,720
209,735
210,747
211,745
212,732
213,730
214,746
215,739
216,743
217,754
218,738
219,720
220,718
221,704
222,698
223,688
224,688
225,672
226,644
227,624
228,605
229,591
230,576
231,551
232,527
233,491
234,472
235,457
236,448
237,408
238,383
239,359
240,339
241,324
242,303
243,282
244,262
245,247
246,238
247,213
248,199
249,187
250,171
251,166
252,155
253,142
254,134
255,128
256,121
257,113
258,111
259,104
260,97
261,87
262,77
263,69
264,68
265,65
266,59
267,53
268,47
269,47
270,45
271,48
272,52
273,53
274,54
275,55
276,52
277,53
278,53
279,51
280,49
281,52
282,55
283,53
284,55
285,64
286,63
287,62
288,68
289,74
290,78
291,79
292,82
293,87
294,96
295,101
296,106
297,110
298,107
299,111
300,115
301,130
302,150
303,160
304,164
305,178
306,197
307,204
308,212
309,215
310,231
311,235
312,233
313,240
314,244
315,242
316,250
317,271
318,283
319,290
320,293
321,294
322,308
323,319
324,314
325,318
326,328
327,332
328,321
329,329
330,331
331,323
332,310
333,293
334,282
335,283
336,286
337,285
338,282
339,277
340,271
341,269
342,270
343,257
344,250
345,242
346,236
347,232
348,228
349,223
350,217
351,218
352,209
353,203
354,206
355,211
356,210
357,202
358,198
359,200
360,194
361,194
362,191
363,189
364,181
365,177
366,175
367,172
368,168
369,165
370,157
371,156
372,153
373,153
374,151
375,146
376,138
377,144
378,134
379,133
380,129
381,132
382,130
383,129
384,127
385,122
386,115
387,113
388,114
389,116
390,113
391,109
392,110
393,113
394,120
395,118
396,116
397,121
398,123
399,118
400,126

200,655
201,656
202,664
203,669
204,674
205,658
206,645
207,662
208,662
209,659
210,666
211,663
212,648
213,643
214,633
215,642
216,650
217,656
218,652
219,646
220,640
221,626
222,625
223,636
224,629
225,622
226,606
227,584
228,561
229,540
230,523
231,505
232,478
233,460
234,438
235,412
236,395
237,377
238,357
239,338
240,313
241,289
242,272
243,251
244,237
245,218
246,202
247,193
248,183
249,174
250,164
251,150
252,143
253,129
254,116
255,113
256,109
257,100
258,93
259,84
260,80
261,74
262,68
263,65
264,63
265,59
266,56
267,53
268,52
269,51
270,44
271,47
272,44
273,43
274,44
275,44
276,57
277,68
278,76
279,80
280,83
281,91
282,95
283,92
284,98
285,101
286,114
287,116
288,120
289,125
290,120
291,121
292,120
293,120
294,117
295,125
296,135
297,132
298,145
299,156
300,159
301,154
302,155
303,151
304,158
305,154
306,159
307,161
308,155
309,159
310,161
311,164
312,172
313,174
314,188
315,198
316,197
317,200
318,200
319,211
320,213
321,211
322,221
323,235
324,247
325,251
326,272
327,264
328,270
329,277
330,282
331,279
332,288
333,289
334,290
335,291
336,286
337,288
338,296
339,296
340,304
341,304
342,302
343,313
344,330
345,324
346,332
347,331
348,333
349,331
350,327
351,321
352,321
353,323
354,319
355,310
356,291
357,284
358,275
359,266
360,260
361,259
362,258
363,255
364,249
365,237
366,234
367,232
368,225
369,217
370,227
371,236
372,233
373,236
374,238
375,239
376,249
377,259
378,262
379,269
380,276
381,273
382,269
383,264
384,261
385,258
386,263
387,272
388,272
389,266
390,260
391,259
392,250
393,248
394,241
395,237
396,233
397,226
398,220
399,211
400,209

200,626
201,626
202,628
203,634
204,643
205,649
206,650
207,658
208,672
209,666
210,674
211,676
212,675
213,670
214,665
215,657
216,663
217,655
218,644
219,646
220,633
221,626
222,606
223,596
224,579
225,564
226,547
227,529
228,512
229,497
230,482
231,456
232,439
233,426
234,402
235,373
236,352
237,321
238,309
239,292
240,273
241,261
242,249
243,233
244,217
245,205
246,193
247,178
248,164
249,158
250,148
251,139
252,134
253,125
254,118
255,117
256,116
257,114
258,102
259,101
260,95
261,90
262,83
263,75
264,73
265,71
266,69
267,68
268,68
269,68
270,64
271,62
272,67
273,68
274,70
275,71
276,72
277,75
278,76
279,72
280,70
281,72
282,76
283,85
284,89
285,98
286,109
287,111
288,115
289,122
290,133
291,143
292,153
293,152
294,146
295,151
296,154
297,154
298,153
299,155
300,156
301,160
302,165
303,170
304,171
305,172
306,173
307,181
308,186
309,194
310,202
311,203
312,204
313,206
314,208
315,211
316,216
317,211
318,215
319,208
320,213
321,199
322,206
323,202
324,202
325,197
326,201
327,204
328,215
329,219
330,220
331,229
332,225
333,227
334,229
335,230
336,225
337,234
338,225
339,226
340,228
341,221
342,213
343,217
344,214
345,223
346,222
347,232
348,224
349,218
350,221
351,220
352,231
353,231
354,241
355,239
356,237
357,244
358,250
359,270
360,277
361,278
362,289
363,288
364,292
365,293
366,297
367,297
368,294
369,308
370,311
371,309
372,314
373,313
374,305
375,300
376,285
377,279
378,279
379,271
380,262
381,260
382,263
383,257
384,265
385,258
386,247
387,242
388,242
389,241
390,238
391,240
392,241
393,237
394,226
395,230
396,226
397,221
398,218
399,208
400,215

200,735
201,750
202,751
203,766
204,757
205,755
206,753
207,751
208,726
209,700
210,708
211,711
212,702
213,693
214,696
215,691
216,707
217,696
218,690
219,662
220,640
221,637
222,612
223,602
224,593
225,588
226,560
227,538
228,521
229,499
230,479
231,439
232,414
233,390
234,375
235,361
236,344
237,322
238,312
239,294
240,282
241,264
242,244
243,231
244,208
245,199
246,181
247,172
248,165
249,155
250,152
251,142
252,134
253,129
254,121
255,114
256,111
257,110
258,102
259,94
260,90
261,86
262,75
263,74
264,72
265,72
266,65
267,65
268,65
269,65
270,65
271,62
272,62
273,59
274,56
275,56
276,61
277,63
278,61
279,65
280,71
281,77
282,76
283,83
284,98
285,101
286,105
287,122
288,130
289,140
290,150
291,157
292,155
293,159
294,163
295,170
296,173
297,176
298,170
299,175
300,181
301,187
302,189
303,192
304,188
305,189
306,185
307,186
308,185
309,179
310,172
311,172
312,179
313,175
314,172
315,181
316,187
317,187
318,186
319,183
320,185
321,184
322,188
323,198
324,209
325,211
326,209
327,210
328,207
329,211
330,222
331,223
332,225
333,235
334,230
335,228
336,230
337,234
338,235
339,236
340,243
341,248
342,256
343,268
344,269
345,260
346,259
347,262
348,268
349,275
350,282
351,285
352,287
353,283
354,283
355,277
356,271
357,263
358,254
359,242
360,235
361,228
362,223
363,220
364,216
365,208
366,207
367,206
368,202
369,204
370,207
371,199
372,199
373,196
374,198
375,195
376,184
377,185
378,186
379,186
380,187
381,180
382,170
383,164
384,162
385,160
386,153
387,157
388,160
389,161
390,156
391,160
392,163
393,165
394,165
395,163
396,160
397,163
398,164
399,172
400,175

200,800
201,791
202,814
203,828
204,826
205,824
206,809
207,806
208,803
209,785
210,788
211,768
212,760
213,753
214,760
215,756
216,745
217,760
218,757
219,749
220,734
221,707
222,677
223,648
224,623
225,619
226,582
227,562
228,544
229,522
230,505
231,481
232,455
233,436
234,415
235,386
236,364
237,348
238,330
239,308
240,289
241,273
242,256
243,240
244,226
245,218
246,209
247,197
248,186
249,177
250,163
251,151
252,143
253,135
254,129
255,113
256,106
257,102
258,98
259,92
260,90
261,86
262,81
263,77
264,73
265,71
266,71
267,73
268,73
269,77
270,76
271,81
272,82
273,80
274,81
275,80
276,73
