Time,Z.ParticleNumber
282,170
283,169
284,171
285,167
286,173
287,168
288,168
289,178
290,175
291,176
292,174
293,170
294,171
295,169
296,171
297,172
298,177
299,175
300,178
301,172
302,172
303,171
304,167
305,163
306,163
307,165
308,171
309,188
310,189
311,203
312,204
313,212
314,213
315,202
316,208
317,214
318,202
319,203
320,196
321,197
322,197
323,200
324,194
325,192
326,196
327,197
328,193
329,198
330,201
331,196
332,194
333,187
334,188
335,188
336,189
337,188
338,191
339,189
340,195
341,198
342,193
343,191
344,189
345,181
346,186
347,186
348,181
349,178
350,175
351,180
352,184
353,183
354,193
355,194
356,192
357,196
358,194
359,191
360,199
361,202
362,208
363,205
364,201
365,210
366,223
367,230
368,227
369,230
370,225
371,222
372,232
373,223
374,232
375,240
376,236
377,234
378,232
379,236
380,224
381,233
382,225
383,216
384,216
385,211
386,210
387,205
388,205
389,196
390,204
391,209
392,204
393,204
394,203
395,207
396,213
397,213
398,217
399,221
400,216

200,142
201,138
202,141
203,145
204,154
205,162
206,161
207,166
208,172
209,170
210,173
211,176
212,180
213,179
214,178
215,173
216,180
217,184
218,191
219,189
220,177
221,167
222,169
223,167
224,168
225,177
226,189
227,190
228,184
229,185
230,181
231,182
232,186
233,191
234,194
235,212
236,212
237,207
238,201
239,201
240,201
241,203
242,199
243,195
244,191
245,191
246,193
247,191
248,184
249,186
250,185
251,179
252,184
253,177
254,174
255,175
256,180
257,178
258,179
259,174
260,178
261,177
262,179
263,180
264,191
265,194
266,194
267,199
268,198
269,193
270,189
271,201
272,197
273,185
274,187
275,192
276,187
277,191
278,191
279,195
280,195
281,190
282,196
283,199
284,213
285,211
286,203
287,208
288,208
289,208
290,203
291,203
292,195
293,194
294,197
295,205
296,200
297,197
298,187
299,187
300,188
301,181
302,175
303,180
304,179
305,179
306,183
307,196
308,198
309,187
310,187
311,192
312,191
313,188
314,188
315,193
316,187
317,193
318,196
319,198
320,201
321,196
322,198
323,198
324,199
325,203
326,202
327,192
328,197
329,197
330,201
331,210
332,203
333,198
334,202
335,210
336,202
337,204
338,210
339,203
340,206
341,205
342,196
343,191
344,193
345,201
346,195
347,193
348,200
349,191
350,196
351,196
352,195
353,189
354,191
355,188
356,179
357,180
358,185
359,175
360,172
361,173
362,173
363,176
364,178
365,172
366,171
367,160
368,158
369,153
370,152
371,159
372,159
373,161
374,163
375,159
376,158
377,151
378,149
379,154
380,157
381,155
382,160
383,158
384,167
385,167
386,169
387,165
388,162
389,159
390,157
391,156
392,155
393,158
394,165
395,163
396,165
397,162
398,161
399,170
400,173

200,163
201,163
202,163
203,162
204,156
205,155
206,159
207,158
208,154
209,157
210,155
211,152
212,151
213,149
214,154
215,156
216,159
217,163
218,169
219,165
220,163
221,164
222,162
223,168
224,169
225,169
226,167
227,166
228,168
229,169
230,176
231,181
232,186
233,187
234,190
235,181
236,182
237,183
238,175
239,167
240,168
241,158
242,163
243,162
244,167
245,170
246,172
247,177
248,180
249,171
250,173
251,183
252,185
253,181
254,172
255,159
256,158
257,158
258,148
259,144
260,154
261,148
262,147
263,153
264,155
265,147
266,143
267,145
268,148
269,154
270,156
271,154
272,162
273,170
274,176
275,179
276,180
277,178
278,176
279,174
280,172
281,177
282,175
283,182
284,180
285,183
286,192
287,197
288,199
289,198
290,194
291,191
292,191
293,186
294,188
295,182
296,176
297,173
298,167
299,159
300,150
301,142
302,135
303,120
304,128
305,122
306,118
307,124
308,125
309,126
310,123
311,125
312,129
313,123
314,134
315,133
316,132
317,137
318,137
319,145
320,153
321,158
322,158
323,156
324,161
325,167
326,165
327,163
328,158
329,157
330,158
331,158
332,157
333,153
334,153
335,148
336,152
337,161
338,173
339,174
340,180
341,182
342,181
343,181
344,181
345,186
346,181
347,197
348,193
349,191
350,190
351,197
352,194
353,200
354,200
355,206
356,207
357,215
358,220
359,223
360,224
361,235
362,240
363,243
364,241
365,244
366,242
367,242
368,239
369,248
370,239
371,232
372,227
373,230
374,230
375,223
376,210
377,207
378,210
379,216
380,215
381,210
382,200
383,191
384,197
385,200
386,196
387,190
388,182
389,174
390,174
391,171
392,176
393,182
394,179
395,181
396,181
397,186
398,190
399,196
400,194

200,206
201,213
202,215
203,209
204,200
205,198
206,191
207,183
208,181
209,184
210,173
211,174
212,174
213,172
214,170
215,174
216,176
217,182
218,172
219,176
220,180
221,180
222,172
223,171
224,167
225,172
226,172
227,173
228,180
229,196
230,203
231,212
232,215
233,211
234,201
235,202
236,207
237,206
238,212
239,208
240,209
241,211
242,207
243,209
244,215
245,213
246,214
247,205
248,201
249,200
250,205
251,196
252,197
253,203
254,209
255,212
256,213
257,212
258,223
259,223
260,215
261,214
262,207
263,214
264,210
265,216
266,218
267,219
268,208
269,200
270,202
271,199
272,196
273,188
274,186
275,184
276,184
277,184
278,188
279,189
280,180
281,176
282,174
283,168
284,162
285,157
286,153
287,151
288,149
289,147
290,145
291,137
292,139
293,140
294,139
295,147
296,142
297,147
298,145
299,147
300,147
301,148
302,166
303,168
304,173
305,179
306,182
307,184
308,179
309,175
310,173
311,176
312,176
313,178
314,181
315,172
316,172
317,164
318,158
319,164
320,162
321,162
322,162
323,162
324,168
325,170
326,172
327,168
328,169
329,167
330,176
331,171
332,171
333,170
334,170
335,169
336,171
337,184
338,173
339,176
340,178
341,173
342,176
343,179
344,188
345,198
346,195
347,197
348,194
349,187
350,192
351,200
352,203
353,207
354,198
355,204
356,201
357,188
358,178
359,177
360,180
361,170
362,162
363,157
364,156
365,152
366,157
367,162
368,154
369,153
370,142
371,144
372,150
373,153
374,162
375,169
376,169
377,164
378,166
379,168
380,172
381,167
382,176
383,174
384,182
385,184
386,187
387,193
388,193
389,191
390,194
391,195
392,185
393,185
394,183
395,184
396,173
397,174
398,170
399,175
400,178

200,228
201,222
202,223
203,219
204,224
205,225
206,217
207,213
208,208
209,204
210,199
211,191
212,185
213,184
214,181
215,182
216,177
217,180
218,173
219,170
220,173
221,174
222,175
223,177
224,184
225,193
226,196
227,187
228,184
229,185
230,176
231,166
232,165
233,160
234,160
235,156
236,162
237,158
238,162
239,172
240,165
241,165
242,159
243,162
244,168
245,173
246,173
247,170
248,167
249,172
250,182
251,178
252,177
253,178
254,171
255,169
256,170
257,160
258,153
259,144
260,149
261,147
262,145
263,143
264,142
265,149
266,150
267,149
268,150
269,150
270,146
271,147
272,153
273,166
274,180
275,181
276,181
277,181
278,184
279,180
280,182
281,178
282,178
283,171
284,174
285,178
286,174
287,178
288,175
289,179
290,175
291,181
292,193
293,198
294,205
295,214
296,219
297,219
298,223
299,224
300,223
301,233
302,246
303,240
304,234
305,244
306,242
307,234
308,230
309,225
310,225
311,216
312,209
313,209
314,211
315,216
316,212
317,206
318,208
319,200
320,198
321,196
322,195
323,193
324,184
325,182
326,183
327,181
328,176
329,177
330,173
331,173
332,175
333,174
334,164
335,159
336,160
337,157
338,154
339,151
340,150
341,149
342,144
343,140
344,153
345,155
346,155
347,155
348,156
349,174
350,170
351,175
352,183
353,190
354,195
355,206
356,195
357,197
358,195
359,204
360,201
361,202
362,198
363,195
364,194
365,195
366,200
367,204
368,211
369,212
370,217
371,221
372,211
373,206
374,206
375,193
376,188
377,184
378,177
379,174
380,178
381,184
382,186
383,194
384,205
385,222
386,218
387,227
388,229
389,227
390,240
391,240
392,241
393,238
394,232
395,240
396,231
397,233
398,221
399,218
400,216

200,196
201,204
202,202
203,203
204,201
205,195
206,191
207,179
208,170
209,172
210,169
211,165
212,153
213,147
214,144
215,149
216,151
217,153
218,157
219,156
220,161
221,161
222,170
223,173
224,170
225,159
226,159
227,157
228,166
229,168
230,179
231,172
232,166
233,165
234,159
235,155
236,154
237,157
238,166
239,162
240,162
241,166
242,162
243,159
244,162
245,164
246,168
247,172
248,179
249,182
250,186
251,183
252,192
253,191
254,192
255,191
256,190
257,200
258,211
259,206
260,205
261,202
262,200
263,202
264,201
265,202
266,206
267,210
268,210
269,204
270,209
271,210
272,208
273,218
274,216
275,217
276,212
277,216
278,228
279,231
280,235
281,237
282,245
283,248
284,249
285,235
286,242
287,234
288,220
289,213
290,211
291,208
292,206
293,208
294,198
295,194
296,195
297,196
298,198
299,190
300,190
301,193
302,185
303,185
304,181
305,183
306,189
307,190
308,194
309,194
310,187
311,195
312,195
313,194
314,194
315,198
316,204
317,209
318,203
319,205
320,218
321,216
322,221
323,229
324,227
325,216
326,229
327,228
328,229
329,236
330,239
331,234
332,225
333,219
334,210
335,210
336,207
337,202
338,203
339,198
340,196
341,200
342,195
343,193
344,185
345,185
346,185
347,184
348,178
349,183
350,191
351,192
352,199
353,201
354,211
355,217
356,211
357,208
358,204
359,199
360,200
361,196
362,199
363,206
364,205
365,199
366,192
367,185
368,187
369,178
370,175
371,167
372,167
373,158
374,159
375,152
376,151
377,142
378,138
379,136
380,128
381,129
382,138
383,137
384,132
385,138
386,150
387,151
388,150
389,151
390,168
391,171
392,176
393,177
394,176
395,183
396,191
397,197
398,199
399,211
400,223

200,171
201,163
202,163
203,165
204,164
205,163
206,164
207,161
208,156
209,154
210,150
211,159
212,157
213,153
214,154
215,155
216,160
217,164
218,161
219,159
220,164
221,165
222,161
223,158
224,155
225,158
226,161
227,163
228,153
229,150
230,150
231,159
232,168
233,172
234,168
235,162
236,161
237,161
238,162
239,164
240,164
241,172
242,180
243,179
244,172
245,177
246,165
247,161
248,160
249,163
250,171
251,170
252,169
253,160
254,158
255,155
256,146
257,151
258,149
259,154
260,153
261,148
262,155
263,158
264,160
265,164
266,166
267,169
268,169
269,183
270,184
271,185
272,205
273,208
274,203
275,197
276,199
277,193
278,193
279,205
280,200
281,197
282,195
283,198
284,191
285,195
286,203
287,205
288,208
289,212
290,228
291,223
292,219
293,216
294,218
295,217
296,215
297,217
298,214
299,208
300,213
301,212
302,207
303,209
304,205
305,199
306,196
307,194
308,189
309,184
310,184
311,181
312,179
313,178
314,176
315,180
316,178
317,178
318,183
319,185
320,193
321,189
322,191
323,185
324,189
325,190
326,184
327,179
328,183
329,182
330,181
331,181
332,174
333,166
334,168
335,166
336,168
337,175
338,169
339,163
340,165
341,164
342,160
343,159
344,158
345,163
346,171
347,175
348,177
349,172
350,175
351,168
352,165
353,165
354,157
355,152
356,151
357,149
358,155
359,168
360,169
361,162
362,155
363,156
364,151
365,146
366,142
367,134
368,137
369,137
370,139
371,145
372,145
373,151
374,159
375,161
376,156
377,173
378,184
379,176
380,184
381,179
382,189
383,183
384,184
385,198
386,198
387,202
388,205
389,206
390,207
391,206
392,207
393,215
394,220
395,212
396,212
397,208
398,207
399,217
400,217

200,206
201,200
202,193
203,194
204,195
205,203
206,195
207,194
208,198
209,192
210,197
211,200
212,200
213,196
214,198
215,185
216,185
217,190
218,186
219,192
220,194
221,202
222,204
223,204
224,202
225,199
226,195
227,197
228,200
229,192
230,192
231,190
232,188
233,184
234,181
235,182
236,183
237,187
238,189
239,190
240,196
241,194
242,191
243,191
244,186
245,187
246,195
247,199
248,192
249,191
250,195
251,201
252,209
253,198
254,201
255,204
256,207
257,206
258,202
259,212
260,222
261,223
262,225
263,226
264,218
265,209
266,203
267,204
268,203
269,200
270,198
271,193
272,188
273,186
274,179
275,176
276,168
277,169
278,167
279,165
280,164
281,157
282,151
283,147
284,142
285,146
286,150
287,146
288,140
289,137
290,131
291,127
292,126
293,134
294,142
295,146
296,154
297,150
298,157
299,156
300,158
301,160
302,163
303,165
304,170
305,168
306,168
307,171
308,175
309,171
310,171
311,167
312,166
313,173
314,178
315,178
316,176
317,178
318,179
319,180
320,175
321,176
322,170
323,165
324,169
325,168
326,164
327,155
328,157
329,163
330,170
331,170
332,174
333,178
334,181
335,171
336,170
337,164
338,166
339,161
340,170
341,169
342,172
343,181
344,181
345,182
346,178
347,179
348,165
349,166
350,168
351,163
352,160
353,154
354,155
355,149
356,151
357,152
358,154
359,155
360,151
361,151
362,147
363,148
364,148
365,146
366,153
367,152
368,153
369,151
370,151
371,149
372,148
373,139
374,136
375,130
376,131
377,133
378,136
379,132
380,139
381,138
382,147
383,145
384,157
385,159
386,158
387,162
388,171
389,179
390,181
391,190
392,187
393,193
394,195
395,205
396,208
397,202
398,189
399,183
400,181

200,207
201,204
202,198
203,192
204,190
205,185
206,189
207,181
208,179
209,173
210,175
211,170
212,168
213,165
214,173
215,173
216,177
217,173
218,165
219,167
220,168
221,161
222,153
223,156
224,161
225,162
226,173
227,175
228,173
229,163
230,161
231,154
232,149
233,143
234,149
235,153
236,154
237,147
238,146
239,144
240,143
241,135
242,136
243,132
244,131
245,140
246,139
247,137
248,135
249,136
250,140
251,139
252,135
253,138
254,141
255,147
256,144
257,149
258,144
259,146
260,158
261,164
262,179
263,189
264,199
265,198
266,193
267,196
268,191
269,184
270,190
271,187
272,186
273,184
274,181
275,180
276,189
277,190
278,183
279,188
280,192
281,193
282,194
283,201
284,197
285,198
286,192
287,189
288,195
289,193
290,200
291,206
292,208
293,206
294,198
295,199
296,203
297,199
298,193
299,179
300,177
301,172
302,169
303,179
304,176
305,188
306,189
307,184
308,184
309,188
310,194
311,202
312,209
313,207
314,209
315,208
316,210
317,208
318,205
319,203
320,197
321,189
322,181
323,167
324,161
325,160
326,164
327,165
328,176
329,176
330,167
331,171
332,166
333,165
334,171
335,172
336,165
337,155
338,154
339,162
340,167
341,181
342,180
343,184
344,181
345,184
346,188
347,191
348,186
349,194
350,191
351,188
352,191
353,195
354,188
355,186
356,192
357,191
358,196
359,183
360,184
361,186
362,181
363,184
364,180
365,179
366,180
367,174
368,160
369,159
370,162
371,164
372,163
373,156
374,151
375,154
376,155
377,162
378,165
379,163
380,160
381,156
382,159
383,160
384,163
385,161
386,155
387,157
388,162
389,161
390,158
391,159
392,161
393,162
394,156
395,162
396,158
397,158
398,162
399,159
400,156

200,220
201,215
202,218
203,216
204,221
205,219
206,210
207,212
208,211
209,204
210,199
211,188
212,187
213,180
214,182
215,186
216,192
217,190
218,192
219,183
220,182
221,193
222,196
223,200
224,211
225,216
226,214
227,220
228,230
229,229
230,221
231,217
232,208
233,205
234,187
235,179
236,173
237,168
238,159
239,167
240,170
241,176
242,180
243,179
244,191
245,185
246,183
247,192
248,201
249,196
250,186
251,188
252,187
253,189
254,188
255,188
256,187
257,189
258,182
259,185
260,185
261,195
262,198
263,208
264,212
265,215
266,211
267,216
268,220
269,222
270,225
271,222
272,223
273,216
274,218
275,208
276,220
277,213
278,214
279,202
280,202
281,204
282,201
283,203
284,202
285,201
286,203
287,205
288,206
289,199
290,197
291,200
292,203
293,202
294,194
295,192
296,178
297,165
298,166
299,162
300,162
301,167
302,165
303,165
304,168
305,165
306,172
307,174
308,174
309,177
310,176
311,186
312,182
313,180
314,177
315,173
316,174
317,177
318,179
319,184
320,182
321,182
322,184
323,189
324,185
325,190
326,182
327,192
328,192
329,184
330,182
331,174
332,180
333,184
334,181
335,191
336,182
337,178
338,175
339,166
340,161
341,156
342,155
343,149
344,158
345,166
346,168
347,174
348,176
349,181
350,179
351,176
352,170
353,161
354,164
355,157
356,166
357,166
358,162
359,158
360,159
361,165
362,170
363,175
364,178
365,182
366,176
367,181
368,177
369,185
370,186
371,191
372,192
373,184
374,182
375,181
376,179
377,177
378,173
379,167
380,167
381,176
382,185
383,189
384,178
385,178
386,183
387,183
388,181
389,182
390,186
391,184
392,190
393,193
394,187
395,189
396,184
397,175
398,186
399,184
400,201

200,208
201,197
202,193
203,196
204,201
205,203
206,207
207,201
208,202
209,197
210,186
211,185
212,188
213,194
214,185
215,181
216,180
217,190
218,195
219,197
220,202
221,205
222,192
223,188
224,183
225,184
226,192
227,187
228,192
229,190
230,193
231,191
232,192
233,195
234,195
235,190
236,189
237,181
238,180
239,184
240,179
241,184
242,186
243,186
244,189
245,187
246,196
247,199
248,190
249,192
250,199
251,201
252,207
253,206
254,215
255,205
256,214
257,217
258,217
259,225
260,229
261,226
262,229
263,235
264,238
265,236
266,232
267,240
268,243
269,246
270,254
271,246
272,239
273,235
274,236
275,247
276,251
277,247
278,244
279,245
280,247
281,243
282,230
283,238
284,245
285,243
286,240
287,233
288,233
289,230
290,229
291,221
292,221
293,214
294,218
295,210
296,203
297,198
298,209
299,205
300,194
301,187
302,183
303,187
304,181
305,178
306,172
307,172
308,165
309,168
310,164
311,169
312,178
313,184
314,178
315,177
316,177
317,176
318,183
319,192
320,191
321,195
322,187
323,193
324,188
325,186
326,185
327,181
328,182
329,189
330,191
331,192
332,198
333,197
334,193
335,187
336,193
337,193
338,185
339,188
340,193
341,203
342,202
343,199
344,197
345,195
346,201
347,197
348,200
349,191
350,188
351,194
352,199
353,194
354,197
355,196
356,191
357,192
358,193
359,191
360,189
361,177
362,174
363,176
364,175
365,171
366,180
367,190
368,191
369,194
370,184
371,181
372,170
373,170
374,175
375,171
376,164
377,165
378,168
379,180
380,183
381,173
382,177
383,174
384,171
385,180
386,184
387,185
388,184
389,184
390,179
391,172
392,177
393,190
394,185
395,185
396,187
397,173
398,177
399,167
400,171

200,193
201,200
202,202
203,193
204,194
205,196
206,200
207,196
208,195
209,193
210,187
211,188
212,185
213,175
214,178
215,178
216,179
217,180
218,179
219,178
220,175
221,183
222,177
223,168
224,173
225,169
226,172
227,174
228,166
229,167
230,162
231,164
232,161
233,158
234,163
235,160
236,166
237,167
238,162
239,164
240,164
241,171
242,168
243,169
244,172
245,164
246,168
247,169
248,168
249,165
250,167
251,169
252,169
253,167
254,158
255,157
256,148
257,144
258,140
259,141
260,141
261,141
262,145
263,149
264,150
265,152
266,153
267,147
268,149
269,156
270,164
271,174
272,178
273,182
274,180
275,181
276,184
277,184
278,174
279,173
280,161
281,153
282,154
283,146
284,155
285,152
286,153
287,154
288,155
289,162
290,157
291,149
292,152
293,145
294,157
295,167
296,170
297,171
298,176
299,175
300,185
301,183
302,188
303,184
304,178
305,179
306,171
307,169
308,172
309,171
310,172
311,170
312,165
313,166
314,168
315,169
316,164
317,170
318,167
319,162
320,164
321,167
322,162
323,164
324,161
325,156
326,153
327,151
328,144
329,156
330,161
331,152
332,154
333,158
334,166
335,167
336,180
337,184
338,177
339,170
340,173
341,167
342,163
343,167
344,165
345,173
346,166
347,169
348,171
349,176
350,168
351,169
352,177
353,175
354,174
355,178
356,177
357,176
358,184
359,179
360,177
361,177
362,192
363,197
364,199
365,189
366,188
367,201
368,210
369,207
370,203
371,213
372,216
373,215
374,226
375,225
376,219
377,217
378,214
379,208
380,205
381,202
382,197
383,197
384,202
385,204
386,214
387,222
388,232
389,237
390,235
391,238
392,239
393,242
394,256
395,255
396,247
397,247
398,237
399,241
400,235

200,210
201,208
202,203
203,201
204,192
205,191
206,190
207,201
208,217
209,226
210,223
211,223
212,229
213,233
214,224
215,215
216,225
217,219
218,211
219,205
220,201
221,199
222,200
223,204
224,208
225,209
226,209
227,211
228,215
229,215
230,222
231,223
232,224
233,220
234,215
235,205
236,212
237,212
238,215
239,214
240,209
241,206
242,200
243,194
244,189
245,183
246,188
247,190
248,187
249,191
250,193
251,187
252,187
253,192
254,194
255,194
256,191
257,185
258,183
259,188
260,177
261,184
262,182
263,168
264,173
265,167
266,166
267,163
268,165
269,154
270,153
271,154
272,154
273,161
274,157
275,158
276,159
277,162
278,161
279,163
280,164
281,165
282,174
283,176
284,179
285,187
286,192
287,186
288,186
289,190
290,183
291,198
292,200
293,198
294,195
295,196
296,204
297,204
298,187
299,197
300,199
301,198
302,202
303,202
304,197
305,193
306,198
307,200
308,203
309,197
310,192
311,201
312,202
313,204
314,202
315,197
316,199
317,194
318,188
319,193
320,193
321,198
322,195
323,195
324,190
325,192
326,199
327,197
328,204
329,213
330,207
331,201
332,200
333,202
334,192
335,193
336,196
337,194
338,188
339,189
340,185
341,190
342,188
343,188
344,181
345,177
346,174
347,179
348,185
349,192
350,196
351,206
352,199
353,195
354,197
355,203
356,200
357,203
358,211
359,199
360,199
361,200
362,207
363,206
364,198
365,195
366,193
367,183
368,193
369,196
370,199
371,198
372,200
373,203
374,203
375,209
376,208
377,197
378,194
379,200
380,194
381,191
382,199
383,197
384,192
385,194
386,199
387,197
388,205
389,201
390,198
391,196
392,197
393,202
394,194
395,194
396,184
397,193
398,186
399,171
400,167

200,200
201,197
202,195
203,190
204,187
205,182
206,178
207,171
208,167
209,163
210,160
211,163
212,161
213,165
214,166
215,166
216,168
217,167
218,168
219,167
220,159
221,163
222,161
223,167
224,173
225,169
226,178
227,178
228,184
229,193
230,194
231,202
232,200
233,199
234,195
235,187
236,188
237,191
238,179
239,175
240,165
241,160
242,166
243,160
244,169
245,171
246,174
247,179
248,183
249,179
250,180
251,193
252,185
253,185
254,184
255,175
256,172
257,166
258,170
259,173
260,170
261,173
262,170
263,169
264,175
265,172
266,177
267,176
268,178
269,171
270,178
271,183
272,188
273,192
274,192
275,192
276,190
277,183
278,182
279,170
280,166
281,167
282,159
283,163
284,167
285,164
286,161
287,156
288,156
289,161
290,165
291,162
292,164
293,168
294,166
295,169
296,167
297,169
298,171
299,166
300,171
301,178
302,178
303,177
304,175
305,171
306,169
307,174
308,182
309,183
310,173
311,176
312,177
313,175
314,175
315,172
316,166
317,177
318,174
319,171
320,176
321,174
322,174
323,179
324,179
325,180
326,180
327,182
328,191
329,185
330,189
331,194
332,203
333,202
334,201
335,207
336,205
337,208
338,216
339,210
340,205
341,205
342,199
343,198
344,187
345,185
346,182
347,179
348,187
349,192
350,185
351,181
352,188
353,197
354,207
355,210
356,208
357,208
358,215
359,214
360,214
361,214
362,214
363,220
364,219
365,223
366,227
367,234
368,231
369,234
370,229
371,225
372,229
373,229
374,229
375,231
376,234
377,238
378,239
379,244
380,236
381,245
382,240
383,233
384,219
385,217
386,209
387,202
388,203
389,196
390,196
391,196
392,196
393,183
394,175
395,169
396,167
397,168
398,165
399,170
400,165

200,205
201,210
202,211
203,208
204,211
205,204
206,212
207,205
208,205
209,197
210,178
211,179
212,178
213,178
214,180
215,183
216,189
217,191
218,192
219,191
220,187
221,185
222,181
223,186
224,185
225,184
226,184
227,183
228,183
229,185
230,180
231,167
232,170
233,176
234,177
235,171
236,169
237,162
238,161
239,168
240,171
241,173
242,185
243,186
244,182
245,185
246,188
247,174
248,181
249,179
250,181
251,178
252,179
253,170
254,176
255,174
256,180
257,178
258,179
259,175
260,174
261,178
262,185
263,174
264,169
265,175
266,175
267,168
268,170
269,170
270,164
271,163
272,162
273,168
274,169
275,162
276,165
277,162
278,169
279,171
280,168
281,171
282,168
283,167
284,169
285,167
286,161
287,160
288,155
289,147
290,153
291,153
292,150
293,155
294,148
295,148
296,148
297,148
298,155
299,160
300,160
301,169
302,173
303,178
304,182
305,184
306,191
307,183
308,180
309,183
310,189
311,192
312,207
313,210
314,209
315,205
316,204
317,204
318,212
319,209
320,217
321,217
322,215
323,211
324,212
325,207
326,209
327,197
328,192
329,199
330,186
331,186
332,184
333,180
334,169
335,165
336,168
337,168
338,176
339,176
340,180
341,179
342,184
343,186
344,191
345,192
346,195
347,203
348,201
349,197
350,203
351,193
352,198
353,192
354,189
355,192
356,186
357,188
358,191
359,189
360,193
361,201
362,205
363,202
364,206
365,207
366,197
367,194
368,187
369,182
370,170
371,176
372,176
373,182
374,177
375,169
376,164
377,161
378,160
379,168
380,163
381,164
382,168
383,167
384,166
385,169
386,168
387,170
388,167
389,162
390,154
391,157
392,159
393,152
394,154
395,151
396,149
397,150
398,156
399,153
400,150

200,199
201,198
202,198
203,199
204,203
205,199
206,201
207,189
208,187
209,195
210,202
211,203
212,221
213,224
214,222
215,216
216,212
217,208
218,213
219,204
220,196
221,214
222,228
223,224
224,225
225,216
226,223
227,221
228,216
229,220
230,215
231,218
232,219
233,218
234,212
235,209
236,192
237,187
238,185
239,190
240,189
241,192
242,192
243,198
244,199
245,188
246,180
247,171
248,180
249,178
250,171
251,167
252,166
253,167
254,164
255,169
256,177
257,177
258,180
259,177
260,177
261,188
262,189
263,183
264,182
265,178
266,176
267,165
268,168
269,168
270,164
271,159
272,156
273,154
274,150
275,153
276,154
277,154
278,149
279,153
280,149
281,150
282,153
283,153
284,158
285,161
286,157
287,163
288,164
289,165
290,164
291,161
292,157
293,157
294,166
295,167
296,166
297,163
298,155
299,151
300,154
301,149
302,157
303,160
304,163
305,169
306,174
307,178
308,173
309,175
310,171
311,170
312,176
313,175
314,176
315,178
316,173
317,171
318,177
319,177
320,184
321,187
322,187
323,192
324,207
325,212
326,215
327,223
328,225
329,223
330,222
331,221
332,214
333,210
334,209
335,200
336,190
337,200
338,201
339,204
340,199
341,203
342,204
343,195
344,189
345,179
346,180
347,185
348,189
349,183
350,182
351,178
352,175
353,174
354,175
355,179
356,182
357,178
358,185
359,190
360,195
361,199
362,207
363,204
364,202
365,196
366,195
367,204
368,210
369,211
370,209
371,203
372,203
373,208
374,200
375,197
376,190
377,186
378,190
379,184
380,180
381,176
382,181
383,183
384,182
385,187
386,184
387,181
388,173
389,181
390,179
391,183
392,184
393,194
394,201
395,209
396,212
397,207
398,203
399,211
400,214

200,174
201,171
202,173
203,171
204,163
205,158
206,159
207,161
208,163
209,166
210,175
211,175
212,170
213,165
214,168
215,178
216,172
217,170
218,168
219,167
220,169
221,168
222,160
223,164
224,165
225,168
226,166
227,173
228,180
229,161
230,162
231,161
232,167
233,174
234,177
235,174
236,164
237,169
238,166
239,165
240,159
241,159
242,162
243,164
244,158
245,152
246,157
247,164
248,159
249,157
250,165
251,164
252,163
253,166
254,163
255,168
256,159
257,153
258,150
259,143
260,141
261,150
262,157
263,167
264,173
265,175
266,181
267,185
268,187
269,192
270,198
271,203
272,213
273,223
274,225
275,221
276,222
277,220
278,213
279,211
280,200
281,192
282,197
283,199
284,186
285,185
286,181
287,178
288,172
289,159
290,157
291,154
292,158
293,161
294,172
295,171
296,172
297,171
298,170
299,170
300,172
301,166
302,165
303,157
304,159
305,164
306,167
307,172
308,176
309,184
310,183
311,195
312,198
313,202
314,195
315,198
316,203
317,209
318,215
319,208
320,214
321,216
322,208
323,207
324,205
325,209
326,202
327,197
328,192
329,189
330,193
331,192
332,186
333,180
334,178
335,176
336,177
337,172
338,168
339,157
340,154
341,153
342,158
343,162
344,159
345,155
346,156
347,161
348,159
349,162
350,163
351,166
352,168
353,161
354,162
355,169
356,164
357,163
358,167
359,168
360,177
361,177
362,177
363,174
364,171
365,163
366,163
367,154
368,150
369,154
370,159
371,158
372,161
373,164
374,163
375,170
376,171
377,187
378,185
379,189
380,188
381,182
382,182
383,179
384,182
385,177
386,182
387,191
388,190
389,188
390,190
391,181
392,182
393,185
394,183
395,186
396,188
397,193
398,195
399,191
400,189

200,185
201,184
202,175
203,164
204,167
205,166
206,164
207,161
208,155
209,151
210,156
211,159
212,158
213,154
214,156
215,160
216,167
217,169
218,163
219,171
220,173
221,174
222,174
223,181
224,191
225,190
226,184
227,181
228,175
229,170
230,164
231,160
232,157
233,153
234,156
235,160
236,162
237,157
238,165
239,170
240,173
241,186
242,177
243,178
244,165
245,158
246,156
247,147
248,151
249,150
250,148
251,146
252,156
253,151
254,150
255,154
256,152
257,148
258,155
259,153
260,157
261,158
262,157
263,152
264,156
265,155
266,161
267,165
268,164
269,180
270,193
271,199
272,213
273,212
274,207
275,208
276,198
277,203
278,200
279,199
280,193
281,204
282,205
283,214
284,212
285,205
286,194
287,187
288,177
289,177
290,167
291,170
292,172
293,166
294,157
295,157
296,160
297,162
298,162
299,159
300,162
301,164
302,158
303,157
304,152
305,152
306,142
307,151
308,151
309,148
310,156
311,151
312,149
313,146
314,149
315,160
316,167
317,174
318,172
319,167
320,163
321,164
322,164
323,165
324,172
325,169
326,171
327,171
328,181
329,193
330,192
331,187
332,187
333,191
334,190
335,190
336,199
337,199
338,204
339,201
340,200
341,199
342,187
343,193
344,195
345,191
346,190
347,188
348,187
349,189
350,182
351,187
352,181
353,188
354,180
355,181
356,176
