Time,Z.ParticleNumber
304,17
305,16
306,17
307,17
308,15
309,15
310,15
311,16
312,16
313,15
314,13
315,12
316,12
317,12
318,12
319,9
320,11
321,11
322,11
323,11
324,11
325,9
326,8
327,8
328,9
329,10
330,11
331,11
332,12
333,11
334,10
335,10
336,9
337,7
338,7
339,7
340,8
341,8
342,11
343,10
344,14
345,14
346,14
347,16
348,14
349,13
350,12
351,11
352,13
353,14
354,12
355,12
356,13
357,15
358,16
359,16
360,16
361,17
362,16
363,17
364,17
365,20
366,18
367,20
368,18
369,17
370,19
371,19
372,20
373,23
374,25
375,27
376,30
377,31
378,30
379,34
380,39
381,39
382,35
383,37
384,43
385,43
386,45
387,43
388,42
389,39
390,38
391,39
392,39
393,35
394,31
395,30
396,26
397,24
398,24
399,21
400,21

200,92
201,92
202,99
203,99
204,102
205,101
206,97
207,100
208,87
209,92
210,83
211,83
212,81
213,78
214,75
215,83
216,84
217,81
218,85
219,79
220,78
221,73
222,75
223,77
224,81
225,84
226,78
227,77
228,76
229,71
230,71
231,71
232,75
233,73
234,76
235,74
236,75
237,75
238,73
239,71
240,68
241,66
242,64
243,61
244,60
245,57
246,58
247,53
248,49
249,45
250,48
251,47
252,49
253,48
254,51
255,47
256,45
257,43
258,46
259,54
260,60
261,64
262,67
263,71
264,70
265,71
266,63
267,59
268,57
269,55
270,51
271,50
272,48
273,45
274,43
275,42
276,38
277,35
278,32
279,33
280,31
281,30
282,32
283,31
284,30
285,27
286,29
287,26
288,27
289,28
290,28
291,27
292,27
293,27
294,25
295,25
296,27
297,28
298,27
299,27
300,26
301,26
302,22
303,22
304,21
305,19
306,18
307,15
308,15
309,14
310,13
311,13
312,12
313,11
314,10
315,10
316,8
317,8
318,7
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,5
327,5
328,5
329,6
330,6
331,7
332,6
333,7
334,8
335,9
336,9
337,10
338,11
339,10
340,9
341,8
342,9
343,9
344,11
345,12
346,14
347,16
348,16
349,16
350,17
351,18
352,19
353,19
354,18
355,20
356,19
357,21
358,26
359,25
360,23
361,24
362,25
363,24
364,21
365,21
366,19
367,21
368,20
369,22
370,22
371,24
372,23
373,34
374,34
375,35
376,38
377,44
378,44
379,42
380,43
381,40
382,35
383,34
384,29
385,29
386,30
387,29
388,25
389,24
390,24
391,23
392,22
393,21
394,25
395,25
396,24
397,30
398,31
399,30
400,28

200,93
201,90
202,91
203,94
204,94
205,92
206,91
207,89
208,86
209,81
210,75
211,75
212,73
213,74
214,75
215,73
216,74
217,71
218,72
219,70
220,69
221,63
222,65
223,70
224,70
225,72
226,70
227,66
228,62
229,59
230,57
231,55
232,57
233,55
234,58
235,55
236,53
237,54
238,58
239,65
240,66
241,67
242,62
243,62
244,61
245,63
246,64
247,62
248,69
249,74
250,76
251,75
252,73
253,73
254,78
255,83
256,88
257,80
258,75
259,72
260,73
261,73
262,77
263,80
264,83
265,79
266,82
267,79
268,75
269,71
270,69
271,68
272,68
273,64
274,59
275,59
276,57
277,58
278,58
279,59
280,55
281,54
282,52
283,49
284,51
285,50
286,48
287,49
288,50
289,49
290,49
291,47
292,45
293,46
294,46
295,41
296,41
297,38
298,36
299,37
300,34
301,33
302,30
303,30
304,26
305,21
306,20
307,18
308,17
309,16
310,15
311,14
312,13
313,12
314,12
315,12
316,9
317,9
318,8
319,6
320,5
321,6
322,8
323,9
324,11
325,11
326,11
327,10
328,9
329,10
330,10
331,8
332,8
333,7
334,8
335,9
336,8
337,10
338,11
339,14
340,16
341,17
342,18
343,18
344,18
345,17
346,17
347,16
348,14
349,13
350,12
351,12
352,10
353,8
354,8
355,7
356,6
357,8
358,7
359,7
360,9
361,9
362,7
363,7
364,8
365,10
366,11
367,12
368,13
369,16
370,17
371,17
372,19
373,20
374,21
375,21
376,22
377,22
378,21
379,21
380,20
381,18
382,17
383,17
384,17
385,21
386,20
387,22
388,20
389,23
390,26
391,27
392,34
393,38
394,43
395,48
396,54
397,53
398,62
399,64
400,62

200,45
201,44
202,44
203,45
204,45
205,48
206,45
207,48
208,49
209,53
210,60
211,59
212,60
213,60
214,59
215,64
216,65
217,64
218,65
219,62
220,62
221,67
222,71
223,67
224,67
225,68
226,69
227,73
228,71
229,69
230,69
231,63
232,57
233,56
234,58
235,57
236,56
237,57
238,59
239,60
240,59
241,57
242,56
243,50
244,47
245,42
246,39
247,38
248,36
249,39
250,35
251,39
252,36
253,41
254,39
255,33
256,32
257,29
258,28
259,29
260,29
261,27
262,26
263,25
264,23
265,19
266,18
267,18
268,16
269,15
270,15
271,14
272,14
273,11
274,9
275,8
276,7
277,7
278,7
279,8
280,7
281,6
282,6
283,6
284,4
285,4
286,4
287,3
288,4
289,4
290,4
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,4
299,5
300,5
301,5
302,5
303,6
304,8
305,8
306,7
307,6
308,5
309,5
310,5
311,4
312,3
313,3
314,3
315,3
316,2
317,2
318,2
319,2
320,2
321,1
322,1
323,1
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,2
333,2
334,2
335,2
336,2
337,3
338,3
339,3
340,3
341,3
342,4
343,4
344,3
345,3
346,2
347,2
348,3
349,3
350,3
351,3
352,2
353,2
354,1
355,1
356,1
357,2
358,4
359,5
360,6
361,8
362,9
363,11
364,13
365,15
366,16
367,16
368,13
369,14
370,17
371,18
372,17
373,19
374,17
375,14
376,18
377,15
378,17
379,17
380,15
381,16
382,17
383,17
384,16
385,16
386,15
387,15
388,15
389,14
390,14
391,16
392,14
393,17
394,21
395,20
396,20
397,22
398,20
399,20
400,19

200,85
201,89
202,82
203,84
204,87
205,90
206,93
207,85
208,77
209,78
210,78
211,74
212,74
213,72
214,68
215,65
216,66
217,69
218,64
219,60
220,61
221,60
222,62
223,59
224,57
225,60
226,62
227,57
228,57
229,54
230,52
231,49
232,45
233,46
234,44
235,45
236,48
237,48
238,47
239,41
240,43
241,43
242,41
243,36
244,35
245,32
246,33
247,33
248,34
249,36
250,38
251,39
252,38
253,35
254,31
255,29
256,26
257,24
258,20
259,19
260,24
261,24
262,24
263,31
264,30
265,34
266,36
267,36
268,40
269,44
270,51
271,52
272,54
273,60
274,59
275,57
276,58
277,56
278,53
279,52
280,52
281,56
282,57
283,60
284,61
285,64
286,62
287,60
288,54
289,52
290,49
291,46
292,43
293,42
294,37
295,34
296,33
297,34
298,30
299,32
300,30
301,32
302,33
303,27
304,30
305,32
306,32
307,30
308,32
309,32
310,33
311,30
312,30
313,29
314,26
315,23
316,24
317,24
318,22
319,22
320,20
321,19
322,18
323,16
324,15
325,15
326,13
327,13
328,12
329,11
330,11
331,11
332,11
333,13
334,15
335,16
336,19
337,19
338,20
339,24
340,32
341,39
342,39
343,40
344,38
345,40
346,39
347,39
348,41
349,43
350,41
351,42
352,40
353,40
354,42
355,41
356,39
357,39
358,34
359,33
360,33
361,31
362,30
363,25
364,24
365,23
366,23
367,22
368,20
369,18
370,15
371,14
372,14
373,13
374,12
375,10
376,10
377,8
378,7
379,8
380,8
381,8
382,7
383,7
384,7
385,6
386,6
387,5
388,5
389,5
390,5
391,5
392,6
393,6
394,6
395,6
396,6
397,7
398,9
399,8
400,9

200,61
201,64
202,64
203,66
204,69
205,73
206,72
207,74
208,80
209,79
210,82
211,82
212,89
213,85
214,90
215,93
216,93
217,89
218,88
219,83
220,80
221,77
222,66
223,64
224,67
225,66
226,68
227,71
228,74
229,77
230,77
231,76
232,73
233,71
234,70
235,67
236,61
237,59
238,58
239,57
240,53
241,51
242,50
243,47
244,44
245,43
246,46
247,51
248,53
249,52
250,54
251,54
252,52
253,54
254,54
255,55
256,52
257,54
258,55
259,52
260,56
261,57
262,57
263,56
264,52
265,51
266,47
267,41
268,37
269,33
270,29
271,27
272,26
273,25
274,24
275,20
276,16
277,16
278,18
279,19
280,18
281,19
282,19
283,17
284,17
285,15
286,16
287,14
288,15
289,14
290,13
291,11
292,11
293,11
294,10
295,8
296,11
297,13
298,12
299,12
300,13
301,12
302,11
303,13
304,13
305,12
306,13
307,11
308,12
309,12
310,12
311,12
312,12
313,13
314,13
315,12
316,11
317,11
318,10
319,10
320,9
321,9
322,8
323,8
324,7
325,6
326,5
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,3
336,3
337,3
338,2
339,3
340,4
341,4
342,4
343,4
344,5
345,4
346,4
347,8
348,10
349,10
350,10
351,10
352,8
353,9
354,8
355,8
356,7
357,8
358,7
359,7
360,7
361,8
362,7
363,8
364,8
365,6
366,5
367,5
368,5
369,5
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,3
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,60
201,60
202,58
203,58
204,60
205,60
206,58
207,61
208,64
209,58
210,53
211,52
212,57
213,67
214,62
215,64
216,67
217,70
218,71
219,76
220,80
221,83
222,88
223,90
224,91
225,93
226,90
227,95
228,95
229,92
230,90
231,87
232,83
233,80
234,74
235,69
236,67
237,67
238,67
239,67
240,66
241,64
242,67
243,64
244,69
245,75
246,76
247,75
248,76
249,83
250,80
251,87
252,90
253,96
254,92
255,89
256,93
257,91
258,84
259,77
260,77
261,81
262,78
263,75
264,65
265,61
266,57
267,51
268,50
269,45
270,42
271,41
272,39
273,37
274,38
275,34
276,31
277,29
278,25
279,22
280,22
281,23
282,25
283,27
284,28
285,26
286,23
287,26
288,34
289,33
290,34
291,32
292,35
293,38
294,40
295,38
296,41
297,41
298,41
299,45
300,51
301,54
302,62
303,62
304,65
305,65
306,70
307,71
308,70
309,67
310,64
311,61
312,63
313,59
314,54
315,52
316,49
317,48
318,49
319,51
320,49
321,48
322,46
323,45
324,42
325,35
326,36
327,42
328,40
329,38
330,41
331,39
332,36
333,34
334,32
335,31
336,32
337,32
338,34
339,36
340,35
341,38
342,35
343,34
344,35
345,32
346,32
347,32
348,35
349,40
350,41
351,42
352,45
353,49
354,46
355,46
356,43
357,45
358,47
359,50
360,52
361,55
362,51
363,54
364,56
365,57
366,55
367,55
368,57
369,58
370,58
371,52
372,51
373,56
374,54
375,49
376,46
377,45
378,41
379,39
380,39
381,38
382,37
383,33
384,33
385,30
386,29
387,25
388,26
389,28
390,28
391,28
392,27
393,26
394,27
395,28
396,26
397,28
398,23
399,24
400,24

200,67
201,68
202,64
203,67
204,64
205,68
206,73
207,75
208,75
209,74
210,71
211,68
212,67
213,67
214,62
215,60
216,63
217,62
218,64
219,61
220,60
221,71
222,72
223,73
224,71
225,69
226,70
227,72
228,77
229,76
230,75
231,72
232,70
233,68
234,72
235,70
236,68
237,68
238,69
239,63
240,59
241,55
242,52
243,48
244,47
245,47
246,46
247,45
248,42
249,39
250,37
251,38
252,35
253,34
254,33
255,31
256,30
257,29
258,28
259,25
260,24
261,26
262,25
263,23
264,21
265,19
266,19
267,17
268,16
269,17
270,16
271,15
272,15
273,16
274,16
275,14
276,16
277,17
278,19
279,19
280,17
281,18
282,16
283,15
284,14
285,14
286,13
287,11
288,9
289,9
290,7
291,8
292,9
293,10
294,13
295,12
296,14
297,13
298,12
299,12
300,12
301,11
302,11
303,8
304,7
305,7
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,5
316,5
317,6
318,9
319,11
320,12
321,14
322,15
323,17
324,19
325,24
326,29
327,27
328,28
329,30
330,29
331,29
332,32
333,32
334,33
335,36
336,34
337,36
338,37
339,37
340,36
341,38
342,35
343,31
344,32
345,31
346,28
347,28
348,25
349,22
350,20
351,19
352,19
353,19
354,23
355,24
356,25
357,23
358,20
359,19
360,19
361,16
362,16
363,19
364,21
365,19
366,19
367,18
368,17
369,14
370,14
371,13
372,14
373,14
374,12
375,11
376,11
377,10
378,11
379,10
380,10
381,10
382,10
383,10
384,10
385,9
386,7
387,6
388,5
389,5
390,4
391,3
392,2
393,2
394,2
395,2
396,1
397,1
398,1
399,1
400,1

200,116
201,114
202,114
203,114
204,114
205,107
206,106
207,99
208,100
209,94
210,93
211,97
212,93
213,96
214,96
215,93
216,93
217,93
218,90
219,95
220,90
221,89
222,83
223,81
224,76
225,79
226,73
227,67
228,65
229,65
230,65
231,68
232,67
233,63
234,65
235,59
236,62
237,64
238,66
239,67
240,67
241,64
242,60
243,62
244,62
245,59
246,59
247,61
248,63
249,67
250,65
251,63
252,62
253,60
254,58
255,57
256,59
257,59
258,60
259,60
260,58
261,58
262,56
263,55
264,55
265,56
266,54
267,53
268,53
269,43
270,37
271,36
272,33
273,29
274,29
275,28
276,27
277,26
278,26
279,24
280,22
281,21
282,21
283,19
284,19
285,18
286,17
287,16
288,16
289,15
290,15
291,14
292,10
293,9
294,9
295,9
296,8
297,8
298,8
299,8
300,8
301,6
302,6
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,3
311,3
312,3
313,2
314,2
315,2
316,2
317,2
318,2
319,1
320,1
321,1
322,1
323,3
324,4
325,4
326,6
327,7
328,9
329,9
330,10
331,9
332,11
333,12
334,12
335,12
336,10
337,10
338,13
339,14
340,14
341,16
342,22
343,21
344,22
345,22
346,23
347,25
348,24
349,24
350,24
351,25
352,25
353,24
354,24
355,23
356,20
357,18
358,15
359,15
360,15
361,14
362,15
363,17
364,17
365,16
366,21
367,20
368,18
369,16
370,16
371,17
372,15
373,15
374,16
375,15
376,13
377,12
378,11
379,10
380,9
381,9
382,8
383,7
384,9
385,10
386,11
387,11
388,11
389,11
390,12
391,13
392,13
393,11
394,10
395,12
396,12
397,12
398,11
399,11
400,11

200,60
201,60
202,56
203,58
204,58
205,58
206,57
207,54
208,55
209,59
210,59
211,57
212,56
213,63
214,65
215,63
216,63
217,62
218,63
219,62
220,61
221,64
222,71
223,74
224,75
225,76
226,74
227,75
228,73
229,75
230,74
231,76
232,77
233,84
234,81
235,82
236,78
237,80
238,82
239,86
240,89
241,87
242,81
243,77
244,74
245,70
246,70
247,72
248,71
249,74
250,77
251,76
252,78
253,74
254,74
255,71
256,71
257,66
258,65
259,63
260,58
261,57
262,54
263,55
264,50
265,48
266,48
267,47
268,43
269,42
270,39
271,39
272,36
273,39
274,39
275,37
276,36
277,35
278,34
279,30
280,29
281,28
282,25
283,25
284,24
285,24
286,22
287,18
288,18
289,19
290,19
291,18
292,18
293,20
294,20
295,22
296,22
297,21
298,21
299,21
300,22
301,24
302,23
303,24
304,23
305,23
306,21
307,21
308,20
309,19
310,19
311,21
312,21
313,21
314,23
315,25
316,22
317,22
318,23
319,24
320,26
321,26
322,25
323,22
324,23
325,22
326,20
327,20
328,18
329,19
330,20
331,20
332,20
333,15
334,18
335,18
336,14
337,13
338,13
339,12
340,11
341,10
342,10
343,12
344,11
345,15
346,14
347,13
348,13
349,13
350,11
351,10
352,10
353,9
354,9
355,9
356,8
357,7
358,6
359,6
360,6
361,6
362,6
363,4
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,2
373,2
374,2
375,2
376,1
377,1
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,1
398,1
399,1
400,1

200,40
201,38
202,38
203,35
204,36
205,43
206,43
207,47
208,48
209,52
210,54
211,52
212,55
213,54
214,59
215,59
216,62
217,59
218,57
219,57
220,58
221,66
222,69
223,70
224,68
225,64
226,63
227,63
228,66
229,63
230,62
231,65
232,64
233,57
234,58
235,54
236,54
237,53
238,47
239,44
240,44
241,43
242,43
243,45
244,52
245,56
246,56
247,57
248,58
249,52
250,54
251,51
252,54
253,57
254,60
255,59
256,62
257,61
258,62
259,66
260,64
261,62
262,62
263,58
264,53
265,50
266,47
267,43
268,41
269,37
270,37
271,37
272,35
273,36
274,38
275,37
276,36
277,32
278,30
279,32
280,34
281,35
282,36
283,30
284,30
285,31
286,29
287,26
288,24
289,24
290,24
291,23
292,24
293,23
294,22
295,22
296,23
297,25
298,19
299,22
300,21
301,21
302,23
303,23
304,22
305,20
306,17
307,16
308,14
309,13
310,11
311,11
312,9
313,9
314,9
315,9
316,9
317,9
318,8
319,8
320,8
321,8
322,7
323,6
324,6
325,6
326,6
327,7
328,8
329,8
330,9
331,9
332,9
333,9
334,10
335,12
336,13
337,17
338,19
339,20
340,20
341,18
342,17
343,18
344,18
345,19
346,22
347,22
348,18
349,16
350,14
351,13
352,11
353,13
354,12
355,12
356,11
357,10
358,9
359,8
360,8
361,7
362,7
363,6
364,6
365,6
366,6
367,5
368,4
369,4
370,4
371,4
372,4
373,5
374,6
375,7
376,11
377,12
378,12
379,12
380,16
381,18
382,18
383,19
384,18
385,18
386,19
387,21
388,22
389,24
390,25
391,29
392,33
393,31
394,30
395,31
396,29
397,28
398,29
399,27
400,24

200,63
201,60
202,61
203,63
204,58
205,53
206,53
207,59
208,56
209,60
210,61
211,56
212,61
213,60
214,60
215,61
216,60
217,57
218,57
219,59
220,64
221,70
222,72
223,77
224,76
225,77
226,81
227,83
228,83
229,87
230,89
231,92
232,90
233,86
234,86
235,86
236,83
237,81
238,75
239,68
240,69
241,71
242,69
243,65
244,62
245,54
246,55
247,54
248,51
249,48
250,50
251,50
252,49
253,45
254,42
255,42
256,42
257,37
258,37
259,33
260,28
261,25
262,24
263,23
264,21
265,20
266,18
267,16
268,14
269,13
270,12
271,12
272,12
273,12
274,11
275,11
276,12
277,12
278,13
279,13
280,16
281,18
282,19
283,18
284,19
285,19
286,16
287,15
288,16
289,15
290,16
291,15
292,14
293,15
294,17
295,17
296,19
297,17
298,16
299,16
300,16
301,16
302,16
303,16
304,16
305,13
306,13
307,12
308,11
309,11
310,11
311,11
312,13
313,17
314,18
315,21
316,19
317,16
318,17
319,17
320,15
321,17
322,19
323,19
324,21
325,20
326,25
327,30
328,31
329,35
330,36
331,32
332,31
333,31
334,32
335,35
336,29
337,28
338,25
339,25
340,24
341,22
342,22
343,20
344,18
345,17
346,17
347,16
348,16
349,16
350,13
351,11
352,11
353,11
354,11
355,11
356,14
357,13
358,10
359,11
360,12
361,11
362,12
363,16
364,20
365,25
366,27
367,26
368,26
369,29
370,30
371,30
372,29
373,30
374,28
375,26
376,28
377,28
378,29
379,30
380,32
381,36
382,33
383,36
384,35
385,36
386,37
387,41
388,42
389,41
390,41
391,38
392,36
393,34
394,30
395,32
396,32
397,31
398,32
399,29
400,31

200,52
201,49
202,50
203,49
204,50
205,47
206,48
207,51
208,52
209,53
210,57
211,59
212,61
213,66
214,67
215,65
216,68
217,69
218,74
219,76
220,78
221,87
222,88
223,84
224,76
225,81
226,75
227,74
228,74
229,71
230,73
231,75
232,71
233,68
234,65
235,64
236,65
237,61
238,63
239,59
240,58
241,55
242,54
243,57
244,52
245,52
246,56
247,53
248,53
249,53
250,52
251,53
252,51
253,46
254,44
255,44
256,48
257,51
258,48
259,47
260,46
261,43
262,43
263,41
264,41
265,40
266,39
267,37
268,36
269,33
270,27
271,25
272,24
273,23
274,22
275,21
276,19
277,15
278,13
279,12
280,12
281,12
282,12
283,9
284,9
285,8
286,7
287,6
288,5
289,4
290,4
291,2
292,2
293,2
294,2
295,2
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,1
347,2
348,3
349,3
350,3
351,3
352,3
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,1
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,4
376,6
377,6
378,8
379,10
380,10
381,11
382,12
383,13
384,13
385,15
386,16
387,19
388,23
389,24
390,25
391,24
392,21
393,19
394,18
395,15
396,11
397,8
398,8
399,7
400,7

200,85
201,88
202,81
203,79
204,73
205,67
206,69
207,70
208,65
209,64
210,61
211,63
212,63
213,65
214,63
215,68
216,70
217,70
218,66
219,69
220,65
221,69
222,68
223,70
224,76
225,82
226,85
227,80
228,85
229,86
230,92
231,93
232,96
233,93
234,97
235,97
236,94
237,94
238,95
239,96
240,98
241,96
242,96
243,96
244,92
245,96
246,91
247,83
248,79
249,74
250,73
251,72
252,69
253,70
254,69
255,69
256,66
257,65
258,67
259,66
260,66
261,62
262,59
263,59
264,59
265,57
266,58
267,57
268,59
269,50
270,51
271,50
272,49
273,48
274,47
275,48
276,45
277,43
278,43
279,49
280,54
281,56
282,56
283,52
284,54
285,52
286,53
287,52
288,49
289,43
290,43
291,45
292,45
293,47
294,52
295,54
296,52
297,53
298,54
299,54
300,55
301,57
302,58
303,64
304,61
305,59
306,61
307,57
308,57
309,58
310,56
311,60
312,56
313,52
314,52
315,51
316,50
317,52
318,50
319,45
320,44
321,44
322,45
323,42
324,43
325,41
326,36
327,33
328,32
329,29
330,26
331,26
332,22
333,21
334,22
335,22
336,22
337,17
338,17
339,16
340,17
341,15
342,14
343,13
344,12
345,11
346,11
347,10
348,9
349,9
350,14
351,16
352,15
353,18
354,16
355,14
356,17
357,18
358,21
359,20
360,19
361,18
362,19
363,22
364,22
365,24
366,27
367,32
368,33
369,35
370,39
371,37
372,39
373,40
374,46
375,48
376,45
377,46
378,45
379,44
380,46
381,42
382,52
383,52
384,56
385,56
386,56
387,59
388,58
389,58
390,59
391,58
392,58
393,55
394,53
395,51
396,50
397,48
398,47
399,45
400,46

200,58
201,66
202,72
203,73
204,70
205,72
206,73
207,75
208,78
209,80
210,75
211,80
212,80
213,78
214,76
215,75
216,78
217,80
218,75
219,75
220,74
221,75
222,68
223,66
224,65
225,57
226,58
227,61
228,57
229,57
230,54
231,56
232,56
233,52
234,57
235,59
236,60
237,56
238,57
239,57
240,59
241,62
242,68
243,75
244,72
245,67
246,65
247,65
248,59
249,62
250,61
251,63
252,66
253,71
254,67
255,69
256,70
257,66
258,69
259,68
260,67
261,70
262,66
263,67
264,58
265,57
266,57
267,59
268,57
269,52
270,52
271,53
272,54
273,56
274,50
275,52
276,50
277,49
278,47
279,46
280,46
281,40
282,42
283,41
284,41
285,36
286,35
287,33
288,34
289,33
290,31
291,30
292,30
293,26
294,25
295,25
296,23
297,23
298,22
299,18
300,18
301,16
302,17
303,16
304,15
305,15
306,14
307,14
308,13
309,14
310,13
311,13
312,14
313,12
314,10
315,10
316,10
317,10
318,10
319,9
320,8
321,8
322,8
323,8
324,7
325,7
326,7
327,6
328,5
329,5
330,5
331,5
332,3
333,3
334,2
335,2
336,2
337,2
338,3
339,3
340,3
341,3
342,4
343,4
344,3
345,2
346,2
347,2
348,2
349,1
350,1
351,1
352,3
353,4
354,4
355,5
356,4
357,4
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,4
366,4
367,4
368,3
369,3
370,3
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,2
387,3
388,3
389,2
390,2
391,3
392,4
393,4
394,4
395,4
396,3
397,3
398,6
399,7
400,7

200,76
201,74
202,76
203,78
204,79
205,80
206,86
207,83
208,79
209,86
210,97
211,104
212,99
213,104
214,105
215,101
216,104
217,101
218,93
219,95
220,90
221,86
222,84
223,83
224,77
225,73
226,78
227,75
228,70
229,69
230,65
231,63
232,65
233,65
234,60
235,63
236,61
237,60
238,58
239,56
240,58
241,59
242,58
243,66
244,67
245,69
246,66
247,66
248,63
249,58
250,57
251,57
252,55
253,55
254,53
255,49
256,43
257,41
258,39
259,40
260,42
261,41
262,40
263,41
264,40
265,37
266,39
267,37
268,34
269,33
270,33
271,33
272,28
273,26
274,25
275,25
276,22
277,18
278,17
279,16
280,14
281,11
282,9
283,9
284,8
285,8
286,8
287,7
288,6
289,6
290,4
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,4
299,3
300,3
301,4
302,6
303,7
304,8
305,10
306,13
307,15
308,13
309,13
310,15
311,16
312,15
313,15
314,14
315,12
316,12
317,11
318,9
319,9
320,7
321,6
322,5
323,4
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,67
201,66
202,59
203,59
204,58
205,60
206,63
207,60
208,64
209,65
210,65
211,63
212,69
213,71
214,75
215,79
216,76
217,78
218,79
219,75
220,77
221,75
222,78
223,79
224,75
225,68
226,69
227,68
228,61
229,61
230,58
231,60
232,57
233,58
234,62
235,66
236,64
237,64
238,66
239,68
240,71
241,75
242,75
243,75
244,74
245,74
246,76
247,75
248,74
249,73
250,74
251,76
252,72
253,73
254,68
255,75
256,73
257,67
258,65
259,64
260,62
261,62
262,61
263,60
264,58
265,55
266,55
267,61
268,63
269,59
270,62
271,64
272,65
273,62
274,64
275,65
276,59
277,64
278,62
279,63
280,63
281,63
282,60
283,58
284,57
285,51
286,48
287,45
288,39
289,38
290,35
291,36
292,36
293,32
294,32
295,31
296,28
297,26
298,25
299,27
300,26
301,27
302,28
303,29
304,24
305,24
306,20
307,20
308,19
309,18
310,18
311,16
312,14
313,12
314,11
315,11
316,12
317,11
318,11
319,11
320,11
321,14
322,16
323,15
324,16
325,16
326,16
327,17
328,17
329,16
330,14
331,12
332,11
333,8
334,8
335,6
336,8
337,7
338,8
339,11
340,13
341,13
342,14
343,16
344,17
345,22
346,22
347,24
348,27
349,23
350,22
351,23
352,23
353,22
354,21
355,16
356,15
357,14
358,11
359,11
360,9
361,9
362,9
363,8
364,5
365,5
366,5
367,5
368,5
369,5
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,2
390,3
391,5
392,6
393,7
394,7
395,7
396,6
397,6
398,6
399,6
400,6

200,81
201,83
202,85
203,90
204,92
205,95
206,98
207,101
208,104
209,104
210,103
211,105
212,103
213,108
214,112
215,107
216,108
217,108
218,113
219,109
220,106
221,105
222,97
223,94
224,96
225,96
226,96
227,93
228,94
229,97
230,92
231,88
232,91
233,86
234,87
235,88
236,83
237,84
238,83
239,80
240,80
241,79
242,70
243,72
244,75
245,75
246,73
247,70
248,62
249,58
250,54
251,55
252,57
253,50
254,45
255,44
256,44
257,38
258,38
259,36
260,36
261,35
262,34
263,32
264,29
265,27
266,26
267,26
268,26
269,26
270,26
271,24
272,23
273,22
274,19
275,19
276,17
277,16
278,15
279,15
280,13
281,12
282,13
283,15
284,17
285,18
286,18
287,18
288,18
289,18
290,22
291,21
292,20
293,16
294,14
295,13
296,12
297,12
298,14
299,16
300,15
301,18
302,19
303,18
304,18
305,15
306,14
307,14
308,13
309,13
310,11
311,11
312,11
313,11
314,11
315,9
316,9
317,9
318,10
319,10
320,9
321,10
322,10
323,10
324,13
325,12
326,14
327,16
328,20
329,23
330,25
331,27
332,24
333,29
334,28
335,26
336,25
337,25
338,28
339,29
340,32
341,34
342,33
343,34
344,31
345,29
346,32
347,33
348,33
349,33
350,39
351,40
352,40
353,40
354,41
355,39
356,36
357,34
358,32
359,32
360,30
361,29
362,33
363,34
364,34
365,38
366,44
367,43
368,45
369,49
370,46
371,46
372,42
373,44
374,41
375,42
376,39
377,37
378,36
