Time,Z.ParticleNumber
335,25
336,26
337,28
338,28
339,28
340,25
341,24
342,28
343,30
344,29
345,31
346,30
347,31
348,28
349,30
350,29
351,29
352,27
353,28
354,32
355,32
356,29
357,28
358,27
359,26
360,24
361,26
362,29
363,33
364,32
365,32
366,32
367,36
368,35
369,34
370,35
371,34
372,32
373,33
374,32
375,33
376,29
377,30
378,25
379,23
380,24
381,26
382,22
383,22
384,22
385,23
386,23
387,21
388,21
389,22
390,22
391,20
392,19
393,18
394,18
395,18
396,20
397,21
398,25
399,22
400,22

200,33
201,34
202,32
203,28
204,23
205,23
206,24
207,24
208,22
209,20
210,20
211,21
212,20
213,23
214,21
215,20
216,21
217,21
218,19
219,18
220,15
221,14
222,15
223,14
224,15
225,15
226,16
227,15
228,14
229,14
230,14
231,13
232,11
233,11
234,11
235,12
236,13
237,13
238,13
239,13
240,13
241,13
242,12
243,13
244,15
245,13
246,10
247,10
248,10
249,9
250,10
251,11
252,13
253,13
254,10
255,10
256,9
257,9
258,9
259,6
260,7
261,8
262,11
263,9
264,9
265,8
266,8
267,9
268,9
269,12
270,11
271,10
272,11
273,12
274,14
275,15
276,15
277,17
278,17
279,14
280,12
281,12
282,12
283,11
284,12
285,18
286,19
287,19
288,21
289,18
290,20
291,22
292,26
293,24
294,24
295,27
296,29
297,30
298,35
299,36
300,38
301,36
302,37
303,35
304,34
305,32
306,35
307,33
308,37
309,37
310,34
311,36
312,39
313,37
314,38
315,40
316,41
317,38
318,41
319,38
320,37
321,30
322,29
323,27
324,30
325,27
326,25
327,30
328,29
329,31
330,34
331,31
332,38
333,35
334,37
335,35
336,36
337,35
338,39
339,38
340,36
341,37
342,35
343,37
344,36
345,34
346,33
347,32
348,29
349,31
350,32
351,33
352,34
353,32
354,28
355,26
356,25
357,23
358,24
359,23
360,24
361,25
362,24
363,26
364,26
365,31
366,32
367,31
368,34
369,30
370,28
371,26
372,28
373,28
374,24
375,26
376,28
377,27
378,27
379,29
380,29
381,30
382,27
383,29
384,30
385,30
386,34
387,35
388,39
389,41
390,39
391,36
392,37
393,38
394,36
395,35
396,37
397,41
398,36
399,32
400,32

200,72
201,72
202,68
203,68
204,70
205,70
206,66
207,62
208,61
209,59
210,60
211,57
212,54
213,51
214,48
215,45
216,43
217,40
218,37
219,36
220,37
221,34
222,33
223,34
224,31
225,30
226,29
227,29
228,28
229,32
230,34
231,35
232,35
233,32
234,34
235,33
236,34
237,34
238,33
239,36
240,38
241,41
242,39
243,41
244,43
245,42
246,43
247,47
248,44
249,45
250,44
251,45
252,43
253,45
254,41
255,42
256,38
257,38
258,38
259,36
260,33
261,35
262,35
263,33
264,33
265,34
266,32
267,36
268,35
269,37
270,40
271,42
272,46
273,46
274,45
275,44
276,42
277,43
278,43
279,42
280,42
281,42
282,45
283,46
284,47
285,49
286,49
287,46
288,46
289,45
290,43
291,44
292,42
293,41
294,39
295,37
296,36
297,35
298,36
299,35
300,36
301,38
302,36
303,38
304,36
305,36
306,38
307,36
308,40
309,41
310,42
311,42
312,45
313,41
314,42
315,42
316,42
317,45
318,47
319,46
320,46
321,47
322,53
323,51
324,49
325,48
326,46
327,46
328,50
329,53
330,54
331,54
332,54
333,54
334,54
335,51
336,52
337,50
338,52
339,50
340,49
341,49
342,52
343,49
344,46
345,43
346,40
347,38
348,35
349,35
350,36
351,33
352,30
353,30
354,33
355,35
356,35
357,36
358,37
359,36
360,32
361,33
362,30
363,26
364,28
365,26
366,27
367,26
368,25
369,25
370,24
371,21
372,20
373,24
374,23
375,21
376,23
377,24
378,27
379,28
380,30
381,31
382,31
383,34
384,37
385,36
386,35
387,34
388,32
389,32
390,31
391,31
392,30
393,30
394,25
395,25
396,30
397,33
398,33
399,32
400,34

200,77
201,76
202,75
203,70
204,71
205,74
206,72
207,66
208,64
209,66
210,66
211,65
212,61
213,61
214,57
215,54
216,51
217,51
218,50
219,43
220,44
221,42
222,43
223,45
224,49
225,49
226,50
227,47
228,51
229,52
230,51
231,51
232,46
233,47
234,45
235,46
236,43
237,42
238,40
239,35
240,34
241,37
242,39
243,35
244,30
245,31
246,32
247,28
248,28
249,25
250,26
251,27
252,29
253,28
254,24
255,23
256,25
257,26
258,24
259,27
260,26
261,26
262,23
263,23
264,24
265,28
266,24
267,21
268,20
269,21
270,20
271,19
272,19
273,16
274,16
275,14
276,16
277,16
278,18
279,18
280,17
281,17
282,18
283,17
284,20
285,21
286,22
287,23
288,24
289,23
290,26
291,26
292,29
293,31
294,29
295,27
296,26
297,26
298,28
299,31
300,36
301,35
302,33
303,34
304,35
305,35
306,34
307,36
308,35
309,37
310,36
311,33
312,31
313,31
314,31
315,31
316,31
317,31
318,27
319,29
320,30
321,30
322,26
323,29
324,30
325,30
326,34
327,35
328,34
329,33
330,30
331,28
332,29
333,28
334,26
335,27
336,26
337,28
338,29
339,29
340,27
341,27
342,27
343,28
344,29
345,29
346,29
347,30
348,33
349,32
350,31
351,33
352,32
353,30
354,30
355,31
356,33
357,34
358,34
359,34
360,34
361,36
362,35
363,37
364,36
365,37
366,36
367,38
368,39
369,37
370,33
371,32
372,32
373,32
374,28
375,27
376,29
377,24
378,24
379,23
380,24
381,24
382,23
383,21
384,23
385,19
386,21
387,19
388,24
389,22
390,23
391,22
392,20
393,20
394,21
395,21
396,23
397,23
398,21
399,21
400,21

200,50
201,45
202,44
203,46
204,47
205,48
206,48
207,43
208,48
209,43
210,44
211,44
212,41
213,38
214,35
215,31
216,30
217,27
218,26
219,25
220,27
221,27
222,27
223,28
224,32
225,33
226,35
227,34
228,36
229,33
230,31
231,32
232,36
233,36
234,33
235,29
236,28
237,25
238,26
239,22
240,19
241,19
242,19
243,20
244,20
245,19
246,19
247,19
248,17
249,19
250,19
251,18
252,18
253,24
254,26
255,28
256,29
257,27
258,27
259,27
260,28
261,30
262,30
263,30
264,27
265,28
266,24
267,24
268,27
269,27
270,26
271,26
272,25
273,27
274,26
275,27
276,28
277,28
278,30
279,24
280,24
281,21
282,19
283,20
284,23
285,23
286,26
287,27
288,29
289,30
290,30
291,25
292,25
293,25
294,27
295,27
296,27
297,28
298,29
299,29
300,32
301,35
302,40
303,39
304,38
305,37
306,38
307,39
308,39
309,34
310,36
311,38
312,39
313,36
314,34
315,32
316,31
317,28
318,25
319,27
320,24
321,23
322,23
323,24
324,26
325,27
326,31
327,31
328,34
329,34
330,34
331,34
332,32
333,30
334,31
335,32
336,32
337,32
338,30
339,29
340,28
341,27
342,28
343,25
344,25
345,23
346,21
347,19
348,19
349,19
350,17
351,19
352,17
353,13
354,13
355,13
356,15
357,14
358,16
359,20
360,23
361,23
362,26
363,27
364,29
365,29
366,24
367,22
368,23
369,23
370,22
371,21
372,23
373,25
374,26
375,29
376,26
377,25
378,25
379,25
380,23
381,20
382,20
383,21
384,21
385,24
386,22
387,20
388,19
389,20
390,19
391,17
392,15
393,14
394,15
395,14
396,12
397,13
398,14
399,16
400,17

200,66
201,68
202,68
203,69
204,68
205,65
206,67
207,67
208,63
209,61
210,59
211,54
212,53
213,52
214,47
215,48
216,47
217,50
218,48
219,48
220,51
221,52
222,47
223,45
224,43
225,39
226,38
227,38
228,40
229,39
230,40
231,39
232,37
233,35
234,31
235,28
236,28
237,27
238,24
239,26
240,28
241,27
242,28
243,29
244,30
245,33
246,32
247,29
248,30
249,31
250,27
251,27
252,26
253,25
254,25
255,22
256,18
257,19
258,18
259,18
260,19
261,18
262,17
263,15
264,14
265,15
266,16
267,14
268,14
269,14
270,15
271,17
272,20
273,22
274,22
275,24
276,23
277,26
278,26
279,29
280,28
281,28
282,29
283,27
284,26
285,26
286,28
287,27
288,28
289,29
290,33
291,31
292,31
293,29
294,29
295,30
296,28
297,27
298,29
299,28
300,26
301,25
302,25
303,24
304,25
305,27
306,29
307,27
308,28
309,25
310,23
311,27
312,27
313,26
314,27
315,24
316,23
317,23
318,22
319,22
320,24
321,22
322,22
323,23
324,23
325,21
326,24
327,23
328,23
329,25
330,25
331,24
332,25
333,23
334,21
335,21
336,19
337,17
338,20
339,20
340,18
341,18
342,23
343,26
344,29
345,27
346,27
347,23
348,24
349,25
350,25
351,26
352,23
353,22
354,22
355,20
356,19
357,20
358,21
359,25
360,27
361,31
362,31
363,36
364,39
365,37
366,33
367,30
368,29
369,31
370,32
371,34
372,34
373,34
374,35
375,35
376,35
377,32
378,33
379,32
380,33
381,32
382,31
383,33
384,28
385,31
386,32
387,32
388,31
389,29
390,30
391,29
392,31
393,29
394,29
395,29
396,30
397,31
398,31
399,32
400,32

200,35
201,35
202,36
203,34
204,33
205,32
206,32
207,30
208,33
209,31
210,31
211,30
212,26
213,25
214,21
215,19
216,18
217,19
218,19
219,18
220,17
221,18
222,18
223,16
224,14
225,13
226,15
227,18
228,19
229,19
230,19
231,18
232,17
233,19
234,19
235,20
236,21
237,22
238,21
239,20
240,20
241,20
242,21
243,20
244,23
245,21
246,20
247,21
248,19
249,19
250,18
251,14
252,15
253,14
254,13
255,14
256,12
257,12
258,12
259,10
260,13
261,12
262,11
263,15
264,15
265,15
266,14
267,13
268,15
269,17
270,17
271,18
272,15
273,16
274,18
275,18
276,21
277,21
278,22
279,25
280,30
281,31
282,29
283,28
284,28
285,27
286,27
287,25
288,25
289,23
290,22
291,21
292,23
293,28
294,27
295,29
296,30
297,33
298,35
299,34
300,33
301,31
302,32
303,30
304,31
305,32
306,30
307,28
308,30
309,29
310,29
311,30
312,30
313,31
314,27
315,21
316,23
317,25
318,25
319,22
320,22
321,22
322,20
323,19
324,19
325,19
326,17
327,15
328,14
329,16
330,17
331,18
332,17
333,16
334,16
335,16
336,15
337,15
338,16
339,17
340,17
341,16
342,16
343,19
344,17
345,19
346,21
347,20
348,24
349,25
350,25
351,26
352,25
353,23
354,23
355,23
356,23
357,20
358,23
359,22
360,22
361,21
362,20
363,18
364,18
365,16
366,16
367,14
368,16
369,17
370,20
371,25
372,21
373,23
374,23
375,23
376,22
377,21
378,21
379,22
380,24
381,25
382,24
383,23
384,24
385,30
386,31
387,32
388,31
389,29
390,30
391,31
392,28
393,29
394,27
395,25
396,23
397,24
398,22
399,24
400,26

200,45
201,41
202,39
203,37
204,33
205,32
206,31
207,30
208,29
209,26
210,25
211,30
212,28
213,28
214,28
215,29
216,31
217,33
218,31
219,35
220,34
221,35
222,32
223,30
224,30
225,29
226,28
227,28
228,28
229,29
230,27
231,28
232,27
233,27
234,27
235,26
236,32
237,33
238,32
239,35
240,37
241,35
242,35
243,36
244,34
245,30
246,29
247,29
248,27
249,25
250,27
251,24
252,18
253,18
254,18
255,15
256,17
257,16
258,14
259,14
260,15
261,16
262,18
263,17
264,17
265,18
266,21
267,21
268,21
269,24
270,25
271,25
272,20
273,21
274,23
275,20
276,20
277,20
278,17
279,16
280,16
281,16
282,17
283,15
284,13
285,15
286,19
287,21
288,20
289,21
290,21
291,25
292,22
293,18
294,18
295,17
296,17
297,16
298,14
299,12
300,12
301,14
302,12
303,13
304,11
305,12
306,15
307,16
308,15
309,15
310,14
311,16
312,14
313,12
314,13
315,13
316,17
317,17
318,17
319,17
320,17
321,19
322,17
323,17
324,23
325,23
326,22
327,21
328,18
329,20
330,20
331,20
332,19
333,17
334,16
335,18
336,20
337,18
338,20
339,18
340,17
341,17
342,16
343,19
344,20
345,27
346,28
347,29
348,28
349,29
350,30
351,29
352,29
353,29
354,30
355,26
356,27
357,26
358,26
359,29
360,27
361,25
362,26
363,27
364,26
365,26
366,30
367,32
368,30
369,29
370,31
371,31
372,27
373,27
374,26
375,26
376,26
377,27
378,25
379,23
380,21
381,23
382,25
383,25
384,24
385,25
386,27
387,27
388,28
389,28
390,28
391,24
392,22
393,22
394,24
395,22
396,25
397,24
398,23
399,27
400,29

200,34
201,39
202,42
203,40
204,39
205,37
206,37
207,39
208,36
209,34
210,33
211,33
212,35
213,36
214,35
215,34
216,35
217,34
218,29
219,32
220,27
221,27
222,30
223,32
224,35
225,37
226,36
227,36
228,37
229,34
230,33
231,35
232,32
233,32
234,34
235,34
236,32
237,36
238,35
239,30
240,33
241,33
242,32
243,33
244,32
245,33
246,32
247,34
248,37
249,37
250,36
251,33
252,32
253,30
254,30
255,30
256,30
257,29
258,26
259,26
260,22
261,20
262,22
263,22
264,23
265,21
266,20
267,21
268,22
269,18
270,21
271,21
272,20
273,21
274,20
275,26
276,23
277,22
278,22
279,26
280,25
281,25
282,25
283,24
284,23
285,24
286,24
287,25
288,26
289,27
290,26
291,25
292,26
293,27
294,26
295,29
296,31
297,38
298,47
299,52
300,50
301,49
302,49
303,49
304,50
305,51
306,52
307,51
308,56
309,55
310,56
311,54
312,54
313,49
314,46
315,47
316,45
317,46
318,44
319,44
320,46
321,45
322,42
323,38
324,36
325,35
326,36
327,33
328,33
329,33
330,29
331,28
332,25
333,25
334,25
335,24
336,25
337,22
338,22
339,20
340,16
341,14
342,16
343,16
344,16
345,17
346,17
347,17
348,18
349,18
350,18
351,17
352,15
353,13
354,15
355,14
356,12
357,13
358,13
359,14
360,15
361,12
362,13
363,13
364,13
365,13
366,14
367,14
368,14
369,16
370,18
371,17
372,19
373,19
374,19
375,19
376,22
377,23
378,25
379,26
380,24
381,26
382,28
383,31
384,34
385,35
386,35
387,29
388,33
389,39
390,37
391,36
392,37
393,39
394,40
395,39
396,40
397,44
398,45
399,45
400,43

200,69
201,74
202,81
203,80
204,82
205,84
206,89
207,90
208,93
209,90
210,86
211,75
212,74
213,73
214,69
215,66
216,69
217,72
218,71
219,72
220,68
221,66
222,66
223,60
224,58
225,58
226,55
227,55
228,50
229,48
230,49
231,50
232,47
233,45
234,40
235,39
236,44
237,42
238,39
239,39
240,36
241,34
242,34
243,36
244,37
245,38
246,35
247,35
248,34
249,33
250,34
251,29
252,28
253,26
254,25
255,21
256,19
257,19
258,20
259,18
260,18
261,19
262,24
263,26
264,28
265,26
266,24
267,23
268,21
269,20
270,17
271,18
272,18
273,21
274,22
275,20
276,23
277,24
278,26
279,28
280,28
281,28
282,30
283,33
284,35
285,36
286,33
287,33
288,33
289,35
290,34
291,38
292,43
293,43
294,44
295,40
296,39
297,34
298,31
299,34
300,38
301,40
302,38
303,38
304,37
305,39
306,39
307,40
308,39
309,39
310,36
311,37
312,41
313,41
314,43
315,45
316,49
317,48
318,52
319,53
320,52
321,56
322,55
323,53
324,50
325,48
326,49
327,45
328,48
329,47
330,46
331,48
332,45
333,46
334,50
335,51
336,50
337,51
338,50
339,49
340,49
341,55
342,58
343,57
344,54
345,58
346,62
347,63
348,60
349,60
350,64
351,66
352,62
353,58
354,55
355,52
356,48
357,50
358,49
359,50
360,47
361,44
362,41
363,40
364,43
365,45
366,41
367,43
368,38
369,38
370,37
371,39
372,38
373,36
374,33
375,32
376,30
377,30
378,31
379,33
380,32
381,33
382,34
383,34
384,34
385,36
386,39
387,42
388,40
389,39
390,40
391,40
392,41
393,40
394,47
395,46
396,51
397,50
398,47
399,48
400,49

200,40
201,43
202,46
203,47
204,44
205,44
206,44
207,43
208,43
209,43
210,41
211,42
212,40
213,41
214,43
215,45
216,47
217,51
218,52
219,53
220,50
221,48
222,48
223,46
224,48
225,45
226,42
227,39
228,39
229,33
230,32
231,30
232,30
233,28
234,27
235,27
236,30
237,28
238,27
239,29
240,29
241,31
242,29
243,31
244,29
245,31
246,30
247,28
248,26
249,26
250,26
251,26
252,24
253,27
254,28
255,25
256,25
257,26
258,26
259,25
260,23
261,23
262,23
263,20
264,18
265,20
266,18
267,20
268,22
269,22
270,22
271,21
272,22
273,23
274,23
275,22
276,20
277,19
278,17
279,18
280,16
281,16
282,16
283,20
284,23
285,25
286,25
287,28
288,34
289,32
290,31
291,25
292,25
293,22
294,21
295,22
296,21
297,22
298,23
299,23
300,22
301,23
302,20
303,20
304,20
305,21
306,24
307,26
308,25
309,25
310,26
311,28
312,28
313,30
314,30
315,29
316,28
317,29
318,29
319,29
320,30
321,28
322,30
323,32
324,30
325,30
326,32
327,34
328,33
329,33
330,32
331,32
332,28
333,25
334,24
335,31
336,37
337,38
338,39
339,42
340,43
341,41
342,41
343,47
344,43
345,45
346,42
347,43
348,42
349,40
350,40
351,39
352,41
353,43
354,44
355,42
356,41
357,42
358,45
359,48
360,47
361,45
362,49
363,46
364,46
365,52
366,49
367,52
368,53
369,53
370,59
371,55
372,51
373,52
374,48
375,46
376,49
377,50
378,48
379,44
380,39
381,37
382,35
383,36
384,36
385,35
386,35
387,33
388,34
389,33
390,33
391,33
392,29
393,27
394,25
395,22
396,20
397,21
398,20
399,19
400,23

200,47
201,48
202,44
203,47
204,52
205,52
206,50
207,49
208,48
209,51
210,51
211,50
212,51
213,48
214,47
215,46
216,47
217,45
218,43
219,42
220,42
221,41
222,40
223,37
224,35
225,32
226,31
227,28
228,27
229,27
230,27
231,28
232,28
233,27
234,25
235,24
236,26
237,25
238,25
239,24
240,30
241,34
242,32
243,33
244,34
245,30
246,31
247,30
248,33
249,29
250,27
251,23
252,22
253,22
254,20
255,20
256,21
257,18
258,19
259,17
260,17
261,16
262,15
263,13
264,18
265,18
266,18
267,18
268,18
269,18
270,18
271,19
272,20
273,21
274,20
275,21
276,21
277,16
278,13
279,11
280,11
281,12
282,11
283,11
284,11
285,9
286,8
287,10
288,11
289,10
290,9
291,9
292,11
293,14
294,15
295,15
296,15
297,14
298,15
299,19
300,19
301,21
302,23
303,20
304,19
305,18
306,19
307,19
308,20
309,18
310,18
311,20
312,19
313,17
314,18
315,18
316,20
317,20
318,24
319,27
320,28
321,26
322,28
323,28
324,30
325,28
326,25
327,29
328,30
329,35
330,36
331,38
332,37
333,36
334,34
335,34
336,37
337,37
338,35
339,34
340,31
341,32
342,31
343,32
344,31
345,31
346,33
347,32
348,31
349,32
350,31
351,31
352,31
353,30
354,32
355,32
356,34
357,31
358,30
359,32
360,29
361,26
362,25
363,26
364,25
365,25
366,29
367,27
368,28
369,26
370,29
371,32
372,31
373,29
374,31
375,30
376,30
377,26
378,24
379,25
380,22
381,22
382,22
383,23
384,22
385,24
386,23
387,20
388,19
389,19
390,20
391,22
392,26
393,29
394,34
395,38
396,44
397,43
398,39
399,37
400,37

200,62
201,59
202,59
203,64
204,62
205,64
206,63
207,60
208,57
209,57
210,59
211,56
212,57
213,55
214,53
215,56
216,52
217,53
218,49
219,46
220,45
221,41
222,38
223,42
224,42
225,38
226,36
227,35
228,35
229,33
230,30
231,28
232,29
233,26
234,27
235,27
236,25
237,25
238,24
239,24
240,22
241,23
242,23
243,21
244,18
245,18
246,18
247,19
248,19
249,19
250,21
251,24
252,24
253,25
254,23
255,26
256,25
257,23
258,22
259,25
260,25
261,25
262,28
263,31
264,36
265,38
266,35
267,30
268,30
269,29
270,29
271,28
272,26
273,26
274,24
275,23
276,23
277,25
278,24
279,22
280,27
281,33
282,30
283,27
284,23
285,22
286,23
287,21
288,22
289,25
290,25
291,28
292,28
293,29
294,29
295,31
296,34
297,33
298,35
299,33
300,31
301,30
302,34
303,37
304,35
305,30
306,30
307,29
308,28
309,25
310,26
311,25
312,25
313,27
314,26
315,26
316,30
317,31
318,32
319,28
320,29
321,29
322,33
323,34
324,33
325,37
326,38
327,40
328,38
329,35
330,36
331,40
332,43
333,44
334,44
335,45
336,45
337,47
338,46
339,48
340,50
341,50
342,43
343,41
344,41
345,38
346,35
347,33
348,32
349,33
350,28
351,28
352,28
353,30
354,31
355,33
356,31
357,32
358,30
359,29
360,32
361,34
362,35
363,35
364,32
365,30
366,30
367,31
368,32
369,30
370,30
371,31
372,33
373,32
374,31
375,29
376,28
377,27
378,28
379,30
380,29
381,31
382,30
383,32
384,39
385,38
386,37
387,32
388,32
389,27
390,27
391,29
392,23
393,23
394,22
395,25
396,22
397,23
398,23
399,27
400,27

200,59
201,61
202,67
203,67
204,69
205,65
206,61
207,58
208,57
209,60
210,60
211,61
212,64
213,62
214,59
215,56
216,57
217,56
218,54
219,52
220,53
221,50
222,45
223,44
224,43
225,42
226,41
227,37
228,33
229,32
230,31
231,29
232,28
233,26
234,25
235,25
236,22
237,20
238,21
239,21
240,25
241,24
242,22
243,23
244,24
245,26
246,26
247,24
248,23
249,22
250,20
251,22
252,22
253,23
254,22
255,21
256,23
257,25
258,25
259,23
260,22
261,20
262,20
263,21
264,18
265,19
266,19
267,17
268,19
269,20
270,23
271,23
272,24
273,25
274,26
275,24
276,24
277,22
278,24
279,26
280,27
281,28
282,30
283,30
284,31
285,34
286,35
287,38
288,42
289,41
290,38
291,39
292,38
293,39
294,37
295,37
296,36
297,33
298,33
299,31
300,29
301,26
302,24
303,24
304,23
305,26
306,27
307,27
308,27
309,28
310,34
311,34
312,36
313,34
314,34
315,32
316,29
317,26
318,27
319,27
320,26
321,28
322,23
323,22
324,22
325,22
326,21
327,20
328,18
329,18
330,15
331,17
332,17
333,15
334,15
335,15
336,15
337,16
338,15
339,14
340,14
341,19
342,20
343,22
344,25
345,25
346,26
347,26
348,27
349,28
350,29
351,25
352,28
353,28
354,29
355,26
356,29
357,28
358,30
359,29
360,27
361,24
362,26
363,28
364,25
365,26
366,26
367,25
368,24
369,24
370,24
371,23
372,18
373,20
374,18
375,16
376,15
377,14
378,14
379,13
380,15
381,18
382,16
383,21
384,21
385,27
386,27
387,29
388,33
389,36
390,38
391,37
392,35
393,31
394,33
395,34
396,32
397,34
398,36
399,34
400,31

200,53
201,55
202,51
203,52
204,54
205,56
206,60
207,64
208,60
209,62
210,66
211,71
212,71
213,69
214,67
215,72
216,71
217,69
218,65
219,59
220,60
221,62
222,55
223,55
224,55
225,55
226,57
227,52
228,47
229,47
230,50
231,51
232,52
233,49
234,54
235,60
236,61
237,61
238,62
239,66
240,61
241,66
242,61
243,58
244,60
245,58
246,60
247,57
248,56
249,55
250,53
251,53
252,54
253,55
254,53
255,50
256,49
257,48
258,43
259,40
260,38
261,37
262,33
263,33
264,34
265,34
266,35
267,35
268,34
269,32
270,31
271,31
272,30
273,30
274,30
275,27
276,26
277,31
278,33
279,33
280,32
281,34
282,34
283,38
284,38
285,37
286,39
287,42
288,42
289,38
290,39
291,37
292,36
293,35
294,35
295,38
296,36
297,33
298,32
299,34
300,34
301,36
302,35
303,36
304,33
305,34
306,32
307,30
308,30
309,31
310,34
311,34
312,32
313,33
314,31
315,30
316,31
317,32
318,32
319,33
320,35
321,34
322,31
323,29
324,29
325,28
326,28
327,29
328,29
329,30
330,33
331,32
332,34
333,34
334,33
335,36
336,36
337,38
338,37
339,37
340,34
341,31
342,32
343,31
344,30
345,33
346,36
347,34
348,33
349,33
350,31
351,30
352,26
353,27
354,28
355,26
356,25
357,27
358,29
359,32
360,34
361,35
362,35
363,32
364,31
365,36
366,35
367,34
368,33
369,34
370,34
371,32
372,32
373,34
374,34
375,32
376,32
377,32
378,32
379,33
380,33
381,36
382,33
383,34
384,34
385,31
386,31
387,32
388,34
389,36
390,34
391,32
392,30
393,28
394,31
395,30
396,33
397,34
398,34
399,36
400,34

200,51
201,54
202,57
203,52
204,49
205,50
206,52
207,56
208,57
209,56
210,54
211,56
212,53
213,53
214,53
215,50
216,46
217,46
218,41
219,43
220,45
221,47
222,44
223,43
224,43
225,44
226,43
227,39
228,40
229,41
230,43
231,46
232,43
233,41
234,40
235,39
236,37
237,37
238,35
239,35
240,35
241,34
242,33
243,35
244,32
245,34
246,33
247,34
248,33
249,35
250,35
251,37
252,37
253,34
254,31
255,31
256,28
257,30
258,28
259,25
260,27
261,28
262,27
263,28
264,24
265,24
266,23
267,23
268,21
269,18
270,17
271,17
272,16
273,19
274,19
275,21
276,24
277,26
278,26
279,27
280,28
281,30
282,31
283,31
284,33
285,37
286,39
287,40
288,41
289,39
290,37
291,34
292,32
293,33
294,31
295,28
296,29
297,28
298,29
299,30
300,29
301,28
302,34
303,35
304,35
305,34
306,32
307,35
308,37
309,37
310,39
311,39
312,43
313,46
314,50
315,50
316,50
317,44
318,43
319,42
320,44
321,48
322,47
323,42
324,37
325,37
326,37
327,38
328,41
329,39
330,39
331,37
332,35
333,35
334,39
335,38
336,37
337,34
338,35
339,35
340,36
341,39
342,34
343,35
344,36
345,39
346,39
347,39
348,35
349,36
350,38
351,36
352,34
353,33
354,33
355,32
356,29
357,29
358,29
359,29
360,27
361,27
362,26
363,26
364,27
365,27
366,32
367,42
368,45
369,48
370,52
371,49
372,48
373,50
374,51
375,48
376,50
377,53
378,51
379,50
380,43
381,41
382,41
383,41
384,37
385,33
386,33
387,32
388,31
389,34
390,30
391,32
392,34
393,33
394,33
395,34
396,33
397,32
398,33
399,33
400,27

200,43
201,46
202,45
203,49
204,50
205,45
206,43
207,38
208,37
209,38
210,36
211,36
212,38
213,39
214,37
215,37
216,36
217,36
218,41
219,42
220,38
221,37
222,39
223,39
224,39
225,41
226,40
227,44
228,42
229,43
230,41
231,42
232,39
233,39
234,39
235,39
236,43
237,44
238,45
239,45
240,45
241,43
242,44
243,47
244,45
245,46
246,50
247,48
248,50
249,49
250,48
251,46
252,48
253,46
254,49
255,51
256,55
257,53
258,60
259,59
260,63
261,61
262,67
263,64
264,64
265,58
266,57
267,56
268,53
269,48
270,47
271,42
272,41
273,43
274,41
275,42
276,40
277,40
278,38
279,38
280,39
281,43
282,42
283,44
284,46
285,46
286,43
287,45
288,43
289,43
290,39
291,38
292,37
293,36
294,34
295,34
296,38
297,41
298,36
299,35
300,34
301,34
302,34
303,36
304,33
305,34
306,36
307,37
308,41
309,44
310,42
311,39
312,41
313,45
314,45
315,44
316,49
317,45
318,43
319,41
320,41
321,37
322,33
323,31
324,29
325,29
326,25
327,25
328,25
329,22
330,23
331,23
332,21
333,23
334,23
335,25
336,25
337,25
338,23
339,22
340,20
341,20
342,21
343,22
344,24
345,25
346,27
347,28
348,29
349,31
350,32
351,35
352,32
353,36
354,36
355,38
356,35
357,36
358,38
359,35
360,37
361,38
362,41
363,40
364,42
365,43
366,39
367,38
368,36
369,37
370,33
371,33
372,30
373,28
374,26
375,26
376,26
377,22
378,22
379,23
380,21
381,21
382,20
383,20
384,19
385,19
386,18
387,18
388,22
389,26
390,26
391,28
392,27
393,29
394,25
395,27
396,27
397,32
398,32
399,30
400,26

200,45
201,45
202,47
203,46
204,44
205,43
206,41
207,44
208,38
209,38
210,40
211,41
212,38
213,34
214,33
215,31
216,29
217,26
218,26
219,27
220,27
221,27
222,22
223,23
224,24
225,27
226,30
227,29
228,28
229,27
230,26
231,28
232,29
233,26
234,26
235,29
236,29
237,29
238,30
239,30
240,31
241,28
242,28
243,25
244,25
245,21
246,21
247,20
248,20
249,21
250,21
251,24
252,29
253,29
254,32
255,35
256,41
257,36
258,35
259,38
260,37
261,37
262,43
263,44
264,41
265,42
266,47
267,51
268,50
269,45
270,42
271,42
272,41
273,42
274,38
275,39
276,37
277,35
278,37
279,38
280,44
281,45
282,46
283,45
284,44
285,41
286,41
287,38
288,35
289,32
290,31
291,30
292,26
293,26
294,24
295,25
296,22
297,23
298,23
299,25
300,29
301,27
302,29
303,32
304,32
305,33
306,37
307,40
308,38
309,37
310,34
311,31
312,32
313,33
314,33
315,33
316,38
317,41
318,41
319,38
320,35
321,38
322,37
323,38
324,39
325,41
326,39
327,41
328,43
329,43
330,42
331,42
332,39
333,38
334,38
335,37
336,34
337,33
338,29
339,32
340,32
341,33
342,32
343,33
344,29
345,26
346,27
347,27
348,23
349,22
350,23
351,22
352,24
353,23
354,23
355,23
356,24
357,24
358,25
359,25
360,24
361,21
362,18
363,18
364,18
365,17
366,19
367,19
368,19
369,18
370,17
371,15
372,15
373,16
374,21
375,21
376,22
377,25
378,24
379,25
380,25
381,27
382,30
383,29
384,30
385,29
386,28
387,33
388,34
389,32
390,34
391,35
392,36
393,34
394,34
395,34
396,34
397,35
398,35
399,34
400,30

200,75
201,75
202,75
203,75
204,77
205,74
206,73
207,70
208,65
