Time,Z.ParticleNumber
51,179
52,191
53,183
54,177
55,177
56,170
57,170
58,159
59,161
60,156
61,151
62,150
63,148
64,144
65,144
66,136
67,138
68,139
69,140
70,133
71,124
72,117
73,116
74,117
75,114
76,114
77,109
78,108
79,101
80,91
81,85
82,85
83,86
84,87
85,85
86,87
87,85
88,89
89,93
90,91
91,88
92,92
93,97
94,98
95,106
96,108
97,103
98,102
99,98
100,102
101,98
102,96
103,93
104,95
105,94
106,89
107,87
108,91
109,92
110,90
111,86
112,91
113,89
114,85
115,88
116,89
117,98
118,96
119,103
120,109
121,112
122,108
123,110
124,110
125,104
126,102
127,103
128,103
129,98
130,101
131,101
132,100
133,102
134,100
135,98
136,94
137,91
138,88
139,92
140,86
141,82
142,82
143,85
144,82
145,84
146,84
147,86
148,87
149,84
150,84
151,82
152,83
153,79
154,85
155,91
156,91
157,91
158,89
159,84
160,82
161,79
162,79
163,76
164,72
165,71
166,74
167,72
168,69
169,67
170,63
171,63
172,61
173,57
174,55
175,53
176,52
177,52
178,53
179,54
180,50
181,51
182,52
183,57
184,58
185,55
186,60
187,67
188,67
189,66
190,60
191,64
192,63
193,70
194,72
195,73
196,78
197,78
198,81
199,81
200,81

0,0
1,1
2,4
3,19
4,48
5,61
6,73
7,98
8,135
9,160
10,182
11,217
12,243
13,261
14,280
15,276
16,282
17,281
18,282
19,279
20,275
21,280
22,284
23,281
24,281
25,272
26,273
27,272
28,268
29,264
30,258
31,243
32,240
33,227
34,220
35,217
36,214
37,213
38,211
39,205
40,200
41,190
42,182
43,179
44,173
45,170
46,161
47,160
48,154
49,154
50,151
51,153
52,149
53,146
54,144
55,144
56,141
57,134
58,127
59,128
60,131
61,131
62,133
63,131
64,132
65,137
66,135
67,132
68,139
69,142
70,144
71,140
72,139
73,139
74,144
75,142
76,142
77,135
78,133
79,133
80,132
81,126
82,129
83,121
84,121
85,121
86,122
87,127
88,124
89,112
90,110
91,105
92,108
93,107
94,107
95,107
96,110
97,110
98,105
99,99
100,97
101,102
102,97
103,93
104,94
105,91
106,90
107,83
108,79
109,77
110,75
111,77
112,79
113,79
114,69
115,67
116,70
117,71
118,71
119,67
120,67
121,68
122,74
123,73
124,75
125,74
126,69
127,75
128,76
129,78
130,78
131,76
132,83
133,83
134,86
135,95
136,100
137,109
138,111
139,113
140,117
141,115
142,104
143,100
144,104
145,99
146,104
147,104
148,99
149,98
150,95
151,94
152,103
153,103
154,97
155,98
156,96
157,95
158,93
159,95
160,98
161,103
162,102
163,105
164,107
165,111
166,112
167,114
168,109
169,105
170,108
171,108
172,117
173,116
174,110
175,108
176,110
177,111
178,114
179,114
180,117
181,115
182,117
183,113
184,117
185,120
186,124
187,126
188,124
189,124
190,125
191,121
192,113
193,113
194,114
195,118
196,115
197,112
198,117
199,114
200,114

0,0
1,6
2,12
3,28
4,47
5,71
6,88
7,110
8,135
9,149
10,165
11,178
12,177
13,190
14,191
15,189
16,193
17,191
18,190
19,200
20,194
21,196
22,185
23,187
24,196
25,186
26,193
27,196
28,191
29,183
30,180
31,187
32,180
33,171
34,170
35,169
36,163
37,169
38,162
39,167
40,163
41,162
42,156
43,156
44,163
45,158
46,157
47,162
48,166
49,160
50,161
51,164
52,167
53,161
54,156
55,155
56,152
57,148
58,147
59,140
60,135
61,132
62,123
63,129
64,122
65,128
66,123
67,115
68,109
69,111
70,109
71,105
72,95
73,97
74,92
75,88
76,88
77,90
78,88
79,87
80,88
81,82
82,86
83,81
84,79
85,79
86,84
87,81
88,76
89,78
90,87
91,85
92,87
93,98
94,96
95,98
96,100
97,106
98,109
99,109
100,104
101,104
102,103
103,109
104,109
105,106
106,101
107,106
108,108
109,110
110,104
111,100
112,95
113,90
114,96
115,95
116,92
117,93
118,96
119,95
120,96
121,99
122,93
123,100
124,96
125,97
126,97
127,98
128,102
129,99
130,101
131,108
132,113
133,107
134,110
135,110
136,107
137,107
138,99
139,100
140,105
141,104
142,92
143,91
144,88
145,76
146,74
147,71
148,66
149,67
150,67
151,71
152,70
153,75
154,80
155,86
156,88
157,102
158,101
159,106
160,104
161,103
162,104
163,104
164,114
165,115
166,117
167,115
168,122
169,117
170,113
171,116
172,117
173,116
174,117
175,118
176,117
177,114
178,110
179,103
180,107
181,101
182,100
183,99
184,100
185,100
186,100
187,104
188,103
189,106
190,101
191,108
192,112
193,108
194,106
195,105
196,110
197,109
198,110
199,103
200,108

0,0
1,2
2,9
3,28
4,50
5,74
6,93
7,108
8,127
9,142
10,155
11,172
12,187
13,192
14,195
15,202
16,208
17,220
18,223
19,225
20,222
21,222
22,221
23,215
24,209
25,215
26,215
27,219
28,217
29,207
30,200
31,203
32,197
33,184
34,176
35,168
36,167
37,161
38,162
39,167
40,171
41,179
42,179
43,173
44,171
45,173
46,174
47,174
48,178
49,177
50,165
51,157
52,151
53,144
54,138
55,136
56,132
57,129
58,125
59,126
60,126
61,116
62,113
63,117
64,116
65,117
66,119
67,115
68,107
69,104
70,105
71,102
72,96
73,97
74,98
75,97
76,100
77,101
78,103
79,109
80,105
81,116
82,117
83,106
84,107
85,106
86,102
87,100
88,94
89,93
90,93
91,97
92,94
93,94
94,94
95,97
96,100
97,104
98,101
99,107
100,104
101,94
102,96
103,94
104,96
105,90
106,90
107,91
108,89
109,82
110,78
111,75
112,74
113,76
114,77
115,68
116,68
117,69
118,67
119,71
120,76
121,77
122,73
123,69
124,70
125,74
126,79
127,78
128,79
129,81
130,86
131,89
132,95
133,97
134,98
135,93
136,91
137,86
138,91
139,85
140,80
141,82
142,81
143,73
144,71
145,74
146,76
147,78
148,83
149,85
150,87
151,96
152,101
153,97
154,98
155,103
156,102
157,104
158,108
159,106
160,112
161,118
162,124
163,125
164,119
165,122
166,125
167,120
168,118
169,123
170,130
171,125
172,129
173,131
174,136
175,139
176,139
177,137
178,137
179,135
180,132
181,123
182,125
183,131
184,130
185,131
186,132
187,136
188,135
189,132
190,124
191,120
192,116
193,113
194,110
195,117
196,118
197,120
198,132
199,133
200,133

0,0
1,6
2,21
3,38
4,65
5,91
6,128
7,141
8,171
9,200
10,199
11,216
12,221
13,240
14,264
15,277
16,272
17,276
18,271
19,273
20,272
21,270
22,276
23,279
24,279
25,283
26,282
27,272
28,264
29,264
30,263
31,261
32,252
33,247
34,240
35,239
36,233
37,229
38,223
39,215
40,211
41,213
42,202
43,197
44,193
45,198
46,196
47,202
48,198
49,197
50,183
51,177
52,176
53,175
54,168
55,160
56,151
57,143
58,134
59,133
60,129
61,119
62,123
63,119
64,111
65,105
66,99
67,98
68,89
69,90
70,95
71,97
72,95
73,94
74,95
75,96
76,90
77,90
78,89
79,90
80,87
81,88
82,83
83,86
84,84
85,82
86,77
87,76
88,75
89,74
90,71
91,69
92,69
93,69
94,66
95,70
96,70
97,72
98,76
99,76
100,74
101,74
102,74
103,79
104,82
105,92
106,92
107,87
108,85
109,85
110,86
111,84
112,87
113,90
114,86
115,82
116,82
117,88
118,93
119,95
120,94
121,99
122,106
123,112
124,110
125,113
126,112
127,114
128,112
129,115
130,119
131,117
132,120
133,120
134,117
135,110
136,106
137,108
138,105
139,107
140,107
141,106
142,108
143,105
144,104
145,102
146,104
147,107
148,109
149,110
150,104
151,109
152,115
153,110
154,115
155,112
156,105
157,99
158,95
159,95
160,92
161,96
162,101
163,104
164,102
165,108
166,112
167,111
168,105
169,104
170,102
171,100
172,96
173,90
174,86
175,86
176,82
177,82
178,82
179,84
180,84
181,77
182,76
183,79
184,81
185,80
186,78
187,73
188,74
189,75
190,75
191,80
192,83
193,88
194,89
195,88
196,87
197,93
198,95
199,101
200,110

0,0
1,5
2,18
3,36
4,71
5,97
6,114
7,143
8,169
9,185
10,198
11,209
12,221
13,236
14,239
15,244
16,252
17,249
18,241
19,246
20,250
21,254
22,257
23,249
24,236
25,230
26,234
27,233
28,233
29,231
30,230
31,232
32,227
33,224
34,224
35,218
36,208
37,198
38,188
39,182
40,181
41,172
42,170
43,163
44,156
45,155
46,150
47,150
48,146
49,146
50,142
51,139
52,131
53,131
54,129
55,124
56,124
57,123
58,121
59,122
60,120
61,118
62,119
63,108
64,109
65,110
66,107
67,101
68,95
69,96
70,105
71,100
72,104
73,98
74,99
75,101
76,103
77,105
78,114
79,112
80,122
81,120
82,118
83,117
84,122
85,112
86,113
87,116
88,109
89,114
90,115
91,116
92,117
93,115
94,116
95,120
96,124
97,131
98,125
99,126
100,122
101,121
102,122
103,117
104,107
105,110
106,110
107,103
108,112
109,119
110,109
111,106
112,101
113,101
114,96
115,92
116,84
117,81
118,74
119,71
120,69
121,70
122,70
123,70
124,73
125,75
126,73
127,79
128,81
129,86
130,87
131,87
132,86
133,90
134,88
135,88
136,82
137,80
138,81
139,82
140,79
141,82
142,75
143,77
144,77
145,78
146,79
147,79
148,79
149,78
150,78
151,80
152,78
153,81
154,84
155,90
156,91
157,94
158,94
159,97
160,95
161,101
162,99
163,100
164,98
165,99
166,96
167,96
168,94
169,93
170,96
171,93
172,95
173,100
174,91
175,88
176,86
177,84
178,86
179,82
180,74
181,85
182,84
183,80
184,82
185,73
186,72
187,67
188,74
189,81
190,79
191,84
192,90
193,85
194,87
195,92
196,97
197,103
198,97
199,95
200,94

0,0
1,3
2,12
3,29
4,42
5,70
6,102
7,123
8,156
9,171
10,190
11,197
12,206
13,216
14,227
15,235
16,240
17,243
18,246
19,251
20,246
21,242
22,243
23,232
24,225
25,221
26,215
27,220
28,216
29,213
30,205
31,203
32,197
33,190
34,184
35,179
36,169
37,164
38,165
39,167
40,166
41,166
42,167
43,166
44,164
45,161
46,162
47,157
48,160
49,150
50,140
51,139
52,137
53,134
54,128
55,119
56,111
57,107
58,106
59,98
60,93
61,85
62,82
63,81
64,82
65,84
66,81
67,81
68,84
69,80
70,85
71,86
72,90
73,91
74,89
75,88
76,85
77,83
78,85
79,87
80,87
81,90
82,88
83,88
84,84
85,89
86,95
87,94
88,93
89,98
90,104
91,104
92,109
93,113
94,113
95,111
96,110
97,106
98,107
99,109
100,105
101,99
102,100
103,97
104,95
105,90
106,89
107,82
108,82
109,89
110,89
111,89
112,84
113,79
114,80
115,81
116,79
117,83
118,88
119,85
120,88
121,88
122,85
123,82
124,86
125,89
126,87
127,87
128,89
129,88
130,84
131,86
132,86
133,91
134,90
135,90
136,90
137,86
138,90
139,89
140,88
141,91
142,94
143,96
144,97
145,99
146,109
147,111
148,108
149,110
150,107
151,113
152,115
153,117
154,113
155,114
156,118
157,124
158,123
159,117
160,117
161,117
162,117
163,115
164,105
165,100
166,97
167,91
168,88
169,87
170,79
171,75
172,75
173,79
174,77
175,77
176,77
177,81
178,82
179,72
180,76
181,80
182,81
183,85
184,95
185,103
186,111
187,114
188,110
189,105
190,108
191,106
192,113
193,109
194,106
195,99
196,97
197,96
198,95
199,100
200,100

0,0
1,2
2,13
3,24
4,52
5,73
6,98
7,126
8,152
9,164
10,177
11,209
12,233
13,248
14,262
15,274
16,273
17,286
18,283
19,286
20,287
21,282
22,282
23,280
24,282
25,270
26,263
27,256
28,240
29,227
30,223
31,220
32,214
33,198
34,191
35,184
36,171
37,167
38,162
39,158
40,155
41,144
42,137
43,128
44,126
45,126
46,119
47,117
48,113
49,113
50,124
51,124
52,126
53,129
54,124
55,130
56,135
57,148
58,144
59,138
60,139
61,138
62,137
63,132
64,130
65,127
66,114
67,105
68,104
69,101
70,97
71,92
72,88
73,90
74,88
75,81
76,80
77,77
78,75
79,76
80,77
81,77
82,78
83,74
84,74
85,77
86,79
87,82
88,81
89,78
90,79
91,82
92,80
93,80
94,78
95,84
96,90
97,89
98,94
99,102
100,108
101,107
102,109
103,112
104,111
105,106
106,104
107,106
108,108
109,107
110,106
111,112
112,119
113,119
114,117
115,120
116,114
117,109
118,107
119,104
120,102
121,102
122,102
123,100
124,100
125,97
126,96
127,93
128,90
129,87
130,93
131,90
132,87
133,85
134,92
135,97
136,95
137,99
138,98
139,98
140,97
141,98
142,100
143,101
144,97
145,100
146,98
147,95
148,94
149,94
150,96
151,97
152,91
153,87
154,91
155,88
156,88
157,86
158,78
159,75
160,78
161,79
162,80
163,83
164,85
165,86
166,92
167,91
168,90
169,92
170,94
171,93
172,86
173,90
174,85
175,85
176,82
177,90
178,85
179,92
180,96
181,101
182,109
183,118
184,124
185,126
186,132
187,129
188,126
189,117
190,115
191,121
192,115
193,120
194,120
195,119
196,126
197,128
198,131
199,131
200,135

0,0
1,5
2,14
3,36
4,59
5,83
6,102
7,132
8,161
9,177
10,199
11,228
12,244
13,258
14,270
15,274
16,281
17,287
18,309
19,310
20,306
21,296
22,291
23,284
24,287
25,282
26,259
27,252
28,234
29,229
30,219
31,210
32,199
33,190
34,183
35,181
36,174
37,164
38,164
39,168
40,160
41,153
42,151
43,143
44,140
45,141
46,132
47,134
48,129
49,120
50,115
51,114
52,111
53,113
54,114
55,116
56,116
57,117
58,114
59,113
60,111
61,112
62,105
63,103
64,95
65,98
66,99
67,97
68,100
69,99
70,102
71,96
72,93
73,91
74,88
75,92
76,92
77,93
78,89
79,87
80,90
81,91
82,94
83,98
84,103
85,109
86,112
87,113
88,109
89,107
90,112
91,113
92,113
93,113
94,108
95,107
96,114
97,120
98,123
99,120
100,124
101,126
102,126
103,133
104,134
105,133
106,130
107,129
108,128
109,118
110,116
111,120
112,115
113,112
114,107
115,106
116,110
117,104
118,100
119,105
120,106
121,102
122,103
123,106
124,108
125,110
126,105
127,102
128,93
129,90
130,91
131,95
132,96
133,100
134,98
135,97
136,101
137,101
138,102
139,103
140,103
141,106
142,106
143,101
144,101
145,97
146,98
147,105
148,107
149,105
150,100
151,100
152,105
153,113
154,110
155,111
156,109
157,108
158,105
159,102
160,100
161,103
162,103
163,103
164,96
165,95
166,88
167,87
168,85
169,80
170,79
171,81
172,83
173,77
174,80
175,78
176,84
177,77
178,79
179,88
180,89
181,87
182,90
183,92
184,91
185,88
186,86
187,86
188,86
189,94
190,95
191,101
192,100
193,94
194,89
195,87
196,90
197,90
198,89
199,86
200,82

0,0
1,7
2,24
3,41
4,67
5,100
6,123
7,148
8,160
9,177
10,189
11,197
12,200
13,206
14,202
15,209
16,209
17,208
18,200
19,206
20,211
21,211
22,219
23,211
24,212
25,209
26,209
27,204
28,206
29,204
30,209
31,199
32,194
33,182
34,178
35,172
36,166
37,161
38,154
39,149
40,145
41,138
42,131
43,124
44,125
45,120
46,113
47,104
48,97
49,97
50,94
51,96
52,97
53,96
54,89
55,87
56,85
57,86
58,76
59,79
60,78
61,84
62,87
63,98
64,99
65,95
66,93
67,89
68,89
69,88
70,87
71,90
72,87
73,84
74,89
75,93
76,96
77,94
78,88
79,90
80,85
81,93
82,99
83,99
84,106
85,112
86,125
87,123
88,122
89,125
90,118
91,129
92,124
93,128
94,122
95,126
96,128
97,132
98,127
99,127
100,121
101,117
102,116
103,115
104,111
105,104
106,103
107,99
108,99
109,94
110,91
111,92
112,92
113,87
114,88
115,90
116,87
117,80
118,78
119,70
120,69
121,73
122,77
123,78
124,82
125,83
126,86
127,86
128,88
129,91
130,92
131,91
132,94
133,99
134,96
135,94
136,91
137,87
138,84
139,88
140,91
141,93
142,99
143,104
144,100
145,101
146,97
147,90
148,93
149,90
150,91
151,92
152,95
153,97
154,94
155,89
156,93
157,91
158,87
159,84
160,80
161,81
162,88
163,95
164,94
165,97
166,100
167,98
168,96
169,95
170,94
171,92
172,92
173,95
174,93
175,90
176,91
177,95
178,96
179,96
180,96
181,101
182,105
183,109
184,114
185,111
186,109
187,117
188,121
189,119
190,118
191,114
192,109
193,102
194,103
195,102
196,99
197,97
198,95
199,92
200,94

0,0
1,7
2,24
3,49
4,74
5,90
6,106
7,129
8,151
9,166
10,173
11,189
12,198
13,207
14,207
15,214
16,221
17,223
18,229
19,225
20,221
21,220
22,224
23,223
24,216
25,211
26,200
27,198
28,193
29,191
30,182
31,186
32,187
33,186
34,192
35,185
36,179
37,177
38,161
39,153
40,151
41,156
42,154
43,147
44,141
45,139
46,145
47,154
48,149
49,152
50,143
51,135
52,142
53,136
54,133
55,132
56,131
57,129
58,128
59,117
60,119
61,119
62,118
63,114
64,113
65,107
66,105
67,101
68,99
69,99
70,100
71,97
72,96
73,91
74,87
75,81
76,80
77,79
78,79
79,79
80,76
81,74
82,75
83,78
84,77
85,78
86,78
87,79
88,79
89,81
90,84
91,84
92,84
93,86
94,91
95,88
96,85
97,92
98,95
99,98
100,106
101,103
102,105
103,109
104,117
105,117
106,117
107,124
108,114
109,112
110,111
111,106
112,103
113,100
114,107
115,100
116,99
117,98
118,97
119,94
120,96
121,103
122,104
123,108
124,104
125,106
126,100
127,95
128,97
129,91
130,95
131,101
132,101
133,95
134,94
135,97
136,96
137,93
138,93
139,95
140,96
141,97
142,99
143,101
144,107
145,109
146,110
147,113
148,112
149,119
150,122
151,123
152,124
153,122
154,121
155,118
156,108
157,106
158,103
159,98
160,95
161,97
162,96
163,98
164,99
165,96
166,94
167,95
168,97
169,94
170,92
171,90
172,91
173,89
174,95
175,100
176,99
177,102
178,103
179,102
180,105
181,102
182,99
183,98
184,96
185,97
186,99
187,96
188,94
189,91
190,94
191,96
192,94
193,91
194,88
195,88
196,89
197,86
198,83
199,78
200,83

0,0
1,2
2,19
3,44
4,68
5,94
6,112
7,147
8,179
9,203
10,219
11,242
12,259
13,278
14,285
15,296
16,307
17,315
18,328
19,341
20,337
21,325
22,315
23,306
24,301
25,295
26,290
27,288
28,283
29,279
30,265
31,267
32,249
33,241
34,237
35,232
36,224
37,224
38,233
39,230
40,227
41,221
42,211
43,207
44,198
45,191
46,186
47,187
48,184
49,183
50,176
51,177
52,172
53,157
54,157
55,151
56,153
57,159
58,158
59,151
60,151
61,146
62,146
63,141
64,140
65,136
66,138
67,127
68,120
69,121
70,121
71,125
72,115
73,116
74,115
75,107
76,113
77,109
78,110
79,112
80,108
81,104
82,106
83,104
84,99
85,99
86,106
87,108
88,113
89,115
90,111
91,111
92,106
93,106
94,104
95,105
96,99
97,97
98,99
99,91
100,87
101,88
102,90
103,95
104,88
105,87
106,85
107,83
108,80
109,79
110,76
111,75
112,74
113,76
114,76
115,71
116,74
117,74
118,70
119,75
120,77
121,76
122,81
123,81
124,81
125,83
126,88
127,80
128,86
129,84
130,84
131,85
132,84
133,86
134,92
135,95
136,113
137,112
138,110
139,111
140,114
141,113
142,111
143,106
144,107
145,107
146,103
147,102
148,102
149,108
150,99
151,96
152,94
153,88
154,81
155,81
156,77
157,87
158,94
159,98
160,107
161,113
162,114
163,117
164,114
165,114
166,120
167,123
168,130
169,130
170,130
171,127
172,125
173,123
174,123
175,114
176,116
177,113
178,110
179,105
180,104
181,103
182,107
183,107
184,106
185,104
186,102
187,104
188,105
189,98
190,92
191,86
192,83
193,87
194,89
195,90
196,84
197,87
198,93
199,92
200,86

0,0
1,6
2,19
3,37
4,64
5,106
6,139
7,174
8,219
9,236
10,257
11,260
12,254
13,259
14,267
15,265
16,260
17,268
18,267
19,263
20,265
21,266
22,256
23,254
24,247
25,241
26,240
27,238
28,240
29,243
30,248
31,238
32,246
33,239
34,234
35,219
36,215
37,212
38,201
39,197
40,196
41,191
42,182
43,178
44,167
45,165
46,157
47,158
48,157
49,155
50,155
51,153
52,153
53,156
54,150
55,150
56,148
57,143
58,139
59,132
60,126
61,131
62,129
63,125
64,126
65,130
66,129
67,131
68,130
69,128
70,133
71,128
72,128
73,124
74,122
75,123
76,126
77,132
78,123
79,120
80,121
81,120
82,119
83,122
84,114
85,110
86,110
87,107
88,101
89,107
90,106
91,110
92,107
93,109
94,111
95,115
96,110
97,109
98,111
99,104
100,101
101,99
102,101
103,103
104,110
105,108
106,110
107,110
108,109
109,107
110,101
111,98
112,97
113,96
114,93
115,89
116,92
117,92
118,92
119,93
120,83
121,84
122,83
123,77
124,76
125,75
126,78
127,86
128,91
129,92
130,96
131,100
132,103
133,104
134,103
135,100
136,98
137,101
138,100
139,95
140,89
141,82
142,82
143,78
144,81
145,83
146,90
147,88
148,87
149,86
150,86
151,88
152,80
153,78
154,81
155,76
156,77
157,74
158,71
159,72
160,78
161,83
162,82
163,89
164,88
165,84
166,87
167,85
168,87
169,89
170,89
171,90
172,92
173,98
174,99
175,99
176,96
177,93
178,92
179,93
180,95
181,99
182,97
183,98
184,100
185,103
186,101
187,99
188,103
189,100
190,99
191,100
192,94
193,88
194,85
195,96
196,93
197,102
198,99
199,99
200,105

0,0
1,8
2,15
3,36
4,57
5,105
6,132
7,154
8,178
9,204
10,233
11,250
12,271
13,279
14,289
15,301
16,300
17,303
18,298
19,299
20,292
21,296
22,292
23,293
24,285
25,287
26,299
27,298
28,294
29,277
30,267
31,264
32,263
33,256
34,262
35,260
36,260
37,240
38,239
39,235
40,219
41,212
42,204
43,200
44,192
45,193
46,195
47,190
48,181
49,179
50,162
51,153
52,145
53,139
54,138
55,136
56,138
57,129
58,122
59,124
60,120
61,114
62,111
63,113
64,108
65,107
66,105
67,108
68,105
69,105
70,102
71,98
72,99
73,97
74,94
75,96
76,89
77,88
78,88
79,84
80,81
81,79
82,84
83,79
84,79
85,80
86,79
87,73
88,81
89,78
90,76
91,76
92,79
93,81
94,81
95,84
96,78
97,79
98,79
99,72
100,74
101,72
102,72
103,72
104,74
105,78
106,80
107,86
108,85
109,80
110,78
111,83
112,86
113,83
114,90
115,86
116,83
117,81
118,84
119,86
120,87
121,87
122,87
123,90
124,87
125,82
126,84
127,91
128,91
129,90
130,80
131,73
132,73
133,73
134,71
135,71
136,75
137,79
138,84
139,83
140,83
141,81
142,79
143,79
144,79
145,78
146,76
147,74
148,78
149,76
150,75
151,76
152,77
153,78
154,83
155,80
156,78
157,85
158,89
159,92
160,91
161,86
162,88
163,91
164,88
165,93
166,85
167,81
168,84
169,87
170,82
171,76
172,73
173,76
174,72
175,77
176,74
177,74
178,78
179,83
180,86
181,92
182,93
183,96
184,93
185,93
186,97
187,100
188,100
189,112
190,111
191,108
192,108
193,108
194,108
195,106
196,104
197,103
198,101
199,99
200,101

0,0
1,6
2,9
3,24
4,44
5,63
6,79
7,90
8,98
9,110
10,132
11,149
12,159
13,162
14,178
15,182
16,181
17,184
18,186
19,181
20,188
21,187
22,188
23,197
24,198
25,204
26,204
27,197
28,194
29,184
30,176
31,164
32,155
33,147
34,142
35,134
36,140
37,136
38,136
39,133
40,134
41,134
42,125
43,122
44,118
45,117
46,113
47,112
48,111
49,111
50,108
51,102
52,96
53,99
54,93
55,88
56,82
57,81
58,80
59,73
60,70
61,69
62,67
63,62
64,61
65,57
66,60
67,59
68,62
69,64
70,67
71,66
72,69
73,70
74,68
75,67
76,67
77,66
78,69
79,61
80,61
81,64
82,62
83,67
84,67
85,67
86,64
87,62
88,58
89,56
90,56
91,53
92,53
93,53
94,58
95,61
96,58
97,51
98,49
99,57
100,52
101,56
102,51
103,56
104,53
105,54
106,52
107,56
108,57
109,61
110,57
111,58
112,56
113,57
114,55
115,56
116,59
117,62
118,62
119,65
120,70
121,70
122,72
123,72
124,68
125,66
126,70
127,71
128,73
129,68
130,66
131,66
132,60
133,61
134,62
135,63
136,64
137,73
138,64
139,67
140,65
141,64
142,62
143,58
144,56
145,57
146,58
147,56
148,56
149,51
150,52
151,53
152,55
153,58
154,64
155,63
156,63
157,62
158,63
159,71
160,78
161,82
162,79
163,77
164,75
165,73
166,71
167,70
168,71
169,74
170,74
171,72
172,74
173,72
174,73
175,77
176,79
177,81
178,81
179,82
180,81
181,84
182,82
183,88
184,89
185,86
186,84
187,82
188,83
189,79
190,75
191,72
192,69
193,68
194,73
195,73
196,73
197,73
198,68
199,64
200,65

0,0
1,7
2,12
3,27
4,60
5,83
6,111
7,126
8,160
9,181
10,195
11,208
12,226
13,237
14,235
15,231
16,226
17,226
18,228
19,226
20,222
21,229
22,231
23,230
24,223
25,227
26,220
27,211
28,207
29,200
30,186
31,178
32,176
33,165
34,168
35,168
36,167
37,157
38,158
39,147
40,148
41,145
42,143
43,144
44,140
45,134
46,127
47,125
48,129
49,134
50,133
51,131
52,128
53,134
54,135
55,139
56,136
57,137
58,130
59,130
60,124
61,121
62,126
63,125
64,125
65,124
66,120
67,117
68,119
69,120
70,116
71,120
72,121
73,118
74,120
75,116
76,112
77,112
78,113
79,110
80,103
81,100
82,107
83,106
84,106
85,108
86,112
87,106
88,106
89,104
90,107
91,100
92,100
93,102
94,104
95,100
96,96
97,93
98,88
99,83
100,77
101,75
102,72
103,78
104,77
105,74
106,83
107,86
108,85
109,87
110,89
111,90
112,90
113,93
114,100
115,109
116,106
117,96
118,96
119,102
120,102
121,96
122,94
123,85
124,84
125,86
126,84
127,79
128,80
129,82
130,81
131,81
132,83
133,84
134,81
135,83
136,81
137,82
138,80
139,90
140,90
141,89
142,93
143,87
144,86
145,85
146,80
147,82
148,79
149,78
150,73
151,72
152,72
153,71
154,72
155,75
156,78
157,76
158,77
159,78
160,76
161,71
162,68
163,66
164,69
165,68
166,68
167,66
168,65
169,72
170,71
171,72
172,73
173,72
174,70
175,66
176,67
177,70
178,73
179,80
180,80
181,85
182,84
183,86
184,90
185,89
186,85
187,88
188,88
189,86
190,97
191,97
192,104
193,105
194,103
195,109
196,109
197,106
198,106
199,104
200,113

0,0
1,5
2,19
3,49
4,67
5,83
6,113
7,135
8,151
9,171
10,188
11,201
12,204
13,210
14,214
15,228
16,240
17,240
18,252
19,249
20,243
21,245
22,243
23,241
24,235
25,228
26,230
27,235
28,236
29,226
30,226
31,215
32,209
33,197
34,186
35,172
36,162
37,155
38,157
39,151
40,150
41,147
42,145
43,138
44,136
45,130
46,130
47,128
48,126
49,119
50,117
51,113
52,110
53,109
54,114
55,119
56,119
57,115
58,117
59,122
60,115
61,115
62,109
63,110
64,108
65,115
66,109
67,108
68,106
69,104
70,105
71,105
72,104
73,101
74,99
75,95
76,96
77,98
78,99
79,96
80,104
81,107
82,105
83,106
84,108
85,108
86,110
87,107
88,109
89,109
90,107
91,101
92,104
93,106
94,105
95,104
96,99
97,93
98,94
99,87
100,85
101,83
102,85
103,88
104,89
105,84
106,81
107,83
108,82
109,78
110,79
111,80
112,81
113,87
114,87
115,82
116,86
117,86
118,89
119,89
120,94
121,90
122,88
123,82
124,81
125,82
126,81
127,79
128,84
129,79
130,78
131,80
132,80
133,76
134,82
135,88
136,88
137,86
138,87
139,85
140,87
141,84
142,87
143,96
144,97
145,99
146,93
147,92
148,86
149,83
150,87
151,88
152,90
153,86
154,85
155,94
156,95
157,95
158,104
159,104
160,100
161,101
162,99
163,95
164,93
165,93
166,95
167,98
168,101
169,102
170,107
171,103
172,103
173,107
174,115
175,114
176,106
177,103
178,110
179,111
180,113
181,114
182,115
183,114
184,111
185,110
186,111
187,107
188,107
189,104
190,104
191,102
192,103
193,101
194,100
195,97
196,98
197,97
198,105
199,110
200,115

0,0
1,3
2,14
3,34
4,62
5,97
6,131
7,158
8,179
9,212
10,228
11,247
12,251
13,254
14,251
15,264
16,268
17,270
18,270
19,270
20,273
21,263
22,260
23,252
24,240
25,236
26,234
27,221
28,231
29,229
30,225
31,227
32,220
33,211
34,203
35,203
36,195
37,197
38,186
39,179
40,171
41,169
42,164
43,157
44,159
45,160
46,160
47,163
48,169
49,168
50,166
51,160
52,159
53,148
54,146
55,140
56,136
57,124
58,120
59,115
60,111
61,109
62,112
63,114
64,112
65,109
66,105
67,101
68,103
69,106
70,114
71,124
72,123
73,121
74,120
75,116
76,113
77,106
78,106
79,105
80,97
81,95
82,88
83,90
84,90
85,100
86,107
87,110
88,115
89,115
90,117
91,119
92,119
93,122
94,122
95,115
96,117
97,119
98,122
99,119
100,123
101,121
102,116
103,113
104,111
105,112
106,108
107,109
108,109
109,106
110,105
111,102
112,97
113,93
114,88
115,94
116,97
117,98
118,91
119,90
120,91
121,89
122,89
123,88
124,89
125,89
