Time,Z.ParticleNumber
326,10
327,10
328,9
329,10
330,9
331,8
332,7
333,7
334,7
335,6
336,5
337,5
338,5
339,3
340,3
341,2
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,1
350,1
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,3
359,5
360,6
361,4
362,5
363,7
364,5
365,6
366,8
367,11
368,13
369,13
370,13
371,12
372,12
373,14
374,13
375,14
376,13
377,12
378,10
379,10
380,10
381,10
382,9
383,9
384,9
385,8
386,7
387,6
388,5
389,2
390,2
391,2
392,2
393,2
394,2
395,3
396,3
397,3
398,5
399,4
400,3

200,233
201,224
202,222
203,208
204,204
205,203
206,193
207,196
208,200
209,194
210,192
211,188
212,187
213,175
214,164
215,155
216,155
217,149
218,148
219,148
220,151
221,156
222,161
223,154
224,153
225,148
226,144
227,146
228,139
229,136
230,138
231,131
232,123
233,114
234,103
235,95
236,89
237,80
238,77
239,73
240,71
241,65
242,61
243,58
244,57
245,54
246,50
247,46
248,44
249,43
250,39
251,36
252,35
253,32
254,31
255,29
256,25
257,24
258,23
259,21
260,21
261,21
262,20
263,20
264,18
265,16
266,16
267,14
268,12
269,11
270,11
271,10
272,10
273,10
274,10
275,8
276,8
277,5
278,4
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,2
287,4
288,5
289,5
290,4
291,4
292,4
293,4
294,4
295,4
296,3
297,3
298,3
299,2
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,4
309,3
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,3
327,3
328,2
329,2
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,2
343,1
344,1
345,1
346,2
347,2
348,2
349,1
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,3
389,4
390,4
391,3
392,3
393,3
394,3
395,3
396,3
397,2
398,2
399,2
400,2

200,144
201,145
202,145
203,150
204,155
205,152
206,154
207,157
208,165
209,174
210,174
211,183
212,186
213,188
214,188
215,189
216,181
217,174
218,171
219,169
220,165
221,166
222,160
223,154
224,146
225,141
226,133
227,116
228,108
229,99
230,92
231,84
232,78
233,72
234,69
235,66
236,55
237,51
238,50
239,47
240,42
241,42
242,40
243,39
244,39
245,38
246,35
247,36
248,35
249,32
250,30
251,29
252,29
253,28
254,27
255,24
256,21
257,19
258,17
259,15
260,14
261,13
262,13
263,13
264,12
265,11
266,11
267,9
268,8
269,7
270,8
271,9
272,9
273,9
274,8
275,8
276,8
277,7
278,7
279,7
280,7
281,7
282,5
283,4
284,4
285,4
286,3
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,3
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,0
311,2
312,4
313,3
314,3
315,3
316,3
317,2
318,2
319,2
320,2
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,2
336,2
337,2
338,3
339,2
340,2
341,2
342,4
343,4
344,4
345,4
346,4
347,4
348,6
349,7
350,7
351,8
352,7
353,7
354,7
355,6
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,4
367,4
368,4
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,197
201,188
202,181
203,175
204,177
205,180
206,177
207,178
208,175
209,174
210,176
211,174
212,180
213,184
214,189
215,191
216,188
217,190
218,181
219,177
220,172
221,162
222,153
223,148
224,141
225,129
226,128
227,120
228,112
229,110
230,97
231,89
232,83
233,84
234,82
235,80
236,73
237,74
238,68
239,67
240,60
241,56
242,51
243,48
244,40
245,37
246,34
247,33
248,30
249,28
250,26
251,24
252,24
253,22
254,21
255,20
256,17
257,15
258,15
259,15
260,14
261,13
262,13
263,13
264,13
265,11
266,11
267,11
268,10
269,10
270,10
271,9
272,8
273,7
274,8
275,6
276,6
277,5
278,4
279,4
280,4
281,4
282,4
283,4
284,4
285,4
286,4
287,4
288,4
289,4
290,4
291,4
292,4
293,4
294,6
295,5
296,5
297,5
298,6
299,6
300,7
301,7
302,7
303,8
304,7
305,7
306,7
307,7
308,9
309,9
310,10
311,10
312,10
313,10
314,10
315,10
316,10
317,9
318,9
319,9
320,9
321,8
322,8
323,8
324,8
325,6
326,6
327,6
328,5
329,5
330,5
331,5
332,5
333,4
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,4
345,4
346,2
347,1
348,1
349,1
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,3
386,3
387,3
388,3
389,3
390,3
391,2
392,2
393,2
394,1
395,1
396,1
397,0
398,0
399,0
400,0

200,196
201,193
202,199
203,200
204,203
205,201
206,204
207,200
208,207
209,204
210,202
211,217
212,214
213,216
214,213
215,206
216,199
217,193
218,186
219,185
220,176
221,170
222,170
223,163
224,157
225,150
226,145
227,138
228,126
229,115
230,113
231,107
232,103
233,97
234,90
235,91
236,89
237,78
238,75
239,73
240,68
241,61
242,55
243,52
244,46
245,43
246,40
247,33
248,30
249,28
250,26
251,25
252,23
253,22
254,20
255,20
256,16
257,16
258,16
259,16
260,16
261,16
262,15
263,13
264,13
265,13
266,12
267,12
268,12
269,12
270,12
271,11
272,10
273,9
274,9
275,8
276,8
277,8
278,8
279,8
280,7
281,6
282,6
283,4
284,4
285,4
286,4
287,3
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,1
296,1
297,1
298,1
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,2
317,2
318,0
319,0
320,0
321,0
322,0
323,1
324,3
325,3
326,2
327,2
328,2
329,2
330,6
331,6
332,6
333,6
334,6
335,4
336,6
337,6
338,8
339,8
340,8
341,7
342,7
343,5
344,6
345,8
346,8
347,8
348,7
349,7
350,6
351,6
352,5
353,5
354,5
355,5
356,6
357,6
358,6
359,6
360,6
361,7
362,7
363,8
364,11
365,12
366,12
367,11
368,11
369,11
370,10
371,9
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,5
385,5
386,5
387,5
388,5
389,4
390,4
391,4
392,3
393,3
394,3
395,3
396,3
397,2
398,2
399,2
400,2

200,187
201,189
202,188
203,190
204,190
205,192
206,205
207,200
208,197
209,200
210,200
211,188
212,181
213,179
214,178
215,181
216,181
217,180
218,170
219,172
220,162
221,156
222,150
223,144
224,143
225,140
226,131
227,126
228,117
229,111
230,107
231,102
232,102
233,99
234,92
235,86
236,83
237,80
238,70
239,68
240,66
241,61
242,58
243,54
244,53
245,52
246,52
247,49
248,48
249,48
250,48
251,47
252,45
253,43
254,39
255,36
256,32
257,29
258,26
259,24
260,22
261,20
262,17
263,16
264,15
265,11
266,11
267,11
268,8
269,6
270,6
271,6
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,4
280,4
281,4
282,4
283,4
284,4
285,4
286,5
287,5
288,5
289,7
290,8
291,8
292,7
293,6
294,6
295,6
296,5
297,5
298,5
299,5
300,6
301,5
302,4
303,4
304,4
305,4
306,4
307,5
308,5
309,5
310,4
311,4
312,4
313,4
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,3
335,3
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,2
349,1
350,3
351,3
352,3
353,2
354,3
355,6
356,5
357,7
358,8
359,8
360,7
361,7
362,6
363,6
364,6
365,6
366,6
367,6
368,5
369,5
370,5
371,5
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,2
398,2
399,1
400,1

200,178
201,184
202,187
203,181
204,177
205,168
206,164
207,172
208,170
209,171
210,176
211,179
212,174
213,174
214,171
215,171
216,171
217,174
218,173
219,171
220,158
221,155
222,151
223,140
224,134
225,128
226,120
227,116
228,112
229,108
230,100
231,98
232,94
233,91
234,80
235,76
236,70
237,66
238,64
239,60
240,58
241,54
242,51
243,46
244,39
245,35
246,30
247,25
248,22
249,21
250,20
251,19
252,18
253,16
254,15
255,15
256,14
257,14
258,14
259,14
260,13
261,12
262,12
263,10
264,10
265,10
266,9
267,9
268,8
269,7
270,6
271,6
272,5
273,5
274,4
275,4
276,4
277,4
278,4
279,4
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,2
291,2
292,2
293,2
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,1
315,2
316,1
317,2
318,2
319,2
320,2
321,2
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,4
353,5
354,7
355,7
356,9
357,8
358,7
359,7
360,7
361,7
362,7
363,9
364,10
365,9
366,7
367,7
368,4
369,4
370,4
371,4
372,3
373,3
374,3
375,2
376,2
377,1
378,1
379,1
380,1
381,1
382,3
383,4
384,4
385,6
386,8
387,9
388,11
389,12
390,13
391,13
392,13
393,12
394,11
395,11
396,11
397,11
398,11
399,11
400,11

200,171
201,173
202,169
203,167
204,161
205,160
206,162
207,150
208,142
209,140
210,140
211,145
212,145
213,142
214,139
215,139
216,137
217,138
218,139
219,137
220,140
221,146
222,146
223,149
224,141
225,142
226,143
227,136
228,132
229,130
230,124
231,127
232,127
233,124
234,119
235,115
236,109
237,105
238,99
239,98
240,93
241,88
242,82
243,77
244,74
245,66
246,63
247,59
248,55
249,53
250,50
251,50
252,43
253,41
254,36
255,34
256,30
257,28
258,27
259,24
260,22
261,21
262,18
263,17
264,16
265,15
266,16
267,15
268,14
269,13
270,11
271,11
272,11
273,11
274,9
275,8
276,8
277,8
278,9
279,9
280,9
281,9
282,9
283,8
284,8
285,7
286,8
287,8
288,7
289,6
290,6
291,6
292,6
293,6
294,4
295,4
296,4
297,4
298,4
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,2
309,2
310,2
311,2
312,2
313,2
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,3
362,4
363,2
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,2
377,2
378,2
379,1
380,1
381,2
382,1
383,1
384,1
385,1
386,1
387,1
388,2
389,5
390,5
391,6
392,6
393,6
394,6
395,5
396,7
397,7
398,6
399,6
400,6

200,174
201,170
202,168
203,171
204,174
205,171
206,173
207,171
208,175
209,170
210,160
211,160
212,154
213,151
214,151
215,144
216,146
217,143
218,140
219,137
220,133
221,133
222,120
223,115
224,111
225,106
226,105
227,99
228,93
229,89
230,81
231,76
232,74
233,67
234,62
235,61
236,56
237,51
238,46
239,41
240,40
241,41
242,39
243,39
244,40
245,36
246,36
247,34
248,30
249,27
250,24
251,20
252,17
253,17
254,15
255,14
256,12
257,12
258,12
259,10
260,10
261,9
262,9
263,9
264,9
265,9
266,8
267,7
268,7
269,6
270,6
271,5
272,4
273,4
274,4
275,4
276,4
277,3
278,2
279,2
280,2
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,3
307,4
308,5
309,7
310,7
311,7
312,7
313,5
314,3
315,3
316,3
317,3
318,3
319,2
320,2
321,1
322,1
323,1
324,1
325,3
326,4
327,5
328,4
329,3
330,3
331,3
332,2
333,2
334,2
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,1
388,1
389,0
390,0
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2

200,154
201,149
202,148
203,140
204,138
205,139
206,140
207,135
208,143
209,142
210,142
211,143
212,151
213,161
214,163
215,164
216,168
217,159
218,159
219,160
220,151
221,149
222,142
223,133
224,126
225,119
226,117
227,112
228,104
229,99
230,91
231,86
232,84
233,78
234,68
235,61
236,58
237,54
238,48
239,45
240,43
241,39
242,37
243,35
244,33
245,27
246,24
247,24
248,21
249,21
250,20
251,21
252,19
253,17
254,17
255,16
256,14
257,12
258,12
259,12
260,12
261,12
262,10
263,11
264,12
265,13
266,12
267,14
268,11
269,12
270,11
271,9
272,8
273,7
274,8
275,8
276,7
277,8
278,10
279,10
280,10
281,10
282,10
283,10
284,13
285,13
286,14
287,16
288,14
289,13
290,13
291,13
292,13
293,13
294,13
295,13
296,12
297,11
298,11
299,10
300,10
301,10
302,9
303,8
304,7
305,7
306,6
307,6
308,6
309,6
310,6
311,6
312,5
313,5
314,4
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,2
330,2
331,2
332,1
333,2
334,3
335,4
336,4
337,4
338,6
339,6
340,6
341,5
342,4
343,2
344,3
345,3
346,3
347,3
348,2
349,2
350,2
351,3
352,4
353,4
354,4
355,7
356,7
357,7
358,7
359,6
360,6
361,6
362,5
363,4
364,4
365,4
366,3
367,3
368,3
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,179
201,175
202,175
203,171
204,177
205,177
206,186
207,192
208,205
209,206
210,208
211,212
212,207
213,200
214,193
215,191
216,186
217,180
218,178
219,170
220,168
221,159
222,156
223,149
224,146
225,138
226,129
227,125
228,118
229,114
230,115
231,110
232,105
233,105
234,102
235,100
236,94
237,86
238,87
239,83
240,77
241,73
242,70
243,63
244,55
245,48
246,44
247,43
248,41
249,39
250,35
251,33
252,31
253,29
254,27
255,25
256,23
257,22
258,21
259,21
260,20
261,19
262,19
263,19
264,19
265,19
266,16
267,15
268,15
269,15
270,15
271,13
272,15
273,14
274,15
275,15
276,13
277,13
278,13
279,12
280,12
281,10
282,10
283,10
284,10
285,7
286,7
287,7
288,7
289,6
290,6
291,5
292,5
293,5
294,5
295,4
296,4
297,4
298,4
299,4
300,4
301,4
302,3
303,4
304,3
305,3
306,3
307,3
308,4
309,5
310,7
311,7
312,7
313,5
314,4
315,3
316,4
317,9
318,8
319,7
320,8
321,8
322,8
323,6
324,6
325,6
326,5
327,5
328,5
329,5
330,5
331,5
332,4
333,4
334,4
335,4
336,3
337,3
338,3
339,2
340,1
341,1
342,1
343,1
344,1
345,2
346,2
347,1
348,1
349,3
350,4
351,7
352,9
353,11
354,12
355,10
356,11
357,10
358,10
359,9
360,7
361,8
362,9
363,9
364,10
365,10
366,9
367,10
368,11
369,10
370,11
371,8
372,9
373,10
374,10
375,11
376,13
377,11
378,12
379,13
380,14
381,14
382,14
383,13
384,13
385,13
386,13
387,13
388,13
389,13
390,12
391,12
392,11
393,11
394,11
395,11
396,11
397,11
398,11
399,11
400,11

200,137
201,136
202,135
203,148
204,156
205,159
206,166
207,159
208,161
209,161
210,161
211,163
212,163
213,170
214,168
215,175
216,177
217,165
218,160
219,157
220,154
221,150
222,146
223,140
224,141
225,134
226,126
227,116
228,110
229,109
230,103
231,100
232,96
233,97
234,92
235,88
236,84
237,79
238,73
239,69
240,63
241,59
242,55
243,51
244,47
245,43
246,42
247,43
248,40
249,37
250,37
251,36
252,33
253,33
254,30
255,29
256,26
257,21
258,20
259,20
260,20
261,18
262,18
263,18
264,17
265,17
266,16
267,14
268,14
269,13
270,11
271,11
272,10
273,10
274,9
275,8
276,7
277,7
278,6
279,6
280,6
281,6
282,6
283,5
284,5
285,5
286,5
287,5
288,4
289,3
290,3
291,2
292,2
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,1
326,1
327,3
328,3
329,4
330,5
331,5
332,5
333,5
334,6
335,7
336,6
337,6
338,8
339,7
340,6
341,5
342,5
343,5
344,5
345,3
346,3
347,3
348,4
349,4
350,3
351,4
352,4
353,4
354,4
355,4
356,4
357,4
358,3
359,3
360,3
361,3
362,6
363,6
364,6
365,8
366,9
367,8
368,7
369,7
370,7
371,8
372,8
373,6
374,6
375,7
376,7
377,7
378,7
379,8
380,8
381,8
382,8
383,8
384,8
385,8
386,6
387,6
388,6
389,5
390,5
391,5
392,3
393,3
394,3
395,3
396,2
397,1
398,2
399,2
400,2

200,194
201,191
202,188
203,190
204,197
205,197
206,190
207,183
208,185
209,182
210,180
211,181
212,187
213,190
214,183
215,185
216,185
217,190
218,192
219,196
220,198
221,205
222,203
223,195
224,185
225,175
226,165
227,152
228,140
229,132
230,126
231,121
232,117
233,110
234,110
235,101
236,98
237,92
238,84
239,81
240,76
241,66
242,66
243,61
244,60
245,57
246,56
247,51
248,44
249,42
250,36
251,36
252,34
253,31
254,27
255,24
256,22
257,21
258,19
259,19
260,18
261,16
262,17
263,16
264,14
265,14
266,13
267,13
268,12
269,12
270,12
271,12
272,11
273,11
274,11
275,11
276,8
277,8
278,8
279,7
280,9
281,9
282,8
283,8
284,8
285,7
286,6
287,6
288,4
289,3
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,1
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,2
311,2
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,3
336,3
337,3
338,4
339,4
340,5
341,6
342,7
343,7
344,6
345,6
346,7
347,7
348,8
349,10
350,10
351,11
352,9
353,8
354,7
355,8
356,8
357,9
358,9
359,9
360,10
361,10
362,10
363,11
364,12
365,11
366,10
367,10
368,12
369,12
370,11
371,11
372,11
373,9
374,9
375,9
376,8
377,10
378,10
379,9
380,9
381,9
382,9
383,8
384,6
385,6
386,7
387,7
388,6
389,5
390,5
391,5
392,4
393,4
394,4
395,3
396,3
397,2
398,2
399,2
400,2

200,136
201,131
202,129
203,134
204,139
205,146
206,160
207,159
208,147
209,149
210,158
211,160
212,162
213,167
214,168
215,161
216,165
217,170
218,164
219,161
220,150
221,145
222,140
223,133
224,133
225,125
226,112
227,108
228,102
229,97
230,96
231,89
232,86
233,84
234,80
235,72
236,63
237,60
238,57
239,55
240,51
241,48
242,46
243,45
244,43
245,37
246,38
247,36
248,35
249,33
250,32
251,30
252,28
253,26
254,26
255,26
256,25
257,22
258,21
259,20
260,19
261,18
262,15
263,14
264,14
265,14
266,14
267,12
268,12
269,9
270,9
271,9
272,9
273,9
274,9
275,8
276,5
277,4
278,4
279,3
280,3
281,3
282,2
283,4
284,5
285,5
286,5
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,4
305,4
306,4
307,4
308,6
309,5
310,5
311,5
312,5
313,6
314,5
315,7
316,8
317,7
318,7
319,8
320,8
321,8
322,7
323,7
324,7
325,7
326,5
327,6
328,7
329,7
330,8
331,8
332,10
333,11
334,11
335,9
336,9
337,9
338,8
339,7
340,7
341,7
342,7
343,6
344,7
345,7
346,6
347,6
348,7
349,6
350,6
351,6
352,6
353,8
354,8
355,8
356,7
357,8
358,8
359,8
360,7
361,7
362,7
363,7
364,6
365,6
366,5
367,5
368,5
369,3
370,3
371,3
372,3
373,3
374,2
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,2
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,0
397,0
398,0
399,0
400,0

200,200
201,201
202,201
203,196
204,195
205,198
206,193
207,198
208,202
209,201
210,202
211,206
212,212
213,207
214,202
215,194
216,194
217,184
218,182
219,189
220,179
221,180
222,173
223,169
224,168
225,158
226,155
227,151
228,148
229,138
230,131
231,125
232,114
233,107
234,97
235,98
236,92
237,86
238,83
239,78
240,75
241,71
242,65
243,62
244,59
245,59
246,58
247,54
248,52
249,49
250,44
251,40
252,37
253,32
254,29
255,27
256,24
257,22
258,21
259,19
260,19
261,18
262,16
263,16
264,14
265,10
266,10
267,10
268,9
269,9
270,8
271,10
272,10
273,9
274,9
275,9
276,9
277,8
278,8
279,8
280,8
281,7
282,7
283,6
284,5
285,4
286,4
287,4
288,4
289,3
290,3
291,3
292,3
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,1
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,1
328,1
329,1
330,3
331,6
332,7
333,10
334,10
335,9
336,8
337,8
338,8
339,7
340,7
341,7
342,7
343,8
344,9
345,8
346,8
347,8
348,10
349,10
350,11
351,9
352,9
353,10
354,10
355,10
356,11
357,13
358,12
359,13
360,15
361,14
362,16
363,15
364,16
365,15
366,13
367,12
368,12
369,12
370,11
371,10
372,8
373,7
374,7
375,7
376,7
377,7
378,6
379,6
380,6
381,6
382,3
383,3
384,3
385,3
386,3
387,3
388,2
389,2
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,167
201,175
202,174
203,177
204,184
205,182
206,180
207,184
208,179
209,181
210,183
211,197
212,195
213,190
214,200
215,203
216,204
217,197
218,190
219,194
220,188
221,182
222,182
223,180
224,178
225,166
226,156
227,147
228,142
229,140
230,130
231,125
232,119
233,113
234,109
235,104
236,101
237,97
238,95
239,96
240,95
241,91
242,84
243,75
244,70
245,67
246,64
247,60
248,55
249,52
250,50
251,48
252,41
253,38
254,37
255,36
256,34
257,31
258,28
259,26
260,24
261,21
262,18
263,17
264,17
265,16
266,14
267,14
268,13
269,11
270,10
271,8
272,8
273,7
274,7
275,7
276,7
277,7
278,6
279,6
280,6
281,6
282,8
283,9
284,9
285,8
286,8
287,7
288,7
289,7
290,7
291,7
292,7
293,7
294,7
295,7
296,7
297,7
298,7
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,4
307,4
308,4
309,5
310,5
311,5
312,5
313,4
314,4
315,3
316,3
317,3
318,3
319,3
320,3
321,3
322,2
323,2
324,2
325,2
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,1
340,1
341,1
342,1
343,2
344,2
345,4
346,4
347,4
348,4
349,4
350,3
351,2
352,2
353,4
354,4
355,6
356,6
357,8
358,9
359,12
360,11
361,10
362,11
363,10
364,9
365,9
366,8
367,6
368,5
369,5
370,5
371,4
372,4
373,4
374,5
375,5
376,5
377,5
378,3
379,3
380,4
381,4
382,6
383,6
384,6
385,6
386,8
387,11
388,12
389,12
390,11
391,14
392,14
393,14
394,13
395,13
396,11
397,10
398,10
399,9
400,9

200,157
201,160
202,158
203,158
204,154
205,162
206,162
207,160
208,170
209,170
210,172
211,175
212,176
213,179
214,171
215,164
216,163
217,164
218,155
219,153
220,156
221,152
222,156
223,155
224,150
225,150
226,141
227,139
228,129
229,121
230,117
231,113
232,110
233,101
234,91
235,89
236,83
237,75
238,70
239,69
240,66
241,61
242,57
243,54
244,51
245,50
246,45
247,43
248,43
249,40
250,38
251,33
252,31
253,29
254,28
255,25
256,24
257,24
258,23
259,22
260,20
261,19
262,20
263,19
264,18
265,16
266,14
267,13
268,12
269,11
270,7
271,6
272,6
273,5
274,6
275,7
276,8
277,8
278,9
279,9
280,7
281,7
282,7
283,6
284,5
285,4
286,4
287,4
288,3
289,3
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,1
300,1
301,0
302,1
303,1
304,0
305,0
306,0
307,1
308,0
309,1
310,2
311,2
312,2
313,2
314,2
315,3
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,2
333,2
334,4
335,4
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,2
349,2
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,2
370,2
371,2
372,1
373,1
374,1
375,3
376,3
377,3
378,2
379,2
380,2
381,2
382,2
383,2
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,191
201,194
202,195
203,184
204,182
205,176
206,169
207,163
208,166
209,169
210,166
211,166
212,160
213,158
214,157
215,156
216,151
217,152
218,142
219,146
220,143
221,142
222,131
223,119
224,111
225,110
226,99
227,92
228,84
229,77
230,71
231,67
232,65
233,62
234,57
235,53
236,52
237,45
238,45
239,44
240,42
241,40
242,39
243,38
244,38
245,36
246,32
247,29
248,28
249,28
250,28
251,23
252,22
253,20
254,20
255,19
256,18
257,17
258,16
259,16
260,17
261,15
262,16
263,15
264,15
265,15
266,14
267,13
268,12
269,11
270,11
271,9
272,9
273,9
274,8
275,7
276,7
277,7
278,5
279,4
280,4
281,4
282,4
283,4
284,4
285,4
286,3
287,2
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,2
300,2
301,2
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,4
312,6
313,7
314,6
315,6
316,7
317,8
318,11
319,12
320,11
321,11
322,10
323,10
324,11
325,10
326,9
327,7
328,7
329,7
330,7
331,5
332,4
333,4
334,4
335,4
336,3
337,3
338,3
339,3
340,3
341,2
342,2
343,1
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,0
396,0
397,0
398,0
399,0
400,4

