Time,Z.ParticleNumber
400,0

200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,1
209,0
210,1
211,3
212,5
213,4
214,4
215,2
216,2
217,2
218,2
219,2
220,2
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,0
238,0
239,2
240,2
241,2
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,2
250,3
251,3
252,3
253,3
254,3
255,3
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,1
273,0
274,0
275,0
276,0
277,0
278,1
279,1
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,1
307,2
308,2
309,2
310,2
311,2
312,1
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,2
339,3
340,3
341,3
342,2
343,2
344,2
345,2
346,3
347,2
348,3
349,1
350,1
351,1
352,1
353,2
354,2
355,2
356,2
357,1
358,1
359,1
360,1
361,1
362,1
363,0
364,0
365,0
366,0
367,0
368,0
369,1
370,2
371,2
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,0
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,3
396,3
397,4
398,3
399,3
400,3

200,7
201,7
202,7
203,7
204,7
205,10
206,8
207,8
208,9
209,8
210,8
211,8
212,8
213,7
214,7
215,6
216,5
217,4
218,4
219,4
220,4
221,4
222,4
223,3
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,1
282,2
283,2
284,2
285,3
286,3
287,3
288,2
289,1
290,1
291,1
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,1
210,2
211,2
212,1
213,1
214,1
215,2
216,1
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,1
227,2
228,2
229,2
230,2
231,1
232,1
233,2
234,2
235,2
236,3
237,3
238,4
239,4
240,4
241,4
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,4
250,4
251,4
252,5
253,7
254,8
255,7
256,7
257,6
258,6
259,6
260,6
261,7
262,8
263,10
264,10
265,9
266,9
267,9
268,9
269,9
270,7
271,7
272,7
273,7
274,5
275,3
276,3
277,3
278,3
279,2
280,2
281,2
282,2
283,1
284,1
285,1
286,2
287,2
288,3
289,4
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,1
301,1
302,1
303,1
304,2
305,2
306,3
307,4
308,6
309,6
310,10
311,9
312,8
313,7
314,7
315,7
316,7
317,7
318,8
319,8
320,6
321,8
322,8
323,7
324,7
325,6
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,3
335,3
336,3
337,3
338,2
339,2
340,2
341,2
342,2
343,3
344,5
345,5
346,5
347,6
348,6
349,6
350,8
351,7
352,8
353,8
354,8
355,8
356,8
357,8
358,8
359,7
360,7
361,7
362,7
363,7
364,7
365,8
366,8
367,7
368,8
369,7
370,7
371,7
372,6
373,6
374,6
375,6
376,7
377,7
378,7
379,11
380,13
381,11
382,11
383,9
384,9
385,9
386,9
387,7
388,6
389,6
390,6
391,6
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,6
400,8

200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,0
245,0
246,0
247,2
248,2
249,2
250,2
251,2
252,2
253,3
254,3
255,3
256,3
257,3
258,3
259,4
260,4
261,5
262,6
263,6
264,6
265,6
266,6
267,5
268,5
269,5
270,5
271,5
272,4
273,3
274,4
275,4
276,5
277,5
278,6
279,6
280,6
281,6
282,6
283,6
284,5
285,5
286,5
287,5
288,5
289,5
290,4
291,4
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,1
334,1
335,3
336,3
337,2
338,2
339,3
340,3
341,5
342,5
343,4
344,4
345,4
346,4
347,3
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,1
366,0
367,0
368,1
369,1
370,2
371,2
372,2
373,4
374,3
375,3
376,3
377,2
378,2
379,2
380,2
381,2
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,2
398,2
399,4
400,4

200,9
201,7
202,7
203,7
204,6
205,6
206,6
207,6
208,6
209,6
210,6
211,4
212,4
213,4
214,4
215,4
216,3
217,3
218,3
219,2
220,2
221,2
222,2
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,6
281,5
282,7
283,8
284,9
285,9
286,9
287,9
288,8
289,10
290,11
291,9
292,11
293,11
294,10
295,10
296,9
297,9
298,9
299,9
300,9
301,9
302,8
303,8
304,8
305,8
306,8
307,6
308,5
309,5
310,4
311,4
312,3
313,3
314,2
315,2
316,2
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,1
400,1

200,3
201,3
202,3
203,3
204,3
205,3
206,2
207,2
208,2
209,2
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,2
238,3
239,3
240,4
241,3
242,4
243,4
244,4
245,4
246,4
247,3
248,3
249,3
250,5
251,3
252,3
253,3
254,3
255,2
256,2
257,2
258,1
259,1
260,1
261,2
262,1
263,1
264,1
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,1
277,3
278,3
279,3
280,3
281,3
282,3
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,1
297,1
298,1
299,1
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,3
326,4
327,5
328,4
329,5
330,6
331,6
332,8
333,7
334,8
335,8
336,8
337,8
338,8
339,8
340,8
341,7
342,6
343,6
344,6
345,6
346,5
347,4
348,3
349,3
350,3
351,3
352,3
353,3
354,3
355,3
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,2
384,2
385,2
386,2
387,2
388,2
389,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,3
398,3
399,3
400,3

200,8
201,8
202,9
203,9
204,8
205,8
206,8
207,8
208,8
209,7
210,7
211,7
212,7
213,7
214,7
215,7
216,6
217,6
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,6
226,6
227,6
228,4
229,3
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,1
243,1
244,0
245,1
246,2
247,2
248,3
249,2
250,2
251,1
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,1
283,1
284,1
285,1
286,1
287,2
288,4
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,4
299,4
300,3
301,3
302,3
303,3
304,3
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,3
313,3
314,4
315,4
316,4
317,4
318,5
319,5
320,5
321,5
322,7
323,7
324,7
325,7
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,4
339,4
340,4
341,3
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,5
201,5
202,5
203,5
204,5
205,6
206,4
207,4
208,4
209,4
210,3
211,3
212,2
213,2
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,1
277,1
278,1
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,1
292,1
293,1
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,2
334,2
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,2
346,2
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,1
370,1
371,1
372,1
373,1
374,2
375,2
376,3
377,3
378,3
379,3
380,3
381,4
382,3
383,2
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,3
392,3
393,3
394,3
395,2
396,2
397,1
398,1
399,1
400,3

200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,1
224,2
225,1
226,2
227,3
228,3
229,4
230,4
231,8
232,7
233,8
234,8
235,7
236,7
237,6
238,6
239,6
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,4
250,4
251,4
252,4
253,4
254,4
255,5
256,4
257,4
258,4
259,5
260,8
261,8
262,7
263,5
264,5
265,5
266,5
267,4
268,4
269,6
270,5
271,4
272,6
273,7
274,8
275,8
276,11
277,11
278,11
279,11
280,11
281,11
282,11
283,11
284,10
285,10
286,10
287,10
288,9
289,10
290,10
291,11
292,11
293,11
294,11
295,11
296,11
297,11
298,10
299,9
300,9
301,9
302,9
303,10
304,9
305,8
306,7
307,7
308,6
309,6
310,5
311,4
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,2
328,2
329,2
330,2
331,2
332,1
333,1
334,1
335,1
336,1
337,1
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,1
348,3
349,3
350,2
351,3
352,4
353,4
354,3
355,2
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,2
365,3
366,3
367,4
368,4
369,4
370,3
371,3
372,3
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,1
383,1
384,1
385,1
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,2
395,2
396,4
397,6
398,6
399,6
400,7

200,0
201,1
202,3
203,3
204,3
205,3
206,2
207,2
208,2
209,2
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,1
233,1
234,1
235,2
236,2
237,3
238,3
239,3
240,3
241,3
242,3
243,3
244,3
245,2
246,2
247,2
248,2
249,2
250,2
251,3
252,3
253,2
254,2
255,3
256,3
257,2
258,2
259,3
260,3
261,3
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,3
270,3
271,3
272,3
273,2
274,2
275,2
276,3
277,3
278,3
279,3
280,2
281,2
282,2
283,2
284,2
285,3
286,3
287,3
288,4
289,4
290,4
291,3
292,3
293,3
294,3
295,2
296,2
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,2
313,2
314,4
315,3
316,3
317,4
318,6
319,7
320,6
321,6
322,7
323,6
324,6
325,6
326,5
327,5
328,6
329,5
330,4
331,4
332,4
333,4
334,4
335,4
336,3
337,2
338,2
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,1
395,2
396,2
397,2
398,2
399,2
400,2

200,2
201,2
202,2
203,2
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,1
229,1
230,1
231,1
232,2
233,1
234,1
235,2
236,3
237,3
238,3
239,3
240,3
241,3
242,3
243,4
244,5
245,4
246,3
247,3
248,3
249,3
250,3
251,3
252,4
253,6
254,6
255,5
256,4
257,4
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,1
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,1
324,1
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,1
336,1
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,2
357,2
358,5
359,5
360,5
361,5
362,3
363,3
364,3
365,3
366,2
367,2
368,2
369,2
370,2
371,2
372,3
373,3
374,5
375,5
376,5
377,4
378,5
379,5
380,5
381,5
382,5
383,4
384,4
385,4
386,4
387,4
388,3
389,4
390,3
391,3
392,2
393,3
394,2
395,2
396,2
397,2
398,1
399,1
400,1

200,3
201,1
202,1
203,2
204,2
205,3
206,3
207,4
208,4
209,4
210,5
211,5
212,6
213,5
214,5
215,5
216,5
217,5
218,5
219,7
220,6
221,6
222,5
223,5
224,5
225,3
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,3
239,3
240,2
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,4
256,4
257,3
258,3
259,3
260,3
261,3
262,2
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,3
318,2
319,3
320,4
321,5
322,6
323,4
324,6
325,6
326,6
327,6
328,4
329,4
330,4
331,4
332,3
333,3
334,3
335,3
336,3
337,3
338,2
339,2
340,2
341,2
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,0
350,0
351,0
352,0
353,0
354,2
355,3
356,3
357,4
358,3
359,3
360,3
361,3
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,3
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,6
201,7
202,7
203,7
204,6
205,6
206,8
207,9
208,8
209,7
210,7
211,6
212,6
213,6
214,5
215,5
216,4
217,4
218,4
219,4
220,4
221,3
222,3
223,3
224,3
225,3
226,4
227,4
228,4
229,4
230,4
231,3
232,3
233,3
234,2
235,2
236,2
237,2
238,1
239,1
240,2
241,3
242,3
243,2
244,1
245,1
246,1
247,3
248,2
249,3
250,3
251,4
252,4
253,4
254,4
255,4
256,6
257,5
258,5
259,5
260,5
261,5
262,5
263,3
264,2
265,2
266,2
267,2
268,2
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,1
315,2
316,2
317,2
318,3
319,4
320,4
321,4
322,4
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,2
335,2
336,2
337,2
338,3
339,3
340,3
341,3
342,3
343,5
344,4
345,4
346,5
347,5
348,5
349,5
350,5
351,5
352,3
353,3
354,3
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,6
201,5
202,4
203,4
204,4
205,4
206,4
207,3
208,3
209,3
210,2
211,2
212,2
213,2
214,2
215,2
216,1
217,1
218,1
219,2
220,3
221,3
222,5
223,4
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,2
233,2
234,4
235,6
236,8
237,7
238,7
239,7
240,7
241,6
242,5
243,5
244,5
245,5
246,4
247,2
248,2
249,2
250,2
251,1
252,2
253,2
254,2
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,0
264,0
265,0
266,1
267,2
268,2
269,3
270,4
271,4
272,6
273,6
274,6
275,6
276,4
277,3
278,3
279,3
280,3
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,3
290,5
291,5
292,5
293,5
294,5
295,6
296,5
297,5
298,7
299,6
300,5
301,6
302,6
303,9
304,8
305,6
306,5
307,5
308,5
309,7
310,6
311,7
312,4
313,3
314,3
315,2
316,2
317,2
318,2
319,2
320,3
321,2
322,2
323,3
324,3
325,4
326,4
327,4
328,4
329,4
330,3
331,3
332,3
333,2
334,2
335,3
336,3
337,3
338,3
339,3
340,3
341,1
342,1
343,1
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,3
357,3
358,4
359,4
360,2
361,3
362,3
363,3
364,3
365,5
366,6
367,7
368,7
369,7
370,7
371,7
372,6
373,6
374,6
375,5
376,5
377,5
378,5
379,6
380,5
381,4
382,4
383,5
384,5
385,4
386,5
387,5
388,6
389,7
390,7
391,7
392,7
393,7
394,7
395,7
396,6
397,6
398,7
399,7
400,6

200,3
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,4
209,3
210,5
211,8
212,8
213,7
214,8
215,9
216,11
217,10
218,9
219,9
220,8
221,9
222,10
223,11
224,10
225,10
226,10
227,11
228,9
229,9
230,9
231,10
232,10
233,9
234,9
235,10
236,11
237,10
238,9
239,8
240,8
241,7
242,7
243,7
244,6
245,5
246,5
247,5
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,4
260,4
261,4
262,4
263,3
264,3
265,5
266,7
267,7
268,8
269,10
270,10
271,10
272,9
273,9
274,9
275,8
276,8
277,8
278,7
279,7
280,6
281,4
282,5
283,5
284,5
285,5
286,5
287,2
288,2
289,3
290,5
291,5
292,5
293,8
294,7
295,6
296,5
297,5
298,5
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,2
311,2
312,2
313,2
314,2
315,2
316,5
317,5
318,5
319,5
320,5
321,5
322,3
323,4
324,6
325,4
326,4
327,4
328,4
329,4
330,3
331,6
332,5
333,5
334,5
335,5
336,3
337,3
338,3
339,3
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,3
351,4
352,5
353,4
354,3
355,3
356,3
357,2
358,1
359,1
360,0
361,0
362,1
363,1
364,1
365,2
366,1
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0

200,6
201,6
202,6
203,5
204,5
205,5
206,5
207,5
208,4
209,4
210,3
211,3
212,3
213,3
214,2
215,2
216,2
217,2
218,2
219,3
220,3
221,3
222,2
223,2
224,2
225,2
226,1
227,1
228,1
229,1
230,1
231,0
232,0
233,0
234,1
235,1
236,2
237,2
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,1
272,0
273,0
274,0
275,0
276,1
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,1
285,1
286,1
287,1
288,1
289,1
290,2
291,2
292,2
293,3
294,3
295,4
296,5
297,4
298,4
299,4
300,6
301,7
302,6
303,6
304,7
305,8
306,7
307,7
308,7
309,7
310,7
311,7
312,7
313,7
314,6
315,6
316,6
317,7
318,7
319,8
320,8
321,8
322,7
323,7
324,7
325,6
326,6
327,6
328,6
329,5
330,4
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,4
342,5
343,5
344,5
345,3
346,3
347,3
348,3
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,1
358,1
359,1
360,1
361,0
362,0
363,0
364,0
365,0
366,1
367,1
368,1
369,2
370,2
371,2
372,2
373,4
374,6
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,3
398,3
399,3
400,3

200,3
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,2
213,2
214,1
215,1
216,1
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,1
247,1
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,2
270,3
271,3
272,3
273,3
274,2
275,3
276,3
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,3
293,3
294,3
295,3
296,3
297,3
298,6
299,5
300,5
301,5
302,5
303,4
304,4
305,4
306,4
307,2
308,2
309,2
310,2
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,0
320,0
321,0
322,0
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,1
392,3
393,3
394,5
395,5
396,5
397,5
398,5
399,6
400,7

200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,3
208,6
209,6
210,5
211,6
212,5
213,5
214,5
215,5
216,5
217,4
218,3
219,3
220,3
221,3
222,3
223,3
224,2
225,2
226,2
227,2
228,1
229,1
230,1
231,1
232,1
233,1
234,2
235,3
236,3
237,4
238,3
239,3
240,2
241,2
242,4
243,3
244,3
245,3
246,3
247,3
248,3
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
