Time,Z.ParticleNumber
159,30
160,31
161,31
162,31
163,31
164,27
165,26
166,26
167,24
168,22
169,23
170,25
171,25
172,21
173,19
174,24
175,23
176,23
177,22
178,22
179,20
180,18
181,16
182,15
183,16
184,20
185,22
186,27
187,27
188,26
189,30
190,28
191,27
192,28
193,31
194,34
195,37
196,39
197,40
198,39
199,37
200,35

0,0
1,6
2,16
3,33
4,58
5,79
6,96
7,123
8,144
9,160
10,190
11,206
12,209
13,214
14,226
15,235
16,242
17,245
18,243
19,243
20,238
21,234
22,222
23,218
24,215
25,211
26,196
27,198
28,187
29,180
30,174
31,172
32,168
33,162
34,157
35,144
36,129
37,125
38,118
39,108
40,103
41,98
42,93
43,88
44,85
45,82
46,79
47,70
48,67
49,63
50,60
51,57
52,53
53,49
54,44
55,41
56,41
57,38
58,38
59,37
60,33
61,35
62,37
63,36
64,41
65,43
66,39
67,39
68,39
69,38
70,36
71,35
72,35
73,36
74,38
75,35
76,34
77,35
78,35
79,32
80,30
81,29
82,26
83,27
84,29
85,33
86,31
87,31
88,31
89,39
90,44
91,48
92,50
93,47
94,50
95,50
96,48
97,50
98,51
99,50
100,47
101,50
102,45
103,45
104,47
105,46
106,46
107,44
108,43
109,41
110,39
111,38
112,36
113,36
114,32
115,34
116,36
117,40
118,43
119,44
120,44
121,46
122,46
123,47
124,48
125,41
126,43
127,47
128,44
129,45
130,42
131,39
132,36
133,35
134,33
135,31
136,31
137,32
138,29
139,30
140,30
141,32
142,33
143,30
144,33
145,33
146,43
147,36
148,34
149,35
150,37
151,38
152,39
153,36
154,36
155,37
156,35
157,34
158,33
159,30
160,32
161,33
162,32
163,30
164,29
165,25
166,25
167,26
168,26
169,29
170,26
171,26
172,28
173,29
174,26
175,25
176,24
177,25
178,25
179,25
180,28
181,29
182,32
183,33
184,38
185,36
186,39
187,39
188,41
189,38
190,39
191,39
192,39
193,35
194,32
195,34
196,35
197,34
198,35
199,33
200,33

0,0
1,5
2,18
3,28
4,53
5,81
6,110
7,122
8,135
9,146
10,159
11,191
12,209
13,229
14,226
15,236
16,244
17,253
18,255
19,252
20,237
21,236
22,227
23,214
24,209
25,200
26,189
27,180
28,173
29,164
30,155
31,158
32,147
33,139
34,130
35,126
36,122
37,114
38,110
39,103
40,95
41,91
42,85
43,76
44,73
45,67
46,60
47,55
48,54
49,47
50,45
51,40
52,40
53,40
54,41
55,39
56,37
57,34
58,33
59,36
60,37
61,33
62,33
63,32
64,34
65,31
66,30
67,32
68,31
69,32
70,31
71,29
72,29
73,31
74,29
75,28
76,30
77,31
78,31
79,30
80,30
81,29
82,30
83,29
84,28
85,25
86,25
87,27
88,27
89,24
90,25
91,24
92,23
93,26
94,26
95,28
96,27
97,31
98,33
99,38
100,38
101,40
102,40
103,42
104,42
105,39
106,37
107,32
108,32
109,35
110,34
111,34
112,33
113,30
114,34
115,37
116,42
117,39
118,37
119,37
120,40
121,39
122,44
123,39
124,40
125,38
126,39
127,41
128,42
129,42
130,41
131,45
132,45
133,43
134,46
135,47
136,50
137,48
138,48
139,49
140,48
141,49
142,46
143,50
144,49
145,46
146,47
147,47
148,45
149,45
150,44
151,40
152,40
153,38
154,40
155,40
156,38
157,38
158,38
159,36
160,38
161,39
162,39
163,37
164,39
165,37
166,39
167,42
168,39
169,39
170,39
171,40
172,38
173,37
174,37
175,36
176,33
177,36
178,35
179,37
180,35
181,35
182,36
183,37
184,32
185,32
186,35
187,34
188,32
189,34
190,34
191,36
192,40
193,33
194,34
195,31
196,29
197,30
198,31
199,30
200,28

0,0
1,0
2,7
3,21
4,38
5,67
6,100
7,118
8,131
9,153
10,167
11,188
12,201
13,207
14,216
15,230
16,243
17,263
18,279
19,277
20,273
21,276
22,282
23,278
24,278
25,273
26,260
27,257
28,247
29,238
30,231
31,225
32,214
33,207
34,194
35,182
36,176
37,160
38,152
39,143
40,135
41,128
42,123
43,115
44,108
45,95
46,95
47,91
48,83
49,70
50,69
51,63
52,57
53,52
54,51
55,48
56,48
57,49
58,50
59,50
60,53
61,51
62,53
63,55
64,56
65,55
66,52
67,52
68,51
69,49
70,51
71,47
72,49
73,49
74,46
75,46
76,43
77,47
78,45
79,43
80,43
81,37
82,40
83,38
84,40
85,40
86,44
87,39
88,38
89,39
90,38
91,39
92,38
93,41
94,39
95,40
96,39
97,41
98,42
99,42
100,44
101,49
102,52
103,55
104,59
105,56
106,56
107,57
108,57
109,56
110,56
111,56
112,58
113,57
114,60
115,57
116,59
117,58
118,57
119,53
120,53
121,55
122,57
123,55
124,57
125,61
126,58
127,55
128,57
129,54
130,52
131,49
132,50
133,50
134,48
135,48
136,48
137,45
138,44
139,44
140,40
141,41
142,35
143,33
144,32
145,31
146,29
147,26
148,23
149,19
150,18
151,16
152,21
153,24
154,24
155,24
156,23
157,22
158,22
159,21
160,23
161,26
162,27
163,25
164,25
165,28
166,27
167,27
168,27
169,27
170,28
171,28
172,28
173,26
174,29
175,29
176,29
177,30
178,29
179,33
180,35
181,38
182,39
183,42
184,40
185,43
186,48
187,45
188,47
189,44
190,42
191,38
192,40
193,44
194,44
195,43
196,43
197,44
198,41
199,41
200,41

0,0
1,5
2,14
3,25
4,58
5,84
6,120
7,137
8,147
9,169
10,181
11,198
12,212
13,215
14,226
15,238
16,235
17,233
18,239
19,240
20,244
21,245
22,245
23,241
24,237
25,228
26,221
27,212
28,202
29,192
30,186
31,180
32,174
33,167
34,159
35,147
36,141
37,136
38,124
39,121
40,113
41,105
42,95
43,91
44,85
45,77
46,70
47,66
48,63
49,61
50,54
51,53
52,51
53,46
54,41
55,40
56,41
57,40
58,39
59,40
60,42
61,43
62,41
63,40
64,39
65,37
66,38
67,38
68,39
69,37
70,38
71,36
72,31
73,31
74,29
75,29
76,27
77,27
78,29
79,25
80,32
81,32
82,32
83,31
84,31
85,32
86,32
87,32
88,31
89,30
90,30
91,29
92,29
93,34
94,34
95,35
96,34
97,32
98,31
99,33
100,29
101,31
102,27
103,31
104,31
105,31
106,30
107,29
108,28
109,26
110,27
111,26
112,27
113,27
114,34
115,37
116,35
117,38
118,41
119,43
120,44
121,44
122,46
123,47
124,50
125,48
126,46
127,46
128,49
129,45
130,48
131,47
132,45
133,43
134,41
135,37
136,37
137,37
138,36
139,34
140,30
141,30
142,28
143,30
144,30
145,32
146,36
147,36
148,37
149,34
150,34
151,30
152,29
153,27
154,25
155,27
156,30
157,31
158,32
159,30
160,27
161,28
162,31
163,30
164,32
165,35
166,34
167,35
168,38
169,38
170,38
171,38
172,40
173,37
174,37
175,33
176,32
177,31
178,28
179,28
180,27
181,28
182,26
183,24
184,27
185,29
186,33
187,29
188,32
189,31
190,33
191,31
192,33
193,32
194,33
195,33
196,33
197,34
198,29
199,27
200,25

0,0
1,7
2,23
3,47
4,68
5,101
6,130
7,155
8,181
9,198
10,225
11,231
12,246
13,241
14,242
15,249
16,249
17,247
18,254
19,260
20,258
21,262
22,264
23,248
24,239
25,241
26,236
27,224
28,215
29,209
30,197
31,195
32,183
33,174
34,160
35,145
36,142
37,133
38,132
39,122
40,113
41,105
42,94
43,88
44,81
45,79
46,79
47,79
48,75
49,72
50,72
51,70
52,67
53,65
54,65
55,63
56,58
57,56
58,48
59,45
60,48
61,46
62,44
63,41
64,41
65,39
66,41
67,39
68,40
69,41
70,38
71,35
72,32
73,31
74,32
75,34
76,35
77,35
78,28
79,28
80,30
81,32
82,33
83,36
84,31
85,29
86,27
87,25
88,21
89,20
90,18
91,20
92,19
93,19
94,21
95,19
96,21
97,22
98,20
99,20
100,20
101,21
102,21
103,22
104,23
105,24
106,23
107,22
108,19
109,17
110,17
111,17
112,16
113,13
114,15
115,13
116,15
117,18
118,19
119,15
120,16
121,15
122,16
123,16
124,15
125,15
126,16
127,17
128,18
129,19
130,17
131,16
132,17
133,17
134,15
135,17
136,20
137,22
138,23
139,21
140,20
141,22
142,21
143,23
144,23
145,23
146,21
147,19
148,19
149,18
150,18
151,18
152,19
153,21
154,21
155,26
156,24
157,21
158,21
159,23
160,23
161,22
162,22
163,21
164,21
165,23
166,25
167,27
168,26
169,31
170,28
171,27
172,26
173,29
174,30
175,31
176,29
177,28
178,33
179,33
180,34
181,34
182,33
183,32
184,33
185,32
186,33
187,33
188,33
189,31
190,27
191,27
192,23
193,22
194,24
195,22
196,24
197,23
198,28
199,29
200,29

0,0
1,8
2,20
3,39
4,65
5,87
6,102
7,123
8,138
9,151
10,168
11,182
12,191
13,209
14,223
15,237
16,248
17,253
18,251
19,247
20,245
21,243
22,240
23,246
24,235
25,235
26,222
27,225
28,217
29,219
30,204
31,188
32,181
33,168
34,158
35,156
36,145
37,137
38,131
39,127
40,122
41,113
42,106
43,95
44,89
45,87
46,80
47,75
48,70
49,64
50,60
51,60
52,53
53,52
54,52
55,49
56,48
57,48
58,44
59,42
60,44
61,43
62,46
63,41
64,42
65,40
66,37
67,36
68,36
69,40
70,41
71,39
72,36
73,38
74,37
75,35
76,36
77,35
78,38
79,37
80,35
81,36
82,36
83,40
84,42
85,43
86,40
87,42
88,43
89,40
90,39
91,40
92,40
93,40
94,41
95,42
96,39
97,39
98,38
99,34
100,33
101,30
102,30
103,29
104,28
105,26
106,25
107,23
108,25
109,25
110,24
111,28
112,31
113,29
114,30
115,33
116,32
117,30
118,30
119,33
120,35
121,33
122,37
123,41
124,42
125,45
126,44
127,45
128,44
129,44
130,43
131,39
132,38
133,37
134,37
135,40
136,38
137,38
138,36
139,37
140,35
141,33
142,36
143,34
144,35
145,37
146,36
147,36
148,33
149,36
150,34
151,37
152,31
153,31
154,31
155,31
156,32
157,34
158,32
159,35
160,33
161,31
162,36
163,41
164,41
165,39
166,38
167,43
168,41
169,41
170,43
171,44
172,42
173,41
174,42
175,42
176,42
177,35
178,36
179,37
180,35
181,33
182,34
183,35
184,34
185,35
186,32
187,33
188,30
189,26
190,26
191,25
192,28
193,26
194,27
195,28
196,27
197,27
198,27
199,27
200,27

0,0
1,3
2,15
3,33
4,58
5,93
6,118
7,153
8,184
9,214
10,236
11,236
12,248
13,261
14,260
15,275
16,286
17,290
18,294
19,295
20,294
21,291
22,278
23,273
24,273
25,268
26,258
27,251
28,236
29,218
30,209
31,198
32,187
33,172
34,162
35,148
36,130
37,127
38,119
39,113
40,107
41,101
42,94
43,86
44,78
45,69
46,65
47,63
48,60
49,59
50,55
51,52
52,48
53,46
54,41
55,42
56,42
57,38
58,37
59,37
60,31
61,31
62,29
63,28
64,29
65,30
66,31
67,34
68,33
69,28
70,27
71,26
72,30
73,32
74,30
75,32
76,35
77,37
78,38
79,37
80,40
81,40
82,41
83,44
84,43
85,40
86,36
87,35
88,37
89,34
90,32
91,31
92,28
93,28
94,27
95,25
96,26
97,28
98,26
99,28
100,26
101,26
102,22
103,22
104,20
105,20
106,19
107,18
108,18
109,19
110,19
111,20
112,23
113,23
114,25
115,25
116,29
117,30
118,27
119,27
120,25
121,24
122,24
123,27
124,27
125,29
126,34
127,32
128,29
129,29
130,31
131,30
132,27
133,26
134,27
135,27
136,26
137,32
138,31
139,28
140,27
141,24
142,24
143,22
144,24
145,23
146,26
147,26
148,29
149,38
150,36
151,35
152,35
153,31
154,29
155,30
156,29
157,30
158,29
159,31
160,27
161,26
162,26
163,27
164,28
165,29
166,30
167,31
168,37
169,40
170,44
171,45
172,43
173,42
174,42
175,44
176,41
177,39
178,39
179,42
180,41
181,42
182,42
183,40
184,40
185,42
186,43
187,41
188,39
189,38
190,35
191,36
192,38
193,40
194,36
195,32
196,37
197,35
198,35
199,32
200,32

0,0
1,3
2,10
3,23
4,49
5,76
6,93
7,115
8,130
9,150
10,169
11,183
12,206
13,211
14,211
15,231
16,241
17,246
18,252
19,251
20,260
21,248
22,246
23,243
24,237
25,219
26,212
27,207
28,204
29,196
30,180
31,169
32,161
33,149
34,136
35,131
36,129
37,120
38,109
39,104
40,97
41,92
42,87
43,80
44,74
45,69
46,63
47,62
48,58
49,57
50,52
51,55
52,52
53,50
54,48
55,47
56,46
57,44
58,41
59,39
60,37
61,35
62,35
63,33
64,28
65,24
66,25
67,24
68,22
69,18
70,19
71,17
72,17
73,20
74,22
75,22
76,20
77,16
78,18
79,17
80,17
81,16
82,18
83,20
84,21
85,22
86,20
87,19
88,21
89,23
90,23
91,23
92,23
93,23
94,26
95,28
96,29
97,31
98,33
99,31
100,33
101,30
102,28
103,29
104,29
105,27
106,28
107,26
108,25
109,25
110,25
111,27
112,29
113,29
114,28
115,28
116,27
117,29
118,30
119,27
120,26
121,28
122,30
123,27
124,29
125,33
126,30
127,29
128,28
129,28
130,28
131,25
132,24
133,25
134,24
135,24
136,25
137,29
138,33
139,34
140,40
141,39
142,47
143,52
144,57
145,58
146,63
147,67
148,67
149,64
150,65
151,69
152,65
153,60
154,59
155,57
156,60
157,55
158,49
159,47
160,47
161,44
162,46
163,41
164,41
165,41
166,37
167,40
168,38
169,38
170,39
171,35
172,33
173,33
174,33
175,34
176,32
177,30
178,29
179,30
180,26
181,25
182,24
183,23
184,23
185,27
186,32
187,32
188,32
189,34
190,34
191,34
192,33
193,32
194,31
195,33
196,32
197,29
198,31
199,30
200,26

0,0
1,5
2,14
3,30
4,56
5,87
6,120
7,151
8,180
9,211
10,220
11,247
12,268
13,269
14,276
15,282
16,295
17,294
18,291
19,283
20,284
21,281
22,267
23,263
24,258
25,254
26,255
27,246
28,242
29,230
30,226
31,217
32,209
33,195
34,192
35,179
36,170
37,159
38,151
39,141
40,134
41,123
42,118
43,113
44,107
45,101
46,96
47,94
48,92
49,89
50,87
51,82
52,80
53,75
54,67
55,66
56,64
57,62
58,62
59,56
60,53
61,48
62,46
63,45
64,47
65,47
66,45
67,42
68,43
69,42
70,49
71,47
72,50
73,47
74,44
75,45
76,44
77,42
78,43
79,42
80,40
81,42
82,43
83,41
84,42
85,47
86,48
87,48
88,51
89,51
90,54
91,54
92,53
93,56
94,50
95,47
96,45
97,41
98,38
99,41
100,42
101,42
102,45
103,45
104,46
105,44
106,48
107,50
108,47
109,50
110,49
111,47
112,50
113,50
114,51
115,47
116,42
117,41
118,40
119,38
120,36
121,35
122,35
123,34
124,34
125,32
126,32
127,32
128,32
129,32
130,29
131,26
132,25
133,24
134,23
135,24
136,27
137,29
138,29
139,31
140,31
141,29
142,27
143,24
144,28
145,28
146,25
147,25
148,25
149,25
150,26
151,26
152,28
153,26
154,27
155,34
156,33
157,32
158,30
159,30
160,33
161,34
162,37
163,36
164,38
165,40
166,41
167,41
168,41
169,43
170,42
171,43
172,41
173,40
174,41
175,36
176,35
177,36
178,36
179,35
180,33
181,35
182,34
183,33
184,33
185,32
186,31
187,32
188,33
189,34
190,34
191,36
192,35
193,36
194,38
195,37
196,38
197,36
198,38
199,40
200,41

0,0
1,7
2,17
3,28
4,41
5,58
6,65
7,91
8,111
9,131
10,144
11,148
12,162
13,183
14,202
15,215
16,231
17,236
18,239
19,233
20,227
21,222
22,212
23,206
24,202
25,200
26,189
27,181
28,178
29,175
30,171
31,158
32,146
33,136
34,136
35,134
36,133
37,134
38,128
39,122
40,108
41,98
42,91
43,90
44,82
45,78
46,77
47,74
48,70
49,66
50,68
51,62
52,60
53,58
54,51
55,48
56,45
57,44
58,44
59,42
60,42
61,43
62,45
63,43
64,43
65,43
66,41
67,41
68,38
69,38
70,36
71,36
72,37
73,35
74,40
75,39
76,41
77,42
78,48
79,49
80,46
81,41
82,42
83,48
84,49
85,44
86,46
87,51
88,52
89,48
90,48
91,51
92,51
93,52
94,45
95,38
96,40
97,37
98,38
99,40
100,42
101,44
102,45
103,47
104,44
105,45
106,52
107,53
108,51
109,48
110,47
111,46
112,45
113,43
114,41
115,39
116,39
117,36
118,37
119,37
120,40
121,40
122,36
123,32
124,31
125,32
126,30
127,30
128,27
129,25
130,25
131,24
132,22
133,23
134,21
135,22
136,21
137,22
138,20
139,17
140,21
141,23
142,25
143,27
144,28
145,32
146,34
147,39
148,42
149,41
150,38
151,38
152,37
153,36
154,35
155,34
156,35
157,31
158,32
159,34
160,37
161,38
162,39
163,41
164,42
165,46
166,47
167,49
168,47
169,49
170,49
171,48
172,53
173,53
174,55
175,54
176,53
177,53
178,48
179,42
180,44
181,42
182,45
183,46
184,45
185,45
186,44
187,46
188,44
189,40
190,42
191,43
192,45
193,47
194,45
195,46
196,45
197,43
198,41
199,42
200,40

0,0
1,3
2,19
3,38
4,62
5,90
6,112
7,136
8,159
9,174
10,198
11,219
12,225
13,226
14,234
15,243
16,244
17,257
18,261
19,272
20,267
21,269
22,262
23,262
24,254
25,249
26,242
27,242
28,229
29,221
30,207
31,199
32,187
33,172
34,167
35,155
36,141
37,142
38,142
39,138
40,134
41,123
42,116
43,112
44,102
45,88
46,84
47,76
48,75
49,71
50,70
51,63
52,65
53,64
54,63
55,57
56,55
57,58
58,61
59,57
60,60
61,59
62,57
63,59
64,55
65,52
66,53
67,50
68,50
69,52
70,49
71,52
72,52
73,53
74,54
75,56
76,47
77,48
78,50
79,52
80,55
81,54
82,56
83,54
84,55
85,57
86,53
87,49
88,50
89,49
90,45
91,45
92,45
93,39
94,40
95,35
96,37
97,38
98,36
99,34
100,35
101,35
102,38
103,44
104,45
105,46
106,50
107,46
108,46
109,45
110,42
111,42
112,43
113,41
114,38
115,39
116,40
117,43
118,44
119,45
120,40
121,43
122,46
123,50
124,44
125,47
126,48
127,46
128,48
129,48
130,50
131,48
132,48
133,50
134,51
135,59
136,60
137,56
138,55
139,51
140,49
141,53
142,54
143,48
144,49
145,46
146,44
147,40
148,41
149,41
150,43
151,41
152,41
153,41
154,47
155,49
156,46
157,48
158,48
159,53
160,54
161,54
162,59
163,61
164,67
165,71
166,73
167,68
168,71
169,67
170,61
171,60
172,55
173,50
174,52
175,51
176,50
177,47
178,46
179,40
180,41
181,38
182,40
183,37
184,37
185,37
186,38
187,36
188,36
189,34
190,35
191,35
192,33
193,27
194,26
195,27
196,29
197,30
198,30
199,30
200,29

0,0
1,3
2,9
3,29
4,45
5,57
6,64
7,90
8,116
9,146
10,165
11,189
12,201
13,203
14,219
15,226
16,221
17,214
18,218
19,222
20,217
21,216
22,213
23,201
24,194
25,187
26,172
27,161
28,153
29,153
30,142
31,136
32,131
33,128
34,121
35,116
36,117
37,118
38,115
39,112
40,100
41,95
42,90
43,84
44,78
45,73
46,71
47,68
48,66
49,66
50,68
51,66
52,63
53,60
54,60
55,56
56,55
57,53
58,52
59,48
60,47
61,42
62,41
63,40
64,39
65,42
66,39
67,37
68,38
69,35
70,34
71,29
72,28
73,26
74,25
75,24
76,26
77,31
78,32
79,30
80,31
81,29
82,30
83,29
84,30
85,27
86,24
87,30
88,32
89,36
90,34
91,34
92,37
93,37
94,36
95,37
96,38
97,38
98,39
99,42
100,41
101,42
102,44
103,43
104,44
105,46
106,46
107,48
108,46
109,46
110,47
111,47
112,45
113,44
114,45
115,42
116,41
117,37
118,36
119,35
120,32
121,30
122,30
123,30
124,28
125,25
126,26
127,26
128,24
129,25
130,24
131,25
132,26
133,25
134,27
135,30
136,30
137,31
138,32
139,31
140,31
141,27
142,27
143,24
144,26
145,25
146,25
147,24
148,25
149,25
150,25
151,23
152,25
153,25
154,24
155,22
156,23
157,25
158,25
159,25
160,27
161,29
162,31
163,32
164,33
165,32
166,34
167,35
168,37
169,38
170,36
171,35
172,35
173,32
174,31
175,32
176,33
177,30
178,30
179,28
180,27
181,23
182,23
183,22
184,25
185,26
186,31
187,36
188,36
189,36
190,35
191,35
192,33
193,34
194,33
195,35
196,36
197,41
198,43
199,46
200,42

0,0
1,3
2,16
3,31
4,54
5,82
6,99
7,118
8,138
9,155
10,172
11,178
12,188
13,203
14,226
15,240
16,236
17,225
18,219
19,225
20,228
21,238
22,227
23,217
24,215
25,213
26,209
27,202
28,199
29,185
30,175
31,170
32,164
33,158
34,146
35,129
36,121
37,115
38,108
39,102
40,94
41,85
42,78
43,72
44,67
45,64
46,58
47,57
48,55
49,53
50,51
51,50
52,47
53,44
54,43
55,42
56,39
57,38
58,34
59,32
60,31
61,31
62,29
63,29
64,27
65,26
66,26
67,25
68,27
69,26
70,24
71,23
72,22
73,21
74,23
75,22
76,20
77,21
78,21
79,18
80,19
81,20
82,26
83,27
84,27
85,30
86,31
87,32
88,31
89,28
90,30
91,28
92,26
93,27
94,29
95,32
96,33
97,33
98,32
99,34
100,35
101,35
102,33
103,29
104,27
105,27
106,28
107,26
108,28
109,30
110,30
111,27
112,33
113,35
114,37
115,35
116,36
117,39
118,41
119,43
120,42
121,48
122,51
123,53
124,55
125,52
126,55
127,55
128,48
129,45
130,42
131,43
132,41
133,42
134,41
135,40
136,39
137,39
138,36
139,32
140,29
141,32
142,34
143,34
144,35
145,38
146,36
147,37
148,34
149,34
150,33
151,35
152,30
153,29
154,29
155,27
156,29
157,30
158,29
159,28
160,31
161,33
162,32
163,33
164,36
165,35
166,34
167,31
168,31
169,31
170,29
171,29
172,35
173,39
174,40
175,43
176,43
177,45
178,45
179,41
180,39
181,38
182,39
183,38
184,45
185,45
186,44
187,43
188,45
189,45
190,43
191,38
192,37
193,34
194,33
195,31
196,31
197,28
198,28
199,30
200,30

0,0
1,4
2,11
3,26
4,44
5,65
6,79
7,98
8,126
9,156
10,180
11,193
12,222
13,229
14,227
15,227
16,225
17,237
18,237
19,234
20,235
21,226
22,214
23,206
24,198
25,192
26,191
27,192
28,183
29,165
30,160
31,155
32,142
33,133
34,127
35,122
36,115
37,104
38,100
39,94
40,89
41,82
42,81
43,74
44,73
45,74
46,67
47,68
48,66
49,62
50,56
51,51
52,46
53,43
54,40
55,38
56,34
57,32
58,31
59,31
60,31
61,32
62,34
63,33
64,30
65,29
66,30
67,32
68,31
69,32
70,31
71,29
72,30
73,28
74,26
75,24
76,21
77,19
78,17
79,20
80,18
81,17
82,18
83,19
84,20
85,20
86,17
87,20
88,24
89,23
90,19
91,16
92,14
93,14
94,17
95,19
96,20
97,20
98,22
99,19
100,18
101,20
102,22
103,23
104,26
105,27
106,30
107,28
108,28
109,30
110,33
111,32
112,28
113,30
114,31
115,35
116,34
117,35
118,37
119,40
120,39
121,43
122,43
123,42
124,42
125,45
126,42
127,42
128,39
129,37
130,41
131,37
132,32
133,31
134,31
135,32
136,34
137,36
138,38
139,40
140,43
141,43
142,43
143,46
144,44
145,42
146,39
147,45
148,46
149,51
150,47
151,47
152,44
153,44
154,43
155,40
156,39
157,40
158,38
159,39
160,39
161,33
162,33
163,30
164,27
165,25
166,29
167,31
168,31
169,31
170,29
171,30
172,30
173,30
174,30
175,30
176,29
177,30
178,32
179,34
180,37
181,43
182,43
183,43
184,46
185,42
186,44
187,42
188,40
189,43
190,42
191,39
192,38
193,32
194,34
195,38
196,38
197,41
198,44
199,44
200,41

0,0
1,4
2,21
3,46
4,61
5,77
6,106
7,125
8,149
9,171
10,192
11,205
12,219
13,232
14,233
15,240
16,241
17,242
18,246
19,238
20,234
21,226
22,217
23,213
24,215
25,212
26,211
27,207
28,197
29,188
30,184
31,175
32,175
33,171
34,164
35,161
36,154
37,147
38,140
39,133
40,127
41,119
42,113
43,110
44,107
45,105
46,99
47,93
48,89
49,82
50,81
51,82
52,79
53,76
54,74
55,70
56,72
57,68
58,65
59,62
60,62
61,58
62,53
63,52
64,48
65,45
66,45
67,42
68,40
69,38
70,35
71,38
72,38
73,32
74,31
75,27
76,27
77,27
78,26
79,24
80,26
81,25
82,23
83,20
84,20
85,19
86,20
87,19
88,19
89,20
90,20
91,19
92,17
93,16
94,17
95,14
96,15
97,17
98,19
99,17
100,16
101,16
102,15
103,19
104,19
105,17
106,17
107,16
108,16
109,15
110,15
111,15
112,17
113,19
114,17
115,19
116,19
117,19
118,21
119,24
120,30
121,39
122,37
123,43
124,50
125,50
126,48
127,46
128,44
129,44
130,38
131,37
132,39
133,44
134,41
135,40
136,36
137,35
138,35
139,36
140,38
141,47
142,49
143,48
144,48
145,46
146,45
147,45
148,39
149,39
150,38
151,39
152,39
153,37
154,35
155,35
156,37
157,35
158,37
159,35
160,32
161,29
162,25
163,23
164,22
165,21
166,18
167,21
168,22
169,24
170,26
171,30
172,28
173,35
174,31
175,35
176,33
177,37
178,43
179,45
180,44
181,45
182,48
183,49
184,48
185,45
186,41
187,43
188,43
189,44
190,44
191,40
192,38
193,38
194,36
195,33
196,35
197,37
198,40
199,40
200,38

0,0
1,4
2,17
3,39
4,55
5,93
6,131
7,164
8,192
9,212
10,231
11,240
12,252
13,254
14,253
15,263
16,262
17,258
18,264
19,260
20,247
21,238
22,235
23,221
24,214
25,205
26,200
27,190
28,174
29,164
30,152
31,147
32,144
33,136
34,127
35,115
36,104
37,102
38,98
39,94
40,93
41,86
42,80
43,73
44,67
45,63
46,60
47,56
48,51
49,48
50,43
51,44
52,42
53,44
54,43
55,43
56,42
57,42
58,44
59,44
60,45
61,45
62,47
63,45
64,46
65,46
66,45
67,47
68,50
69,48
70,45
71,44
72,43
73,40
74,41
75,38
76,33
77,31
78,32
79,34
80,30
81,33
82,33
83,32
84,38
85,38
86,42
87,43
88,47
89,42
90,40
91,39
92,38
93,37
94,34
95,32
96,31
97,34
98,32
99,34
100,36
101,29
102,26
103,26
104,27
105,27
106,26
107,22
108,21
109,19
110,20
111,19
112,19
113,18
114,17
115,19
116,19
117,21
118,25
119,27
120,31
121,30
122,32
123,32
124,32
125,32
126,30
127,28
128,28
129,28
130,33
131,33
132,37
133,43
134,44
135,42
136,44
137,46
138,49
139,49
140,47
141,49
142,48
143,44
144,43
145,39
146,39
147,36
148,36
149,36
150,34
151,30
152,28
153,28
154,29
155,28
156,28
157,29
158,31
159,30
160,29
161,26
162,27
163,30
164,30
165,30
166,32
167,30
168,36
169,36
170,35
171,34
172,35
173,39
174,36
175,35
176,32
177,30
178,31
179,34
180,35
181,35
182,32
183,30
184,34
185,34
186,36
187,39
188,39
189,38
190,39
191,40
192,41
193,42
194,43
195,50
196,50
197,46
198,42
199,43
200,44

0,0
1,2
2,23
3,52
4,78
5,93
6,117
7,140
8,150
9,177
10,206
11,219
12,240
13,253
14,269
15,269
16,271
17,262
18,257
19,249
20,248
21,250
22,244
23,236
24,233
25,228
26,215
27,206
28,200
29,200
30,193
31,185
32,173
33,166
34,162
35,152
36,142
37,137
38,127
39,121
40,111
41,103
42,101
43,93
44,89
45,86
46,82
47,79
48,73
49,69
50,63
51,60
52,56
53,57
54,54
55,54
56,50
57,47
58,44
59,44
60,47
61,45
62,45
63,48
64,50
65,50
66,49
67,46
68,43
69,41
70,39
71,40
72,40
73,40
74,38
75,38
76,38
77,37
78,38
79,42
80,46
81,46
82,45
83,44
84,42
85,47
86,46
87,43
88,43
89,40
90,43
91,43
92,44
93,43
94,39
95,38
96,34
97,34
98,35
99,34
100,35
101,37
102,35
103,38
104,37
105,36
106,35
107,34
108,33
109,33
110,34
111,34
112,38
113,37
114,36
115,35
116,33
117,35
118,32
119,29
120,30
121,29
122,29
123,29
124,31
125,32
126,33
127,31
128,34
129,33
130,32
131,33
132,34
133,36
134,33
135,33
136,34
137,33
138,33
139,31
140,31
141,30
142,28
143,32
144,30
145,30
146,30
147,30
148,33
149,37
150,40
151,42
152,46
153,48
154,49
155,51
156,48
157,47
158,47
159,48
160,46
161,45
162,44
163,40
164,38
165,35
166,34
167,36
168,37
169,35
170,39
171,40
172,38
173,39
174,41
175,40
176,41
177,40
178,39
179,42
180,41
181,45
182,48
183,49
184,50
185,52
186,52
187,54
188,58
189,55
190,54
191,53
192,50
193,49
194,46
195,46
196,46
197,47
198,45
199,44
200,46

0,0
1,4
2,20
3,40
4,70
5,82
6,109
7,136
8,157
9,188
10,210
11,230
12,248
13,263
14,263
15,272
16,274
17,270
18,275
19,276
20,274
21,272
22,277
23,271
24,265
25,254
26,249
27,240
28,245
29,235
30,224
31,210
32,211
