Time,Z.ParticleNumber
289,755
290,756
291,759
292,766
293,767
294,758
295,767
296,768
297,785
298,808
299,814
300,821
301,812
302,802
303,800
304,790
305,770
306,742
307,735
308,723
309,719
310,720
311,725
312,718
313,720
314,734
315,726
316,740
317,744
318,759
319,758
320,750
321,762
322,758
323,746
324,741
325,727
326,722
327,721
328,741
329,752
330,741
331,741
332,764
333,750
334,737
335,719
336,713
337,714
338,714
339,721
340,708
341,723
342,719
343,718
344,706
345,700
346,712
347,714
348,697
349,683
350,678
351,671
352,668
353,669
354,673
355,676
356,667
357,672
358,681
359,689
360,672
361,667
362,660
363,667
364,648
365,658
366,658
367,654
368,659
369,668
370,672
371,652
372,663
373,674
374,690
375,684
376,698
377,699
378,695
379,718
380,733
381,752
382,752
383,747
384,738
385,734
386,735
387,735
388,747
389,762
390,750
391,751
392,761
393,774
394,768
395,765
396,767
397,754
398,742
399,722
400,729

200,720
201,714
202,720
203,723
204,735
205,736
206,735
207,728
208,728
209,718
210,712
211,709
212,716
213,725
214,720
215,730
216,731
217,740
218,757
219,761
220,780
221,789
222,783
223,791
224,780
225,780
226,791
227,785
228,779
229,777
230,774
231,769
232,755
233,766
234,768
235,768
236,769
237,759
238,768
239,772
240,765
241,762
242,756
243,736
244,736
245,721
246,723
247,734
248,741
249,734
250,725
251,722
252,709
253,702
254,687
255,706
256,722
257,712
258,726
259,710
260,716
261,717
262,732
263,738
264,743
265,754
266,761
267,755
268,757
269,758
270,770
271,767
272,766
273,771
274,781
275,775
276,790
277,789
278,807
279,799
280,792
281,796
282,797
283,804
284,820
285,827
286,820
287,826
288,826
289,841
290,818
291,828
292,836
293,840
294,837
295,847
296,847
297,846
298,843
299,844
300,835
301,830
302,836
303,822
304,789
305,803
306,777
307,780
308,775
309,771
310,777
311,771
312,767
313,769
314,783
315,803
316,819
317,819
318,828
319,820
320,814
321,811
322,800
323,802
324,804
325,809
326,817
327,805
328,790
329,783
330,773
331,771
332,770
333,754
334,745
335,735
336,738
337,742
338,738
339,735
340,725
341,717
342,714
343,717
344,724
345,724
346,720
347,720
348,710
349,714
350,720
351,744
352,758
353,771
354,761
355,768
356,769
357,760
358,762
359,748
360,743
361,745
362,740
363,730
364,725
365,727
366,717
367,732
368,724
369,732
370,743
371,745
372,725
373,743
374,753
375,746
376,745
377,727
378,720
379,705
380,713
381,702
382,714
383,705
384,699
385,701
386,704
387,719
388,717
389,733
390,723
391,731
392,730
393,734
394,727
395,745
396,752
397,741
398,728
399,742
400,728

200,692
201,708
202,707
203,713
204,711
205,703
206,700
207,701
208,706
209,698
210,697
211,682
212,686
213,693
214,678
215,665
216,676
217,670
218,674
219,665
220,665
221,670
222,659
223,664
224,683
225,675
226,674
227,686
228,699
229,707
230,715
231,724
232,734
233,725
234,726
235,727
236,732
237,721
238,723
239,713
240,731
241,743
242,762
243,763
244,778
245,766
246,779
247,790
248,776
249,775
250,776
251,746
252,743
253,731
254,743
255,742
256,757
257,748
258,752
259,776
260,769
261,765
262,768
263,752
264,756
265,743
266,755
267,746
268,760
269,750
270,756
271,765
272,763
273,757
274,773
275,770
276,765
277,742
278,744
279,741
280,737
281,735
282,744
283,742
284,729
285,727
286,720
287,730
288,729
289,733
290,723
291,724
292,729
293,742
294,748
295,740
296,746
297,740
298,747
299,731
300,708
301,710
302,709
303,715
304,716
305,713
306,703
307,713
308,709
309,711
310,706
311,719
312,719
313,720
314,712
315,721
316,709
317,681
318,678
319,668
320,666
321,651
322,659
323,647
324,639
325,621
326,630
327,624
328,625
329,633
330,618
331,633
332,615
333,620
334,615
335,614
336,612
337,607
338,628
339,654
340,686
341,685
342,692
343,682
344,688
345,677
346,681
347,677
348,677
349,679
350,684
351,689
352,680
353,686
354,674
355,685
356,681
357,675
358,660
359,675
360,696
361,716
362,720
363,724
364,735
365,747
366,759
367,767
368,782
369,793
370,785
371,778
372,763
373,772
374,779
375,781
376,787
377,786
378,789
379,785
380,784
381,790
382,787
383,788
384,788
385,788
386,789
387,796
388,777
389,748
390,749
391,742
392,732
393,725
394,731
395,730
396,728
397,697
398,704
399,692
400,680

200,683
201,698
202,686
203,687
204,685
205,674
206,675
207,670
208,670
209,673
210,670
211,659
212,654
213,656
214,647
215,639
216,635
217,641
218,665
219,656
220,645
221,640
222,640
223,637
224,635
225,648
226,658
227,661
228,653
229,650
230,662
231,674
232,694
233,705
234,713
235,727
236,729
237,728
238,726
239,718
240,724
241,719
242,714
243,696
244,695
245,684
246,669
247,661
248,654
249,672
250,669
251,679
252,683
253,694
254,687
255,686
256,672
257,672
258,677
259,685
260,683
261,678
262,675
263,664
264,680
265,682
266,685
267,689
268,701
269,706
270,717
271,722
272,710
273,709
274,707
275,705
276,685
277,699
278,695
279,702
280,706
281,718
282,716
283,728
284,728
285,736
286,723
287,716
288,724
289,731
290,725
291,726
292,732
293,719
294,723
295,722
296,742
297,749
298,773
299,777
300,761
301,751
302,759
303,743
304,755
305,750
306,750
307,742
308,722
309,738
310,743
311,746
312,759
313,759
314,770
315,764
316,771
317,759
318,754
319,753
320,759
321,773
322,769
323,755
324,752
325,743
326,732
327,711
328,708
329,726
330,735
331,738
332,729
333,725
334,706
335,689
336,682
337,684
338,691
339,686
340,697
341,690
342,697
343,687
344,683
345,692
346,708
347,711
348,726
349,736
350,727
351,716
352,740
353,747
354,740
355,723
356,716
357,738
358,736
359,740
360,735
361,739
362,743
363,750
364,754
365,745
366,732
367,730
368,713
369,698
370,689
371,685
372,687
373,693
374,696
375,682
376,698
377,710
378,696
379,707
380,702
381,709
382,715
383,709
384,722
385,723
386,725
387,749
388,734
389,729
390,714
391,715
392,698
393,707
394,720
395,733
396,753
397,742
398,746
399,738
400,731

200,771
201,772
202,767
203,773
204,757
205,751
206,750
207,754
208,758
209,753
210,754
211,755
212,752
213,735
214,729
215,724
216,712
217,693
218,684
219,680
220,692
221,691
222,678
223,719
224,708
225,699
226,734
227,748
228,762
229,772
230,779
231,780
232,771
233,755
234,748
235,733
236,752
237,760
238,763
239,771
240,775
241,774
242,781
243,793
244,772
245,777
246,793
247,795
248,788
249,772
250,766
251,772
252,783
253,783
254,795
255,798
256,804
257,801
258,779
259,772
260,765
261,781
262,773
263,773
264,754
265,747
266,749
267,755
268,763
269,769
270,758
271,754
272,755
273,749
274,752
275,764
276,758
277,764
278,758
279,764
280,783
281,784
282,787
283,778
284,787
285,787
286,785
287,785
288,791
289,778
290,780
291,767
292,764
293,760
294,749
295,748
296,744
297,762
298,794
299,794
300,799
301,795
302,798
303,807
304,816
305,804
306,802
307,795
308,789
309,771
310,765
311,791
312,781
313,791
314,789
315,784
316,777
317,781
318,779
319,764
320,762
321,763
322,750
323,754
324,741
325,742
326,740
327,738
328,733
329,727
330,719
331,727
332,720
333,714
334,693
335,711
336,706
337,693
338,698
339,683
340,673
341,654
342,659
343,658
344,650
345,659
346,665
347,662
348,659
349,654
350,651
351,641
352,643
353,649
354,659
355,669
356,669
357,672
358,675
359,686
360,686
361,690
362,673
363,681
364,689
365,692
366,691
367,683
368,692
369,692
370,697
371,690
372,700
373,697
374,698
375,701
376,725
377,726
378,727
379,737
380,742
381,747
382,742
383,729
384,720
385,729
386,728
387,719
388,706
389,685
390,695
391,705
392,708
393,711
394,702
395,707
396,694
397,696
398,700
399,699
400,702

200,629
201,624
202,611
203,612
204,620
205,625
206,631
207,631
208,633
209,627
210,635
211,633
212,660
213,656
214,669
215,677
216,693
217,706
218,697
219,709
220,725
221,724
222,718
223,712
224,707
225,698
226,697
227,699
228,702
229,722
230,740
231,745
232,755
233,776
234,776
235,774
236,764
237,763
238,759
239,746
240,741
241,743
242,738
243,749
244,747
245,735
246,723
247,723
248,721
249,705
250,705
251,715
252,707
253,704
254,705
255,713
256,705
257,698
258,696
259,713
260,733
261,731
262,736
263,759
264,755
265,755
266,765
267,774
268,774
269,779
270,765
271,753
272,748
273,739
274,712
275,693
276,696
277,700
278,688
279,687
280,684
281,684
282,675
283,676
284,665
285,666
286,668
287,671
288,664
289,657
290,649
291,664
292,674
293,667
294,652
295,642
296,655
297,677
298,681
299,669
300,665
301,647
302,637
303,650
304,652
305,653
306,658
307,649
308,667
309,650
310,639
311,622
312,631
313,627
314,626
315,625
316,613
317,613
318,605
319,606
320,625
321,621
322,614
323,623
324,623
325,629
326,625
327,640
328,633
329,626
330,631
331,639
332,651
333,643
334,654
335,649
336,649
337,666
338,669
339,680
340,702
341,690
342,680
343,688
344,689
345,688
346,666
347,658
348,659
349,668
350,669
351,676
352,669
353,674
354,680
355,694
356,706
357,703
358,715
359,700
360,711
361,721
362,715
363,716
364,711
365,703
366,721
367,721
368,714
369,698
370,704
371,699
372,699
373,694
374,684
375,662
376,670
377,660
378,667
379,672
380,676
381,667
382,663
383,653
384,641
385,630
386,630
387,617
388,621
389,627
390,641
391,645
392,663
393,669
394,686
395,683
396,688
397,722
398,711
399,709
400,715

200,712
201,691
202,667
203,662
204,656
205,667
206,670
207,678
208,705
209,725
210,731
211,741
212,754
213,750
214,752
215,758
216,747
217,744
218,754
219,751
220,750
221,768
222,761
223,763
224,750
225,736
226,723
227,729
228,720
229,718
230,709
231,699
232,694
233,701
234,705
235,702
236,701
237,704
238,697
239,701
240,705
241,716
242,711
243,700
244,685
245,677
246,679
247,675
248,674
249,687
250,679
251,676
252,681
253,686
254,680
255,676
256,680
257,679
258,680
259,663
260,656
261,642
262,632
263,632
264,646
265,655
266,659
267,669
268,650
269,652
270,642
271,647
272,645
273,650
274,665
275,678
276,678
277,688
278,686
279,683
280,693
281,694
282,674
283,680
284,685
285,695
286,717
287,722
288,729
289,737
290,733
291,734
292,739
293,744
294,751
295,736
296,723
297,723
298,715
299,714
300,713
301,710
302,715
303,716
304,732
305,748
306,732
307,734
308,748
309,749
310,758
311,762
312,753
313,756
314,748
315,754
316,746
317,753
318,751
319,761
320,767
321,754
322,762
323,757
324,767
325,773
326,778
327,778
328,774
329,797
330,785
331,776
332,792
333,778
334,764
335,747
336,734
337,725
338,734
339,726
340,730
341,746
342,747
343,739
344,752
345,778
346,774
347,780
348,780
349,796
350,774
351,762
352,786
353,781
354,780
355,771
356,755
357,757
358,757
359,752
360,734
361,731
362,729
363,714
364,721
365,732
366,731
367,705
368,715
369,737
370,752
371,760
372,752
373,757
374,753
375,744
376,750
377,762
378,762
379,774
380,785
381,788
382,791
383,796
384,797
385,802
386,786
387,789
388,777
389,779
390,771
391,780
392,771
393,787
394,791
395,788
396,786
397,779
398,786
399,778
400,784

200,739
201,756
202,762
203,770
204,764
205,772
206,766
207,770
208,785
209,759
210,759
211,781
212,788
213,793
214,804
215,794
216,785
217,779
218,766
219,752
220,745
221,733
222,732
223,722
224,712
225,698
226,681
227,676
228,665
229,655
230,647
231,634
232,635
233,621
234,628
235,634
236,639
237,628
238,628
239,638
240,646
241,642
242,633
243,646
244,670
245,675
246,699
247,716
248,724
249,731
250,747
251,749
252,767
253,760
254,748
255,747
256,739
257,751
258,739
259,733
260,714
261,706
262,703
263,693
264,694
265,696
266,709
267,700
268,699
269,698
270,723
271,725
272,750
273,752
274,777
275,779
276,793
277,809
278,794
279,787
280,783
281,783
282,763
283,764
284,757
285,750
286,734
287,728
288,712
289,708
290,703
291,705
292,715
293,702
294,704
295,715
296,705
297,703
298,716
299,726
300,707
301,699
302,696
303,690
304,698
305,682
306,683
307,682
308,681
309,691
310,685
311,691
312,678
313,675
314,684
315,680
316,671
317,663
318,663
319,662
320,654
321,648
322,652
323,649
324,672
325,672
326,679
327,674
328,685
329,668
330,681
331,667
332,679
333,669
334,666
335,669
336,672
337,670
338,667
339,674
340,669
341,678
342,677
343,687
344,684
345,701
346,681
347,683
348,695
349,707
350,704
351,690
352,688
353,683
354,679
355,681
356,673
357,663
358,670
359,659
360,667
361,673
362,672
363,662
364,650
365,663
366,672
367,672
368,673
369,670
370,665
371,655
372,658
373,660
374,657
375,661
376,665
377,664
378,668
379,679
380,670
381,675
382,667
383,682
384,696
385,686
386,696
387,684
388,709
389,721
390,720
391,716
392,727
393,724
394,729
395,726
396,729
397,708
398,705
399,713
400,710

200,691
201,687
202,670
203,655
204,647
205,659
206,675
207,676
208,693
209,699
210,671
211,672
212,663
213,659
214,655
215,671
216,667
217,667
218,689
219,703
220,711
221,729
222,736
223,754
224,745
225,743
226,722
227,723
228,734
229,729
230,745
231,751
232,736
233,726
234,734
235,726
236,715
237,715
238,712
239,692
240,696
241,692
242,699
243,699
244,709
245,706
246,710
247,705
248,690
249,677
250,676
251,671
252,659
253,667
254,688
255,711
256,710
257,716
258,721
259,731
260,751
261,755
262,743
263,740
264,725
265,718
266,726
267,738
268,736
269,734
270,718
271,723
272,709
273,715
274,704
275,698
276,681
277,694
278,689
279,689
280,696
281,713
282,727
283,745
284,741
285,759
286,750
287,753
288,758
289,769
290,777
291,785
292,785
293,805
294,821
295,821
296,808
297,794
298,783
299,766
300,767
301,762
302,757
303,762
304,759
305,752
306,777
307,774
308,782
309,778
310,772
311,777
312,773
313,789
314,763
315,759
316,760
317,757
318,751
319,752
320,771
321,751
322,751
323,744
324,759
325,757
326,754
327,771
328,777
329,767
330,765
331,760
332,785
333,772
334,747
335,748
336,768
337,773
338,759
339,769
340,758
341,772
342,760
343,767
344,748
345,741
346,746
347,750
348,751
349,746
350,735
351,732
352,740
353,747
354,752
355,741
356,752
357,746
358,747
359,743
360,740
361,759
362,756
363,762
364,754
365,753
366,736
367,749
368,750
369,742
370,733
371,740
372,755
373,756
374,761
375,773
376,770
377,793
378,812
379,806
380,807
381,790
382,798
383,775
384,773
385,754
386,759
387,763
388,752
389,742
390,748
391,751
392,756
393,761
394,736
395,749
396,752
397,757
398,747
399,743
400,739

200,710
201,726
202,720
203,706
204,682
205,670
206,681
207,673
208,671
209,655
210,635
211,633
212,632
213,631
214,618
215,618
216,631
217,649
218,639
219,630
220,645
221,645
222,638
223,649
224,656
225,655
226,653
227,651
228,657
229,676
230,679
231,672
232,672
233,676
234,677
235,682
236,682
237,678
238,678
239,683
240,700
241,701
242,697
243,695
244,712
245,725
246,720
247,708
248,732
249,721
250,722
251,739
252,747
253,747
254,751
255,765
256,757
257,759
258,758
259,763
260,777
261,779
262,782
263,785
264,790
265,778
266,763
267,770
268,769
269,768
270,755
271,768
272,773
273,767
274,791
275,767
276,756
277,767
278,757
279,766
280,763
281,774
282,768
283,779
284,773
285,773
286,788
287,779
288,761
289,744
290,736
291,730
292,736
293,755
294,756
295,760
296,770
297,775
298,764
299,758
300,762
301,762
302,745
303,741
304,732
305,746
306,751
307,750
308,754
309,769
310,776
311,767
312,764
313,767
314,788
315,785
316,792
317,771
318,765
319,753
320,737
321,753
322,774
323,793
324,786
325,789
326,787
327,781
328,767
329,769
330,758
331,748
332,738
333,752
334,748
335,745
336,749
337,742
338,750
339,741
340,747
341,743
342,741
343,734
344,736
345,720
346,705
347,699
348,689
349,676
350,678
351,666
352,660
353,654
354,636
355,632
356,641
357,638
358,646
359,648
360,647
361,638
362,638
363,648
364,653
365,659
366,652
367,649
368,658
369,667
370,658
371,652
372,650
373,681
374,697
375,711
376,745
377,751
378,755
379,748
380,755
381,732
382,727
383,717
384,709
385,695
386,695
387,686
388,694
389,667
390,677
391,685
392,679
393,711
394,717
395,710
396,726
397,721
398,718
399,711
400,715

200,786
201,790
202,785
203,791
204,796
205,768
206,774
207,778
208,781
209,794
210,797
211,792
212,773
213,779
214,784
215,775
216,757
217,751
218,761
219,782
220,778
221,761
222,771
223,772
224,767
225,752
226,743
227,742
228,730
229,723
230,706
231,703
232,683
233,685
234,673
235,671
236,677
237,676
238,673
239,669
240,684
241,683
242,691
243,706
244,716
245,701
246,719
247,716
248,704
249,694
250,694
251,694
252,695
253,707
254,707
255,700
256,692
257,681
258,690
259,696
260,702
261,695
262,696
263,695
264,694
265,706
266,692
267,690
268,676
269,675
270,660
271,661
272,663
273,663
274,658
275,677
276,682
277,696
278,688
279,671
280,679
281,691
282,679
283,677
284,684
285,690
286,697
287,698
288,697
289,702
290,712
291,714
292,721
293,719
294,713
295,712
296,727
297,746
298,753
299,764
300,756
301,765
302,758
303,764
304,761
305,777
306,786
307,782
308,765
309,770
310,766
311,762
312,764
313,748
314,744
315,738
316,743
317,736
318,724
319,741
320,744
321,743
322,755
323,756
324,776
325,784
326,792
327,784
328,758
329,740
330,748
331,754
332,738
333,754
334,752
335,750
336,744
337,730
338,719
339,712
340,703
341,699
342,693
343,719
344,735
345,724
346,757
347,758
348,767
349,781
350,776
351,774
352,763
353,755
354,755
355,761
356,744
357,738
358,748
359,741
360,734
361,733
362,740
363,733
364,719
365,706
366,698
367,684
368,673
369,667
370,672
371,684
372,696
373,691
374,687
375,707
376,709
377,706
378,699
379,706
380,705
381,699
382,694
383,700
384,699
385,704
386,720
387,720
388,707
389,700
390,709
391,713
392,716
393,721
394,725
395,716
396,709
397,702
398,698
399,689
400,697

200,716
201,707
202,724
203,714
204,716
205,704
206,712
207,718
208,724
209,726
210,723
211,731
212,724
213,712
214,710
215,714
216,719
217,707
218,692
219,683
220,683
221,686
222,694
223,701
224,692
225,692
226,700
227,702
228,692
229,691
230,674
231,665
232,678
233,678
234,699
235,691
236,695
237,703
238,693
239,681
240,683
241,683
242,675
243,676
244,666
245,664
246,663
247,661
248,677
249,708
250,709
251,704
252,707
253,722
254,726
255,717
256,718
257,708
258,690
259,693
260,681
261,677
262,665
263,662
264,660
265,657
266,650
267,667
268,670
269,678
270,692
271,685
272,670
273,657
274,651
275,652
276,660
277,677
278,674
279,699
280,695
281,695
282,702
283,707
284,704
285,703
286,689
287,682
288,669
289,655
290,655
291,668
292,668
293,677
294,680
295,697
296,700
297,686
298,688
299,689
300,686
301,694
302,695
303,676
304,678
305,689
306,695
307,709
308,712
309,729
310,733
311,728
312,726
313,742
314,761
315,755
316,753
317,753
318,763
319,756
320,757
321,758
322,760
323,750
324,750
325,746
326,749
327,736
328,741
329,730
330,725
331,711
332,715
333,729
334,722
335,721
336,719
337,726
338,732
339,728
340,728
341,721
342,702
343,699
344,699
345,701
346,681
347,671
348,655
349,653
350,649
351,638
352,617
353,613
354,601
355,608
356,608
357,611
358,612
359,613
360,602
361,586
362,586
363,600
364,631
365,637
366,653
367,661
368,676
369,682
370,697
371,696
372,693
373,688
374,667
375,664
376,675
377,675
378,683
379,701
380,709
381,722
382,728
383,735
384,746
385,761
386,754
387,766
388,750
389,758
390,755
391,754
392,757
393,741
394,737
395,745
396,754
397,759
398,761
399,760
400,733

200,637
201,641
202,638
203,623
204,619
205,612
206,612
207,610
208,600
209,615
210,636
211,633
212,626
213,630
214,640
215,632
216,629
217,637
218,650
219,658
220,671
221,690
222,689
223,686
224,689
225,693
226,706
227,722
228,739
229,741
230,731
231,735
232,716
233,713
234,707
235,717
236,725
237,735
238,746
239,754
240,757
241,771
242,753
243,745
244,753
245,733
246,728
247,715
248,712
249,715
250,718
251,713
252,734
253,734
254,724
255,731
256,721
257,710
258,698
259,699
260,698
261,717
262,721
263,717
264,719
265,708
266,704
267,725
268,741
269,751
270,771
271,767
272,760
273,756
274,778
275,780
276,780
277,776
278,770
279,761
280,744
281,743
282,718
283,710
284,704
285,722
286,715
287,716
288,716
289,711
290,723
291,723
292,741
293,752
294,762
295,755
296,760
297,770
298,781
299,783
300,774
301,742
302,735
303,738
304,749
305,746
306,750
307,745
308,744
309,737
310,730
311,740
312,719
313,725
314,730
315,736
316,740
317,721
318,733
319,717
320,703
321,694
322,696
323,711
324,709
325,705
326,716
327,714
328,728
329,728
330,711
331,716
332,727
333,712
334,699
335,704
336,712
337,728
338,729
339,722
340,712
341,709
342,711
343,712
344,724
345,718
346,729
347,733
348,722
349,735
350,728
351,737
352,744
353,731
354,738
355,747
356,739
357,757
358,767
359,767
360,748
361,724
362,723
363,730
364,746
365,742
366,738
367,734
368,726
369,746
370,750
371,752
372,763
373,762
374,737
375,740
376,732
377,734
378,729
379,730
380,729
381,737
382,735
383,735
384,730
385,722
386,721
387,723
388,737
389,723
390,715
391,693
392,698
393,716
394,719
395,710
396,716
397,715
398,722
399,723
400,731

200,728
201,731
202,732
203,721
204,733
205,727
206,736
207,731
208,722
209,722
210,724
211,724
212,732
213,738
214,734
215,745
216,738
217,711
218,727
219,729
220,735
221,747
222,750
223,752
224,734
225,740
226,739
227,717
228,721
229,721
230,719
231,736
232,734
233,736
234,740
235,730
236,743
237,741
238,742
239,743
240,757
241,780
242,787
243,793
244,806
245,791
246,792
247,789
248,767
249,777
250,768
251,775
252,745
253,735
254,730
255,744
256,738
257,730
258,725
259,707
260,722
261,723
262,712
263,716
264,718
265,725
266,728
267,731
268,748
269,746
270,741
271,735
272,731
273,719
274,732
275,730
276,734
277,717
278,708
279,718
280,711
281,716
282,708
283,704
284,689
285,702
286,690
287,695
288,693
289,707
290,720
291,735
292,743
293,746
294,772
295,782
296,794
297,794
298,796
299,789
300,774
301,772
302,775
303,768
304,743
305,731
306,730
307,728
308,735
309,742
310,735
311,728
312,695
313,701
314,702
315,699
316,701
317,688
318,689
319,687
320,692
321,701
322,708
323,710
324,726
325,729
326,735
327,748
328,751
329,774
330,785
331,794
332,788
333,769
334,767
335,769
336,755
337,748
338,754
339,747
340,740
341,750
342,753
343,748
344,748
345,746
346,739
347,736
348,737
349,730
350,732
351,724
352,719
353,713
354,723
355,723
356,729
357,736
358,744
359,750
360,744
361,745
362,755
363,755
364,756
365,759
366,747
367,742
368,744
369,739
370,752
371,733
372,718
373,716
374,707
375,714
376,725
377,716
378,718
379,717
380,703
381,694
382,684
383,676
384,669
385,682
386,677
387,662
388,658
389,671
390,661
391,655
392,654
393,652
394,648
395,645
396,643
397,634
398,613
399,635
400,652

200,716
201,726
202,718
203,705
204,708
205,712
206,694
207,693
208,681
209,667
210,657
211,643
212,648
213,645
214,620
215,626
216,623
217,638
218,645
219,654
220,669
221,684
222,707
223,721
224,733
225,739
226,738
227,746
228,747
229,747
230,744
231,720
232,715
233,713
234,711
235,711
236,722
237,712
238,696
239,685
240,676
241,689
242,680
243,711
244,721
245,722
246,723
247,738
248,747
249,748
250,764
251,757
252,760
253,746
254,741
255,748
256,751
257,763
258,757
259,775
260,783
261,792
262,788
263,785
264,777
265,798
266,802
267,806
268,808
269,816
270,813
271,801
272,811
273,798
274,815
275,815
276,837
277,831
278,822
279,812
280,801
281,827
282,818
283,815
284,798
285,810
286,819
287,804
288,798
289,784
290,776
291,770
292,776
293,776
294,769
295,758
296,761
297,763
298,765
299,770
300,753
301,749
302,759
303,762
304,760
305,751
306,741
307,725
308,719
309,718
310,724
311,701
312,691
313,713
314,704
315,694
316,683
317,670
318,674
319,691
320,693
321,699
322,700
323,703
324,719
325,714
326,711
327,717
328,712
329,722
330,732
331,748
332,748
333,737
334,751
335,745
336,741
337,747
338,744
339,738
340,747
341,760
342,758
343,756
344,751
345,733
346,728
347,721
348,726
349,702
350,702
351,686
352,683
353,675
354,658
355,649
356,636
357,633
358,615
359,618
360,625
361,641
362,640
363,647
364,656
365,652
366,652
367,664
368,678
369,658
370,662
371,669
372,660
373,652
374,651
375,637
376,637
377,633
378,626
379,626
380,621
381,617
382,598
383,594
384,610
385,619
386,624
387,636
388,627
389,635
390,639
391,622
392,624
393,611
394,617
395,598
396,614
397,609
398,620
399,632
400,662

200,694
201,697
202,691
203,720
204,717
205,729
206,721
207,733
208,758
209,756
210,765
211,765
212,764
213,765
214,771
215,760
216,753
217,748
218,754
219,745
220,739
221,735
222,735
223,746
224,745
225,725
226,725
227,740
228,741
229,750
230,753
231,738
232,722
233,730
234,727
235,733
236,725
237,722
238,711
239,708
240,709
241,690
242,687
243,676
244,678
245,678
246,672
247,666
248,655
249,671
250,680
251,695
252,688
253,695
254,721
255,721
256,711
257,734
258,731
259,725
260,741
261,760
262,790
263,808
264,814
265,838
266,824
267,823
268,790
269,789
270,780
271,764
272,757
273,767
274,752
275,753
276,757
277,756
278,754
279,760
280,772
281,768
282,767
283,761
284,759
285,746
286,733
287,721
288,709
289,707
290,722
291,726
292,722
293,727
294,722
295,719
296,724
297,710
298,722
299,717
300,731
301,745
302,749
303,735
304,727
305,728
306,727
307,705
308,714
309,724
310,720
311,708
312,680
313,674
314,655
315,661
316,674
317,683
318,692
319,685
320,676
321,696
322,692
323,665
324,664
325,676
326,685
327,692
328,693
329,700
330,707
331,700
332,688
333,697
334,696
335,701
336,691
337,690
338,693
339,703
340,716
341,720
342,711
343,701
344,695
345,698
346,705
347,710
348,697
349,700
350,699
351,699
352,719
353,714
354,706
355,706
356,712
357,717
358,711
359,712
360,718
361,724
362,732
363,735
364,724
365,722
366,733
367,714
368,710
369,709
370,705
371,716
372,719
373,710
374,699
375,694
376,704
377,712
378,694
379,701
380,711
381,704
382,717
383,728
384,737
385,731
386,740
387,744
388,738
389,732
390,724
391,710
392,698
393,690
394,681
395,687
396,679
397,697
398,710
399,727
400,726

200,703
201,706
202,727
203,734
204,734
205,732
206,722
207,733
208,726
209,716
210,722
211,715
212,705
213,698
214,705
215,697
216,697
217,698
218,692
219,692
220,685
221,699
222,708
223,703
224,708
225,714
226,730
227,733
228,735
229,748
230,742
231,743
232,746
233,747
234,730
235,740
236,732
237,722
238,726
239,734
240,723
241,734
242,753
243,747
244,739
245,737
246,731
247,727
248,737
249,719
250,730
251,713
252,692
253,676
254,690
255,682
256,689
257,674
258,670
259,671
260,685
261,674
262,665
263,674
264,675
265,690
266,691
267,691
268,711
269,696
270,687
271,683
272,689
273,687
274,691
275,674
276,660
277,678
278,680
279,662
280,671
281,676
282,673
283,677
284,677
285,671
286,670
287,662
288,654
289,665
290,677
291,684
292,688
293,672
294,678
295,671
296,675
297,688
298,701
299,688
300,709
301,716
302,701
303,701
304,701
305,691
306,708
307,718
308,734
309,727
310,738
311,732
312,726
313,742
314,733
315,735
316,731
317,718
318,715
319,720
320,710
321,715
322,737
323,743
324,740
325,746
326,734
327,747
328,753
329,763
330,757
331,741
332,749
333,735
334,728
335,718
336,715
337,706
338,704
339,706
340,700
341,690
342,669
343,658
344,652
345,648
346,634
347,628
348,644
349,656
350,639
351,657
352,647
353,627
354,633
355,627
356,625
357,618
358,607
359,601
360,618
361,612
362,598
363,619
364,624
365,632
366,624
367,621
368,611
369,618
370,634
371,640
372,655
373,677
374,677
375,674
376,677
377,676
378,664
379,647
380,658
381,652
382,643
383,634
384,637
385,646
386,658
387,665
388,669
389,675
390,681
391,667
392,639
393,638
394,652
395,627
396,651
397,637
398,644
399,642
400,643

200,749
201,744
202,715
203,710
204,714
205,705
206,714
207,708
208,724
209,714
210,704
211,701
212,695
213,682
214,684
215,682
216,672
217,687
218,669
219,682
220,680
221,686
222,699
223,703
224,712
225,700
226,718
227,720
228,717
229,713
230,714
231,705
232,706
233,724
234,704
235,696
236,683
237,677
238,692
239,712
240,711
241,714
242,705
243,705
244,719
245,709
246,713
247,719
248,725
249,719
250,707
251,707
252,694
253,680
254,675
255,669
256,669
257,680
258,675
259,678
260,661
261,652
262,644
263,637
264,630
265,631
266,619
267,628
268,646
269,651
270,680
271,695
272,684
273,676
274,683
275,692
276,694
277,709
278,700
279,688
280,704
281,706
282,708
283,704
284,710
285,723
286,710
287,703
288,694
289,681
290,682
291,696
292,686
293,674
294,648
295,638
296,639
297,649
298,644
299,660
300,657
301,660
302,665
303,653
304,639
305,648
306,667
307,676
308,676
309,698
310,703
311,705
312,711
313,725
314,734
315,728
316,730
317,734
318,746
319,740
320,721
321,731
322,748
323,748
324,748
325,752
326,744
327,739
328,751
329,754
330,748
331,760
332,745
333,734
334,738
335,728
336,728
337,729
338,729
339,729
340,749
341,749
342,730
343,714
344,717
345,720
346,711
347,718
348,721
349,741
350,739
351,722
352,735
353,718
354,728
355,732
356,721
357,735
358,737
359,742
360,760
361,752
362,746
363,734
