Time,Z.ParticleNumber
350,716
351,714
352,714
353,716
354,720
355,715
356,712
357,696
358,688
359,694
360,682
361,686
362,703
363,691
364,684
365,689
366,709
367,688
368,678
369,657
370,667
371,665
372,669
373,664
374,681
375,681
376,702
377,703
378,711
379,710
380,698
381,705
382,712
383,705
384,714
385,713
386,712
387,719
388,722
389,710
390,723
391,734
392,731
393,734
394,712
395,706
396,708
397,703
398,725
399,736
400,723

200,732
201,724
202,716
203,716
204,701
205,699
206,714
207,704
208,701
209,712
210,724
211,703
212,691
213,679
214,681
215,678
216,676
217,664
218,668
219,663
220,669
221,687
222,695
223,702
224,705
225,699
226,696
227,707
228,700
229,678
230,678
231,678
232,680
233,688
234,689
235,664
236,651
237,642
238,653
239,652
240,645
241,647
242,662
243,682
244,672
245,671
246,669
247,668
248,665
249,670
250,657
251,653
252,656
253,658
254,657
255,655
256,666
257,677
258,684
259,704
260,675
261,696
262,668
263,679
264,695
265,696
266,693
267,692
268,675
269,680
270,686
271,667
272,663
273,684
274,686
275,702
276,700
277,708
278,714
279,699
280,702
281,690
282,706
283,719
284,723
285,755
286,755
287,771
288,763
289,775
290,771
291,776
292,774
293,765
294,752
295,763
296,766
297,770
298,769
299,768
300,766
301,769
302,776
303,774
304,776
305,775
306,754
307,752
308,746
309,738
310,743
311,733
312,728
313,726
314,705
315,714
316,720
317,717
318,721
319,739
320,736
321,720
322,722
323,722
324,732
325,711
326,692
327,695
328,699
329,688
330,701
331,701
332,706
333,724
334,735
335,755
336,769
337,772
338,782
339,793
340,777
341,771
342,777
343,784
344,794
345,798
346,806
347,787
348,771
349,768
350,755
351,749
352,735
353,743
354,751
355,733
356,757
357,749
358,763
359,777
360,778
361,786
362,788
363,792
364,783
365,757
366,759
367,743
368,743
369,744
370,749
371,744
372,733
373,713
374,704
375,710
376,709
377,703
378,687
379,670
380,661
381,655
382,655
383,668
384,664
385,672
386,676
387,652
388,648
389,659
390,664
391,674
392,682
393,713
394,712
395,701
396,692
397,706
398,697
399,701
400,697

200,761
201,750
202,748
203,748
204,766
205,752
206,744
207,732
208,728
209,737
210,729
211,737
212,739
213,735
214,715
215,706
216,705
217,691
218,699
219,676
220,661
221,676
222,674
223,671
224,675
225,687
226,688
227,700
228,699
229,686
230,689
231,695
232,700
233,715
234,720
235,708
236,708
237,693
238,696
239,713
240,729
241,742
242,745
243,747
244,750
245,764
246,762
247,760
248,771
249,795
250,800
251,813
252,805
253,820
254,827
255,826
256,824
257,818
258,799
259,793
260,791
261,788
262,769
263,761
264,758
265,773
266,781
267,781
268,789
269,794
270,797
271,808
272,808
273,820
274,840
275,824
276,814
277,810
278,784
279,771
280,759
281,762
282,755
283,763
284,750
285,740
286,753
287,744
288,750
289,744
290,750
291,752
292,708
293,691
294,690
295,680
296,671
297,660
298,656
299,632
300,642
301,648
302,641
303,639
304,654
305,658
306,663
307,659
308,668
309,672
310,693
311,703
312,701
313,687
314,666
315,666
316,662
317,658
318,663
319,664
320,671
321,678
322,691
323,701
324,710
325,706
326,709
327,716
328,719
329,722
330,705
331,705
332,709
333,702
334,704
335,696
336,697
337,681
338,683
339,693
340,707
341,698
342,709
343,700
344,694
345,676
346,677
347,668
348,670
349,676
350,687
351,671
352,685
353,683
354,687
355,709
356,705
357,706
358,704
359,695
360,699
361,708
362,712
363,696
364,711
365,713
366,727
367,729
368,720
369,721
370,714
371,705
372,693
373,690
374,686
375,667
376,660
377,661
378,657
379,655
380,648
381,662
382,655
383,665
384,665
385,669
386,665
387,660
388,644
389,633
390,631
391,639
392,670
393,663
394,670
395,669
396,650
397,676
398,672
399,682
400,694

200,877
201,855
202,839
203,841
204,839
205,843
206,844
207,845
208,834
209,824
210,826
211,824
212,808
213,786
214,751
215,744
216,728
217,730
218,726
219,729
220,750
221,749
222,748
223,773
224,780
225,782
226,773
227,774
228,779
229,798
230,788
231,777
232,775
233,765
234,737
235,738
236,725
237,732
238,739
239,744
240,750
241,738
242,737
243,753
244,760
245,767
246,776
247,755
248,768
249,763
250,764
251,775
252,766
253,758
254,754
255,768
256,777
257,760
258,754
259,759
260,750
261,755
262,759
263,759
264,775
265,778
266,765
267,785
268,781
269,784
270,788
271,776
272,770
273,775
274,767
275,762
276,762
277,759
278,752
279,743
280,741
281,729
282,747
283,769
284,773
285,760
286,761
287,753
288,754
289,771
290,742
291,750
292,750
293,761
294,762
295,758
296,747
297,747
298,740
299,729
300,715
301,700
302,685
303,679
304,674
305,673
306,673
307,675
308,668
309,679
310,689
311,700
312,695
313,696
314,688
315,717
316,707
317,717
318,723
319,727
320,735
321,740
322,736
323,754
324,751
325,748
326,746
327,743
328,736
329,711
330,713
331,719
332,705
333,704
334,682
335,690
336,689
337,686
338,679
339,684
340,688
341,684
342,684
343,689
344,684
345,681
346,675
347,667
348,653
349,655
350,659
351,666
352,665
353,668
354,668
355,670
356,703
357,714
358,706
359,702
360,703
361,714
362,710
363,717
364,723
365,734
366,743
367,754
368,745
369,743
370,746
371,756
372,746
373,740
374,746
375,747
376,740
377,747
378,734
379,722
380,729
381,726
382,739
383,742
384,732
385,737
386,724
387,732
388,717
389,713
390,717
391,716
392,708
393,684
394,671
395,685
396,682
397,661
398,657
399,649
400,644

200,726
201,743
202,727
203,729
204,730
205,712
206,703
207,686
208,694
209,709
210,728
211,737
212,740
213,726
214,727
215,713
216,709
217,723
218,726
219,709
220,714
221,723
222,730
223,724
224,737
225,728
226,715
227,715
228,726
229,737
230,734
231,730
232,754
233,768
234,766
235,769
236,789
237,780
238,778
239,763
240,766
241,755
242,740
243,738
244,733
245,721
246,714
247,715
248,715
249,725
250,716
251,723
252,734
253,729
254,729
255,720
256,715
257,722
258,732
259,726
260,742
261,745
262,743
263,747
264,751
265,759
266,765
267,775
268,768
269,772
270,770
271,772
272,779
273,775
274,780
275,789
276,803
277,795
278,807
279,813
280,814
281,801
282,790
283,773
284,769
285,758
286,749
287,744
288,740
289,729
290,739
291,740
292,744
293,745
294,754
295,766
296,764
297,752
298,763
299,753
300,759
301,770
302,768
303,770
304,770
305,761
306,743
307,732
308,724
309,709
310,720
311,701
312,686
313,695
314,696
315,676
316,681
317,672
318,689
319,676
320,666
321,668
322,692
323,703
324,701
325,715
326,714
327,712
328,717
329,716
330,744
331,747
332,742
333,747
334,744
335,747
336,739
337,746
338,755
339,746
340,728
341,729
342,720
343,708
344,721
345,719
346,714
347,704
348,702
349,704
350,691
351,696
352,702
353,700
354,701
355,710
356,724
357,739
358,754
359,751
360,758
361,767
362,758
363,750
364,760
365,755
366,759
367,760
368,763
369,778
370,773
371,777
372,770
373,778
374,788
375,779
376,765
377,756
378,777
379,770
380,780
381,773
382,757
383,759
384,750
385,742
386,736
387,733
388,736
389,738
390,723
391,717
392,711
393,691
394,688
395,701
396,694
397,707
398,700
399,694
400,684

200,694
201,697
202,695
203,686
204,699
205,697
206,698
207,713
208,718
209,716
210,725
211,720
212,722
213,724
214,714
215,708
216,685
217,692
218,691
219,689
220,687
221,674
222,679
223,679
224,685
225,704
226,682
227,683
228,668
229,664
230,674
231,663
232,663
233,661
234,659
235,665
236,667
237,667
238,681
239,692
240,689
241,704
242,700
243,695
244,697
245,708
246,724
247,732
248,735
249,718
250,699
251,707
252,714
253,719
254,740
255,745
256,774
257,763
258,770
259,769
260,757
261,753
262,740
263,715
264,710
265,700
266,683
267,679
268,679
269,675
270,690
271,693
272,696
273,686
274,690
275,705
276,688
277,695
278,682
279,676
280,675
281,662
282,662
283,667
284,667
285,667
286,679
287,676
288,679
289,671
290,678
291,682
292,684
293,680
294,684
295,674
296,660
297,658
298,673
299,670
300,678
301,685
302,676
303,677
304,678
305,673
306,669
307,656
308,674
309,672
310,683
311,688
312,684
313,677
314,681
315,681
316,691
317,678
318,683
319,666
320,661
321,683
322,688
323,709
324,708
325,705
326,710
327,712
328,720
329,726
330,715
331,699
332,697
333,712
334,729
335,725
336,716
337,718
338,718
339,729
340,740
341,742
342,746
343,752
344,751
345,742
346,741
347,747
348,753
349,749
350,748
351,753
352,768
353,756
354,757
355,777
356,757
357,763
358,766
359,775
360,771
361,760
362,749
363,747
364,743
365,720
366,715
367,726
368,724
369,721
370,716
371,711
372,700
373,708
374,687
375,682
376,667
377,662
378,673
379,676
380,701
381,706
382,702
383,682
384,671
385,663
386,648
387,635
388,632
389,631
390,635
391,654
392,659
393,679
394,682
395,692
396,708
397,708
398,719
399,738
400,740

200,758
201,748
202,729
203,716
204,722
205,705
206,702
207,700
208,716
209,714
210,707
211,707
212,727
213,724
214,742
215,757
216,773
217,773
218,767
219,776
220,771
221,786
222,761
223,754
224,778
225,790
226,799
227,808
228,821
229,817
230,820
231,829
232,823
233,823
234,823
235,803
236,778
237,783
238,770
239,753
240,758
241,748
242,744
243,736
244,722
245,728
246,719
247,725
248,695
249,689
250,696
251,694
252,709
253,731
254,715
255,674
256,674
257,673
258,664
259,659
260,637
261,614
262,618
263,617
264,609
265,606
266,626
267,633
268,629
269,639
270,631
271,650
272,660
273,657
274,656
275,671
276,673
277,689
278,692
279,681
280,704
281,716
282,720
283,717
284,709
285,710
286,724
287,734
288,723
289,724
290,721
291,724
292,710
293,700
294,698
295,704
296,722
297,714
298,721
299,741
300,747
301,753
302,767
303,769
304,779
305,788
306,784
307,795
308,782
309,776
310,762
311,750
312,757
313,748
314,740
315,740
316,722
317,723
318,714
319,713
320,699
321,703
322,706
323,702
324,709
325,700
326,701
327,712
328,715
329,716
330,706
331,711
332,714
333,723
334,713
335,686
336,676
337,679
338,686
339,695
340,707
341,730
342,741
343,724
344,717
345,713
346,724
347,723
348,714
349,720
350,716
351,710
352,722
353,744
354,736
355,729
356,721
357,727
358,711
359,708
360,696
361,699
362,701
363,698
364,705
365,721
366,729
367,737
368,745
369,740
370,753
371,750
372,756
373,755
374,768
375,763
376,740
377,735
378,725
379,728
380,718
381,709
382,702
383,691
384,686
385,702
386,708
387,673
388,673
389,688
390,712
391,718
392,701
393,693
394,694
395,704
396,711
397,714
398,695
399,682
400,684

200,781
201,771
202,767
203,763
204,764
205,754
206,749
207,716
208,704
209,708
210,689
211,699
212,682
213,660
214,664
215,651
216,658
217,658
218,664
219,667
220,673
221,675
222,651
223,661
224,667
225,659
226,668
227,667
228,678
229,688
230,689
231,690
232,682
233,680
234,677
235,675
236,661
237,654
238,645
239,630
240,621
241,633
242,629
243,634
244,629
245,637
246,638
247,647
248,642
249,641
250,636
251,640
252,638
253,634
254,638
255,630
256,652
257,664
258,668
259,669
260,670
261,674
262,693
263,698
264,709
265,712
266,715
267,710
268,709
269,693
270,688
271,686
272,703
273,711
274,721
275,728
276,736
277,729
278,732
279,723
280,732
281,737
282,739
283,733
284,726
285,716
286,715
287,719
288,706
289,705
290,716
291,731
292,745
293,749
294,728
295,726
296,723
297,727
298,748
299,754
300,738
301,747
302,733
303,759
304,753
305,728
306,752
307,755
308,751
309,741
310,756
311,729
312,733
313,724
314,715
315,729
316,723
317,739
318,726
319,726
320,715
321,713
322,731
323,743
324,721
325,712
326,720
327,731
328,730
329,745
330,748
331,748
332,752
333,748
334,752
335,752
336,735
337,706
338,708
339,717
340,726
341,718
342,705
343,705
344,704
345,714
346,715
347,714
348,703
349,719
350,710
351,694
352,703
353,693
354,697
355,703
356,698
357,700
358,691
359,698
360,686
361,692
362,701
363,717
364,715
365,699
366,694
367,686
368,693
369,710
370,717
371,712
372,708
373,702
374,690
375,668
376,682
377,676
378,691
379,693
380,688
381,686
382,697
383,699
384,712
385,724
386,727
387,725
388,732
389,748
390,740
391,746
392,732
393,713
394,727
395,733
396,749
397,772
398,768
399,759
400,754

200,725
201,726
202,714
203,712
204,732
205,732
206,732
207,715
208,722
209,712
210,698
211,701
212,703
213,682
214,693
215,682
216,690
217,693
218,685
219,695
220,713
221,707
222,724
223,734
224,721
225,705
226,707
227,706
228,713
229,710
230,720
231,714
232,706
233,714
234,723
235,737
236,716
237,703
238,689
239,683
240,697
241,698
242,693
243,693
244,696
245,691
246,686
247,706
248,686
249,671
250,654
251,641
252,648
253,660
254,656
255,658
256,674
257,685
258,688
259,697
260,691
261,694
262,680
263,694
264,691
265,689
266,704
267,694
268,696
269,709
270,710
271,724
272,733
273,747
274,744
275,752
276,739
277,737
278,751
279,732
280,740
281,727
282,737
283,736
284,730
285,711
286,720
287,721
288,737
289,763
290,750
291,758
292,737
293,731
294,735
295,726
296,733
297,734
298,747
299,780
300,741
301,732
302,727
303,712
304,709
305,691
306,688
307,689
308,684
309,677
310,677
311,685
312,680
313,669
314,669
315,678
316,679
317,677
318,670
319,676
320,691
321,694
322,676
323,677
324,672
325,674
326,655
327,660
328,635
329,635
330,630
331,634
332,633
333,624
334,624
335,622
336,634
337,636
338,641
339,643
340,634
341,637
342,648
343,650
344,656
345,647
346,660
347,666
348,670
349,671
350,673
351,688
352,689
353,699
354,688
355,698
356,714
357,711
358,715
359,720
360,724
361,722
362,716
363,721
364,715
365,709
366,716
367,727
368,738
369,744
370,751
371,770
372,764
373,774
374,791
375,794
376,797
377,800
378,798
379,798
380,793
381,779
382,783
383,784
384,779
385,780
386,774
387,755
388,750
389,743
390,740
391,746
392,752
393,743
394,749
395,758
396,762
397,760
398,749
399,765
400,773

200,734
201,733
202,717
203,725
204,735
205,720
206,729
207,723
208,712
209,706
210,713
211,696
212,679
213,683
214,676
215,689
216,696
217,693
218,696
219,684
220,682
221,678
222,663
223,672
224,680
225,668
226,664
227,674
228,678
229,692
230,719
231,730
232,739
233,725
234,730
235,721
236,745
237,747
238,749
239,760
240,777
241,787
242,775
243,788
244,794
245,785
246,777
247,776
248,779
249,779
250,767
251,760
252,759
253,725
254,713
255,724
256,701
257,695
258,669
259,667
260,663
261,664
262,680
263,685
264,687
265,699
266,710
267,709
268,715
269,709
270,704
271,703
272,700
273,698
274,719
275,727
276,728
277,716
278,729
279,739
280,747
281,756
282,766
283,770
284,780
285,789
286,782
287,785
288,780
289,771
290,752
291,740
292,742
293,731
294,725
295,710
296,711
297,708
298,698
299,702
300,716
301,733
302,737
303,749
304,732
305,733
306,738
307,754
308,743
309,722
310,722
311,707
312,710
313,704
314,713
315,699
316,702
317,691
318,714
319,716
320,729
321,733
322,737
323,730
324,730
325,717
326,718
327,730
328,734
329,738
330,736
331,725
332,733
333,741
334,753
335,754
336,784
337,791
338,793
339,790
340,776
341,782
342,792
343,791
344,779
345,770
346,763
347,773
348,769
349,756
350,739
351,734
352,736
353,729
354,735
355,726
356,713
357,702
358,707
359,700
360,698
361,706
362,698
363,700
364,701
365,712
366,709
367,709
368,700
369,702
370,725
371,725
372,720
373,722
374,727
375,736
376,732
377,747
378,731
379,733
380,725
381,723
382,731
383,717
384,710
385,704
386,688
387,681
388,674
389,669
390,660
391,661
392,659
393,665
394,656
395,661
396,668
397,651
398,662
399,670
400,687

200,755
201,731
202,723
203,716
204,709
205,686
206,679
207,670
208,669
209,663
210,670
211,668
212,684
213,678
214,678
215,680
216,677
217,680
218,676
219,691
220,698
221,718
222,731
223,729
224,731
225,731
226,733
227,720
228,724
229,727
230,728
231,724
232,731
233,730
234,722
235,710
236,719
237,712
238,699
239,695
240,699
241,708
242,734
243,750
244,756
245,758
246,770
247,768
248,764
249,745
250,757
251,745
252,731
253,744
254,748
255,782
256,792
257,792
258,800
259,799
260,788
261,783
262,800
263,806
264,815
265,798
266,788
267,795
268,794
269,790
270,785
271,791
272,792
273,787
274,801
275,784
276,778
277,789
278,797
279,807
280,797
281,792
282,779
283,787
284,794
285,785
286,780
287,781
288,779
289,791
290,793
291,782
292,787
293,751
294,745
295,747
296,741
297,749
298,746
299,737
300,744
301,727
302,720
303,730
304,734
305,709
306,713
307,705
308,701
309,700
310,696
311,692
312,710
313,697
314,701
315,686
316,705
317,701
318,704
319,709
320,707
321,723
322,719
323,717
324,708
325,719
326,704
327,688
328,696
329,693
330,691
331,701
332,712
333,730
334,722
335,734
336,742
337,733
338,728
339,735
340,740
341,745
342,756
343,746
344,763
345,761
346,753
347,755
348,747
349,743
350,730
351,722
352,720
353,730
354,731
355,732
356,741
357,735
358,734
359,741
360,731
361,734
362,720
363,711
364,710
365,703
366,717
367,720
368,722
369,724
370,713
371,721
372,735
373,729
374,731
375,737
376,748
377,744
378,744
379,749
380,761
381,752
382,742
383,735
384,728
385,722
386,717
387,702
388,697
389,686
390,693
391,696
392,698
393,714
394,733
395,741
396,739
397,734
398,714
399,708
400,713

200,678
201,668
202,674
203,674
204,688
205,679
206,682
207,683
208,690
209,690
210,708
211,698
212,692
213,709
214,716
215,733
216,742
217,749
218,761
219,755
220,760
221,748
222,766
223,772
224,770
225,787
226,791
227,804
228,806
229,801
230,815
231,801
232,775
233,787
234,785
235,780
236,770
237,762
238,744
239,725
240,720
241,706
242,708
243,739
244,723
245,720
246,710
247,711
248,723
249,724
250,729
251,740
252,743
253,727
254,757
255,747
256,757
257,743
258,728
259,740
260,727
261,733
262,741
263,737
264,726
265,730
266,735
267,719
268,744
269,741
270,731
271,730
272,719
273,721
274,696
275,702
276,697
277,709
278,722
279,733
280,745
281,746
282,739
283,735
284,753
285,748
286,748
287,727
288,728
289,733
290,744
291,736
292,740
293,739
294,720
295,714
296,712
297,708
298,719
299,711
300,699
301,699
302,707
303,703
304,700
305,700
306,693
307,693
308,676
309,669
310,671
311,670
312,667
313,650
314,637
315,634
316,633
317,635
318,637
319,657
320,656
321,681
322,668
323,677
324,672
325,667
326,680
327,694
328,688
329,700
330,699
331,685
332,674
333,676
334,677
335,688
336,703
337,696
338,713
339,709
340,726
341,732
342,737
343,739
344,748
345,765
346,758
347,746
348,750
349,747
350,732
351,736
352,739
353,737
354,741
355,740
356,712
357,714
358,700
359,721
360,734
361,750
362,744
363,763
364,766
365,766
366,765
367,777
368,787
369,788
370,778
371,763
372,755
373,734
374,737
375,738
376,743
377,737
378,762
379,758
380,753
381,755
382,756
383,768
384,779
385,765
386,755
387,742
388,744
389,748
390,729
391,727
392,737
393,740
394,744
395,751
396,748
397,743
398,755
399,728
400,719

200,705
201,718
202,705
203,705
204,714
205,717
206,725
207,718
208,733
209,727
210,726
211,741
212,727
213,738
214,743
215,744
216,740
217,733
218,751
219,757
220,760
221,762
222,775
223,766
224,754
225,753
226,734
227,742
228,722
229,727
230,719
231,721
232,710
233,700
234,693
235,702
236,699
237,720
238,727
239,752
240,748
241,759
242,736
243,745
244,744
245,728
246,736
247,746
248,752
249,744
250,746
251,720
252,710
253,695
254,684
255,684
256,668
257,667
258,674
259,689
260,694
261,695
262,711
263,712
264,718
265,713
266,703
267,692
268,707
269,701
270,690
271,709
272,709
273,719
274,733
275,747
276,765
277,784
278,792
279,811
280,818
281,784
282,794
283,786
284,787
285,771
286,764
287,754
288,746
289,739
290,737
291,726
292,714
293,716
294,712
295,695
296,695
297,680
298,683
299,685
300,682
301,658
302,647
303,649
304,637
305,641
306,628
307,631
308,617
309,632
310,628
311,605
312,598
313,615
314,633
315,630
316,638
317,641
318,638
319,632
320,620
321,623
322,619
323,631
324,633
325,633
326,617
327,602
328,598
329,601
330,604
331,606
332,605
333,613
334,640
335,635
336,643
337,653
338,639
339,632
340,631
341,626
342,630
343,641
344,654
345,671
346,694
347,687
348,700
349,715
350,729
351,730
352,734
353,730
354,743
355,743
356,736
357,744
358,748
359,740
360,770
361,746
362,765
363,757
364,759
365,746
366,746
367,746
368,749
369,734
370,731
371,737
372,734
373,743
374,746
375,755
376,779
377,766
378,755
379,740
380,736
381,757
382,754
383,769
384,771
385,771
386,780
387,775
388,798
389,795
390,780
391,764
392,767
393,754
394,749
395,763
396,771
397,783
398,778
399,793
400,788

200,744
201,743
202,727
203,727
204,742
205,747
206,747
207,743
208,761
209,750
210,759
211,751
212,736
213,746
214,740
215,742
216,741
217,749
218,761
219,765
220,758
221,780
222,772
223,781
224,765
225,759
226,756
227,749
228,748
229,732
230,740
231,757
232,751
233,743
234,744
235,756
236,753
237,750
238,755
239,745
240,739
241,757
242,751
243,742
244,754
245,743
246,728
247,714
248,722
249,726
250,718
251,714
252,708
253,705
254,704
255,694
256,693
257,676
258,680
259,676
260,686
261,682
262,703
263,681
264,685
265,674
266,689
267,694
268,693
269,701
270,691
271,693
272,681
273,678
274,668
275,672
276,663
277,670
278,661
279,666
280,660
281,662
282,682
283,694
284,698
285,703
286,700
287,688
288,699
289,685
290,686
291,681
292,685
293,689
294,694
295,695
296,714
297,730
298,740
299,722
300,727
301,732
302,737
303,754
304,735
305,747
306,769
307,772
308,781
309,796
310,779
311,780
312,782
313,782
314,801
315,799
316,818
317,823
318,817
319,821
320,829
321,824
322,820
323,810
324,797
325,828
326,832
327,832
328,842
329,854
330,835
331,826
332,816
333,813
334,807
335,798
336,799
337,808
338,806
339,814
340,804
341,799
342,793
343,786
344,774
345,784
346,797
347,787
348,770
349,742
350,725
351,729
352,718
353,713
354,708
355,685
356,690
357,707
358,698
359,695
360,693
361,707
362,695
363,687
364,647
365,652
366,644
367,643
368,627
369,622
370,627
371,636
372,634
373,623
374,635
375,634
376,645
377,669
378,668
379,669
380,679
381,668
382,674
383,679
384,674
385,689
386,711
387,706
388,720
389,723
390,716
391,726
392,729
393,722
394,734
395,729
396,719
397,723
398,720
399,713
400,700

200,707
201,711
202,720
203,720
204,741
205,745
206,747
207,749
208,735
209,724
210,723
211,722
212,723
213,714
214,701
215,692
216,684
217,694
218,682
219,700
220,702
221,703
222,710
223,713
224,705
225,700
226,706
227,708
228,719
229,727
230,729
231,731
232,734
233,729
234,733
235,748
236,755
237,771
238,793
239,786
240,794
241,797
242,794
243,794
244,795
245,785
246,783
247,776
248,770
249,787
250,790
251,774
252,770
253,762
254,751
255,755
256,756
257,760
258,756
259,765
260,783
261,762
262,758
263,765
264,748
265,743
266,742
267,745
268,745
269,733
270,723
271,711
272,707
273,728
274,717
275,707
276,690
277,684
278,672
279,661
280,651
281,651
282,636
283,646
284,643
285,657
286,661
287,655
288,676
289,667
290,668
291,685
292,698
293,708
294,712
295,707
296,704
297,727
298,732
299,731
300,728
301,735
302,743
303,742
304,731
305,721
306,720
307,704
308,709
309,705
310,699
311,695
312,694
313,703
314,696
315,679
316,683
317,685
318,695
319,675
320,670
321,685
322,672
323,693
324,693
325,719
326,740
327,748
328,757
329,776
330,788
331,794
332,762
333,757
334,735
335,729
336,751
337,730
338,721
339,718
340,717
341,712
342,711
343,706
344,712
345,702
346,681
347,678
348,670
349,690
350,705
351,714
352,714
353,708
354,712
355,716
356,716
357,723
358,710
359,703
360,693
361,685
362,691
363,693
364,700
365,690
366,672
367,653
368,658
369,674
370,666
371,677
372,665
373,676
374,670
375,669
376,680
377,691
378,690
379,706
380,703
381,704
382,714
383,695
384,688
385,683
386,678
387,690
388,681
389,664
390,659
391,649
392,643
393,652
394,638
395,643
396,655
397,652
398,653
399,657
400,657

200,708
201,732
202,725
203,729
204,716
205,724
206,711
207,707
208,696
209,672
210,674
211,674
212,683
213,690
214,697
215,699
216,706
217,705
218,699
219,699
220,710
221,700
222,703
223,675
224,677
225,682
226,683
227,696
228,700
229,725
230,720
231,723
232,737
233,739
234,737
235,718
236,717
237,714
238,714
239,711
240,709
241,717
242,732
243,730
244,730
245,711
246,700
247,692
248,699
249,707
250,709
251,711
252,706
253,706
254,724
255,725
256,726
257,727
258,741
259,728
260,714
261,705
262,694
263,690
264,695
265,688
266,681
267,671
268,660
269,635
270,615
271,616
272,605
273,609
274,601
275,591
276,578
277,578
278,595
279,590
280,616
281,607
282,610
283,624
284,631
285,649
286,650
287,659
288,676
289,675
290,665
291,669
292,667
293,669
294,677
295,669
296,673
297,673
298,667
299,673
300,656
301,656
302,663
303,652
304,645
305,638
306,646
307,645
308,647
309,642
310,642
311,634
312,623
313,625
314,651
315,666
316,667
317,690
318,693
319,672
320,697
321,703
322,722
323,731
324,723
325,725
326,723
327,741
328,746
329,754
330,771
331,747
332,726
333,728
334,730
335,743
336,755
337,769
338,767
339,780
340,781
341,799
342,794
343,784
344,768
345,764
346,756
347,745
348,735
349,766
350,760
351,739
352,743
353,742
354,751
355,743
356,724
357,711
358,706
359,679
360,666
361,654
362,653
363,658
364,650
365,646
366,647
367,643
368,668
369,669
370,669
371,684
372,677
373,675
374,683
375,681
376,692
377,716
378,737
379,744
380,758
381,750
382,758
383,750
384,755
385,743
386,740
387,745
388,734
389,719
390,711
391,692
392,675
393,673
394,673
395,673
396,672
397,694
398,681
399,692
400,694

200,752
201,769
202,772
203,771
204,775
205,772
206,790
207,786
208,806
209,804
210,790
211,773
212,763
213,759
214,762
215,744
216,742
217,734
218,729
219,744
220,747
221,729
222,741
223,741
224,738
225,737
226,741
227,737
228,727
229,748
230,738
231,744
232,750
233,734
234,739
235,741
236,740
237,730
238,733
239,720
240,721
241,705
242,708
243,702
244,703
245,701
246,705
247,698
248,690
249,684
250,680
251,677
252,674
253,671
254,677
255,678
256,698
257,677
258,688
259,686
260,687
261,697
262,687
263,690
264,706
265,733
266,725
267,725
268,735
269,734
270,736
271,741
272,738
273,735
274,730
275,713
276,708
277,706
278,704
279,700
280,700
281,698
282,707
283,695
284,690
285,695
286,701
287,715
288,732
289,734
290,742
291,744
292,751
293,752
294,753
295,759
296,754
297,750
298,753
299,755
300,773
301,780
302,799
303,796
304,785
305,787
306,783
307,788
308,786
309,781
310,770
311,779
312,780
313,774
314,770
315,756
316,739
317,734
318,730
319,727
320,716
321,724
322,709
323,722
324,718
325,715
326,721
327,708
328,706
329,704
330,699
331,690
332,684
333,662
334,660
335,663
336,658
337,655
338,654
339,656
340,641
341,635
342,638
343,640
344,643
345,644
346,640
347,649
348,651
349,666
350,681
351,678
352,680
353,696
354,702
355,704
356,695
357,703
358,692
359,695
360,713
361,724
362,730
363,735
364,741
365,750
366,745
367,754
368,748
369,768
370,773
371,773
372,794
373,811
374,809
375,802
376,809
377,795
378,786
379,784
380,776
381,758
382,741
383,749
384,763
385,753
386,756
387,759
388,762
389,768
390,759
391,747
392,752
393,751
394,746
395,743
396,738
397,742
398,750
399,755
400,734

200,751
201,760
202,745
203,748
204,749
205,749
206,741
207,738
208,725
209,724
210,738
211,741
212,732
213,722
214,724
215,710
216,703
217,711
218,707
219,700
220,697
221,703
222,715
223,725
224,728
225,733
226,728
227,741
228,741
229,727
230,732
231,728
232,730
233,728
234,712
235,718
236,711
237,719
238,705
239,711
240,691
241,663
242,674
243,684
244,685
245,693
246,685
247,689
248,710
249,727
250,710
251,713
252,712
253,711
254,726
255,723
256,709
257,695
258,682
259,698
260,702
261,718
262,733
263,731
264,740
265,731
266,713
267,729
268,730
269,744
270,745
271,743
272,741
273,749
274,745
275,756
276,755
277,770
278,774
279,789
280,794
281,808
282,819
283,809
284,802
285,793
286,806
287,813
288,787
289,779
290,768
291,748
292,731
293,734
294,751
295,743
296,736
297,755
298,752
299,753
300,758
301,779
302,793
303,794
304,801
305,787
306,793
307,807
308,810
309,804
310,802
311,797
312,801
313,801
314,819
315,802
316,806
317,801
318,789
319,795
320,762
321,747
322,740
323,743
324,757
325,754
326,739
327,732
328,720
329,724
330,705
331,691
332,680
333,670
334,674
335,681
336,674
337,659
338,659
339,662
340,660
341,691
342,702
343,710
344,716
345,723
346,717
347,722
348,710
349,711
350,714
351,700
352,706
353,708
354,711
355,699
356,696
357,711
358,704
359,711
360,726
361,721
362,731
363,748
364,760
365,772
366,792
367,827
368,833
369,830
370,834
371,839
372,829
373,825
374,803
375,788
376,796
377,785
378,776
379,775
380,778
381,772
382,785
383,799
384,777
385,766
386,780
387,767
388,758
389,761
390,754
391,752
392,750
393,750
394,747
395,733
396,737
397,734
398,730
399,720
400,710

200,704
201,710
202,712
203,699
204,683
205,659
206,657
207,666
208,659
209,639
210,630
211,618
212,631
213,646
214,627
215,642
216,626
217,633
218,633
219,641
220,640
221,659
222,682
223,696
