Time,Z.ParticleNumber
254,474
255,451
256,434
257,408
258,391
259,375
260,348
261,334
262,321
263,316
264,305
265,295
266,285
267,277
268,272
269,262
270,263
271,250
272,239
273,233
274,231
275,229
276,232
277,222
278,211
279,219
280,222
281,216
282,211
283,205
284,198
285,190
286,199
287,200
288,200
289,194
290,192
291,189
292,188
293,184
294,185
295,188
296,196
297,195
298,214
299,224
300,229
301,229
302,236
303,231
304,223
305,224
306,219
307,214
308,212
309,213
310,205
311,196
312,196
313,198
314,197
315,186
316,181
317,179
318,176
319,172
320,172
321,172
322,178
323,187
324,184
325,192
326,193
327,193
328,193
329,193
330,199
331,201
332,200
333,201
334,190
335,190
336,187
337,182
338,182
339,181
340,187
341,189
342,188
343,177
344,179
345,179
346,170
347,178
348,181
349,188
350,187
351,188
352,190
353,192
354,179
355,173
356,170
357,166
358,159
359,156
360,153
361,147
362,146
363,150
364,147
365,150
366,157
367,157
368,160
369,164
370,173
371,175
372,177
373,184
374,189
375,183
376,186
377,188
378,185
379,189
380,187
381,181
382,180
383,178
384,176
385,175
386,174
387,178
388,190
389,182
390,189
391,198
392,199
393,215
394,223
395,221
396,223
397,218
398,226
399,221
400,225

200,697
201,712
202,704
203,691
204,687
205,675
206,671
207,655
208,640
209,634
210,624
211,615
212,614
213,622
214,618
215,627
216,632
217,632
218,638
219,640
220,652
221,670
222,666
223,664
224,677
225,683
226,679
227,677
228,685
229,678
230,683
231,697
232,691
233,663
234,647
235,629
236,615
237,590
238,566
239,553
240,533
241,508
242,489
243,477
244,466
245,446
246,430
247,414
248,406
249,393
250,385
251,384
252,384
253,377
254,357
255,354
256,347
257,337
258,329
259,319
260,320
261,311
262,301
263,291
264,296
265,299
266,295
267,286
268,276
269,273
270,266
271,261
272,258
273,245
274,242
275,232
276,233
277,233
278,222
279,220
280,209
281,204
282,197
283,192
284,186
285,177
286,182
287,175
288,173
289,181
290,175
291,177
292,173
293,177
294,173
295,175
296,183
297,176
298,180
299,182
300,184
301,186
302,181
303,181
304,173
305,171
306,177
307,175
308,187
309,192
310,183
311,187
312,189
313,188
314,201
315,195
316,194
317,197
318,193
319,196
320,196
321,196
322,186
323,192
324,198
325,205
326,213
327,213
328,212
329,211
330,209
331,209
332,207
333,210
334,203
335,197
336,193
337,188
338,177
339,179
340,172
341,181
342,182
343,178
344,173
345,169
346,171
347,174
348,179
349,177
350,185
351,190
352,195
353,192
354,187
355,176
356,180
357,181
358,170
359,171
360,175
361,176
362,182
363,183
364,187
365,183
366,181
367,183
368,180
369,181
370,176
371,173
372,169
373,168
374,162
375,169
376,173
377,166
378,159
379,156
380,157
381,151
382,148
383,150
384,157
385,156
386,154
387,153
388,157
389,160
390,159
391,153
392,148
393,146
394,145
395,150
396,146
397,145
398,153
399,151
400,144

200,680
201,675
202,657
203,664
204,679
205,681
206,683
207,692
208,681
209,682
210,704
211,700
212,685
213,680
214,694
215,693
216,701
217,698
218,708
219,729
220,703
221,702
222,705
223,688
224,672
225,674
226,688
227,687
228,691
229,697
230,697
231,704
232,713
233,714
234,719
235,729
236,721
237,726
238,728
239,729
240,735
241,733
242,748
243,754
244,751
245,759
246,758
247,747
248,750
249,758
250,749
251,749
252,755
253,757
254,760
255,765
256,758
257,762
258,776
259,775
260,761
261,755
262,755
263,731
264,712
265,688
266,661
267,649
268,608
269,594
270,571
271,543
272,529
273,506
274,482
275,465
276,440
277,426
278,415
279,396
280,384
281,373
282,362
283,347
284,340
285,334
286,324
287,318
288,315
289,311
290,303
291,295
292,286
293,280
294,275
295,269
296,259
297,258
298,251
299,249
300,253
301,254
302,250
303,243
304,240
305,245
306,254
307,247
308,243
309,239
310,242
311,238
312,235
313,236
314,230
315,226
316,225
317,232
318,228
319,230
320,222
321,219
322,211
323,211
324,213
325,214
326,204
327,197
328,198
329,188
330,189
331,187
332,189
333,195
334,208
335,203
336,199
337,196
338,193
339,189
340,199
341,205
342,199
343,200
344,194
345,191
346,184
347,177
348,179
349,178
350,174
351,175
352,179
353,181
354,187
355,181
356,182
357,189
358,186
359,179
360,173
361,175
362,177
363,169
364,169
365,168
366,179
367,179
368,180
369,187
370,180
371,193
372,193
373,198
374,204
375,204
376,203
377,196
378,204
379,203
380,200
381,205
382,204
383,208
384,200
385,199
386,197
387,198
388,196
389,202
390,198
391,194
392,196
393,193
394,194
395,195
396,205
397,208
398,212
399,210
400,212

200,732
201,727
202,747
203,743
204,759
205,767
206,759
207,764
208,779
209,781
210,772
211,766
212,757
213,751
214,756
215,751
216,737
217,736
218,732
219,731
220,741
221,738
222,751
223,765
224,772
225,781
226,758
227,733
228,742
229,736
230,708
231,695
232,673
233,640
234,618
235,603
236,588
237,568
238,545
239,514
240,508
241,487
242,484
243,474
244,463
245,449
246,433
247,424
248,406
249,390
250,385
251,386
252,366
253,350
254,360
255,350
256,336
257,333
258,331
259,321
260,331
261,329
262,317
263,313
264,308
265,297
266,301
267,304
268,292
269,291
270,276
271,276
272,265
273,267
274,260
275,244
276,250
277,235
278,227
279,217
280,212
281,204
282,203
283,200
284,206
285,203
286,209
287,209
288,209
289,197
290,203
291,197
292,192
293,192
294,193
295,191
296,194
297,199
298,208
299,209
300,209
301,210
302,204
303,202
304,197
305,194
306,182
307,178
308,169
309,174
310,170
311,163
312,160
313,160
314,167
315,172
316,175
317,179
318,173
319,181
320,183
321,183
322,187
323,188
324,195
325,200
326,200
327,192
328,178
329,170
330,169
331,165
332,165
333,159
334,160
335,153
336,149
337,156
338,156
339,151
340,156
341,165
342,163
343,173
344,179
345,177
346,184
347,180
348,179
349,177
350,186
351,183
352,182
353,183
354,190
355,187
356,193
357,190
358,189
359,184
360,190
361,190
362,205
363,202
364,200
365,189
366,191
367,186
368,197
369,205
370,210
371,208
372,202
373,193
374,194
375,197
376,181
377,198
378,204
379,206
380,216
381,216
382,204
383,212
384,221
385,217
386,222
387,227
388,228
389,224
390,223
391,218
392,214
393,208
394,211
395,210
396,210
397,209
398,208
399,206
400,209

200,698
201,706
202,685
203,705
204,708
205,698
206,682
207,679
208,667
209,676
210,655
211,651
212,673
213,689
214,692
215,696
216,706
217,700
218,699
219,710
220,717
221,732
222,732
223,747
224,718
225,704
226,682
227,688
228,684
229,678
230,684
231,669
232,666
233,665
234,660
235,639
236,632
237,612
238,606
239,602
240,586
241,558
242,533
243,516
244,502
245,486
246,484
247,462
248,454
249,441
250,439
251,411
252,389
253,365
254,339
255,324
256,318
257,310
258,303
259,297
260,288
261,281
262,272
263,266
264,274
265,257
266,252
267,253
268,246
269,230
270,231
271,224
272,230
273,216
274,218
275,217
276,198
277,192
278,199
279,194
280,195
281,185
282,189
283,185
284,185
285,185
286,193
287,194
288,191
289,189
290,191
291,193
292,195
293,191
294,188
295,185
296,187
297,185
298,177
299,179
300,179
301,182
302,176
303,178
304,173
305,169
306,170
307,176
308,185
309,190
310,196
311,205
312,198
313,203
314,205
315,215
316,214
317,213
318,214
319,205
320,205
321,211
322,206
323,198
324,203
325,203
326,205
327,204
328,202
329,201
330,205
331,198
332,192
333,192
334,197
335,203
336,207
337,199
338,199
339,193
340,189
341,182
342,181
343,181
344,187
345,187
346,191
347,192
348,194
349,186
350,180
351,180
352,175
353,186
354,184
355,190
356,189
357,184
358,184
359,194
360,198
361,197
362,196
363,188
364,189
365,191
366,200
367,208
368,215
369,202
370,206
371,210
372,213
373,200
374,192
375,197
376,201
377,196
378,207
379,208
380,203
381,206
382,205
383,199
384,194
385,210
386,209
387,199
388,205
389,192
390,198
391,200
392,206
393,206
394,210
395,208
396,216
397,210
398,201
399,202
400,207

200,614
201,602
202,614
203,629
204,647
205,658
206,651
207,643
208,650
209,675
210,660
211,649
212,632
213,619
214,619
215,621
216,629
217,631
218,644
219,655
220,656
221,682
222,683
223,671
224,671
225,658
226,654
227,643
228,639
229,636
230,639
231,638
232,639
233,657
234,666
235,668
236,664
237,671
238,643
239,647
240,627
241,632
242,615
243,596
244,580
245,555
246,546
247,534
248,520
249,501
250,487
251,464
252,457
253,438
254,418
255,406
256,387
257,373
258,363
259,360
260,347
261,335
262,322
263,317
264,308
265,289
266,277
267,267
268,262
269,256
270,249
271,245
272,243
273,241
274,239
275,232
276,231
277,232
278,234
279,232
280,230
281,228
282,229
283,239
284,243
285,242
286,245
287,241
288,242
289,244
290,232
291,224
292,223
293,222
294,221
295,232
296,239
297,232
298,215
299,226
300,223
301,220
302,228
303,226
304,234
305,237
306,248
307,249
308,254
309,244
310,243
311,254
312,250
313,245
314,241
315,241
316,248
317,246
318,238
319,238
320,235
321,240
322,237
323,234
324,224
325,219
326,222
327,225
328,228
329,231
330,244
331,239
332,237
333,235
334,229
335,227
336,233
337,235
338,236
339,242
340,239
341,241
342,239
343,244
344,236
345,246
346,254
347,253
348,263
349,255
350,251
351,258
352,247
353,243
354,245
355,245
356,251
357,254
358,250
359,254
360,244
361,234
362,231
363,220
364,221
365,219
366,221
367,217
368,215
369,212
370,214
371,207
372,198
373,208
374,199
375,195
376,189
377,196
378,210
379,208
380,212
381,206
382,203
383,192
384,195
385,202
386,206
387,203
388,201
389,200
390,202
391,207
392,212
393,210
394,224
395,218
396,214
397,213
398,221
399,226
400,221

200,787
201,812
202,818
203,812
204,803
205,806
206,809
207,821
208,813
209,808
210,816
211,816
212,801
213,794
214,814
215,787
216,771
217,779
218,784
219,783
220,782
221,788
222,783
223,786
224,796
225,787
226,784
227,783
228,762
229,770
230,756
231,764
232,759
233,771
234,767
235,764
236,762
237,741
238,750
239,758
240,753
241,754
242,747
243,738
244,726
245,699
246,698
247,675
248,660
249,648
250,619
251,609
252,578
253,556
254,540
255,522
256,501
257,475
258,466
259,450
260,426
261,411
262,400
263,381
264,367
265,358
266,344
267,339
268,328
269,328
270,319
271,314
272,302
273,290
274,281
275,272
276,255
277,249
278,241
279,232
280,220
281,213
282,207
283,207
284,203
285,199
286,196
287,199
288,197
289,198
290,189
291,184
292,189
293,179
294,187
295,192
296,191
297,201
298,200
299,208
300,209
301,203
302,201
303,194
304,193
305,197
306,195
307,194
308,187
309,191
310,202
311,202
312,203
313,202
314,208
315,211
316,207
317,199
318,193
319,194
320,190
321,197
322,198
323,202
324,206
325,208
326,215
327,225
328,235
329,243
330,249
331,253
332,254
333,244
334,244
335,253
336,257
337,251
338,248
339,248
340,249
341,250
342,248
343,250
344,263
345,260
346,268
347,266
348,268
349,271
350,267
351,253
352,237
353,237
354,237
355,232
356,221
357,217
358,218
359,220
360,225
361,219
362,219
363,222
364,220
365,223
366,226
367,222
368,213
369,208
370,217
371,227
372,229
373,229
374,234
375,233
376,225
377,219
378,220
379,222
380,222
381,215
382,216
383,207
384,219
385,225
386,227
387,236
388,232
389,222
390,222
391,216
392,206
393,212
394,214
395,210
396,200
397,195
398,188
399,182
400,176

200,805
201,804
202,806
203,801
204,798
205,764
206,754
207,745
208,756
209,752
210,768
211,779
212,773
213,774
214,754
215,767
216,765
217,760
218,761
219,765
220,779
221,802
222,832
223,833
224,827
225,833
226,840
227,827
228,811
229,821
230,821
231,819
232,817
233,789
234,801
235,790
236,778
237,769
238,750
239,741
240,721
241,693
242,674
243,650
244,621
245,589
246,555
247,536
248,519
249,502
250,485
251,466
252,447
253,435
254,409
255,392
256,374
257,363
258,357
259,346
260,336
261,330
262,327
263,326
264,329
265,326
266,318
267,309
268,302
269,291
270,288
271,289
272,282
273,275
274,265
275,274
276,264
277,264
278,257
279,262
280,253
281,252
282,257
283,259
284,256
285,249
286,246
287,236
288,226
289,224
290,216
291,225
292,231
293,228
294,221
295,222
296,227
297,221
298,219
299,211
300,207
301,211
302,214
303,214
304,213
305,218
306,220
307,221
308,220
309,223
310,219
311,200
312,195
313,188
314,188
315,184
316,179
317,176
318,179
319,181
320,177
321,178
322,178
323,173
324,177
325,172
326,173
327,177
328,179
329,179
330,173
331,177
332,179
333,180
334,183
335,180
336,170
337,162
338,161
339,166
340,160
341,169
342,175
343,168
344,171
345,170
346,171
347,182
348,184
349,175
350,182
351,190
352,192
353,191
354,188
355,187
356,192
357,196
358,191
359,186
360,184
361,195
362,195
363,206
364,205
365,201
366,201
367,202
368,206
369,207
370,202
371,200
372,192
373,193
374,186
375,187
376,181
377,182
378,172
379,171
380,172
381,176
382,168
383,169
384,153
385,155
386,159
387,151
388,151
389,147
390,152
391,154
392,155
393,155
394,163
395,164
396,169
397,170
398,172
399,168
400,164

200,738
201,722
202,716
203,703
204,677
205,665
206,658
207,639
208,648
209,638
210,636
211,634
212,646
213,659
214,669
215,669
216,671
217,677
218,678
219,680
220,694
221,697
222,692
223,681
224,692
225,697
226,683
227,675
228,659
229,643
230,616
231,598
232,589
233,577
234,564
235,534
236,500
237,484
238,468
239,461
240,452
241,432
242,415
243,392
244,387
245,377
246,374
247,363
248,347
249,339
250,325
251,320
252,313
253,310
254,302
255,295
256,293
257,287
258,278
259,276
260,273
261,275
262,268
263,267
264,274
265,280
266,266
267,267
268,260
269,255
270,253
271,245
272,239
273,254
274,251
275,245
276,235
277,219
278,215
279,219
280,204
281,200
282,204
283,210
284,213
285,214
286,204
287,201
288,201
289,206
290,199
291,199
292,199
293,200
294,203
295,202
296,211
297,228
298,230
299,239
300,237
301,243
302,257
303,265
304,280
305,282
306,290
307,286
308,279
309,276
310,267
311,267
312,256
313,239
314,240
315,239
316,236
317,228
318,223
319,229
320,225
321,228
322,226
323,224
324,224
325,230
326,227
327,217
328,209
329,203
330,200
331,201
332,192
333,191
334,195
335,187
336,189
337,192
338,192
339,192
340,194
341,190
342,192
343,194
344,193
345,205
346,208
347,218
348,219
349,220
350,217
351,221
352,214
353,218
354,220
355,205
356,207
357,204
358,204
359,205
360,195
361,198
362,193
363,189
364,187
365,187
366,189
367,198
368,202
369,213
370,212
371,212
372,215
373,218
374,223
375,227
376,229
377,236
378,228
379,212
380,215
381,210
382,211
383,207
384,207
385,217
386,215
387,214
388,217
389,203
390,205
391,204
392,198
393,208
394,204
395,203
396,202
397,203
398,203
399,214
400,226

200,697
201,690
202,700
203,706
204,702
205,698
206,726
207,712
208,715
209,720
210,718
211,720
212,716
213,726
214,736
215,731
216,729
217,719
218,718
219,707
220,710
221,690
222,696
223,678
224,671
225,661
226,657
227,665
228,652
229,641
230,641
231,636
232,640
233,650
234,644
235,636
236,631
237,610
238,600
239,567
240,534
241,512
242,491
243,468
244,459
245,440
246,418
247,400
248,403
249,391
250,375
251,357
252,342
253,325
254,318
255,304
256,286
257,281
258,284
259,278
260,269
261,268
262,269
263,263
264,260
265,252
266,248
267,246
268,245
269,229
270,217
271,217
272,209
273,203
274,201
275,202
276,199
277,190
278,179
279,175
280,164
281,160
282,156
283,161
284,160
285,157
286,159
287,155
288,155
289,158
290,156
291,164
292,165
293,168
294,169
295,177
296,177
297,179
298,175
299,172
300,172
301,172
302,163
303,171
304,169
305,155
306,153
307,156
308,148
309,155
310,160
311,155
312,152
313,147
314,149
315,153
316,153
317,146
318,145
319,149
320,142
321,154
322,169
323,167
324,174
325,174
326,178
327,184
328,184
329,186
330,189
331,186
332,189
333,193
334,197
335,191
336,187
337,183
338,167
339,155
340,160
341,163
342,166
343,171
344,173
345,176
346,173
347,168
348,169
349,168
350,169
351,177
352,177
353,177
354,172
355,179
356,184
357,187
358,199
359,204
360,203
361,210
362,194
363,193
364,198
365,191
366,186
367,189
368,188
369,192
370,196
371,192
372,190
373,189
374,186
375,182
376,183
377,181
378,185
379,185
380,188
381,188
382,196
383,197
384,186
385,192
386,181
387,181
388,183
389,180
390,174
391,169
392,174
393,177
394,175
395,178
396,183
397,179
398,187
399,188
400,196

200,710
201,700
202,701
203,718
204,724
205,723
206,724
207,712
208,704
209,707
210,698
211,719
212,720
213,709
214,719
215,724
216,724
217,737
218,739
219,728
220,717
221,737
222,740
223,741
224,741
225,724
226,738
227,750
228,758
229,755
230,760
231,756
232,753
233,730
234,727
235,720
236,695
237,667
238,646
239,620
240,590
241,573
242,551
243,540
244,524
245,508
246,492
247,477
248,463
249,441
250,424
251,410
252,399
253,382
254,369
255,355
256,349
257,342
258,329
259,325
260,319
261,302
262,283
263,272
264,260
265,249
266,249
267,244
268,235
269,235
270,239
271,246
272,233
273,234
274,218
275,210
276,215
277,213
278,212
279,207
280,208
281,206
282,204
283,205
284,201
285,202
286,205
287,199
288,203
289,198
290,193
291,189
292,196
293,198
294,198
295,204
296,202
297,214
298,229
299,230
300,229
301,222
302,220
303,231
304,226
305,222
306,226
307,226
308,228
309,230
310,229
311,229
312,225
313,223
314,214
315,216
316,214
317,212
318,209
319,204
320,196
321,194
322,195
323,196
324,193
325,196
326,191
327,191
328,183
329,174
330,173
331,166
332,162
333,155
334,150
335,155
336,154
337,152
338,150
339,143
340,141
341,140
342,137
343,142
344,131
345,128
346,124
347,123
348,132
349,141
350,149
351,155
352,162
353,166
354,165
355,166
356,168
357,173
358,163
359,165
360,167
361,174
362,173
363,176
364,176
365,183
366,181
367,182
368,179
369,174
370,168
371,167
372,161
373,170
374,165
375,158
376,158
377,153
378,157
379,166
380,166
381,173
382,178
383,180
384,175
385,182
386,180
387,181
388,180
389,176
390,169
391,171
392,165
393,167
394,161
395,159
396,158
397,159
398,160
399,155
400,155

200,619
201,609
202,603
203,605
204,611
205,622
206,613
207,620
208,626
209,631
210,639
211,639
212,637
213,638
214,639
215,640
216,658
217,657
218,646
219,649
220,664
221,677
222,683
223,672
224,666
225,668
226,681
227,685
228,693
229,686
230,691
231,685
232,699
233,698
234,702
235,721
236,716
237,716
238,711
239,706
240,689
241,686
242,675
243,667
244,671
245,682
246,666
247,655
248,639
249,622
250,591
251,570
252,551
253,529
254,507
255,471
256,443
257,436
258,416
259,394
260,375
261,362
262,360
263,355
264,353
265,339
266,332
267,321
268,309
269,308
270,301
271,302
272,299
273,281
274,281
275,289
276,287
277,284
278,279
279,284
280,282
281,269
282,259
283,250
284,250
285,246
286,229
287,216
288,211
289,212
290,212
291,217
292,219
293,211
294,212
295,200
296,195
297,197
298,194
299,196
300,203
301,202
302,198
303,196
304,200
305,200
306,192
307,184
308,173
309,178
310,183
311,190
312,192
313,193
314,189
315,188
316,181
317,179
318,182
319,180
320,186
321,187
322,184
323,179
324,182
325,181
326,178
327,184
328,187
329,186
330,185
331,178
332,181
333,176
334,181
335,185
336,194
337,192
338,193
339,195
340,181
341,175
342,165
343,164
344,167
345,165
346,164
347,168
348,170
349,167
350,168
351,178
352,177
353,184
354,183
355,188
356,197
357,186
358,194
359,197
360,205
361,205
362,214
363,214
364,219
365,237
366,247
367,249
368,256
369,254
370,255
371,251
372,251
373,250
374,247
375,249
376,244
377,248
378,246
379,252
380,251
381,245
382,238
383,231
384,219
385,215
386,214
387,220
388,213
389,205
390,205
391,205
392,203
393,203
394,203
395,203
396,203
397,210
398,216
399,203
400,208

200,675
201,667
202,659
203,671
204,681
205,683
206,708
207,706
208,709
209,706
210,715
211,708
212,704
213,707
214,712
215,705
216,706
217,705
218,710
219,724
220,736
221,735
222,732
223,740
224,734
225,750
226,736
227,736
228,743
229,747
230,751
231,752
232,754
233,762
234,767
235,780
236,780
237,777
238,774
239,763
240,749
241,723
242,705
243,678
244,642
245,616
246,591
247,578
248,545
249,517
250,496
251,486
252,454
253,440
254,420
255,400
256,386
257,367
258,354
259,341
260,327
261,314
262,295
263,277
264,264
265,255
266,254
267,253
268,252
269,245
270,240
271,236
272,235
273,230
274,234
275,234
276,235
277,229
278,234
279,237
280,240
281,227
282,231
283,225
284,224
285,225
286,214
287,203
288,208
289,214
290,215
291,210
292,212
293,208
294,211
295,208
296,217
297,215
298,208
299,199
300,199
301,190
302,186
303,186
304,182
305,176
306,174
307,179
308,181
309,185
310,191
311,195
312,197
313,203
314,201
315,200
316,203
317,209
318,208
319,207
320,198
321,195
322,195
323,196
324,191
325,189
326,188
327,187
328,185
329,190
330,184
331,181
332,179
333,179
334,174
335,168
336,158
337,150
338,146
339,149
340,158
341,163
342,169
343,171
344,176
345,174
346,172
347,158
348,159
349,163
350,160
351,159
352,163
353,165
354,174
355,176
356,184
357,186
358,186
359,190
360,181
361,178
362,181
363,180
364,179
365,179
366,171
367,163
368,164
369,161
370,165
371,168
372,173
373,174
374,175
375,176
376,176
377,178
378,177
379,179
380,172
381,168
382,170
383,172
384,169
385,171
386,173
387,172
388,171
389,163
390,159
391,163
392,172
393,173
394,180
395,184
396,187
397,199
398,204
399,206
400,216

200,800
201,809
202,814
203,822
204,830
205,835
206,842
207,841
208,824
209,831
210,824
211,831
212,825
213,809
214,796
215,774
216,776
217,770
218,757
219,775
220,770
221,781
222,749
223,754
224,760
225,755
226,737
227,739
228,737
229,744
230,730
231,738
232,741
233,760
234,759
235,743
236,730
237,696
238,677
239,652
240,641
241,611
242,577
243,556
244,525
245,504
246,492
247,471
248,454
249,424
250,406
251,400
252,388
253,380
254,371
255,357
256,350
257,342
258,341
259,333
260,339
261,329
262,324
263,320
264,327
265,328
266,338
267,341
268,341
269,321
270,318
271,301
272,289
273,289
274,282
275,270
276,266
277,276
278,270
279,262
280,260
281,257
282,253
283,251
284,247
285,247
286,242
287,237
288,230
289,237
290,237
291,235
292,228
293,222
294,213
295,216
296,215
297,206
298,210
299,206
300,205
301,190
302,193
303,196
304,206
305,206
306,211
307,208
308,209
309,201
310,198
311,188
312,182
313,180
314,183
315,192
316,189
317,186
318,178
319,182
320,184
321,174
322,167
323,167
324,176
325,180
326,181
327,172
328,174
329,174
330,163
331,160
332,150
333,145
334,147
335,144
336,142
337,144
338,147
339,140
340,136
341,135
342,127
343,125
344,132
345,138
346,139
347,143
348,137
349,145
350,148
351,149
352,147
353,143
354,140
355,135
356,141
357,149
358,152
359,154
360,152
361,150
362,155
363,154
364,154
365,157
366,162
367,164
368,165
369,168
370,162
371,170
372,173
373,174
374,167
375,175
376,175
377,170
378,169
379,163
380,156
381,151
382,149
383,150
384,145
385,148
386,155
387,158
388,158
389,174
390,187
391,188
392,192
393,196
394,200
395,195
396,193
397,190
398,195
399,198
400,192

200,699
201,692
202,715
203,711
204,718
205,720
206,717
207,709
208,711
209,714
210,722
211,730
212,750
213,745
214,749
215,752
216,744
217,754
218,761
219,759
220,756
221,749
222,737
223,736
224,724
225,709
226,699
227,712
228,696
229,672
230,677
231,665
232,647
233,652
234,643
235,644
236,656
237,639
238,637
239,618
240,598
241,599
242,590
243,580
244,566
245,557
246,546
247,536
248,517
249,498
250,483
251,465
252,453
253,421
254,409
255,396
256,388
257,382
258,369
259,351
260,350
261,343
262,331
263,325
264,320
265,321
266,310
267,301
268,287
269,283
270,270
271,266
272,262
273,253
274,261
275,248
276,247
277,244
278,242
279,234
280,231
281,225
282,216
283,218
284,215
285,223
286,227
287,242
288,247
289,236
290,239
291,237
292,229
293,224
294,223
295,220
296,211
297,216
298,210
299,222
300,233
301,234
302,231
303,233
304,230
305,229
306,238
307,244
308,246
309,245
310,250
311,256
312,250
313,248
314,252
315,245
316,242
317,230
318,228
319,223
320,217
321,209
322,199
323,202
324,199
325,187
326,181
327,163
328,161
329,161
330,160
331,163
332,161
333,166
334,161
335,164
336,165
337,162
338,158
339,160
340,165
341,166
342,170
343,175
344,175
345,170
346,166
347,164
348,163
349,160
350,158
351,167
352,180
353,187
354,188
355,196
356,193
357,198
358,201
359,192
360,201
361,203
362,206
363,200
364,205
365,212
366,212
367,203
368,209
369,211
370,215
371,218
372,224
373,229
374,224
375,215
376,212
377,214
378,215
379,212
380,218
381,215
382,209
383,195
384,195
385,182
386,172
387,166
388,162
389,161
390,156
391,157
392,156
393,162
394,163
395,162
396,167
397,166
398,168
399,168
400,169

200,740
201,742
202,749
203,746
204,747
205,728
206,730
207,717
208,700
209,694
210,710
211,709
212,718
213,711
214,713
215,712
216,711
217,712
218,702
219,689
220,670
221,667
222,652
223,638
224,644
225,655
226,653
227,637
228,619
229,591
230,571
231,558
232,547
233,543
234,513
235,486
236,474
237,464
238,456
239,442
240,425
241,409
242,396
243,388
244,375
245,369
246,357
247,355
248,338
249,327
250,322
251,314
252,299
253,298
254,301
255,284
256,279
257,269
258,265
259,261
260,248
261,243
262,235
263,232
264,232
265,231
266,227
267,230
268,220
269,219
270,218
271,221
272,219
273,213
274,222
275,225
276,219
277,221
278,213
279,214
280,217
281,214
282,215
283,207
284,198
285,195
286,188
287,182
288,175
289,181
290,195
291,195
292,184
293,181
294,183
295,183
296,185
297,186
298,177
299,178
300,177
301,177
302,172
303,179
304,188
305,196
306,196
307,198
308,196
309,196
310,192
311,194
312,194
313,194
314,184
315,183
316,184
317,179
318,173
319,179
320,172
321,174
322,176
323,176
324,181
325,177
326,177
327,172
328,169
329,161
330,162
331,159
332,163
333,169
334,164
335,169
336,172
337,165
338,162
339,160
340,160
341,163
342,172
343,171
344,168
345,176
346,177
347,176
348,188
349,176
350,181
351,176
352,168
353,166
354,164
355,167
356,163
357,150
358,145
359,154
360,152
361,155
362,150
363,147
364,149
365,149
366,147
367,145
368,147
369,151
370,154
371,146
372,142
373,144
374,146
375,148
376,151
377,145
378,147
379,145
380,152
381,155
382,158
383,157
384,158
385,161
386,163
387,166
388,173
389,179
390,173
391,170
392,165
393,157
394,158
395,159
396,163
397,164
398,156
399,157
400,151

200,730
201,731
202,726
203,709
204,719
205,702
206,717
207,713
208,712
209,723
210,708
211,714
212,714
213,740
214,754
215,763
216,745
217,768
218,769
219,764
220,749
221,743
222,753
223,759
224,757
225,756
226,761
227,767
228,778
229,777
230,786
231,780
232,788
233,775
234,776
235,757
236,771
237,768
238,767
239,772
240,765
241,760
242,759
243,748
244,755
245,762
246,747
247,751
248,754
249,736
250,748
251,729
252,717
253,721
254,717
255,718
256,718
257,711
258,705
259,682
260,658
261,637
262,616
263,590
264,565
265,553
266,533
267,523
268,499
269,477
270,458
271,442
272,422
273,407
274,386
275,365
276,352
277,348
278,340
279,326
280,321
281,313
282,300
283,281
284,282
285,268
286,268
287,268
288,266
289,262
290,257
291,251
292,252
293,261
294,253
295,253
296,258
297,262
298,247
299,241
300,232
301,214
302,202
303,197
304,196
305,198
306,196
307,200
308,191
309,183
310,176
311,181
312,183
313,188
314,188
315,187
316,187
317,192
318,192
319,192
320,197
321,195
322,195
323,197
324,192
325,190
326,197
327,200
328,200
329,194
330,194
331,194
332,192
333,196
334,193
335,187
336,188
337,194
338,194
339,180
340,178
341,177
342,169
343,176
344,182
345,186
346,184
347,181
348,179
349,183
350,180
351,186
352,188
353,184
354,186
355,189
356,201
357,202
358,199
359,205
360,203
361,213
362,218
363,208
364,211
365,211
366,213
367,212
368,222
369,220
370,216
371,216
372,223
373,223
374,217
375,219
376,209
377,205
378,208
379,205
380,198
381,196
382,188
383,190
384,188
385,191
386,199
387,204
388,207
389,207
390,204
391,201
392,202
393,202
394,207
395,206
396,204
397,213
398,215
399,214
400,202

200,713
201,702
202,690
203,709
204,700
205,685
206,680
207,683
208,719
209,715
210,737
211,742
212,737
213,745
214,745
215,758
216,768
217,769
218,778
219,816
220,806
221,820
222,825
223,856
224,841
225,830
226,832
227,836
228,822
229,819
230,832
231,836
232,844
233,825
234,812
235,809
236,801
237,791
238,770
239,770
240,755
241,739
242,732
243,735
244,735
245,718
246,707
247,689
248,672
249,669
250,652
251,637
252,616
253,597
254,582
255,557
256,549
257,530
258,530
259,516
260,497
261,489
262,463
263,457
264,445
265,436
266,417
267,408
268,402
269,382
270,373
271,364
272,354
273,352
274,345
275,332
276,324
277,312
278,294
279,286
280,279
281,282
282,277
283,273
284,265
285,254
286,243
287,236
288,240
289,231
290,226
291,217
292,207
293,205
294,205
295,196
296,196
297,203
298,205
299,192
300,184
301,186
302,186
303,181
304,182
305,190
306,191
307,189
308,183
309,183
310,191
311,191
312,189
313,194
314,200
315,200
316,202
317,213
318,211
319,202
320,195
321,194
322,186
323,198
324,192
325,188
326,196
327,203
328,201
