Time,Z.ParticleNumber
164,183
165,183
166,184
167,186
168,191
169,187
170,188
171,179
172,178
173,176
174,178
175,179
176,179
177,184
178,184
179,183
180,180
181,180
182,167
183,165
184,169
185,167
186,170
187,175
188,176
189,177
190,174
191,170
192,174
193,174
194,170
195,179
196,187
197,190
198,194
199,196
200,196

0,0
1,0
2,3
3,7
4,13
5,16
6,17
7,20
8,27
9,36
10,43
11,47
12,52
13,60
14,73
15,78
16,82
17,89
18,101
19,105
20,112
21,126
22,136
23,147
24,148
25,143
26,142
27,151
28,143
29,143
30,133
31,127
32,127
33,123
34,133
35,131
36,134
37,132
38,141
39,152
40,155
41,158
42,154
43,153
44,155
45,152
46,158
47,156
48,150
49,154
50,151
51,156
52,156
53,158
54,151
55,155
56,153
57,149
58,148
59,150
60,158
61,164
62,158
63,165
64,160
65,165
66,171
67,179
68,179
69,170
70,165
71,158
72,160
73,160
74,159
75,157
76,155
77,152
78,153
79,154
80,159
81,164
82,162
83,161
84,163
85,155
86,150
87,147
88,149
89,149
90,149
91,157
92,152
93,143
94,141
95,140
96,141
97,149
98,161
99,178
100,182
101,186
102,190
103,182
104,184
105,195
106,204
107,213
108,213
109,209
110,199
111,201
112,194
113,195
114,195
115,197
116,208
117,207
118,211
119,201
120,204
121,192
122,188
123,186
124,189
125,175
126,178
127,185
128,185
129,184
130,188
131,183
132,188
133,179
134,171
135,166
136,172
137,174
138,179
139,182
140,188
141,191
142,192
143,193
144,186
145,192
146,195
147,192
148,186
149,186
150,186
151,179
152,182
153,184
154,183
155,174
156,170
157,168
158,167
159,160
160,167
161,173
162,165
163,169
164,172
165,182
166,190
167,184
168,191
169,189
170,187
171,191
172,207
173,208
174,202
175,203
176,205
177,210
178,212
179,208
180,204
181,198
182,195
183,197
184,193
185,195
186,190
187,186
188,186
189,178
190,176
191,171
192,162
193,167
194,173
195,176
196,178
197,168
198,167
199,164
200,169

0,0
1,1
2,4
3,9
4,11
5,12
6,15
7,20
8,31
9,37
10,37
11,46
12,62
13,74
14,78
15,90
16,104
17,110
18,108
19,109
20,115
21,119
22,121
23,132
24,141
25,153
26,156
27,152
28,147
29,155
30,156
31,159
32,159
33,154
34,160
35,162
36,168
37,166
38,167
39,168
40,171
41,174
42,177
43,190
44,191
45,192
46,200
47,191
48,197
49,190
50,194
51,196
52,199
53,202
54,206
55,203
56,196
57,194
58,189
59,186
60,180
61,181
62,184
63,182
64,181
65,174
66,186
67,195
68,195
69,195
70,189
71,191
72,193
73,194
74,186
75,190
76,200
77,197
78,198
79,196
80,190
81,181
82,174
83,173
84,177
85,167
86,162
87,166
88,169
89,173
90,176
91,181
92,189
93,197
94,190
95,189
96,190
97,199
98,195
99,195
100,203
101,202
102,198
103,203
104,207
105,210
106,199
107,198
108,196
109,199
110,205
111,207
112,207
113,211
114,210
115,200
116,212
117,210
118,218
119,211
120,210
121,208
122,202
123,203
124,196
125,201
126,199
127,196
128,192
129,195
130,195
131,192
132,192
133,187
134,190
135,191
136,199
137,208
138,213
139,214
140,214
141,215
142,219
143,213
144,208
145,205
146,199
147,199
148,192
149,191
150,184
151,177
152,180
153,179
154,177
155,182
156,184
157,185
158,186
159,184
160,177
161,170
162,165
163,167
164,162
165,162
166,159
167,152
168,147
169,144
170,148
171,152
172,155
173,158
174,156
175,166
176,163
177,169
178,164
179,160
180,161
181,166
182,170
183,180
184,173
185,168
186,165
187,170
188,174
189,183
190,185
191,187
192,186
193,187
194,187
195,185
196,204
197,206
198,205
199,203
200,221

0,0
1,0
2,4
3,8
4,13
5,17
6,22
7,26
8,34
9,36
10,41
11,46
12,55
13,56
14,59
15,63
16,72
17,76
18,75
19,78
20,83
21,90
22,96
23,98
24,105
25,109
26,107
27,113
28,114
29,119
30,129
31,139
32,136
33,132
34,133
35,134
36,130
37,134
38,134
39,129
40,134
41,133
42,120
43,127
44,123
45,127
46,126
47,118
48,116
49,120
50,118
51,113
52,117
53,126
54,133
55,139
56,141
57,148
58,152
59,143
60,145
61,142
62,146
63,155
64,166
65,167
66,176
67,179
68,187
69,197
70,191
71,198
72,192
73,196
74,194
75,196
76,191
77,194
78,187
79,178
80,184
81,180
82,171
83,162
84,161
85,162
86,166
87,170
88,169
89,172
90,177
91,187
92,183
93,190
94,189
95,194
96,185
97,181
98,172
99,171
100,172
101,175
102,178
103,178
104,186
105,186
106,180
107,180
108,188
109,187
110,182
111,179
112,181
113,175
114,180
115,179
116,175
117,172
118,172
119,165
120,170
121,166
122,163
123,154
124,159
125,150
126,143
127,145
128,141
129,145
130,140
131,145
132,147
133,147
134,148
135,150
136,158
137,152
138,153
139,155
140,157
141,153
142,143
143,146
144,152
145,157
146,162
147,159
148,171
149,174
150,173
151,177
152,182
153,188
154,179
155,170
156,174
157,172
158,174
159,169
160,163
161,162
162,167
163,168
164,173
165,169
166,171
167,168
168,165
169,163
170,162
171,171
172,167
173,165
174,166
175,163
176,170
177,163
178,167
179,166
180,162
181,165
182,167
183,163
184,171
185,165
186,159
187,155
188,151
189,146
190,140
191,139
192,136
193,134
194,133
195,137
196,130
197,140
198,145
199,149
200,154

0,0
1,1
2,5
3,9
4,14
5,16
6,18
7,25
8,32
9,39
10,47
11,54
12,59
13,71
14,86
15,94
16,96
17,106
18,106
19,114
20,124
21,126
22,131
23,137
24,141
25,142
26,148
27,149
28,162
29,161
30,164
31,156
32,151
33,156
34,156
35,158
36,162
37,158
38,154
39,159
40,159
41,153
42,157
43,157
44,161
45,162
46,158
47,157
48,148
49,152
50,152
51,150
52,150
53,150
54,145
55,136
56,133
57,130
58,134
59,136
60,142
61,133
62,123
63,132
64,136
65,139
66,145
67,148
68,161
69,161
70,163
71,154
72,158
73,155
74,143
75,145
76,153
77,155
78,149
79,152
80,156
81,165
82,168
83,174
84,177
85,172
86,186
87,182
88,186
89,183
90,190
91,191
92,190
93,181
94,191
95,197
96,194
97,194
98,187
99,180
100,182
101,180
102,177
103,178
104,174
105,172
106,165
107,166
108,164
109,169
110,173
111,172
112,173
113,173
114,174
115,181
116,180
117,183
118,180
119,172
120,172
121,172
122,175
123,170
124,172
125,171
126,165
127,166
128,164
129,165
130,171
131,169
132,164
133,163
134,158
135,158
136,161
137,160
138,163
139,161
140,168
141,166
142,165
143,161
144,151
145,157
146,167
147,166
148,175
149,183
150,177
151,179
152,173
153,175
154,176
155,172
156,167
157,169
158,158
159,151
160,155
161,156
162,162
163,167
164,163
165,155
166,159
167,154
168,153
169,151
170,150
171,149
172,157
173,160
174,162
175,159
176,158
177,160
178,154
179,155
180,147
181,145
182,153
183,162
184,169
185,173
186,169
187,172
188,185
189,189
190,184
191,188
192,188
193,179
194,173
195,168
196,166
197,169
198,168
199,161
200,166

0,0
1,0
2,0
3,6
4,10
5,14
6,17
7,25
8,29
9,37
10,46
11,50
12,52
13,56
14,63
15,63
16,66
17,69
18,71
19,74
20,74
21,80
22,86
23,90
24,92
25,93
26,93
27,98
28,96
29,104
30,109
31,108
32,117
33,120
34,125
35,135
36,138
37,138
38,141
39,143
40,152
41,159
42,163
43,169
44,171
45,179
46,190
47,186
48,191
49,197
50,195
51,199
52,197
53,199
54,205
55,204
56,208
57,210
58,212
59,209
60,210
61,204
62,194
63,190
64,192
65,191
66,188
67,181
68,179
69,183
70,182
71,179
72,172
73,168
74,164
75,158
76,162
77,164
78,170
79,173
80,172
81,168
82,169
83,164
84,162
85,169
86,172
87,166
88,169
89,167
90,159
91,165
92,167
93,173
94,177
95,177
96,172
97,177
98,184
99,189
100,181
101,189
102,194
103,197
104,199
105,194
106,183
107,185
108,181
109,186
110,186
111,192
112,200
113,197
114,194
115,189
116,190
117,191
118,190
119,193
120,187
121,185
122,181
123,185
124,171
125,175
126,168
127,167
128,168
129,163
130,157
131,152
132,148
133,152
134,158
135,165
136,172
137,168
138,159
139,159
140,161
141,165
142,161
143,156
144,161
145,161
146,161
147,165
148,160
149,170
150,172
151,174
152,168
153,167
154,172
155,171
156,171
157,176
158,179
159,179
160,187
161,182
162,180
163,179
164,178
165,178
166,179
167,185
168,186
169,190
170,197
171,196
172,206
173,201
174,213
175,213
176,218
177,220
178,225
179,230
180,235
181,239
182,238
183,232
184,232
185,242
186,244
187,247
188,245
189,238
190,232
191,224
192,224
193,214
194,214
195,215
196,222
197,230
198,229
199,226
200,232

0,0
1,0
2,3
3,3
4,6
5,10
6,13
7,18
8,25
9,31
10,38
11,47
12,48
13,51
14,65
15,73
16,80
17,89
18,94
19,102
20,112
21,121
22,128
23,142
24,150
25,164
26,167
27,177
28,182
29,188
30,191
31,202
32,208
33,205
34,208
35,206
36,206
37,207
38,198
39,200
40,205
41,201
42,197
43,195
44,190
45,191
46,189
47,192
48,191
49,188
50,187
51,184
52,186
53,183
54,184
55,188
56,189
57,186
58,188
59,184
60,180
61,175
62,170
63,164
64,165
65,171
66,167
67,166
68,165
69,168
70,166
71,170
72,175
73,177
74,179
75,174
76,173
77,173
78,174
79,167
80,171
81,171
82,175
83,174
84,170
85,163
86,168
87,167
88,164
89,161
90,163
91,159
92,151
93,147
94,148
95,151
96,149
97,153
98,148
99,146
100,143
101,138
102,140
103,141
104,143
105,147
106,155
107,160
108,154
109,160
110,162
111,163
112,162
113,162
114,162
115,163
116,160
117,153
118,155
119,151
120,148
121,148
122,145
123,143
124,158
125,160
126,150
127,146
128,149
129,159
130,158
131,160
132,162
133,157
134,156
135,154
136,158
137,165
138,172
139,176
140,171
141,178
142,177
143,179
144,176
145,167
146,168
147,165
148,169
149,172
150,167
151,179
152,189
153,199
154,201
155,197
156,194
157,188
158,188
159,185
160,181
161,172
162,176
163,179
164,176
165,171
166,166
167,168
168,171
169,175
170,178
171,180
172,180
173,176
174,163
175,173
176,180
177,182
178,181
179,175
180,172
181,169
182,166
183,164
184,167
185,175
186,181
187,191
188,187
189,183
190,181
191,170
192,170
193,180
194,179
195,184
196,175
197,180
198,185
199,176
200,168

0,0
1,0
2,3
3,3
4,6
5,5
6,12
7,17
8,20
9,22
10,32
11,37
12,44
13,49
14,52
15,58
16,65
17,70
18,80
19,95
20,112
21,111
22,112
23,108
24,115
25,116
26,118
27,124
28,129
29,131
30,134
31,139
32,148
33,150
34,156
35,166
36,163
37,161
38,162
39,164
40,173
41,175
42,177
43,180
44,184
45,185
46,189
47,188
48,193
49,194
50,198
51,195
52,203
53,199
54,194
55,190
56,183
57,180
58,178
59,173
60,177
61,172
62,162
63,161
64,157
65,160
66,159
67,157
68,156
69,153
70,150
71,149
72,157
73,163
74,162
75,163
76,169
77,170
78,175
79,174
80,172
81,175
82,171
83,174
84,170
85,173
86,172
87,174
88,175
89,177
90,185
91,188
92,183
93,178
94,166
95,161
96,171
97,163
98,162
99,158
100,162
101,169
102,171
103,172
104,171
105,170
106,174
107,171
108,169
109,169
110,163
111,162
112,171
113,169
114,175
115,180
116,177
117,172
118,166
119,160
120,160
121,152
122,146
123,138
124,134
125,138
126,138
127,144
128,147
129,148
130,148
131,146
132,147
133,147
134,155
135,156
136,156
137,161
138,156
139,153
140,155
141,158
142,156
143,157
144,163
145,166
146,167
147,166
148,166
149,173
150,175
151,174
152,179
153,179
154,177
155,171
156,169
157,170
158,173
159,163
160,160
161,161
162,164
163,164
164,158
165,157
166,148
167,148
168,151
169,151
170,152
171,153
172,158
173,159
174,162
175,164
176,171
177,173
178,175
179,180
180,191
181,198
182,200
183,195
184,191
185,194
186,202
187,206
188,203
189,210
190,220
191,219
192,225
193,220
194,226
195,224
196,223
197,218
198,219
199,215
200,208

0,0
1,3
2,7
3,15
4,23
5,27
6,31
7,38
8,51
9,54
10,67
11,78
12,83
13,93
14,96
15,107
16,112
17,115
18,116
19,125
20,126
21,126
22,127
23,131
24,129
25,132
26,142
27,143
28,152
29,158
30,151
31,155
32,160
33,165
34,158
35,152
36,148
37,143
38,136
39,140
40,138
41,139
42,146
43,147
44,152
45,160
46,153
47,150
48,152
49,159
50,158
51,160
52,162
53,165
54,164
55,160
56,172
57,177
58,182
59,178
60,177
61,185
62,192
63,189
64,196
65,201
66,203
67,197
68,195
69,190
70,185
71,186
72,181
73,171
74,166
75,165
76,168
77,161
78,165
79,170
80,179
81,177
82,173
83,171
84,173
85,177
86,179
87,175
88,179
89,180
90,175
91,173
92,166
93,160
94,158
95,163
96,170
97,172
98,173
99,175
100,183
101,176
102,179
103,169
104,169
105,170
106,169
107,166
108,171
109,169
110,169
111,165
112,176
113,186
114,188
115,189
116,178
117,179
118,178
119,182
120,182
121,181
122,174
123,177
124,172
125,171
126,173
127,171
128,167
129,160
130,166
131,163
132,165
133,172
134,170
135,177
136,180
137,181
138,184
139,192
140,192
141,191
142,196
143,198
144,194
145,186
146,183
147,181
148,186
149,185
150,193
151,195
152,189
153,191
154,201
155,197
156,195
157,193
158,194
159,195
160,189
161,190
162,190
163,179
164,182
165,180
166,186
167,186
168,189
169,188
170,194
171,197
172,198
173,201
174,206
175,207
176,210
177,217
178,220
179,207
180,207
181,205
182,206
183,204
184,207
185,216
186,214
187,219
188,213
189,211
190,204
191,194
192,179
193,175
194,176
195,168
196,161
197,161
198,159
199,160
200,154

0,0
1,1
2,0
3,5
4,13
5,23
6,29
7,38
8,45
9,50
10,55
11,56
12,63
13,73
14,85
15,87
16,96
17,99
18,97
19,100
20,103
21,103
22,102
23,106
24,111
25,119
26,129
27,130
28,132
29,135
30,138
31,138
32,140
33,147
34,148
35,144
36,148
37,145
38,150
39,152
40,153
41,152
42,148
43,152
44,154
45,149
46,145
47,149
48,157
49,154
50,156
51,157
52,173
53,180
54,187
55,191
56,202
57,201
58,204
59,207
60,201
61,189
62,188
63,198
64,192
65,189
66,185
67,188
68,187
69,187
70,182
71,176
72,178
73,171
74,165
75,168
76,179
77,184
78,187
79,188
80,182
81,179
82,178
83,179
84,175
85,176
86,179
87,188
88,199
89,195
90,189
91,191
92,187
93,187
94,189
95,183
96,184
97,174
98,171
99,158
100,153
101,155
102,166
103,168
104,171
105,169
106,170
107,167
108,167
109,165
110,168
111,172
112,171
113,160
114,155
115,151
116,144
117,144
118,146
119,150
120,158
121,159
122,158
123,165
124,172
125,167
126,177
127,179
128,187
129,197
130,200
131,209
132,201
133,195
134,193
135,193
136,198
137,193
138,202
139,205
140,204
141,204
142,199
143,203
144,203
145,200
146,202
147,201
148,210
149,204
150,211
151,216
152,212
153,208
154,209
155,205
156,200
157,199
158,192
159,189
160,186
161,185
162,179
163,177
164,178
165,178
166,194
167,192
168,189
169,191
170,190
171,192
172,195
173,189
174,188
175,186
176,181
177,175
178,175
179,167
180,160
181,162
182,161
183,156
184,165
185,167
186,167
187,173
188,180
189,181
190,187
191,187
192,182
193,182
194,186
195,196
196,200
197,190
198,183
199,189
200,194

0,0
1,4
2,9
3,11
4,14
5,16
6,18
7,25
8,34
9,36
10,44
11,45
12,55
13,60
14,63
15,69
16,78
17,90
18,94
19,101
20,105
21,116
22,122
23,136
24,146
25,155
26,158
27,165
28,161
29,157
30,160
31,159
32,157
33,152
34,154
35,150
36,157
37,151
38,152
39,147
40,148
41,153
42,153
43,158
44,160
45,156
46,164
47,171
48,167
49,169
50,165
51,170
52,175
53,174
54,176
55,174
56,175
57,174
58,175
59,173
60,175
61,178
62,172
63,169
64,174
65,176
66,179
67,173
68,167
69,158
70,152
71,138
72,144
73,147
74,143
75,139
76,143
77,137
78,138
79,148
80,144
81,142
82,142
83,139
84,144
85,153
86,149
87,148
88,150
89,152
90,159
91,154
92,153
93,148
94,139
95,138
96,137
97,142
98,136
99,136
100,140
101,148
102,142
103,145
104,161
105,167
106,171
107,169
108,163
109,157
110,160
111,156
112,161
113,159
114,160
115,150
116,158
117,161
118,160
119,158
120,161
121,160
122,162
123,162
124,158
125,159
126,157
127,154
128,159
129,160
130,157
131,153
132,150
133,150
134,162
135,163
136,165
137,168
138,163
139,158
140,150
141,155
142,156
143,154
144,154
145,162
146,164
147,183
148,185
149,183
150,183
151,193
152,200
153,207
154,205
155,212
156,213
157,216
158,211
159,213
160,218
161,224
162,222
163,219
164,227
165,228
166,237
167,240
168,230
169,222
170,221
171,223
172,219
173,217
174,210
175,210
176,211
177,202
178,212
179,222
180,226
181,220
182,213
183,201
184,202
185,203
186,208
187,208
188,202
189,199
190,194
191,189
192,179
193,178
194,182
195,187
196,190
197,196
198,194
199,199
200,201

0,0
1,0
2,0
3,1
4,5
5,11
6,20
7,26
8,29
9,42
10,53
11,62
12,76
13,89
14,88
15,94
16,108
17,112
18,118
19,121
20,129
21,133
22,137
23,140
24,136
25,147
26,155
27,156
28,149
29,147
30,146
31,146
32,141
33,139
34,138
35,145
36,153
37,152
38,154
39,158
40,162
41,163
42,171
43,173
44,185
45,187
46,197
47,197
48,205
49,210
50,214
51,222
52,221
53,227
54,216
55,206
56,206
57,206
58,207
59,207
60,216
61,215
62,216
63,213
64,215
65,208
66,209
67,200
68,210
69,219
70,226
71,227
72,219
73,211
74,214
75,218
76,219
77,225
78,223
79,219
80,219
81,213
82,218
83,222
84,223
85,221
86,219
87,218
88,207
89,202
90,190
91,190
92,180
93,169
94,172
95,178
96,184
97,173
98,172
99,169
100,174
101,179
102,180
103,182
104,199
105,202
106,210
107,209
108,218
109,219
110,220
111,212
112,219
113,232
114,231
115,225
116,226
117,222
118,216
119,212
120,210
121,215
122,216
123,212
124,207
125,207
126,198
127,192
128,189
129,196
130,207
131,216
132,217
133,215
134,213
135,205
136,200
137,196
138,203
139,203
140,209
141,206
142,201
143,201
144,201
145,206
146,195
147,191
148,188
149,172
150,178
151,172
152,169
153,166
154,171
155,173
156,172
157,170
158,170
159,169
160,168
161,177
162,182
163,184
164,185
165,183
166,185
167,187
168,198
169,204
170,193
171,190
172,189
173,193
174,193
175,190
176,185
177,185
178,189
179,185
180,186
181,179
182,177
183,177
184,174
185,170
186,166
187,174
188,172
189,177
190,177
191,168
192,176
193,180
194,179
195,179
196,177
197,187
198,189
199,186
200,190

0,0
1,2
2,9
3,19
4,22
5,25
6,38
7,48
8,51
9,60
10,68
11,75
12,77
13,88
14,91
15,92
16,94
17,99
18,99
19,107
20,105
21,101
22,110
23,124
24,129
25,129
26,131
27,131
28,128
29,136
30,135
31,129
32,126
33,125
34,134
35,133
36,135
37,146
38,151
39,155
40,168
41,173
42,168
43,172
44,167
45,171
46,172
47,168
48,167
49,163
50,164
51,157
52,153
53,152
54,154
55,150
56,150
57,150
58,150
59,149
60,145
61,151
62,152
63,152
64,152
65,153
66,145
67,149
68,147
69,154
70,158
71,166
72,171
73,176
74,188
75,197
76,182
77,181
78,179
79,181
80,190
81,192
82,188
83,188
84,188
85,177
86,177
87,170
88,165
89,166
90,170
91,168
92,168
93,155
94,162
95,166
96,176
97,174
98,172
99,181
100,185
101,175
102,170
103,168
104,164
105,160
106,155
107,147
108,140
109,137
110,140
111,139
112,148
113,146
114,145
115,146
116,147
117,150
118,149
119,146
120,150
121,153
122,154
123,150
124,150
125,148
126,144
127,145
128,149
129,159
130,160
131,163
132,168
133,160
134,163
135,170
136,176
137,172
138,171
139,162
140,168
141,168
142,175
143,176
144,172
145,176
146,178
147,175
148,174
149,175
150,176
151,179
152,169
153,172
154,166
155,163
156,161
157,163
158,171
159,167
160,164
161,161
162,169
163,173
164,179
165,179
166,191
167,187
168,182
169,177
170,169
171,167
172,168
173,165
174,158
175,162
176,161
177,173
178,172
179,168
180,170
181,167
182,165
183,161
184,158
185,159
186,161
187,169
188,170
189,173
190,173
191,181
192,176
193,186
194,186
195,192
196,193
197,188
198,180
199,179
200,175

0,0
1,0
2,3
3,10
4,12
5,22
6,30
7,39
8,44
9,43
10,48
11,54
12,57
13,59
14,60
15,66
16,75
17,90
18,100
19,109
20,116
21,123
22,134
23,139
24,141
25,143
26,152
27,153
28,157
29,148
30,148
31,148
32,156
33,154
34,151
35,150
36,148
37,146
38,151
39,163
40,169
41,179
42,186
43,185
44,186
45,185
46,183
47,187
48,183
49,183
50,185
51,179
52,185
53,181
54,182
55,187
56,192
57,192
58,196
59,198
60,191
61,190
62,187
63,186
64,176
65,174
66,168
67,167
68,167
69,175
70,176
71,176
72,174
73,167
74,170
75,166
76,176
77,172
78,176
79,176
80,185
81,178
82,189
83,196
84,201
85,210
86,219
87,220
88,228
89,234
90,233
91,228
92,238
93,238
94,233
95,218
96,215
97,207
98,198
99,201
100,193
101,192
102,187
103,188
104,187
105,189
106,187
107,188
108,182
109,182
110,187
111,190
112,184
113,182
114,193
115,192
116,201
117,196
118,200
119,194
120,183
121,185
122,188
123,181
124,176
125,183
126,190
127,185
128,188
129,183
130,178
131,179
132,179
133,170
134,174
135,170
136,164
137,154
138,160
139,157
140,158
141,161
142,164
143,170
144,172
145,170
146,167
147,165
148,164
149,167
150,171
151,180
152,184
153,185
154,188
155,181
156,181
157,184
158,181
159,184
160,183
161,183
162,176
163,172
164,176
165,172
166,174
167,172
168,176
169,173
170,169
171,176
172,171
173,169
174,162
175,163
176,172
177,167
178,176
179,178
180,178
181,182
182,189
183,192
184,192
185,194
186,180
187,175
188,175
189,174
190,174
191,171
192,168
193,168
194,167
195,159
196,159
197,155
198,158
199,157
200,164

0,0
1,0
2,1
3,3
4,5
5,8
6,14
7,25
8,42
9,55
10,68
11,75
12,84
13,90
14,103
15,115
16,121
17,126
18,134
19,137
20,141
21,137
22,138
23,140
24,133
25,135
26,137
27,144
28,145
29,141
30,141
31,137
32,133
33,135
34,137
35,137
36,152
37,154
38,163
39,168
40,166
41,171
42,185
43,188
44,196
45,197
46,192
47,188
48,184
49,179
50,174
51,174
52,167
53,170
54,170
55,171
56,171
57,175
58,178
59,174
60,169
61,167
62,168
63,165
64,168
65,171
66,167
67,175
68,170
69,164
70,166
71,164
72,164
73,159
74,153
75,142
76,149
77,154
78,145
79,145
80,146
81,143
82,138
83,134
84,131
85,137
86,133
87,140
88,144
89,145
90,149
91,151
92,161
93,160
94,167
95,163
96,157
97,170
98,168
99,162
100,156
101,157
102,155
103,157
104,158
105,158
106,156
107,162
108,163
109,166
110,172
111,178
112,194
113,194
114,191
115,191
116,188
117,187
118,183
119,184
120,187
121,184
122,192
123,196
124,203
125,198
126,200
127,202
128,203
129,204
130,210
131,196
132,190
133,194
134,190
135,189
136,189
137,189
138,190
139,185
140,184
141,185
142,193
143,200
144,199
145,200
146,192
147,198
148,196
149,190
150,185
151,191
152,199
153,205
154,203
155,199
156,197
157,202
158,202
159,201
160,197
161,195
162,193
163,188
164,184
165,186
166,175
167,168
168,162
169,159
170,165
171,155
172,158
173,160
174,157
175,157
176,160
177,161
178,161
179,166
180,169
181,166
182,172
183,174
184,170
185,165
186,169
187,173
188,174
189,172
190,175
191,177
192,164
193,169
194,171
195,178
196,178
197,181
198,189
199,188
200,182

0,0
1,2
2,5
3,7
4,10
5,14
6,16
7,22
8,25
9,33
10,35
11,33
12,40
13,47
14,49
15,52
16,59
17,58
18,70
19,69
20,75
21,74
22,71
23,81
24,84
25,91
26,100
27,104
28,111
29,118
30,119
31,126
32,132
33,139
34,148
35,159
36,160
37,169
38,172
39,166
40,162
41,172
42,172
43,166
44,166
45,164
46,161
47,163
48,167
49,178
50,184
51,187
52,186
53,186
54,190
55,184
56,180
57,170
58,171
59,176
60,179
61,179
62,185
63,193
64,188
65,189
66,196
67,185
68,186
69,197
70,195
71,204
72,206
73,205
74,210
75,214
76,217
77,216
78,224
79,230
80,240
81,248
82,247
83,249
84,242
85,236
86,232
87,225
88,222
89,218
90,218
91,218
92,217
93,209
94,199
95,190
96,194
97,189
98,191
99,197
100,201
101,197
102,203
103,201
104,204
105,194
106,198
107,194
108,201
109,201
110,207
111,202
112,214
113,218
114,214
115,211
116,211
117,209
118,212
119,218
120,205
121,206
122,208
123,215
124,207
125,198
126,193
127,189
128,188
129,192
130,186
131,184
132,181
133,180
134,174
135,165
136,175
137,177
138,182
139,185
140,191
141,196
142,199
143,202
144,199
145,204
146,205
147,207
148,208
149,207
150,213
151,198
152,203
153,197
154,200
155,194
156,192
157,181
158,178
159,174
160,163
161,165
162,165
163,160
164,161
165,164
166,163
167,166
168,163
169,162
170,163
171,171
172,168
173,165
174,156
175,154
176,162
177,161
178,160
179,162
180,166
181,176
182,176
183,177
184,188
185,194
186,201
187,196
188,197
189,197
190,193
191,194
192,196
193,193
194,198
195,197
196,189
197,172
198,177
199,171
200,174

0,0
1,0
2,1
3,6
4,10
5,15
6,24
7,34
8,41
9,52
10,57
11,57
12,64
13,69
14,71
15,75
16,83
17,98
18,101
19,112
20,119
21,127
22,132
23,143
24,156
25,165
26,168
27,169
28,164
29,163
30,165
31,158
32,158
33,152
34,162
35,163
36,162
37,161
38,168
39,173
40,173
41,178
42,182
43,177
44,179
45,177
46,180
47,180
48,173
49,176
50,183
51,187
52,178
53,179
54,181
55,174
56,176
57,178
58,174
59,165
60,168
61,162
62,159
63,163
64,160
65,164
66,164
67,167
68,164
69,172
70,166
71,173
72,168
73,168
74,176
75,180
76,177
77,184
78,181
79,179
80,179
81,182
82,189
83,194
84,193
85,191
86,191
87,180
88,182
89,180
90,184
91,179
92,172
93,170
94,160
95,157
96,160
97,156
98,154
99,156
100,154
101,148
102,155
103,157
104,155
105,160
106,159
107,150
108,154
109,155
110,165
111,159
112,165
113,170
114,168
115,172
116,173
117,174
118,181
119,181
120,182
121,187
122,188
123,194
124,197
125,191
126,200
127,197
128,202
129,207
130,212
131,204
132,210
133,215
134,214
135,210
136,208
137,202
138,196
139,203
140,199
141,201
142,192
143,186
144,180
145,184
146,176
147,174
148,170
149,169
150,162
151,160
152,153
153,156
154,157
155,159
156,158
157,155
158,158
159,159
160,158
161,153
162,151
163,145
164,153
165,157
166,154
167,156
168,153
169,155
170,151
171,148
172,153
173,159
174,164
175,167
176,158
177,160
178,176
179,180
180,185
181,185
182,189
183,195
184,198
185,196
186,199
187,198
188,196
189,199
190,191
191,192
192,195
193,193
194,195
195,191
196,190
197,191
198,189
199,188
200,180

0,0
1,0
2,1
3,2
4,4
5,6
6,10
7,15
8,19
9,29
10,38
11,46
12,48
13,50
14,65
15,75
16,80
17,87
18,95
19,105
20,109
21,111
22,120
23,131
24,138
25,140
26,150
27,151
28,154
29,154
30,164
31,171
32,172
33,178
34,188
35,184
36,185
37,181
38,175
39,170
40,183
41,176
42,186
43,182
44,187
45,183
46,180
47,176
48,173
49,176
50,176
51,180
52,180
53,177
54,173
55,168
56,161
57,158
58,153
59,156
60,146
61,153
62,148
63,148
64,148
65,149
66,147
67,153
68,151
69,153
70,153
71,150
72,147
73,149
74,146
75,139
76,136
77,140
78,137
79,141
80,141
81,144
82,147
83,143
84,143
85,146
86,146
87,148
88,150
89,144
90,145
91,152
92,156
93,152
94,156
95,157
96,155
97,157
98,153
99,159
100,159
101,158
102,161
103,178
104,176
105,170
106,157
107,155
108,161
109,159
110,152
111,156
112,160
113,159
114,160
115,163
116,163
117,167
118,169
119,169
120,170
121,170
122,164
123,162
124,164
125,163
126,157
127,152
128,151
129,150
130,157
131,158
132,160
133,159
134,161
135,161
136,160
137,168
138,162
139,160
140,163
141,174
142,184
143,178
144,186
145,185
146,187
147,180
148,178
149,171
150,173
151,179
152,180
153,176
154,174
155,181
156,185
157,187
158,185
159,190
160,185
161,187
162,187
163,180
164,178
165,178
166,182
167,186
168,184
169,177
170,184
171,183
172,179
173,176
174,176
175,171
176,165
177,163
178,162
179,162
180,165
181,162
182,160
183,159
184,164
185,168
186,168
187,163
188,172
189,174
190,189
191,196
192,196
193,200
194,195
195,194
196,205
197,201
198,197
199,193
200,194

0,0
1,1
2,3
3,11
4,28
5,27
6,32
7,44
8,64
9,65
10,79
11,89
12,95
13,100
14,103
15,103
16,113
17,123
18,129
19,133
20,138
21,145
22,148
23,153
24,147
25,147
26,150
27,149
28,147
29,148
30,150
31,163
32,168
33,173
34,180
35,188
36,185
37,183
