Time,Z.ParticleNumber
257,76
258,82
259,84
260,83
261,83
262,84
263,85
264,83
265,78
266,79
267,84
268,85
269,87
270,82
271,89
272,82
273,86
274,83
275,91
276,89
277,94
278,99
279,97
280,104
281,102
282,105
283,109
284,106
285,111
286,113
287,111
288,110
289,106
290,99
291,103
292,104
293,103
294,98
295,101
296,104
297,104
298,97
299,94
300,97
301,90
302,92
303,96
304,91
305,87
306,91
307,95
308,95
309,100
310,102
311,100
312,96
313,93
314,94
315,91
316,86
317,92
318,99
319,94
320,97
321,90
322,85
323,84
324,83
325,84
326,94
327,94
328,93
329,87
330,90
331,89
332,86
333,86
334,86
335,96
336,90
337,88
338,91
339,88
340,88
341,90
342,93
343,84
344,79
345,77
346,80
347,87
348,91
349,95
350,95
351,91
352,87
353,84
354,83
355,88
356,92
357,93
358,87
359,83
360,83
361,81
362,82
363,76
364,68
365,69
366,67
367,63
368,60
369,60
370,61
371,60
372,60
373,60
374,62
375,69
376,67
377,74
378,78
379,79
380,81
381,79
382,73
383,78
384,74
385,65
386,65
387,67
388,65
389,63
390,63
391,65
392,66
393,64
394,61
395,62
396,58
397,62
398,69
399,64
400,67

200,101
201,103
202,117
203,123
204,128
205,134
206,136
207,134
208,124
209,123
210,120
211,112
212,109
213,113
214,118
215,125
216,123
217,119
218,122
219,122
220,124
221,125
222,115
223,107
224,107
225,100
226,92
227,95
228,96
229,97
230,101
231,105
232,104
233,103
234,95
235,97
236,94
237,94
238,92
239,95
240,89
241,91
242,90
243,94
244,93
245,94
246,89
247,85
248,84
249,81
250,80
251,79
252,77
253,74
254,68
255,71
256,69
257,70
258,69
259,67
260,67
261,71
262,72
263,78
264,81
265,85
266,91
267,94
268,93
269,94
270,96
271,103
272,103
273,103
274,105
275,108
276,106
277,108
278,111
279,116
280,126
281,124
282,121
283,127
284,126
285,127
286,130
287,135
288,131
289,124
290,127
291,122
292,118
293,116
294,120
295,118
296,116
297,111
298,104
299,101
300,98
301,100
302,97
303,93
304,95
305,93
306,95
307,88
308,88
309,88
310,87
311,84
312,85
313,79
314,84
315,83
316,89
317,88
318,86
319,87
320,89
321,90
322,88
323,92
324,90
325,90
326,87
327,90
328,87
329,91
330,87
331,84
332,84
333,83
334,91
335,86
336,86
337,88
338,90
339,90
340,95
341,93
342,97
343,99
344,97
345,106
346,107
347,102
348,101
349,102
350,105
351,107
352,105
353,103
354,99
355,100
356,94
357,96
358,91
359,94
360,98
361,90
362,86
363,89
364,91
365,91
366,94
367,95
368,98
369,95
370,92
371,93
372,97
373,99
374,99
375,105
376,107
377,101
378,101
379,98
380,92
381,94
382,97
383,102
384,96
385,93
386,88
387,88
388,86
389,88
390,87
391,93
392,97
393,92
394,96
395,91
396,89
397,91
398,93
399,90
400,91

200,86
201,83
202,81
203,80
204,80
205,82
206,84
207,86
208,82
209,82
210,79
211,84
212,84
213,88
214,98
215,94
216,99
217,103
218,107
219,107
220,106
221,101
222,102
223,102
224,105
225,108
226,109
227,102
228,109
229,109
230,105
231,100
232,99
233,96
234,94
235,93
236,95
237,99
238,94
239,95
240,92
241,89
242,88
243,92
244,94
245,96
246,97
247,91
248,89
249,86
250,85
251,80
252,75
253,76
254,75
255,73
256,75
257,70
258,61
259,58
260,57
261,58
262,57
263,58
264,54
265,55
266,48
267,47
268,52
269,57
270,60
271,62
272,65
273,66
274,72
275,74
276,79
277,81
278,77
279,80
280,82
281,79
282,73
283,69
284,68
285,68
286,65
287,62
288,61
289,62
290,66
291,65
292,63
293,64
294,68
295,70
296,72
297,78
298,78
299,87
300,86
301,86
302,91
303,94
304,98
305,101
306,100
307,101
308,110
309,109
310,108
311,112
312,113
313,119
314,118
315,121
316,122
317,116
318,112
319,111
320,109
321,109
322,111
323,114
324,120
325,122
326,125
327,121
328,116
329,109
330,106
331,99
332,95
333,91
334,90
335,90
336,88
337,80
338,80
339,80
340,83
341,81
342,80
343,77
344,74
345,69
346,70
347,75
348,74
349,72
350,70
351,72
352,69
353,67
354,64
355,65
356,66
357,67
358,66
359,63
360,65
361,64
362,60
363,67
364,64
365,66
366,71
367,71
368,68
369,67
370,71
371,76
372,76
373,85
374,84
375,86
376,84
377,90
378,93
379,92
380,95
381,94
382,99
383,99
384,103
385,100
386,108
387,113
388,120
389,123
390,126
391,132
392,123
393,119
394,119
395,126
396,118
397,119
398,117
399,118
400,119

200,88
201,86
202,86
203,82
204,85
205,79
206,78
207,79
208,79
209,84
210,84
211,86
212,85
213,84
214,81
215,82
216,84
217,87
218,85
219,84
220,81
221,86
222,83
223,83
224,83
225,87
226,86
227,81
228,82
229,79
230,79
231,78
232,74
233,78
234,78
235,79
236,82
237,85
238,85
239,90
240,91
241,101
242,102
243,103
244,104
245,107
246,116
247,118
248,114
249,109
250,103
251,105
252,103
253,109
254,99
255,95
256,90
257,93
258,88
259,85
260,86
261,87
262,81
263,80
264,73
265,77
266,76
267,76
268,74
269,73
270,72
271,70
272,76
273,79
274,81
275,84
276,85
277,88
278,90
279,90
280,95
281,101
282,107
283,107
284,114
285,115
286,113
287,114
288,110
289,107
290,109
291,106
292,108
293,109
294,103
295,103
296,103
297,103
298,109
299,111
300,112
301,112
302,112
303,112
304,117
305,118
306,113
307,108
308,104
309,100
310,97
311,94
312,92
313,91
314,90
315,84
316,80
317,74
318,72
319,79
320,81
321,77
322,80
323,81
324,83
325,81
326,82
327,85
328,88
329,89
330,88
331,86
332,83
333,81
334,80
335,79
336,77
337,67
338,65
339,63
340,63
341,58
342,61
343,57
344,60
345,65
346,64
347,67
348,67
349,73
350,77
351,80
352,82
353,82
354,83
355,76
356,77
357,69
358,70
359,67
360,73
361,77
362,89
363,87
364,91
365,84
366,88
367,81
368,86
369,84
370,85
371,87
372,84
373,84
374,85
375,85
376,89
377,84
378,80
379,80
380,84
381,84
382,83
383,82
384,81
385,79
386,82
387,80
388,78
389,73
390,77
391,76
392,75
393,78
394,75
395,76
396,71
397,71
398,71
399,72
400,75

200,87
201,88
202,83
203,84
204,80
205,83
206,83
207,85
208,91
209,98
210,92
211,91
212,90
213,87
214,86
215,81
216,83
217,84
218,86
219,88
220,82
221,84
222,80
223,80
224,76
225,81
226,75
227,76
228,76
229,81
230,79
231,79
232,81
233,80
234,84
235,90
236,95
237,101
238,104
239,103
240,110
241,106
242,113
243,110
244,110
245,111
246,112
247,110
248,111
249,114
250,113
251,113
252,116
253,116
254,120
255,121
256,120
257,121
258,118
259,117
260,117
261,114
262,109
263,115
264,120
265,118
266,127
267,132
268,132
269,125
270,128
271,130
272,125
273,113
274,118
275,118
276,114
277,115
278,111
279,117
280,115
281,107
282,103
283,100
284,98
285,96
286,99
287,100
288,102
289,98
290,99
291,96
292,100
293,95
294,99
295,98
296,94
297,98
298,100
299,97
300,92
301,91
302,88
303,90
304,86
305,80
306,81
307,82
308,82
309,81
310,84
311,85
312,85
313,85
314,86
315,83
316,81
317,79
318,76
319,77
320,78
321,78
322,75
323,81
324,83
325,85
326,86
327,81
328,83
329,87
330,83
331,82
332,76
333,80
334,80
335,81
336,78
337,80
338,80
339,81
340,88
341,86
342,85
343,88
344,92
345,98
346,96
347,97
348,93
349,87
350,90
351,94
352,101
353,94
354,96
355,95
356,89
357,90
358,87
359,83
360,83
361,84
362,78
363,83
364,80
365,81
366,76
367,71
368,69
369,62
370,65
371,65
372,68
373,70
374,65
375,66
376,68
377,66
378,64
379,68
380,74
381,72
382,68
383,69
384,71
385,67
386,66
387,65
388,63
389,62
390,61
391,61
392,58
393,55
394,62
395,62
396,64
397,68
398,70
399,72
400,77

200,97
201,99
202,97
203,90
204,89
205,80
206,84
207,83
208,85
209,85
210,84
211,82
212,86
213,87
214,91
215,95
216,97
217,95
218,98
219,98
220,98
221,97
222,103
223,101
224,101
225,96
226,96
227,97
228,97
229,96
230,94
231,97
232,100
233,107
234,111
235,109
236,105
237,106
238,103
239,99
240,98
241,99
242,98
243,104
244,110
245,118
246,120
247,116
248,126
249,117
250,123
251,125
252,127
253,129
254,130
255,129
256,121
257,127
258,130
259,124
260,127
261,126
262,123
263,120
264,117
265,117
266,114
267,111
268,113
269,110
270,109
271,104
272,104
273,102
274,99
275,102
276,99
277,94
278,95
279,94
280,95
281,95
282,96
283,94
284,98
285,96
286,96
287,95
288,96
289,98
290,98
291,101
292,107
293,113
294,113
295,110
296,105
297,108
298,106
299,101
300,104
301,97
302,98
303,92
304,84
305,82
306,81
307,78
308,73
309,73
310,71
311,74
312,72
313,73
314,70
315,74
316,75
317,74
318,73
319,74
320,70
321,68
322,69
323,71
324,77
325,76
326,79
327,83
328,78
329,74
330,76
331,81
332,79
333,80
334,77
335,85
336,90
337,93
338,86
339,91
340,96
341,93
342,92
343,103
344,103
345,108
346,108
347,104
348,105
349,103
350,103
351,100
352,97
353,99
354,93
355,92
356,89
357,85
358,86
359,86
360,84
361,86
362,82
363,83
364,86
365,90
366,90
367,94
368,91
369,91
370,96
371,96
372,97
373,92
374,90
375,88
376,91
377,88
378,89
379,90
380,92
381,94
382,99
383,103
384,104
385,105
386,105
387,106
388,107
389,105
390,101
391,98
392,100
393,100
394,106
395,104
396,108
397,111
398,111
399,108
400,117

200,88
201,80
202,78
203,83
204,86
205,88
206,89
207,91
208,90
209,90
210,87
211,94
212,100
213,96
214,102
215,110
216,107
217,112
218,108
219,101
220,102
221,115
222,107
223,115
224,120
225,117
226,111
227,111
228,112
229,110
230,106
231,102
232,101
233,95
234,97
235,94
236,95
237,96
238,92
239,91
240,96
241,97
242,96
243,95
244,98
245,99
246,97
247,91
248,93
249,94
250,98
251,99
252,100
253,103
254,105
255,108
256,114
257,117
258,115
259,111
260,113
261,110
262,103
263,98
264,90
265,90
266,92
267,90
268,91
269,96
270,97
271,103
272,106
273,116
274,115
275,122
276,124
277,121
278,122
279,119
280,112
281,109
282,105
283,102
284,97
285,97
286,96
287,95
288,88
289,90
290,90
291,89
292,88
293,91
294,85
295,82
296,81
297,79
298,72
299,72
300,73
301,79
302,83
303,83
304,81
305,73
306,71
307,69
308,71
309,75
310,79
311,74
312,76
313,81
314,79
315,76
316,73
317,73
318,70
319,73
320,76
321,81
322,77
323,74
324,84
325,87
326,83
327,84
328,80
329,79
330,80
331,80
332,78
333,76
334,76
335,76
336,78
337,81
338,88
339,97
340,100
341,101
342,104
343,101
344,93
345,86
346,88
347,84
348,87
349,87
350,91
351,82
352,87
353,93
354,99
355,110
356,111
357,111
358,109
359,104
360,104
361,109
362,108
363,110
364,111
365,111
366,115
367,112
368,116
369,118
370,116
371,118
372,116
373,118
374,111
375,109
376,107
377,106
378,99
379,94
380,96
381,100
382,99
383,98
384,99
385,96
386,95
387,86
388,82
389,80
390,80
391,76
392,79
393,76
394,75
395,72
396,69
397,74
398,69
399,66
400,62

200,74
201,77
202,77
203,80
204,75
205,71
206,69
207,72
208,70
209,72
210,74
211,75
212,74
213,71
214,69
215,62
216,62
217,61
218,59
219,61
220,61
221,61
222,70
223,74
224,79
225,78
226,76
227,75
228,70
229,71
230,73
231,74
232,74
233,86
234,88
235,93
236,100
237,101
238,102
239,99
240,97
241,98
242,98
243,101
244,98
245,99
246,98
247,100
248,103
249,104
250,103
251,102
252,101
253,96
254,94
255,92
256,90
257,89
258,86
259,85
260,81
261,80
262,81
263,88
264,91
265,94
266,96
267,91
268,90
269,89
270,88
271,83
272,84
273,86
274,91
275,93
276,89
277,95
278,93
279,100
280,97
281,98
282,104
283,106
284,105
285,101
286,102
287,104
288,102
289,95
290,92
291,88
292,87
293,88
294,92
295,99
296,103
297,104
298,113
299,112
300,106
301,116
302,111
303,111
304,112
305,113
306,115
307,114
308,108
309,113
310,115
311,112
312,112
313,112
314,117
315,116
316,114
317,115
318,112
319,109
320,107
321,100
322,98
323,92
324,87
325,87
326,93
327,98
328,92
329,91
330,91
331,91
332,92
333,90
334,91
335,88
336,87
337,86
338,90
339,99
340,98
341,96
342,102
343,99
344,105
345,109
346,110
347,109
348,106
349,109
350,110
351,107
352,107
353,103
354,103
355,103
356,106
357,105
358,103
359,101
360,100
361,101
362,100
363,99
364,100
365,95
366,97
367,99
368,98
369,98
370,101
371,101
372,97
373,99
374,102
375,98
376,96
377,93
378,90
379,96
380,101
381,95
382,102
383,108
384,111
385,110
386,106
387,105
388,97
389,97
390,95
391,91
392,94
393,87
394,81
395,75
396,74
397,70
398,69
399,65
400,63

200,111
201,111
202,109
203,106
204,106
205,102
206,106
207,100
208,103
209,105
210,108
211,107
212,104
213,100
214,100
215,99
216,100
217,104
218,102
219,104
220,105
221,104
222,104
223,104
224,103
225,105
226,101
227,102
228,96
229,97
230,105
231,109
232,106
233,103
234,101
235,97
236,101
237,100
238,98
239,95
240,87
241,85
242,89
243,84
244,80
245,75
246,76
247,72
248,72
249,72
250,74
251,69
252,72
253,76
254,82
255,82
256,87
257,87
258,92
259,98
260,105
261,104
262,99
263,102
264,100
265,101
266,101
267,95
268,96
269,96
270,89
271,88
272,84
273,86
274,92
275,85
276,89
277,88
278,94
279,90
280,91
281,89
282,90
283,93
284,93
285,96
286,99
287,91
288,87
289,85
290,85
291,77
292,77
293,73
294,72
295,76
296,77
297,76
298,73
299,78
300,85
301,90
302,91
303,91
304,94
305,92
306,90
307,83
308,83
309,80
310,81
311,77
312,74
313,76
314,75
315,73
316,75
317,74
318,79
319,79
320,77
321,82
322,76
323,81
324,85
325,80
326,79
327,79
328,79
329,81
330,86
331,88
332,87
333,85
334,87
335,83
336,79
337,80
338,82
339,80
340,83
341,88
342,94
343,95
344,97
345,93
346,88
347,90
348,93
349,96
350,94
351,93
352,94
353,90
354,85
355,85
356,88
357,90
358,89
359,94
360,90
361,87
362,82
363,84
364,83
365,84
366,92
367,91
368,95
369,89
370,93
371,99
372,90
373,85
374,85
375,87
376,79
377,76
378,70
379,75
380,78
381,83
382,89
383,96
384,99
385,103
386,104
387,99
388,98
389,98
390,105
391,105
392,100
393,102
394,97
395,96
396,92
397,93
398,90
399,83
400,89

200,93
201,91
202,90
203,92
204,97
205,99
206,100
207,99
208,99
209,98
210,93
211,93
212,89
213,90
214,85
215,87
216,83
217,80
218,74
219,78
220,77
221,74
222,73
223,72
224,73
225,76
226,80
227,84
228,91
229,91
230,89
231,90
232,96
233,93
234,95
235,94
236,99
237,108
238,110
239,108
240,105
241,103
242,102
243,102
244,100
245,101
246,91
247,92
248,94
249,90
250,83
251,85
252,82
253,81
254,84
255,86
256,85
257,89
258,88
259,92
260,95
261,88
262,91
263,89
264,84
265,82
266,80
267,78
268,79
269,74
270,67
271,66
272,66
273,67
274,67
275,64
276,63
277,62
278,61
279,61
280,60
281,61
282,71
283,78
284,81
285,88
286,97
287,100
288,98
289,99
290,98
291,96
292,93
293,87
294,85
295,83
296,84
297,85
298,89
299,89
300,85
301,84
302,75
303,80
304,80
305,83
306,81
307,80
308,83
309,78
310,84
311,90
312,91
313,83
314,77
315,77
316,78
317,77
318,77
319,72
320,73
321,74
322,77
323,74
324,69
325,73
326,73
327,75
328,76
329,81
330,84
331,86
332,86
333,85
334,88
335,92
336,99
337,100
338,101
339,94
340,95
341,100
342,103
343,102
344,103
345,101
346,104
347,103
348,103
349,100
350,99
351,103
352,101
353,102
354,104
355,96
356,94
357,94
358,98
359,98
360,102
361,103
362,95
363,93
364,91
365,91
366,93
367,91
368,88
369,93
370,87
371,84
372,81
373,83
374,86
375,91
376,92
377,99
378,96
379,98
380,103
381,107
382,108
383,107
384,108
385,105
386,110
387,120
388,125
389,124
390,131
391,127
392,132
393,130
394,140
395,133
396,133
397,150
398,148
399,150
400,139

200,112
201,109
202,111
203,110
204,106
205,103
206,104
207,106
208,107
209,108
210,106
211,106
212,102
213,101
214,104
215,101
216,99
217,95
218,97
219,95
220,91
221,96
222,99
223,101
224,101
225,98
226,95
227,97
228,104
229,109
230,105
231,107
232,114
233,119
234,113
235,111
236,105
237,109
238,108
239,103
240,102
241,106
242,102
243,100
244,95
245,90
246,88
247,89
248,89
249,87
250,88
251,88
252,83
253,84
254,87
255,86
256,84
257,87
258,87
259,93
260,91
261,92
262,97
263,92
264,87
265,82
266,81
267,81
268,80
269,76
270,86
271,89
272,87
273,85
274,94
275,99
276,95
277,94
278,103
279,104
280,102
281,109
282,116
283,118
284,117
285,113
286,113
287,115
288,113
289,106
290,105
291,107
292,103
293,96
294,94
295,94
296,87
297,87
298,87
299,85
300,80
301,79
302,75
303,73
304,80
305,81
306,82
307,82
308,81
309,80
310,76
311,72
312,68
313,66
314,69
315,67
316,64
317,65
318,70
319,76
320,72
321,69
322,70
323,70
324,67
325,68
326,76
327,82
328,85
329,86
330,85
331,82
332,83
333,84
334,85
335,82
336,78
337,76
338,70
339,66
340,65
341,66
342,66
343,67
344,72
345,71
346,72
347,77
348,79
349,82
350,83
351,90
352,90
353,93
354,91
355,90
356,98
357,99
358,96
359,98
360,93
361,89
362,89
363,93
364,96
365,95
366,95
367,93
368,87
369,82
370,77
371,74
372,71
373,70
374,72
375,70
376,69
377,74
378,78
379,78
380,82
381,84
382,84
383,85
384,87
385,83
386,79
387,81
388,81
389,81
390,80
391,79
392,79
393,78
394,78
395,83
396,84
397,81
398,82
399,84
400,88

200,84
201,83
202,83
203,80
204,73
205,74
206,72
207,71
208,71
209,70
210,69
211,73
212,69
213,78
214,83
215,83
216,84
217,91
218,92
219,94
220,102
221,105
222,103
223,108
224,105
225,110
226,103
227,110
228,115
229,115
230,107
231,111
232,111
233,113
234,118
235,113
236,105
237,105
238,106
239,108
240,108
241,109
242,109
243,108
244,113
245,113
246,111
247,109
248,107
249,111
250,116
251,111
252,106
253,106
254,110
255,109
256,114
257,111
258,103
259,106
260,101
261,99
262,96
263,97
264,96
265,94
266,88
267,80
268,84
269,78
270,77
271,80
272,79
273,75
274,75
275,75
276,82
277,86
278,88
279,86
280,89
281,97
282,92
283,88
284,87
285,90
286,94
287,96
288,98
289,98
290,97
291,97
292,107
293,107
294,110
295,110
296,108
297,111
298,111
299,119
300,117
301,117
302,112
303,112
304,114
305,102
306,100
307,96
308,94
309,93
310,92
311,88
312,88
313,83
314,76
315,73
316,73
317,71
318,67
319,68
320,66
321,64
322,62
323,62
324,58
325,61
326,59
327,57
328,62
329,65
330,70
331,70
332,73
333,72
334,68
335,68
336,73
337,76
338,80
339,81
340,82
341,80
342,74
343,70
344,72
345,74
346,76
347,73
348,75
349,77
350,76
351,81
352,82
353,83
354,85
355,84
356,85
357,88
358,87
359,97
360,97
361,96
362,91
363,91
364,89
365,87
366,89
367,91
368,91
369,87
370,91
371,88
372,93
373,99
374,100
375,102
376,98
377,92
378,88
379,84
380,93
381,98
382,97
383,95
384,95
385,92
386,84
387,88
388,89
389,85
390,83
391,82
392,80
393,82
394,80
395,79
396,83
397,82
398,80
399,83
400,81

200,108
201,113
202,128
203,127
204,126
205,125
206,122
207,125
208,129
209,135
210,140
211,147
212,141
213,145
214,142
215,138
216,134
217,138
218,137
219,135
220,134
221,127
222,126
223,130
224,130
225,124
226,114
227,105
228,104
229,104
230,101
231,103
232,105
233,104
234,102
235,97
236,90
237,91
238,85
239,85
240,77
241,73
242,75
243,71
244,70
245,72
246,68
247,63
248,59
249,60
250,65
251,66
252,69
253,72
254,71
255,72
256,71
257,80
258,75
259,77
260,74
261,75
262,75
263,75
264,76
265,78
266,75
267,73
268,75
269,82
270,90
271,88
272,84
273,87
274,85
275,83
276,83
277,84
278,85
279,89
280,93
281,93
282,93
283,90
284,91
285,91
286,97
287,97
288,96
289,99
290,108
291,107
292,116
293,121
294,124
295,126
296,128
297,120
298,119
299,120
300,122
301,126
302,137
303,137
304,134
305,144
306,143
307,151
308,149
309,143
310,141
311,138
312,134
313,131
314,126
315,131
316,129
317,122
318,123
319,119
320,119
321,120
322,117
323,113
324,120
325,118
326,121
327,119
328,124
329,116
330,111
331,113
332,120
333,124
334,122
335,129
336,127
337,129
338,125
339,123
340,119
341,115
342,109
343,108
344,112
345,115
346,112
347,115
348,114
349,118
350,124
351,128
352,121
353,118
354,125
355,119
356,119
357,119
358,116
359,113
360,119
361,120
362,119
363,115
364,116
365,117
366,112
367,114
368,113
369,110
370,114
371,108
372,110
373,111
374,112
375,115
376,114
377,110
378,105
379,103
380,101
381,104
382,107
383,105
384,109
385,106
386,107
387,102
388,102
389,107
390,109
391,103
392,103
393,108
394,101
395,98
396,97
397,95
398,93
399,91
400,92

200,89
201,93
202,95
203,96
204,97
205,94
206,93
207,97
208,96
209,88
210,91
211,90
212,86
213,86
214,83
215,82
216,82
217,87
218,88
219,93
220,94
221,105
222,113
223,119
224,118
225,127
226,129
227,135
228,139
229,140
230,142
231,136
232,133
233,132
234,130
235,131
236,124
237,122
238,119
239,118
240,114
241,106
242,107
243,106
244,102
245,102
246,104
247,99
248,104
249,103
250,101
251,103
252,100
253,99
254,105
255,108
256,112
257,109
258,113
259,112
260,108
261,109
262,106
263,113
264,114
265,112
266,113
267,112
268,114
269,120
270,117
271,118
272,115
273,111
274,104
275,101
276,100
277,108
278,111
279,110
280,116
281,121
282,116
283,111
284,107
285,104
286,100
287,101
288,95
289,100
290,104
291,102
292,97
293,99
294,99
295,101
296,97
297,91
298,93
299,89
300,86
301,89
302,97
303,100
304,104
305,98
306,96
307,92
308,94
309,89
310,84
311,74
312,67
313,65
314,63
315,68
316,70
317,69
318,77
319,80
320,78
321,79
322,81
323,82
324,87
325,96
326,95
327,98
328,103
329,100
330,98
331,96
332,93
333,99
334,96
335,91
336,91
337,92
338,91
339,96
340,96
341,95
342,96
343,95
344,92
345,89
346,90
347,87
348,91
349,87
350,90
351,99
352,97
353,98
354,102
355,103
356,100
357,98
358,94
359,91
360,91
361,89
362,88
363,86
364,85
365,82
366,88
367,88
368,87
369,89
370,86
371,81
372,81
373,83
374,86
375,81
376,83
377,75
378,75
379,76
380,78
381,81
382,87
383,83
384,82
385,87
386,83
387,86
388,91
389,91
390,96
391,97
392,100
393,110
394,110
395,118
396,120
397,119
398,119
399,116
400,118

200,101
201,103
202,98
203,98
204,97
205,96
206,90
207,90
208,92
209,94
210,93
211,93
212,93
213,98
214,96
215,95
216,100
217,98
218,91
219,87
220,90
221,89
222,84
223,84
224,82
225,79
226,79
227,79
228,82
229,81
230,78
231,80
232,81
233,81
234,80
235,76
236,77
237,84
238,86
239,87
240,95
241,95
242,99
243,97
244,97
245,92
246,95
247,103
248,101
249,106
250,110
251,107
252,101
253,104
254,103
255,107
256,101
257,97
258,94
259,88
260,84
261,86
262,86
263,80
264,79
265,81
266,81
267,77
268,71
269,72
270,71
271,71
272,73
273,76
274,66
275,69
276,68
277,65
278,63
279,69
280,64
281,64
282,63
283,56
284,57
285,66
286,73
287,79
288,88
289,89
290,90
291,93
292,101
293,108
294,111
295,109
296,117
297,119
298,116
299,114
300,119
301,117
302,112
303,109
304,109
305,115
306,114
307,115
308,115
309,122
310,129
311,135
312,139
313,130
314,132
315,128
316,126
317,121
318,124
319,119
320,121
321,121
322,125
323,122
324,119
325,121
326,117
327,113
328,111
329,102
330,98
331,100
332,98
333,96
334,99
335,97
336,99
337,97
338,88
339,85
340,79
341,77
342,78
343,80
344,81
345,89
346,93
347,94
348,92
349,101
350,100
351,95
352,96
353,99
354,103
355,109
356,113
357,120
358,122
359,118
360,131
361,130
362,129
363,127
364,130
365,129
366,128
367,125
368,136
369,137
370,133
371,127
372,122
373,122
374,119
375,121
376,111
377,110
378,109
379,110
380,112
381,117
382,117
383,119
384,119
385,119
386,108
387,107
388,102
389,99
390,98
391,100
392,105
393,103
394,103
395,99
396,97
397,99
398,97
399,91
400,86

200,78
201,79
202,77
203,72
204,72
205,67
206,64
207,65
208,62
209,63
210,69
211,69
212,72
213,75
214,77
215,83
216,89
217,85
218,85
219,87
220,91
221,92
222,104
223,106
224,106
225,105
226,108
227,111
228,113
229,113
230,117
231,117
232,113
233,116
234,119
235,117
236,114
237,116
238,118
239,118
240,111
241,109
242,105
243,100
244,101
245,100
246,100
247,99
248,98
249,98
250,97
251,106
252,107
253,108
254,107
255,103
256,103
257,99
258,100
259,97
260,95
261,99
262,102
263,100
264,99
265,95
266,92
267,92
268,89
269,88
270,92
271,84
272,86
273,90
274,89
275,92
276,89
277,88
278,90
279,91
280,86
281,84
282,86
283,90
284,95
285,82
286,78
287,76
288,77
289,73
290,73
291,74
292,69
293,63
294,58
295,58
296,55
297,54
298,56
299,54
300,59
301,59
302,55
303,57
304,53
305,49
306,41
307,44
308,45
309,48
310,48
311,49
312,59
313,63
314,73
315,73
316,70
317,69
318,74
319,78
320,75
321,79
322,82
323,81
324,81
325,79
326,87
327,86
328,88
329,87
330,87
331,86
332,85
333,80
334,79
335,83
336,87
337,86
338,84
339,84
340,84
341,81
342,83
343,91
344,92
345,91
346,91
347,92
348,100
349,97
350,102
351,106
352,108
353,106
354,98
355,98
356,99
357,103
358,99
359,94
360,103
361,106
362,106
363,105
364,103
365,107
366,106
367,105
368,109
369,102
370,95
371,94
372,93
373,92
374,85
375,82
376,82
377,83
378,81
379,79
380,79
381,77
382,71
383,70
384,69
385,76
386,80
387,77
388,80
389,85
390,87
391,86
392,92
393,88
394,95
395,92
396,92
397,92
398,90
399,90
400,92

200,114
201,114
202,108
203,105
204,108
205,102
206,100
207,101
208,98
209,100
210,98
211,98
212,103
213,106
214,101
215,96
216,97
217,105
218,100
219,98
220,97
221,96
222,95
223,97
224,96
225,96
226,98
227,97
228,105
229,102
230,100
231,105
232,104
233,107
234,107
235,109
236,103
237,105
238,103
239,100
240,103
241,104
242,111
243,108
244,107
245,109
246,104
247,105
248,108
249,110
250,114
251,118
252,118
253,120
254,116
255,116
256,124
257,131
258,130
259,126
260,130
261,126
262,125
263,127
264,122
265,122
266,121
267,123
268,125
269,127
270,125
271,129
272,135
273,141
274,137
275,140
276,137
277,130
278,128
279,129
280,123
281,113
282,110
283,105
284,101
285,100
286,103
287,102
288,104
289,106
290,108
291,107
292,109
293,111
294,106
295,108
296,111
297,111
298,110
299,118
300,118
301,124
302,121
303,118
304,116
305,118
306,123
307,124
308,126
309,130
310,126
311,124
312,124
313,120
314,115
315,113
316,116
317,111
318,116
319,117
320,111
321,113
322,110
323,103
324,105
325,104
326,104
327,100
328,102
329,109
330,109
331,110
332,111
333,113
334,112
335,111
336,107
337,109
338,102
339,103
340,100
341,93
342,91
343,87
344,86
345,81
346,75
347,74
348,69
349,70
350,67
351,69
352,64
353,65
354,66
355,66
356,68
357,68
358,63
359,62
360,67
361,66
362,66
363,66
364,65
365,72
366,75
367,73
368,77
369,79
370,77
371,76
372,74
373,74
374,79
375,71
376,75
377,77
378,76
379,75
380,74
381,77
382,85
383,89
384,91
385,95
386,95
387,94
388,99
389,104
390,105
391,104
392,105
393,106
394,108
395,113
396,107
397,112
398,109
399,103
400,106

200,126
201,124
202,120
203,121
204,119
205,120
206,122
207,120
208,119
209,120
210,123
211,124
212,121
213,120
214,118
215,116
216,114
217,112
218,116
219,111
220,105
221,112
222,111
223,104
224,96
225,91
226,91
227,87
228,89
229,93
230,87
231,79
232,70
233,68
234,69
235,68
236,72
237,74
238,79
239,80
240,87
241,86
242,88
243,93
244,93
245,90
246,94
247,92
248,93
249,89
250,87
251,83
252,74
253,74
254,78
255,79
256,78
257,79
258,73
259,73
260,68
261,65
262,59
263,56
264,60
265,76
266,79
267,86
268,87
269,88
270,93
271,98
272,105
273,112
274,111
275,112
276,108
277,112
278,108
279,102
280,101
281,98
282,97
283,94
284,88
285,86
286,89
287,93
288,90
289,90
290,89
291,88
292,88
293,93
294,91
295,92
296,99
297,97
298,92
299,99
300,100
301,99
302,102
303,107
304,107
305,107
306,105
307,105
308,97
309,91
310,94
311,91
312,82
313,80
314,80
315,78
316,75
317,73
318,75
319,77
320,81
321,80
322,80
323,74
324,76
325,73
326,75
327,78
328,78
329,78
330,79
331,86
