Time,Z.ParticleNumber
397,39
398,42
399,41
400,40

200,57
201,54
202,50
203,50
204,51
205,50
206,49
207,45
208,43
209,43
210,40
211,37
212,32
213,32
214,29
215,25
216,23
217,22
218,21
219,18
220,17
221,16
222,14
223,14
224,13
225,12
226,10
227,9
228,9
229,6
230,6
231,6
232,6
233,6
234,6
235,6
236,5
237,5
238,5
239,4
240,4
241,4
242,3
243,4
244,4
245,4
246,4
247,3
248,3
249,3
250,4
251,7
252,10
253,8
254,10
255,12
256,12
257,11
258,15
259,13
260,15
261,16
262,18
263,19
264,28
265,34
266,35
267,36
268,41
269,44
270,46
271,46
272,52
273,51
274,55
275,53
276,48
277,44
278,42
279,44
280,49
281,50
282,49
283,46
284,48
285,47
286,51
287,55
288,57
289,59
290,65
291,66
292,63
293,70
294,73
295,75
296,74
297,71
298,75
299,79
300,82
301,79
302,81
303,78
304,77
305,74
306,68
307,69
308,64
309,60
310,59
311,60
312,58
313,58
314,56
315,55
316,51
317,49
318,46
319,45
320,44
321,42
322,38
323,37
324,32
325,30
326,28
327,26
328,23
329,23
330,21
331,18
332,15
333,12
334,12
335,11
336,8
337,9
338,10
339,10
340,9
341,9
342,10
343,9
344,9
345,12
346,17
347,23
348,27
349,28
350,31
351,31
352,29
353,32
354,35
355,39
356,43
357,46
358,44
359,42
360,43
361,45
362,47
363,45
364,44
365,43
366,41
367,40
368,39
369,35
370,34
371,33
372,31
373,30
374,29
375,29
376,27
377,23
378,21
379,20
380,21
381,22
382,20
383,17
384,18
385,17
386,18
387,17
388,17
389,16
390,16
391,15
392,14
393,13
394,16
395,16
396,16
397,17
398,15
399,16
400,16

200,56
201,53
202,52
203,52
204,51
205,49
206,47
207,48
208,46
209,45
210,44
211,42
212,44
213,41
214,42
215,40
216,39
217,38
218,32
219,31
220,29
221,25
222,24
223,24
224,21
225,20
226,18
227,18
228,18
229,17
230,16
231,15
232,14
233,13
234,12
235,10
236,10
237,9
238,9
239,9
240,9
241,9
242,9
243,8
244,8
245,9
246,9
247,9
248,9
249,8
250,9
251,8
252,8
253,10
254,10
255,9
256,9
257,7
258,7
259,6
260,6
261,5
262,5
263,5
264,6
265,8
266,8
267,11
268,16
269,17
270,17
271,21
272,19
273,22
274,30
275,32
276,36
277,35
278,34
279,34
280,39
281,39
282,42
283,40
284,43
285,40
286,41
287,43
288,44
289,41
290,40
291,44
292,48
293,46
294,47
295,44
296,41
297,40
298,39
299,40
300,40
301,41
302,39
303,38
304,36
305,33
306,31
307,29
308,27
309,24
310,24
311,22
312,22
313,23
314,22
315,22
316,21
317,20
318,19
319,18
320,19
321,17
322,20
323,19
324,20
325,20
326,20
327,20
328,20
329,19
330,19
331,20
332,18
333,19
334,17
335,16
336,17
337,13
338,16
339,18
340,17
341,17
342,17
343,16
344,16
345,16
346,17
347,17
348,18
349,20
350,24
351,24
352,24
353,23
354,20
355,20
356,20
357,21
358,23
359,23
360,27
361,28
362,32
363,35
364,35
365,36
366,34
367,31
368,30
369,31
370,33
371,33
372,29
373,27
374,24
375,22
376,20
377,21
378,19
379,18
380,19
381,18
382,18
383,19
384,18
385,15
386,15
387,14
388,14
389,14
390,13
391,12
392,11
393,14
394,15
395,15
396,15
397,14
398,13
399,13
400,13

200,55
201,53
202,58
203,59
204,59
205,54
206,53
207,51
208,50
209,52
210,55
211,58
212,57
213,57
214,54
215,54
216,53
217,54
218,52
219,50
220,49
221,43
222,41
223,40
224,35
225,39
226,38
227,35
228,33
229,28
230,26
231,24
232,22
233,22
234,23
235,23
236,23
237,21
238,20
239,15
240,15
241,13
242,13
243,12
244,12
245,11
246,10
247,10
248,8
249,8
250,7
251,6
252,6
253,5
254,5
255,5
256,4
257,3
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,2
281,2
282,2
283,4
284,4
285,4
286,3
287,2
288,2
289,2
290,3
291,3
292,9
293,12
294,11
295,15
296,17
297,16
298,21
299,19
300,23
301,23
302,21
303,24
304,25
305,26
306,27
307,28
308,31
309,31
310,32
311,34
312,32
313,34
314,34
315,34
316,33
317,31
318,32
319,34
320,35
321,36
322,37
323,35
324,31
325,31
326,27
327,27
328,25
329,26
330,27
331,28
332,28
333,27
334,30
335,32
336,35
337,34
338,35
339,37
340,37
341,39
342,39
343,36
344,33
345,32
346,31
347,31
348,30
349,33
350,30
351,30
352,27
353,24
354,25
355,23
356,21
357,21
358,22
359,22
360,25
361,27
362,26
363,27
364,28
365,25
366,24
367,24
368,22
369,20
370,19
371,20
372,20
373,19
374,20
375,20
376,22
377,18
378,19
379,17
380,17
381,16
382,17
383,16
384,17
385,19
386,20
387,22
388,26
389,30
390,32
391,36
392,37
393,36
394,36
395,34
396,33
397,32
398,35
399,33
400,39

200,54
201,54
202,56
203,54
204,56
205,53
206,52
207,49
208,43
209,42
210,40
211,39
212,35
213,31
214,29
215,29
216,27
217,23
218,22
219,19
220,17
221,16
222,15
223,14
224,14
225,13
226,12
227,11
228,10
229,10
230,10
231,9
232,9
233,8
234,7
235,8
236,7
237,9
238,9
239,9
240,8
241,8
242,8
243,8
244,8
245,8
246,6
247,6
248,5
249,5
250,4
251,4
252,3
253,3
254,3
255,2
256,2
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,2
266,2
267,1
268,1
269,2
270,4
271,3
272,3
273,2
274,2
275,4
276,6
277,6
278,6
279,7
280,6
281,6
282,5
283,5
284,4
285,5
286,6
287,8
288,8
289,9
290,10
291,11
292,11
293,11
294,8
295,7
296,10
297,9
298,8
299,10
300,11
301,12
302,13
303,12
304,12
305,11
306,11
307,9
308,10
309,9
310,9
311,9
312,9
313,9
314,9
315,10
316,10
317,11
318,12
319,13
320,13
321,15
322,16
323,15
324,16
325,16
326,15
327,13
328,13
329,13
330,15
331,16
332,17
333,16
334,17
335,19
336,17
337,17
338,17
339,15
340,16
341,16
342,16
343,17
344,17
345,19
346,18
347,18
348,18
349,18
350,22
351,22
352,31
353,34
354,34
355,36
356,34
357,34
358,38
359,40
360,43
361,53
362,57
363,61
364,66
365,66
366,72
367,74
368,74
369,77
370,78
371,81
372,79
373,78
374,75
375,78
376,77
377,75
378,73
379,76
380,72
381,72
382,73
383,74
384,71
385,68
386,69
387,64
388,63
389,59
390,55
391,53
392,53
393,51
394,50
395,51
396,49
397,49
398,50
399,44
400,43

200,69
201,71
202,66
203,67
204,65
205,64
206,60
207,64
208,68
209,70
210,70
211,64
212,64
213,62
214,60
215,60
216,55
217,52
218,51
219,50
220,48
221,48
222,42
223,39
224,39
225,35
226,33
227,31
228,27
229,27
230,24
231,20
232,19
233,17
234,17
235,17
236,17
237,16
238,15
239,15
240,15
241,10
242,10
243,10
244,10
245,10
246,9
247,8
248,7
249,7
250,6
251,6
252,6
253,7
254,6
255,7
256,7
257,5
258,4
259,4
260,3
261,4
262,6
263,5
264,5
265,5
266,4
267,3
268,3
269,4
270,6
271,7
272,8
273,8
274,8
275,9
276,8
277,6
278,6
279,5
280,5
281,5
282,4
283,4
284,4
285,4
286,3
287,2
288,4
289,3
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,3
299,7
300,11
301,16
302,22
303,26
304,29
305,26
306,31
307,35
308,35
309,36
310,37
311,37
312,36
313,35
314,35
315,36
316,37
317,37
318,33
319,35
320,33
321,34
322,34
323,36
324,40
325,40
326,39
327,39
328,38
329,38
330,36
331,33
332,30
333,27
334,23
335,21
336,22
337,21
338,20
339,20
340,17
341,19
342,18
343,15
344,15
345,14
346,12
347,11
348,11
349,11
350,10
351,9
352,8
353,6
354,5
355,6
356,6
357,8
358,8
359,7
360,7
361,6
362,5
363,4
364,7
365,6
366,8
367,9
368,12
369,16
370,19
371,17
372,19
373,21
374,25
375,31
376,32
377,34
378,36
379,37
380,37
381,38
382,40
383,42
384,44
385,44
386,43
387,43
388,40
389,39
390,36
391,34
392,31
393,24
394,23
395,21
396,18
397,16
398,15
399,16
400,14

200,84
201,90
202,86
203,78
204,76
205,68
206,64
207,66
208,60
209,58
210,58
211,56
212,57
213,52
214,48
215,49
216,48
217,48
218,45
219,40
220,39
221,37
222,36
223,33
224,30
225,28
226,25
227,23
228,23
229,21
230,21
231,19
232,16
233,16
234,16
235,16
236,16
237,15
238,12
239,13
240,12
241,14
242,15
243,14
244,13
245,13
246,12
247,12
248,12
249,13
250,13
251,12
252,12
253,10
254,11
255,10
256,9
257,10
258,9
259,9
260,9
261,8
262,8
263,8
264,6
265,6
266,8
267,8
268,7
269,8
270,9
271,8
272,7
273,8
274,7
275,7
276,7
277,7
278,7
279,9
280,8
281,8
282,7
283,8
284,7
285,8
286,9
287,10
288,11
289,11
290,15
291,15
292,16
293,18
294,19
295,18
296,16
297,20
298,22
299,21
300,19
301,21
302,28
303,30
304,31
305,31
306,31
307,32
308,33
309,35
310,36
311,33
312,34
313,41
314,44
315,47
316,51
317,52
318,58
319,56
320,55
321,59
322,56
323,62
324,58
325,57
326,56
327,59
328,57
329,60
330,61
331,62
332,61
333,62
334,62
335,59
336,56
337,52
338,50
339,53
340,50
341,47
342,49
343,56
344,55
345,54
346,50
347,47
348,46
349,45
350,48
351,47
352,45
353,48
354,47
355,51
356,57
357,62
358,60
359,59
360,63
361,69
362,67
363,63
364,65
365,74
366,79
367,79
368,74
369,78
370,77
371,80
372,81
373,83
374,84
375,85
376,78
377,76
378,73
379,72
380,71
381,67
382,61
383,59
384,56
385,62
386,60
387,61
388,59
389,59
390,65
391,67
392,66
393,71
394,73
395,67
396,63
397,63
398,62
399,61
400,60

200,45
201,45
202,47
203,48
204,45
205,48
206,54
207,53
208,49
209,48
210,46
211,48
212,52
213,54
214,53
215,50
216,49
217,47
218,43
219,42
220,41
221,39
222,34
223,32
224,30
225,27
226,26
227,26
228,26
229,23
230,22
231,21
232,20
233,20
234,20
235,19
236,18
237,16
238,15
239,14
240,12
241,11
242,11
243,9
244,8
245,7
246,6
247,6
248,5
249,6
250,4
251,4
252,4
253,4
254,3
255,3
256,4
257,4
258,5
259,5
260,5
261,5
262,6
263,7
264,10
265,13
266,13
267,15
268,17
269,16
270,14
271,14
272,13
273,13
274,14
275,14
276,17
277,18
278,15
279,15
280,18
281,19
282,19
283,26
284,26
285,26
286,26
287,23
288,21
289,23
290,25
291,32
292,30
293,30
294,29
295,30
296,27
297,31
298,32
299,31
300,33
301,34
302,38
303,42
304,41
305,42
306,41
307,41
308,40
309,36
310,33
311,31
312,30
313,31
314,31
315,30
316,27
317,26
318,25
319,21
320,20
321,20
322,18
323,17
324,17
325,13
326,13
327,13
328,13
329,13
330,13
331,15
332,15
333,16
334,17
335,16
336,18
337,16
338,18
339,17
340,17
341,15
342,14
343,15
344,16
345,18
346,18
347,19
348,20
349,22
350,21
351,21
352,22
353,22
354,21
355,21
356,20
357,18
358,18
359,16
360,17
361,23
362,22
363,21
364,23
365,24
366,24
367,23
368,21
369,24
370,27
371,26
372,25
373,25
374,25
375,26
376,29
377,28
378,28
379,30
380,31
381,29
382,30
383,30
384,28
385,26
386,24
387,26
388,25
389,23
390,22
391,21
392,22
393,20
394,20
395,20
396,19
397,17
398,16
399,15
400,15

200,89
201,85
202,90
203,90
204,93
205,99
206,103
207,104
208,101
209,91
210,86
211,84
212,79
213,80
214,82
215,81
216,74
217,70
218,65
219,61
220,58
221,54
222,51
223,48
224,47
225,46
226,45
227,39
228,37
229,32
230,27
231,26
232,25
233,23
234,22
235,22
236,21
237,20
238,20
239,18
240,16
241,15
242,15
243,12
244,12
245,12
246,12
247,10
248,8
249,8
250,6
251,6
252,6
253,7
254,9
255,13
256,14
257,14
258,17
259,18
260,17
261,18
262,22
263,22
264,25
265,28
266,29
267,30
268,27
269,25
270,24
271,27
272,28
273,29
274,33
275,31
276,31
277,35
278,35
279,37
280,36
281,34
282,33
283,34
284,33
285,31
286,33
287,33
288,33
289,30
290,28
291,28
292,26
293,24
294,25
295,24
296,29
297,32
298,33
299,32
300,35
301,41
302,41
303,40
304,38
305,39
306,41
307,39
308,38
309,37
310,37
311,38
312,40
313,37
314,38
315,40
316,37
317,37
318,38
319,39
320,39
321,38
322,38
323,35
324,33
325,38
326,38
327,35
328,32
329,31
330,28
331,29
332,34
333,29
334,27
335,25
336,25
337,24
338,21
339,20
340,18
341,16
342,14
343,14
344,14
345,13
346,12
347,12
348,11
349,11
350,9
351,7
352,7
353,7
354,6
355,6
356,4
357,4
358,5
359,6
360,7
361,8
362,7
363,8
364,10
365,10
366,9
367,10
368,12
369,17
370,19
371,18
372,16
373,20
374,18
375,21
376,20
377,20
378,19
379,18
380,18
381,23
382,23
383,25
384,28
385,28
386,30
387,32
388,30
389,33
390,31
391,33
392,35
393,35
394,34
395,32
396,34
397,37
398,33
399,33
400,34

200,102
201,100
202,93
203,88
204,83
205,78
206,71
207,65
208,62
209,62
210,65
211,60
212,59
213,57
214,53
215,50
216,45
217,43
218,43
219,43
220,42
221,38
222,35
223,32
224,28
225,27
226,26
227,26
228,26
229,25
230,22
231,21
232,20
233,18
234,16
235,15
236,14
237,12
238,11
239,11
240,11
241,10
242,10
243,9
244,9
245,8
246,8
247,8
248,5
249,5
250,5
251,4
252,4
253,5
254,5
255,6
256,6
257,8
258,8
259,7
260,6
261,7
262,7
263,6
264,6
265,6
266,5
267,5
268,5
269,4
270,3
271,2
272,2
273,2
274,4
275,6
276,7
277,9
278,8
279,14
280,16
281,17
282,19
283,19
284,19
285,18
286,18
287,18
288,18
289,20
290,20
291,18
292,17
293,15
294,15
295,14
296,12
297,14
298,15
299,15
300,15
301,17
302,17
303,18
304,19
305,20
306,21
307,18
308,17
309,19
310,16
311,16
312,16
313,15
314,16
315,17
316,15
317,15
318,16
319,20
320,21
321,21
322,22
323,22
324,27
325,27
326,32
327,38
328,41
329,46
330,48
331,50
332,45
333,47
334,46
335,45
336,43
337,43
338,42
339,39
340,35
341,32
342,29
343,28
344,27
345,25
346,22
347,22
348,20
349,18
350,18
351,16
352,17
353,17
354,16
355,16
356,16
357,15
358,16
359,15
360,14
361,13
362,13
363,12
364,12
365,11
366,14
367,13
368,12
369,11
370,10
371,9
372,10
373,19
374,19
375,20
376,23
377,26
378,27
379,26
380,25
381,26
382,26
383,24
384,26
385,25
386,25
387,27
388,30
389,31
390,30
391,33
392,34
393,33
394,34
395,38
396,40
397,43
398,43
399,44
400,47

200,63
201,60
202,61
203,58
204,59
205,53
206,46
207,39
208,37
209,35
210,32
211,29
212,27
213,22
214,20
215,20
216,20
217,18
218,18
219,17
220,17
221,16
222,16
223,15
224,15
225,13
226,12
227,12
228,11
229,10
230,10
231,10
232,10
233,10
234,9
235,8
236,7
237,6
238,6
239,5
240,5
241,4
242,5
243,4
244,3
245,3
246,3
247,3
248,2
249,2
250,2
251,4
252,5
253,8
254,8
255,12
256,15
257,19
258,21
259,25
260,28
261,29
262,33
263,38
264,37
265,34
266,41
267,47
268,46
269,47
270,50
271,55
272,52
273,50
274,51
275,52
276,53
277,54
278,50
279,49
280,48
281,44
282,39
283,39
284,38
285,36
286,38
287,37
288,39
289,40
290,40
291,45
292,40
293,42
294,41
295,40
296,40
297,43
298,43
299,40
300,37
301,37
302,32
303,30
304,27
305,27
306,27
307,28
308,26
309,24
310,24
311,23
312,19
313,18
314,16
315,16
316,17
317,14
318,13
319,13
320,13
321,13
322,15
323,14
324,14
325,14
326,15
327,17
328,21
329,22
330,20
331,17
332,20
333,21
334,20
335,19
336,17
337,16
338,16
339,19
340,16
341,14
342,12
343,12
344,12
345,12
346,12
347,11
348,11
349,10
350,9
351,7
352,10
353,12
354,14
355,16
356,16
357,16
358,17
359,18
360,19
361,20
362,26
363,30
364,30
365,29
366,34
367,34
368,37
369,38
370,36
371,38
372,38
373,40
374,41
375,38
376,39
377,42
378,39
379,37
380,34
381,38
382,35
383,29
384,27
385,26
386,26
387,27
388,30
389,28
390,29
391,33
392,32
393,33
394,38
395,41
396,50
397,56
398,53
399,56
400,57

200,79
201,82
202,85
203,89
204,83
205,81
206,78
207,77
208,73
209,68
210,64
211,59
212,58
213,55
214,55
215,50
216,44
217,40
218,37
219,33
220,31
221,28
222,26
223,25
224,26
225,25
226,21
227,20
228,20
229,18
230,18
231,18
232,15
233,15
234,15
235,14
236,12
237,11
238,10
239,9
240,11
241,11
242,10
243,11
244,11
245,13
246,12
247,12
248,12
249,11
250,13
251,16
252,15
253,14
254,18
255,17
256,19
257,17
258,20
259,20
260,18
261,17
262,16
263,16
264,14
265,11
266,11
267,11
268,11
269,11
270,10
271,10
272,8
273,9
274,9
275,12
276,12
277,11
278,10
279,9
280,8
281,9
282,11
283,11
284,11
285,10
286,11
287,11
288,11
289,11
290,10
291,8
292,7
293,5
294,4
295,4
296,6
297,8
298,6
299,7
300,10
301,12
302,13
303,14
304,17
305,20
306,22
307,21
308,22
309,23
310,22
311,25
312,27
313,26
314,26
315,23
316,26
317,25
318,20
319,20
320,20
321,20
322,21
323,22
324,21
325,21
326,20
327,19
328,16
329,13
330,12
331,12
332,12
333,12
334,12
335,9
336,9
337,9
338,10
339,9
340,10
341,9
342,7
343,7
344,7
345,8
346,9
347,11
348,13
349,15
350,15
351,18
352,19
353,18
354,18
355,16
356,15
357,15
358,14
359,13
360,13
361,13
362,12
363,12
364,10
365,9
366,8
367,8
368,10
369,13
370,14
371,16
372,20
373,23
374,27
375,31
376,32
377,31
378,30
379,30
380,27
381,26
382,28
383,25
384,24
385,19
386,18
387,18
388,21
389,25
390,28
391,33
392,35
393,37
394,38
395,38
396,35
397,35
398,33
399,31
400,30

200,74
201,81
202,76
203,73
204,70
205,64
206,61
207,57
208,57
209,55
210,51
211,43
212,42
213,41
214,36
215,32
216,28
217,24
218,22
219,21
220,21
221,18
222,18
223,17
224,17
225,16
226,16
227,16
228,14
229,14
230,14
231,14
232,13
233,13
234,13
235,11
236,11
237,11
238,11
239,11
240,10
241,10
242,10
243,9
244,9
245,9
246,9
247,9
248,9
249,8
250,7
251,7
252,7
253,7
254,7
255,6
256,6
257,6
258,6
259,6
260,6
261,6
262,5
263,5
264,5
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,3
273,3
274,3
275,3
276,3
277,3
278,4
279,4
280,5
281,7
282,7
283,9
284,9
285,11
286,11
287,12
288,10
289,10
290,15
291,15
292,17
293,15
294,14
295,12
296,12
297,11
298,11
299,15
300,17
301,17
302,18
303,17
304,20
305,21
306,23
307,23
308,25
309,25
310,30
311,30
312,29
313,29
314,29
315,34
316,34
317,36
318,41
319,41
320,40
321,40
322,40
323,43
324,43
325,41
326,39
327,38
328,40
329,42
330,42
331,47
332,47
333,47
334,44
335,43
336,45
337,44
338,48
339,51
340,48
341,46
342,42
343,37
344,39
345,46
346,47
347,44
348,43
349,39
350,41
351,42
352,40
353,39
354,35
355,35
356,34
357,33
358,31
359,28
360,28
361,26
362,25
363,24
364,22
365,22
366,22
367,21
368,21
369,20
370,21
371,19
372,21
373,23
374,24
375,24
376,21
377,20
378,20
379,19
380,22
381,21
382,20
383,19
384,18
385,17
386,16
387,14
388,14
389,13
390,13
391,12
392,11
393,12
394,11
395,11
396,11
397,11
398,10
399,11
400,12

200,36
201,40
202,41
203,42
204,44
205,46
206,45
207,42
208,44
209,43
210,45
211,46
212,47
213,49
214,44
215,43
216,44
217,43
218,41
219,36
220,36
221,33
222,34
223,32
224,32
225,29
226,27
227,25
228,24
229,22
230,20
231,17
232,17
233,17
234,16
235,13
236,12
237,11
238,11
239,11
240,11
241,11
242,11
243,10
244,8
245,8
246,7
247,7
248,5
249,10
250,10
251,10
252,8
253,9
254,8
255,9
256,8
257,7
258,6
259,6
260,6
261,7
262,7
263,6
264,6
265,4
266,4
267,4
268,5
269,5
270,7
271,8
272,10
273,12
274,13
275,13
276,14
277,15
278,14
279,13
280,14
281,13
282,12
283,10
284,10
285,10
286,9
287,12
288,12
289,11
290,10
291,11
292,10
293,11
294,12
295,14
296,16
297,16
298,17
299,19
300,20
301,19
302,20
303,19
304,21
305,21
306,20
307,21
308,21
309,24
310,26
311,30
312,34
313,35
314,33
315,33
316,34
317,34
318,35
319,36
320,38
321,37
322,39
323,42
324,43
325,39
326,38
327,40
328,39
329,37
330,36
331,36
332,32
333,33
334,33
335,30
336,28
337,27
338,25
339,26
340,23
341,21
342,19
343,18
344,17
345,19
346,23
347,27
348,28
349,29
350,34
351,38
352,42
353,40
354,41
355,43
356,43
357,51
358,49
359,47
360,51
361,56
362,60
363,60
364,57
365,60
366,60
367,58
368,58
369,54
370,55
371,52
372,50
373,44
374,40
375,38
376,36
377,32
378,29
379,26
380,23
381,20
382,20
383,20
384,19
385,18
386,17
387,18
388,17
389,17
390,17
391,15
392,15
393,16
394,16
395,16
396,18
397,16
398,15
399,15
400,15

200,45
201,44
202,48
203,50
204,49
205,43
206,44
207,44
208,43
209,41
210,39
211,36
212,31
213,30
214,28
215,26
216,25
217,22
218,19
219,19
220,16
221,16
222,16
223,16
224,15
225,12
226,12
227,11
228,10
229,9
230,9
231,9
232,9
233,8
234,8
235,8
236,6
237,5
238,5
239,5
240,5
241,3
242,3
243,3
244,3
245,2
246,2
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,3
255,3
256,2
257,2
258,4
259,5
260,6
261,8
262,8
263,9
264,13
265,15
266,20
267,24
268,23
269,22
270,25
271,28
272,28
273,28
274,29
275,29
276,28
277,31
278,31
279,31
280,34
281,31
282,29
283,26
284,27
285,27
286,28
287,27
288,26
289,26
290,27
291,28
292,29
293,25
294,21
295,20
296,16
297,16
298,16
299,15
300,13
301,12
302,10
303,10
304,10
305,9
306,9
307,10
308,10
309,12
310,11
311,11
312,13
313,14
314,13
315,13
316,12
317,12
318,12
319,12
320,12
321,12
322,11
323,9
324,8
325,8
326,8
327,8
328,7
329,9
330,12
331,15
332,17
333,15
334,16
335,18
336,20
337,20
338,20
339,20
340,19
341,18
342,16
343,15
344,15
345,14
346,13
347,13
348,13
349,13
350,14
351,13
352,13
353,11
354,10
355,10
356,11
357,10
358,10
359,10
360,8
361,6
362,5
363,4
364,3
365,3
366,4
367,7
368,10
369,13
370,14
371,15
372,18
373,17
374,16
375,18
376,19
377,20
378,20
379,17
380,15
381,17
382,18
383,18
384,20
385,19
386,19
387,25
388,26
389,28
390,27
391,28
392,27
393,28
394,35
395,38
396,43
397,47
398,45
399,43
400,41

200,45
201,44
202,42
203,43
204,43
205,44
206,47
207,46
208,44
209,41
210,40
211,38
212,38
213,39
214,37
215,38
216,35
217,33
218,31
219,32
220,29
221,28
222,28
223,29
224,28
225,25
226,24
227,23
228,23
229,22
230,23
231,22
232,22
233,19
234,18
235,21
236,19
237,19
238,21
239,19
240,17
241,14
242,15
243,16
244,15
245,14
246,12
247,13
248,11
249,12
250,13
251,14
252,12
253,13
254,13
255,16
256,16
257,16
258,15
259,15
260,14
261,14
262,13
263,11
264,11
265,10
266,10
267,10
268,10
269,9
270,9
271,8
272,8
273,8
274,8
275,8
276,9
277,8
278,8
279,9
280,10
281,12
282,12
283,10
284,12
285,12
286,12
287,11
288,12
289,15
290,13
291,14
292,16
293,15
294,14
295,12
296,10
297,10
298,10
299,9
300,8
301,7
302,7
303,7
304,6
305,6
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,6
314,9
315,12
316,13
317,15
318,17
319,17
320,15
321,15
322,15
323,15
324,14
325,14
326,12
327,10
328,10
329,10
330,8
331,8
332,9
333,8
334,9
335,9
336,10
337,10
338,10
339,11
340,11
341,12
342,12
343,10
344,10
345,8
346,8
347,8
348,8
349,8
350,11
351,13
352,12
353,14
354,13
355,13
356,13
357,14
358,13
359,11
360,9
361,9
362,9
363,9
364,9
365,11
366,11
367,10
368,11
369,12
370,12
371,12
372,15
373,16
374,15
375,14
376,14
377,14
378,12
379,13
380,15
381,11
382,12
383,17
384,20
385,21
386,27
387,23
388,25
389,26
390,28
391,28
392,29
393,30
394,33
395,29
396,29
397,33
398,29
399,30
400,29

200,39
201,41
202,37
203,37
204,34
205,31
206,31
207,28
208,25
209,24
210,24
211,25
212,26
213,25
214,24
215,25
216,22
217,21
218,20
219,20
220,20
221,19
222,17
223,14
224,15
225,15
226,15
227,15
228,14
229,14
230,12
231,12
232,12
233,11
234,8
235,7
236,7
237,6
238,6
239,6
240,5
241,4
242,4
243,3
244,3
245,3
246,3
247,3
248,3
249,3
250,5
251,9
252,9
253,9
254,9
255,10
256,12
257,13
258,17
259,17
260,19
261,20
262,23
263,26
264,26
265,27
266,28
267,29
268,33
269,32
270,35
271,34
272,32
273,30
274,28
275,26
276,26
277,25
278,26
279,26
280,25
281,23
282,24
283,23
284,20
285,19
286,18
287,18
288,17
289,14
290,15
291,15
292,15
293,15
294,14
295,13
296,11
297,9
298,8
299,7
300,7
301,6
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,4
316,4
317,4
318,4
319,4
320,4
321,4
322,3
323,3
324,3
325,3
326,3
327,3
328,3
329,3
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,1
353,2
354,2
355,2
356,2
357,2
358,1
359,1
360,1
361,1
362,1
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,1
371,4
372,4
373,9
374,9
375,9
376,8
377,11
378,8
379,8
380,10
381,8
382,8
383,13
384,17
385,20
386,20
387,23
388,23
389,25
390,25
391,30
392,34
393,34
394,37
395,35
396,36
397,40
398,43
399,42
400,43

200,32
201,30
202,28
203,32
204,30
205,29
206,31
207,30
208,27
209,29
210,27
211,26
212,24
213,22
214,20
215,19
216,18
217,15
218,17
219,15
220,13
221,13
222,11
223,10
224,8
225,7
226,6
227,5
228,4
229,3
230,3
231,3
232,5
233,5
234,5
235,5
236,5
237,4
238,3
239,3
240,3
241,3
242,3
243,4
244,4
245,4
246,4
247,3
248,3
249,3
250,3
251,3
252,4
253,4
254,4
255,4
256,5
257,5
258,7
259,6
260,5
261,7
262,8
263,8
264,8
265,8
266,9
267,9
268,9
269,9
270,9
271,7
272,9
273,10
274,11
275,14
276,20
277,27
278,28
279,31
280,34
281,35
282,39
283,36
284,40
285,40
286,46
287,45
288,47
289,52
290,49
291,51
292,53
293,58
294,60
295,59
296,61
297,66
298,65
299,60
300,65
301,62
302,62
303,59
304,55
305,59
306,64
307,73
308,75
309,81
310,84
311,80
312,76
313,75
314,81
315,76
316,73
317,69
318,69
319,67
320,69
321,67
322,63
323,61
324,61
325,58
326,54
327,52
328,48
329,46
330,43
331,41
332,37
333,34
334,31
335,32
336,32
337,32
338,32
339,37
340,38
341,38
342,39
343,38
344,38
345,41
346,41
347,42
348,41
349,42
350,39
351,39
352,37
353,37
354,35
355,38
356,37
357,42
358,38
359,36
360,34
361,33
362,38
363,33
364,35
365,33
366,34
367,37
368,34
369,32
370,32
371,30
372,33
373,30
374,32
375,33
376,33
377,32
378,32
379,31
380,31
381,29
382,30
383,30
384,28
385,25
386,26
387,27
388,27
389,26
390,23
391,21
392,20
393,18
394,17
395,16
396,13
397,13
398,12
399,12
400,11

200,73
201,75
202,76
203,77
204,73
205,66
206,63
207,62
208,59
209,58
210,60
211,58
212,56
213,56
214,56
215,55
216,53
217,51
218,49
219,49
220,46
221,44
222,43
223,41
224,37
225,35
226,30
227,27
228,24
229,22
230,22
231,20
232,20
233,20
234,20
235,20
236,20
237,20
238,19
239,18
240,14
241,14
242,12
243,11
244,10
245,9
246,9
247,9
248,8
249,8
250,7
251,6
252,5
253,5
254,5
255,5
256,4
257,5
258,5
259,5
260,5
261,6
262,7
263,7
264,8
265,8
266,7
267,7
268,5
269,8
270,11
