Time,Z.ParticleNumber
229,27
230,30
231,34
232,39
233,41
234,40
235,45
236,45
237,43
238,41
239,41
240,44
241,44
242,39
243,40
244,40
245,37
246,38
247,44
248,43
249,43
250,40
251,40
252,39
253,36
254,35
255,35
256,31
257,36
258,39
259,39
260,37
261,37
262,37
263,36
264,36
265,36
266,36
267,33
268,32
269,35
270,32
271,31
272,28
273,25
274,26
275,25
276,26
277,28
278,29
279,33
280,33
281,36
282,42
283,44
284,42
285,44
286,46
287,48
288,53
289,56
290,53
291,49
292,48
293,48
294,44
295,46
296,47
297,43
298,44
299,43
300,44
301,46
302,54
303,58
304,58
305,52
306,54
307,56
308,58
309,57
310,56
311,56
312,57
313,64
314,67
315,63
316,59
317,55
318,53
319,53
320,52
321,47
322,45
323,45
324,43
325,41
326,41
327,40
328,35
329,34
330,34
331,34
332,34
333,34
334,31
335,29
336,28
337,26
338,24
339,23
340,21
341,21
342,20
343,19
344,19
345,21
346,22
347,24
348,24
349,21
350,20
351,21
352,19
353,20
354,20
355,21
356,21
357,19
358,19
359,21
360,22
361,21
362,20
363,20
364,22
365,20
366,18
367,16
368,17
369,13
370,13
371,15
372,16
373,16
374,20
375,22
376,23
377,23
378,20
379,20
380,19
381,18
382,16
383,15
384,14
385,12
386,11
387,11
388,12
389,12
390,15
391,15
392,14
393,14
394,12
395,14
396,15
397,23
398,26
399,30
400,34

200,22
201,27
202,28
203,30
204,34
205,42
206,44
207,48
208,49
209,52
210,55
211,57
212,55
213,55
214,50
215,46
216,47
217,47
218,51
219,46
220,49
221,46
222,51
223,62
224,68
225,68
226,70
227,71
228,66
229,69
230,71
231,64
232,65
233,62
234,59
235,58
236,57
237,51
238,47
239,44
240,38
241,36
242,33
243,33
244,36
245,35
246,39
247,37
248,39
249,41
250,40
251,42
252,42
253,38
254,37
255,35
256,34
257,36
258,33
259,31
260,31
261,30
262,26
263,25
264,30
265,29
266,29
267,30
268,30
269,29
270,28
271,27
272,25
273,19
274,17
275,17
276,17
277,15
278,15
279,14
280,14
281,12
282,11
283,10
284,10
285,14
286,16
287,16
288,16
289,16
290,14
291,15
292,14
293,15
294,16
295,16
296,17
297,18
298,20
299,20
300,21
301,19
302,20
303,20
304,20
305,19
306,23
307,25
308,27
309,27
310,24
311,24
312,22
313,20
314,18
315,16
316,13
317,11
318,12
319,12
320,14
321,15
322,15
323,13
324,10
325,9
326,10
327,11
328,16
329,22
330,26
331,29
332,31
333,29
334,29
335,27
336,25
337,25
338,29
339,29
340,23
341,25
342,28
343,31
344,32
345,30
346,35
347,39
348,46
349,45
350,46
351,44
352,44
353,41
354,39
355,39
356,37
357,38
358,39
359,37
360,35
361,31
362,27
363,26
364,26
365,28
366,25
367,24
368,23
369,23
370,23
371,25
372,23
373,23
374,21
375,21
376,19
377,17
378,17
379,17
380,15
381,14
382,12
383,12
384,12
385,12
386,11
387,11
388,10
389,10
390,12
391,10
392,10
393,12
394,12
395,12
396,11
397,11
398,14
399,15
400,18

200,46
201,40
202,40
203,44
204,44
205,47
206,55
207,59
208,58
209,56
210,52
211,52
212,48
213,44
214,43
215,41
216,39
217,36
218,34
219,33
220,32
221,32
222,30
223,35
224,32
225,32
226,30
227,28
228,26
229,23
230,22
231,23
232,24
233,23
234,21
235,21
236,22
237,23
238,24
239,23
240,23
241,23
242,21
243,18
244,18
245,19
246,19
247,19
248,18
249,18
250,17
251,15
252,16
253,16
254,16
255,14
256,12
257,12
258,13
259,14
260,14
261,12
262,13
263,13
264,13
265,13
266,14
267,14
268,13
269,12
270,12
271,12
272,11
273,9
274,9
275,10
276,10
277,11
278,11
279,12
280,14
281,15
282,16
283,17
284,15
285,15
286,14
287,13
288,13
289,12
290,10
291,8
292,8
293,8
294,6
295,6
296,6
297,6
298,6
299,9
300,9
301,11
302,9
303,9
304,8
305,8
306,8
307,6
308,6
309,6
310,5
311,6
312,7
313,8
314,7
315,7
316,6
317,4
318,3
319,3
320,3
321,3
322,2
323,2
324,2
325,2
326,4
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,3
340,3
341,2
342,2
343,2
344,2
345,3
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,3
354,4
355,6
356,5
357,5
358,4
359,4
360,4
361,3
362,2
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,2
381,2
382,4
383,6
384,6
385,8
386,8
387,9
388,8
389,7
390,8
391,8
392,11
393,13
394,11
395,11
396,11
397,10
398,9
399,9
400,9

200,27
201,26
202,26
203,25
204,26
205,28
206,29
207,27
208,23
209,22
210,18
211,17
212,17
213,16
214,15
215,14
216,15
217,16
218,17
219,18
220,19
221,18
222,21
223,17
224,15
225,14
226,13
227,11
228,12
229,11
230,11
231,15
232,16
233,18
234,24
235,22
236,27
237,29
238,31
239,33
240,29
241,30
242,31
243,33
244,37
245,40
246,40
247,38
248,39
249,39
250,40
251,43
252,44
253,46
254,49
255,48
256,47
257,44
258,45
259,41
260,39
261,39
262,38
263,36
264,34
265,32
266,30
267,29
268,29
269,31
270,30
271,33
272,35
273,40
274,41
275,43
276,43
277,45
278,43
279,43
280,52
281,52
282,54
283,57
284,62
285,62
286,65
287,63
288,56
289,52
290,55
291,56
292,60
293,59
294,55
295,55
296,54
297,50
298,47
299,45
300,45
301,46
302,45
303,42
304,45
305,41
306,40
307,44
308,43
309,49
310,49
311,48
312,46
313,43
314,40
315,39
316,38
317,38
318,41
319,40
320,38
321,40
322,42
323,45
324,46
325,49
326,54
327,54
328,53
329,55
330,56
331,56
332,53
333,52
334,57
335,60
336,59
337,64
338,63
339,61
340,63
341,57
342,54
343,53
344,49
345,51
346,52
347,51
348,46
349,46
350,45
351,44
352,37
353,35
354,31
355,31
356,28
357,30
358,26
359,27
360,28
361,25
362,27
363,26
364,28
365,27
366,29
367,30
368,28
369,26
370,25
371,22
372,24
373,25
374,23
375,25
376,29
377,30
378,34
379,33
380,35
381,37
382,36
383,35
384,34
385,37
386,38
387,39
388,42
389,43
390,48
391,42
392,45
393,45
394,42
395,37
396,39
397,39
398,39
399,41
400,46

200,79
201,82
202,86
203,88
204,89
205,91
206,90
207,93
208,86
209,82
210,80
211,77
212,74
213,72
214,69
215,66
216,67
217,68
218,67
219,67
220,73
221,75
222,77
223,80
224,85
225,82
226,80
227,83
228,81
229,86
230,82
231,86
232,82
233,82
234,84
235,79
236,75
237,74
238,75
239,73
240,67
241,63
242,62
243,54
244,51
245,51
246,49
247,47
248,47
249,47
250,46
251,45
252,41
253,37
254,35
255,32
256,28
257,28
258,29
259,29
260,28
261,26
262,27
263,30
264,28
265,29
266,29
267,34
268,33
269,32
270,32
271,36
272,39
273,37
274,43
275,42
276,45
277,47
278,55
279,58
280,56
281,59
282,60
283,64
284,67
285,66
286,62
287,62
288,65
289,68
290,64
291,63
292,71
293,65
294,67
295,67
296,68
297,68
298,68
299,66
300,68
301,70
302,68
303,67
304,67
305,71
306,74
307,77
308,82
309,84
310,84
311,86
312,87
313,94
314,91
315,84
316,79
317,72
318,68
319,65
320,60
321,58
322,54
323,55
324,52
325,52
326,49
327,46
328,43
329,43
330,43
331,44
332,41
333,42
334,43
335,44
336,41
337,38
338,39
339,37
340,39
341,41
342,42
343,42
344,41
345,43
346,43
347,43
348,45
349,50
350,52
351,50
352,50
353,51
354,48
355,48
356,44
357,39
358,35
359,32
360,27
361,27
362,27
363,25
364,22
365,21
366,20
367,20
368,17
369,17
370,17
371,16
372,16
373,15
374,14
375,12
376,11
377,11
378,10
379,11
380,14
381,18
382,19
383,22
384,23
385,25
386,29
387,39
388,41
389,40
390,40
391,37
392,38
393,37
394,41
395,40
396,42
397,44
398,44
399,44
400,43

200,53
201,55
202,51
203,48
204,49
205,51
206,50
207,53
208,48
209,47
210,49
211,46
212,45
213,47
214,45
215,49
216,52
217,54
218,56
219,54
220,51
221,47
222,48
223,43
224,44
225,44
226,46
227,48
228,48
229,47
230,45
231,41
232,42
233,42
234,42
235,44
236,47
237,45
238,42
239,42
240,40
241,37
242,37
243,37
244,38
245,38
246,38
247,42
248,45
249,47
250,47
251,50
252,52
253,47
254,45
255,41
256,41
257,42
258,41
259,42
260,42
261,41
262,42
263,37
264,36
265,33
266,31
267,31
268,30
269,31
270,31
271,31
272,31
273,29
274,30
275,29
276,27
277,25
278,26
279,26
280,30
281,34
282,36
283,39
284,38
285,36
286,38
287,34
288,34
289,34
290,32
291,30
292,29
293,28
294,29
295,29
296,28
297,27
298,24
299,23
300,21
301,19
302,20
303,19
304,17
305,14
306,13
307,13
308,12
309,11
310,10
311,10
312,10
313,10
314,9
315,8
316,8
317,8
318,9
319,10
320,11
321,12
322,12
323,13
324,12
325,16
326,19
327,20
328,21
329,26
330,26
331,34
332,35
333,40
334,41
335,43
336,41
337,38
338,35
339,38
340,40
341,35
342,33
343,33
344,31
345,33
346,34
347,37
348,39
349,47
350,51
351,52
352,57
353,59
354,59
355,62
356,64
357,65
358,67
359,69
360,71
361,72
362,74
363,74
364,73
365,75
366,71
367,65
368,64
369,59
370,55
371,48
372,46
373,42
374,39
375,40
376,38
377,39
378,36
379,34
380,29
381,29
382,29
383,26
384,21
385,21
386,20
387,19
388,17
389,15
390,14
391,14
392,14
393,17
394,15
395,13
396,13
397,10
398,11
399,11
400,11

200,10
201,9
202,8
203,8
204,7
205,7
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,4
214,4
215,3
216,3
217,2
218,4
219,5
220,5
221,6
222,5
223,4
224,5
225,7
226,8
227,7
228,7
229,7
230,9
231,10
232,11
233,11
234,11
235,10
236,15
237,15
238,16
239,16
240,18
241,18
242,18
243,19
244,19
245,21
246,25
247,27
248,25
249,27
250,26
251,26
252,24
253,23
254,23
255,23
256,21
257,21
258,24
259,23
260,20
261,23
262,25
263,25
264,23
265,24
266,26
267,25
268,26
269,29
270,30
271,32
272,31
273,31
274,32
275,33
276,33
277,34
278,35
279,36
280,36
281,36
282,39
283,40
284,42
285,43
286,44
287,47
288,44
289,44
290,48
291,45
292,45
293,51
294,50
295,50
296,49
297,46
298,46
299,44
300,42
301,42
302,44
303,43
304,38
305,40
306,35
307,36
308,37
309,36
310,33
311,33
312,31
313,33
314,31
315,31
316,35
317,33
318,32
319,31
320,31
321,32
322,31
323,32
324,31
325,29
326,30
327,33
328,32
329,29
330,29
331,31
332,30
333,28
334,27
335,28
336,28
337,24
338,25
339,24
340,22
341,22
342,21
343,20
344,21
345,21
346,24
347,24
348,25
349,26
350,29
351,30
352,32
353,32
354,35
355,37
356,35
357,35
358,34
359,34
360,33
361,33
362,39
363,38
364,42
365,43
366,43
367,44
368,44
369,43
370,40
371,42
372,40
373,44
374,46
375,49
376,47
377,48
378,49
379,48
380,43
381,42
382,44
383,41
384,39
385,41
386,37
387,36
388,37
389,38
390,37
391,35
392,34
393,34
394,36
395,34
396,33
397,29
398,24
399,23
400,22

200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,2
211,3
212,3
213,3
214,3
215,4
216,5
217,6
218,7
219,9
220,8
221,7
222,7
223,8
224,8
225,9
226,12
227,12
228,13
229,16
230,20
231,20
232,20
233,23
234,25
235,26
236,29
237,33
238,34
239,36
240,37
241,37
242,35
243,36
244,34
245,36
246,34
247,32
248,28
249,27
250,27
251,25
252,26
253,25
254,22
255,21
256,19
257,17
258,16
259,16
260,16
261,14
262,13
263,13
264,13
265,13
266,12
267,11
268,11
269,11
270,13
271,14
272,12
273,12
274,12
275,14
276,15
277,17
278,13
279,12
280,11
281,11
282,11
283,9
284,9
285,8
286,7
287,7
288,7
289,6
290,5
291,5
292,5
293,6
294,6
295,6
296,6
297,6
298,7
299,8
300,8
301,8
302,10
303,7
304,8
305,7
306,6
307,5
308,5
309,5
310,5
311,4
312,4
313,3
314,3
315,3
316,3
317,3
318,5
319,7
320,10
321,11
322,14
323,15
324,18
325,20
326,19
327,21
328,22
329,22
330,22
331,20
332,22
333,23
334,23
335,25
336,23
337,23
338,21
339,20
340,20
341,20
342,20
343,18
344,17
345,16
346,15
347,15
348,15
349,13
350,12
351,13
352,14
353,15
354,16
355,17
356,18
357,19
358,19
359,19
360,17
361,16
362,16
363,16
364,16
365,15
366,12
367,12
368,11
369,11
370,10
371,11
372,13
373,14
374,14
375,15
376,13
377,13
378,13
379,11
380,10
381,7
382,6
383,6
384,6
385,6
386,6
387,5
388,7
389,7
390,7
391,7
392,9
393,9
394,8
395,7
396,7
397,6
398,8
399,10
400,12

200,41
201,43
202,42
203,41
204,45
205,46
206,51
207,53
208,51
209,47
210,46
211,47
212,49
213,51
214,50
215,49
216,55
217,59
218,63
219,60
220,57
221,55
222,58
223,60
224,55
225,54
226,51
227,47
228,45
229,44
230,42
231,40
232,40
233,39
234,36
235,37
236,35
237,34
238,33
239,34
240,34
241,34
242,32
243,29
244,25
245,26
246,27
247,26
248,31
249,31
250,33
251,31
252,31
253,30
254,28
255,32
256,35
257,36
258,37
259,36
260,36
261,34
262,36
263,33
264,31
265,34
266,37
267,40
268,43
269,45
270,48
271,51
272,53
273,56
274,60
275,59
276,58
277,58
278,54
279,46
280,49
281,50
282,47
283,42
284,40
285,40
286,36
287,33
288,31
289,33
290,35
291,38
292,37
293,38
294,35
295,37
296,46
297,48
298,49
299,52
300,52
301,52
302,54
303,61
304,66
305,64
306,64
307,63
308,61
309,61
310,60
311,64
312,62
313,63
314,63
315,57
316,56
317,51
318,45
319,44
320,41
321,38
322,37
323,36
324,34
325,33
326,31
327,31
328,27
329,27
330,26
331,26
332,23
333,22
334,20
335,20
336,20
337,16
338,14
339,14
340,14
341,12
342,12
343,11
344,11
345,10
346,10
347,9
348,8
349,8
350,7
351,6
352,6
353,6
354,6
355,6
356,11
357,11
358,10
359,9
360,8
361,6
362,6
363,8
364,10
365,14
366,13
367,13
368,13
369,13
370,16
371,20
372,28
373,32
374,34
375,33
376,36
377,35
378,42
379,40
380,46
381,45
382,45
383,49
384,50
385,48
386,50
387,49
388,53
389,52
390,53
391,51
392,49
393,46
394,44
395,41
396,41
397,44
398,42
399,44
400,42

200,29
201,35
202,40
203,39
204,42
205,40
206,41
207,49
208,53
209,53
210,57
211,58
212,56
213,58
214,61
215,63
216,63
217,65
218,60
219,61
220,56
221,54
222,51
223,51
224,47
225,47
226,42
227,37
228,36
229,34
230,31
231,28
232,24
233,22
234,21
235,21
236,20
237,12
238,14
239,13
240,13
241,12
242,11
243,11
244,10
245,9
246,8
247,8
248,8
249,8
250,8
251,7
252,6
253,6
254,6
255,5
256,6
257,7
258,6
259,6
260,7
261,9
262,10
263,8
264,8
265,7
266,8
267,8
268,10
269,9
270,10
271,10
272,10
273,10
274,11
275,10
276,12
277,14
278,17
279,17
280,17
281,20
282,20
283,21
284,24
285,23
286,23
287,24
288,23
289,26
290,27
291,31
292,30
293,30
294,36
295,35
296,36
297,32
298,33
299,31
300,33
301,38
302,42
303,42
304,43
305,42
306,47
307,51
308,51
309,53
310,54
311,51
312,49
313,53
314,50
315,51
316,50
317,51
318,49
319,50
320,53
321,53
322,56
323,53
324,58
325,56
326,58
327,59
328,57
329,55
330,55
331,53
332,49
333,49
334,43
335,42
336,37
337,36
338,34
339,32
340,32
341,33
342,33
343,30
344,30
345,31
346,30
347,28
348,29
349,28
350,27
351,26
352,28
353,29
354,30
355,31
356,33
357,29
358,26
359,24
360,24
361,22
362,23
363,24
364,26
365,30
366,33
367,31
368,29
369,28
370,28
371,28
372,30
373,34
374,32
375,36
376,40
377,38
378,39
379,38
380,38
381,40
382,41
383,42
384,46
385,47
386,49
387,49
388,51
389,51
390,49
391,54
392,55
393,56
394,55
395,50
396,52
397,49
398,46
399,41
400,40

200,27
201,26
202,23
203,25
204,23
205,27
206,27
207,33
208,35
209,37
210,43
211,47
212,44
213,44
214,41
215,41
216,41
217,40
218,40
219,40
220,40
221,42
222,41
223,46
224,52
225,53
226,55
227,57
228,56
229,61
230,65
231,64
232,60
233,57
234,55
235,54
236,56
237,56
238,53
239,53
240,52
241,50
242,48
243,51
244,49
245,44
246,43
247,41
248,42
249,40
250,39
251,36
252,36
253,36
254,33
255,32
256,31
257,30
258,29
259,29
260,28
261,26
262,25
263,24
264,23
265,25
266,23
267,21
268,19
269,20
270,19
271,18
272,16
273,17
274,19
275,19
276,15
277,14
278,15
279,17
280,15
281,13
282,11
283,12
284,13
285,14
286,13
287,13
288,14
289,16
290,17
291,15
292,15
293,14
294,15
295,14
296,15
297,14
298,14
299,15
300,20
301,19
302,22
303,22
304,23
305,23
306,24
307,30
308,29
309,31
310,32
311,29
312,28
313,29
314,33
315,36
316,39
317,45
318,50
319,54
320,57
321,58
322,62
323,61
324,66
325,64
326,65
327,60
328,66
329,67
330,69
331,63
332,70
333,72
334,74
335,78
336,74
337,68
338,68
339,64
340,61
341,57
342,54
343,50
344,49
345,46
346,40
347,35
348,35
349,34
350,32
351,31
352,35
353,39
354,38
355,39
356,43
357,44
358,46
359,47
360,49
361,53
362,51
363,48
364,50
365,50
366,51
367,52
368,49
369,50
370,50
371,48
372,51
373,47
374,49
375,47
376,48
377,48
378,49
379,46
380,45
381,45
382,49
383,53
384,56
385,59
386,61
387,62
388,65
389,65
390,70
391,72
392,78
393,76
394,75
395,73
396,68
397,68
398,65
399,67
400,66

200,66
201,60
202,60
203,54
204,53
205,55
206,53
207,51
208,49
209,49
210,43
211,39
212,41
213,45
214,47
215,53
216,51
217,47
218,44
219,46
220,42
221,43
222,41
223,40
224,41
225,40
226,46
227,49
228,50
229,50
230,50
231,51
232,50
233,46
234,46
235,50
236,47
237,44
238,44
239,40
240,37
241,32
242,30
243,29
244,27
245,24
246,25
247,25
248,26
249,25
250,23
251,21
252,19
253,19
254,18
255,18
256,17
257,19
258,20
259,22
260,25
261,28
262,31
263,32
264,34
265,31
266,31
267,31
268,29
269,30
270,30
271,31
272,33
273,30
274,29
275,31
276,30
277,33
278,34
279,40
280,44
281,41
282,44
283,46
284,50
285,45
286,46
287,49
288,51
289,47
290,42
291,41
292,39
293,38
294,35
295,34
296,34
297,27
298,26
299,23
300,21
301,20
302,19
303,19
304,20
305,17
306,18
307,17
308,16
309,16
310,16
311,15
312,14
313,14
314,13
315,13
316,11
317,12
318,17
319,23
320,26
321,28
322,28
323,27
324,31
325,34
326,38
327,34
328,34
329,37
330,36
331,41
332,44
333,41
334,46
335,46
336,53
337,53
338,53
339,46
340,44
341,42
342,43
343,41
344,39
345,38
346,32
347,33
348,33
349,36
350,36
351,38
352,41
353,42
354,42
355,41
356,43
357,44
358,43
359,42
360,43
361,43
362,43
363,41
364,42
365,41
366,38
367,37
368,34
369,34
370,32
371,32
372,30
373,30
374,26
375,22
376,22
377,19
378,18
379,17
380,17
381,15
382,13
383,12
384,11
385,10
386,8
387,7
388,7
389,6
390,6
391,6
392,6
393,5
394,5
395,5
396,4
397,4
398,4
399,3
400,3

200,35
201,37
202,37
203,38
204,41
205,39
206,36
207,33
208,30
209,29
210,28
211,29
212,26
213,26
214,27
215,25
216,25
217,26
218,25
219,27
220,27
221,28
222,28
223,28
224,25
225,24
226,22
227,23
228,26
229,26
230,26
231,25
232,24
233,23
234,25
235,27
236,27
237,31
238,39
239,44
240,42
241,44
242,44
243,43
244,44
245,48
246,53
247,57
248,57
249,61
250,65
251,66
252,61
253,56
254,51
255,48
256,48
257,44
258,46
259,44
260,41
261,43
262,45
263,44
264,42
265,42
266,41
267,40
268,38
269,39
270,40
271,38
272,40
273,40
274,42
275,43
276,42
277,43
278,42
279,44
280,43
281,38
282,36
283,34
284,35
285,32
286,27
287,27
288,27
289,25
290,23
291,25
292,23
293,19
294,19
295,16
296,16
297,15
298,15
299,15
300,17
301,16
302,17
303,17
304,16
305,17
306,18
307,17
308,17
309,17
310,16
311,17
312,17
313,18
314,21
315,27
316,28
317,29
318,28
319,25
320,23
321,23
322,28
323,29
324,29
325,32
326,32
327,31
328,31
329,30
330,30
331,36
332,36
333,37
334,36
335,32
336,35
337,35
338,38
339,46
340,48
341,48
342,48
343,48
344,51
345,48
346,47
347,50
348,57
349,59
350,61
351,60
352,59
353,59
354,53
355,52
356,47
357,48
358,48
359,48
360,47
361,42
362,36
363,37
364,37
365,36
366,35
367,34
368,33
369,32
370,31
371,32
372,34
373,37
374,40
375,41
376,38
377,37
378,37
379,38
380,37
381,35
382,34
383,33
384,33
385,28
386,25
387,25
388,22
389,25
390,25
391,23
392,18
393,16
394,15
395,14
396,12
397,14
398,12
399,13
400,12

200,10
201,9
202,12
203,12
204,11
205,10
206,10
207,8
208,6
209,5
210,5
211,5
212,5
213,4
214,4
215,4
216,4
217,4
218,4
219,3
220,3
221,2
222,3
223,3
224,3
225,3
226,4
227,4
228,4
229,3
230,2
231,1
232,1
233,1
234,3
235,7
236,10
237,11
238,14
239,17
240,19
241,23
242,26
243,30
244,35
245,43
246,45
247,44
248,45
249,49
250,46
251,48
252,56
253,60
254,59
255,63
256,59
257,58
258,56
259,55
260,57
261,52
262,52
263,51
264,52
265,55
266,57
267,56
268,53
269,51
270,50
271,49
272,48
273,47
274,45
275,43
276,40
277,41
278,40
279,38
280,39
281,36
282,40
283,39
284,40
285,36
286,37
287,40
288,43
289,44
290,45
291,45
292,46
293,53
294,48
295,48
296,44
297,43
298,44
299,47
300,46
301,45
302,44
303,42
304,39
305,38
306,37
307,34
308,36
309,35
310,35
311,30
312,28
313,27
314,26
315,27
316,27
317,26
318,28
319,29
320,29
321,27
322,26
323,24
324,24
325,23
326,22
327,20
328,19
329,17
330,17
331,14
332,13
333,12
334,11
335,10
336,9
337,8
338,8
339,10
340,8
341,6
342,6
343,5
344,5
345,5
346,4
347,5
348,4
349,3
350,4
351,4
352,4
353,4
354,4
355,5
356,5
357,5
358,7
359,9
360,10
361,9
362,10
363,10
364,12
365,10
366,10
367,11
368,12
369,13
370,13
371,14
372,15
373,14
374,20
375,23
376,25
377,25
378,27
379,29
380,31
381,37
382,36
383,39
384,42
385,46
386,56
387,55
388,60
389,61
390,63
391,62
392,61
393,60
394,57
395,58
396,59
397,58
398,60
399,59
400,63

200,79
201,74
202,77
203,80
204,78
205,76
206,77
207,78
208,74
209,70
210,69
211,68
212,61
213,58
214,54
215,53
216,48
217,47
218,43
219,38
220,37
221,37
222,39
223,37
224,36
225,40
226,42
227,44
228,43
229,49
230,43
231,43
232,39
233,41
234,36
235,37
236,36
237,38
238,42
239,41
240,42
241,42
242,39
243,44
244,43
245,46
246,50
247,51
248,51
249,51
250,51
251,49
252,49
253,48
254,47
255,44
256,42
257,41
258,41
259,42
260,44
261,46
262,49
263,50
264,47
265,52
266,50
267,49
268,47
269,50
270,53
271,51
272,50
273,47
274,45
275,44
276,41
277,40
278,41
279,44
280,42
281,40
282,41
283,38
284,40
285,38
286,36
287,36
288,33
289,32
290,30
291,27
292,27
293,29
294,33
295,35
296,35
297,37
298,35
299,36
300,37
301,34
302,32
303,33
304,32
305,30
306,28
307,25
308,28
309,27
310,26
311,28
312,28
313,26
314,30
315,32
316,36
317,34
318,32
319,29
320,28
321,28
322,27
323,27
324,29
325,27
326,27
327,29
328,31
329,32
330,30
331,34
332,36
333,40
334,42
335,46
336,47
337,46
338,48
339,51
340,56
341,61
342,64
343,66
344,64
345,62
346,65
347,68
348,68
349,67
350,71
351,75
352,75
353,79
354,80
355,78
356,80
357,75
358,72
359,69
360,68
361,62
362,61
363,60
364,56
365,53
366,54
367,51
368,50
369,48
370,47
371,46
372,42
373,43
374,42
375,40
376,41
377,37
378,35
379,33
380,29
381,27
382,24
383,22
384,20
385,19
386,18
387,17
388,15
389,14
390,11
391,11
392,10
393,10
394,10
395,9
396,8
397,9
398,9
399,10
400,10

200,7
201,6
202,6
203,6
204,6
205,4
206,4
207,4
208,4
209,4
210,4
211,4
212,4
213,4
214,4
215,4
216,6
217,6
218,8
219,8
220,8
221,7
222,11
223,12
224,12
225,12
226,13
227,13
228,12
229,11
230,11
231,11
232,9
233,9
234,9
235,9
236,9
237,9
238,9
239,8
240,8
241,8
242,9
243,10
244,10
245,10
246,11
247,10
248,13
249,16
250,20
251,22
252,23
253,28
254,25
255,24
256,21
257,22
258,24
259,25
260,26
261,23
262,23
263,30
264,35
265,38
266,41
267,42
268,47
269,47
270,43
271,46
272,43
273,45
274,45
275,44
276,38
277,39
278,42
279,45
280,45
281,37
282,34
283,33
284,32
285,32
286,35
287,37
288,33
289,33
290,34
291,33
292,32
293,29
294,29
295,29
296,27
297,29
298,31
299,30
300,29
301,27
302,28
303,27
304,31
305,38
306,36
307,36
308,35
309,36
310,37
311,36
312,35
313,35
314,36
315,37
316,35
317,30
318,26
319,26
320,25
321,23
322,22
323,21
324,22
325,22
326,21
327,23
328,23
329,21
330,21
331,23
332,24
333,24
334,25
335,25
336,26
337,29
338,35
339,34
340,36
341,41
342,42
343,50
344,47
345,47
346,46
347,44
348,43
349,43
350,45
351,44
352,44
353,43
354,42
355,42
356,42
357,41
358,41
359,38
360,33
361,35
362,34
363,35
364,34
365,36
366,35
367,38
368,37
369,35
370,33
371,28
372,27
373,22
374,22
375,19
376,18
377,18
378,20
379,20
380,21
381,19
382,19
383,19
384,16
385,15
386,15
387,15
388,14
389,15
390,17
391,17
392,16
393,16
394,17
395,19
396,19
397,17
398,17
399,16
400,14

200,17
201,18
202,17
203,15
204,15
205,12
206,13
207,12
208,11
209,11
210,12
211,14
212,15
213,17
214,15
215,17
216,21
217,24
218,22
219,26
220,26
221,28
222,31
223,34
224,40
225,47
226,49
227,49
228,51
229,52
230,48
231,53
232,51
233,53
234,50
235,49
236,52
237,49
238,49
239,48
240,48
241,43
242,43
243,42
244,44
245,48
246,46
247,52
248,51
249,59
250,61
251,63
252,67
253,65
254,72
255,69
256,73
257,71
258,70
259,67
260,65
261,66
262,63
263,58
264,56
265,55
266,54
267,55
268,55
269,51
270,47
271,44
272,42
273,40
274,42
275,42
276,42
277,43
278,47
279,47
280,44
281,47
282,47
283,46
284,40
285,35
286,30
287,27
288,29
289,29
290,28
291,28
292,29
293,32
294,35
295,33
296,36
297,35
298,38
299,43
300,46
301,47
302,52
303,55
304,56
305,55
306,53
307,54
308,54
309,51
310,53
311,56
312,60
313,60
314,59
315,60
316,53
317,55
318,56
319,51
320,50
321,55
322,54
323,54
324,53
325,55
326,58
327,53
328,55
329,56
330,53
331,52
332,50
333,54
334,56
335,54
336,57
337,55
338,54
339,52
340,50
341,48
342,49
343,45
344,46
345,49
346,50
347,50
348,50
349,51
350,50
351,50
352,51
353,51
354,58
355,63
356,64
357,67
358,68
359,70
360,72
361,75
362,79
363,81
364,85
365,85
366,80
367,79
368,82
369,82
370,79
371,76
372,73
373,72
374,67
375,68
376,69
377,67
378,63
379,59
380,64
381,63
382,68
383,66
384,63
385,60
386,60
387,59
388,56
389,55
390,49
391,44
392,41
393,39
394,37
395,39
396,36
397,35
398,35
399,32
400,33

200,65
201,62
202,62
203,59
204,53
205,50
206,50
207,50
208,50
209,48
210,49
211,47
212,50
213,46
214,50
215,49
216,50
217,55
218,54
219,56
220,55
221,59
222,61
223,61
224,61
225,59
226,53
227,51
228,52
229,50
230,49
231,53
232,52
233,54
234,55
235,59
236,60
237,60
238,58
239,56
240,54
241,48
242,49
243,53
244,59
245,56
246,54
247,54
248,53
249,51
250,53
251,49
252,51
253,48
254,48
255,49
256,52
257,47
258,43
259,43
260,40
261,38
262,37
263,36
264,33
265,30
266,29
267,26
268,25
269,27
270,24
271,26
272,28
273,31
274,29
275,32
276,31
277,32
278,33
279,32
280,30
281,30
282,30
283,30
284,27
285,27
286,23
287,23
288,23
289,23
290,21
291,21
292,20
293,19
294,18
295,18
296,19
297,25
298,25
299,27
300,33
301,38
302,37
303,38
