Time,Z.ParticleNumber
369,45
370,45
371,48
372,52
373,50
374,51
375,50
376,51
377,57
378,61
379,61
380,61
381,62
382,58
383,56
384,54
385,52
386,46
387,44
388,44
389,46
390,46
391,48
392,48
393,48
394,48
395,48
396,49
397,46
398,47
399,49
400,53

200,22
201,23
202,25
203,28
204,32
205,34
206,33
207,31
208,32
209,30
210,30
211,28
212,30
213,32
214,32
215,35
216,33
217,37
218,40
219,39
220,38
221,36
222,38
223,39
224,38
225,37
226,37
227,39
228,41
229,39
230,40
231,41
232,39
233,38
234,38
235,38
236,40
237,40
238,43
239,44
240,46
241,46
242,45
243,52
244,49
245,50
246,49
247,50
248,54
249,53
250,53
251,52
252,52
253,51
254,55
255,51
256,49
257,53
258,52
259,51
260,48
261,45
262,47
263,45
264,48
265,51
266,54
267,54
268,58
269,56
270,58
271,59
272,55
273,59
274,59
275,52
276,49
277,49
278,44
279,47
280,46
281,49
282,47
283,48
284,48
285,52
286,52
287,54
288,57
289,55
290,53
291,55
292,53
293,52
294,50
295,46
296,46
297,45
298,52
299,54
300,55
301,60
302,65
303,67
304,66
305,62
306,66
307,61
308,59
309,56
310,55
311,57
312,54
313,54
314,54
315,51
316,51
317,50
318,53
319,48
320,50
321,54
322,52
323,53
324,49
325,44
326,44
327,42
328,44
329,48
330,42
331,47
332,51
333,51
334,55
335,62
336,62
337,61
338,62
339,65
340,64
341,61
342,64
343,59
344,58
345,53
346,50
347,50
348,44
349,47
350,45
351,48
352,47
353,48
354,50
355,57
356,54
357,59
358,60
359,57
360,60
361,59
362,57
363,61
364,62
365,59
366,57
367,63
368,65
369,62
370,61
371,64
372,66
373,67
374,63
375,62
376,57
377,52
378,54
379,51
380,47
381,47
382,54
383,65
384,69
385,66
386,66
387,66
388,66
389,73
390,75
391,75
392,78
393,79
394,74
395,70
396,70
397,75
398,71
399,67
400,65

200,83
201,75
202,75
203,74
204,74
205,72
206,76
207,76
208,75
209,67
210,68
211,70
212,70
213,68
214,66
215,66
216,66
217,70
218,73
219,69
220,70
221,69
222,66
223,61
224,64
225,71
226,71
227,72
228,77
229,79
230,82
231,79
232,81
233,79
234,71
235,74
236,78
237,77
238,74
239,76
240,76
241,68
242,66
243,67
244,66
245,59
246,58
247,56
248,52
249,52
250,49
251,49
252,45
253,44
254,45
255,50
256,53
257,56
258,54
259,51
260,54
261,58
262,59
263,62
264,64
265,63
266,63
267,61
268,64
269,64
270,61
271,56
272,58
273,56
274,50
275,51
276,50
277,47
278,46
279,49
280,50
281,49
282,50
283,52
284,50
285,47
286,50
287,49
288,52
289,55
290,55
291,58
292,55
293,58
294,58
295,57
296,49
297,50
298,48
299,45
300,43
301,46
302,46
303,48
304,48
305,45
306,45
307,48
308,48
309,50
310,57
311,58
312,58
313,54
314,52
315,58
316,55
317,59
318,65
319,71
320,68
321,64
322,64
323,65
324,65
325,66
326,65
327,62
328,61
329,65
330,68
331,68
332,69
333,70
334,72
335,71
336,72
337,65
338,65
339,60
340,59
341,68
342,72
343,73
344,73
345,73
346,69
347,74
348,70
349,66
350,69
351,73
352,60
353,63
354,62
355,64
356,65
357,64
358,65
359,67
360,69
361,69
362,72
363,69
364,71
365,69
366,65
367,64
368,62
369,61
370,60
371,55
372,55
373,53
374,49
375,48
376,50
377,55
378,54
379,53
380,55
381,56
382,54
383,57
384,59
385,60
386,60
387,57
388,54
389,50
390,49
391,47
392,46
393,43
394,45
395,42
396,40
397,38
398,37
399,40
400,42

200,48
201,45
202,45
203,45
204,52
205,44
206,41
207,47
208,53
209,50
210,47
211,42
212,45
213,43
214,41
215,40
216,37
217,35
218,36
219,36
220,34
221,42
222,47
223,51
224,54
225,55
226,57
227,59
228,59
229,63
230,69
231,78
232,83
233,82
234,87
235,89
236,89
237,87
238,91
239,90
240,87
241,88
242,86
243,83
244,78
245,76
246,75
247,74
248,78
249,80
250,79
251,78
252,82
253,85
254,88
255,88
256,86
257,88
258,82
259,79
260,79
261,85
262,88
263,88
264,88
265,89
266,91
267,88
268,88
269,86
270,83
271,76
272,75
273,75
274,79
275,86
276,88
277,85
278,83
279,81
280,76
281,75
282,75
283,77
284,77
285,78
286,77
287,74
288,73
289,75
290,69
291,70
292,72
293,66
294,66
295,63
296,61
297,52
298,51
299,50
300,46
301,45
302,45
303,42
304,41
305,42
306,42
307,40
308,35
309,33
310,34
311,32
312,32
313,30
314,31
315,31
316,30
317,28
318,28
319,29
320,30
321,29
322,29
323,30
324,27
325,25
326,25
327,22
328,22
329,22
330,28
331,29
332,30
333,29
334,32
335,27
336,31
337,30
338,30
339,30
340,31
341,29
342,32
343,34
344,37
345,41
346,41
347,42
348,39
349,40
350,41
351,39
352,35
353,35
354,34
355,35
356,34
357,35
358,36
359,36
360,36
361,38
362,37
363,35
364,31
365,31
366,29
367,26
368,27
369,26
370,26
371,28
372,31
373,32
374,31
375,39
376,37
377,37
378,35
379,34
380,35
381,40
382,38
383,35
384,33
385,34
386,34
387,38
388,39
389,43
390,44
391,43
392,43
393,44
394,45
395,47
396,46
397,52
398,49
399,49
400,51

200,46
201,47
202,48
203,50
204,49
205,46
206,44
207,47
208,47
209,45
210,48
211,47
212,52
213,52
214,53
215,54
216,55
217,52
218,50
219,53
220,52
221,49
222,49
223,49
224,44
225,44
226,44
227,46
228,46
229,47
230,45
231,44
232,46
233,45
234,45
235,48
236,47
237,49
238,48
239,46
240,50
241,50
242,51
243,52
244,54
245,55
246,61
247,64
248,60
249,63
250,62
251,67
252,64
253,63
254,57
255,58
256,54
257,57
258,58
259,54
260,51
261,48
262,47
263,47
264,50
265,50
266,54
267,58
268,58
269,62
270,63
271,61
272,63
273,62
274,61
275,58
276,59
277,61
278,60
279,63
280,63
281,62
282,63
283,62
284,61
285,61
286,62
287,63
288,67
289,70
290,74
291,73
292,72
293,74
294,76
295,76
296,75
297,72
298,70
299,70
300,70
301,65
302,67
303,69
304,69
305,68
306,67
307,66
308,69
309,77
310,84
311,82
312,89
313,92
314,100
315,101
316,100
317,94
318,93
319,95
320,97
321,104
322,106
323,107
324,105
325,113
326,112
327,113
328,108
329,110
330,108
331,106
332,96
333,94
334,92
335,89
336,87
337,88
338,81
339,85
340,85
341,88
342,83
343,85
344,91
345,88
346,91
347,95
348,97
349,90
350,93
351,93
352,90
353,91
354,89
355,87
356,87
357,88
358,91
359,99
360,93
361,96
362,95
363,97
364,94
365,101
366,103
367,101
368,106
369,109
370,105
371,100
372,100
373,100
374,100
375,96
376,92
377,90
378,89
379,83
380,88
381,87
382,86
383,88
384,84
385,83
386,83
387,81
388,83
389,83
390,86
391,89
392,87
393,86
394,78
395,74
396,71
397,71
398,74
399,70
400,73

200,47
201,45
202,46
203,45
204,44
205,43
206,40
207,39
208,35
209,33
210,39
211,41
212,48
213,45
214,46
215,49
216,52
217,60
218,62
219,61
220,61
221,61
222,62
223,63
224,67
225,72
226,71
227,70
228,71
229,64
230,69
231,74
232,70
233,76
234,80
235,78
236,80
237,87
238,85
239,80
240,77
241,74
242,72
243,72
244,69
245,66
246,68
247,68
248,67
249,68
250,68
251,70
252,72
253,67
254,61
255,55
256,62
257,67
258,69
259,66
260,63
261,60
262,55
263,56
264,52
265,54
266,53
267,49
268,47
269,45
270,48
271,54
272,53
273,56
274,57
275,52
276,54
277,51
278,48
279,49
280,51
281,52
282,53
283,52
284,59
285,62
286,62
287,61
288,63
289,67
290,66
291,65
292,64
293,69
294,70
295,67
296,66
297,66
298,66
299,61
300,60
301,61
302,62
303,60
304,57
305,59
306,54
307,51
308,49
309,45
310,46
311,48
312,45
313,47
314,46
315,42
316,47
317,52
318,54
319,62
320,61
321,65
322,67
323,64
324,66
325,68
326,71
327,69
328,68
329,69
330,70
331,70
332,72
333,68
334,70
335,78
336,79
337,83
338,81
339,78
340,76
341,79
342,80
343,77
344,77
345,77
346,78
347,76
348,76
349,74
350,71
351,70
352,69
353,68
354,64
355,58
356,57
357,51
358,48
359,51
360,53
361,54
362,55
363,54
364,56
365,52
366,50
367,50
368,51
369,47
370,48
371,47
372,47
373,49
374,49
375,47
376,47
377,48
378,49
379,48
380,51
381,51
382,50
383,45
384,44
385,43
386,42
387,41
388,38
389,40
390,42
391,39
392,37
393,36
394,34
395,36
396,37
397,38
398,42
399,46
400,52

200,69
201,66
202,66
203,61
204,60
205,57
206,58
207,60
208,57
209,59
210,60
211,65
212,65
213,63
214,65
215,68
216,63
217,64
218,64
219,60
220,56
221,55
222,51
223,47
224,46
225,44
226,45
227,45
228,46
229,46
230,43
231,40
232,36
233,32
234,30
235,27
236,26
237,26
238,24
239,25
240,25
241,26
242,28
243,27
244,25
245,24
246,26
247,27
248,30
249,30
250,30
251,28
252,28
253,29
254,30
255,36
256,37
257,36
258,38
259,38
260,42
261,45
262,51
263,52
264,53
265,56
266,60
267,58
268,61
269,61
270,62
271,67
272,68
273,74
274,74
275,72
276,78
277,76
278,74
279,74
280,72
281,71
282,70
283,69
284,69
285,66
286,62
287,60
288,61
289,62
290,60
291,56
292,53
293,48
294,46
295,46
296,41
297,38
298,37
299,34
300,31
301,32
302,31
303,29
304,32
305,34
306,34
307,35
308,35
309,39
310,41
311,49
312,56
313,58
314,57
315,61
316,65
317,65
318,66
319,63
320,57
321,53
322,52
323,56
324,56
325,56
326,54
327,55
328,59
329,62
330,62
331,60
332,59
333,59
334,60
335,62
336,61
337,61
338,61
339,56
340,59
341,62
342,60
343,63
344,65
345,66
346,67
347,71
348,72
349,72
350,75
351,80
352,83
353,82
354,79
355,82
356,83
357,81
358,81
359,80
360,79
361,79
362,86
363,91
364,93
365,92
366,92
367,89
368,85
369,83
370,80
371,78
372,68
373,63
374,64
375,64
376,61
377,59
378,58
379,57
380,49
381,47
382,49
383,51
384,51
385,53
386,51
387,58
388,61
389,59
390,58
391,64
392,65
393,66
394,68
395,69
396,72
397,78
398,82
399,84
400,84

200,89
201,89
202,90
203,95
204,100
205,102
206,98
207,100
208,96
209,98
210,100
211,97
212,96
213,94
214,90
215,84
216,79
217,76
218,77
219,73
220,75
221,71
222,71
223,73
224,70
225,64
226,59
227,58
228,53
229,52
230,49
231,43
232,45
233,45
234,54
235,57
236,58
237,56
238,56
239,58
240,61
241,62
242,63
243,62
244,67
245,63
246,64
247,63
248,65
249,63
250,58
251,57
252,57
253,63
254,66
255,62
256,68
257,67
258,67
259,62
260,66
261,63
262,65
263,61
264,60
265,59
266,56
267,53
268,49
269,52
270,55
271,62
272,66
273,67
274,63
275,67
276,69
277,66
278,65
279,63
280,65
281,60
282,63
283,63
284,64
285,68
286,70
287,72
288,69
289,74
290,73
291,72
292,68
293,67
294,66
295,65
296,62
297,60
298,57
299,53
300,56
301,57
302,56
303,56
304,56
305,52
306,48
307,43
308,43
309,45
310,43
311,43
312,40
313,40
314,42
315,43
316,44
317,47
318,50
319,48
320,51
321,46
322,45
323,48
324,48
325,50
326,51
327,56
328,54
329,53
330,51
331,46
332,44
333,46
334,43
335,43
336,41
337,45
338,43
339,42
340,39
341,44
342,48
343,51
344,49
345,48
346,47
347,51
348,48
349,45
350,43
351,44
352,47
353,42
354,45
355,41
356,40
357,50
358,53
359,50
360,50
361,53
362,51
363,49
364,48
365,47
366,47
367,45
368,43
369,43
370,42
371,43
372,41
373,42
374,43
375,47
376,43
377,36
378,36
379,34
380,27
381,28
382,25
383,23
384,25
385,32
386,31
387,29
388,31
389,34
390,37
391,43
392,42
393,42
394,46
395,45
396,45
397,47
398,52
399,50
400,49

200,73
201,72
202,74
203,70
204,69
205,65
206,66
207,74
208,77
209,78
210,82
211,83
212,79
213,81
214,81
215,76
216,75
217,78
218,82
219,88
220,91
221,89
222,88
223,91
224,89
225,85
226,90
227,91
228,87
229,81
230,79
231,73
232,80
233,74
234,73
235,70
236,67
237,63
238,59
239,54
240,50
241,48
242,46
243,48
244,47
245,42
246,43
247,49
248,48
249,50
250,54
251,54
252,58
253,55
254,54
255,58
256,59
257,61
258,60
259,61
260,61
261,59
262,59
263,61
264,58
265,58
266,58
267,61
268,61
269,59
270,61
271,66
272,70
273,75
274,75
275,74
276,78
277,86
278,90
279,87
280,82
281,83
282,83
283,79
284,77
285,75
286,72
287,72
288,73
289,67
290,68
291,67
292,66
293,67
294,60
295,59
296,60
297,61
298,64
299,64
300,67
301,60
302,63
303,63
304,64
305,60
306,61
307,61
308,65
309,66
310,65
311,65
312,61
313,59
314,56
315,61
316,58
317,59
318,61
319,61
320,60
321,60
322,55
323,51
324,48
325,44
326,44
327,43
328,45
329,42
330,42
331,48
332,49
333,47
334,47
335,46
336,45
337,43
338,45
339,44
340,41
341,42
342,45
343,48
344,51
345,52
346,54
347,54
348,55
349,50
350,48
351,46
352,52
353,56
354,56
355,52
356,51
357,52
358,57
359,51
360,50
361,48
362,48
363,51
364,50
365,51
366,53
367,50
368,48
369,48
370,51
371,50
372,49
373,50
374,44
375,41
376,39
377,38
378,39
379,38
380,37
381,38
382,37
383,37
384,35
385,33
386,32
387,34
388,37
389,37
390,35
391,36
392,41
393,39
394,39
395,45
396,46
397,46
398,47
399,49
400,53

200,58
201,60
202,55
203,56
204,56
205,52
206,49
207,50
208,46
209,43
210,42
211,40
212,38
213,35
214,35
215,34
216,38
217,41
218,40
219,40
220,40
221,40
222,40
223,39
224,39
225,38
226,39
227,39
228,39
229,38
230,38
231,39
232,38
233,42
234,40
235,45
236,43
237,45
238,46
239,50
240,51
241,49
242,48
243,52
244,52
245,56
246,60
247,63
248,74
249,75
250,80
251,81
252,83
253,83
254,80
255,78
256,78
257,73
258,72
259,76
260,78
261,78
262,79
263,78
264,68
265,68
266,69
267,65
268,62
269,65
270,62
271,62
272,57
273,57
274,52
275,52
276,51
277,49
278,46
279,42
280,40
281,40
282,41
283,38
284,38
285,40
286,39
287,38
288,38
289,39
290,38
291,36
292,33
293,35
294,32
295,34
296,32
297,30
298,33
299,40
300,43
301,39
302,38
303,37
304,35
305,36
306,38
307,42
308,42
309,47
310,43
311,46
312,48
313,51
314,50
315,50
316,52
317,51
318,51
319,58
320,60
321,58
322,53
323,48
324,48
325,47
326,46
327,44
328,41
329,37
330,38
331,36
332,37
333,36
334,39
335,37
336,37
337,38
338,37
339,38
340,37
341,37
342,37
343,38
344,39
345,39
346,37
347,38
348,38
349,38
350,37
351,39
352,36
353,34
354,35
355,34
356,33
357,30
358,34
359,34
360,34
361,31
362,33
363,35
364,34
365,35
366,32
367,31
368,31
369,31
370,29
371,28
372,24
373,26
374,30
375,28
376,29
377,22
378,21
379,21
380,21
381,19
382,19
383,17
384,16
385,18
386,21
387,23
388,27
389,26
390,30
391,35
392,38
393,41
394,42
395,38
396,39
397,41
398,39
399,41
400,42

200,69
201,69
202,71
203,72
204,68
205,65
206,61
207,64
208,68
209,68
210,65
211,66
212,67
213,74
214,72
215,75
216,82
217,83
218,84
219,86
220,83
221,75
222,78
223,76
224,75
225,74
226,71
227,66
228,67
229,66
230,61
231,59
232,54
233,54
234,51
235,53
236,50
237,51
238,52
239,53
240,50
241,51
242,49
243,51
244,53
245,50
246,46
247,45
248,41
249,37
250,39
251,39
252,30
253,29
254,28
255,31
256,31
257,33
258,33
259,31
260,29
261,26
262,25
263,25
264,25
265,26
266,29
267,29
268,26
269,27
270,32
271,33
272,32
273,30
274,29
275,30
276,32
277,31
278,29
279,30
280,31
281,31
282,31
283,32
284,33
285,36
286,37
287,39
288,40
289,46
290,48
291,50
292,51
293,56
294,58
295,62
296,63
297,66
298,62
299,60
300,65
301,65
302,69
303,66
304,68
305,74
306,72
307,70
308,70
309,70
310,70
311,73
312,68
313,68
314,67
315,70
316,76
317,77
318,74
319,75
320,73
321,71
322,78
323,78
324,63
325,61
326,60
327,61
328,58
329,61
330,66
331,66
332,68
333,68
334,66
335,70
336,71
337,68
338,71
339,78
340,78
341,76
342,71
343,77
344,78
345,79
346,76
347,75
348,80
349,80
350,76
351,74
352,67
353,64
354,62
355,61
356,62
357,57
358,56
359,56
360,53
361,53
362,52
363,50
364,50
365,48
366,48
367,49
368,53
369,56
370,58
371,57
372,57
373,56
374,60
375,60
376,68
377,74
378,74
379,76
380,76
381,69
382,72
383,68
384,68
385,65
386,64
387,61
388,61
389,67
390,70
391,71
392,75
393,71
394,75
395,77
396,72
397,73
398,77
399,73
400,74

200,73
201,76
202,77
203,83
204,85
205,82
206,82
207,81
208,81
209,78
210,80
211,74
212,75
213,80
214,82
215,83
216,80
217,77
218,75
219,83
220,77
221,77
222,76
223,75
224,75
225,79
226,76
227,81
228,89
229,85
230,87
231,94
232,92
233,92
234,95
235,94
236,97
237,93
238,97
239,102
240,93
241,93
242,95
243,95
244,91
245,91
246,91
247,94
248,89
249,84
250,87
251,90
252,92
253,87
254,85
255,85
256,90
257,94
258,88
259,90
260,87
261,84
262,87
263,81
264,79
265,78
266,76
267,74
268,66
269,65
270,64
271,60
272,58
273,60
274,55
275,52
276,51
277,55
278,60
279,62
280,66
281,64
282,63
283,63
284,64
285,62
286,59
287,60
288,56
289,55
290,50
291,50
292,48
293,49
294,53
295,52
296,49
297,51
298,49
299,50
300,50
301,47
302,49
303,45
304,45
305,44
306,45
307,49
308,46
309,45
310,42
311,43
312,45
313,46
314,49
315,53
316,50
317,45
318,43
319,42
320,39
321,37
322,37
323,36
324,37
325,33
326,35
327,35
328,32
329,31
330,27
331,25
332,25
333,24
334,24
335,28
336,27
337,25
338,25
339,22
340,22
341,20
342,23
343,24
344,26
345,26
346,26
347,27
348,27
349,30
350,31
351,34
352,41
353,45
354,43
355,42
356,39
357,36
358,34
359,38
360,40
361,42
362,47
363,49
364,51
365,48
366,49
367,50
368,53
369,56
370,57
371,59
372,52
373,48
374,49
375,48
376,47
377,45
378,45
379,42
380,41
381,40
382,40
383,39
384,42
385,43
386,50
387,56
388,61
389,59
390,56
391,56
392,65
393,63
394,68
395,69
396,75
397,76
398,73
399,67
400,64

200,47
201,48
202,49
203,51
204,49
205,50
206,46
207,49
208,49
209,49
210,47
211,50
212,53
213,54
214,51
215,44
216,47
217,48
218,53
219,57
220,59
221,63
222,62
223,62
224,64
225,62
226,64
227,71
228,76
229,79
230,74
231,67
232,65
233,62
234,59
235,55
236,52
237,48
238,51
239,47
240,41
241,40
242,39
243,37
244,38
245,41
246,39
247,38
248,41
249,41
250,44
251,44
252,42
253,43
254,47
255,47
256,46
257,50
258,51
259,47
260,52
261,53
262,54
263,52
264,54
265,50
266,53
267,54
268,55
269,50
270,53
271,53
272,51
273,51
274,50
275,50
276,52
277,57
278,59
279,65
280,70
281,71
282,70
283,77
284,77
285,74
286,71
287,70
288,66
289,69
290,68
291,69
292,71
293,65
294,64
295,65
296,68
297,63
298,56
299,56
300,53
301,52
302,56
303,55
304,51
305,49
306,46
307,47
308,44
309,43
310,42
311,45
312,48
313,47
314,55
315,63
316,60
317,58
318,56
319,60
320,62
321,64
322,64
323,65
324,62
325,61
326,63
327,62
328,58
329,54
330,54
331,54
332,52
333,52
334,47
335,49
336,50
337,50
338,51
339,50
340,53
341,53
342,50
343,50
344,47
345,46
346,49
347,51
348,50
349,50
350,50
351,51
352,49
353,49
354,46
355,45
356,44
357,43
358,40
359,41
360,41
361,41
362,43
363,37
364,37
365,35
366,33
367,31
368,31
369,29
370,25
371,23
372,24
373,27
374,27
375,30
376,30
377,24
378,25
379,21
380,27
381,31
382,31
383,30
384,29
385,32
386,35
387,40
388,40
389,46
390,51
391,50
392,51
393,52
394,55
395,53
396,58
397,60
398,58
399,59
400,62

200,58
201,56
202,52
203,51
204,51
205,50
206,55
207,56
208,61
209,60
210,61
211,65
212,68
213,67
214,66
215,75
216,80
217,82
218,79
219,76
220,79
221,78
222,77
223,72
224,75
225,78
226,76
227,71
228,70
229,65
230,69
231,70
232,76
233,70
234,75
235,67
236,66
237,67
238,67
239,68
240,75
241,74
242,69
243,64
244,62
245,59
246,59
247,56
248,54
249,52
250,59
251,61
252,68
253,69
254,68
255,70
256,73
257,72
258,71
259,68
260,65
261,65
262,69
263,68
264,70
265,69
266,69
267,65
268,67
269,63
270,57
271,57
272,57
273,56
274,54
275,58
276,54
277,59
278,57
279,59
280,58
281,57
282,57
283,60
284,58
285,57
286,64
287,64
288,64
289,64
290,68
291,64
292,64
293,65
294,64
295,66
296,66
297,65
298,65
299,68
300,65
301,68
302,65
303,64
304,64
305,62
306,67
307,65
308,67
309,65
310,60
311,62
312,63
313,62
314,60
315,54
316,51
317,49
318,48
319,52
320,51
321,54
322,54
323,60
324,64
325,63
326,65
327,62
328,62
329,60
330,56
331,54
332,52
333,54
334,54
335,58
336,53
337,52
338,51
339,55
340,51
341,53
342,51
343,46
344,43
345,43
346,44
347,44
348,42
349,45
350,47
351,56
352,61
353,62
354,65
355,68
356,69
357,72
358,71
359,74
360,77
361,75
362,76
363,76
364,77
365,80
366,85
367,85
368,86
369,80
370,79
371,82
372,83
373,82
374,79
375,83
376,82
377,84
378,83
379,86
380,90
381,84
382,80
383,73
384,71
385,66
386,66
387,70
388,70
389,71
390,60
391,58
392,58
393,56
394,59
395,60
396,62
397,58
398,56
399,56
400,54

200,42
201,44
202,44
203,42
204,44
205,41
206,41
207,36
208,34
209,32
210,25
211,24
212,22
213,22
214,19
215,19
216,19
217,20
218,20
219,18
220,18
221,18
222,20
223,22
224,21
225,23
226,22
227,24
228,22
229,24
230,22
231,20
232,20
233,22
234,25
235,27
236,29
237,35
238,36
239,34
240,36
241,38
242,42
243,42
244,45
245,48
246,48
247,48
248,53
249,44
250,46
251,43
252,44
253,44
254,44
255,44
256,45
257,44
258,43
259,40
260,40
261,38
262,37
263,43
264,45
265,46
266,51
267,50
268,52
269,50
270,52
271,49
272,47
273,48
274,48
275,49
276,51
277,52
278,58
279,56
280,56
281,57
282,57
283,58
284,60
285,60
286,64
287,65
288,70
289,68
290,66
291,65
292,63
293,71
294,76
295,68
296,71
297,67
298,69
299,70
300,71
301,73
302,69
303,72
304,77
305,77
306,77
307,80
308,82
309,85
310,85
311,79
312,81
313,86
314,81
315,77
316,80
317,78
318,75
319,68
320,66
321,69
322,66
323,62
324,57
325,55
326,57
327,59
328,56
329,52
330,51
331,50
332,50
333,49
334,49
335,49
336,50
337,49
338,51
339,52
340,50
341,45
342,47
343,43
344,41
345,41
346,43
347,47
348,43
349,45
350,42
351,39
352,39
353,39
354,41
355,42
356,46
357,47
358,51
359,53
360,58
361,61
362,67
363,72
364,74
365,76
366,75
367,81
368,85
369,84
370,87
371,90
372,91
373,89
374,91
375,88
376,90
377,96
378,92
379,91
380,96
381,101
382,100
383,97
384,91
385,88
386,89
387,87
388,81
389,79
390,78
391,79
392,82
393,83
394,83
395,79
396,77
397,77
398,76
399,72
400,70

200,57
201,54
202,53
203,53
204,56
205,56
206,49
207,52
208,54
209,49
210,47
211,43
212,44
213,44
214,45
215,43
216,43
217,41
218,39
219,43
220,53
221,54
222,56
223,59
224,59
225,65
226,72
227,71
228,76
229,75
230,76
231,77
232,76
233,77
234,70
235,69
236,69
237,68
238,65
239,66
240,66
241,59
242,59
243,58
244,60
245,60
246,61
247,61
248,63
249,62
250,60
251,58
252,56
253,51
254,49
255,50
256,48
257,46
258,43
259,43
260,43
261,45
262,42
263,39
264,33
265,33
266,35
267,37
268,40
269,38
270,41
271,41
272,44
273,43
274,47
275,43
276,46
277,46
278,47
279,48
280,45
281,49
282,49
283,51
284,49
285,44
286,40
287,40
288,45
289,46
290,43
291,47
292,45
293,43
294,46
295,43
296,44
297,41
298,43
299,38
300,37
301,35
302,35
303,34
304,35
305,37
306,41
307,44
308,47
309,47
310,45
311,43
312,45
313,45
314,44
315,44
316,49
317,54
318,58
319,59
320,70
321,76
322,78
323,87
324,90
325,89
326,89
327,91
328,97
329,99
330,103
331,97
332,102
333,99
334,95
335,93
336,93
337,90
338,87
339,88
340,87
341,86
342,83
343,81
344,77
345,73
346,78
347,72
348,74
349,72
350,70
351,67
352,65
353,60
354,58
355,60
356,58
357,55
358,52
359,56
360,55
361,56
362,57
363,57
364,57
365,56
366,58
367,55
368,52
369,46
370,42
371,43
372,43
373,39
374,37
375,43
376,46
377,47
378,47
379,47
380,46
381,48
382,44
383,48
384,47
385,49
386,45
387,49
388,49
389,50
390,46
391,51
392,50
393,53
394,56
395,62
396,64
397,64
398,63
399,59
400,60

200,60
201,62
202,61
203,62
204,64
205,61
206,59
207,60
208,58
209,59
210,60
211,67
212,68
213,67
214,68
215,66
216,64
217,64
218,64
219,65
220,70
221,65
222,62
223,60
224,58
225,58
226,56
227,53
228,52
229,54
230,49
231,47
232,53
233,51
234,54
235,60
236,62
237,61
238,59
239,58
240,59
241,61
242,60
243,62
244,66
245,71
246,75
247,75
248,72
249,75
250,74
251,76
252,72
253,71
254,70
255,68
256,64
257,61
258,59
259,56
260,57
261,49
262,49
263,49
264,52
265,55
266,53
267,57
268,54
269,52
270,54
271,53
272,54
273,51
274,48
275,50
276,55
277,53
278,61
279,66
280,69
281,63
282,69
283,71
284,71
285,73
286,74
287,71
288,77
289,80
290,80
291,75
292,72
293,70
294,68
295,65
296,65
297,64
298,64
299,65
300,62
301,56
302,53
303,47
304,47
305,49
306,48
307,47
308,45
309,45
310,46
311,45
312,48
313,49
314,51
315,59
316,59
317,58
318,64
319,62
320,64
321,66
322,65
323,68
324,68
325,70
326,67
327,65
328,65
329,65
330,65
331,68
332,65
333,64
334,64
335,61
336,59
337,58
338,60
339,59
340,63
341,60
342,55
343,54
344,56
345,57
346,60
347,57
348,57
349,59
350,59
351,56
352,57
353,56
354,52
355,48
356,47
357,48
358,43
359,43
360,43
361,44
362,46
363,46
364,49
365,49
366,47
367,43
368,41
369,40
370,40
371,42
372,38
373,38
374,35
375,36
376,37
377,37
378,36
379,34
380,32
381,31
382,29
383,32
384,33
385,32
386,31
387,31
388,28
389,26
390,25
391,28
392,28
393,30
394,30
395,30
396,29
397,30
398,29
399,33
400,32

200,40
201,39
202,39
203,39
204,42
205,43
206,42
207,44
208,44
209,46
210,46
211,50
212,49
213,52
214,53
215,52
216,55
217,62
218,61
219,64
220,67
221,65
222,58
223,61
224,59
225,53
226,55
227,52
228,47
229,47
230,47
231,43
232,42
233,42
234,44
235,46
236,49
237,42
238,46
239,46
240,48
241,47
242,48
243,46
244,42
245,41
246,40
247,40
248,41
249,40
250,40
251,44
252,39
253,37
254,40
255,39
256,36
257,35
258,30
259,30
260,24
261,25
262,27
263,27
264,26
265,27
266,31
267,37
268,38
269,41
270,42
271,46
272,47
273,45
274,43
275,48
276,48
277,47
278,48
279,50
280,52
281,50
282,52
283,52
284,48
285,45
286,42
287,43
288,44
289,48
290,50
291,51
292,56
293,57
294,60
295,57
296,67
297,70
298,70
299,70
300,72
301,70
302,70
303,66
304,65
305,60
306,59
307,63
308,67
309,62
310,57
311,57
312,57
313,52
314,51
315,54
316,58
317,59
318,58
319,59
320,61
321,67
322,75
323,72
324,73
325,76
326,77
327,76
328,78
329,83
330,88
331,91
332,88
333,89
334,93
335,88
336,85
337,87
338,86
339,87
340,83
341,82
342,85
343,82
344,84
345,80
346,80
347,81
348,80
349,85
350,91
351,89
352,92
353,87
354,81
355,85
356,86
357,83
358,76
359,68
360,65
361,65
362,61
363,59
364,55
365,55
366,57
367,57
368,57
369,57
370,64
371,72
372,76
373,80
374,83
375,80
376,83
377,83
378,81
379,82
380,83
381,83
382,85
383,86
384,81
385,80
386,77
387,72
388,70
389,68
390,69
391,71
392,69
393,65
394,64
395,65
396,64
397,65
398,60
399,59
400,62

200,46
201,49
202,51
203,52
204,51
205,48
206,48
207,53
208,50
209,50
210,50
211,53
212,57
213,50
214,52
215,52
216,55
217,56
218,62
219,60
220,61
221,60
222,61
223,59
224,55
225,65
226,66
227,65
228,66
229,66
230,66
231,65
232,63
233,58
234,59
235,60
236,62
237,65
238,69
239,65
240,61
241,60
242,61
