Time,Z.ParticleNumber
57,95
58,84
59,80
60,78
61,75
62,77
63,71
64,68
65,66
66,64
67,57
68,53
69,48
70,47
71,43
72,41
73,37
74,34
75,32
76,30
77,29
78,28
79,24
80,22
81,19
82,17
83,17
84,17
85,16
86,13
87,11
88,9
89,8
90,8
91,8
92,7
93,6
94,5
95,5
96,4
97,4
98,3
99,3
100,3
101,2
102,2
103,3
104,5
105,5
106,5
107,4
108,4
109,3
110,3
111,2
112,2
113,1
114,1
115,1
116,1
117,3
118,3
119,4
120,4
121,5
122,6
123,7
124,7
125,9
126,9
127,9
128,9
129,9
130,8
131,9
132,10
133,12
134,11
135,11
136,9
137,9
138,8
139,8
140,10
141,12
142,12
143,12
144,12
145,11
146,11
147,10
148,10
149,9
150,8
151,8
152,7
153,7
154,6
155,5
156,5
157,6
158,6
159,6
160,6
161,5
162,5
163,5
164,5
165,5
166,4
167,4
168,3
169,3
170,3
171,3
172,3
173,5
174,5
175,6
176,8
177,8
178,7
179,7
180,6
181,5
182,5
183,5
184,5
185,6
186,6
187,7
188,7
189,7
190,6
191,4
192,4
193,4
194,4
195,4
196,8
197,6
198,6
199,5
200,6

0,0
1,2
2,2
3,6
4,14
5,18
6,23
7,38
8,39
9,44
10,45
11,53
12,62
13,71
14,74
15,86
16,87
17,90
18,82
19,80
20,75
21,81
22,81
23,86
24,90
25,92
26,87
27,87
28,88
29,82
30,86
31,88
32,88
33,90
34,97
35,101
36,102
37,111
38,111
39,107
40,117
41,117
42,115
43,106
44,102
45,95
46,96
47,92
48,88
49,84
50,80
51,74
52,73
53,72
54,71
55,64
56,60
57,58
58,55
59,52
60,50
61,49
62,48
63,47
64,44
65,38
66,40
67,39
68,33
69,34
70,31
71,28
72,28
73,28
74,26
75,25
76,24
77,23
78,20
79,17
80,15
81,13
82,12
83,11
84,11
85,10
86,10
87,9
88,7
89,7
90,6
91,6
92,5
93,5
94,5
95,5
96,4
97,5
98,7
99,7
100,7
101,7
102,5
103,5
104,4
105,4
106,4
107,4
108,3
109,3
110,3
111,3
112,3
113,4
114,4
115,4
116,3
117,3
118,3
119,3
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,6
132,6
133,6
134,5
135,4
136,4
137,4
138,4
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,3
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,2
162,3
163,3
164,3
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,1
176,1
177,0
178,0
179,0
180,1
181,2
182,0
183,0
184,1
185,2
186,2
187,2
188,2
189,2
190,3
191,3
192,3
193,4
194,4
195,6
196,6
197,5
198,3
199,3
200,2

0,0
1,0
2,3
3,8
4,10
5,17
6,22
7,27
8,34
9,39
10,48
11,52
12,63
13,73
14,83
15,82
16,88
17,90
18,99
19,105
20,106
21,107
22,108
23,113
24,116
25,116
26,113
27,112
28,116
29,112
30,110
31,110
32,115
33,125
34,129
35,126
36,124
37,128
38,136
39,130
40,125
41,129
42,128
43,122
44,121
45,120
46,124
47,113
48,106
49,103
50,100
51,106
52,104
53,104
54,102
55,97
56,95
57,96
58,90
59,92
60,90
61,88
62,79
63,79
64,70
65,67
66,64
67,62
68,60
69,58
70,56
71,52
72,48
73,44
74,45
75,44
76,42
77,41
78,41
79,36
80,34
81,32
82,30
83,28
84,27
85,27
86,26
87,21
88,19
89,18
90,18
91,18
92,17
93,17
94,15
95,15
96,14
97,14
98,14
99,13
100,12
101,12
102,12
103,12
104,14
105,11
106,9
107,9
108,11
109,10
110,10
111,10
112,11
113,12
114,12
115,11
116,12
117,10
118,8
119,8
120,8
121,7
122,7
123,6
124,6
125,6
126,5
127,5
128,5
129,5
130,5
131,5
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,5
145,9
146,8
147,8
148,9
149,9
150,9
151,8
152,8
153,8
154,8
155,8
156,8
157,7
158,7
159,7
160,6
161,6
162,6
163,6
164,5
165,5
166,4
167,3
168,3
169,3
170,3
171,2
172,3
173,3
174,6
175,7
176,8
177,7
178,7
179,8
180,7
181,6
182,5
183,4
184,4
185,4
186,5
187,6
188,7
189,7
190,7
191,7
192,7
193,9
194,11
195,11
196,11
197,11
198,11
199,11
200,12

0,0
1,1
2,5
3,8
4,7
5,8
6,13
7,17
8,24
9,28
10,35
11,40
12,45
13,47
14,51
15,63
16,72
17,72
18,80
19,84
20,89
21,84
22,87
23,86
24,84
25,90
26,92
27,96
28,96
29,100
30,96
31,94
32,97
33,95
34,97
35,101
36,99
37,95
38,102
39,99
40,102
41,103
42,99
43,98
44,94
45,90
46,84
47,77
48,72
49,64
50,58
51,56
52,48
53,43
54,41
55,37
56,35
57,34
58,33
59,29
60,25
61,24
62,22
63,22
64,22
65,22
66,22
67,23
68,23
69,22
70,21
71,21
72,21
73,21
74,21
75,19
76,16
77,15
78,13
79,13
80,12
81,12
82,12
83,12
84,12
85,11
86,9
87,9
88,9
89,9
90,8
91,10
92,11
93,14
94,14
95,14
96,14
97,13
98,13
99,13
100,15
101,14
102,12
103,10
104,10
105,10
106,11
107,11
108,11
109,11
110,10
111,9
112,8
113,8
114,8
115,8
116,7
117,5
118,4
119,4
120,4
121,4
122,3
123,2
124,2
125,2
126,2
127,2
128,4
129,7
130,8
131,7
132,8
133,7
134,9
135,10
136,11
137,10
138,10
139,11
140,11
141,12
142,12
143,12
144,14
145,13
146,13
147,13
148,12
149,12
150,13
151,13
152,12
153,12
154,12
155,13
156,12
157,12
158,12
159,14
160,15
161,15
162,12
163,12
164,11
165,8
166,9
167,11
168,14
169,17
170,17
171,16
172,16
173,16
174,15
175,15
176,14
177,13
178,13
179,12
180,11
181,10
182,12
183,10
184,9
185,10
186,12
187,13
188,12
189,14
190,12
191,12
192,14
193,12
194,11
195,12
196,11
197,11
198,11
199,10
200,10

0,0
1,0
2,0
3,1
4,1
5,6
6,9
7,15
8,20
9,30
10,37
11,43
12,53
13,64
14,69
15,70
16,76
17,80
18,88
19,92
20,92
21,89
22,88
23,100
24,103
25,104
26,107
27,112
28,111
29,111
30,114
31,121
32,123
33,121
34,125
35,124
36,124
37,124
38,130
39,133
40,132
41,121
42,125
43,123
44,125
45,123
46,119
47,120
48,113
49,111
50,107
51,99
52,96
53,88
54,85
55,80
56,80
57,73
58,71
59,66
60,59
61,56
62,51
63,47
64,44
65,41
66,36
67,36
68,36
69,35
70,33
71,31
72,31
73,28
74,27
75,24
76,24
77,23
78,22
79,22
80,22
81,22
82,20
83,18
84,18
85,18
86,18
87,18
88,18
89,16
90,14
91,14
92,14
93,15
94,15
95,11
96,10
97,10
98,9
99,11
100,10
101,9
102,9
103,9
104,9
105,9
106,8
107,7
108,6
109,5
110,4
111,4
112,4
113,3
114,3
115,3
116,3
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,1
131,1
132,2
133,4
134,6
135,7
136,7
137,7
138,7
139,9
140,10
141,9
142,9
143,6
144,4
145,4
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,4
160,4
161,5
162,5
163,4
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,2
173,2
174,2
175,2
176,2
177,2
178,3
179,2
180,6
181,5
182,6
183,5
184,6
185,6
186,5
187,5
188,4
189,4
190,4
191,4
192,4
193,4
194,5
195,7
196,6
197,6
198,7
199,7
200,9

0,0
1,1
2,4
3,7
4,13
5,15
6,20
7,20
8,26
9,33
10,40
11,47
12,57
13,64
14,77
15,85
16,103
17,113
18,113
19,121
20,125
21,128
22,132
23,143
24,142
25,148
26,140
27,142
28,145
29,144
30,143
31,139
32,133
33,137
34,128
35,130
36,121
37,113
38,112
39,112
40,110
41,105
42,93
43,97
44,98
45,101
46,100
47,103
48,97
49,95
50,89
51,82
52,83
53,79
54,75
55,68
56,60
57,55
58,54
59,49
60,47
61,47
62,46
63,45
64,44
65,46
66,48
67,45
68,42
69,43
70,40
71,40
72,37
73,36
74,36
75,38
76,36
77,34
78,32
79,32
80,29
81,32
82,32
83,32
84,32
85,29
86,29
87,27
88,23
89,21
90,21
91,21
92,20
93,20
94,20
95,20
96,18
97,16
98,16
99,15
100,13
101,13
102,10
103,9
104,8
105,8
106,8
107,8
108,8
109,10
110,9
111,9
112,10
113,10
114,13
115,11
116,10
117,11
118,9
119,8
120,7
121,7
122,6
123,6
124,5
125,5
126,4
127,4
128,4
129,3
130,2
131,2
132,3
133,4
134,3
135,5
136,5
137,5
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,3
147,4
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,3
156,3
157,2
158,2
159,2
160,2
161,2
162,2
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,2
171,3
172,2
173,2
174,3
175,3
176,3
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,3
188,3
189,3
190,5
191,6
192,7
193,6
194,6
195,6
196,5
197,6
198,7
199,7
200,7

0,0
1,2
2,3
3,8
4,13
5,15
6,20
7,23
8,27
9,30
10,32
11,31
12,32
13,32
14,36
15,40
16,45
17,47
18,51
19,58
20,65
21,70
22,75
23,84
24,89
25,92
26,91
27,87
28,92
29,92
30,97
31,99
32,96
33,96
34,101
35,104
36,105
37,102
38,106
39,106
40,104
41,100
42,100
43,100
44,100
45,103
46,98
47,99
48,99
49,97
50,96
51,96
52,93
53,89
54,85
55,78
56,78
57,75
58,73
59,72
60,66
61,61
62,55
63,51
64,51
65,47
66,45
67,41
68,37
69,35
70,29
71,25
72,25
73,23
74,22
75,23
76,22
77,22
78,23
79,23
80,22
81,21
82,21
83,19
84,18
85,16
86,17
87,16
88,16
89,16
90,16
91,15
92,15
93,15
94,15
95,14
96,13
97,13
98,12
99,12
100,12
101,13
102,12
103,14
104,12
105,11
106,10
107,10
108,10
109,10
110,10
111,11
112,10
113,10
114,10
115,12
116,13
117,13
118,14
119,15
120,14
121,12
122,11
123,10
124,9
125,9
126,9
127,8
128,8
129,7
130,7
131,8
132,8
133,8
134,7
135,10
136,10
137,9
138,9
139,9
140,9
141,9
142,7
143,5
144,5
145,7
146,6
147,6
148,5
149,5
150,5
151,5
152,5
153,4
154,4
155,5
156,3
157,2
158,3
159,3
160,3
161,4
162,5
163,7
164,7
165,7
166,7
167,5
168,3
169,3
170,3
171,4
172,4
173,5
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,5
192,5
193,6
194,5
195,4
196,5
197,5
198,9
199,8
200,8

0,0
1,0
2,4
3,5
4,9
5,14
6,21
7,25
8,30
9,35
10,36
11,42
12,50
13,53
14,65
15,69
16,73
17,80
18,85
19,87
20,92
21,93
22,97
23,107
24,111
25,112
26,116
27,116
28,122
29,130
30,129
31,132
32,137
33,138
34,142
35,138
36,140
37,141
38,143
39,144
40,141
41,144
42,146
43,148
44,144
45,133
46,129
47,127
48,123
49,119
50,120
51,112
52,106
53,102
54,100
55,91
56,82
57,76
58,72
59,68
60,67
61,63
62,62
63,56
64,52
65,49
66,46
67,46
68,42
69,39
70,35
71,32
72,30
73,29
74,28
75,23
76,21
77,21
78,20
79,19
80,19
81,17
82,16
83,15
84,16
85,15
86,14
87,13
88,13
89,10
90,9
91,8
92,7
93,6
94,6
95,6
96,3
97,3
98,3
99,2
100,2
101,2
102,3
103,3
104,3
105,3
106,4
107,5
108,6
109,7
110,7
111,7
112,7
113,9
114,11
115,11
116,12
117,10
118,8
119,7
120,7
121,7
122,6
123,6
124,6
125,6
126,7
127,6
128,10
129,10
130,11
131,11
132,10
133,10
134,10
135,11
136,9
137,11
138,11
139,11
140,12
141,12
142,12
143,12
144,12
145,11
146,10
147,10
148,10
149,10
150,9
151,9
152,8
153,8
154,8
155,11
156,11
157,11
158,11
159,10
160,11
161,10
162,10
163,11
164,11
165,9
166,8
167,11
168,10
169,8
170,8
171,8
172,8
173,7
174,6
175,6
176,6
177,5
178,5
179,5
180,5
181,5
182,4
183,4
184,4
185,3
186,3
187,4
188,5
189,5
190,6
191,5
192,5
193,4
194,4
195,4
196,6
197,6
198,6
199,7
200,5

0,0
1,0
2,3
3,6
4,14
5,19
6,19
7,25
8,35
9,48
10,52
11,54
12,55
13,55
14,59
15,63
16,68
17,73
18,75
19,77
20,80
21,83
22,87
23,100
24,97
25,104
26,109
27,114
28,113
29,117
30,118
31,121
32,123
33,117
34,118
35,115
36,117
37,129
38,136
39,137
40,139
41,131
42,130
43,133
44,122
45,117
46,114
47,104
48,111
49,107
50,101
51,104
52,98
53,87
54,81
55,79
56,78
57,73
58,72
59,69
60,70
61,61
62,61
63,54
64,48
65,45
66,42
67,41
68,38
69,37
70,35
71,32
72,29
73,25
74,23
75,23
76,20
77,19
78,17
79,14
80,13
81,13
82,15
83,15
84,13
85,13
86,12
87,12
88,12
89,10
90,10
91,9
92,8
93,6
94,4
95,4
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,2
104,2
105,2
106,2
107,2
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,0
122,2
123,2
124,3
125,2
126,2
127,4
128,5
129,5
130,5
131,7
132,8
133,7
134,7
135,5
136,5
137,5
138,4
139,4
140,4
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,2
153,2
154,2
155,2
156,2
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,4
179,3
180,3
181,3
182,3
183,2
184,2
185,2
186,2
187,2
188,3
189,3
190,4
191,4
192,4
193,4
194,5
195,3
196,2
197,1
198,1
199,1
200,1

0,0
1,0
2,1
3,9
4,15
5,21
6,30
7,32
8,40
9,45
10,48
11,49
12,60
13,69
14,76
15,81
16,83
17,83
18,86
19,87
20,91
21,95
22,96
23,92
24,98
25,103
26,112
27,120
28,125
29,118
30,122
31,125
32,132
33,132
34,121
35,121
36,118
37,116
38,118
39,112
40,109
41,116
42,114
43,111
44,108
45,104
46,105
47,105
48,100
49,95
50,97
51,84
52,83
53,80
54,74
55,66
56,63
57,56
58,53
59,49
60,47
61,46
62,43
63,39
64,39
65,35
66,30
67,29
68,28
69,26
70,22
71,21
72,20
73,18
74,16
75,15
76,15
77,13
78,12
79,13
80,13
81,10
82,12
83,12
84,11
85,11
86,10
87,9
88,8
89,7
90,7
91,7
92,8
93,8
94,8
95,8
96,7
97,8
98,9
99,8
100,8
101,8
102,7
103,6
104,5
105,5
106,5
107,5
108,4
109,4
110,4
111,3
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,1
128,1
129,1
130,1
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,1
147,2
148,2
149,4
150,4
151,4
152,4
153,5
154,7
155,7
156,8
157,6
158,7
159,9
160,8
161,7
162,7
163,7
164,5
165,5
166,5
167,5
168,6
169,6
170,6
171,7
172,7
173,8
174,7
175,7
176,7
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,9
185,8
186,7
187,6
188,5
189,5
190,5
191,6
192,7
193,6
194,7
195,8
196,8
197,9
198,8
199,9
200,9

0,0
1,1
2,7
3,10
4,18
5,27
6,30
7,38
8,40
9,44
10,48
11,48
12,52
13,57
14,66
15,76
16,77
17,83
18,81
19,88
20,91
21,92
22,101
23,103
24,106
25,114
26,111
27,106
28,104
29,117
30,123
31,124
32,125
33,126
34,125
35,120
36,124
37,124
38,121
39,118
40,114
41,111
42,106
43,111
44,108
45,104
46,101
47,100
48,100
49,98
50,98
51,97
52,91
53,89
54,89
55,89
56,83
57,73
58,72
59,68
60,64
61,60
62,58
63,54
64,53
65,51
66,46
67,37
68,35
69,34
70,32
71,30
72,27
73,26
74,26
75,25
76,24
77,25
78,25
79,24
80,24
81,24
82,24
83,23
84,22
85,23
86,23
87,22
88,21
89,21
90,23
91,23
92,24
93,24
94,25
95,26
96,24
97,24
98,23
99,20
100,18
101,15
102,13
103,13
104,13
105,13
106,12
107,13
108,15
109,15
110,15
111,14
112,14
113,13
114,13
115,13
116,11
117,15
118,14
119,16
120,16
121,12
122,11
123,12
124,11
125,12
126,14
127,14
128,15
129,13
130,14
131,12
132,11
133,11
134,10
135,10
136,10
137,10
138,10
139,9
140,8
141,8
142,8
143,7
144,8
145,9
146,8
147,6
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,2
165,3
166,3
167,4
168,5
169,8
170,10
171,11
172,12
173,14
174,14
175,16
176,16
177,15
178,15
179,14
180,14
181,14
182,14
183,15
184,16
185,18
186,17
187,20
188,20
189,21
190,19
191,18
192,18
193,18
194,17
195,14
196,12
197,11
198,9
199,9
200,9

0,0
1,0
2,1
3,2
4,5
5,7
6,15
7,21
8,30
9,39
10,49
11,56
12,65
13,69
14,70
15,70
16,69
17,71
18,82
19,89
20,90
21,94
22,99
23,105
24,106
25,112
26,118
27,121
28,125
29,124
30,123
31,126
32,129
33,126
34,129
35,120
36,124
37,120
38,119
39,122
40,118
41,118
42,116
43,116
44,107
45,106
46,101
47,96
48,97
49,96
50,92
51,91
52,88
53,87
54,84
55,83
56,80
57,78
58,70
59,68
60,66
61,60
62,55
63,53
64,46
65,45
66,41
67,39
68,38
69,34
70,29
71,26
72,24
73,20
74,19
75,18
76,17
77,17
78,15
79,13
80,13
81,13
82,12
83,12
84,12
85,10
86,12
87,11
88,13
89,14
90,14
91,14
92,13
93,12
94,12
95,10
96,7
97,7
98,6
99,6
100,7
101,7
102,7
103,8
104,11
105,10
106,8
107,7
108,7
109,7
110,7
111,7
112,7
113,7
114,6
115,7
116,7
117,6
118,7
119,8
120,10
121,10
122,10
123,11
124,11
125,11
126,11
127,11
128,13
129,13
130,13
131,13
132,14
133,13
134,15
135,14
136,13
137,12
138,11
139,11
140,9
141,9
142,9
143,7
144,6
145,6
146,7
147,6
148,5
149,5
150,5
151,5
152,5
153,5
154,6
155,7
156,8
157,8
158,9
159,10
160,10
161,10
162,9
163,10
164,9
165,8
166,9
167,7
168,7
169,7
170,4
171,4
172,4
173,4
174,4
175,4
176,3
177,3
178,2
179,4
180,5
181,5
182,5
183,5
184,5
185,3
186,3
187,3
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,4
199,3
200,4

0,0
1,1
2,2
3,3
4,7
5,8
6,11
7,13
8,18
9,23
10,24
11,26
12,31
13,32
14,35
15,40
16,52
17,54
18,56
19,61
20,73
21,77
22,79
23,80
24,86
25,88
26,89
27,95
28,105
29,99
30,99
31,103
32,102
33,96
34,95
35,88
36,82
37,86
38,85
39,85
40,85
41,90
42,93
43,99
44,97
45,96
46,95
47,98
48,104
49,101
50,108
51,103
52,98
53,94
54,89
55,84
56,78
57,77
58,72
59,66
60,63
61,60
62,58
63,57
64,56
65,53
66,50
67,45
68,44
69,41
70,40
71,33
72,30
73,27
74,26
75,25
76,24
77,24
78,20
79,19
80,18
81,15
82,14
83,14
84,13
85,14
86,13
87,11
88,11
89,12
90,10
91,10
92,10
93,10
94,7
95,7
96,7
97,7
98,7
99,7
100,7
101,7
102,7
103,7
104,7
105,7
106,6
107,6
108,5
109,5
110,5
111,6
112,6
113,7
114,6
115,6
116,5
117,5
118,6
119,7
120,7
121,7
122,7
123,9
124,10
125,10
126,11
127,9
128,10
129,11
130,10
131,13
132,11
133,11
134,11
135,11
136,12
137,7
138,7
139,7
140,7
141,7
142,7
143,7
144,7
145,8
146,8
147,8
148,8
149,7
150,7
151,7
152,7
153,7
154,7
155,8
156,8
157,8
158,8
159,8
160,9
161,8
162,8
163,8
164,6
165,6
166,7
167,6
168,6
169,6
170,7
171,7
172,8
173,6
174,7
175,8
176,8
177,7
178,7
179,5
180,4
181,6
182,5
183,5
184,5
185,4
186,4
187,4
188,4
189,4
190,4
191,3
192,3
193,3
194,2
195,2
196,2
197,2
198,2
199,0
200,0

0,0
1,4
2,5
3,4
4,7
5,11
6,15
7,19
8,25
9,34
10,40
11,46
12,49
13,52
14,53
15,56
16,58
17,65
18,67
19,68
20,69
21,74
22,81
23,80
24,87
25,87
26,89
27,90
28,90
29,91
30,93
31,101
32,98
33,93
34,99
35,100
36,101
37,98
38,101
39,107
40,109
41,110
42,111
43,109
44,106
45,101
46,93
47,87
48,85
49,83
50,80
51,82
52,74
53,68
54,67
55,66
56,62
57,63
58,59
59,59
60,55
61,51
62,47
63,48
64,46
65,42
66,41
67,38
68,35
69,34
70,34
71,34
72,31
73,29
74,27
75,24
76,24
77,23
78,22
79,22
80,20
81,22
82,20
83,17
84,18
85,17
86,18
87,17
88,18
89,18
90,19
91,17
92,18
93,16
94,15
95,18
96,17
97,15
98,15
99,14
100,14
101,12
102,10
103,10
104,9
105,7
106,6
107,6
108,6
109,6
110,6
111,5
112,5
113,5
114,6
115,8
116,8
117,7
118,7
119,9
120,9
121,6
122,7
123,6
124,5
125,6
126,7
127,7
128,7
129,7
130,7
131,7
132,7
133,6
134,7
135,6
136,8
137,9
138,10
139,10
140,9
141,9
142,8
143,8
144,8
145,8
146,7
147,7
148,6
149,6
150,7
151,7
152,6
153,6
154,7
155,5
156,4
157,4
158,4
159,4
160,4
161,4
162,2
163,0
164,1
165,2
166,3
167,5
168,6
169,7
170,6
171,6
172,6
173,5
174,6
175,9
176,11
177,11
178,11
179,9
180,8
181,7
182,6
183,6
184,7
185,8
186,8
187,6
188,6
189,5
190,5
191,6
192,7
193,7
194,8
195,7
196,7
197,7
198,8
199,8
200,8

0,0
1,2
2,3
3,12
4,13
5,18
6,25
7,33
8,40
9,55
10,61
11,66
12,73
13,68
14,80
15,86
16,94
17,95
18,92
19,102
20,112
21,112
22,108
23,112
24,115
25,116
26,126
27,125
28,131
29,145
30,142
31,150
32,155
33,156
34,156
35,146
36,134
37,131
38,131
39,134
40,132
41,133
42,125
43,119
44,111
45,112
46,110
47,105
48,101
49,101
50,93
51,88
52,80
53,75
54,70
55,67
56,63
57,59
58,57
59,55
60,52
61,53
62,48
63,48
64,45
65,43
66,43
67,42
68,42
69,40
70,37
71,35
72,38
73,35
74,33
75,32
76,29
77,27
78,27
79,27
80,26
81,24
82,21
83,19
84,17
85,15
86,15
87,15
88,14
89,13
90,11
91,9
92,8
93,8
94,8
95,8
96,8
97,7
98,7
99,6
100,6
101,5
102,4
103,4
104,8
105,8
106,8
107,10
108,8
109,8
110,7
111,8
112,11
113,12
114,12
115,12
116,14
117,16
118,16
119,16
120,15
121,14
122,15
123,17
124,16
125,14
126,14
127,12
128,12
129,12
130,13
131,13
132,11
133,11
134,9
135,7
136,7
137,7
138,8
139,8
140,8
141,8
142,8
143,7
144,6
145,6
146,8
147,10
148,9
149,10
150,10
151,9
152,10
153,11
154,14
155,18
156,17
157,18
158,18
159,17
160,17
161,15
162,17
163,14
164,14
165,12
166,12
167,13
168,11
169,10
170,10
171,10
172,10
173,9
174,9
175,7
176,9
177,9
178,9
179,9
180,9
181,8
182,8
183,7
184,8
185,6
186,6
187,5
188,5
189,7
190,6
191,5
192,5
193,4
194,4
195,6
196,6
197,5
198,5
199,6
200,7

0,0
1,0
2,3
3,8
4,14
5,20
6,28
7,31
8,38
9,44
10,51
11,54
12,63
13,67
14,79
15,86
16,98
17,98
18,96
19,103
20,104
21,103
22,112
23,118
24,119
25,124
26,126
27,128
28,135
29,141
30,147
31,149
32,145
33,147
34,151
35,149
36,158
37,161
38,163
39,158
40,159
41,156
42,154
43,151
44,146
45,146
46,141
47,136
48,130
49,124
50,118
51,114
52,112
53,102
54,97
55,85
56,77
57,74
58,71
59,65
60,61
61,54
62,54
63,50
64,49
65,47
66,46
67,46
68,46
69,44
70,41
71,39
72,35
73,31
74,27
75,26
76,25
77,23
78,20
79,19
80,19
81,16
82,13
83,12
84,12
85,11
86,11
87,12
88,12
89,13
90,12
91,11
92,14
93,12
94,12
95,11
96,12
97,12
98,12
99,12
100,13
101,13
102,13
103,9
104,10
105,10
106,12
107,9
108,8
109,7
110,8
111,8
112,8
113,8
114,9
115,9
116,9
117,9
118,8
119,8
120,8
121,8
122,8
123,8
124,8
125,6
126,5
127,6
128,6
129,6
130,6
131,7
132,8
133,8
134,9
135,10
136,10
137,9
138,9
139,8
140,8
141,8
142,8
143,7
144,7
145,6
146,6
147,6
148,6
149,7
150,7
151,6
152,6
153,6
154,5
155,4
156,3
157,6
158,6
159,6
160,6
161,6
162,5
163,3
164,3
165,1
166,0
167,0
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,2
195,2
196,2
197,2
198,2
199,2
200,3

0,0
1,0
2,4
3,7
4,10
5,14
6,20
7,23
8,29
9,32
10,41
11,43
12,47
13,45
14,49
15,56
16,70
17,71
18,77
19,83
20,88
21,93
22,102
23,108
24,106
25,113
26,112
27,113
28,121
29,124
30,125
31,124
32,119
33,115
34,120
35,118
36,116
37,116
38,109
39,113
40,113
41,116
42,111
43,109
44,109
45,99
46,101
47,103
48,101
49,101
50,98
51,94
52,91
53,85
54,77
55,73
56,69
57,63
58,61
59,54
60,51
61,48
62,46
63,44
64,47
65,44
66,43
67,40
68,40
69,37
70,35
71,35
72,32
73,31
74,28
75,25
76,26
77,26
78,24
79,25
80,25
81,24
82,21
83,21
84,19
85,19
86,19
87,19
88,17
89,11
90,9
91,9
92,9
93,9
94,8
95,8
96,6
97,5
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,6
114,8
115,9
116,8
117,8
118,9
119,9
120,10
121,10
122,10
123,10
124,9
125,10
126,9
127,9
128,10
129,9
130,9
131,8
132,8
133,10
134,9
135,9
136,9
137,10
138,10
139,7
140,8
141,8
142,9
143,10
144,11
145,11
146,13
147,12
148,12
149,11
150,10
151,10
152,10
153,11
154,10
155,10
156,11
157,10
158,8
159,8
160,7
161,5
162,6
163,7
164,7
165,7
166,6
167,5
168,4
169,4
170,4
171,3
172,3
173,3
174,2
175,2
176,1
177,1
178,1
179,1
180,2
181,2
182,3
183,3
184,5
185,5
186,5
187,4
188,4
189,5
190,4
191,3
192,3
193,3
194,3
195,3
196,2
197,2
198,2
199,2
200,2

0,0
1,1
2,1
3,6
4,11
5,14
6,17
7,27
8,31
9,37
10,47
11,53
12,63
13,71
14,71
15,73
16,73
17,72
18,76
19,85
20,87
21,91
22,94
23,94
24,95
25,100
26,106
27,108
28,107
29,112
30,109
31,113
32,111
33,124
34,131
35,133
36,128
37,133
38,127
39,126
40,124
41,116
42,113
43,104
44,106
45,113
46,108
47,103
48,101
49,101
50,104
51,99
52,98
53,94
54,92
55,91
56,89
57,87
58,83
59,81
60,76
61,75
62,73
63,66
64,61
65,58
66,57
67,55
68,54
69,52
70,47
71,44
72,41
73,40
74,42
75,40
76,40
77,40
78,38
79,37
80,36
81,34
82,32
83,31
84,26
85,24
86,21
87,19
88,19
89,18
90,18
91,16
92,12
93,11
94,11
95,11
96,11
97,12
98,10
99,10
100,9
101,8
102,8
103,9
104,9
105,9
106,8
107,7
108,8
109,8
110,9
111,9
112,9
113,9
114,8
115,8
116,8
117,9
118,8
119,7
120,7
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,5
131,4
