Time,Z.ParticleNumber
93,2
94,3
95,3
96,4
97,3
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,4
106,3
107,2
108,3
109,3
110,3
111,3
112,5
113,5
114,5
115,5
116,4
117,6
118,5
119,5
120,4
121,4
122,4
123,3
124,2
125,2
126,2
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,0
135,0
136,1
137,1
138,2
139,2
140,2
141,3
142,3
143,4
144,4
145,4
146,5
147,4
148,3
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,2
164,3
165,4
166,4
167,5
168,6
169,6
170,5
171,5
172,5
173,4
174,4
175,4
176,4
177,4
178,5
179,5
180,6
181,6
182,6
183,7
184,5
185,7
186,8
187,7
188,7
189,5
190,6
191,8
192,8
193,7
194,7
195,10
196,11
197,13
198,16
199,16
200,14

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,1
9,0
10,0
11,0
12,1
13,1
14,2
15,2
16,4
17,5
18,6
19,6
20,6
21,7
22,9
23,10
24,14
25,12
26,11
27,10
28,11
29,16
30,15
31,16
32,17
33,18
34,20
35,21
36,21
37,19
38,17
39,17
40,19
41,18
42,20
43,20
44,21
45,21
46,22
47,21
48,20
49,21
50,19
51,19
52,20
53,19
54,18
55,17
56,17
57,17
58,17
59,17
60,18
61,18
62,15
63,14
64,13
65,13
66,12
67,12
68,12
69,13
70,13
71,13
72,13
73,14
74,13
75,13
76,13
77,13
78,13
79,12
80,12
81,10
82,9
83,9
84,9
85,10
86,9
87,10
88,12
89,13
90,15
91,14
92,15
93,11
94,11
95,10
96,11
97,12
98,11
99,9
100,8
101,7
102,8
103,9
104,9
105,9
106,11
107,9
108,8
109,7
110,6
111,7
112,7
113,7
114,8
115,8
116,9
117,10
118,8
119,8
120,7
121,7
122,7
123,8
124,9
125,9
126,7
127,7
128,7
129,7
130,6
131,6
132,4
133,4
134,4
135,4
136,6
137,6
138,6
139,6
140,5
141,6
142,8
143,10
144,11
145,10
146,10
147,10
148,10
149,10
150,11
151,10
152,9
153,9
154,8
155,7
156,7
157,7
158,6
159,6
160,6
161,6
162,5
163,5
164,6
165,7
166,5
167,6
168,6
169,7
170,7
171,7
172,7
173,7
174,7
175,6
176,6
177,6
178,8
179,9
180,10
181,9
182,9
183,11
184,11
185,15
186,16
187,16
188,18
189,18
190,21
191,20
192,20
193,22
194,21
195,22
196,24
197,23
198,24
199,24
200,22

0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,2
8,4
9,3
10,3
11,3
12,5
13,5
14,5
15,5
16,7
17,7
18,8
19,8
20,7
21,8
22,8
23,8
24,8
25,9
26,7
27,6
28,2
29,2
30,3
31,3
32,3
33,3
34,5
35,6
36,8
37,8
38,7
39,6
40,5
41,4
42,3
43,3
44,3
45,4
46,6
47,8
48,9
49,10
50,11
51,10
52,11
53,10
54,10
55,9
56,9
57,9
58,9
59,7
60,7
61,7
62,8
63,8
64,8
65,8
66,8
67,8
68,8
69,8
70,7
71,5
72,5
73,4
74,3
75,3
76,2
77,2
78,2
79,2
80,2
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,2
133,2
134,2
135,2
136,2
137,2
138,4
139,4
140,5
141,6
142,6
143,6
144,7
145,6
146,6
147,4
148,7
149,7
150,7
151,6
152,5
153,4
154,3
155,2
156,2
157,3
158,4
159,5
160,5
161,6
162,7
163,8
164,9
165,9
166,8
167,7
168,7
169,7
170,11
171,11
172,11
173,10
174,10
175,10
176,9
177,9
178,8
179,7
180,6
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,3
190,3
191,3
192,3
193,5
194,4
195,4
196,6
197,6
198,5
199,5
200,5

0,0
1,0
2,0
3,0
4,3
5,3
6,2
7,3
8,2
9,2
10,1
11,2
12,1
13,1
14,2
15,2
16,3
17,4
18,4
19,3
20,4
21,4
22,4
23,4
24,3
25,3
26,4
27,6
28,5
29,4
30,4
31,4
32,4
33,4
34,4
35,6
36,6
37,10
38,8
39,9
40,8
41,8
42,8
43,7
44,7
45,7
46,7
47,7
48,7
49,7
50,9
51,7
52,6
53,5
54,5
55,5
56,4
57,2
58,4
59,5
60,3
61,6
62,7
63,7
64,7
65,6
66,7
67,6
68,7
69,7
70,6
71,6
72,7
73,8
74,8
75,7
76,10
77,13
78,14
79,16
80,16
81,19
82,22
83,22
84,23
85,24
86,25
87,28
88,30
89,27
90,24
91,23
92,22
93,20
94,21
95,18
96,19
97,19
98,19
99,20
100,19
101,19
102,18
103,18
104,18
105,17
106,16
107,16
108,14
109,13
110,12
111,10
112,9
113,9
114,10
115,11
116,9
117,10
118,10
119,9
120,10
121,9
122,8
123,9
124,11
125,12
126,13
127,14
128,13
129,13
130,13
131,13
132,13
133,12
134,11
135,10
136,10
137,10
138,9
139,10
140,7
141,6
142,8
143,7
144,9
145,9
146,10
147,10
148,11
149,12
150,12
151,14
152,14
153,13
154,12
155,12
156,11
157,10
158,9
159,9
160,9
161,9
162,10
163,9
164,9
165,9
166,7
167,7
168,5
169,5
170,3
171,3
172,3
173,4
174,4
175,2
176,2
177,3
178,4
179,4
180,6
181,7
182,11
183,13
184,11
185,10
186,7
187,6
188,6
189,6
190,6
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,7
200,6

0,0
1,0
2,2
3,3
4,3
5,4
6,6
7,7
8,11
9,12
10,14
11,13
12,13
13,14
14,14
15,14
16,13
17,12
18,12
19,12
20,14
21,14
22,14
23,15
24,14
25,13
26,13
27,14
28,13
29,15
30,15
31,19
32,17
33,16
34,19
35,18
36,17
37,16
38,13
39,13
40,11
41,11
42,14
43,14
44,13
45,12
46,12
47,12
48,13
49,12
50,12
51,9
52,9
53,9
54,9
55,9
56,9
57,8
58,8
59,7
60,7
61,6
62,6
63,6
64,7
65,9
66,8
67,8
68,8
69,7
70,7
71,6
72,4
73,5
74,4
75,4
76,6
77,6
78,6
79,6
80,11
81,12
82,9
83,9
84,10
85,13
86,14
87,17
88,17
89,19
90,19
91,21
92,20
93,20
94,19
95,17
96,17
97,22
98,24
99,22
100,21
101,18
102,21
103,21
104,18
105,17
106,19
107,18
108,19
109,17
110,16
111,14
112,14
113,14
114,11
115,11
116,10
117,10
118,10
119,10
120,10
121,9
122,8
123,7
124,7
125,7
126,7
127,6
128,6
129,5
130,4
131,4
132,4
133,6
134,8
135,9
136,9
137,9
138,9
139,6
140,5
141,5
142,7
143,7
144,6
145,4
146,4
147,3
148,3
149,3
150,3
151,3
152,3
153,4
154,10
155,10
156,9
157,9
158,12
159,10
160,10
161,12
162,12
163,10
164,10
165,9
166,9
167,9
168,9
169,7
170,8
171,7
172,7
173,7
174,7
175,7
176,7
177,6
178,6
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,5
192,4
193,4
194,4
195,4
196,4
197,4
198,5
199,5
200,5

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,3
10,3
11,2
12,3
13,4
14,5
15,4
16,5
17,5
18,6
19,6
20,7
21,7
22,7
23,9
24,12
25,15
26,17
27,16
28,15
29,16
30,14
31,16
32,15
33,14
34,16
35,16
36,17
37,18
38,18
39,19
40,18
41,18
42,17
43,18
44,21
45,21
46,19
47,22
48,20
49,19
50,17
51,17
52,16
53,18
54,19
55,18
56,23
57,25
58,24
59,21
60,19
61,19
62,17
63,17
64,13
65,12
66,12
67,10
68,10
69,10
70,10
71,9
72,9
73,9
74,9
75,8
76,7
77,6
78,6
79,6
80,6
81,8
82,8
83,8
84,7
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,7
93,9
94,11
95,11
96,13
97,13
98,13
99,11
100,9
101,9
102,8
103,8
104,9
105,9
106,8
107,8
108,8
109,8
110,8
111,7
112,7
113,6
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,5
126,7
127,8
128,8
129,9
130,6
131,4
132,4
133,4
134,4
135,4
136,3
137,3
138,3
139,3
140,2
141,3
142,4
143,4
144,4
145,4
146,4
147,6
148,7
149,7
150,7
151,10
152,8
153,8
154,10
155,11
156,11
157,13
158,14
159,15
160,14
161,14
162,14
163,14
164,15
165,15
166,16
167,17
168,20
169,19
170,17
171,19
172,17
173,18
174,17
175,15
176,15
177,14
178,14
179,12
180,12
181,12
182,9
183,9
184,9
185,9
186,9
187,9
188,7
189,7
190,5
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,3
199,3
200,3

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,1
11,2
12,3
13,3
14,3
15,3
16,3
17,3
18,3
19,4
20,5
21,5
22,5
23,6
24,6
25,6
26,5
27,4
28,6
29,5
30,6
31,5
32,5
33,4
34,4
35,4
36,4
37,4
38,3
39,3
40,2
41,3
42,4
43,5
44,5
45,5
46,6
47,5
48,5
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,6
57,6
58,6
59,6
60,5
61,5
62,4
63,4
64,5
65,5
66,5
67,7
68,8
69,9
70,9
71,10
72,10
73,10
74,11
75,12
76,8
77,9
78,9
79,9
80,9
81,6
82,6
83,7
84,7
85,8
86,7
87,8
88,8
89,8
90,8
91,8
92,8
93,7
94,5
95,5
96,5
97,5
98,4
99,5
100,5
101,5
102,6
103,7
104,6
105,9
106,7
107,6
108,5
109,5
110,5
111,5
112,6
113,7
114,9
115,11
116,10
117,12
118,12
119,12
120,11
121,11
122,13
123,12
124,11
125,10
126,9
127,9
128,8
129,9
130,10
131,9
132,10
133,10
134,9
135,10
136,14
137,14
138,13
139,15
140,14
141,14
142,14
143,13
144,12
145,12
146,11
147,13
148,15
149,12
150,11
151,12
152,13
153,13
154,14
155,15
156,16
157,14
158,15
159,14
160,12
161,12
162,11
163,11
164,10
165,10
166,8
167,10
168,10
169,10
170,9
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,7
183,7
184,6
185,6
186,6
187,6
188,6
189,7
190,7
191,8
192,8
193,8
194,8
195,8
196,8
197,8
198,7
199,7
200,8

0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,3
8,3
9,4
10,4
11,7
12,9
13,11
14,12
15,15
16,16
17,15
18,14
19,14
20,15
21,17
22,17
23,15
24,15
25,15
26,18
27,19
28,17
29,19
30,21
31,22
32,20
33,19
34,19
35,18
36,18
37,17
38,14
39,13
40,12
41,12
42,13
43,12
44,12
45,12
46,10
47,12
48,14
49,13
50,12
51,12
52,12
53,15
54,15
55,17
56,15
57,13
58,15
59,17
60,17
61,15
62,18
63,22
64,25
65,24
66,27
67,26
68,28
69,26
70,27
71,24
72,22
73,20
74,18
75,16
76,14
77,12
78,11
79,10
80,11
81,11
82,12
83,13
84,11
85,12
86,13
87,13
88,12
89,13
90,12
91,12
92,12
93,11
94,10
95,10
96,10
97,10
98,9
99,9
100,8
101,8
102,8
103,8
104,6
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,7
113,6
114,5
115,6
116,7
117,7
118,8
119,9
120,11
121,12
122,12
123,11
124,10
125,11
126,11
127,12
128,11
129,12
130,15
131,14
132,14
133,17
134,18
135,18
136,18
137,19
138,19
139,21
140,20
141,18
142,19
143,17
144,17
145,18
146,19
147,21
148,21
149,20
150,19
151,16
152,14
153,13
154,13
155,14
156,13
157,13
158,12
159,10
160,9
161,10
162,9
163,10
164,11
165,10
166,7
167,7
168,8
169,9
170,9
171,8
172,7
173,6
174,6
175,6
176,5
177,5
178,4
179,4
180,4
181,4
182,4
183,3
184,3
185,3
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,3
197,3
198,2
199,3
200,2

0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,0
8,0
9,0
10,0
11,2
12,2
13,3
14,3
15,4
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,3
24,5
25,5
26,5
27,5
28,6
29,5
30,5
31,5
32,4
33,4
34,3
35,3
36,2
37,2
38,2
39,2
40,1
41,1
42,1
43,1
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,1
53,1
54,1
55,1
56,1
57,1
58,2
59,2
60,3
61,3
62,5
63,6
64,6
65,6
66,6
67,6
68,5
69,5
70,5
71,5
72,5
73,5
74,6
75,8
76,9
77,9
78,10
79,10
80,10
81,10
82,9
83,11
84,10
85,9
86,10
87,9
88,8
89,8
90,8
91,8
92,7
93,7
94,6
95,6
96,5
97,4
98,4
99,4
100,4
101,4
102,4
103,5
104,4
105,7
106,9
107,9
108,8
109,11
110,10
111,10
112,10
113,9
114,9
115,8
116,9
117,7
118,5
119,5
120,5
121,5
122,5
123,3
124,3
125,3
126,3
127,2
128,2
129,2
130,2
131,2
132,2
133,4
134,4
135,4
136,6
137,5
138,4
139,4
140,4
141,4
142,4
143,5
144,5
145,6
146,6
147,8
148,7
149,8
150,10
151,10
152,12
153,13
154,13
155,15
156,15
157,17
158,15
159,15
160,14
161,14
162,15
163,14
164,14
165,10
166,9
167,10
168,11
169,11
170,10
171,10
172,11
173,12
174,13
175,14
176,16
177,15
178,15
179,15
180,14
181,14
182,14
183,13
184,14
185,15
186,15
187,15
188,16
189,14
190,15
191,16
192,16
193,16
194,16
195,17
196,16
197,17
198,16
199,16
200,15

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,3
30,3
31,3
32,1
33,4
34,6
35,6
36,5
37,6
38,8
39,8
40,10
41,12
42,14
43,18
44,17
45,18
46,14
47,12
48,11
49,11
50,12
51,9
52,9
53,10
54,10
55,10
56,10
57,11
58,9
59,11
60,8
61,13
62,11
63,12
64,13
65,12
66,12
67,13
68,12
69,13
70,13
71,13
72,17
73,17
74,14
75,15
76,15
77,16
78,15
79,13
80,12
81,10
82,11
83,12
84,13
85,13
86,11
87,11
88,12
89,10
90,9
91,9
92,9
93,9
94,9
95,9
96,8
97,8
98,8
99,8
100,7
101,7
102,6
103,5
104,5
105,7
106,8
107,9
108,8
109,8
110,8
111,7
112,7
113,7
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,7
123,8
124,8
125,8
126,8
127,9
128,9
129,9
130,9
131,9
132,9
133,8
134,9
135,10
136,10
137,9
138,9
139,8
140,8
141,8
142,9
143,9
144,7
145,7
146,6
147,6
148,6
149,5
150,6
151,8
152,9
153,10
154,10
155,11
156,11
157,11
158,11
159,10
160,10
161,14
162,14
163,13
164,12
165,13
166,12
167,13
168,13
169,13
170,13
171,14
172,14
173,15
174,15
175,14
176,13
177,12
178,13
179,13
180,11
181,10
182,11
183,10
184,9
185,8
186,7
187,7
188,7
189,7
190,6
191,7
192,7
193,7
194,6
195,5
196,5
197,5
198,5
199,5
200,4

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,2
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,0
24,0
25,0
26,1
27,3
28,6
29,7
30,7
31,7
32,8
33,8
34,9
35,9
36,9
37,9
38,8
39,8
40,7
41,7
42,5
43,7
44,7
45,7
46,7
47,8
48,8
49,9
50,9
51,8
52,6
53,6
54,6
55,6
56,6
57,6
58,8
59,8
60,6
61,6
62,7
63,6
64,7
65,7
66,5
67,7
68,7
69,7
70,10
71,10
72,10
73,11
74,11
75,12
76,12
77,12
78,13
79,11
80,12
81,11
82,8
83,10
84,10
85,11
86,13
87,15
88,17
89,16
90,17
91,16
92,17
93,17
94,18
95,17
96,16
97,14
98,14
99,12
100,12
101,10
102,9
103,10
104,9
105,10
106,10
107,11
108,8
109,8
110,11
111,11
112,11
113,9
114,8
115,7
116,7
117,9
118,13
119,12
120,13
121,13
122,15
123,16
124,18
125,19
126,21
127,22
128,22
129,22
130,22
131,18
132,18
133,19
134,20
135,19
136,17
137,19
138,19
139,19
140,19
141,18
142,18
143,20
144,21
145,21
146,20
147,16
148,17
149,18
150,18
151,17
152,17
153,18
154,16
155,16
156,17
157,18
158,20
159,22
160,23
161,22
162,21
163,24
164,24
165,22
166,21
167,21
168,20
169,21
170,21
171,21
172,22
173,23
174,22
175,19
176,18
177,17
178,17
179,17
180,17
181,15
182,13
183,13
184,12
185,12
186,11
187,10
188,10
189,10
190,10
191,10
192,9
193,9
194,9
195,9
196,9
197,8
198,7
199,11
200,10

0,0
1,0
2,0
3,1
4,3
5,2
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,2
14,3
15,5
16,5
17,4
18,5
19,6
20,7
21,7
22,5
23,4
24,4
25,6
26,7
27,6
28,6
29,6
30,6
31,5
32,6
33,7
34,6
35,6
36,6
37,6
38,5
39,5
40,6
41,5
42,6
43,6
44,7
45,6
46,6
47,5
48,6
49,5
50,4
51,3
52,3
53,3
54,3
55,1
56,1
57,1
58,1
59,1
60,1
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,1
70,1
71,1
72,1
73,1
74,1
75,2
76,3
77,4
78,6
79,8
80,9
81,9
82,8
83,8
84,7
85,7
86,7
87,7
88,7
89,8
90,8
91,9
92,10
93,9
94,9
95,9
96,9
97,9
98,8
99,9
100,9
101,9
102,12
103,12
104,13
105,14
106,13
107,11
108,12
109,12
110,11
111,10
112,10
113,8
114,8
115,8
116,8
117,8
118,8
119,8
120,8
121,8
122,8
123,7
124,6
125,6
126,7
127,6
128,6
129,6
130,5
131,7
132,7
133,8
134,7
135,8
136,7
137,10
138,11
139,10
140,10
141,11
142,13
143,12
144,10
145,10
146,14
147,14
148,13
149,11
150,10
151,10
152,9
153,9
154,9
155,9
156,8
157,7
158,8
159,10
160,12
161,12
162,13
163,16
164,18
165,18
166,17
167,15
168,15
169,14
170,15
171,15
172,14
173,14
174,13
175,11
176,11
177,10
178,9
179,10
180,11
181,12
182,13
183,13
184,12
185,12
186,11
187,10
188,8
189,8
190,7
191,6
192,6
193,6
194,4
195,4
196,4
197,3
198,2
199,2
200,2

0,0
1,0
2,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,1
17,4
18,4
19,6
20,7
21,7
22,8
23,8
24,8
25,8
26,7
27,6
28,6
29,6
30,7
31,6
32,6
33,6
34,6
35,5
36,5
37,5
38,5
39,5
40,5
41,5
42,4
43,4
44,4
45,3
46,2
47,2
48,2
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,2
64,2
65,2
66,3
67,4
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,2
84,4
85,5
86,6
87,6
88,7
89,6
90,6
91,5
92,5
93,3
94,3
95,4
96,4
97,4
98,5
99,8
100,9
101,10
102,11
103,11
104,9
105,8
106,8
107,8
108,7
109,7
110,7
111,7
112,7
113,7
114,7
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,5
123,5
124,5
125,5
126,6
127,6
128,6
129,8
130,11
131,12
132,11
133,13
134,11
135,12
136,12
137,11
138,12
139,12
140,13
141,13
142,14
143,13
144,15
145,16
146,14
147,12
148,13
149,13
150,14
151,14
152,16
153,17
154,16
155,16
156,15
157,15
158,14
159,15
160,15
161,16
162,18
163,18
164,17
165,17
166,15
167,17
168,17
169,18
170,17
171,16
172,16
173,16
174,16
175,16
176,15
177,17
178,17
179,16
180,16
181,17
182,16
183,18
184,17
185,18
186,17
187,17
188,15
189,12
190,11
191,11
192,10
193,9
194,8
195,8
196,8
197,8
198,8
199,7
200,7

0,0
1,0
2,0
3,3
4,4
5,4
6,4
7,4
8,4
9,4
10,3
11,4
12,5
13,4
14,4
15,4
16,4
17,4
18,5
19,6
20,7
21,8
22,7
23,8
24,7
25,7
26,7
27,7
28,7
29,7
30,7
31,8
32,9
33,10
34,9
35,13
36,14
37,12
38,12
39,13
40,12
41,11
42,13
43,15
44,15
45,16
46,16
47,14
48,14
49,13
50,14
51,16
52,16
53,18
54,17
55,17
56,17
57,16
58,15
59,14
60,13
61,12
62,11
63,11
64,11
65,12
66,12
67,13
68,14
69,12
70,12
71,11
72,10
73,10
74,9
75,8
76,8
77,7
78,6
79,6
80,5
81,5
82,5
83,6
84,6
85,6
86,5
87,3
88,3
89,3
90,3
91,3
92,3
93,2
94,2
95,3
96,3
97,3
98,3
99,3
100,6
101,9
102,9
103,8
104,8
105,8
106,10
107,10
108,11
109,10
110,11
111,11
112,10
113,8
114,8
115,7
116,5
117,5
118,5
119,4
120,5
121,6
122,7
123,7
124,8
125,9
126,10
127,10
128,13
129,12
130,11
131,10
132,9
133,9
134,9
135,8
136,5
137,5
138,5
139,6
140,6
141,6
142,6
143,6
144,6
145,5
146,5
147,4
148,4
149,4
150,4
151,3
152,4
153,5
154,5
155,6
156,6
157,6
158,7
159,5
160,5
161,6
162,6
163,4
164,4
165,4
166,3
167,3
168,3
169,3
170,3
171,3
172,2
173,1
174,1
175,1
176,3
177,3
178,4
179,5
180,10
181,11
182,11
183,10
184,11
185,10
186,9
187,8
188,8
189,7
190,7
191,7
192,7
193,7
194,7
195,8
196,9
197,8
198,8
199,8
200,8

0,0
1,0
2,0
3,0
4,0
5,1
6,3
7,3
8,5
9,5
10,5
11,5
12,4
13,4
14,4
15,3
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,5
24,5
25,7
26,7
27,8
28,9
29,8
30,8
31,8
32,9
33,9
34,10
35,13
36,13
37,15
38,15
39,17
40,18
41,19
42,18
43,16
44,17
45,20
46,21
47,22
48,21
49,21
50,17
51,15
52,15
53,15
54,17
55,12
56,12
57,13
58,14
59,15
60,16
61,16
62,16
63,17
64,19
65,18
66,19
67,17
68,15
69,13
70,13
71,12
72,10
73,10
74,9
75,9
76,9
77,9
78,9
79,9
80,9
81,8
82,8
83,8
84,9
85,9
86,9
87,10
88,10
89,9
90,9
91,9
92,12
93,13
94,13
95,15
96,14
97,14
98,16
99,15
100,15
101,11
102,7
103,7
104,5
105,5
106,5
107,5
108,5
109,4
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,4
132,6
133,6
134,6
135,6
136,7
137,5
138,9
139,10
140,12
141,14
142,14
143,16
144,15
145,15
146,14
147,14
148,11
149,14
150,14
151,12
152,12
153,11
154,9
155,9
156,8
157,6
158,7
159,7
160,7
161,7
162,7
163,7
164,7
165,7
166,8
167,9
168,8
169,7
170,9
171,10
172,9
173,9
174,9
175,8
176,8
177,6
178,6
179,6
180,6
181,5
182,5
183,4
184,5
185,3
186,4
187,3
188,3
189,3
190,5
191,5
192,7
193,8
194,10
195,12
196,12
197,13
198,14
199,13
200,13

0,0
1,0
2,0
3,0
4,0
5,0
6,2
7,6
8,7
9,7
10,8
11,9
12,15
13,17
14,18
15,19
16,18
17,20
18,20
19,21
20,21
21,20
22,19
23,18
24,16
25,16
26,15
27,15
28,15
29,14
30,14
31,14
32,12
33,12
34,10
35,10
36,10
37,8
38,8
39,7
40,6
41,8
42,7
43,6
44,6
45,6
46,5
47,5
48,4
49,5
50,5
51,5
52,5
53,8
54,7
55,7
56,7
57,8
58,8
59,8
60,9
61,8
62,8
63,7
64,7
65,6
66,6
67,6
68,6
69,6
70,6
71,5
72,6
73,5
74,5
75,3
76,3
77,3
78,3
79,3
80,2
81,2
82,2
83,2
84,2
85,4
86,5
87,5
88,5
89,5
90,3
91,4
92,4
93,4
94,5
95,6
96,5
97,4
98,3
99,2
100,2
101,3
102,4
103,3
104,3
105,3
106,3
107,4
108,5
109,5
110,4
111,4
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,4
122,6
123,8
124,8
125,7
126,6
127,4
128,4
129,4
130,3
131,3
132,3
133,3
134,3
135,3
136,4
137,3
138,3
139,3
140,2
141,2
142,3
143,3
144,3
145,2
146,2
147,2
148,2
149,2
150,2
151,3
152,3
153,3
154,5
155,8
156,8
157,8
158,9
159,10
160,12
161,14
162,15
163,14
164,15
165,14
166,13
167,16
168,15
169,14
170,15
171,17
172,17
173,16
174,16
175,13
176,12
177,9
178,10
179,10
180,10
181,10
182,10
183,8
184,8
185,7
186,6
187,6
188,9
189,9
190,9
191,9
192,9
193,9
194,10
195,10
196,8
197,6
198,6
199,5
200,6

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,2
9,2
10,4
11,4
12,6
13,7
14,7
15,7
16,7
17,6
18,6
19,6
20,7
21,6
22,7
23,8
24,7
25,7
26,8
27,9
28,11
29,11
30,12
31,12
32,13
33,13
34,14
35,12
36,12
37,14
38,15
39,15
40,12
41,13
42,13
43,13
44,16
45,17
46,17
47,16
48,14
49,14
50,15
51,16
52,13
53,10
54,9
55,9
56,9
57,9
58,7
59,7
60,7
61,7
62,6
63,5
64,4
65,5
66,5
67,6
68,5
69,7
70,7
71,6
72,6
73,6
74,4
75,4
76,4
77,4
78,2
79,2
80,2
81,2
82,2
83,1
84,3
85,3
86,3
87,3
88,3
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,3
98,4
99,5
100,4
101,5
102,5
103,9
104,11
105,19
106,20
107,18
108,16
109,20
110,20
111,19
112,19
113,18
114,16
115,17
116,16
117,15
118,14
119,13
120,13
121,16
122,16
123,18
124,17
125,16
126,14
127,14
128,15
129,16
130,16
131,17
132,17
133,17
134,14
135,12
136,12
137,13
138,13
139,14
140,14
141,15
142,15
143,14
144,14
145,15
146,15
147,15
148,16
149,16
150,16
151,15
152,12
153,13
154,13
155,14
156,15
157,16
158,16
159,16
160,16
161,13
162,15
163,15
164,13
165,13
166,13
167,12
168,9
169,9
170,7
171,7
172,5
173,4
174,4
175,3
176,2
177,1
178,1
179,2
180,2
181,2
182,3
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,3
191,3
192,3
193,3
194,4
195,4
196,3
197,4
198,5
199,4
200,2

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,2
18,3
19,5
20,6
21,5
22,5
23,6
24,5
25,7
26,8
27,9
28,10
29,12
30,12
31,10
32,9
33,8
34,8
35,8
36,8
37,7
38,7
39,6
40,6
41,6
42,6
43,6
44,4
45,3
46,3
47,2
48,2
49,2
50,2
51,1
52,2
53,1
54,0
55,1
56,3
57,5
58,6
59,7
60,8
61,7
62,10
63,9
64,10
65,12
66,18
67,16
68,17
69,19
70,19
71,19
72,21
73,21
74,23
75,22
76,23
77,25
78,22
79,18
80,17
81,18
82,18
83,16
84,15
85,14
86,15
87,15
88,14
89,13
90,14
91,12
92,13
93,12
94,15
95,14
96,12
97,12
98,11
99,11
100,10
101,10
102,10
103,12
104,13
105,13
106,14
107,13
108,11
109,10
110,10
111,10
112,10
113,11
114,10
115,9
116,9
117,8
118,8
119,9
120,8
121,8
122,6
123,6
124,6
125,6
126,7
127,6
128,7
129,8
130,10
131,12
132,12
133,15
134,13
135,10
136,7
137,6
138,6
139,6
140,5
141,5
142,6
143,5
144,6
145,6
146,6
147,6
148,6
149,5
150,4
151,6
152,7
153,8
154,9
155,9
156,8
157,8
158,7
159,7
160,8
161,7
162,7
163,7
164,7
165,7
166,10
167,9
