Time,Z.ParticleNumber
332,102
333,104
334,96
335,94
336,94
337,93
338,97
339,109
340,115
341,109
342,112
343,110
344,107
345,106
346,97
347,96
348,96
349,102
350,102
351,97
352,88
353,89
354,91
355,85
356,81
357,87
358,88
359,89
360,82
361,88
362,86
363,87
364,89
365,95
366,95
367,103
368,105
369,105
370,103
371,102
372,106
373,102
374,97
375,92
376,94
377,93
378,95
379,94
380,103
381,103
382,100
383,94
384,91
385,95
386,91
387,87
388,91
389,94
390,95
391,95
392,96
393,95
394,88
395,90
396,96
397,95
398,90
399,91
400,91

200,705
201,689
202,682
203,689
204,664
205,639
206,629
207,601
208,566
209,540
210,515
211,501
212,483
213,463
214,441
215,428
216,408
217,391
218,367
219,351
220,333
221,327
222,311
223,297
224,280
225,264
226,249
227,236
228,232
229,226
230,221
231,214
232,202
233,199
234,188
235,182
236,171
237,155
238,150
239,142
240,135
241,128
242,129
243,125
244,121
245,113
246,110
247,110
248,111
249,109
250,104
251,104
252,102
253,100
254,98
255,99
256,99
257,101
258,100
259,99
260,102
261,103
262,98
263,96
264,94
265,93
266,98
267,99
268,98
269,102
270,111
271,114
272,115
273,119
274,118
275,117
276,114
277,112
278,110
279,107
280,108
281,104
282,102
283,104
284,106
285,103
286,101
287,97
288,88
289,88
290,84
291,86
292,94
293,89
294,88
295,87
296,85
297,86
298,88
299,88
300,90
301,88
302,89
303,83
304,84
305,87
306,91
307,87
308,88
309,87
310,89
311,99
312,103
313,94
314,95
315,99
316,100
317,103
318,102
319,107
320,97
321,95
322,97
323,94
324,93
325,98
326,107
327,109
328,111
329,112
330,118
331,120
332,117
333,116
334,114
335,112
336,110
337,113
338,115
339,115
340,108
341,108
342,106
343,109
344,107
345,104
346,111
347,109
348,108
349,109
350,111
351,116
352,117
353,111
354,105
355,102
356,100
357,98
358,96
359,97
360,104
361,101
362,94
363,92
364,90
365,98
366,92
367,94
368,99
369,104
370,107
371,108
372,107
373,111
374,113
375,112
376,110
377,112
378,116
379,114
380,118
381,121
382,117
383,117
384,121
385,119
386,119
387,120
388,112
389,119
390,119
391,120
392,116
393,121
394,123
395,126
396,121
397,120
398,119
399,125
400,128

200,642
201,622
202,618
203,617
204,618
205,604
206,603
207,588
208,574
209,559
210,543
211,525
212,494
213,480
214,458
215,429
216,407
217,393
218,372
219,350
220,333
221,319
222,312
223,299
224,291
225,279
226,272
227,269
228,264
229,251
230,240
231,238
232,239
233,236
234,229
235,225
236,216
237,208
238,212
239,196
240,183
241,184
242,171
243,167
244,165
245,161
246,161
247,154
248,156
249,146
250,136
251,134
252,135
253,131
254,123
255,126
256,127
257,131
258,136
259,132
260,128
261,131
262,134
263,128
264,129
265,133
266,134
267,137
268,135
269,132
270,135
271,133
272,133
273,132
274,136
275,138
276,138
277,137
278,132
279,124
280,118
281,115
282,111
283,112
284,111
285,108
286,108
287,106
288,101
289,96
290,94
291,90
292,95
293,101
294,101
295,101
296,102
297,101
298,102
299,109
300,108
301,102
302,101
303,98
304,98
305,100
306,99
307,97
308,97
309,98
310,101
311,108
312,105
313,107
314,109
315,112
316,114
317,112
318,111
319,117
320,114
321,116
322,115
323,110
324,111
325,111
326,112
327,110
328,107
329,105
330,103
331,99
332,99
333,93
334,86
335,85
336,83
337,81
338,80
339,70
340,68
341,64
342,66
343,67
344,73
345,69
346,72
347,78
348,83
349,82
350,84
351,86
352,82
353,83
354,82
355,80
356,79
357,84
358,86
359,84
360,87
361,86
362,94
363,88
364,94
365,95
366,92
367,96
368,92
369,96
370,96
371,93
372,97
373,97
374,93
375,92
376,94
377,95
378,99
379,101
380,94
381,96
382,95
383,100
384,103
385,100
386,97
387,92
388,91
389,93
390,93
391,96
392,90
393,91
394,87
395,86
396,92
397,92
398,92
399,91
400,87

200,812
201,787
202,767
203,743
204,715
205,703
206,681
207,660
208,622
209,593
210,571
211,544
212,525
213,500
214,466
215,443
216,413
217,401
218,380
219,367
220,346
221,327
222,318
223,308
224,295
225,285
226,269
227,260
228,251
229,238
230,228
231,226
232,221
233,218
234,215
235,202
236,195
237,181
238,172
239,164
240,156
241,144
242,138
243,126
244,124
245,118
246,115
247,112
248,109
249,104
250,100
251,96
252,93
253,89
254,93
255,90
256,89
257,94
258,96
259,97
260,94
261,93
262,99
263,103
264,106
265,114
266,114
267,117
268,121
269,123
270,117
271,117
272,115
273,113
274,113
275,115
276,116
277,115
278,120
279,117
280,108
281,104
282,101
283,101
284,95
285,99
286,105
287,110
288,110
289,111
290,109
291,107
292,99
293,102
294,102
295,100
296,95
297,98
298,90
299,90
300,85
301,82
302,77
303,77
304,82
305,83
306,84
307,83
308,86
309,92
310,97
311,96
312,95
313,98
314,108
315,105
316,101
317,98
318,98
319,94
320,98
321,99
322,103
323,105
324,109
325,111
326,107
327,105
328,110
329,110
330,116
331,114
332,116
333,118
334,121
335,119
336,118
337,120
338,117
339,118
340,114
341,106
342,112
343,112
344,110
345,108
346,105
347,109
348,102
349,100
350,101
351,103
352,110
353,105
354,106
355,112
356,114
357,107
358,110
359,102
360,102
361,104
362,110
363,114
364,109
365,112
366,109
367,109
368,116
369,117
370,110
371,102
372,102
373,98
374,97
375,94
376,95
377,92
378,101
379,99
380,96
381,96
382,95
383,92
384,92
385,93
386,94
387,97
388,99
389,103
390,102
391,100
392,106
393,108
394,109
395,114
396,113
397,119
398,117
399,117
400,110

200,773
201,765
202,755
203,714
204,696
205,670
206,629
207,607
208,581
209,548
210,519
211,490
212,446
213,423
214,398
215,367
216,343
217,324
218,306
219,299
220,294
221,284
222,273
223,265
224,253
225,249
226,241
227,230
228,223
229,220
230,215
231,205
232,191
233,189
234,180
235,174
236,170
237,160
238,153
239,147
240,137
241,136
242,129
243,123
244,123
245,125
246,123
247,124
248,118
249,112
250,107
251,105
252,97
253,94
254,89
255,82
256,83
257,84
258,84
259,89
260,96
261,102
262,100
263,104
264,102
265,105
266,104
267,111
268,113
269,108
270,102
271,102
272,107
273,102
274,103
275,103
276,107
277,106
278,101
279,100
280,99
281,95
282,95
283,96
284,87
285,87
286,88
287,90
288,86
289,85
290,78
291,76
292,74
293,71
294,70
295,73
296,76
297,81
298,80
299,80
300,78
301,77
302,79
303,80
304,77
305,75
306,75
307,81
308,80
309,78
310,83
311,87
312,87
313,83
314,86
315,87
316,90
317,94
318,93
319,93
320,90
321,89
322,87
323,86
324,81
325,82
326,82
327,84
328,84
329,87
330,89
331,94
332,92
333,90
334,85
335,88
336,84
337,89
338,83
339,88
340,91
341,95
342,85
343,90
344,87
345,87
346,83
347,88
348,81
349,84
350,84
351,91
352,99
353,104
354,105
355,100
356,102
357,100
358,98
359,94
360,92
361,93
362,93
363,96
364,92
365,89
366,88
367,89
368,83
369,82
370,81
371,79
372,78
373,77
374,79
375,81
376,89
377,92
378,99
379,100
380,102
381,98
382,95
383,89
384,91
385,98
386,95
387,97
388,95
389,89
390,92
391,86
392,90
393,89
394,89
395,84
396,81
397,80
398,81
399,86
400,86

200,780
201,765
202,745
203,721
204,705
205,678
206,657
207,635
208,622
209,595
210,566
211,538
212,502
213,476
214,460
215,442
216,422
217,412
218,403
219,381
220,367
221,358
222,350
223,337
224,320
225,304
226,294
227,286
228,283
229,274
230,263
231,245
232,233
233,223
234,217
235,206
236,202
237,195
238,188
239,185
240,174
241,167
242,164
243,160
244,155
245,154
246,142
247,146
248,147
249,140
250,141
251,139
252,133
253,132
254,130
255,131
256,126
257,122
258,125
259,124
260,121
261,117
262,122
263,124
264,117
265,119
266,113
267,111
268,109
269,109
270,108
271,110
272,104
273,100
274,100
275,98
276,97
277,86
278,84
279,88
280,90
281,93
282,100
283,99
284,101
285,107
286,106
287,100
288,98
289,92
290,96
291,90
292,85
293,81
294,81
295,82
296,82
297,79
298,83
299,80
300,80
301,79
302,76
303,78
304,81
305,84
306,85
307,84
308,86
309,89
310,89
311,86
312,83
313,82
314,91
315,93
316,93
317,92
318,97
319,97
320,102
321,103
322,104
323,102
324,102
325,98
326,98
327,92
328,89
329,85
330,79
331,70
332,71
333,70
334,63
335,56
336,56
337,64
338,61
339,63
340,66
341,69
342,73
343,73
344,76
345,78
346,80
347,82
348,85
349,86
350,90
351,91
352,97
353,96
354,100
355,107
356,105
357,99
358,101
359,107
360,115
361,114
362,115
363,112
364,114
365,114
366,111
367,113
368,112
369,113
370,112
371,109
372,112
373,112
374,102
375,104
376,100
377,98
378,91
379,91
380,93
381,94
382,97
383,98
384,101
385,101
386,98
387,104
388,111
389,115
390,116
391,116
392,118
393,131
394,132
395,133
396,141
397,138
398,138
399,141
400,146

200,736
201,737
202,743
203,722
204,690
205,657
206,630
207,611
208,575
209,557
210,535
211,517
212,494
213,469
214,448
215,429
216,404
217,377
218,364
219,343
220,329
221,305
222,285
223,271
224,255
225,240
226,232
227,208
228,202
229,190
230,180
231,175
232,171
233,161
234,159
235,151
236,146
237,141
238,133
239,139
240,137
241,131
242,130
243,128
244,126
245,124
246,118
247,116
248,111
249,112
250,113
251,107
252,107
253,102
254,101
255,98
256,98
257,100
258,98
259,99
260,98
261,94
262,91
263,95
264,100
265,99
266,110
267,118
268,115
269,116
270,117
271,118
272,119
273,122
274,116
275,114
276,109
277,110
278,108
279,104
280,99
281,101
282,99
283,103
284,100
285,94
286,93
287,89
288,84
289,88
290,86
291,81
292,82
293,74
294,79
295,74
296,84
297,82
298,82
299,82
300,87
301,91
302,84
303,83
304,86
305,88
306,86
307,83
308,87
309,92
310,90
311,84
312,80
313,76
314,80
315,79
316,77
317,76
318,75
319,76
320,73
321,72
322,73
323,69
324,76
325,83
326,85
327,86
328,89
329,97
330,98
331,104
332,100
333,105
334,111
335,118
336,116
337,118
338,117
339,115
340,112
341,111
342,108
343,106
344,107
345,101
346,90
347,93
348,96
349,88
350,91
351,100
352,103
353,102
354,110
355,111
356,114
357,119
358,118
359,116
360,116
361,117
362,113
363,112
364,115
365,111
366,108
367,114
368,114
369,112
370,107
371,109
372,106
373,102
374,100
375,96
376,91
377,89
378,85
379,82
380,90
381,93
382,95
383,97
384,100
385,101
386,104
387,101
388,99
389,106
390,107
391,114
392,114
393,128
394,125
395,118
396,120
397,110
398,113
399,111
400,117

200,731
201,714
202,699
203,692
204,681
205,668
206,632
207,602
208,585
209,568
210,540
211,506
212,478
213,450
214,434
215,422
216,416
217,395
218,366
219,353
220,320
221,307
222,296
223,283
224,267
225,248
226,235
227,221
228,212
229,209
230,200
231,194
232,187
233,176
234,168
235,163
236,163
237,155
238,148
239,140
240,132
241,126
242,129
243,124
244,117
245,106
246,106
247,112
248,111
249,108
250,110
251,105
252,111
253,114
254,106
255,102
256,99
257,100
258,110
259,116
260,118
261,115
262,114
263,114
264,111
265,117
266,116
267,116
268,115
269,109
270,111
271,108
272,103
273,103
274,99
275,98
276,93
277,89
278,83
279,78
280,75
281,75
282,73
283,76
284,73
285,74
286,77
287,72
288,73
289,68
290,61
291,58
292,52
293,47
294,46
295,43
296,44
297,46
298,43
299,46
300,49
301,47
302,44
303,41
304,47
305,55
306,57
307,62
308,65
309,65
310,68
311,69
312,78
313,90
314,98
315,97
316,94
317,105
318,103
319,106
320,110
321,113
322,110
323,115
324,113
325,111
326,115
327,111
328,121
329,124
330,130
331,134
332,135
333,141
334,134
335,128
336,122
337,120
338,117
339,113
340,121
341,122
342,116
343,119
344,119
345,118
346,121
347,116
348,110
349,111
350,113
351,111
352,102
353,101
354,98
355,104
356,105
357,108
358,107
359,104
360,100
361,97
362,94
363,90
364,82
365,82
366,82
367,82
368,85
369,85
370,86
371,90
372,87
373,89
374,86
375,86
376,84
377,86
378,90
379,93
380,89
381,87
382,84
383,87
384,80
385,84
386,85
387,84
388,90
389,81
390,86
391,81
392,79
393,74
394,73
395,79
396,80
397,80
398,84
399,85
400,84

200,705
201,702
202,697
203,691
204,670
205,642
206,619
207,609
208,572
209,548
210,535
211,522
212,504
213,471
214,446
215,428
216,404
217,390
218,371
219,359
220,334
221,329
222,306
223,291
224,287
225,283
226,280
227,263
228,260
229,248
230,239
231,221
232,215
233,206
234,204
235,205
236,198
237,195
238,198
239,197
240,190
241,181
242,176
243,173
244,169
245,170
246,164
247,160
248,156
249,151
250,145
251,142
252,139
253,132
254,136
255,140
256,142
257,142
258,135
259,133
260,138
261,137
262,135
263,133
264,142
265,139
266,142
267,148
268,148
269,147
270,143
271,143
272,141
273,143
274,141
275,143
276,140
277,136
278,124
279,121
280,119
281,115
282,115
283,123
284,119
285,114
286,110
287,106
288,109
289,116
290,114
291,111
292,106
293,105
294,103
295,101
296,96
297,95
298,91
299,93
300,96
301,96
302,98
303,103
304,107
305,109
306,106
307,108
308,108
309,105
310,102
311,105
312,104
313,98
314,98
315,94
316,99
317,96
318,96
319,95
320,97
321,93
322,99
323,102
324,97
325,95
326,88
327,83
328,82
329,79
330,77
331,81
332,84
333,87
334,86
335,85
336,80
337,82
338,87
339,89
340,94
341,98
342,98
343,90
344,89
345,89
346,92
347,89
348,82
349,87
350,91
351,86
352,84
353,80
354,76
355,77
356,78
357,74
358,74
359,70
360,68
361,65
362,66
363,66
364,63
365,59
366,59
367,60
368,66
369,63
370,64
371,66
372,69
373,72
374,74
375,75
376,75
377,72
378,73
379,71
380,74
381,75
382,75
383,77
384,77
385,77
386,74
387,80
388,81
389,81
390,80
391,80
392,82
393,80
394,82
395,85
396,89
397,90
398,90
399,90
400,85

200,637
201,637
202,617
203,607
204,575
205,554
206,545
207,519
208,503
209,483
210,457
211,429
212,406
213,393
214,365
215,352
216,332
217,320
218,311
219,303
220,291
221,275
222,267
223,254
224,238
225,232
226,225
227,217
228,213
229,205
230,190
231,185
232,188
233,183
234,182
235,172
236,169
237,160
238,149
239,145
240,137
241,129
242,128
243,128
244,125
245,120
246,117
247,116
248,117
249,108
250,109
251,110
252,111
253,104
254,100
255,101
256,102
257,105
258,105
259,104
260,104
261,100
262,95
263,94
264,89
265,88
266,92
267,95
268,100
269,98
270,94
271,93
272,95
273,96
274,90
275,82
276,84
277,85
278,87
279,86
280,89
281,89
282,88
283,88
284,88
285,84
286,94
287,91
288,91
289,86
290,84
291,85
292,86
293,81
294,81
295,82
296,83
297,82
298,81
299,85
300,84
301,79
302,78
303,86
304,88
305,93
306,97
307,104
308,109
309,116
310,113
311,112
312,109
313,114
314,112
315,112
316,115
317,118
318,112
319,108
320,106
321,100
322,103
323,103
324,106
325,111
326,118
327,121
328,124
329,123
330,122
331,122
332,124
333,126
334,125
335,130
336,128
337,126
338,127
339,129
340,128
341,123
342,116
343,114
344,114
345,118
346,119
347,122
348,119
349,113
350,105
351,105
352,106
353,102
354,99
355,98
356,99
357,106
358,107
359,110
360,112
361,107
362,116
363,125
364,131
365,130
366,129
367,130
368,129
369,127
370,113
371,114
372,115
373,112
374,105
375,108
376,103
377,102
378,105
379,106
380,109
381,119
382,123
383,121
384,118
385,117
386,113
387,105
388,103
389,99
390,98
391,97
392,97
393,97
394,94
395,91
396,94
397,91
398,90
399,91
400,96

200,676
201,685
202,671
203,656
204,651
205,622
206,606
207,574
208,544
209,523
210,497
211,473
212,467
213,452
214,432
215,416
216,401
217,383
218,368
219,353
220,325
221,309
222,292
223,279
224,266
225,256
226,239
227,226
228,217
229,212
230,207
231,202
232,191
233,185
234,180
235,176
236,167
237,160
238,153
239,147
240,140
241,130
242,130
243,118
244,113
245,109
246,102
247,97
248,96
249,91
250,89
251,82
252,77
253,74
254,69
255,69
256,74
257,73
258,70
259,69
260,75
261,75
262,74
263,73
264,75
265,71
266,75
267,78
268,75
269,76
270,75
271,76
272,78
273,82
274,84
275,83
276,86
277,86
278,83
279,85
280,82
281,78
282,80
283,77
284,77
285,77
286,78
287,78
288,78
289,72
290,69
291,72
292,78
293,76
294,72
295,76
296,76
297,79
298,79
299,76
300,74
301,74
302,74
303,75
304,75
305,74
306,75
307,75
308,75
309,78
310,78
311,76
312,77
313,76
314,79
315,86
316,89
317,88
318,88
319,90
320,88
321,89
322,96
323,102
324,94
325,87
326,84
327,81
328,80
329,78
330,81
331,86
332,89
333,100
334,100
335,105
336,102
337,98
338,102
339,97
340,102
341,105
342,109
343,104
344,103
345,93
346,85
347,88
348,94
349,96
350,94
351,89
352,93
353,93
354,97
355,100
356,101
357,106
358,108
359,100
360,100
361,101
362,99
363,100
364,100
365,103
366,95
367,93
368,93
369,100
370,104
371,106
372,96
373,95
374,93
375,95
376,96
377,98
378,96
379,98
380,98
381,102
382,96
383,95
384,92
385,93
386,104
387,108
388,107
389,112
390,114
391,110
392,108
393,102
394,90
395,93
396,96
397,93
398,97
399,98
400,97

200,756
201,761
202,760
203,753
204,734
205,698
206,655
207,630
208,611
209,582
210,547
211,530
212,502
213,477
214,447
215,423
216,397
217,374
218,350
219,318
220,304
221,284
222,263
223,250
224,242
225,232
226,216
227,207
228,200
229,201
230,198
231,185
232,178
233,176
234,168
235,161
236,163
237,159
238,149
239,144
240,142
241,139
242,133
243,130
244,125
245,125
246,125
247,121
248,125
249,118
250,112
251,105
252,104
253,102
254,99
255,102
256,100
257,99
258,96
259,97
260,93
261,83
262,83
263,86
264,82
265,80
266,82
267,83
268,79
269,77
270,75
271,70
272,66
273,65
274,62
275,65
276,63
277,59
278,61
279,63
280,71
281,70
282,70
283,72
284,75
285,78
286,76
287,73
288,83
289,89
290,95
291,100
292,99
293,103
294,102
295,106
296,105
297,103
298,105
299,103
300,106
301,110
302,113
303,116
304,120
305,122
306,127
307,137
308,138
309,139
310,134
311,134
312,132
313,122
314,114
315,114
316,111
317,105
318,102
319,102
320,97
321,94
322,92
323,87
324,89
325,89
326,87
327,82
328,79
329,74
330,72
331,66
332,66
333,67
334,71
335,74
336,72
337,68
338,68
339,68
340,68
341,69
342,73
343,75
344,81
345,87
346,93
347,91
348,92
349,96
350,103
351,106
352,103
353,107
354,102
355,96
356,93
357,97
358,94
359,101
360,104
361,102
362,102
363,100
364,97
365,99
366,96
367,99
368,99
369,99
370,104
371,96
372,96
373,93
374,91
375,93
376,89
377,92
378,92
379,96
380,98
381,97
382,94
383,100
384,99
385,99
386,102
387,106
388,107
389,106
390,107
391,103
392,102
393,109
394,108
395,106
396,104
397,108
398,105
399,103
400,101

200,752
201,734
202,714
203,710
204,680
205,658
206,633
207,606
208,567
209,540
210,518
211,497
212,464
213,444
214,425
215,408
216,383
217,354
218,339
219,328
220,315
221,300
222,287
223,269
224,253
225,239
226,232
227,216
228,210
229,198
230,193
231,190
232,192
233,185
234,180
235,179
236,174
237,173
238,169
239,171
240,168
241,159
242,153
243,163
244,164
245,161
246,155
247,158
248,157
249,157
250,152
251,151
252,154
253,156
254,153
255,144
256,139
257,130
258,128
259,126
260,123
261,120
262,117
263,111
264,110
265,115
266,116
267,114
268,113
269,113
270,108
271,109
272,112
273,114
274,107
275,96
276,96
277,98
278,92
279,93
280,93
281,97
282,94
283,96
284,98
285,97
286,101
287,104
288,101
289,96
290,88
291,88
292,90
293,88
294,79
295,78
296,71
297,70
298,70
299,68
300,67
301,67
302,68
303,63
304,65
305,68
306,71
307,70
308,70
309,70
310,69
311,71
312,69
313,71
314,72
315,76
316,73
317,72
318,69
319,69
320,70
321,74
322,75
323,76
324,71
325,69
326,72
327,75
328,75
329,78
330,77
331,77
332,76
333,73
334,73
335,76
336,73
337,74
338,82
339,80
340,81
341,80
342,78
343,89
344,93
345,94
346,97
347,100
348,98
349,100
350,99
351,100
352,100
353,95
354,100
355,101
356,108
357,108
358,107
359,111
360,113
361,114
362,114
363,116
364,117
365,117
366,123
367,128
368,137
369,138
370,146
371,140
372,135
373,133
374,133
375,135
376,142
377,149
378,146
379,143
380,143
381,142
382,140
383,134
384,138
385,131
386,131
387,124
388,115
389,114
390,112
391,113
392,118
393,120
394,120
395,115
396,113
397,114
398,115
399,116
400,122

200,662
201,653
202,644
203,642
204,613
205,592
206,571
207,563
208,541
209,512
210,491
211,461
212,438
213,416
214,393
215,373
216,344
217,337
218,329
219,306
220,301
221,289
222,275
223,262
224,263
225,260
226,251
227,241
228,224
229,221
230,206
231,200
232,192
233,185
234,171
235,161
236,153
237,145
238,138
239,131
240,133
241,131
242,127
243,121
244,121
245,120
246,117
247,115
248,111
249,112
250,119
251,122
252,123
253,122
254,122
255,127
256,124
257,129
258,123
259,127
260,123
261,126
262,128
263,136
264,141
265,144
266,148
267,149
268,147
269,156
270,156
271,158
272,160
273,158
274,146
275,146
276,140
277,134
278,122
279,116
280,119
281,117
282,112
283,108
284,106
285,98
286,90
287,86
288,80
289,77
290,78
291,77
292,74
293,73
294,68
295,64
296,61
297,58
298,58
299,56
300,54
301,57
302,61
303,67
304,68
305,70
306,69
307,66
308,68
309,70
310,71
311,70
312,69
313,63
314,64
315,69
316,71
317,70
318,68
319,63
320,60
321,62
322,66
323,67
324,70
325,68
326,69
327,72
328,71
329,75
330,79
331,79
332,82
333,84
334,93
335,90
336,92
337,95
338,100
339,99
340,99
341,95
342,97
343,96
344,99
345,97
346,107
347,109
348,108
349,103
350,111
351,110
352,114
353,110
354,108
355,107
356,106
357,104
358,108
359,110
360,107
361,105
362,102
363,105
364,105
365,115
366,116
367,121
368,114
369,113
370,114
371,111
372,104
373,102
374,97
375,101
376,95
377,96
378,93
379,92
380,87
381,85
382,83
383,83
384,79
385,82
386,83
387,82
388,88
389,87
390,92
391,91
392,96
393,102
394,108
395,106
396,109
397,110
398,106
399,101
400,102

200,700
201,695
202,687
203,684
204,664
205,635
206,611
207,580
208,566
209,542
210,528
211,493
212,473
213,452
214,431
215,412
216,389
217,364
218,364
219,354
220,332
221,315
222,300
223,285
224,275
225,262
226,247
227,228
228,220
229,204
230,197
231,195
232,186
233,176
234,173
235,165
236,159
237,162
238,162
239,163
240,162
241,160
242,152
243,149
244,147
245,135
246,135
247,132
248,125
249,132
250,125
251,126
252,121
253,115
254,118
255,121
256,110
257,109
258,114
259,113
260,108
261,102
262,96
263,99
264,95
265,96
266,92
267,84
268,81
269,80
270,77
271,78
272,77
273,77
274,84
275,84
276,85
277,88
278,85
279,89
280,89
281,92
282,97
283,98
284,98
285,99
286,96
287,96
288,94
289,95
290,94
291,93
292,96
293,90
294,96
295,100
296,108
297,108
298,102
299,94
300,90
301,90
302,84
303,84
304,85
305,81
306,80
307,73
308,73
309,76
310,71
311,75
312,78
313,75
314,72
315,78
316,80
317,81
318,89
319,83
320,83
321,83
322,79
323,76
324,76
325,71
326,73
327,70
328,70
329,70
330,67
331,72
332,78
333,75
334,71
335,76
336,75
337,69
338,71
339,73
340,75
341,77
342,87
343,95
344,100
345,96
346,99
347,101
348,100
349,96
350,97
351,96
352,99
353,101
354,99
355,98
356,88
357,84
358,87
359,86
360,88
361,85
362,85
363,93
364,97
365,94
366,88
367,92
368,90
369,91
370,94
371,91
372,93
373,89
374,86
375,84
376,79
377,78
378,83
379,80
380,74
381,67
382,69
383,71
384,68
385,71
386,68
387,67
388,69
389,68
390,71
391,75
392,82
393,78
394,78
395,81
396,84
397,83
398,84
399,80
400,78

200,696
201,696
202,700
203,673
204,665
205,654
206,631
207,601
208,576
209,551
210,521
211,508
212,476
213,439
214,421
215,401
216,384
217,371
218,349
219,339
220,324
221,307
222,296
223,281
224,279
225,264
226,259
227,256
228,244
229,241
230,234
231,225
232,216
233,213
234,213
235,206
236,207
237,208
238,199
239,186
240,177
241,167
242,157
243,150
244,145
245,140
246,135
247,131
248,129
249,127
250,124
251,129
252,130
253,129
254,127
255,131
256,129
257,121
258,119
259,117
260,115
261,121
262,128
263,134
264,128
265,125
266,122
267,119
268,112
269,110
270,111
271,108
272,104
273,103
274,102
275,102
276,103
277,101
278,97
279,104
280,109
281,107
282,101
283,102
284,102
285,92
286,88
287,84
288,82
289,82
290,77
291,69
292,73
293,76
294,80
295,79
296,86
297,84
298,87
299,88
300,81
301,76
302,80
303,80
304,78
305,77
306,70
307,66
308,62
309,63
310,65
311,70
312,74
313,82
314,84
315,85
316,83
317,79
318,79
319,78
320,78
321,84
322,87
323,92
324,89
325,93
326,85
327,88
328,97
329,100
330,114
331,111
332,115
333,112
334,103
335,103
336,106
337,101
338,96
339,100
340,104
341,109
342,111
343,111
344,112
345,121
346,123
347,123
348,115
349,117
350,116
351,109
352,104
353,101
354,95
355,86
356,85
357,79
358,80
359,79
360,77
361,79
362,82
363,81
364,81
365,82
366,76
367,79
368,85
369,87
370,86
371,91
372,92
373,85
374,83
375,83
376,83
377,90
378,91
379,92
380,96
381,98
382,99
383,100
384,95
385,98
386,100
387,99
388,102
389,101
390,97
391,96
392,98
393,101
394,102
395,99
396,101
397,100
398,93
399,89
400,84

200,706
201,710
202,704
203,679
204,654
205,657
206,631
207,619
208,593
209,572
210,555
211,529
212,498
213,480
214,450
215,438
216,422
217,407
218,382
219,360
220,345
221,336
222,323
223,303
224,287
225,275
226,260
227,253
228,246
229,236
230,235
231,232
232,222
233,207
234,203
235,189
236,187
237,183
238,171
239,160
240,149
241,148
242,149
243,141
244,138
245,129
246,131
247,125
248,118
249,123
250,126
251,125
252,131
253,127
254,132
255,141
256,141
257,143
258,141
259,143
260,141
261,139
262,139
263,133
264,134
265,133
266,135
267,128
268,118
269,122
270,118
271,116
272,113
273,112
274,112
275,115
276,109
277,103
278,95
279,98
280,104
281,100
282,94
283,93
284,92
285,93
286,91
287,92
288,84
289,77
290,73
291,72
292,72
293,69
294,71
295,74
296,76
297,75
298,75
299,72
300,76
301,76
302,78
303,86
304,84
305,84
306,87
307,93
308,95
309,92
310,92
311,91
312,86
313,88
314,83
315,86
316,92
317,90
318,92
319,92
320,91
321,88
322,92
323,91
324,89
325,88
326,87
327,87
328,84
329,83
330,89
331,93
332,95
333,99
334,94
335,93
336,95
337,96
338,98
339,100
340,99
341,100
342,103
343,104
344,98
345,102
346,97
347,99
348,93
349,96
350,96
351,92
352,89
353,89
354,96
355,94
356,94
357,94
358,90
359,83
360,81
361,81
362,79
363,82
364,80
365,83
366,86
367,88
368,92
369,95
370,95
371,97
372,96
373,94
374,91
375,93
376,94
377,93
378,93
379,93
380,91
381,92
382,95
383,95
384,92
385,95
386,95
387,88
388,90
389,84
390,88
391,89
392,91
393,96
394,92
395,92
396,98
397,104
398,109
399,112
400,115

200,712
201,694
202,685
203,675
204,649
205,619
206,593
207,558
208,530
209,506
210,488
211,462
212,435
213,418
214,407
215,386
216,364
217,346
218,324
219,308
220,290
221,269
222,261
223,252
224,237
225,221
226,211
227,207
228,206
229,202
230,194
231,188
232,181
233,174
234,177
235,166
236,161
237,152
238,143
239,145
240,136
241,132
242,129
243,125
244,130
245,128
246,125
247,122
248,123
249,119
250,118
251,120
252,117
253,115
254,112
255,105
256,105
257,102
258,106
259,106
260,107
261,103
262,108
263,121
264,120
265,119
266,122
267,123
268,127
269,131
270,127
271,121
272,119
273,114
274,105
275,102
276,101
277,102
278,102
279,107
280,106
281,104
282,100
283,103
284,100
285,95
286,92
287,89
288,88
289,84
290,85
291,87
292,83
293,85
294,90
295,93
296,97
297,105
298,105
299,106
300,109
301,105
302,107
303,108
304,109
305,109
306,112
307,111
308,114
309,111
310,106
311,102
312,98
313,101
314,95
315,94
316,93
317,86
318,86
319,79
320,80
321,79
322,79
323,76
324,73
325,75
326,71
327,75
328,71
329,69
330,69
331,76
332,79
333,85
334,83
335,80
336,81
337,86
338,89
339,88
340,88
341,90
342,94
343,90
344,90
345,83
346,82
347,78
348,79
349,78
350,77
351,79
352,75
353,73
354,71
355,69
356,71
357,70
358,69
359,64
360,66
361,71
362,72
363,67
364,69
365,78
366,86
367,82
368,79
369,80
370,76
371,78
372,79
373,80
374,76
375,86
376,89
377,92
378,91
379,93
380,98
381,93
382,93
383,93
384,93
385,88
386,83
387,78
388,79
389,76
390,75
391,73
392,80
393,86
394,89
395,94
396,100
397,102
398,105
399,106
400,113

200,725
201,723
202,711
203,710
204,701
205,676
