Time,Z.ParticleNumber
122,182
123,180
124,182
125,178
126,169
127,154
128,150
129,149
130,156
131,154
132,159
133,159
134,166
135,173
136,171
137,171
138,176
139,168
140,160
141,158
142,169
143,167
144,174
145,169
146,163
147,166
148,163
149,158
150,159
151,155
152,154
153,155
154,163
155,160
156,160
157,168
158,173
159,175
160,175
161,177
162,176
163,171
164,176
165,174
166,177
167,183
168,185
169,186
170,189
171,189
172,189
173,192
174,201
175,208
176,209
177,200
178,204
179,195
180,191
181,183
182,182
183,174
184,166
185,165
186,165
187,158
188,157
189,154
190,159
191,165
192,164
193,165
194,166
195,161
196,157
197,148
198,157
199,158
200,167

0,0
1,0
2,0
3,0
4,1
5,2
6,2
7,7
8,14
9,13
10,15
11,22
12,26
13,27
14,32
15,40
16,50
17,54
18,56
19,57
20,59
21,67
22,69
23,77
24,78
25,85
26,86
27,94
28,99
29,99
30,97
31,98
32,102
33,105
34,103
35,106
36,109
37,119
38,121
39,120
40,124
41,129
42,140
43,140
44,140
45,144
46,141
47,149
48,148
49,144
50,145
51,139
52,144
53,143
54,142
55,133
56,137
57,141
58,145
59,144
60,142
61,142
62,139
63,145
64,147
65,155
66,149
67,149
68,154
69,162
70,162
71,166
72,160
73,163
74,171
75,174
76,169
77,170
78,166
79,169
80,176
81,175
82,174
83,164
84,164
85,166
86,157
87,160
88,165
89,170
90,171
91,170
92,160
93,166
94,162
95,157
96,158
97,159
98,157
99,156
100,157
101,156
102,157
103,168
104,168
105,169
106,175
107,174
108,164
109,162
110,173
111,171
112,168
113,180
114,176
115,171
116,172
117,177
118,180
119,181
120,181
121,180
122,180
123,180
124,179
125,172
126,164
127,162
128,158
129,151
130,155
131,152
132,155
133,161
134,167
135,177
136,180
137,188
138,192
139,202
140,202
141,198
142,195
143,191
144,192
145,195
146,197
147,206
148,207
149,204
150,207
151,209
152,212
153,207
154,204
155,199
156,197
157,200
158,194
159,183
160,176
161,179
162,169
163,163
164,159
165,153
166,149
167,151
168,157
169,162
170,158
171,152
172,155
173,151
174,157
175,152
176,156
177,161
178,156
179,154
180,149
181,149
182,155
183,153
184,151
185,155
186,153
187,153
188,154
189,158
190,156
191,155
192,162
193,159
194,164
195,166
196,165
197,164
198,160
199,163
200,166

0,0
1,0
2,0
3,1
4,5
5,13
6,19
7,23
8,36
9,38
10,48
11,58
12,78
13,87
14,99
15,114
16,130
17,138
18,152
19,161
20,167
21,170
22,176
23,176
24,183
25,179
26,181
27,192
28,188
29,195
30,195
31,190
32,181
33,183
34,187
35,192
36,197
37,197
38,193
39,188
40,183
41,185
42,185
43,185
44,182
45,180
46,182
47,175
48,177
49,181
50,179
51,174
52,171
53,167
54,168
55,166
56,166
57,163
58,160
59,162
60,167
61,165
62,170
63,166
64,165
65,172
66,183
67,188
68,196
69,201
70,201
71,197
72,195
73,198
74,199
75,199
76,206
77,201
78,197
79,191
80,179
81,177
82,173
83,170
84,162
85,162
86,159
87,155
88,156
89,152
90,141
91,147
92,149
93,159
94,152
95,151
96,164
97,170
98,170
99,167
100,170
101,171
102,168
103,174
104,166
105,166
106,174
107,168
108,162
109,156
110,148
111,158
112,153
113,151
114,152
115,153
116,155
117,166
118,165
119,154
120,158
121,154
122,154
123,158
124,163
125,163
126,158
127,163
128,167
129,163
130,164
131,163
132,164
133,157
134,163
135,160
136,154
137,162
138,164
139,158
140,159
141,159
142,157
143,157
144,154
145,159
146,165
147,170
148,174
149,174
150,171
151,167
152,164
153,161
154,160
155,178
156,185
157,186
158,183
159,181
160,182
161,176
162,187
163,187
164,185
165,177
166,180
167,183
168,175
169,173
170,165
171,160
172,166
173,172
174,171
175,168
176,166
177,170
178,180
179,180
180,177
181,171
182,172
183,175
184,179
185,182
186,177
187,185
188,194
189,201
190,209
191,205
192,196
193,197
194,191
195,182
196,175
197,168
198,166
199,162
200,159

0,0
1,0
2,0
3,2
4,6
5,6
6,14
7,26
8,31
9,47
10,57
11,68
12,79
13,78
14,87
15,90
16,97
17,101
18,106
19,112
20,125
21,133
22,130
23,133
24,142
25,157
26,163
27,167
28,165
29,158
30,158
31,159
32,157
33,153
34,156
35,150
36,148
37,150
38,152
39,151
40,154
41,151
42,162
43,163
44,164
45,159
46,159
47,151
48,153
49,155
50,166
51,165
52,165
53,169
54,172
55,175
56,181
57,181
58,178
59,180
60,177
61,179
62,171
63,162
64,161
65,159
66,158
67,155
68,153
69,152
70,153
71,156
72,159
73,163
74,168
75,175
76,184
77,179
78,188
79,184
80,187
81,188
82,195
83,194
84,204
85,211
86,212
87,218
88,212
89,210
90,208
91,203
92,200
93,206
94,208
95,206
96,213
97,206
98,208
99,203
100,206
101,209
102,210
103,199
104,199
105,199
106,194
107,194
108,186
109,188
110,184
111,188
112,183
113,177
114,180
115,189
116,186
117,187
118,187
119,178
120,177
121,163
122,162
123,161
124,155
125,150
126,145
127,143
128,139
129,139
130,139
131,139
132,144
133,147
134,150
135,157
136,161
137,160
138,166
139,172
140,169
141,161
142,152
143,151
144,150
145,149
146,155
147,161
148,152
149,149
150,152
151,155
152,163
153,162
154,166
155,162
156,172
157,166
158,166
159,172
160,175
161,184
162,186
163,187
164,187
165,182
166,185
167,183
168,175
169,181
170,188
171,195
172,190
173,190
174,189
175,196
176,199
177,193
178,182
179,192
180,186
181,188
182,198
183,204
184,196
185,198
186,196
187,201
188,199
189,201
190,205
191,198
192,199
193,196
194,200
195,199
196,197
197,197
198,190
199,190
200,195

0,0
1,0
2,0
3,0
4,2
5,8
6,7
7,13
8,17
9,23
10,29
11,35
12,36
13,48
14,47
15,60
16,61
17,62
18,71
19,79
20,84
21,83
22,86
23,92
24,97
25,97
26,101
27,101
28,97
29,104
30,110
31,115
32,119
33,120
34,117
35,124
36,136
37,134
38,137
39,141
40,141
41,146
42,145
43,132
44,133
45,139
46,140
47,141
48,137
49,139
50,134
51,129
52,130
53,124
54,126
55,130
56,135
57,140
58,141
59,146
60,148
61,151
62,150
63,147
64,150
65,151
66,159
67,162
68,164
69,164
70,166
71,159
72,156
73,158
74,159
75,156
76,157
77,162
78,162
79,161
80,165
81,160
82,153
83,170
84,168
85,177
86,170
87,181
88,192
89,183
90,178
91,179
92,183
93,181
94,175
95,169
96,168
97,167
98,161
99,156
100,154
101,153
102,149
103,147
104,141
105,134
106,131
107,129
108,130
109,135
110,135
111,142
112,143
113,144
114,145
115,145
116,151
117,161
118,155
119,156
120,156
121,153
122,155
123,158
124,159
125,167
126,170
127,171
128,170
129,170
130,172
131,171
132,171
133,183
134,188
135,195
136,195
137,193
138,195
139,200
140,205
141,209
142,206
143,202
144,200
145,193
146,185
147,180
148,170
149,165
150,160
151,161
152,166
153,168
154,170
155,173
156,171
157,169
158,167
159,166
160,155
161,156
162,156
163,161
164,160
165,155
166,147
167,147
168,148
169,148
170,147
171,153
172,151
173,148
174,155
175,160
176,170
177,170
178,180
179,189
180,197
181,198
182,207
183,201
184,200
185,206
186,214
187,216
188,216
189,214
190,209
191,212
192,215
193,221
194,218
195,215
196,215
197,216
198,217
199,216
200,213

0,0
1,0
2,0
3,0
4,2
5,4
6,8
7,9
8,12
9,18
10,24
11,27
12,37
13,41
14,44
15,48
16,59
17,70
18,76
19,79
20,86
21,89
22,96
23,99
24,105
25,117
26,122
27,127
28,130
29,142
30,146
31,156
32,161
33,158
34,164
35,160
36,158
37,159
38,165
39,173
40,183
41,184
42,192
43,186
44,185
45,180
46,182
47,178
48,173
49,173
50,176
51,185
52,180
53,179
54,179
55,179
56,177
57,178
58,182
59,178
60,181
61,179
62,179
63,179
64,178
65,167
66,162
67,163
68,164
69,163
70,165
71,171
72,163
73,165
74,164
75,164
76,156
77,157
78,154
79,156
80,153
81,155
82,156
83,165
84,170
85,169
86,179
87,184
88,179
89,175
90,170
91,170
92,160
93,167
94,159
95,161
96,159
97,163
98,160
99,164
100,162
101,157
102,166
103,175
104,175
105,170
106,175
107,181
108,180
109,182
110,187
111,187
112,194
113,194
114,201
115,207
116,206
117,198
118,207
119,212
120,214
121,212
122,213
123,215
124,221
125,224
126,216
127,215
128,220
129,216
130,209
131,208
132,207
133,209
134,212
135,211
136,207
137,199
138,193
139,190
140,187
141,195
142,201
143,193
144,197
145,190
146,181
147,182
148,185
149,190
150,185
151,184
152,184
153,175
154,181
155,191
156,194
157,203
158,201
159,201
160,203
161,196
162,184
163,180
164,181
165,171
166,172
167,175
168,178
169,175
170,176
171,171
172,173
173,170
174,172
175,172
176,167
177,161
178,157
179,145
180,142
181,138
182,142
183,138
184,142
185,145
186,141
187,143
188,136
189,137
190,146
191,153
192,152
193,153
194,151
195,148
196,150
197,150
198,151
199,154
200,155

0,0
1,0
2,1
3,2
4,2
5,6
6,7
7,11
8,16
9,22
10,30
11,37
12,47
13,60
14,67
15,75
16,80
17,81
18,92
19,94
20,94
21,96
22,101
23,104
24,104
25,105
26,109
27,112
28,109
29,110
30,110
31,116
32,116
33,117
34,116
35,121
36,129
37,136
38,145
39,153
40,160
41,166
42,161
43,164
44,161
45,150
46,149
47,151
48,145
49,148
50,145
51,147
52,149
53,147
54,156
55,159
56,160
57,158
58,163
59,166
60,169
61,171
62,169
63,164
64,170
65,174
66,170
67,166
68,163
69,164
70,163
71,155
72,157
73,156
74,159
75,157
76,162
77,162
78,163
79,170
80,176
81,184
82,183
83,182
84,188
85,188
86,188
87,181
88,175
89,184
90,188
91,202
92,201
93,207
94,200
95,193
96,189
97,184
98,185
99,182
100,188
101,188
102,187
103,185
104,175
105,167
106,165
107,162
108,165
109,168
110,165
111,161
112,160
113,156
114,151
115,153
116,150
117,151
118,149
119,149
120,153
121,154
122,149
123,151
124,156
125,160
126,157
127,157
128,166
129,166
130,161
131,157
132,156
133,153
134,157
135,161
136,159
137,160
138,161
139,156
140,159
141,160
142,161
143,167
144,170
145,176
146,176
147,175
148,169
149,165
150,165
151,160
152,153
153,152
154,152
155,151
156,164
157,166
158,171
159,166
160,158
161,149
162,152
163,149
164,154
165,155
166,148
167,145
168,152
169,153
170,154
171,157
172,163
173,161
174,162
175,160
176,155
177,153
178,161
179,162
180,157
181,160
182,172
183,186
184,188
185,197
186,210
187,223
188,222
189,214
190,215
191,209
192,208
193,216
194,225
195,230
196,232
197,230
198,230
199,232
200,223

0,0
1,0
2,0
3,2
4,3
5,3
6,10
7,17
8,24
9,34
10,38
11,53
12,59
13,66
14,67
15,75
16,88
17,96
18,107
19,112
20,116
21,127
22,122
23,124
24,128
25,130
26,127
27,118
28,120
29,119
30,119
31,116
32,116
33,122
34,119
35,123
36,119
37,131
38,128
39,120
40,121
41,123
42,126
43,132
44,142
45,147
46,155
47,154
48,156
49,151
50,154
51,157
52,160
53,162
54,162
55,161
56,156
57,154
58,153
59,159
60,162
61,164
62,160
63,162
64,164
65,155
66,156
67,153
68,152
69,158
70,161
71,166
72,158
73,154
74,147
75,152
76,151
77,150
78,145
79,143
80,136
81,127
82,127
83,131
84,132
85,140
86,141
87,138
88,143
89,147
90,153
91,159
92,166
93,168
94,183
95,180
96,172
97,175
98,170
99,174
100,172
101,177
102,171
103,168
104,169
105,168
106,177
107,184
108,181
109,188
110,191
111,193
112,195
113,189
114,188
115,182
116,181
117,177
118,172
119,171
120,179
121,173
122,167
123,174
124,167
125,164
126,156
127,161
128,158
129,162
130,167
131,171
132,175
133,180
134,181
135,181
136,187
137,174
138,177
139,173
140,172
141,169
142,174
143,183
144,178
145,166
146,163
147,164
148,164
149,180
150,179
151,176
152,170
153,173
154,177
155,179
156,177
157,179
158,182
159,184
160,184
161,180
162,179
163,176
164,179
165,181
166,176
167,168
168,168
169,175
170,179
171,174
172,174
173,178
174,177
175,178
176,176
177,172
178,172
179,171
180,161
181,157
182,168
183,174
184,176
185,178
186,178
187,188
188,188
189,188
190,183
191,177
192,168
193,161
194,159
195,159
196,156
197,163
198,166
199,160
200,160

0,0
1,0
2,0
3,0
4,0
5,2
6,6
7,8
8,8
9,17
10,23
11,38
12,50
13,60
14,67
15,68
16,72
17,79
18,85
19,92
20,95
21,105
22,115
23,124
24,123
25,133
26,149
27,148
28,148
29,159
30,163
31,163
32,165
33,173
34,176
35,194
36,192
37,194
38,213
39,212
40,211
41,217
42,205
43,201
44,207
45,208
46,218
47,216
48,216
49,212
50,203
51,194
52,195
53,194
54,195
55,198
56,199
57,200
58,204
59,207
60,205
61,206
62,210
63,212
64,204
65,202
66,199
67,204
68,203
69,194
70,195
71,199
72,207
73,204
74,202
75,202
76,199
77,205
78,205
79,199
80,197
81,197
82,200
83,192
84,195
85,196
86,195
87,194
88,200
89,195
90,193
91,195
92,191
93,189
94,177
95,174
96,173
97,173
98,168
99,166
100,160
101,161
102,162
103,166
104,172
105,181
106,181
107,184
108,189
109,197
110,199
111,194
112,205
113,193
114,201
115,197
116,193
117,204
118,203
119,199
120,205
121,210
122,212
123,206
124,205
125,206
126,207
127,211
128,208
129,207
130,203
131,206
132,202
133,194
134,197
135,200
136,200
137,199
138,196
139,194
140,193
141,202
142,193
143,199
144,201
145,193
146,200
147,195
148,192
149,192
150,198
151,194
152,197
153,202
154,200
155,205
156,204
157,208
158,209
159,217
160,208
161,207
162,211
163,217
164,222
165,223
166,223
167,220
168,218
169,213
170,215
171,217
172,212
173,202
174,201
175,204
176,204
177,195
178,196
179,189
180,183
181,182
182,189
183,188
184,191
185,189
186,190
187,187
188,182
189,182
190,185
191,181
192,183
193,195
194,197
195,195
196,188
197,189
198,195
199,201
200,199

0,0
1,0
2,0
3,1
4,2
5,8
6,10
7,14
8,22
9,28
10,35
11,38
12,44
13,48
14,61
15,75
16,82
17,89
18,95
19,99
20,108
21,109
22,119
23,120
24,128
25,136
26,140
27,136
28,135
29,137
30,149
31,161
32,164
33,167
34,169
35,176
36,175
37,179
38,178
39,174
40,168
41,161
42,157
43,147
44,145
45,145
46,146
47,148
48,149
49,149
50,156
51,159
52,170
53,182
54,178
55,188
56,191
57,192
58,185
59,187
60,187
61,183
62,185
63,183
64,170
65,170
66,165
67,164
68,164
69,172
70,179
71,182
72,181
73,177
74,175
75,173
76,167
77,166
78,168
79,158
80,153
81,155
82,157
83,157
84,163
85,165
86,162
87,159
88,165
89,169
90,167
91,164
92,170
93,173
94,178
95,176
96,172
97,174
98,175
99,182
100,183
101,187
102,196
103,204
104,212
105,210
106,210
107,207
108,204
109,217
110,215
111,213
112,211
113,208
114,200
115,194
116,190
117,184
118,184
119,189
120,189
121,179
122,179
123,171
124,179
125,183
126,186
127,186
128,184
129,182
130,189
131,187
132,185
133,179
134,180
135,178
136,178
137,179
138,178
139,177
140,182
141,180
142,182
143,176
144,178
145,178
146,181
147,175
148,181
149,185
150,188
151,183
152,179
153,181
154,178
155,187
156,188
157,190
158,190
159,179
160,177
161,174
162,168
163,174
164,175
165,184
166,185
167,184
168,186
169,182
170,183
171,186
172,183
173,180
174,181
175,181
176,180
177,190
178,192
179,193
180,196
181,196
182,189
183,186
184,186
185,181
186,185
187,180
188,169
189,173
190,169
191,167
192,169
193,161
194,165
195,167
196,175
197,185
198,187
199,185
200,186

0,0
1,0
2,0
3,4
4,7
5,12
6,17
7,24
8,28
9,32
10,44
11,53
12,53
13,67
14,73
15,78
16,89
17,99
18,105
19,108
20,118
21,125
22,127
23,126
24,131
25,136
26,140
27,145
28,147
29,146
30,146
31,143
32,139
33,137
34,135
35,142
36,144
37,148
38,146
39,153
40,157
41,155
42,161
43,161
44,159
45,160
46,161
47,166
48,182
49,187
50,184
51,189
52,186
53,179
54,193
55,196
56,200
57,203
58,200
59,195
60,201
61,211
62,220
63,218
64,221
65,227
66,229
67,226
68,223
69,221
70,214
71,207
72,201
73,203
74,210
75,216
76,215
77,212
78,215
79,226
80,231
81,228
82,228
83,229
84,220
85,214
86,202
87,199
88,195
89,196
90,197
91,208
92,208
93,213
94,214
95,210
96,208
97,204
98,206
99,215
100,218
101,217
102,214
103,208
104,209
105,203
106,197
107,192
108,195
109,191
110,193
111,188
112,182
113,188
114,178
115,178
116,178
117,171
118,163
119,159
120,167
121,168
122,177
123,165
124,159
125,162
126,165
127,168
128,169
129,172
130,174
131,181
132,182
133,187
134,190
135,197
136,204
137,216
138,222
139,221
140,208
141,211
142,201
143,199
144,196
145,188
146,184
147,183
148,191
149,187
150,184
151,172
152,165
153,169
154,169
155,170
156,169
157,169
158,159
159,159
160,164
161,162
162,156
163,162
164,154
165,154
166,154
167,159
168,152
169,159
170,165
171,168
172,166
173,169
174,161
175,162
176,165
177,167
178,166
179,164
180,168
181,169
182,163
183,170
184,169
185,174
186,169
187,178
188,179
189,172
190,173
191,167
192,170
193,171
194,172
195,182
196,182
197,180
198,186
199,195
200,204

0,0
1,0
2,1
3,2
4,6
5,9
6,12
7,19
8,22
9,27
10,33
11,41
12,52
13,61
14,66
15,71
16,82
17,80
18,79
19,83
20,92
21,101
22,95
23,102
24,104
25,117
26,117
27,124
28,125
29,126
30,125
31,131
32,147
33,148
34,146
35,152
36,154
37,159
38,166
39,172
40,168
41,177
42,187
43,186
44,186
45,182
46,191
47,188
48,192
49,204
50,202
51,204
52,208
53,209
54,210
55,211
56,215
57,215
58,217
59,231
60,227
61,226
62,226
63,228
64,218
65,205
66,205
67,204
68,197
69,193
70,187
71,190
72,191
73,191
74,193
75,184
76,181
77,176
78,175
79,179
80,185
81,195
82,196
83,197
84,193
85,192
86,198
87,200
88,198
89,204
90,197
91,191
92,184
93,181
94,186
95,190
96,187
97,178
98,183
99,186
100,184
101,183
102,184
103,194
104,185
105,191
106,192
107,193
108,192
109,193
110,196
111,200
112,200
113,207
114,206
115,210
116,210
117,206
118,210
119,211
120,214
121,214
122,211
123,203
124,208
125,213
126,219
127,205
128,202
129,197
130,186
131,180
132,180
133,174
134,174
135,173
136,181
137,174
138,173
139,181
140,180
141,186
142,194
143,197
144,198
145,202
146,191
147,190
148,191
149,190
150,183
151,187
152,181
153,186
154,194
155,205
156,210
157,207
158,207
159,204
160,214
161,215
162,220
163,227
164,226
165,227
166,223
167,226
168,221
169,217
170,206
171,206
172,197
173,196
174,195
175,192
176,194
177,190
178,193
179,190
180,197
181,197
182,195
183,191
184,190
185,192
186,192
187,187
188,182
189,170
190,170
191,171
192,158
193,156
194,152
195,160
196,163
197,173
198,166
199,165
200,169

0,0
1,0
2,0
3,0
4,9
5,16
6,23
7,31
8,32
9,38
10,51
11,64
12,72
13,78
14,75
15,82
16,87
17,92
18,102
19,114
20,125
21,127
22,123
23,126
24,123
25,122
26,124
27,119
28,119
29,111
30,104
31,112
32,112
33,114
34,114
35,120
36,118
37,115
38,111
39,107
40,103
41,107
42,107
43,105
44,113
45,116
46,122
47,117
48,120
49,119
50,116
51,116
52,117
53,125
54,131
55,127
56,131
57,141
58,140
59,142
60,146
61,148
62,148
63,147
64,153
65,161
66,162
67,170
68,172
69,181
70,182
71,175
72,173
73,176
74,174
75,171
76,177
77,169
78,165
79,161
80,161
81,151
82,149
83,146
84,131
85,133
86,140
87,144
88,147
89,143
90,149
91,145
92,142
93,145
94,152
95,172
96,177
97,184
98,185
99,178
100,171
101,173
102,176
103,168
104,158
105,166
106,168
107,178
108,179
109,174
110,180
111,173
112,169
113,168
114,166
115,162
116,161
117,159
118,155
119,156
120,155
121,154
122,151
123,154
124,148
125,149
126,155
127,159
128,156
129,155
130,160
131,151
132,148
133,147
134,151
135,165
136,172
137,172
138,168
139,171
140,168
141,163
142,162
143,158
144,164
145,170
146,178
147,174
148,172
149,174
150,178
151,185
152,181
153,177
154,175
155,173
156,183
157,185
158,193
159,189
160,184
161,175
162,172
163,178
164,172
165,170
166,173
167,171
168,174
169,179
170,170
171,176
172,178
173,184
174,186
175,190
176,192
177,201
178,202
179,207
180,210
181,219
182,213
183,219
184,218
185,219
186,217
187,209
188,217
189,213
190,203
191,191
192,196
193,189
194,184
195,185
196,177
197,178
198,172
199,165
200,165

0,0
1,0
2,0
3,0
4,2
5,7
6,14
7,17
8,23
9,29
10,34
11,44
12,49
13,61
14,63
15,68
16,78
17,92
18,102
19,112
20,123
21,137
22,140
23,140
24,151
25,158
26,157
27,153
28,153
29,148
30,140
31,131
32,130
33,135
34,142
35,143
36,140
37,141
38,135
39,134
40,137
41,135
42,135
43,140
44,140
45,141
46,143
47,141
48,146
49,148
50,156
51,157
52,159
53,159
54,168
55,171
56,166
57,165
58,165
59,160
60,161
61,161
62,155
63,153
64,151
65,162
66,164
67,168
68,174
69,178
70,191
71,188
72,188
73,187
74,180
75,176
76,180
77,174
78,164
79,174
80,173
81,172
82,172
83,168
84,160
85,150
86,151
87,150
88,152
89,151
90,158
91,164
92,165
93,170
94,168
95,177
96,192
97,189
98,190
99,187
100,191
101,193
102,193
103,190
104,181
105,181
106,183
107,185
108,191
109,191
110,190
111,196
112,196
113,204
114,196
115,202
116,213
117,211
118,211
119,201
120,199
121,200
122,207
123,203
124,205
125,190
126,187
127,183
128,185
129,179
130,172
131,170
132,173
133,176
134,177
135,177
136,188
137,190
138,196
139,199
140,202
141,189
142,191
143,191
144,189
145,191
146,193
147,201
148,201
149,205
150,201
151,192
152,197
153,201
154,202
155,204
156,202
157,208
158,224
159,220
160,229
161,228
162,231
163,231
164,229
165,228
166,226
167,232
168,233
169,234
170,231
171,231
172,226
173,228
174,224
175,219
176,214
177,207
178,205
179,198
180,194
181,190
182,193
183,192
184,190
185,185
186,183
187,181
188,178
189,177
190,179
191,177
192,179
193,176
194,168
195,157
196,163
197,167
198,172
199,169
200,173

0,0
1,0
2,0
3,0
4,3
5,8
6,10
7,16
8,21
9,26
10,37
11,38
12,44
13,50
14,51
15,58
16,60
17,67
18,66
19,74
20,86
21,99
22,104
23,112
24,123
25,135
26,138
27,147
28,154
29,155
30,162
31,176
32,173
33,180
34,187
35,189
36,182
37,177
38,178
39,179
40,175
41,162
42,167
43,165
44,171
45,170
46,164
47,155
48,157
49,159
50,158
51,162
52,171
53,171
54,167
55,163
56,165
57,167
58,177
59,165
60,160
61,158
62,167
63,167
64,173
65,178
66,180
67,185
68,184
69,188
70,186
71,179
72,176
73,176
74,179
75,180
76,177
77,177
78,172
79,177
80,169
81,169
82,174
83,170
84,167
85,163
86,167
87,180
88,181
89,175
90,176
91,188
92,180
93,184
94,191
95,184
96,183
97,179
98,173
99,170
100,172
101,170
102,174
103,178
104,182
105,174
106,173
107,176
108,181
109,181
110,179
111,181
112,181
113,185
114,186
115,189
116,188
117,184
118,173
119,173
120,182
121,185
122,184
123,180
124,176
125,176
126,174
127,182
128,187
129,185
130,179
131,177
132,185
133,178
134,177
135,190
136,187
137,191
138,195
139,198
140,191
141,181
142,176
143,177
144,174
145,184
146,186
147,193
148,191
149,188
150,192
151,188
152,188
153,192
154,206
155,213
156,214
157,212
158,211
159,216
160,217
161,210
162,210
163,210
164,214
165,200
166,199
167,191
168,178
169,171
170,166
171,162
172,153
173,152
174,151
175,144
176,145
177,145
178,148
179,142
180,138
181,132
182,131
183,131
184,124
185,127
186,127
187,128
188,129
189,127
190,118
191,115
192,116
193,111
194,115
195,115
196,118
197,115
198,113
199,110
200,109

0,0
1,0
2,0
3,0
4,1
5,2
6,6
7,10
8,15
9,18
10,22
11,30
12,32
13,37
14,49
15,57
16,65
17,74
18,74
19,81
20,93
21,92
22,92
23,93
24,97
25,99
26,103
27,99
28,109
29,113
30,119
31,115
32,119
33,116
34,118
35,124
36,124
37,122
38,118
39,118
40,126
41,126
42,134
43,141
44,140
45,142
46,156
47,156
48,162
49,161
50,165
51,166
52,161
53,160
54,160
55,166
56,163
57,164
58,166
59,172
60,177
61,175
62,183
63,186
64,188
65,174
66,176
67,174
68,178
69,173
70,174
71,184
72,190
73,195
74,191
75,187
76,193
77,189
78,184
79,181
80,189
81,201
82,206
83,210
84,205
85,196
86,195
87,191
88,188
89,176
90,171
91,170
92,164
93,160
94,159
95,163
96,159
97,162
98,166
99,161
100,161
101,167
102,172
103,183
104,187
105,197
106,201
107,205
108,209
109,199
110,195
111,186
112,184
113,176
114,166
115,157
116,152
117,152
118,150
119,151
120,150
121,143
122,149
123,156
124,160
125,162
126,161
127,161
128,160
129,170
130,179
131,179
132,166
133,167
134,168
135,165
136,167
137,171
138,168
139,176
140,177
141,182
142,186
143,179
144,182
145,189
146,191
147,197
148,203
149,210
150,210
151,213
152,218
153,216
154,215
155,209
156,203
157,213
158,211
159,216
160,223
161,219
162,214
163,218
164,218
165,219
166,211
167,198
168,207
169,194
170,193
171,200
172,200
173,200
174,196
175,189
176,190
177,193
178,189
179,192
180,190
181,192
182,184
183,173
184,179
185,174
186,174
187,181
188,185
189,189
190,194
191,191
192,189
193,186
194,188
195,191
196,194
197,197
198,197
199,200
200,195

0,0
1,0
2,0
3,1
4,2
5,6
6,11
7,16
8,20
9,22
10,26
11,34
12,45
13,50
14,55
15,59
16,68
17,69
18,73
19,81
20,86
21,92
22,96
23,102
24,105
25,104
26,106
27,110
28,115
29,117
30,120
31,127
32,129
33,126
34,129
35,130
36,131
37,127
38,133
39,130
40,128
41,131
42,133
43,147
44,149
45,157
46,153
47,160
48,160
49,160
50,164
51,164
52,162
53,172
54,180
55,185
56,185
57,187
58,185
59,188
60,192
61,193
62,194
63,186
64,186
65,181
66,177
67,169
68,161
69,160
70,160
71,159
72,156
73,164
74,163
75,150
76,146
77,147
78,135
79,132
80,134
81,133
82,130
83,138
84,131
85,131
86,132
87,144
88,137
89,131
90,129
91,124
92,123
93,117
94,117
95,112
96,108
97,116
98,111
99,114
100,116
101,108
102,108
103,110
104,113
105,119
106,120
107,130
108,138
109,140
110,144
111,148
112,152
113,151
114,151
115,162
116,161
117,165
118,156
119,163
120,164
121,161
122,159
123,157
124,164
125,164
126,170
127,172
128,177
129,185
130,184
131,182
132,177
133,172
134,175
135,171
136,169
137,167
138,167
139,161
140,171
141,171
142,167
143,163
144,171
145,178
146,182
147,186
148,182
149,177
150,176
151,179
152,172
153,172
154,165
155,156
156,161
157,158
158,154
159,154
160,157
161,162
162,155
163,157
164,166
165,164
166,168
167,183
168,178
169,179
170,180
171,191
172,197
173,198
174,199
175,201
176,208
177,217
178,214
179,213
180,213
181,208
182,216
183,211
184,211
185,211
186,200
187,204
188,208
189,213
190,213
191,210
192,216
193,221
194,213
195,211
196,211
197,205
198,203
199,201
200,194

0,0
1,0
2,0
3,0
4,0
5,4
6,7
7,7
8,10
9,19
10,27
11,35
12,40
13,50
14,59
15,58
16,59
17,60
18,58
19,60
20,59
21,70
22,70
23,72
24,74
25,80
26,91
27,88
28,86
29,84
30,88
31,99
32,94
33,99
34,104
35,111
36,108
37,112
38,115
39,118
40,122
41,120
42,130
43,130
44,129
45,140
46,139
47,146
48,150
49,153
50,159
51,153
52,150
53,147
54,144
55,142
56,143
57,152
58,153
59,152
60,161
61,164
62,164
63,164
64,164
65,159
66,156
67,152
68,158
69,151
70,151
71,145
72,141
73,135
74,149
75,149
76,151
77,154
78,153
79,152
80,155
81,160
82,173
83,187
84,198
85,205
86,216
87,225
88,220
89,220
90,227
91,226
92,240
93,242
94,259
95,259
96,256
97,256
98,258
99,260
100,252
101,261
102,261
103,256
104,244
105,242
106,231
107,226
108,217
109,214
110,208
111,201
112,192
113,186
114,190
115,181
116,175
117,164
118,161
119,164
120,160
121,156
122,156
123,159
124,157
125,161
126,164
127,166
128,168
129,170
130,170
131,173
132,174
133,175
134,170
135,165
136,168
137,169
138,168
139,167
140,173
141,169
142,166
143,168
144,173
145,171
146,173
147,176
148,174
149,176
150,170
151,166
152,164
153,163
154,166
155,162
156,163
157,168
158,170
159,167
160,166
161,171
162,173
163,173
164,177
165,181
166,180
167,171
168,172
169,174
170,180
171,180
172,183
173,182
174,180
175,173
176,174
177,168
178,167
179,165
180,160
181,157
182,157
183,156
184,158
185,160
186,169
187,166
188,165
189,160
190,167
191,171
192,166
193,164
194,166
195,162
196,165
