Time,Z.ParticleNumber
282,5
283,5
284,4
285,4
286,4
287,5
288,6
289,8
290,10
291,15
292,13
293,12
294,13
295,12
296,15
297,16
298,15
299,15
300,15
301,10
302,10
303,8
304,8
305,6
306,6
307,6
308,6
309,5
310,6
311,6
312,8
313,9
314,9
315,9
316,9
317,7
318,8
319,7
320,7
321,10
322,11
323,10
324,10
325,10
326,8
327,8
328,5
329,5
330,5
331,4
332,4
333,4
334,3
335,3
336,3
337,4
338,5
339,6
340,4
341,5
342,11
343,11
344,10
345,10
346,10
347,10
348,9
349,9
350,9
351,9
352,7
353,7
354,7
355,7
356,7
357,7
358,7
359,7
360,7
361,7
362,6
363,6
364,7
365,6
366,5
367,5
368,6
369,6
370,6
371,6
372,6
373,5
374,4
375,4
376,4
377,5
378,5
379,5
380,5
381,5
382,6
383,6
384,5
385,5
386,3
387,3
388,3
389,3
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,1
399,1
400,1

200,122
201,119
202,116
203,114
204,112
205,113
206,116
207,116
208,121
209,122
210,121
211,120
212,121
213,116
214,114
215,116
216,113
217,113
218,110
219,108
220,109
221,110
222,106
223,103
224,107
225,101
226,92
227,85
228,82
229,78
230,78
231,71
232,65
233,61
234,56
235,55
236,54
237,53
238,50
239,43
240,42
241,35
242,30
243,27
244,21
245,20
246,22
247,19
248,18
249,18
250,16
251,16
252,16
253,14
254,14
255,11
256,11
257,11
258,11
259,11
260,11
261,10
262,11
263,10
264,10
265,10
266,11
267,11
268,10
269,10
270,8
271,8
272,8
273,8
274,7
275,7
276,6
277,8
278,8
279,7
280,7
281,6
282,4
283,3
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,1
292,1
293,1
294,2
295,3
296,4
297,4
298,4
299,4
300,5
301,5
302,5
303,5
304,5
305,7
306,10
307,11
308,9
309,10
310,9
311,8
312,7
313,7
314,6
315,6
316,6
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,6
329,6
330,5
331,7
332,6
333,6
334,8
335,7
336,7
337,8
338,9
339,9
340,9
341,8
342,7
343,7
344,7
345,7
346,6
347,7
348,8
349,8
350,8
351,8
352,9
353,8
354,8
355,7
356,6
357,6
358,5
359,7
360,8
361,7
362,7
363,6
364,5
365,5
366,5
367,5
368,5
369,5
370,4
371,4
372,4
373,4
374,4
375,4
376,3
377,3
378,3
379,3
380,3
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,2
399,2
400,4

200,123
201,128
202,123
203,123
204,118
205,118
206,120
207,117
208,120
209,114
210,109
211,110
212,102
213,101
214,97
215,95
216,91
217,93
218,90
219,81
220,76
221,72
222,72
223,69
224,66
225,62
226,57
227,55
228,52
229,52
230,50
231,48
232,45
233,44
234,43
235,43
236,40
237,37
238,35
239,31
240,31
241,30
242,29
243,26
244,26
245,25
246,22
247,21
248,20
249,18
250,18
251,18
252,18
253,16
254,15
255,14
256,14
257,9
258,8
259,8
260,7
261,7
262,9
263,10
264,12
265,14
266,13
267,12
268,12
269,11
270,11
271,8
272,8
273,8
274,8
275,8
276,6
277,6
278,7
279,7
280,5
281,5
282,6
283,7
284,6
285,7
286,9
287,8
288,10
289,12
290,12
291,13
292,13
293,12
294,10
295,9
296,9
297,9
298,6
299,6
300,6
301,6
302,5
303,4
304,4
305,4
306,3
307,3
308,3
309,3
310,2
311,2
312,2
313,2
314,2
315,2
316,1
317,1
318,1
319,1
320,1
321,1
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,2
332,1
333,1
334,0
335,1
336,3
337,3
338,3
339,3
340,4
341,4
342,3
343,3
344,3
345,3
346,5
347,5
348,8
349,8
350,7
351,8
352,9
353,8
354,7
355,6
356,5
357,3
358,3
359,3
360,4
361,3
362,3
363,4
364,3
365,3
366,3
367,3
368,2
369,2
370,2
371,3
372,4
373,5
374,6
375,6
376,5
377,4
378,3
379,3
380,3
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,1

200,148
201,144
202,137
203,140
204,134
205,127
206,123
207,121
208,124
209,127
210,122
211,123
212,122
213,122
214,125
215,118
216,108
217,107
218,106
219,100
220,97
221,91
222,85
223,85
224,82
225,80
226,80
227,76
228,75
229,67
230,63
231,64
232,59
233,58
234,48
235,45
236,41
237,38
238,36
239,35
240,32
241,29
242,30
243,31
244,28
245,28
246,26
247,24
248,21
249,20
250,18
251,17
252,17
253,15
254,14
255,13
256,11
257,11
258,11
259,10
260,10
261,10
262,10
263,10
264,10
265,10
266,11
267,11
268,10
269,9
270,9
271,8
272,8
273,7
274,5
275,8
276,9
277,9
278,8
279,9
280,10
281,10
282,11
283,11
284,9
285,10
286,13
287,14
288,13
289,15
290,15
291,14
292,13
293,13
294,13
295,12
296,14
297,12
298,10
299,8
300,7
301,7
302,6
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,3
312,3
313,3
314,3
315,3
316,2
317,1
318,1
319,1
320,2
321,1
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,2
336,2
337,2
338,2
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,2
373,2
374,3
375,3
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,3
395,3
396,3
397,3
398,2
399,2
400,2

200,96
201,90
202,86
203,84
204,82
205,80
206,80
207,79
208,80
209,77
210,74
211,74
212,81
213,92
214,90
215,97
216,92
217,93
218,100
219,106
220,112
221,107
222,112
223,99
224,89
225,87
226,81
227,72
228,71
229,67
230,67
231,65
232,60
233,59
234,50
235,47
236,45
237,42
238,41
239,41
240,40
241,37
242,33
243,32
244,30
245,28
246,27
247,28
248,25
249,24
250,22
251,21
252,20
253,19
254,20
255,19
256,18
257,18
258,19
259,19
260,18
261,19
262,18
263,17
264,16
265,14
266,14
267,13
268,13
269,13
270,13
271,12
272,13
273,15
274,15
275,15
276,14
277,16
278,16
279,14
280,14
281,13
282,13
283,13
284,11
285,14
286,14
287,13
288,12
289,11
290,10
291,10
292,10
293,10
294,10
295,10
296,9
297,9
298,11
299,11
300,12
301,12
302,12
303,11
304,10
305,10
306,10
307,10
308,10
309,10
310,9
311,8
312,8
313,9
314,10
315,9
316,8
317,8
318,11
319,9
320,8
321,8
322,8
323,7
324,10
325,11
326,16
327,16
328,17
329,17
330,16
331,14
332,17
333,17
334,15
335,15
336,18
337,17
338,16
339,18
340,20
341,20
342,21
343,20
344,23
345,21
346,24
347,24
348,22
349,21
350,19
351,18
352,15
353,15
354,13
355,12
356,10
357,8
358,8
359,7
360,6
361,4
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,5
374,5
375,5
376,5
377,4
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,3
396,8
397,9
398,8
399,8
400,7

200,110
201,116
202,111
203,105
204,110
205,112
206,102
207,98
208,102
209,101
210,105
211,104
212,101
213,98
214,92
215,98
216,99
217,94
218,94
219,91
220,93
221,92
222,90
223,90
224,95
225,93
226,94
227,97
228,92
229,91
230,89
231,87
232,83
233,79
234,78
235,73
236,68
237,66
238,64
239,63
240,59
241,54
242,52
243,53
244,52
245,50
246,45
247,41
248,37
249,35
250,33
251,32
252,31
253,30
254,29
255,22
256,19
257,20
258,22
259,26
260,26
261,27
262,31
263,29
264,25
265,25
266,24
267,23
268,24
269,24
270,23
271,22
272,20
273,19
274,18
275,17
276,16
277,16
278,18
279,16
280,14
281,13
282,13
283,12
284,12
285,9
286,9
287,9
288,8
289,8
290,8
291,8
292,8
293,8
294,8
295,8
296,11
297,10
298,10
299,10
300,9
301,9
302,8
303,9
304,9
305,8
306,7
307,7
308,7
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,6
318,7
319,7
320,7
321,7
322,7
323,6
324,6
325,8
326,8
327,7
328,7
329,7
330,6
331,6
332,6
333,5
334,5
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,5
343,7
344,7
345,11
346,14
347,16
348,16
349,16
350,14
351,15
352,15
353,13
354,13
355,12
356,12
357,10
358,10
359,10
360,9
361,9
362,9
363,8
364,7
365,7
366,9
367,10
368,12
369,13
370,12
371,12
372,10
373,10
374,10
375,8
376,8
377,10
378,10
379,9
380,7
381,8
382,9
383,12
384,13
385,15
386,17
387,15
388,16
389,17
390,17
391,16
392,19
393,18
394,18
395,17
396,18
397,17
398,17
399,14
400,13

200,100
201,103
202,105
203,103
204,104
205,102
206,104
207,102
208,101
209,95
210,101
211,99
212,97
213,99
214,102
215,98
216,95
217,97
218,93
219,90
220,83
221,72
222,67
223,62
224,60
225,55
226,48
227,45
228,45
229,42
230,38
231,37
232,31
233,31
234,29
235,28
236,28
237,23
238,21
239,21
240,21
241,20
242,20
243,19
244,19
245,18
246,18
247,17
248,17
249,16
250,16
251,15
252,15
253,13
254,13
255,11
256,9
257,8
258,12
259,14
260,14
261,14
262,14
263,15
264,16
265,15
266,12
267,11
268,11
269,13
270,14
271,16
272,14
273,14
274,13
275,13
276,12
277,12
278,12
279,11
280,10
281,11
282,8
283,8
284,8
285,8
286,8
287,7
288,7
289,7
290,6
291,6
292,6
293,7
294,8
295,8
296,8
297,8
298,8
299,8
300,8
301,8
302,9
303,7
304,7
305,8
306,8
307,8
308,9
309,8
310,7
311,6
312,6
313,6
314,6
315,6
316,6
317,6
318,5
319,5
320,4
321,4
322,3
323,3
324,2
325,2
326,2
327,4
328,3
329,3
330,2
331,2
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,2
352,2
353,2
354,2
355,2
356,1
357,1
358,1
359,1
360,1
361,1
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,1
395,1
396,1
397,2
398,4
399,3
400,3

200,84
201,88
202,94
203,89
204,86
205,89
206,82
207,87
208,90
209,95
210,97
211,101
212,104
213,108
214,112
215,120
216,122
217,122
218,123
219,120
220,120
221,113
222,109
223,109
224,106
225,100
226,97
227,91
228,86
229,79
230,77
231,72
232,67
233,63
234,63
235,60
236,55
237,49
238,46
239,42
240,39
241,37
242,34
243,34
244,34
245,33
246,32
247,30
248,28
249,27
250,26
251,25
252,22
253,22
254,22
255,22
256,21
257,20
258,21
259,21
260,22
261,18
262,18
263,18
264,17
265,16
266,17
267,17
268,17
269,16
270,16
271,16
272,15
273,14
274,14
275,14
276,13
277,12
278,11
279,11
280,12
281,12
282,12
283,9
284,8
285,8
286,7
287,7
288,7
289,6
290,5
291,6
292,6
293,6
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,4
307,4
308,4
309,4
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,2
320,2
321,1
322,1
323,3
324,2
325,2
326,3
327,4
328,3
329,3
330,3
331,4
332,6
333,6
334,6
335,6
336,8
337,8
338,7
339,6
340,5
341,5
342,5
343,6
344,6
345,6
346,5
347,6
348,4
349,4
350,4
351,4
352,4
353,5
354,5
355,6
356,6
357,7
358,10
359,10
360,11
361,10
362,7
363,6
364,6
365,7
366,7
367,6
368,6
369,5
370,7
371,8
372,8
373,7
374,6
375,5
376,5
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,5
388,7
389,6
390,6
391,6
392,4
393,5
394,4
395,5
396,5
397,5
398,5
399,3
400,3

200,89
201,91
202,86
203,86
204,81
205,79
206,88
207,86
208,84
209,86
210,83
211,82
212,86
213,94
214,95
215,99
216,97
217,99
218,104
219,107
220,102
221,104
222,109
223,108
224,102
225,96
226,95
227,92
228,91
229,88
230,82
231,78
232,72
233,67
234,63
235,60
236,56
237,53
238,48
239,45
240,40
241,39
242,36
243,35
244,31
245,30
246,27
247,28
248,28
249,24
250,22
251,22
252,21
253,19
254,17
255,18
256,18
257,16
258,15
259,14
260,14
261,14
262,15
263,14
264,13
265,12
266,13
267,12
268,11
269,11
270,11
271,11
272,11
273,11
274,10
275,10
276,8
277,8
278,6
279,5
280,5
281,5
282,4
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,4
294,6
295,10
296,10
297,10
298,8
299,9
300,10
301,13
302,17
303,18
304,20
305,19
306,18
307,16
308,13
309,13
310,12
311,11
312,10
313,9
314,9
315,8
316,8
317,4
318,4
319,3
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,4
339,6
340,6
341,6
342,6
343,6
344,7
345,7
346,9
347,11
348,12
349,11
350,11
351,13
352,15
353,17
354,18
355,20
356,19
357,20
358,19
359,18
360,16
361,17
362,15
363,14
364,12
365,12
366,11
367,10
368,9
369,8
370,8
371,9
372,9
373,7
374,6
375,6
376,6
377,4
378,4
379,3
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,4
394,4
395,4
396,4
397,3
398,3
399,3
400,3

200,142
201,143
202,143
203,144
204,137
205,141
206,140
207,145
208,147
209,141
210,140
211,138
212,145
213,144
214,148
215,145
216,142
217,137
218,126
219,123
220,124
221,124
222,123
223,116
224,113
225,109
226,110
227,107
228,97
229,92
230,84
231,78
232,66
233,62
234,60
235,57
236,51
237,47
238,44
239,43
240,45
241,44
242,44
243,42
244,38
245,38
246,41
247,39
248,33
249,31
250,28
251,25
252,23
253,23
254,20
255,20
256,19
257,17
258,17
259,16
260,14
261,14
262,13
263,13
264,13
265,12
266,11
267,13
268,12
269,12
270,12
271,13
272,10
273,11
274,10
275,7
276,7
277,7
278,7
279,8
280,10
281,10
282,9
283,9
284,9
285,8
286,8
287,9
288,10
289,9
290,9
291,8
292,7
293,6
294,6
295,5
296,5
297,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,6
318,6
319,6
320,6
321,6
322,5
323,8
324,8
325,8
326,8
327,8
328,12
329,12
330,11
331,14
332,16
333,14
334,14
335,15
336,15
337,15
338,13
339,13
340,12
341,11
342,11
343,10
344,10
345,9
346,9
347,7
348,7
349,6
350,5
351,5
352,5
353,5
354,4
355,4
356,5
357,5
358,5
359,5
360,5
361,7
362,6
363,6
364,6
365,5
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,6
374,6
375,6
376,6
377,5
378,5
379,4
380,4
381,4
382,4
383,4
384,4
385,3
386,3
387,3
388,2
389,2
390,2
391,2
392,1
393,1
394,1
395,2
396,2
397,3
398,4
399,5
400,6

200,126
201,129
202,123
203,126
204,128
205,124
206,130
207,134
208,140
209,146
210,148
211,150
212,149
213,153
214,149
215,145
216,145
217,136
218,131
219,126
220,121
221,113
222,109
223,103
224,96
225,88
226,84
227,80
228,74
229,71
230,67
231,61
232,56
233,52
234,50
235,48
236,45
237,45
238,43
239,40
240,39
241,35
242,29
243,28
244,25
245,24
246,20
247,18
248,18
249,18
250,16
251,14
252,14
253,14
254,12
255,13
256,12
257,11
258,11
259,11
260,11
261,11
262,11
263,9
264,9
265,9
266,9
267,9
268,9
269,9
270,8
271,8
272,7
273,7
274,7
275,7
276,7
277,7
278,7
279,6
280,6
281,6
282,6
283,6
284,6
285,4
286,4
287,4
288,4
289,3
290,3
291,3
292,2
293,2
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,0
304,0
305,0
306,0
307,1
308,0
309,0
310,0
311,1
312,3
313,5
314,5
315,5
316,7
317,5
318,4
319,4
320,3
321,3
322,3
323,3
324,3
325,2
326,2
327,2
328,2
329,2
330,1
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,1
347,1
348,0
349,0
350,1
351,2
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,2
365,2
366,4
367,5
368,10
369,10
370,11
371,13
372,12
373,15
374,17
375,15
376,16
377,15
378,18
379,20
380,19
381,19
382,20
383,18
384,19
385,18
386,19
387,21
388,22
389,19
390,18
391,16
392,15
393,15
394,14
395,14
396,14
397,16
398,15
399,13
400,11

200,107
201,107
202,110
203,109
204,108
205,113
206,121
207,111
208,107
209,109
210,113
211,111
212,105
213,101
214,103
215,97
216,101
217,99
218,99
219,102
220,101
221,99
222,98
223,93
224,94
225,91
226,86
227,82
228,81
229,82
230,82
231,77
232,70
233,64
234,64
235,61
236,57
237,55
238,53
239,52
240,50
241,50
242,47
243,44
244,43
245,43
246,37
247,35
248,32
249,30
250,27
251,24
252,24
253,24
254,23
255,21
256,23
257,24
258,22
259,21
260,20
261,19
262,17
263,18
264,18
265,17
266,17
267,16
268,18
269,17
270,15
271,17
272,16
273,17
274,16
275,17
276,15
277,15
278,15
279,15
280,13
281,13
282,13
283,12
284,11
285,11
286,10
287,10
288,12
289,12
290,11
291,11
292,8
293,9
294,8
295,9
296,9
297,9
298,9
299,9
300,9
301,9
302,9
303,8
304,8
305,7
306,6
307,6
308,5
309,5
310,6
311,7
312,6
313,6
314,4
315,6
316,6
317,6
318,5
319,6
320,6
321,5
322,5
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,2
341,2
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,3
377,3
378,4
379,4
380,3
381,3
382,2
383,2
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,2
393,3
394,3
395,2
396,2
397,2
398,3
399,4
400,5

200,99
201,99
202,95
203,94
204,96
205,101
206,98
207,94
208,98
209,98
210,101
211,104
212,107
213,109
214,102
215,109
216,107
217,109
218,109
219,102
220,98
221,104
222,99
223,90
224,86
225,86
226,83
227,80
228,73
229,71
230,67
231,65
232,59
233,55
234,54
235,54
236,52
237,52
238,49
239,44
240,40
241,37
242,36
243,33
244,27
245,25
246,23
247,22
248,20
249,18
250,18
251,18
252,16
253,18
254,17
255,18
256,18
257,18
258,17
259,17
260,17
261,16
262,16
263,14
264,14
265,14
266,14
267,14
268,14
269,14
270,13
271,15
272,14
273,14
274,15
275,16
276,16
277,16
278,18
279,19
280,18
281,18
282,17
283,16
284,17
285,16
286,14
287,12
288,12
289,11
290,10
291,10
292,10
293,9
294,9
295,9
296,9
297,9
298,9
299,9
300,7
301,7
302,7
303,7
304,7
305,7
306,7
307,7
308,6
309,6
310,6
311,6
312,5
313,5
314,4
315,4
316,4
317,4
318,4
319,5
320,6
321,7
322,7
323,8
324,6
325,6
326,7
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,3
339,3
340,2
341,2
342,2
343,2
344,2
345,4
346,4
347,4
348,3
349,5
350,5
351,5
352,6
353,6
354,8
355,8
356,7
357,6
358,6
359,7
360,7
361,8
362,8
363,9
364,8
365,8
366,8
367,8
368,6
369,6
370,5
371,5
372,4
373,5
374,5
375,5
376,4
377,4
378,3
379,3
380,3
381,2
382,3
383,3
384,5
385,6
386,5
387,5
388,6
389,7
390,10
391,9
392,10
393,10
394,10
395,9
396,8
397,9
398,8
399,8
400,7

200,98
201,98
202,87
203,89
204,92
205,90
206,84
207,82
208,78
209,77
210,76
211,77
212,80
213,80
214,81
215,79
216,80
217,81
218,72
219,72
220,70
221,72
222,72
223,66
224,63
225,59
226,59
227,59
228,56
229,54
230,53
231,48
232,46
233,46
234,42
235,42
236,38
237,37
238,33
239,31
240,27
241,26
242,20
243,18
244,18
245,17
246,17
247,16
248,17
249,14
250,15
251,12
252,11
253,11
254,10
255,9
256,9
257,9
258,9
259,9
260,8
261,8
262,7
263,6
264,6
265,6
266,6
267,5
268,5
269,5
270,4
271,4
272,4
273,5
274,5
275,4
276,5
277,6
278,7
279,7
280,6
281,5
282,5
283,5
284,4
285,3
286,3
287,3
288,4
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,2
303,2
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,3
313,4
314,5
315,7
316,7
317,9
318,9
319,10
320,9
321,9
322,9
323,10
324,10
325,9
326,9
327,9
328,9
329,9
330,8
331,7
332,7
333,6
334,5
335,6
336,6
337,6
338,7
339,7
340,7
341,7
342,6
343,5
344,5
345,5
346,6
347,6
348,6
349,5
350,5
351,5
352,5
353,4
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,3
365,3
366,2
367,2
368,2
369,1
370,1
371,1
372,2
373,3
374,4
375,5
376,6
377,6
378,5
379,5
380,5
381,4
382,4
383,5
384,5
385,5
386,4
387,3
388,3
389,3
390,3
391,3
392,1
393,1
394,0
395,0
396,0
397,0
398,0
399,0
400,1

200,87
201,87
202,88
203,91
204,85
205,82
206,74
207,81
208,81
209,80
210,73
211,73
212,71
213,66
214,67
215,66
216,65
217,62
218,63
219,63
220,65
221,65
222,63
223,60
224,56
225,53
226,51
227,50
228,45
229,48
230,47
231,43
232,41
233,39
234,39
235,40
236,38
237,33
238,30
239,30
240,28
241,25
242,24
243,22
244,20
245,17
246,15
247,14
248,15
249,12
250,11
251,9
252,9
253,8
254,7
255,6
256,5
257,5
258,4
259,4
260,4
261,3
262,4
263,4
264,5
265,4
266,4
267,3
268,2
269,1
270,1
271,1
272,4
273,4
274,4
275,2
276,2
277,2
278,2
279,3
280,5
281,6
282,7
283,7
284,7
285,8
286,9
287,7
288,6
289,7
290,7
291,5
292,4
293,4
294,4
295,4
296,4
297,3
298,2
299,2
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,1
312,0
313,0
314,0
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,0
324,0
325,0
326,1
327,1
328,1
329,2
330,2
331,2
332,3
333,2
334,2
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,2
345,3
346,3
347,3
348,3
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,3
359,5
360,5
361,5
362,5
363,5
364,5
365,9
366,11
367,13
368,14
369,17
370,21
371,20
372,21
373,21
374,19
375,19
376,19
377,18
378,19
379,19
380,18
381,19
382,18
383,18
384,19
385,19
386,20
387,23
388,26
389,27
390,28
391,29
392,28
393,30
394,26
395,25
396,23
397,22
398,20
399,20
400,19

200,120
201,115
202,114
203,115
204,114
205,110
206,103
207,104
208,107
209,108
210,111
211,112
212,112
213,112
214,108
215,107
216,110
217,112
218,121
219,122
220,120
221,116
222,110
223,109
224,109
225,107
226,102
227,94
228,84
229,82
230,78
231,71
232,63
233,59
234,56
235,56
236,51
237,50
238,46
239,41
240,40
241,35
242,29
243,28
244,21
245,21
246,19
247,19
248,18
249,16
250,14
251,14
252,12
253,12
254,13
255,15
256,14
257,15
258,16
259,15
260,14
261,14
262,14
263,14
264,13
265,13
266,12
267,11
268,10
269,10
270,9
271,9
272,7
273,7
274,6
275,6
276,6
277,6
278,6
279,5
280,4
281,7
282,11
283,11
284,13
285,15
286,16
287,16
288,14
289,14
290,14
291,14
292,13
293,9
294,8
295,8
296,7
297,5
298,5
299,5
300,4
301,4
302,4
303,3
304,3
305,3
306,3
307,4
308,3
309,5
310,7
311,10
312,10
313,10
314,9
315,7
316,9
317,8
318,8
319,8
320,8
321,7
322,6
323,6
324,6
325,8
326,10
327,9
328,10
329,11
330,12
331,11
332,12
333,9
334,9
335,8
336,8
337,9
338,9
339,8
340,9
341,12
342,13
343,13
344,13
345,13
346,14
347,17
348,16
349,16
350,15
351,15
352,12
353,11
354,10
355,10
356,9
357,8
358,8
359,8
360,9
361,9
362,7
363,7
364,7
365,4
366,4
367,4
368,3
369,3
370,3
371,2
372,2
373,2
374,2
375,3
376,2
377,2
378,2
379,1
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,4
395,7
396,7
397,7
398,6
399,7
400,6

200,124
201,118
202,122
203,116
204,112
205,110
206,112
207,107
208,104
209,107
210,104
211,107
212,104
213,102
214,97
215,103
216,102
217,100
218,94
219,91
220,86
221,83
222,78
223,75
224,71
225,72
226,70
227,67
228,64
229,59
230,57
231,53
232,52
233,51
234,49
235,46
236,44
237,41
238,37
239,33
240,30
241,29
242,28
243,25
244,23
245,20
246,20
247,22
248,21
249,22
250,20
251,24
252,22
253,22
254,22
255,22
256,22
257,18
258,19
259,17
260,16
261,15
262,15
263,13
264,14
265,16
266,14
267,14
268,14
269,12
270,14
271,13
272,14
273,13
274,12
275,12
276,13
277,12
278,12
279,10
280,9
281,8
282,8
283,8
284,7
285,8
286,8
287,8
288,7
289,5
290,5
291,5
292,5
293,4
294,4
295,5
296,4
297,5
298,6
299,9
300,10
301,10
302,8
303,7
304,7
305,10
306,12
307,11
308,11
309,11
310,11
311,10
312,10
313,11
314,11
315,11
316,10
317,10
318,9
319,10
320,9
321,9
322,10
323,10
324,9
325,8
326,8
327,8
328,7
329,8
330,8
331,7
332,8
333,7
334,7
335,7
336,7
337,8
338,9
339,7
340,7
341,5
342,5
343,5
344,5
345,4
346,4
347,4
348,4
349,3
350,2
351,2
352,2
353,1
354,1
355,1
356,2
357,2
358,2
359,3
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,4
368,3
369,3
370,6
371,7
372,7
373,6
374,5
375,5
376,5
377,5
378,5
379,3
380,3
381,3
382,3
383,3
384,3
385,3
386,2
387,1
388,2
389,2
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,0
398,0
399,0
400,4

200,108
201,109
202,109
203,113
204,113
205,112
206,111
207,112
208,108
209,111
210,110
211,109
212,105
213,111
214,110
215,111
216,113
217,112
218,110
219,109
220,110
221,107
222,103
223,106
224,101
225,97
226,93
227,88
228,82
229,77
230,71
231,63
232,61
233,59
234,56
235,52
236,47
237,41
238,35
239,32
240,29
241,26
242,25
243,25
244,23
245,21
246,19
247,20
248,22
249,21
250,19
251,18
252,17
253,16
254,15
255,14
256,15
257,19
258,20
259,20
260,18
261,17
262,18
263,16
264,13
265,11
266,12
267,10
268,11
269,11
270,12
271,12
272,13
273,13
274,13
275,15
276,15
277,15
278,16
279,11
280,9
281,9
282,10
283,8
284,8
285,12
286,11
287,11
288,11
289,10
290,10
291,7
292,7
293,7
294,8
295,9
296,9
297,10
298,11
299,9
300,12
301,11
302,12
303,13
304,14
305,14
306,14
307,11
308,11
309,12
310,13
311,13
312,13
313,14
314,14
315,14
316,15
317,13
318,13
319,12
320,14
321,15
322,14
323,14
324,13
325,12
326,10
327,10
328,10
329,10
330,10
331,10
332,9
333,9
334,7
335,7
336,7
337,7
338,6
339,6
340,6
341,5
342,6
343,5
344,4
345,4
346,3
347,3
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,3
356,5
