Time,Z.ParticleNumber
60,108
61,110
62,116
63,117
64,111
65,110
66,113
67,117
68,123
69,129
70,127
71,129
72,138
73,140
74,134
75,136
76,139
77,139
78,136
79,131
80,131
81,132
82,130
83,134
84,133
85,135
86,133
87,131
88,127
89,117
90,115
91,111
92,110
93,110
94,116
95,119
96,122
97,115
98,104
99,101
100,101
101,98
102,99
103,103
104,101
105,109
106,101
107,101
108,95
109,93
110,91
111,94
112,94
113,98
114,97
115,99
116,107
117,98
118,106
119,103
120,104
121,98
122,102
123,98
124,98
125,97
126,95
127,94
128,93
129,91
130,96
131,104
132,104
133,99
134,95
135,94
136,100
137,102
138,102
139,105
140,107
141,107
142,110
143,107
144,106
145,102
146,100
147,95
148,99
149,96
150,98
151,99
152,95
153,92
154,94
155,95
156,93
157,94
158,98
159,89
160,88
161,87
162,87
163,84
164,83
165,80
166,86
167,86
168,84
169,80
170,82
171,79
172,79
173,80
174,79
175,82
176,79
177,81
178,78
179,81
180,81
181,81
182,77
183,82
184,84
185,84
186,90
187,90
188,90
189,93
190,99
191,102
192,107
193,103
194,98
195,91
196,97
197,104
198,106
199,100
200,99

0,0
1,0
2,0
3,2
4,5
5,8
6,9
7,14
8,20
9,25
10,25
11,29
12,38
13,42
14,42
15,45
16,48
17,49
18,54
19,57
20,60
21,66
22,70
23,70
24,80
25,83
26,86
27,94
28,102
29,101
30,100
31,98
32,101
33,104
34,110
35,108
36,106
37,103
38,100
39,100
40,94
41,97
42,96
43,101
44,102
45,101
46,101
47,98
48,93
49,91
50,93
51,98
52,100
53,108
54,111
55,110
56,116
57,110
58,106
59,102
60,102
61,105
62,98
63,99
64,94
65,94
66,98
67,100
68,100
69,100
70,101
71,102
72,100
73,98
74,104
75,99
76,98
77,100
78,106
79,101
80,94
81,89
82,93
83,94
84,92
85,90
86,89
87,91
88,92
89,91
90,96
91,97
92,102
93,109
94,110
95,119
96,120
97,133
98,131
99,126
100,120
101,117
102,116
103,115
104,117
105,118
106,120
107,118
108,116
109,110
110,105
111,107
112,105
113,109
114,114
115,115
116,122
117,123
118,128
119,131
120,129
121,135
122,135
123,126
124,134
125,135
126,134
127,141
128,136
129,131
130,134
131,131
132,130
133,131
134,126
135,126
136,127
137,128
138,132
139,130
140,128
141,130
142,129
143,126
144,121
145,115
146,120
147,120
148,119
149,116
150,111
151,106
152,105
153,110
154,113
155,111
156,104
157,104
158,105
159,104
160,104
161,107
162,108
163,107
164,108
165,107
166,109
167,117
168,115
169,115
170,110
171,113
172,120
173,124
174,116
175,119
176,123
177,118
178,128
179,127
180,128
181,122
182,120
183,125
184,128
185,133
186,127
187,123
188,119
189,130
190,142
191,139
192,142
193,143
194,146
195,147
196,153
197,155
198,160
199,165
200,162

0,0
1,0
2,7
3,8
4,11
5,11
6,17
7,25
8,31
9,36
10,46
11,48
12,55
13,65
14,64
15,64
16,74
17,82
18,82
19,86
20,90
21,97
22,100
23,101
24,108
25,115
26,130
27,135
28,134
29,136
30,135
31,137
32,139
33,139
34,140
35,142
36,143
37,141
38,140
39,142
40,140
41,142
42,140
43,140
44,139
45,132
46,122
47,123
48,113
49,116
50,116
51,114
52,117
53,112
54,109
55,111
56,109
57,110
58,116
59,119
60,111
61,116
62,117
63,116
64,115
65,120
66,117
67,118
68,127
69,133
70,136
71,134
72,137
73,137
74,138
75,141
76,141
77,135
78,133
79,136
80,141
81,137
82,129
83,132
84,123
85,115
86,113
87,113
88,113
89,112
90,115
91,112
92,118
93,113
94,107
95,113
96,121
97,119
98,113
99,111
100,113
101,110
102,109
103,100
104,95
105,96
106,99
107,103
108,103
109,103
110,102
111,98
112,94
113,100
114,101
115,106
116,105
117,100
118,100
119,102
120,106
121,102
122,102
123,99
124,105
125,107
126,112
127,110
128,110
129,111
130,106
131,104
132,97
133,98
134,102
135,102
136,106
137,103
138,100
139,103
140,98
141,95
142,93
143,97
144,94
145,88
146,90
147,91
148,92
149,89
150,104
151,110
152,113
153,107
154,109
155,122
156,132
157,135
158,140
159,137
160,135
161,134
162,142
163,137
164,131
165,134
166,127
167,118
168,120
169,115
170,118
171,110
172,106
173,100
174,98
175,93
176,91
177,92
178,84
179,88
180,90
181,89
182,91
183,95
184,99
185,98
186,95
187,100
188,95
189,90
190,84
191,85
192,93
193,95
194,100
195,98
196,92
197,89
198,86
199,88
200,86

0,0
1,1
2,6
3,10
4,14
5,15
6,19
7,23
8,30
9,36
10,37
11,46
12,50
13,63
14,68
15,66
16,69
17,78
18,86
19,88
20,87
21,94
22,105
23,99
24,98
25,97
26,99
27,98
28,103
29,102
30,101
31,102
32,104
33,105
34,98
35,90
36,87
37,92
38,89
39,87
40,90
41,90
42,92
43,97
44,101
45,109
46,107
47,112
48,115
49,113
50,114
51,118
52,124
53,135
54,138
55,142
56,146
57,145
58,148
59,143
60,138
61,131
62,128
63,124
64,124
65,113
66,110
67,104
68,112
69,107
70,104
71,108
72,105
73,103
74,100
75,99
76,99
77,96
78,90
79,92
80,93
81,95
82,89
83,100
84,100
85,108
86,115
87,121
88,132
89,133
90,140
91,138
92,148
93,147
94,151
95,152
96,158
97,159
98,167
99,166
100,163
101,161
102,155
103,162
104,158
105,152
106,149
107,142
108,143
109,140
110,139
111,140
112,136
113,124
114,125
115,130
116,129
117,123
118,119
119,114
120,120
121,111
122,106
123,101
124,99
125,106
126,106
127,104
128,105
129,114
130,114
131,118
132,120
133,128
134,131
135,134
136,122
137,121
138,118
139,117
140,119
141,118
142,120
143,118
144,119
145,120
146,121
147,125
148,123
149,125
150,124
151,125
152,124
153,131
154,125
155,126
156,129
157,135
158,139
159,149
160,152
161,150
162,140
163,132
164,131
165,133
166,133
167,129
168,125
169,116
170,115
171,113
172,109
173,114
174,122
175,116
176,116
177,115
178,113
179,112
180,111
181,110
182,110
183,109
184,105
185,105
186,99
187,95
188,93
189,96
190,92
191,95
192,89
193,86
194,78
195,86
196,89
197,97
198,96
199,104
200,109

0,0
1,1
2,3
3,3
4,6
5,10
6,14
7,18
8,25
9,33
10,38
11,49
12,47
13,54
14,61
15,63
16,63
17,70
18,73
19,86
20,90
21,90
22,95
23,103
24,108
25,112
26,112
27,115
28,110
29,116
30,107
31,102
32,111
33,112
34,113
35,104
36,100
37,104
38,111
39,111
40,113
41,115
42,116
43,116
44,111
45,114
46,113
47,117
48,120
49,119
50,113
51,111
52,110
53,118
54,122
55,124
56,127
57,135
58,130
59,131
60,125
61,122
62,124
63,124
64,127
65,123
66,121
67,122
68,117
69,109
70,105
71,100
72,95
73,96
74,99
75,100
76,100
77,105
78,99
79,102
80,99
81,98
82,96
83,90
84,97
85,97
86,102
87,105
88,103
89,102
90,101
91,95
92,91
93,87
94,91
95,87
96,91
97,94
98,94
99,92
100,86
101,90
102,96
103,98
104,96
105,104
106,99
107,101
108,99
109,106
110,103
111,99
112,99
113,96
114,87
115,86
116,89
117,87
118,83
119,79
120,73
121,77
122,81
123,80
124,84
125,83
126,80
127,75
128,75
129,78
130,78
131,78
132,75
133,73
134,73
135,70
136,75
137,69
138,76
139,79
140,77
141,70
142,69
143,82
144,79
145,80
146,75
147,72
148,82
149,81
150,80
151,79
152,85
153,92
154,98
155,99
156,97
157,91
158,94
159,99
160,99
161,103
162,118
163,118
164,113
165,109
166,111
167,111
168,115
169,118
170,117
171,112
172,108
173,110
174,112
175,114
176,117
177,121
178,124
179,125
180,124
181,125
182,131
183,129
184,136
185,124
186,129
187,132
188,124
189,117
190,111
191,112
192,105
193,104
194,98
195,99
196,98
197,95
198,96
199,100
200,98

0,0
1,2
2,7
3,12
4,20
5,25
6,31
7,32
8,37
9,41
10,45
11,52
12,57
13,62
14,72
15,74
16,78
17,86
18,90
19,93
20,93
21,95
22,94
23,97
24,104
25,108
26,104
27,101
28,102
29,97
30,98
31,98
32,98
33,99
34,102
35,102
36,100
37,98
38,99
39,104
40,92
41,100
42,105
43,99
44,101
45,100
46,99
47,102
48,104
49,100
50,97
51,98
52,98
53,97
54,100
55,98
56,97
57,99
58,102
59,108
60,118
61,118
62,117
63,125
64,128
65,129
66,125
67,125
68,124
69,122
70,132
71,127
72,127
73,122
74,114
75,120
76,117
77,116
78,116
79,119
80,114
81,112
82,111
83,111
84,108
85,111
86,117
87,116
88,118
89,114
90,105
91,108
92,100
93,101
94,99
95,100
96,104
97,97
98,94
99,85
100,81
101,81
102,78
103,77
104,79
105,77
106,75
107,72
108,67
109,65
110,66
111,67
112,69
113,76
114,79
115,79
116,78
117,80
118,82
119,88
120,87
121,84
122,90
123,90
124,90
125,90
126,91
127,93
128,100
129,106
130,109
131,110
132,114
133,114
134,116
135,121
136,129
137,130
138,130
139,131
140,124
141,124
142,119
143,119
144,114
145,119
146,111
147,108
148,106
149,111
150,111
151,114
152,122
153,122
154,120
155,126
156,130
157,131
158,125
159,125
160,124
161,117
162,109
163,107
164,112
165,114
166,113
167,108
168,109
169,107
170,109
171,109
172,108
173,108
174,108
175,110
176,107
177,110
178,113
179,119
180,122
181,116
182,112
183,111
184,109
185,109
186,112
187,112
188,116
189,122
190,122
191,125
192,125
193,125
194,130
195,132
196,134
197,131
198,137
199,130
200,133

0,0
1,2
2,3
3,4
4,12
5,15
6,15
7,17
8,20
9,23
10,27
11,29
12,35
13,47
14,62
15,65
16,76
17,88
18,95
19,98
20,99
21,104
22,105
23,110
24,108
25,109
26,107
27,102
28,100
29,96
30,94
31,91
32,90
33,91
34,87
35,81
36,80
37,82
38,78
39,81
40,79
41,83
42,82
43,82
44,77
45,80
46,81
47,83
48,84
49,91
50,94
51,100
52,101
53,96
54,104
55,98
56,98
57,98
58,99
59,103
60,95
61,89
62,87
63,82
64,80
65,78
66,77
67,76
68,75
69,70
70,71
71,68
72,67
73,73
74,76
75,73
76,73
77,74
78,79
79,80
80,78
81,81
82,87
83,91
84,95
85,98
86,105
87,110
88,107
89,106
90,108
91,105
92,101
93,102
94,103
95,108
96,109
97,114
98,110
99,107
100,104
101,106
102,109
103,106
104,105
105,102
106,101
107,105
108,109
109,112
110,117
111,118
112,118
113,117
114,117
115,116
116,120
117,117
118,121
119,116
120,114
121,107
122,108
123,103
124,98
125,96
126,97
127,98
128,97
129,93
130,89
131,90
132,86
133,83
134,89
135,88
136,87
137,91
138,93
139,96
140,99
141,96
142,98
143,101
144,102
145,106
146,110
147,112
148,117
149,119
150,116
151,114
152,114
153,116
154,123
155,124
156,125
157,121
158,124
159,130
160,129
161,128
162,126
163,131
164,122
165,120
166,123
167,108
168,105
169,100
170,91
171,87
172,89
173,88
174,87
175,89
176,83
177,83
178,81
179,79
180,81
181,82
182,88
183,85
184,84
185,91
186,91
187,94
188,97
189,99
190,100
191,100
192,98
193,98
194,98
195,104
196,110
197,108
198,110
199,116
200,122

0,0
1,2
2,5
3,5
4,5
5,9
6,12
7,12
8,15
9,16
10,17
11,26
12,31
13,38
14,42
15,47
16,50
17,58
18,65
19,69
20,77
21,80
22,77
23,78
24,83
25,83
26,83
27,81
28,86
29,82
30,87
31,84
32,80
33,82
34,81
35,91
36,88
37,86
38,90
39,93
40,96
41,101
42,100
43,105
44,110
45,114
46,113
47,112
48,115
49,115
50,121
51,120
52,123
53,129
54,123
55,125
56,117
57,123
58,125
59,126
60,126
61,124
62,129
63,125
64,120
65,120
66,116
67,108
68,112
69,106
70,106
71,108
72,109
73,108
74,110
75,107
76,99
77,96
78,95
79,100
80,100
81,97
82,100
83,96
84,100
85,98
86,98
87,97
88,94
89,95
90,93
91,97
92,95
93,99
94,96
95,100
96,100
97,101
98,99
99,106
100,112
101,112
102,111
103,112
104,113
105,106
106,105
107,106
108,105
109,106
110,107
111,112
112,116
113,122
114,119
115,128
116,123
117,125
118,131
119,132
120,136
121,142
122,144
123,148
124,147
125,145
126,143
127,136
128,132
129,126
130,128
131,125
132,125
133,124
134,119
135,118
136,113
137,108
138,112
139,110
140,106
141,106
142,108
143,101
144,99
145,96
146,93
147,92
148,87
149,87
150,90
151,94
152,89
153,90
154,88
155,92
156,91
157,91
158,96
159,96
160,98
161,96
162,96
163,94
164,100
165,104
166,106
167,106
168,103
169,107
170,112
171,109
172,104
173,103
174,104
175,108
176,100
177,104
178,113
179,117
180,120
181,121
182,127
183,132
184,138
185,138
186,143
187,137
188,141
189,133
190,137
191,140
192,145
193,141
194,141
195,141
196,146
197,147
198,144
199,140
200,136

0,0
1,1
2,3
3,8
4,14
5,18
6,20
7,25
8,29
9,34
10,35
11,36
12,39
13,37
14,49
15,59
16,60
17,60
18,69
19,71
20,72
21,76
22,82
23,87
24,91
25,91
26,91
27,94
28,95
29,99
30,105
31,106
32,108
33,111
34,106
35,100
36,97
37,99
38,101
39,102
40,103
41,114
42,114
43,117
44,112
45,110
46,105
47,102
48,105
49,103
50,104
51,104
52,106
53,106
54,115
55,119
56,111
57,113
58,104
59,108
60,107
61,105
62,103
63,104
64,98
65,99
66,100
67,92
68,90
69,90
70,98
71,100
72,98
73,99
74,98
75,93
76,91
77,88
78,84
79,86
80,88
81,93
82,90
83,90
84,90
85,94
86,91
87,93
88,95
89,97
90,107
91,104
92,100
93,110
94,108
95,114
96,118
97,126
98,126
99,121
100,124
101,124
102,134
103,127
104,121
105,119
106,121
107,120
108,115
109,113
110,112
111,108
112,104
113,104
114,100
115,95
116,91
117,93
118,93
119,90
120,90
121,90
122,90
123,89
124,99
125,103
126,107
127,98
128,94
129,93
130,95
131,96
132,92
133,94
134,97
135,100
136,101
137,103
138,107
139,110
140,111
141,108
142,107
143,108
144,112
145,112
146,119
147,118
148,124
149,122
150,123
151,115
152,117
153,115
154,112
155,111
156,108
157,101
158,99
159,100
160,101
161,98
162,94
163,90
164,93
165,98
166,94
167,89
168,89
169,89
170,102
171,101
172,106
173,104
174,105
175,103
176,107
177,114
178,107
179,106
180,109
181,106
182,108
183,106
184,106
185,103
186,102
187,99
188,92
189,94
190,89
191,92
192,95
193,96
194,104
195,99
196,100
197,99
198,95
199,90
200,94

0,0
1,0
2,0
3,3
4,4
5,7
6,12
7,14
8,18
9,28
10,32
11,32
12,34
13,38
14,48
15,52
16,57
17,67
18,72
19,76
20,83
21,87
22,87
23,93
24,97
25,98
26,98
27,99
28,96
29,90
30,89
31,88
32,88
33,91
34,100
35,100
36,95
37,96
38,97
39,102
40,102
41,106
42,108
43,110
44,105
45,100
46,99
47,99
48,99
49,98
50,101
51,98
52,95
53,95
54,96
55,92
56,91
57,90
58,88
59,89
60,90
61,91
62,91
63,94
64,99
65,103
66,104
67,101
68,102
69,100
70,101
71,92
72,89
73,81
74,82
75,84
76,83
77,88
78,102
79,99
80,102
81,109
82,111
83,113
84,109
85,105
86,110
87,111
88,112
89,111
90,108
91,106
92,111
93,113
94,114
95,116
96,114
97,120
98,127
99,132
100,133
101,137
102,134
103,123
104,123
105,120
106,118
107,117
108,115
109,111
110,113
111,108
112,112
113,114
114,114
115,115
116,115
117,109
118,112
119,107
120,109
121,115
122,114
123,118
124,120
125,118
126,117
127,115
128,111
129,109
130,109
131,102
132,99
133,101
134,99
135,97
136,99
137,100
138,98
139,92
140,95
141,90
142,88
143,87
144,86
145,82
146,79
147,81
148,77
149,76
150,74
151,83
152,88
153,88
154,84
155,87
156,85
157,88
158,86
159,88
160,91
161,92
162,91
163,97
164,94
165,94
166,94
167,98
168,91
169,96
170,97
171,107
172,107
173,107
174,106
175,105
176,104
177,104
178,103
179,99
180,97
181,95
182,90
183,86
184,86
185,85
186,87
187,88
188,92
189,87
190,94
191,92
192,101
193,100
194,101
195,96
196,98
197,96
198,96
199,98
200,95

0,0
1,2
2,6
3,14
4,16
5,20
6,29
7,34
8,36
9,46
10,52
11,53
12,58
13,59
14,59
15,68
16,67
17,72
18,71
19,80
20,83
21,85
22,100
23,106
24,108
25,110
26,107
27,110
28,115
29,112
30,105
31,109
32,109
33,112
34,111
35,111
36,115
37,114
38,117
39,113
40,110
41,106
42,108
43,111
44,104
45,107
46,108
47,110
48,112
49,106
50,112
51,107
52,103
53,108
54,104
55,112
56,119
57,126
58,126
59,124
60,126
61,133
62,140
63,139
64,139
65,133
66,136
67,148
68,156
69,159
70,161
71,165
72,169
73,174
74,170
75,169
76,168
77,163
78,165
79,165
80,162
81,163
82,155
83,148
84,143
85,140
86,134
87,128
88,129
89,127
90,122
91,111
92,105
93,104
94,105
95,105
96,103
97,109
98,110
99,108
100,108
101,111
102,101
103,104
104,109
105,110
106,110
107,105
108,104
109,108
110,108
111,114
112,117
113,125
114,120
115,116
116,115
117,115
118,118
119,122
120,130
121,124
122,124
123,123
124,122
125,126
126,118
127,121
128,112
129,115
130,114
131,111
132,112
133,114
134,123
135,127
136,132
137,138
138,145
139,156
140,155
141,153
142,151
143,142
144,137
145,139
146,136
147,133
148,128
149,124
150,124
151,128
152,125
153,124
154,126
155,130
156,126
157,133
158,129
159,128
160,134
161,136
162,131
163,132
164,135
165,130
166,130
167,123
168,121
169,121
170,121
171,119
172,116
173,113
174,118
175,118
176,117
177,123
178,122
179,122
180,128
181,126
182,128
183,130
184,134
185,142
186,135
187,134
188,129
189,129
190,125
191,119
192,118
193,111
194,107
195,104
196,98
197,100
198,104
199,107
200,114

0,0
1,0
2,3
3,11
4,14
5,19
6,24
7,31
8,39
9,45
10,58
11,62
12,68
13,72
14,67
15,78
16,86
17,91
18,94
19,100
20,102
21,105
22,106
23,110
24,112
25,115
26,111
27,109
28,109
29,110
30,112
31,113
32,118
33,116
34,121
35,129
36,130
37,124
38,128
39,126
40,131
41,121
42,119
43,121
44,122
45,122
46,119
47,118
48,110
49,107
50,107
51,113
52,108
53,105
54,106
55,108
56,107
57,108
58,109
59,101
60,98
61,93
62,95
63,93
64,89
65,95
66,94
67,105
68,111
69,105
70,106
71,109
72,107
73,112
74,121
75,122
76,128
77,124
78,131
79,132
80,132
81,128
82,126
83,124
84,122
85,123
86,121
87,114
88,115
89,116
90,115
91,110
92,115
93,116
94,114
95,113
96,108
97,104
98,106
99,108
100,110
101,111
102,111
103,116
104,115
105,113
106,121
107,122
108,127
109,131
110,132
111,129
112,128
113,135
114,143
115,143
116,141
117,142
118,139
119,147
120,145
121,147
122,146
123,150
124,150
125,149
126,143
127,143
128,141
129,134
130,130
131,125
132,128
133,134
134,134
135,137
136,139
137,134
138,127
139,128
140,131
141,125
142,129
143,124
144,123
145,123
146,122
147,125
148,116
149,114
150,118
151,119
152,125
153,125
154,124
155,117
156,116
157,112
158,108
159,108
160,107
161,112
162,111
163,111
164,115
165,118
166,120
167,124
168,124
169,125
170,126
171,137
172,142
173,147
174,147
175,134
176,130
177,126
178,116
179,112
180,100
181,100
182,101
183,98
184,96
185,97
186,96
187,93
188,91
189,92
190,92
191,91
192,93
193,88
194,92
195,90
196,92
197,99
198,106
199,112
200,119

0,0
1,0
2,1
3,1
4,6
5,7
6,12
7,18
8,24
9,31
10,40
11,45
12,48
13,57
14,68
15,71
16,71
17,84
18,80
19,85
20,89
21,91
22,95
23,99
24,104
25,107
26,114
27,114
28,114
29,113
30,113
31,109
32,112
33,106
34,112
35,117
36,116
37,115
38,119
39,117
40,115
41,111
42,107
43,107
44,102
45,102
46,105
47,109
48,105
49,105
50,106
51,107
52,100
53,104
54,108
55,110
56,113
57,116
58,110
59,104
60,102
61,106
62,105
63,103
64,112
65,111
66,111
67,113
68,114
69,118
70,110
71,112
72,116
73,120
74,112
75,111
76,108
77,108
78,101
79,99
80,98
81,101
82,102
83,97
84,97
85,100
86,102
87,96
88,97
89,101
90,105
91,111
92,111
93,110
94,111
95,112
96,109
97,105
98,104
99,102
100,103
101,95
102,96
103,100
104,102
105,105
106,100
107,105
108,104
109,106
110,106
111,111
112,119
113,123
114,119
115,113
116,126
117,123
118,122
119,121
120,117
121,119
122,119
123,119
124,120
125,118
126,117
127,126
128,131
129,130
130,137
131,136
132,130
133,135
134,134
135,146
136,148
137,144
138,142
139,145
140,145
141,145
142,152
143,147
144,146
145,150
146,151
147,146
148,142
149,138
150,145
151,144
152,148
153,153
154,157
155,159
156,173
157,176
158,173
159,173
160,171
161,166
162,170
163,164
164,151
165,149
166,140
167,138
168,134
169,135
170,135
171,131
172,126
173,132
174,141
175,142
176,139
177,142
178,155
179,154
180,157
181,149
182,155
183,161
184,159
185,154
186,153
187,158
188,153
189,143
190,129
191,133
192,120
193,114
194,113
195,115
196,114
197,112
198,110
199,104
200,100

0,0
1,2
2,4
3,9
4,15
5,21
6,25
7,22
8,27
9,31
10,34
11,41
12,52
13,52
14,60
15,67
16,71
17,72
18,81
19,87
20,90
21,87
22,88
23,83
24,86
25,86
26,86
27,86
28,99
29,99
30,102
31,108
32,108
33,104
34,108
35,99
36,94
37,89
38,88
39,86
40,77
41,83
42,85
43,84
44,83
45,86
46,94
47,91
48,89
49,86
50,88
51,92
52,95
53,96
54,99
55,103
56,104
57,111
58,111
59,112
60,112
61,113
62,111
63,105
64,101
65,97
66,95
67,100
68,107
69,107
70,109
71,114
72,122
73,121
74,119
75,119
76,114
77,117
78,114
79,108
80,95
81,98
82,93
83,94
84,89
85,96
86,96
87,99
88,100
89,100
90,97
91,98
92,101
93,106
94,106
95,105
96,101
97,100
98,97
99,95
100,98
101,93
102,89
103,89
104,89
105,92
106,85
107,85
108,83
109,78
110,81
111,86
112,81
113,81
114,85
115,86
116,87
117,80
118,87
119,84
120,88
121,92
122,91
123,93
124,97
125,91
126,87
127,91
128,88
129,87
130,86
131,83
132,83
133,84
134,94
135,93
136,87
137,84
138,90
139,92
140,90
141,89
142,85
143,84
144,87
145,85
146,89
147,92
148,89
149,92
150,95
151,91
152,88
153,83
154,86
155,89
156,95
157,95
158,94
159,95
160,105
161,102
162,105
163,103
164,102
165,101
166,103
167,106
168,110
169,115
170,121
171,122
172,118
173,119
174,119
175,112
176,112
177,117
178,118
179,121
180,117
181,125
182,132
183,135
184,128
185,131
186,135
187,139
188,132
189,131
190,133
191,131
192,133
193,134
194,132
195,129
196,130
197,134
198,128
199,129
200,122

0,0
1,1
2,2
3,6
4,11
5,13
6,18
7,22
8,28
9,30
10,43
11,50
12,61
13,64
14,74
15,92
16,91
17,97
18,101
19,106
20,111
21,123
22,125
23,122
24,119
25,117
26,116
27,115
28,119
29,129
30,135
31,138
32,139
33,138
34,142
35,140
36,139
37,141
38,141
39,137
40,135
41,132
42,127
43,125
44,116
45,116
46,124
47,123
48,127
49,123
50,118
51,119
52,116
53,120
54,120
55,118
56,115
57,112
58,110
59,117
60,117
61,112
62,109
63,110
64,108
65,113
66,109
67,109
68,108
69,106
70,103
71,100
72,100
73,98
74,93
75,102
76,99
77,101
78,106
79,113
80,114
81,118
82,114
83,116
84,121
85,121
86,120
87,129
88,127
89,120
90,117
91,117
92,110
93,105
94,103
95,105
96,104
97,104
98,103
99,105
100,112
101,120
102,129
103,135
104,137
105,145
106,144
107,145
108,143
109,139
110,133
111,132
112,132
113,127
114,128
115,122
116,118
117,113
118,111
119,114
120,108
121,112
122,116
123,111
124,109
125,105
126,106
127,109
128,111
129,108
130,116
131,116
132,121
133,123
134,122
135,119
136,116
137,119
138,111
139,112
140,109
141,107
142,108
143,106
144,104
145,103
146,107
147,108
148,114
149,113
150,113
151,114
152,112
153,114
154,111
155,115
156,117
157,113
158,110
159,116
160,118
161,115
162,113
163,110
164,108
165,110
166,108
167,102
168,104
169,105
170,101
171,105
172,102
173,98
174,100
175,97
176,101
177,106
178,108
179,102
180,101
181,101
182,110
183,121
184,134
185,138
186,145
187,148
188,146
189,145
190,150
191,156
192,154
193,147
194,145
195,148
196,143
197,146
198,149
199,137
200,134

0,0
1,0
2,1
3,4
4,9
5,12
6,18
7,25
8,27
9,32
10,42
11,51
12,53
13,55
14,63
15,63
16,70
17,72
18,78
19,74
20,77
21,77
22,76
23,84
24,97
25,102
26,103
27,102
28,101
29,103
30,98
31,98
32,107
33,106
34,113
35,114
36,121
37,129
38,131
39,128
40,137
41,140
42,140
43,144
44,140
45,140
46,139
47,145
48,153
49,146
50,140
51,143
52,151
53,151
54,147
55,147
56,141
57,139
58,134
59,133
60,126
61,117
62,115
63,109
64,104
65,102
66,101
67,103
68,103
69,103
70,104
71,105
72,103
73,105
74,107
75,101
76,100
77,102
78,93
79,92
80,89
81,92
82,95
83,97
84,101
85,103
86,109
87,119
88,120
89,120
90,122
91,118
92,122
93,121
94,118
95,118
96,120
97,118
98,122
99,118
100,117
101,113
102,121
103,119
104,125
105,126
106,138
107,138
108,139
109,136
110,141
111,134
112,130
113,128
114,123
115,123
116,121
117,126
118,127
119,130
120,127
121,132
122,130
123,125
124,116
125,108
126,104
127,104
128,101
129,102
130,98
131,104
132,104
133,103
134,103
135,101
136,101
137,99
138,101
139,100
140,105
141,101
142,105
143,107
144,104
145,108
146,109
147,109
148,106
149,107
150,98
151,101
152,100
153,92
154,90
155,91
156,88
157,87
158,88
159,89
160,88
161,84
162,85
163,90
164,92
165,107
166,102
167,104
168,105
169,103
170,103
171,104
172,103
173,108
174,108
175,107
176,98
177,94
178,104
179,108
180,118
181,116
182,119
183,118
184,117
185,117
186,117
187,112
188,111
189,108
190,109
191,115
192,117
193,117
194,119
195,112
196,107
197,104
198,98
199,95
200,100

0,0
1,0
2,2
3,4
4,10
5,17
6,22
7,27
8,34
9,39
10,48
11,49
12,45
13,48
14,51
15,57
16,61
17,70
18,83
19,93
20,96
21,88
22,97
23,95
24,106
25,110
26,120
27,120
28,117
29,113
30,119
31,117
32,113
33,114
34,121
35,121
36,117
37,113
38,112
39,116
40,119
41,115
42,117
43,119
44,120
45,117
46,105
47,104
48,100
49,102
50,103
51,104
52,107
53,106
54,110
55,106
56,106
57,112
58,109
59,110
60,105
61,108
62,110
63,106
64,118
65,118
66,120
67,118
68,118
69,114
70,116
71,113
72,114
73,114
74,113
75,111
76,114
77,110
78,112
79,115
80,116
81,122
82,117
83,118
84,123
85,129
86,130
87,129
88,137
89,132
90,138
91,136
92,133
93,126
94,124
95,117
96,122
97,124
98,127
99,127
100,128
101,135
102,140
103,134
104,134
105,133
106,123
107,126
108,120
109,116
110,106
111,109
112,108
113,99
114,99
115,100
116,106
117,111
118,111
119,113
120,112
121,116
122,116
123,116
124,113
125,113
126,112
127,110
128,108
129,107
130,108
131,106
132,102
133,96
134,98
135,100
136,98
137,99
138,97
139,103
140,109
141,107
142,111
143,114
144,108
145,100
146,101
147,104
148,107
149,110
150,114
151,119
152,118
153,116
154,119
155,118
156,117
157,115
158,114
159,112
160,109
161,97
162,88
163,86
164,81
165,71
166,71
167,72
168,73
169,72
170,73
171,78
172,80
173,78
174,83
175,81
176,80
177,87
178,93
179,89
180,86
181,92
182,93
183,96
184,97
185,99
186,103
187,106
188,109
189,104
190,106
191,111
192,115
193,130
194,130
195,135
196,139
197,144
198,137
199,136
200,139

0,0
1,1
2,5
3,9
4,16
5,21
6,31
7,34
8,42
9,43
10,47
11,54
12,67
13,72
14,83
15,84
16,86
17,91
18,97
19,102
20,99
21,107
22,103
23,103
24,100
25,103
26,107
27,107
28,110
29,105
30,102
31,100
32,108
33,112
34,114
35,115
36,118
37,118
38,118
39,111
40,113
41,109
42,105
43,105
44,108
45,107
46,104
47,107
48,104
49,109
50,105
51,103
52,97
53,103
54,100
55,97
56,94
57,95
58,94
59,100
60,95
61,96
62,93
63,88
64,86
65,84
66,81
67,82
68,88
69,92
70,96
71,97
72,95
73,95
74,98
75,102
76,111
77,117
78,113
79,120
80,122
81,125
82,123
83,120
84,121
85,122
86,121
87,116
88,110
89,107
90,106
91,103
92,102
93,110
94,107
95,102
96,104
97,100
98,99
99,97
100,98
101,96
102,98
103,94
104,85
105,83
106,88
107,89
108,84
109,83
110,85
111,85
112,87
113,91
114,95
115,91
116,93
117,97
118,100
119,100
120,96
121,97
122,100
123,93
124,96
125,92
126,99
127,102
128,101
129,99
130,99
131,100
132,101
133,103
134,106
