Time,Z.ParticleNumber
236,43
237,43
238,41
239,37
240,35
241,33
242,32
243,36
244,37
245,38
246,32
247,29
248,30
249,30
250,29
251,27
252,26
253,23
254,24
255,24
256,24
257,24
258,23
259,24
260,25
261,25
262,24
263,27
264,28
265,24
266,22
267,20
268,20
269,20
270,18
271,17
272,20
273,20
274,16
275,15
276,14
277,14
278,15
279,16
280,15
281,20
282,21
283,20
284,18
285,19
286,21
287,23
288,26
289,25
290,26
291,28
292,30
293,36
294,40
295,42
296,43
297,44
298,48
299,45
300,42
301,41
302,41
303,40
304,39
305,34
306,36
307,32
308,33
309,35
310,29
311,27
312,25
313,21
314,19
315,19
316,18
317,17
318,19
319,21
320,23
321,27
322,24
323,27
324,27
325,27
326,26
327,24
328,23
329,23
330,21
331,21
332,24
333,28
334,29
335,30
336,28
337,29
338,30
339,29
340,31
341,32
342,35
343,37
344,38
345,39
346,39
347,46
348,47
349,45
350,44
351,44
352,44
353,41
354,43
355,47
356,47
357,44
358,45
359,44
360,44
361,40
362,40
363,38
364,36
365,32
366,30
367,29
368,26
369,26
370,24
371,25
372,29
373,28
374,27
375,25
376,26
377,26
378,27
379,32
380,32
381,32
382,33
383,36
384,41
385,38
386,39
387,42
388,42
389,46
390,44
391,42
392,41
393,45
394,49
395,46
396,49
397,46
398,43
399,40
400,34

200,83
201,85
202,92
203,97
204,98
205,94
206,95
207,98
208,101
209,107
210,104
211,106
212,105
213,105
214,103
215,107
216,112
217,109
218,106
219,98
220,98
221,96
222,90
223,89
224,86
225,78
226,80
227,81
228,77
229,73
230,70
231,64
232,58
233,59
234,57
235,52
236,46
237,40
238,39
239,36
240,35
241,35
242,35
243,33
244,26
245,25
246,25
247,22
248,20
249,19
250,18
251,20
252,18
253,20
254,19
255,18
256,17
257,18
258,18
259,15
260,16
261,17
262,17
263,16
264,16
265,13
266,12
267,11
268,7
269,7
270,7
271,7
272,9
273,9
274,9
275,11
276,13
277,12
278,12
279,13
280,15
281,15
282,17
283,18
284,24
285,30
286,31
287,34
288,40
289,45
290,48
291,50
292,49
293,50
294,50
295,50
296,57
297,54
298,52
299,55
300,53
301,55
302,54
303,50
304,48
305,46
306,47
307,44
308,44
309,42
310,40
311,39
312,37
313,37
314,38
315,32
316,33
317,34
318,33
319,36
320,34
321,36
322,35
323,33
324,31
325,34
326,33
327,35
328,34
329,32
330,31
331,30
332,28
333,27
334,29
335,30
336,37
337,36
338,36
339,39
340,40
341,38
342,39
343,38
344,40
345,39
346,36
347,35
348,32
349,31
350,29
351,29
352,28
353,27
354,23
355,21
356,20
357,20
358,16
359,17
360,21
361,24
362,21
363,18
364,19
365,17
366,17
367,19
368,22
369,26
370,29
371,35
372,38
373,38
374,40
375,42
376,44
377,49
378,53
379,54
380,54
381,54
382,55
383,55
384,55
385,51
386,50
387,48
388,45
389,45
390,45
391,45
392,44
393,43
394,43
395,45
396,48
397,47
398,49
399,50
400,54

200,99
201,100
202,97
203,97
204,95
205,89
206,89
207,86
208,87
209,84
210,86
211,89
212,86
213,84
214,78
215,79
216,79
217,82
218,82
219,79
220,76
221,73
222,73
223,71
224,65
225,55
226,55
227,55
228,54
229,48
230,47
231,44
232,40
233,40
234,37
235,35
236,35
237,33
238,33
239,29
240,30
241,28
242,26
243,20
244,18
245,19
246,20
247,18
248,15
249,16
250,17
251,20
252,19
253,19
254,17
255,17
256,17
257,21
258,20
259,20
260,22
261,21
262,25
263,23
264,22
265,25
266,23
267,21
268,22
269,20
270,20
271,20
272,25
273,30
274,30
275,28
276,27
277,25
278,23
279,22
280,25
281,30
282,31
283,37
284,35
285,34
286,33
287,28
288,23
289,26
290,26
291,26
292,27
293,27
294,26
295,26
296,25
297,25
298,23
299,24
300,24
301,29
302,28
303,32
304,28
305,33
306,33
307,32
308,30
309,29
310,25
311,24
312,23
313,24
314,25
315,23
316,24
317,28
318,33
319,34
320,35
321,36
322,37
323,40
324,41
325,42
326,44
327,42
328,41
329,41
330,40
331,43
332,39
333,41
334,45
335,42
336,43
337,42
338,39
339,38
340,41
341,38
342,40
343,43
344,45
345,48
346,48
347,51
348,47
349,44
350,41
351,41
352,39
353,36
354,36
355,36
356,38
357,36
358,35
359,38
360,38
361,37
362,38
363,41
364,38
365,36
366,38
367,40
368,42
369,40
370,41
371,43
372,47
373,52
374,51
375,49
376,47
377,43
378,42
379,43
380,41
381,41
382,43
383,43
384,39
385,43
386,41
387,39
388,34
389,31
390,27
391,26
392,25
393,26
394,26
395,26
396,28
397,25
398,25
399,27
400,32

200,71
201,75
202,73
203,79
204,81
205,81
206,81
207,80
208,81
209,83
210,75
211,75
212,76
213,79
214,85
215,83
216,73
217,76
218,72
219,71
220,68
221,65
222,66
223,61
224,60
225,56
226,49
227,48
228,48
229,47
230,42
231,41
232,43
233,41
234,40
235,39
236,37
237,35
238,32
239,33
240,33
241,32
242,31
243,31
244,32
245,31
246,31
247,30
248,28
249,29
250,26
251,25
252,24
253,21
254,26
255,26
256,23
257,24
258,21
259,24
260,26
261,24
262,23
263,24
264,23
265,23
266,23
267,24
268,25
269,25
270,26
271,29
272,35
273,35
274,37
275,37
276,37
277,37
278,39
279,44
280,40
281,40
282,38
283,36
284,34
285,34
286,30
287,30
288,29
289,27
290,26
291,24
292,22
293,25
294,28
295,27
296,28
297,30
298,32
299,33
300,37
301,38
302,36
303,37
304,40
305,43
306,37
307,40
308,35
309,32
310,37
311,37
312,38
313,38
314,40
315,40
316,37
317,34
318,36
319,39
320,41
321,42
322,37
323,38
324,37
325,38
326,39
327,38
328,39
329,37
330,39
331,34
332,34
333,35
334,40
335,39
336,38
337,39
338,40
339,37
340,36
341,34
342,31
343,31
344,33
345,36
346,32
347,32
348,30
349,29
350,28
351,31
352,31
353,34
354,37
355,39
356,39
357,40
358,37
359,40
360,40
361,37
362,40
363,41
364,43
365,52
366,52
367,55
368,50
369,48
370,46
371,47
372,47
373,49
374,48
375,50
376,46
377,44
378,48
379,50
380,48
381,46
382,41
383,39
384,37
385,37
386,38
387,43
388,42
389,42
390,40
391,36
392,38
393,38
394,39
395,40
396,40
397,41
398,39
399,37
400,41

200,81
201,78
202,83
203,82
204,80
205,81
206,82
207,76
208,69
209,67
210,67
211,67
212,64
213,72
214,75
215,79
216,81
217,79
218,80
219,76
220,71
221,71
222,66
223,65
224,67
225,74
226,71
227,71
228,68
229,66
230,63
231,61
232,54
233,58
234,53
235,50
236,46
237,41
238,41
239,40
240,39
241,36
242,35
243,34
244,30
245,29
246,30
247,28
248,26
249,30
250,28
251,29
252,31
253,32
254,37
255,39
256,41
257,42
258,41
259,40
260,42
261,45
262,44
263,46
264,46
265,48
266,50
267,53
268,54
269,53
270,49
271,49
272,45
273,42
274,39
275,37
276,34
277,35
278,34
279,35
280,33
281,32
282,35
283,39
284,41
285,38
286,39
287,40
288,36
289,34
290,32
291,33
292,34
293,29
294,29
295,26
296,26
297,24
298,22
299,24
300,22
301,23
302,24
303,28
304,27
305,24
306,24
307,19
308,19
309,20
310,19
311,21
312,21
313,23
314,21
315,18
316,20
317,19
318,16
319,15
320,14
321,14
322,14
323,15
324,14
325,14
326,14
327,14
328,12
329,14
330,16
331,18
332,17
333,17
334,17
335,18
336,16
337,22
338,27
339,32
340,31
341,31
342,31
343,32
344,32
345,29
346,28
347,30
348,31
349,31
350,30
351,33
352,32
353,34
354,35
355,32
356,34
357,32
358,30
359,29
360,27
361,27
362,25
363,23
364,22
365,22
366,24
367,24
368,23
369,25
370,23
371,23
372,21
373,22
374,24
375,24
376,26
377,26
378,27
379,29
380,29
381,29
382,27
383,31
384,32
385,32
386,31
387,33
388,35
389,37
390,36
391,33
392,34
393,37
394,39
395,39
396,38
397,37
398,44
399,48
400,49

200,117
201,118
202,122
203,125
204,127
205,125
206,124
207,127
208,127
209,128
210,129
211,133
212,128
213,123
214,124
215,123
216,130
217,128
218,123
219,126
220,126
221,121
222,119
223,116
224,112
225,107
226,102
227,98
228,90
229,85
230,79
231,74
232,69
233,63
234,52
235,50
236,49
237,47
238,44
239,43
240,42
241,39
242,35
243,35
244,34
245,33
246,32
247,26
248,28
249,30
250,32
251,33
252,32
253,32
254,30
255,35
256,34
257,38
258,41
259,41
260,40
261,40
262,37
263,36
264,36
265,37
266,39
267,38
268,40
269,36
270,36
271,37
272,37
273,38
274,41
275,42
276,40
277,39
278,38
279,38
280,39
281,38
282,40
283,42
284,44
285,44
286,48
287,50
288,49
289,45
290,46
291,47
292,46
293,47
294,47
295,46
296,48
297,46
298,46
299,45
300,42
301,43
302,44
303,43
304,38
305,36
306,39
307,41
308,40
309,36
310,34
311,32
312,32
313,30
314,28
315,28
316,28
317,28
318,24
319,23
320,24
321,20
322,20
323,19
324,20
325,22
326,23
327,23
328,20
329,17
330,19
331,22
332,20
333,24
334,24
335,25
336,28
337,26
338,28
339,32
340,32
341,32
342,33
343,35
344,38
345,36
346,37
347,37
348,37
349,33
350,35
351,37
352,35
353,34
354,32
355,33
356,35
357,37
358,39
359,36
360,39
361,44
362,42
363,43
364,44
365,44
366,42
367,40
368,37
369,40
370,36
371,36
372,36
373,36
374,35
375,33
376,32
377,30
378,30
379,29
380,28
381,32
382,32
383,35
384,34
385,33
386,28
387,28
388,29
389,30
390,27
391,29
392,30
393,32
394,32
395,35
396,35
397,41
398,42
399,45
400,46

200,62
201,59
202,56
203,58
204,58
205,65
206,69
207,77
208,82
209,86
210,93
211,94
212,99
213,99
214,101
215,101
216,99
217,95
218,87
219,86
220,81
221,80
222,75
223,67
224,59
225,55
226,48
227,40
228,39
229,36
230,35
231,32
232,29
233,26
234,23
235,22
236,24
237,21
238,19
239,18
240,17
241,19
242,18
243,19
244,19
245,18
246,18
247,21
248,21
249,18
250,17
251,18
252,17
253,15
254,16
255,14
256,12
257,9
258,8
259,8
260,8
261,9
262,11
263,13
264,14
265,14
266,14
267,15
268,15
269,13
270,13
271,19
272,20
273,21
274,23
275,24
276,26
277,27
278,27
279,26
280,22
281,25
282,27
283,29
284,32
285,34
286,36
287,39
288,40
289,43
290,42
291,44
292,45
293,44
294,45
295,53
296,55
297,57
298,56
299,59
300,62
301,61
302,62
303,59
304,62
305,61
306,61
307,51
308,44
309,45
310,47
311,45
312,43
313,41
314,45
315,47
316,49
317,54
318,54
319,48
320,46
321,43
322,40
323,40
324,40
325,33
326,35
327,37
328,36
329,35
330,36
331,35
332,37
333,36
334,40
335,40
336,40
337,39
338,39
339,37
340,38
341,40
342,42
343,39
344,41
345,40
346,37
347,36
348,33
349,33
350,31
351,30
352,30
353,29
354,30
355,32
356,30
357,27
358,24
359,22
360,21
361,19
362,18
363,20
364,20
365,17
366,16
367,15
368,15
369,14
370,14
371,14
372,14
373,13
374,14
375,17
376,19
377,19
378,19
379,21
380,21
381,19
382,17
383,20
384,24
385,23
386,24
387,26
388,24
389,26
390,26
391,30
392,32
393,30
394,29
395,28
396,29
397,29
398,30
399,28
400,31

200,102
201,100
202,98
203,91
204,88
205,82
206,76
207,74
208,78
209,89
210,92
211,93
212,92
213,93
214,94
215,96
216,94
217,90
218,89
219,87
220,82
221,82
222,83
223,82
224,74
225,68
226,65
227,60
228,55
229,51
230,49
231,47
232,42
233,35
234,33
235,29
236,27
237,26
238,26
239,26
240,22
241,20
242,20
243,19
244,24
245,23
246,22
247,23
248,24
249,24
250,22
251,25
252,24
253,26
254,31
255,30
256,31
257,32
258,34
259,36
260,36
261,37
262,38
263,37
264,40
265,42
266,40
267,38
268,40
269,41
270,38
271,31
272,25
273,21
274,20
275,22
276,24
277,27
278,25
279,23
280,24
281,23
282,25
283,25
284,23
285,22
286,21
287,22
288,19
289,20
290,19
291,19
292,20
293,18
294,17
295,16
296,16
297,15
298,14
299,17
300,19
301,19
302,21
303,26
304,27
305,28
306,31
307,32
308,32
309,35
310,36
311,37
312,37
313,38
314,40
315,43
316,45
317,41
318,39
319,40
320,39
321,40
322,37
323,36
324,35
325,33
326,34
327,32
328,35
329,33
330,33
331,32
332,32
333,29
334,28
335,28
336,30
337,32
338,32
339,34
340,34
341,35
342,38
343,43
344,43
345,42
346,42
347,40
348,38
349,34
350,34
351,33
352,34
353,34
354,27
355,26
356,27
357,29
358,30
359,30
360,33
361,35
362,35
363,33
364,35
365,37
366,39
367,39
368,41
369,41
370,45
371,46
372,44
373,48
374,43
375,42
376,43
377,43
378,45
379,47
380,48
381,51
382,51
383,57
384,60
385,57
386,59
387,57
388,55
389,51
390,47
391,45
392,46
393,45
394,43
395,41
396,45
397,47
398,42
399,39
400,37

200,98
201,99
202,100
203,97
204,92
205,88
206,90
207,90
208,93
209,92
210,94
211,91
212,91
213,89
214,91
215,86
216,87
217,83
218,82
219,79
220,83
221,79
222,75
223,69
224,71
225,63
226,60
227,59
228,56
229,55
230,54
231,52
232,49
233,51
234,52
235,49
236,48
237,46
238,41
239,39
240,37
241,37
242,36
243,34
244,33
245,31
246,27
247,25
248,24
249,22
250,22
251,25
252,26
253,27
254,27
255,26
256,26
257,24
258,24
259,24
260,26
261,25
262,25
263,24
264,22
265,22
266,22
267,22
268,21
269,21
270,21
271,21
272,23
273,26
274,31
275,30
276,34
277,37
278,41
279,43
280,45
281,42
282,42
283,43
284,46
285,44
286,43
287,42
288,41
289,42
290,41
291,40
292,39
293,38
294,37
295,35
296,34
297,34
298,35
299,33
300,34
301,33
302,32
303,29
304,27
305,25
306,31
307,30
308,32
309,32
310,33
311,29
312,27
313,33
314,28
315,28
316,27
317,28
318,31
319,32
320,33
321,30
322,29
323,31
324,27
325,26
326,27
327,30
328,31
329,30
330,28
331,28
332,25
333,28
334,26
335,28
336,31
337,28
338,29
339,28
340,28
341,27
342,26
343,26
344,25
345,28
346,30
347,32
348,31
349,37
350,36
351,32
352,31
353,30
354,30
355,29
356,31
357,34
358,35
359,34
360,33
361,33
362,29
363,30
364,28
365,28
366,31
367,32
368,31
369,30
370,31
371,30
372,30
373,32
374,34
375,31
376,30
377,27
378,30
379,28
380,28
381,27
382,26
383,27
384,27
385,29
386,28
387,29
388,28
389,30
390,33
391,35
392,37
393,43
394,44
395,44
396,47
397,45
398,48
399,49
400,47

200,70
201,70
202,71
203,72
204,68
205,67
206,68
207,70
208,69
209,66
210,65
211,66
212,70
213,72
214,79
215,79
216,78
217,79
218,81
219,78
220,80
221,80
222,76
223,76
224,70
225,65
226,66
227,63
228,64
229,60
230,58
231,52
232,51
233,48
234,47
235,45
236,42
237,41
238,42
239,41
240,38
241,39
242,37
243,34
244,36
245,35
246,32
247,32
248,29
249,28
250,27
251,25
252,26
253,28
254,30
255,32
256,33
257,31
258,31
259,31
260,31
261,32
262,29
263,29
264,28
265,29
266,26
267,25
268,26
269,27
270,27
271,24
272,23
273,24
274,25
275,23
276,23
277,22
278,26
279,26
280,27
281,29
282,29
283,29
284,26
285,25
286,24
287,23
288,20
289,21
290,20
291,21
292,19
293,21
294,19
295,17
296,16
297,18
298,17
299,17
300,16
301,16
302,16
303,21
304,21
305,23
306,22
307,26
308,25
309,26
310,28
311,34
312,35
313,38
314,38
315,37
316,38
317,38
318,36
319,34
320,32
321,33
322,34
323,34
324,36
325,37
326,35
327,30
328,32
329,36
330,35
331,35
332,35
333,37
334,37
335,37
336,40
337,37
338,37
339,37
340,36
341,33
342,32
343,32
344,30
345,29
346,28
347,27
348,22
349,22
350,21
351,22
352,22
353,22
354,22
355,22
356,25
357,26
358,26
359,27
360,31
361,30
362,30
363,30
364,27
365,29
366,30
367,34
368,34
369,32
370,30
371,30
372,30
373,29
374,28
375,27
376,28
377,27
378,28
379,28
380,28
381,24
382,22
383,24
384,22
385,21
386,21
387,20
388,22
389,22
390,24
391,26
392,27
393,27
394,28
395,27
396,28
397,25
398,23
399,25
400,26

200,86
201,88
202,89
203,90
204,87
205,78
206,85
207,87
208,85
209,90
210,84
211,87
212,86
213,80
214,79
215,75
216,76
217,74
218,70
219,70
220,67
221,64
222,63
223,60
224,61
225,60
226,56
227,56
228,53
229,48
230,47
231,42
232,43
233,45
234,46
235,44
236,43
237,39
238,39
239,41
240,39
241,40
242,38
243,38
244,37
245,35
246,32
247,32
248,31
249,33
250,32
251,36
252,38
253,41
254,42
255,42
256,44
257,45
258,48
259,49
260,54
261,53
262,52
263,52
264,54
265,55
266,54
267,58
268,60
269,60
270,56
271,55
272,55
273,53
274,53
275,52
276,50
277,49
278,49
279,48
280,45
281,45
282,45
283,39
284,35
285,37
286,32
287,32
288,33
289,34
290,36
291,36
292,32
293,34
294,31
295,31
296,30
297,28
298,28
299,28
300,28
301,28
302,28
303,27
304,29
305,27
306,27
307,27
308,25
309,24
310,24
311,26
312,24
313,20
314,19
315,20
316,21
317,23
318,22
319,23
320,22
321,25
322,32
323,31
324,32
325,32
326,31
327,31
328,31
329,31
330,33
331,30
332,31
333,28
334,27
335,27
336,25
337,24
338,23
339,23
340,22
341,22
342,21
343,21
344,21
345,22
346,27
347,28
348,27
349,29
350,31
351,30
352,29
353,29
354,29
355,29
356,27
357,29
358,27
359,25
360,21
361,24
362,25
363,23
364,22
365,21
366,21
367,20
368,19
369,21
370,20
371,21
372,21
373,23
374,23
375,27
376,30
377,31
378,30
379,27
380,26
381,25
382,26
383,25
384,25
385,25
386,22
387,26
388,28
389,27
390,22
391,21
392,20
393,17
394,20
395,23
396,25
397,29
398,30
399,34
400,31

200,94
201,97
202,96
203,98
204,103
205,103
206,109
207,116
208,121
209,112
210,111
211,112
212,109
213,113
214,116
215,113
216,109
217,102
218,99
219,96
220,97
221,95
222,90
223,92
224,94
225,85
226,83
227,79
228,73
229,69
230,66
231,68
232,63
233,62
234,61
235,58
236,54
237,51
238,50
239,50
240,47
241,44
242,43
243,41
244,38
245,36
246,34
247,33
248,30
249,28
250,25
251,24
252,25
253,22
254,21
255,20
256,18
257,18
258,19
259,20
260,21
261,20
262,22
263,21
264,21
265,23
266,23
267,27
268,25
269,27
270,25
271,25
272,23
273,23
274,25
275,24
276,22
277,20
278,21
279,19
280,20
281,25
282,25
283,25
284,30
285,32
286,35
287,35
288,39
289,42
290,39
291,37
292,43
293,45
294,46
295,48
296,48
297,44
298,42
299,41
300,39
301,37
302,37
303,38
304,40
305,40
306,42
307,39
308,37
309,35
310,33
311,29
312,26
313,22
314,21
315,20
316,17
317,15
318,14
319,15
320,16
321,17
322,19
323,21
324,21
325,21
326,23
327,24
328,22
329,22
330,21
331,24
332,26
333,28
334,28
335,26
336,27
337,34
338,34
339,34
340,33
341,31
342,32
343,33
344,31
345,31
346,30
347,30
348,30
349,30
350,29
351,28
352,30
353,28
354,28
355,29
356,29
357,24
358,24
359,24
360,24
361,23
362,22
363,22
364,23
365,26
366,28
367,31
368,34
369,36
370,37
371,35
372,35
373,34
374,35
375,38
376,39
377,45
378,41
379,43
380,43
381,43
382,45
383,44
384,46
385,46
386,46
387,48
388,49
389,46
390,45
391,48
392,47
393,47
394,47
395,48
396,52
397,55
398,59
399,65
400,62

200,57
201,57
202,56
203,60
204,62
205,63
206,64
207,65
208,65
209,68
210,74
211,70
212,75
213,73
214,78
215,77
216,81
217,88
218,92
219,99
220,93
221,93
222,94
223,85
224,85
225,84
226,80
227,76
228,75
229,69
230,68
231,65
232,61
233,59
234,56
235,50
236,48
237,42
238,38
239,34
240,33
241,31
242,31
243,29
244,27
245,28
246,29
247,32
248,30
249,30
250,27
251,26
252,26
253,27
254,26
255,30
256,31
257,31
258,31
259,30
260,26
261,29
262,31
263,30
264,30
265,29
266,30
267,31
268,34
269,32
270,29
271,31
272,33
273,35
274,36
275,35
276,33
277,30
278,30
279,33
280,29
281,30
282,32
283,33
284,32
285,31
286,34
287,33
288,36
289,38
290,36
291,35
292,32
293,32
294,32
295,31
296,26
297,28
298,28
299,27
300,33
301,30
302,27
303,27
304,27
305,25
306,24
307,22
308,20
309,19
310,19
311,18
312,18
313,17
314,16
315,15
316,15
317,16
318,18
319,18
320,18
321,20
322,20
323,20
324,21
325,21
326,20
327,22
328,20
329,19
330,19
331,20
332,21
333,23
334,19
335,21
336,20
337,22
338,23
339,24
340,27
341,27
342,24
343,27
344,28
345,29
346,32
347,30
348,29
349,28
350,29
351,29
352,29
353,26
354,27
355,25
356,26
357,24
358,24
359,24
360,23
361,22
362,21
363,21
364,22
365,22
366,19
367,18
368,19
369,20
370,21
371,22
372,23
373,27
374,24
375,25
376,23
377,21
378,17
379,16
380,17
381,15
382,14
383,15
384,20
385,22
386,21
387,22
388,25
389,26
390,31
391,30
392,30
393,29
394,29
395,28
396,28
397,30
398,31
399,30
400,29

200,107
201,115
202,126
203,122
204,125
205,121
206,116
207,114
208,117
209,113
210,107
211,106
212,102
213,100
214,98
215,97
216,103
217,100
218,95
219,88
220,85
221,79
222,77
223,72
224,70
225,65
226,64
227,55
228,53
229,50
230,49
231,49
232,43
233,40
234,36
235,33
236,38
237,39
238,35
239,35
240,37
241,34
242,34
243,30
244,31
245,33
246,32
247,31
248,30
249,29
250,28
251,27
252,26
253,24
254,22
255,22
256,21
257,21
258,21
259,21
260,20
261,19
262,18
263,19
264,19
265,22
266,25
267,25
268,24
269,24
270,26
271,29
272,26
273,26
274,27
275,30
276,31
277,34
278,32
279,32
280,33
281,32
282,34
283,39
284,44
285,46
286,48
287,52
288,57
289,58
290,62
291,60
292,53
293,53
294,53
295,55
296,54
297,47
298,52
299,54
300,54
301,54
302,55
303,61
304,58
305,57
306,55
307,49
308,48
309,48
310,46
311,46
312,45
313,44
314,39
315,40
316,38
317,36
318,31
319,32
320,31
321,29
322,34
323,35
324,33
325,35
326,35
327,37
328,39
329,43
330,46
331,45
332,43
333,43
334,41
335,37
336,36
337,42
338,43
339,41
340,41
341,42
342,41
343,43
344,41
345,39
346,39
347,39
348,40
349,39
350,39
351,40
352,41
353,43
354,43
355,41
356,41
357,40
358,38
359,35
360,35
361,35
362,37
363,37
364,40
365,35
366,32
367,33
368,31
369,32
370,30
371,31
372,32
373,34
374,36
375,33
376,34
377,36
378,34
379,36
380,35
381,39
382,33
383,31
384,31
385,32
386,33
387,36
388,36
389,33
390,31
391,33
392,33
393,33
394,35
395,38
396,36
397,36
398,35
399,35
400,34

200,109
201,110
202,116
203,116
204,111
205,106
206,108
207,104
208,102
209,95
210,96
211,90
212,88
213,84
214,82
215,72
216,73
217,71
218,69
219,67
220,68
221,69
222,67
223,57
224,56
225,55
226,54
227,49
228,51
229,47
230,45
231,41
232,42
233,42
234,39
235,38
236,36
237,35
238,32
239,34
240,32
241,33
242,31
243,30
244,29
245,28
246,27
247,25
248,25
249,25
250,26
251,26
252,21
253,19
254,19
255,20
256,20
257,18
258,20
259,21
260,27
261,29
262,28
263,29
264,30
265,33
266,32
267,32
268,34
269,34
270,39
271,45
272,46
273,43
274,42
275,41
276,42
277,43
278,44
279,41
280,37
281,35
282,33
283,31
284,29
285,31
286,31
287,31
288,33
289,30
290,33
291,30
292,35
293,39
294,43
295,49
296,52
297,53
298,56
299,56
300,61
301,59
302,58
303,55
304,53
305,50
306,47
307,41
308,39
309,39
310,37
311,35
312,33
313,29
314,29
315,28
316,27
317,30
318,32
319,31
320,33
321,32
322,31
323,34
324,37
325,35
326,32
327,29
328,28
329,29
330,28
331,25
332,22
333,21
334,18
335,17
336,16
337,17
338,17
339,17
340,15
341,13
342,11
343,12
344,12
345,12
346,10
347,11
348,11
349,10
350,11
351,16
352,18
353,16
354,18
355,18
356,17
357,17
358,19
359,21
360,21
361,20
362,19
363,19
364,19
365,20
366,19
367,20
368,23
369,24
370,25
371,22
372,23
373,26
374,29
375,28
376,30
377,36
378,38
379,43
380,49
381,52
382,50
383,47
384,45
385,45
386,45
387,43
388,41
389,40
390,39
391,38
392,39
393,39
394,36
395,39
396,39
397,37
398,31
399,30
400,28

200,89
201,96
202,105
203,113
204,118
205,114
206,112
207,108
208,102
209,103
210,100
211,92
212,96
213,94
214,87
215,90
216,87
217,87
218,89
219,90
220,88
221,89
222,90
223,92
224,95
225,92
226,93
227,95
228,94
229,93
230,91
231,86
232,82
233,79
234,72
235,66
236,63
237,59
238,56
239,54
240,52
241,49
242,47
243,45
244,42
245,38
246,36
247,33
248,31
249,29
250,29
251,28
252,32
253,32
254,32
255,32
256,33
257,29
258,25
259,26
260,30
261,33
262,36
263,37
264,38
265,39
266,37
267,34
268,32
269,32
270,31
271,32
272,31
273,32
274,30
275,27
276,28
277,31
278,31
279,32
280,31
281,27
282,25
283,24
284,22
285,23
286,23
287,21
288,17
289,16
290,16
291,18
292,19
293,22
294,20
295,19
296,19
297,21
298,21
299,29
300,31
301,31
302,34
303,33
304,32
305,30
306,30
307,33
308,26
309,26
310,28
311,32
312,32
313,34
314,33
315,29
316,25
317,26
318,29
319,32
320,35
321,35
322,36
323,39
324,39
325,41
326,39
327,36
328,36
329,39
330,40
331,35
332,34
333,34
334,35
335,35
336,35
337,38
338,40
339,41
340,38
341,37
342,37
343,39
344,34
345,33
346,31
347,32
348,32
349,33
350,32
351,31
352,29
353,29
354,31
355,30
356,28
357,26
358,24
359,23
360,23
361,24
362,28
363,29
364,27
365,30
366,30
367,28
368,25
369,27
370,24
371,24
372,25
373,23
374,26
375,24
376,26
377,24
378,25
379,21
380,18
381,18
382,19
383,18
384,20
385,20
386,22
387,21
388,19
389,20
390,22
391,22
392,21
393,23
394,24
395,24
396,24
397,25
398,22
399,27
400,28

200,85
201,84
202,82
203,79
204,76
205,78
206,74
207,75
208,70
209,70
210,70
211,68
212,71
213,74
214,76
215,71
216,77
217,71
218,70
219,73
220,71
221,73
222,73
223,69
224,66
225,66
226,66
227,63
228,62
229,61
230,56
231,51
232,49
233,46
234,43
235,43
236,36
237,32
238,34
239,33
240,31
241,31
242,28
243,26
244,26
245,25
246,24
247,23
248,22
249,20
250,20
251,21
252,18
253,17
254,16
255,16
256,15
257,15
258,16
259,16
260,16
261,19
262,19
263,23
264,26
265,28
266,30
267,31
268,30
269,27
270,24
271,23
272,22
273,22
274,21
275,20
276,20
277,20
278,24
279,24
280,22
281,25
282,24
283,21
284,25
285,25
286,26
287,27
288,28
289,30
290,32
291,35
292,31
293,30
294,31
295,30
296,26
297,29
298,27
299,29
300,30
301,28
302,27
303,26
304,25
305,28
306,28
307,28
308,26
309,23
310,24
311,22
312,19
313,18
314,18
315,18
316,22
317,21
318,22
319,20
320,18
321,19
322,20
323,22
324,22
325,28
326,27
327,28
328,30
329,33
330,33
331,34
332,38
333,41
334,44
335,47
336,46
337,45
338,44
339,42
340,47
341,52
342,54
343,54
344,53
345,53
346,53
347,51
348,49
349,48
350,47
351,42
352,39
353,37
354,38
355,36
356,37
357,40
358,38
359,39
360,38
361,38
362,37
363,36
364,33
365,28
366,24
367,23
368,22
369,21
370,23
371,22
372,21
373,24
374,26
375,25
376,25
377,24
378,25
379,25
380,24
381,27
382,32
383,33
384,39
385,38
386,41
387,39
388,35
389,34
390,34
391,36
392,37
393,34
394,35
395,39
396,39
397,41
398,44
399,47
400,47

200,98
201,99
202,99
203,106
204,105
205,112
206,109
207,105
208,104
209,108
210,109
211,105
212,98
213,92
214,89
215,95
216,95
217,101
218,103
219,99
220,99
221,104
222,106
223,99
224,99
225,91
226,87
227,84
228,84
229,79
230,75
231,70
232,68
233,64
234,60
235,53
236,53
237,53
238,47
239,44
240,41
241,36
242,36
243,34
244,31
245,29
246,27
247,24
248,20
249,20
250,19
251,20
252,17
253,18
254,22
255,21
256,22
257,23
258,21
259,22
260,22
261,26
262,25
263,28
264,28
265,32
266,34
267,39
268,38
269,35
270,35
271,32
272,31
273,30
274,32
275,33
276,30
277,32
278,31
279,34
280,37
281,37
282,40
283,42
284,43
285,45
286,44
287,47
288,46
289,45
290,43
291,43
292,40
293,39
294,31
295,31
296,30
297,29
298,32
299,34
300,34
301,34
302,32
303,35
304,37
305,35
306,35
307,36
308,38
309,40
310,42
