Time,Z.ParticleNumber
315,704
316,710
317,699
318,698
319,683
320,672
321,666
322,673
323,670
324,688
325,681
326,675
327,675
328,650
329,648
330,634
331,634
332,647
333,647
334,655
335,673
336,674
337,663
338,670
339,668
340,678
341,683
342,670
343,685
344,682
345,686
346,687
347,702
348,707
349,710
350,718
351,729
352,730
353,741
354,749
355,747
356,747
357,748
358,752
359,778
360,772
361,774
362,767
363,749
364,728
365,735
366,741
367,744
368,742
369,728
370,732
371,746
372,743
373,741
374,741
375,745
376,749
377,746
378,744
379,743
380,735
381,731
382,726
383,728
384,730
385,737
386,759
387,770
388,772
389,790
390,783
391,774
392,782
393,788
394,797
395,787
396,789
397,800
398,801
399,828
400,815

200,748
201,761
202,762
203,745
204,738
205,746
206,745
207,729
208,743
209,761
210,759
211,778
212,757
213,738
214,727
215,707
216,706
217,699
218,687
219,664
220,637
221,606
222,595
223,579
224,589
225,599
226,619
227,634
228,629
229,627
230,637
231,642
232,655
233,657
234,672
235,680
236,682
237,691
238,702
239,699
240,697
241,713
242,707
243,711
244,714
245,707
246,704
247,704
248,713
249,712
250,705
251,715
252,700
253,698
254,702
255,702
256,722
257,708
258,707
259,724
260,735
261,716
262,725
263,723
264,716
265,711
266,709
267,706
268,702
269,692
270,697
271,695
272,707
273,710
274,717
275,724
276,723
277,716
278,718
279,737
280,754
281,763
282,786
283,801
284,803
285,791
286,785
287,796
288,766
289,787
290,775
291,784
292,757
293,763
294,755
295,758
296,750
297,752
298,731
299,732
300,726
301,739
302,734
303,741
304,747
305,735
306,737
307,752
308,754
309,758
310,756
311,762
312,752
313,761
314,746
315,738
316,738
317,744
318,743
319,733
320,737
321,727
322,739
323,735
324,749
325,733
326,733
327,715
328,714
329,717
330,714
331,718
332,726
333,721
334,711
335,712
336,727
337,728
338,727
339,716
340,724
341,737
342,769
343,771
344,774
345,761
346,772
347,765
348,746
349,748
350,759
351,755
352,752
353,751
354,748
355,733
356,733
357,740
358,731
359,735
360,735
361,758
362,760
363,743
364,746
365,750
366,759
367,742
368,729
369,727
370,726
371,746
372,738
373,724
374,727
375,738
376,744
377,747
378,753
379,743
380,738
381,735
382,735
383,723
384,731
385,727
386,729
387,728
388,734
389,762
390,758
391,772
392,776
393,776
394,768
395,771
396,756
397,738
398,734
399,745
400,744

200,639
201,641
202,641
203,635
204,636
205,636
206,648
207,629
208,642
209,638
210,656
211,657
212,658
213,664
214,660
215,657
216,647
217,637
218,617
219,604
220,583
221,568
222,562
223,551
224,546
225,544
226,535
227,543
228,539
229,534
230,518
231,521
232,519
233,522
234,526
235,541
236,555
237,565
238,561
239,588
240,587
241,581
242,581
243,591
244,598
245,613
246,632
247,636
248,642
249,647
250,663
251,677
252,701
253,701
254,687
255,677
256,679
257,690
258,665
259,663
260,651
261,669
262,666
263,680
264,691
265,700
266,693
267,708
268,704
269,707
270,693
271,690
272,688
273,685
274,684
275,688
276,677
277,668
278,676
279,665
280,663
281,671
282,672
283,679
284,697
285,708
286,714
287,716
288,729
289,737
290,726
291,727
292,728
293,724
294,730
295,713
296,709
297,712
298,731
299,747
300,749
301,746
302,750
303,750
304,736
305,711
306,703
307,716
308,733
309,718
310,720
311,727
312,741
313,760
314,774
315,788
316,787
317,780
318,776
319,764
320,758
321,765
322,757
323,740
324,728
325,727
326,733
327,750
328,757
329,737
330,758
331,761
332,751
333,745
334,731
335,735
336,735
337,735
338,727
339,713
340,710
341,715
342,707
343,706
344,695
345,699
346,704
347,695
348,678
349,667
350,660
351,639
352,626
353,655
354,641
355,644
356,627
357,618
358,617
359,625
360,629
361,638
362,637
363,637
364,642
365,644
366,659
367,672
368,684
369,671
370,678
371,682
372,678
373,699
374,697
375,701
376,705
377,710
378,720
379,713
380,718
381,707
382,713
383,707
384,705
385,719
386,716
387,725
388,712
389,721
390,724
391,749
392,750
393,750
394,770
395,773
396,773
397,784
398,778
399,753
400,754

200,736
201,736
202,739
203,726
204,734
205,742
206,720
207,723
208,728
209,727
210,728
211,722
212,714
213,717
214,721
215,705
216,690
217,679
218,683
219,687
220,669
221,660
222,646
223,643
224,657
225,667
226,678
227,681
228,686
229,698
230,688
231,667
232,678
233,679
234,669
235,664
236,663
237,656
238,659
239,669
240,660
241,658
242,650
243,659
244,662
245,655
246,664
247,655
248,657
249,657
250,647
251,642
252,640
253,635
254,628
255,618
256,615
257,640
258,635
259,641
260,642
261,636
262,636
263,664
264,663
265,663
266,655
267,658
268,671
269,672
270,677
271,691
272,696
273,701
274,710
275,711
276,739
277,735
278,743
279,736
280,721
281,731
282,725
283,727
284,755
285,733
286,716
287,732
288,731
289,722
290,717
291,719
292,723
293,728
294,718
295,711
296,708
297,707
298,732
299,728
300,734
301,719
302,723
303,733
304,739
305,740
306,738
307,727
308,719
309,711
310,713
311,704
312,687
313,685
314,680
315,679
316,669
317,669
318,662
319,672
320,669
321,664
322,651
323,654
324,680
325,702
326,692
327,691
328,690
329,691
330,677
331,682
332,680
333,678
334,697
335,695
336,707
337,696
338,683
339,697
340,704
341,723
342,733
343,726
344,708
345,701
346,708
347,719
348,709
349,717
350,726
351,728
352,716
353,716
354,735
355,731
356,731
357,734
358,728
359,718
360,718
361,722
362,721
363,717
364,735
365,738
366,744
367,761
368,766
369,788
370,777
371,794
372,806
373,794
374,783
375,785
376,788
377,785
378,773
379,773
380,768
381,753
382,741
383,736
384,729
385,716
386,723
387,739
388,736
389,731
390,721
391,719
392,721
393,722
394,726
395,735
396,729
397,735
398,752
399,751
400,752

200,692
201,694
202,702
203,696
204,704
205,700
206,694
207,695
208,708
209,711
210,715
211,726
212,724
213,732
214,749
215,751
216,743
217,748
218,737
219,714
220,690
221,674
222,667
223,655
224,640
225,632
226,620
227,629
228,637
229,644
230,633
231,631
232,644
233,629
234,614
235,612
236,612
237,617
238,623
239,636
240,643
241,650
242,654
243,660
244,682
245,683
246,685
247,699
248,709
249,698
250,708
251,698
252,701
253,712
254,707
255,694
256,707
257,697
258,703
259,711
260,700
261,706
262,703
263,710
264,722
265,741
266,742
267,761
268,754
269,763
270,781
271,778
272,799
273,795
274,809
275,803
276,811
277,812
278,813
279,807
280,812
281,797
282,797
283,791
284,793
285,793
286,796
287,787
288,789
289,787
290,785
291,769
292,761
293,747
294,746
295,756
296,769
297,791
298,808
299,801
300,793
301,790
302,779
303,766
304,752
305,756
306,739
307,733
308,719
309,720
310,727
311,730
312,718
313,702
314,714
315,706
316,709
317,699
318,706
319,697
320,697
321,686
322,693
323,695
324,706
325,707
326,699
327,691
328,691
329,700
330,693
331,679
332,681
333,684
334,675
335,687
336,676
337,681
338,688
339,692
340,710
341,715
342,719
343,708
344,713
345,732
346,738
347,753
348,765
349,771
350,771
351,762
352,759
353,759
354,753
355,752
356,743
357,728
358,730
359,718
360,721
361,713
362,721
363,725
364,711
365,710
366,707
367,695
368,712
369,691
370,718
371,717
372,716
373,731
374,732
375,726
376,719
377,731
378,732
379,738
380,742
381,761
382,777
383,773
384,768
385,758
386,754
387,730
388,723
389,716
390,740
391,730
392,738
393,722
394,719
395,722
396,730
397,735
398,738
399,742
400,749

200,718
201,721
202,699
203,691
204,684
205,682
206,672
207,676
208,669
209,666
210,658
211,664
212,654
213,643
214,660
215,643
216,628
217,606
218,592
219,573
220,537
221,527
222,519
223,505
224,523
225,524
226,532
227,536
228,521
229,537
230,545
231,544
232,527
233,521
234,536
235,525
236,535
237,540
238,575
239,584
240,590
241,589
242,585
243,582
244,604
245,609
246,617
247,633
248,638
249,645
250,664
251,658
252,664
253,655
254,663
255,647
256,646
257,644
258,671
259,687
260,683
261,690
262,693
263,690
264,700
265,711
266,717
267,711
268,716
269,725
270,700
271,693
272,704
273,698
274,687
275,686
276,691
277,686
278,689
279,686
280,705
281,718
282,719
283,718
284,732
285,731
286,737
287,745
288,742
289,733
290,723
291,713
292,692
293,697
294,686
295,661
296,652
297,651
298,625
299,621
300,605
301,608
302,600
303,599
304,597
305,575
306,590
307,586
308,572
309,582
310,587
311,592
312,607
313,590
314,612
315,616
316,633
317,642
318,640
319,656
320,674
321,661
322,658
323,667
324,685
325,677
326,688
327,692
328,687
329,681
330,690
331,694
332,691
333,701
334,725
335,747
336,730
337,729
338,734
339,749
340,737
341,730
342,732
343,720
344,705
345,709
346,712
347,696
348,702
349,716
350,715
351,707
352,703
353,703
354,709
355,711
356,722
357,708
358,689
359,695
360,720
361,723
362,715
363,722
364,728
365,724
366,724
367,714
368,723
369,722
370,722
371,723
372,715
373,723
374,743
375,747
376,734
377,742
378,730
379,731
380,727
381,727
382,725
383,711
384,699
385,690
386,675
387,676
388,665
389,661
390,673
391,669
392,664
393,675
394,684
395,699
396,698
397,708
398,692
399,704
400,691

200,713
201,733
202,742
203,742
204,739
205,741
206,738
207,755
208,753
209,762
210,762
211,758
212,758
213,770
214,780
215,781
216,748
217,726
218,710
219,700
220,685
221,671
222,643
223,646
224,635
225,627
226,630
227,649
228,638
229,629
230,620
231,622
232,617
233,614
234,604
235,604
236,593
237,573
238,577
239,582
240,588
241,586
242,581
243,599
244,603
245,608
246,617
247,623
248,646
249,649
250,652
251,651
252,667
253,677
254,701
255,704
256,716
257,733
258,734
259,746
260,762
261,756
262,762
263,755
264,766
265,763
266,761
267,751
268,740
269,739
270,743
271,739
272,750
273,759
274,758
275,776
276,768
277,746
278,737
279,728
280,740
281,741
282,744
283,733
284,740
285,740
286,764
287,760
288,769
289,780
290,771
291,758
292,766
293,767
294,758
295,759
296,757
297,760
298,753
299,757
300,769
301,764
302,768
303,770
304,781
305,785
306,780
307,770
308,771
309,774
310,769
311,771
312,759
313,746
314,733
315,714
316,728
317,725
318,742
319,737
320,757
321,760
322,769
323,760
324,780
325,767
326,776
327,761
328,748
329,730
330,706
331,693
332,697
333,699
334,712
335,713
336,724
337,739
338,746
339,753
340,759
341,754
342,762
343,760
344,752
345,752
346,754
347,741
348,725
349,733
350,729
351,725
352,717
353,726
354,711
355,694
356,702
357,713
358,705
359,706
360,714
361,697
362,702
363,695
364,692
365,692
366,695
367,702
368,711
369,723
370,735
371,731
372,738
373,732
374,734
375,718
376,725
377,721
378,729
379,707
380,704
381,705
382,700
383,689
384,689
385,686
386,687
387,679
388,665
389,676
390,683
391,678
392,673
393,684
394,694
395,703
396,717
397,715
398,732
399,744
400,749

200,691
201,683
202,668
203,657
204,645
205,636
206,642
207,645
208,646
209,650
210,655
211,661
212,677
213,687
214,700
215,703
216,693
217,686
218,675
219,672
220,669
221,650
222,642
223,630
224,601
225,592
226,591
227,580
228,596
229,599
230,611
231,609
232,605
233,597
234,607
235,633
236,640
237,649
238,658
239,665
240,670
241,683
242,690
243,703
244,709
245,713
246,718
247,723
248,729
249,732
250,747
251,729
252,734
253,740
254,733
255,744
256,735
257,727
258,735
259,732
260,736
261,756
262,746
263,747
264,743
265,751
266,747
267,777
268,768
269,765
270,773
271,779
272,756
273,751
274,728
275,737
276,724
277,732
278,722
279,709
280,712
281,707
282,696
283,692
284,697
285,690
286,696
287,696
288,703
289,715
290,712
291,736
292,750
293,748
294,778
295,794
296,812
297,795
298,782
299,766
300,770
301,773
302,757
303,763
304,747
305,732
306,723
307,714
308,707
309,715
310,724
311,722
312,729
313,746
314,732
315,729
316,733
317,732
318,725
319,718
320,706
321,693
322,676
323,676
324,688
325,672
326,678
327,668
328,664
329,642
330,647
331,627
332,637
333,647
334,653
335,651
336,642
337,658
338,660
339,647
340,646
341,650
342,663
343,660
344,646
345,657
346,657
347,669
348,680
349,693
350,698
351,706
352,709
353,705
354,719
355,743
356,757
357,773
358,782
359,790
360,798
361,795
362,790
363,797
364,783
365,762
366,767
367,786
368,784
369,787
370,782
371,776
372,768
373,765
374,748
375,754
376,765
377,762
378,763
379,770
380,754
381,737
382,727
383,726
384,735
385,721
386,734
387,736
388,734
389,724
390,723
391,723
392,727
393,724
394,724
395,707
396,711
397,726
398,710
399,710
400,720

200,668
201,655
202,651
203,645
204,638
205,626
206,618
207,621
208,618
209,616
210,610
211,610
212,625
213,618
214,615
215,624
216,618
217,619
218,614
219,585
220,593
221,571
222,564
223,558
224,565
225,564
226,562
227,583
228,570
229,590
230,584
231,595
232,598
233,609
234,611
235,623
236,627
237,649
238,641
239,637
240,652
241,663
242,658
243,675
244,683
245,688
246,674
247,677
248,672
249,685
250,690
251,706
252,731
253,746
254,764
255,763
256,753
257,741
258,744
259,744
260,741
261,753
262,751
263,756
264,762
265,758
266,766
267,747
268,755
269,759
270,742
271,744
272,743
273,739
274,716
275,717
276,730
277,718
278,704
279,710
280,705
281,717
282,722
283,720
284,719
285,719
286,732
287,735
288,734
289,764
290,786
291,776
292,756
293,771
294,772
295,782
296,753
297,749
298,736
299,719
300,726
301,747
302,762
303,754
304,758
305,761
306,780
307,783
308,784
309,783
310,790
311,787
312,777
313,784
314,762
315,753
316,754
317,750
318,764
319,780
320,790
321,790
322,781
323,796
324,781
325,772
326,782
327,778
328,787
329,787
330,805
331,801
332,792
333,804
334,795
335,789
336,778
337,767
338,741
339,736
340,743
341,733
342,731
343,720
344,725
345,725
346,747
347,760
348,758
349,755
350,749
351,745
352,726
353,741
354,758
355,740
356,740
357,751
358,755
359,752
360,750
361,756
362,736
363,750
364,750
365,742
366,731
367,721
368,713
369,710
370,709
371,694
372,707
373,719
374,728
375,736
376,730
377,723
378,716
379,723
380,726
381,730
382,744
383,753
384,760
385,763
386,736
387,733
388,744
389,731
390,730
391,738
392,754
393,741
394,727
395,742
396,753
397,741
398,765
399,782
400,789

200,739
201,750
202,773
203,793
204,769
205,777
206,801
207,800
208,810
209,814
210,811
211,784
212,773
213,791
214,786
215,801
216,811
217,798
218,786
219,760
220,739
221,707
222,701
223,691
224,673
225,649
226,640
227,647
228,656
229,662
230,657
231,645
232,639
233,615
234,612
235,609
236,613
237,617
238,618
239,620
240,607
241,610
242,621
243,615
244,621
245,606
246,606
247,611
248,613
249,615
250,598
251,604
252,607
253,604
254,606
255,607
256,613
257,620
258,614
259,603
260,595
261,611
262,607
263,616
264,635
265,654
266,659
267,667
268,679
269,678
270,671
271,654
272,681
273,668
274,679
275,681
276,690
277,681
278,674
279,651
280,647
281,646
282,640
283,650
284,666
285,665
286,674
287,690
288,698
289,686
290,692
291,703
292,717
293,720
294,711
295,706
296,718
297,709
298,707
299,716
300,717
301,721
302,715
303,727
304,739
305,742
306,736
307,728
308,730
309,725
310,725
311,703
312,719
313,726
314,740
315,740
316,746
317,754
318,747
319,759
320,751
321,720
322,731
323,726
324,724
325,732
326,727
327,734
328,721
329,735
330,726
331,725
332,716
333,716
334,714
335,707
336,719
337,706
338,692
339,683
340,673
341,687
342,683
343,692
344,701
345,716
346,718
347,724
348,728
349,731
350,723
351,719
352,735
353,732
354,739
355,723
356,714
357,721
358,711
359,720
360,718
361,706
362,703
363,711
364,737
365,736
366,725
367,714
368,720
369,727
370,723
371,721
372,718
373,710
374,713
375,706
376,680
377,683
378,678
379,702
380,708
381,703
382,696
383,678
384,670
385,656
386,676
387,664
388,657
389,657
390,673
391,678
392,681
393,663
394,648
395,643
396,645
397,652
398,631
399,636
400,639

200,714
201,699
202,692
203,690
204,701
205,710
206,719
207,702
208,710
209,707
210,700
211,710
212,715
213,701
214,702
215,689
216,693
217,675
218,673
219,660
220,650
221,647
222,628
223,621
224,618
225,624
226,620
227,622
228,617
229,609
230,583
231,594
232,593
233,598
234,588
235,596
236,607
237,630
238,640
239,656
240,676
241,670
242,668
243,661
244,663
245,650
246,660
247,663
248,676
249,672
250,659
251,668
252,664
253,688
254,696
255,695
256,699
257,693
258,679
259,691
260,714
261,725
262,744
263,742
264,751
265,764
266,761
267,753
268,764
269,757
270,755
271,746
272,735
273,746
274,752
275,737
276,742
277,743
278,763
279,764
280,745
281,753
282,765
283,776
284,778
285,773
286,782
287,779
288,791
289,796
290,783
291,786
292,796
293,796
294,784
295,779
296,753
297,728
298,749
299,733
300,731
301,726
302,717
303,727
304,713
305,720
306,716
307,695
308,692
309,699
310,703
311,720
312,717
313,735
314,733
315,707
316,685
317,706
318,704
319,710
320,719
321,726
322,722
323,710
324,698
325,692
326,686
327,698
328,691
329,695
330,701
331,702
332,699
333,709
334,725
335,718
336,735
337,746
338,764
339,753
340,756
341,745
342,713
343,707
344,705
345,731
346,719
347,719
348,700
349,688
350,710
351,699
352,692
353,691
354,678
355,665
356,669
357,640
358,630
359,625
360,621
361,618
362,614
363,626
364,614
365,592
366,591
367,590
368,603
369,605
370,617
371,610
372,619
373,623
374,623
375,625
376,632
377,636
378,642
379,646
380,637
381,633
382,630
383,648
384,642
385,637
386,636
387,653
388,652
389,636
390,647
391,651
392,663
393,665
394,666
395,672
396,675
397,685
398,683
399,689
400,690

200,761
201,768
202,759
203,762
204,756
205,761
206,760
207,758
208,743
209,752
210,762
211,758
212,758
213,753
214,733
215,721
216,722
217,716
218,714
219,704
220,692
221,686
222,671
223,667
224,664
225,665
226,650
227,644
228,627
229,617
230,617
231,625
232,648
233,667
234,669
235,658
236,667
237,677
238,686
239,697
240,688
241,684
242,676
243,685
244,686
245,692
246,695
247,686
248,682
249,684
250,673
251,676
252,677
253,683
254,688
255,695
256,711
257,713
258,706
259,720
260,724
261,717
262,713
263,735
264,748
265,736
266,751
267,767
268,779
269,795
270,788
271,779
272,795
273,789
274,795
275,789
276,795
277,796
278,812
279,806
280,827
281,829
282,798
283,800
284,795
285,787
286,776
287,788
288,770
289,748
290,745
291,728
292,731
293,730
294,746
295,747
296,755
297,756
298,740
299,728
300,724
301,740
302,740
303,732
304,714
305,706
306,715
307,707
308,707
309,696
310,679
311,678
312,665
313,648
314,630
315,623
316,621
317,618
318,624
319,634
320,625
321,633
322,639
323,658
324,687
325,699
326,709
327,707
328,703
329,709
330,716
331,733
332,745
333,746
334,733
335,724
336,741
337,755
338,764
339,768
340,761
341,764
342,763
343,769
344,790
345,806
346,777
347,775
348,772
349,765
350,763
351,749
352,726
353,713
354,719
355,720
356,722
357,718
358,707
359,720
360,720
361,732
362,737
363,733
364,728
365,718
366,728
367,729
368,729
369,716
370,717
371,718
372,734
373,740
374,731
375,735
376,732
377,731
378,732
379,740
380,728
381,735
382,740
383,736
384,737
385,746
386,742
387,745
388,740
389,738
390,725
391,725
392,733
393,733
394,747
395,734
396,723
397,707
398,704
399,692
400,704

200,817
201,822
202,829
203,840
204,835
205,818
206,821
207,809
208,814
209,815
210,795
211,766
212,746
213,747
214,724
215,715
216,704
217,695
218,667
219,647
220,643
221,637
222,653
223,637
224,630
225,631
226,646
227,649
228,656
229,659
230,647
231,641
232,643
233,657
234,667
235,680
236,689
237,681
238,674
239,685
240,676
241,682
242,693
243,688
244,697
245,687
246,681
247,671
248,663
249,669
250,664
251,658
252,667
253,665
254,671
255,674
256,679
257,686
258,683
259,684
260,670
261,673
262,687
263,682
264,679
265,675
266,672
267,677
268,692
269,684
270,670
271,661
272,657
273,685
274,688
275,709
276,728
277,732
278,725
279,728
280,728
281,730
282,742
283,745
284,728
285,724
286,748
287,731
288,740
289,729
290,713
291,728
292,740
293,741
294,749
295,760
296,764
297,768
298,762
299,776
300,776
301,786
302,781
303,772
304,769
305,759
306,751
307,740
308,729
309,731
310,727
311,708
312,695
313,700
314,711
315,714
316,704
317,694
318,696
319,688
320,686
321,685
322,690
323,704
324,714
325,708
326,691
327,679
328,674
329,672
330,686
331,697
332,723
333,735
334,738
335,764
336,760
337,764
338,757
339,768
340,768
341,776
342,779
343,796
344,804
345,794
346,780
347,795
348,787
349,784
350,778
351,771
352,749
353,755
354,755
355,762
356,767
357,766
358,759
359,764
360,776
361,770
362,747
363,753
364,774
365,769
366,760
367,756
368,750
369,749
370,744
371,755
372,764
373,765
374,765
375,773
376,773
377,767
378,755
379,753
380,744
381,739
382,744
383,729
384,718
385,716
386,716
387,704
388,709
389,714
390,713
391,734
392,743
393,736
394,723
395,729
396,721
397,705
398,713
399,707
400,706

200,701
201,697
202,689
203,698
204,703
205,712
206,705
207,711
208,707
209,690
210,677
211,685
212,679
213,655
214,637
215,638
216,637
217,635
218,631
219,622
220,606
221,579
222,560
223,559
224,540
225,546
226,544
227,545
228,547
229,559
230,558
231,562
232,558
233,565
234,553
235,546
236,533
237,539
238,560
239,584
240,599
241,615
242,636
243,653
244,670
245,671
246,691
247,682
248,703
249,714
250,706
251,709
252,699
253,709
254,729
255,727
256,717
257,737
258,737
259,740
260,745
261,724
262,731
263,717
264,706
265,702
266,709
267,716
268,739
269,751
270,752
271,742
272,741
273,719
274,745
275,749
276,742
277,752
278,749
279,746
280,743
281,751
282,733
283,740
284,747
285,757
286,753
287,766
288,759
289,764
290,778
291,796
292,797
293,789
294,780
295,787
296,773
297,765
298,774
299,758
300,752
301,745
302,731
303,738
304,749
305,749
306,747
307,739
308,734
309,724
310,710
311,688
312,697
313,707
314,717
315,717
316,719
317,711
318,711
319,723
320,729
321,720
322,727
323,734
324,723
325,720
326,728
327,730
328,724
329,740
330,749
331,751
332,763
333,776
334,779
335,777
336,782
337,778
338,780
339,789
340,798
341,790
342,794
343,785
344,794
345,794
346,797
347,793
348,785
349,782
350,797
351,823
352,830
353,821
354,814
355,829
356,829
357,818
358,840
359,838
360,840
361,827
362,819
363,811
364,777
365,774
366,763
367,746
368,740
369,725
370,711
371,702
372,697
373,700
374,696
375,681
376,686
377,676
378,678
379,674
380,674
381,685
382,695
383,671
384,673
385,670
386,674
387,699
388,715
389,707
390,698
391,690
392,685
393,670
394,686
395,681
396,684
397,676
398,672
399,684
400,705

200,697
201,701
202,695
203,689
204,677
205,683
206,683
207,693
208,687
209,695
210,710
211,724
212,731
213,723
214,741
215,732
216,713
217,701
218,703
219,703
220,695
221,675
222,667
223,652
224,645
225,655
226,649
227,661
228,666
229,685
230,690
231,684
232,675
233,670
234,678
235,666
236,663
237,683
238,684
239,699
240,716
241,742
242,741
243,728
244,719
245,721
246,709
247,695
248,701
249,691
250,683
251,686
252,685
253,701
254,676
255,685
256,684
257,672
258,669
259,674
260,682
261,673
262,685
263,720
264,718
265,720
266,727
267,751
268,758
269,776
270,775
271,769
272,781
273,787
274,777
275,772
276,766
277,772
278,781
279,775
280,787
281,805
282,808
283,802
284,812
285,824
286,827
287,815
288,778
289,777
290,756
291,734
292,721
293,707
294,707
295,677
296,670
297,669
298,677
299,670
300,654
301,653
302,663
303,654
304,666
305,681
306,699
307,695
308,693
309,702
310,694
311,695
312,714
313,717
314,719
315,713
316,701
317,713
318,712
319,725
320,728
321,728
322,743
323,750
324,757
325,776
326,778
327,777
328,783
329,786
330,788
331,784
332,777
333,773
334,773
335,784
336,778
337,795
338,781
339,772
340,752
341,753
342,742
343,735
344,745
345,748
346,740
347,717
348,712
349,721
350,719
351,728
352,728
353,711
354,722
355,720
356,712
357,701
358,700
359,709
360,723
361,718
362,720
363,715
364,717
365,698
366,700
367,707
368,697
369,687
370,676
371,667
372,677
373,685
374,685
375,680
376,682
377,669
378,682
379,679
380,663
381,659
382,657
383,651
384,651
385,657
386,678
387,674
388,669
389,683
390,695
391,704
392,723
393,739
394,742
395,735
396,752
397,762
398,760
399,749
400,748

200,736
201,721
202,723
203,743
204,748
205,748
206,739
207,741
208,755
209,752
210,750
211,756
212,759
213,748
214,745
215,743
216,764
217,747
218,716
219,705
220,685
221,668
222,654
223,633
224,639
225,642
226,648
227,645
228,654
229,655
230,638
231,637
232,661
233,668
234,658
235,652
236,648
237,653
238,672
239,649
240,648
241,643
242,667
243,670
244,677
245,657
246,651
247,662
248,665
249,677
250,684
251,675
252,662
253,675
254,667
255,679
256,679
257,658
258,658
259,651
260,657
261,660
262,648
263,658
264,659
265,669
266,644
267,651
268,666
269,661
270,684
271,687
272,690
273,698
274,693
275,694
276,695
277,719
278,734
279,727
280,741
281,755
282,760
283,754
284,759
285,750
286,752
287,748
288,757
289,754
290,759
291,780
292,793
293,805
294,809
295,784
296,764
297,767
298,765
299,740
300,725
301,726
302,716
303,715
304,723
305,723
306,719
307,725
308,742
309,730
310,735
311,722
312,707
313,733
314,743
315,745
316,759
317,786
318,791
319,788
320,788
321,793
322,806
323,813
324,822
325,800
326,805
327,801
328,794
329,811
330,808
331,795
332,779
333,754
334,750
335,746
336,747
337,754
338,742
339,750
340,771
341,785
342,778
343,782
344,787
345,784
346,794
347,798
348,810
349,806
350,788
351,789
352,771
353,766
354,775
355,771
356,753
357,763
358,762
359,749
360,742
361,736
362,720
363,720
364,697
365,685
366,683
367,690
368,710
369,717
370,712
371,720
372,698
373,687
374,696
375,691
376,678
377,682
378,688
379,672
380,675
381,674
382,673
383,676
384,685
385,700
386,706
387,705
388,696
389,686
390,664
391,651
392,644
393,651
394,673
395,649
396,634
397,641
398,638
399,646
400,659

200,699
201,691
202,682
203,701
204,711
205,723
206,722
207,730
208,740
209,750
210,729
211,726
212,727
213,723
214,737
215,722
216,705
217,693
218,680
219,655
220,629
221,613
222,594
223,598
224,588
225,584
226,573
227,586
228,581
229,580
230,596
231,585
232,596
233,615
234,618
235,646
236,657
237,670
238,676
239,672
240,679
241,707
242,705
243,699
244,697
245,695
246,692
247,693
248,677
249,698
250,696
251,694
252,687
253,686
254,706
255,700
256,693
257,684
258,685
259,686
260,686
261,683
262,688
263,683
264,678
265,681
266,689
267,697
268,689
269,712
270,703
271,698
272,707
273,713
274,703
275,691
276,691
277,714
278,710
279,710
280,719
281,728
282,735
283,739
284,712
285,733
286,722
287,727
288,720
289,725
290,711
291,712
292,713
293,733
294,727
295,729
296,731
297,735
298,733
299,713
300,718
301,711
302,701
303,704
304,713
305,710
306,730
307,743
308,761
309,764
310,753
311,743
312,745
313,741
314,738
315,738
316,746
317,740
318,766
319,777
320,774
321,775
322,775
323,780
324,787
325,787
326,789
327,771
328,769
329,768
330,763
331,764
332,756
333,738
334,749
335,736
336,741
337,747
338,752
339,748
340,735
341,752
342,755
343,774
344,783
345,784
346,802
347,803
348,800
349,779
350,770
351,755
352,750
353,752
354,742
355,738
356,735
357,745
358,738
359,737
360,755
361,760
362,738
363,731
364,728
365,735
366,740
367,745
368,764
369,734
370,743
371,748
372,759
373,739
374,753
375,740
376,740
377,739
378,747
379,753
380,742
381,723
382,737
383,732
384,726
385,725
386,723
387,715
388,727
389,731
390,716
391,711
392,695
393,707
394,696
395,712
396,710
397,709
398,698
399,707
400,716

200,738
201,744
202,739
203,726
204,710
205,723
206,733
207,708
208,704
209,692
210,691
211,691
212,712
213,700
214,707
215,716
216,691
217,693
218,689
219,687
220,668
221,665
222,672
223,656
224,644
225,647
226,657
227,651
228,640
229,647
230,653
231,670
232,686
233,701
234,706
235,715
236,733
237,722
238,725
239,714
240,721
241,715
242,722
243,720
244,714
245,724
246,722
247,729
248,740
249,730
250,729
251,720
252,735
253,753
254,757
255,755
256,752
257,774
258,765
259,770
260,759
261,757
262,761
263,746
264,730
265,730
266,725
267,717
268,711
269,708
270,724
271,728
272,718
273,720
274,699
275,700
276,715
277,717
278,732
279,743
280,742
281,767
282,777
283,770
284,788
285,783
286,773
287,772
288,773
289,752
290,746
291,746
292,747
293,741
294,735
295,732
296,715
297,723
298,711
299,695
300,684
301,698
302,685
303,683
304,696
305,692
306,687
307,679
308,669
309,667
310,660
311,652
312,652
313,657
314,651
315,654
316,649
317,633
318,636
319,630
320,624
321,631
322,619
323,622
324,621
325,631
326,604
327,607
328,603
329,605
330,625
331,636
332,641
333,658
334,677
335,678
336,677
337,684
338,693
339,697
340,700
341,700
342,706
343,688
344,696
345,693
346,696
347,694
348,691
349,682
350,670
351,664
352,672
353,679
354,696
355,711
356,727
357,735
358,723
359,721
360,724
361,733
362,726
363,718
364,715
365,715
366,703
367,706
368,691
369,682
370,682
371,685
372,674
373,671
374,661
375,647
376,637
377,639
378,616
379,611
380,622
381,623
382,622
383,642
384,649
385,663
386,664
387,674
388,686
389,680
