Time,Z.ParticleNumber
391,775
392,786
393,774
394,764
395,752
396,760
397,762
398,751
399,741
400,706

200,701
201,714
202,706
203,713
204,736
205,734
206,740
207,749
208,741
209,741
210,755
211,750
212,762
213,745
214,735
215,720
216,711
217,701
218,694
219,683
220,688
221,683
222,658
223,647
224,621
225,595
226,568
227,550
228,532
229,522
230,498
231,464
232,446
233,424
234,407
235,387
236,366
237,337
238,319
239,300
240,282
241,272
242,263
243,267
244,265
245,278
246,281
247,287
248,310
249,317
250,341
251,354
252,369
253,384
254,408
255,420
256,433
257,445
258,456
259,482
260,509
261,492
262,499
263,512
264,511
265,531
266,543
267,540
268,538
269,558
270,582
271,592
272,594
273,608
274,618
275,608
276,622
277,632
278,617
279,622
280,628
281,640
282,654
283,669
284,680
285,676
286,686
287,681
288,710
289,705
290,686
291,698
292,704
293,713
294,726
295,722
296,732
297,739
298,725
299,730
300,724
301,720
302,725
303,728
304,743
305,727
306,717
307,723
308,707
309,692
310,689
311,688
312,691
313,705
314,709
315,714
316,704
317,713
318,720
319,722
320,697
321,698
322,685
323,694
324,684
325,683
326,701
327,701
328,693
329,684
330,690
331,688
332,695
333,694
334,716
335,736
336,740
337,745
338,747
339,753
340,759
341,749
342,745
343,746
344,730
345,718
346,711
347,721
348,719
349,709
350,712
351,710
352,722
353,711
354,721
355,714
356,718
357,712
358,712
359,720
360,718
361,718
362,712
363,716
364,705
365,691
366,689
367,687
368,690
369,702
370,712
371,714
372,718
373,730
374,740
375,753
376,746
377,753
378,750
379,736
380,745
381,737
382,733
383,733
384,737
385,721
386,718
387,729
388,729
389,731
390,729
391,733
392,728
393,730
394,733
395,742
396,736
397,740
398,745
399,764
400,763

200,689
201,681
202,695
203,704
204,689
205,701
206,703
207,696
208,697
209,701
210,701
211,695
212,686
213,683
214,680
215,677
216,684
217,679
218,671
219,653
220,644
221,645
222,647
223,635
224,631
225,618
226,617
227,602
228,574
229,561
230,546
231,523
232,506
233,468
234,461
235,436
236,419
237,403
238,377
239,357
240,334
241,314
242,313
243,310
244,312
245,320
246,319
247,339
248,365
249,391
250,409
251,423
252,432
253,441
254,455
255,460
256,456
257,466
258,489
259,527
260,543
261,565
262,569
263,582
264,586
265,593
266,602
267,604
268,607
269,607
270,622
271,635
272,622
273,636
274,646
275,648
276,651
277,648
278,648
279,655
280,663
281,675
282,681
283,697
284,687
285,695
286,695
287,703
288,705
289,700
290,703
291,727
292,741
293,732
294,717
295,701
296,714
297,711
298,690
299,696
300,701
301,710
302,699
303,707
304,700
305,690
306,681
307,683
308,690
309,692
310,714
311,731
312,720
313,712
314,722
315,721
316,716
317,729
318,716
319,714
320,713
321,704
322,706
323,703
324,729
325,728
326,701
327,712
328,715
329,704
330,702
331,686
332,681
333,688
334,690
335,676
336,663
337,659
338,689
339,697
340,689
341,708
342,713
343,748
344,765
345,770
346,754
347,740
348,726
349,694
350,694
351,676
352,677
353,663
354,673
355,687
356,691
357,691
358,700
359,716
360,717
361,709
362,710
363,738
364,731
365,736
366,745
367,738
368,739
369,738
370,758
371,757
372,749
373,745
374,770
375,778
376,786
377,796
378,798
379,816
380,816
381,796
382,797
383,789
384,781
385,786
386,780
387,782
388,765
389,765
390,767
391,759
392,767
393,747
394,729
395,736
396,738
397,741
398,727
399,732
400,726

200,660
201,661
202,664
203,661
204,674
205,684
206,680
207,676
208,676
209,676
210,660
211,661
212,659
213,658
214,654
215,669
216,669
217,661
218,653
219,659
220,659
221,653
222,637
223,616
224,586
225,570
226,546
227,523
228,499
229,473
230,452
231,432
232,404
233,373
234,352
235,332
236,320
237,306
238,294
239,280
240,259
241,249
242,240
243,240
244,242
245,247
246,261
247,274
248,286
249,305
250,322
251,331
252,353
253,371
254,397
255,427
256,444
257,497
258,509
259,516
260,530
261,546
262,559
263,572
264,581
265,586
266,589
267,585
268,590
269,585
270,580
271,588
272,588
273,599
274,585
275,595
276,591
277,602
278,614
279,604
280,603
281,601
282,606
283,604
284,588
285,600
286,611
287,616
288,631
289,631
290,634
291,628
292,650
293,641
294,634
295,628
296,622
297,628
298,633
299,628
300,632
301,646
302,662
303,670
304,677
305,670
306,675
307,671
308,677
309,694
310,699
311,699
312,714
313,730
314,739
315,731
316,736
317,718
318,710
319,702
320,707
321,711
322,709
323,726
324,732
325,742
326,741
327,737
328,732
329,726
330,722
331,732
332,739
333,744
334,750
335,742
336,746
337,745
338,732
339,730
340,746
341,740
342,742
343,726
344,729
345,743
346,747
347,757
348,766
349,759
350,742
351,745
352,755
353,751
354,763
355,773
356,763
357,759
358,739
359,726
360,723
361,718
362,723
363,721
364,719
365,723
366,716
367,739
368,756
369,774
370,766
371,760
372,754
373,739
374,744
375,742
376,735
377,748
378,750
379,751
380,734
381,738
382,746
383,751
384,764
385,766
386,772
387,792
388,788
389,781
390,785
391,798
392,781
393,780
394,759
395,754
396,747
397,731
398,726
399,718
400,721

200,664
201,664
202,672
203,666
204,662
205,658
206,657
207,646
208,661
209,672
210,660
211,660
212,656
213,652
214,662
215,662
216,651
217,641
218,632
219,624
220,606
221,580
222,576
223,537
224,517
225,492
226,468
227,445
228,419
229,397
230,379
231,361
232,353
233,329
234,308
235,289
236,274
237,265
238,244
239,238
240,226
241,212
242,211
243,221
244,221
245,231
246,243
247,249
248,258
249,274
250,302
251,317
252,334
253,359
254,387
255,413
256,442
257,447
258,457
259,471
260,485
261,504
262,521
263,528
264,545
265,553
266,556
267,564
268,584
269,590
270,614
271,611
272,602
273,590
274,594
275,583
276,586
277,594
278,581
279,589
280,591
281,599
282,613
283,613
284,604
285,608
286,618
287,636
288,644
289,662
290,679
291,694
292,707
293,707
294,711
295,718
296,702
297,717
298,729
299,724
300,732
301,727
302,713
303,706
304,699
305,695
306,674
307,664
308,667
309,674
310,676
311,687
312,704
313,697
314,702
315,709
316,707
317,713
318,709
319,689
320,685
321,692
322,686
323,674
324,693
325,690
326,691
327,706
328,727
329,747
330,759
331,754
332,758
333,771
334,772
335,772
336,767
337,758
338,753
339,741
340,734
341,732
342,742
343,734
344,741
345,754
346,751
347,763
348,758
349,759
350,770
351,761
352,755
353,763
354,761
355,742
356,727
357,734
358,747
359,732
360,741
361,747
362,741
363,736
364,742
365,730
366,721
367,728
368,735
369,735
370,749
371,763
372,747
373,742
374,748
375,748
376,752
377,784
378,787
379,808
380,801
381,808
382,810
383,820
384,838
385,839
386,843
387,832
388,837
389,849
390,837
391,829
392,839
393,846
394,856
395,857
396,837
397,829
398,837
399,815
400,819

200,750
201,747
202,740
203,735
204,732
205,736
206,720
207,722
208,713
209,707
210,699
211,695
212,687
213,682
214,671
215,657
216,671
217,683
218,677
219,668
220,663
221,650
222,643
223,625
224,599
225,581
226,553
227,529
228,498
229,482
230,467
231,450
232,425
233,405
234,393
235,366
236,346
237,324
238,309
239,286
240,274
241,264
242,256
243,255
244,271
245,279
246,303
247,321
248,331
249,343
250,365
251,382
252,389
253,415
254,442
255,462
256,492
257,506
258,540
259,545
260,565
261,564
262,582
263,578
264,589
265,603
266,611
267,622
268,626
269,625
270,634
271,650
272,658
273,675
274,682
275,685
276,691
277,691
278,716
279,729
280,727
281,736
282,735
283,737
284,738
285,733
286,725
287,707
288,690
289,710
290,709
291,706
292,691
293,685
294,680
295,680
296,688
297,685
298,691
299,689
300,692
301,669
302,655
303,658
304,659
305,664
306,665
307,660
308,668
309,678
310,661
311,654
312,647
313,646
314,650
315,658
316,669
317,652
318,648
319,649
320,661
321,659
322,643
323,644
324,631
325,642
326,640
327,639
328,635
329,652
330,651
331,687
332,682
333,665
334,652
335,680
336,673
337,677
338,681
339,691
340,695
341,692
342,695
343,702
344,717
345,732
346,752
347,768
348,744
349,764
350,772
351,801
352,804
353,809
354,808
355,804
356,812
357,814
358,831
359,823
360,810
361,820
362,811
363,811
364,813
365,824
366,822
367,815
368,804
369,790
370,786
371,785
372,781
373,781
374,763
375,733
376,719
377,706
378,715
379,713
380,718
381,725
382,766
383,765
384,767
385,766
386,773
387,776
388,767
389,769
390,755
391,768
392,770
393,799
394,817
395,809
396,813
397,811
398,823
399,823
400,814

200,648
201,646
202,668
203,670
204,652
205,677
206,684
207,676
208,692
209,712
210,705
211,717
212,748
213,754
214,749
215,748
216,728
217,741
218,728
219,716
220,704
221,684
222,660
223,642
224,633
225,608
226,580
227,557
228,535
229,510
230,488
231,468
232,451
233,433
234,408
235,394
236,367
237,350
238,340
239,325
240,315
241,299
242,290
243,292
244,293
245,314
246,313
247,315
248,327
249,332
250,361
251,362
252,372
253,372
254,382
255,402
256,421
257,438
258,469
259,483
260,489
261,493
262,501
263,517
264,522
265,524
266,537
267,542
268,546
269,557
270,562
271,570
272,562
273,558
274,587
275,594
276,627
277,638
278,639
279,644
280,643
281,643
282,654
283,651
284,645
285,669
286,675
287,680
288,685
289,675
290,696
291,677
292,683
293,689
294,694
295,723
296,730
297,712
298,693
299,698
300,701
301,701
302,708
303,718
304,711
305,705
306,718
307,706
308,698
309,693
310,707
311,713
312,705
313,704
314,684
315,674
316,682
317,693
318,721
319,731
320,740
321,725
322,728
323,729
324,737
325,744
326,757
327,765
328,792
329,782
330,782
331,790
332,771
333,768
334,784
335,792
336,796
337,791
338,806
339,805
340,821
341,823
342,815
343,803
344,807
345,783
346,782
347,768
348,767
349,764
350,771
351,771
352,760
353,755
354,748
355,743
356,740
357,719
358,705
359,684
360,677
361,676
362,664
363,674
364,658
365,654
366,649
367,659
368,641
369,648
370,671
371,645
372,641
373,645
374,649
375,658
376,647
377,646
378,644
379,639
380,657
381,663
382,679
383,682
384,687
385,701
386,711
387,711
388,743
389,758
390,765
391,797
392,784
393,776
394,792
395,801
396,788
397,801
398,804
399,790
400,805

200,721
201,719
202,725
203,729
204,729
205,735
206,731
207,752
208,751
209,779
210,795
211,808
212,809
213,813
214,806
215,781
216,788
217,765
218,745
219,727
220,717
221,692
222,676
223,650
224,636
225,605
226,571
227,539
228,517
229,491
230,466
231,447
232,418
233,400
234,379
235,355
236,334
237,311
238,295
239,276
240,268
241,257
242,253
243,256
244,268
245,272
246,285
247,314
248,334
249,349
250,366
251,383
252,401
253,401
254,406
255,431
256,444
257,454
258,459
259,470
260,480
261,474
262,486
263,484
264,494
265,504
266,527
267,530
268,550
269,551
270,559
271,558
272,577
273,569
274,561
275,572
276,578
277,584
278,600
279,633
280,641
281,630
282,623
283,630
284,649
285,650
286,673
287,672
288,665
289,668
290,671
291,671
292,675
293,672
294,676
295,671
296,669
297,666
298,654
299,654
300,645
301,651
302,663
303,653
304,668
305,669
306,687
307,672
308,681
309,697
310,722
311,724
312,730
313,739
314,757
315,762
316,777
317,774
318,787
319,791
320,801
321,781
322,794
323,791
324,801
325,809
326,785
327,784
328,779
329,767
330,744
331,737
332,736
333,743
334,760
335,765
336,760
337,745
338,742
339,749
340,739
341,731
342,721
343,718
344,733
345,716
346,716
347,720
348,710
349,726
350,731
351,719
352,707
353,729
354,724
355,701
356,716
357,722
358,714
359,724
360,725
361,737
362,747
363,760
364,753
365,751
366,764
367,755
368,758
369,768
370,778
371,801
372,806
373,791
374,782
375,779
376,785
377,768
378,767
379,757
380,762
381,766
382,772
383,778
384,777
385,785
386,814
387,804
388,790
389,793
390,795
391,800
392,800
393,810
394,819
395,833
396,837
397,839
398,823
399,819
400,808

200,701
201,706
202,740
203,739
204,726
205,721
206,720
207,735
208,743
209,741
210,740
211,741
212,765
213,767
214,761
215,752
216,739
217,725
218,718
219,727
220,711
221,695
222,675
223,653
224,634
225,600
226,566
227,537
228,507
229,478
230,458
231,434
232,407
233,392
234,366
235,340
236,311
237,292
238,268
239,252
240,234
241,227
242,223
243,222
244,236
245,243
246,259
247,280
248,312
249,344
250,360
251,366
252,396
253,423
254,439
255,465
256,487
257,517
258,554
259,562
260,568
261,581
262,611
263,617
264,630
265,615
266,612
267,623
268,629
269,625
270,646
271,654
272,641
273,646
274,656
275,652
276,647
277,644
278,658
279,667
280,673
281,685
282,678
283,676
284,687
285,673
286,687
287,681
288,680
289,689
290,698
291,707
292,706
293,711
294,713
295,721
296,718
297,727
298,717
299,717
300,709
301,705
302,698
303,697
304,688
305,674
306,691
307,698
308,687
309,693
310,698
311,697
312,714
313,711
314,715
315,736
316,726
317,727
318,718
319,710
320,725
321,724
322,696
323,691
324,689
325,679
326,673
327,671
328,673
329,677
330,670
331,664
332,679
333,682
334,666
335,653
336,646
337,658
338,646
339,644
340,644
341,644
342,666
343,682
344,688
345,700
346,707
347,715
348,716
349,709
350,703
351,704
352,690
353,690
354,697
355,691
356,696
357,699
358,704
359,706
360,699
361,707
362,692
363,693
364,704
365,695
366,688
367,689
368,681
369,688
370,675
371,673
372,680
373,678
374,692
375,695
376,703
377,700
378,696
379,706
380,691
381,685
382,680
383,692
384,697
385,693
386,704
387,706
388,709
389,690
390,683
391,686
392,685
393,684
394,689
395,675
396,671
397,674
398,664
399,665
400,671

200,782
201,790
202,781
203,769
204,743
205,739
206,732
207,711
208,702
209,704
210,698
211,702
212,694
213,705
214,692
215,677
216,656
217,633
218,619
219,597
220,588
221,574
222,549
223,547
224,524
225,505
226,478
227,452
228,429
229,401
230,366
231,346
232,325
233,306
234,287
235,267
236,252
237,235
238,218
239,209
240,196
241,201
242,218
243,242
244,256
245,282
246,304
247,324
248,339
249,352
250,374
251,397
252,420
253,456
254,468
255,499
256,512
257,532
258,563
259,574
260,595
261,616
262,634
263,644
264,654
265,651
266,646
267,632
268,662
269,661
270,643
271,642
272,634
273,616
274,634
275,650
276,651
277,633
278,628
279,644
280,639
281,658
282,656
283,644
284,655
285,660
286,665
287,677
288,682
289,684
290,695
291,696
292,710
293,723
294,717
295,731
296,731
297,729
298,738
299,741
300,748
301,744
302,762
303,758
304,756
305,753
306,758
307,761
308,755
309,756
310,746
311,756
312,774
313,788
314,781
315,759
316,750
317,745
318,737
319,731
320,729
321,728
322,738
323,733
324,749
325,723
326,717
327,725
328,715
329,699
330,714
331,710
332,717
333,715
334,696
335,690
336,702
337,693
338,675
339,681
340,686
341,683
342,698
343,694
344,696
345,713
346,739
347,752
348,760
349,766
350,761
351,766
352,772
353,763
354,771
355,758
356,766
357,773
358,786
359,787
360,780
361,777
362,761
363,760
364,762
365,746
366,728
367,733
368,716
369,717
370,714
371,733
372,751
373,760
374,770
375,775
376,779
377,783
378,764
379,758
380,738
381,742
382,751
383,754
384,756
385,750
386,750
387,762
388,759
389,756
390,779
391,766
392,763
393,765
394,759
395,757
396,750
397,759
398,764
399,743
400,740

200,730
201,719
202,708
203,702
204,700
205,700
206,706
207,694
208,694
209,699
210,701
211,696
212,684
213,676
214,679
215,682
216,672
217,669
218,664
219,649
220,646
221,622
222,588
223,560
224,526
225,502
226,482
227,462
228,437
229,416
230,394
231,379
232,369
233,342
234,319
235,303
236,285
237,265
238,248
239,235
240,217
241,207
242,206
243,187
244,190
245,198
246,213
247,235
248,255
249,259
250,285
251,295
252,308
253,313
254,326
255,346
256,369
257,374
258,389
259,413
260,425
261,452
262,473
263,491
264,513
265,543
266,540
267,557
268,575
269,590
270,582
271,583
272,579
273,573
274,585
275,606
276,613
277,620
278,626
279,625
280,617
281,624
282,627
283,643
284,665
285,670
286,684
287,685
288,693
289,701
290,724
291,721
292,727
293,717
294,744
295,753
296,752
297,742
298,732
299,718
300,723
301,719
302,701
303,693
304,678
305,675
306,679
307,676
308,687
309,681
310,685
311,674
312,666
313,688
314,678
315,681
316,678
317,686
318,673
319,679
320,684
321,677
322,679
323,677
324,681
325,671
326,672
327,670
328,682
329,695
330,685
331,690
332,708
333,699
334,682
335,686
336,664
337,653
338,643
339,639
340,623
341,610
342,616
343,628
344,624
345,630
346,644
347,665
348,675
349,673
350,669
351,680
352,696
353,697
354,698
355,686
356,676
357,702
358,689
359,687
360,676
361,682
362,684
363,707
364,718
365,713
366,716
367,709
368,722
369,730
370,746
371,749
372,753
373,755
374,758
375,757
376,751
377,765
378,755
379,731
380,708
381,717
382,731
383,746
384,767
385,771
386,752
387,768
388,763
389,763
390,759
391,753
392,729
393,728
394,740
395,731
396,728
397,717
398,707
399,703
400,693

200,760
201,768
202,763
203,763
204,745
205,738
206,741
207,737
208,748
209,742
210,723
211,727
212,733
213,726
214,727
215,729
216,715
217,723
218,718
219,704
220,704
221,685
222,672
223,634
224,623
225,605
226,565
227,537
228,526
229,498
230,475
231,452
232,432
233,397
234,367
235,334
236,317
237,294
238,278
239,262
240,248
241,239
242,235
243,238
244,239
245,252
246,267
247,283
248,304
249,323
250,353
251,373
252,380
253,390
254,421
255,442
256,449
257,466
258,481
259,504
260,522
261,539
262,538
263,547
264,556
265,556
266,559
267,577
268,577
269,589
270,586
271,585
272,598
273,607
274,623
275,622
276,622
277,637
278,650
279,633
280,631
281,626
282,631
283,647
284,659
285,649
286,653
287,663
288,664
289,679
290,685
291,689
292,690
293,699
294,711
295,700
296,722
297,746
298,753
299,778
300,784
301,792
302,787
303,785
304,788
305,798
306,803
307,791
308,796
309,783
310,795
311,798
312,788
313,780
314,766
315,758
316,764
317,760
318,744
319,738
320,733
321,720
322,721
323,732
324,708
325,697
326,694
327,676
328,686
329,687
330,668
331,666
332,665
333,666
334,674
335,663
336,669
337,671
338,680
339,693
340,690
341,694
342,699
343,681
344,676
345,661
346,660
347,650
348,669
349,657
350,664
351,666
352,656
353,648
354,663
355,672
356,663
357,656
358,651
359,650
360,648
361,651
362,642
363,637
364,627
365,629
366,634
367,641
368,636
369,645
370,644
371,662
372,658
373,665
374,678
375,680
376,676
377,674
378,661
379,642
380,632
381,618
382,626
383,636
384,639
385,641
386,643
387,640
388,637
389,640
390,647
391,650
392,650
393,648
394,657
395,663
396,651
397,643
398,649
399,656
400,645

200,835
201,826
202,810
203,811
204,792
205,796
206,785
207,779
208,770
209,755
210,753
211,744
212,748
213,741
214,744
215,749
216,744
217,735
218,737
219,721
220,717
221,706
222,699
223,687
224,667
225,640
226,617
227,596
228,571
229,548
230,515
231,485
232,457
233,443
234,424
235,401
236,379
237,359
238,332
239,315
240,296
241,278
242,264
243,266
244,286
245,305
246,328
247,349
248,374
249,396
250,422
251,443
252,479
253,483
254,500
255,529
256,541
257,543
258,556
259,569
260,583
261,589
262,624
263,630
264,622
265,628
266,634
267,648
268,650
269,675
270,674
271,685
272,695
273,695
274,690
275,685
276,678
277,686
278,709
279,710
280,734
281,757
282,756
283,766
284,777
285,792
286,799
287,788
288,782
289,766
290,778
291,779
292,769
293,774
294,784
295,798
296,789
297,764
298,759
299,745
300,759
301,726
302,716
303,713
304,714
305,707
306,686
307,692
308,685
309,679
310,686
311,676
312,692
313,682
314,677
315,667
316,672
317,663
318,662
319,660
320,660
321,682
322,684
323,698
324,701
325,703
326,701
327,710
328,711
329,695
330,705
331,712
332,717
333,716
334,719
335,729
336,729
337,745
338,736
339,723
340,704
341,696
342,725
343,707
344,690
345,703
346,714
347,723
348,733
349,735
350,748
351,749
352,746
353,753
354,761
355,769
356,782
357,763
358,779
359,758
360,759
361,734
362,751
363,743
364,744
365,728
366,710
367,722
368,737
369,737
370,743
371,743
372,736
373,716
374,722
375,732
376,732
377,728
378,714
379,704
380,689
381,691
382,685
383,702
384,699
385,693
386,687
387,677
388,682
389,683
390,690
391,702
392,706
393,699
394,692
395,688
396,690
397,691
398,695
399,692
400,684

200,683
201,690
202,716
203,712
204,722
205,718
206,696
207,695
208,694
209,688
210,682
211,674
212,673
213,668
214,675
215,667
216,647
217,644
218,623
219,622
220,596
221,592
222,582
223,552
224,532
225,510
226,490
227,476
228,449
229,422
230,400
231,377
232,361
233,349
234,331
235,317
236,296
237,274
238,255
239,239
240,222
241,221
242,224
243,235
244,243
245,269
246,285
247,304
248,336
249,363
250,381
251,405
252,421
253,431
254,448
255,465
256,492
257,511
258,517
259,541
260,548
261,549
262,567
263,579
264,595
265,594
266,592
267,579
268,564
269,565
270,570
271,580
272,591
273,604
274,611
275,623
276,652
277,666
278,679
279,676
280,683
281,688
282,700
283,700
284,706
285,713
286,696
287,697
288,703
289,710
290,718
291,723
292,730
293,734
294,742
295,737
296,732
297,729
298,729
299,730
300,731
301,731
302,721
303,723
304,696
305,686
306,696
307,704
308,707
309,693
310,699
311,707
312,723
313,736
314,734
315,731
316,747
317,744
318,742
319,745
320,722
321,720
322,716
323,739
324,735
325,743
326,748
327,735
328,750
329,777
330,777
331,789
332,794
333,786
334,758
335,760
336,752
337,737
338,756
339,748
340,745
341,749
342,755
343,749
344,748
345,733
346,710
347,687
348,694
349,680
350,678
351,674
352,681
353,705
354,715
355,733
356,719
357,726
358,732
359,746
360,742
361,740
362,738
363,729
364,722
365,717
366,739
367,756
368,754
369,762
370,777
371,781
372,793
373,797
374,790
375,792
376,793
377,806
378,834
379,825
380,814
381,812
382,812
383,809
384,819
385,809
386,808
387,806
388,803
389,803
390,801
391,790
392,813
393,800
394,802
395,786
396,798
397,792
398,814
399,821
400,842

200,759
201,763
202,779
203,776
204,776
205,775
206,759
207,776
208,778
209,784
210,771
211,776
212,779
213,783
214,787
215,781
216,776
217,774
218,769
219,771
220,763
221,757
222,734
223,721
224,723
225,708
226,708
227,704
228,681
229,654
230,620
231,590
232,570
233,541
234,517
235,503
236,490
237,468
238,446
239,429
240,420
241,409
242,403
243,397
244,401
245,394
246,421
247,411
248,418
249,414
250,424
251,444
252,465
253,479
254,496
255,519
256,545
257,563
258,577
259,605
260,614
261,629
262,645
263,651
264,666
265,667
266,673
267,683
268,690
269,674
270,665
271,654
272,638
273,632
274,627
275,618
276,599
277,601
278,609
279,599
280,588
281,584
282,578
283,568
284,571
285,590
286,603
287,613
288,623
289,632
290,628
291,628
292,632
293,638
294,638
295,660
296,664
297,670
298,652
299,663
300,675
301,660
302,660
303,666
304,673
305,680
306,689
307,691
308,700
309,717
310,719
311,730
312,721
313,727
314,738
315,759
316,780
317,768
318,771
319,764
320,767
321,778
322,781
323,785
324,770
325,752
326,766
327,768
328,766
329,768
330,772
331,775
332,770
333,785
334,790
335,805
336,805
337,804
338,811
339,810
340,810
341,814
342,817
343,823
344,836
345,849
346,853
347,846
348,846
349,839
350,823
351,823
352,816
353,808
354,796
355,786
356,777
357,778
358,772
359,767
360,769
361,765
362,758
363,766
364,752
365,744
366,738
367,717
368,730
369,741
370,749
371,755
372,765
373,741
374,728
375,734
376,721
377,725
378,725
379,719
380,722
381,709
382,692
383,690
384,693
385,684
386,695
387,675
388,678
389,679
390,666
391,671
392,674
393,690
394,706
395,703
396,700
397,709
398,721
399,700
400,680

200,704
201,699
202,694
203,682
204,671
205,671
206,660
207,689
208,703
209,703
210,714
211,722
212,705
213,695
214,688
215,673
216,678
217,681
218,676
219,663
220,655
221,624
222,604
223,586
224,550
225,532
226,520
227,506
228,485
229,462
230,433
231,418
232,391
233,376
234,352
235,333
236,318
237,306
238,281
239,270
240,251
241,241
242,244
243,250
244,254
245,270
246,286
247,302
248,313
249,338
250,352
251,367
252,387
253,400
254,409
255,411
256,434
257,451
258,469
259,488
260,517
261,522
262,544
263,575
264,593
265,600
266,622
267,633
268,646
269,634
270,654
271,666
272,680
273,689
274,681
275,701
276,711
277,712
278,706
279,711
280,721
281,727
282,722
283,724
284,735
285,736
286,738
287,728
288,728
289,731
290,730
291,720
292,707
293,711
294,712
295,700
296,705
297,703
298,711
299,738
300,748
301,748
302,756
303,744
304,738
305,734
306,731
307,732
308,744
309,750
310,766
311,771
312,769
313,787
314,786
315,790
316,774
317,778
318,776
319,775
320,770
321,776
322,765
323,757
324,757
325,764
326,758
327,745
328,723
329,714
330,707
331,720
332,728
333,734
334,749
335,746
336,764
337,741
338,759
339,749
340,740
341,743
342,733
343,732
344,738
345,732
346,702
347,693
348,673
349,667
350,669
351,661
352,654
353,644
354,651
355,635
356,630
357,648
358,651
359,653
360,673
361,686
362,694
363,704
364,706
365,701
366,696
367,694
368,709
369,729
370,732
371,726
372,728
373,726
374,735
375,744
376,735
377,723
378,730
379,723
380,726
381,693
382,683
383,669
384,663
385,659
386,654
387,634
388,623
389,623
390,620
391,624
392,595
393,588
394,604
395,599
396,614
397,610
398,623
399,633
400,642

200,678
201,690
202,686
203,669
204,687
205,689
206,693
207,700
208,715
209,721
210,719
211,719
212,710
213,701
214,698
215,709
216,702
217,694
218,664
219,681
220,686
221,670
222,663
223,638
224,638
225,619
226,601
227,578
228,561
229,536
230,518
231,502
232,477
233,450
234,424
235,403
236,376
237,355
238,338
239,316
240,293
241,284
242,280
243,277
244,281
245,296
246,307
247,344
248,344
249,368
250,390
251,411
252,425
253,455
254,453
255,464
256,484
257,507
258,533
259,549
260,564
261,573
262,573
263,581
264,602
265,636
266,659
267,674
268,688
269,694
270,717
271,711
272,740
273,760
274,758
275,767
276,760
277,768
278,758
279,742
280,747
281,765
282,771
283,765
284,767
285,775
286,782
287,774
288,777
289,759
290,742
291,750
292,743
293,763
294,773
295,775
296,763
297,751
298,748
299,739
300,744
301,751
302,745
303,716
304,708
305,707
306,710
307,702
308,701
309,713
310,717
311,720
312,741
313,740
314,724
315,732
316,750
317,747
318,738
319,728
320,726
321,731
322,715
323,712
324,731
325,726
326,738
327,743
328,721
329,721
330,720
331,737
332,743
333,749
334,757
335,765
336,765
337,751
338,767
339,777
340,776
341,783
342,792
343,790
344,772
345,789
346,778
347,783
348,767
349,772
350,777
351,760
352,743
353,733
354,736
355,738
356,747
357,749
358,753
359,754
360,759
361,728
362,731
363,754
364,744
365,749
366,764
367,784
368,801
369,809
370,801
371,793
372,792
373,783
374,779
375,785
376,771
377,770
378,767
379,760
380,756
381,763
382,762
383,761
384,753
385,752
386,753
387,732
388,737
389,755
390,768
391,778
392,773
393,784
394,785
395,788
396,772
397,768
398,755
399,756
400,732

200,758
201,760
202,762
203,753
204,756
205,771
206,766
207,766
208,768
209,768
210,772
211,761
212,753
213,735
214,713
215,709
216,687
217,680
218,670
219,655
220,645
221,627
222,607
223,583
224,560
225,537
226,503
227,479
228,463
229,437
230,412
231,397
232,379
233,351
234,326
235,299
236,284
237,267
238,248
239,233
240,210
241,206
242,208
243,209
244,206
245,227
246,231
247,253
248,279
249,318
250,334
251,353
252,352
253,377
254,403
255,428
256,445
257,476
258,468
259,480
260,487
261,497
262,516
263,511
264,502
265,530
266,515
267,522
268,528
269,526
270,515
271,531
272,544
273,550
274,547
275,548
276,553
277,545
278,547
279,573
280,591
281,600
282,598
283,614
284,612
285,607
286,602
287,596
288,608
289,594
290,605
291,608
292,602
293,600
294,606
295,627
296,628
297,636
298,628
299,633
300,646
301,655
302,663
303,655
304,660
305,681
306,697
307,682
308,677
309,667
310,669
311,681
312,682
313,672
314,658
315,663
316,650
317,658
318,653
319,645
320,655
321,655
322,663
323,663
324,678
325,695
326,715
327,736
328,741
329,741
330,753
331,746
332,768
333,759
334,744
335,729
336,733
337,737
338,741
339,719
340,720
341,715
342,718
343,717
344,728
345,735
346,731
347,735
348,749
349,754
350,722
351,720
352,700
353,701
354,717
355,718
356,724
357,724
358,726
359,733
360,710
361,718
362,701
363,703
364,696
365,695
366,687
367,679
368,675
369,670
370,662
371,664
372,676
373,668
374,653
375,668
376,690
377,701
378,691
379,676
380,670
381,663
382,657
383,675
384,687
385,691
386,705
387,708
388,699
389,692
390,696
391,714
392,711
393,738
394,729
395,720
396,717
397,710
398,693
399,691
400,675

200,669
201,655
202,661
203,644
204,652
205,663
206,669
207,686
208,704
209,700
210,707
211,693
212,696
213,686
214,677
215,665
216,664
217,671
218,643
219,630
220,622
221,608
222,588
223,580
224,565
225,543
226,531
227,517
228,501
229,492
230,463
231,444
232,419
233,407
234,393
235,372
236,359
237,349
238,333
239,307
240,288
241,271
242,270
243,272
244,278
245,281
246,300
247,309
248,325
249,335
250,350
251,367
252,395
253,422
254,441
255,453
256,470
257,495
258,503
259,528
260,542
261,574
262,579
263,592
264,605
