Time,Z.ParticleNumber
117,5
118,5
119,4
120,4
121,4
122,3
123,3
124,3
125,3
126,3
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,3
139,2
140,2
141,4
142,7
143,7
144,10
145,11
146,11
147,11
148,11
149,10
150,8
151,11
152,10
153,11
154,14
155,14
156,15
157,13
158,13
159,13
160,12
161,11
162,10
163,9
164,9
165,7
166,7
167,6
168,4
169,4
170,4
171,4
172,4
173,3
174,3
175,3
176,3
177,5
178,6
179,6
180,5
181,5
182,5
183,5
184,5
185,5
186,4
187,4
188,4
189,6
190,8
191,9
192,13
193,12
194,12
195,11
196,12
197,11
198,11
199,11
200,11

0,0
1,0
2,0
3,1
4,2
5,6
6,14
7,21
8,25
9,30
10,31
11,42
12,57
13,72
14,77
15,90
16,93
17,94
18,99
19,106
20,113
21,124
22,131
23,137
24,145
25,155
26,150
27,154
28,150
29,149
30,151
31,145
32,146
33,146
34,135
35,135
36,133
37,135
38,134
39,127
40,124
41,127
42,127
43,115
44,112
45,118
46,116
47,121
48,121
49,124
50,120
51,121
52,114
53,112
54,108
55,99
56,97
57,94
58,92
59,84
60,79
61,79
62,76
63,72
64,70
65,62
66,59
67,55
68,50
69,50
70,47
71,46
72,44
73,41
74,41
75,36
76,34
77,33
78,28
79,23
80,20
81,17
82,16
83,17
84,16
85,15
86,13
87,12
88,12
89,13
90,11
91,10
92,9
93,8
94,8
95,8
96,8
97,7
98,6
99,5
100,5
101,5
102,4
103,3
104,2
105,2
106,2
107,2
108,2
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,2
120,2
121,2
122,3
123,3
124,3
125,3
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,3
138,5
139,5
140,8
141,9
142,8
143,8
144,8
145,8
146,9
147,9
148,8
149,8
150,8
151,7
152,7
153,7
154,7
155,7
156,6
157,6
158,5
159,5
160,5
161,5
162,6
163,6
164,6
165,5
166,4
167,4
168,4
169,4
170,4
171,3
172,3
173,3
174,3
175,3
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,2
192,3
193,3
194,3
195,4
196,5
197,7
198,10
199,9
200,8

0,0
1,0
2,0
3,0
4,0
5,1
6,5
7,12
8,21
9,32
10,37
11,44
12,52
13,60
14,61
15,65
16,71
17,78
18,81
19,87
20,86
21,99
22,97
23,98
24,102
25,108
26,112
27,115
28,122
29,131
30,126
31,138
32,139
33,152
34,150
35,158
36,158
37,163
38,168
39,174
40,167
41,172
42,177
43,176
44,174
45,177
46,175
47,165
48,158
49,150
50,145
51,135
52,128
53,120
54,114
55,106
56,99
57,91
58,84
59,80
60,75
61,69
62,64
63,62
64,60
65,51
66,49
67,45
68,41
69,39
70,37
71,35
72,33
73,31
74,30
75,30
76,29
77,29
78,27
79,26
80,25
81,24
82,22
83,21
84,19
85,18
86,16
87,12
88,12
89,10
90,10
91,10
92,10
93,8
94,8
95,9
96,9
97,9
98,10
99,10
100,10
101,9
102,9
103,9
104,9
105,10
106,9
107,8
108,8
109,8
110,10
111,10
112,11
113,11
114,11
115,11
116,10
117,9
118,8
119,7
120,7
121,6
122,6
123,5
124,5
125,5
126,4
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,2
135,4
136,4
137,5
138,4
139,4
140,5
141,5
142,5
143,5
144,4
145,4
146,4
147,3
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,4
156,4
157,4
158,4
159,3
160,3
161,3
162,2
163,2
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,1
172,1
173,1
174,1
175,1
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,1
192,1
193,3
194,4
195,4
196,3
197,3
198,4
199,5
200,6

0,0
1,0
2,1
3,1
4,2
5,7
6,12
7,19
8,30
9,35
10,40
11,52
12,62
13,74
14,85
15,87
16,95
17,109
18,111
19,121
20,123
21,133
22,140
23,141
24,142
25,135
26,137
27,144
28,143
29,146
30,150
31,147
32,150
33,150
34,147
35,142
36,149
37,155
38,152
39,152
40,149
41,138
42,134
43,138
44,138
45,128
46,122
47,123
48,122
49,110
50,108
51,107
52,102
53,105
54,104
55,98
56,94
57,87
58,83
59,77
60,72
61,68
62,64
63,59
64,54
65,52
66,50
67,45
68,46
69,45
70,43
71,38
72,34
73,31
74,31
75,29
76,27
77,26
78,26
79,24
80,24
81,23
82,22
83,22
84,22
85,21
86,19
87,19
88,19
89,18
90,19
91,15
92,16
93,15
94,15
95,16
96,15
97,13
98,12
99,10
100,10
101,8
102,6
103,4
104,4
105,2
106,2
107,2
108,2
109,2
110,2
111,1
112,1
113,1
114,3
115,3
116,3
117,3
118,4
119,4
120,4
121,4
122,2
123,3
124,4
125,6
126,6
127,6
128,5
129,5
130,5
131,5
132,5
133,4
134,4
135,4
136,5
137,7
138,7
139,8
140,7
141,6
142,8
143,9
144,10
145,11
146,11
147,10
148,9
149,9
150,8
151,7
152,9
153,9
154,11
155,9
156,9
157,9
158,9
159,8
160,8
161,7
162,7
163,7
164,7
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,6
173,4
174,6
175,6
176,7
177,7
178,7
179,7
180,7
181,8
182,8
183,8
184,8
185,8
186,7
187,7
188,6
189,4
190,5
191,6
192,8
193,8
194,9
195,7
196,5
197,6
198,5
199,3
200,4

0,0
1,0
2,0
3,0
4,2
5,6
6,13
7,19
8,26
9,35
10,40
11,52
12,58
13,63
14,69
15,70
16,77
17,85
18,91
19,97
20,106
21,105
22,115
23,125
24,126
25,124
26,125
27,128
28,126
29,131
30,136
31,140
32,147
33,143
34,146
35,150
36,144
37,142
38,145
39,140
40,139
41,138
42,141
43,141
44,146
45,161
46,161
47,159
48,163
49,160
50,152
51,148
52,147
53,142
54,141
55,136
56,131
57,125
58,124
59,114
60,113
61,108
62,101
63,99
64,95
65,93
66,87
67,80
68,76
69,71
70,68
71,62
72,60
73,57
74,51
75,46
76,40
77,37
78,33
79,31
80,28
81,24
82,24
83,22
84,22
85,20
86,20
87,19
88,18
89,16
90,15
91,13
92,13
93,13
94,12
95,12
96,12
97,12
98,12
99,11
100,11
101,10
102,10
103,9
104,9
105,9
106,9
107,7
108,5
109,5
110,5
111,5
112,4
113,4
114,4
115,4
116,3
117,3
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,2
138,3
139,2
140,3
141,3
142,3
143,4
144,5
145,4
146,4
147,3
148,3
149,2
150,2
151,2
152,2
153,5
154,5
155,7
156,6
157,5
158,3
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,5
170,6
171,6
172,6
173,5
174,4
175,3
176,3
177,3
178,3
179,3
180,5
181,6
182,8
183,7
184,7
185,6
186,7
187,7
188,7
189,7
190,10
191,12
192,13
193,13
194,14
195,12
196,11
197,11
198,11
199,10
200,9

0,0
1,0
2,0
3,2
4,2
5,3
6,7
7,14
8,18
9,20
10,27
11,31
12,36
13,46
14,56
15,61
16,65
17,64
18,63
19,65
20,72
21,75
22,87
23,95
24,98
25,111
26,114
27,110
28,112
29,120
30,120
31,125
32,122
33,130
34,130
35,133
36,131
37,137
38,137
39,137
40,130
41,128
42,137
43,134
44,131
45,129
46,129
47,134
48,133
49,132
50,126
51,130
52,132
53,128
54,123
55,115
56,110
57,107
58,106
59,97
60,96
61,87
62,83
63,82
64,71
65,67
66,64
67,63
68,58
69,54
70,50
71,49
72,48
73,44
74,44
75,40
76,35
77,35
78,33
79,30
80,27
81,24
82,25
83,24
84,23
85,24
86,23
87,25
88,24
89,23
90,23
91,20
92,18
93,17
94,15
95,13
96,12
97,11
98,11
99,9
100,9
101,9
102,9
103,9
104,9
105,8
106,7
107,7
108,8
109,8
110,8
111,7
112,7
113,7
114,6
115,6
116,6
117,6
118,7
119,7
120,8
121,7
122,7
123,7
124,9
125,9
126,11
127,11
128,12
129,11
130,10
131,12
132,12
133,13
134,11
135,11
136,10
137,10
138,9
139,8
140,8
141,6
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,4
151,3
152,4
153,4
154,6
155,8
156,8
157,7
158,7
159,7
160,6
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,4
169,4
170,3
171,3
172,3
173,3
174,3
175,2
176,3
177,3
178,5
179,5
180,5
181,5
182,4
183,4
184,4
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,1
5,6
6,12
7,13
8,17
9,20
10,25
11,38
12,44
13,50
14,51
15,62
16,64
17,81
18,90
19,100
20,112
21,119
22,135
23,142
24,148
25,160
26,159
27,165
28,169
29,172
30,183
31,185
32,191
33,197
34,199
35,205
36,212
37,216
38,218
39,213
40,210
41,213
42,207
43,198
44,191
45,181
46,178
47,180
48,172
49,167
50,163
51,162
52,161
53,155
54,150
55,144
56,141
57,134
58,134
59,133
60,126
61,120
62,117
63,117
64,111
65,101
66,98
67,90
68,83
69,78
70,73
71,72
72,67
73,60
74,57
75,57
76,54
77,51
78,48
79,45
80,43
81,40
82,38
83,37
84,37
85,32
86,26
87,26
88,24
89,22
90,21
91,20
92,19
93,18
94,18
95,17
96,17
97,17
98,17
99,16
100,14
101,13
102,12
103,10
104,7
105,7
106,7
107,7
108,7
109,5
110,5
111,5
112,5
113,5
114,4
115,3
116,3
117,3
118,2
119,2
120,2
121,2
122,2
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,3
133,5
134,5
135,5
136,5
137,4
138,5
139,5
140,5
141,7
142,7
143,6
144,7
145,7
146,5
147,5
148,5
149,8
150,8
151,8
152,7
153,7
154,6
155,5
156,4
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,6
168,8
169,13
170,12
171,12
172,12
173,10
174,11
175,13
176,14
177,12
178,12
179,13
180,13
181,13
182,12
183,11
184,9
185,9
186,7
187,7
188,7
189,7
190,6
191,6
192,5
193,5
194,5
195,4
196,4
197,4
198,4
199,4
200,4

0,0
1,0
2,0
3,1
4,8
5,14
6,23
7,31
8,40
9,48
10,52
11,52
12,53
13,56
14,65
15,69
16,71
17,77
18,82
19,87
20,90
21,97
22,94
23,105
24,108
25,111
26,117
27,116
28,118
29,124
30,126
31,126
32,120
33,118
34,114
35,116
36,123
37,119
38,127
39,134
40,129
41,130
42,135
43,136
44,140
45,140
46,138
47,136
48,134
49,130
50,128
51,126
52,121
53,122
54,111
55,110
56,107
57,113
58,107
59,104
60,98
61,91
62,83
63,78
64,77
65,71
66,68
67,60
68,56
69,53
70,49
71,47
72,44
73,39
74,42
75,41
76,39
77,37
78,37
79,36
80,34
81,32
82,29
83,26
84,25
85,24
86,23
87,22
88,22
89,21
90,20
91,18
92,19
93,18
94,18
95,17
96,13
97,12
98,10
99,11
100,10
101,10
102,10
103,9
104,9
105,9
106,8
107,8
108,8
109,8
110,7
111,7
112,7
113,7
114,7
115,4
116,3
117,2
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,3
139,4
140,5
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,4
149,4
150,4
151,4
152,4
153,6
154,6
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,6
169,7
170,6
171,5
172,5
173,10
174,9
175,11
176,11
177,12
178,12
179,11
180,10
181,11
182,10
183,11
184,10
185,10
186,10
187,10
188,9
189,10
190,11
191,10
192,8
193,10
194,10
195,11
196,11
197,12
198,12
199,9
200,9

0,0
1,0
2,0
3,0
4,2
5,7
6,11
7,24
8,29
9,36
10,44
11,49
12,58
13,65
14,73
15,91
16,103
17,103
18,114
19,133
20,134
21,133
22,137
23,140
24,147
25,155
26,153
27,165
28,170
29,174
30,177
31,178
32,181
33,189
34,191
35,190
36,181
37,183
38,175
39,168
40,172
41,170
42,166
43,161
44,158
45,157
46,157
47,154
48,154
49,151
50,151
51,147
52,146
53,140
54,133
55,125
56,128
57,127
58,128
59,123
60,117
61,116
62,111
63,108
64,103
65,100
66,100
67,98
68,95
69,89
70,83
71,79
72,78
73,76
74,74
75,68
76,59
77,53
78,47
79,41
80,40
81,37
82,34
83,31
84,28
85,28
86,26
87,25
88,24
89,25
90,25
91,24
92,20
93,17
94,15
95,15
96,14
97,13
98,11
99,11
100,11
101,11
102,10
103,10
104,7
105,7
106,6
107,7
108,7
109,7
110,9
111,7
112,7
113,7
114,7
115,7
116,7
117,7
118,7
119,6
120,10
121,10
122,10
123,9
124,8
125,10
126,10
127,9
128,9
129,8
130,8
131,6
132,6
133,5
134,5
135,4
136,4
137,4
138,5
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,5
148,6
149,6
150,6
151,5
152,5
153,6
154,5
155,6
156,6
157,4
158,4
159,4
160,4
161,4
162,5
163,6
164,6
165,8
166,8
167,9
168,9
169,9
170,11
171,10
172,10
173,10
174,10
175,10
176,10
177,10
178,9
179,9
180,9
181,8
182,10
183,10
184,10
185,9
186,8
187,7
188,7
189,7
190,6
191,6
192,7
193,7
194,6
195,5
196,5
197,7
198,9
199,10
200,11

0,0
1,0
2,0
3,0
4,3
5,5
6,12
7,20
8,28
9,31
10,38
11,46
12,45
13,47
14,49
15,56
16,58
17,59
18,68
19,80
20,92
21,96
22,109
23,120
24,125
25,128
26,127
27,137
28,133
29,144
30,140
31,142
32,145
33,148
34,149
35,153
36,156
37,160
38,164
39,168
40,165
41,161
42,168
43,172
44,171
45,175
46,168
47,164
48,167
49,168
50,155
51,151
52,148
53,137
54,131
55,121
56,114
57,103
58,95
59,91
60,85
61,80
62,80
63,79
64,77
65,74
66,70
67,68
68,62
69,59
70,54
71,51
72,50
73,46
74,44
75,42
76,40
77,31
78,29
79,28
80,25
81,25
82,23
83,20
84,20
85,18
86,18
87,17
88,16
89,14
90,14
91,13
92,11
93,12
94,12
95,14
96,14
97,13
98,13
99,13
100,13
101,13
102,13
103,12
104,12
105,12
106,12
107,11
108,10
109,10
110,9
111,8
112,6
113,5
114,5
115,4
116,4
117,4
118,4
119,5
120,5
121,6
122,6
123,5
124,5
125,5
126,7
127,6
128,6
129,6
130,6
131,5
132,4
133,8
134,8
135,9
136,9
137,9
138,10
139,9
140,9
141,7
142,7
143,7
144,6
145,6
146,6
147,5
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,2
156,2
157,2
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,2
4,5
5,8
6,11
7,13
8,19
9,31
10,40
11,52
12,56
13,64
14,75
15,87
16,91
17,105
18,116
19,125
20,122
21,121
22,133
23,141
24,146
25,145
26,140
27,139
28,134
29,137
30,133
31,132
32,146
33,152
34,156
35,160
36,158
37,159
38,165
39,161
40,161
41,152
42,154
43,151
44,148
45,152
46,152
47,146
48,148
49,142
50,140
51,141
52,140
53,137
54,132
55,131
56,130
57,126
58,120
59,116
60,108
61,101
62,90
63,84
64,79
65,77
66,72
67,63
68,61
69,58
70,53
71,50
72,45
73,42
74,39
75,38
76,34
77,34
78,32
79,30
80,29
81,29
82,29
83,27
84,25
85,25
86,25
87,24
88,23
89,23
90,20
91,20
92,19
93,18
94,19
95,21
96,21
97,19
98,17
99,18
100,19
101,19
102,17
103,19
104,19
105,18
106,19
107,19
108,17
109,17
110,16
111,14
112,13
113,11
114,10
115,10
116,8
117,7
118,7
119,5
120,5
121,5
122,5
123,5
124,6
125,7
126,6
127,6
128,6
129,6
130,5
131,5
132,5
133,4
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,2
144,2
145,2
146,2
147,2
148,2
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,2
170,2
171,3
172,3
173,3
174,3
175,3
176,2
177,2
178,2
179,2
180,2
181,2
182,3
183,5
184,5
185,5
186,5
187,4
188,4
189,4
190,4
191,4
192,4
193,3
194,3
195,3
196,2
197,2
198,2
199,2
200,2

0,0
1,0
2,0
3,0
4,1
5,6
6,9
7,13
8,14
9,23
10,34
11,42
12,48
13,60
14,65
15,71
16,77
17,85
18,93
19,100
20,108
21,121
22,125
23,131
24,138
25,137
26,139
27,146
28,147
29,153
30,151
31,152
32,156
33,161
34,171
35,179
36,175
37,177
38,176
39,180
40,180
41,177
42,182
43,178
44,186
45,192
46,196
47,206
48,205
49,213
50,214
51,205
52,192
53,181
54,170
55,165
56,156
57,141
58,133
59,121
60,116
61,113
62,101
63,95
64,88
65,82
66,74
67,66
68,63
69,60
70,57
71,55
72,52
73,46
74,43
75,40
76,39
77,37
78,36
79,35
80,33
81,34
82,34
83,32
84,30
85,28
86,25
87,24
88,20
89,19
90,18
91,19
92,16
93,17
94,18
95,19
96,18
97,18
98,18
99,18
100,20
101,19
102,19
103,17
104,19
105,18
106,19
107,19
108,19
109,20
110,18
111,16
112,15
113,13
114,13
115,11
116,10
117,10
118,10
119,8
120,6
121,6
122,6
123,6
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,5
146,4
147,4
148,4
149,4
150,5
151,5
152,6
153,8
154,8
155,9
156,8
157,7
158,7
159,7
160,9
161,9
162,8
163,8
164,8
165,6
166,6
167,6
168,6
169,5
170,5
171,6
172,7
173,8
174,9
175,9
176,8
177,7
178,8
179,8
180,8
181,8
182,8
183,8
184,7
185,7
186,7
187,7
188,6
189,6
190,6
191,6
192,5
193,5
194,5
195,5
196,4
197,4
198,4
199,3
200,3

0,0
1,0
2,0
3,0
4,0
5,3
6,4
7,10
8,11
9,16
10,25
11,39
12,48
13,55
14,63
15,61
16,62
17,65
18,65
19,73
20,80
21,83
22,87
23,96
24,103
25,108
26,109
27,110
28,108
29,108
30,105
31,105
32,104
33,103
34,104
35,108
36,102
37,95
38,94
39,100
40,98
41,106
42,111
43,113
44,115
45,117
46,124
47,125
48,131
49,128
50,123
51,118
52,116
53,119
54,113
55,110
56,107
57,103
58,101
59,98
60,97
61,97
62,92
63,89
64,86
65,79
66,77
67,70
68,64
69,62
70,59
71,56
72,57
73,57
74,54
75,49
76,50
77,49
78,48
79,45
80,41
81,38
82,33
83,30
84,30
85,30
86,30
87,26
88,26
89,25
90,25
91,25
92,25
93,25
94,22
95,21
96,21
97,19
98,20
99,22
100,19
101,19
102,20
103,17
104,17
105,18
106,18
107,19
108,19
109,19
110,17
111,17
112,17
113,16
114,15
115,13
116,13
117,13
118,13
119,14
120,14
121,14
122,14
123,14
124,14
125,14
126,14
127,14
128,14
129,14
130,12
131,10
132,9
133,9
134,8
135,8
136,7
137,6
138,6
139,6
140,6
141,5
142,5
143,5
144,5
145,4
146,4
147,4
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,4
167,3
168,2
169,2
170,2
171,2
172,2
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,0
183,1
184,1
185,1
186,4
187,4
188,4
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,0
3,0
4,2
5,5
6,9
7,15
8,18
9,27
10,36
11,44
12,51
13,52
14,54
15,55
16,64
17,77
18,89
19,99
20,102
21,100
22,100
23,103
24,112
25,118
26,117
27,117
28,120
29,125
30,121
31,113
32,117
33,118
34,119
35,116
36,121
37,130
38,130
39,129
40,137
41,132
42,128
43,128
44,131
45,132
46,125
47,129
48,135
49,135
50,126
51,122
52,117
53,115
54,108
55,96
56,94
57,89
58,81
59,77
60,75
61,72
62,67
63,65
64,63
65,60
66,55
67,52
68,50
69,49
70,51
71,49
72,45
73,40
74,41
75,40
76,39
77,39
78,36
79,30
80,30
81,27
82,24
83,21
84,21
85,20
86,20
87,19
88,19
89,16
90,15
91,16
92,14
93,14
94,13
95,13
96,13
97,13
98,11
99,12
100,10
101,10
102,10
103,10
104,10
105,8
106,9
107,9
108,10
109,10
110,10
111,10
112,9
113,8
114,8
115,8
116,8
117,8
118,8
119,7
120,6
121,6
122,6
123,6
124,6
125,5
126,5
127,4
128,4
129,4
130,4
131,4
132,5
133,8
134,10
135,9
136,9
137,8
138,7
139,8
140,7
141,8
142,8
143,7
144,7
145,8
146,8
147,10
148,11
149,11
150,11
151,11
152,11
153,9
154,9
155,9
156,9
157,9
158,7
159,6
160,4
161,4
162,3
163,3
164,4
165,4
166,4
167,4
168,4
169,4
170,5
171,6
172,6
173,6
174,7
175,7
176,7
177,5
178,5
179,5
180,4
181,4
182,4
183,2
184,2
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,0
200,0

0,0
1,0
2,0
3,0
4,1
5,7
6,13
7,16
8,23
9,31
10,38
11,46
12,53
13,64
14,70
15,80
16,88
17,89
18,96
19,96
20,101
21,104
22,108
23,111
24,117
25,122
26,130
27,128
28,134
29,137
30,142
31,137
32,141
33,147
34,154
35,157
36,157
37,161
38,160
39,166
40,163
41,164
42,166
43,160
44,173
45,164
46,162
47,159
48,160
49,152
50,153
51,153
52,149
53,146
54,138
55,131
56,123
57,119
58,116
59,105
60,100
61,101
62,98
63,95
64,90
65,86
66,85
67,85
68,82
69,80
70,80
71,77
72,71
73,70
74,70
75,65
76,61
77,59
78,57
79,52
80,48
81,45
82,41
83,40
84,37
85,36
86,32
87,30
88,31
89,28
90,29
91,26
92,26
93,22
94,21
95,21
96,21
97,21
98,19
99,20
100,21
101,19
102,20
103,18
104,17
105,14
106,13
107,13
108,13
109,13
110,12
111,12
112,11
113,11
114,9
115,7
116,6
117,6
118,6
119,6
120,7
121,7
122,7
123,6
124,6
125,4
126,4
127,4
128,4
129,4
130,3
131,4
132,4
133,4
134,4
135,5
136,6
137,6
138,5
139,5
140,5
141,5
142,4
143,4
144,4
145,3
146,3
147,3
148,3
149,3
150,3
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,1
160,1
161,1
162,1
163,1
164,1
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,0
3,1
4,2
5,9
6,16
7,23
8,31
9,39
10,41
11,48
12,60
13,67
14,63
15,80
16,87
17,89
18,98
19,102
20,108
21,118
22,111
23,115
24,121
25,119
26,120
27,127
28,129
29,130
30,133
31,135
32,132
33,133
34,140
35,150
36,150
37,145
38,147
39,150
40,159
41,157
42,156
43,160
44,160
45,157
46,156
47,156
48,162
49,160
50,153
51,149
52,142
53,127
54,131
55,123
56,115
57,108
58,101
59,94
60,94
61,88
62,87
63,83
64,76
65,75
66,72
67,68
68,62
69,59
70,54
71,50
72,51
73,47
74,45
75,43
76,40
77,39
78,35
79,32
80,32
81,32
82,31
83,27
84,25
85,21
86,20
87,19
88,18
89,18
90,14
91,14
92,13
93,11
94,11
95,11
96,10
97,10
98,10
99,10
100,10
101,9
102,9
103,7
104,7
105,7
106,7
107,7
108,7
109,7
110,5
111,4
112,4
113,3
114,2
115,2
116,2
117,2
118,2
119,3
120,3
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,1
133,0
134,0
135,0
136,0
137,1
138,3
139,3
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,5
153,5
154,8
155,7
156,7
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,4
167,4
168,4
169,4
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,0
3,0
4,4
5,5
6,8
7,10
8,9
9,16
10,23
11,32
12,39
13,50
14,55
15,64
16,67
17,68
18,71
19,73
20,74
21,80
22,84
23,90
24,99
25,110
26,119
27,124
28,135
29,141
30,138
31,144
32,143
33,142
34,153
35,157
36,159
37,161
38,162
39,166
40,162
41,163
42,165
43,157
44,155
45,154
46,152
47,159
48,164
49,166
50,165
51,166
52,161
53,170
54,167
55,158
56,156
57,144
58,141
59,139
60,129
61,123
62,114
63,103
64,98
65,94
66,84
67,82
68,75
69,72
70,67
71,63
72,61
73,54
74,50
75,44
76,40
77,36
78,31
79,28
80,25
81,22
82,18
83,17
84,17
85,17
86,17
87,15
88,15
89,13
90,14
91,15
92,13
93,13
94,11
95,10
96,10
97,9
98,8
99,9
100,8
101,8
102,7
103,8
104,7
105,6
106,5
107,5
108,6
109,5
110,6
111,6
112,5
113,6
114,6
115,6
116,6
117,6
118,5
119,5
120,5
121,5
122,5
123,7
124,6
125,7
126,9
127,11
128,10
129,10
130,10
131,10
132,11
133,9
134,9
135,9
136,7
137,5
138,4
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,2
155,2
156,2
157,1
158,1
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,1
197,1
198,3
199,3
200,3

0,0
1,0
2,0
3,0
4,1
5,6
6,12
7,20
8,20
9,28
10,40
11,44
12,54
13,54
14,61
15,69
16,65
17,74
18,83
19,93
20,105
21,112
22,114
23,127
24,128
25,129
26,127
27,127
28,135
29,140
30,139
31,144
32,145
33,153
34,152
35,151
36,158
37,161
38,160
39,158
40,159
41,165
42,167
43,166
44,154
45,150
46,144
47,143
48,146
49,148
50,151
51,148
52,146
53,144
54,132
55,128
56,116
57,115
58,109
59,108
60,108
61,102
62,98
63,92
64,84
65,74
66,72
67,69
68,65
69,61
70,57
71,53
72,50
73,49
74,48
75,43
76,42
77,41
78,38
79,38
80,34
81,32
82,30
83,28
84,26
85,23
86,22
87,19
88,19
89,18
90,16
91,16
92,15
93,14
94,12
95,11
96,11
97,10
98,10
99,7
100,7
101,7
102,7
103,7
104,6
105,6
106,6
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,4
115,4
116,4
117,3
118,3
119,3
120,2
121,2
122,2
123,2
124,2
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,2
145,2
146,3
147,3
148,4
149,4
150,4
151,5
152,4
153,5
154,4
155,5
156,5
157,6
158,7
159,8
160,9
161,9
162,7
163,6
164,6
165,6
166,6
167,6
168,5
169,5
170,5
171,5
172,5
173,5
174,3
175,3
176,2
177,2
178,2
179,2
180,2
181,2
182,4
183,4
184,3
185,2
186,2
187,2
188,2
189,2
190,2
191,2
