Time,Z.ParticleNumber
275,77
276,81
277,76
278,70
279,67
280,68
281,67
282,65
283,59
284,51
285,49
286,47
287,44
288,46
289,47
290,47
291,50
292,55
293,63
294,63
295,65
296,66
297,70
298,72
299,72
300,80
301,79
302,73
303,78
304,74
305,76
306,83
307,88
308,92
309,95
310,91
311,88
312,86
313,83
314,88
315,89
316,88
317,79
318,79
319,78
320,76
321,78
322,78
323,78
324,77
325,78
326,80
327,79
328,79
329,72
330,74
331,78
332,84
333,86
334,87
335,87
336,93
337,93
338,90
339,91
340,90
341,90
342,84
343,85
344,86
345,86
346,85
347,89
348,92
349,90
350,90
351,84
352,86
353,89
354,86
355,81
356,80
357,75
358,70
359,73
360,70
361,69
362,68
363,66
364,65
365,61
366,58
367,52
368,55
369,55
370,56
371,61
372,64
373,63
374,63
375,59
376,65
377,65
378,67
379,70
380,71
381,63
382,64
383,64
384,68
385,72
386,74
387,77
388,71
389,68
390,64
391,63
392,63
393,61
394,64
395,63
396,70
397,69
398,67
399,67
400,66

200,74
201,75
202,68
203,65
204,58
205,57
206,60
207,59
208,58
209,66
210,78
211,83
212,83
213,82
214,78
215,77
216,71
217,67
218,64
219,68
220,72
221,69
222,71
223,70
224,68
225,73
226,79
227,78
228,83
229,81
230,80
231,79
232,73
233,69
234,69
235,64
236,62
237,60
238,59
239,61
240,62
241,61
242,63
243,70
244,70
245,76
246,76
247,76
248,73
249,72
250,73
251,71
252,70
253,68
254,71
255,74
256,74
257,69
258,74
259,72
260,73
261,67
262,69
263,65
264,66
265,68
266,62
267,64
268,60
269,63
270,63
271,62
272,67
273,70
274,69
275,64
276,69
277,70
278,75
279,72
280,72
281,66
282,72
283,76
284,75
285,78
286,79
287,77
288,82
289,87
290,93
291,90
292,87
293,88
294,88
295,84
296,87
297,95
298,94
299,97
300,96
301,100
302,96
303,97
304,96
305,96
306,92
307,86
308,84
309,88
310,85
311,84
312,80
313,80
314,80
315,81
316,81
317,80
318,82
319,78
320,81
321,82
322,82
323,85
324,81
325,80
326,75
327,78
328,71
329,70
330,78
331,73
332,69
333,69
334,69
335,65
336,69
337,66
338,65
339,63
340,62
341,60
342,56
343,56
344,55
345,54
346,55
347,54
348,55
349,50
350,48
351,46
352,47
353,49
354,50
355,48
356,49
357,46
358,44
359,48
360,42
361,38
362,38
363,42
364,45
365,48
366,48
367,45
368,47
369,50
370,49
371,51
372,48
373,48
374,53
375,54
376,49
377,48
378,51
379,50
380,53
381,54
382,54
383,61
384,58
385,58
386,56
387,54
388,57
389,55
390,55
391,54
392,56
393,60
394,59
395,61
396,63
397,61
398,65
399,61
400,66

200,110
201,108
202,105
203,98
204,97
205,100
206,96
207,88
208,90
209,93
210,89
211,88
212,81
213,80
214,80
215,78
216,78
217,78
218,83
219,83
220,84
221,81
222,76
223,78
224,72
225,76
226,80
227,85
228,83
229,82
230,85
231,93
232,91
233,86
234,86
235,82
236,78
237,79
238,76
239,73
240,73
241,73
242,74
243,71
244,78
245,72
246,71
247,69
248,64
249,62
250,60
251,58
252,59
253,54
254,54
255,51
256,57
257,54
258,57
259,58
260,57
261,58
262,61
263,63
264,63
265,63
266,62
267,61
268,63
269,64
270,69
271,66
272,68
273,69
274,69
275,72
276,74
277,72
278,73
279,71
280,69
281,74
282,72
283,70
284,68
285,69
286,70
287,71
288,66
289,67
290,65
291,58
292,58
293,56
294,66
295,63
296,66
297,71
298,69
299,71
300,69
301,74
302,74
303,77
304,79
305,80
306,79
307,81
308,77
309,72
310,68
311,65
312,64
313,70
314,68
315,64
316,63
317,60
318,55
319,57
320,55
321,53
322,51
323,44
324,45
325,45
326,43
327,40
328,43
329,44
330,48
331,46
332,49
333,47
334,46
335,47
336,46
337,46
338,55
339,59
340,57
341,59
342,59
343,61
344,69
345,74
346,81
347,79
348,85
349,84
350,86
351,87
352,92
353,94
354,92
355,93
356,94
357,91
358,89
359,90
360,93
361,94
362,89
363,86
364,88
365,97
366,94
367,97
368,94
369,97
370,94
371,89
372,82
373,75
374,76
375,74
376,75
377,74
378,72
379,76
380,78
381,84
382,82
383,87
384,88
385,88
386,87
387,86
388,85
389,92
390,87
391,95
392,98
393,92
394,88
395,87
396,79
397,72
398,73
399,73
400,71

200,70
201,72
202,73
203,74
204,76
205,84
206,81
207,82
208,77
209,75
210,77
211,74
212,76
213,74
214,71
215,71
216,75
217,74
218,71
219,73
220,77
221,75
222,78
223,79
224,84
225,86
226,84
227,83
228,81
229,78
230,80
231,82
232,80
233,77
234,77
235,68
236,65
237,65
238,61
239,62
240,64
241,66
242,71
243,71
244,69
245,66
246,68
247,68
248,69
249,71
250,73
251,75
252,79
253,77
254,78
255,86
256,84
257,77
258,74
259,72
260,75
261,72
262,68
263,68
264,70
265,74
266,73
267,70
268,75
269,74
270,77
271,74
272,74
273,74
274,70
275,68
276,67
277,69
278,72
279,70
280,69
281,72
282,69
283,70
284,69
285,66
286,67
287,65
288,67
289,65
290,63
291,62
292,62
293,64
294,68
295,68
296,65
297,67
298,68
299,68
300,72
301,74
302,78
303,78
304,79
305,77
306,80
307,78
308,78
309,77
310,78
311,79
312,76
313,76
314,72
315,70
316,76
317,71
318,74
319,77
320,71
321,75
322,75
323,74
324,80
325,85
326,82
327,83
328,86
329,81
330,86
331,88
332,89
333,88
334,85
335,83
336,89
337,88
338,87
339,84
340,78
341,81
342,86
343,82
344,82
345,79
346,76
347,76
348,78
349,73
350,68
351,69
352,68
353,64
354,63
355,67
356,67
357,61
358,66
359,65
360,65
361,61
362,73
363,65
364,62
365,61
366,63
367,64
368,64
369,67
370,62
371,60
372,56
373,62
374,62
375,65
376,69
377,70
378,70
379,75
380,80
381,82
382,76
383,76
384,74
385,74
386,72
387,77
388,75
389,77
390,76
391,75
392,76
393,75
394,75
395,79
396,82
397,84
398,85
399,87
400,89

200,42
201,41
202,38
203,43
204,48
205,52
206,53
207,63
208,63
209,72
210,77
211,81
212,77
213,82
214,85
215,89
216,94
217,88
218,86
219,83
220,82
221,77
222,77
223,73
224,71
225,71
226,65
227,63
228,63
229,62
230,62
231,64
232,65
233,66
234,67
235,64
236,61
237,59
238,57
239,57
240,57
241,57
242,52
243,47
244,47
245,47
246,53
247,58
248,61
249,62
250,62
251,60
252,62
253,66
254,63
255,66
256,68
257,64
258,64
259,64
260,66
261,62
262,64
263,68
264,68
265,69
266,70
267,71
268,74
269,73
270,78
271,83
272,77
273,79
274,78
275,83
276,87
277,85
278,85
279,86
280,83
281,87
282,94
283,94
284,99
285,103
286,98
287,98
288,98
289,95
290,95
291,87
292,83
293,84
294,76
295,71
296,69
297,68
298,66
299,67
300,69
301,70
302,70
303,73
304,69
305,69
306,62
307,59
308,63
309,64
310,62
311,56
312,53
313,53
314,58
315,61
316,60
317,64
318,68
319,73
320,74
321,72
322,73
323,71
324,68
325,68
326,72
327,69
328,67
329,69
330,66
331,64
332,65
333,64
334,57
335,58
336,50
337,51
338,52
339,52
340,50
341,51
342,51
343,52
344,50
345,55
346,56
347,58
348,61
349,63
350,66
351,74
352,80
353,78
354,81
355,79
356,80
357,83
358,82
359,84
360,80
361,82
362,83
363,76
364,74
365,70
366,64
367,64
368,66
369,65
370,68
371,80
372,81
373,83
374,86
375,82
376,85
377,89
378,86
379,81
380,84
381,79
382,78
383,75
384,69
385,67
386,65
387,59
388,60
389,64
390,64
391,60
392,65
393,67
394,66
395,66
396,65
397,59
398,57
399,59
400,63

200,55
201,54
202,53
203,53
204,51
205,55
206,60
207,55
208,53
209,50
210,54
211,57
212,55
213,55
214,52
215,54
216,49
217,49
218,51
219,50
220,47
221,49
222,45
223,49
224,54
225,48
226,50
227,54
228,53
229,54
230,54
231,54
232,51
233,54
234,55
235,53
236,54
237,52
238,52
239,54
240,61
241,63
242,60
243,59
244,57
245,55
246,59
247,61
248,65
249,69
250,69
251,77
252,77
253,75
254,79
255,76
256,75
257,71
258,69
259,66
260,65
261,64
262,62
263,62
264,60
265,58
266,59
267,55
268,53
269,53
270,54
271,56
272,58
273,63
274,61
275,62
276,67
277,68
278,68
279,68
280,74
281,76
282,76
283,80
284,82
285,86
286,90
287,87
288,89
289,88
290,88
291,86
292,78
293,78
294,76
295,73
296,73
297,70
298,72
299,72
300,71
301,72
302,70
303,69
304,74
305,72
306,72
307,79
308,75
309,76
310,79
311,79
312,80
313,79
314,81
315,85
316,83
317,78
318,74
319,77
320,75
321,77
322,73
323,69
324,65
325,66
326,67
327,73
328,79
329,88
330,88
331,94
332,95
333,94
334,92
335,88
336,86
337,84
338,86
339,83
340,83
341,81
342,76
343,77
344,72
345,74
346,76
347,73
348,73
349,73
350,73
351,73
352,73
353,71
354,65
355,64
356,71
357,67
358,66
359,63
360,61
361,58
362,64
363,63
364,64
365,68
366,70
367,76
368,80
369,88
370,90
371,93
372,88
373,92
374,90
375,82
376,78
377,80
378,77
379,78
380,81
381,77
382,80
383,78
384,81
385,87
386,78
387,78
388,78
389,78
390,79
391,83
392,82
393,80
394,85
395,83
396,78
397,71
398,73
399,70
400,69

200,67
201,72
202,77
203,72
204,70
205,72
206,72
207,71
208,79
209,79
210,80
211,84
212,86
213,83
214,83
215,82
216,85
217,83
218,81
219,78
220,76
221,79
222,75
223,73
224,65
225,65
226,64
227,64
228,67
229,66
230,69
231,73
232,73
233,79
234,79
235,76
236,79
237,82
238,86
239,87
240,88
241,92
242,93
243,93
244,95
245,97
246,103
247,109
248,113
249,107
250,101
251,102
252,98
253,95
254,93
255,89
256,88
257,86
258,86
259,81
260,78
261,79
262,76
263,77
264,78
265,78
266,78
267,71
268,73
269,71
270,68
271,66
272,64
273,65
274,68
275,66
276,68
277,69
278,63
279,65
280,68
281,69
282,66
283,68
284,65
285,65
286,70
287,68
288,69
289,69
290,73
291,73
292,69
293,61
294,57
295,59
296,59
297,57
298,61
299,56
300,53
301,57
302,56
303,58
304,57
305,55
306,59
307,57
308,59
309,63
310,69
311,67
312,66
313,61
314,63
315,68
316,75
317,73
318,76
319,76
320,81
321,87
322,92
323,90
324,94
325,92
326,96
327,96
328,92
329,91
330,92
331,92
332,86
333,92
334,95
335,92
336,93
337,92
338,90
339,87
340,84
341,84
342,87
343,86
344,88
345,84
346,93
347,93
348,95
349,97
350,101
351,103
352,103
353,104
354,103
355,106
356,109
357,107
358,103
359,98
360,92
361,87
362,86
363,83
364,81
365,79
366,75
367,74
368,73
369,73
370,75
371,79
372,75
373,72
374,75
375,78
376,78
377,77
378,77
379,77
380,70
381,70
382,70
383,70
384,67
385,65
386,67
387,67
388,64
389,66
390,69
391,68
392,70
393,66
394,67
395,69
396,72
397,78
398,75
399,79
400,77

200,75
201,79
202,78
203,75
204,77
205,73
206,72
207,74
208,72
209,72
210,70
211,71
212,70
213,70
214,72
215,71
216,74
217,76
218,79
219,75
220,77
221,73
222,74
223,79
224,78
225,77
226,77
227,78
228,74
229,73
230,74
231,72
232,66
233,63
234,65
235,66
236,62
237,61
238,60
239,59
240,62
241,63
242,66
243,67
244,72
245,70
246,68
247,76
248,78
249,86
250,90
251,91
252,98
253,101
254,98
255,100
256,108
257,102
258,103
259,106
260,104
261,101
262,95
263,96
264,96
265,91
266,87
267,83
268,81
269,83
270,91
271,91
272,91
273,93
274,95
275,96
276,90
277,90
278,89
279,87
280,83
281,75
282,77
283,79
284,75
285,70
286,68
287,63
288,62
289,63
290,66
291,62
292,66
293,65
294,68
295,66
296,67
297,64
298,65
299,74
300,77
301,82
302,78
303,78
304,85
305,82
306,85
307,80
308,86
309,91
310,90
311,88
312,85
313,80
314,78
315,77
316,73
317,71
318,66
319,65
320,64
321,63
322,66
323,63
324,61
325,61
326,61
327,56
328,57
329,58
330,57
331,56
332,54
333,51
334,55
335,55
336,57
337,57
338,61
339,61
340,61
341,63
342,65
343,59
344,61
345,66
346,66
347,71
348,77
349,81
350,78
351,76
352,78
353,69
354,68
355,68
356,69
357,70
358,67
359,63
360,64
361,62
362,68
363,67
364,66
365,70
366,70
367,70
368,65
369,62
370,62
371,63
372,63
373,66
374,68
375,74
376,74
377,74
378,77
379,77
380,74
381,74
382,72
383,69
384,71
385,71
386,68
387,64
388,55
389,54
390,56
391,53
392,51
393,51
394,48
395,43
396,40
397,42
398,42
399,41
400,41

200,77
201,76
202,77
203,81
204,81
205,76
206,75
207,72
208,78
209,78
210,77
211,82
212,78
213,80
214,82
215,82
216,87
217,90
218,89
219,90
220,85
221,84
222,86
223,80
224,82
225,80
226,77
227,75
228,74
229,71
230,68
231,68
232,68
233,70
234,67
235,61
236,58
237,56
238,58
239,58
240,60
241,56
242,58
243,59
244,60
245,65
246,67
247,65
248,64
249,59
250,60
251,58
252,59
253,65
254,66
255,66
256,69
257,70
258,75
259,80
260,80
261,87
262,92
263,90
264,86
265,90
266,86
267,91
268,89
269,89
270,88
271,84
272,84
273,82
274,84
275,85
276,77
277,77
278,80
279,75
280,69
281,66
282,58
283,59
284,57
285,52
286,55
287,62
288,66
289,70
290,68
291,68
292,69
293,69
294,68
295,64
296,67
297,67
298,72
299,70
300,71
301,64
302,67
303,66
304,67
305,67
306,69
307,74
308,71
309,70
310,73
311,72
312,70
313,72
314,69
315,73
316,75
317,74
318,75
319,79
320,82
321,83
322,85
323,88
324,86
325,80
326,79
327,78
328,76
329,70
330,73
331,73
332,74
333,75
334,82
335,84
336,80
337,79
338,82
339,78
340,78
341,74
342,73
343,73
344,69
345,69
346,70
347,71
348,64
349,63
350,65
351,63
352,61
353,60
354,63
355,68
356,67
357,66
358,66
359,67
360,66
361,65
362,66
363,62
364,65
365,65
366,65
367,62
368,60
369,59
370,57
371,61
372,63
373,64
374,59
375,61
376,65
377,66
378,67
379,70
380,73
381,67
382,67
383,64
384,70
385,72
386,70
387,70
388,77
389,78
390,82
391,82
392,84
393,78
394,78
395,84
396,88
397,83
398,79
399,73
400,73

200,63
201,62
202,55
203,55
204,60
205,64
206,71
207,76
208,74
209,78
210,79
211,72
212,71
213,71
214,71
215,69
216,69
217,69
218,65
219,68
220,66
221,63
222,65
223,64
224,63
225,61
226,58
227,57
228,53
229,55
230,53
231,56
232,50
233,52
234,63
235,65
236,72
237,74
238,71
239,78
240,72
241,73
242,73
243,73
244,73
245,66
246,69
247,67
248,71
249,73
250,78
251,81
252,84
253,83
254,86
255,86
256,84
257,82
258,82
259,78
260,72
261,71
262,69
263,69
264,68
265,64
266,68
267,67
268,63
269,63
270,67
271,68
272,66
273,72
274,72
275,71
276,67
277,63
278,68
279,69
280,67
281,62
282,55
283,57
284,60
285,60
286,62
287,71
288,74
289,76
290,84
291,81
292,80
293,79
294,72
295,68
296,64
297,63
298,61
299,57
300,61
301,64
302,61
303,59
304,60
305,57
306,54
307,49
308,53
309,53
310,52
311,56
312,55
313,54
314,55
315,57
316,61
317,65
318,69
319,71
320,72
321,70
322,72
323,71
324,72
325,72
326,70
327,74
328,73
329,69
330,66
331,69
332,65
333,63
334,66
335,67
336,65
337,63
338,64
339,68
340,63
341,63
342,63
343,63
344,59
345,61
346,65
347,68
348,71
349,66
350,64
351,61
352,62
353,63
354,64
355,71
356,67
357,64
358,68
359,70
360,71
361,76
362,74
363,76
364,78
365,82
366,85
367,86
368,86
369,90
370,84
371,85
372,81
373,80
374,82
375,87
376,88
377,91
378,86
379,81
380,80
381,76
382,74
383,74
384,76
385,72
386,72
387,72
388,70
389,65
390,64
391,61
392,59
393,58
394,52
395,48
396,47
397,46
398,44
399,48
400,49

200,87
201,83
202,83
203,83
204,79
205,80
206,79
207,79
208,76
209,73
210,67
211,67
212,69
213,67
214,69
215,65
216,59
217,58
218,54
219,56
220,59
221,57
222,54
223,53
224,53
225,53
226,48
227,49
228,51
229,51
230,51
231,50
232,51
233,51
234,51
235,54
236,54
237,59
238,58
239,60
240,61
241,56
242,54
243,55
244,50
245,51
246,50
247,49
248,50
249,51
250,51
251,47
252,45
253,44
254,45
255,47
256,46
257,49
258,54
259,56
260,57
261,57
262,60
263,61
264,62
265,67
266,70
267,70
268,69
269,66
270,66
271,61
272,61
273,59
274,60
275,55
276,56
277,53
278,55
279,53
280,54
281,56
282,57
283,57
284,55
285,58
286,60
287,62
288,65
289,72
290,80
291,83
292,75
293,79
294,76
295,80
296,88
297,87
298,86
299,80
300,81
301,82
302,79
303,83
304,84
305,82
306,83
307,84
308,83
309,86
310,84
311,80
312,79
313,77
314,74
315,72
316,70
317,75
318,74
319,71
320,76
321,74
322,74
323,77
324,77
325,77
326,79
327,85
328,88
329,88
330,91
331,95
332,96
333,100
334,101
335,99
336,93
337,92
338,86
339,80
340,79
341,76
342,75
343,72
344,70
345,68
346,63
347,59
348,58
349,55
350,47
351,45
352,45
353,45
354,46
355,44
356,44
357,46
358,48
359,52
360,58
361,60
362,68
363,66
364,62
365,69
366,65
367,68
368,71
369,71
370,74
371,75
372,71
373,77
374,76
375,82
376,82
377,83
378,82
379,77
380,79
381,82
382,86
383,87
384,90
385,94
386,92
387,99
388,92
389,92
390,91
391,90
392,87
393,84
394,82
395,80
396,79
397,77
398,77
399,79
400,78

200,75
201,75
202,77
203,74
204,80
205,86
206,87
207,90
208,94
209,92
210,92
211,85
212,74
213,72
214,74
215,73
216,67
217,70
218,71
219,69
220,75
221,81
222,82
223,78
224,82
225,85
226,83
227,81
228,87
229,93
230,92
231,89
232,91
233,86
234,87
235,78
236,79
237,81
238,85
239,81
240,80
241,77
242,78
243,73
244,76
245,74
246,67
247,70
248,70
249,66
250,66
251,63
252,63
253,64
254,61
255,64
256,67
257,59
258,58
259,54
260,53
261,52
262,54
263,49
264,55
265,59
266,58
267,62
268,63
269,62
270,59
271,57
272,54
273,56
274,57
275,57
276,59
277,59
278,59
279,61
280,60
281,61
282,61
283,59
284,54
285,57
286,56
287,60
288,59
289,60
290,60
291,60
292,64
293,62
294,58
295,57
296,56
297,58
298,56
299,56
300,60
301,61
302,59
303,58
304,55
305,55
306,60
307,59
308,59
309,56
310,57
311,59
312,59
313,56
314,61
315,59
316,63
317,59
318,52
319,54
320,59
321,59
322,57
323,54
324,51
325,56
326,56
327,55
328,57
329,56
330,60
331,60
332,55
333,56
334,56
335,56
336,55
337,55
338,50
339,45
340,46
341,44
342,45
343,48
344,50
345,52
346,55
347,57
348,61
349,63
350,61
351,58
352,55
353,54
354,54
355,52
356,48
357,45
358,42
359,44
360,44
361,46
362,51
363,52
364,53
365,52
366,56
367,53
368,51
369,49
370,48
371,47
372,51
373,53
374,54
375,58
376,59
377,63
378,64
379,63
380,61
381,62
382,66
383,61
384,58
385,54
386,50
387,51
388,49
389,45
390,45
391,45
392,43
393,42
394,43
395,40
396,41
397,41
398,40
399,46
400,56

200,81
201,84
202,85
203,91
204,87
205,81
206,80
207,75
208,78
209,81
210,83
211,81
212,86
213,86
214,87
215,92
216,93
217,97
218,97
219,91
220,92
221,87
222,90
223,88
224,79
225,82
226,82
227,80
228,78
229,78
230,83
231,81
232,88
233,89
234,92
235,86
236,80
237,76
238,75
239,72
240,65
241,60
242,57
243,63
244,60
245,60
246,58
247,58
248,58
249,54
250,56
251,56
252,54
253,55
254,54
255,61
256,65
257,69
258,67
259,66
260,65
261,62
262,66
263,72
264,73
265,74
266,72
267,67
268,62
269,60
270,59
271,58
272,57
273,61
274,59
275,63
276,66
277,71
278,75
279,78
280,76
281,81
282,77
283,83
284,87
285,90
286,86
287,83
288,82
289,82
290,87
291,88
292,81
293,78
294,73
295,70
296,69
297,70
298,66
299,66
300,63
301,66
302,72
303,70
304,69
305,76
306,81
307,81
308,79
309,84
310,84
311,85
312,86
313,86
314,88
315,90
316,92
317,94
318,98
319,100
320,103
321,101
322,95
323,92
324,87
325,89
326,87
327,83
328,85
329,85
330,86
331,82
332,82
333,79
334,79
335,74
336,76
337,76
338,76
339,73
340,75
341,76
342,72
343,70
344,76
345,71
346,77
347,74
348,81
349,79
350,83
351,82
352,77
353,76
354,75
355,76
356,79
357,77
358,81
359,81
360,77
361,75
362,73
363,70
364,65
365,68
366,68
367,70
368,71
369,68
370,70
371,69
372,71
373,75
374,77
375,84
376,85
377,85
378,82
379,89
380,86
381,83
382,87
383,91
384,97
385,101
386,108
387,104
388,103
389,115
390,119
391,118
392,108
393,109
394,112
395,114
396,113
397,120
398,118
399,115
400,119

200,52
201,56
202,55
203,56
204,57
205,54
206,50
207,49
208,49
209,47
210,47
211,50
212,51
213,53
214,55
215,55
216,56
217,58
218,55
219,56
220,59
221,65
222,65
223,61
224,60
225,62
226,63
227,62
228,63
229,59
230,63
231,60
232,54
233,55
234,51
235,48
236,44
237,46
238,44
239,48
240,49
241,47
242,45
243,45
244,45
245,47
246,45
247,45
248,44
249,46
250,43
251,44
252,50
253,55
254,56
255,59
256,57
257,57
258,61
259,63
260,62
261,57
262,53
263,50
264,50
265,50
266,50
267,44
268,45
269,42
270,46
271,50
272,47
273,51
274,51
275,51
276,66
277,68
278,66
279,65
280,71
281,76
282,83
283,84
284,88
285,87
286,86
287,86
288,93
289,94
290,99
291,89
292,88
293,89
294,88
295,85
296,83
297,92
298,97
299,92
300,96
301,99
302,98
303,97
304,98
305,95
306,87
307,81
308,73
309,73
310,72
311,68
312,68
313,70
314,67
315,71
316,71
317,73
318,76
319,75
320,76
321,78
322,76
323,73
324,69
325,68
326,68
327,68
328,67
329,63
330,64
331,58
332,64
333,64
334,63
335,66
336,68
337,67
338,74
339,76
340,81
341,77
342,76
343,75
344,70
345,66
346,63
347,74
348,73
349,76
350,75
351,72
352,71
353,72
354,67
355,65
356,63
357,66
358,61
359,58
360,62
361,63
362,68
363,69
364,72
365,71
366,82
367,87
368,78
369,76
370,74
371,66
372,63
373,61
374,65
375,66
376,64
377,64
378,69
379,68
380,73
381,66
382,72
383,68
384,68
385,67
386,68
387,68
388,76
389,79
390,79
391,75
392,70
393,74
394,79
395,84
396,85
397,85
398,81
399,82
400,77

200,68
201,68
202,67
203,64
204,64
205,59
206,56
207,54
208,57
209,59
210,62
211,59
212,59
213,60
214,58
215,62
216,60
217,63
218,59
219,62
220,62
221,61
222,59
223,61
224,66
225,71
226,68
227,66
228,67
229,72
230,71
231,71
232,75
233,79
234,90
235,92
236,85
237,84
238,85
239,87
240,89
241,89
242,87
243,88
244,81
245,82
246,84
247,83
248,75
249,71
250,66
251,66
252,61
253,58
254,52
255,51
256,50
257,52
258,54
259,51
260,45
261,47
262,47
263,48
264,54
265,57
266,60
267,63
268,64
269,67
270,71
271,75
272,72
273,73
274,69
275,67
276,73
277,77
278,85
279,86
280,84
281,87
282,85
283,84
284,79
285,81
286,78
287,76
288,77
289,75
290,73
291,73
292,75
293,80
294,83
295,81
296,79
297,79
298,72
299,70
300,65
301,68
302,65
303,67
304,65
305,61
306,58
307,53
308,59
309,62
310,62
311,61
312,62
313,63
314,62
315,59
316,59
317,60
318,63
319,66
320,70
321,70
322,73
323,67
324,70
325,83
326,84
327,82
328,85
329,80
330,77
331,78
332,78
333,76
334,82
335,79
336,78
337,76
338,76
339,77
340,82
341,82
342,81
343,82
344,81
345,87
346,93
347,86
348,87
349,87
350,83
351,78
352,79
353,79
354,81
355,77
356,81
357,78
358,78
359,84
360,84
361,84
362,78
363,76
364,77
365,70
366,73
367,75
368,71
369,70
370,68
371,67
372,66
373,66
374,67
375,65
376,62
377,62
378,66
379,63
380,63
381,62
382,66
383,62
384,62
385,61
386,63
387,62
388,66
389,65
390,67
391,64
392,67
393,71
394,71
395,71
396,74
397,74
398,72
399,66
400,69

200,72
201,70
202,71
203,71
204,73
205,71
206,69
207,68
208,68
209,68
210,68
211,70
212,72
213,67
214,63
215,65
216,67
217,69
218,71
219,72
220,76
221,76
222,71
223,75
224,73
225,75
226,77
227,77
228,84
229,80
230,78
231,84
232,86
233,92
234,95
235,98
236,103
237,102
238,103
239,109
240,109
241,107
242,101
243,99
244,95
245,95
246,93
247,85
248,84
249,80
250,78
251,75
252,75
253,74
254,72
255,66
256,65
257,63
258,62
259,62
260,62
261,60
262,59
263,57
264,56
265,55
266,62
267,65
268,61
269,73
270,77
271,73
272,71
273,74
274,74
275,72
276,73
277,74
278,74
279,71
280,66
281,64
282,64
283,65
284,60
285,57
286,59
287,57
288,61
289,59
290,62
291,60
292,60
293,58
294,61
295,62
296,60
297,63
298,63
299,64
300,67
301,71
302,71
303,68
304,71
305,73
306,71
307,70
308,72
309,69
310,68
311,67
312,66
313,65
314,63
315,64
316,68
317,65
318,66
319,69
320,69
321,67
322,71
323,74
324,77
325,82
326,86
327,85
328,81
329,80
330,80
331,79
332,78
333,76
334,79
335,73
336,78
337,76
338,73
339,70
340,72
341,70
342,72
343,71
344,66
345,69
346,71
347,72
348,70
349,68
350,58
351,58
352,55
353,52
354,55
355,58
356,63
357,65
358,64
359,61
360,72
361,77
362,79
363,85
364,89
365,95
366,96
367,97
368,94
369,96
370,97
371,94
372,91
373,86
374,90
375,81
376,76
377,75
378,77
379,80
380,77
381,75
382,75
383,77
384,84
385,87
386,85
387,82
388,77
389,76
390,74
391,73
392,73
393,73
394,70
395,70
396,70
397,72
398,71
399,73
400,77

200,63
201,59
202,57
203,55
204,55
205,54
206,55
207,54
208,51
209,49
210,51
211,51
212,52
213,53
214,52
215,51
216,47
217,41
218,42
219,45
220,44
221,45
222,46
223,45
224,42
225,40
226,38
227,39
228,34
229,36
230,35
231,40
232,41
233,42
234,44
235,45
236,44
237,51
238,53
239,52
240,50
241,54
242,53
243,52
244,51
245,51
246,52
247,53
248,56
249,60
250,57
251,58
252,61
253,67
254,69
255,70
256,73
257,70
258,69
259,68
260,67
261,76
262,74
263,76
264,78
265,80
266,82
267,83
268,76
269,84
270,81
271,79
272,83
273,85
274,81
275,83
276,80
277,79
278,78
279,77
280,80
281,85
282,83
283,84
284,79
285,82
286,84
287,93
288,95
289,88
290,91
291,86
292,90
293,92
294,91
295,86
296,84
297,88
298,87
299,81
300,80
301,83
302,77
303,71
304,72
305,73
306,75
307,76
308,77
309,81
310,77
311,73
312,69
313,70
314,70
315,75
316,73
317,71
318,69
319,67
320,68
321,67
322,68
323,70
324,72
325,75
326,80
327,79
328,80
329,91
330,94
331,97
332,109
333,109
334,105
335,110
336,108
337,101
338,101
339,100
340,97
341,100
342,103
343,113
344,114
345,114
346,115
347,117
348,116
349,116
350,124
351,120
352,122
353,119
354,112
355,104
356,102
357,103
358,98
359,94
360,93
361,94
362,91
363,92
364,97
365,91
366,93
367,92
368,88
369,94
370,94
371,90
372,85
373,88
374,88
375,90
376,93
377,95
378,91
379,91
380,88
381,92
382,81
383,85
384,85
385,83
386,82
387,89
388,88
389,78
390,73
391,67
392,67
393,69
394,72
395,71
396,72
397,74
398,73
399,78
400,76

200,61
201,61
202,60
203,56
204,59
205,59
206,60
207,65
208,66
209,72
210,76
211,76
212,76
213,74
214,74
215,74
216,74
217,74
218,72
219,72
220,67
221,67
222,66
223,62
224,58
225,58
226,57
227,58
228,62
229,63
230,61
231,68
232,64
233,64
234,61
235,59
236,60
237,59
238,56
239,55
240,54
241,49
242,49
243,53
244,60
245,63
246,66
247,69
248,69
249,65
250,62
251,65
252,66
253,67
254,66
255,63
256,63
257,64
258,58
259,55
260,52
261,54
262,51
263,49
264,49
265,50
266,46
267,48
268,50
269,50
270,55
271,56
272,56
273,57
274,55
275,60
276,56
277,50
278,49
279,46
280,46
281,47
282,50
283,50
284,58
285,58
286,58
287,61
288,63
289,65
290,66
291,70
292,76
293,82
294,83
295,85
296,88
297,86
298,91
299,88
300,90
301,84
302,85
303,84
304,78
305,76
306,70
307,66
308,67
309,67
310,67
311,67
312,65
313,60
314,63
315,63
316,70
317,69
318,68
319,68
320,67
321,68
322,67
323,73
324,67
325,68
326,73
327,69
328,73
329,73
330,70
331,73
332,80
333,71
334,77
335,74
336,78
337,80
338,77
339,86
340,87
341,94
342,90
343,87
344,82
345,77
346,79
347,79
348,76
349,76
