Time,Z.ParticleNumber
348,74
349,71
350,72
351,77
352,77
353,79
354,85
355,86
356,82
357,80
358,74
359,75
360,77
361,77
362,73
363,72
364,71
365,69
366,68
367,66
368,64
369,61
370,61
371,57
372,59
373,58
374,59
375,61
376,62
377,63
378,70
379,73
380,72
381,68
382,72
383,71
384,68
385,66
386,60
387,58
388,56
389,57
390,55
391,51
392,48
393,49
394,46
395,45
396,44
397,42
398,37
399,36
400,36

200,60
201,62
202,62
203,54
204,53
205,53
206,52
207,50
208,45
209,50
210,56
211,61
212,64
213,72
214,74
215,75
216,78
217,77
218,78
219,83
220,81
221,80
222,74
223,78
224,72
225,69
226,69
227,73
228,70
229,72
230,72
231,74
232,71
233,76
234,76
235,72
236,71
237,72
238,74
239,71
240,66
241,72
242,71
243,69
244,67
245,70
246,70
247,70
248,65
249,60
250,60
251,58
252,55
253,57
254,57
255,55
256,51
257,51
258,50
259,49
260,47
261,47
262,42
263,43
264,42
265,41
266,40
267,44
268,45
269,43
270,47
271,45
272,42
273,43
274,43
275,43
276,45
277,45
278,45
279,47
280,46
281,43
282,48
283,52
284,55
285,60
286,61
287,63
288,68
289,68
290,66
291,63
292,59
293,57
294,57
295,58
296,59
297,55
298,48
299,45
300,46
301,47
302,44
303,41
304,43
305,44
306,45
307,44
308,49
309,49
310,50
311,46
312,43
313,43
314,45
315,46
316,51
317,51
318,55
319,54
320,54
321,53
322,50
323,49
324,51
325,53
326,54
327,53
328,57
329,64
330,69
331,77
332,80
333,80
334,81
335,81
336,76
337,75
338,74
339,71
340,65
341,67
342,66
343,61
344,61
345,60
346,64
347,66
348,65
349,67
350,64
351,60
352,60
353,63
354,58
355,61
356,62
357,61
358,56
359,58
360,58
361,57
362,55
363,55
364,64
365,69
366,72
367,69
368,75
369,76
370,71
371,75
372,76
373,71
374,76
375,75
376,74
377,69
378,68
379,70
380,75
381,79
382,79
383,80
384,82
385,80
386,77
387,75
388,72
389,69
390,68
391,65
392,65
393,67
394,65
395,68
396,70
397,71
398,73
399,77
400,76

200,52
201,53
202,53
203,48
204,47
205,46
206,49
207,52
208,53
209,57
210,54
211,54
212,58
213,61
214,63
215,61
216,63
217,69
218,69
219,66
220,69
221,73
222,74
223,78
224,75
225,74
226,71
227,71
228,70
229,65
230,61
231,60
232,61
233,58
234,57
235,53
236,52
237,53
238,57
239,62
240,65
241,75
242,79
243,81
244,78
245,74
246,71
247,71
248,73
249,69
250,63
251,57
252,54
253,51
254,52
255,45
256,45
257,50
258,47
259,53
260,57
261,59
262,58
263,58
264,56
265,59
266,58
267,56
268,54
269,54
270,52
271,48
272,46
273,42
274,38
275,40
276,42
277,42
278,43
279,45
280,44
281,46
282,47
283,46
284,51
285,57
286,60
287,57
288,60
289,55
290,60
291,59
292,62
293,70
294,71
295,71
296,76
297,79
298,80
299,75
300,75
301,70
302,68
303,67
304,73
305,70
306,68
307,69
308,71
309,74
310,69
311,68
312,67
313,59
314,58
315,58
316,55
317,52
318,53
319,54
320,57
321,59
322,62
323,57
324,61
325,59
326,63
327,67
328,62
329,61
330,59
331,56
332,60
333,64
334,60
335,54
336,55
337,53
338,56
339,55
340,58
341,59
342,60
343,59
344,61
345,63
346,64
347,64
348,62
349,64
350,64
351,65
352,64
353,68
354,67
355,71
356,67
357,70
358,70
359,64
360,62
361,60
362,58
363,59
364,55
365,51
366,54
367,56
368,52
369,52
370,54
371,51
372,51
373,52
374,45
375,43
376,42
377,38
378,42
379,46
380,50
381,48
382,49
383,57
384,56
385,60
386,61
387,69
388,69
389,70
390,72
391,70
392,67
393,69
394,70
395,67
396,68
397,66
398,74
399,76
400,79

200,41
201,41
202,40
203,43
204,40
205,36
206,35
207,35
208,35
209,35
210,37
211,35
212,32
213,33
214,34
215,33
216,34
217,42
218,46
219,44
220,47
221,47
222,48
223,48
224,48
225,48
226,46
227,45
228,42
229,40
230,40
231,40
232,39
233,43
234,40
235,44
236,46
237,45
238,44
239,46
240,50
241,51
242,49
243,44
244,46
245,42
246,41
247,36
248,39
249,44
250,48
251,44
252,45
253,47
254,48
255,46
256,50
257,50
258,48
259,50
260,49
261,50
262,51
263,52
264,52
265,50
266,52
267,55
268,55
269,56
270,60
271,60
272,57
273,62
274,69
275,68
276,66
277,67
278,71
279,72
280,70
281,67
282,66
283,63
284,60
285,55
286,53
287,53
288,53
289,49
290,45
291,43
292,41
293,37
294,39
295,38
296,38
297,37
298,37
299,39
300,43
301,43
302,45
303,45
304,48
305,47
306,50
307,54
308,53
309,52
310,53
311,53
312,55
313,49
314,46
315,42
316,44
317,42
318,44
319,43
320,40
321,38
322,40
323,39
324,35
325,34
326,37
327,38
328,35
329,38
330,33
331,37
332,39
333,41
334,42
335,45
336,49
337,48
338,48
339,52
340,55
341,56
342,55
343,57
344,53
345,53
346,53
347,52
348,53
349,50
350,47
351,47
352,47
353,43
354,42
355,45
356,48
357,47
358,48
359,48
360,49
361,43
362,42
363,44
364,47
365,49
366,46
367,48
368,52
369,56
370,57
371,56
372,57
373,59
374,58
375,59
376,55
377,58
378,57
379,57
380,53
381,52
382,52
383,56
384,59
385,58
386,58
387,54
388,53
389,56
390,59
391,57
392,56
393,59
394,61
395,66
396,69
397,69
398,72
399,68
400,65

200,56
201,56
202,52
203,48
204,44
205,40
206,38
207,35
208,31
209,31
210,32
211,36
212,35
213,36
214,35
215,38
216,41
217,42
218,43
219,43
220,43
221,43
222,39
223,44
224,44
225,43
226,49
227,45
228,46
229,54
230,58
231,59
232,61
233,65
234,66
235,65
236,65
237,64
238,61
239,70
240,71
241,75
242,75
243,78
244,83
245,81
246,83
247,80
248,78
249,74
250,73
251,68
252,69
253,70
254,73
255,74
256,72
257,74
258,69
259,66
260,64
261,66
262,65
263,70
264,70
265,64
266,65
267,65
268,63
269,60
270,59
271,56
272,52
273,54
274,53
275,51
276,56
277,56
278,55
279,50
280,48
281,41
282,39
283,35
284,36
285,37
286,36
287,36
288,35
289,29
290,25
291,24
292,26
293,27
294,28
295,28
296,31
297,31
298,31
299,34
300,29
301,32
302,35
303,41
304,47
305,49
306,49
307,51
308,53
309,57
310,59
311,54
312,56
313,58
314,56
315,54
316,54
317,58
318,54
319,55
320,57
321,59
322,59
323,56
324,51
325,50
326,50
327,49
328,46
329,44
330,46
331,48
332,48
333,49
334,46
335,46
336,47
337,45
338,47
339,45
340,46
341,47
342,47
343,48
344,50
345,49
346,49
347,53
348,55
349,57
350,56
351,52
352,51
353,49
354,48
355,48
356,49
357,46
358,45
359,42
360,42
361,43
362,47
363,46
364,47
365,50
366,48
367,48
368,53
369,54
370,58
371,60
372,65
373,66
374,59
375,58
376,57
377,57
378,56
379,59
380,58
381,57
382,56
383,55
384,56
385,58
386,55
387,63
388,65
389,68
390,63
391,68
392,65
393,60
394,61
395,59
396,58
397,61
398,56
399,53
400,52

200,70
201,74
202,75
203,75
204,80
205,81
206,79
207,73
208,73
209,74
210,71
211,69
212,62
213,58
214,54
215,55
216,53
217,54
218,54
219,53
220,52
221,46
222,45
223,47
224,40
225,40
226,42
227,42
228,45
229,45
230,43
231,38
232,40
233,44
234,41
235,46
236,48
237,45
238,45
239,46
240,46
241,44
242,42
243,41
244,43
245,43
246,44
247,43
248,43
249,43
250,45
251,43
252,42
253,46
254,43
255,44
256,46
257,50
258,53
259,53
260,51
261,50
262,52
263,57
264,56
265,63
266,63
267,68
268,72
269,74
270,71
271,68
272,73
273,71
274,70
275,72
276,70
277,71
278,74
279,78
280,81
281,84
282,92
283,91
284,87
285,81
286,83
287,84
288,87
289,81
290,82
291,81
292,78
293,82
294,80
295,82
296,86
297,83
298,81
299,80
300,75
301,72
302,68
303,73
304,66
305,70
306,69
307,75
308,75
309,69
310,75
311,72
312,66
313,62
314,67
315,64
316,66
317,67
318,70
319,68
320,66
321,66
322,60
323,57
324,57
325,54
326,54
327,55
328,57
329,62
330,60
331,61
332,60
333,59
334,56
335,59
336,57
337,54
338,53
339,48
340,45
341,49
342,55
343,55
344,50
345,52
346,49
347,50
348,47
349,49
350,45
351,49
352,51
353,58
354,62
355,63
356,61
357,58
358,59
359,60
360,61
361,60
362,63
363,61
364,63
365,61
366,60
367,59
368,57
369,65
370,67
371,77
372,73
373,75
374,74
375,75
376,78
377,78
378,69
379,71
380,70
381,65
382,63
383,60
384,62
385,60
386,55
387,57
388,54
389,50
390,47
391,46
392,45
393,47
394,50
395,49
396,49
397,50
398,47
399,44
400,45

200,60
201,67
202,68
203,67
204,71
205,71
206,69
207,67
208,66
209,67
210,65
211,64
212,64
213,61
214,63
215,62
216,64
217,66
218,67
219,68
220,60
221,60
222,57
223,55
224,50
225,48
226,49
227,46
228,44
229,44
230,47
231,47
232,50
233,52
234,57
235,57
236,60
237,69
238,70
239,76
240,80
241,79
242,79
243,83
244,84
245,80
246,79
247,77
248,74
249,75
250,73
251,77
252,77
253,80
254,74
255,71
256,69
257,67
258,69
259,66
260,64
261,60
262,59
263,60
264,59
265,56
266,55
267,57
268,56
269,59
270,60
271,61
272,58
273,54
274,55
275,53
276,53
277,52
278,47
279,43
280,42
281,41
282,41
283,42
284,41
285,44
286,52
287,56
288,53
289,52
290,52
291,56
292,56
293,59
294,61
295,61
296,65
297,66
298,65
299,65
300,60
301,59
302,59
303,62
304,65
305,68
306,63
307,62
308,62
309,60
310,56
311,55
312,58
313,58
314,61
315,63
316,66
317,65
318,64
319,65
320,66
321,71
322,68
323,76
324,76
325,83
326,78
327,77
328,78
329,75
330,72
331,72
332,70
333,67
334,63
335,58
336,56
337,51
338,49
339,52
340,53
341,53
342,52
343,55
344,54
345,51
346,50
347,48
348,50
349,50
350,49
351,50
352,51
353,51
354,50
355,50
356,53
357,53
358,50
359,48
360,46
361,43
362,44
363,41
364,42
365,43
366,43
367,40
368,41
369,42
370,41
371,38
372,34
373,35
374,35
375,40
376,40
377,40
378,40
379,43
380,44
381,46
382,42
383,43
384,44
385,44
386,44
387,46
388,57
389,55
390,56
391,55
392,54
393,55
394,57
395,55
396,55
397,56
398,56
399,54
400,59

200,40
201,44
202,47
203,46
204,46
205,51
206,53
207,57
208,57
209,55
210,54
211,55
212,59
213,57
214,51
215,53
216,51
217,44
218,44
219,48
220,48
221,51
222,51
223,48
224,47
225,46
226,45
227,44
228,44
229,45
230,42
231,45
232,45
233,41
234,45
235,46
236,46
237,42
238,41
239,42
240,40
241,41
242,43
243,47
244,49
245,46
246,44
247,44
248,44
249,44
250,41
251,39
252,44
253,51
254,54
255,58
256,59
257,61
258,63
259,68
260,69
261,70
262,72
263,71
264,66
265,66
266,65
267,59
268,55
269,54
270,54
271,54
272,52
273,52
274,51
275,51
276,53
277,51
278,48
279,46
280,45
281,44
282,42
283,46
284,46
285,48
286,47
287,48
288,50
289,50
290,49
291,46
292,44
293,41
294,40
295,41
296,38
297,37
298,41
299,41
300,39
301,36
302,38
303,37
304,37
305,35
306,33
307,35
308,34
309,38
310,40
311,42
312,42
313,41
314,44
315,43
316,44
317,39
318,39
319,38
320,37
321,38
322,39
323,41
324,38
325,39
326,42
327,43
328,46
329,49
330,50
331,55
332,54
333,56
334,55
335,58
336,56
337,56
338,59
339,61
340,65
341,63
342,60
343,66
344,67
345,69
346,71
347,74
348,76
349,72
350,72
351,78
352,70
353,65
354,65
355,62
356,63
357,62
358,61
359,56
360,58
361,58
362,60
363,56
364,58
365,56
366,59
367,59
368,55
369,53
370,56
371,57
372,57
373,62
374,63
375,63
376,63
377,62
378,63
379,62
380,61
381,55
382,56
383,56
384,54
385,55
386,53
387,52
388,53
389,53
390,53
391,48
392,46
393,46
394,46
395,47
396,45
397,47
398,44
399,45
400,45

200,61
201,64
202,64
203,64
204,64
205,64
206,60
207,61
208,58
209,60
210,58
211,60
212,58
213,55
214,58
215,59
216,56
217,59
218,64
219,68
220,67
221,61
222,60
223,67
224,67
225,65
226,64
227,67
228,69
229,68
230,68
231,66
232,62
233,62
234,58
235,61
236,58
237,57
238,53
239,51
240,51
241,54
242,63
243,63
244,61
245,64
246,67
247,71
248,70
249,71
250,75
251,78
252,79
253,80
254,76
255,79
256,75
257,75
258,76
259,76
260,79
261,79
262,76
263,75
264,74
265,72
266,80
267,76
268,73
269,73
270,73
271,67
272,68
273,69
274,72
275,68
276,68
277,62
278,61
279,64
280,59
281,61
282,56
283,53
284,49
285,50
286,51
287,49
288,54
289,57
290,58
291,59
292,65
293,65
294,69
295,69
296,73
297,69
298,74
299,85
300,92
301,95
302,86
303,83
304,89
305,87
306,88
307,93
308,95
309,93
310,96
311,95
312,91
313,91
314,93
315,93
316,96
317,97
318,97
319,96
320,88
321,86
322,82
323,79
324,84
325,93
326,85
327,79
328,76
329,72
330,69
331,67
332,64
333,69
334,67
335,69
336,67
337,71
338,69
339,70
340,68
341,69
342,63
343,55
344,53
345,55
346,52
347,51
348,52
349,52
350,53
351,53
352,57
353,57
354,56
355,58
356,55
357,56
358,60
359,59
360,59
361,59
362,58
363,62
364,58
365,55
366,54
367,52
368,52
369,50
370,49
371,52
372,56
373,55
374,56
375,55
376,55
377,61
378,55
379,62
380,63
381,66
382,68
383,66
384,68
385,57
386,58
387,60
388,63
389,65
390,69
391,66
392,71
393,70
394,62
395,63
396,64
397,65
398,63
399,60
400,56

200,49
201,45
202,47
203,51
204,55
205,51
206,56
207,59
208,61
209,60
210,61
211,61
212,61
213,60
214,66
215,66
216,64
217,63
218,58
219,61
220,64
221,68
222,68
223,70
224,72
225,72
226,74
227,70
228,69
229,72
230,71
231,70
232,70
233,67
234,68
235,76
236,76
237,76
238,74
239,72
240,69
241,62
242,63
243,58
244,55
245,51
246,49
247,46
248,44
249,48
250,47
251,47
252,45
253,44
254,46
255,46
256,45
257,47
258,46
259,49
260,51
261,52
262,54
263,54
264,55
265,50
266,48
267,49
268,52
269,50
270,52
271,45
272,43
273,40
274,38
275,34
276,34
277,37
278,39
279,40
280,39
281,39
282,42
283,43
284,42
285,42
286,40
287,45
288,43
289,39
290,42
291,41
292,42
293,43
294,44
295,44
296,43
297,45
298,44
299,49
300,48
301,50
302,48
303,47
304,48
305,44
306,44
307,40
308,44
309,44
310,44
311,43
312,40
313,37
314,35
315,38
316,41
317,45
318,46
319,42
320,41
321,47
322,49
323,48
324,50
325,47
326,46
327,48
328,48
329,47
330,44
331,41
332,43
333,51
334,48
335,47
336,50
337,52
338,49
339,48
340,50
341,47
342,46
343,47
344,48
345,47
346,54
347,52
348,50
349,52
350,55
351,55
352,58
353,53
354,52
355,53
356,52
357,50
358,50
359,49
360,49
361,47
362,49
363,49
364,45
365,44
366,45
367,44
368,42
369,42
370,40
371,42
372,39
373,38
374,37
375,36
376,35
377,37
378,33
379,35
380,34
381,34
382,34
383,35
384,35
385,36
386,38
387,37
388,36
389,38
390,37
391,33
392,31
393,30
394,35
395,41
396,46
397,46
398,44
399,42
400,45

200,68
201,71
202,71
203,75
204,74
205,74
206,79
207,78
208,81
209,75
210,73
211,75
212,77
213,79
214,82
215,80
216,80
217,79
218,84
219,81
220,78
221,80
222,76
223,69
224,64
225,65
226,65
227,63
228,63
229,61
230,62
231,68
232,65
233,64
234,64
235,64
236,68
237,67
238,66
239,65
240,66
241,68
242,71
243,73
244,71
245,67
246,64
247,61
248,64
249,65
250,60
251,58
252,56
253,54
254,50
255,47
256,45
257,46
258,42
259,38
260,41
261,40
262,41
263,41
264,35
265,34
266,34
267,34
268,34
269,34
270,32
271,31
272,35
273,33
274,34
275,33
276,32
277,34
278,32
279,32
280,32
281,29
282,23
283,25
284,25
285,23
286,22
287,20
288,22
289,22
290,22
291,23
292,25
293,26
294,27
295,27
296,26
297,24
298,29
299,32
300,31
301,30
302,28
303,28
304,32
305,34
306,39
307,44
308,46
309,43
310,43
311,46
312,47
313,52
314,50
315,54
316,58
317,57
318,60
319,64
320,66
321,61
322,52
323,53
324,52
325,47
326,45
327,40
328,39
329,39
330,41
331,42
332,37
333,38
334,40
335,43
336,46
337,45
338,50
339,55
340,56
341,63
342,62
343,62
344,59
345,58
346,59
347,61
348,60
349,60
350,63
351,64
352,61
353,64
354,64
355,60
356,62
357,60
358,59
359,64
360,62
361,68
362,67
363,66
364,63
365,64
366,61
367,61
368,60
369,61
370,59
371,64
372,68
373,65
374,70
375,71
376,71
377,68
378,63
379,59
380,59
381,57
382,57
383,56
384,59
385,63
386,63
387,61
388,62
389,63
390,57
391,59
392,61
393,59
394,63
395,66
396,67
397,62
398,60
399,58
400,61

200,46
201,46
202,45
203,40
204,38
205,39
206,39
207,36
208,36
209,39
210,40
211,40
212,45
213,46
214,47
215,51
216,52
217,54
218,56
219,52
220,50
221,51
222,49
223,50
224,44
225,45
226,46
227,44
228,46
229,44
230,46
231,50
232,50
233,52
234,54
235,53
236,58
237,58
238,58
239,56
240,54
241,52
242,51
243,49
244,49
245,49
246,51
247,55
248,48
249,50
250,51
251,53
252,55
253,57
254,59
255,58
256,52
257,52
258,57
259,59
260,59
261,59
262,62
263,65
264,58
265,57
266,59
267,59
268,55
269,57
270,59
271,56
272,53
273,55
274,55
275,51
276,45
277,47
278,48
279,53
280,53
281,62
282,65
283,66
284,68
285,70
286,74
287,75
288,72
289,70
290,68
291,71
292,66
293,60
294,59
295,59
296,59
297,55
298,54
299,56
300,55
301,54
302,51
303,48
304,48
305,47
306,43
307,41
308,39
309,37
310,39
311,38
312,38
313,41
314,40
315,37
316,33
317,32
318,32
319,31
320,29
321,26
322,24
323,23
324,25
325,22
326,20
327,18
328,16
329,13
330,17
331,17
332,18
333,20
334,25
335,29
336,30
337,31
338,33
339,35
340,35
341,36
342,37
343,36
344,37
345,36
346,34
347,35
348,36
349,36
350,34
351,34
352,35
353,34
354,32
355,36
356,37
357,34
358,33
359,34
360,37
361,40
362,38
363,40
364,40
365,38
366,38
367,40
368,43
369,42
370,40
371,36
372,36
373,34
374,33
375,37
376,34
377,31
378,33
379,31
380,30
381,29
382,35
383,38
384,37
385,35
386,40
387,40
388,41
389,39
390,45
391,44
392,51
393,50
394,52
395,50
396,47
397,45
398,44
399,43
400,42

200,68
201,69
202,69
203,68
204,72
205,74
206,77
207,80
208,78
209,75
210,72
211,69
212,65
213,63
214,59
215,54
216,53
217,50
218,52
219,53
220,51
221,50
222,49
223,45
224,44
225,45
226,44
227,41
228,42
229,48
230,48
231,51
232,51
233,52
234,54
235,54
236,53
237,50
238,46
239,44
240,48
241,47
242,46
243,47
244,47
245,47
246,45
247,51
248,47
249,45
250,43
251,38
252,36
253,38
254,36
255,36
256,35
257,34
258,31
259,37
260,38
261,40
262,47
263,44
264,45
265,44
266,47
267,48
268,49
269,50
270,50
271,46
272,42
273,43
274,44
275,47
276,50
277,52
278,53
279,59
280,61
281,64
282,71
283,74
284,75
285,74
286,78
287,74
288,71
289,70
290,69
291,67
292,64
293,61
294,58
295,55
296,54
297,50
298,52
299,54
300,50
301,52
302,55
303,54
304,53
305,56
306,56
307,60
308,59
309,55
310,58
311,59
312,55
313,54
314,55
315,52
316,51
317,51
318,54
319,54
320,49
321,47
322,48
323,48
324,45
325,46
326,43
327,39
328,39
329,40
330,38
331,38
332,36
333,35
334,34
335,33
336,32
337,33
338,33
339,37
340,39
341,46
342,48
343,49
344,49
345,49
346,49
347,52
348,53
349,59
350,65
351,60
352,62
353,60
354,64
355,67
356,68
357,69
358,71
359,78
360,77
361,79
362,83
363,84
364,84
365,85
366,84
367,85
368,81
369,75
370,78
371,80
372,77
373,74
374,68
375,69
376,70
377,68
378,70
379,66
380,67
381,65
382,63
383,64
384,62
385,63
386,61
387,61
388,63
389,64
390,68
391,62
392,61
393,61
394,61
395,68
396,71
397,68
398,77
399,83
400,78

200,37
201,38
202,40
203,40
204,38
205,41
206,42
207,43
208,45
209,49
210,46
211,47
212,51
213,51
214,50
215,47
216,45
217,47
218,45
219,44
220,46
221,43
222,50
223,50
224,49
225,46
226,48
227,49
228,51
229,50
230,52
231,48
232,44
233,42
234,49
235,53
236,52
237,57
238,57
239,53
240,51
241,52
242,56
243,53
244,53
245,54
246,56
247,53
248,51
249,46
250,47
251,44
252,43
253,46
254,47
255,47
256,48
257,46
258,47
259,43
260,44
261,46
262,48
263,47
264,50
265,52
266,51
267,58
268,53
269,49
270,50
271,51
272,51
273,51
274,49
275,48
276,46
277,43
278,42
279,46
280,49
281,47
282,49
283,53
284,57
285,62
286,67
287,72
288,78
289,78
290,78
291,80
292,84
293,82
294,75
295,72
296,77
297,78
298,76
299,78
300,69
301,75
302,80
303,84
304,86
305,84
306,86
307,89
308,89
309,95
310,89
311,83
312,84
313,82
314,81
315,80
316,78
317,76
318,72
319,70
320,72
321,70
322,71
323,72
324,71
325,67
326,73
327,71
328,70
329,67
330,68
331,69
332,70
333,71
334,69
335,67
336,69
337,67
338,64
339,63
340,56
341,56
342,53
343,51
344,52
345,49
346,52
347,54
348,56
349,56
350,57
351,52
352,47
353,43
354,45
355,43
356,41
357,42
358,46
359,43
360,44
361,43
362,41
363,36
364,36
365,38
366,36
367,42
368,43
369,44
370,47
371,47
372,48
373,51
374,51
375,54
376,54
377,53
378,52
379,51
380,50
381,52
382,54
383,51
384,54
385,57
386,61
387,62
388,60
389,61
390,66
391,69
392,72
393,73
394,74
395,76
396,78
397,76
398,84
399,84
400,81

200,25
201,26
202,27
203,26
204,30
205,32
206,37
207,37
208,36
209,38
210,39
211,41
212,38
213,45
214,48
215,45
216,48
217,44
218,46
219,46
220,48
221,51
222,49
223,48
224,51
225,50
226,49
227,47
228,51
229,48
230,49
231,47
232,46
233,44
234,42
235,44
236,48
237,51
238,50
239,46
240,49
241,51
242,49
243,53
244,50
245,52
246,49
247,53
248,49
249,46
250,42
251,44
252,40
253,38
254,35
255,35
256,35
257,33
258,34
259,35
260,31
261,32
262,30
263,28
264,29
265,30
266,34
267,37
268,39
269,36
270,38
271,39
272,41
273,42
274,46
275,48
276,50
277,59
278,60
279,55
280,54
281,53
282,57
283,57
284,55
285,62
286,66
287,66
288,70
289,71
290,71
291,67
292,60
293,55
294,57
295,61
296,59
297,60
298,58
299,57
300,53
301,54
302,51
303,54
304,54
305,53
306,55
307,61
308,70
309,71
310,71
311,75
312,79
313,81
314,80
315,80
316,80
317,83
318,78
319,80
320,80
321,79
322,82
323,82
324,77
325,74
326,72
327,70
328,68
329,66
330,64
331,61
332,59
333,62
334,63
335,61
336,57
337,58
338,53
339,54
340,50
341,49
342,47
343,48
344,49
345,44
346,41
347,39
348,37
349,38
350,36
351,36
352,33
353,31
354,32
355,32
356,31
357,35
358,40
359,42
360,43
361,42
362,45
363,44
364,49
365,54
366,57
367,57
368,59
369,63
370,61
371,61
372,59
373,60
374,59
375,60
376,69
377,64
378,63
379,66
380,66
381,61
382,59
383,58
384,62
385,61
386,62
387,64
388,62
389,67
390,73
391,72
392,75
393,71
394,71
395,71
396,72
397,73
398,79
399,82
400,83

200,73
201,73
202,75
203,72
204,71
205,69
206,70
207,70
208,71
209,75
210,72
211,73
212,73
213,72
214,80
215,77
216,73
217,77
218,77
219,79
220,78
221,76
222,79
223,74
224,68
225,70
226,69
227,63
228,64
229,63
230,60
231,61
232,59
233,61
234,63
235,64
236,62
237,64
238,63
239,59
240,57
241,59
242,57
243,54
244,55
245,59
246,57
247,55
248,55
249,58
250,60
251,63
252,64
253,67
254,64
255,69
256,72
257,71
258,66
259,65
260,64
261,59
262,57
263,59
264,57
265,58
266,60
267,68
268,70
269,69
270,69
271,63
272,66
273,64
274,63
275,61
276,63
277,60
278,69
279,68
280,68
281,65
282,68
283,62
284,61
285,60
286,58
287,60
288,55
289,55
290,51
291,48
292,46
293,46
294,45
295,42
296,41
297,37
298,39
299,37
300,35
301,33
302,33
303,31
304,31
305,34
306,35
307,32
308,33
309,32
310,34
311,34
312,36
313,38
314,40
315,42
316,46
317,45
318,42
319,39
320,39
321,38
322,37
323,34
324,36
325,38
326,38
327,39
328,38
329,42
330,46
331,46
332,47
333,48
334,48
335,50
336,53
337,51
338,54
339,53
340,50
341,49
342,55
343,61
344,62
345,58
346,61
347,58
348,57
349,57
350,60
351,58
352,57
353,58
354,59
355,59
356,64
357,58
358,55
359,56
360,54
361,54
362,48
363,47
364,46
365,45
366,42
367,42
368,46
369,52
370,57
371,57
372,58
373,63
374,67
375,72
376,69
377,66
378,67
379,67
380,66
381,67
382,68
383,68
384,70
385,67
386,66
387,70
388,75
389,74
390,75
391,79
392,82
393,87
394,79
395,83
396,78
397,77
398,72
399,66
400,63

200,67
201,63
202,63
203,70
204,66
205,66
206,68
207,70
208,74
209,75
210,73
211,78
212,76
213,75
214,80
215,82
216,85
217,85
218,86
219,89
220,95
221,92
222,97
223,93
224,90
225,86
226,82
227,85
228,84
229,82
230,81
231,80
232,76
233,77
234,75
235,74
236,76
237,72
238,72
239,69
240,62
241,62
242,62
243,62
244,57
245,55
246,52
247,52
248,48
249,47
250,45
251,42
252,46
253,47
254,48
255,48
256,50
257,51
258,53
259,54
260,57
261,60
262,65
263,68
264,77
265,78
266,73
267,69
268,68
269,67
270,66
271,74
272,74
273,78
274,78
275,77
276,74
277,73
278,74
279,78
280,77
281,72
282,72
283,73
284,71
285,64
286,59
287,56
288,55
289,55
290,55
291,53
292,51
293,46
294,46
295,50
296,50
297,53
298,51
299,50
300,51
301,53
302,58
303,57
304,54
305,50
306,53
307,49
308,49
309,45
310,47
311,46
312,45
313,44
314,43
315,43
316,40
317,38
318,38
319,40
320,39
321,37
322,39
323,39
324,43
325,40
326,38
327,36
328,33
329,32
330,28
331,28
332,31
333,33
334,38
335,39
336,39
337,42
338,43
339,48
340,50
341,48
342,46
343,45
344,46
345,43
346,43
347,46
348,49
349,49
350,45
351,45
352,49
353,54
354,51
355,49
356,50
357,51
358,51
359,49
360,50
361,47
362,48
363,50
364,48
365,47
366,46
367,46
368,46
369,44
370,40
371,45
372,50
373,50
374,54
375,55
376,56
377,55
378,54
379,48
380,43
381,41
382,41
383,46
384,48
385,50
386,52
387,51
388,51
389,53
390,56
391,57
392,58
393,59
394,56
395,52
396,47
397,47
398,47
399,44
400,46

200,55
201,55
202,57
203,60
204,55
205,55
206,49
207,48
208,48
209,46
210,42
211,41
212,40
213,40
214,40
215,42
216,44
217,46
218,46
219,43
220,47
221,45
222,44
223,43
224,49
225,47
226,46
227,42
228,42
229,44
230,43
231,43
232,40
233,41
234,37
235,39
236,37
237,37
238,38
239,39
240,38
241,38
242,37
243,37
244,41
245,47
246,48
247,49
248,45
249,42
250,40
251,40
252,36
253,33
254,30
255,30
256,31
257,32
258,33
259,35
260,36
261,37
262,39
263,39
264,42
265,42
266,44
267,41
268,42
269,41
270,42
271,41
272,41
273,39
274,36
275,35
276,34
277,34
278,35
279,34
280,34
281,33
282,34
283,34
284,38
285,40
286,40
287,44
288,47
289,43
290,43
291,44
292,40
293,33
294,32
295,30
296,29
297,28
298,27
299,27
300,27
301,26
302,26
303,26
304,30
305,27
306,28
307,28
308,31
309,37
310,37
311,41
312,42
313,47
314,49
315,52
316,51
317,51
318,46
319,45
320,44
321,42
322,41
323,43
324,40
325,37
326,37
327,36
328,37
329,35
330,34
331,33
332,35
333,40
334,39
335,35
336,35
337,36
338,36
339,34
340,34
341,30
342,31
343,28
344,25
345,23
346,27
347,26
348,29
349,29
350,32
351,29
352,33
353,37
354,40
355,41
356,45
357,44
358,46
359,57
360,55
361,61
362,64
363,60
364,60
365,57
366,62
367,61
368,62
369,63
370,65
371,66
372,68
373,67
374,64
375,64
376,61
377,55
378,52
379,55
380,56
381,58
382,63
383,64
384,66
385,64
386,63
387,62
388,60
389,59
390,63
391,64
392,66
393,65
394,63
395,65
396,64
397,59
398,55
399,57
400,57

200,47
201,45
202,46
203,47
204,42
205,38
206,40
207,44
208,47
209,48
210,50
211,50
212,49
213,50
214,54
215,55
216,57
217,60
218,61
219,62
220,59
221,61
