Time,Z.ParticleNumber
235,41
236,41
237,40
238,40
239,43
240,44
241,45
242,45
243,48
244,54
245,57
246,53
247,53
248,51
249,49
250,53
251,56
252,59
253,60
254,69
255,71
256,66
257,65
258,60
259,61
260,58
261,53
262,51
263,46
264,46
265,42
266,40
267,39
268,37
269,41
270,43
271,45
272,48
273,49
274,46
275,45
276,44
277,44
278,40
279,36
280,36
281,33
282,29
283,27
284,26
285,31
286,32
287,30
288,31
289,36
290,38
291,39
292,44
293,43
294,41
295,42
296,45
297,42
298,47
299,51
300,53
301,55
302,59
303,60
304,66
305,61
306,64
307,62
308,59
309,63
310,62
311,62
312,56
313,52
314,48
315,51
316,52
317,52
318,57
319,58
320,53
321,46
322,45
323,44
324,43
325,44
326,44
327,40
328,45
329,44
330,42
331,42
332,40
333,38
334,40
335,41
336,40
337,39
338,41
339,42
340,51
341,50
342,50
343,46
344,48
345,51
346,51
347,55
348,53
349,56
350,57
351,57
352,58
353,61
354,62
355,57
356,59
357,67
358,67
359,76
360,82
361,95
362,96
363,103
364,102
365,103
366,95
367,96
368,92
369,94
370,93
371,90
372,95
373,97
374,92
375,93
376,90
377,88
378,82
379,82
380,78
381,76
382,76
383,77
384,74
385,71
386,69
387,64
388,65
389,66
390,63
391,64
392,63
393,64
394,61
395,59
396,63
397,66
398,68
399,72
400,72

200,67
201,66
202,65
203,61
204,60
205,60
206,58
207,55
208,51
209,52
210,55
211,51
212,51
213,48
214,49
215,48
216,46
217,48
218,47
219,43
220,43
221,43
222,46
223,50
224,52
225,52
226,53
227,54
228,54
229,56
230,57
231,56
232,56
233,53
234,52
235,51
236,52
237,52
238,53
239,61
240,62
241,57
242,54
243,50
244,50
245,51
246,51
247,51
248,50
249,45
250,42
251,40
252,45
253,50
254,49
255,45
256,47
257,49
258,49
259,49
260,53
261,53
262,52
263,53
264,53
265,54
266,57
267,58
268,58
269,61
270,64
271,64
272,62
273,60
274,56
275,56
276,57
277,56
278,53
279,53
280,49
281,50
282,55
283,55
284,52
285,47
286,46
287,44
288,44
289,45
290,44
291,45
292,43
293,39
294,39
295,36
296,36
297,34
298,34
299,33
300,31
301,32
302,36
303,37
304,36
305,35
306,35
307,35
308,33
309,33
310,36
311,34
312,35
313,35
314,36
315,37
316,40
317,41
318,41
319,39
320,38
321,37
322,36
323,36
324,37
325,37
326,40
327,40
328,41
329,41
330,44
331,45
332,46
333,49
334,52
335,55
336,55
337,51
338,46
339,46
340,50
341,52
342,53
343,52
344,56
345,52
346,51
347,53
348,51
349,51
350,51
351,53
352,49
353,50
354,50
355,50
356,56
357,52
358,48
359,48
360,49
361,49
362,43
363,43
364,44
365,42
366,43
367,41
368,42
369,43
370,42
371,42
372,37
373,38
374,44
375,44
376,47
377,51
378,51
379,54
380,57
381,57
382,62
383,67
384,69
385,68
386,65
387,66
388,66
389,64
390,62
391,66
392,66
393,70
394,71
395,75
396,84
397,87
398,89
399,98
400,90

200,55
201,55
202,63
203,62
204,59
205,65
206,64
207,67
208,63
209,60
210,56
211,55
212,52
213,46
214,43
215,43
216,39
217,36
218,33
219,31
220,25
221,24
222,23
223,25
224,25
225,27
226,29
227,28
228,27
229,27
230,29
231,31
232,32
233,35
234,32
235,34
236,39
237,40
238,40
239,41
240,46
241,46
242,44
243,45
244,47
245,49
246,45
247,46
248,45
249,45
250,48
251,50
252,56
253,55
254,50
255,46
256,48
257,49
258,54
259,59
260,58
261,60
262,65
263,60
264,60
265,62
266,60
267,65
268,58
269,59
270,59
271,53
272,55
273,53
274,57
275,54
276,53
277,51
278,50
279,45
280,47
281,43
282,44
283,45
284,42
285,42
286,43
287,48
288,51
289,52
290,50
291,43
292,41
293,41
294,43
295,42
296,44
297,42
298,41
299,41
300,38
301,35
302,33
303,35
304,37
305,38
306,42
307,49
308,51
309,56
310,58
311,63
312,59
313,65
314,60
315,60
316,64
317,64
318,63
319,58
320,63
321,65
322,68
323,67
324,71
325,75
326,76
327,74
328,73
329,73
330,69
331,68
332,67
333,63
334,61
335,65
336,71
337,70
338,64
339,63
340,65
341,65
342,64
343,67
344,69
345,66
346,63
347,57
348,54
349,53
350,53
351,54
352,54
353,51
354,54
355,55
356,65
357,65
358,64
359,62
360,60
361,58
362,56
363,52
364,47
365,53
366,51
367,55
368,53
369,54
370,58
371,57
372,58
373,56
374,58
375,55
376,55
377,53
378,52
379,53
380,54
381,57
382,67
383,68
384,71
385,71
386,69
387,70
388,71
389,69
390,70
391,65
392,62
393,60
394,58
395,59
396,59
397,60
398,63
399,63
400,61

200,61
201,61
202,58
203,54
204,51
205,49
206,45
207,45
208,44
209,43
210,43
211,44
212,40
213,40
214,39
215,40
216,36
217,32
218,33
219,33
220,32
221,34
222,39
223,50
224,49
225,48
226,46
227,49
228,52
229,56
230,57
231,62
232,65
233,64
234,70
235,68
236,68
237,68
238,70
239,67
240,70
241,71
242,80
243,78
244,81
245,83
246,78
247,77
248,75
249,73
250,74
251,79
252,82
253,81
254,80
255,77
256,77
257,71
258,72
259,76
260,78
261,78
262,80
263,79
264,76
265,72
266,67
267,64
268,61
269,63
270,64
271,65
272,68
273,74
274,74
275,73
276,70
277,67
278,60
279,63
280,67
281,68
282,71
283,69
284,62
285,60
286,59
287,57
288,52
289,50
290,53
291,53
292,50
293,53
294,57
295,49
296,47
297,45
298,46
299,46
300,48
301,48
302,53
303,54
304,55
305,54
306,58
307,57
308,54
309,55
310,55
311,53
312,58
313,59
314,60
315,60
316,60
317,56
318,55
319,62
320,61
321,57
322,53
323,52
324,50
325,51
326,51
327,50
328,48
329,47
330,43
331,41
332,38
333,35
334,34
335,34
336,39
337,39
338,41
339,40
340,39
341,39
342,39
343,38
344,40
345,38
346,42
347,47
348,49
349,46
350,48
351,49
352,47
353,43
354,46
355,50
356,49
357,49
358,49
359,48
360,47
361,43
362,45
363,46
364,47
365,49
366,52
367,50
368,46
369,44
370,45
371,43
372,41
373,41
374,41
375,42
376,43
377,45
378,48
379,44
380,44
381,46
382,46
383,54
384,54
385,53
386,49
387,49
388,49
389,52
390,55
391,60
392,62
393,62
394,55
395,57
396,64
397,61
398,68
399,66
400,66

200,56
201,56
202,62
203,63
204,63
205,64
206,61
207,61
208,56
209,54
210,54
211,54
212,55
213,55
214,59
215,65
216,64
217,63
218,64
219,63
220,68
221,72
222,71
223,70
224,69
225,71
226,75
227,75
228,75
229,74
230,74
231,73
232,76
233,72
234,73
235,73
236,73
237,72
238,76
239,76
240,78
241,79
242,82
243,81
244,81
245,80
246,81
247,78
248,78
249,76
250,75
251,75
252,71
253,71
254,73
255,69
256,72
257,74
258,75
259,77
260,78
261,72
262,69
263,65
264,61
265,64
266,65
267,65
268,63
269,63
270,66
271,61
272,63
273,63
274,56
275,52
276,48
277,46
278,47
279,47
280,45
281,47
282,48
283,47
284,48
285,47
286,49
287,50
288,52
289,50
290,52
291,53
292,53
293,55
294,54
295,53
296,53
297,57
298,58
299,60
300,62
301,57
302,55
303,56
304,56
305,55
306,55
307,52
308,50
309,51
310,48
311,48
312,48
313,46
314,45
315,50
316,47
317,49
318,47
319,45
320,46
321,45
322,38
323,32
324,29
325,28
326,28
327,28
328,24
329,26
330,26
331,25
332,30
333,32
334,31
335,34
336,35
337,37
338,44
339,52
340,51
341,55
342,55
343,54
344,53
345,55
346,54
347,57
348,55
349,58
350,59
351,61
352,62
353,58
354,60
355,59
356,67
357,58
358,59
359,55
360,51
361,53
362,53
363,56
364,53
365,52
366,50
367,50
368,49
369,45
370,44
371,45
372,44
373,42
374,42
375,39
376,41
377,42
378,42
379,42
380,41
381,40
382,38
383,36
384,36
385,31
386,33
387,35
388,39
389,42
390,42
391,44
392,41
393,40
394,43
395,44
396,49
397,45
398,42
399,43
400,45

200,39
201,42
202,42
203,43
204,43
205,42
206,41
207,42
208,38
209,39
210,38
211,41
212,38
213,45
214,47
215,51
216,51
217,54
218,55
219,54
220,54
221,53
222,49
223,48
224,49
225,47
226,49
227,49
228,51
229,52
230,55
231,56
232,54
233,59
234,58
235,62
236,64
237,61
238,64
239,67
240,72
241,74
242,80
243,79
244,75
245,77
246,83
247,79
248,83
249,76
250,71
251,72
252,73
253,72
254,69
255,67
256,67
257,67
258,63
259,65
260,68
261,69
262,70
263,74
264,72
265,74
266,78
267,74
268,75
269,76
270,76
271,74
272,71
273,68
274,67
275,66
276,69
277,75
278,79
279,82
280,78
281,76
282,72
283,73
284,74
285,71
286,69
287,65
288,64
289,61
290,63
291,66
292,62
293,62
294,62
295,65
296,63
297,68
298,71
299,72
300,72
301,67
302,65
303,65
304,64
305,66
306,64
307,60
308,60
309,60
310,59
311,58
312,54
313,53
314,51
315,48
316,46
317,47
318,48
319,45
320,43
321,40
322,43
323,49
324,46
325,45
326,41
327,40
328,42
329,44
330,51
331,54
332,54
333,52
334,53
335,62
336,56
337,62
338,57
339,57
340,57
341,55
342,59
343,60
344,53
345,54
346,54
347,51
348,52
349,49
350,49
351,46
352,46
353,47
354,44
355,42
356,40
357,46
358,44
359,44
360,50
361,55
362,52
363,53
364,52
365,58
366,58
367,61
368,69
369,72
370,74
371,75
372,75
373,76
374,80
375,79
376,77
377,75
378,73
379,72
380,71
381,71
382,70
383,71
384,72
385,79
386,83
387,82
388,84
389,90
390,84
391,81
392,82
393,81
394,81
395,82
396,80
397,79
398,76
399,73
400,71

200,68
201,71
202,75
203,72
204,70
205,73
206,72
207,69
208,67
209,65
210,67
211,66
212,63
213,62
214,63
215,62
216,62
217,60
218,58
219,62
220,60
221,56
222,62
223,53
224,54
225,54
226,48
227,47
228,46
229,47
230,46
231,44
232,46
233,45
234,44
235,43
236,40
237,41
238,42
239,38
240,40
241,41
242,44
243,42
244,40
245,37
246,34
247,33
248,33
249,37
250,39
251,37
252,31
253,31
254,31
255,32
256,30
257,27
258,28
259,28
260,29
261,30
262,28
263,28
264,26
265,25
266,25
267,26
268,27
269,27
270,28
271,30
272,33
273,33
274,33
275,36
276,39
277,41
278,39
279,40
280,40
281,42
282,43
283,48
284,47
285,45
286,40
287,40
288,42
289,44
290,46
291,50
292,52
293,53
294,51
295,52
296,49
297,49
298,46
299,43
300,42
301,45
302,44
303,47
304,46
305,42
306,42
307,39
308,36
309,36
310,33
311,34
312,33
313,28
314,30
315,32
316,33
317,27
318,27
319,29
320,30
321,31
322,36
323,37
324,42
325,44
326,45
327,44
328,39
329,34
330,30
331,31
332,35
333,38
334,36
335,35
336,39
337,42
338,42
339,44
340,47
341,53
342,59
343,60
344,64
345,64
346,68
347,67
348,76
349,84
350,82
351,82
352,79
353,80
354,77
355,81
356,74
357,71
358,75
359,72
360,66
361,68
362,67
363,65
364,67
365,76
366,75
367,75
368,79
369,79
370,76
371,76
372,83
373,87
374,83
375,82
376,79
377,77
378,74
379,73
380,72
381,69
382,68
383,69
384,62
385,58
386,58
387,59
388,58
389,57
390,56
391,58
392,55
393,60
394,60
395,57
396,52
397,56
398,61
399,61
400,62

200,59
201,63
202,58
203,56
204,57
205,52
206,54
207,53
208,53
209,59
210,64
211,63
212,65
213,66
214,69
215,73
216,75
217,72
218,72
219,72
220,69
221,69
222,67
223,64
224,66
225,64
226,60
227,61
228,64
229,68
230,66
231,70
232,64
233,64
234,62
235,62
236,59
237,58
238,56
239,58
240,55
241,53
242,52
243,52
244,51
245,55
246,57
247,55
248,63
249,67
250,72
251,72
252,72
253,69
254,71
255,69
256,63
257,65
258,66
259,65
260,64
261,62
262,67
263,64
264,66
265,66
266,57
267,57
268,60
269,63
270,65
271,67
272,69
273,70
274,71
275,72
276,71
277,71
278,72
279,67
280,63
281,61
282,56
283,59
284,61
285,62
286,56
287,56
288,52
289,48
290,50
291,53
292,55
293,55
294,56
295,54
296,58
297,60
298,54
299,51
300,50
301,49
302,48
303,46
304,49
305,51
306,50
307,50
308,48
309,49
310,47
311,49
312,49
313,47
314,46
315,45
316,45
317,44
318,43
319,46
320,48
321,51
322,51
323,56
324,60
325,62
326,60
327,58
328,53
329,52
330,52
331,54
332,54
333,58
334,56
335,57
336,56
337,62
338,66
339,65
340,67
341,66
342,67
343,68
344,67
345,67
346,62
347,62
348,57
349,56
350,56
351,49
352,48
353,52
354,50
355,46
356,46
357,48
358,46
359,49
360,51
361,49
362,47
363,43
364,40
365,42
366,42
367,37
368,41
369,36
370,38
371,39
372,42
373,45
374,51
375,46
376,50
377,54
378,53
379,54
380,56
381,59
382,63
383,62
384,62
385,61
386,61
387,62
388,60
389,61
390,58
391,58
392,54
393,51
394,49
395,45
396,43
397,37
398,37
399,38
400,41

200,47
201,48
202,48
203,55
204,56
205,53
206,50
207,50
208,50
209,48
210,45
211,38
212,37
213,39
214,44
215,47
216,42
217,46
218,47
219,46
220,49
221,52
222,52
223,56
224,57
225,60
226,58
227,58
228,59
229,59
230,61
231,60
232,59
233,59
234,56
235,56
236,57
237,56
238,55
239,61
240,65
241,66
242,62
243,58
244,60
245,63
246,66
247,69
248,68
249,63
250,67
251,67
252,74
253,70
254,71
255,70
256,71
257,69
258,64
259,67
260,65
261,64
262,66
263,66
264,63
265,68
266,62
267,58
268,59
269,55
270,57
271,56
272,57
273,54
274,50
275,52
276,53
277,55
278,57
279,58
280,62
281,72
282,74
283,76
284,73
285,70
286,72
287,72
288,71
289,65
290,68
291,64
292,67
293,70
294,72
295,70
296,77
297,83
298,85
299,84
300,91
301,100
302,100
303,98
304,94
305,88
306,87
307,83
308,84
309,79
310,78
311,72
312,73
313,65
314,59
315,58
316,55
317,55
318,53
319,51
320,57
321,54
322,52
323,54
324,59
325,63
326,60
327,66
328,64
329,65
330,60
331,60
332,61
333,63
334,58
335,55
336,56
337,59
338,65
339,64
340,67
341,68
342,69
343,73
344,69
345,69
346,76
347,70
348,68
349,70
350,69
351,72
352,64
353,66
354,66
355,67
356,69
357,66
358,67
359,69
360,70
361,72
362,73
363,74
364,74
365,75
366,77
367,81
368,78
369,82
370,82
371,79
372,74
373,72
374,72
375,76
376,76
377,77
378,83
379,80
380,84
381,89
382,89
383,90
384,88
385,82
386,81
387,78
388,76
389,73
390,73
391,68
392,65
393,65
394,61
395,58
396,54
397,52
398,50
399,53
400,52

200,50
201,56
202,55
203,52
204,52
205,56
206,54
207,54
208,56
209,57
210,53
211,54
212,52
213,52
214,48
215,49
216,54
217,50
218,51
219,53
220,52
221,50
222,45
223,47
224,48
225,47
226,43
227,43
228,43
229,49
230,48
231,52
232,47
233,49
234,52
235,56
236,58
237,56
238,57
239,61
240,59
241,63
242,65
243,66
244,65
245,66
246,64
247,63
248,64
249,61
250,60
251,57
252,58
253,54
254,53
255,48
256,50
257,50
258,48
259,51
260,54
261,50
262,48
263,46
264,49
265,49
266,54
267,57
268,58
269,58
270,57
271,60
272,62
273,61
274,60
275,66
276,66
277,68
278,65
279,62
280,65
281,64
282,62
283,60
284,61
285,63
286,62
287,59
288,61
289,67
290,70
291,72
292,71
293,73
294,66
295,65
296,66
297,66
298,67
299,69
300,70
301,67
302,64
303,63
304,65
305,65
306,70
307,73
308,74
309,70
310,69
311,64
312,62
313,57
314,59
315,58
316,54
317,48
318,45
319,43
320,46
321,47
322,47
323,50
324,51
325,49
326,47
327,49
328,46
329,48
330,53
331,54
332,52
333,53
334,55
335,56
336,59
337,57
338,59
339,62
340,62
341,59
342,63
343,68
344,73
345,76
346,78
347,79
348,82
349,79
350,82
351,80
352,82
353,80
354,75
355,71
356,73
357,73
358,74
359,78
360,75
361,78
362,80
363,78
364,79
365,78
366,80
367,78
368,76
369,75
370,78
371,73
372,67
373,62
374,59
375,58
376,56
377,54
378,54
379,54
380,55
381,54
382,60
383,56
384,51
385,49
386,51
387,47
388,47
389,46
390,45
391,41
392,39
393,41
394,43
395,41
396,42
397,43
398,41
399,38
400,38

200,23
201,25
202,28
203,26
204,26
205,27
206,25
207,23
208,22
209,20
210,20
211,18
212,16
213,13
214,14
215,14
216,13
217,14
218,14
219,16
220,24
221,28
222,31
223,30
224,31
225,29
226,30
227,31
228,36
229,37
230,37
231,38
232,35
233,33
234,32
235,36
236,41
237,45
238,44
239,46
240,48
241,50
242,49
243,55
244,53
245,56
246,57
247,55
248,54
249,56
250,54
251,52
252,49
253,47
254,45
255,54
256,52
257,57
258,58
259,56
260,54
261,56
262,60
263,55
264,58
265,57
266,55
267,54
268,51
269,53
270,50
271,50
272,47
273,47
274,49
275,51
276,49
277,45
278,52
279,56
280,59
281,61
282,58
283,59
284,58
285,58
286,55
287,56
288,51
289,51
290,49
291,49
292,51
293,48
294,50
295,49
296,46
297,48
298,49
299,52
300,54
301,59
302,57
303,55
304,54
305,50
306,50
307,48
308,47
309,45
310,42
311,42
312,40
313,46
314,46
315,44
316,43
317,38
318,39
319,39
320,40
321,42
322,43
323,44
324,42
325,42
326,38
327,39
328,37
329,34
330,40
331,43
332,45
333,52
334,54
335,52
336,51
337,52
338,58
339,56
340,52
341,51
342,55
343,61
344,59
345,59
346,59
347,64
348,63
349,64
350,59
351,62
352,59
353,58
354,62
355,59
356,57
357,58
358,59
359,61
360,58
361,55
362,56
363,55
364,56
365,54
366,49
367,48
368,48
369,51
370,53
371,55
372,57
373,55
374,53
375,52
376,52
377,54
378,63
379,62
380,64
381,65
382,64
383,57
384,52
385,52
386,49
387,46
388,47
389,46
390,47
391,46
392,48
393,49
394,48
395,42
396,44
397,45
398,48
399,53
400,55

200,43
201,44
202,42
203,42
204,43
205,45
206,47
207,45
208,43
209,41
210,42
211,41
212,44
213,45
214,49
215,49
216,53
217,51
218,48
219,48
220,51
221,53
222,59
223,59
224,53
225,48
226,46
227,46
228,44
229,43
230,42
231,42
232,40
233,44
234,42
235,42
236,38
237,34
238,35
239,35
240,36
241,38
242,39
243,38
244,36
245,37
246,39
247,40
248,44
249,47
250,49
251,47
252,49
253,47
254,47
255,48
256,50
257,47
258,48
259,45
260,43
261,40
262,38
263,37
264,39
265,40
266,40
267,44
268,42
269,39
270,34
271,35
272,37
273,38
274,42
275,37
276,36
277,34
278,33
279,34
280,30
281,33
282,33
283,41
284,39
285,39
286,40
287,44
288,49
289,52
290,55
291,56
292,54
293,52
294,45
295,47
296,49
297,50
298,50
299,47
300,46
301,43
302,41
303,37
304,35
305,40
306,43
307,38
308,39
309,40
310,42
311,45
312,46
313,48
314,55
315,60
316,59
317,68
318,69
319,68
320,64
321,65
322,60
323,56
324,60
325,64
326,63
327,62
328,65
329,68
330,65
331,64
332,58
333,54
334,54
335,51
336,48
337,46
338,43
339,42
340,39
341,36
342,33
343,31
344,31
345,33
346,31
347,34
348,35
349,38
350,38
351,41
352,43
353,50
354,56
355,68
356,71
357,67
358,71
359,79
360,78
361,81
362,78
363,75
364,67
365,64
366,67
367,65
368,64
369,66
370,70
371,70
372,72
373,71
374,65
375,64
376,65
377,62
378,65
379,64
380,66
381,68
382,72
383,71
384,69
385,69
386,69
387,71
388,68
389,70
390,68
391,73
392,72
393,70
394,72
395,69
396,69
397,62
398,62
399,60
400,57

200,37
201,39
202,40
203,40
204,36
205,33
206,34
207,36
208,34
209,34
210,33
211,33
212,33
213,32
214,36
215,36
216,34
217,39
218,38
219,45
220,47
221,48
222,48
223,46
224,50
225,52
226,50
227,49
228,47
229,50
230,50
231,45
232,47
233,50
234,55
235,55
236,52
237,55
238,55
239,56
240,58
241,57
242,60
243,67
244,65
245,69
246,72
247,72
248,75
249,71
250,75
251,76
252,75
253,79
254,81
255,78
256,80
257,76
258,76
259,76
260,72
261,77
262,73
263,68
264,70
265,70
266,70
267,72
268,79
269,79
270,77
271,81
272,83
273,84
274,82
275,82
276,87
277,90
278,86
279,87
280,79
281,75
282,79
283,81
284,78
285,78
286,74
287,74
288,68
289,67
290,67
291,59
292,60
293,62
294,65
295,61
296,57
297,59
298,55
299,60
300,61
301,65
302,65
303,65
304,67
305,64
306,66
307,63
308,71
309,70
310,80
311,76
312,82
313,82
314,83
315,84
316,91
317,88
318,85
319,84
320,80
321,77
322,72
323,73
324,75
325,68
326,73
327,74
328,74
329,75
330,68
331,68
332,64
333,65
334,57
335,57
336,55
337,55
338,57
339,61
340,62
341,63
342,61
343,56
344,52
345,51
346,50
347,47
348,42
349,45
350,44
351,42
352,42
353,42
354,42
355,43
356,42
357,41
358,41
359,37
360,36
361,35
362,32
363,31
364,30
365,33
366,34
367,29
368,30
369,32
370,31
371,32
372,37
373,38
374,37
375,38
376,38
377,38
378,44
379,47
380,49
381,51
382,49
383,47
384,42
385,41
386,40
387,38
388,39
389,36
390,32
391,32
392,32
393,29
394,27
395,29
396,28
397,28
398,28
399,31
400,32

200,48
201,48
202,49
203,49
204,52
205,52
206,56
207,59
208,55
209,48
210,48
211,47
212,48
213,51
214,49
215,48
216,51
217,51
218,52
219,50
220,50
221,48
222,46
223,49
224,48
225,48
226,49
227,51
228,51
229,47
230,43
231,42
232,41
233,40
234,41
235,38
236,39
237,41
238,40
239,41
240,40
241,42
242,43
243,42
244,42
245,40
246,39
247,37
248,36
249,34
250,33
251,34
252,38
253,34
254,36
255,37
256,38
257,38
258,37
259,36
260,42
261,38
262,34
263,34
264,38
265,33
266,36
267,37
268,34
269,34
270,37
271,36
272,39
273,39
274,40
275,39
276,37
277,40
278,38
279,42
280,41
281,41
282,45
283,45
284,47
285,52
286,52
287,56
288,56
289,57
290,60
291,65
292,65
293,66
294,63
295,62
296,63
297,63
298,60
299,57
300,54
301,56
302,55
303,51
304,50
305,45
306,43
307,42
308,40
309,34
310,36
311,36
312,36
313,33
314,33
315,33
316,35
317,40
318,40
319,45
320,44
321,45
322,45
323,42
324,43
325,41
326,37
327,41
328,45
329,48
330,52
331,51
332,48
333,49
334,47
335,52
336,52
337,53
338,60
339,66
340,68
341,73
342,77
343,74
344,71
345,74
346,71
347,72
348,69
349,76
350,79
351,79
352,78
353,78
354,79
355,76
356,70
357,67
358,71
359,77
360,81
361,84
362,86
363,82
364,80
365,84
366,83
367,83
368,80
369,89
370,93
371,87
372,84
373,84
374,84
375,77
376,80
377,78
378,74
379,77
380,76
381,76
382,82
383,82
384,82
385,74
386,73
387,72
388,66
389,64
390,64
391,68
392,70
393,74
394,72
395,76
396,74
397,78
398,71
399,70
400,68

200,59
201,54
202,53
203,52
204,47
205,49
206,48
207,51
208,53
209,53
210,53
211,53
212,52
213,52
214,50
215,49
216,49
217,47
218,46
219,46
220,43
221,39
222,41
223,38
224,42
225,42
226,41
227,40
228,41
229,41
230,45
231,46
232,50
233,55
234,60
235,65
236,68
237,69
238,73
239,73
240,71
241,73
242,68
243,72
244,70
245,64
246,66
247,67
248,68
249,70
250,71
251,73
252,68
253,72
254,72
255,72
256,68
257,69
258,70
259,76
260,78
261,78
262,76
263,74
264,73
265,72
266,70
267,73
268,70
269,68
270,68
271,58
272,60
273,59
274,64
275,64
276,62
277,64
278,65
279,65
280,65
281,62
282,62
283,56
284,57
285,55
286,53
287,51
288,52
289,52
290,49
291,45
292,46
293,46
294,47
295,49
296,50
297,53
298,52
299,54
300,54
301,56
302,57
303,55
304,53
305,58
306,60
307,58
308,59
309,57
310,56
311,58
312,59
313,55
314,56
315,54
316,55
317,54
318,54
319,52
320,52
321,50
322,46
323,48
324,51
325,53
326,54
327,52
328,52
329,49
330,46
331,46
332,50
333,49
334,51
335,54
336,59
337,60
338,59
339,57
340,55
341,59
342,58
343,56
344,54
345,53
346,53
347,53
348,51
349,49
350,49
351,49
352,44
353,47
354,51
355,47
356,48
357,43
358,43
359,44
360,49
361,50
362,52
363,53
364,56
365,57
366,59
367,65
368,68
369,70
370,75
371,72
372,76
373,82
374,84
375,88
376,81
377,78
378,69
379,73
380,74
381,74
382,74
383,70
384,68
385,68
386,68
387,68
388,69
389,62
390,60
391,56
392,59
393,58
394,55
395,54
396,51
397,51
398,58
399,62
400,77

200,66
201,67
202,65
203,62
204,59
205,58
206,61
207,67
208,66
209,65
210,64
211,63
212,64
213,60
214,62
215,66
216,70
217,76
218,80
219,87
220,87
221,87
222,86
223,90
224,89
225,89
226,88
227,93
228,90
229,89
230,87
231,88
232,88
233,85
234,83
235,82
236,77
237,78
238,73
239,77
240,75
241,69
242,69
243,69
244,63
245,60
246,59
247,55
248,55
249,54
250,56
251,56
252,52
253,51
254,57
255,61
256,63
257,63
258,64
259,65
260,68
261,68
262,67
263,64
264,68
265,67
266,63
267,63
268,65
269,65
270,63
271,63
272,61
273,65
274,68
275,67
276,66
277,65
278,64
279,64
280,62
281,61
282,68
283,65
284,70
285,73
286,79
287,77
288,78
289,75
290,74
291,76
292,80
293,77
294,72
295,76
296,78
297,78
298,77
299,78
300,78
301,74
302,73
303,76
304,81
305,87
306,86
307,83
308,82
309,81
310,78
311,79
312,82
313,80
314,77
315,77
316,78
317,75
318,74
319,68
320,69
321,68
322,67
323,64
324,61
325,53
326,51
327,52
328,48
329,55
330,57
331,57
332,57
333,58
334,61
335,60
336,57
337,62
338,62
339,60
340,62
341,66
342,74
343,76
344,73
345,72
346,70
347,69
348,67
349,71
350,73
351,74
352,66
353,66
354,60
355,66
356,68
357,65
358,70
359,72
360,75
361,76
362,73
363,70
364,68
365,65
366,70
367,69
368,76
369,82
370,77
371,78
372,76
373,79
374,76
375,73
376,78
377,82
378,82
379,86
380,78
381,81
382,82
383,75
384,75
385,76
386,78
387,78
388,85
389,87
390,83
391,81
392,80
393,81
394,79
395,71
396,71
397,66
398,64
399,64
400,64

200,27
201,29
202,33
203,35
204,36
205,39
206,36
207,36
208,37
209,36
210,36
211,40
212,38
213,38
214,37
215,39
216,37
217,37
218,41
219,39
220,41
221,40
222,38
223,37
224,39
225,40
226,41
227,44
228,44
229,45
230,44
231,40
232,37
233,36
234,37
235,42
236,43
237,43
238,45
239,46
240,46
241,52
242,55
243,56
244,58
245,50
246,53
247,56
248,58
249,65
250,64
251,64
252,64
253,59
254,60
255,59
256,56
257,55
258,55
259,55
260,51
261,52
262,56
263,61
264,57
265,56
266,57
267,53
268,58
269,58
270,54
271,55
272,57
273,61
274,58
275,55
276,52
277,51
278,55
279,61
280,62
281,63
282,63
283,61
284,62
285,60
286,61
287,65
288,66
289,61
290,66
291,66
292,64
293,62
294,58
295,57
296,56
297,51
298,49
299,53
300,50
301,49
302,45
303,52
304,50
305,54
306,61
307,64
308,65
309,66
310,67
311,68
312,68
313,71
314,74
315,76
316,72
317,67
318,66
319,64
320,60
321,58
322,57
323,54
324,59
325,59
326,60
327,63
328,61
329,64
330,63
331,63
332,56
333,54
334,52
335,52
336,44
337,44
338,41
339,43
340,45
341,48
342,50
343,53
344,57
345,59
346,61
347,58
348,58
349,54
350,60
351,62
352,68
353,71
354,74
355,76
356,74
357,70
358,72
359,75
360,72
361,71
362,70
363,70
364,67
365,59
366,54
367,58
368,56
369,58
370,61
371,68
372,67
373,69
374,70
375,72
376,70
377,74
378,73
379,71
380,75
381,76
382,76
383,79
384,75
385,75
386,66
387,65
388,68
389,65
390,57
391,56
392,53
393,51
394,56
395,69
396,68
397,65
398,66
399,66
400,64

200,62
201,59
202,57
203,52
204,52
205,56
206,54
207,56
208,55
209,52
210,53
211,55
212,51
213,49
214,50
215,49
216,53
217,53
218,57
219,51
220,46
221,40
222,41
223,41
224,37
225,36
226,33
227,33
228,31
229,31
230,31
231,35
232,34
233,33
234,32
235,33
236,34
237,35
238,32
239,36
240,39
241,43
242,44
243,37
244,38
245,40
246,38
247,38
248,37
249,38
250,37
251,36
252,35
253,33
254,28
255,30
256,30
257,30
258,27
259,25
260,31
261,35
262,38
263,38
264,41
265,38
266,38
267,39
268,43
269,45
270,47
271,45
272,50
273,50
274,52
275,54
276,52
277,51
278,51
279,48
280,46
281,46
282,44
283,44
284,40
285,41
286,40
287,38
288,34
289,31
290,23
291,20
292,19
293,19
294,19
295,18
296,19
297,19
298,24
299,31
300,29
301,32
302,33
303,33
304,36
305,40
306,44
307,50
308,54
309,54
