Time,Z.ParticleNumber
399,682
400,684

200,718
201,721
202,738
203,721
204,726
205,730
206,722
207,723
208,721
209,727
210,731
211,741
212,757
213,749
214,755
215,737
216,722
217,736
218,722
219,728
220,727
221,733
222,724
223,705
224,695
225,683
226,679
227,686
228,685
229,686
230,681
231,672
232,675
233,663
234,671
235,663
236,689
237,688
238,674
239,678
240,673
241,677
242,683
243,669
244,685
245,687
246,703
247,691
248,696
249,702
250,704
251,707
252,690
253,704
254,680
255,686
256,678
257,668
258,676
259,673
260,670
261,671
262,660
263,651
264,638
265,631
266,632
267,626
268,652
269,653
270,656
271,659
272,662
273,663
274,659
275,677
276,687
277,680
278,683
279,693
280,698
281,706
282,707
283,719
284,735
285,755
286,767
287,754
288,760
289,754
290,769
291,758
292,758
293,755
294,733
295,720
296,701
297,706
298,680
299,677
300,688
301,702
302,708
303,714
304,712
305,717
306,715
307,733
308,729
309,728
310,739
311,755
312,748
313,758
314,772
315,787
316,762
317,748
318,757
319,771
320,780
321,769
322,785
323,770
324,768
325,748
326,752
327,774
328,775
329,782
330,782
331,783
332,789
333,803
334,798
335,795
336,811
337,815
338,813
339,819
340,815
341,827
342,824
343,806
344,802
345,792
346,779
347,792
348,788
349,788
350,801
351,819
352,810
353,812
354,824
355,825
356,814
357,798
358,806
359,817
360,818
361,820
362,819
363,839
364,821
365,822
366,827
367,812
368,790
369,781
370,762
371,785
372,785
373,787
374,771
375,768
376,765
377,763
378,766
379,771
380,769
381,770
382,763
383,745
384,749
385,752
386,749
387,754
388,770
389,754
390,754
391,754
392,748
393,755
394,746
395,755
396,764
397,745
398,739
399,755
400,760

200,741
201,738
202,750
203,729
204,717
205,715
206,716
207,711
208,714
209,700
210,676
211,676
212,699
213,688
214,707
215,701
216,697
217,704
218,723
219,736
220,723
221,733
222,740
223,742
224,733
225,738
226,728
227,720
228,734
229,733
230,724
231,722
232,730
233,729
234,724
235,726
236,725
237,736
238,740
239,741
240,755
241,756
242,768
243,757
244,743
245,740
246,736
247,725
248,730
249,715
250,725
251,733
252,750
253,741
254,743
255,749
256,736
257,736
258,735
259,747
260,752
261,746
262,716
263,723
264,702
265,701
266,706
267,707
268,727
269,731
270,736
271,742
272,736
273,747
274,738
275,730
276,713
277,723
278,714
279,705
280,699
281,709
282,695
283,673
284,665
285,661
286,674
287,688
288,684
289,667
290,672
291,682
292,690
293,678
294,675
295,669
296,674
297,675
298,664
299,666
300,656
301,653
302,664
303,673
304,678
305,684
306,674
307,691
308,682
309,685
310,696
311,703
312,695
313,696
314,688
315,708
316,692
317,704
318,711
319,732
320,729
321,712
322,702
323,704
324,709
325,710
326,716
327,735
328,744
329,746
330,733
331,748
332,743
333,717
334,710
335,708
336,707
337,692
338,682
339,684
340,683
341,685
342,695
343,701
344,702
345,702
346,690
347,693
348,677
349,681
350,688
351,694
352,694
353,693
354,706
355,711
356,725
357,717
358,704
359,699
360,695
361,688
362,684
363,690
364,701
365,692
366,712
367,701
368,705
369,703
370,700
371,697
372,693
373,686
374,663
375,641
376,629
377,602
378,597
379,590
380,580
381,592
382,601
383,603
384,594
385,587
386,588
387,593
388,595
389,578
390,590
391,589
392,594
393,601
394,618
395,624
396,621
397,637
398,635
399,619
400,622

200,729
201,739
202,713
203,711
204,690
205,690
206,690
207,684
208,670
209,647
210,631
211,622
212,632
213,626
214,614
215,621
216,644
217,650
218,661
219,665
220,649
221,655
222,668
223,657
224,660
225,667
226,659
227,646
228,638
229,653
230,655
231,666
232,655
233,655
234,643
235,663
236,656
237,693
238,694
239,698
240,704
241,711
242,703
243,694
244,683
245,686
246,699
247,699
248,679
249,697
250,703
251,682
252,674
253,666
254,658
255,646
256,669
257,686
258,690
259,677
260,674
261,684
262,682
263,680
264,664
265,666
266,653
267,663
268,671
269,660
270,663
271,649
272,656
273,652
274,651
275,646
276,644
277,643
278,659
279,652
280,657
281,651
282,666
283,673
284,669
285,656
286,654
287,645
288,648
289,659
290,661
291,664
292,677
293,677
294,680
295,692
296,674
297,677
298,684
299,682
300,704
301,722
302,733
303,754
304,786
305,776
306,779
307,790
308,791
309,773
310,758
311,758
312,748
313,746
314,753
315,752
316,748
317,755
318,750
319,742
320,731
321,736
322,736
323,742
324,753
325,762
326,762
327,765
328,763
329,771
330,785
331,799
332,802
333,796
334,789
335,757
336,753
337,746
338,752
339,739
340,744
341,738
342,742
343,743
344,761
345,759
346,753
347,737
348,737
349,733
350,729
351,734
352,740
353,738
354,735
355,729
356,741
357,734
358,747
359,730
360,730
361,744
362,754
363,759
364,757
365,741
366,733
367,734
368,746
369,752
370,763
371,765
372,777
373,788
374,793
375,812
376,804
377,798
378,797
379,805
380,821
381,819
382,823
383,807
384,802
385,810
386,802
387,801
388,792
389,796
390,798
391,804
392,807
393,810
394,823
395,814
396,816
397,819
398,804
399,791
400,799

200,781
201,787
202,782
203,789
204,776
205,774
206,787
207,796
208,802
209,814
210,814
211,826
212,816
213,801
214,794
215,787
216,790
217,787
218,786
219,796
220,807
221,801
222,795
223,791
224,793
225,790
226,791
227,794
228,808
229,829
230,842
231,837
232,846
233,847
234,868
235,878
236,879
237,864
238,829
239,801
240,772
241,767
242,770
243,749
244,729
245,737
246,737
247,712
248,708
249,706
250,699
251,694
252,696
253,699
254,687
255,685
256,677
257,693
258,705
259,718
260,720
261,717
262,713
263,708
264,703
265,696
266,702
267,693
268,689
269,704
270,685
271,683
272,685
273,697
274,694
275,705
276,691
277,686
278,700
279,699
280,715
281,706
282,702
283,717
284,722
285,718
286,735
287,732
288,735
289,729
290,731
291,737
292,733
293,750
294,753
295,760
296,749
297,744
298,754
299,762
300,773
301,771
302,767
303,758
304,761
305,786
306,779
307,777
308,783
309,754
310,743
311,745
312,735
313,733
314,724
315,722
316,722
317,729
318,730
319,721
320,718
321,718
322,716
323,714
324,729
325,748
326,755
327,746
328,727
329,735
330,735
331,733
332,742
333,734
334,731
335,732
336,735
337,732
338,722
339,714
340,699
341,712
342,707
343,707
344,713
345,710
346,719
347,717
348,709
349,705
350,710
351,715
352,721
353,711
354,712
355,720
356,692
357,706
358,717
359,714
360,717
361,704
362,706
363,710
364,718
365,715
366,735
367,729
368,740
369,731
370,739
371,751
372,751
373,781
374,785
375,787
376,800
377,809
378,792
379,795
380,809
381,799
382,820
383,814
384,812
385,808
386,790
387,778
388,794
389,788
390,783
391,768
392,767
393,765
394,766
395,757
396,751
397,749
398,726
399,711
400,697

200,676
201,655
202,659
203,673
204,685
205,659
206,638
207,642
208,640
209,641
210,638
211,629
212,617
213,635
214,630
215,631
216,645
217,647
218,646
219,641
220,650
221,635
222,635
223,625
224,636
225,654
226,679
227,682
228,692
229,693
230,678
231,667
232,673
233,671
234,687
235,681
236,691
237,694
238,711
239,730
240,724
241,724
242,728
243,735
244,736
245,746
246,752
247,744
248,763
249,756
250,751
251,737
252,734
253,716
254,715
255,703
256,682
257,693
258,703
259,710
260,716
261,715
262,731
263,721
264,715
265,707
266,699
267,702
268,712
269,703
270,705
271,689
272,689
273,692
274,682
275,687
276,682
277,697
278,691
279,685
280,685
281,694
282,685
283,685
284,680
285,681
286,680
287,677
288,677
289,683
290,682
291,681
292,685
293,670
294,658
295,646
296,633
297,635
298,643
299,653
300,652
301,655
302,671
303,681
304,682
305,678
306,693
307,696
308,700
309,705
310,721
311,725
312,724
313,732
314,737
315,727
316,731
317,732
318,733
319,745
320,755
321,769
322,769
323,767
324,752
325,755
326,753
327,749
328,742
329,739
330,733
331,726
332,756
333,771
334,772
335,769
336,766
337,781
338,780
339,788
340,782
341,778
342,785
343,772
344,747
345,747
346,751
347,737
348,734
349,742
350,736
351,738
352,723
353,713
354,728
355,717
356,708
357,719
358,722
359,711
360,702
361,695
362,680
363,666
364,672
365,679
366,682
367,672
368,670
369,691
370,695
371,699
372,700
373,705
374,703
375,709
376,703
377,702
378,705
379,695
380,698
381,697
382,704
383,697
384,712
385,719
386,704
387,711
388,710
389,717
390,716
391,724
392,731
393,719
394,707
395,690
396,682
397,690
398,716
399,729
400,735

200,670
201,659
202,660
203,667
204,662
205,649
206,652
207,672
208,676
209,688
210,673
211,681
212,675
213,695
214,695
215,711
216,718
217,729
218,739
219,750
220,737
221,747
222,747
223,739
224,717
225,717
226,739
227,729
228,732
229,734
230,757
231,759
232,750
233,741
234,732
235,740
236,746
237,747
238,747
239,744
240,742
241,734
242,730
243,726
244,724
245,704
246,696
247,707
248,716
249,716
250,723
251,723
252,727
253,739
254,746
255,748
256,758
257,768
258,778
259,783
260,784
261,771
262,773
263,776
264,760
265,767
266,790
267,774
268,771
269,769
270,786
271,770
272,767
273,764
274,759
275,767
276,762
277,760
278,759
279,758
280,749
281,753
282,757
283,748
284,741
285,753
286,777
287,772
288,793
289,794
290,785
291,769
292,758
293,769
294,787
295,794
296,799
297,791
298,770
299,763
300,756
301,766
302,744
303,747
304,748
305,732
306,723
307,714
308,719
309,726
310,717
311,720
312,730
313,721
314,712
315,712
316,718
317,714
318,716
319,729
320,753
321,770
322,766
323,777
324,766
325,744
326,741
327,718
328,710
329,707
330,710
331,715
332,714
333,717
334,718
335,736
336,742
337,746
338,774
339,780
340,786
341,785
342,801
343,796
344,805
345,827
346,823
347,827
348,830
349,805
350,798
351,795
352,801
353,780
354,766
355,757
356,727
357,724
358,708
359,696
360,702
361,718
362,703
363,705
364,690
365,684
366,678
367,657
368,664
369,661
370,670
371,665
372,675
373,684
374,676
375,668
376,663
377,671
378,672
379,671
380,657
381,662
382,662
383,674
384,674
385,685
386,688
387,700
388,692
389,703
390,696
391,705
392,715
393,717
394,724
395,724
396,720
397,726
398,728
399,715
400,711

200,733
201,738
202,734
203,734
204,734
205,742
206,736
207,716
208,719
209,698
210,696
211,708
212,707
213,708
214,708
215,698
216,696
217,682
218,676
219,683
220,683
221,693
222,686
223,672
224,661
225,668
226,655
227,664
228,654
229,664
230,641
231,637
232,630
233,631
234,635
235,633
236,640
237,632
238,633
239,629
240,622
241,619
242,610
243,606
244,581
245,594
246,604
247,605
248,608
249,637
250,635
251,634
252,630
253,636
254,642
255,650
256,662
257,671
258,673
259,671
260,661
261,649
262,641
263,653
264,651
265,654
266,649
267,652
268,643
269,635
270,646
271,650
272,652
273,638
274,637
275,652
276,664
277,686
278,705
279,688
280,695
281,692
282,691
283,693
284,699
285,718
286,707
287,712
288,715
289,714
290,714
291,702
292,692
293,681
294,684
295,705
296,730
297,741
298,762
299,775
300,778
301,745
302,742
303,745
304,761
305,764
306,753
307,744
308,733
309,742
310,725
311,731
312,737
313,724
314,729
315,730
316,733
317,730
318,728
319,718
320,740
321,755
322,760
323,754
324,754
325,748
326,747
327,746
328,739
329,719
330,722
331,716
332,702
333,689
334,674
335,664
336,664
337,669
338,673
339,673
340,678
341,676
342,683
343,685
344,698
345,717
346,717
347,722
348,726
349,725
350,716
351,703
352,693
353,716
354,708
355,696
356,694
357,681
358,667
359,671
360,652
361,657
362,662
363,671
364,673
365,654
366,660
367,666
368,662
369,671
370,673
371,678
372,680
373,674
374,667
375,668
376,673
377,677
378,659
379,671
380,690
381,702
382,711
383,714
384,704
385,702
386,703
387,687
388,685
389,673
390,663
391,669
392,651
393,667
394,688
395,694
396,704
397,716
398,705
399,700
400,700

200,730
201,733
202,727
203,731
204,735
205,730
206,726
207,730
208,727
209,731
210,740
211,725
212,732
213,731
214,743
215,745
216,743
217,766
218,764
219,769
220,758
221,758
222,773
223,762
224,756
225,765
226,774
227,785
228,783
229,778
230,800
231,791
232,798
233,786
234,773
235,770
236,753
237,754
238,752
239,754
240,765
241,775
242,759
243,750
244,761
245,759
246,759
247,764
248,773
249,787
250,805
251,793
252,786
253,780
254,762
255,751
256,739
257,726
258,727
259,707
260,700
261,698
262,687
263,690
264,692
265,675
266,684
267,691
268,687
269,699
270,695
271,684
272,699
273,719
274,726
275,748
276,757
277,766
278,774
279,772
280,773
281,763
282,766
283,751
284,746
285,755
286,746
287,748
288,757
289,764
290,760
291,762
292,746
293,755
294,751
295,742
296,733
297,723
298,720
299,695
300,708
301,708
302,711
303,705
304,700
305,698
306,707
307,687
308,696
309,709
310,707
311,703
312,721
313,726
314,731
315,724
316,728
317,742
318,744
319,731
320,737
321,732
322,728
323,753
324,747
325,747
326,726
327,725
328,721
329,700
330,700
331,701
332,697
333,682
334,668
335,666
336,660
337,670
338,681
339,681
340,671
341,689
342,679
343,682
344,680
345,669
346,664
347,661
348,681
349,681
350,696
351,698
352,696
353,699
354,693
355,686
356,680
357,689
358,685
359,695
360,715
361,734
362,722
363,718
364,720
365,715
366,727
367,728
368,745
369,744
370,749
371,759
372,766
373,760
374,768
375,755
376,736
377,742
378,755
379,749
380,746
381,747
382,737
383,735
384,737
385,726
386,730
387,716
388,718
389,703
390,699
391,690
392,684
393,688
394,694
395,698
396,684
397,685
398,666
399,669
400,673

200,707
201,698
202,717
203,736
204,732
205,740
206,736
207,737
208,738
209,744
210,732
211,731
212,741
213,740
214,734
215,716
216,723
217,706
218,700
219,712
220,705
221,691
222,691
223,688
224,693
225,695
226,688
227,686
228,675
229,664
230,659
231,669
232,667
233,660
234,662
235,659
236,656
237,662
238,646
239,640
240,644
241,646
242,637
243,648
244,660
245,647
246,641
247,647
248,642
249,641
250,645
251,642
252,634
253,658
254,642
255,662
256,677
257,683
258,685
259,697
260,690
261,683
262,687
263,695
264,690
265,688
266,682
267,696
268,707
269,717
270,735
271,737
272,743
273,732
274,732
275,726
276,747
277,733
278,727
279,727
280,738
281,735
282,737
283,741
284,754
285,751
286,766
287,774
288,770
289,776
290,802
291,800
292,798
293,800
294,797
295,807
296,802
297,786
298,775
299,772
300,771
301,750
302,746
303,751
304,765
305,779
306,769
307,779
308,774
309,794
310,796
311,813
312,808
313,793
314,801
315,805
316,805
317,803
318,799
319,779
320,780
321,762
322,766
323,760
324,741
325,729
326,722
327,723
328,724
329,726
330,719
331,710
332,702
333,697
334,687
335,678
336,672
337,657
338,656
339,659
340,664
341,673
342,679
343,668
344,648
345,654
346,668
347,663
348,661
349,676
350,692
351,686
352,690
353,711
354,712
355,714
356,732
357,754
358,760
359,755
360,771
361,753
362,734
363,756
364,749
365,746
366,751
367,757
368,758
369,738
370,744
371,745
372,735
373,730
374,718
375,716
376,729
377,742
378,746
379,746
380,735
381,727
382,741
383,740
384,734
385,717
386,699
387,722
388,743
389,750
390,749
391,755
392,772
393,768
394,767
395,747
396,753
397,723
398,719
399,705
400,710

200,645
201,648
202,656
203,649
204,657
205,651
206,651
207,664
208,654
209,672
210,680
211,683
212,691
213,689
214,702
215,709
216,718
217,733
218,738
219,751
220,753
221,777
222,762
223,771
224,753
225,740
226,714
227,705
228,673
229,682
230,674
231,676
232,642
233,641
234,643
235,631
236,632
237,625
238,633
239,639
240,637
241,629
242,634
243,646
244,647
245,665
246,670
247,668
248,686
249,688
250,696
251,696
252,672
253,670
254,666
255,667
256,656
257,646
258,639
259,647
260,653
261,675
262,674
263,672
264,683
265,682
266,682
267,697
268,713
269,708
270,712
271,697
272,684
273,682
274,680
275,681
276,680
277,695
278,696
279,679
280,669
281,673
282,672
283,679
284,694
285,704
286,694
287,740
288,743
289,752
290,750
291,763
292,776
293,793
294,785
295,763
296,753
297,741
298,731
299,722
300,722
301,706
302,708
303,724
304,732
305,721
306,732
307,719
308,709
309,711
310,690
311,701
312,695
313,688
314,713
315,731
316,727
317,716
318,714
319,715
320,706
321,710
322,702
323,701
324,706
325,690
326,677
327,665
328,655
329,652
330,649
331,659
332,675
333,689
334,700
335,713
336,717
337,728
338,737
339,727
340,741
341,752
342,750
343,751
344,761
345,755
346,762
347,762
348,758
349,757
350,762
351,771
352,771
353,776
354,772
355,771
356,774
357,761
358,761
359,769
360,747
361,748
362,754
363,747
364,754
365,758
366,757
367,753
368,757
369,749
370,745
371,762
372,771
373,777
374,780
375,778
376,780
377,781
378,764
379,763
380,757
381,757
382,777
383,784
384,778
385,769
386,764
387,766
388,756
389,754
390,754
391,749
392,744
393,751
394,754
395,748
396,744
397,740
398,741
399,748
400,745

200,708
201,712
202,710
203,702
204,690
205,677
206,670
207,652
208,637
209,631
210,640
211,637
212,642
213,639
214,640
215,637
216,638
217,630
218,612
219,630
220,632
221,646
222,654
223,666
224,657
225,683
226,671
227,680
228,688
229,678
230,664
231,671
232,676
233,679
234,705
235,706
236,710
237,697
238,701
239,705
240,690
241,709
242,721
243,720
244,723
245,736
246,741
247,740
248,731
249,734
250,737
251,725
252,725
253,731
254,724
255,719
256,737
257,738
258,739
259,741
260,771
261,766
262,780
263,771
264,775
265,769
266,772
267,745
268,755
269,762
270,743
271,738
272,744
273,750
274,723
275,722
276,717
277,719
278,705
279,716
280,721
281,733
282,741
283,755
284,741
285,748
286,752
287,766
288,778
289,779
290,785
291,790
292,788
293,779
294,786
295,779
296,784
297,804
298,802
299,811
300,825
301,825
302,820
303,838
304,842
305,831
306,834
307,821
308,836
309,826
310,834
311,836
312,818
313,832
314,832
315,839
316,831
317,834
318,829
319,814
320,816
321,810
322,800
323,794
324,798
325,788
326,796
327,790
328,801
329,780
330,773
331,774
332,772
333,788
334,788
335,778
336,776
337,765
338,754
339,753
340,746
341,755
342,757
343,763
344,753
345,736
346,737
347,733
348,739
349,730
350,731
351,745
352,754
353,754
354,745
355,734
356,721
357,730
358,736
359,744
360,754
361,741
362,714
363,716
364,709
365,719
366,726
367,727
368,708
369,720
370,711
371,701
372,710
373,700
374,690
375,683
376,677
377,680
378,672
379,666
380,661
381,677
382,683
383,686
384,680
385,704
386,717
387,731
388,734
389,741
390,758
391,753
392,738
393,737
394,727
395,726
396,734
397,711
398,719
399,729
400,732

200,721
201,731
202,724
203,746
204,743
205,744
206,745
207,739
208,736
209,733
210,729
211,745
212,740
213,738
214,734
215,730
216,738
217,734
218,734
219,728
220,706
221,695
222,686
223,680
224,658
225,661
226,647
227,631
228,627
229,624
230,625
231,620
232,619
233,640
234,673
235,677
236,693
237,698
238,718
239,724
240,733
241,733
242,715
243,699
244,700
245,687
246,690
247,683
248,681
249,695
250,689
251,684
252,673
253,664
254,669
255,672
256,674
257,689
258,688
259,693
260,711
261,704
262,710
263,689
264,678
265,683
266,688
267,704
268,712
269,724
270,727
271,740
272,743
273,752
274,739
275,740
276,726
277,728
278,741
279,751
280,754
281,741
282,747
283,744
284,710
285,707
286,705
287,709
288,714
289,710
290,719
291,725
292,714
293,713
294,710
295,701
296,696
297,692
298,698
299,684
300,686
301,663
302,672
303,671
304,663
305,656
306,641
307,636
308,629
309,644
310,629
311,635
312,660
313,663
314,670
315,686
316,686
317,673
318,668
319,657
320,657
321,665
322,668
323,657
324,652
325,645
326,633
327,635
328,643
329,652
330,675
331,692
332,690
333,701
334,688
335,685
336,687
337,674
338,667
339,674
340,674
341,667
342,699
343,695
344,687
345,691
346,706
347,706
348,699
349,700
350,700
351,699
352,707
353,714
354,739
355,727
356,746
357,739
358,745
359,741
360,731
361,741
362,755
363,753
364,755
365,753
366,743
367,740
368,749
369,751
370,737
371,731
372,730
373,734
374,729
375,725
376,735
377,734
378,722
379,711
380,715
381,721
382,723
383,730
384,716
385,707
386,707
387,712
388,718
389,714
390,719
391,728
392,743
393,749
394,731
395,721
396,716
397,713
398,707
399,704
400,711

200,733
201,742
202,739
203,742
204,772
205,761
206,753
207,780
208,779
209,784
210,783
211,774
212,772
213,770
214,767
215,765
216,780
217,772
218,770
219,785
220,795
221,810
222,811
223,815
224,811
225,814
226,815
227,816
228,827
229,807
230,820
231,825
232,815
233,805
234,783
235,774
236,773
237,760
238,749
239,758
240,766
241,787
242,774
243,768
244,747
245,755
246,766
247,773
248,789
249,768
250,766
251,775
252,764
253,771
254,761
255,753
256,752
257,748
258,744
259,757
260,775
261,781
262,791
263,802
264,807
265,796
266,785
267,801
268,795
269,794
270,783
271,803
272,800
273,794
274,785
275,799
276,794
277,792
278,781
279,785
280,793
281,807
282,816
283,816
284,813
285,812
286,815
287,821
288,819
289,811
290,807
291,807
292,806
293,822
294,808
295,790
296,815
297,815
298,827
299,815
300,820
301,807
302,808
303,793
304,777
305,781
306,763
307,750
308,745
309,745
310,767
311,773
312,764
313,761
314,751
315,750
316,750
317,741
318,737
319,742
320,744
321,762
322,770
323,750
324,752
325,764
326,781
327,773
328,782
329,777
330,774
331,766
332,750
333,726
334,727
335,723
336,736
337,719
338,727
339,706
340,708
341,706
342,714
343,725
344,737
345,738
346,734
347,729
348,738
349,747
350,758
351,763
352,762
353,769
354,783
355,773
356,768
357,757
358,771
359,764
360,776
361,773
362,776
363,775
364,766
365,766
366,767
367,770
368,756
369,771
370,751
371,739
372,738
373,731
374,716
375,706
376,706
377,696
378,682
379,687
380,700
381,714
382,729
383,748
384,750
385,755
386,758
387,772
388,749
389,759
390,767
391,767
392,784
393,765
394,773
395,751
396,741
397,753
398,760
399,749
400,747

200,763
201,773
202,781
203,770
204,789
205,788
206,788
207,788
208,801
209,811
210,807
211,815
212,799
213,812
214,818
215,827
216,835
217,831
218,822
219,816
220,825
221,829
222,840
223,833
224,805
225,791
226,784
227,760
228,759
229,750
230,760
231,746
232,734
233,735
234,711
235,703
236,695
237,697
238,699
239,703
240,685
241,676
242,661
243,660
244,666
245,669
246,665
247,665
248,665
249,642
250,645
251,622
252,628
253,635
254,636
255,642
256,638
257,650
258,673
259,680
260,695
261,701
262,707
263,694
264,710
265,721
266,731
267,731
268,738
269,740
270,737
271,747
272,743
273,752
274,748
275,738
276,735
277,742
278,719
279,711
280,713
281,693
282,698
283,699
284,716
285,718
286,719
287,699
288,684
289,690
290,684
291,675
292,663
293,673
294,684
295,680
296,689
297,691
298,667
299,665
300,658
301,658
302,655
303,662
304,637
305,663
306,679
307,694
308,706
309,709
310,708
311,710
312,718
313,722
314,711
315,703
316,719
317,712
318,711
319,706
320,698
321,681
322,691
323,695
324,694
325,689
326,709
327,706
328,687
329,692
330,689
331,698
332,702
333,712
334,717
335,705
336,715
337,707
338,713
339,718
340,701
341,694
342,703
343,715
344,717
345,707
346,698
347,698
348,678
349,666
350,671
351,675
352,671
353,655
354,643
355,647
356,650
357,647
358,640
359,642
360,633
361,637
362,643
363,639
364,632
365,630
366,654
367,662
368,655
369,646
370,635
371,665
372,670
373,682
374,701
375,702
376,686
377,691
378,699
379,709
380,729
381,733
382,724
383,719
384,708
385,696
386,700
387,697
388,698
389,693
390,693
391,694
392,708
393,689
394,712
395,697
396,699
397,707
398,707
399,706
400,703

200,670
201,662
202,651
203,658
204,658
205,651
206,644
207,642
208,631
209,635
210,639
211,648
212,650
213,676
214,706
215,726
216,750
217,751
218,745
219,748
220,750
221,772
222,780
223,774
224,762
225,777
226,775
227,764
228,756
229,754
230,754
231,746
232,739
233,745
234,737
235,733
236,740
237,734
238,731
239,740
240,753
241,762
242,766
243,775
244,782
245,806
246,792
247,818
248,810
249,795
250,787
251,781
252,779
253,761
254,748
255,745
256,734
257,748
258,746
259,746
260,733
261,737
262,746
263,766
264,799
265,802
266,830
267,851
268,852
269,840
270,847
271,864
272,874
273,869
274,855
275,854
276,845
277,846
278,822
279,819
280,813
281,795
282,769
283,752
284,738
285,724
286,721
287,727
288,729
289,736
290,737
291,746
292,737
293,744
294,735
295,736
296,740
297,728
298,715
299,716
300,726
301,767
302,771
303,776
304,798
305,798
306,802
307,809
308,793
309,785
310,775
311,791
312,798
313,784
314,763
315,737
316,739
317,739
318,728
319,723
320,729
321,723
322,740
323,742
324,745
325,738
326,747
327,727
328,731
329,744
330,753
331,755
332,740
333,728
334,735
335,741
336,744
337,752
338,747
339,739
340,732
341,744
342,746
343,725
344,732
345,736
346,743
347,752
348,746
349,740
350,734
351,748
352,746
353,745
354,754
355,748
356,739
357,727
358,707
359,691
360,692
361,697
362,718
363,712
364,743
365,737
366,730
367,747
368,736
369,749
370,738
371,747
372,751
373,752
374,773
375,776
376,780
377,797
378,799
379,781
380,797
381,789
382,783
383,791
384,798
385,793
386,803
387,777
388,791
389,759
390,765
391,776
392,777
393,763
394,775
395,763
396,764
397,764
398,759
399,735
400,728

200,790
201,803
202,792
203,802
204,807
205,798
206,784
207,784
208,766
209,781
210,784
211,786
212,792
213,793
214,784
215,792
216,798
217,794
218,781
219,778
220,795
221,779
222,761
223,747
224,749
225,753
226,747
227,741
228,742
229,741
230,717
231,714
232,718
233,712
234,698
235,686
236,687
237,704
238,706
239,723
240,724
241,717
242,727
243,731
244,735
245,735
246,765
247,783
248,767
249,779
250,770
251,782
252,773
253,767
254,768
255,789
256,791
257,777
258,781
259,765
260,786
261,778
262,784
263,793
264,803
265,801
266,811
267,824
268,825
269,819
270,815
271,816
272,814
273,814
274,827
275,815
276,817
277,823
278,807
279,810
280,796
281,786
282,786
283,782
284,773
285,760
286,745
287,749
288,735
289,731
290,741
291,750
292,754
293,753
294,747
295,744
296,732
297,743
298,735
299,732
300,731
301,727
302,736
303,730
304,730
305,762
306,760
307,751
308,744
309,741
310,737
311,710
312,705
313,702
314,705
315,711
316,703
317,700
318,704
319,703
320,690
321,675
322,679
323,681
324,671
325,683
326,687
327,666
328,674
329,686
330,685
331,687
332,698
333,708
334,732
335,730
336,725
337,752
338,751
339,730
340,722
341,712
342,700
343,694
344,683
345,667
346,660
347,650
348,666
349,682
350,685
351,696
352,710
353,684
354,672
355,669
356,674
357,673
358,691
359,688
360,698
361,697
362,694
363,686
364,686
365,676
366,675
367,669
368,662
369,670
370,681
371,670
372,673
373,667
374,664
375,669
376,690
377,701
378,708
379,699
380,701
381,702
382,690
383,691
384,699
385,702
386,697
387,701
388,700
389,684
390,683
391,678
392,678
393,675
394,676
395,672
396,661
397,674
398,663
399,665
400,675

200,726
201,727
202,718
203,701
204,709
205,709
206,722
207,716
208,706
209,721
210,741
211,733
212,749
213,752
214,753
215,778
216,793
217,802
218,824
219,816
220,834
221,823
222,811
223,809
224,792
225,771
226,759
227,760
228,757
229,758
230,766
231,794
232,780
233,760
234,770
235,774
236,757
237,760
238,763
239,746
240,729
241,734
242,729
243,736
244,748
245,763
246,777
247,791
248,785
249,790
250,797
251,804
252,815
253,808
254,823
255,825
256,821
257,822
258,811
259,813
260,773
261,748
262,754
263,748
264,736
265,740
266,739
267,733
268,740
269,747
270,741
271,737
272,739
273,736
274,728
275,713
276,698
277,712
278,717
279,713
280,726
281,726
282,721
283,720
284,727
285,724
286,713
287,696
288,699
289,714
290,703
291,697
292,697
293,694
294,698
295,692
296,680
297,666
298,657
299,646
300,656
301,669
302,690
303,688
304,684
305,701
306,712
307,718
308,724
309,730
310,750
311,739
312,757
313,750
314,750
315,758
316,762
317,765
318,761
319,744
320,738
321,718
322,732
323,738
324,744
325,725
326,723
327,733
328,745
329,754
330,759
331,740
332,743
333,735
334,740
335,745
336,744
337,739
338,738
339,757
340,760
341,748
342,736
343,728
344,729
345,718
346,705
347,691
348,690
349,686
350,689
351,670
352,672
353,676
354,672
355,663
356,662
357,678
358,698
359,714
360,713
361,705
362,691
363,682
364,694
365,692
366,710
367,710
368,706
369,713
370,721
371,733
372,734
373,734
374,729
375,711
376,712
377,716
378,716
379,718
380,726
381,730
382,734
383,724
384,707
385,713
386,730
387,731
388,712
389,712
390,704
391,721
392,710
393,722
394,719
395,693
396,689
397,685
398,689
399,684
400,697

200,738
201,735
202,739
203,745
204,739
205,733
206,727
207,724
208,724
209,728
210,752
211,750
212,747
213,736
214,732
215,720
216,727
217,718
218,727
219,726
220,728
221,731
222,720
223,719
224,724
225,720
226,718
227,699
228,694
229,688
230,690
231,698
232,706
233,704
234,695
235,699
236,710
237,695
238,697
239,704
240,696
241,697
242,698
243,685
244,688
245,686
246,697
247,685
248,697
249,691
250,682
251,692
252,677
253,687
254,678
255,671
256,683
257,685
258,688
259,695
260,700
261,698
262,721
263,718
264,697
265,691
266,698
267,697
268,693
269,690
270,685
271,706
272,707
