Time,Z.ParticleNumber
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,3
3,7
4,8
5,13
6,20
7,32
8,41
9,48
10,52
11,53
12,52
13,54
14,59
15,59
16,62
17,72
18,73
19,81
20,90
21,95
22,102
23,104
24,105
25,108
26,118
27,129
28,134
29,149
30,155
31,159
32,157
33,153
34,142
35,143
36,152
37,154
38,154
39,149
40,156
41,156
42,155
43,149
44,151
45,150
46,147
47,145
48,143
49,147
50,150
51,152
52,154
53,151
54,148
55,150
56,145
57,142
58,134
59,131
60,125
61,124
62,122
63,114
64,110
65,101
66,94
67,95
68,89
69,83
70,79
71,76
72,74
73,72
74,67
75,65
76,61
77,59
78,58
79,60
80,55
81,50
82,46
83,44
84,44
85,41
86,37
87,35
88,35
89,32
90,29
91,29
92,29
93,27
94,27
95,26
96,24
97,24
98,24
99,24
100,24
101,21
102,20
103,20
104,17
105,16
106,15
107,13
108,12
109,12
110,12
111,10
112,8
113,7
114,6
115,5
116,5
117,5
118,6
119,5
120,5
121,5
122,4
123,4
124,4
125,3
126,3
127,3
128,3
129,4
130,5
131,6
132,6
133,6
134,6
135,6
136,9
137,10
138,10
139,10
140,10
141,9
142,9
143,9
144,9
145,9
146,8
147,8
148,7
149,7
150,6
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,5
159,3
160,3
161,3
162,3
163,3
164,5
165,5
166,6
167,7
168,8
169,8
170,10
171,11
172,10
173,11
174,13
175,12
176,13
177,14
178,17
179,17
180,18
181,18
182,18
183,17
184,14
185,14
186,13
187,12
188,12
189,11
190,10
191,10
192,9
193,4
194,4
195,3
196,3
197,3
198,2
199,2
200,2

0,0
1,0
2,7
3,9
4,12
5,18
6,21
7,28
8,31
9,41
10,45
11,53
12,53
13,56
14,61
15,65
16,72
17,75
18,82
19,90
20,83
21,86
22,89
23,89
24,86
25,95
26,100
27,105
28,106
29,112
30,113
31,112
32,111
33,119
34,115
35,117
36,116
37,112
38,117
39,129
40,134
41,142
42,148
43,153
44,157
45,160
46,154
47,156
48,156
49,161
50,161
51,156
52,161
53,159
54,162
55,164
56,163
57,163
58,158
59,159
60,158
61,152
62,160
63,152
64,148
65,144
66,135
67,133
68,130
69,123
70,119
71,108
72,103
73,101
74,96
75,91
76,88
77,82
78,77
79,71
80,68
81,63
82,55
83,52
84,51
85,46
86,44
87,43
88,43
89,40
90,35
91,33
92,31
93,28
94,26
95,23
96,23
97,22
98,21
99,18
100,17
101,16
102,15
103,14
104,12
105,11
106,11
107,12
108,14
109,10
110,12
111,14
112,14
113,15
114,16
115,14
116,14
117,16
118,16
119,16
120,15
121,15
122,16
123,16
124,18
125,18
126,17
127,17
128,16
129,17
130,17
131,18
132,16
133,15
134,14
135,12
136,12
137,12
138,11
139,11
140,10
141,10
142,9
143,9
144,9
145,8
146,10
147,9
148,9
149,6
150,7
151,7
152,8
153,8
154,8
155,8
156,6
157,6
158,5
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,3
168,3
169,3
170,3
171,4
172,5
173,6
174,7
175,9
176,10
177,8
178,12
179,11
180,12
181,13
182,14
183,12
184,12
185,10
186,10
187,10
188,10
189,9
190,8
191,6
192,5
193,4
194,4
195,4
196,4
197,4
198,3
199,3
200,3

0,0
1,1
2,6
3,10
4,18
5,26
6,31
7,41
8,53
9,62
10,79
11,80
12,81
13,94
14,97
15,101
16,108
17,109
18,111
19,115
20,111
21,113
22,116
23,119
24,109
25,110
26,111
27,120
28,130
29,140
30,147
31,153
32,157
33,166
34,180
35,186
36,194
37,193
38,194
39,192
40,193
41,191
42,195
43,196
44,192
45,184
46,186
47,183
48,178
49,172
50,166
51,159
52,156
53,162
54,162
55,156
56,155
57,160
58,153
59,157
60,153
61,155
62,155
63,151
64,147
65,138
66,134
67,133
68,125
69,125
70,117
71,114
72,112
73,106
74,100
75,94
76,88
77,85
78,82
79,80
80,74
81,68
82,67
83,64
84,62
85,58
86,54
87,49
88,46
89,41
90,39
91,35
92,34
93,30
94,28
95,25
96,24
97,24
98,23
99,22
100,21
101,20
102,18
103,17
104,17
105,16
106,18
107,13
108,11
109,11
110,11
111,10
112,10
113,10
114,10
115,8
116,7
117,7
118,6
119,6
120,5
121,5
122,4
123,4
124,6
125,8
126,9
127,11
128,12
129,11
130,11
131,10
132,10
133,9
134,9
135,9
136,7
137,7
138,4
139,6
140,8
141,10
142,11
143,12
144,13
145,12
146,11
147,11
148,11
149,11
150,11
151,10
152,10
153,10
154,9
155,8
156,8
157,7
158,7
159,7
160,5
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,3
177,2
178,1
179,1
180,1
181,1
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,1
194,2
195,5
196,5
197,5
198,4
199,3
200,3

0,0
1,0
2,3
3,9
4,15
5,25
6,31
7,42
8,54
9,60
10,68
11,73
12,74
13,76
14,77
15,78
16,83
17,98
18,103
19,111
20,107
21,113
22,112
23,119
24,123
25,124
26,130
27,131
28,135
29,140
30,140
31,142
32,145
33,153
34,149
35,143
36,137
37,142
38,135
39,134
40,139
41,134
42,131
43,131
44,125
45,123
46,122
47,120
48,118
49,117
50,113
51,113
52,112
53,111
54,115
55,107
56,114
57,113
58,114
59,121
60,122
61,119
62,117
63,112
64,107
65,104
66,95
67,90
68,82
69,77
70,75
71,70
72,66
73,63
74,63
75,58
76,53
77,53
78,50
79,46
80,41
81,38
82,36
83,32
84,27
85,23
86,23
87,22
88,22
89,20
90,18
91,18
92,16
93,15
94,14
95,13
96,12
97,10
98,10
99,10
100,10
101,10
102,12
103,11
104,10
105,10
106,9
107,9
108,8
109,8
110,8
111,7
112,7
113,7
114,7
115,6
116,6
117,6
118,6
119,7
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,3
149,4
150,5
151,5
152,5
153,5
154,5
155,3
156,3
157,2
158,2
159,2
160,2
161,1
162,1
163,1
164,1
165,1
166,1
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,2
181,2
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,1
2,2
3,2
4,5
5,6
6,11
7,9
8,13
9,21
10,29
11,41
12,40
13,53
14,52
15,52
16,57
17,58
18,65
19,69
20,73
21,76
22,79
23,90
24,99
25,105
26,109
27,112
28,122
29,133
30,148
31,155
32,160
33,157
34,165
35,179
36,185
37,204
38,207
39,207
40,209
41,209
42,211
43,203
44,208
45,199
46,196
47,197
48,191
49,184
50,187
51,194
52,194
53,192
54,191
55,189
56,195
57,197
58,201
59,200
60,206
61,205
62,196
63,200
64,191
65,195
66,196
67,186
68,175
69,166
70,159
71,147
72,139
73,132
74,126
75,122
76,112
77,105
78,97
79,93
80,91
81,85
82,83
83,81
84,77
85,69
86,61
87,55
88,51
89,50
90,46
91,45
92,44
93,43
94,42
95,42
96,38
97,35
98,33
99,33
100,32
101,30
102,27
103,24
104,24
105,24
106,23
107,22
108,22
109,21
110,21
111,20
112,18
113,15
114,13
115,13
116,11
117,11
118,11
119,11
120,10
121,10
122,10
123,10
124,11
125,13
126,13
127,12
128,12
129,12
130,13
131,14
132,14
133,14
134,14
135,13
136,13
137,13
138,11
139,11
140,10
141,9
142,9
143,9
144,7
145,7
146,7
147,7
148,7
149,7
150,5
151,5
152,5
153,4
154,4
155,4
156,4
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,2
172,2
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,2

0,0
1,2
2,6
3,9
4,13
5,21
6,31
7,48
8,57
9,61
10,70
11,75
12,82
13,91
14,98
15,99
16,109
17,109
18,106
19,111
20,115
21,119
22,120
23,135
24,153
25,155
26,163
27,160
28,161
29,165
30,171
31,169
32,171
33,167
34,160
35,160
36,158
37,158
38,154
39,156
40,154
41,150
42,148
43,146
44,147
45,135
46,135
47,136
48,136
49,141
50,146
51,147
52,147
53,144
54,142
55,143
56,145
57,146
58,143
59,145
60,138
61,143
62,141
63,129
64,118
65,120
66,114
67,106
68,97
69,94
70,91
71,94
72,91
73,89
74,81
75,81
76,76
77,71
78,68
79,61
80,56
81,54
82,53
83,47
84,42
85,39
86,38
87,34
88,31
89,29
90,28
91,28
92,28
93,26
94,23
95,22
96,22
97,21
98,20
99,19
100,17
101,16
102,13
103,12
104,12
105,14
106,15
107,14
108,14
109,13
110,12
111,13
112,11
113,10
114,9
115,9
116,12
117,12
118,10
119,9
120,9
121,9
122,9
123,9
124,9
125,9
126,9
127,9
128,8
129,8
130,7
131,6
132,4
133,2
134,2
135,1
136,1
137,1
138,0
139,2
140,2
141,2
142,2
143,3
144,3
145,3
146,6
147,6
148,6
149,5
150,5
151,5
152,5
153,5
154,4
155,4
156,4
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,0
178,0
179,0
180,2
181,2
182,3
183,4
184,4
185,3
186,4
187,4
188,5
189,5
190,5
191,4
192,4
193,3
194,2
195,2
196,3
197,4
198,4
199,4
200,4

0,0
1,2
2,4
3,4
4,8
5,13
6,15
7,20
8,22
9,27
10,34
11,43
12,49
13,57
14,62
15,76
16,81
17,92
18,92
19,92
20,98
21,99
22,106
23,111
24,115
25,122
26,129
27,134
28,131
29,137
30,136
31,141
32,148
33,140
34,149
35,152
36,158
37,163
38,169
39,176
40,170
41,178
42,177
43,181
44,175
45,170
46,162
47,161
48,157
49,155
50,149
51,147
52,152
53,156
54,164
55,165
56,164
57,164
58,160
59,153
60,145
61,146
62,138
63,135
64,126
65,124
66,117
67,111
68,110
69,102
70,94
71,90
72,87
73,83
74,80
75,76
76,73
77,67
78,62
79,60
80,56
81,51
82,47
83,46
84,41
85,38
86,36
87,33
88,31
89,29
90,29
91,31
92,30
93,28
94,26
95,25
96,22
97,21
98,21
99,19
100,18
101,17
102,16
103,14
104,15
105,15
106,14
107,13
108,13
109,12
110,13
111,12
112,12
113,11
114,10
115,11
116,11
117,10
118,8
119,6
120,7
121,5
122,5
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,4
133,4
134,3
135,3
136,3
137,3
138,3
139,3
140,2
141,2
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,2
150,3
151,3
152,1
153,1
154,2
155,3
156,2
157,4
158,6
159,6
160,5
161,5
162,5
163,4
164,3
165,3
166,3
167,3
168,2
169,1
170,1
171,1
172,1
173,1
174,0
175,0
176,1
177,2
178,2
179,4
180,3
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,2
198,2
199,2
200,3

0,0
1,0
2,6
3,17
4,20
5,34
6,41
7,44
8,53
9,61
10,66
11,69
12,76
13,77
14,83
15,85
16,98
17,107
18,109
19,109
20,98
21,102
22,112
23,112
24,116
25,119
26,131
27,142
28,149
29,161
30,159
31,166
32,170
33,173
34,173
35,186
36,183
37,178
38,178
39,178
40,190
41,184
42,183
43,178
44,177
45,176
46,174
47,180
48,176
49,185
50,183
51,176
52,171
53,175
54,180
55,179
56,179
57,178
58,174
59,162
60,151
61,142
62,128
63,122
64,119
65,112
66,107
67,102
68,96
69,92
70,87
71,83
72,77
73,74
74,63
75,56
76,55
77,46
78,41
79,39
80,38
81,35
82,32
83,28
84,28
85,24
86,21
87,17
88,17
89,15
90,15
91,13
92,13
93,12
94,12
95,12
96,12
97,12
98,14
99,12
100,12
101,11
102,11
103,11
104,11
105,11
106,9
107,9
108,9
109,10
110,11
111,12
112,11
113,10
114,9
115,10
116,10
117,11
118,10
119,8
120,8
121,11
122,11
123,12
124,11
125,11
126,14
127,14
128,15
129,16
130,17
131,16
132,15
133,15
134,13
135,12
136,12
137,11
138,10
139,9
140,9
141,8
142,7
143,5
144,5
145,3
146,3
147,3
148,3
149,3
150,3
151,6
152,7
153,8
154,9
155,8
156,9
157,9
158,11
159,9
160,9
161,9
162,10
163,12
164,12
165,10
166,12
167,11
168,11
169,11
170,11
171,10
172,9
173,9
174,9
175,9
176,9
177,9
178,9
179,8
180,8
181,8
182,6
183,6
184,5
185,5
186,3
187,3
188,3
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,1
197,1
198,1
199,1
200,1

0,0
1,1
2,3
3,7
4,7
5,10
6,18
7,26
8,27
9,36
10,41
11,43
12,50
13,55
14,61
15,75
16,81
17,86
18,84
19,81
20,92
21,95
22,98
23,103
24,103
25,113
26,115
27,121
28,122
29,122
30,127
31,128
32,129
33,129
34,132
35,134
36,129
37,127
38,129
39,130
40,138
41,138
42,146
43,145
44,152
45,154
46,158
47,158
48,158
49,157
50,156
51,144
52,145
53,134
54,137
55,132
56,137
57,140
58,144
59,147
60,147
61,144
62,138
63,138
64,129
65,125
66,124
67,114
68,110
69,110
70,106
71,96
72,91
73,87
74,75
75,70
76,63
77,58
78,54
79,48
80,43
81,39
82,38
83,35
84,34
85,32
86,30
87,29
88,27
89,27
90,23
91,19
92,18
93,17
94,17
95,17
96,17
97,14
98,14
99,14
100,14
101,12
102,11
103,8
104,8
105,8
106,7
107,6
108,5
109,5
110,4
111,4
112,4
113,4
114,4
115,5
116,6
117,6
118,6
119,5
120,3
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,2
168,3
169,4
170,4
171,4
172,5
173,4
174,8
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,7
188,7
189,7
190,6
191,6
192,5
193,5
194,5
195,5
196,5
197,4
198,4
199,4
200,4

0,0
1,1
2,1
3,4
4,9
5,10
6,15
7,17
8,25
9,30
10,35
11,44
12,45
13,51
14,65
15,70
16,74
17,72
18,79
19,82
20,87
21,90
22,96
23,92
24,90
25,93
26,104
27,105
28,123
29,133
30,144
31,152
32,155
33,162
34,154
35,157
36,158
37,157
38,163
39,168
40,165
41,169
42,176
43,172
44,179
45,180
46,177
47,180
48,179
49,184
50,179
51,181
52,177
53,174
54,168
55,167
56,163
57,161
58,152
59,148
60,154
61,153
62,151
63,147
64,149
65,145
66,141
67,134
68,131
69,123
70,118
71,111
72,102
73,99
74,94
75,90
76,86
77,78
78,77
79,72
80,68
81,64
82,59
83,53
84,49
85,44
86,42
87,40
88,39
89,36
90,32
91,30
92,29
93,27
94,27
95,26
96,25
97,22
98,20
99,19
100,17
101,17
102,15
103,15
104,16
105,17
106,16
107,17
108,19
109,17
110,16
111,15
112,17
113,16
114,13
115,11
116,11
117,11
118,13
119,13
120,14
121,14
122,16
123,18
124,17
125,16
126,14
127,14
128,13
129,13
130,12
131,11
132,10
133,9
134,9
135,9
136,9
137,9
138,9
139,9
140,7
141,5
142,5
143,5
144,4
145,4
146,4
147,5
148,3
149,3
150,3
151,3
152,3
153,2
154,3
155,4
156,4
157,5
158,7
159,8
160,10
161,11
162,12
163,14
164,15
165,15
166,14
167,14
168,13
169,12
170,11
171,11
172,10
173,9
174,8
175,8
176,7
177,8
178,8
179,7
180,6
181,6
182,6
183,4
184,4
185,3
186,3
187,3
188,3
189,3
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,1
200,1

0,0
1,1
2,5
3,10
4,17
5,21
6,28
7,37
8,38
9,45
10,55
11,68
12,74
13,84
14,88
15,88
16,93
17,97
18,103
19,107
20,113
21,120
22,119
23,119
24,124
25,126
26,132
27,131
28,135
29,134
30,139
31,147
32,146
33,151
34,155
35,151
36,158
37,153
38,153
39,160
40,162
41,164
42,168
43,167
44,171
45,168
46,172
47,165
48,162
49,159
50,154
51,154
52,151
53,151
54,161
55,169
56,175
57,183
58,186
59,185
60,183
61,184
62,176
63,165
64,162
65,154
66,150
67,138
68,135
69,130
70,128
71,121
72,116
73,110
74,105
75,96
76,91
77,85
78,81
79,75
80,75
81,68
82,66
83,65
84,65
85,64
86,61
87,56
88,51
89,46
90,45
91,42
92,38
93,36
94,35
95,33
96,33
97,31
98,29
99,28
100,27
101,26
102,25
103,24
104,24
105,24
106,21
107,24
108,23
109,20
110,20
111,19
112,18
113,18
114,18
115,18
116,17
117,17
118,16
119,16
120,14
121,13
122,12
123,10
124,10
125,10
126,10
127,7
128,6
129,6
130,6
131,4
132,5
133,5
134,5
135,5
136,4
137,4
138,4
139,4
140,3
141,3
142,3
143,3
144,2
145,2
146,2
147,2
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,2
164,3
165,4
166,4
167,4
168,4
169,4
170,3
171,2
172,2
173,2
174,2
175,2
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,1
2,2
3,6
4,8
5,11
6,13
7,16
8,18
9,21
10,30
11,43
12,47
13,54
14,58
15,66
16,73
17,75
18,79
19,83
20,94
21,100
22,108
23,105
24,105
25,103
26,99
27,102
28,99
29,99
30,93
31,91
32,91
33,97
34,99
35,104
36,106
37,108
38,108
39,116
40,126
41,138
42,135
43,133
44,135
45,129
46,129
47,129
48,135
49,135
50,129
51,129
52,128
53,126
54,124
55,123
56,119
57,119
58,121
59,120
60,125
61,127
62,122
63,123
64,118
65,118
66,112
67,107
68,103
69,102
70,92
71,88
72,86
73,82
74,79
75,76
76,73
77,71
78,68
79,61
80,55
81,48
82,45
83,43
84,40
85,40
86,35
87,31
88,27
89,27
90,26
91,26
92,24
93,23
94,23
95,22
96,22
97,20
98,20
99,16
100,15
101,15
102,14
103,13
104,13
105,12
106,10
107,9
108,9
109,9
110,8
111,8
112,8
113,8
114,9
115,9
116,9
117,8
118,7
119,7
120,7
121,8
122,8
123,8
124,8
125,7
126,7
127,7
128,9
129,8
130,9
131,8
132,7
133,7
134,7
135,7
136,7
137,7
138,7
139,7
140,5
141,5
142,5
143,4
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,4
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,5
163,5
164,5
165,7
166,7
167,7
168,7
169,7
170,7
171,7
172,7
173,7
174,7
175,7
176,7
177,6
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,2
193,2
194,2
195,2
196,1
197,1
198,1
199,1
200,2

0,0
1,1
2,2
3,6
4,10
5,14
6,19
7,27
8,31
9,36
10,48
11,52
12,59
13,67
14,78
15,86
16,90
17,89
18,90
19,100
20,105
21,113
22,118
23,128
24,133
25,133
26,136
27,140
28,153
29,168
30,176
31,171
32,173
33,176
34,170
35,170
36,168
37,172
38,174
39,170
40,166
41,159
42,157
43,150
44,154
45,151
46,145
47,146
48,140
49,130
50,137
51,141
52,143
53,151
54,151
55,142
56,143
57,138
58,144
59,141
60,137
61,145
62,145
63,139
64,140
65,131
66,131
67,130
68,126
69,122
70,121
71,116
72,110
73,102
74,99
75,95
76,93
77,90
78,84
79,81
80,77
81,76
82,77
83,73
84,70
85,65
86,57
87,53
88,52
89,48
90,42
91,41
92,40
93,36
94,36
95,32
96,30
97,27
98,28
99,29
100,27
101,26
102,24
103,23
104,20
105,17
106,15
107,14
108,13
109,13
110,13
111,14
112,14
113,13
114,12
115,12
116,12
117,11
118,10
119,10
120,10
121,7
122,7
123,7
124,8
125,12
126,12
127,12
128,11
129,11
130,11
131,10
132,9
133,8
134,7
135,6
136,6
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,4
145,3
146,3
147,2
148,2
149,1
150,1
151,0
152,0
153,1
154,2
155,2
156,2
157,4
158,4
159,4
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,4
173,4
174,3
175,3
176,3
177,3
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,1
3,7
4,14
5,22
6,25
7,28
8,33
9,35
10,46
11,49
12,62
13,70
14,80
15,80
16,83
17,93
18,97
19,100
20,103
21,112
22,118
23,119
24,117
25,115
26,122
27,127
28,129
29,128
30,126
31,128
32,127
33,129
34,129
35,136
36,133
37,127
38,123
39,128
40,126
41,131
42,137
43,146
44,154
45,161
46,159
47,158
48,160
49,154
50,158
51,157
52,152
53,147
54,138
55,143
56,145
57,140
58,134
59,139
60,135
61,128
62,138
63,134
64,127
65,126
66,123
67,131
68,130
69,118
70,110
71,108
72,101
73,93
74,88
75,86
76,79
77,71
78,66
79,63
80,61
81,55
82,51
83,50
84,46
85,44
86,38
87,38
88,35
89,35
90,32
91,31
92,29
93,28
94,26
95,26
96,24
97,25
98,25
99,25
100,23
101,23
102,23
103,19
104,16
105,16
106,15
107,16
108,15
109,11
110,11
111,11
112,10
113,10
114,10
115,11
116,11
117,10
118,9
119,9
120,6
121,5
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,4
130,3
131,3
132,3
133,3
134,3
135,3
136,2
137,2
138,2
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,1
163,2
164,3
165,3
166,3
167,2
168,3
169,4
170,4
171,3
172,3
173,3
174,4
175,5
176,5
177,4
178,4
179,4
180,4
181,4
182,3
183,2
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,2
192,2
193,6
194,7
195,8
196,7
197,7
198,7
199,7
200,3

0,0
1,0
2,4
3,10
4,17
5,20
6,20
7,27
8,37
9,43
10,56
11,55
12,64
13,83
14,89
15,92
16,97
17,106
18,110
19,120
20,122
21,122
22,128
23,130
24,126
25,127
26,140
27,143
28,152
29,165
30,174
31,175
32,183
33,186
34,189
35,189
36,189
37,193
38,192
39,198
40,203
41,207
42,209
43,206
44,202
45,204
46,201
47,198
48,194
49,186
50,183
51,178
52,181
53,175
54,173
55,180
56,181
57,174
58,169
59,166
60,156
61,143
62,137
63,127
64,120
65,114
66,111
67,109
68,108
69,101
70,97
71,89
72,85
73,84
74,77
75,71
76,62
77,59
78,56
79,50
80,46
81,40
82,36
83,34
84,32
85,32
86,28
87,23
88,22
89,21
90,20
91,20
92,20
93,19
94,16
95,15
96,14
97,13
98,13
99,12
100,9
101,8
102,7
103,7
104,6
105,6
106,6
107,6
108,5
109,5
110,4
111,4
112,5
113,6
114,6
115,6
116,6
117,5
118,5
119,5
120,5
121,5
122,4
123,5
124,4
125,4
126,5
127,5
128,4
129,5
130,5
131,4
132,4
133,5
134,5
135,5
136,5
137,5
138,5
139,4
140,4
141,4
142,5
143,5
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,2
163,2
164,2
165,2
166,2
167,2
168,3
169,3
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,4
193,4
194,5
195,7
196,7
197,7
198,6
199,6
200,5

0,0
1,2
2,4
3,11
4,21
5,27
6,36
7,41
8,46
9,52
10,62
11,69
12,72
13,73
14,76
15,87
16,86
17,92
18,93
19,92
20,105
21,106
22,106
23,110
24,114
25,117
26,118
27,118
28,120
29,126
30,132
31,124
32,121
33,126
34,133
35,139
36,147
37,146
38,149
39,157
40,156
41,153
42,154
43,149
44,138
45,144
46,147
47,140
48,138
49,141
50,149
51,150
52,149
53,160
54,162
55,160
56,160
57,158
58,158
59,153
60,153
61,151
62,152
63,155
64,156
65,150
66,142
67,140
68,134
69,128
70,124
71,122
72,122
73,120
74,114
75,108
76,103
77,99
78,97
79,88
80,77
81,75
82,71
83,67
84,64
85,56
86,50
87,44
88,41
89,40
90,40
91,38
92,35
93,36
94,34
95,30
96,28
97,27
98,26
99,24
100,22
101,21
102,19
103,18
104,16
105,15
106,14
107,14
108,13
109,12
110,11
111,11
112,8
113,7
114,7
115,6
116,6
117,6
118,6
119,5
120,4
121,4
122,4
123,4
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,1
135,1
136,1
137,1
138,2
139,2
140,2
141,3
142,3
143,3
144,3
145,4
146,5
147,7
148,5
149,6
150,6
151,7
152,8
153,8
154,10
155,10
156,10
157,10
158,10
159,9
160,8
161,8
162,6
163,6
164,5
165,4
166,3
167,4
168,7
169,8
170,7
171,7
172,7
173,8
174,8
175,8
176,6
177,6
178,7
179,6
180,6
181,6
182,6
183,6
184,5
185,5
186,5
187,5
188,5
189,5
190,3
191,3
192,3
193,2
194,2
195,2
196,3
197,4
198,4
199,3
200,4

0,0
1,0
2,9
3,12
4,17
5,27
6,30
7,37
8,50
9,58
10,70
11,84
12,97
13,113
14,122
15,125
16,140
17,148
18,159
19,162
20,162
21,169
22,173
23,176
24,176
25,168
26,171
27,167
28,164
29,162
30,157
31,157
32,161
33,166
34,163
35,168
36,162
37,158
38,160
39,164
40,162
41,166
42,169
43,169
44,177
45,174
46,169
47,172
48,178
49,188
50,195
51,197
52,203
53,204
54,210
55,210
56,203
57,196
58,192
59,182
60,177
61,170
62,163
63,149
64,137
65,128
66,124
67,123
68,118
69,111
70,108
71,100
72,88
73,82
74,77
75,75
76,71
77,63
78,56
79,53
80,49
81,46
82,42
83,39
84,38
85,38
86,35
87,35
88,36
89,37
90,36
91,35
92,33
93,32
94,30
95,28
96,26
97,23
98,21
99,19
100,17
101,17
102,17
103,16
104,16
105,15
106,12
107,10
108,10
109,9
110,9
111,8
112,8
113,7
114,6
115,5
116,4
117,3
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,4
126,3
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,3
140,2
141,2
142,2
143,2
144,2
145,1
146,3
147,3
148,3
149,3
150,4
151,6
152,5
153,8
154,8
155,8
156,9
157,8
158,8
159,8
160,8
161,7
162,7
163,7
164,7
165,7
166,6
167,8
168,8
169,8
170,6
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,3
184,3
185,3
186,3
187,2
188,2
189,2
190,3
191,3
192,4
193,4
194,4
195,4
196,5
197,5
198,5
199,5
200,5

0,0
1,1
2,3
3,9
4,12
5,18
6,30
7,37
8,45
9,57
10,61
11,67
12,69
13,74
14,78
15,81
16,89
17,96
18,93
19,101
20,114
21,113
22,112
23,117
24,118
25,127
26,130
27,133
28,133
29,137
30,143
31,143
32,142
33,140
34,139
35,134
36,130
37,130
38,137
39,139
40,142
41,144
42,141
43,142
44,141
45,138
46,135
47,142
48,141
49,136
50,139
51,142
52,145
53,151
54,154
55,148
56,147
57,144
58,138
59,136
60,134
61,128
62,126
63,123
64,130
65,122
66,112
67,106
68,105
