Time,Z.ParticleNumber
312,88
313,89
314,92
315,91
316,89
317,89
318,90
319,91
320,88
321,89
322,89
323,86
324,88
325,85
326,82
327,80
328,81
329,76
330,74
331,73
332,75
333,71
334,68
335,67
336,71
337,66
338,64
339,68
340,67
341,68
342,70
343,74
344,79
345,79
346,81
347,74
348,66
349,65
350,71
351,73
352,75
353,72
354,78
355,84
356,83
357,85
358,82
359,77
360,71
361,77
362,79
363,83
364,84
365,86
366,78
367,70
368,68
369,69
370,72
371,71
372,74
373,73
374,77
375,82
376,86
377,91
378,86
379,83
380,81
381,82
382,86
383,87
384,82
385,84
386,86
387,86
388,85
389,85
390,85
391,82
392,84
393,81
394,81
395,82
396,84
397,80
398,78
399,71
400,71

200,43
201,40
202,45
203,46
204,45
205,44
206,46
207,47
208,53
209,49
210,50
211,48
212,51
213,48
214,46
215,44
216,42
217,43
218,41
219,35
220,35
221,34
222,35
223,34
224,35
225,34
226,35
227,35
228,35
229,35
230,34
231,34
232,31
233,30
234,35
235,36
236,36
237,40
238,39
239,42
240,44
241,43
242,45
243,48
244,49
245,56
246,55
247,63
248,60
249,60
250,63
251,71
252,63
253,60
254,60
255,63
256,59
257,60
258,59
259,63
260,63
261,66
262,66
263,68
264,67
265,72
266,74
267,76
268,79
269,84
270,83
271,82
272,84
273,86
274,81
275,79
276,83
277,85
278,83
279,86
280,87
281,85
282,90
283,83
284,83
285,84
286,85
287,81
288,87
289,92
290,90
291,86
292,89
293,88
294,92
295,87
296,89
297,85
298,87
299,81
300,82
301,74
302,76
303,75
304,75
305,79
306,75
307,76
308,76
309,72
310,73
311,74
312,72
313,73
314,73
315,73
316,66
317,67
318,67
319,63
320,62
321,60
322,57
323,57
324,57
325,54
326,49
327,53
328,51
329,51
330,53
331,54
332,57
333,55
334,60
335,62
336,65
337,69
338,71
339,73
340,75
341,75
342,74
343,71
344,71
345,70
346,75
347,80
348,80
349,79
350,86
351,83
352,82
353,86
354,90
355,90
356,89
357,87
358,89
359,88
360,91
361,103
362,97
363,95
364,89
365,89
366,94
367,96
368,99
369,99
370,94
371,90
372,89
373,87
374,88
375,85
376,85
377,84
378,89
379,90
380,87
381,87
382,83
383,83
384,81
385,78
386,78
387,74
388,75
389,74
390,71
391,65
392,66
393,68
394,64
395,61
396,57
397,62
398,60
399,65
400,58

200,58
201,62
202,60
203,57
204,53
205,52
206,50
207,49
208,46
209,45
210,42
211,40
212,39
213,39
214,43
215,38
216,39
217,40
218,36
219,34
220,35
221,35
222,33
223,33
224,34
225,34
226,33
227,32
228,32
229,30
230,28
231,29
232,29
233,29
234,32
235,32
236,32
237,38
238,52
239,55
240,56
241,61
242,66
243,67
244,67
245,69
246,72
247,74
248,73
249,77
250,77
251,80
252,84
253,83
254,81
255,84
256,87
257,87
258,90
259,93
260,90
261,93
262,93
263,92
264,91
265,90
266,92
267,89
268,86
269,88
270,87
271,82
272,85
273,79
274,74
275,69
276,68
277,70
278,67
279,70
280,65
281,63
282,67
283,70
284,69
285,71
286,78
287,77
288,78
289,85
290,92
291,90
292,88
293,84
294,81
295,80
296,87
297,87
298,85
299,84
300,90
301,87
302,88
303,89
304,92
305,92
306,90
307,85
308,80
309,77
310,76
311,76
312,79
313,78
314,83
315,81
316,74
317,74
318,79
319,76
320,75
321,76
322,74
323,72
324,66
325,64
326,64
327,68
328,67
329,65
330,67
331,68
332,68
333,71
334,69
335,66
336,65
337,62
338,63
339,62
340,62
341,58
342,63
343,63
344,62
345,63
346,58
347,55
348,52
349,50
350,53
351,51
352,55
353,58
354,64
355,66
356,64
357,68
358,71
359,64
360,66
361,66
362,72
363,70
364,70
365,77
366,81
367,87
368,90
369,90
370,92
371,87
372,84
373,84
374,85
375,87
376,83
377,77
378,82
379,82
380,80
381,79
382,76
383,76
384,71
385,67
386,72
387,74
388,71
389,69
390,68
391,68
392,69
393,69
394,71
395,67
396,64
397,68
398,70
399,78
400,78

200,41
201,43
202,39
203,34
204,34
205,36
206,40
207,43
208,41
209,38
210,37
211,38
212,40
213,42
214,40
215,38
216,36
217,34
218,36
219,36
220,32
221,30
222,32
223,31
224,32
225,32
226,31
227,29
228,29
229,29
230,31
231,35
232,36
233,35
234,36
235,38
236,43
237,44
238,51
239,55
240,55
241,51
242,54
243,52
244,54
245,54
246,58
247,57
248,56
249,59
250,63
251,61
252,58
253,58
254,64
255,67
256,68
257,72
258,70
259,70
260,71
261,73
262,75
263,75
264,75
265,70
266,72
267,70
268,70
269,68
270,66
271,65
272,64
273,63
274,61
275,58
276,55
277,55
278,57
279,62
280,56
281,53
282,51
283,55
284,55
285,57
286,58
287,58
288,56
289,53
290,55
291,55
292,53
293,53
294,53
295,55
296,57
297,61
298,59
299,57
300,60
301,61
302,58
303,60
304,65
305,67
306,63
307,67
308,72
309,69
310,76
311,74
312,70
313,67
314,71
315,66
316,66
317,65
318,63
319,61
320,62
321,64
322,67
323,68
324,73
325,78
326,82
327,91
328,99
329,94
330,92
331,92
332,92
333,92
334,92
335,98
336,94
337,96
338,93
339,98
340,98
341,94
342,93
343,89
344,85
345,85
346,83
347,78
348,81
349,82
350,79
351,75
352,75
353,78
354,86
355,86
356,88
357,81
358,77
359,75
360,76
361,76
362,74
363,73
364,77
365,76
366,77
367,74
368,75
369,71
370,67
371,66
372,68
373,64
374,68
375,72
376,68
377,69
378,72
379,68
380,77
381,75
382,76
383,73
384,68
385,64
386,61
387,62
388,59
389,59
390,55
391,54
392,56
393,56
394,54
395,51
396,55
397,54
398,56
399,54
400,54

200,71
201,74
202,75
203,74
204,74
205,75
206,74
207,70
208,70
209,74
210,72
211,69
212,64
213,57
214,56
215,54
216,50
217,52
218,48
219,44
220,43
221,42
222,38
223,38
224,38
225,38
226,39
227,37
228,34
229,30
230,29
231,25
232,24
233,24
234,27
235,31
236,34
237,40
238,41
239,44
240,48
241,46
242,46
243,45
244,48
245,50
246,52
247,52
248,48
249,52
250,52
251,51
252,50
253,50
254,44
255,45
256,49
257,58
258,67
259,74
260,76
261,85
262,85
263,84
264,81
265,86
266,87
267,89
268,86
269,87
270,83
271,82
272,85
273,84
274,80
275,82
276,79
277,76
278,75
279,76
280,70
281,71
282,69
283,79
284,79
285,80
286,84
287,84
288,80
289,78
290,78
291,76
292,80
293,80
294,74
295,70
296,69
297,65
298,66
299,66
300,66
301,67
302,68
303,69
304,67
305,67
306,70
307,68
308,67
309,70
310,71
311,70
312,69
313,72
314,69
315,65
316,67
317,71
318,73
319,74
320,68
321,69
322,65
323,65
324,57
325,59
326,58
327,55
328,59
329,62
330,65
331,70
332,72
333,77
334,77
335,79
336,81
337,78
338,78
339,76
340,79
341,83
342,76
343,76
344,77
345,80
346,81
347,80
348,84
349,83
350,83
351,80
352,81
353,86
354,91
355,102
356,102
357,100
358,92
359,93
360,89
361,94
362,97
363,99
364,95
365,93
366,94
367,94
368,91
369,90
370,86
371,82
372,86
373,87
374,77
375,75
376,72
377,70
378,67
379,67
380,74
381,78
382,76
383,78
384,76
385,76
386,71
387,71
388,71
389,69
390,71
391,71
392,74
393,75
394,78
395,82
396,86
397,82
398,77
399,82
400,81

200,74
201,72
202,71
203,72
204,68
205,69
206,66
207,65
208,65
209,65
210,65
211,59
212,58
213,54
214,56
215,52
216,48
217,47
218,45
219,42
220,40
221,37
222,33
223,32
224,31
225,31
226,31
227,29
228,25
229,24
230,21
231,20
232,21
233,19
234,18
235,18
236,18
237,17
238,22
239,25
240,30
241,35
242,34
243,36
244,38
245,40
246,45
247,46
248,50
249,51
250,50
251,53
252,57
253,56
254,50
255,46
256,50
257,49
258,45
259,45
260,46
261,52
262,53
263,55
264,60
265,65
266,69
267,72
268,70
269,69
270,73
271,72
272,72
273,78
274,82
275,82
276,82
277,78
278,74
279,70
280,65
281,60
282,65
283,66
284,65
285,68
286,70
287,74
288,77
289,76
290,78
291,75
292,73
293,73
294,70
295,69
296,62
297,62
298,62
299,59
300,59
301,63
302,59
303,59
304,59
305,62
306,66
307,64
308,64
309,64
310,62
311,67
312,72
313,71
314,69
315,71
316,71
317,65
318,70
319,72
320,69
321,69
322,72
323,66
324,69
325,69
326,67
327,68
328,71
329,73
330,75
331,74
332,76
333,78
334,80
335,90
336,92
337,100
338,96
339,100
340,105
341,106
342,106
343,104
344,102
345,107
346,106
347,102
348,100
349,101
350,105
351,104
352,110
353,109
354,110
355,112
356,107
357,109
358,110
359,113
360,110
361,111
362,115
363,111
364,110
365,110
366,101
367,100
368,105
369,100
370,109
371,110
372,116
373,117
374,124
375,118
376,114
377,106
378,105
379,96
380,94
381,91
382,84
383,87
384,83
385,78
386,83
387,78
388,74
389,73
390,67
391,63
392,62
393,63
394,61
395,57
396,53
397,49
398,50
399,47
400,44

200,53
201,53
202,48
203,49
204,55
205,55
206,52
207,54
208,57
209,55
210,52
211,52
212,53
213,54
214,54
215,52
216,50
217,53
218,56
219,59
220,62
221,64
222,58
223,59
224,56
225,60
226,62
227,58
228,56
229,53
230,51
231,46
232,45
233,47
234,48
235,50
236,52
237,52
238,50
239,55
240,57
241,58
242,56
243,57
244,57
245,55
246,55
247,48
248,49
249,48
250,45
251,42
252,44
253,43
254,44
255,47
256,48
257,49
258,53
259,50
260,51
261,53
262,54
263,50
264,53
265,57
266,54
267,52
268,54
269,56
270,56
271,60
272,60
273,59
274,56
275,56
276,57
277,61
278,64
279,63
280,66
281,69
282,68
283,69
284,71
285,72
286,72
287,68
288,68
289,69
290,71
291,69
292,66
293,66
294,66
295,67
296,67
297,65
298,65
299,67
300,69
301,69
302,67
303,67
304,68
305,66
306,66
307,65
308,69
309,71
310,73
311,81
312,84
313,89
314,88
315,89
316,91
317,94
318,99
319,96
320,94
321,95
322,99
323,96
324,97
325,98
326,96
327,92
328,88
329,87
330,87
331,89
332,84
333,82
334,81
335,78
336,73
337,70
338,71
339,71
340,68
341,70
342,72
343,74
344,76
345,85
346,76
347,74
348,80
349,85
350,77
351,77
352,74
353,70
354,68
355,68
356,75
357,71
358,70
359,70
360,71
361,68
362,61
363,60
364,60
365,66
366,72
367,76
368,76
369,76
370,74
371,78
372,88
373,91
374,89
375,95
376,97
377,99
378,102
379,103
380,101
381,97
382,99
383,101
384,103
385,104
386,107
387,106
388,100
389,99
390,96
391,94
392,91
393,88
394,87
395,87
396,89
397,89
398,93
399,91
400,92

200,66
201,73
202,74
203,75
204,74
205,75
206,78
207,79
208,85
209,83
210,79
211,75
212,77
213,81
214,80
215,81
216,88
217,94
218,99
219,99
220,99
221,98
222,95
223,94
224,89
225,81
226,76
227,74
228,73
229,73
230,65
231,62
232,61
233,57
234,57
235,56
236,61
237,64
238,63
239,62
240,59
241,61
242,59
243,56
244,53
245,50
246,49
247,53
248,57
249,59
250,59
251,60
252,60
253,57
254,61
255,62
256,63
257,61
258,66
259,72
260,73
261,77
262,80
263,81
264,83
265,76
266,79
267,82
268,76
269,77
270,77
271,72
272,72
273,72
274,68
275,70
276,68
277,70
278,72
279,77
280,74
281,71
282,70
283,70
284,71
285,69
286,70
287,71
288,72
289,69
290,64
291,64
292,66
293,62
294,64
295,69
296,81
297,82
298,84
299,83
300,82
301,82
302,76
303,77
304,76
305,75
306,74
307,74
308,75
309,72
310,65
311,61
312,59
313,57
314,55
315,58
316,59
317,61
318,63
319,61
320,60
321,61
322,67
323,70
324,66
325,62
326,64
327,64
328,72
329,76
330,78
331,77
332,69
333,72
334,69
335,71
336,69
337,70
338,69
339,72
340,74
341,76
342,72
343,77
344,74
345,72
346,70
347,69
348,69
349,68
350,65
351,67
352,67
353,65
354,67
355,70
356,72
357,67
358,65
359,68
360,64
361,65
362,65
363,65
364,62
365,64
366,64
367,69
368,72
369,69
370,70
371,70
372,72
373,75
374,78
375,80
376,80
377,79
378,77
379,73
380,71
381,69
382,65
383,62
384,67
385,65
386,65
387,62
388,60
389,58
390,54
391,53
392,56
393,56
394,60
395,62
396,61
397,60
398,62
399,60
400,62

200,53
201,54
202,56
203,56
204,56
205,54
206,53
207,53
208,54
209,53
210,53
211,50
212,47
213,41
214,36
215,39
216,39
217,37
218,35
219,38
220,39
221,39
222,41
223,41
224,38
225,38
226,41
227,39
228,39
229,37
230,35
231,37
232,39
233,38
234,46
235,54
236,59
237,62
238,60
239,64
240,65
241,70
242,77
243,84
244,86
245,86
246,85
247,81
248,84
249,85
250,80
251,80
252,81
253,76
254,76
255,80
256,74
257,74
258,74
259,74
260,75
261,69
262,66
263,66
264,66
265,67
266,63
267,64
268,59
269,57
270,53
271,52
272,55
273,56
274,55
275,58
276,57
277,62
278,64
279,71
280,69
281,73
282,70
283,73
284,77
285,78
286,74
287,73
288,72
289,72
290,72
291,73
292,70
293,64
294,61
295,62
296,64
297,61
298,57
299,52
300,52
301,54
302,55
303,56
304,60
305,70
306,68
307,69
308,66
309,68
310,67
311,67
312,68
313,68
314,68
315,67
316,62
317,59
318,55
319,57
320,58
321,59
322,57
323,63
324,66
325,63
326,64
327,63
328,60
329,60
330,65
331,65
332,74
333,68
334,66
335,70
336,72
337,69
338,66
339,70
340,74
341,68
342,68
343,72
344,72
345,69
346,77
347,80
348,88
349,89
350,94
351,92
352,96
353,104
354,108
355,105
356,101
357,101
358,108
359,104
360,104
361,106
362,102
363,97
364,93
365,97
366,101
367,94
368,96
369,94
370,90
371,86
372,85
373,82
374,79
375,78
376,72
377,76
378,73
379,75
380,78
381,74
382,74
383,70
384,63
385,62
386,63
387,63
388,61
389,61
390,57
391,54
392,58
393,61
394,68
395,71
396,73
397,68
398,70
399,72
400,76

200,60
201,61
202,58
203,58
204,54
205,57
206,57
207,60
208,59
209,59
210,58
211,60
212,56
213,53
214,54
215,51
216,49
217,45
218,44
219,39
220,38
221,34
222,32
223,32
224,30
225,27
226,29
227,29
228,31
229,29
230,29
231,27
232,31
233,32
234,32
235,36
236,37
237,43
238,46
239,46
240,45
241,45
242,46
243,45
244,41
245,42
246,39
247,40
248,40
249,43
250,44
251,42
252,47
253,47
254,45
255,51
256,52
257,53
258,55
259,55
260,56
261,56
262,49
263,48
264,52
265,51
266,51
267,55
268,60
269,62
270,62
271,62
272,66
273,68
274,66
275,66
276,65
277,66
278,66
279,65
280,70
281,68
282,70
283,65
284,67
285,72
286,74
287,71
288,72
289,79
290,75
291,79
292,89
293,84
294,83
295,79
296,79
297,78
298,83
299,83
300,75
301,76
302,73
303,71
304,68
305,66
306,68
307,67
308,65
309,66
310,65
311,66
312,65
313,66
314,73
315,71
316,78
317,78
318,78
319,82
320,79
321,82
322,88
323,81
324,82
325,78
326,80
327,78
328,82
329,88
330,91
331,90
332,91
333,91
334,92
335,91
336,87
337,81
338,84
339,86
340,78
341,78
342,79
343,83
344,83
345,73
346,70
347,71
348,72
349,73
350,70
351,67
352,69
353,68
354,71
355,78
356,78
357,77
358,75
359,81
360,83
361,90
362,92
363,92
364,92
365,104
366,104
367,105
368,108
369,107
370,108
371,100
372,92
373,93
374,98
375,94
376,95
377,98
378,101
379,100
380,99
381,102
382,98
383,99
384,98
385,97
386,95
387,95
388,92
389,93
390,92
391,87
392,87
393,87
394,84
395,88
396,87
397,81
398,79
399,77
400,73

200,52
201,55
202,51
203,50
204,48
205,48
206,50
207,51
208,50
209,47
210,45
211,46
212,45
213,42
214,39
215,37
216,37
217,37
218,36
219,37
220,35
221,32
222,34
223,33
224,31
225,29
226,28
227,27
228,27
229,27
230,25
231,25
232,24
233,23
234,20
235,24
236,25
237,29
238,29
239,33
240,34
241,33
242,32
243,34
244,32
245,37
246,39
247,42
248,50
249,55
250,54
251,55
252,53
253,55
254,57
255,57
256,56
257,57
258,54
259,47
260,57
261,66
262,68
263,71
264,70
265,73
266,73
267,73
268,77
269,80
270,82
271,84
272,90
273,96
274,91
275,91
276,92
277,93
278,92
279,89
280,89
281,90
282,86
283,88
284,87
285,88
286,84
287,81
288,76
289,77
290,77
291,74
292,68
293,69
294,68
295,69
296,72
297,69
298,70
299,71
300,74
301,71
302,76
303,73
304,72
305,67
306,64
307,64
308,67
309,67
310,65
311,66
312,60
313,64
314,66
315,64
316,57
317,58
318,53
319,53
320,52
321,51
322,51
323,52
324,48
325,50
326,49
327,44
328,50
329,51
330,50
331,49
332,50
333,55
334,58
335,67
336,65
337,66
338,65
339,65
340,61
341,58
342,60
343,57
344,55
345,57
346,56
347,57
348,53
349,51
350,54
351,51
352,50
353,52
354,57
355,57
356,60
357,64
358,65
359,67
360,64
361,74
362,76
363,74
364,79
365,76
366,74
367,75
368,72
369,76
370,79
371,76
372,78
373,80
374,74
375,77
376,75
377,74
378,74
379,73
380,77
381,75
382,72
383,67
384,66
385,68
386,61
387,63
388,60
389,60
390,58
391,55
392,55
393,56
394,53
395,58
396,59
397,60
398,63
399,60
400,64

200,66
201,70
202,76
203,72
204,71
205,75
206,77
207,71
208,70
209,66
210,59
211,63
212,62
213,60
214,56
215,50
216,47
217,49
218,51
219,50
220,49
221,47
222,44
223,43
224,43
225,41
226,43
227,41
228,41
229,43
230,42
231,42
232,47
233,46
234,45
235,46
236,47
237,51
238,55
239,53
240,53
241,60
242,60
243,60
244,60
245,60
246,60
247,56
248,57
249,61
250,60
251,64
252,62
253,61
254,70
255,74
256,69
257,67
258,70
259,70
260,70
261,75
262,76
263,81
264,85
265,86
266,85
267,90
268,87
269,91
270,93
271,92
272,89
273,84
274,82
275,79
276,81
277,85
278,85
279,85
280,83
281,78
282,80
283,82
284,84
285,76
286,74
287,68
288,68
289,72
290,76
291,82
292,82
293,81
294,83
295,78
296,77
297,73
298,69
299,65
300,63
301,63
302,59
303,67
304,71
305,72
306,72
307,73
308,74
309,75
310,75
311,80
312,80
313,85
314,88
315,81
316,80
317,83
318,81
319,76
320,75
321,71
322,74
323,73
324,71
325,68
326,68
327,70
328,70
329,71
330,72
331,74
332,72
333,72
334,74
335,72
336,77
337,73
338,72
339,60
340,58
341,57
342,58
343,54
344,53
345,56
346,54
347,51
348,52
349,54
350,53
351,55
352,50
353,49
354,49
355,48
356,56
357,54
358,56
359,59
360,63
361,66
362,67
363,75
364,78
365,77
366,74
367,70
368,66
369,70
370,72
371,71
372,69
373,72
374,73
375,73
376,70
377,76
378,83
379,81
380,78
381,84
382,86
383,84
384,80
385,81
386,84
387,81
388,86
389,87
390,87
391,80
392,78
393,78
394,82
395,85
396,81
397,84
398,84
399,87
400,85

200,82
201,82
202,77
203,76
204,77
205,78
206,78
207,76
208,81
209,83
210,82
211,83
212,83
213,82
214,78
215,75
216,72
217,69
218,65
219,58
220,57
221,54
222,50
223,46
224,45
225,44
226,42
227,42
228,40
229,40
230,37
231,36
232,36
233,35
234,31
235,30
236,29
237,33
238,35
239,35
240,38
241,40
242,37
243,35
244,34
245,35
246,34
247,33
248,39
249,39
250,40
251,39
252,39
253,40
254,45
255,44
256,42
257,43
258,39
259,39
260,39
261,37
262,35
263,35
264,36
265,32
266,35
267,36
268,34
269,38
270,39
271,43
272,45
273,44
274,44
275,45
276,43
277,43
278,44
279,46
280,48
281,48
282,51
283,53
284,59
285,60
286,65
287,63
288,63
289,58
290,56
291,57
292,60
293,62
294,64
295,65
296,66
297,69
298,63
299,57
300,59
301,57
302,57
303,56
304,57
305,56
306,55
307,55
308,52
309,52
310,45
311,52
312,49
313,54
314,56
315,56
316,60
317,58
318,56
319,54
320,58
321,60
322,60
323,60
324,51
325,54
326,54
327,52
328,53
329,54
330,54
331,53
332,57
333,56
334,58
335,61
336,64
337,68
338,71
339,77
340,79
341,88
342,90
343,95
344,101
345,102
346,107
347,105
348,102
349,103
350,108
351,106
352,109
353,112
354,106
355,105
356,101
357,103
358,99
359,100
360,96
361,96
362,93
363,95
364,95
365,99
366,98
367,92
368,88
369,88
370,86
371,86
372,86
373,88
374,92
375,95
376,92
377,90
378,84
379,80
380,82
381,86
382,87
383,91
384,96
385,94
386,91
387,89
388,84
389,87
390,85
391,82
392,81
393,78
394,75
395,75
396,71
397,71
398,64
399,61
400,63

200,83
201,80
202,79
203,73
204,75
205,79
206,81
207,89
208,90
209,90
210,89
211,87
212,87
213,83
214,76
215,72
216,72
217,73
218,73
219,73
220,70
221,63
222,63
223,60
224,59
225,53
226,50
227,44
228,43
229,47
230,45
231,45
232,48
233,51
234,52
235,53
236,53
237,51
238,49
239,51
240,51
241,53
242,53
243,54
244,51
245,52
246,48
247,44
248,45
249,46
250,49
251,52
252,53
253,54
254,60
255,66
256,72
257,77
258,79
259,77
260,77
261,78
262,71
263,76
264,79
265,76
266,77
267,73
268,80
269,84
270,86
271,87
272,81
273,82
274,76
275,80
276,83
277,82
278,83
279,86
280,92
281,94
282,92
283,91
284,92
285,93
286,85
287,79
288,77
289,78
290,75
291,75
292,78
293,78
294,78
295,80
296,81
297,85
298,86
299,86
300,82
301,89
302,91
303,94
304,98
305,99
306,97
307,112
308,111
309,114
310,117
311,113
312,111
313,109
314,107
315,106
316,108
317,107
318,108
319,107
320,102
321,97
322,100
323,100
324,102
325,100
326,103
327,104
328,95
329,95
330,96
331,99
332,92
333,94
334,94
335,91
336,87
337,85
338,83
339,80
340,75
341,83
342,80
343,76
344,70
345,66
346,57
347,56
348,50
349,50
350,51
351,49
352,49
353,58
354,68
355,66
356,65
357,66
358,70
359,71
360,75
361,73
362,74
363,75
364,74
365,71
366,70
367,66
368,66
369,69
370,68
371,69
372,68
373,64
374,72
375,79
376,83
377,75
378,79
379,78
380,87
381,84
382,83
383,82
384,77
385,77
386,76
387,73
388,74
389,66
390,69
391,66
392,68
393,65
394,70
395,68
396,70
397,71
398,69
399,72
400,76

200,78
201,83
202,77
203,74
204,71
205,69
206,67
207,67
208,69
209,73
210,75
211,79
212,83
213,82
214,83
215,83
216,85
217,87
218,86
219,78
220,75
221,71
222,71
223,71
224,72
225,68
226,67
227,66
228,63
229,61
230,60
231,53
232,55
233,56
234,56
235,52
236,54
237,52
238,54
239,53
240,52
241,52
242,52
243,51
244,52
245,58
246,59
247,57
248,60
249,65
250,76
251,77
252,81
253,83
254,85
255,83
256,83
257,74
258,74
259,72
260,73
261,69
262,72
263,69
264,69
265,66
266,64
267,57
268,54
269,53
270,54
271,55
272,52
273,53
274,49
275,50
276,61
277,65
278,65
279,73
280,77
281,76
282,77
283,79
284,80
285,82
286,77
287,84
288,79
289,80
290,81
291,88
292,89
293,88
294,90
295,93
296,96
297,102
298,103
299,112
300,112
301,112
302,114
303,113
304,121
305,121
306,119
307,120
308,118
309,108
310,103
311,100
312,104
313,103
314,100
315,99
316,97
317,97
318,104
319,103
320,99
321,98
322,96
323,95
324,93
325,96
326,99
327,97
328,91
329,85
330,84
331,84
332,78
333,78
334,77
335,73
336,75
337,73
338,77
339,82
340,84
341,82
342,86
343,85
344,88
345,96
346,94
347,91
348,95
349,98
350,95
351,92
352,88
353,88
354,90
355,90
356,93
357,94
358,92
359,93
360,91
361,86
362,85
363,84
364,81
365,79
366,78
367,74
368,73
369,71
370,75
371,75
372,75
373,73
374,71
375,72
376,72
377,72
378,73
379,71
380,72
381,69
382,74
383,73
384,72
385,73
386,72
387,69
388,70
389,67
390,69
391,70
392,71
393,74
394,78
395,78
396,79
397,77
398,81
399,89
400,92

200,81
201,83
202,85
203,84
204,88
205,89
206,82
207,87
208,91
209,93
210,92
211,95
212,100
213,102
214,95
215,88
216,83
217,79
218,75
219,78
220,74
221,74
222,70
223,66
224,66
225,67
226,63
227,64
228,59
229,60
230,58
231,55
232,51
233,47
234,48
235,48
236,48
237,45
238,42
239,47
240,54
241,56
242,55
243,57
244,57
245,54
246,57
247,62
248,64
249,66
250,72
251,71
252,70
253,77
254,78
255,72
256,70
257,64
258,62
259,59
260,52
261,54
262,51
263,48
264,52
265,54
266,58
267,56
268,57
269,61
270,60
271,59
272,63
273,61
274,59
275,60
276,57
277,57
278,55
279,60
280,64
281,67
282,73
283,78
284,81
285,83
286,82
287,81
288,78
289,82
290,84
291,86
292,85
293,89
294,90
295,97
296,95
297,95
298,92
299,93
300,96
301,100
302,101
303,102
304,107
305,107
306,108
307,104
308,103
309,102
310,101
311,100
312,106
313,106
314,101
315,101
316,97
317,92
318,91
319,90
320,85
321,85
322,84
323,79
324,74
325,68
326,69
327,73
328,72
329,76
330,78
331,77
332,75
333,73
334,66
335,68
336,73
337,77
338,72
339,71
340,74
341,79
342,82
343,90
344,90
345,90
346,86
347,85
348,88
349,88
350,87
351,91
352,89
353,89
354,86
355,89
356,93
357,100
358,95
359,93
360,91
361,93
362,94
363,97
364,97
365,95
366,95
367,102
368,103
369,104
370,102
371,95
372,97
373,93
374,87
375,87
376,82
377,86
378,87
379,89
380,87
381,83
382,82
383,81
384,81
385,78
386,76
387,70
388,69
389,64
390,64
391,63
392,62
393,60
394,58
395,59
396,62
397,67
398,63
399,60
400,63

200,64
201,62
202,67
203,75
204,75
205,78
206,80
207,81
208,84
209,88
210,86
211,86
212,86
213,87
214,89
215,84
216,85
217,82
218,77
219,76
220,73
221,70
222,71
223,62
224,59
225,61
226,60
227,58
228,57
229,60
230,57
231,53
232,50
233,47
234,46
235,44
236,43
237,48
238,51
239,55
240,55
241,62
242,63
243,64
244,67
245,71
246,72
247,77
248,70
249,70
250,71
251,69
252,70
253,64
254,61
255,62
256,62
257,62
258,64
259,63
260,61
261,63
262,67
263,63
264,62
265,64
266,58
267,54
268,55
269,57
270,65
271,61
272,58
273,57
274,63
275,69
276,71
277,72
278,72
279,74
280,74
281,70
282,66
283,66
284,68
285,77
286,80
287,85
288,82
289,84
290,88
291,90
292,88
293,86
294,86
295,79
296,78
297,76
298,76
299,77
300,83
301,80
302,80
303,80
304,78
305,82
306,85
307,91
308,92
309,84
310,87
311,88
312,83
313,79
314,77
315,77
316,82
317,76
318,84
319,81
320,78
321,81
322,82
323,77
324,73
325,73
326,74
327,74
328,75
329,78
330,78
331,79
332,77
333,73
334,66
335,70
336,66
337,69
338,69
339,65
340,64
341,69
342,67
343,66
344,66
345,65
346,63
347,62
348,59
349,58
350,58
351,56
352,56
353,56
354,57
355,57
356,53
357,49
358,50
359,51
360,51
361,53
362,58
363,56
364,53
365,53
366,52
367,50
368,53
369,57
370,58
371,55
372,55
373,55
374,55
375,56
376,59
377,60
378,61
379,65
380,66
381,64
382,63
383,66
384,66
385,66
386,69
387,75
388,81
389,80
390,80
391,81
392,82
393,77
394,75
395,73
396,73
397,71
398,71
399,71
400,71

200,58
201,60
202,65
203,67
204,70
205,73
206,72
207,72
208,70
209,72
210,67
211,66
212,62
213,53
214,48
215,44
216,43
217,41
218,40
219,42
220,39
221,37
222,35
223,31
224,29
225,29
226,31
227,31
228,28
229,25
230,24
231,24
232,23
233,25
234,27
235,27
236,33
237,32
238,31
239,33
240,35
241,32
242,32
243,37
244,41
245,42
246,39
247,41
248,41
249,39
250,37
251,37
252,37
253,38
254,37
255,38
256,44
257,45
258,50
259,50
260,49
261,49
262,54
263,54
264,51
265,51
266,54
267,56
268,55
269,56
270,54
271,55
272,50
273,47
274,48
275,45
276,48
277,44
278,43
279,48
280,48
281,46
282,45
283,43
284,45
285,51
286,46
287,49
288,49
289,47
290,46
291,42
292,42
293,37
294,39
295,41
296,41
297,40
298,40
299,42
300,40
301,40
302,41
303,41
304,45
305,51
306,53
307,55
308,62
309,68
310,69
311,71
312,71
313,71
314,69
315,75
316,76
317,80
318,81
319,84
320,85
321,85
322,86
323,87
324,89
325,83
326,77
327,72
328,74
329,79
330,78
331,81
332,82
333,86
334,86
335,87
336,80
337,80
338,75
339,75
340,75
341,77
342,77
343,81
344,80
345,83
346,82
347,79
348,77
349,75
350,82
351,84
352,92
353,97
354,93
355,88
356,82
357,82
358,77
359,77
360,76
361,72
362,75
363,75
364,75
365,76
366,74
367,66
368,69
369,71
370,74
371,72
372,72
373,76
374,76
375,79
376,78
377,85
378,87
379,84
380,88
381,85
382,90
383,89
384,92
385,88
386,87
