Time,Z.ParticleNumber
277,789
278,785
279,798
280,805
281,809
282,820
283,817
284,847
285,847
286,842
287,839
288,831
289,811
290,787
291,763
292,744
293,726
294,712
295,706
296,699
297,695
298,684
299,682
300,677
301,676
302,671
303,684
304,685
305,682
306,696
307,677
308,686
309,684
310,690
311,696
312,687
313,710
314,739
315,745
316,760
317,750
318,742
319,740
320,728
321,724
322,730
323,742
324,741
325,730
326,724
327,726
328,726
329,718
330,728
331,710
332,707
333,716
334,716
335,697
336,688
337,691
338,680
339,692
340,691
341,680
342,681
343,653
344,665
345,662
346,653
347,657
348,666
349,652
350,657
351,655
352,671
353,698
354,691
355,684
356,678
357,688
358,707
359,707
360,697
361,702
362,722
363,733
364,727
365,737
366,752
367,752
368,756
369,766
370,787
371,798
372,801
373,805
374,837
375,840
376,826
377,821
378,815
379,813
380,823
381,817
382,809
383,799
384,778
385,782
386,775
387,768
388,771
389,778
390,777
391,782
392,776
393,779
394,757
395,745
396,747
397,717
398,709
399,721
400,732

200,742
201,734
202,744
203,757
204,754
205,757
206,771
207,788
208,772
209,771
210,784
211,800
212,790
213,781
214,785
215,792
216,774
217,770
218,769
219,765
220,768
221,765
222,767
223,758
224,758
225,749
226,757
227,768
228,774
229,780
230,795
231,805
232,803
233,820
234,829
235,826
236,817
237,829
238,821
239,818
240,810
241,823
242,817
243,810
244,804
245,818
246,824
247,835
248,835
249,840
250,821
251,807
252,809
253,802
254,792
255,775
256,746
257,752
258,758
259,751
260,740
261,730
262,722
263,707
264,700
265,697
266,698
267,688
268,679
269,666
270,669
271,679
272,689
273,680
274,693
275,699
276,712
277,717
278,712
279,701
280,712
281,732
282,729
283,726
284,740
285,727
286,727
287,725
288,745
289,762
290,752
291,774
292,766
293,777
294,781
295,813
296,816
297,820
298,826
299,817
300,803
301,792
302,783
303,774
304,782
305,770
306,760
307,748
308,758
309,766
310,777
311,763
312,759
313,764
314,753
315,738
316,719
317,712
318,695
319,690
320,714
321,715
322,706
323,702
324,700
325,700
326,715
327,703
328,696
329,700
330,721
331,721
332,729
333,740
334,732
335,725
336,740
337,736
338,729
339,744
340,759
341,766
342,772
343,767
344,770
345,757
346,741
347,739
348,731
349,751
350,766
351,774
352,779
353,781
354,770
355,765
356,760
357,745
358,746
359,738
360,740
361,730
362,730
363,740
364,733
365,732
366,734
367,720
368,723
369,717
370,726
371,733
372,725
373,715
374,720
375,705
376,698
377,694
378,689
379,675
380,670
381,683
382,689
383,684
384,678
385,664
386,658
387,661
388,668
389,677
390,667
391,669
392,672
393,684
394,678
395,674
396,666
397,659
398,683
399,681
400,686

200,728
201,737
202,731
203,718
204,727
205,725
206,722
207,730
208,729
209,722
210,694
211,695
212,692
213,687
214,686
215,688
216,698
217,709
218,713
219,716
220,707
221,703
222,702
223,709
224,705
225,711
226,715
227,709
228,693
229,686
230,676
231,683
232,683
233,682
234,679
235,661
236,662
237,651
238,662
239,650
240,642
241,651
242,649
243,657
244,655
245,662
246,679
247,655
248,654
249,648
250,653
251,652
252,653
253,636
254,627
255,623
256,622
257,618
258,626
259,640
260,656
261,664
262,663
263,661
264,674
265,673
266,684
267,676
268,686
269,677
270,665
271,670
272,668
273,651
274,646
275,651
276,651
277,652
278,643
279,666
280,656
281,657
282,661
283,676
284,685
285,688
286,688
287,674
288,699
289,706
290,726
291,720
292,726
293,728
294,734
295,729
296,710
297,727
298,704
299,696
300,679
301,665
302,665
303,665
304,652
305,633
306,630
307,634
308,614
309,621
310,615
311,602
312,603
313,601
314,604
315,608
316,611
317,616
318,633
319,661
320,661
321,653
322,659
323,672
324,683
325,691
326,699
327,704
328,714
329,717
330,706
331,725
332,726
333,725
334,738
335,737
336,741
337,756
338,749
339,754
340,744
341,759
342,764
343,768
344,760
345,745
346,740
347,733
348,721
349,715
350,705
351,690
352,689
353,672
354,682
355,686
356,677
357,658
358,659
359,661
360,662
361,639
362,626
363,611
364,606
365,627
366,617
367,620
368,632
369,630
370,644
371,653
372,651
373,665
374,670
375,674
376,671
377,678
378,686
379,674
380,665
381,677
382,683
383,687
384,700
385,707
386,711
387,722
388,721
389,711
390,699
391,692
392,693
393,691
394,694
395,690
396,702
397,696
398,701
399,706
400,701

200,684
201,677
202,679
203,688
204,681
205,695
206,688
207,686
208,680
209,672
210,679
211,686
212,697
213,700
214,705
215,693
216,688
217,687
218,671
219,658
220,661
221,649
222,655
223,671
224,678
225,689
226,683
227,699
228,700
229,698
230,687
231,676
232,665
233,653
234,661
235,647
236,638
237,628
238,632
239,614
240,633
241,622
242,626
243,650
244,643
245,656
246,649
247,657
248,670
249,672
250,672
251,677
252,664
253,659
254,653
255,653
256,663
257,669
258,654
259,675
260,667
261,687
262,688
263,683
264,685
265,702
266,697
267,704
268,718
269,720
270,722
271,728
272,751
273,738
274,751
275,747
276,746
277,743
278,726
279,745
280,717
281,729
282,739
283,730
284,745
285,767
286,771
287,785
288,793
289,806
290,802
291,813
292,807
293,797
294,773
295,775
296,769
297,757
298,760
299,748
300,750
301,754
302,742
303,738
304,738
305,726
306,729
307,736
308,731
309,716
310,715
311,711
312,726
313,727
314,719
315,714
316,710
317,694
318,693
319,687
320,690
321,684
322,692
323,705
324,708
325,716
326,711
327,698
328,698
329,716
330,726
331,709
332,720
333,736
334,725
335,724
336,715
337,729
338,709
339,696
340,687
341,691
342,686
343,687
344,699
345,695
346,692
347,686
348,691
349,711
350,715
351,717
352,713
353,729
354,731
355,733
356,727
357,743
358,752
359,751
360,744
361,732
362,745
363,760
364,752
365,746
366,735
367,746
368,767
369,754
370,757
371,764
372,764
373,766
374,775
375,767
376,764
377,762
378,761
379,765
380,748
381,749
382,751
383,739
384,724
385,729
386,731
387,731
388,741
389,751
390,744
391,749
392,753
393,749
394,747
395,738
396,742
397,737
398,743
399,750
400,737

200,750
201,746
202,727
203,736
204,748
205,741
206,738
207,739
208,736
209,732
210,732
211,707
212,720
213,727
214,735
215,743
216,733
217,749
218,756
219,779
220,786
221,799
222,796
223,781
224,781
225,770
226,758
227,754
228,762
229,764
230,778
231,795
232,786
233,797
234,784
235,778
236,773
237,769
238,768
239,740
240,729
241,713
242,681
243,684
244,690
245,675
246,667
247,672
248,667
249,668
250,679
251,677
252,698
253,699
254,689
255,686
256,694
257,695
258,690
259,708
260,700
261,687
262,693
263,701
264,696
265,689
266,699
267,700
268,695
269,692
270,681
271,688
272,694
273,700
274,695
275,704
276,716
277,709
278,698
279,706
280,696
281,693
282,679
283,683
284,688
285,674
286,666
287,682
288,682
289,690
290,696
291,699
292,707
293,704
294,713
295,725
296,722
297,722
298,726
299,733
300,753
301,760
302,764
303,783
304,766
305,749
306,741
307,726
308,702
309,710
310,706
311,692
312,687
313,682
314,692
315,694
316,691
317,690
318,691
319,689
320,693
321,697
322,687
323,694
324,689
325,696
326,686
327,699
328,705
329,686
330,695
331,704
332,725
333,725
334,710
335,708
336,725
337,705
338,697
339,699
340,694
341,700
342,699
343,717
344,729
345,734
346,743
347,724
348,723
349,714
350,704
351,695
352,709
353,716
354,711
355,700
356,704
357,699
358,732
359,743
360,724
361,737
362,739
363,737
364,746
365,762
366,759
367,751
368,731
369,727
370,735
371,736
372,730
373,723
374,700
375,708
376,700
377,685
378,683
379,682
380,690
381,688
382,686
383,687
384,677
385,668
386,655
387,670
388,661
389,648
390,665
391,660
392,676
393,678
394,672
395,674
396,678
397,678
398,697
399,693
400,688

200,772
201,782
202,775
203,790
204,781
205,791
206,779
207,782
208,789
209,787
210,793
211,800
212,813
213,803
214,814
215,808
216,810
217,793
218,778
219,773
220,779
221,789
222,786
223,787
224,796
225,781
226,774
227,764
228,763
229,752
230,749
231,752
232,725
233,712
234,719
235,726
236,708
237,705
238,690
239,698
240,688
241,695
242,698
243,709
244,717
245,710
246,705
247,687
248,688
249,680
250,674
251,666
252,658
253,655
254,639
255,637
256,631
257,636
258,638
259,650
260,668
261,678
262,685
263,707
264,714
265,730
266,724
267,715
268,724
269,733
270,725
271,736
272,740
273,741
274,728
275,735
276,759
277,756
278,749
279,759
280,754
281,744
282,735
283,723
284,722
285,723
286,703
287,687
288,693
289,700
290,721
291,712
292,725
293,722
294,730
295,722
296,719
297,716
298,716
299,729
300,752
301,745
302,751
303,757
304,745
305,732
306,733
307,735
308,742
309,753
310,765
311,777
312,774
313,769
314,777
315,782
316,766
317,773
318,789
319,793
320,791
321,797
322,788
323,781
324,778
325,786
326,786
327,786
328,771
329,765
330,787
331,796
332,778
333,782
334,784
335,784
336,776
337,781
338,773
339,769
340,781
341,775
342,774
343,786
344,781
345,765
346,759
347,747
348,752
349,745
350,734
351,717
352,734
353,740
354,742
355,748
356,748
357,752
358,734
359,713
360,715
361,718
362,709
363,694
364,685
365,698
366,686
367,692
368,693
369,685
370,686
371,681
372,696
373,695
374,689
375,687
376,698
377,699
378,696
379,697
380,713
381,714
382,717
383,741
384,769
385,763
386,760
387,759
388,768
389,791
390,788
391,791
392,808
393,806
394,825
395,827
396,830
397,831
398,825
399,838
400,831

200,728
201,738
202,719
203,731
204,725
205,730
206,731
207,710
208,701
209,694
210,673
211,668
212,671
213,681
214,687
215,701
216,706
217,721
218,714
219,714
220,710
221,708
222,719
223,700
224,693
225,686
226,679
227,692
228,695
229,715
230,726
231,746
232,771
233,781
234,794
235,807
236,797
237,798
238,787
239,784
240,753
241,732
242,711
243,700
244,682
245,672
246,669
247,670
248,645
249,656
250,663
251,658
252,653
253,665
254,664
255,673
256,678
257,688
258,678
259,668
260,670
261,687
262,702
263,714
264,707
265,699
266,697
267,694
268,689
269,683
270,681
271,691
272,693
273,696
274,693
275,700
276,702
277,708
278,699
279,704
280,712
281,696
282,709
283,721
284,734
285,727
286,747
287,736
288,726
289,735
290,739
291,737
292,729
293,726
294,724
295,717
296,710
297,721
298,716
299,719
300,727
301,721
302,722
303,727
304,728
305,709
306,696
307,690
308,687
309,687
310,693
311,704
312,703
313,710
314,726
315,747
316,744
317,751
318,728
319,717
320,708
321,710
322,718
323,727
324,741
325,745
326,723
327,733
328,749
329,766
330,747
331,738
332,746
333,753
334,760
335,754
336,761
337,761
338,776
339,786
340,765
341,744
342,758
343,753
344,752
345,772
346,754
347,754
348,764
349,765
350,768
351,764
352,761
353,762
354,764
355,770
356,756
357,754
358,741
359,729
360,734
361,744
362,737
363,732
364,740
365,742
366,757
367,758
368,753
369,761
370,764
371,789
372,789
373,804
374,804
375,814
376,814
377,808
378,820
379,812
380,832
381,821
382,807
383,822
384,817
385,829
386,825
387,824
388,819
389,816
390,807
391,826
392,818
393,829
394,830
395,835
396,822
397,809
398,809
399,810
400,790

200,667
201,669
202,678
203,691
204,700
205,681
206,704
207,702
208,700
209,703
210,715
211,696
212,713
213,715
214,717
215,711
216,710
217,715
218,720
219,716
220,702
221,698
222,689
223,697
224,705
225,721
226,716
227,741
228,754
229,751
230,742
231,741
232,718
233,711
234,707
235,717
236,712
237,712
238,718
239,733
240,747
241,752
242,765
243,765
244,754
245,765
246,746
247,759
248,756
249,764
250,781
251,780
252,791
253,776
254,780
255,781
256,795
257,792
258,792
259,785
260,798
261,805
262,782
263,792
264,804
265,796
266,808
267,784
268,789
269,776
270,779
271,782
272,784
273,781
274,775
275,769
276,757
277,761
278,772
279,774
280,768
281,763
282,757
283,742
284,743
285,753
286,746
287,742
288,746
289,739
290,755
291,768
292,787
293,782
294,812
295,819
296,835
297,834
298,837
299,834
300,835
301,828
302,829
303,817
304,788
305,792
306,801
307,777
308,774
309,776
310,766
311,761
312,761
313,770
314,759
315,777
316,800
317,791
318,764
319,754
320,749
321,738
322,734
323,740
324,744
325,748
326,735
327,737
328,733
329,734
330,735
331,738
332,742
333,745
334,752
335,764
336,758
337,761
338,770
339,766
340,769
341,768
342,772
343,774
344,762
345,763
346,762
347,764
348,766
349,773
350,782
351,762
352,748
353,757
354,754
355,744
356,760
357,746
358,748
359,752
360,730
361,740
362,742
363,753
364,737
365,727
366,734
367,735
368,721
369,730
370,733
371,743
372,739
373,739
374,746
375,733
376,729
377,724
378,740
379,736
380,739
381,726
382,736
383,753
384,761
385,762
386,785
387,762
388,750
389,752
390,740
391,738
392,746
393,758
394,747
395,742
396,756
397,752
398,741
399,735
400,732

200,813
201,820
202,820
203,814
204,813
205,822
206,805
207,815
208,836
209,833
210,822
211,832
212,832
213,843
214,828
215,838
216,833
217,828
218,814
219,803
220,815
221,818
222,809
223,808
224,784
225,798
226,784
227,798
228,789
229,789
230,779
231,768
232,760
233,750
234,759
235,747
236,745
237,749
238,758
239,764
240,774
241,791
242,816
243,821
244,823
245,811
246,823
247,811
248,817
249,816
250,823
251,812
252,802
253,816
254,796
255,783
256,756
257,763
258,759
259,749
260,742
261,746
262,740
263,747
264,763
265,766
266,776
267,786
268,784
269,782
270,788
271,793
272,795
273,801
274,792
275,784
276,778
277,774
278,789
279,768
280,752
281,737
282,746
283,743
284,733
285,727
286,725
287,719
288,712
289,716
290,740
291,762
292,756
293,767
294,744
295,738
296,745
297,740
298,728
299,713
300,695
301,691
302,680
303,672
304,692
305,710
306,717
307,710
308,719
309,706
310,732
311,729
312,718
313,735
314,734
315,747
316,746
317,755
318,761
319,757
320,758
321,739
322,736
323,743
324,723
325,737
326,744
327,744
328,766
329,776
330,780
331,755
332,757
333,753
334,732
335,730
336,737
337,725
338,717
339,727
340,725
341,744
342,729
343,711
344,707
345,716
346,705
347,726
348,748
349,742
350,733
351,742
352,737
353,742
354,750
355,754
356,770
357,785
358,797
359,790
360,794
361,783
362,766
363,759
364,765
365,747
366,737
367,731
368,724
369,728
370,730
371,724
372,731
373,719
374,707
375,707
376,696
377,690
378,696
379,696
380,694
381,719
382,714
383,727
384,742
385,753
386,755
387,752
388,768
389,775
390,756
391,745
392,742
393,731
394,729
395,755
396,764
397,768
398,789
399,800
400,814

200,729
201,734
202,724
203,717
204,706
205,711
206,710
207,721
208,722
209,728
210,721
211,708
212,691
213,703
214,725
215,733
216,725
217,719
218,742
219,744
220,756
221,764
222,758
223,755
224,757
225,749
226,743
227,739
228,735
229,741
230,739
231,757
232,742
233,750
234,758
235,762
236,747
237,755
238,758
239,761
240,743
241,746
242,741
243,736
244,733
245,727
246,741
247,755
248,766
249,768
250,748
251,766
252,779
253,783
254,774
255,771
256,773
257,770
258,766
259,757
260,766
261,767
262,754
263,734
264,728
265,722
266,727
267,723
268,717
269,734
270,747
271,740
272,745
273,729
274,728
275,723
276,704
277,721
278,732
279,771
280,780
281,781
282,797
283,793
284,784
285,785
286,786
287,773
288,788
289,762
290,759
291,779
292,788
293,782
294,785
295,767
296,751
297,758
298,762
299,761
300,762
301,767
302,754
303,741
304,749
305,740
306,734
307,737
308,740
309,748
310,727
311,757
312,747
313,738
314,743
315,754
316,742
317,727
318,719
319,712
320,703
321,696
322,682
323,684
324,690
325,686
326,674
327,689
328,708
329,716
330,720
331,711
332,716
333,713
334,713
335,701
336,691
337,691
338,687
339,702
340,713
341,728
342,747
343,758
344,767
345,770
346,777
347,761
348,745
349,738
350,734
351,738
352,747
353,751
354,748
355,752
356,746
357,734
358,732
359,729
360,735
361,736
362,733
363,738
364,742
365,757
366,764
367,786
368,798
369,805
370,795
371,789
372,777
373,769
374,755
375,736
376,729
377,733
378,739
379,733
380,739
381,732
382,737
383,738
384,732
385,738
386,757
387,770
388,769
389,776
390,795
391,789
392,802
393,812
394,800
395,804
396,798
397,797
398,808
399,796
400,789

200,696
201,703
202,703
203,705
204,702
205,682
206,690
207,697
208,707
209,697
210,683
211,696
212,715
213,702
214,698
215,714
216,726
217,721
218,714
219,720
220,715
221,717
222,704
223,701
224,684
225,691
226,696
227,709
228,688
229,672
230,676
231,654
232,661
233,666
234,675
235,686
236,687
237,676
238,658
239,659
240,675
241,697
242,689
243,692
244,689
245,669
246,655
247,639
248,630
249,631
250,637
251,639
252,624
253,629
254,644
255,648
256,648
257,642
258,645
259,621
260,638
261,635
262,629
263,635
264,632
265,633
266,631
267,630
268,618
269,636
270,646
271,655
272,652
273,669
274,659
275,665
276,671
277,676
278,676
279,684
280,681
281,684
282,701
283,691
284,706
285,720
286,717
287,707
288,702
289,710
290,711
291,717
292,739
293,733
294,725
295,733
296,736
297,741
298,722
299,740
300,757
301,754
302,743
303,753
304,737
305,720
306,717
307,700
308,714
309,711
310,705
311,700
312,689
313,684
314,675
315,665
316,658
317,654
318,644
319,655
320,659
321,651
322,636
323,631
324,635
325,652
326,661
327,670
328,679
329,686
330,691
331,687
332,680
333,675
334,671
335,687
336,694
337,699
338,703
339,730
340,738
341,741
342,740
343,722
344,709
345,704
346,693
347,690
348,688
349,708
350,708
351,716
352,713
353,727
354,731
355,722
356,706
357,715
358,714
359,719
360,709
361,703
362,702
363,698
364,694
365,702
366,711
367,711
368,712
369,710
370,709
371,712
372,705
373,700
374,699
375,714
376,722
377,734
378,741
379,752
380,750
381,749
382,738
383,741
384,730
385,739
386,728
387,725
388,711
389,716
390,713
391,720
392,720
393,720
394,730
395,726
396,717
397,711
398,701
399,691
400,679

200,744
201,738
202,749
203,741
204,758
205,774
206,782
207,782
208,794
209,792
210,774
211,789
212,788
213,806
214,797
215,803
216,797
217,785
218,771
219,773
220,778
221,787
222,772
223,752
224,754
225,745
226,756
227,742
228,723
229,719
230,708
231,713
232,722
233,732
234,747
235,727
236,719
237,723
238,712
239,704
240,708
241,705
242,705
243,720
244,728
245,734
246,736
247,743
248,733
249,740
250,734
251,732
252,731
253,733
254,747
255,750
256,748
257,754
258,760
259,762
260,757
261,757
262,770
263,767
264,756
265,760
266,759
267,764
268,766
269,761
270,767
271,774
272,771
273,779
274,788
275,788
276,791
277,782
278,754
279,765
280,767
281,778
282,782
283,781
284,792
285,798
286,789
287,792
288,786
289,794
290,784
291,783
292,776
293,771
294,769
295,779
296,775
297,782
298,775
299,771
300,793
301,797
302,810
303,808
304,803
305,806
306,791
307,790
308,771
309,750
310,738
311,721
312,725
313,733
314,727
315,727
316,721
317,720
318,715
319,708
320,696
321,700
322,688
323,690
324,689
325,693
326,700
327,719
328,715
329,731
330,730
331,745
332,762
333,764
334,790
335,779
336,774
337,783
338,798
339,790
340,801
341,796
342,792
343,765
344,771
345,759
346,768
347,775
348,774
349,758
350,763
351,750
352,736
353,728
354,724
355,709
356,698
357,695
358,680
359,676
360,691
361,687
362,686
363,698
364,717
365,721
366,740
367,736
368,749
369,766
370,774
371,781
372,795
373,798
374,810
375,820
376,835
377,838
378,835
379,842
380,848
381,853
382,848
383,855
384,848
385,861
386,844
387,832
388,821
389,802
390,809
391,786
392,782
393,793
394,779
395,781
396,790
397,779
398,758
399,738
400,741

200,683
201,681
202,680
203,670
204,669
205,660
206,660
207,670
208,670
209,664
210,673
211,683
212,688
213,681
214,680
215,682
216,703
217,721
218,725
219,725
220,725
221,738
222,731
223,739
224,744
225,742
226,731
227,726
228,735
229,731
230,725
231,716
232,696
233,697
234,682
235,679
236,689
237,703
238,714
239,739
240,732
241,722
242,739
243,725
244,718
245,729
246,745
247,742
248,747
249,764
250,772
251,773
252,779
253,775
254,783
255,792
256,775
257,766
258,775
259,757
260,758
261,751
262,737
263,756
264,757
265,750
266,735
267,719
268,717
269,725
270,709
271,712
272,711
273,706
274,712
275,744
276,744
277,751
278,760
279,753
280,740
281,740
282,718
283,724
284,722
285,717
286,719
287,729
288,717
289,711
290,717
291,726
292,726
293,720
294,724
295,725
296,723
297,718
298,719
299,722
300,732
301,718
302,697
303,704
304,709
305,720
306,732
307,725
308,732
309,715
310,721
311,716
312,711
313,713
314,702
315,694
316,692
317,677
318,666
319,684
320,695
321,687
322,706
323,706
324,701
325,712
326,706
327,706
328,695
329,690
330,683
331,693
332,698
333,699
334,697
335,707
336,726
337,738
338,758
339,757
340,751
341,751
342,746
343,746
344,748
345,757
346,769
347,757
348,757
349,770
350,754
351,748
352,744
353,752
354,761
355,753
356,735
357,738
358,732
359,749
360,744
361,731
362,749
363,766
364,782
365,769
366,765
367,761
368,766
369,771
370,764
371,755
372,758
373,743
374,745
375,743
376,719
377,706
378,716
379,716
380,723
381,731
382,737
383,748
384,755
385,751
386,748
387,748
388,737
389,750
390,746
391,746
392,745
393,734
394,736
395,740
396,735
397,728
398,731
399,740
400,749

200,585
201,600
202,603
203,608
204,616
205,623
206,616
207,628
208,646
209,658
210,650
211,665
212,668
213,676
214,680
215,683
216,684
217,663
218,671
219,674
220,675
221,672
222,677
223,675
224,676
225,659
226,666
227,668
228,670
229,664
230,674
231,698
232,708
233,716
234,706
235,713
236,704
237,694
238,712
239,713
240,737
241,731
242,733
243,740
244,745
245,764
246,755
247,766
248,778
249,770
250,754
251,741
252,724
253,721
254,726
255,706
256,706
257,708
258,711
259,714
260,710
261,704
262,703
263,694
264,710
265,729
266,757
267,750
268,737
269,742
270,738
271,756
272,755
273,767
274,774
275,754
276,755
277,759
278,777
279,778
280,787
281,773
282,761
283,751
284,748
285,737
286,736
287,740
288,734
289,750
290,776
291,757
292,763
293,754
294,747
295,749
296,749
297,765
298,775
299,769
300,762
301,746
302,738
303,721
304,733
305,731
306,725
307,741
308,755
309,767
310,783
311,803
312,809
313,810
314,806
315,792
316,769
317,778
318,802
319,794
320,776
321,754
322,753
323,747
324,748
325,770
326,776
327,753
328,728
329,713
330,698
331,699
332,697
333,692
334,710
335,714
336,711
337,735
338,721
339,731
340,736
341,744
342,733
343,723
344,740
345,740
346,751
347,739
348,750
349,746
350,741
351,745
352,723
353,721
354,727
355,732
356,728
357,719
358,711
359,692
360,700
361,702
362,699
363,692
364,695
365,682
366,686
367,692
368,713
369,705
370,689
371,707
372,710
373,699
374,696
375,697
376,706
377,703
378,699
379,684
380,673
381,671
382,685
383,688
384,678
385,691
386,692
387,691
388,712
389,704
390,721
391,712
392,710
393,701
394,694
395,693
396,697
397,710
398,723
399,724
400,728

200,682
201,686
202,681
203,675
204,682
205,682
206,673
207,663
208,688
209,695
210,691
211,693
212,690
213,673
214,678
215,659
216,657
217,641
218,626
219,627
220,638
221,644
222,653
223,668
224,673
225,694
226,690
227,694
228,725
229,757
230,779
231,768
232,774
233,771
234,790
235,783
236,777
237,784
238,792
239,774
240,778
241,775
242,771
243,782
244,783
245,789
246,784
247,786
248,777
249,786
250,792
251,794
252,793
253,786
254,764
255,750
256,745
257,745
258,756
259,754
260,750
261,745
262,738
263,731
264,737
265,725
266,721
267,725
268,730
269,729
270,728
271,729
272,746
273,750
274,750
275,754
276,751
277,729
278,729
279,742
280,732
281,740
282,746
283,752
284,778
285,785
286,785
287,787
288,791
289,794
290,801
291,815
292,808
293,795
294,796
295,794
296,771
297,777
298,754
299,758
300,762
301,772
302,765
303,752
304,745
305,737
306,731
307,731
308,734
309,734
310,721
311,713
312,719
313,697
314,696
315,698
316,687
317,682
318,677
319,677
320,668
321,665
322,675
323,669
324,678
325,659
326,651
327,649
328,660
329,649
330,669
331,665
332,670
333,680
334,686
335,696
336,709
337,704
338,720
339,728
340,721
341,714
342,709
343,699
344,708
345,704
346,693
347,705
348,720
349,728
350,730
351,725
352,727
353,733
354,726
355,737
356,737
357,742
358,736
359,728
360,723
361,731
362,736
363,728
364,733
365,730
366,749
367,777
368,773
369,750
370,756
371,758
372,756
373,759
374,752
375,738
376,713
377,705
378,700
379,705
380,714
381,718
382,708
383,696
384,691
385,677
386,658
387,652
388,642
389,636
390,624
391,626
392,634
393,625
394,613
395,617
396,618
397,631
398,625
399,623
400,635

200,689
201,683
202,681
203,667
204,655
205,647
206,645
207,640
208,637
209,640
210,644
211,661
212,659
213,662
214,667
215,676
216,677
217,673
218,678
219,666
220,683
221,692
222,704
223,717
224,705
225,723
226,727
227,734
228,730
229,742
230,743
231,742
232,741
233,738
234,718
235,715
236,706
237,698
238,703
239,686
240,675
241,679
242,688
243,688
244,694
245,700
246,703
247,712
248,712
249,710
250,714
251,709
252,714
253,721
254,713
255,714
256,714
257,725
258,700
259,722
260,710
261,698
262,706
263,717
264,710
265,708
266,710
267,700
268,722
269,713
270,718
271,707
272,710
273,709
274,709
275,717
276,716
277,722
278,736
279,749
280,733
281,736
282,745
283,737
284,728
285,739
286,734
287,728
288,709
289,728
290,743
291,735
292,718
293,728
294,720
295,706
296,703
297,721
298,744
299,756
300,756
301,756
302,744
303,748
304,739
305,714
306,706
307,711
308,707
309,703
310,695
311,700
312,697
313,684
314,678
315,669
316,658
317,668
318,666
319,673
320,675
321,682
322,686
323,690
324,685
325,687
326,676
327,656
328,666
329,661
330,664
331,678
332,674
333,684
334,696
335,693
336,712
337,698
338,698
339,713
340,727
341,751
342,757
343,763
344,751
345,753
346,738
347,722
348,725
349,719
350,721
351,708
352,695
353,683
354,688
355,668
356,664
357,641
358,627
359,626
360,631
361,630
362,618
363,627
364,638
365,632
366,641
367,652
368,655
369,655
370,654
371,637
372,631
373,636
374,632
375,636
376,623
377,635
378,660
379,659
380,677
381,689
382,700
383,703
384,709
385,716
386,719
387,713
388,721
389,716
390,712
391,709
392,703
393,680
394,693
395,691
396,689
397,692
398,681
399,685
400,693

200,716
201,704
202,702
203,722
204,726
205,721
206,706
207,707
208,710
209,709
210,709
211,716
212,718
213,722
214,718
215,711
216,723
217,747
218,748
219,742
220,756
221,749
222,732
223,725
224,714
225,726
226,738
227,729
228,723
229,739
230,747
231,754
232,754
233,739
234,751
235,748
236,730
237,741
238,745
239,741
240,735
241,743
242,756
243,755
244,756
245,748
246,754
247,781
248,779
249,793
250,799
251,789
252,793
253,791
254,783
255,793
256,796
257,778
258,767
259,786
260,809
261,810
262,795
263,788
264,798
265,788
266,806
267,814
268,814
269,810
270,816
271,804
272,799
273,805
274,811
275,822
276,827
277,837
278,823
279,831
280,820
281,826
282,809
283,819
284,829
285,828
286,836
287,845
288,841
289,845
290,843
291,835
292,814
293,805
294,797
295,795
296,791
297,786
298,782
299,781
300,774
301,767
302,751
303,773
304,763
305,752
306,758
307,755
308,751
309,733
310,743
311,749
312,735
313,740
314,742
315,740
316,745
317,745
318,760
319,761
320,768
321,771
322,775
323,770
324,770
325,740
326,733
327,729
328,732
329,728
330,733
331,746
332,751
333,756
334,752
335,769
336,771
337,760
338,747
339,755
340,747
341,752
342,750
343,769
344,789
345,815
346,819
347,837
348,841
349,843
350,840
351,837
352,813
353,798
354,790
355,775
356,786
357,767
358,758
359,738
360,726
361,719
362,727
363,728
364,727
365,722
366,717
367,713
368,697
369,694
370,693
371,695
372,702
373,714
374,716
375,730
376,737
377,740
378,737
379,738
380,729
381,730
382,735
383,738
384,728
385,729
386,725
387,739
388,747
389,743
390,726
391,728
392,723
393,726
394,725
395,728
396,747
397,750
398,762
399,765
400,751

200,712
201,706
202,688
203,692
204,705
205,701
206,692
207,696
208,700
209,680
210,671
211,691
212,704
213,719
214,709
215,716
216,712
217,713
218,715
219,708
220,713
221,704
222,722
223,714
224,713
225,722
226,716
227,720
228,716
229,720
230,715
231,716
232,710
233,696
234,693
235,685
236,684
237,682
238,676
239,689
240,710
241,720
242,727
243,714
244,707
245,697
246,696
247,704
248,694
249,681
250,671
251,671
252,664
253,665
254,663
255,662
256,668
257,674
258,674
259,671
260,674
261,676
262,667
263,671
264,673
265,673
266,682
267,682
268,680
269,684
270,686
271,683
272,674
273,673
274,672
275,694
276,699
277,702
278,703
279,706
280,720
281,728
282,726
283,730
284,730
285,748
286,728
287,728
288,735
289,747
290,755
291,733
292,722
293,734
294,732
295,728
296,722
297,712
298,722
299,722
300,710
301,703
302,705
303,724
304,731
305,726
306,710
307,716
308,725
309,717
310,704
311,712
312,721
313,696
314,684
315,682
316,673
317,669
318,667
319,652
320,654
321,659
322,648
323,657
324,671
325,690
326,683
327,678
328,693
329,685
330,691
331,696
332,704
333,716
334,739
335,726
336,720
337,706
338,708
339,726
340,737
341,730
342,727
343,728
344,722
345,711
346,700
347,682
348,661
349,653
350,651
351,643
