Time,Z.ParticleNumber
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,3
124,3
125,3
126,4
127,4
128,5
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,3
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,1
151,1
152,1
153,1
154,5
155,6
156,6
157,6
158,6
159,5
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,5
170,5
171,5
172,5
173,4
174,3
175,3
176,3
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,3
9,3
10,5
11,3
12,3
13,2
14,4
15,4
16,3
17,3
18,3
19,3
20,3
21,3
22,4
23,5
24,5
25,5
26,6
27,8
28,9
29,11
30,11
31,11
32,11
33,10
34,9
35,9
36,7
37,7
38,7
39,6
40,7
41,9
42,8
43,9
44,9
45,8
46,8
47,7
48,6
49,6
50,6
51,6
52,6
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,7
64,8
65,8
66,8
67,8
68,9
69,10
70,9
71,9
72,10
73,9
74,9
75,9
76,8
77,8
78,8
79,7
80,7
81,6
82,6
83,5
84,5
85,5
86,4
87,4
88,4
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,5
105,5
106,5
107,4
108,5
109,6
110,11
111,11
112,10
113,10
114,12
115,11
116,12
117,13
118,13
119,12
120,13
121,12
122,12
123,13
124,12
125,13
126,13
127,13
128,13
129,13
130,13
131,14
132,12
133,11
134,11
135,11
136,12
137,13
138,12
139,12
140,10
141,11
142,10
143,10
144,10
145,11
146,11
147,10
148,10
149,8
150,9
151,9
152,9
153,8
154,8
155,8
156,7
157,7
158,7
159,7
160,7
161,6
162,6
163,6
164,6
165,6
166,5
167,6
168,5
169,4
170,5
171,4
172,4
173,4
174,4
175,4
176,3
177,3
178,1
179,2
180,2
181,2
182,3
183,3
184,4
185,4
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,5
199,4
200,4

0,0
1,0
2,2
3,4
4,5
5,10
6,11
7,10
8,9
9,10
10,9
11,10
12,9
13,8
14,8
15,7
16,6
17,6
18,6
19,6
20,7
21,7
22,8
23,8
24,7
25,8
26,8
27,9
28,8
29,8
30,9
31,8
32,7
33,7
34,6
35,5
36,3
37,2
38,2
39,2
40,3
41,4
42,4
43,4
44,4
45,5
46,5
47,5
48,5
49,6
50,5
51,5
52,4
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,1
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,3
95,3
96,3
97,5
98,7
99,7
100,5
101,5
102,6
103,8
104,6
105,6
106,5
107,5
108,5
109,4
110,7
111,8
112,8
113,6
114,6
115,7
116,7
117,6
118,5
119,4
120,4
121,4
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,4
132,4
133,5
134,6
135,6
136,6
137,6
138,6
139,6
140,5
141,4
142,4
143,4
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,2
154,2
155,1
156,1
157,1
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,2
196,1
197,1
198,1
199,2
200,4

0,0
1,2
2,2
3,2
4,3
5,4
6,5
7,6
8,11
9,12
10,8
11,10
12,10
13,10
14,10
15,10
16,10
17,13
18,15
19,15
20,17
21,19
22,19
23,16
24,16
25,15
26,15
27,14
28,11
29,11
30,11
31,11
32,11
33,11
34,10
35,10
36,9
37,8
38,6
39,8
40,9
41,10
42,8
43,8
44,8
45,8
46,8
47,8
48,7
49,8
50,6
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,3
59,3
60,3
61,3
62,3
63,2
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,2
101,2
102,2
103,2
104,3
105,3
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,1
156,2
157,2
158,2
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,2
171,2
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,2
184,2
185,3
186,5
187,4
188,4
189,4
190,3
191,3
192,3
193,5
194,7
195,6
196,7
197,8
198,9
199,10
200,9

0,0
1,0
2,3
3,4
4,6
5,5
6,8
7,9
8,9
9,9
10,10
11,12
12,11
13,11
14,8
15,8
16,8
17,8
18,9
19,9
20,9
21,8
22,6
23,5
24,4
25,4
26,4
27,4
28,4
29,3
30,3
31,3
32,3
33,3
34,4
35,8
36,8
37,9
38,9
39,7
40,6
41,5
42,4
43,5
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,4
52,4
53,3
54,3
55,4
56,5
57,4
58,4
59,5
60,4
61,2
62,3
63,4
64,4
65,4
66,2
67,2
68,2
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,0
89,0
90,0
91,1
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,4
103,5
104,5
105,3
106,3
107,3
108,3
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,1
121,1
122,1
123,1
124,1
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,1
138,2
139,5
140,5
141,7
142,8
143,6
144,5
145,5
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,2
163,3
164,3
165,2
166,2
167,2
168,2
169,2
170,2
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,1
192,1
193,1
194,3
195,6
196,8
197,9
198,11
199,11
200,11

0,0
1,0
2,0
3,1
4,2
5,4
6,7
7,9
8,9
9,9
10,10
11,10
12,8
13,9
14,9
15,8
16,7
17,7
18,8
19,7
20,8
21,8
22,7
23,5
24,5
25,5
26,5
27,5
28,4
29,4
30,3
31,4
32,4
33,3
34,2
35,2
36,2
37,2
38,2
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,2
63,2
64,2
65,4
66,5
67,6
68,7
69,8
70,9
71,11
72,11
73,12
74,11
75,11
76,12
77,12
78,13
79,15
80,16
81,16
82,17
83,17
84,19
85,19
86,20
87,22
88,22
89,21
90,17
91,17
92,17
93,12
94,12
95,11
96,10
97,9
98,11
99,8
100,9
101,9
102,9
103,7
104,6
105,6
106,5
107,5
108,5
109,5
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,4
118,4
119,6
120,6
121,6
122,6
123,5
124,5
125,4
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,2
134,1
135,1
136,2
137,3
138,3
139,2
140,2
141,2
142,3
143,3
144,4
145,5
146,5
147,5
148,6
149,6
150,6
151,6
152,6
153,5
154,5
155,5
156,5
157,4
158,4
159,4
160,4
161,4
162,4
163,5
164,8
165,11
166,11
167,9
168,10
169,10
170,11
171,11
172,11
173,10
174,9
175,9
176,9
177,9
178,8
179,7
180,6
181,6
182,6
183,4
184,4
185,7
186,8
187,8
188,10
189,11
190,11
191,11
192,10
193,9
194,9
195,10
196,10
197,9
198,9
199,8
200,9

0,0
1,0
2,3
3,6
4,6
5,9
6,10
7,13
8,13
9,12
10,11
11,11
12,10
13,9
14,10
15,10
16,10
17,8
18,7
19,8
20,9
21,10
22,9
23,7
24,6
25,6
26,6
27,4
28,4
29,4
30,3
31,3
32,3
33,3
34,3
35,2
36,2
37,2
38,2
39,2
40,2
41,1
42,1
43,1
44,1
45,1
46,2
47,3
48,5
49,5
50,4
51,6
52,5
53,5
54,5
55,4
56,4
57,4
58,4
59,5
60,7
61,6
62,6
63,6
64,6
65,6
66,6
67,7
68,7
69,7
70,8
71,10
72,10
73,10
74,10
75,11
76,13
77,12
78,13
79,12
80,13
81,13
82,12
83,13
84,9
85,9
86,7
87,7
88,7
89,7
90,7
91,8
92,8
93,7
94,7
95,7
96,7
97,9
98,8
99,9
100,10
101,9
102,9
103,10
104,10
105,10
106,10
107,11
108,11
109,11
110,11
111,11
112,11
113,10
114,9
115,9
116,9
117,9
118,9
119,8
120,8
121,8
122,8
123,8
124,7
125,6
126,6
127,5
128,4
129,3
130,3
131,3
132,4
133,4
134,3
135,2
136,2
137,1
138,2
139,2
140,2
141,4
142,4
143,4
144,3
145,3
146,2
147,2
148,2
149,2
150,2
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,4
169,2
170,1
171,1
172,1
173,2
174,3
175,3
176,3
177,3
178,4
179,5
180,5
181,3
182,3
183,3
184,3
185,3
186,3
187,3
188,7
189,4
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4

0,0
1,0
2,0
3,0
4,1
5,4
6,5
7,5
8,6
9,5
10,5
11,6
12,9
13,11
14,11
15,10
16,9
17,10
18,9
19,9
20,8
21,8
22,8
23,8
24,8
25,8
26,6
27,6
28,4
29,5
30,4
31,4
32,3
33,4
34,4
35,3
36,5
37,6
38,3
39,4
40,5
41,5
42,4
43,3
44,3
45,3
46,3
47,3
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,1
66,1
67,2
68,3
69,4
70,4
71,4
72,3
73,4
74,6
75,7
76,7
77,8
78,8
79,8
80,8
81,8
82,7
83,6
84,7
85,10
86,11
87,12
88,12
89,15
90,16
91,16
92,16
93,15
94,14
95,12
96,12
97,12
98,12
99,12
100,11
101,10
102,7
103,5
104,5
105,6
106,6
107,5
108,6
109,5
110,5
111,5
112,4
113,4
114,4
115,4
116,3
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,3
162,3
163,3
164,3
165,3
166,3
167,1
168,2
169,4
170,4
171,4
172,4
173,4
174,4
175,3
176,3
177,2
178,2
179,2
180,2
181,1
182,1
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,1
194,2
195,1
196,0
197,0
198,1
199,2
200,1

0,0
1,1
2,1
3,1
4,3
5,4
6,5
7,5
8,6
9,7
10,6
11,6
12,6
13,10
14,9
15,10
16,10
17,10
18,13
19,12
20,11
21,11
22,11
23,10
24,10
25,9
26,8
27,8
28,7
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,5
40,5
41,5
42,5
43,5
44,5
45,3
46,2
47,2
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,2
71,2
72,2
73,1
74,1
75,1
76,1
77,1
78,1
79,0
80,1
81,3
82,2
83,2
84,2
85,6
86,5
87,5
88,5
89,4
90,4
91,4
92,3
93,3
94,2
95,2
96,2
97,2
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,2
120,4
121,2
122,3
123,4
124,5
125,5
126,5
127,6
128,6
129,8
130,8
131,7
132,7
133,7
134,6
135,7
136,6
137,6
138,6
139,5
140,5
141,5
142,5
143,5
144,5
145,4
146,4
147,4
148,4
149,5
150,6
151,6
152,6
153,6
154,6
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,4
166,4
167,6
168,6
169,8
170,8
171,7
172,7
173,7
174,7
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,4
185,6
186,6
187,6
188,4
189,5
190,5
191,3
192,3
193,3
194,3
195,3
196,3
197,4
198,5
199,6
200,7

0,0
1,0
2,1
3,1
4,2
5,4
6,5
7,7
8,7
9,10
10,10
11,10
12,10
13,12
14,12
15,12
16,13
17,12
18,11
19,8
20,8
21,7
22,7
23,9
24,8
25,8
26,7
27,8
28,9
29,8
30,7
31,6
32,6
33,7
34,7
35,6
36,7
37,7
38,7
39,5
40,5
41,4
42,4
43,4
44,3
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,3
65,3
66,3
67,3
68,3
69,3
70,4
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,5
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,2
95,2
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,1
136,1
137,3
138,4
139,4
140,4
141,6
142,7
143,7
144,7
145,6
146,6
147,7
148,7
149,7
150,8
151,10
152,7
153,7
154,6
155,6
156,5
157,6
158,5
159,6
160,6
161,6
162,7
163,7
164,7
165,8
166,8
167,7
168,7
169,7
170,7
171,6
172,6
173,6
174,7
175,7
176,9
177,9
178,10
179,8
180,8
181,8
182,8
183,6
184,6
185,6
186,5
187,4
188,4
189,3
190,3
191,3
192,3
193,4
194,5
195,7
196,7
197,7
198,7
199,7
200,7

0,0
1,0
2,2
3,5
4,7
5,12
6,16
7,18
8,17
9,17
10,19
11,18
12,18
13,19
14,19
15,20
16,21
17,21
18,20
19,19
20,16
21,16
22,17
23,16
24,16
25,16
26,14
27,15
28,16
29,13
30,12
31,11
32,11
33,11
34,10
35,10
36,10
37,9
38,7
39,7
40,6
41,6
42,6
43,6
44,5
45,5
46,5
47,4
48,4
49,4
50,3
51,3
52,2
53,2
54,2
55,1
56,1
57,1
58,2
59,3
60,3
61,3
62,2
63,2
64,2
65,2
66,2
67,4
68,4
69,7
70,7
71,7
72,6
73,7
74,7
75,8
76,8
77,9
78,7
79,7
80,6
81,6
82,6
83,7
84,7
85,8
86,8
87,8
88,8
89,9
90,8
91,8
92,8
93,8
94,9
95,10
96,9
97,8
98,8
99,8
100,8
101,7
102,7
103,8
104,7
105,6
106,6
107,5
108,5
109,5
110,4
111,4
112,3
113,3
114,3
115,3
116,4
117,5
118,6
119,9
120,8
121,7
122,7
123,6
124,6
125,6
126,5
127,5
128,5
129,5
130,5
131,5
132,4
133,4
134,4
135,4
136,4
137,4
138,2
139,2
140,3
141,3
142,4
143,4
144,4
145,3
146,4
147,6
148,7
149,6
150,7
151,7
152,9
153,10
154,10
155,10
156,12
157,13
158,15
159,15
160,14
161,14
162,14
163,14
164,14
165,14
166,13
167,12
168,10
169,8
170,8
171,7
172,6
173,4
174,4
175,4
176,4
177,4
178,3
179,3
180,3
181,3
182,2
183,2
184,2
185,1
186,1
187,1
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,0
4,2
5,2
6,4
7,5
8,6
9,8
10,11
11,10
12,10
13,12
14,13
15,14
16,16
17,16
18,16
19,17
20,20
21,19
22,19
23,18
24,17
25,17
26,16
27,16
28,15
29,14
30,14
31,14
32,12
33,11
34,11
35,11
36,10
37,10
38,10
39,7
40,7
41,7
42,5
43,5
44,4
45,4
46,4
47,4
48,4
49,2
50,2
51,2
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,0
60,0
61,0
62,0
63,0
64,1
65,3
66,3
67,2
68,2
69,2
70,3
71,1
72,2
73,2
74,2
75,2
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,1
91,1
92,1
93,1
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,1
134,1
135,2
136,3
137,3
138,5
139,6
140,6
141,6
142,5
143,6
144,5
145,5
146,7
147,7
148,8
149,9
150,8
151,8
152,6
153,5
154,5
155,5
156,5
157,4
158,4
159,3
160,3
161,3
162,3
163,3
164,3
165,2
166,2
167,1
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,1
181,1
182,2
183,2
184,2
185,6
186,7
187,8
188,7
189,7
190,8
191,6
192,5
193,5
194,6
195,5
196,5
197,5
198,5
199,5
200,4

0,0
1,0
2,0
3,1
4,3
5,5
6,8
7,12
8,14
9,14
10,15
11,14
12,14
13,14
14,13
15,12
16,12
17,14
18,13
19,12
20,11
21,11
22,11
23,13
24,13
25,12
26,12
27,11
28,11
29,10
30,9
31,9
32,7
33,7
34,7
35,7
36,6
37,6
38,7
39,9
40,10
41,10
42,9
43,7
44,6
45,6
46,5
47,4
48,4
49,4
50,4
51,3
52,3
53,3
54,5
55,5
56,4
57,4
58,5
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,3
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,3
79,3
80,2
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,1
184,1
185,1
186,1
187,1
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,2

0,0
1,0
2,0
3,0
4,1
5,2
6,1
7,1
8,3
9,3
10,6
11,6
12,6
13,4
14,5
15,6
16,7
17,9
18,8
19,7
20,6
21,5
22,5
23,5
24,5
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,5
33,5
34,5
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,3
43,3
44,3
45,4
46,4
47,4
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,2
64,2
65,2
66,2
67,2
68,4
69,5
70,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
78,3
79,2
80,2
81,1
82,1
83,1
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,1
94,1
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,1
104,4
105,6
106,6
107,5
108,5
109,5
110,4
111,3
112,3
113,3
114,3
115,5
116,5
117,5
118,6
119,6
120,8
121,6
122,5
123,5
124,7
125,7
126,7
127,8
128,8
129,8
130,8
131,8
132,9
133,11
134,10
135,11
136,11
137,11
138,11
139,10
140,10
141,9
142,8
143,6
144,6
145,6
146,3
147,3
148,3
149,2
150,2
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,2
174,2
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,2
3,5
4,7
5,7
6,10
7,10
8,12
9,13
10,10
11,10
12,10
13,12
14,12
15,11
16,11
17,9
18,8
19,7
20,7
21,7
22,7
23,7
24,7
25,7
26,4
27,4
28,4
29,4
30,3
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,3
41,3
42,2
43,2
44,2
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,2
53,2
54,2
55,2
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,1
79,1
80,2
81,5
82,6
83,5
84,7
85,6
86,7
87,7
88,7
89,7
90,6
91,6
92,6
93,6
94,7
95,5
96,4
97,3
98,2
99,2
100,2
101,1
102,1
103,1
104,1
105,3
106,4
107,4
108,4
109,3
110,3
111,3
112,2
113,2
114,2
115,2
116,2
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,2
130,3
131,3
132,3
133,4
134,5
135,5
136,7
137,8
138,8
139,7
140,7
141,5
142,5
143,5
144,5
145,4
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,2
158,2
159,2
160,2
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,1
177,2
178,2
179,1
180,1
181,1
182,2
183,2
184,2
185,2
186,1
187,3
188,3
189,3
190,3
191,4
192,4
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,1
3,1
4,3
5,3
6,4
7,4
8,3
9,3
10,2
11,1
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,0
21,0
22,1
23,1
24,2
25,2
26,2
27,6
28,7
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,5
40,4
41,3
42,3
43,3
44,3
45,3
46,3
47,3
48,3
49,2
50,2
51,2
52,2
53,1
54,3
55,4
56,5
57,5
58,5
59,7
60,8
61,8
62,10
63,9
64,8
65,7
66,8
67,7
68,5
69,5
70,5
71,6
72,7
73,8
74,8
75,7
76,7
77,8
78,7
79,6
80,6
81,6
82,6
83,7
84,6
85,6
86,5
87,5
88,5
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,2
98,2
99,2
100,2
101,1
102,1
103,2
104,4
105,3
106,3
107,3
108,3
109,2
110,2
111,2
112,2
113,2
114,2
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,2
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,4
148,3
149,4
150,4
151,3
152,3
153,3
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,3
165,3
166,4
167,3
168,3
169,3
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,4
184,5
185,4
186,6
187,6
188,8
189,8
190,10
191,11
192,11
193,10
194,11
195,12
196,11
197,11
198,11
199,12
200,12

0,0
1,0
2,2
3,4
4,4
5,5
6,7
7,8
8,8
9,8
10,8
11,7
12,6
13,6
14,6
15,6
16,6
17,5
18,5
19,4
20,4
21,5
22,5
23,4
24,4
25,6
26,6
27,5
28,3
29,2
30,2
31,3
32,6
33,6
34,4
35,6
36,6
37,7
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,3
66,3
67,3
68,3
69,3
70,5
71,5
72,6
73,6
74,7
75,9
76,9
77,9
78,10
79,10
80,10
81,9
82,10
83,9
84,8
85,7
86,7
87,5
88,5
89,5
90,4
91,4
92,2
93,3
94,2
95,2
96,2
97,2
98,5
99,7
100,5
101,5
102,5
103,4
104,4
105,4
106,3
107,3
108,3
109,5
110,4
111,5
112,5
113,3
114,3
115,3
116,3
117,3
118,3
119,2
120,1
121,1
122,1
123,1
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,3
156,4
157,3
158,4
159,3
160,3
161,2
162,3
163,3
164,3
165,3
166,3
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,1
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,3
195,3
196,4
197,4
198,5
199,8
200,8

0,0
1,0
2,2
3,5
4,7
5,8
6,9
7,11
8,15
9,18
10,18
11,15
12,15
13,18
14,17
15,17
16,15
17,14
18,14
19,12
20,12
21,12
22,11
23,11
24,11
25,9
26,8
27,7
28,8
29,8
30,8
31,8
32,9
33,8
34,5
35,5
36,3
37,2
38,2
39,2
40,2
41,2
42,2
43,1
44,1
45,1
46,1
47,1
48,1
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,1
59,1
60,2
61,2
62,3
63,3
64,4
65,4
66,3
67,4
68,5
69,5
70,5
71,5
72,6
73,6
74,5
75,5
76,4
77,4
78,4
79,3
80,2
81,2
82,2
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,1
150,2
151,2
152,2
153,3
154,4
155,4
156,6
157,7
158,5
159,6
160,6
161,8
162,10
163,10
164,10
165,9
166,8
167,7
168,7
169,7
170,6
171,6
172,6
173,6
174,6
175,6
176,5
177,4
178,3
179,3
180,2
181,1
182,1
183,1
184,0
185,0
186,0
187,2
188,3
189,3
190,3
