Time,Z.ParticleNumber
48,53
49,53
50,57
51,58
52,57
53,58
54,58
55,57
56,56
57,53
58,50
59,46
60,42
61,44
62,38
63,40
64,36
65,35
66,34
67,31
68,31
69,31
70,31
71,33
72,31
73,31
74,33
75,32
76,29
77,30
78,32
79,32
80,37
81,35
82,35
83,35
84,33
85,35
86,38
87,40
88,43
89,49
90,49
91,49
92,46
93,46
94,43
95,42
96,41
97,35
98,34
99,40
100,40
101,41
102,38
103,43
104,41
105,38
106,35
107,34
108,35
109,37
110,40
111,40
112,39
113,35
114,38
115,43
116,47
117,46
118,44
119,43
120,40
121,37
122,37
123,42
124,41
125,38
126,36
127,34
128,38
129,39
130,39
131,39
132,39
133,34
134,33
135,33
136,31
137,33
138,34
139,37
140,42
141,44
142,40
143,41
144,44
145,40
146,39
147,38
148,37
149,37
150,37
151,38
152,38
153,41
154,35
155,31
156,33
157,30
158,30
159,27
160,32
161,32
162,30
163,29
164,27
165,29
166,30
167,30
168,30
169,32
170,36
171,37
172,36
173,41
174,42
175,40
176,43
177,43
178,41
179,38
180,40
181,39
182,40
183,38
184,39
185,43
186,44
187,48
188,50
189,49
190,49
191,47
192,50
193,57
194,54
195,53
196,56
197,55
198,54
199,59
200,54

0,0
1,5
2,10
3,24
4,45
5,68
6,83
7,101
8,125
9,138
10,155
11,170
12,165
13,162
14,154
15,152
16,147
17,141
18,136
19,131
20,123
21,118
22,115
23,108
24,103
25,104
26,97
27,89
28,86
29,82
30,77
31,71
32,67
33,65
34,60
35,53
36,49
37,46
38,43
39,38
40,37
41,40
42,41
43,40
44,37
45,33
46,32
47,32
48,32
49,33
50,33
51,33
52,30
53,29
54,29
55,29
56,27
57,25
58,26
59,29
60,26
61,30
62,34
63,38
64,38
65,36
66,33
67,34
68,33
69,34
70,34
71,32
72,31
73,30
74,32
75,33
76,31
77,32
78,33
79,35
80,40
81,40
82,37
83,34
84,36
85,36
86,36
87,35
88,40
89,42
90,40
91,42
92,43
93,40
94,38
95,37
96,38
97,39
98,37
99,37
100,39
101,40
102,48
103,52
104,50
105,49
106,48
107,51
108,57
109,56
110,55
111,57
112,57
113,62
114,62
115,59
116,58
117,58
118,52
119,50
120,49
121,52
122,50
123,46
124,47
125,44
126,47
127,43
128,41
129,38
130,37
131,38
132,40
133,39
134,40
135,41
136,42
137,44
138,40
139,38
140,37
141,37
142,36
143,34
144,32
145,34
146,33
147,37
148,41
149,47
150,44
151,45
152,47
153,49
154,47
155,51
156,47
157,48
158,47
159,49
160,48
161,45
162,47
163,45
164,41
165,38
166,34
167,34
168,35
169,34
170,32
171,28
172,28
173,27
174,29
175,30
176,31
177,30
178,26
179,26
180,28
181,31
182,34
183,34
184,31
185,30
186,28
187,28
188,27
189,28
190,25
191,27
192,24
193,23
194,22
195,24
196,24
197,24
198,25
199,23
200,24

0,0
1,2
2,15
3,24
4,28
5,37
6,44
7,55
8,63
9,72
10,75
11,83
12,96
13,107
14,118
15,122
16,130
17,129
18,125
19,119
20,122
21,113
22,108
23,106
24,98
25,95
26,89
27,88
28,85
29,85
30,84
31,82
32,77
33,76
34,69
35,63
36,63
37,61
38,61
39,63
40,61
41,58
42,57
43,57
44,56
45,54
46,49
47,49
48,47
49,45
50,41
51,39
52,39
53,35
54,35
55,33
56,32
57,32
58,32
59,31
60,29
61,31
62,30
63,33
64,33
65,32
66,30
67,26
68,30
69,30
70,32
71,30
72,35
73,37
74,39
75,36
76,38
77,45
78,47
79,44
80,44
81,45
82,47
83,48
84,51
85,53
86,57
87,60
88,61
89,57
90,52
91,49
92,50
93,43
94,46
95,46
96,48
97,44
98,42
99,42
100,46
101,48
102,52
103,51
104,50
105,48
106,50
107,48
108,49
109,44
110,43
111,43
112,43
113,46
114,46
115,43
116,44
117,40
118,38
119,33
120,34
121,34
122,33
123,33
124,33
125,38
126,35
127,37
128,40
129,39
130,41
131,40
132,38
133,40
134,39
135,40
136,36
137,36
138,34
139,34
140,31
141,31
142,32
143,32
144,35
145,36
146,39
147,38
148,37
149,40
150,40
151,43
152,44
153,45
154,46
155,47
156,44
157,44
158,46
159,48
160,49
161,47
162,47
163,48
164,48
165,51
166,50
167,53
168,53
169,58
170,58
171,60
172,54
173,54
174,55
175,52
176,59
177,62
178,59
179,55
180,48
181,48
182,45
183,45
184,46
185,42
186,42
187,42
188,42
189,39
190,39
191,42
192,44
193,45
194,48
195,49
196,51
197,51
198,52
199,52
200,46

0,0
1,4
2,8
3,21
4,44
5,54
6,64
7,80
8,96
9,118
10,124
11,122
12,124
13,129
14,126
15,122
16,121
17,113
18,110
19,105
20,100
21,95
22,91
23,86
24,82
25,75
26,73
27,70
28,70
29,68
30,70
31,67
32,60
33,59
34,55
35,55
36,51
37,51
38,47
39,43
40,38
41,37
42,35
43,35
44,37
45,37
46,36
47,30
48,31
49,33
50,28
51,30
52,28
53,26
54,24
55,22
56,24
57,22
58,20
59,21
60,22
61,23
62,23
63,27
64,27
65,29
66,32
67,32
68,35
69,36
70,37
71,37
72,39
73,40
74,41
75,41
76,41
77,43
78,47
79,48
80,48
81,50
82,49
83,46
84,44
85,42
86,45
87,44
88,44
89,42
90,41
91,41
92,41
93,38
94,35
95,34
96,33
97,38
98,40
99,37
100,35
101,35
102,38
103,37
104,40
105,39
106,39
107,40
108,39
109,39
110,42
111,46
112,46
113,43
114,44
115,43
116,44
117,43
118,40
119,39
120,36
121,37
122,39
123,40
124,36
125,37
126,39
127,40
128,43
129,43
130,48
131,44
132,40
133,42
134,38
135,40
136,40
137,42
138,40
139,37
140,28
141,28
142,30
143,31
144,31
145,30
146,28
147,26
148,27
149,28
150,24
151,23
152,21
153,19
154,18
155,20
156,18
157,19
158,22
159,24
160,22
161,21
162,20
163,22
164,25
165,24
166,24
167,25
168,28
169,31
170,33
171,36
172,36
173,33
174,35
175,33
176,31
177,28
178,34
179,37
180,37
181,35
182,37
183,37
184,36
185,32
186,31
187,30
188,31
189,35
190,37
191,36
192,37
193,40
194,43
195,40
196,37
197,35
198,36
199,38
200,42

0,0
1,3
2,15
3,25
4,52
5,62
6,85
7,103
8,122
9,130
10,141
11,143
12,154
13,163
14,155
15,160
16,163
17,164
18,155
19,145
20,149
21,152
22,144
23,141
24,138
25,135
26,132
27,131
28,127
29,120
30,118
31,109
32,107
33,99
34,94
35,91
36,91
37,86
38,85
39,79
40,76
41,74
42,68
43,65
44,59
45,58
46,54
47,50
48,54
49,56
50,50
51,47
52,44
53,46
54,50
55,50
56,51
57,51
58,50
59,51
60,47
61,48
62,50
63,48
64,46
65,47
66,46
67,47
68,46
69,45
70,45
71,43
72,43
73,42
74,43
75,41
76,36
77,37
78,34
79,32
80,33
81,38
82,38
83,39
84,39
85,37
86,37
87,38
88,37
89,37
90,40
91,39
92,40
93,39
94,37
95,40
96,43
97,47
98,44
99,45
100,46
101,44
102,45
103,44
104,49
105,49
106,46
107,45
108,43
109,43
110,46
111,45
112,46
113,48
114,46
115,46
116,43
117,40
118,35
119,37
120,37
121,38
122,37
123,36
124,37
125,37
126,37
127,36
128,37
129,38
130,37
131,34
132,36
133,32
134,31
135,32
136,32
137,27
138,28
139,30
140,31
141,30
142,30
143,25
144,25
145,24
146,22
147,24
148,24
149,23
150,26
151,26
152,26
153,26
154,28
155,33
156,35
157,34
158,35
159,36
160,35
161,36
162,34
163,32
164,30
165,28
166,30
167,28
168,31
169,32
170,33
171,30
172,29
173,31
174,32
175,31
176,32
177,34
178,37
179,35
180,38
181,40
182,40
183,37
184,36
185,39
186,38
187,42
188,42
189,43
190,50
191,50
192,51
193,50
194,52
195,53
196,51
197,50
198,51
199,57
200,55

0,0
1,4
2,11
3,24
4,41
5,56
6,72
7,90
8,107
9,122
10,131
11,144
12,155
13,151
14,153
15,152
16,149
17,144
18,144
19,139
20,131
21,128
22,122
23,118
24,116
25,105
26,103
27,102
28,99
29,95
30,89
31,86
32,84
33,80
34,74
35,67
36,62
37,59
38,53
39,50
40,46
41,43
42,38
43,36
44,34
45,38
46,38
47,36
48,38
49,37
50,32
51,33
52,31
53,35
54,35
55,30
56,32
57,32
58,31
59,32
60,28
61,31
62,32
63,31
64,32
65,31
66,33
67,32
68,41
69,38
70,35
71,35
72,36
73,36
74,40
75,41
76,36
77,34
78,36
79,37
80,39
81,40
82,39
83,37
84,32
85,32
86,31
87,36
88,38
89,38
90,38
91,36
92,36
93,35
94,36
95,37
96,40
97,42
98,41
99,37
100,36
101,41
102,36
103,31
104,35
105,33
106,32
107,32
108,33
109,32
110,30
111,28
112,29
113,28
114,29
115,29
116,31
117,29
118,26
119,27
120,27
121,25
122,24
123,21
124,21
125,21
126,22
127,23
128,25
129,23
130,24
131,25
132,26
133,26
134,26
135,22
136,26
137,28
138,33
139,33
140,37
141,42
142,45
143,45
144,45
145,39
146,40
147,38
148,40
149,43
150,43
151,46
152,46
153,45
154,46
155,45
156,42
157,41
158,42
159,43
160,42
161,40
162,39
163,39
164,42
165,42
166,43
167,43
168,40
169,40
170,44
171,45
172,48
173,49
174,48
175,48
176,46
177,46
178,45
179,45
180,43
181,43
182,39
183,37
184,39
185,38
186,38
187,32
188,31
189,27
190,26
191,27
192,27
193,29
194,31
195,32
196,35
197,35
198,29
199,32
200,31

0,0
1,2
2,16
3,25
4,40
5,54
6,65
7,82
8,92
9,101
10,114
11,119
12,128
13,126
14,122
15,125
16,121
17,118
18,119
19,118
20,119
21,116
22,108
23,102
24,100
25,95
26,91
27,85
28,84
29,82
30,82
31,82
32,78
33,73
34,72
35,69
36,69
37,70
38,72
39,70
40,63
41,62
42,63
43,61
44,60
45,60
46,60
47,55
48,52
49,50
50,46
51,46
52,43
53,41
54,41
55,36
56,35
57,36
58,38
59,39
60,35
61,34
62,33
63,33
64,32
65,31
66,29
67,29
68,33
69,32
70,33
71,30
72,30
73,29
74,29
75,30
76,33
77,33
78,35
79,35
80,32
81,33
82,34
83,35
84,36
85,38
86,37
87,32
88,30
89,35
90,32
91,31
92,32
93,34
94,33
95,35
96,37
97,34
98,34
99,36
100,35
101,35
102,37
103,34
104,33
105,31
106,30
107,30
108,29
109,31
110,32
111,30
112,28
113,25
114,22
115,23
116,26
117,25
118,25
119,28
120,30
121,29
122,30
123,34
124,34
125,37
126,38
127,37
128,36
129,34
130,39
131,42
132,42
133,40
134,39
135,37
136,35
137,33
138,35
139,36
140,35
141,36
142,37
143,36
144,38
145,37
146,42
147,38
148,36
149,31
150,30
151,30
152,35
153,36
154,37
155,42
156,42
157,41
158,41
159,41
160,40
161,43
162,45
163,40
164,37
165,37
166,38
167,39
168,42
169,40
170,38
171,32
172,30
173,29
174,31
175,30
176,32
177,31
178,33
179,30
180,32
181,33
182,32
183,33
184,38
185,37
186,42
187,48
188,48
189,50
190,58
191,54
192,53
193,50
194,49
195,45
196,43
197,45
198,50
199,55
200,54

0,0
1,2
2,13
3,21
4,31
5,49
6,67
7,80
8,85
9,100
10,104
11,114
12,110
13,112
14,111
15,111
16,107
17,110
18,106
19,100
20,91
21,86
22,80
23,81
24,78
25,80
26,80
27,78
28,78
29,75
30,68
31,64
32,63
33,62
34,59
35,53
36,50
37,47
38,44
39,42
40,44
41,47
42,48
43,50
44,52
45,49
46,51
47,56
48,52
49,52
50,55
51,56
52,55
53,55
54,56
55,54
56,53
57,50
58,45
59,41
60,38
61,39
62,44
63,42
64,40
65,36
66,34
67,38
68,43
69,43
70,47
71,50
72,55
73,53
74,48
75,50
76,51
77,48
78,45
79,39
80,42
81,45
82,41
83,37
84,37
85,38
86,38
87,37
88,39
89,37
90,35
91,38
92,36
93,33
94,37
95,40
96,39
97,41
98,43
99,46
100,48
101,43
102,40
103,39
104,39
105,44
106,41
107,43
108,45
109,46
110,48
111,51
112,56
113,56
114,52
115,49
116,46
117,41
118,38
119,35
120,37
121,35
122,34
123,33
124,27
125,26
126,25
127,24
128,24
129,24
130,25
131,27
132,29
133,30
134,32
135,31
136,30
137,37
138,38
139,40
140,42
141,43
142,45
143,43
144,44
145,44
146,48
147,50
148,48
149,48
150,47
151,48
152,48
153,47
154,49
155,49
156,49
157,49
158,45
159,44
160,41
161,39
162,42
163,40
164,43
165,44
166,43
167,38
168,42
169,44
170,47
171,45
172,47
173,49
174,51
175,48
176,46
177,43
178,42
179,48
180,49
181,51
182,53
183,52
184,55
185,56
186,53
187,55
188,55
189,59
190,60
191,60
192,58
193,58
194,58
195,55
196,58
197,55
198,54
199,51
200,48

0,0
1,4
2,17
3,32
4,39
5,49
6,65
7,76
8,89
9,101
10,105
11,118
12,118
13,124
14,122
15,121
16,123
17,123
18,125
19,123
20,118
21,120
22,118
23,112
24,111
25,105
26,99
27,95
28,94
29,90
30,85
31,80
32,73
33,72
34,67
35,64
36,60
37,57
38,53
39,52
40,50
41,44
42,41
43,40
44,40
45,39
46,39
47,41
48,36
49,32
50,31
51,31
52,32
53,35
54,35
55,37
56,36
57,34
58,33
59,28
60,26
61,24
62,24
63,26
64,29
65,30
66,28
67,28
68,28
69,29
70,30
71,29
72,29
73,31
74,31
75,29
76,34
77,32
78,33
79,32
80,33
81,34
82,34
83,32
84,30
85,28
86,28
87,27
88,27
89,28
90,25
91,24
92,23
93,27
94,29
95,28
96,27
97,28
98,29
99,31
100,29
101,31
102,32
103,31
104,27
105,30
106,31
107,32
108,28
109,26
110,24
111,26
112,29
113,26
114,29
115,26
116,24
117,24
118,28
119,29
120,29
121,30
122,29
123,27
124,29
125,32
126,34
127,33
128,30
129,30
130,30
131,32
132,26
133,23
134,19
135,18
136,15
137,17
138,17
139,17
140,14
141,15
142,15
143,15
144,16
145,20
146,22
147,21
148,21
149,23
150,22
151,22
152,20
153,22
154,22
155,23
156,25
157,28
158,28
159,29
160,34
161,35
162,39
163,38
164,43
165,40
166,43
167,44
168,47
169,44
170,46
171,46
172,45
173,47
174,47
175,44
176,46
177,46
178,44
179,44
180,40
181,41
182,38
183,37
184,35
185,39
186,42
187,37
188,34
189,35
190,41
191,46
192,47
193,49
194,48
195,48
196,47
197,44
198,45
199,44
200,48

0,0
1,0
2,12
3,28
4,48
5,59
6,84
7,101
8,113
9,131
10,139
11,152
12,154
13,161
14,162
15,160
16,158
17,144
18,144
19,141
20,140
21,131
22,124
23,121
24,112
25,108
26,109
27,101
28,95
29,94
30,91
31,89
32,85
33,79
34,73
35,72
36,74
37,72
38,72
39,73
40,74
41,76
42,74
43,74
44,69
45,69
46,69
47,68
48,66
49,66
50,63
51,63
52,62
53,62
54,57
55,59
56,58
57,57
58,54
59,53
60,52
61,49
62,48
63,46
64,45
65,46
66,40
67,39
68,41
69,38
70,40
71,38
72,40
73,41
74,42
75,41
76,41
77,40
78,37
79,34
80,29
81,30
82,31
83,28
84,27
85,33
86,35
87,36
88,39
89,36
90,36
91,41
92,45
93,45
94,47
95,48
96,48
97,47
98,47
99,47
100,45
101,48
102,45
103,45
104,44
105,45
106,45
107,44
108,42
109,46
110,47
111,49
112,52
113,47
114,41
115,42
116,40
117,35
118,36
119,37
120,37
121,37
122,37
123,35
124,35
125,33
126,31
127,35
128,34
129,33
130,39
131,40
132,38
133,41
134,43
135,39
136,37
137,38
138,31
139,34
140,36
141,35
142,35
143,35
144,32
145,28
146,28
147,27
148,28
149,30
150,30
151,26
152,24
153,22
154,25
155,23
156,22
157,19
158,20
159,24
160,24
161,29
162,30
163,30
164,32
165,39
166,36
167,38
168,39
169,40
170,39
171,39
172,40
173,38
174,37
175,37
176,35
177,35
178,37
179,40
180,38
181,40
182,39
183,39
184,35
185,35
186,34
187,32
188,30
189,27
190,27
191,28
192,25
193,27
194,25
195,26
196,25
197,27
198,33
199,35
200,39

0,0
1,4
2,19
3,39
4,57
5,83
6,111
7,124
8,128
9,137
10,149
11,162
12,163
13,168
14,177
15,179
16,186
17,183
18,175
19,167
20,162
21,155
22,147
23,140
24,135
25,124
26,120
27,114
28,113
29,109
30,103
31,99
32,97
33,89
34,84
35,78
36,74
37,71
38,67
39,63
40,59
41,58
42,52
43,52
44,47
45,42
46,40
47,37
48,33
49,33
50,32
51,32
52,30
53,29
54,29
55,29
56,26
57,32
58,32
59,33
60,31
61,27
62,25
63,21
64,20
65,22
66,21
67,22
68,21
69,22
70,21
71,21
72,23
73,28
74,31
75,34
76,35
77,32
78,30
79,31
80,32
81,33
82,32
83,33
84,37
85,38
86,36
87,34
88,34
89,30
90,27
91,25
92,25
93,24
94,24
95,21
96,22
97,24
98,25
99,28
100,26
101,26
102,25
103,28
104,30
105,33
106,32
107,32
108,34
109,33
110,33
111,34
112,33
113,34
114,34
115,35
116,34
117,32
118,31
119,33
120,32
121,32
122,32
123,29
124,26
125,22
126,22
127,23
128,23
129,27
130,29
131,27
132,27
133,28
134,29
135,28
136,27
137,27
138,29
139,31
140,32
141,31
142,36
143,35
144,35
145,35
146,36
147,33
148,37
149,41
150,41
151,43
152,42
153,44
154,44
155,45
156,46
157,41
158,43
159,45
160,45
161,45
162,43
163,40
164,44
165,41
166,42
167,42
168,39
169,37
170,34
171,34
172,35
173,33
174,29
175,29
176,27
177,26
178,27
179,25
180,28
181,29
182,28
183,31
184,31
185,32
186,32
187,32
188,36
189,38
190,40
191,39
192,35
193,38
194,43
195,40
196,36
197,34
198,32
199,33
200,33

0,0
1,2
2,12
3,21
4,32
5,48
6,59
7,72
8,92
9,98
10,109
11,120
12,128
13,134
14,136
15,144
16,148
17,150
18,146
19,147
20,136
21,138
22,131
23,125
24,124
25,126
26,123
27,116
28,104
29,98
30,95
31,90
32,86
33,74
34,70
35,65
36,63
37,58
38,51
39,50
40,48
41,48
42,45
43,45
44,43
45,43
46,41
47,44
48,41
49,37
50,35
51,35
52,33
53,35
54,36
55,41
56,40
57,39
58,36
59,38
60,35
61,32
62,30
63,28
64,28
65,29
66,31
67,28
68,28
69,32
70,30
71,31
72,27
73,27
74,26
75,23
76,20
77,22
78,27
79,30
80,32
81,32
82,34
83,34
84,37
85,45
86,50
87,49
88,49
89,52
90,48
91,48
92,48
93,45
94,41
95,41
96,40
97,39
98,38
99,34
100,30
101,29
102,34
103,34
104,33
105,39
106,43
107,45
108,50
109,48
110,52
111,49
112,47
113,47
114,47
115,54
116,57
117,54
118,52
119,52
120,49
121,46
122,45
123,43
124,41
125,40
126,37
127,35
128,34
129,37
130,34
131,33
132,33
133,32
134,37
135,39
136,42
137,43
138,41
139,39
140,36
141,32
142,34
143,33
144,32
145,30
146,28
147,29
148,30
149,26
150,26
151,28
152,32
153,31
154,31
155,29
156,29
157,27
158,26
159,26
160,29
161,31
162,32
163,30
164,34
165,35
166,34
167,32
168,35
169,34
170,32
171,41
172,45
173,47
174,50
175,51
176,43
177,41
178,43
179,44
180,44
181,43
182,47
183,47
184,49
185,47
186,42
187,45
188,52
189,53
190,54
191,53
192,47
193,46
194,42
195,44
196,44
197,46
198,43
199,39
200,37

0,0
1,5
2,14
3,23
4,40
5,64
6,80
7,97
8,99
9,106
10,109
11,116
12,131
13,142
14,139
15,145
16,141
17,145
18,143
19,140
20,128
21,125
22,124
23,120
24,110
25,106
26,99
27,94
28,92
29,92
30,87
31,82
32,81
33,78
34,70
35,67
36,67
37,66
38,63
39,62
40,61
41,61
42,59
43,51
44,53
45,52
46,52
47,54
48,51
49,53
50,53
51,54
52,55
53,52
54,51
55,50
56,52
57,49
58,43
59,42
60,43
61,44
62,41
63,41
64,43
65,41
66,41
67,45
68,42
69,39
70,36
71,38
72,42
73,44
74,40
75,34
76,41
77,39
78,39
79,40
80,37
81,38
82,41
83,42
84,40
85,42
86,42
87,43
88,43
89,43
90,44
91,40
92,43
93,44
94,45
95,46
96,44
97,48
98,42
99,41
100,38
101,38
102,39
103,38
104,37
105,38
106,42
107,43
108,41
109,41
110,40
111,42
112,43
113,41
114,41
115,36
116,33
117,32
118,36
119,34
120,33
121,32
122,38
123,41
124,43
125,43
126,43
127,41
128,39
129,37
130,35
131,35
132,40
133,44
134,43
135,43
136,42
137,41
138,40
139,38
140,37
141,35
142,33
143,33
144,32
145,30
146,28
147,24
148,25
149,29
150,31
151,29
152,24
153,24
154,26
155,25
156,25
157,26
158,27
159,27
160,24
161,23
162,24
163,25
164,23
165,23
166,26
167,25
168,25
169,24
170,24
171,22
172,21
173,24
174,28
175,27
176,24
177,29
178,25
179,24
180,27
181,27
182,27
183,26
184,25
185,27
186,32
187,31
188,33
189,32
190,35
191,35
192,36
193,34
194,37
195,34
196,36
197,41
198,40
199,39
200,36

0,0
1,4
2,18
3,28
4,45
5,55
6,77
7,90
8,106
9,122
10,143
11,161
12,167
13,172
14,184
15,182
16,173
17,163
18,158
19,157
20,152
21,144
22,142
23,139
24,143
25,139
26,131
27,120
28,116
29,109
30,102
31,96
32,96
33,92
34,81
35,77
36,77
37,73
38,66
39,63
40,62
41,58
42,55
43,53
44,49
45,52
46,53
47,51
48,49
49,50
50,48
51,44
52,41
53,39
54,40
55,38
56,37
57,32
58,36
59,34
60,33
61,29
62,27
63,27
64,29
65,32
66,32
67,34
68,36
69,35
70,34
71,33
72,35
73,36
74,35
75,39
76,38
77,40
78,42
79,45
80,43
81,45
82,45
83,43
84,45
85,43
86,38
87,40
88,41
89,39
90,38
91,37
92,34
93,35
94,32
95,33
96,32
97,33
98,33
99,35
100,35
101,37
102,38
103,41
104,43
105,42
106,43
107,46
108,47
109,47
110,46
111,46
112,44
113,41
114,33
115,34
116,32
117,32
118,32
119,33
120,33
121,32
122,30
123,29
124,30
125,29
126,27
127,25
128,25
129,25
130,26
131,21
132,23
133,24
134,21
135,19
136,22
137,23
138,22
139,24
140,23
141,24
142,25
143,23
144,21
145,20
146,19
147,17
148,19
149,19
150,17
151,17
152,19
153,15
154,16
155,15
156,13
157,12
158,14
159,15
160,13
161,13
162,13
163,13
164,14
165,18
166,19
167,19
168,21
169,22
170,25
171,23
172,23
173,29
174,28
175,34
176,34
177,39
178,41
179,40
180,39
181,39
182,43
183,38
184,37
185,35
186,34
187,35
188,32
189,32
190,30
191,29
192,31
193,31
194,31
195,31
196,32
197,31
198,28
199,27
200,28

0,0
1,1
2,6
3,19
4,26
5,35
6,40
7,54
8,62
9,70
10,77
11,82
12,83
13,88
14,84
15,83
16,84
17,86
18,87
19,86
20,90
21,90
22,93
23,89
24,92
25,94
26,88
27,84
28,79
29,77
30,78
31,73
32,70
33,67
34,69
35,66
36,65
37,64
38,62
39,62
40,60
41,57
42,52
43,48
44,46
45,48
46,47
47,46
48,46
49,45
50,46
51,46
52,46
53,42
54,42
55,41
56,37
57,38
58,37
59,31
60,26
61,26
62,25
63,21
64,24
65,21
66,19
67,24
68,23
69,21
70,24
71,23
72,25
73,25
74,29
75,31
76,32
77,30
78,28
79,27
80,24
81,23
82,23
83,23
84,21
85,22
86,23
87,21
88,26
89,30
90,31
91,34
92,35
93,34
94,38
95,39
96,40
97,41
98,42
99,45
100,49
101,44
102,43
103,42
104,36
105,33
106,32
107,32
108,32
109,28
110,31
111,30
112,28
113,27
114,24
115,25
116,28
117,28
118,28
119,28
120,28
121,29
122,31
123,33
124,36
125,37
126,37
127,37
128,34
129,30
130,30
131,31
132,32
133,31
134,29
135,29
136,25
137,23
138,24
139,24
140,25
141,24
142,23
143,23
144,22
145,21
146,19
147,18
148,16
149,15
150,15
151,14
152,15
153,17
154,17
155,17
156,18
157,20
158,21
159,21
160,21
161,21
162,22
163,20
164,19
165,18
166,17
167,18
168,19
169,20
170,25
171,26
172,27
173,25
174,26
175,24
176,25
177,26
178,29
179,32
180,34
181,37
182,35
183,36
184,34
185,30
186,30
187,34
188,33
189,32
190,35
191,34
192,36
193,33
194,35
195,36
196,37
197,40
198,39
199,37
200,37

0,0
1,1
2,5
3,14
4,20
5,35
6,42
7,48
8,53
9,57
10,60
11,72
12,71
13,74
14,73
15,76
16,76
17,74
18,71
19,72
20,68
21,68
22,67
23,63
24,64
25,59
26,57
27,57
28,57
29,57
30,57
31,57
32,56
33,54
34,54
35,55
36,54
37,50
38,51
39,50
40,53
41,50
42,50
43,47
44,44
45,41
46,41
47,41
48,44
49,43
50,42
51,40
52,40
53,45
54,47
55,47
56,44
57,44
58,45
59,43
60,46
61,45
62,39
63,38
64,38
65,38
66,37
67,36
68,36
69,35
70,33
71,38
72,41
73,39
74,39
75,42
76,47
77,48
78,50
79,49
80,48
81,47
82,44
83,43
84,41
85,38
86,38
87,41
88,42
89,40
90,41
91,44
92,45
93,45
94,45
95,43
96,43
97,44
98,40
99,34
100,34
101,35
102,34
103,31
104,31
105,30
106,31
107,33
108,33
109,32
110,37
111,40
112,44
113,43
114,45
115,45
116,45
117,46
118,47
119,49
120,52
121,49
122,45
123,44
124,44
125,44
126,47
127,48
128,47
129,45
130,45
131,49
132,51
133,49
134,48
135,46
136,48
137,44
138,44
139,43
140,46
141,48
142,47
143,43
144,42
145,40
146,44
147,41
148,39
149,38
150,42
151,46
152,45
153,42
154,42
155,43
156,41
157,41
158,40
159,41
160,38
161,37
162,35
163,36
164,36
165,38
166,37
167,33
168,28
169,32
170,32
171,31
172,31
173,31
174,31
175,32
176,33
177,25
178,23
179,20
180,21
181,21
182,17
183,17
184,17
185,17
186,19
187,19
188,18
189,17
190,17
191,15
192,16
193,19
194,23
195,20
196,19
197,22
198,28
199,32
200,32

0,0
1,4
2,16
3,31
4,44
5,64
6,77
7,99
8,121
9,130
10,138
11,144
12,141
13,144
14,151
15,145
16,155
17,157
18,152
19,145
20,145
21,136
22,133
23,129
24,123
25,117
26,115
27,110
28,104
29,94
30,88
31,85
32,83
33,82
34,77
35,77
36,80
37,79
38,78
39,80
40,80
41,75
42,68
43,70
44,68
45,64
46,65
47,66
48,58
49,55
50,51
51,52
52,46
53,44
54,38
55,39
56,39
57,38
58,39
59,38
60,35
61,31
62,31
63,29
64,27
65,29
66,29
67,26
68,27
69,27
70,26
71,28
72,29
73,29
74,28
75,31
76,32
77,32
78,32
79,32
80,30
81,34
82,33
83,36
84,37
85,36
86,37
87,35
88,36
89,37
90,38
91,37
92,37
93,35
94,36
95,35
96,36
97,34
98,34
99,30
100,28
101,28
102,28
103,27
104,27
105,28
106,28
107,27
108,27
109,25
110,25
111,23
112,20
113,24
114,25
115,26
116,27
117,28
118,27
119,27
120,24
121,27
122,26
123,22
124,28
125,27
126,30
127,31
128,28
129,29
130,30
131,32
132,30
133,27
134,24
135,26
136,28
137,30
138,33
139,35
140,31
141,31
142,31
143,31
144,31
145,33
146,31
147,30
148,30
149,27
150,28
151,28
152,28
153,26
154,25
155,23
156,22
157,26
158,29
159,35
160,35
161,34
162,32
163,32
164,36
165,38
166,39
167,43
168,38
169,40
170,40
171,38
172,39
173,41
174,42
175,46
176,48
177,52
178,50
179,50
180,45
181,47
182,46
183,43
184,43
185,43
186,44
187,46
188,44
189,47
190,49
191,47
192,47
193,47
194,48
195,46
196,44
197,46
198,47
199,42
200,43

0,0
1,2
2,12
3,25
4,39
5,48
6,62
7,78
8,94
9,100
10,106
11,111
12,119
13,117
14,119
15,122
16,110
17,112
18,107
19,109
20,104
21,105
22,102
23,104
24,105
25,105
26,95
27,92
28,88
29,83
30,85
31,84
32,85
33,83
34,78
35,74
36,76
37,75
38,73
39,69
40,66
41,64
42,63
43,61
44,62
45,58
46,55
47,55
48,55
49,56
50,55
51,53
52,49
53,47
54,46
55,43
56,43
57,40
58,39
59,38
60,34
61,33
62,35
63,31
64,30
65,29
66,27
67,26
68,26
69,29
70,29
71,30
72,27
73,27
74,29
75,30
76,33
77,30
78,30
79,30
80,30
81,27
82,25
83,26
84,30
85,31
86,35
87,39
88,40
89,40
90,38
91,38
92,37
93,38
94,38
95,38
96,35
97,35
98,39
99,39
100,37
101,36
102,37
103,33
104,32
105,31
106,31
107,32
108,32
109,34
110,39
111,36
112,38
113,40
114,39
115,39
116,42
117,41
118,42
119,45
120,44
121,42
122,38
