Time,Z.ParticleNumber
151,59
152,55
153,52
154,49
155,48
156,48
157,52
158,48
159,46
160,45
161,45
162,44
163,43
164,42
165,39
166,37
167,38
168,37
169,37
170,39
171,38
172,40
173,36
174,33
175,30
176,30
177,34
178,32
179,34
180,35
181,36
182,35
183,38
184,38
185,33
186,33
187,33
188,32
189,32
190,38
191,41
192,41
193,39
194,36
195,33
196,33
197,31
198,32
199,35
200,33

0,0
1,4
2,20
3,38
4,61
5,82
6,106
7,123
8,144
9,163
10,172
11,195
12,211
13,232
14,245
15,258
16,258
17,270
18,280
19,295
20,302
21,297
22,285
23,278
24,259
25,242
26,242
27,232
28,222
29,224
30,218
31,212
32,203
33,192
34,188
35,177
36,165
37,163
38,146
39,138
40,128
41,117
42,110
43,105
44,98
45,91
46,86
47,78
48,73
49,69
50,64
51,60
52,61
53,60
54,62
55,59
56,57
57,55
58,56
59,54
60,49
61,43
62,43
63,41
64,39
65,40
66,38
67,38
68,42
69,39
70,38
71,35
72,33
73,31
74,29
75,27
76,30
77,30
78,32
79,31
80,29
81,30
82,33
83,34
84,31
85,29
86,31
87,32
88,32
89,35
90,35
91,35
92,33
93,32
94,33
95,36
96,43
97,47
98,49
99,50
100,45
101,43
102,43
103,42
104,42
105,39
106,36
107,37
108,39
109,37
110,35
111,35
112,35
113,35
114,37
115,39
116,45
117,48
118,53
119,56
120,51
121,53
122,49
123,47
124,42
125,43
126,46
127,43
128,43
129,44
130,44
131,44
132,41
133,40
134,42
135,42
136,38
137,33
138,32
139,32
140,31
141,30
142,29
143,30
144,27
145,26
146,24
147,23
148,23
149,22
150,21
151,21
152,23
153,24
154,22
155,22
156,23
157,26
158,28
159,31
160,34
161,29
162,27
163,30
164,27
165,28
166,30
167,29
168,29
169,29
170,32
171,32
172,29
173,28
174,31
175,31
176,33
177,34
178,32
179,34
180,34
181,34
182,33
183,33
184,30
185,29
186,34
187,35
188,33
189,33
190,33
191,34
192,40
193,45
194,48
195,47
196,50
197,50
198,47
199,49
200,57

0,0
1,6
2,18
3,43
4,64
5,88
6,119
7,150
8,172
9,197
10,205
11,219
12,240
13,250
14,267
15,279
16,276
17,279
18,280
19,275
20,272
21,262
22,253
23,243
24,238
25,225
26,217
27,207
28,202
29,193
30,180
31,170
32,155
33,147
34,135
35,133
36,120
37,111
38,105
39,99
40,96
41,89
42,81
43,77
44,71
45,66
46,59
47,61
48,56
49,55
50,52
51,51
52,48
53,49
54,45
55,39
56,40
57,37
58,37
59,41
60,39
61,37
62,38
63,37
64,35
65,31
66,29
67,28
68,24
69,22
70,21
71,22
72,21
73,20
74,18
75,18
76,18
77,18
78,18
79,21
80,20
81,22
82,26
83,25
84,22
85,24
86,25
87,25
88,28
89,28
90,26
91,26
92,28
93,34
94,33
95,35
96,39
97,42
98,47
99,49
100,50
101,52
102,49
103,49
104,45
105,42
106,41
107,36
108,35
109,36
110,38
111,36
112,34
113,36
114,36
115,36
116,33
117,33
118,34
119,32
120,32
121,34
122,36
123,33
124,31
125,32
126,34
127,35
128,32
129,35
130,36
131,37
132,38
133,37
134,39
135,43
136,47
137,44
138,49
139,48
140,48
141,51
142,49
143,50
144,49
145,47
146,51
147,44
148,48
149,52
150,52
151,46
152,41
153,47
154,51
155,51
156,54
157,51
158,52
159,49
160,48
161,48
162,47
163,44
164,41
165,40
166,40
167,40
168,38
169,39
170,39
171,37
172,35
173,36
174,35
175,38
176,42
177,46
178,47
179,55
180,54
181,57
182,56
183,57
184,54
185,56
186,57
187,53
188,42
189,36
190,35
191,35
192,31
193,35
194,34
195,35
196,33
197,33
198,29
199,24
200,23

0,0
1,2
2,19
3,40
4,52
5,72
6,89
7,108
8,133
9,148
10,159
11,163
12,173
13,177
14,192
15,196
16,208
17,213
18,207
19,208
20,204
21,208
22,199
23,203
24,198
25,191
26,188
27,184
28,182
29,173
30,163
31,146
32,140
33,133
34,125
35,118
36,117
37,114
38,109
39,98
40,90
41,82
42,78
43,73
44,70
45,63
46,63
47,64
48,60
49,54
50,49
51,46
52,43
53,42
54,41
55,41
56,44
57,42
58,43
59,42
60,38
61,40
62,40
63,39
64,37
65,37
66,38
67,37
68,36
69,37
70,35
71,34
72,33
73,33
74,32
75,30
76,30
77,31
78,34
79,35
80,35
81,33
82,34
83,32
84,32
85,33
86,34
87,33
88,30
89,27
90,26
91,25
92,22
93,22
94,22
95,21
96,21
97,23
98,21
99,21
100,23
101,24
102,24
103,24
104,27
105,27
106,28
107,32
108,33
109,33
110,33
111,36
112,39
113,38
114,36
115,41
116,45
117,52
118,52
119,54
120,53
121,54
122,53
123,52
124,49
125,47
126,46
127,43
128,42
129,42
130,41
131,39
132,38
133,36
134,36
135,35
136,38
137,36
138,33
139,36
140,38
141,40
142,46
143,49
144,53
145,52
146,51
147,53
148,55
149,57
150,56
151,58
152,57
153,52
154,50
155,51
156,52
157,49
158,48
159,46
160,45
161,42
162,38
163,34
164,34
165,31
166,32
167,34
168,32
169,32
170,32
171,32
172,32
173,33
174,37
175,41
176,43
177,43
178,46
179,47
180,45
181,44
182,46
183,50
184,48
185,49
186,51
187,49
188,48
189,47
190,46
191,43
192,41
193,42
194,38
195,39
196,36
197,36
198,34
199,33
200,34

0,0
1,2
2,15
3,42
4,64
5,93
6,107
7,138
8,164
9,194
10,213
11,238
12,260
13,271
14,283
15,285
16,278
17,277
18,278
19,275
20,271
21,267
22,265
23,252
24,247
25,235
26,222
27,214
28,201
29,196
30,187
31,173
32,162
33,158
34,146
35,140
36,132
37,119
38,108
39,103
40,96
41,92
42,84
43,80
44,74
45,72
46,69
47,66
48,63
49,65
50,61
51,56
52,56
53,52
54,51
55,50
56,50
57,48
58,47
59,46
60,46
61,46
62,45
63,41
64,42
65,39
66,37
67,37
68,36
69,38
70,38
71,38
72,39
73,38
74,36
75,35
76,32
77,35
78,31
79,28
80,29
81,32
82,32
83,31
84,33
85,33
86,34
87,35
88,34
89,36
90,43
91,42
92,39
93,42
94,45
95,46
96,46
97,47
98,46
99,47
100,46
101,46
102,46
103,47
104,43
105,40
106,36
107,36
108,35
109,38
110,35
111,34
112,35
113,33
114,33
115,30
116,27
117,27
118,26
119,29
120,28
121,25
122,27
123,30
124,29
125,28
126,28
127,27
128,26
129,27
130,25
131,25
132,25
133,24
134,21
135,21
136,19
137,17
138,18
139,19
140,21
141,22
142,25
143,26
144,25
145,31
146,33
147,36
148,34
149,35
150,35
151,34
152,34
153,34
154,34
155,34
156,34
157,38
158,42
159,44
160,39
161,38
162,38
163,38
164,38
165,36
166,35
167,35
168,34
169,37
170,38
171,40
172,42
173,43
174,40
175,37
176,39
177,39
178,45
179,42
180,41
181,46
182,44
183,44
184,45
185,40
186,38
187,39
188,41
189,41
190,37
191,38
192,37
193,37
194,37
195,35
196,37
197,34
198,32
199,31
200,29

0,0
1,2
2,21
3,37
4,59
5,83
6,104
7,139
8,162
9,186
10,222
11,232
12,241
13,254
14,267
15,273
16,285
17,292
18,295
19,281
20,274
21,259
22,250
23,242
24,244
25,238
26,227
27,211
28,206
29,195
30,185
31,167
32,158
33,151
34,142
35,136
36,130
37,120
38,112
39,107
40,104
41,95
42,91
43,80
44,76
45,71
46,75
47,75
48,68
49,64
50,58
51,56
52,51
53,49
54,48
55,44
56,41
57,38
58,35
59,35
60,32
61,32
62,30
63,34
64,36
65,38
66,37
67,34
68,35
69,34
70,35
71,35
72,33
73,31
74,29
75,30
76,31
77,29
78,23
79,23
80,20
81,22
82,21
83,20
84,20
85,23
86,31
87,33
88,33
89,33
90,34
91,32
92,32
93,31
94,29
95,29
96,29
97,27
98,28
99,27
100,24
101,22
102,24
103,24
104,24
105,22
106,21
107,19
108,20
109,23
110,23
111,21
112,21
113,20
114,22
115,20
116,24
117,26
118,28
119,26
120,22
121,21
122,20
123,22
124,21
125,22
126,23
127,22
128,23
129,24
130,24
131,27
132,27
133,29
134,31
135,33
136,36
137,37
138,34
139,36
140,34
141,35
142,39
143,41
144,43
145,44
146,44
147,45
148,46
149,40
150,41
151,43
152,40
153,41
154,37
155,36
156,35
157,39
158,41
159,39
160,39
161,39
162,41
163,38
164,35
165,36
166,40
167,39
168,40
169,38
170,38
171,35
172,38
173,37
174,35
175,34
176,32
177,33
178,33
179,32
180,31
181,32
182,36
183,35
184,33
185,34
186,36
187,37
188,39
189,37
190,36
191,35
192,33
193,36
194,35
195,35
196,32
197,27
198,28
199,33
200,34

0,0
1,6
2,19
3,39
4,57
5,81
6,115
7,130
8,150
9,151
10,158
11,178
12,191
13,197
14,209
15,225
16,226
17,230
18,228
19,225
20,221
21,215
22,209
23,215
24,218
25,214
26,217
27,213
28,206
29,198
30,185
31,180
32,173
33,163
34,156
35,154
36,151
37,138
38,131
39,127
40,120
41,116
42,107
43,100
44,92
45,90
46,84
47,82
48,79
49,75
50,71
51,68
52,66
53,66
54,61
55,57
56,55
57,54
58,51
59,51
60,50
61,47
62,49
63,48
64,48
65,51
66,50
67,50
68,50
69,48
70,50
71,49
72,46
73,47
74,44
75,42
76,43
77,46
78,45
79,43
80,40
81,39
82,40
83,36
84,37
85,34
86,40
87,42
88,42
89,38
90,40
91,43
92,47
93,48
94,53
95,52
96,58
97,58
98,56
99,58
100,58
101,62
102,66
103,67
104,68
105,65
106,69
107,69
108,77
109,72
110,70
111,69
112,69
113,67
114,68
115,72
116,66
117,66
118,67
119,69
120,66
121,63
122,64
123,61
124,58
125,57
126,55
127,57
128,57
129,58
130,60
131,54
132,55
133,54
134,55
135,55
136,52
137,56
138,55
139,49
140,45
141,38
142,32
143,34
144,33
145,30
146,29
147,26
148,26
149,26
150,25
151,23
152,24
153,24
154,25
155,27
156,25
157,26
158,25
159,27
160,28
161,30
162,30
163,32
164,34
165,34
166,38
167,36
168,30
169,31
170,30
171,29
172,28
173,26
174,29
175,28
176,30
177,32
178,31
179,30
180,28
181,26
182,29
183,25
184,26
185,30
186,30
187,30
188,32
189,33
190,33
191,31
192,29
193,27
194,25
195,23
196,25
197,25
198,26
199,26
200,28

0,0
1,6
2,24
3,37
4,57
5,79
6,98
7,115
8,134
9,164
10,185
11,197
12,208
13,216
14,230
15,237
16,242
17,249
18,250
19,238
20,234
21,233
22,231
23,218
24,216
25,216
26,216
27,206
28,201
29,185
30,176
31,166
32,154
33,150
34,139
35,124
36,120
37,113
38,107
39,98
40,93
41,88
42,84
43,82
44,79
45,67
46,62
47,54
48,52
49,50
50,47
51,46
52,45
53,40
54,40
55,40
56,36
57,35
58,33
59,31
60,31
61,27
62,26
63,25
64,25
65,26
66,27
67,26
68,22
69,20
70,19
71,17
72,20
73,23
74,22
75,18
76,22
77,19
78,18
79,21
80,16
81,12
82,12
83,13
84,13
85,14
86,16
87,17
88,14
89,13
90,14
91,15
92,15
93,16
94,19
95,24
96,27
97,28
98,32
99,31
100,35
101,37
102,39
103,40
104,44
105,46
106,42
107,40
108,39
109,36
110,35
111,39
112,39
113,37
114,33
115,36
116,29
117,27
118,29
119,33
120,35
121,36
122,37
123,37
124,38
125,40
126,36
127,38
128,37
129,39
130,37
131,37
132,39
133,40
134,42
135,44
136,49
137,48
138,47
139,43
140,42
141,40
142,38
143,35
144,36
145,41
146,40
147,42
148,45
149,48
150,45
151,46
152,44
153,43
154,42
155,41
156,37
157,36
158,35
159,35
160,39
161,37
162,37
163,37
164,36
165,35
166,39
167,40
168,46
169,43
170,41
171,38
172,38
173,36
174,39
175,37
176,41
177,37
178,40
179,36
180,31
181,28
182,26
183,22
184,23
185,21
186,20
187,22
188,24
189,26
190,27
191,25
192,25
193,26
194,27
195,28
196,31
197,33
198,36
199,39
200,44

0,0
1,8
2,23
3,42
4,52
5,77
6,104
7,131
8,159
9,182
10,199
11,208
12,215
13,222
14,233
15,243
16,253
17,248
18,243
19,241
20,235
21,228
22,224
23,216
24,207
25,203
26,199
27,193
28,180
29,169
30,164
31,155
32,150
33,145
34,140
35,126
36,122
37,115
38,107
39,101
40,96
41,93
42,88
43,82
44,80
45,76
46,71
47,62
48,58
49,56
50,51
51,50
52,49
53,51
54,48
55,47
56,46
57,44
58,40
59,40
60,37
61,39
62,38
63,35
64,34
65,31
66,29
67,26
68,27
69,25
70,23
71,23
72,23
73,21
74,20
75,17
76,16
77,17
78,17
79,16
80,14
81,13
82,11
83,14
84,19
85,20
86,19
87,18
88,18
89,20
90,21
91,21
92,20
93,21
94,21
95,21
96,21
97,20
98,18
99,22
100,23
101,28
102,27
103,27
104,26
105,33
106,31
107,34
108,39
109,39
110,39
111,42
112,41
113,42
114,45
115,47
116,54
117,58
118,57
119,57
120,53
121,53
122,54
123,52
124,52
125,52
126,52
127,50
128,56
129,56
130,56
131,59
132,57
133,54
134,52
135,53
136,48
137,44
138,45
139,45
140,40
141,41
142,40
143,43
144,43
145,43
146,45
147,42
148,39
149,40
150,37
151,37
152,34
153,36
154,33
155,30
156,34
157,40
158,39
159,41
160,41
161,38
162,35
163,36
164,36
165,36
166,38
167,35
168,38
169,43
170,42
171,39
172,39
173,38
174,37
175,39
176,39
177,39
178,37
179,38
180,40
181,40
182,40
183,40
184,38
185,34
186,33
187,31
188,30
189,26
190,25
191,26
192,27
193,28
194,29
195,29
196,25
197,24
198,26
199,27
200,25

0,0
1,1
2,12
3,28
4,50
5,67
6,84
7,115
8,139
9,165
10,181
11,206
12,211
13,218
14,233
15,245
16,240
17,233
18,234
19,238
20,224
21,223
22,222
23,222
24,210
25,207
26,201
27,196
28,192
29,185
30,181
31,174
32,168
33,162
34,153
35,147
36,139
37,126
38,120
39,110
40,105
41,99
42,96
43,89
44,86
45,86
46,81
47,77
48,73
49,68
50,66
51,61
52,58
53,55
54,54
55,52
56,49
57,49
58,49
59,46
60,46
61,46
62,45
63,39
64,39
65,40
66,40
67,42
68,41
69,37
70,39
71,42
72,38
73,36
74,38
75,38
76,40
77,41
78,40
79,40
80,40
81,41
82,40
83,38
84,41
85,41
86,41
87,40
88,38
89,34
90,32
91,28
92,29
93,28
94,27
95,27
96,26
97,26
98,22
99,19
100,19
101,20
102,19
103,17
104,16
105,15
106,12
107,13
108,13
109,14
110,12
111,13
112,14
113,17
114,15
115,17
116,17
117,15
118,14
119,12
120,12
121,12
122,16
123,18
124,18
125,21
126,22
127,21
128,19
129,19
130,21
131,19
132,22
133,22
134,21
135,18
136,18
137,19
138,19
139,20
140,22
141,23
142,26
143,24
144,24
145,24
146,25
147,25
148,27
149,30
150,28
151,31
152,26
153,31
154,35
155,33
156,34
157,35
158,39
159,39
160,37
161,36
162,35
163,36
164,38
165,40
166,43
167,40
168,36
169,37
170,38
171,39
172,37
173,38
174,34
175,32
176,31
177,30
178,29
179,28
180,25
181,26
182,25
183,26
184,26
185,28
186,31
187,29
188,31
189,33
190,33
191,38
192,37
193,38
194,44
195,41
196,43
197,43
198,42
199,44
200,41

0,0
1,4
2,22
3,44
4,59
5,83
6,99
7,128
8,144
9,156
10,180
11,201
12,213
13,232
14,236
15,248
16,250
17,253
18,255
19,252
20,247
21,237
22,237
23,229
24,218
25,219
26,206
27,199
28,193
29,185
30,175
31,167
32,158
33,147
34,136
35,132
36,121
37,112
38,111
39,105
40,103
41,97
42,93
43,86
44,77
45,71
46,71
47,72
48,64
49,59
50,53
51,47
52,44
53,43
54,40
55,38
56,39
57,36
58,38
59,37
60,36
61,36
62,33
63,28
64,28
65,29
66,29
67,28
68,33
69,32
70,32
71,28
72,32
73,36
74,35
75,36
76,39
77,40
78,37
79,36
80,35
81,35
82,37
83,36
84,38
85,36
86,33
87,30
88,33
89,33
90,36
91,38
92,37
93,35
94,37
95,31
96,31
97,30
98,29
99,29
100,29
101,29
102,28
103,28
104,29
105,27
106,28
107,31
108,34
109,37
110,36
111,36
112,33
113,31
114,30
115,29
116,30
117,31
118,32
119,34
120,34
121,33
122,33
123,34
124,33
125,35
126,36
127,37
128,45
129,48
130,47
131,48
132,48
133,42
134,43
135,41
136,48
137,48
138,48
139,48
140,45
141,40
142,42
143,39
144,39
145,38
146,41
147,41
148,40
149,39
150,39
151,39
152,37
153,32
154,33
155,32
156,37
157,35
158,37
159,34
160,33
161,33
162,32
163,33
164,34
165,35
166,35
167,37
168,39
169,38
170,39
171,37
172,33
173,32
174,31
175,32
176,30
177,27
178,27
179,26
180,25
181,28
182,27
183,29
184,26
185,24
186,24
187,25
188,23
189,21
190,23
191,24
192,23
193,24
194,24
195,27
196,32
197,33
198,37
199,37
200,38

0,0
1,0
2,12
3,32
4,66
5,100
6,136
7,156
8,194
9,224
10,258
11,279
12,308
13,322
14,330
15,338
16,334
17,334
18,337
19,345
20,356
21,353
22,353
23,353
24,350
25,346
26,333
27,323
28,314
29,293
30,278
31,264
32,246
33,225
34,212
35,200
36,185
37,173
38,164
39,159
40,156
41,143
42,137
43,129
44,122
45,117
46,112
47,107
48,98
49,94
50,90
51,84
52,71
53,64
54,54
55,51
56,48
57,44
58,41
59,37
60,34
61,32
62,29
63,27
64,25
65,24
66,24
67,20
68,21
69,24
70,23
71,26
72,27
73,27
74,28
75,30
76,30
77,32
78,36
79,36
80,38
81,36
82,36
83,39
84,40
85,44
86,44
87,42
88,41
89,38
90,36
91,33
92,32
93,29
94,28
95,29
96,36
97,36
98,38
99,39
100,37
101,37
102,40
103,41
104,44
105,44
106,45
107,52
108,60
109,61
110,62
111,61
112,64
113,65
114,68
115,68
116,70
117,67
118,68
119,65
120,62
121,59
122,60
123,56
124,58
125,59
126,57
127,57
128,53
129,46
130,44
131,40
132,38
133,36
134,34
135,34
136,32
137,30
138,27
139,26
140,25
141,23
142,22
143,22
144,22
145,25
146,24
147,25
148,24
149,24
150,24
151,23
152,23
153,23
154,25
155,22
156,24
157,27
158,26
159,26
160,29
161,28
162,29
163,29
164,24
165,23
166,20
167,20
168,21
169,22
170,21
171,22
172,23
173,23
174,24
175,25
176,25
177,25
178,25
179,28
180,29
181,28
182,27
183,27
184,29
185,28
186,26
187,30
188,31
189,36
190,37
191,33
192,31
193,34
194,32
195,35
196,37
197,35
198,33
199,33
200,30

0,0
1,0
2,7
3,22
4,38
5,59
6,94
7,109
8,120
9,141
10,151
11,177
12,191
13,214
14,206
15,203
16,202
17,206
18,204
19,206
20,214
21,211
22,203
23,195
24,198
25,195
26,184
27,177
28,173
29,164
30,164
31,156
32,154
33,148
34,144
35,141
36,133
37,129
38,122
39,117
40,105
41,100
42,99
43,96
44,93
45,86
46,84
47,80
48,79
49,74
50,71
51,66
52,66
53,64
54,61
55,55
56,47
57,49
58,48
59,49
60,44
61,43
62,43
63,40
64,38
65,41
66,43
67,41
68,36
69,37
70,41
71,40
72,41
73,41
74,43
75,46
76,48
77,48
78,43
79,44
80,43
81,43
82,40
83,37
84,37
85,39
86,38
87,38
88,42
89,41
90,40
91,41
92,49
93,50
94,51
95,46
96,45
97,44
98,42
99,42
100,44
101,41
102,43
103,48
104,48
105,49
106,49
107,45
108,45
109,52
110,54
111,53
112,51
113,51
114,50
115,45
116,45
117,44
118,41
119,39
120,35
121,33
122,34
123,31
124,29
125,30
126,31
127,32
128,32
129,36
130,40
131,40
132,43
133,43
134,42
135,43
136,41
137,42
138,45
139,45
140,49
141,49
142,50
143,47
144,50
145,50
146,51
147,49
148,46
149,44
150,42
151,46
152,47
153,48
154,47
155,46
156,48
157,48
158,50
159,50
160,47
161,47
162,47
163,44
164,41
165,44
166,43
167,41
168,39
169,41
170,40
171,39
172,38
173,40
174,39
175,39
176,40
177,40
178,40
179,38
180,40
181,42
182,45
183,47
184,48
185,51
186,51
187,48
188,51
189,53
190,52
191,51
192,52
193,50
194,52
195,50
196,50
197,48
198,45
199,46
200,46

0,0
1,6
2,14
3,23
4,41
5,70
6,107
7,135
8,149
9,172
10,194
11,211
12,230
13,239
14,250
15,254
16,267
17,265
18,266
19,265
20,259
21,254
22,252
23,245
24,234
25,230
26,220
27,212
28,201
29,198
30,185
31,177
32,176
33,165
34,152
35,145
36,134
37,128
38,120
39,110
40,104
41,98
42,95
43,90
44,83
45,78
46,76
47,71
48,70
49,70
50,61
51,56
52,53
53,48
54,44
55,38
56,37
57,38
58,36
59,31
60,32
61,30
62,28
63,31
64,29
65,26
66,23
67,21
68,20
69,21
70,20
71,19
72,18
73,16
74,15
75,13
76,12
77,15
78,15
79,16
80,16
81,16
82,18
83,20
84,22
85,21
86,25
87,25
88,25
89,30
90,29
91,30
92,31
93,32
94,31
95,23
96,23
97,24
98,22
99,23
100,24
101,25
102,25
103,25
104,28
105,29
106,33
107,32
108,37
109,37
110,34
111,30
112,27
113,25
114,24
115,23
116,22
117,22
118,22
119,23
120,26
121,27
122,29
123,32
124,32
125,29
126,33
127,36
128,34
129,31
130,34
131,33
132,34
133,32
134,34
135,38
136,38
137,36
138,36
139,34
140,36
141,36
142,36
143,36
144,32
145,32
146,36
147,38
148,39
149,39
150,41
151,40
152,38
153,38
154,38
155,38
156,37
157,37
158,33
159,32
160,33
161,33
162,30
163,29
164,29
165,31
166,29
167,30
168,30
169,29
170,31
171,30
172,29
173,29
174,30
175,29
176,32
177,35
178,38
179,45
180,44
181,40
182,44
183,41
184,40
185,44
186,46
187,41
188,39
189,42
190,41
191,45
192,48
193,44
194,48
195,51
196,54
197,56
198,53
199,49
200,48

0,0
1,8
2,25
3,38
4,57
5,91
6,128
7,155
8,190
9,221
10,239
11,263
12,285
13,290
14,295
15,306
16,312
17,317
18,322
19,325
20,307
21,315
22,312
23,299
24,298
25,271
26,270
27,259
28,240
29,229
30,213
31,209
32,195
33,185
34,176
35,172
36,163
37,153
38,140
39,130
40,124
41,117
42,105
43,101
44,95
45,86
46,80
47,76
48,69
49,69
50,68
51,65
52,61
53,56
54,53
55,55
56,52
57,48
58,46
59,46
60,47
61,45
62,47
63,48
64,46
65,45
66,42
67,40
68,39
69,40
70,39
71,39
72,36
73,35
74,38
75,36
76,35
77,36
78,35
79,32
80,30
81,28
82,28
83,25
84,26
85,23
86,25
87,21
88,21
89,27
90,26
91,23
92,24
93,24
94,24
95,25
96,25
97,27
98,28
99,27
100,25
101,29
102,28
103,28
104,30
105,28
106,31
107,33
108,34
109,37
110,36
111,37
112,38
113,41
114,45
115,44
116,44
117,47
118,51
119,55
120,58
121,54
122,51
123,50
124,53
125,51
126,49
127,46
128,45
129,44
130,42
131,45
132,46
133,45
134,49
135,55
136,54
137,54
138,53
139,56
140,57
141,57
142,52
143,48
144,45
145,45
146,46
147,42
148,36
149,38
150,36
151,32
152,36
153,34
154,36
155,35
156,35
157,33
158,29
159,28
160,27
161,31
162,29
163,28
164,27
165,31
166,34
167,33
168,34
169,37
170,38
171,33
172,32
173,33
174,38
175,35
176,40
177,36
178,35
179,40
180,41
181,41
182,37
183,34
184,34
185,31
186,31
187,32
188,35
189,35
190,31
191,30
192,30
193,32
194,31
195,28
196,29
197,27
198,28
199,27
200,25

0,0
1,2
2,13
3,28
4,50
5,73
6,94
7,115
8,139
9,148
10,165
11,192
12,201
13,216
14,222
15,224
16,218
17,208
18,214
19,211
20,211
21,203
22,205
23,202
24,198
25,194
26,193
27,183
28,172
29,160
30,143
31,138
32,132
33,130
34,122
35,119
36,111
37,106
38,100
39,94
40,91
41,85
42,81
43,74
44,72
45,68
46,68
47,67
48,69
49,69
50,66
51,60
52,54
53,50
54,51
55,46
56,47
57,41
58,39
59,38
60,37
61,34
62,37
63,36
64,36
65,38
66,41
67,39
68,39
69,38
70,35
71,35
72,35
73,36
74,37
75,34
76,33
77,31
78,30
79,29
80,30
81,27
82,24
83,27
84,25
85,25
86,29
87,28
88,30
89,33
90,35
91,36
92,37
93,42
94,42
95,43
96,46
97,42
98,38
99,39
100,39
101,40
102,39
103,36
104,34
105,35
106,33
107,31
108,31
109,34
110,32
111,31
112,32
113,30
114,27
115,27
116,24
117,21
118,21
119,21
120,21
121,19
122,19
123,19
124,20
125,18
126,18
127,20
128,19
129,18
130,18
131,16
132,17
133,19
134,25
135,34
136,35
137,36
138,36
139,33
140,34
141,36
142,38
143,36
144,33
145,34
146,33
147,32
148,31
149,31
150,30
151,29
152,29
153,29
154,30
155,26
156,26
157,24
158,23
159,22
160,21
161,23
162,24
163,22
164,21
165,21
166,21
167,26
168,23
169,27
170,29
171,29
172,31
173,32
174,33
175,30
176,30
177,29
178,37
179,39
180,40
181,37
182,42
183,39
184,41
185,42
186,43
187,43
188,41
189,41
190,37
191,36
192,33
193,34
194,31
195,31
196,31
197,32
198,31
199,32
200,31

0,0
1,1
2,6
3,28
4,45
5,70
6,88
7,113
8,146
9,166
10,187
11,212
12,226
13,240
14,248
15,258
16,265
17,266
18,265
19,267
20,263
21,261
22,257
23,249
24,237
25,231
26,219
27,209
28,202
29,195
30,180
31,164
32,153
33,142
34,136
35,132
36,129
37,119
38,114
39,107
40,99
41,96
42,91
43,81
44,81
45,77
46,77
47,74
48,74
49,74
50,69
51,64
52,59
53,56
54,57
55,52
56,52
57,53
58,51
59,52
60,48
61,49
62,48
63,48
64,51
65,50
66,45
67,48
68,48
69,46
70,48
71,51
72,55
73,56
74,56
75,54
76,54
77,58
78,58
79,55
80,56
81,54
82,52
83,48
84,43
85,42
86,45
87,44
88,40
89,39
90,40
91,41
92,44
93,43
94,45
95,41
96,47
97,49
98,50
99,47
100,48
101,44
102,41
103,41
104,43
105,42
106,50
107,56
108,54
109,55
110,56
111,53
112,50
113,50
114,49
115,49
116,47
117,44
118,44
119,48
120,43
121,46
122,49
123,49
124,48
125,46
126,48
127,48
128,49
129,49
130,50
131,42
132,44
133,42
134,38
135,37
136,33
137,34
138,32
139,39
140,39
141,37
142,37
143,38
144,36
145,35
146,33
147,36
148,38
149,39
150,34
151,33
152,33
153,32
154,32
155,32
156,36
157,35
158,32
159,34
160,36
161,31
162,29
163,24
164,26
165,26
166,26
167,26
168,30
169,28
170,26
171,22
172,19
173,19
174,18
175,19
176,22
177,22
178,26
179,26
180,25
181,25
182,27
183,26
184,25
185,25
186,26
187,25
188,23
189,27
190,28
191,23
192,22
193,22
194,22
195,21
196,20
197,19
198,18
199,22
200,25

0,0
1,5
2,14
3,26
4,45
5,67
6,92
7,111
8,136
9,154
10,166
11,195
12,227
13,241
14,240
15,247
16,255
17,268
18,271
19,269
20,262
21,248
22,239
23,226
24,218
25,210
26,195
27,196
28,183
29,176
30,168
31,159
32,147
33,143
34,138
35,132
36,125
37,120
38,116
39,106
40,99
41,95
42,92
43,84
44,77
45,77
46,73
47,68
48,64
49,60
50,57
51,57
52,55
53,55
54,55
55,55
56,54
57,52
58,50
59,45
60,44
61,40
62,37
63,38
64,37
65,35
66,33
67,31
68,31
69,30
70,30
71,28
72,28
73,30
74,28
75,28
76,29
77,25
78,26
79,25
80,28
81,28
82,27
83,27
84,27
85,30
86,29
87,30
88,29
89,29
90,28
91,27
92,28
93,26
94,24
95,21
96,19
97,19
98,19
99,19
100,20
101,19
102,18
103,21
104,18
105,18
106,16
107,20
108,22
109,19
110,21
111,19
112,18
113,17
114,18
115,19
116,20
117,19
118,22
119,22
120,25
121,34
122,35
123,35
124,39
125,35
126,38
127,40
128,39
129,34
130,36
131,36
132,36
133,34
134,37
135,37
136,35
137,37
138,34
139,33
140,31
141,30
142,30
143,31
144,32
145,31
146,31
147,31
148,34
149,30
150,31
151,34
152,37
153,39
154,38
155,37
156,36
157,36
158,37
159,36
160,36
161,37
162,39
163,33
164,33
165,36
166,37
167,40
168,43
169,42
170,44
171,48
172,54
173,54
174,52
175,49
176,48
177,44
178,43
179,47
180,48
181,47
182,50
183,49
184,53
185,57
186,62
187,61
188,63
189,61
190,61
191,61
192,60
193,63
194,65
195,64
196,62
197,63
198,63
199,62
200,58

0,0
1,7
2,21
3,38
4,53
5,70
6,81
7,98
8,117
9,125
10,136
11,149
12,165
13,175
14,181
15,192
16,198
17,201
18,209
19,211
20,199
21,195
22,190
23,185
24,184
