Time,Z.ParticleNumber
199,10
200,9

0,0
1,2
2,4
3,9
4,17
5,20
6,30
7,38
8,50
9,61
10,68
11,70
12,77
13,75
14,74
15,80
16,82
17,86
18,97
19,100
20,102
21,96
22,97
23,100
24,92
25,88
26,84
27,80
28,76
29,79
30,79
31,78
32,76
33,75
34,71
35,72
36,73
37,69
38,67
39,59
40,59
41,54
42,53
43,48
44,44
45,40
46,41
47,39
48,39
49,37
50,35
51,35
52,32
53,32
54,30
55,31
56,30
57,30
58,28
59,28
60,28
61,28
62,27
63,29
64,28
65,24
66,22
67,18
68,16
69,16
70,15
71,15
72,14
73,13
74,12
75,11
76,9
77,9
78,8
79,9
80,8
81,8
82,8
83,7
84,7
85,7
86,6
87,6
88,6
89,6
90,6
91,5
92,5
93,4
94,5
95,5
96,5
97,5
98,4
99,3
100,4
101,3
102,3
103,4
104,5
105,6
106,7
107,7
108,10
109,11
110,10
111,12
112,12
113,13
114,14
115,18
116,17
117,21
118,19
119,21
120,22
121,21
122,20
123,18
124,21
125,21
126,18
127,18
128,19
129,20
130,20
131,19
132,19
133,16
134,16
135,13
136,14
137,15
138,14
139,12
140,11
141,10
142,10
143,9
144,9
145,6
146,6
147,6
148,6
149,6
150,7
151,6
152,6
153,4
154,4
155,5
156,5
157,7
158,8
159,11
160,9
161,9
162,7
163,6
164,7
165,8
166,8
167,7
168,8
169,8
170,9
171,9
172,6
173,5
174,6
175,5
176,4
177,4
178,7
179,6
180,7
181,9
182,9
183,10
184,10
185,9
186,10
187,11
188,11
189,10
190,10
191,10
192,9
193,9
194,9
195,9
196,10
197,11
198,12
199,11
200,10

0,0
1,0
2,2
3,4
4,6
5,14
6,22
7,25
8,33
9,40
10,42
11,50
12,57
13,56
14,63
15,66
16,67
17,65
18,65
19,65
20,61
21,61
22,64
23,65
24,65
25,69
26,73
27,79
28,80
29,82
30,83
31,85
32,79
33,77
34,72
35,61
36,57
37,54
38,47
39,48
40,45
41,46
42,48
43,47
44,46
45,45
46,43
47,42
48,39
49,37
50,35
51,37
52,36
53,35
54,33
55,32
56,30
57,27
58,25
59,23
60,22
61,22
62,22
63,19
64,16
65,16
66,16
67,14
68,14
69,14
70,14
71,11
72,11
73,10
74,9
75,7
76,8
77,8
78,8
79,7
80,8
81,8
82,8
83,9
84,9
85,8
86,7
87,9
88,8
89,9
90,9
91,8
92,8
93,7
94,6
95,4
96,4
97,4
98,2
99,2
100,1
101,1
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,1
110,2
111,3
112,2
113,2
114,2
115,1
116,1
117,0
118,1
119,3
120,3
121,2
122,2
123,2
124,1
125,1
126,1
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,2
172,4
173,4
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,4
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,4
192,4
193,4
194,3
195,2
196,2
197,2
198,2
199,2
200,2

0,0
1,2
2,6
3,7
4,8
5,16
6,24
7,33
8,34
9,39
10,38
11,44
12,55
13,59
14,58
15,67
16,67
17,72
18,75
19,78
20,74
21,77
22,79
23,77
24,74
25,73
26,70
27,71
28,62
29,59
30,56
31,51
32,50
33,46
34,43
35,39
36,35
37,33
38,35
39,35
40,34
41,30
42,29
43,27
44,26
45,27
46,22
47,21
48,19
49,19
50,18
51,17
52,16
53,15
54,15
55,14
56,13
57,12
58,10
59,9
60,9
61,8
62,8
63,8
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,4
72,4
73,4
74,3
75,3
76,2
77,2
78,2
79,2
80,2
81,3
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,2
92,2
93,2
94,2
95,2
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,4
122,4
123,4
124,5
125,4
126,4
127,4
128,4
129,3
130,3
131,3
132,3
133,3
134,4
135,3
136,3
137,4
138,5
139,5
140,4
141,4
142,4
143,4
144,4
145,4
146,5
147,8
148,7
149,9
150,9
151,10
152,10
153,12
154,13
155,14
156,13
157,13
158,14
159,13
160,14
161,13
162,12
163,12
164,15
165,14
166,13
167,11
168,10
169,12
170,11
171,12
172,11
173,12
174,11
175,11
176,11
177,13
178,14
179,14
180,14
181,14
182,15
183,15
184,14
185,16
186,16
187,16
188,13
189,13
190,13
191,12
192,11
193,11
194,11
195,11
196,11
197,11
198,9
199,8
200,8

0,0
1,1
2,5
3,6
4,9
5,8
6,11
7,17
8,22
9,25
10,28
11,35
12,40
13,49
14,46
15,49
16,54
17,54
18,61
19,62
20,64
21,70
22,75
23,76
24,78
25,75
26,73
27,67
28,66
29,64
30,64
31,61
32,62
33,59
34,57
35,55
36,55
37,47
38,46
39,41
40,38
41,36
42,33
43,26
44,25
45,25
46,25
47,22
48,20
49,16
50,14
51,13
52,11
53,14
54,14
55,14
56,15
57,14
58,16
59,15
60,17
61,17
62,20
63,20
64,20
65,20
66,18
67,18
68,18
69,18
70,17
71,16
72,17
73,16
74,15
75,16
76,15
77,13
78,12
79,11
80,10
81,9
82,10
83,8
84,6
85,6
86,5
87,5
88,5
89,4
90,4
91,4
92,5
93,5
94,4
95,5
96,8
97,8
98,9
99,10
100,11
101,12
102,11
103,9
104,8
105,8
106,7
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,5
115,4
116,3
117,3
118,3
119,3
120,3
121,3
122,4
123,8
124,10
125,9
126,8
127,7
128,9
129,10
130,10
131,11
132,11
133,11
134,12
135,11
136,10
137,10
138,9
139,7
140,7
141,9
142,8
143,7
144,5
145,7
146,8
147,11
148,10
149,10
150,10
151,10
152,12
153,12
154,12
155,12
156,9
157,9
158,9
159,9
160,9
161,9
162,9
163,7
164,7
165,6
166,6
167,6
168,6
169,6
170,5
171,5
172,5
173,4
174,4
175,4
176,4
177,6
178,6
179,6
180,7
181,7
182,8
183,8
184,9
185,9
186,9
187,11
188,12
189,12
190,13
191,15
192,15
193,15
194,14
195,14
196,12
197,13
198,13
199,10
200,9

0,0
1,0
2,0
3,0
4,4
5,10
6,11
7,14
8,22
9,28
10,33
11,42
12,53
13,55
14,62
15,66
16,75
17,75
18,77
19,74
20,74
21,77
22,82
23,78
24,73
25,69
26,61
27,57
28,51
29,46
30,39
31,36
32,34
33,33
34,30
35,32
36,31
37,33
38,31
39,29
40,27
41,24
42,23
43,22
44,20
45,20
46,20
47,22
48,21
49,18
50,17
51,17
52,14
53,14
54,14
55,14
56,13
57,11
58,12
59,11
60,9
61,8
62,8
63,8
64,6
65,5
66,4
67,4
68,4
69,3
70,4
71,3
72,6
73,6
74,6
75,6
76,7
77,7
78,6
79,8
80,10
81,11
82,11
83,11
84,10
85,10
86,7
87,7
88,8
89,7
90,8
91,8
92,8
93,7
94,7
95,7
96,7
97,7
98,6
99,6
100,6
101,8
102,8
103,10
104,11
105,13
106,15
107,15
108,15
109,15
110,16
111,16
112,13
113,12
114,12
115,11
116,11
117,11
118,10
119,10
120,9
121,11
122,12
123,11
124,12
125,13
126,11
127,8
128,8
129,9
130,8
131,8
132,7
133,7
134,7
135,7
136,7
137,7
138,9
139,9
140,10
141,9
142,8
143,7
144,5
145,5
146,5
147,6
148,7
149,7
150,7
151,8
152,10
153,9
154,10
155,8
156,8
157,9
158,11
159,12
160,12
161,13
162,13
163,12
164,12
165,11
166,9
167,9
168,9
169,10
170,9
171,10
172,11
173,11
174,10
175,9
176,10
177,7
178,5
179,4
180,4
181,3
182,2
183,2
184,2
185,2
186,1
187,1
188,1
189,2
190,2
191,2
192,2
193,2
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,1
3,4
4,11
5,14
6,18
7,24
8,24
9,26
10,31
11,36
12,43
13,45
14,47
15,49
16,59
17,62
18,60
19,60
20,61
21,61
22,57
23,53
24,52
25,49
26,46
27,45
28,46
29,44
30,43
31,40
32,41
33,40
34,38
35,35
36,30
37,25
38,23
39,23
40,21
41,20
42,19
43,18
44,15
45,14
46,13
47,12
48,10
49,10
50,9
51,9
52,9
53,10
54,10
55,12
56,13
57,12
58,13
59,14
60,14
61,13
62,11
63,12
64,11
65,11
66,9
67,7
68,7
69,6
70,5
71,8
72,8
73,9
74,9
75,9
76,12
77,13
78,12
79,12
80,12
81,13
82,12
83,12
84,13
85,14
86,14
87,13
88,11
89,11
90,9
91,10
92,11
93,11
94,14
95,13
96,14
97,13
98,13
99,16
100,17
101,16
102,15
103,17
104,18
105,16
106,16
107,16
108,16
109,15
110,14
111,14
112,14
113,12
114,12
115,11
116,11
117,10
118,9
119,9
120,10
121,9
122,11
123,11
124,10
125,10
126,9
127,9
128,9
129,9
130,9
131,9
132,10
133,10
134,9
135,9
136,9
137,10
138,11
139,10
140,11
141,13
142,13
143,12
144,11
145,10
146,9
147,8
148,8
149,8
150,8
151,5
152,3
153,3
154,3
155,3
156,3
157,3
158,4
159,4
160,5
161,5
162,4
163,4
164,4
165,4
166,5
167,6
168,6
169,5
170,4
171,4
172,4
173,4
174,4
175,5
176,5
177,5
178,5
179,5
180,6
181,7
182,8
183,7
184,9
185,9
186,8
187,8
188,8
189,8
190,8
191,8
192,10
193,9
194,8
195,8
196,8
197,8
198,8
199,8
200,7

0,0
1,0
2,0
3,2
4,8
5,11
6,18
7,23
8,27
9,32
10,30
11,41
12,49
13,55
14,62
15,67
16,77
17,85
18,86
19,82
20,76
21,72
22,70
23,68
24,63
25,60
26,58
27,57
28,54
29,50
30,49
31,46
32,44
33,43
34,43
35,43
36,41
37,38
38,37
39,38
40,37
41,32
42,31
43,31
44,29
45,27
46,25
47,22
48,19
49,20
50,22
51,22
52,19
53,18
54,18
55,19
56,19
57,19
58,19
59,19
60,17
61,17
62,17
63,16
64,15
65,14
66,12
67,11
68,13
69,11
70,12
71,14
72,13
73,12
74,12
75,12
76,14
77,14
78,13
79,12
80,13
81,12
82,11
83,9
84,9
85,11
86,12
87,13
88,14
89,14
90,14
91,14
92,14
93,15
94,16
95,14
96,14
97,14
98,12
99,12
100,11
101,11
102,11
103,10
104,10
105,9
106,8
107,8
108,8
109,4
110,4
111,3
112,3
113,3
114,2
115,1
116,1
117,1
118,1
119,1
120,1
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,1
129,2
130,2
131,3
132,5
133,5
134,5
135,5
136,4
137,4
138,3
139,3
140,3
141,3
142,3
143,3
144,4
145,4
146,5
147,8
148,8
149,5
150,6
151,7
152,8
153,8
154,9
155,9
156,8
157,7
158,7
159,7
160,7
161,7
162,7
163,6
164,7
165,7
166,8
167,8
168,9
169,11
170,12
171,13
172,14
173,14
174,13
175,14
176,13
177,13
178,12
179,9
180,8
181,8
182,8
183,11
184,11
185,12
186,11
187,10
188,9
189,9
190,9
191,10
192,13
193,11
194,11
195,10
196,12
197,12
198,14
199,13
200,12

0,0
1,1
2,3
3,9
4,9
5,15
6,20
7,28
8,38
9,45
10,53
11,60
12,64
13,67
14,63
15,72
16,77
17,82
18,89
19,93
20,93
21,93
22,101
23,99
24,101
25,102
26,97
27,92
28,92
29,87
30,89
31,86
32,85
33,83
34,79
35,73
36,68
37,66
38,60
39,56
40,52
41,50
42,47
43,40
44,38
45,36
46,33
47,32
48,29
49,29
50,28
51,26
52,23
53,23
54,20
55,20
56,19
57,16
58,14
59,14
60,11
61,10
62,10
63,10
64,10
65,11
66,12
67,12
68,11
69,11
70,11
71,9
72,8
73,8
74,7
75,7
76,7
77,7
78,7
79,9
80,8
81,10
82,13
83,13
84,14
85,14
86,17
87,17
88,16
89,15
90,14
91,14
92,13
93,13
94,12
95,12
96,11
97,11
98,10
99,10
100,10
101,9
102,10
103,11
104,11
105,11
106,11
107,12
108,12
109,13
110,16
111,16
112,16
113,17
114,16
115,15
116,15
117,15
118,12
119,11
120,10
121,10
122,9
123,8
124,8
125,8
126,8
127,7
128,7
129,5
130,5
131,4
132,4
133,5
134,6
135,4
136,3
137,3
138,2
139,2
140,2
141,2
142,2
143,3
144,3
145,4
146,4
147,4
148,4
149,5
150,7
151,7
152,6
153,7
154,7
155,8
156,9
157,10
158,12
159,12
160,8
161,8
162,8
163,7
164,7
165,7
166,7
167,7
168,7
169,6
170,6
171,6
172,6
173,8
174,8
175,9
176,7
177,7
178,8
179,7
180,6
181,6
182,6
183,6
184,5
185,5
186,5
187,7
188,7
189,6
190,6
191,7
192,7
193,8
194,8
195,9
196,9
197,8
198,10
199,11
200,11

0,0
1,0
2,2
3,6
4,8
5,10
6,13
7,17
8,17
9,25
10,28
11,33
12,40
13,40
14,47
15,49
16,48
17,56
18,66
19,68
20,70
21,70
22,65
23,66
24,65
25,65
26,63
27,63
28,57
29,53
30,56
31,54
32,51
33,47
34,45
35,41
36,39
37,38
38,38
39,36
40,34
41,35
42,35
43,35
44,36
45,32
46,28
47,26
48,25
49,26
50,23
51,26
52,25
53,24
54,23
55,24
56,25
57,25
58,25
59,23
60,22
61,20
62,18
63,16
64,14
65,13
66,12
67,12
68,12
69,11
70,10
71,10
72,10
73,9
74,9
75,7
76,7
77,6
78,6
79,6
80,6
81,5
82,5
83,5
84,5
85,4
86,4
87,4
88,6
89,8
90,7
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,5
99,5
100,4
101,3
102,3
103,3
104,2
105,2
106,2
107,2
108,1
109,1
110,2
111,2
112,3
113,5
114,4
115,4
116,4
117,4
118,4
119,5
120,5
121,7
122,6
123,7
124,7
125,5
126,4
127,4
128,4
129,3
130,3
131,3
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,2
193,2
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,1
3,4
4,11
5,16
6,18
7,22
8,31
9,34
10,41
11,41
12,43
13,46
14,61
15,71
16,73
17,80
18,90
19,92
20,91
21,94
22,93
23,94
24,90
25,85
26,83
27,83
28,80
29,78
30,77
31,74
32,70
33,72
34,66
35,62
36,59
37,59
38,51
39,47
40,44
41,37
42,33
43,32
44,31
45,30
46,25
47,22
48,22
49,20
50,19
51,15
52,14
53,9
54,9
55,8
56,8
57,8
58,8
59,7
60,6
61,5
62,5
63,6
64,7
65,7
66,7
67,5
68,4
69,3
70,3
71,2
72,3
73,3
74,3
75,3
76,3
77,3
78,3
79,4
80,5
81,5
82,5
83,5
84,5
85,5
86,4
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,1
109,1
110,2
111,2
112,3
113,3
114,4
115,4
116,4
117,5
118,7
119,7
120,7
121,10
122,8
123,11
124,11
125,11
126,13
127,13
128,15
129,16
130,17
131,16
132,17
133,17
134,17
135,17
136,16
137,15
138,12
139,12
140,11
141,10
142,10
143,9
144,9
145,9
146,10
147,10
148,10
149,10
150,8
151,8
152,8
153,7
154,6
155,5
156,5
157,6
158,6
159,6
160,5
161,5
162,4
163,4
164,3
165,3
166,3
167,2
168,3
169,4
170,5
171,5
172,4
173,5
174,6
175,7
176,6
177,6
178,6
179,6
180,5
181,5
182,4
183,5
184,5
185,5
186,4
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,1
199,0
200,0

0,0
1,0
2,0
3,2
4,5
5,7
6,10
7,19
8,36
9,42
10,48
11,63
12,65
13,64
14,61
15,65
16,66
17,69
18,72
19,73
20,76
21,74
22,75
23,76
24,75
25,68
26,64
27,60
28,59
29,59
30,56
31,57
32,56
33,51
34,48
35,47
36,45
37,40
38,36
39,34
40,32
41,32
42,31
43,31
44,31
45,30
46,27
47,27
48,27
49,24
50,24
51,22
52,21
53,21
54,19
55,18
56,19
57,19
58,20
59,20
60,21
61,20
62,20
63,20
64,19
65,19
66,18
67,17
68,16
69,16
70,14
71,14
72,12
73,10
74,10
75,9
76,9
77,8
78,8
79,7
80,6
81,6
82,6
83,7
84,7
85,7
86,8
87,8
88,8
89,8
90,8
91,8
92,8
93,8
94,8
95,8
96,8
97,8
98,7
99,7
100,7
101,7
102,8
103,9
104,9
105,10
106,8
107,7
108,6
109,6
110,6
111,7
112,7
113,6
114,6
115,6
116,6
117,5
118,5
119,5
120,5
121,5
122,5
123,4
124,4
125,4
126,4
127,3
128,3
129,3
130,3
131,3
132,2
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,2
143,3
144,6
145,7
146,9
147,9
148,9
149,12
150,13
151,12
152,12
153,11
154,11
155,12
156,13
157,13
158,13
159,14
160,17
161,16
162,18
163,18
164,16
165,15
166,14
167,16
168,18
169,16
170,16
171,14
172,11
173,10
174,9
175,8
176,9
177,11
178,12
179,14
180,14
181,11
182,11
183,11
184,14
185,13
186,12
187,10
188,13
189,13
190,14
191,14
192,12
193,11
194,11
195,9
196,10
197,11
198,12
199,11
200,12

0,0
1,1
2,1
3,4
4,8
5,9
6,15
7,19
8,33
9,42
10,52
11,60
12,65
13,71
14,68
15,78
16,86
17,91
18,95
19,97
20,99
21,102
22,98
23,102
24,108
25,112
26,107
27,102
28,99
29,95
30,89
31,88
32,83
33,76
34,73
35,68
36,63
37,62
38,52
39,49
40,47
41,46
42,40
43,38
44,37
45,34
46,34
47,31
48,28
49,26
50,23
51,23
52,23
53,22
54,20
55,20
56,16
57,15
58,14
59,13
60,13
61,11
62,12
63,9
64,8
65,8
66,8
67,8
68,9
69,9
70,12
71,12
72,11
73,12
74,13
75,13
76,13
77,12
78,13
79,14
80,14
81,14
82,14
83,14
84,15
85,12
86,11
87,12
88,12
89,12
90,12
91,14
92,13
93,11
94,11
95,11
96,10
97,10
98,10
99,12
100,15
101,17
102,18
103,16
104,14
105,20
106,21
107,19
108,18
109,17
110,15
111,13
112,13
113,12
114,12
115,11
116,11
117,11
118,9
119,8
120,8
121,8
122,7
123,6
124,6
125,5
126,4
127,4
128,4
129,4
130,4
131,3
132,3
133,3
134,3
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,3
147,3
148,3
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,3
162,2
163,3
164,1
165,3
166,4
167,6
168,5
169,5
170,6
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,6
180,6
181,6
182,4
183,3
184,3
185,3
186,2
187,2
188,3
189,4
190,5
191,6
192,5
193,5
194,6
195,8
196,8
197,7
198,6
199,6
200,6

0,0
1,0
2,2
3,6
4,11
5,16
6,25
7,35
8,44
9,50
10,56
11,61
12,64
13,68
14,71
15,68
16,69
17,70
18,70
19,79
20,79
21,68
22,67
23,70
24,69
25,68
26,63
27,62
28,58
29,53
30,50
31,45
32,44
33,41
34,39
35,35
36,33
37,30
38,28
39,27
40,26
41,25
42,23
43,22
44,20
45,19
46,18
47,17
48,16
49,16
50,16
51,15
52,14
53,11
54,11
55,9
56,7
57,6
58,5
59,5
60,5
61,5
62,5
63,3
64,4
65,3
66,3
67,4
68,4
69,5
70,5
71,5
72,5
73,5
74,5
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,5
84,5
85,4
86,3
87,3
88,3
89,4
90,4
91,4
92,4
93,5
94,4
95,4
96,5
97,3
98,3
99,2
100,2
101,3
102,4
103,3
104,3
105,3
106,3
107,3
108,3
109,4
110,6
111,6
112,6
113,6
114,6
115,6
116,7
117,6
118,6
119,6
120,5
121,5
122,5
123,4
124,4
125,4
126,3
127,3
128,3
129,3
130,3
131,4
132,3
133,3
134,3
135,2
136,2
137,2
138,2
139,2
140,1
141,1
142,1
143,3
144,2
145,2
146,1
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,1
161,1
162,1
163,2
164,4
165,4
166,4
167,5
168,4
169,4
170,4
171,4
172,4
173,5
174,4
175,4
176,4
177,4
178,3
179,3
180,5
181,6
182,5
183,5
184,6
185,6
186,7
187,9
188,9
189,9
190,10
191,10
192,10
193,10
194,9
195,10
196,9
197,9
198,8
199,7
200,6

0,0
1,0
2,6
3,8
4,15
5,14
6,14
7,16
8,16
9,19
10,28
11,35
12,35
13,39
14,41
15,46
16,53
17,59
18,55
19,56
20,51
21,56
22,58
23,59
24,59
25,64
26,64
27,63
28,67
29,64
30,62
31,61
32,64
33,60
34,55
35,51
36,46
37,42
38,41
39,39
40,36
41,36
42,31
43,31
44,30
45,28
46,28
47,24
48,20
49,20
50,19
51,19
52,17
53,16
54,14
55,12
56,12
57,11
58,11
59,11
60,10
61,9
62,9
63,8
64,8
65,7
66,7
67,7
68,7
69,7
70,6
71,6
72,6
73,6
74,5
75,5
76,5
77,5
78,5
79,5
80,5
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,4
92,4
93,6
94,7
95,7
96,6
97,6
98,8
99,8
100,7
101,8
102,8
103,6
104,5
105,5
106,5
107,5
108,5
109,4
110,4
111,3
112,3
113,3
114,2
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,2
132,2
133,3
134,3
135,5
136,5
137,5
138,5
139,5
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,2
156,2
157,2
158,2
159,3
160,4
161,4
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,4
177,5
178,6
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,4
187,4
188,2
189,2
190,2
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,0

0,0
1,2
2,4
3,13
4,18
5,24
6,30
7,40
8,44
9,52
10,53
11,54
12,54
13,54
14,60
15,71
16,73
17,84
18,89
19,88
20,89
21,92
22,97
23,95
24,106
25,103
26,111
27,102
28,99
29,100
30,98
31,90
32,85
33,88
34,90
35,83
36,76
37,72
38,67
39,64
40,60
41,56
42,48
43,44
44,42
45,41
46,39
47,38
48,35
49,32
50,30
51,28
52,29
53,27
54,27
55,25
56,23
57,23
58,22
59,21
60,18
61,15
62,14
63,13
64,12
65,10
66,10
67,10
68,9
69,9
70,9
71,9
72,8
73,8
74,8
75,8
76,7
77,7
78,7
79,8
80,8
81,8
82,7
83,7
84,6
85,6
86,6
87,5
88,5
89,5
90,5
91,6
92,7
93,6
94,6
95,5
96,6
97,6
98,7
99,8
100,8
101,8
102,6
103,8
104,8
105,7
106,6
107,6
108,5
109,5
110,5
111,5
112,5
113,4
114,4
115,3
116,3
117,2
118,5
119,5
120,3
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,1
135,1
136,1
137,0
138,0
139,0
140,0
141,2
142,3
143,2
144,3
145,4
146,5
147,7
148,7
149,8
150,8
151,8
152,8
153,8
154,6
155,8
156,10
157,10
158,9
159,8
160,8
161,7
162,7
163,8
164,8
165,8
166,8
167,8
168,9
169,12
170,13
171,13
172,12
173,12
174,11
175,11
176,11
177,11
178,12
179,11
180,12
181,13
182,14
183,13
184,13
185,12
186,12
187,12
188,12
189,11
190,13
191,15
192,15
193,16
194,14
195,12
196,12
197,11
198,11
199,11
200,8

0,0
1,2
2,7
3,8
4,13
5,18
6,25
7,29
8,36
9,43
10,53
11,57
12,70
13,76
14,85
15,91
16,85
17,84
18,80
19,80
20,79
21,79
22,70
23,74
24,75
25,72
26,72
27,67
28,63
29,61
30,57
31,54
32,50
33,48
34,44
35,45
36,41
37,41
38,38
39,36
40,33
41,32
42,31
43,28
44,27
45,27
46,24
47,27
48,27
49,28
50,31
51,30
52,28
53,27
54,25
55,23
56,21
57,20
58,21
59,20
60,23
61,23
62,24
63,24
64,25
65,26
66,26
67,26
68,29
69,29
70,27
71,28
72,29
73,30
74,28
75,26
76,24
77,23
78,22
79,21
80,21
81,19
82,18
83,17
84,17
85,15
86,14
87,13
88,12
89,12
90,10
91,10
92,8
93,8
94,8
95,7
96,7
97,7
98,7
99,7
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,5
108,5
109,5
110,4
111,4
112,4
113,4
114,4
115,6
116,8
117,9
118,9
119,10
120,11
121,10
122,11
123,12
124,14
125,15
126,19
127,22
128,20
129,19
130,15
131,16
132,15
133,18
134,18
135,20
136,20
137,20
138,20
139,17
140,16
141,15
142,13
143,13
144,15
145,17
146,17
147,18
148,19
149,20
150,21
151,20
152,18
153,17
154,17
155,16
156,15
157,14
158,16
159,16
160,14
161,14
162,12
163,12
164,12
165,10
166,9
167,6
168,6
169,5
170,5
171,5
172,5
173,4
174,3
175,3
176,5
177,4
178,6
179,4
180,5
181,5
182,3
183,3
184,3
185,3
186,3
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,1
198,1
199,0
200,2

0,0
1,0
2,1
3,3
4,8
5,15
6,21
7,22
8,29
9,32
10,36
11,38
12,44
13,51
14,64
15,76
16,80
17,84
18,87
19,85
20,86
21,89
22,89
23,88
24,84
25,80
26,75
27,78
28,77
29,79
30,75
31,78
32,76
33,77
34,75
35,73
36,66
37,62
38,59
39,59
40,58
41,55
42,54
43,53
44,51
45,52
46,56
47,54
48,48
49,50
50,49
51,48
52,45
53,43
54,42
55,41
56,39
57,36
58,37
59,30
60,28
61,23
62,23
63,21
64,20
65,17
66,16
67,15
68,15
69,15
70,15
71,13
72,14
73,14
74,13
75,12
76,10
77,10
78,10
79,10
80,10
81,10
82,9
83,10
84,10
85,10
86,10
87,11
88,11
89,11
90,11
91,10
92,10
93,9
94,9
95,9
96,9
97,9
98,9
99,7
100,6
101,4
102,4
103,4
104,5
105,5
106,3
107,3
108,3
109,3
110,3
111,3
112,9
113,9
114,9
115,9
116,8
117,9
118,9
119,9
120,9
121,9
122,8
123,8
124,8
125,8
126,9
127,9
128,8
129,7
130,7
131,6
132,6
133,6
134,6
135,5
136,5
137,4
138,5
139,7
140,8
141,7
142,7
143,7
144,7
145,7
146,6
147,6
148,6
149,7
150,7
151,8
152,8
153,7
154,7
155,6
156,5
157,5
158,5
159,5
160,5
161,4
162,5
163,7
164,6
165,6
166,6
167,6
168,6
169,5
170,7
171,8
172,8
173,9
174,6
175,6
176,6
177,6
178,6
179,5
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,4
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,1
3,3
4,6
5,7
6,8
7,13
8,17
9,26
10,28
11,33
12,41
13,53
14,58
15,69
16,68
17,80
18,83
19,87
20,90
21,89
22,84
23,83
24,87
25,86
26,81
27,77
28,79
29,80
30,76
31,69
32,62
33,62
34,55
35,49
36,48
37,45
38,42
39,41
40,37
41,36
42,36
43,37
44,35
45,36
46,34
47,32
48,31
49,32
50,32
51,29
52,27
53,23
54,22
55,18
56,16
57,14
58,13
59,12
60,12
61,11
62,11
63,11
64,11
65,10
66,9
67,8
68,8
69,7
70,7
71,5
72,5
