Time,Z.ParticleNumber
31,43
32,41
33,41
34,38
35,35
36,34
37,33
38,32
39,31
40,31
41,30
42,30
43,30
44,27
45,28
46,27
47,21
48,20
49,20
50,19
51,17
52,18
53,18
54,19
55,22
56,22
57,23
58,23
59,25
60,26
61,24
62,20
63,15
64,15
65,14
66,14
67,15
68,14
69,13
70,13
71,13
72,12
73,11
74,12
75,12
76,12
77,12
78,11
79,10
80,10
81,9
82,9
83,7
84,7
85,6
86,6
87,6
88,6
89,6
90,5
91,5
92,5
93,5
94,4
95,3
96,3
97,2
98,2
99,1
100,1
101,1
102,1
103,2
104,4
105,6
106,6
107,8
108,9
109,7
110,9
111,9
112,9
113,9
114,9
115,9
116,7
117,7
118,7
119,7
120,7
121,7
122,7
123,6
124,6
125,5
126,5
127,5
128,4
129,6
130,6
131,5
132,6
133,7
134,8
135,7
136,7
137,7
138,8
139,7
140,4
141,4
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,1
166,3
167,3
168,4
169,5
170,4
171,4
172,8
173,8
174,9
175,9
176,7
177,7
178,8
179,9
180,9
181,9
182,12
183,11
184,10
185,13
186,16
187,15
188,18
189,16
190,16
191,16
192,17
193,17
194,19
195,18
196,19
197,16
198,15
199,12
200,12

0,0
1,0
2,2
3,4
4,5
5,5
6,5
7,7
8,7
9,9
10,7
11,6
12,7
13,9
14,9
15,12
16,15
17,17
18,15
19,14
20,15
21,15
22,13
23,16
24,17
25,19
26,20
27,22
28,23
29,27
30,30
31,29
32,29
33,28
34,25
35,24
36,22
37,22
38,22
39,22
40,22
41,21
42,20
43,20
44,19
45,19
46,18
47,15
48,15
49,15
50,15
51,13
52,11
53,11
54,9
55,9
56,7
57,7
58,8
59,8
60,7
61,8
62,8
63,8
64,8
65,8
66,7
67,7
68,7
69,6
70,5
71,5
72,5
73,3
74,6
75,8
76,9
77,10
78,10
79,8
80,5
81,3
82,3
83,3
84,3
85,3
86,3
87,4
88,3
89,3
90,3
91,3
92,3
93,2
94,2
95,2
96,3
97,3
98,2
99,4
100,5
101,7
102,5
103,4
104,4
105,4
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,7
114,7
115,6
116,5
117,5
118,5
119,5
120,4
121,3
122,2
123,2
124,2
125,2
126,2
127,4
128,8
129,7
130,7
131,7
132,7
133,6
134,6
135,5
136,4
137,6
138,8
139,8
140,7
141,8
142,7
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,5
151,5
152,5
153,5
154,5
155,4
156,4
157,4
158,4
159,4
160,2
161,2
162,3
163,4
164,4
165,4
166,4
167,4
168,5
169,6
170,6
171,5
172,4
173,4
174,4
175,4
176,4
177,3
178,3
179,3
180,3
181,3
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,3
2,4
3,6
4,13
5,20
6,25
7,27
8,31
9,38
10,42
11,47
12,47
13,49
14,48
15,49
16,48
17,45
18,43
19,45
20,43
21,43
22,40
23,40
24,39
25,39
26,36
27,34
28,31
29,29
30,29
31,27
32,27
33,27
34,28
35,27
36,26
37,25
38,22
39,20
40,20
41,21
42,20
43,20
44,18
45,19
46,18
47,17
48,17
49,17
50,18
51,18
52,17
53,17
54,16
55,15
56,15
57,14
58,16
59,15
60,15
61,14
62,15
63,17
64,17
65,17
66,13
67,17
68,20
69,18
70,19
71,19
72,20
73,21
74,23
75,21
76,21
77,18
78,18
79,15
80,14
81,13
82,13
83,12
84,11
85,11
86,10
87,11
88,10
89,13
90,15
91,16
92,14
93,14
94,13
95,12
96,12
97,11
98,11
99,9
100,9
101,9
102,9
103,8
104,8
105,9
106,8
107,8
108,9
109,8
110,8
111,8
112,7
113,7
114,6
115,5
116,5
117,5
118,5
119,4
120,6
121,8
122,12
123,10
124,10
125,8
126,8
127,8
128,8
129,8
130,8
131,8
132,8
133,8
134,8
135,9
136,6
137,7
138,7
139,5
140,5
141,4
142,5
143,5
144,6
145,6
146,6
147,6
148,7
149,6
150,6
151,6
152,6
153,6
154,6
155,5
156,5
157,4
158,3
159,3
160,4
161,3
162,3
163,3
164,2
165,2
166,2
167,2
168,2
169,2
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,3
195,3
196,3
197,3
198,3
199,3
200,2

0,0
1,4
2,7
3,11
4,14
5,16
6,19
7,22
8,26
9,28
10,27
11,26
12,25
13,28
14,31
15,31
16,32
17,33
18,34
19,31
20,32
21,29
22,26
23,26
24,28
25,28
26,25
27,26
28,22
29,23
30,28
31,27
32,26
33,26
34,25
35,27
36,26
37,26
38,24
39,23
40,21
41,21
42,19
43,19
44,18
45,18
46,18
47,15
48,16
49,16
50,13
51,10
52,10
53,10
54,10
55,9
56,9
57,10
58,10
59,8
60,8
61,8
62,9
63,9
64,10
65,8
66,8
67,10
68,10
69,12
70,12
71,11
72,9
73,10
74,7
75,7
76,7
77,6
78,6
79,6
80,4
81,4
82,4
83,3
84,3
85,3
86,3
87,3
88,3
89,2
90,3
91,5
92,7
93,7
94,9
95,12
96,15
97,16
98,16
99,15
100,15
101,15
102,17
103,19
104,19
105,17
106,16
107,14
108,16
109,15
110,16
111,13
112,13
113,13
114,13
115,12
116,13
117,13
118,13
119,14
120,13
121,12
122,13
123,12
124,12
125,12
126,11
127,11
128,12
129,12
130,12
131,13
132,13
133,15
134,11
135,11
136,9
137,9
138,9
139,9
140,9
141,9
142,9
143,9
144,8
145,8
146,7
147,7
148,6
149,6
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,4
169,4
170,3
171,3
172,2
173,2
174,2
175,2
176,1
177,2
178,2
179,4
180,4
181,5
182,5
183,6
184,7
185,7
186,8
187,9
188,8
189,9
190,10
191,9
192,8
193,8
194,9
195,7
196,6
197,6
198,7
199,6
200,8

0,0
1,0
2,1
3,1
4,6
5,7
6,12
7,18
8,19
9,23
10,23
11,26
12,28
13,26
14,27
15,28
16,29
17,26
18,26
19,25
20,27
21,27
22,29
23,35
24,36
25,35
26,35
27,32
28,30
29,26
30,25
31,23
32,19
33,19
34,19
35,20
36,18
37,17
38,15
39,14
40,11
41,11
42,9
43,9
44,7
45,7
46,8
47,8
48,8
49,8
50,8
51,8
52,7
53,8
54,8
55,10
56,12
57,12
58,12
59,13
60,14
61,17
62,16
63,15
64,15
65,15
66,14
67,14
68,15
69,15
70,15
71,15
72,14
73,14
74,15
75,16
76,15
77,15
78,15
79,15
80,14
81,14
82,15
83,15
84,13
85,14
86,14
87,15
88,16
89,15
90,13
91,11
92,14
93,13
94,13
95,12
96,11
97,11
98,11
99,11
100,11
101,11
102,10
103,8
104,8
105,8
106,10
107,9
108,8
109,8
110,8
111,8
112,8
113,9
114,8
115,7
116,6
117,8
118,7
119,7
120,6
121,6
122,6
123,5
124,8
125,11
126,10
127,10
128,10
129,9
130,8
131,7
132,6
133,4
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,2
142,3
143,2
144,2
145,2
146,3
147,3
148,4
149,7
150,6
151,5
152,5
153,5
154,7
155,5
156,5
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,5
165,5
166,3
167,3
168,3
169,3
170,3
171,3
172,7
173,8
174,9
175,9
176,8
177,8
178,8
179,7
180,6
181,6
182,6
183,7
184,8
185,8
186,7
187,6
188,6
189,5
190,4
191,5
192,8
193,8
194,8
195,8
196,8
197,8
198,8
199,5
200,4

0,0
1,0
2,1
3,6
4,13
5,18
6,27
7,34
8,34
9,36
10,42
11,44
12,51
13,55
14,58
15,57
16,63
17,62
18,67
19,65
20,64
21,62
22,57
23,56
24,53
25,53
26,50
27,47
28,43
29,42
30,45
31,45
32,40
33,40
34,43
35,41
36,41
37,44
38,45
39,45
40,41
41,37
42,34
43,30
44,30
45,26
46,24
47,23
48,19
49,18
50,19
51,20
52,22
53,23
54,21
55,21
56,20
57,19
58,18
59,18
60,18
61,17
62,17
63,16
64,16
65,16
66,15
67,13
68,13
69,10
70,11
71,11
72,11
73,12
74,12
75,13
76,15
77,17
78,18
79,18
80,19
81,20
82,22
83,22
84,23
85,23
86,22
87,22
88,22
89,22
90,20
91,18
92,15
93,14
94,14
95,10
96,10
97,10
98,8
99,7
100,7
101,6
102,6
103,6
104,5
105,5
106,4
107,5
108,5
109,5
110,5
111,5
112,6
113,7
114,7
115,8
116,8
117,10
118,8
119,8
120,8
121,8
122,8
123,8
124,10
125,8
126,8
127,12
128,12
129,15
130,14
131,13
132,15
133,14
134,11
135,9
136,8
137,7
138,7
139,6
140,5
141,4
142,2
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,1
193,1
194,1
195,1
196,1
197,1
198,2
199,2
200,2

0,0
1,0
2,0
3,3
4,12
5,16
6,18
7,18
8,20
9,29
10,27
11,32
12,32
13,33
14,37
15,42
16,51
17,55
18,60
19,53
20,53
21,50
22,49
23,46
24,40
25,40
26,34
27,33
28,30
29,28
30,27
31,25
32,23
33,20
34,19
35,16
36,14
37,11
38,11
39,10
40,9
41,8
42,7
43,8
44,9
45,9
46,8
47,8
48,8
49,8
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,4
58,4
59,3
60,3
61,3
62,3
63,3
64,2
65,3
66,3
67,2
68,2
69,2
70,2
71,4
72,4
73,4
74,4
75,3
76,3
77,2
78,2
79,2
80,1
81,1
82,1
83,1
84,1
85,1
86,2
87,3
88,4
89,6
90,7
91,7
92,7
93,7
94,7
95,7
96,7
97,6
98,8
99,9
100,10
101,11
102,11
103,10
104,10
105,9
106,9
107,9
108,8
109,8
110,6
111,5
112,5
113,5
114,5
115,4
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,4
138,4
139,4
140,3
141,3
142,3
143,3
144,3
145,3
146,2
147,2
148,4
149,3
150,4
151,5
152,5
153,5
154,4
155,4
156,2
157,2
158,2
159,2
160,2
161,1
162,3
163,2
164,2
165,3
166,3
167,5
168,5
169,6
170,5
171,5
172,5
173,4
174,4
175,4
176,4
177,3
178,3
179,3
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,2
194,2
195,2
196,2
197,2
198,3
199,4
200,4

0,0
1,2
2,4
3,6
4,17
5,23
6,30
7,34
8,35
9,35
10,41
11,40
12,44
13,48
14,47
15,48
16,46
17,45
18,48
19,49
20,52
21,53
22,49
23,46
24,47
25,50
26,48
27,40
28,39
29,37
30,37
31,41
32,40
33,40
34,40
35,41
36,39
37,35
38,27
39,25
40,26
41,21
42,21
43,22
44,21
45,19
46,19
47,19
48,18
49,17
50,15
51,14
52,13
53,14
54,16
55,16
56,16
57,16
58,17
59,14
60,15
61,14
62,15
63,15
64,17
65,16
66,17
67,18
68,19
69,19
70,17
71,15
72,17
73,16
74,17
75,16
76,15
77,14
78,14
79,12
80,13
81,13
82,12
83,13
84,13
85,16
86,15
87,15
88,15
89,11
90,10
91,9
92,8
93,8
94,6
95,5
96,4
97,3
98,3
99,3
100,2
101,3
102,5
103,4
104,4
105,4
106,4
107,3
108,2
109,2
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,0
144,0
145,0
146,0
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,1
156,1
157,1
158,2
159,2
160,3
161,4
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,3
185,3
186,3
187,3
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,3
199,4
200,3

0,0
1,0
2,3
3,7
4,13
5,13
6,19
7,25
8,33
9,36
10,38
11,38
12,30
13,32
14,35
15,33
16,34
17,35
18,39
19,37
20,35
21,34
22,32
23,29
24,29
25,26
26,28
27,30
28,27
29,23
30,23
31,22
32,22
33,16
34,13
35,15
36,16
37,18
38,16
39,16
40,16
41,17
42,19
43,20
44,22
45,21
46,20
47,25
48,27
49,25
50,21
51,20
52,22
53,23
54,23
55,24
56,22
57,21
58,21
59,21
60,21
61,19
62,17
63,16
64,14
65,13
66,12
67,11
68,11
69,8
70,10
71,8
72,8
73,10
74,10
75,11
76,11
77,11
78,13
79,11
80,12
81,12
82,11
83,11
84,10
85,10
86,9
87,7
88,7
89,7
90,6
91,6
92,7
93,8
94,8
95,8
96,8
97,7
98,7
99,5
100,5
101,5
102,5
103,3
104,3
105,3
106,3
107,3
108,5
109,4
110,4
111,4
112,3
113,3
114,3
115,3
116,3
117,1
118,1
119,1
120,1
121,1
122,1
123,2
124,2
125,2
126,2
127,3
128,2
129,2
130,2
131,1
132,2
133,2
134,3
135,5
136,5
137,8
138,8
139,9
140,11
141,10
142,12
143,13
144,14
145,15
146,13
147,13
148,13
149,12
150,10
151,10
152,10
153,11
154,10
155,10
156,10
157,11
158,12
159,13
160,12
161,12
162,12
163,12
164,12
165,11
166,12
167,11
168,12
169,12
170,13
171,12
172,12
173,11
174,9
175,9
176,9
177,8
178,9
179,12
180,12
181,15
182,15
183,15
184,14
185,13
186,11
187,11
188,10
189,9
190,8
191,7
192,7
193,6
194,6
195,6
196,4
197,4
198,4
199,4
200,4

0,0
1,2
2,5
3,9
4,11
5,15
6,17
7,26
8,29
9,36
10,42
11,45
12,48
13,49
14,50
15,55
16,58
17,63
18,59
19,58
20,56
21,58
22,55
23,55
24,51
25,50
26,50
27,49
28,47
29,43
30,42
31,41
32,38
33,37
34,37
35,37
36,36
37,34
38,30
39,31
40,29
41,27
42,29
43,25
44,25
45,24
46,20
47,18
48,15
49,15
50,13
51,13
52,13
53,13
54,13
55,13
56,13
57,12
58,12
59,11
60,11
61,10
62,10
63,10
64,10
65,10
66,10
67,11
68,12
69,14
70,13
71,12
72,12
73,11
74,11
75,12
76,12
77,12
78,11
79,11
80,10
81,10
82,10
83,9
84,8
85,8
86,7
87,7
88,8
89,8
90,8
91,9
92,12
93,13
94,13
95,14
96,16
97,15
98,18
99,18
100,19
101,14
102,14
103,14
104,13
105,15
106,15
107,15
108,16
109,17
110,18
111,18
112,16
113,15
114,14
115,12
116,11
117,10
118,10
119,10
120,10
121,10
122,9
123,8
124,8
125,8
126,7
127,5
128,5
129,4
130,3
131,3
132,3
133,3
134,5
135,6
136,5
137,3
138,3
139,3
140,3
141,3
142,2
143,2
144,2
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,0
154,0
155,0
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,2
170,3
171,3
172,4
173,4
174,5
175,10
176,10
177,8
178,8
179,8
180,8
181,8
182,10
183,9
184,10
185,9
186,10
187,12
188,12
189,12
190,10
191,10
192,12
193,12
194,12
195,12
196,10
197,10
198,9
199,10
200,9

0,0
1,1
2,2
3,5
4,13
5,21
6,25
7,34
8,35
9,38
10,50
11,50
12,53
13,52
14,53
15,52
16,53
17,54
18,54
19,50
20,46
21,48
22,47
23,43
24,40
25,40
26,40
27,38
28,36
29,36
30,36
31,37
32,34
33,33
34,32
35,30
36,29
37,27
38,25
39,24
40,22
41,23
42,23
43,23
44,22
45,21
46,21
47,21
48,21
49,21
50,20
51,20
52,20
53,19
54,20
55,21
56,20
57,21
58,21
59,20
60,19
61,19
62,18
63,18
64,17
65,16
66,15
67,16
68,16
69,15
70,15
71,12
72,12
73,11
74,11
75,11
76,11
77,11
78,11
79,11
80,11
81,10
82,9
83,8
84,8
85,5
86,5
87,5
88,7
89,8
90,8
91,8
92,7
93,6
94,6
95,5
96,6
97,6
98,7
99,9
100,9
101,8
102,8
103,9
104,8
105,8
106,8
107,8
108,8
109,8
110,7
111,7
112,7
113,6
114,6
115,6
116,5
117,5
118,4
119,4
120,4
121,4
122,3
123,3
124,3
125,3
126,2
127,2
128,2
129,2
130,2
131,2
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,1
152,1
153,1
154,2
155,3
156,3
157,3
158,5
159,4
160,3
161,3
162,3
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,1
174,1
175,0
176,0
177,1
178,3
179,4
180,5
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,5
189,5
190,5
191,5
192,5
193,6
194,5
195,4
196,4
197,4
198,5
199,5
200,5

0,0
1,6
2,7
3,10
4,15
5,18
6,18
7,22
8,20
9,23
10,24
11,27
12,28
13,29
14,32
15,34
16,35
17,33
18,32
19,31
20,30
21,31
22,28
23,29
24,31
25,29
26,27
27,27
28,26
29,25
30,23
31,21
32,22
33,20
34,20
35,19
36,18
37,15
38,15
39,14
40,12
41,12
42,11
43,11
44,10
45,10
46,10
47,10
48,11
49,11
50,11
51,11
52,11
53,11
54,11
55,11
56,10
57,9
58,10
59,9
60,9
61,9
62,9
63,10
64,12
65,9
66,10
67,10
68,8
69,8
70,8
71,7
72,6
73,6
74,5
75,5
76,5
77,5
78,4
79,3
80,4
81,3
82,3
83,5
84,6
85,5
86,5
87,5
88,5
89,5
90,3
91,3
92,3
93,3
94,3
95,3
96,4
97,5
98,6
99,7
100,6
101,6
102,7
103,7
104,8
105,7
106,5
107,5
108,3
109,3
110,4
111,4
112,3
113,3
114,4
115,4
116,2
117,2
118,2
119,2
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,3
129,4
130,4
131,4
132,4
133,3
134,3
135,3
136,3
137,3
138,3
139,4
140,4
141,4
142,7
143,7
144,8
145,8
146,10
147,12
148,12
149,13
150,13
151,12
152,11
153,10
154,10
155,10
156,9
157,8
158,8
159,8
160,8
161,9
162,7
163,7
164,8
165,10
166,11
167,11
168,8
169,8
170,6
171,6
172,6
173,6
174,6
175,6
176,5
177,5
178,4
179,6
180,5
181,5
182,4
183,4
184,4
185,4
186,3
187,3
188,3
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,5
199,5
200,5

0,0
1,0
2,1
3,6
4,13
5,17
6,28
7,30
8,41
9,41
10,45
11,45
12,49
13,49
14,48
15,47
16,45
17,45
18,45
19,41
20,39
21,41
22,38
23,38
24,37
25,37
26,38
27,34
28,31
29,30
30,28
31,26
32,24
33,21
34,22
35,21
36,22
37,21
38,20
39,22
40,22
41,25
42,22
43,21
44,21
45,21
46,18
47,17
48,18
49,17
50,17
51,16
52,16
53,15
54,15
55,15
56,14
57,13
58,13
59,12
60,12
61,12
62,11
63,11
64,11
65,10
66,10
67,9
68,8
69,8
70,8
71,7
72,7
73,6
74,6
75,5
76,5
77,5
78,4
79,2
80,2
81,2
82,1
83,1
84,1
85,1
86,1
87,2
88,1
89,1
90,3
91,2
92,3
93,3
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,0
102,1
103,2
104,2
105,2
106,3
107,3
108,3
109,3
110,6
111,8
112,9
113,10
114,12
115,15
116,12
117,13
118,11
119,10
120,9
121,9
122,9
123,10
124,9
125,7
126,7
127,7
128,7
129,6
130,6
131,6
132,6
133,6
134,6
135,6
136,6
137,4
138,4
139,4
140,4
141,4
142,4
143,3
144,3
145,2
146,1
147,1
148,1
149,1
150,0
151,1
152,2
153,3
154,2
155,2
156,2
157,3
158,3
159,4
160,4
161,4
162,4
163,4
164,4
165,3
166,3
167,2
168,2
169,2
170,2
171,2
172,2
173,1
174,1
175,1
176,1
177,3
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,3
186,3
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,1
199,1
200,1

0,0
1,0
2,0
3,2
4,4
5,12
6,17
7,23
8,29
9,34
10,33
11,37
12,40
13,41
14,39
15,37
16,39
17,36
18,36
19,35
20,34
21,32
22,32
23,34
24,32
25,30
26,30
27,28
28,27
29,27
30,26
31,23
32,22
33,20
34,18
35,17
36,18
37,17
38,16
39,13
40,12
41,11
42,11
43,11
44,11
45,11
46,11
47,11
48,11
49,11
50,11
51,12
52,10
53,12
54,11
55,11
56,11
57,11
58,9
59,10
60,11
61,11
62,11
63,11
64,11
65,8
66,8
67,7
68,8
69,7
70,8
71,9
72,10
73,12
74,11
75,14
76,12
77,11
78,10
79,8
80,8
81,8
82,8
83,8
84,8
85,8
86,7
87,7
88,7
89,7
90,9
91,12
92,12
93,11
94,10
95,10
96,10
97,10
98,8
99,8
100,6
101,7
102,6
103,3
104,3
105,4
106,4
107,4
108,2
109,2
110,1
111,1
112,2
113,2
114,2
115,3
116,4
117,4
118,5
119,5
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,3
139,3
140,4
141,4
142,4
143,4
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,4
156,3
157,3
158,5
159,7
160,8
161,8
162,6
163,6
164,7
165,8
166,9
167,10
168,12
169,12
170,12
171,11
172,11
173,12
174,11
175,12
176,11
177,10
178,10
179,10
180,12
181,12
182,10
183,11
184,10
185,9
186,8
187,8
188,6
189,5
190,5
191,5
192,8
193,11
194,11
195,10
196,9
197,8
198,8
199,8
200,7

0,0
1,1
2,4
3,10
4,17
5,22
6,27
7,30
8,34
9,41
10,42
11,44
12,46
13,44
14,44
15,44
16,42
17,43
18,42
19,40
20,37
21,36
22,34
23,33
24,31
25,30
26,28
27,26
28,23
29,22
30,21
31,20
32,18
33,18
34,16
35,17
36,17
37,17
38,18
39,17
40,16
41,16
42,15
43,15
44,14
45,10
46,11
47,10
48,11
49,14
50,13
51,13
52,14
53,14
54,14
55,13
56,14
57,13
58,12
59,8
60,8
61,8
62,8
63,8
64,8
65,7
66,7
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,5
75,5
76,4
77,3
78,3
79,3
80,2
81,2
82,2
83,2
84,2
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,0
93,0
94,1
95,1
96,1
97,1
98,2
99,2
100,2
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,2
116,4
117,4
118,4
119,3
120,3
121,3
122,3
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,2
138,2
139,3
140,4
141,4
142,4
143,3
144,2
145,2
146,2
147,2
148,4
149,4
150,4
151,5
152,5
153,4
154,6
155,6
156,7
157,7
158,6
159,6
160,5
161,6
162,6
163,6
164,8
165,7
166,6
167,5
168,5
169,5
170,5
171,4
172,3
173,3
174,3
175,3
176,3
177,6
178,7
179,9
180,8
181,7
182,6
183,5
184,6
185,6
186,6
187,5
188,5
189,6
190,6
191,9
192,10
193,11
194,13
195,12
196,10
197,9
198,10
199,9
200,8

0,0
1,0
2,0
3,0
4,5
5,12
6,16
7,18
8,23
9,24
10,23
11,24
12,22
13,19
14,19
15,17
16,17
17,19
18,21
19,23
20,21
21,21
22,22
23,21
24,22
25,21
26,23
27,21
28,20
29,20
30,19
31,22
32,20
33,20
34,24
35,21
36,20
37,21
38,19
39,21
40,22
41,20
42,22
43,19
44,19
45,17
46,13
47,13
48,13
49,13
50,13
51,13
52,13
53,12
54,12
55,14
56,12
57,9
58,9
59,11
60,11
61,12
62,11
63,11
64,11
65,11
66,11
67,11
68,10
69,8
70,8
71,7
72,7
73,7
74,7
75,7
76,6
77,10
78,10
79,12
80,11
81,11
82,10
83,10
84,10
85,10
86,10
87,10
88,10
89,9
90,9
91,8
92,10
93,10
94,10
95,13
96,16
97,15
98,15
99,14
100,14
101,13
102,12
103,12
104,11
105,9
106,8
107,8
108,8
109,8
110,8
111,8
112,8
113,8
114,6
115,6
116,6
117,4
118,4
119,4
120,5
121,6
122,8
123,8
124,10
125,10
126,10
127,11
128,11
129,11
130,12
131,12
132,12
133,14
134,14
135,15
136,12
137,12
138,10
139,11
140,10
141,11
142,11
143,10
144,9
145,7
146,7
147,7
148,6
149,6
150,3
151,3
152,2
153,2
154,2
155,2
156,5
157,6
158,6
159,6
160,6
161,7
162,7
163,7
164,6
165,6
166,7
167,7
168,8
169,8
170,8
171,8
172,8
173,8
174,10
175,9
176,8
177,8
178,8
179,5
180,5
181,5
182,7
183,8
184,8
185,8
186,8
187,9
188,10
189,11
190,12
191,11
192,12
193,11
194,10
195,10
196,9
197,9
198,9
199,8
200,8

0,0
1,1
2,5
3,10
4,14
5,16
6,21
7,24
8,32
9,38
10,42
11,47
12,49
13,52
14,57
15,59
16,57
17,53
18,51
19,50
20,49
21,44
22,44
23,45
24,43
25,43
26,40
27,39
28,32
29,30
30,30
31,26
32,25
33,26
34,27
35,28
36,28
37,27
38,29
39,27
40,27
41,25
42,24
43,23
44,23
45,21
46,19
47,18
48,17
49,17
50,16
51,18
52,18
53,12
54,11
55,10
56,8
57,10
58,9
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,5
67,5
68,5
69,5
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,3
78,2
79,1
80,1
81,2
82,2
83,3
84,3
85,4
86,5
87,4
88,5
89,5
90,5
91,8
92,8
93,11
94,12
95,15
96,13
97,14
98,12
99,13
100,14
101,14
102,14
103,13
104,15
105,14
106,16
107,15
108,15
109,15
110,16
111,16
112,14
113,14
114,15
115,12
116,12
117,13
118,14
119,13
120,12
121,11
122,9
123,7
124,7
125,8
126,9
127,10
128,10
129,9
130,9
131,9
132,10
133,11
134,11
135,12
136,12
137,12
138,10
139,8
140,6
141,7
142,7
143,7
144,9
145,10
146,10
147,9
148,9
149,10
150,10
151,10
152,10
153,8
154,7
155,7
156,6
157,6
158,6
159,6
160,5
161,4
162,5
163,5
164,5
165,5
166,5
167,6
168,7
169,6
170,6
171,5
172,6
173,6
174,8
175,10
176,11
177,10
178,12
179,11
180,11
181,12
182,13
183,11
184,11
185,10
186,10
187,8
188,8
189,7
190,7
191,6
192,6
193,4
194,3
195,3
196,3
197,3
198,2
199,2
200,2

0,0
1,0
2,0
3,3
4,7
5,9
6,17
7,22
8,24
9,27
10,29
11,32
12,29
13,27
14,28
15,29
16,32
17,30
18,29
19,28
20,28
21,27
22,25
23,23
24,23
25,22
26,20
27,21
28,19
29,18
30,15
31,14
32,13
33,13
34,13
35,13
36,12
37,12
38,10
39,9
40,9
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,10
49,10
50,10
51,12
52,12
53,11
54,12
55,12
56,13
57,15
58,13
59,11
60,12
61,12
62,11
63,11
64,11
65,9
66,9
67,7
68,7
69,7
70,5
71,5
72,5
73,5
74,6
75,7
76,6
77,6
78,6
79,4
80,6
81,8
82,9
83,9
84,9
85,8
86,8
87,8
88,7
89,6
90,5
91,6
92,7
93,6
94,8
95,8
96,7
97,7
98,7
99,7
100,6
101,6
102,7
103,7
104,8
105,7
